[['2, k, 0', [-0.09448401, -0.2662101, 1.0]], ['2, k, 1', [-0.0904276, -0.04382918, 1.0]], ['2, k, 2', [-0.09072299, 0.1657216, 1.0]], ['2, k, 3', [-0.09615679, 0.2976818, 1.0]], ['2, k, 4', [-0.2356811, 0.08267297, 1.0]], ['2, k, 5', [-0.2611155, -0.02350596, 1.0]], ['2, k, 6', [-0.2886776, -0.09005763, 1.0]], ['2, k, 7', [-0.3073054, -0.1031154, 1.0]], ['2, k, 8', [0.06262182, 0.09082633, 1.0]], ['2, k, 9', [0.09248962, -0.1065845, 1.0]], ['2, k, 10', [0.1057613, -0.199798, 1.0]], ['2, k, 11', [0.09673105, -0.2337567, 1.0]], ['2, k, 12', [-0.1737039, -0.2614028, 1.0]], ['2, k, 13', [-0.2036792, -0.3133449, 1.0]], ['2, k, 14', [-0.2244077, -0.7029077, 1.0]], ['2, k, 15', [-0.1978217, -0.7512317, 1.0]], ['2, k, 16', [-0.01303072, -0.2645505, 1.0]], ['2, k, 17', [0.07303239, -0.3339832, 1.0]], ['2, k, 18', [0.09946189, -0.739822, 1.0]], ['2, k, 19', [0.1041121, -0.7845477, 1.0]], ['2, k, 20', [-0.09058262, 0.1146184, 1.0]], ['2, k, 21', [-0.3225007, -0.1357368, 1.0]], ['2, k, 22', [-0.2861911, -0.1634664, 1.0]], ['2, k, 23', [0.07969225, -0.2630822, 1.0]], ['2, k, 24', [0.1384492, -0.2819959, 1.0]]]
[['2, k, 0', [-0.08733667, -0.2446331, 1.0]], ['2, k, 1', [-0.09003637, -0.03502015, 1.0]], ['2, k, 2', [-0.09031244, 0.168511, 1.0]], ['2, k, 3', [-0.09214652, 0.2947072, 1.0]], ['2, k, 4', [-0.269282, 0.09140625, 1.0]], ['2, k, 5', [-0.3981515, -0.09060021, 1.0]], ['2, k, 6', [-0.5042014, -0.2133399, 1.0]], ['2, k, 7', [-0.5361963, -0.2685605, 1.0]], ['2, k, 8', [0.05999761, 0.09779863, 1.0]], ['2, k, 9', [0.0944629, -0.09322504, 1.0]], ['2, k, 10', [0.02564363, -0.2265068, 1.0]], ['2, k, 11', [-0.0008787971, -0.2666496, 1.0]], ['2, k, 12', [-0.1692449, -0.2445428, 1.0]], ['2, k, 13', [-0.205109, -0.3118258, 1.0]], ['2, k, 14', [-0.2254373, -0.7034339, 1.0]], ['2, k, 15', [-0.196688, -0.7529451, 1.0]], ['2, k, 16', [-0.003030483, -0.238778, 1.0]], ['2, k, 17', [0.07353608, -0.336942, 1.0]], ['2, k, 18', [0.1001435, -0.7389882, 1.0]], ['2, k, 19', [0.1045243, -0.7990674, 1.0]], ['2, k, 20', [-0.09046528, 0.1184906, 1.0]], ['2, k, 21', [-0.5713093, -0.3383276, 1.0]], ['2, k, 22', [-0.5142365, -0.2661639, 1.0]], ['2, k, 23', [-0.02460564, -0.3158143, 1.0]], ['2, k, 24', [-0.03529041, -0.2711305, 1.0]]]
[['2, k, 0', [-0.08696857, -0.2449414, 1.0]], ['2, k, 1', [-0.08964206, -0.03542305, 1.0]], ['2, k, 2', [-0.09014627, 0.1682131, 1.0]], ['2, k, 3', [-0.0913403, 0.29492, 1.0]], ['2, k, 4', [-0.2688841, 0.09133961, 1.0]], ['2, k, 5', [-0.400164, -0.08782815, 1.0]], ['2, k, 6', [-0.5101735, -0.206186, 1.0]], ['2, k, 7', [-0.5542818, -0.2642706, 1.0]], ['2, k, 8', [0.05947577, 0.09896658, 1.0]], ['2, k, 9', [0.09435438, -0.09237792, 1.0]], ['2, k, 10', [0.02981856, -0.2260993, 1.0]], ['2, k, 11', [0.002030635, -0.2634157, 1.0]], ['2, k, 12', [-0.1687932, -0.2450593, 1.0]], ['2, k, 13', [-0.204776, -0.3121229, 1.0]], ['2, k, 14', [-0.2256055, -0.7033652, 1.0]], ['2, k, 15', [-0.1964253, -0.7525702, 1.0]], ['2, k, 16', [-0.002792425, -0.2389642, 1.0]], ['2, k, 17', [0.07360549, -0.33699, 1.0]], ['2, k, 18', [0.1003573, -0.7373711, 1.0]], ['2, k, 19', [0.09756247, -0.7832479, 1.0]], ['2, k, 20', [-0.09022177, 0.1181303, 1.0]], ['2, k, 21', [-0.5992113, -0.3293848, 1.0]], ['2, k, 22', [-0.526617, -0.255047, 1.0]], ['2, k, 23', [-0.02429852, -0.3116792, 1.0]], ['2, k, 24', [-0.03300083, -0.2700076, 1.0]]]
[['2, k, 0', [-0.08662804, -0.2455824, 1.0]], ['2, k, 1', [-0.08950777, -0.03574846, 1.0]], ['2, k, 2', [-0.09020445, 0.168141, 1.0]], ['2, k, 3', [-0.09107726, 0.2950847, 1.0]], ['2, k, 4', [-0.2687984, 0.09101064, 1.0]], ['2, k, 5', [-0.4005056, -0.08781298, 1.0]], ['2, k, 6', [-0.5133198, -0.2035047, 1.0]], ['2, k, 7', [-0.5615647, -0.2614967, 1.0]], ['2, k, 8', [0.05958511, 0.09826003, 1.0]], ['2, k, 9', [0.09384459, -0.09156694, 1.0]], ['2, k, 10', [0.02971667, -0.2259077, 1.0]], ['2, k, 11', [0.001275959, -0.2644569, 1.0]], ['2, k, 12', [-0.1684794, -0.2456635, 1.0]], ['2, k, 13', [-0.2049016, -0.3120791, 1.0]], ['2, k, 14', [-0.2257214, -0.7032769, 1.0]], ['2, k, 15', [-0.1963942, -0.752475, 1.0]], ['2, k, 16', [-0.002466772, -0.2395783, 1.0]], ['2, k, 17', [0.07360445, -0.3374054, 1.0]], ['2, k, 18', [0.1001394, -0.7379228, 1.0]], ['2, k, 19', [0.1043258, -0.7976858, 1.0]], ['2, k, 20', [-0.09024189, 0.1180211, 1.0]], ['2, k, 21', [-0.6042371, -0.3282389, 1.0]], ['2, k, 22', [-0.5349407, -0.2489521, 1.0]], ['2, k, 23', [-0.02399197, -0.31225, 1.0]], ['2, k, 24', [-0.02958734, -0.2637362, 1.0]]]
[['2, k, 0', [-0.08660535, -0.2458812, 1.0]], ['2, k, 1', [-0.0893954, -0.03592456, 1.0]], ['2, k, 2', [-0.09018568, 0.1681319, 1.0]], ['2, k, 3', [-0.09107448, 0.2950656, 1.0]], ['2, k, 4', [-0.2686535, 0.09101794, 1.0]], ['2, k, 5', [-0.406701, -0.08255038, 1.0]], ['2, k, 6', [-0.5248193, -0.1977489, 1.0]], ['2, k, 7', [-0.5770451, -0.2498583, 1.0]], ['2, k, 8', [0.05972127, 0.0979545, 1.0]], ['2, k, 9', [0.09353031, -0.09114276, 1.0]], ['2, k, 10', [0.02903769, -0.2261077, 1.0]], ['2, k, 11', [0.001007057, -0.2644231, 1.0]], ['2, k, 12', [-0.1684519, -0.2461041, 1.0]], ['2, k, 13', [-0.2048753, -0.3120149, 1.0]], ['2, k, 14', [-0.2256736, -0.7032747, 1.0]], ['2, k, 15', [-0.1963743, -0.7524789, 1.0]], ['2, k, 16', [-0.002460935, -0.2397285, 1.0]], ['2, k, 17', [0.07359748, -0.3374341, 1.0]], ['2, k, 18', [0.1001451, -0.7379371, 1.0]], ['2, k, 19', [0.1043526, -0.7974151, 1.0]], ['2, k, 20', [-0.0901944, 0.1179738, 1.0]], ['2, k, 21', [-0.6197208, -0.3178811, 1.0]], ['2, k, 22', [-0.5573545, -0.2494595, 1.0]], ['2, k, 23', [-0.02314288, -0.3123978, 1.0]], ['2, k, 24', [-0.03295289, -0.2722543, 1.0]]]
[['2, k, 0', [-0.08542757, -0.2463516, 1.0]], ['2, k, 1', [-0.08914174, -0.03614248, 1.0]], ['2, k, 2', [-0.09038137, 0.1680677, 1.0]], ['2, k, 3', [-0.09119493, 0.2949091, 1.0]], ['2, k, 4', [-0.2686113, 0.09018603, 1.0]], ['2, k, 5', [-0.4143881, -0.07663565, 1.0]], ['2, k, 6', [-0.5435827, -0.191981, 1.0]], ['2, k, 7', [-0.5890089, -0.2373115, 1.0]], ['2, k, 8', [0.05978699, 0.09793974, 1.0]], ['2, k, 9', [0.09341507, -0.09134602, 1.0]], ['2, k, 10', [0.03227515, -0.2250563, 1.0]], ['2, k, 11', [0.003355038, -0.2644226, 1.0]], ['2, k, 12', [-0.1671961, -0.2468604, 1.0]], ['2, k, 13', [-0.2048841, -0.3120094, 1.0]], ['2, k, 14', [-0.2255652, -0.7033631, 1.0]], ['2, k, 15', [-0.1964602, -0.7526433, 1.0]], ['2, k, 16', [-0.001385268, -0.2399063, 1.0]], ['2, k, 17', [0.07355262, -0.3374571, 1.0]], ['2, k, 18', [0.1000532, -0.7380704, 1.0]], ['2, k, 19', [0.1046251, -0.7974303, 1.0]], ['2, k, 20', [-0.09026634, 0.1178922, 1.0]], ['2, k, 21', [-0.6348532, -0.3093849, 1.0]], ['2, k, 22', [-0.5680198, -0.2482464, 1.0]], ['2, k, 23', [-0.01783539, -0.3092654, 1.0]], ['2, k, 24', [-0.028322, -0.2689371, 1.0]]]
[['2, k, 0', [-0.08543844, -0.24648, 1.0]], ['2, k, 1', [-0.08909147, -0.03636523, 1.0]], ['2, k, 2', [-0.09042422, 0.1678215, 1.0]], ['2, k, 3', [-0.09131804, 0.2949783, 1.0]], ['2, k, 4', [-0.2689594, 0.08957214, 1.0]], ['2, k, 5', [-0.4210295, -0.07130495, 1.0]], ['2, k, 6', [-0.5635903, -0.1787001, 1.0]], ['2, k, 7', [-0.6070864, -0.2201848, 1.0]], ['2, k, 8', [0.05890073, 0.09873701, 1.0]], ['2, k, 9', [0.09394746, -0.09076235, 1.0]], ['2, k, 10', [0.03373304, -0.2228171, 1.0]], ['2, k, 11', [0.00526292, -0.2627435, 1.0]], ['2, k, 12', [-0.1671579, -0.2472435, 1.0]], ['2, k, 13', [-0.2046734, -0.3123932, 1.0]], ['2, k, 14', [-0.2255639, -0.7032624, 1.0]], ['2, k, 15', [-0.1966049, -0.7528028, 1.0]], ['2, k, 16', [-0.001430481, -0.239871, 1.0]], ['2, k, 17', [0.07353304, -0.3374458, 1.0]], ['2, k, 18', [0.09999865, -0.7383514, 1.0]], ['2, k, 19', [0.1050773, -0.7984538, 1.0]], ['2, k, 20', [-0.09027693, 0.1176395, 1.0]], ['2, k, 21', [-0.6533753, -0.2883346, 1.0]], ['2, k, 22', [-0.5904682, -0.231087, 1.0]], ['2, k, 23', [-0.01714778, -0.3065604, 1.0]], ['2, k, 24', [-0.02327843, -0.2642421, 1.0]]]
[['2, k, 0', [-0.08490066, -0.2464182, 1.0]], ['2, k, 1', [-0.08905348, -0.03638251, 1.0]], ['2, k, 2', [-0.09084257, 0.1677701, 1.0]], ['2, k, 3', [-0.09188432, 0.2949671, 1.0]], ['2, k, 4', [-0.2694298, 0.08909395, 1.0]], ['2, k, 5', [-0.4508488, -0.03630462, 1.0]], ['2, k, 6', [-0.5768839, -0.0989981, 1.0]], ['2, k, 7', [-0.6462028, -0.1559864, 1.0]], ['2, k, 8', [0.05746882, 0.1003733, 1.0]], ['2, k, 9', [0.09487261, -0.09028226, 1.0]], ['2, k, 10', [0.04456571, -0.2211774, 1.0]], ['2, k, 11', [0.0178395, -0.2587573, 1.0]], ['2, k, 12', [-0.166404, -0.2476544, 1.0]], ['2, k, 13', [-0.2046587, -0.3125205, 1.0]], ['2, k, 14', [-0.2255412, -0.703504, 1.0]], ['2, k, 15', [-0.1966019, -0.7531016, 1.0]], ['2, k, 16', [-0.0008757116, -0.2393346, 1.0]], ['2, k, 17', [0.07356399, -0.3375088, 1.0]], ['2, k, 18', [0.09992059, -0.738454, 1.0]], ['2, k, 19', [0.1061267, -0.7961817, 1.0]], ['2, k, 20', [-0.09046036, 0.1175897, 1.0]], ['2, k, 21', [-0.6982122, -0.2260833, 1.0]], ['2, k, 22', [-0.6380285, -0.1785932, 1.0]], ['2, k, 23', [-0.001537875, -0.3012921, 1.0]], ['2, k, 24', [-0.01004342, -0.2538102, 1.0]]]
[['2, k, 0', [-0.08447251, -0.2464769, 1.0]], ['2, k, 1', [-0.08889263, -0.03674465, 1.0]], ['2, k, 2', [-0.09114688, 0.1670861, 1.0]], ['2, k, 3', [-0.09269099, 0.2947222, 1.0]], ['2, k, 4', [-0.2702329, 0.08920886, 1.0]], ['2, k, 5', [-0.4693759, -0.002480173, 1.0]], ['2, k, 6', [-0.5921481, -0.08187683, 1.0]], ['2, k, 7', [-0.6640811, -0.1168138, 1.0]], ['2, k, 8', [0.05682683, 0.1010877, 1.0]], ['2, k, 9', [0.09485174, -0.09010419, 1.0]], ['2, k, 10', [0.04443284, -0.2204724, 1.0]], ['2, k, 11', [0.01745281, -0.2588417, 1.0]], ['2, k, 12', [-0.1659025, -0.248056, 1.0]], ['2, k, 13', [-0.204689, -0.3123891, 1.0]], ['2, k, 14', [-0.225363, -0.7038303, 1.0]], ['2, k, 15', [-0.1965095, -0.7535158, 1.0]], ['2, k, 16', [-0.0005342108, -0.2391506, 1.0]], ['2, k, 17', [0.07359768, -0.3375773, 1.0]], ['2, k, 18', [0.09989576, -0.7383478, 1.0]], ['2, k, 19', [0.1064137, -0.7964926, 1.0]], ['2, k, 20', [-0.0906293, 0.1169769, 1.0]], ['2, k, 21', [-0.7206752, -0.1809102, 1.0]], ['2, k, 22', [-0.6571053, -0.1398901, 1.0]], ['2, k, 23', [0.003489171, -0.2979239, 1.0]], ['2, k, 24', [-0.01418132, -0.2589475, 1.0]]]
[['2, k, 0', [-0.08248471, -0.2457078, 1.0]], ['2, k, 1', [-0.08871231, -0.03665085, 1.0]], ['2, k, 2', [-0.09179269, 0.1671206, 1.0]], ['2, k, 3', [-0.09316388, 0.2946138, 1.0]], ['2, k, 4', [-0.2716071, 0.08894929, 1.0]], ['2, k, 5', [-0.4734614, 0.005078383, 1.0]], ['2, k, 6', [-0.6043221, -0.04436248, 1.0]], ['2, k, 7', [-0.6850609, -0.07991963, 1.0]], ['2, k, 8', [0.05715533, 0.1004168, 1.0]], ['2, k, 9', [0.09798456, -0.09775197, 1.0]], ['2, k, 10', [0.04498054, -0.2248341, 1.0]], ['2, k, 11', [0.01857655, -0.2640786, 1.0]], ['2, k, 12', [-0.1637455, -0.2476484, 1.0]], ['2, k, 13', [-0.2047828, -0.3121171, 1.0]], ['2, k, 14', [-0.2251315, -0.7039684, 1.0]], ['2, k, 15', [-0.1964368, -0.7539016, 1.0]], ['2, k, 16', [0.001218216, -0.2379413, 1.0]], ['2, k, 17', [0.0735984, -0.337578, 1.0]], ['2, k, 18', [0.09994441, -0.7386766, 1.0]], ['2, k, 19', [0.1065001, -0.7970142, 1.0]], ['2, k, 20', [-0.09088798, 0.1170024, 1.0]], ['2, k, 21', [-0.7518936, -0.1431474, 1.0]], ['2, k, 22', [-0.67544, -0.09387825, 1.0]], ['2, k, 23', [0.003920115, -0.3042789, 1.0]], ['2, k, 24', [-0.007856185, -0.2538327, 1.0]]]
[['2, k, 0', [-0.08413579, -0.2467625, 1.0]], ['2, k, 1', [-0.08901429, -0.0370494, 1.0]], ['2, k, 2', [-0.0918033, 0.1670686, 1.0]], ['2, k, 3', [-0.09360661, 0.2945438, 1.0]], ['2, k, 4', [-0.272577, 0.08994859, 1.0]], ['2, k, 5', [-0.4802071, 0.03150846, 1.0]], ['2, k, 6', [-0.647306, 0.02690442, 1.0]], ['2, k, 7', [-0.7058196, 0.007715626, 1.0]], ['2, k, 8', [0.05624843, 0.1011762, 1.0]], ['2, k, 9', [0.09667, -0.09030013, 1.0]], ['2, k, 10', [0.04622369, -0.2210438, 1.0]], ['2, k, 11', [0.02012379, -0.2598737, 1.0]], ['2, k, 12', [-0.1649723, -0.248488, 1.0]], ['2, k, 13', [-0.2049638, -0.3119335, 1.0]], ['2, k, 14', [-0.2248934, -0.7040565, 1.0]], ['2, k, 15', [-0.1965052, -0.7541981, 1.0]], ['2, k, 16', [-0.0009839654, -0.2391663, 1.0]], ['2, k, 17', [0.07362123, -0.3377721, 1.0]], ['2, k, 18', [0.100103, -0.7385257, 1.0]], ['2, k, 19', [0.1062098, -0.7977531, 1.0]], ['2, k, 20', [-0.09095262, 0.1168716, 1.0]], ['2, k, 21', [-0.7712542, -0.03887949, 1.0]], ['2, k, 22', [-0.708973, -0.01365164, 1.0]], ['2, k, 23', [0.004834631, -0.2974525, 1.0]], ['2, k, 24', [-0.01109469, -0.26026, 1.0]]]
[['2, k, 0', [-0.0863182, -0.2516238, 1.0]], ['2, k, 1', [-0.08913546, -0.03874955, 1.0]], ['2, k, 2', [-0.09169573, 0.1669694, 1.0]], ['2, k, 3', [-0.09397004, 0.294328, 1.0]], ['2, k, 4', [-0.2734296, 0.091939, 1.0]], ['2, k, 5', [-0.4822654, 0.05142098, 1.0]], ['2, k, 6', [-0.6637305, 0.05200312, 1.0]], ['2, k, 7', [-0.7188859, 0.0444634, 1.0]], ['2, k, 8', [0.05639127, 0.1002314, 1.0]], ['2, k, 9', [0.09554643, -0.09003807, 1.0]], ['2, k, 10', [0.03043826, -0.2265634, 1.0]], ['2, k, 11', [-0.001534936, -0.2668593, 1.0]], ['2, k, 12', [-0.1674148, -0.251943, 1.0]], ['2, k, 13', [-0.205185, -0.3118079, 1.0]], ['2, k, 14', [-0.224874, -0.7040216, 1.0]], ['2, k, 15', [-0.1965193, -0.7542516, 1.0]], ['2, k, 16', [-0.002877038, -0.2453324, 1.0]], ['2, k, 17', [0.07358997, -0.337971, 1.0]], ['2, k, 18', [0.09991138, -0.7382048, 1.0]], ['2, k, 19', [0.1059548, -0.7971315, 1.0]], ['2, k, 20', [-0.09084029, 0.1165554, 1.0]], ['2, k, 21', [-0.7877449, 0.0007617497, 1.0]], ['2, k, 22', [-0.7104331, 0.03847097, 1.0]], ['2, k, 23', [-0.02395611, -0.3136472, 1.0]], ['2, k, 24', [-0.02874827, -0.2656944, 1.0]]]
[['2, k, 0', [-0.08582193, -0.2472952, 1.0]], ['2, k, 1', [-0.08851657, -0.03785914, 1.0]], ['2, k, 2', [-0.0908531, 0.1671383, 1.0]], ['2, k, 3', [-0.094276, 0.2943688, 1.0]], ['2, k, 4', [-0.2748763, 0.09515566, 1.0]], ['2, k, 5', [-0.4830398, 0.06528128, 1.0]], ['2, k, 6', [-0.6559972, 0.09791569, 1.0]], ['2, k, 7', [-0.7108712, 0.09112208, 1.0]], ['2, k, 8', [0.05673385, 0.09975199, 1.0]], ['2, k, 9', [0.09465011, -0.08960285, 1.0]], ['2, k, 10', [0.03031208, -0.2263489, 1.0]], ['2, k, 11', [-0.000757902, -0.2655433, 1.0]], ['2, k, 12', [-0.1671014, -0.2471122, 1.0]], ['2, k, 13', [-0.2054897, -0.3116444, 1.0]], ['2, k, 14', [-0.2249263, -0.7039406, 1.0]], ['2, k, 15', [-0.1969099, -0.7541386, 1.0]], ['2, k, 16', [-0.002293602, -0.2414135, 1.0]], ['2, k, 17', [0.07356709, -0.3379711, 1.0]], ['2, k, 18', [0.0997498, -0.7383777, 1.0]], ['2, k, 19', [0.1059444, -0.7972335, 1.0]], ['2, k, 20', [-0.09018884, 0.1167858, 1.0]], ['2, k, 21', [-0.7781109, 0.06044991, 1.0]], ['2, k, 22', [-0.7115579, 0.07758351, 1.0]], ['2, k, 23', [-0.02243964, -0.3108632, 1.0]], ['2, k, 24', [-0.0302316, -0.2661608, 1.0]]]
[['2, k, 0', [-0.08576982, -0.2472562, 1.0]], ['2, k, 1', [-0.08851936, -0.03778025, 1.0]], ['2, k, 2', [-0.09092925, 0.1672337, 1.0]], ['2, k, 3', [-0.09432344, 0.2946417, 1.0]], ['2, k, 4', [-0.2767362, 0.09718456, 1.0]], ['2, k, 5', [-0.4846442, 0.1087827, 1.0]], ['2, k, 6', [-0.6424137, 0.1581421, 1.0]], ['2, k, 7', [-0.7157779, 0.1593046, 1.0]], ['2, k, 8', [0.05602058, 0.1006496, 1.0]], ['2, k, 9', [0.09375574, -0.08996826, 1.0]], ['2, k, 10', [0.02845616, -0.2274484, 1.0]], ['2, k, 11', [-0.002193904, -0.2667373, 1.0]], ['2, k, 12', [-0.1670056, -0.2470718, 1.0]], ['2, k, 13', [-0.2057235, -0.3112862, 1.0]], ['2, k, 14', [-0.2248162, -0.703723, 1.0]], ['2, k, 15', [-0.1969409, -0.7541671, 1.0]], ['2, k, 16', [-0.0022648, -0.2413539, 1.0]], ['2, k, 17', [0.07356662, -0.3379744, 1.0]], ['2, k, 18', [0.09971464, -0.7386787, 1.0]], ['2, k, 19', [0.105597, -0.7977421, 1.0]], ['2, k, 20', [-0.09025459, 0.1168637, 1.0]], ['2, k, 21', [-0.7786749, 0.1392119, 1.0]], ['2, k, 22', [-0.7108921, 0.1638795, 1.0]], ['2, k, 23', [-0.02248397, -0.311591, 1.0]], ['2, k, 24', [-0.03073342, -0.2679096, 1.0]]]
[['2, k, 0', [-0.0870081, -0.246429, 1.0]], ['2, k, 1', [-0.08927005, -0.03733231, 1.0]], ['2, k, 2', [-0.09141184, 0.1674406, 1.0]], ['2, k, 3', [-0.09420829, 0.2948593, 1.0]], ['2, k, 4', [-0.2770694, 0.09788296, 1.0]], ['2, k, 5', [-0.4820252, 0.1515115, 1.0]], ['2, k, 6', [-0.640597, 0.1769021, 1.0]], ['2, k, 7', [-0.716053, 0.1928603, 1.0]], ['2, k, 8', [0.05617705, 0.099819, 1.0]], ['2, k, 9', [0.09355329, -0.08995694, 1.0]], ['2, k, 10', [0.02774525, -0.227847, 1.0]], ['2, k, 11', [-0.002638408, -0.2664283, 1.0]], ['2, k, 12', [-0.1683529, -0.2457838, 1.0]], ['2, k, 13', [-0.2057398, -0.3115031, 1.0]], ['2, k, 14', [-0.2248173, -0.7037228, 1.0]], ['2, k, 15', [-0.1970156, -0.7541689, 1.0]], ['2, k, 16', [-0.003423905, -0.2408896, 1.0]], ['2, k, 17', [0.07355126, -0.3379743, 1.0]], ['2, k, 18', [0.09961957, -0.7371739, 1.0]], ['2, k, 19', [0.1046904, -0.7976031, 1.0]], ['2, k, 20', [-0.09081275, 0.1170922, 1.0]], ['2, k, 21', [-0.7787967, 0.1712366, 1.0]], ['2, k, 22', [-0.7032146, 0.2049549, 1.0]], ['2, k, 23', [-0.02375855, -0.3121814, 1.0]], ['2, k, 24', [-0.03303635, -0.2712913, 1.0]]]
[['2, k, 0', [-0.08824421, -0.2462204, 1.0]], ['2, k, 1', [-0.08963739, -0.03715929, 1.0]], ['2, k, 2', [-0.09141752, 0.1675356, 1.0]], ['2, k, 3', [-0.0940997, 0.2954839, 1.0]], ['2, k, 4', [-0.2780935, 0.1005784, 1.0]], ['2, k, 5', [-0.480958, 0.1584891, 1.0]], ['2, k, 6', [-0.6500306, 0.2158974, 1.0]], ['2, k, 7', [-0.7100549, 0.2294988, 1.0]], ['2, k, 8', [0.05705253, 0.09995163, 1.0]], ['2, k, 9', [0.09358338, -0.0898876, 1.0]], ['2, k, 10', [0.02658304, -0.2284272, 1.0]], ['2, k, 11', [-0.003058171, -0.2689379, 1.0]], ['2, k, 12', [-0.1691471, -0.245415, 1.0]], ['2, k, 13', [-0.20568, -0.3115974, 1.0]], ['2, k, 14', [-0.2247017, -0.7033905, 1.0]], ['2, k, 15', [-0.1971469, -0.7540333, 1.0]], ['2, k, 16', [-0.005265955, -0.2409357, 1.0]], ['2, k, 17', [0.07356808, -0.3380345, 1.0]], ['2, k, 18', [0.09939508, -0.7384632, 1.0]], ['2, k, 19', [0.1044924, -0.793595, 1.0]], ['2, k, 20', [-0.09086641, 0.1171696, 1.0]], ['2, k, 21', [-0.7650021, 0.2219655, 1.0]], ['2, k, 22', [-0.6766152, 0.2433528, 1.0]], ['2, k, 23', [-0.02678349, -0.3179917, 1.0]], ['2, k, 24', [-0.03185073, -0.2691973, 1.0]]]
[['2, k, 0', [-0.08801927, -0.2454316, 1.0]], ['2, k, 1', [-0.08952259, -0.03674898, 1.0]], ['2, k, 2', [-0.09131931, 0.1676986, 1.0]], ['2, k, 3', [-0.09382688, 0.2956846, 1.0]], ['2, k, 4', [-0.2774946, 0.1033512, 1.0]], ['2, k, 5', [-0.4748853, 0.1761275, 1.0]], ['2, k, 6', [-0.6467426, 0.2324421, 1.0]], ['2, k, 7', [-0.7074897, 0.2593156, 1.0]], ['2, k, 8', [0.0575456, 0.09959045, 1.0]], ['2, k, 9', [0.09322011, -0.0898655, 1.0]], ['2, k, 10', [0.0278124, -0.2277483, 1.0]], ['2, k, 11', [-0.001556179, -0.26833, 1.0]], ['2, k, 12', [-0.1686553, -0.2439731, 1.0]], ['2, k, 13', [-0.2056686, -0.3115968, 1.0]], ['2, k, 14', [-0.224678, -0.7033299, 1.0]], ['2, k, 15', [-0.1972876, -0.7541032, 1.0]], ['2, k, 16', [-0.005197839, -0.2406104, 1.0]], ['2, k, 17', [0.07356923, -0.3380964, 1.0]], ['2, k, 18', [0.0993773, -0.7385697, 1.0]], ['2, k, 19', [0.1040802, -0.7941961, 1.0]], ['2, k, 20', [-0.09078409, 0.1173481, 1.0]], ['2, k, 21', [-0.7612649, 0.2538313, 1.0]], ['2, k, 22', [-0.6785892, 0.2703564, 1.0]], ['2, k, 23', [-0.02446161, -0.316417, 1.0]], ['2, k, 24', [-0.03031627, -0.2681031, 1.0]]]
[['2, k, 0', [-0.08708553, -0.2443235, 1.0]], ['2, k, 1', [-0.0887166, -0.03633462, 1.0]], ['2, k, 2', [-0.0903398, 0.1676362, 1.0]], ['2, k, 3', [-0.09370617, 0.2957242, 1.0]], ['2, k, 4', [-0.2767191, 0.1066373, 1.0]], ['2, k, 5', [-0.4679029, 0.1924761, 1.0]], ['2, k, 6', [-0.6393957, 0.2751305, 1.0]], ['2, k, 7', [-0.6983232, 0.2946322, 1.0]], ['2, k, 8', [0.05690365, 0.1009279, 1.0]], ['2, k, 9', [0.09328657, -0.09000853, 1.0]], ['2, k, 10', [0.02732164, -0.2275928, 1.0]], ['2, k, 11', [-0.002142486, -0.2676421, 1.0]], ['2, k, 12', [-0.1674843, -0.2426413, 1.0]], ['2, k, 13', [-0.2056771, -0.3115443, 1.0]], ['2, k, 14', [-0.2245678, -0.7029684, 1.0]], ['2, k, 15', [-0.1972845, -0.7538184, 1.0]], ['2, k, 16', [-0.004512293, -0.2397883, 1.0]], ['2, k, 17', [0.07365855, -0.3385143, 1.0]], ['2, k, 18', [0.09909832, -0.7393398, 1.0]], ['2, k, 19', [0.1045596, -0.7955098, 1.0]], ['2, k, 20', [-0.08992813, 0.1173759, 1.0]], ['2, k, 21', [-0.7549627, 0.2959113, 1.0]], ['2, k, 22', [-0.6559595, 0.3067057, 1.0]], ['2, k, 23', [-0.02349759, -0.314582, 1.0]], ['2, k, 24', [-0.03557836, -0.273845, 1.0]]]
