[['2, k, 0', [-0.3254323, 0.04418361, 1.0]], ['2, k, 1', [-0.3255543, 0.327757, 1.0]], ['2, k, 2', [-0.3236003, 0.6013516, 1.0]], ['2, k, 3', [-0.3201495, 0.7286304, 1.0]], ['2, k, 4', [-0.4901835, 0.5174276, 1.0]], ['2, k, 5', [-0.5647153, 0.2850633, 1.0]], ['2, k, 6', [-0.5264194, 0.07872239, 1.0]], ['2, k, 7', [-0.5011011, 0.02467321, 1.0]], ['2, k, 8', [-0.1430604, 0.5304662, 1.0]], ['2, k, 9', [-0.04730997, 0.3305874, 1.0]], ['2, k, 10', [-0.004292837, 0.1249394, 1.0]], ['2, k, 11', [0.0002467011, 0.1032643, 1.0]], ['2, k, 12', [-0.3997377, 0.04234896, 1.0]], ['2, k, 13', [-0.4428369, -0.3712595, 1.0]], ['2, k, 14', [-0.4849384, -0.6591704, 1.0]], ['2, k, 15', [-0.486232, -0.7248251, 1.0]], ['2, k, 16', [-0.2409577, 0.04468223, 1.0]], ['2, k, 17', [-0.2756298, -0.3508115, 1.0]], ['2, k, 18', [-0.2724796, -0.6397767, 1.0]], ['2, k, 19', [-0.2392862, -0.7063221, 1.0]], ['2, k, 20', [-0.3244415, 0.5344205, 1.0]], ['2, k, 21', [-0.4701709, -0.05181612, 1.0]], ['2, k, 22', [-0.4767525, 0.04551838, 1.0]], ['2, k, 23', [0.04107276, 0.009575007, 1.0]], ['2, k, 24', [0.03056995, 0.0742513, 1.0]]]
[['2, k, 0', [-0.27991, 0.03509957, 1.0]], ['2, k, 1', [-0.2821275, 0.3263768, 1.0]], ['2, k, 2', [-0.2831392, 0.6073968, 1.0]], ['2, k, 3', [-0.278061, 0.7379018, 1.0]], ['2, k, 4', [-0.45137, 0.5131153, 1.0]], ['2, k, 5', [-0.5231581, 0.281886, 1.0]], ['2, k, 6', [-0.472694, 0.08481503, 1.0]], ['2, k, 7', [-0.4617525, 0.03412926, 1.0]], ['2, k, 8', [-0.10219, 0.5327026, 1.0]], ['2, k, 9', [-0.03235124, 0.3180657, 1.0]], ['2, k, 10', [0.0105385, 0.1134248, 1.0]], ['2, k, 11', [0.01563799, 0.06232429, 1.0]], ['2, k, 12', [-0.3557056, 0.02831236, 1.0]], ['2, k, 13', [-0.4515291, -0.3645763, 1.0]], ['2, k, 14', [-0.5256246, -0.6613506, 1.0]], ['2, k, 15', [-0.5564051, -0.7262909, 1.0]], ['2, k, 16', [-0.1955524, 0.0408628, 1.0]], ['2, k, 17', [-0.262428, -0.3289188, 1.0]], ['2, k, 18', [-0.2624079, -0.6422402, 1.0]], ['2, k, 19', [-0.2484381, -0.7017685, 1.0]], ['2, k, 20', [-0.2831396, 0.5386394, 1.0]], ['2, k, 21', [-0.4251687, -0.03607272, 1.0]], ['2, k, 22', [-0.432245, 0.05345492, 1.0]], ['2, k, 23', [0.04355228, 0.002630494, 1.0]], ['2, k, 24', [-0.008342891, 0.04923539, 1.0]]]
[['2, k, 0', [-0.2813794, 0.03524402, 1.0]], ['2, k, 1', [-0.2836725, 0.3263077, 1.0]], ['2, k, 2', [-0.2845811, 0.6071425, 1.0]], ['2, k, 3', [-0.2786876, 0.7375046, 1.0]], ['2, k, 4', [-0.4529275, 0.5129877, 1.0]], ['2, k, 5', [-0.5242998, 0.2823409, 1.0]], ['2, k, 6', [-0.4746113, 0.08501509, 1.0]], ['2, k, 7', [-0.4621751, 0.03245511, 1.0]], ['2, k, 8', [-0.1031497, 0.5329337, 1.0]], ['2, k, 9', [-0.03456739, 0.3181649, 1.0]], ['2, k, 10', [0.00971595, 0.1136868, 1.0]], ['2, k, 11', [0.01462244, 0.06277183, 1.0]], ['2, k, 12', [-0.3572556, 0.02830268, 1.0]], ['2, k, 13', [-0.4524608, -0.3643539, 1.0]], ['2, k, 14', [-0.5258204, -0.6625299, 1.0]], ['2, k, 15', [-0.5565766, -0.7267125, 1.0]], ['2, k, 16', [-0.1968888, 0.0411226, 1.0]], ['2, k, 17', [-0.2636624, -0.3299272, 1.0]], ['2, k, 18', [-0.2627866, -0.6441277, 1.0]], ['2, k, 19', [-0.248906, -0.7032402, 1.0]], ['2, k, 20', [-0.284625, 0.5384271, 1.0]], ['2, k, 21', [-0.4262689, -0.03611654, 1.0]], ['2, k, 22', [-0.4354248, 0.05286432, 1.0]], ['2, k, 23', [0.04238527, 0.005497351, 1.0]], ['2, k, 24', [-0.01322786, 0.06083094, 1.0]]]
[['2, k, 0', [-0.2836065, 0.03516342, 1.0]], ['2, k, 1', [-0.284965, 0.3260848, 1.0]], ['2, k, 2', [-0.2851336, 0.6068835, 1.0]], ['2, k, 3', [-0.2795045, 0.7371857, 1.0]], ['2, k, 4', [-0.4544821, 0.5129984, 1.0]], ['2, k, 5', [-0.5284316, 0.2849524, 1.0]], ['2, k, 6', [-0.4767537, 0.08725283, 1.0]], ['2, k, 7', [-0.4642658, 0.0341969, 1.0]], ['2, k, 8', [-0.1042215, 0.5327048, 1.0]], ['2, k, 9', [-0.03855794, 0.316135, 1.0]], ['2, k, 10', [0.01080434, 0.1128477, 1.0]], ['2, k, 11', [0.02137912, 0.06003983, 1.0]], ['2, k, 12', [-0.359325, 0.02849519, 1.0]], ['2, k, 13', [-0.4554442, -0.3641958, 1.0]], ['2, k, 14', [-0.5249027, -0.650426, 1.0]], ['2, k, 15', [-0.554451, -0.7220744, 1.0]], ['2, k, 16', [-0.1992284, 0.04076601, 1.0]], ['2, k, 17', [-0.2656125, -0.3286091, 1.0]], ['2, k, 18', [-0.2620932, -0.6427934, 1.0]], ['2, k, 19', [-0.2489621, -0.7009258, 1.0]], ['2, k, 20', [-0.285338, 0.5381685, 1.0]], ['2, k, 21', [-0.4299666, -0.0322055, 1.0]], ['2, k, 22', [-0.4358883, 0.05312805, 1.0]], ['2, k, 23', [0.05482167, 0.0133892, 1.0]], ['2, k, 24', [-0.001094518, 0.03278423, 1.0]]]
[['2, k, 0', [-0.2852744, 0.03610845, 1.0]], ['2, k, 1', [-0.2868305, 0.3263916, 1.0]], ['2, k, 2', [-0.2870896, 0.606577, 1.0]], ['2, k, 3', [-0.2807268, 0.7365929, 1.0]], ['2, k, 4', [-0.4566187, 0.5134794, 1.0]], ['2, k, 5', [-0.5306209, 0.2848349, 1.0]], ['2, k, 6', [-0.4790651, 0.08730085, 1.0]], ['2, k, 7', [-0.4675215, 0.03688215, 1.0]], ['2, k, 8', [-0.106842, 0.5322869, 1.0]], ['2, k, 9', [-0.03995134, 0.3160817, 1.0]], ['2, k, 10', [0.01021983, 0.1129058, 1.0]], ['2, k, 11', [0.02202056, 0.06123728, 1.0]], ['2, k, 12', [-0.3609889, 0.03011533, 1.0]], ['2, k, 13', [-0.4563123, -0.363353, 1.0]], ['2, k, 14', [-0.5247632, -0.6546697, 1.0]], ['2, k, 15', [-0.5559064, -0.7246106, 1.0]], ['2, k, 16', [-0.2008162, 0.04112646, 1.0]], ['2, k, 17', [-0.2675111, -0.3285612, 1.0]], ['2, k, 18', [-0.2621328, -0.6428037, 1.0]], ['2, k, 19', [-0.2489873, -0.701094, 1.0]], ['2, k, 20', [-0.2872852, 0.5380149, 1.0]], ['2, k, 21', [-0.4345166, -0.029598, 1.0]], ['2, k, 22', [-0.4374096, 0.05275778, 1.0]], ['2, k, 23', [0.05196401, 0.01154489, 1.0]], ['2, k, 24', [0.008004682, 0.02743265, 1.0]]]
[['2, k, 0', [-0.2875177, 0.03631867, 1.0]], ['2, k, 1', [-0.2891596, 0.3262539, 1.0]], ['2, k, 2', [-0.2893178, 0.6060868, 1.0]], ['2, k, 3', [-0.2816494, 0.7362426, 1.0]], ['2, k, 4', [-0.4581312, 0.5138097, 1.0]], ['2, k, 5', [-0.5326374, 0.2849283, 1.0]], ['2, k, 6', [-0.4807952, 0.08715201, 1.0]], ['2, k, 7', [-0.4690164, 0.03768876, 1.0]], ['2, k, 8', [-0.1084082, 0.5322149, 1.0]], ['2, k, 9', [-0.04126178, 0.315114, 1.0]], ['2, k, 10', [0.01030308, 0.1124224, 1.0]], ['2, k, 11', [0.02328378, 0.05914427, 1.0]], ['2, k, 12', [-0.3629221, 0.03046761, 1.0]], ['2, k, 13', [-0.4583508, -0.3626456, 1.0]], ['2, k, 14', [-0.5241977, -0.6517601, 1.0]], ['2, k, 15', [-0.5550601, -0.722423, 1.0]], ['2, k, 16', [-0.2032499, 0.04114218, 1.0]], ['2, k, 17', [-0.2702945, -0.3282211, 1.0]], ['2, k, 18', [-0.2616037, -0.6419976, 1.0]], ['2, k, 19', [-0.248977, -0.7009277, 1.0]], ['2, k, 20', [-0.2895582, 0.5376111, 1.0]], ['2, k, 21', [-0.4379317, -0.02857935, 1.0]], ['2, k, 22', [-0.4422222, 0.05852843, 1.0]], ['2, k, 23', [0.06272142, 0.01338188, 1.0]], ['2, k, 24', [0.002723363, 0.03111909, 1.0]]]
[['2, k, 0', [-0.2888456, 0.036325, 1.0]], ['2, k, 1', [-0.2908949, 0.3263094, 1.0]], ['2, k, 2', [-0.291367, 0.6061866, 1.0]], ['2, k, 3', [-0.2829856, 0.7354205, 1.0]], ['2, k, 4', [-0.4598182, 0.5137539, 1.0]], ['2, k, 5', [-0.5347802, 0.2857176, 1.0]], ['2, k, 6', [-0.4835838, 0.08804012, 1.0]], ['2, k, 7', [-0.4722189, 0.03916983, 1.0]], ['2, k, 8', [-0.1099887, 0.5316945, 1.0]], ['2, k, 9', [-0.04297562, 0.3156603, 1.0]], ['2, k, 10', [0.009988099, 0.1130248, 1.0]], ['2, k, 11', [0.02096217, 0.05821106, 1.0]], ['2, k, 12', [-0.3641972, 0.03063671, 1.0]], ['2, k, 13', [-0.459473, -0.362457, 1.0]], ['2, k, 14', [-0.5236615, -0.6505176, 1.0]], ['2, k, 15', [-0.5545897, -0.7214269, 1.0]], ['2, k, 16', [-0.2045647, 0.04097474, 1.0]], ['2, k, 17', [-0.271449, -0.3284717, 1.0]], ['2, k, 18', [-0.2624403, -0.6412133, 1.0]], ['2, k, 19', [-0.2490376, -0.7008843, 1.0]], ['2, k, 20', [-0.2915419, 0.5377009, 1.0]], ['2, k, 21', [-0.441087, -0.02615307, 1.0]], ['2, k, 22', [-0.4436654, 0.05772315, 1.0]], ['2, k, 23', [0.05343984, 0.007928018, 1.0]], ['2, k, 24', [0.0003656992, 0.03394911, 1.0]]]
[['2, k, 0', [-0.2906284, 0.03682851, 1.0]], ['2, k, 1', [-0.2928775, 0.3263871, 1.0]], ['2, k, 2', [-0.2935132, 0.6058151, 1.0]], ['2, k, 3', [-0.2848494, 0.7350934, 1.0]], ['2, k, 4', [-0.4622095, 0.5143897, 1.0]], ['2, k, 5', [-0.5383539, 0.2869574, 1.0]], ['2, k, 6', [-0.4858985, 0.0897454, 1.0]], ['2, k, 7', [-0.4764318, 0.04061981, 1.0]], ['2, k, 8', [-0.111642, 0.5318212, 1.0]], ['2, k, 9', [-0.0446244, 0.315644, 1.0]], ['2, k, 10', [0.009890309, 0.1132535, 1.0]], ['2, k, 11', [0.02251924, 0.05957582, 1.0]], ['2, k, 12', [-0.3660459, 0.03154402, 1.0]], ['2, k, 13', [-0.4602587, -0.3615284, 1.0]], ['2, k, 14', [-0.5231804, -0.6482862, 1.0]], ['2, k, 15', [-0.5539082, -0.7196324, 1.0]], ['2, k, 16', [-0.206253, 0.04113137, 1.0]], ['2, k, 17', [-0.2732787, -0.328743, 1.0]], ['2, k, 18', [-0.2624368, -0.6405295, 1.0]], ['2, k, 19', [-0.249188, -0.7008455, 1.0]], ['2, k, 20', [-0.2936521, 0.5374445, 1.0]], ['2, k, 21', [-0.4455117, -0.02437697, 1.0]], ['2, k, 22', [-0.4479035, 0.05725146, 1.0]], ['2, k, 23', [0.05222123, 0.001948549, 1.0]], ['2, k, 24', [-0.01787628, 0.06087888, 1.0]]]
[['2, k, 0', [-0.2930813, 0.03652648, 1.0]], ['2, k, 1', [-0.2952107, 0.3260839, 1.0]], ['2, k, 2', [-0.2956189, 0.6055096, 1.0]], ['2, k, 3', [-0.2866363, 0.7344708, 1.0]], ['2, k, 4', [-0.4642848, 0.5139384, 1.0]], ['2, k, 5', [-0.540136, 0.2874592, 1.0]], ['2, k, 6', [-0.4883222, 0.0902672, 1.0]], ['2, k, 7', [-0.4790673, 0.04093147, 1.0]], ['2, k, 8', [-0.1141935, 0.531241, 1.0]], ['2, k, 9', [-0.046912, 0.3148561, 1.0]], ['2, k, 10', [0.0104145, 0.1127771, 1.0]], ['2, k, 11', [0.01716935, 0.06053621, 1.0]], ['2, k, 12', [-0.3685378, 0.03118324, 1.0]], ['2, k, 13', [-0.4623272, -0.3605227, 1.0]], ['2, k, 14', [-0.5229757, -0.6476878, 1.0]], ['2, k, 15', [-0.5537862, -0.7193473, 1.0]], ['2, k, 16', [-0.208518, 0.04085827, 1.0]], ['2, k, 17', [-0.2745948, -0.3296037, 1.0]], ['2, k, 18', [-0.2622076, -0.6401914, 1.0]], ['2, k, 19', [-0.2493479, -0.7008079, 1.0]], ['2, k, 20', [-0.2958245, 0.5371395, 1.0]], ['2, k, 21', [-0.4512814, -0.02432255, 1.0]], ['2, k, 22', [-0.449099, 0.05186132, 1.0]], ['2, k, 23', [0.06080502, 0.0102145, 1.0]], ['2, k, 24', [-0.003488438, 0.03223264, 1.0]]]
[['2, k, 0', [-0.2960775, 0.03630151, 1.0]], ['2, k, 1', [-0.2980358, 0.3256456, 1.0]], ['2, k, 2', [-0.2982194, 0.6048512, 1.0]], ['2, k, 3', [-0.2891347, 0.7340787, 1.0]], ['2, k, 4', [-0.4667355, 0.5138458, 1.0]], ['2, k, 5', [-0.5422907, 0.2868584, 1.0]], ['2, k, 6', [-0.4926037, 0.08946407, 1.0]], ['2, k, 7', [-0.4819253, 0.04018151, 1.0]], ['2, k, 8', [-0.1174587, 0.5305887, 1.0]], ['2, k, 9', [-0.04856486, 0.3149666, 1.0]], ['2, k, 10', [0.01029552, 0.112995, 1.0]], ['2, k, 11', [0.01838251, 0.06039976, 1.0]], ['2, k, 12', [-0.3714232, 0.03104254, 1.0]], ['2, k, 13', [-0.4638285, -0.3598868, 1.0]], ['2, k, 14', [-0.522688, -0.646701, 1.0]], ['2, k, 15', [-0.553417, -0.7185499, 1.0]], ['2, k, 16', [-0.2115035, 0.04052429, 1.0]], ['2, k, 17', [-0.2764903, -0.3297202, 1.0]], ['2, k, 18', [-0.2619571, -0.6391344, 1.0]], ['2, k, 19', [-0.2494992, -0.7005218, 1.0]], ['2, k, 20', [-0.2984875, 0.5365368, 1.0]], ['2, k, 21', [-0.4530189, -0.02577822, 1.0]], ['2, k, 22', [-0.4517692, 0.04821448, 1.0]], ['2, k, 23', [0.05122286, 0.006538966, 1.0]], ['2, k, 24', [0.03486818, 0.002599737, 1.0]]]
[['2, k, 0', [-0.2987429, 0.03650831, 1.0]], ['2, k, 1', [-0.300437, 0.3255953, 1.0]], ['2, k, 2', [-0.3003676, 0.6045472, 1.0]], ['2, k, 3', [-0.2923883, 0.7333412, 1.0]], ['2, k, 4', [-0.4699248, 0.5132338, 1.0]], ['2, k, 5', [-0.5461289, 0.2860643, 1.0]], ['2, k, 6', [-0.4956092, 0.08849458, 1.0]], ['2, k, 7', [-0.4843315, 0.03925864, 1.0]], ['2, k, 8', [-0.1204458, 0.5306765, 1.0]], ['2, k, 9', [-0.05019857, 0.3158076, 1.0]], ['2, k, 10', [0.00921787, 0.1136972, 1.0]], ['2, k, 11', [0.01708585, 0.06349405, 1.0]], ['2, k, 12', [-0.3738918, 0.03152132, 1.0]], ['2, k, 13', [-0.4648675, -0.3595671, 1.0]], ['2, k, 14', [-0.5225082, -0.6461882, 1.0]], ['2, k, 15', [-0.5532845, -0.7181791, 1.0]], ['2, k, 16', [-0.214306, 0.04042331, 1.0]], ['2, k, 17', [-0.2775449, -0.3301834, 1.0]], ['2, k, 18', [-0.2620702, -0.6391379, 1.0]], ['2, k, 19', [-0.2495188, -0.700646, 1.0]], ['2, k, 20', [-0.3006997, 0.5362969, 1.0]], ['2, k, 21', [-0.4515246, -0.02768609, 1.0]], ['2, k, 22', [-0.4517398, 0.04475125, 1.0]], ['2, k, 23', [0.05348177, 0.006201402, 1.0]], ['2, k, 24', [-0.01227628, 0.04828523, 1.0]]]
[['2, k, 0', [-0.3005056, 0.03652009, 1.0]], ['2, k, 1', [-0.3028195, 0.3254894, 1.0]], ['2, k, 2', [-0.3033742, 0.6042902, 1.0]], ['2, k, 3', [-0.2962787, 0.7325346, 1.0]], ['2, k, 4', [-0.4734385, 0.512455, 1.0]], ['2, k, 5', [-0.5491199, 0.2850385, 1.0]], ['2, k, 6', [-0.4975277, 0.08748356, 1.0]], ['2, k, 7', [-0.4858902, 0.03807261, 1.0]], ['2, k, 8', [-0.1225535, 0.5306245, 1.0]], ['2, k, 9', [-0.05264131, 0.3161756, 1.0]], ['2, k, 10', [0.008663317, 0.1145937, 1.0]], ['2, k, 11', [0.01465552, 0.0638815, 1.0]], ['2, k, 12', [-0.3756327, 0.03135014, 1.0]], ['2, k, 13', [-0.4656965, -0.3591565, 1.0]], ['2, k, 14', [-0.5224139, -0.6457901, 1.0]], ['2, k, 15', [-0.5532402, -0.7179397, 1.0]], ['2, k, 16', [-0.2160392, 0.04059697, 1.0]], ['2, k, 17', [-0.2785116, -0.3307569, 1.0]], ['2, k, 18', [-0.2622417, -0.6388932, 1.0]], ['2, k, 19', [-0.2495687, -0.700664, 1.0]], ['2, k, 20', [-0.3035536, 0.5360804, 1.0]], ['2, k, 21', [-0.4580209, -0.02862762, 1.0]], ['2, k, 22', [-0.4606446, 0.06042005, 1.0]], ['2, k, 23', [0.05574523, 0.01364765, 1.0]], ['2, k, 24', [-0.01305553, 0.05326036, 1.0]]]
[['2, k, 0', [-0.3033037, 0.03704253, 1.0]], ['2, k, 1', [-0.3062934, 0.3254695, 1.0]], ['2, k, 2', [-0.3075486, 0.6036057, 1.0]], ['2, k, 3', [-0.3012058, 0.7321942, 1.0]], ['2, k, 4', [-0.4767703, 0.5119048, 1.0]], ['2, k, 5', [-0.5513201, 0.2849613, 1.0]], ['2, k, 6', [-0.4996027, 0.08718247, 1.0]], ['2, k, 7', [-0.487112, 0.03610671, 1.0]], ['2, k, 8', [-0.1280432, 0.5309088, 1.0]], ['2, k, 9', [-0.05650285, 0.3166854, 1.0]], ['2, k, 10', [0.008375444, 0.1158549, 1.0]], ['2, k, 11', [0.01449738, 0.06378352, 1.0]], ['2, k, 12', [-0.3785321, 0.03199926, 1.0]], ['2, k, 13', [-0.4665093, -0.3589424, 1.0]], ['2, k, 14', [-0.5221277, -0.6452634, 1.0]], ['2, k, 15', [-0.5534469, -0.7174973, 1.0]], ['2, k, 16', [-0.2186493, 0.04097781, 1.0]], ['2, k, 17', [-0.2809618, -0.3294787, 1.0]], ['2, k, 18', [-0.2635071, -0.6392131, 1.0]], ['2, k, 19', [-0.2496271, -0.7007583, 1.0]], ['2, k, 20', [-0.3075554, 0.5355735, 1.0]], ['2, k, 21', [-0.4535186, -0.03058813, 1.0]], ['2, k, 22', [-0.4564892, 0.03336685, 1.0]], ['2, k, 23', [0.0533145, 0.005674466, 1.0]], ['2, k, 24', [0.004884249, 0.02604001, 1.0]]]
[['2, k, 0', [-0.3056071, 0.03736448, 1.0]], ['2, k, 1', [-0.3100037, 0.3255068, 1.0]], ['2, k, 2', [-0.3128103, 0.6032625, 1.0]], ['2, k, 3', [-0.3058579, 0.7312279, 1.0]], ['2, k, 4', [-0.4811732, 0.5103256, 1.0]], ['2, k, 5', [-0.5529001, 0.2820601, 1.0]], ['2, k, 6', [-0.5006401, 0.08406524, 1.0]], ['2, k, 7', [-0.4861296, 0.03550231, 1.0]], ['2, k, 8', [-0.1325661, 0.5310811, 1.0]], ['2, k, 9', [-0.06048565, 0.3148481, 1.0]], ['2, k, 10', [0.008441146, 0.1151977, 1.0]], ['2, k, 11', [0.01553764, 0.06126481, 1.0]], ['2, k, 12', [-0.3809208, 0.03233356, 1.0]], ['2, k, 13', [-0.4672761, -0.359203, 1.0]], ['2, k, 14', [-0.5218632, -0.6446524, 1.0]], ['2, k, 15', [-0.5532702, -0.717088, 1.0]], ['2, k, 16', [-0.2208492, 0.04127563, 1.0]], ['2, k, 17', [-0.2832119, -0.328545, 1.0]], ['2, k, 18', [-0.2638581, -0.6389897, 1.0]], ['2, k, 19', [-0.2495004, -0.700523, 1.0]], ['2, k, 20', [-0.3124243, 0.5353317, 1.0]], ['2, k, 21', [-0.4518633, -0.03273749, 1.0]], ['2, k, 22', [-0.4563596, 0.03440442, 1.0]], ['2, k, 23', [0.05242429, 0.003090913, 1.0]], ['2, k, 24', [0.02139732, 0.0120688, 1.0]]]
[['2, k, 0', [-0.3085019, 0.03718765, 1.0]], ['2, k, 1', [-0.3141889, 0.3250387, 1.0]], ['2, k, 2', [-0.3183427, 0.6025168, 1.0]], ['2, k, 3', [-0.3104421, 0.7301697, 1.0]], ['2, k, 4', [-0.4852204, 0.5095853, 1.0]], ['2, k, 5', [-0.5565611, 0.2816687, 1.0]], ['2, k, 6', [-0.5023493, 0.08408341, 1.0]], ['2, k, 7', [-0.4856801, 0.03509919, 1.0]], ['2, k, 8', [-0.1361054, 0.5310479, 1.0]], ['2, k, 9', [-0.06196323, 0.3152665, 1.0]], ['2, k, 10', [0.006915276, 0.115504, 1.0]], ['2, k, 11', [0.01815257, 0.06081043, 1.0]], ['2, k, 12', [-0.3834606, 0.03177768, 1.0]], ['2, k, 13', [-0.4690509, -0.3592097, 1.0]], ['2, k, 14', [-0.5218207, -0.6440798, 1.0]], ['2, k, 15', [-0.5532696, -0.7167633, 1.0]], ['2, k, 16', [-0.2240443, 0.0415114, 1.0]], ['2, k, 17', [-0.2836828, -0.3289557, 1.0]], ['2, k, 18', [-0.2642944, -0.6390581, 1.0]], ['2, k, 19', [-0.2496689, -0.7006682, 1.0]], ['2, k, 20', [-0.3176259, 0.5346522, 1.0]], ['2, k, 21', [-0.4485536, -0.03404909, 1.0]], ['2, k, 22', [-0.4630613, 0.06332932, 1.0]], ['2, k, 23', [0.05010246, 0.003191381, 1.0]], ['2, k, 24', [0.03516653, -0.0002578774, 1.0]]]
[['2, k, 0', [-0.310601, 0.03716994, 1.0]], ['2, k, 1', [-0.3173102, 0.3244636, 1.0]], ['2, k, 2', [-0.3223308, 0.6012818, 1.0]], ['2, k, 3', [-0.315708, 0.7289659, 1.0]], ['2, k, 4', [-0.4888787, 0.508245, 1.0]], ['2, k, 5', [-0.5588115, 0.2814306, 1.0]], ['2, k, 6', [-0.5031576, 0.08425663, 1.0]], ['2, k, 7', [-0.4834555, 0.03600505, 1.0]], ['2, k, 8', [-0.1416493, 0.5303136, 1.0]], ['2, k, 9', [-0.06615477, 0.3167632, 1.0]], ['2, k, 10', [0.006126994, 0.1179344, 1.0]], ['2, k, 11', [0.01375818, 0.06409624, 1.0]], ['2, k, 12', [-0.3856313, 0.03174786, 1.0]], ['2, k, 13', [-0.4707327, -0.3594427, 1.0]], ['2, k, 14', [-0.5219239, -0.6440416, 1.0]], ['2, k, 15', [-0.5532846, -0.7167867, 1.0]], ['2, k, 16', [-0.2259476, 0.04149045, 1.0]], ['2, k, 17', [-0.2844109, -0.3293325, 1.0]], ['2, k, 18', [-0.2644663, -0.6392654, 1.0]], ['2, k, 19', [-0.250062, -0.7005523, 1.0]], ['2, k, 20', [-0.3214185, 0.5335874, 1.0]], ['2, k, 21', [-0.4449537, -0.03359562, 1.0]], ['2, k, 22', [-0.4610187, 0.06132083, 1.0]], ['2, k, 23', [0.04429702, -0.001087095, 1.0]], ['2, k, 24', [-0.01688075, 0.07255214, 1.0]]]
[['2, k, 0', [-0.3132027, 0.03734039, 1.0]], ['2, k, 1', [-0.321029, 0.3242103, 1.0]], ['2, k, 2', [-0.3272045, 0.6005836, 1.0]], ['2, k, 3', [-0.3196659, 0.7281554, 1.0]], ['2, k, 4', [-0.4929439, 0.5070643, 1.0]], ['2, k, 5', [-0.5613959, 0.2819913, 1.0]], ['2, k, 6', [-0.5035426, 0.08528481, 1.0]], ['2, k, 7', [-0.4824012, 0.03711567, 1.0]], ['2, k, 8', [-0.145164, 0.530638, 1.0]], ['2, k, 9', [-0.06837659, 0.3165156, 1.0]], ['2, k, 10', [0.005717313, 0.1181836, 1.0]], ['2, k, 11', [0.01207768, 0.06184746, 1.0]], ['2, k, 12', [-0.3877532, 0.03197462, 1.0]], ['2, k, 13', [-0.4715914, -0.3596121, 1.0]], ['2, k, 14', [-0.5219254, -0.6439716, 1.0]], ['2, k, 15', [-0.5533301, -0.7167452, 1.0]], ['2, k, 16', [-0.2290303, 0.04157256, 1.0]], ['2, k, 17', [-0.2864248, -0.3295381, 1.0]], ['2, k, 18', [-0.2645879, -0.6396008, 1.0]], ['2, k, 19', [-0.249995, -0.7009062, 1.0]], ['2, k, 20', [-0.3260081, 0.5330016, 1.0]], ['2, k, 21', [-0.4419182, -0.03457215, 1.0]], ['2, k, 22', [-0.4608242, 0.06368223, 1.0]], ['2, k, 23', [0.04413184, -0.0006891144, 1.0]], ['2, k, 24', [-0.01137142, 0.04953295, 1.0]]]
[['2, k, 0', [-0.3169357, 0.03736345, 1.0]], ['2, k, 1', [-0.3251774, 0.323574, 1.0]], ['2, k, 2', [-0.331531, 0.5993595, 1.0]], ['2, k, 3', [-0.3234493, 0.7274822, 1.0]], ['2, k, 4', [-0.4972523, 0.5066322, 1.0]], ['2, k, 5', [-0.5645088, 0.2827289, 1.0]], ['2, k, 6', [-0.5040346, 0.086224, 1.0]], ['2, k, 7', [-0.4802257, 0.03755042, 1.0]], ['2, k, 8', [-0.1497969, 0.5301222, 1.0]], ['2, k, 9', [-0.06935231, 0.3163637, 1.0]], ['2, k, 10', [0.004515291, 0.1179622, 1.0]], ['2, k, 11', [0.0009958919, 0.09345601, 1.0]], ['2, k, 12', [-0.3911598, 0.03203426, 1.0]], ['2, k, 13', [-0.4737122, -0.3596357, 1.0]], ['2, k, 14', [-0.5223069, -0.6450741, 1.0]], ['2, k, 15', [-0.5540766, -0.7176502, 1.0]], ['2, k, 16', [-0.2329063, 0.04154654, 1.0]], ['2, k, 17', [-0.2883539, -0.3298955, 1.0]], ['2, k, 18', [-0.2649204, -0.6396899, 1.0]], ['2, k, 19', [-0.2506251, -0.7020116, 1.0]], ['2, k, 20', [-0.330311, 0.5319179, 1.0]], ['2, k, 21', [-0.4402168, -0.03042912, 1.0]], ['2, k, 22', [-0.4588803, 0.0638379, 1.0]], ['2, k, 23', [0.04434444, 0.001645825, 1.0]], ['2, k, 24', [-0.01749178, 0.0659005, 1.0]]]
