[[0, -0.2066065, -0.08850298, 2.069423, 1], [1, -0.1984921, 0.2269374, 2.05056, 1], [2, -0.1889825, 0.5299712, 2.018572, 1], [3, -0.1823046, 0.6587033, 2.02398, 1], [4, -0.362056, 0.4002411, 1.971765, 1], [5, -0.44065, 0.1795727, 2.014811, 1], [6, -0.4336441, -0.059877, 2.005742, 1], [7, -0.4321846, -0.09291472, 2.000909, 1], [8, -0.01781135, 0.3949756, 2.004382, 1], [9, 0.025299, 0.1578918, 2.020739, 1], [10, -0.001337504, -0.05375388, 2.000883, 1], [11, -0.01598731, -0.08237659, 1.997902, 1], [12, -0.2797088, -0.08354623, 2.025246, 1], [13, -0.2812024, -0.4130679, 2.12027, 1], [14, -0.2935391, -0.6892376, 2.146873, 1], [15, -0.3069541, -0.7487041, 2.049482, 1], [16, -0.1261593, -0.09032274, 2.040243, 1], [17, -0.1485287, -0.419917, 2.13233, 1], [18, -0.1168838, -0.6841788, 2.171942, 1], [19, -0.06996267, -0.7379256, 2.095674, 1], [20, -0.1916259, 0.4559039, 2.028762, 1], [21, -0.4318784, -0.1470601, 2.020855, 1], [22, -0.3875709, -0.1170631, 1.989659, 1], [23, -0.02528501, -0.1274408, 1.998854, 1], [24, -0.04820319, -0.05838954, 1.968118, 1]]
[[0, -0.2002307, -0.06215987, 2.07037, 1], [1, -0.1897861, 0.2488856, 2.056184, 1], [2, -0.1788324, 0.542444, 2.029507, 1], [3, -0.1753401, 0.6672924, 2.036592, 1], [4, -0.3276515, 0.440693, 1.977892, 1], [5, -0.4575708, 0.4136027, 1.820875, 1], [6, -0.4591712, 0.4450068, 1.610711, 1], [7, -0.4597784, 0.4639835, 1.538761, 1], [8, -0.009439418, 0.4109164, 2.0104, 1], [9, 0.04226444, 0.1903426, 2.01469, 1], [10, 0.01136524, 0.006170096, 1.982581, 1], [11, -0.02061828, -0.04313605, 1.988136, 1], [12, -0.274257, -0.05503898, 2.030239, 1], [13, -0.2845413, -0.391879, 2.107849, 1], [14, -0.2968425, -0.6921153, 2.144609, 1], [15, -0.3067801, -0.7480118, 2.049284, 1], [16, -0.1190813, -0.06718615, 2.037318, 1], [17, -0.1353919, -0.3989673, 2.126481, 1], [18, -0.110063, -0.6821283, 2.171211, 1], [19, -0.06900255, -0.7384105, 2.103368, 1], [20, -0.1821082, 0.471578, 2.038052, 1], [21, -0.466251, 0.4662108, 1.46731, 1], [22, -0.5201105, 0.4996498, 1.516, 1], [23, -0.03398792, -0.1201739, 1.990214, 1], [24, 0.02129468, -0.05753292, 2.018537, 1]]
[[0, -0.1993276, -0.06345091, 2.071671, 1], [1, -0.1894989, 0.2478881, 2.057329, 1], [2, -0.178934, 0.5425328, 2.030327, 1], [3, -0.1750841, 0.6672689, 2.037154, 1], [4, -0.3277931, 0.4406184, 1.977874, 1], [5, -0.4549551, 0.3743842, 1.850718, 1], [6, -0.4671681, 0.384968, 1.630244, 1], [7, -0.4644793, 0.3926632, 1.550579, 1], [8, -0.009664557, 0.4119844, 2.011518, 1], [9, 0.04215766, 0.1857893, 2.015427, 1], [10, 0.01149261, 0.005987099, 1.983126, 1], [11, -0.0196008, -0.04260786, 1.989674, 1], [12, -0.2730616, -0.0566478, 2.031726, 1], [13, -0.2838404, -0.3937256, 2.108513, 1], [14, -0.296982, -0.6921663, 2.144638, 1], [15, -0.306712, -0.7481033, 2.049137, 1], [16, -0.1184725, -0.06813259, 2.03843, 1], [17, -0.1367885, -0.3998608, 2.12737, 1], [18, -0.1098453, -0.6822299, 2.171187, 1], [19, -0.06902559, -0.7383907, 2.102192, 1], [20, -0.1820823, 0.4713273, 2.03899, 1], [21, -0.4914077, 0.3851903, 1.47097, 1], [22, -0.5308682, 0.4188991, 1.533, 1], [23, -0.03409814, -0.1202643, 1.989126, 1], [24, 0.02371783, -0.05685986, 2.022469, 1]]
[[0, -0.1986794, -0.06537684, 2.07307, 1], [1, -0.1905354, 0.2458782, 2.058614, 1], [2, -0.1820332, 0.5414389, 2.031623, 1], [3, -0.1748965, 0.6672117, 2.03745, 1], [4, -0.3305462, 0.434737, 1.976734, 1], [5, -0.4523523, 0.355802, 1.858869, 1], [6, -0.4596226, 0.3269111, 1.647829, 1], [7, -0.4584286, 0.32658, 1.559249, 1], [8, -0.009874756, 0.4126526, 2.012086, 1], [9, 0.04228254, 0.1854547, 2.015944, 1], [10, 0.01150095, 0.005604101, 1.983629, 1], [11, -0.01918614, -0.04279407, 1.990287, 1], [12, -0.272148, -0.05897395, 2.033403, 1], [13, -0.2817404, -0.395717, 2.111097, 1], [14, -0.296901, -0.6920574, 2.144664, 1], [15, -0.3065408, -0.7481328, 2.048983, 1], [16, -0.1180915, -0.06959949, 2.039559, 1], [17, -0.1382962, -0.4009533, 2.129013, 1], [18, -0.1097312, -0.6822482, 2.171172, 1], [19, -0.06942022, -0.7381442, 2.10165, 1], [20, -0.1844832, 0.4697955, 2.040333, 1], [21, -0.4790126, 0.3221731, 1.515776, 1], [22, -0.505674, 0.317467, 1.510143, 1], [23, -0.03270354, -0.1195702, 1.991124, 1], [24, 0.02157106, -0.05928467, 2.012028, 1]]
[[0, -0.1987132, -0.06744245, 2.074586, 1], [1, -0.1902171, 0.2446815, 2.059313, 1], [2, -0.1816004, 0.5413156, 2.031751, 1], [3, -0.1749451, 0.6673225, 2.037908, 1], [4, -0.3340895, 0.432465, 1.977837, 1], [5, -0.4533204, 0.3507702, 1.859042, 1], [6, -0.4472337, 0.2669111, 1.625677, 1], [7, -0.4804224, 0.2583392, 1.552828, 1], [8, -0.00928707, 0.4105676, 2.011596, 1], [9, 0.04185724, 0.1804168, 2.016949, 1], [10, 0.01205683, 0.0048406, 1.985403, 1], [11, -0.01873703, -0.0424826, 1.992394, 1], [12, -0.2722402, -0.06110004, 2.035167, 1], [13, -0.2797962, -0.3980496, 2.112401, 1], [14, -0.2973804, -0.6922584, 2.144711, 1], [15, -0.3065187, -0.7481552, 2.048979, 1], [16, -0.118094, -0.07149138, 2.040827, 1], [17, -0.1380151, -0.4029062, 2.130066, 1], [18, -0.1095756, -0.6821952, 2.171468, 1], [19, -0.06955276, -0.7382424, 2.101298, 1], [20, -0.1840325, 0.4694184, 2.04059, 1], [21, -0.4707948, 0.2482476, 1.513878, 1], [22, -0.5222461, 0.2459844, 1.536438, 1], [23, -0.03182919, -0.1190266, 1.996223, 1], [24, 0.02872558, -0.03324595, 1.985958, 1]]
[[0, -0.1983247, -0.06839413, 2.075505, 1], [1, -0.1898623, 0.2440816, 2.059858, 1], [2, -0.1812656, 0.5413441, 2.03194, 1], [3, -0.1753775, 0.6672974, 2.038245, 1], [4, -0.337908, 0.4291504, 1.978378, 1], [5, -0.4486513, 0.3061565, 1.895633, 1], [6, -0.4499128, 0.2389388, 1.685812, 1], [7, -0.4630813, 0.205936, 1.594046, 1], [8, -0.009801887, 0.4112187, 2.012032, 1], [9, 0.04162433, 0.180489, 2.017031, 1], [10, 0.01274379, 0.004406204, 1.98661, 1], [11, -0.01754451, -0.04232047, 1.993859, 1], [12, -0.2718, -0.06232759, 2.036005, 1], [13, -0.2792636, -0.3986867, 2.114753, 1], [14, -0.297388, -0.6922937, 2.144722, 1], [15, -0.3065126, -0.7482232, 2.048873, 1], [16, -0.1177726, -0.07216436, 2.041829, 1], [17, -0.1386193, -0.4034147, 2.131266, 1], [18, -0.1095937, -0.682093, 2.171535, 1], [19, -0.06980876, -0.7382454, 2.10117, 1], [20, -0.1836781, 0.4692722, 2.040873, 1], [21, -0.4747699, 0.1756973, 1.532937, 1], [22, -0.4872104, 0.2130876, 1.552273, 1], [23, -0.03190177, -0.1197401, 1.994551, 1], [24, 0.02656478, -0.06310658, 2.013286, 1]]
[[0, -0.1985184, -0.07060554, 2.076992, 1], [1, -0.1899215, 0.2430471, 2.060395, 1], [2, -0.1812465, 0.5413291, 2.03194, 1], [3, -0.1753536, 0.6672134, 2.038385, 1], [4, -0.3410369, 0.426809, 1.978701, 1], [5, -0.4482464, 0.2996761, 1.897705, 1], [6, -0.4548081, 0.2140502, 1.710382, 1], [7, -0.4607627, 0.1484973, 1.621359, 1], [8, -0.009211813, 0.4075207, 2.011414, 1], [9, 0.04263641, 0.1759719, 2.018267, 1], [10, 0.013149, 0.001783859, 1.987764, 1], [11, -0.01695527, -0.04262013, 1.995802, 1], [12, -0.2719798, -0.06445362, 2.037504, 1], [13, -0.2802309, -0.4006736, 2.116393, 1], [14, -0.2972274, -0.6921682, 2.144896, 1], [15, -0.3064136, -0.7482136, 2.048765, 1], [16, -0.1179918, -0.07433911, 2.043284, 1], [17, -0.1393128, -0.4053207, 2.133155, 1], [18, -0.1094599, -0.6820943, 2.171501, 1], [19, -0.07046359, -0.7378882, 2.100358, 1], [20, -0.1836385, 0.4690996, 2.040945, 1], [21, -0.4760124, 0.1068152, 1.548484, 1], [22, -0.5018902, 0.1252571, 1.585263, 1], [23, -0.0310391, -0.1201298, 1.99475, 1], [24, 0.03182654, -0.03808606, 1.988909, 1]]
[[0, -0.1985973, -0.07121419, 2.077644, 1], [1, -0.1899268, 0.2425235, 2.060659, 1], [2, -0.1811836, 0.5412519, 2.031897, 1], [3, -0.1756282, 0.6671888, 2.038374, 1], [4, -0.3407851, 0.4278769, 1.978821, 1], [5, -0.4557629, 0.2576011, 1.87159, 1], [6, -0.4503455, 0.1535381, 1.714282, 1], [7, -0.4552921, 0.09420101, 1.649488, 1], [8, -0.009295117, 0.4060203, 2.010766, 1], [9, 0.04250217, 0.1748928, 2.018103, 1], [10, 0.01400038, 0.000423148, 1.988765, 1], [11, -0.01602645, -0.04609041, 1.997061, 1], [12, -0.2719716, -0.06498982, 2.038147, 1], [13, -0.2790334, -0.401296, 2.116901, 1], [14, -0.2965649, -0.6918583, 2.144928, 1], [15, -0.3064341, -0.7481214, 2.048768, 1], [16, -0.1181703, -0.07499496, 2.043945, 1], [17, -0.1385627, -0.4060837, 2.133676, 1], [18, -0.1094208, -0.6819426, 2.171753, 1], [19, -0.0705813, -0.7381859, 2.100116, 1], [20, -0.1835694, 0.4688922, 2.04096, 1], [21, -0.4731675, 0.04355684, 1.561856, 1], [22, -0.4792865, 0.1196168, 1.639, 1], [23, -0.0301783, -0.1235569, 2.001771, 1], [24, 0.03006699, -0.0473022, 1.997617, 1]]
[[0, -0.198456, -0.07143706, 2.077965, 1], [1, -0.1899646, 0.242222, 2.060727, 1], [2, -0.1813062, 0.5410918, 2.031678, 1], [3, -0.176253, 0.6670387, 2.038135, 1], [4, -0.3405716, 0.4287799, 1.978849, 1], [5, -0.4540813, 0.243504, 1.877917, 1], [6, -0.4384215, 0.1015025, 1.735872, 1], [7, -0.4464072, 0.04491611, 1.684027, 1], [8, -0.0103679, 0.4080378, 2.011426, 1], [9, 0.04240174, 0.1744266, 2.01801, 1], [10, 0.01451349, -0.0002387188, 1.989669, 1], [11, -0.01656803, -0.04692911, 1.996961, 1], [12, -0.2717978, -0.06527212, 2.038391, 1], [13, -0.2797484, -0.4015629, 2.117069, 1], [14, -0.2953563, -0.6918904, 2.144963, 1], [15, -0.3064329, -0.7480741, 2.048769, 1], [16, -0.1180666, -0.07515215, 2.044363, 1], [17, -0.1379639, -0.4063409, 2.133925, 1], [18, -0.1093534, -0.6823781, 2.171668, 1], [19, -0.07069978, -0.738287, 2.0997, 1], [20, -0.1836667, 0.4686516, 2.040842, 1], [21, -0.4561011, -0.005211583, 1.614789, 1], [22, -0.4717272, 0.07287055, 1.654455, 1], [23, -0.02846771, -0.1248621, 2.00332, 1], [24, 0.02825569, -0.04795222, 1.991777, 1]]
[[0, -0.1985914, -0.07173167, 2.078174, 1], [1, -0.19038, 0.2418054, 2.060769, 1], [2, -0.1819509, 0.5409208, 2.03136, 1], [3, -0.1769611, 0.6667877, 2.037632, 1], [4, -0.3405618, 0.4288636, 1.978837, 1], [5, -0.4343344, 0.2149297, 1.930265, 1], [6, -0.4277104, 0.05099006, 1.764274, 1], [7, -0.436396, 0.0001947446, 1.720901, 1], [8, -0.01049552, 0.4076191, 2.011032, 1], [9, 0.04178842, 0.170761, 2.018164, 1], [10, 0.01431023, -0.003962252, 1.989971, 1], [11, -0.01715536, -0.04785218, 1.995925, 1], [12, -0.2718909, -0.0655774, 2.038561, 1], [13, -0.2799183, -0.4018362, 2.117296, 1], [14, -0.2947461, -0.6916158, 2.145219, 1], [15, -0.3062845, -0.7481132, 2.048442, 1], [16, -0.1182479, -0.07542122, 2.044613, 1], [17, -0.1376018, -0.4066222, 2.134217, 1], [18, -0.1093584, -0.6823823, 2.171654, 1], [19, -0.07073969, -0.7382867, 2.099609, 1], [20, -0.1842368, 0.4683453, 2.040661, 1], [21, -0.449724, -0.05406432, 1.670205, 1], [22, -0.4765753, 0.0006324617, 1.697793, 1], [23, -0.02885967, -0.1250855, 2.002838, 1], [24, 0.03012637, -0.0498968, 1.993263, 1]]
[[0, -0.1988573, -0.07202189, 2.078296, 1], [1, -0.1909866, 0.2414148, 2.060761, 1], [2, -0.1828255, 0.5408192, 2.031044, 1], [3, -0.1775253, 0.6666625, 2.037434, 1], [4, -0.3405181, 0.4288664, 1.97883, 1], [5, -0.4347056, 0.2106336, 1.932049, 1], [6, -0.4206374, 0.02696811, 1.794507, 1], [7, -0.4274858, -0.03371131, 1.759555, 1], [8, -0.01066537, 0.406966, 2.010761, 1], [9, 0.0419143, 0.1702251, 2.018332, 1], [10, 0.01467308, -0.00453682, 1.99019, 1], [11, -0.01658997, -0.05183096, 1.996899, 1], [12, -0.2721134, -0.06584502, 2.03868, 1], [13, -0.2801286, -0.4020916, 2.117431, 1], [14, -0.2944823, -0.6916097, 2.145582, 1], [15, -0.3063161, -0.7480583, 2.048565, 1], [16, -0.118553, -0.07571761, 2.044736, 1], [17, -0.1371367, -0.4067671, 2.134806, 1], [18, -0.1093851, -0.6822668, 2.171714, 1], [19, -0.07158187, -0.7377997, 2.099332, 1], [20, -0.1850292, 0.4680941, 2.040467, 1], [21, -0.4392158, -0.09501095, 1.711164, 1], [22, -0.4571014, 0.003231601, 1.730727, 1], [23, -0.02795435, -0.1309975, 2.003777, 1], [24, 0.02963106, -0.07332145, 2.0292, 1]]
[[0, -0.1986815, -0.07253468, 2.078268, 1], [1, -0.1909735, 0.2409701, 2.060639, 1], [2, -0.1828783, 0.5406596, 2.030823, 1], [3, -0.1784553, 0.6665162, 2.036833, 1], [4, -0.3466559, 0.4215569, 1.978728, 1], [5, -0.4313083, 0.195064, 1.946972, 1], [6, -0.4164535, 0.01212482, 1.822759, 1], [7, -0.4201791, -0.06038743, 1.798091, 1], [8, -0.01144033, 0.4089586, 2.0114, 1], [9, 0.04097215, 0.1720529, 2.017908, 1], [10, 0.01515161, -0.002985007, 1.990312, 1], [11, -0.01423554, -0.04865481, 1.993959, 1], [12, -0.2717715, -0.06703874, 2.038555, 1], [13, -0.2805102, -0.4030491, 2.117778, 1], [14, -0.2940146, -0.6913148, 2.145989, 1], [15, -0.3064661, -0.7475716, 2.049434, 1], [16, -0.1184966, -0.07582267, 2.044747, 1], [17, -0.1367967, -0.406892, 2.134807, 1], [18, -0.1095974, -0.682257, 2.171659, 1], [19, -0.07184379, -0.7375538, 2.098631, 1], [20, -0.1850707, 0.4678329, 2.04028, 1], [21, -0.4257453, -0.1275202, 1.758946, 1], [22, -0.4516412, -0.04077329, 1.765143, 1], [23, -0.02848897, -0.1254151, 1.997211, 1], [24, 0.02214077, -0.07358635, 2.001055, 1]]
[[0, -0.1986748, -0.07257752, 2.078218, 1], [1, -0.1910087, 0.2408748, 2.060548, 1], [2, -0.1829318, 0.5406313, 2.03066, 1], [3, -0.1794743, 0.6663524, 2.036391, 1], [4, -0.3454332, 0.423036, 1.978696, 1], [5, -0.4250047, 0.1936562, 1.960584, 1], [6, -0.4082589, -0.0150201, 1.853136, 1], [7, -0.4127602, -0.0868496, 1.838885, 1], [8, -0.01242684, 0.4106038, 2.011777, 1], [9, 0.04016052, 0.1736605, 2.017662, 1], [10, 0.01558426, -0.001602737, 1.990487, 1], [11, -0.01458348, -0.04870613, 1.993783, 1], [12, -0.2717327, -0.0671317, 2.038443, 1], [13, -0.2803212, -0.4031219, 2.117732, 1], [14, -0.2931843, -0.6906816, 2.146455, 1], [15, -0.306451, -0.7474771, 2.049499, 1], [16, -0.118504, -0.07582755, 2.044735, 1], [17, -0.1369743, -0.4068577, 2.134863, 1], [18, -0.1099794, -0.6825312, 2.17158, 1], [19, -0.07181033, -0.7375772, 2.098663, 1], [20, -0.1851184, 0.4677627, 2.040153, 1], [21, -0.4106664, -0.152417, 1.811205, 1], [22, -0.4446909, -0.1257526, 1.7941, 1], [23, -0.02777635, -0.1252052, 1.997982, 1], [24, 0.02789712, -0.06807047, 2.012281, 1]]
[[0, -0.1984509, -0.07371853, 2.077862, 1], [1, -0.1912113, 0.2402747, 2.060239, 1], [2, -0.1834024, 0.5405261, 2.030263, 1], [3, -0.1800137, 0.6663041, 2.035985, 1], [4, -0.3513049, 0.4188337, 1.979754, 1], [5, -0.4234014, 0.1869648, 1.967664, 1], [6, -0.4016789, -0.03186797, 1.883638, 1], [7, -0.4037702, -0.09615183, 1.87354, 1], [8, -0.01256919, 0.409129, 2.011058, 1], [9, 0.04041272, 0.1723688, 2.01778, 1], [10, 0.01572989, -0.002843804, 1.990289, 1], [11, -0.01427688, -0.04857882, 1.992598, 1], [12, -0.271457, -0.06868307, 2.038007, 1], [13, -0.2797496, -0.4044108, 2.117932, 1], [14, -0.2925956, -0.6913232, 2.146281, 1], [15, -0.3064718, -0.7478072, 2.048997, 1], [16, -0.1183546, -0.07650379, 2.044474, 1], [17, -0.1384575, -0.4074771, 2.134442, 1], [18, -0.109908, -0.6824669, 2.171802, 1], [19, -0.07179449, -0.7375964, 2.098635, 1], [20, -0.185504, 0.4675076, 2.039819, 1], [21, -0.4015896, -0.1702719, 1.853724, 1], [22, -0.4430051, -0.09286371, 1.859743, 1], [23, -0.02684949, -0.1250705, 1.996061, 1], [24, 0.02400558, -0.06768057, 1.991955, 1]]
[[0, -0.1974896, -0.07601631, 2.076996, 1], [1, -0.1913689, 0.2391287, 2.059644, 1], [2, -0.1842257, 0.5401856, 2.029658, 1], [3, -0.1806815, 0.6659314, 2.035654, 1], [4, -0.3524512, 0.4148076, 1.978862, 1], [5, -0.4210557, 0.1822446, 1.976051, 1], [6, -0.3992654, -0.0354047, 1.899073, 1], [7, -0.3966572, -0.1026392, 1.903693, 1], [8, -0.01286905, 0.4078384, 2.010123, 1], [9, 0.04060506, 0.1713233, 2.018033, 1], [10, 0.01565662, -0.003805979, 1.990111, 1], [11, -0.01380589, -0.04906699, 1.991737, 1], [12, -0.2703658, -0.07189453, 2.036893, 1], [13, -0.2799884, -0.4068055, 2.118608, 1], [14, -0.2925099, -0.690962, 2.145983, 1], [15, -0.3064654, -0.7479107, 2.048651, 1], [16, -0.1175957, -0.07787109, 2.04385, 1], [17, -0.1402701, -0.4084867, 2.134155, 1], [18, -0.1103208, -0.6820543, 2.171703, 1], [19, -0.07181884, -0.7376081, 2.098461, 1], [20, -0.1861441, 0.4669526, 2.039268, 1], [21, -0.3906761, -0.1784927, 1.890962, 1], [22, -0.4350681, -0.1025186, 1.890039, 1], [23, -0.0277649, -0.1251511, 1.997078, 1], [24, 0.02529965, -0.07559866, 2.001581, 1]]
[[0, -0.1960208, -0.07670696, 2.075863, 1], [1, -0.1911775, 0.2387597, 2.059195, 1], [2, -0.184581, 0.5400925, 2.029419, 1], [3, -0.1809967, 0.6657785, 2.035275, 1], [4, -0.3533547, 0.4136316, 1.978984, 1], [5, -0.4189074, 0.1806953, 1.98312, 1], [6, -0.3947511, -0.04433412, 1.918521, 1], [7, -0.390372, -0.1101622, 1.929976, 1], [8, -0.01352984, 0.4093308, 2.010621, 1], [9, 0.03966203, 0.1726154, 2.017366, 1], [10, 0.01588066, -0.002755505, 1.990237, 1], [11, -0.01347902, -0.04827642, 1.991936, 1], [12, -0.2686938, -0.07317122, 2.035385, 1], [13, -0.280312, -0.4072256, 2.118387, 1], [14, -0.2921128, -0.6906799, 2.145904, 1], [15, -0.3064108, -0.7477204, 2.04853, 1], [16, -0.1163438, -0.07801551, 2.043016, 1], [17, -0.140811, -0.4082646, 2.133856, 1], [18, -0.1108228, -0.682325, 2.171613, 1], [19, -0.07170149, -0.7377269, 2.098263, 1], [20, -0.1863564, 0.4667862, 2.039027, 1], [21, -0.3875346, -0.1876525, 1.920613, 1], [22, -0.429203, -0.1100676, 1.922286, 1], [23, -0.02687351, -0.1252031, 1.998161, 1], [24, 0.0341233, -0.04149416, 1.9832, 1]]
[[0, -0.1942292, -0.07745784, 2.07462, 1], [1, -0.1905245, 0.2379764, 2.058142, 1], [2, -0.1847762, 0.5396041, 2.028521, 1], [3, -0.1813754, 0.6656049, 2.034859, 1], [4, -0.3542429, 0.4126516, 1.979001, 1], [5, -0.4180675, 0.1795999, 1.986877, 1], [6, -0.3937884, -0.04552338, 1.931747, 1], [7, -0.3866545, -0.1084936, 1.946693, 1], [8, -0.01357776, 0.4108922, 2.011295, 1], [9, 0.03920063, 0.173982, 2.017147, 1], [10, 0.01609617, -0.001492303, 1.990081, 1], [11, -0.01338838, -0.04815287, 1.990607, 1], [12, -0.2668366, -0.07453439, 2.033943, 1], [13, -0.2805284, -0.4072401, 2.118083, 1], [14, -0.2921456, -0.6906749, 2.145755, 1], [15, -0.3062406, -0.7477018, 2.047889, 1], [16, -0.1146491, -0.07813179, 2.041941, 1], [17, -0.1395476, -0.4081821, 2.133173, 1], [18, -0.1108908, -0.6823162, 2.171662, 1], [19, -0.07114381, -0.7383935, 2.096652, 1], [20, -0.1863766, 0.4661859, 2.038116, 1], [21, -0.3830465, -0.1898746, 1.949127, 1], [22, -0.4229772, -0.1092318, 1.94081, 1], [23, -0.02486702, -0.1254075, 1.997048, 1], [24, 0.02940268, -0.0522301, 1.985004, 1]]
[[0, -0.193358, -0.07785857, 2.074014, 1], [1, -0.1903085, 0.2377391, 2.05782, 1], [2, -0.1849151, 0.5395774, 2.028365, 1], [3, -0.1817981, 0.6655344, 2.034497, 1], [4, -0.3546003, 0.4118779, 1.978951, 1], [5, -0.4175045, 0.1791255, 1.99142, 1], [6, -0.3929307, -0.04969065, 1.949076, 1], [7, -0.3861407, -0.1134544, 1.962407, 1], [8, -0.01370983, 0.4115008, 2.01159, 1], [9, 0.03826418, 0.174386, 2.017237, 1], [10, 0.01622876, -0.001220602, 1.990103, 1], [11, -0.01363972, -0.04838322, 1.992115, 1], [12, -0.2659253, -0.07524692, 2.033052, 1], [13, -0.280109, -0.4071129, 2.117966, 1], [14, -0.291898, -0.6906675, 2.145854, 1], [15, -0.3062527, -0.7475011, 2.048114, 1], [16, -0.1138553, -0.0782125, 2.041574, 1], [17, -0.1385118, -0.4082037, 2.132993, 1], [18, -0.1109461, -0.682327, 2.171706, 1], [19, -0.07120226, -0.7385253, 2.096864, 1], [20, -0.1864446, 0.4661069, 2.037951, 1], [21, -0.3783194, -0.1904866, 1.957484, 1], [22, -0.4220576, -0.123815, 1.957765, 1], [23, -0.02661459, -0.1252583, 1.998639, 1], [24, 0.02672542, -0.05397182, 1.981081, 1]]
[[0, -0.1928076, -0.07831267, 2.073534, 1], [1, -0.1901314, 0.2373277, 2.057348, 1], [2, -0.1851472, 0.5393855, 2.027936, 1], [3, -0.181929, 0.6653353, 2.034241, 1], [4, -0.3551793, 0.4109184, 1.979046, 1], [5, -0.4170506, 0.1782357, 1.994088, 1], [6, -0.3925701, -0.05004027, 1.954595, 1], [7, -0.3829622, -0.1123221, 1.967755, 1], [8, -0.01393185, 0.4119278, 2.011665, 1], [9, 0.03823178, 0.1748251, 2.017042, 1], [10, 0.01643161, -0.0008118003, 1.989889, 1], [11, -0.01303917, -0.04800747, 1.989449, 1], [12, -0.2655043, -0.07571295, 2.032763, 1], [13, -0.280002, -0.4070627, 2.117748, 1], [14, -0.2919004, -0.6906042, 2.145905, 1], [15, -0.3061792, -0.7475383, 2.047896, 1], [16, -0.1132029, -0.07854799, 2.040906, 1], [17, -0.1368951, -0.4084629, 2.132678, 1], [18, -0.1112905, -0.6821294, 2.171807, 1], [19, -0.0712484, -0.7385005, 2.096348, 1], [20, -0.1865821, 0.4658352, 2.037519, 1], [21, -0.3760277, -0.1920926, 1.968515, 1], [22, -0.4217817, -0.1195173, 1.965889, 1], [23, -0.02582581, -0.1252558, 1.994675, 1], [24, 0.02842695, -0.05713239, 1.981965, 1]]
[[0, -0.1919674, -0.07872555, 2.072983, 1], [1, -0.1897362, 0.2368748, 2.056831, 1], [2, -0.1852683, 0.5392525, 2.027577, 1], [3, -0.1823892, 0.6650351, 2.033878, 1], [4, -0.3562087, 0.4100984, 1.979445, 1], [5, -0.4168271, 0.1776009, 1.997959, 1], [6, -0.3942286, -0.05174127, 1.963331, 1], [7, -0.3876914, -0.1167899, 1.969903, 1], [8, -0.0143712, 0.4119088, 2.010915, 1], [9, 0.03837535, 0.174978, 2.01675, 1], [10, 0.01649777, -0.0005913486, 1.988944, 1], [11, -0.01281738, -0.0467579, 1.991113, 1], [12, -0.2648279, -0.07614183, 2.032232, 1], [13, -0.280602, -0.406945, 2.116865, 1], [14, -0.2905234, -0.6903398, 2.145819, 1], [15, -0.3062462, -0.7473849, 2.047825, 1], [16, -0.1122625, -0.07880678, 2.040383, 1], [17, -0.1356256, -0.4085467, 2.132619, 1], [18, -0.1134288, -0.6821204, 2.17227, 1], [19, -0.07144098, -0.7384557, 2.096246, 1], [20, -0.1865921, 0.4655735, 2.037129, 1], [21, -0.3904319, -0.1927759, 1.972436, 1], [22, -0.4305461, -0.100094, 1.957546, 1], [23, -0.02583017, -0.1253234, 1.995728, 1], [24, 0.02895288, -0.06772809, 2.014286, 1]]
[[0, -0.1920784, -0.07912332, 2.072818, 1], [1, -0.1897719, 0.2366117, 2.056655, 1], [2, -0.185312, 0.539194, 2.027443, 1], [3, -0.1824469, 0.6649359, 2.033802, 1], [4, -0.3562996, 0.4097374, 1.979374, 1], [5, -0.4163156, 0.1771182, 1.998154, 1], [6, -0.3946151, -0.05231053, 1.963259, 1], [7, -0.3902182, -0.1174489, 1.966286, 1], [8, -0.01399835, 0.4090666, 2.009385, 1], [9, 0.03894245, 0.1723408, 2.016612, 1], [10, 0.01616178, -0.003061477, 1.988396, 1], [11, -0.01437907, -0.04864993, 1.988973, 1], [12, -0.2649382, -0.07635758, 2.032157, 1], [13, -0.2807748, -0.4068372, 2.116725, 1], [14, -0.290144, -0.6901284, 2.145944, 1], [15, -0.3062168, -0.7472703, 2.047777, 1], [16, -0.1123552, -0.0793752, 2.040117, 1], [17, -0.1353601, -0.4089739, 2.132719, 1], [18, -0.1133813, -0.682328, 2.171988, 1], [19, -0.07140264, -0.7384669, 2.096297, 1], [20, -0.1866356, 0.4654559, 2.036978, 1], [21, -0.3952286, -0.1954584, 1.967191, 1], [22, -0.435723, -0.1110551, 1.9565, 1], [23, -0.02774228, -0.1250939, 1.996222, 1], [24, 0.02259439, -0.07990887, 2.005857, 1]]
