[['2, k, 0', [0.1664571, -0.01906556, 1.0]], ['2, k, 1', [0.1579208, 0.3046826, 1.0]], ['2, k, 2', [0.150077, 0.617117, 1.0]], ['2, k, 3', [0.1597469, 0.7646357, 1.0]], ['2, k, 4', [-0.02307023, 0.4933271, 1.0]], ['2, k, 5', [-0.0669469, 0.2448719, 1.0]], ['2, k, 6', [-0.1225656, 0.02851758, 1.0]], ['2, k, 7', [-0.1434897, -0.03071578, 1.0]], ['2, k, 8', [0.3275008, 0.4926974, 1.0]], ['2, k, 9', [0.3795544, 0.2463967, 1.0]], ['2, k, 10', [0.3994618, 0.03993487, 1.0]], ['2, k, 11', [0.3970719, -0.01917944, 1.0]], ['2, k, 12', [0.08466158, -0.020349, 1.0]], ['2, k, 13', [0.02512911, -0.3148238, 1.0]], ['2, k, 14', [-0.00833118, -0.6091147, 1.0]], ['2, k, 15', [-0.03080519, -0.6757788, 1.0]], ['2, k, 16', [0.2434249, -0.01765083, 1.0]], ['2, k, 17', [0.2909548, -0.3141809, 1.0]], ['2, k, 18', [0.3134952, -0.6140478, 1.0]], ['2, k, 19', [0.3396059, -0.67471, 1.0]], ['2, k, 20', [0.1520344, 0.5404924, 1.0]], ['2, k, 21', [-0.152057, -0.1003434, 1.0]], ['2, k, 22', [-0.1720293, -0.01575689, 1.0]], ['2, k, 23', [0.4037965, -0.1020395, 1.0]], ['2, k, 24', [0.3564807, -0.03191782, 1.0]]]
[['2, k, 0', [0.1555828, -0.0005698975, 1.0]], ['2, k, 1', [0.1569091, 0.3185326, 1.0]], ['2, k, 2', [0.1570377, 0.6258105, 1.0]], ['2, k, 3', [0.1728693, 0.765928, 1.0]], ['2, k, 4', [-0.02056439, 0.5394649, 1.0]], ['2, k, 5', [-0.2471606, 0.4350389, 1.0]], ['2, k, 6', [-0.46653, 0.3879124, 1.0]], ['2, k, 7', [-0.5500597, 0.3750241, 1.0]], ['2, k, 8', [0.3323349, 0.4914996, 1.0]], ['2, k, 9', [0.3795655, 0.2429615, 1.0]], ['2, k, 10', [0.4015077, 0.02599027, 1.0]], ['2, k, 11', [0.3921169, -0.02017735, 1.0]], ['2, k, 12', [0.0754952, 0.001288969, 1.0]], ['2, k, 13', [0.02418211, -0.3076174, 1.0]], ['2, k, 14', [-0.007923836, -0.6103645, 1.0]], ['2, k, 15', [-0.0339456, -0.6744912, 1.0]], ['2, k, 16', [0.23113, -0.002544033, 1.0]], ['2, k, 17', [0.2870449, -0.3111125, 1.0]], ['2, k, 18', [0.3134074, -0.6140141, 1.0]], ['2, k, 19', [0.3390356, -0.6735611, 1.0]], ['2, k, 20', [0.1571399, 0.5507086, 1.0]], ['2, k, 21', [-0.6108277, 0.3502171, 1.0]], ['2, k, 22', [-0.5351337, 0.4160497, 1.0]], ['2, k, 23', [0.400371, -0.0965171, 1.0]], ['2, k, 24', [0.4301552, -0.004776617, 1.0]]]
[['2, k, 0', [0.1569208, -0.003650492, 1.0]], ['2, k, 1', [0.1580958, 0.3163348, 1.0]], ['2, k, 2', [0.1580225, 0.6247248, 1.0]], ['2, k, 3', [0.1733382, 0.7655733, 1.0]], ['2, k, 4', [-0.01952837, 0.5323577, 1.0]], ['2, k, 5', [-0.2237452, 0.3919137, 1.0]], ['2, k, 6', [-0.4236692, 0.3189226, 1.0]], ['2, k, 7', [-0.5098715, 0.2844115, 1.0]], ['2, k, 8', [0.3327425, 0.4912197, 1.0]], ['2, k, 9', [0.3798429, 0.2427349, 1.0]], ['2, k, 10', [0.4017291, 0.02592853, 1.0]], ['2, k, 11', [0.3889737, -0.01726089, 1.0]], ['2, k, 12', [0.07658751, -0.001963699, 1.0]], ['2, k, 13', [0.02388172, -0.3079191, 1.0]], ['2, k, 14', [-0.007998261, -0.6102588, 1.0]], ['2, k, 15', [-0.03325328, -0.6742316, 1.0]], ['2, k, 16', [0.2326468, -0.00532547, 1.0]], ['2, k, 17', [0.2871974, -0.3111959, 1.0]], ['2, k, 18', [0.3133722, -0.6140566, 1.0]], ['2, k, 19', [0.3390004, -0.6735142, 1.0]], ['2, k, 20', [0.1582, 0.5493147, 1.0]], ['2, k, 21', [-0.5714239, 0.2413396, 1.0]], ['2, k, 22', [-0.5031573, 0.3241775, 1.0]], ['2, k, 23', [0.392228, -0.0869462, 1.0]], ['2, k, 24', [0.4240395, -0.004021778, 1.0]]]
[['2, k, 0', [0.1574908, -0.005127844, 1.0]], ['2, k, 1', [0.1583383, 0.3152816, 1.0]], ['2, k, 2', [0.1580681, 0.6242449, 1.0]], ['2, k, 3', [0.1734428, 0.7653937, 1.0]], ['2, k, 4', [-0.01861086, 0.5296988, 1.0]], ['2, k, 5', [-0.2070252, 0.3665359, 1.0]], ['2, k, 6', [-0.3842455, 0.2506591, 1.0]], ['2, k, 7', [-0.4600825, 0.2078449, 1.0]], ['2, k, 8', [0.3328492, 0.4908395, 1.0]], ['2, k, 9', [0.3800648, 0.2424388, 1.0]], ['2, k, 10', [0.4015268, 0.02588531, 1.0]], ['2, k, 11', [0.3890752, -0.018612, 1.0]], ['2, k, 12', [0.07696176, -0.003499082, 1.0]], ['2, k, 13', [0.02383629, -0.3076572, 1.0]], ['2, k, 14', [-0.007846176, -0.6097593, 1.0]], ['2, k, 15', [-0.03218417, -0.6739726, 1.0]], ['2, k, 16', [0.2333963, -0.006703641, 1.0]], ['2, k, 17', [0.2873594, -0.3126624, 1.0]], ['2, k, 18', [0.3135171, -0.6139539, 1.0]], ['2, k, 19', [0.3390376, -0.6734419, 1.0]], ['2, k, 20', [0.158286, 0.5486731, 1.0]], ['2, k, 21', [-0.5136387, 0.1592088, 1.0]], ['2, k, 22', [-0.4649715, 0.2317673, 1.0]], ['2, k, 23', [0.3939128, -0.09192061, 1.0]], ['2, k, 24', [0.4253072, 0.001401998, 1.0]]]
[['2, k, 0', [0.1581732, -0.007002941, 1.0]], ['2, k, 1', [0.1585219, 0.3140364, 1.0]], ['2, k, 2', [0.1579786, 0.6236767, 1.0]], ['2, k, 3', [0.1735311, 0.7653109, 1.0]], ['2, k, 4', [-0.01654079, 0.5218387, 1.0]], ['2, k, 5', [-0.1738028, 0.3311551, 1.0]], ['2, k, 6', [-0.3357016, 0.2023575, 1.0]], ['2, k, 7', [-0.4023085, 0.1433392, 1.0]], ['2, k, 8', [0.3332318, 0.4908763, 1.0]], ['2, k, 9', [0.380021, 0.2423932, 1.0]], ['2, k, 10', [0.4010097, 0.02593755, 1.0]], ['2, k, 11', [0.3880421, -0.02001223, 1.0]], ['2, k, 12', [0.07742869, -0.005941088, 1.0]], ['2, k, 13', [0.02382782, -0.3078253, 1.0]], ['2, k, 14', [-0.007796566, -0.6097453, 1.0]], ['2, k, 15', [-0.0316009, -0.6737412, 1.0]], ['2, k, 16', [0.2342664, -0.008161147, 1.0]], ['2, k, 17', [0.2876565, -0.3133604, 1.0]], ['2, k, 18', [0.3135715, -0.6141434, 1.0]], ['2, k, 19', [0.3390391, -0.6734302, 1.0]], ['2, k, 20', [0.1582451, 0.5479242, 1.0]], ['2, k, 21', [-0.4442261, 0.08065921, 1.0]], ['2, k, 22', [-0.4070802, 0.1630765, 1.0]], ['2, k, 23', [0.3854727, -0.09373157, 1.0]], ['2, k, 24', [0.4102859, -0.06279434, 1.0]]]
[['2, k, 0', [0.159471, -0.0102962, 1.0]], ['2, k, 1', [0.1587654, 0.3118987, 1.0]], ['2, k, 2', [0.1575958, 0.6225643, 1.0]], ['2, k, 3', [0.1731781, 0.7650259, 1.0]], ['2, k, 4', [-0.01613427, 0.5163117, 1.0]], ['2, k, 5', [-0.1566687, 0.3147444, 1.0]], ['2, k, 6', [-0.3076048, 0.1230542, 1.0]], ['2, k, 7', [-0.3405814, 0.08573389, 1.0]], ['2, k, 8', [0.3330294, 0.4906215, 1.0]], ['2, k, 9', [0.3801116, 0.2422784, 1.0]], ['2, k, 10', [0.4009185, 0.02595603, 1.0]], ['2, k, 11', [0.3866851, -0.02002933, 1.0]], ['2, k, 12', [0.07845266, -0.009717817, 1.0]], ['2, k, 13', [0.02360884, -0.3083524, 1.0]], ['2, k, 14', [-0.007444764, -0.6097552, 1.0]], ['2, k, 15', [-0.03174763, -0.6739317, 1.0]], ['2, k, 16', [0.235752, -0.01083654, 1.0]], ['2, k, 17', [0.2877443, -0.3134961, 1.0]], ['2, k, 18', [0.3134501, -0.6140309, 1.0]], ['2, k, 19', [0.3388706, -0.6732502, 1.0]], ['2, k, 20', [0.1579861, 0.5465613, 1.0]], ['2, k, 21', [-0.3695388, 0.0220024, 1.0]], ['2, k, 22', [-0.3516602, 0.08854885, 1.0]], ['2, k, 23', [0.3895349, -0.09278972, 1.0]], ['2, k, 24', [0.4218094, -0.02932579, 1.0]]]
[['2, k, 0', [0.1598213, -0.01207438, 1.0]], ['2, k, 1', [0.1585059, 0.3106626, 1.0]], ['2, k, 2', [0.1567825, 0.6218004, 1.0]], ['2, k, 3', [0.1727262, 0.7651342, 1.0]], ['2, k, 4', [-0.01568684, 0.5131152, 1.0]], ['2, k, 5', [-0.1352185, 0.2976728, 1.0]], ['2, k, 6', [-0.2277533, 0.1218875, 1.0]], ['2, k, 7', [-0.2668828, 0.05862421, 1.0]], ['2, k, 8', [0.332942, 0.4906516, 1.0]], ['2, k, 9', [0.3798614, 0.2423203, 1.0]], ['2, k, 10', [0.4006879, 0.02658338, 1.0]], ['2, k, 11', [0.3859891, -0.02063008, 1.0]], ['2, k, 12', [0.0785464, -0.01178861, 1.0]], ['2, k, 13', [0.02365249, -0.3088227, 1.0]], ['2, k, 14', [-0.007422393, -0.6083012, 1.0]], ['2, k, 15', [-0.03155757, -0.6736621, 1.0]], ['2, k, 16', [0.2363528, -0.01239777, 1.0]], ['2, k, 17', [0.2879188, -0.3138891, 1.0]], ['2, k, 18', [0.313409, -0.6140223, 1.0]], ['2, k, 19', [0.3389128, -0.6732533, 1.0]], ['2, k, 20', [0.1573255, 0.5456764, 1.0]], ['2, k, 21', [-0.2966278, -0.02117356, 1.0]], ['2, k, 22', [-0.2799052, 0.06282637, 1.0]], ['2, k, 23', [0.3867172, -0.08727403, 1.0]], ['2, k, 24', [0.4185124, -0.03469009, 1.0]]]
[['2, k, 0', [0.1604819, -0.01329761, 1.0]], ['2, k, 1', [0.1585087, 0.3098296, 1.0]], ['2, k, 2', [0.1562618, 0.6212687, 1.0]], ['2, k, 3', [0.1713325, 0.7647054, 1.0]], ['2, k, 4', [-0.01605068, 0.5081562, 1.0]], ['2, k, 5', [-0.1027608, 0.2790564, 1.0]], ['2, k, 6', [-0.1804322, 0.1004455, 1.0]], ['2, k, 7', [-0.2063045, 0.03829732, 1.0]], ['2, k, 8', [0.3326142, 0.4910684, 1.0]], ['2, k, 9', [0.3796983, 0.24288, 1.0]], ['2, k, 10', [0.4006732, 0.02734192, 1.0]], ['2, k, 11', [0.3883314, -0.0189872, 1.0]], ['2, k, 12', [0.07904046, -0.01318819, 1.0]], ['2, k, 13', [0.0235404, -0.3096316, 1.0]], ['2, k, 14', [-0.007593764, -0.6083366, 1.0]], ['2, k, 15', [-0.03189847, -0.6740176, 1.0]], ['2, k, 16', [0.2372288, -0.01345314, 1.0]], ['2, k, 17', [0.2876053, -0.3134402, 1.0]], ['2, k, 18', [0.3138221, -0.6132141, 1.0]], ['2, k, 19', [0.338901, -0.6732659, 1.0]], ['2, k, 20', [0.1569471, 0.5450733, 1.0]], ['2, k, 21', [-0.2307759, -0.04367924, 1.0]], ['2, k, 22', [-0.2295462, 0.0153543, 1.0]], ['2, k, 23', [0.3943826, -0.08883877, 1.0]], ['2, k, 24', [0.4132601, -0.06084828, 1.0]]]
[['2, k, 0', [0.1608734, -0.01444951, 1.0]], ['2, k, 1', [0.1583027, 0.3088984, 1.0]], ['2, k, 2', [0.1553319, 0.6205207, 1.0]], ['2, k, 3', [0.1696581, 0.7644663, 1.0]], ['2, k, 4', [-0.01643929, 0.5053737, 1.0]], ['2, k, 5', [-0.08888192, 0.2711985, 1.0]], ['2, k, 6', [-0.1484806, 0.07587568, 1.0]], ['2, k, 7', [-0.1588735, 0.01528251, 1.0]], ['2, k, 8', [0.3317838, 0.491082, 1.0]], ['2, k, 9', [0.3796401, 0.2430326, 1.0]], ['2, k, 10', [0.4006968, 0.02782493, 1.0]], ['2, k, 11', [0.3893752, -0.01786732, 1.0]], ['2, k, 12', [0.07933595, -0.01453973, 1.0]], ['2, k, 13', [0.02354928, -0.3102108, 1.0]], ['2, k, 14', [-0.008021848, -0.6086155, 1.0]], ['2, k, 15', [-0.03176156, -0.6738891, 1.0]], ['2, k, 16', [0.2376954, -0.01436654, 1.0]], ['2, k, 17', [0.2877674, -0.3137921, 1.0]], ['2, k, 18', [0.3137613, -0.613259, 1.0]], ['2, k, 19', [0.3392062, -0.6732744, 1.0]], ['2, k, 20', [0.1562327, 0.5442669, 1.0]], ['2, k, 21', [-0.1710863, -0.06573863, 1.0]], ['2, k, 22', [-0.1791213, -0.02532539, 1.0]], ['2, k, 23', [0.3932158, -0.08637442, 1.0]], ['2, k, 24', [0.4232416, -0.04196034, 1.0]]]
[['2, k, 0', [0.1609221, -0.01557353, 1.0]], ['2, k, 1', [0.157749, 0.3080854, 1.0]], ['2, k, 2', [0.1538315, 0.6200492, 1.0]], ['2, k, 3', [0.1668734, 0.764208, 1.0]], ['2, k, 4', [-0.01676329, 0.5034672, 1.0]], ['2, k, 5', [-0.07984712, 0.2663693, 1.0]], ['2, k, 6', [-0.1154339, 0.05332197, 1.0]], ['2, k, 7', [-0.1206996, 0.004437349, 1.0]], ['2, k, 8', [0.3311683, 0.4916175, 1.0]], ['2, k, 9', [0.3796117, 0.2436552, 1.0]], ['2, k, 10', [0.4010085, 0.02792712, 1.0]], ['2, k, 11', [0.3892159, -0.01710399, 1.0]], ['2, k, 12', [0.07924566, -0.01569502, 1.0]], ['2, k, 13', [0.02355362, -0.3113257, 1.0]], ['2, k, 14', [-0.007915289, -0.6084908, 1.0]], ['2, k, 15', [-0.03220495, -0.6742849, 1.0]], ['2, k, 16', [0.2378833, -0.015399, 1.0]], ['2, k, 17', [0.2881149, -0.3147731, 1.0]], ['2, k, 18', [0.3138256, -0.6136056, 1.0]], ['2, k, 19', [0.3392237, -0.6733028, 1.0]], ['2, k, 20', [0.1550226, 0.5436752, 1.0]], ['2, k, 21', [-0.1302687, -0.08067335, 1.0]], ['2, k, 22', [-0.1417405, -0.01524656, 1.0]], ['2, k, 23', [0.3936745, -0.09154287, 1.0]], ['2, k, 24', [0.419941, -0.03367454, 1.0]]]
[['2, k, 0', [0.1606422, -0.01588876, 1.0]], ['2, k, 1', [0.1570834, 0.3076928, 1.0]], ['2, k, 2', [0.1526362, 0.6197948, 1.0]], ['2, k, 3', [0.1653845, 0.7638459, 1.0]], ['2, k, 4', [-0.01704067, 0.50302, 1.0]], ['2, k, 5', [-0.07523682, 0.2640016, 1.0]], ['2, k, 6', [-0.1029256, 0.04255117, 1.0]], ['2, k, 7', [-0.09529456, -0.008049495, 1.0]], ['2, k, 8', [0.3308859, 0.4918818, 1.0]], ['2, k, 9', [0.3798866, 0.2440784, 1.0]], ['2, k, 10', [0.401716, 0.02829494, 1.0]], ['2, k, 11', [0.3915409, -0.01626772, 1.0]], ['2, k, 12', [0.07884877, -0.01603714, 1.0]], ['2, k, 13', [0.0235342, -0.3115346, 1.0]], ['2, k, 14', [-0.006958661, -0.6073697, 1.0]], ['2, k, 15', [-0.0312575, -0.6740631, 1.0]], ['2, k, 16', [0.2377099, -0.01564041, 1.0]], ['2, k, 17', [0.2883805, -0.3151932, 1.0]], ['2, k, 18', [0.3137099, -0.6137332, 1.0]], ['2, k, 19', [0.3392792, -0.6732442, 1.0]], ['2, k, 20', [0.1539558, 0.5433566, 1.0]], ['2, k, 21', [-0.09449402, -0.09371666, 1.0]], ['2, k, 22', [-0.1106715, -0.03384271, 1.0]], ['2, k, 23', [0.3884686, -0.09030125, 1.0]], ['2, k, 24', [0.4286811, -0.0148762, 1.0]]]
[['2, k, 0', [0.1600863, -0.01625884, 1.0]], ['2, k, 1', [0.1563866, 0.3073572, 1.0]], ['2, k, 2', [0.1518469, 0.6196675, 1.0]], ['2, k, 3', [0.1631924, 0.7647288, 1.0]], ['2, k, 4', [-0.01764521, 0.5016122, 1.0]], ['2, k, 5', [-0.07125606, 0.2610102, 1.0]], ['2, k, 6', [-0.09264039, 0.03954132, 1.0]], ['2, k, 7', [-0.08134199, -0.02493758, 1.0]], ['2, k, 8', [0.3304816, 0.4929946, 1.0]], ['2, k, 9', [0.3798454, 0.2452687, 1.0]], ['2, k, 10', [0.402173, 0.02897733, 1.0]], ['2, k, 11', [0.3939952, -0.01605824, 1.0]], ['2, k, 12', [0.07822625, -0.01643136, 1.0]], ['2, k, 13', [0.02344045, -0.3118217, 1.0]], ['2, k, 14', [-0.00692646, -0.6073102, 1.0]], ['2, k, 15', [-0.03011281, -0.6735486, 1.0]], ['2, k, 16', [0.2372055, -0.01594644, 1.0]], ['2, k, 17', [0.2885076, -0.3154737, 1.0]], ['2, k, 18', [0.3137007, -0.6137341, 1.0]], ['2, k, 19', [0.3392185, -0.6733824, 1.0]], ['2, k, 20', [0.153174, 0.5431612, 1.0]], ['2, k, 21', [-0.07282795, -0.1060117, 1.0]], ['2, k, 22', [-0.05893901, -0.02473289, 1.0]], ['2, k, 23', [0.3948985, -0.08754104, 1.0]], ['2, k, 24', [0.4303548, -0.03730951, 1.0]]]
[['2, k, 0', [0.1597368, -0.01673256, 1.0]], ['2, k, 1', [0.1558555, 0.3070035, 1.0]], ['2, k, 2', [0.1511049, 0.6195638, 1.0]], ['2, k, 3', [0.1609359, 0.7642763, 1.0]], ['2, k, 4', [-0.01758792, 0.5008039, 1.0]], ['2, k, 5', [-0.06761251, 0.2589367, 1.0]], ['2, k, 6', [-0.08844564, 0.04558244, 1.0]], ['2, k, 7', [-0.08082655, -0.02015466, 1.0]], ['2, k, 8', [0.3302097, 0.4931796, 1.0]], ['2, k, 9', [0.3800665, 0.2455022, 1.0]], ['2, k, 10', [0.4030523, 0.02916892, 1.0]], ['2, k, 11', [0.3947086, -0.01839111, 1.0]], ['2, k, 12', [0.07778896, -0.01688414, 1.0]], ['2, k, 13', [0.02351592, -0.3119355, 1.0]], ['2, k, 14', [-0.007722429, -0.60804, 1.0]], ['2, k, 15', [-0.03201172, -0.6747558, 1.0]], ['2, k, 16', [0.2369545, -0.01637505, 1.0]], ['2, k, 17', [0.289185, -0.3162839, 1.0]], ['2, k, 18', [0.313793, -0.6138722, 1.0]], ['2, k, 19', [0.3394414, -0.6735213, 1.0]], ['2, k, 20', [0.1524812, 0.5429799, 1.0]], ['2, k, 21', [-0.06997274, -0.1068201, 1.0]], ['2, k, 22', [-0.05900126, -0.02681695, 1.0]], ['2, k, 23', [0.3953306, -0.09450018, 1.0]], ['2, k, 24', [0.4289045, -0.02975009, 1.0]]]
[['2, k, 0', [0.1593781, -0.01749596, 1.0]], ['2, k, 1', [0.1554932, 0.3064094, 1.0]], ['2, k, 2', [0.1507983, 0.6192815, 1.0]], ['2, k, 3', [0.1592983, 0.7651563, 1.0]], ['2, k, 4', [-0.01746714, 0.50045, 1.0]], ['2, k, 5', [-0.06853204, 0.2581416, 1.0]], ['2, k, 6', [-0.1090023, 0.03633472, 1.0]], ['2, k, 7', [-0.1367814, -0.02507412, 1.0]], ['2, k, 8', [0.329734, 0.4934897, 1.0]], ['2, k, 9', [0.3807404, 0.2462391, 1.0]], ['2, k, 10', [0.4046826, 0.03010216, 1.0]], ['2, k, 11', [0.3969211, -0.01745038, 1.0]], ['2, k, 12', [0.07735704, -0.01769095, 1.0]], ['2, k, 13', [0.02385513, -0.3127372, 1.0]], ['2, k, 14', [-0.007200446, -0.6070513, 1.0]], ['2, k, 15', [-0.03146259, -0.6746104, 1.0]], ['2, k, 16', [0.236682, -0.01701789, 1.0]], ['2, k, 17', [0.2894987, -0.3164162, 1.0]], ['2, k, 18', [0.3141806, -0.6140329, 1.0]], ['2, k, 19', [0.3392786, -0.6734498, 1.0]], ['2, k, 20', [0.1521464, 0.5426118, 1.0]], ['2, k, 21', [-0.1363767, -0.09874082, 1.0]], ['2, k, 22', [-0.1179372, -0.03067364, 1.0]], ['2, k, 23', [0.4011695, -0.09320164, 1.0]], ['2, k, 24', [0.435914, -0.004907924, 1.0]]]
[['2, k, 0', [0.1599108, -0.01789003, 1.0]], ['2, k, 1', [0.15585, 0.3061688, 1.0]], ['2, k, 2', [0.1510982, 0.6191833, 1.0]], ['2, k, 3', [0.1591318, 0.765092, 1.0]], ['2, k, 4', [-0.01745464, 0.4999238, 1.0]], ['2, k, 5', [-0.0852034, 0.2605681, 1.0]], ['2, k, 6', [-0.1698195, 0.02924549, 1.0]], ['2, k, 7', [-0.1937271, -0.01758505, 1.0]], ['2, k, 8', [0.3298605, 0.4935201, 1.0]], ['2, k, 9', [0.3819272, 0.2465124, 1.0]], ['2, k, 10', [0.4052919, 0.02971524, 1.0]], ['2, k, 11', [0.3977804, -0.02011802, 1.0]], ['2, k, 12', [0.07779084, -0.01806901, 1.0]], ['2, k, 13', [0.02412492, -0.3129911, 1.0]], ['2, k, 14', [-0.007219575, -0.6071195, 1.0]], ['2, k, 15', [-0.03121394, -0.6743294, 1.0]], ['2, k, 16', [0.2373361, -0.01740491, 1.0]], ['2, k, 17', [0.2896593, -0.3173215, 1.0]], ['2, k, 18', [0.3142239, -0.6140455, 1.0]], ['2, k, 19', [0.3392681, -0.6734222, 1.0]], ['2, k, 20', [0.1524489, 0.5424728, 1.0]], ['2, k, 21', [-0.2004113, -0.08280443, 1.0]], ['2, k, 22', [-0.1801476, -0.03276372, 1.0]], ['2, k, 23', [0.4061846, -0.1008745, 1.0]], ['2, k, 24', [0.4421204, 0.008306655, 1.0]]]
[['2, k, 0', [0.1604244, -0.01795913, 1.0]], ['2, k, 1', [0.1562943, 0.3060893, 1.0]], ['2, k, 2', [0.1515483, 0.6191475, 1.0]], ['2, k, 3', [0.1592829, 0.7654097, 1.0]], ['2, k, 4', [-0.01716543, 0.5007945, 1.0]], ['2, k, 5', [-0.1211833, 0.2730431, 1.0]], ['2, k, 6', [-0.2184007, 0.0989705, 1.0]], ['2, k, 7', [-0.2604823, 0.02645806, 1.0]], ['2, k, 8', [0.3301662, 0.4940218, 1.0]], ['2, k, 9', [0.3829895, 0.2471618, 1.0]], ['2, k, 10', [0.4063171, 0.0295811, 1.0]], ['2, k, 11', [0.3991731, -0.02077375, 1.0]], ['2, k, 12', [0.07834316, -0.01822365, 1.0]], ['2, k, 13', [0.02417462, -0.3133584, 1.0]], ['2, k, 14', [-0.007471532, -0.6072946, 1.0]], ['2, k, 15', [-0.03135487, -0.6743284, 1.0]], ['2, k, 16', [0.2378553, -0.01737198, 1.0]], ['2, k, 17', [0.289837, -0.3174554, 1.0]], ['2, k, 18', [0.3143406, -0.6140876, 1.0]], ['2, k, 19', [0.3390538, -0.6735249, 1.0]], ['2, k, 20', [0.1528894, 0.5424194, 1.0]], ['2, k, 21', [-0.2779633, -0.04056894, 1.0]], ['2, k, 22', [-0.2452701, -0.01771293, 1.0]], ['2, k, 23', [0.40336, -0.09946524, 1.0]], ['2, k, 24', [0.4399728, 0.001765313, 1.0]]]
[['2, k, 0', [0.1611158, -0.01801169, 1.0]], ['2, k, 1', [0.1569945, 0.3059819, 1.0]], ['2, k, 2', [0.1525009, 0.6190199, 1.0]], ['2, k, 3', [0.1595394, 0.7654865, 1.0]], ['2, k, 4', [-0.01647111, 0.5023787, 1.0]], ['2, k, 5', [-0.1591218, 0.2963285, 1.0]], ['2, k, 6', [-0.2834756, 0.124113, 1.0]], ['2, k, 7', [-0.3309149, 0.07398736, 1.0]], ['2, k, 8', [0.3304496, 0.4940109, 1.0]], ['2, k, 9', [0.38374, 0.2471606, 1.0]], ['2, k, 10', [0.4075693, 0.02980526, 1.0]], ['2, k, 11', [0.4010991, -0.02316703, 1.0]], ['2, k, 12', [0.07900976, -0.01832628, 1.0]], ['2, k, 13', [0.02447327, -0.3135094, 1.0]], ['2, k, 14', [-0.007059221, -0.607082, 1.0]], ['2, k, 15', [-0.0320673, -0.6746591, 1.0]], ['2, k, 16', [0.2385731, -0.01733937, 1.0]], ['2, k, 17', [0.289999, -0.317414, 1.0]], ['2, k, 18', [0.3141246, -0.6144402, 1.0]], ['2, k, 19', [0.3388917, -0.6733004, 1.0]], ['2, k, 20', [0.1537612, 0.5422905, 1.0]], ['2, k, 21', [-0.3551507, 0.0103267, 1.0]], ['2, k, 22', [-0.3196878, 0.02913616, 1.0]], ['2, k, 23', [0.4039492, -0.1003052, 1.0]], ['2, k, 24', [0.4395693, -0.006296461, 1.0]]]
[['2, k, 0', [0.162065, -0.0179298, 1.0]], ['2, k, 1', [0.1581781, 0.306012, 1.0]], ['2, k, 2', [0.1539076, 0.6190796, 1.0]], ['2, k, 3', [0.160345, 0.7660273, 1.0]], ['2, k, 4', [-0.01676257, 0.5045549, 1.0]], ['2, k, 5', [-0.1796847, 0.3124362, 1.0]], ['2, k, 6', [-0.3340057, 0.189311, 1.0]], ['2, k, 7', [-0.3972875, 0.1338017, 1.0]], ['2, k, 8', [0.3311041, 0.4936999, 1.0]], ['2, k, 9', [0.3843679, 0.2467346, 1.0]], ['2, k, 10', [0.409625, 0.03132599, 1.0]], ['2, k, 11', [0.4025488, -0.02220209, 1.0]], ['2, k, 12', [0.08011416, -0.01830678, 1.0]], ['2, k, 13', [0.02442878, -0.3135669, 1.0]], ['2, k, 14', [-0.006951384, -0.6071203, 1.0]], ['2, k, 15', [-0.03178076, -0.6741456, 1.0]], ['2, k, 16', [0.2394467, -0.01716935, 1.0]], ['2, k, 17', [0.2903267, -0.3178681, 1.0]], ['2, k, 18', [0.3145066, -0.6145182, 1.0]], ['2, k, 19', [0.3388986, -0.6732559, 1.0]], ['2, k, 20', [0.1551115, 0.5423346, 1.0]], ['2, k, 21', [-0.437021, 0.07329223, 1.0]], ['2, k, 22', [-0.3923217, 0.07663415, 1.0]], ['2, k, 23', [0.4090304, -0.1037749, 1.0]], ['2, k, 24', [0.4393513, -0.01351157, 1.0]]]
[['2, k, 0', [0.1627684, -0.01751593, 1.0]], ['2, k, 1', [0.1590326, 0.3061836, 1.0]], ['2, k, 2', [0.1549526, 0.6190448, 1.0]], ['2, k, 3', [0.1615085, 0.766156, 1.0]], ['2, k, 4', [-0.01778658, 0.5072083, 1.0]], ['2, k, 5', [-0.2171995, 0.3524179, 1.0]], ['2, k, 6', [-0.3798593, 0.2368883, 1.0]], ['2, k, 7', [-0.4559261, 0.2008683, 1.0]], ['2, k, 8', [0.3318166, 0.4939691, 1.0]], ['2, k, 9', [0.3852629, 0.2469243, 1.0]], ['2, k, 10', [0.4110027, 0.03104266, 1.0]], ['2, k, 11', [0.4043334, -0.0211248, 1.0]], ['2, k, 12', [0.08097604, -0.01776537, 1.0]], ['2, k, 13', [0.02469968, -0.3137354, 1.0]], ['2, k, 14', [-0.006992249, -0.6073965, 1.0]], ['2, k, 15', [-0.03176562, -0.6741546, 1.0]], ['2, k, 16', [0.24007, -0.01679829, 1.0]], ['2, k, 17', [0.2906687, -0.3177943, 1.0]], ['2, k, 18', [0.3147858, -0.6145793, 1.0]], ['2, k, 19', [0.3390197, -0.6732355, 1.0]], ['2, k, 20', [0.1561061, 0.5423511, 1.0]], ['2, k, 21', [-0.5107302, 0.1535925, 1.0]], ['2, k, 22', [-0.4243838, 0.153866, 1.0]], ['2, k, 23', [0.4094761, -0.09964982, 1.0]], ['2, k, 24', [0.4361826, -0.03581577, 1.0]]]
