[['2, k, 0', [0.1649724, -0.007759443, 1.0]], ['2, k, 1', [0.1664306, 0.3106361, 1.0]], ['2, k, 2', [0.1678396, 0.6178674, 1.0]], ['2, k, 3', [0.1759603, 0.757622, 1.0]], ['2, k, 4', [-0.006758979, 0.4944918, 1.0]], ['2, k, 5', [-0.05419278, 0.2432251, 1.0]], ['2, k, 6', [-0.05727385, -0.01323979, 1.0]], ['2, k, 7', [-0.05837526, -0.08087546, 1.0]], ['2, k, 8', [0.3465276, 0.4940246, 1.0]], ['2, k, 9', [0.3763904, 0.2452098, 1.0]], ['2, k, 10', [0.36377, 0.004090308, 1.0]], ['2, k, 11', [0.3389091, -0.06006621, 1.0]], ['2, k, 12', [0.08283596, -0.006403868, 1.0]], ['2, k, 13', [0.0775359, -0.3237286, 1.0]], ['2, k, 14', [0.1035189, -0.6488924, 1.0]], ['2, k, 15', [0.05337919, -0.7225076, 1.0]], ['2, k, 16', [0.2419763, -0.009248503, 1.0]], ['2, k, 17', [0.2434786, -0.3423659, 1.0]], ['2, k, 18', [0.2314977, -0.6535571, 1.0]], ['2, k, 19', [0.2221803, -0.7262795, 1.0]], ['2, k, 20', [0.1675912, 0.5426224, 1.0]], ['2, k, 21', [-0.06300242, -0.1685178, 1.0]], ['2, k, 22', [-0.008039686, -0.05565263, 1.0]], ['2, k, 23', [0.3291025, -0.1481232, 1.0]], ['2, k, 24', [0.300393, -0.06213218, 1.0]]]
[['2, k, 0', [0.1713262, -0.009564389, 1.0]], ['2, k, 1', [0.1705884, 0.311584, 1.0]], ['2, k, 2', [0.1689201, 0.621114, 1.0]], ['2, k, 3', [0.1841465, 0.7614924, 1.0]], ['2, k, 4', [0.00103082, 0.4957779, 1.0]], ['2, k, 5', [-0.0515142, 0.2440459, 1.0]], ['2, k, 6', [-0.05371727, -0.03841289, 1.0]], ['2, k, 7', [-0.05315202, -0.09694371, 1.0]], ['2, k, 8', [0.3534424, 0.4909288, 1.0]], ['2, k, 9', [0.3812499, 0.228365, 1.0]], ['2, k, 10', [0.3744914, 0.001093199, 1.0]], ['2, k, 11', [0.3502159, -0.07166298, 1.0]], ['2, k, 12', [0.08974977, -0.007671357, 1.0]], ['2, k, 13', [0.07997234, -0.3306885, 1.0]], ['2, k, 14', [0.1042056, -0.6496091, 1.0]], ['2, k, 15', [0.04750692, -0.7243571, 1.0]], ['2, k, 16', [0.2474692, -0.01130261, 1.0]], ['2, k, 17', [0.2488436, -0.3446952, 1.0]], ['2, k, 18', [0.2323717, -0.6518395, 1.0]], ['2, k, 19', [0.2154099, -0.7259457, 1.0]], ['2, k, 20', [0.1695369, 0.5453344, 1.0]], ['2, k, 21', [-0.06887747, -0.1807978, 1.0]], ['2, k, 22', [-0.005906906, -0.07746451, 1.0]], ['2, k, 23', [0.336664, -0.1501831, 1.0]], ['2, k, 24', [0.3121125, -0.08852091, 1.0]]]
[['2, k, 0', [0.1703128, -0.009778326, 1.0]], ['2, k, 1', [0.1700851, 0.3113749, 1.0]], ['2, k, 2', [0.1686619, 0.6209357, 1.0]], ['2, k, 3', [0.1832304, 0.7613331, 1.0]], ['2, k, 4', [0.0002987648, 0.4956417, 1.0]], ['2, k, 5', [-0.05118706, 0.244192, 1.0]], ['2, k, 6', [-0.0537172, -0.03635859, 1.0]], ['2, k, 7', [-0.05299997, -0.09416647, 1.0]], ['2, k, 8', [0.3525089, 0.4910183, 1.0]], ['2, k, 9', [0.3806813, 0.229659, 1.0]], ['2, k, 10', [0.374377, 0.001074736, 1.0]], ['2, k, 11', [0.3501565, -0.07230762, 1.0]], ['2, k, 12', [0.08854414, -0.007806476, 1.0]], ['2, k, 13', [0.07848033, -0.3291046, 1.0]], ['2, k, 14', [0.1040072, -0.6487852, 1.0]], ['2, k, 15', [0.05238226, -0.7237207, 1.0]], ['2, k, 16', [0.2466421, -0.01155546, 1.0]], ['2, k, 17', [0.2488661, -0.344934, 1.0]], ['2, k, 18', [0.2330943, -0.6522357, 1.0]], ['2, k, 19', [0.2208266, -0.7256598, 1.0]], ['2, k, 20', [0.1692292, 0.5451505, 1.0]], ['2, k, 21', [-0.06468815, -0.1774274, 1.0]], ['2, k, 22', [-0.007480844, -0.08386501, 1.0]], ['2, k, 23', [0.3370768, -0.1564876, 1.0]], ['2, k, 24', [0.3118601, -0.08315855, 1.0]]]
[['2, k, 0', [0.1700993, -0.009849931, 1.0]], ['2, k, 1', [0.1699534, 0.3113088, 1.0]], ['2, k, 2', [0.1685687, 0.6208854, 1.0]], ['2, k, 3', [0.1827226, 0.7613183, 1.0]], ['2, k, 4', [0.000126669, 0.4957686, 1.0]], ['2, k, 5', [-0.05136189, 0.2432566, 1.0]], ['2, k, 6', [-0.05462622, -0.03421579, 1.0]], ['2, k, 7', [-0.05414247, -0.09146749, 1.0]], ['2, k, 8', [0.3522627, 0.4912281, 1.0]], ['2, k, 9', [0.3806165, 0.2297648, 1.0]], ['2, k, 10', [0.3744169, 0.001210341, 1.0]], ['2, k, 11', [0.3505999, -0.07430334, 1.0]], ['2, k, 12', [0.08823388, -0.007909705, 1.0]], ['2, k, 13', [0.07815438, -0.3287635, 1.0]], ['2, k, 14', [0.1039743, -0.647824, 1.0]], ['2, k, 15', [0.05358592, -0.7231789, 1.0]], ['2, k, 16', [0.2465081, -0.01159693, 1.0]], ['2, k, 17', [0.2490008, -0.3449181, 1.0]], ['2, k, 18', [0.2334065, -0.6519502, 1.0]], ['2, k, 19', [0.2150524, -0.7270011, 1.0]], ['2, k, 20', [0.1691251, 0.5450944, 1.0]], ['2, k, 21', [-0.06415267, -0.1708515, 1.0]], ['2, k, 22', [-0.007433995, -0.09396566, 1.0]], ['2, k, 23', [0.3379657, -0.1565682, 1.0]], ['2, k, 24', [0.3112826, -0.08108717, 1.0]]]
[['2, k, 0', [0.1695386, -0.009887352, 1.0]], ['2, k, 1', [0.1697104, 0.3112327, 1.0]], ['2, k, 2', [0.1684632, 0.6208048, 1.0]], ['2, k, 3', [0.1820776, 0.7612721, 1.0]], ['2, k, 4', [-0.0003192256, 0.4957805, 1.0]], ['2, k, 5', [-0.05173197, 0.2434593, 1.0]], ['2, k, 6', [-0.05655758, -0.03235528, 1.0]], ['2, k, 7', [-0.05510866, -0.09203522, 1.0]], ['2, k, 8', [0.3519187, 0.4913334, 1.0]], ['2, k, 9', [0.3805306, 0.2297902, 1.0]], ['2, k, 10', [0.3744237, 0.001233472, 1.0]], ['2, k, 11', [0.3497462, -0.0728552, 1.0]], ['2, k, 12', [0.08760701, -0.007903377, 1.0]], ['2, k, 13', [0.07784169, -0.3289009, 1.0]], ['2, k, 14', [0.1039308, -0.6475916, 1.0]], ['2, k, 15', [0.05503594, -0.7226061, 1.0]], ['2, k, 16', [0.2459974, -0.0116569, 1.0]], ['2, k, 17', [0.2493954, -0.3446831, 1.0]], ['2, k, 18', [0.2332955, -0.6519677, 1.0]], ['2, k, 19', [0.2181152, -0.7272074, 1.0]], ['2, k, 20', [0.1689938, 0.5450174, 1.0]], ['2, k, 21', [-0.06605931, -0.1767751, 1.0]], ['2, k, 22', [-0.007860284, -0.08682995, 1.0]], ['2, k, 23', [0.3381524, -0.1561067, 1.0]], ['2, k, 24', [0.3109499, -0.07994407, 1.0]]]
[['2, k, 0', [0.1690456, -0.00985506, 1.0]], ['2, k, 1', [0.1694078, 0.3111585, 1.0]], ['2, k, 2', [0.1682845, 0.620681, 1.0]], ['2, k, 3', [0.1818585, 0.7611957, 1.0]], ['2, k, 4', [-0.0007021149, 0.495814, 1.0]], ['2, k, 5', [-0.05173753, 0.243107, 1.0]], ['2, k, 6', [-0.05697916, -0.03209556, 1.0]], ['2, k, 7', [-0.05530171, -0.09192824, 1.0]], ['2, k, 8', [0.3517143, 0.4913859, 1.0]], ['2, k, 9', [0.3805129, 0.2299114, 1.0]], ['2, k, 10', [0.3744237, 0.001234304, 1.0]], ['2, k, 11', [0.3496063, -0.07186145, 1.0]], ['2, k, 12', [0.08705444, -0.007883024, 1.0]], ['2, k, 13', [0.07782011, -0.3289161, 1.0]], ['2, k, 14', [0.1036725, -0.6459079, 1.0]], ['2, k, 15', [0.04592925, -0.7200316, 1.0]], ['2, k, 16', [0.2455454, -0.01160451, 1.0]], ['2, k, 17', [0.2497506, -0.3441964, 1.0]], ['2, k, 18', [0.2339412, -0.651832, 1.0]], ['2, k, 19', [0.2201142, -0.7267546, 1.0]], ['2, k, 20', [0.1687863, 0.5449046, 1.0]], ['2, k, 21', [-0.06587547, -0.1770232, 1.0]], ['2, k, 22', [-0.007751371, -0.1017335, 1.0]], ['2, k, 23', [0.3382098, -0.1510094, 1.0]], ['2, k, 24', [0.308449, -0.09715857, 1.0]]]
[['2, k, 0', [0.1687701, -0.009848271, 1.0]], ['2, k, 1', [0.1692864, 0.3111887, 1.0]], ['2, k, 2', [0.1682649, 0.6208091, 1.0]], ['2, k, 3', [0.1816067, 0.7611741, 1.0]], ['2, k, 4', [-0.0009627951, 0.4960024, 1.0]], ['2, k, 5', [-0.05208136, 0.2429235, 1.0]], ['2, k, 6', [-0.05732851, -0.03218331, 1.0]], ['2, k, 7', [-0.0570801, -0.09378075, 1.0]], ['2, k, 8', [0.3516334, 0.4914678, 1.0]], ['2, k, 9', [0.3805188, 0.2299394, 1.0]], ['2, k, 10', [0.3743248, 0.001171875, 1.0]], ['2, k, 11', [0.3497147, -0.07079925, 1.0]], ['2, k, 12', [0.08674631, -0.007854531, 1.0]], ['2, k, 13', [0.07774359, -0.3295342, 1.0]], ['2, k, 14', [0.1035138, -0.646532, 1.0]], ['2, k, 15', [0.01078796, -0.7182617, 1.0]], ['2, k, 16', [0.2453292, -0.01161023, 1.0]], ['2, k, 17', [0.2497496, -0.3441994, 1.0]], ['2, k, 18', [0.2334435, -0.6522031, 1.0]], ['2, k, 19', [0.217375, -0.726414, 1.0]], ['2, k, 20', [0.1687279, 0.5449957, 1.0]], ['2, k, 21', [-0.07191181, -0.176035, 1.0]], ['2, k, 22', [-0.008321174, -0.09771653, 1.0]], ['2, k, 23', [0.3393181, -0.1506047, 1.0]], ['2, k, 24', [0.3101223, -0.09606171, 1.0]]]
[['2, k, 0', [0.1684628, -0.009975275, 1.0]], ['2, k, 1', [0.1690896, 0.311005, 1.0]], ['2, k, 2', [0.1681628, 0.620566, 1.0]], ['2, k, 3', [0.1814845, 0.7610732, 1.0]], ['2, k, 4', [-0.001433295, 0.4960158, 1.0]], ['2, k, 5', [-0.05241671, 0.2432973, 1.0]], ['2, k, 6', [-0.05776777, -0.03055623, 1.0]], ['2, k, 7', [-0.05803461, -0.09422657, 1.0]], ['2, k, 8', [0.351488, 0.4915233, 1.0]], ['2, k, 9', [0.3804913, 0.2299696, 1.0]], ['2, k, 10', [0.3743015, 0.001222398, 1.0]], ['2, k, 11', [0.350364, -0.07147239, 1.0]], ['2, k, 12', [0.08649399, -0.007993751, 1.0]], ['2, k, 13', [0.07728247, -0.3275119, 1.0]], ['2, k, 14', [0.10349, -0.6465159, 1.0]], ['2, k, 15', [0.06113096, -0.7203749, 1.0]], ['2, k, 16', [0.2450021, -0.01170652, 1.0]], ['2, k, 17', [0.2497581, -0.3441985, 1.0]], ['2, k, 18', [0.2337707, -0.6518097, 1.0]], ['2, k, 19', [0.2210135, -0.7263751, 1.0]], ['2, k, 20', [0.1686011, 0.5447706, 1.0]], ['2, k, 21', [-0.0746099, -0.1756592, 1.0]], ['2, k, 22', [-0.008220229, -0.09439044, 1.0]], ['2, k, 23', [0.3380412, -0.1507698, 1.0]], ['2, k, 24', [0.3114851, -0.08158719, 1.0]]]
[['2, k, 0', [0.1682552, -0.009943095, 1.0]], ['2, k, 1', [0.1689476, 0.3109683, 1.0]], ['2, k, 2', [0.1680763, 0.6204889, 1.0]], ['2, k, 3', [0.1814126, 0.7611077, 1.0]], ['2, k, 4', [-0.001456599, 0.4960395, 1.0]], ['2, k, 5', [-0.05242122, 0.24326, 1.0]], ['2, k, 6', [-0.05818238, -0.03115081, 1.0]], ['2, k, 7', [-0.05866548, -0.09563815, 1.0]], ['2, k, 8', [0.3512953, 0.491636, 1.0]], ['2, k, 9', [0.3804791, 0.2299992, 1.0]], ['2, k, 10', [0.3742245, 0.00123056, 1.0]], ['2, k, 11', [0.3492418, -0.0706571, 1.0]], ['2, k, 12', [0.08623242, -0.007942462, 1.0]], ['2, k, 13', [0.07759977, -0.3274943, 1.0]], ['2, k, 14', [0.1035736, -0.6466577, 1.0]], ['2, k, 15', [0.05972557, -0.7204943, 1.0]], ['2, k, 16', [0.2448327, -0.01168278, 1.0]], ['2, k, 17', [0.2496056, -0.3442833, 1.0]], ['2, k, 18', [0.233789, -0.6520538, 1.0]], ['2, k, 19', [0.2224904, -0.7261717, 1.0]], ['2, k, 20', [0.1685007, 0.5447032, 1.0]], ['2, k, 21', [-0.07324956, -0.1766367, 1.0]], ['2, k, 22', [-0.009690653, -0.09656516, 1.0]], ['2, k, 23', [0.3401295, -0.151489, 1.0]], ['2, k, 24', [0.313255, -0.07394512, 1.0]]]
[['2, k, 0', [0.168148, -0.009918085, 1.0]], ['2, k, 1', [0.1688393, 0.310963, 1.0]], ['2, k, 2', [0.1680032, 0.6204749, 1.0]], ['2, k, 3', [0.1813847, 0.7610616, 1.0]], ['2, k, 4', [-0.001712665, 0.4960453, 1.0]], ['2, k, 5', [-0.05243282, 0.2438785, 1.0]], ['2, k, 6', [-0.05829694, -0.03255816, 1.0]], ['2, k, 7', [-0.05784022, -0.09555634, 1.0]], ['2, k, 8', [0.3512403, 0.4916044, 1.0]], ['2, k, 9', [0.3804798, 0.230047, 1.0]], ['2, k, 10', [0.3741118, 0.001203103, 1.0]], ['2, k, 11', [0.3490564, -0.07307751, 1.0]], ['2, k, 12', [0.08615223, -0.007921907, 1.0]], ['2, k, 13', [0.07757978, -0.3274299, 1.0]], ['2, k, 14', [0.1035933, -0.6465904, 1.0]], ['2, k, 15', [0.06055362, -0.720505, 1.0]], ['2, k, 16', [0.2447064, -0.01165079, 1.0]], ['2, k, 17', [0.2496208, -0.3442801, 1.0]], ['2, k, 18', [0.2337173, -0.6519665, 1.0]], ['2, k, 19', [0.2230015, -0.7262959, 1.0]], ['2, k, 20', [0.1684177, 0.5446895, 1.0]], ['2, k, 21', [-0.0692047, -0.1757259, 1.0]], ['2, k, 22', [-0.008747732, -0.09483618, 1.0]], ['2, k, 23', [0.337743, -0.1623132, 1.0]], ['2, k, 24', [0.3112371, -0.0786735, 1.0]]]
[['2, k, 0', [0.1679486, -0.01001612, 1.0]], ['2, k, 1', [0.1687612, 0.310894, 1.0]], ['2, k, 2', [0.1679951, 0.6204191, 1.0]], ['2, k, 3', [0.1813691, 0.7610391, 1.0]], ['2, k, 4', [-0.001758171, 0.4960081, 1.0]], ['2, k, 5', [-0.0527919, 0.2439016, 1.0]], ['2, k, 6', [-0.0584802, -0.03428471, 1.0]], ['2, k, 7', [-0.05779493, -0.0979916, 1.0]], ['2, k, 8', [0.3512244, 0.4915894, 1.0]], ['2, k, 9', [0.3804451, 0.2301001, 1.0]], ['2, k, 10', [0.3739021, 0.001242871, 1.0]], ['2, k, 11', [0.3492391, -0.07290448, 1.0]], ['2, k, 12', [0.08597701, -0.008017546, 1.0]], ['2, k, 13', [0.07751843, -0.3273351, 1.0]], ['2, k, 14', [0.1036383, -0.6465677, 1.0]], ['2, k, 15', [0.06088182, -0.720475, 1.0]], ['2, k, 16', [0.2445116, -0.0117389, 1.0]], ['2, k, 17', [0.2496766, -0.3442168, 1.0]], ['2, k, 18', [0.2340911, -0.6518047, 1.0]], ['2, k, 19', [0.2237814, -0.725266, 1.0]], ['2, k, 20', [0.168394, 0.5446346, 1.0]], ['2, k, 21', [-0.07155851, -0.1806354, 1.0]], ['2, k, 22', [-0.0104795, -0.09622109, 1.0]], ['2, k, 23', [0.3382619, -0.1567741, 1.0]], ['2, k, 24', [0.3108063, -0.08244646, 1.0]]]
[['2, k, 0', [0.1679198, -0.01000537, 1.0]], ['2, k, 1', [0.1688309, 0.3108796, 1.0]], ['2, k, 2', [0.1685764, 0.6203333, 1.0]], ['2, k, 3', [0.1813784, 0.7610605, 1.0]], ['2, k, 4', [-0.001831303, 0.4960678, 1.0]], ['2, k, 5', [-0.05274896, 0.2473591, 1.0]], ['2, k, 6', [-0.05875669, -0.03346695, 1.0]], ['2, k, 7', [-0.05992647, -0.09588142, 1.0]], ['2, k, 8', [0.3512512, 0.4915704, 1.0]], ['2, k, 9', [0.3804432, 0.2301006, 1.0]], ['2, k, 10', [0.3737708, 0.00120296, 1.0]], ['2, k, 11', [0.3480731, -0.07205314, 1.0]], ['2, k, 12', [0.08597098, -0.00801326, 1.0]], ['2, k, 13', [0.07751895, -0.3273673, 1.0]], ['2, k, 14', [0.1028063, -0.6471821, 1.0]], ['2, k, 15', [0.05687694, -0.722123, 1.0]], ['2, k, 16', [0.244455, -0.01172011, 1.0]], ['2, k, 17', [0.2496081, -0.3443515, 1.0]], ['2, k, 18', [0.2339816, -0.6516654, 1.0]], ['2, k, 19', [0.2239864, -0.7246718, 1.0]], ['2, k, 20', [0.1687974, 0.5445688, 1.0]], ['2, k, 21', [-0.06872054, -0.1736392, 1.0]], ['2, k, 22', [-0.01463356, -0.08408006, 1.0]], ['2, k, 23', [0.3395662, -0.1506115, 1.0]], ['2, k, 24', [0.3114533, -0.08023259, 1.0]]]
[['2, k, 0', [0.1678995, -0.009984338, 1.0]], ['2, k, 1', [0.1687785, 0.3108714, 1.0]], ['2, k, 2', [0.1684854, 0.6202998, 1.0]], ['2, k, 3', [0.1815455, 0.7609921, 1.0]], ['2, k, 4', [-0.001961004, 0.496177, 1.0]], ['2, k, 5', [-0.05271481, 0.2484547, 1.0]], ['2, k, 6', [-0.05764537, -0.03426336, 1.0]], ['2, k, 7', [-0.06494736, -0.09600309, 1.0]], ['2, k, 8', [0.3512646, 0.4915667, 1.0]], ['2, k, 9', [0.3803553, 0.2299596, 1.0]], ['2, k, 10', [0.3737467, 0.001220529, 1.0]], ['2, k, 11', [0.3485263, -0.07253056, 1.0]], ['2, k, 12', [0.08595543, -0.008001011, 1.0]], ['2, k, 13', [0.07734176, -0.3281711, 1.0]], ['2, k, 14', [0.1024953, -0.6472884, 1.0]], ['2, k, 15', [0.05178601, -0.7229543, 1.0]], ['2, k, 16', [0.2444308, -0.01168746, 1.0]], ['2, k, 17', [0.2495877, -0.3443285, 1.0]], ['2, k, 18', [0.2338244, -0.6519603, 1.0]], ['2, k, 19', [0.2251688, -0.7247488, 1.0]], ['2, k, 20', [0.1687164, 0.5445403, 1.0]], ['2, k, 21', [-0.07029818, -0.170544, 1.0]], ['2, k, 22', [-0.03136879, -0.08709937, 1.0]], ['2, k, 23', [0.3376785, -0.1564331, 1.0]], ['2, k, 24', [0.311424, -0.08121166, 1.0]]]
[['2, k, 0', [0.1679269, -0.009979526, 1.0]], ['2, k, 1', [0.1688378, 0.3108647, 1.0]], ['2, k, 2', [0.168607, 0.6202909, 1.0]], ['2, k, 3', [0.1816842, 0.761001, 1.0]], ['2, k, 4', [-0.001855974, 0.4965003, 1.0]], ['2, k, 5', [-0.05377137, 0.2496575, 1.0]], ['2, k, 6', [-0.06040067, -0.02480439, 1.0]], ['2, k, 7', [-0.06929205, -0.09542801, 1.0]], ['2, k, 8', [0.3512884, 0.4915188, 1.0]], ['2, k, 9', [0.3803521, 0.2299104, 1.0]], ['2, k, 10', [0.373418, 0.0009728666, 1.0]], ['2, k, 11', [0.3475175, -0.07184575, 1.0]], ['2, k, 12', [0.08601566, -0.007998026, 1.0]], ['2, k, 13', [0.07665665, -0.3269778, 1.0]], ['2, k, 14', [0.1022189, -0.6461768, 1.0]], ['2, k, 15', [0.05333945, -0.7235124, 1.0]], ['2, k, 16', [0.2444565, -0.0116771, 1.0]], ['2, k, 17', [0.2494677, -0.3443996, 1.0]], ['2, k, 18', [0.232569, -0.6527864, 1.0]], ['2, k, 19', [0.2225884, -0.7255561, 1.0]], ['2, k, 20', [0.1688211, 0.5445303, 1.0]], ['2, k, 21', [-0.0759168, -0.168306, 1.0]], ['2, k, 22', [-0.0312247, -0.09593961, 1.0]], ['2, k, 23', [0.3325601, -0.1622548, 1.0]], ['2, k, 24', [0.3104046, -0.08438495, 1.0]]]
[['2, k, 0', [0.1680985, -0.009940815, 1.0]], ['2, k, 1', [0.1688598, 0.3108656, 1.0]], ['2, k, 2', [0.1685945, 0.6202878, 1.0]], ['2, k, 3', [0.181956, 0.7610117, 1.0]], ['2, k, 4', [-0.00186038, 0.4965724, 1.0]], ['2, k, 5', [-0.05522713, 0.2510702, 1.0]], ['2, k, 6', [-0.06109728, -0.0154092, 1.0]], ['2, k, 7', [-0.07358734, -0.08828646, 1.0]], ['2, k, 8', [0.351341, 0.4913714, 1.0]], ['2, k, 9', [0.380381, 0.230021, 1.0]], ['2, k, 10', [0.3733723, 0.0009248478, 1.0]], ['2, k, 11', [0.3489621, -0.07204033, 1.0]], ['2, k, 12', [0.08618173, -0.0079705, 1.0]], ['2, k, 13', [0.07684713, -0.3282179, 1.0]], ['2, k, 14', [0.1023158, -0.6461418, 1.0]], ['2, k, 15', [0.05431861, -0.7235814, 1.0]], ['2, k, 16', [0.2446432, -0.0116242, 1.0]], ['2, k, 17', [0.2490918, -0.3445121, 1.0]], ['2, k, 18', [0.2326204, -0.6530356, 1.0]], ['2, k, 19', [0.2230469, -0.7254163, 1.0]], ['2, k, 20', [0.1688184, 0.5445286, 1.0]], ['2, k, 21', [-0.08362439, -0.1593707, 1.0]], ['2, k, 22', [-0.03667036, -0.09253352, 1.0]], ['2, k, 23', [0.3369385, -0.151643, 1.0]], ['2, k, 24', [0.3111911, -0.07818365, 1.0]]]
[['2, k, 0', [0.1683352, -0.009681775, 1.0]], ['2, k, 1', [0.1690095, 0.3109838, 1.0]], ['2, k, 2', [0.1686929, 0.6203389, 1.0]], ['2, k, 3', [0.1823964, 0.761217, 1.0]], ['2, k, 4', [-0.001849465, 0.4970391, 1.0]], ['2, k, 5', [-0.05554995, 0.2508008, 1.0]], ['2, k, 6', [-0.0693907, 0.00355132, 1.0]], ['2, k, 7', [-0.08011452, -0.07298333, 1.0]], ['2, k, 8', [0.3514209, 0.4913276, 1.0]], ['2, k, 9', [0.3801639, 0.2299353, 1.0]], ['2, k, 10', [0.3732395, 0.0008384933, 1.0]], ['2, k, 11', [0.3455382, -0.06995174, 1.0]], ['2, k, 12', [0.0864627, -0.007716686, 1.0]], ['2, k, 13', [0.0770321, -0.3279848, 1.0]], ['2, k, 14', [0.1025205, -0.6454613, 1.0]], ['2, k, 15', [0.05535564, -0.7232485, 1.0]], ['2, k, 16', [0.2448428, -0.01136274, 1.0]], ['2, k, 17', [0.2489991, -0.3445088, 1.0]], ['2, k, 18', [0.2342759, -0.6526154, 1.0]], ['2, k, 19', [0.2157143, -0.7267028, 1.0]], ['2, k, 20', [0.1689274, 0.5445911, 1.0]], ['2, k, 21', [-0.08694541, -0.1400378, 1.0]], ['2, k, 22', [-0.04676574, -0.06497692, 1.0]], ['2, k, 23', [0.3424762, -0.1634074, 1.0]], ['2, k, 24', [0.3101962, -0.0818486, 1.0]]]
[['2, k, 0', [0.1691183, -0.009358832, 1.0]], ['2, k, 1', [0.1694424, 0.3111159, 1.0]], ['2, k, 2', [0.1688677, 0.6203704, 1.0]], ['2, k, 3', [0.1835308, 0.7613584, 1.0]], ['2, k, 4', [-0.001536845, 0.4973503, 1.0]], ['2, k, 5', [-0.05698122, 0.274261, 1.0]], ['2, k, 6', [-0.081985, 0.0653781, 1.0]], ['2, k, 7', [-0.09418183, -0.02137561, 1.0]], ['2, k, 8', [0.3517087, 0.4912275, 1.0]], ['2, k, 9', [0.3800624, 0.2300318, 1.0]], ['2, k, 10', [0.3732564, 0.0008437906, 1.0]], ['2, k, 11', [0.3470538, -0.06804951, 1.0]], ['2, k, 12', [0.08714594, -0.007460547, 1.0]], ['2, k, 13', [0.07698672, -0.3278848, 1.0]], ['2, k, 14', [0.1024087, -0.6456664, 1.0]], ['2, k, 15', [0.05791779, -0.722764, 1.0]], ['2, k, 16', [0.2457234, -0.01097149, 1.0]], ['2, k, 17', [0.2490131, -0.3444815, 1.0]], ['2, k, 18', [0.2336911, -0.652465, 1.0]], ['2, k, 19', [0.2160408, -0.7265282, 1.0]], ['2, k, 20', [0.1691613, 0.5446406, 1.0]], ['2, k, 21', [-0.1019661, -0.08989443, 1.0]], ['2, k, 22', [-0.06398523, -0.02268987, 1.0]], ['2, k, 23', [0.3316829, -0.1503353, 1.0]], ['2, k, 24', [0.3095767, -0.08001429, 1.0]]]
[['2, k, 0', [0.1690783, -0.008874411, 1.0]], ['2, k, 1', [0.1697291, 0.3114837, 1.0]], ['2, k, 2', [0.169566, 0.620663, 1.0]], ['2, k, 3', [0.1853177, 0.7609795, 1.0]], ['2, k, 4', [0.000450984, 0.4989615, 1.0]], ['2, k, 5', [-0.07391157, 0.3060027, 1.0]], ['2, k, 6', [-0.09289289, 0.1234043, 1.0]], ['2, k, 7', [-0.1037449, 0.04694194, 1.0]], ['2, k, 8', [0.3521992, 0.4905471, 1.0]], ['2, k, 9', [0.3793731, 0.2290147, 1.0]], ['2, k, 10', [0.3731348, 0.000886966, 1.0]], ['2, k, 11', [0.3464252, -0.06904514, 1.0]], ['2, k, 12', [0.08722391, -0.006759752, 1.0]], ['2, k, 13', [0.0771253, -0.327978, 1.0]], ['2, k, 14', [0.1021738, -0.6455376, 1.0]], ['2, k, 15', [0.05335698, -0.7238255, 1.0]], ['2, k, 16', [0.2455735, -0.01069053, 1.0]], ['2, k, 17', [0.2489173, -0.3443531, 1.0]], ['2, k, 18', [0.2333819, -0.6524964, 1.0]], ['2, k, 19', [0.2197753, -0.7255326, 1.0]], ['2, k, 20', [0.1697469, 0.5449483, 1.0]], ['2, k, 21', [-0.1075491, -0.01504202, 1.0]], ['2, k, 22', [-0.06252547, 0.0482099, 1.0]], ['2, k, 23', [0.3329041, -0.1505654, 1.0]], ['2, k, 24', [0.3101241, -0.08436228, 1.0]]]
[['2, k, 0', [0.1689467, -0.008389382, 1.0]], ['2, k, 1', [0.1700189, 0.3119001, 1.0]], ['2, k, 2', [0.1705895, 0.6210335, 1.0]], ['2, k, 3', [0.1859894, 0.7611209, 1.0]], ['2, k, 4', [0.004163375, 0.5022734, 1.0]], ['2, k, 5', [-0.07609993, 0.3129681, 1.0]], ['2, k, 6', [-0.09605824, 0.167407, 1.0]], ['2, k, 7', [-0.1074693, 0.08522685, 1.0]], ['2, k, 8', [0.3525336, 0.4903713, 1.0]], ['2, k, 9', [0.3792506, 0.2299847, 1.0]], ['2, k, 10', [0.3730167, 0.00117808, 1.0]], ['2, k, 11', [0.3464434, -0.07021115, 1.0]], ['2, k, 12', [0.08719951, -0.006117974, 1.0]], ['2, k, 13', [0.07698764, -0.3270871, 1.0]], ['2, k, 14', [0.1022397, -0.6455308, 1.0]], ['2, k, 15', [0.05353264, -0.7237557, 1.0]], ['2, k, 16', [0.24535, -0.01034106, 1.0]], ['2, k, 17', [0.2487952, -0.3442511, 1.0]], ['2, k, 18', [0.2329602, -0.6520839, 1.0]], ['2, k, 19', [0.2204351, -0.7254974, 1.0]], ['2, k, 20', [0.1705534, 0.5453353, 1.0]], ['2, k, 21', [-0.1154506, 0.03194939, 1.0]], ['2, k, 22', [-0.06553473, 0.08823607, 1.0]], ['2, k, 23', [0.3358919, -0.156426, 1.0]], ['2, k, 24', [0.3093567, -0.07581744, 1.0]]]
