[[0, -0.228716, -0.614036, 2.5683, 1.0], [1, -0.239677, -0.318547, 2.56694, 1.0], [2, -0.249144, -0.0283189, 2.55235, 1.0], [3, -0.206494, 0.09758, 2.57853, 1.0], [4, -0.38504, -0.0763978, 2.55431, 1.0], [5, -0.515261, 0.182643, 2.45702, 1.0], [6, -0.525266, 0.437065, 2.3908, 1.0], [7, -0.515603, 0.531417, 2.40302, 1.0], [8, -0.0855559, -0.0536748, 2.5744, 1.0], [9, 0.0798687, 0.122185, 2.52808, 1.0], [10, 0.191407, 0.394639, 2.48312, 1.0], [11, 0.187165, 0.474891, 2.48704, 1.0], [12, -0.293934, -0.61109, 2.53331, 1.0], [13, -0.338372, -0.909392, 2.484, 1.0], [14, -0.37744, -1.37934, 2.54723, 1.0], [15, -0.372667, -1.4132, 2.43944, 1.0], [16, -0.157468, -0.600822, 2.53571, 1.0], [17, -0.117344, -0.818999, 2.49402, 1.0], [18, -0.0966305, -1.17538, 2.54452, 1.0], [19, -0.0869712, -1.21154, 2.43631, 1.0], [20, -0.247032, -0.10019, 2.55834, 1.0], [21, -0.507478, 0.602498, 2.41891, 1.0], [22, -0.555745, 0.550107, 2.40032, 1.0], [23, 0.214291, 0.542473, 2.48991, 1.0], [24, 0.23862, 0.474651, 2.48494, 1.0]]
[[0, -0.266322, -0.584065, 2.50926, 1.0], [1, -0.230946, -0.313759, 2.55241, 1.0], [2, -0.190464, -0.0544893, 2.58333, 1.0], [3, -0.109915, 0.0521135, 2.62064, 1.0], [4, -0.342776, -0.0417373, 2.56905, 1.0], [5, -0.26288, 0.23588, 2.47207, 1.0], [6, -0.10386, 0.455277, 2.45032, 1.0], [7, -0.0436162, 0.516729, 2.47807, 1.0], [8, -0.0772519, -0.146511, 2.60744, 1.0], [9, 0.157677, -0.108604, 2.65352, 1.0], [10, 0.396776, 0.00485026, 2.67095, 1.0], [11, 0.484127, 0.0634402, 2.69487, 1.0], [12, -0.3248, -0.570996, 2.4782, 1.0], [13, -0.374363, -0.991774, 2.48721, 1.0], [14, -0.384454, -1.39117, 2.54709, 1.0], [15, -0.357616, -1.4427, 2.42737, 1.0], [16, -0.201489, -0.582855, 2.47754, 1.0], [17, -0.136039, -0.966491, 2.52724, 1.0], [18, -0.0996388, -1.26034, 2.56037, 1.0], [19, -0.0638158, -1.30385, 2.43747, 1.0], [20, -0.20039, -0.118887, 2.57763, 1.0], [21, 0.00601039, 0.559317, 2.50581, 1.0], [22, -0.0589976, 0.566716, 2.49025, 1.0], [23, 0.544082, 0.113495, 2.7188, 1.0], [24, 0.489101, 0.123643, 2.6915, 1.0]]
[[0, -0.266556, -0.58406, 2.50944, 1.0], [1, -0.230699, -0.314274, 2.55241, 1.0], [2, -0.190186, -0.0548329, 2.58311, 1.0], [3, -0.109664, 0.0519457, 2.62078, 1.0], [4, -0.342834, -0.0412728, 2.56905, 1.0], [5, -0.26065, 0.235507, 2.47147, 1.0], [6, -0.104947, 0.45154, 2.44859, 1.0], [7, -0.0454997, 0.51628, 2.47474, 1.0], [8, -0.0868244, -0.124433, 2.59558, 1.0], [9, 0.158021, -0.109299, 2.65465, 1.0], [10, 0.398196, 0.00463075, 2.67324, 1.0], [11, 0.483977, 0.064412, 2.69773, 1.0], [12, -0.325406, -0.570965, 2.47879, 1.0], [13, -0.375077, -0.992136, 2.48677, 1.0], [14, -0.385628, -1.39132, 2.54739, 1.0], [15, -0.364698, -1.44354, 2.4269, 1.0], [16, -0.201516, -0.582851, 2.47755, 1.0], [17, -0.136389, -0.966694, 2.52745, 1.0], [18, -0.0994198, -1.26046, 2.56038, 1.0], [19, -0.0688339, -1.30502, 2.43636, 1.0], [20, -0.200165, -0.119226, 2.57749, 1.0], [21, -0.0093664, 0.565613, 2.50384, 1.0], [22, -0.0790664, 0.540368, 2.48242, 1.0], [23, 0.544742, 0.119538, 2.72093, 1.0], [24, 0.487221, 0.12686, 2.68865, 1.0]]
[[0, -0.26698, -0.584006, 2.50983, 1.0], [1, -0.230674, -0.314817, 2.55266, 1.0], [2, -0.190193, -0.0553073, 2.5832, 1.0], [3, -0.109298, 0.051471, 2.6212, 1.0], [4, -0.342644, -0.0408333, 2.56895, 1.0], [5, -0.260332, 0.235874, 2.47126, 1.0], [6, -0.10556, 0.448897, 2.44646, 1.0], [7, -0.047213, 0.514773, 2.47149, 1.0], [8, -0.0942678, -0.112821, 2.58794, 1.0], [9, 0.157356, -0.110044, 2.65522, 1.0], [10, 0.398647, 0.00496016, 2.6745, 1.0], [11, 0.48274, 0.0654757, 2.70032, 1.0], [12, -0.32634, -0.570922, 2.47971, 1.0], [13, -0.375514, -0.992028, 2.48669, 1.0], [14, -0.385728, -1.39114, 2.54747, 1.0], [15, -0.368451, -1.44361, 2.42657, 1.0], [16, -0.201592, -0.582805, 2.47762, 1.0], [17, -0.136587, -0.966725, 2.52759, 1.0], [18, -0.0993496, -1.26043, 2.56043, 1.0], [19, -0.0721571, -1.3057, 2.43586, 1.0], [20, -0.200185, -0.119699, 2.57763, 1.0], [21, -0.000600044, 0.558507, 2.49854, 1.0], [22, -0.0610997, 0.56169, 2.47633, 1.0], [23, 0.544814, 0.116909, 2.72684, 1.0], [24, 0.487218, 0.126938, 2.68872, 1.0]]
[[0, -0.267226, -0.583975, 2.51048, 1.0], [1, -0.230411, -0.315351, 2.55284, 1.0], [2, -0.189862, -0.0558855, 2.58295, 1.0], [3, -0.108782, 0.051568, 2.62117, 1.0], [4, -0.342655, -0.0404838, 2.56879, 1.0], [5, -0.260111, 0.23622, 2.47079, 1.0], [6, -0.102567, 0.452563, 2.44519, 1.0], [7, -0.0484484, 0.516029, 2.47288, 1.0], [8, -0.0993072, -0.108933, 2.58274, 1.0], [9, 0.104756, -0.12378, 2.65843, 1.0], [10, 0.376496, -0.00406897, 2.67418, 1.0], [11, 0.463798, 0.0540393, 2.69593, 1.0], [12, -0.326738, -0.570933, 2.48058, 1.0], [13, -0.375823, -0.991859, 2.48663, 1.0], [14, -0.385662, -1.39091, 2.54749, 1.0], [15, -0.370603, -1.44347, 2.42636, 1.0], [16, -0.201648, -0.582728, 2.47801, 1.0], [17, -0.137693, -0.965154, 2.52796, 1.0], [18, -0.0994118, -1.25874, 2.56052, 1.0], [19, -0.0741213, -1.30426, 2.43559, 1.0], [20, -0.199914, -0.120218, 2.57752, 1.0], [21, 0.0199569, 0.551392, 2.50221, 1.0], [22, -0.0781915, 0.554134, 2.49514, 1.0], [23, 0.522873, 0.108898, 2.71148, 1.0], [24, 0.48664, 0.126251, 2.68596, 1.0]]
[[0, -0.267354, -0.584059, 2.51066, 1.0], [1, -0.227316, -0.318544, 2.55325, 1.0], [2, -0.180628, -0.0635581, 2.583, 1.0], [3, -0.109618, 0.050484, 2.62002, 1.0], [4, -0.345012, -0.0442998, 2.56914, 1.0], [5, -0.261533, 0.232072, 2.47047, 1.0], [6, -0.104638, 0.451098, 2.44455, 1.0], [7, -0.0526408, 0.517122, 2.46855, 1.0], [8, -0.102535, -0.103141, 2.58013, 1.0], [9, 0.0964469, -0.126153, 2.65905, 1.0], [10, 0.368568, -0.00687083, 2.6745, 1.0], [11, 0.454707, 0.0518362, 2.69244, 1.0], [12, -0.327181, -0.571228, 2.48094, 1.0], [13, -0.375992, -0.992026, 2.48641, 1.0], [14, -0.385563, -1.39117, 2.54653, 1.0], [15, -0.372678, -1.44363, 2.42512, 1.0], [16, -0.201609, -0.582706, 2.47809, 1.0], [17, -0.137895, -0.965123, 2.52793, 1.0], [18, -0.0994056, -1.25864, 2.56055, 1.0], [19, -0.0761023, -1.30468, 2.43546, 1.0], [20, -0.19262, -0.126544, 2.57773, 1.0], [21, -0.00720636, 0.564229, 2.49583, 1.0], [22, -0.0819942, 0.553599, 2.49271, 1.0], [23, 0.514791, 0.10673, 2.71335, 1.0], [24, 0.482516, 0.119703, 2.69225, 1.0]]
[[0, -0.267363, -0.584067, 2.51068, 1.0], [1, -0.225754, -0.320021, 2.55347, 1.0], [2, -0.178503, -0.0654504, 2.58347, 1.0], [3, -0.0965566, 0.0621771, 2.61766, 1.0], [4, -0.344906, -0.0450025, 2.569, 1.0], [5, -0.262543, 0.231528, 2.46978, 1.0], [6, -0.104502, 0.454892, 2.44395, 1.0], [7, -0.0546297, 0.518161, 2.47056, 1.0], [8, -0.0726478, -0.119085, 2.61394, 1.0], [9, 0.15926, -0.10852, 2.66328, 1.0], [10, 0.398653, 0.00950479, 2.67913, 1.0], [11, 0.47862, 0.0780014, 2.70059, 1.0], [12, -0.327214, -0.571296, 2.48096, 1.0], [13, -0.376103, -0.991938, 2.48649, 1.0], [14, -0.385708, -1.39107, 2.54644, 1.0], [15, -0.359486, -1.44253, 2.42651, 1.0], [16, -0.201586, -0.582664, 2.47811, 1.0], [17, -0.137991, -0.965124, 2.528, 1.0], [18, -0.100692, -1.25874, 2.56068, 1.0], [19, -0.0654022, -1.30208, 2.43746, 1.0], [20, -0.190517, -0.128432, 2.57815, 1.0], [21, -0.00582197, 0.559014, 2.49374, 1.0], [22, -0.0751525, 0.563641, 2.47241, 1.0], [23, 0.546212, 0.124563, 2.72438, 1.0], [24, 0.489077, 0.130799, 2.69515, 1.0]]
[[0, -0.266577, -0.582978, 2.51054, 1.0], [1, -0.223738, -0.32037, 2.55338, 1.0], [2, -0.17644, -0.0665719, 2.58359, 1.0], [3, -0.0996739, 0.0611775, 2.61929, 1.0], [4, -0.343541, -0.0435315, 2.569, 1.0], [5, -0.279533, 0.223995, 2.45923, 1.0], [6, -0.106191, 0.455569, 2.4417, 1.0], [7, -0.0603293, 0.520327, 2.46611, 1.0], [8, -0.0264865, -0.130335, 2.66051, 1.0], [9, 0.192454, -0.102998, 2.66658, 1.0], [10, 0.399806, 0.0161435, 2.68047, 1.0], [11, 0.477722, 0.0886889, 2.70007, 1.0], [12, -0.325859, -0.569932, 2.48043, 1.0], [13, -0.376412, -0.99062, 2.48607, 1.0], [14, -0.385854, -1.38971, 2.54607, 1.0], [15, -0.347566, -1.43999, 2.42901, 1.0], [16, -0.201057, -0.581637, 2.4782, 1.0], [17, -0.137996, -0.965123, 2.52799, 1.0], [18, -0.100622, -1.25871, 2.56062, 1.0], [19, -0.0543981, -1.29962, 2.4406, 1.0], [20, -0.188411, -0.129384, 2.57821, 1.0], [21, -0.00239608, 0.559773, 2.48813, 1.0], [22, -0.0723304, 0.567977, 2.46206, 1.0], [23, 0.546717, 0.138554, 2.72666, 1.0], [24, 0.489669, 0.146792, 2.69055, 1.0]]
[[0, -0.266198, -0.582711, 2.51049, 1.0], [1, -0.222652, -0.320823, 2.55326, 1.0], [2, -0.175606, -0.0672107, 2.58351, 1.0], [3, -0.100838, 0.0615865, 2.61952, 1.0], [4, -0.342061, -0.0424233, 2.56881, 1.0], [5, -0.275921, 0.234573, 2.45855, 1.0], [6, -0.110063, 0.458646, 2.4386, 1.0], [7, -0.0722686, 0.522662, 2.4581, 1.0], [8, -0.0266485, -0.130086, 2.66051, 1.0], [9, 0.191979, -0.101049, 2.66672, 1.0], [10, 0.400848, 0.0284562, 2.68259, 1.0], [11, 0.474744, 0.103911, 2.70019, 1.0], [12, -0.325251, -0.569539, 2.48022, 1.0], [13, -0.376364, -0.990648, 2.48606, 1.0], [14, -0.386209, -1.38976, 2.54563, 1.0], [15, -0.347741, -1.43993, 2.42855, 1.0], [16, -0.200786, -0.581433, 2.47824, 1.0], [17, -0.137989, -0.965304, 2.52796, 1.0], [18, -0.101467, -1.25896, 2.56056, 1.0], [19, -0.0551875, -1.29995, 2.44061, 1.0], [20, -0.187487, -0.130001, 2.57812, 1.0], [21, -0.0410195, 0.574156, 2.48032, 1.0], [22, -0.0946261, 0.571238, 2.46512, 1.0], [23, 0.539004, 0.158223, 2.71958, 1.0], [24, 0.475415, 0.162604, 2.69956, 1.0]]
[[0, -0.264893, -0.582801, 2.51014, 1.0], [1, -0.221922, -0.319847, 2.55373, 1.0], [2, -0.176467, -0.0612708, 2.58653, 1.0], [3, -0.107437, 0.0646531, 2.6219, 1.0], [4, -0.340538, -0.0416635, 2.56849, 1.0], [5, -0.277076, 0.235789, 2.45802, 1.0], [6, -0.119424, 0.462272, 2.42937, 1.0], [7, -0.0804304, 0.52641, 2.45223, 1.0], [8, -0.0348458, -0.124694, 2.6565, 1.0], [9, 0.183875, -0.099901, 2.66638, 1.0], [10, 0.400239, 0.0422549, 2.68166, 1.0], [11, 0.473624, 0.11912, 2.69696, 1.0], [12, -0.323414, -0.570681, 2.47855, 1.0], [13, -0.375749, -0.990746, 2.48582, 1.0], [14, -0.386232, -1.38966, 2.54614, 1.0], [15, -0.348137, -1.44032, 2.42928, 1.0], [16, -0.199235, -0.5807, 2.47875, 1.0], [17, -0.13789, -0.965298, 2.52794, 1.0], [18, -0.10186, -1.25897, 2.56064, 1.0], [19, -0.0558006, -1.30015, 2.44068, 1.0], [20, -0.187656, -0.12584, 2.58023, 1.0], [21, -0.0419005, 0.574131, 2.47507, 1.0], [22, -0.100553, 0.57559, 2.45053, 1.0], [23, 0.537915, 0.17163, 2.71479, 1.0], [24, 0.471866, 0.166926, 2.6924, 1.0]]
[[0, -0.263416, -0.583188, 2.50997, 1.0], [1, -0.221552, -0.319429, 2.55388, 1.0], [2, -0.177317, -0.0591976, 2.58704, 1.0], [3, -0.112623, 0.0669188, 2.62154, 1.0], [4, -0.339159, -0.0410666, 2.56789, 1.0], [5, -0.282054, 0.237827, 2.4577, 1.0], [6, -0.124733, 0.481889, 2.42891, 1.0], [7, -0.0941753, 0.530102, 2.44483, 1.0], [8, -0.0378544, -0.12444, 2.65473, 1.0], [9, 0.17956, -0.0906709, 2.66588, 1.0], [10, 0.358193, 0.036789, 2.67175, 1.0], [11, 0.439504, 0.106184, 2.68318, 1.0], [12, -0.322021, -0.571089, 2.47804, 1.0], [13, -0.374257, -0.990356, 2.4855, 1.0], [14, -0.386472, -1.38907, 2.54652, 1.0], [15, -0.34857, -1.44019, 2.4299, 1.0], [16, -0.197809, -0.580997, 2.47896, 1.0], [17, -0.13664, -0.958418, 2.52707, 1.0], [18, -0.104064, -1.25232, 2.56097, 1.0], [19, -0.0585006, -1.29452, 2.44132, 1.0], [20, -0.188091, -0.124212, 2.58068, 1.0], [21, -0.035369, 0.570294, 2.46652, 1.0], [22, -0.138539, 0.563742, 2.4677, 1.0], [23, 0.499323, 0.164651, 2.70086, 1.0], [24, 0.458479, 0.172382, 2.68075, 1.0]]
[[0, -0.262515, -0.582939, 2.51026, 1.0], [1, -0.221329, -0.319063, 2.554, 1.0], [2, -0.177827, -0.0585751, 2.5869, 1.0], [3, -0.117695, 0.0731623, 2.62164, 1.0], [4, -0.338833, -0.0410225, 2.56774, 1.0], [5, -0.290203, 0.237868, 2.45316, 1.0], [6, -0.132427, 0.487922, 2.42426, 1.0], [7, -0.107689, 0.53343, 2.43735, 1.0], [8, -0.0328336, -0.118941, 2.65782, 1.0], [9, 0.184034, -0.0796104, 2.66554, 1.0], [10, 0.363037, 0.0471815, 2.67193, 1.0], [11, 0.434763, 0.125357, 2.67951, 1.0], [12, -0.321347, -0.570749, 2.47792, 1.0], [13, -0.372549, -0.988352, 2.48516, 1.0], [14, -0.386419, -1.38711, 2.54585, 1.0], [15, -0.348721, -1.4383, 2.42919, 1.0], [16, -0.196571, -0.580806, 2.47993, 1.0], [17, -0.135641, -0.955378, 2.52671, 1.0], [18, -0.101113, -1.24927, 2.55952, 1.0], [19, -0.055071, -1.29077, 2.43967, 1.0], [20, -0.18841, -0.123612, 2.58065, 1.0], [21, -0.049962, 0.575854, 2.46651, 1.0], [22, -0.161129, 0.566305, 2.46871, 1.0], [23, 0.498409, 0.181468, 2.70049, 1.0], [24, 0.442921, 0.181021, 2.68617, 1.0]]
[[0, -0.259101, -0.581405, 2.51159, 1.0], [1, -0.220571, -0.317837, 2.55454, 1.0], [2, -0.178866, -0.0572347, 2.58691, 1.0], [3, -0.125821, 0.0819134, 2.62263, 1.0], [4, -0.338341, -0.0417935, 2.56705, 1.0], [5, -0.297284, 0.237565, 2.45054, 1.0], [6, -0.147631, 0.492581, 2.41768, 1.0], [7, -0.124814, 0.538218, 2.43061, 1.0], [8, -0.0266969, -0.100307, 2.66456, 1.0], [9, 0.193553, -0.0816997, 2.66403, 1.0], [10, 0.356436, 0.0655508, 2.66839, 1.0], [11, 0.425491, 0.14655, 2.67062, 1.0], [12, -0.31784, -0.568621, 2.47796, 1.0], [13, -0.368462, -0.988838, 2.48426, 1.0], [14, -0.387006, -1.38725, 2.54583, 1.0], [15, -0.349835, -1.43924, 2.42949, 1.0], [16, -0.193159, -0.579715, 2.48272, 1.0], [17, -0.134668, -0.955716, 2.52683, 1.0], [18, -0.100615, -1.2497, 2.55954, 1.0], [19, -0.0542477, -1.2912, 2.43976, 1.0], [20, -0.189004, -0.122305, 2.58083, 1.0], [21, -0.0745666, 0.577379, 2.4485, 1.0], [22, -0.182389, 0.569265, 2.457, 1.0], [23, 0.480529, 0.214472, 2.6922, 1.0], [24, 0.4326, 0.161707, 2.62727, 1.0]]
[[0, -0.253898, -0.580715, 2.51292, 1.0], [1, -0.219996, -0.317005, 2.55474, 1.0], [2, -0.181778, -0.0551115, 2.58613, 1.0], [3, -0.131514, 0.0891551, 2.6239, 1.0], [4, -0.338472, -0.0431575, 2.56596, 1.0], [5, -0.309462, 0.236507, 2.44654, 1.0], [6, -0.178057, 0.487197, 2.4025, 1.0], [7, -0.149137, 0.540691, 2.41542, 1.0], [8, -0.0257751, -0.0970944, 2.66478, 1.0], [9, 0.186669, -0.0344998, 2.65778, 1.0], [10, 0.365538, 0.0930038, 2.65717, 1.0], [11, 0.42449, 0.176556, 2.66496, 1.0], [12, -0.312935, -0.567631, 2.47879, 1.0], [13, -0.364844, -0.988089, 2.48367, 1.0], [14, -0.386661, -1.38615, 2.54631, 1.0], [15, -0.350186, -1.43891, 2.4302, 1.0], [16, -0.188194, -0.579361, 2.48444, 1.0], [17, -0.133245, -0.95633, 2.52695, 1.0], [18, -0.101206, -1.25052, 2.55987, 1.0], [19, -0.0552313, -1.29245, 2.4401, 1.0], [20, -0.190612, -0.12061, 2.58047, 1.0], [21, -0.106515, 0.580478, 2.43149, 1.0], [22, -0.201738, 0.571008, 2.44217, 1.0], [23, 0.491843, 0.237742, 2.6877, 1.0], [24, 0.428212, 0.2373, 2.6502, 1.0]]
[[0, -0.252567, -0.580442, 2.51381, 1.0], [1, -0.220052, -0.316264, 2.55517, 1.0], [2, -0.185213, -0.0531534, 2.58609, 1.0], [3, -0.136597, 0.0915112, 2.62286, 1.0], [4, -0.339167, -0.0445695, 2.56484, 1.0], [5, -0.331821, 0.232873, 2.43672, 1.0], [6, -0.194825, 0.490429, 2.39457, 1.0], [7, -0.17401, 0.543875, 2.40456, 1.0], [8, -0.0247583, -0.0967093, 2.66488, 1.0], [9, 0.184602, -0.0244206, 2.65698, 1.0], [10, 0.391716, 0.178142, 2.65343, 1.0], [11, 0.430439, 0.240437, 2.66457, 1.0], [12, -0.31172, -0.567295, 2.47929, 1.0], [13, -0.362065, -0.989745, 2.48477, 1.0], [14, -0.387331, -1.38766, 2.54713, 1.0], [15, -0.35154, -1.44072, 2.43101, 1.0], [16, -0.186837, -0.579165, 2.48575, 1.0], [17, -0.131623, -0.956407, 2.52705, 1.0], [18, -0.101223, -1.25081, 2.55982, 1.0], [19, -0.0555504, -1.29295, 2.44003, 1.0], [20, -0.193107, -0.118816, 2.58064, 1.0], [21, -0.125026, 0.582424, 2.42015, 1.0], [22, -0.224666, 0.570482, 2.41575, 1.0], [23, 0.483635, 0.291043, 2.67739, 1.0], [24, 0.366281, 0.294518, 2.626, 1.0]]
[[0, -0.249824, -0.580936, 2.51467, 1.0], [1, -0.219954, -0.315873, 2.55538, 1.0], [2, -0.188153, -0.0514046, 2.5858, 1.0], [3, -0.141863, 0.0932638, 2.62249, 1.0], [4, -0.340682, -0.0456646, 2.5639, 1.0], [5, -0.338483, 0.231364, 2.43464, 1.0], [6, -0.229717, 0.492675, 2.37816, 1.0], [7, -0.200448, 0.545952, 2.39408, 1.0], [8, -0.0242562, -0.0967149, 2.66474, 1.0], [9, 0.18096, -0.0130305, 2.65287, 1.0], [10, 0.375321, 0.178733, 2.64647, 1.0], [11, 0.415239, 0.265889, 2.65266, 1.0], [12, -0.309129, -0.567976, 2.48038, 1.0], [13, -0.360021, -0.990005, 2.48542, 1.0], [14, -0.386598, -1.38798, 2.54719, 1.0], [15, -0.351141, -1.44102, 2.43094, 1.0], [16, -0.18411, -0.579445, 2.48634, 1.0], [17, -0.129076, -0.9548, 2.5267, 1.0], [18, -0.10173, -1.24947, 2.55978, 1.0], [19, -0.0567639, -1.29225, 2.44002, 1.0], [20, -0.195124, -0.117368, 2.58055, 1.0], [21, -0.162167, 0.586137, 2.39901, 1.0], [22, -0.231539, 0.584609, 2.3793, 1.0], [23, 0.459323, 0.321701, 2.66229, 1.0], [24, 0.348485, 0.31596, 2.60814, 1.0]]
[[0, -0.246819, -0.581904, 2.51624, 1.0], [1, -0.221987, -0.311945, 2.55651, 1.0], [2, -0.207193, -0.0328773, 2.58555, 1.0], [3, -0.148917, 0.0958135, 2.62256, 1.0], [4, -0.342221, -0.0466619, 2.56317, 1.0], [5, -0.360402, 0.227925, 2.42988, 1.0], [6, -0.248207, 0.492718, 2.37614, 1.0], [7, -0.231137, 0.543653, 2.38454, 1.0], [8, -0.0272198, -0.0979358, 2.66178, 1.0], [9, 0.171244, 0.000916788, 2.64636, 1.0], [10, 0.353726, 0.189089, 2.63447, 1.0], [11, 0.395764, 0.281769, 2.63663, 1.0], [12, -0.30654, -0.568816, 2.48126, 1.0], [13, -0.357479, -0.990469, 2.48646, 1.0], [14, -0.387109, -1.38835, 2.54778, 1.0], [15, -0.352815, -1.44173, 2.43136, 1.0], [16, -0.180787, -0.580524, 2.48867, 1.0], [17, -0.126279, -0.948325, 2.52632, 1.0], [18, -0.102278, -1.24342, 2.55886, 1.0], [19, -0.058504, -1.28676, 2.43878, 1.0], [20, -0.209384, -0.102848, 2.58087, 1.0], [21, -0.189585, 0.589891, 2.39445, 1.0], [22, -0.262532, 0.582235, 2.36753, 1.0], [23, 0.444543, 0.337887, 2.64376, 1.0], [24, 0.332536, 0.333989, 2.59917, 1.0]]
[[0, -0.244233, -0.583805, 2.51797, 1.0], [1, -0.223492, -0.310404, 2.55708, 1.0], [2, -0.211262, -0.0305, 2.58492, 1.0], [3, -0.152947, 0.0972377, 2.62115, 1.0], [4, -0.344504, -0.0470557, 2.56253, 1.0], [5, -0.379391, 0.223682, 2.42446, 1.0], [6, -0.284969, 0.489684, 2.36011, 1.0], [7, -0.263024, 0.543183, 2.37453, 1.0], [8, -0.0296248, -0.0966614, 2.65998, 1.0], [9, 0.162384, 0.0141094, 2.63715, 1.0], [10, 0.329913, 0.201742, 2.6204, 1.0], [11, 0.37318, 0.293008, 2.6195, 1.0], [12, -0.304189, -0.570379, 2.48251, 1.0], [13, -0.356037, -0.989742, 2.4871, 1.0], [14, -0.386754, -1.38773, 2.54769, 1.0], [15, -0.353158, -1.44095, 2.4309, 1.0], [16, -0.178103, -0.582723, 2.49087, 1.0], [17, -0.124917, -0.946236, 2.52661, 1.0], [18, -0.102483, -1.24157, 2.5587, 1.0], [19, -0.0595765, -1.28508, 2.43831, 1.0], [20, -0.213592, -0.100183, 2.58047, 1.0], [21, -0.223972, 0.587777, 2.37998, 1.0], [22, -0.319786, 0.566806, 2.404, 1.0], [23, 0.424781, 0.35445, 2.63421, 1.0], [24, 0.35972, 0.345825, 2.61182, 1.0]]
[[0, -0.242479, -0.58409, 2.51875, 1.0], [1, -0.224292, -0.308977, 2.55714, 1.0], [2, -0.213213, -0.0291651, 2.58394, 1.0], [3, -0.159635, 0.0987695, 2.61757, 1.0], [4, -0.346779, -0.0465182, 2.56223, 1.0], [5, -0.395504, 0.22093, 2.42176, 1.0], [6, -0.335658, 0.463469, 2.35428, 1.0], [7, -0.302447, 0.536908, 2.36325, 1.0], [8, -0.0351099, -0.0940235, 2.65524, 1.0], [9, 0.154901, 0.0250089, 2.62873, 1.0], [10, 0.305077, 0.20913, 2.60345, 1.0], [11, 0.346105, 0.304174, 2.60022, 1.0], [12, -0.302614, -0.570618, 2.48224, 1.0], [13, -0.353862, -0.99044, 2.4877, 1.0], [14, -0.385972, -1.38852, 2.54759, 1.0], [15, -0.353879, -1.44159, 2.43022, 1.0], [16, -0.175809, -0.583118, 2.49327, 1.0], [17, -0.123768, -0.94391, 2.5264, 1.0], [18, -0.100712, -1.23921, 2.55882, 1.0], [19, -0.0587974, -1.28292, 2.4381, 1.0], [20, -0.21551, -0.0986537, 2.57968, 1.0], [21, -0.254453, 0.589868, 2.3723, 1.0], [22, -0.349343, 0.553953, 2.37706, 1.0], [23, 0.398841, 0.369283, 2.61891, 1.0], [24, 0.321213, 0.364659, 2.57829, 1.0]]
[[0, -0.23947, -0.583894, 2.51999, 1.0], [1, -0.224941, -0.307805, 2.55724, 1.0], [2, -0.216361, -0.0281052, 2.58279, 1.0], [3, -0.165284, 0.0991946, 2.61491, 1.0], [4, -0.348672, -0.0454254, 2.5618, 1.0], [5, -0.413268, 0.217562, 2.41937, 1.0], [6, -0.34741, 0.464818, 2.35038, 1.0], [7, -0.337354, 0.532901, 2.35624, 1.0], [8, -0.0552239, -0.064085, 2.63926, 1.0], [9, 0.159039, 0.0613048, 2.61352, 1.0], [10, 0.295922, 0.232603, 2.58589, 1.0], [11, 0.32614, 0.323957, 2.58459, 1.0], [12, -0.300067, -0.57033, 2.48198, 1.0], [13, -0.351492, -0.991493, 2.48867, 1.0], [14, -0.38464, -1.38951, 2.54878, 1.0], [15, -0.358109, -1.44265, 2.42993, 1.0], [16, -0.172169, -0.583012, 2.49643, 1.0], [17, -0.122575, -0.942336, 2.52665, 1.0], [18, -0.0993769, -1.23772, 2.55884, 1.0], [19, -0.0624815, -1.2821, 2.43647, 1.0], [20, -0.218058, -0.0974549, 2.57887, 1.0], [21, -0.30221, 0.588978, 2.36939, 1.0], [22, -0.392688, 0.553877, 2.3857, 1.0], [23, 0.374573, 0.387879, 2.59958, 1.0], [24, 0.315618, 0.372436, 2.57213, 1.0]]
[[0, -0.236974, -0.5845, 2.52095, 1.0], [1, -0.224779, -0.307457, 2.55739, 1.0], [2, -0.21638, -0.0280285, 2.58274, 1.0], [3, -0.172784, 0.101994, 2.61078, 1.0], [4, -0.350515, -0.0454552, 2.56205, 1.0], [5, -0.437283, 0.208656, 2.41528, 1.0], [6, -0.38659, 0.46494, 2.34159, 1.0], [7, -0.369493, 0.53085, 2.35151, 1.0], [8, -0.05475, -0.0659992, 2.63932, 1.0], [9, 0.131616, 0.053055, 2.60537, 1.0], [10, 0.263998, 0.229458, 2.57412, 1.0], [11, 0.293762, 0.3244, 2.56566, 1.0], [12, -0.297357, -0.57103, 2.48188, 1.0], [13, -0.350184, -0.992267, 2.48887, 1.0], [14, -0.384617, -1.39025, 2.54884, 1.0], [15, -0.358517, -1.44344, 2.42987, 1.0], [16, -0.170023, -0.583517, 2.49823, 1.0], [17, -0.120562, -0.942748, 2.52684, 1.0], [18, -0.0991459, -1.23831, 2.55901, 1.0], [19, -0.0628496, -1.28296, 2.43652, 1.0], [20, -0.218082, -0.0973388, 2.57883, 1.0], [21, -0.325557, 0.586857, 2.36117, 1.0], [22, -0.421493, 0.557874, 2.37082, 1.0], [23, 0.33732, 0.390405, 2.57401, 1.0], [24, 0.279433, 0.385417, 2.56125, 1.0]]
