[['2, k, 0', [-0.1987318, -0.112257, 1.0]], ['2, k, 1', [-0.2025965, 0.192849, 1.0]], ['2, k, 2', [-0.205161, 0.486896, 1.0]], ['2, k, 3', [-0.2167691, 0.6161762, 1.0]], ['2, k, 4', [-0.3561031, 0.3691055, 1.0]], ['2, k, 5', [-0.3299772, 0.1395411, 1.0]], ['2, k, 6', [-0.2486735, -0.03556502, 1.0]], ['2, k, 7', [-0.207031, -0.06863035, 1.0]], ['2, k, 8', [-0.05480501, 0.3682894, 1.0]], ['2, k, 9', [-0.04503354, 0.1364476, 1.0]], ['2, k, 10', [-0.1335684, -0.03143952, 1.0]], ['2, k, 11', [-0.1697194, -0.06491054, 1.0]], ['2, k, 12', [-0.2705596, -0.1109593, 1.0]], ['2, k, 13', [-0.2748364, -0.4324325, 1.0]], ['2, k, 14', [-0.2309596, -0.7467793, 1.0]], ['2, k, 15', [-0.2880033, -0.6973076, 1.0]], ['2, k, 16', [-0.1199084, -0.1096973, 1.0]], ['2, k, 17', [-0.07328089, -0.4808146, 1.0]], ['2, k, 18', [-0.06825234, -0.7780406, 1.0]], ['2, k, 19', [0.02633478, -0.728534, 1.0]], ['2, k, 20', [-0.2047686, 0.4149693, 1.0]], ['2, k, 21', [-0.1702862, -0.1152087, 1.0]], ['2, k, 22', [-0.1577024, -0.05353913, 1.0]], ['2, k, 23', [-0.1992039, -0.1095307, 1.0]], ['2, k, 24', [-0.149091, -0.09922055, 1.0]]]
[['2, k, 0', [-0.2092829, 0.0644025, 1.0]], ['2, k, 1', [-0.2233162, 0.3069621, 1.0]], ['2, k, 2', [-0.2410851, 0.5365842, 1.0]], ['2, k, 3', [-0.2251894, 0.6860463, 1.0]], ['2, k, 4', [-0.3409253, 0.5182368, 1.0]], ['2, k, 5', [-0.3408034, 0.7059715, 1.0]], ['2, k, 6', [-0.241336, 0.871164, 1.0]], ['2, k, 7', [-0.2210676, 0.8737668, 1.0]], ['2, k, 8', [-0.08857875, 0.4994369, 1.0]], ['2, k, 9', [-0.09800807, 0.6663278, 1.0]], ['2, k, 10', [-0.186759, 0.8402857, 1.0]], ['2, k, 11', [-0.1940014, 0.8450483, 1.0]], ['2, k, 12', [-0.2868301, 0.06454974, 1.0]], ['2, k, 13', [-0.2685467, -0.3579358, 1.0]], ['2, k, 14', [-0.2496923, -0.6873358, 1.0]], ['2, k, 15', [-0.2755947, -0.754325, 1.0]], ['2, k, 16', [-0.1225029, 0.0618996, 1.0]], ['2, k, 17', [-0.07825595, -0.3619337, 1.0]], ['2, k, 18', [-0.1045966, -0.6938782, 1.0]], ['2, k, 19', [0.004684687, -0.7190931, 1.0]], ['2, k, 20', [-0.2367328, 0.4808705, 1.0]], ['2, k, 21', [-0.1868168, 0.8834676, 1.0]], ['2, k, 22', [-0.2108774, 0.8767053, 1.0]], ['2, k, 23', [-0.2242423, 0.8966112, 1.0]], ['2, k, 24', [-0.2179829, 0.8290937, 1.0]]]
[['2, k, 0', [-0.2091001, 0.06405433, 1.0]], ['2, k, 1', [-0.2231495, 0.3074673, 1.0]], ['2, k, 2', [-0.2386641, 0.5424128, 1.0]], ['2, k, 3', [-0.2226991, 0.6919957, 1.0]], ['2, k, 4', [-0.3406744, 0.5180421, 1.0]], ['2, k, 5', [-0.3408758, 0.706363, 1.0]], ['2, k, 6', [-0.2442524, 0.8766708, 1.0]], ['2, k, 7', [-0.2305617, 0.8702406, 1.0]], ['2, k, 8', [-0.08898792, 0.497971, 1.0]], ['2, k, 9', [-0.0974008, 0.6661357, 1.0]], ['2, k, 10', [-0.1867456, 0.839887, 1.0]], ['2, k, 11', [-0.1930863, 0.8461079, 1.0]], ['2, k, 12', [-0.2868131, 0.06401658, 1.0]], ['2, k, 13', [-0.2687949, -0.3583752, 1.0]], ['2, k, 14', [-0.2485248, -0.6866813, 1.0]], ['2, k, 15', [-0.2760636, -0.7528571, 1.0]], ['2, k, 16', [-0.1223417, 0.06172154, 1.0]], ['2, k, 17', [-0.0783028, -0.3620788, 1.0]], ['2, k, 18', [-0.1112606, -0.6962156, 1.0]], ['2, k, 19', [-0.001414746, -0.7175921, 1.0]], ['2, k, 20', [-0.2352249, 0.4846594, 1.0]], ['2, k, 21', [-0.1845076, 0.8819125, 1.0]], ['2, k, 22', [-0.2509383, 0.9061047, 1.0]], ['2, k, 23', [-0.2149811, 0.8946, 1.0]], ['2, k, 24', [-0.2144018, 0.8286191, 1.0]]]
[['2, k, 0', [-0.2087405, 0.06320041, 1.0]], ['2, k, 1', [-0.2227862, 0.308166, 1.0]], ['2, k, 2', [-0.2368445, 0.547161, 1.0]], ['2, k, 3', [-0.2208439, 0.696911, 1.0]], ['2, k, 4', [-0.3395192, 0.5137145, 1.0]], ['2, k, 5', [-0.3408773, 0.7066175, 1.0]], ['2, k, 6', [-0.244057, 0.8776976, 1.0]], ['2, k, 7', [-0.230189, 0.8704258, 1.0]], ['2, k, 8', [-0.08875822, 0.4971869, 1.0]], ['2, k, 9', [-0.09731354, 0.6663392, 1.0]], ['2, k, 10', [-0.1863087, 0.8410031, 1.0]], ['2, k, 11', [-0.1938935, 0.8462572, 1.0]], ['2, k, 12', [-0.2868793, 0.06298755, 1.0]], ['2, k, 13', [-0.2689727, -0.3593391, 1.0]], ['2, k, 14', [-0.2482871, -0.6861418, 1.0]], ['2, k, 15', [-0.2759701, -0.7523411, 1.0]], ['2, k, 16', [-0.1217457, 0.06099881, 1.0]], ['2, k, 17', [-0.07827657, -0.3627217, 1.0]], ['2, k, 18', [-0.1196355, -0.6642405, 1.0]], ['2, k, 19', [-0.01592459, -0.7060939, 1.0]], ['2, k, 20', [-0.2338185, 0.4882745, 1.0]], ['2, k, 21', [-0.1894711, 0.8808803, 1.0]], ['2, k, 22', [-0.2628134, 0.8868019, 1.0]], ['2, k, 23', [-0.2285735, 0.893846, 1.0]], ['2, k, 24', [-0.2121953, 0.8324506, 1.0]]]
[['2, k, 0', [-0.2086415, 0.06292122, 1.0]], ['2, k, 1', [-0.2232824, 0.3089793, 1.0]], ['2, k, 2', [-0.237971, 0.5490468, 1.0]], ['2, k, 3', [-0.2220057, 0.6988704, 1.0]], ['2, k, 4', [-0.339492, 0.5137318, 1.0]], ['2, k, 5', [-0.3408789, 0.7074317, 1.0]], ['2, k, 6', [-0.2454987, 0.8788254, 1.0]], ['2, k, 7', [-0.2352122, 0.8704126, 1.0]], ['2, k, 8', [-0.08894127, 0.4952887, 1.0]], ['2, k, 9', [-0.09688419, 0.6666234, 1.0]], ['2, k, 10', [-0.1863545, 0.8411009, 1.0]], ['2, k, 11', [-0.1939581, 0.8465242, 1.0]], ['2, k, 12', [-0.2869363, 0.06275809, 1.0]], ['2, k, 13', [-0.2689679, -0.3596082, 1.0]], ['2, k, 14', [-0.2475776, -0.6849738, 1.0]], ['2, k, 15', [-0.2759262, -0.7511735, 1.0]], ['2, k, 16', [-0.1215682, 0.06069127, 1.0]], ['2, k, 17', [-0.07824819, -0.3629523, 1.0]], ['2, k, 18', [-0.1095994, -0.6858927, 1.0]], ['2, k, 19', [-0.001225211, -0.7161052, 1.0]], ['2, k, 20', [-0.2347494, 0.490064, 1.0]], ['2, k, 21', [-0.1934843, 0.8905464, 1.0]], ['2, k, 22', [-0.256487, 0.892509, 1.0]], ['2, k, 23', [-0.2242219, 0.8980785, 1.0]], ['2, k, 24', [-0.2070737, 0.8238108, 1.0]]]
[['2, k, 0', [-0.2083451, 0.06251707, 1.0]], ['2, k, 1', [-0.2231822, 0.3084585, 1.0]], ['2, k, 2', [-0.2378524, 0.5475196, 1.0]], ['2, k, 3', [-0.2218885, 0.6973208, 1.0]], ['2, k, 4', [-0.3451042, 0.510286, 1.0]], ['2, k, 5', [-0.3408045, 0.7079074, 1.0]], ['2, k, 6', [-0.2361658, 0.8711368, 1.0]], ['2, k, 7', [-0.218464, 0.8764716, 1.0]], ['2, k, 8', [-0.08846574, 0.4944192, 1.0]], ['2, k, 9', [-0.096715, 0.6670684, 1.0]], ['2, k, 10', [-0.1869656, 0.8417384, 1.0]], ['2, k, 11', [-0.1928146, 0.8482064, 1.0]], ['2, k, 12', [-0.2868668, 0.06211492, 1.0]], ['2, k, 13', [-0.2691014, -0.3601563, 1.0]], ['2, k, 14', [-0.24531, -0.6894429, 1.0]], ['2, k, 15', [-0.2779924, -0.7492068, 1.0]], ['2, k, 16', [-0.1211858, 0.06049754, 1.0]], ['2, k, 17', [-0.07821659, -0.363107, 1.0]], ['2, k, 18', [-0.1054278, -0.6913651, 1.0]], ['2, k, 19', [0.003557704, -0.7182624, 1.0]], ['2, k, 20', [-0.2346173, 0.48895, 1.0]], ['2, k, 21', [-0.1914908, 0.894094, 1.0]], ['2, k, 22', [-0.2668279, 0.8879861, 1.0]], ['2, k, 23', [-0.213002, 0.8993514, 1.0]], ['2, k, 24', [-0.244036, 0.8434111, 1.0]]]
[['2, k, 0', [-0.2076813, 0.06215608, 1.0]], ['2, k, 1', [-0.2228981, 0.3080364, 1.0]], ['2, k, 2', [-0.2377059, 0.5464417, 1.0]], ['2, k, 3', [-0.2217417, 0.6962287, 1.0]], ['2, k, 4', [-0.3462743, 0.508579, 1.0]], ['2, k, 5', [-0.3405753, 0.7110731, 1.0]], ['2, k, 6', [-0.2482255, 0.8853521, 1.0]], ['2, k, 7', [-0.2298291, 0.8746461, 1.0]], ['2, k, 8', [-0.08838595, 0.4939942, 1.0]], ['2, k, 9', [-0.09646934, 0.6673468, 1.0]], ['2, k, 10', [-0.188047, 0.8425853, 1.0]], ['2, k, 11', [-0.1949179, 0.8522333, 1.0]], ['2, k, 12', [-0.2866185, 0.06162843, 1.0]], ['2, k, 13', [-0.2688854, -0.3605096, 1.0]], ['2, k, 14', [-0.2465158, -0.6864936, 1.0]], ['2, k, 15', [-0.2772924, -0.7498928, 1.0]], ['2, k, 16', [-0.1202026, 0.06034607, 1.0]], ['2, k, 17', [-0.07810114, -0.3631807, 1.0]], ['2, k, 18', [-0.1026967, -0.6912938, 1.0]], ['2, k, 19', [0.006200701, -0.7190009, 1.0]], ['2, k, 20', [-0.2344219, 0.4881145, 1.0]], ['2, k, 21', [-0.1894929, 0.8864363, 1.0]], ['2, k, 22', [-0.264014, 0.9033715, 1.0]], ['2, k, 23', [-0.2168552, 0.8988875, 1.0]], ['2, k, 24', [-0.2329624, 0.8428249, 1.0]]]
[['2, k, 0', [-0.2074346, 0.06201882, 1.0]], ['2, k, 1', [-0.2227116, 0.3077322, 1.0]], ['2, k, 2', [-0.2374027, 0.5454321, 1.0]], ['2, k, 3', [-0.2164363, 0.6933731, 1.0]], ['2, k, 4', [-0.3441683, 0.509522, 1.0]], ['2, k, 5', [-0.3406653, 0.7116507, 1.0]], ['2, k, 6', [-0.2359625, 0.8765095, 1.0]], ['2, k, 7', [-0.2187633, 0.8802109, 1.0]], ['2, k, 8', [-0.08819783, 0.4938979, 1.0]], ['2, k, 9', [-0.09621475, 0.6686853, 1.0]], ['2, k, 10', [-0.1886595, 0.8440422, 1.0]], ['2, k, 11', [-0.1951132, 0.8530993, 1.0]], ['2, k, 12', [-0.2865213, 0.06150689, 1.0]], ['2, k, 13', [-0.2685936, -0.3603317, 1.0]], ['2, k, 14', [-0.2465113, -0.6858357, 1.0]], ['2, k, 15', [-0.2771614, -0.7495073, 1.0]], ['2, k, 16', [-0.1199036, 0.06022635, 1.0]], ['2, k, 17', [-0.07795737, -0.3632595, 1.0]], ['2, k, 18', [-0.09378062, -0.6907743, 1.0]], ['2, k, 19', [0.01414082, -0.7215986, 1.0]], ['2, k, 20', [-0.2341444, 0.4873572, 1.0]], ['2, k, 21', [-0.189393, 0.8906063, 1.0]], ['2, k, 22', [-0.2404319, 0.9076051, 1.0]], ['2, k, 23', [-0.2309526, 0.9043424, 1.0]], ['2, k, 24', [-0.2093107, 0.8310109, 1.0]]]
[['2, k, 0', [-0.2065014, 0.06158659, 1.0]], ['2, k, 1', [-0.2224545, 0.3074556, 1.0]], ['2, k, 2', [-0.2374529, 0.5450088, 1.0]], ['2, k, 3', [-0.2150996, 0.6927605, 1.0]], ['2, k, 4', [-0.3469611, 0.5082187, 1.0]], ['2, k, 5', [-0.3408114, 0.7122615, 1.0]], ['2, k, 6', [-0.2439414, 0.8832725, 1.0]], ['2, k, 7', [-0.2264818, 0.8899387, 1.0]], ['2, k, 8', [-0.08794706, 0.493842, 1.0]], ['2, k, 9', [-0.09449495, 0.6688999, 1.0]], ['2, k, 10', [-0.1884186, 0.8446358, 1.0]], ['2, k, 11', [-0.1950132, 0.8570447, 1.0]], ['2, k, 12', [-0.2858514, 0.06104027, 1.0]], ['2, k, 13', [-0.2683782, -0.3602574, 1.0]], ['2, k, 14', [-0.2470247, -0.6861762, 1.0]], ['2, k, 15', [-0.2772867, -0.7501451, 1.0]], ['2, k, 16', [-0.1189313, 0.05988811, 1.0]], ['2, k, 17', [-0.07780344, -0.3635197, 1.0]], ['2, k, 18', [-0.09614687, -0.6952586, 1.0]], ['2, k, 19', [0.01288161, -0.7212653, 1.0]], ['2, k, 20', [-0.2341176, 0.4869859, 1.0]], ['2, k, 21', [-0.192077, 0.8973848, 1.0]], ['2, k, 22', [-0.2502764, 0.9119207, 1.0]], ['2, k, 23', [-0.2256818, 0.9065055, 1.0]], ['2, k, 24', [-0.2498546, 0.8472187, 1.0]]]
[['2, k, 0', [-0.2060416, 0.06166943, 1.0]], ['2, k, 1', [-0.2222034, 0.3074267, 1.0]], ['2, k, 2', [-0.2372904, 0.5447118, 1.0]], ['2, k, 3', [-0.2135357, 0.6922696, 1.0]], ['2, k, 4', [-0.3445155, 0.5093108, 1.0]], ['2, k, 5', [-0.3412228, 0.7132696, 1.0]], ['2, k, 6', [-0.2468026, 0.8854933, 1.0]], ['2, k, 7', [-0.2275278, 0.8927547, 1.0]], ['2, k, 8', [-0.08779567, 0.4938998, 1.0]], ['2, k, 9', [-0.09332281, 0.6702787, 1.0]], ['2, k, 10', [-0.1880726, 0.8462919, 1.0]], ['2, k, 11', [-0.2073762, 0.8786849, 1.0]], ['2, k, 12', [-0.2856031, 0.06102497, 1.0]], ['2, k, 13', [-0.2683215, -0.3601817, 1.0]], ['2, k, 14', [-0.24742, -0.6877108, 1.0]], ['2, k, 15', [-0.2777718, -0.7508432, 1.0]], ['2, k, 16', [-0.1183437, 0.06009759, 1.0]], ['2, k, 17', [-0.0770761, -0.3631663, 1.0]], ['2, k, 18', [-0.09562037, -0.6948915, 1.0]], ['2, k, 19', [0.01347122, -0.7213114, 1.0]], ['2, k, 20', [-0.2339314, 0.4867624, 1.0]], ['2, k, 21', [-0.1893646, 0.9059835, 1.0]], ['2, k, 22', [-0.2615152, 0.909979, 1.0]], ['2, k, 23', [-0.234691, 0.9123403, 1.0]], ['2, k, 24', [-0.2149687, 0.8444557, 1.0]]]
[['2, k, 0', [-0.2042675, 0.06108105, 1.0]], ['2, k, 1', [-0.2216406, 0.3070741, 1.0]], ['2, k, 2', [-0.237241, 0.5443051, 1.0]], ['2, k, 3', [-0.2126984, 0.6917812, 1.0]], ['2, k, 4', [-0.3492902, 0.4991449, 1.0]], ['2, k, 5', [-0.3415724, 0.7142272, 1.0]], ['2, k, 6', [-0.243983, 0.8836653, 1.0]], ['2, k, 7', [-0.2263112, 0.8954585, 1.0]], ['2, k, 8', [-0.08759198, 0.4939606, 1.0]], ['2, k, 9', [-0.09254758, 0.6723521, 1.0]], ['2, k, 10', [-0.1881144, 0.8488922, 1.0]], ['2, k, 11', [-0.2095188, 0.8831351, 1.0]], ['2, k, 12', [-0.2843764, 0.06005811, 1.0]], ['2, k, 13', [-0.2681096, -0.3603661, 1.0]], ['2, k, 14', [-0.2466114, -0.6879635, 1.0]], ['2, k, 15', [-0.2781653, -0.7499232, 1.0]], ['2, k, 16', [-0.1160643, 0.06000283, 1.0]], ['2, k, 17', [-0.07668246, -0.3631694, 1.0]], ['2, k, 18', [-0.0953965, -0.6958779, 1.0]], ['2, k, 19', [0.0139853, -0.7213818, 1.0]], ['2, k, 20', [-0.2337767, 0.4863845, 1.0]], ['2, k, 21', [-0.1901573, 0.9050241, 1.0]], ['2, k, 22', [-0.2545121, 0.9198347, 1.0]], ['2, k, 23', [-0.2378418, 0.9146008, 1.0]], ['2, k, 24', [-0.2190069, 0.8581067, 1.0]]]
[['2, k, 0', [-0.2034232, 0.06091232, 1.0]], ['2, k, 1', [-0.221283, 0.3070154, 1.0]], ['2, k, 2', [-0.237187, 0.5442167, 1.0]], ['2, k, 3', [-0.2120558, 0.6916986, 1.0]], ['2, k, 4', [-0.3508217, 0.4976578, 1.0]], ['2, k, 5', [-0.3424316, 0.7147222, 1.0]], ['2, k, 6', [-0.243533, 0.8819947, 1.0]], ['2, k, 7', [-0.2259367, 0.8961456, 1.0]], ['2, k, 8', [-0.08735305, 0.4940232, 1.0]], ['2, k, 9', [-0.09143039, 0.6738483, 1.0]], ['2, k, 10', [-0.1883872, 0.8507546, 1.0]], ['2, k, 11', [-0.2099739, 0.8848435, 1.0]], ['2, k, 12', [-0.2835979, 0.05965211, 1.0]], ['2, k, 13', [-0.2680185, -0.3603169, 1.0]], ['2, k, 14', [-0.2456815, -0.6860493, 1.0]], ['2, k, 15', [-0.2777258, -0.7488239, 1.0]], ['2, k, 16', [-0.1153087, 0.06003785, 1.0]], ['2, k, 17', [-0.07647353, -0.3630807, 1.0]], ['2, k, 18', [-0.09902754, -0.6982632, 1.0]], ['2, k, 19', [0.01063689, -0.7204202, 1.0]], ['2, k, 20', [-0.2336605, 0.4862971, 1.0]], ['2, k, 21', [-0.1936789, 0.9073434, 1.0]], ['2, k, 22', [-0.2046141, 0.8918008, 1.0]], ['2, k, 23', [-0.237597, 0.9161755, 1.0]], ['2, k, 24', [-0.2172222, 0.8508259, 1.0]]]
[['2, k, 0', [-0.2029314, 0.06210229, 1.0]], ['2, k, 1', [-0.2214399, 0.3067598, 1.0]], ['2, k, 2', [-0.2395265, 0.5389094, 1.0]], ['2, k, 3', [-0.2127914, 0.6859791, 1.0]], ['2, k, 4', [-0.3415635, 0.5132586, 1.0]], ['2, k, 5', [-0.3425453, 0.7154858, 1.0]], ['2, k, 6', [-0.247253, 0.88831, 1.0]], ['2, k, 7', [-0.228142, 0.9016334, 1.0]], ['2, k, 8', [-0.08545979, 0.5004045, 1.0]], ['2, k, 9', [-0.09168866, 0.6775877, 1.0]], ['2, k, 10', [-0.1887566, 0.8548034, 1.0]], ['2, k, 11', [-0.2177957, 0.8920071, 1.0]], ['2, k, 12', [-0.2830714, 0.06052764, 1.0]], ['2, k, 13', [-0.2678529, -0.3603779, 1.0]], ['2, k, 14', [-0.2459692, -0.6868646, 1.0]], ['2, k, 15', [-0.2780648, -0.7494006, 1.0]], ['2, k, 16', [-0.1149949, 0.0615466, 1.0]], ['2, k, 17', [-0.07641466, -0.3615005, 1.0]], ['2, k, 18', [-0.08955538, -0.6919411, 1.0]], ['2, k, 19', [0.01690567, -0.7221972, 1.0]], ['2, k, 20', [-0.2351577, 0.4829008, 1.0]], ['2, k, 21', [-0.1947673, 0.9169504, 1.0]], ['2, k, 22', [-0.2610014, 0.9283651, 1.0]], ['2, k, 23', [-0.2532347, 0.9186529, 1.0]], ['2, k, 24', [-0.2226999, 0.8566738, 1.0]]]
[['2, k, 0', [-0.2027402, 0.06197499, 1.0]], ['2, k, 1', [-0.2211448, 0.3066789, 1.0]], ['2, k, 2', [-0.2385561, 0.5393549, 1.0]], ['2, k, 3', [-0.211228, 0.6866762, 1.0]], ['2, k, 4', [-0.3418222, 0.5123277, 1.0]], ['2, k, 5', [-0.3423194, 0.7190698, 1.0]], ['2, k, 6', [-0.2476672, 0.8917976, 1.0]], ['2, k, 7', [-0.226906, 0.9036332, 1.0]], ['2, k, 8', [-0.0853807, 0.5000237, 1.0]], ['2, k, 9', [-0.09007972, 0.6782706, 1.0]], ['2, k, 10', [-0.1874505, 0.8556733, 1.0]], ['2, k, 11', [-0.2164602, 0.8927524, 1.0]], ['2, k, 12', [-0.2828625, 0.06028735, 1.0]], ['2, k, 13', [-0.2677723, -0.3603398, 1.0]], ['2, k, 14', [-0.2440187, -0.6834663, 1.0]], ['2, k, 15', [-0.2773333, -0.7477414, 1.0]], ['2, k, 16', [-0.1148627, 0.0615091, 1.0]], ['2, k, 17', [-0.07623961, -0.3615272, 1.0]], ['2, k, 18', [-0.08995894, -0.6920511, 1.0]], ['2, k, 19', [0.01691952, -0.7221874, 1.0]], ['2, k, 20', [-0.2344826, 0.4830464, 1.0]], ['2, k, 21', [-0.1935051, 0.9235767, 1.0]], ['2, k, 22', [-0.2710372, 0.8876295, 1.0]], ['2, k, 23', [-0.2482297, 0.9222479, 1.0]], ['2, k, 24', [-0.23085, 0.86177, 1.0]]]
[['2, k, 0', [-0.2023246, 0.06260917, 1.0]], ['2, k, 1', [-0.2212, 0.306256, 1.0]], ['2, k, 2', [-0.239435, 0.5363199, 1.0]], ['2, k, 3', [-0.2115682, 0.6837288, 1.0]], ['2, k, 4', [-0.3402631, 0.5128736, 1.0]], ['2, k, 5', [-0.3422059, 0.7195667, 1.0]], ['2, k, 6', [-0.2457935, 0.8907402, 1.0]], ['2, k, 7', [-0.2256819, 0.9028479, 1.0]], ['2, k, 8', [-0.08232698, 0.5046396, 1.0]], ['2, k, 9', [-0.08955838, 0.6803141, 1.0]], ['2, k, 10', [-0.1869078, 0.8578707, 1.0]], ['2, k, 11', [-0.2146851, 0.8929305, 1.0]], ['2, k, 12', [-0.2824225, 0.06084335, 1.0]], ['2, k, 13', [-0.2672897, -0.3602272, 1.0]], ['2, k, 14', [-0.2442667, -0.6840532, 1.0]], ['2, k, 15', [-0.2776263, -0.7482868, 1.0]], ['2, k, 16', [-0.1145486, 0.06217545, 1.0]], ['2, k, 17', [-0.07613792, -0.3608249, 1.0]], ['2, k, 18', [-0.08926489, -0.6916844, 1.0]], ['2, k, 19', [0.01698196, -0.7219692, 1.0]], ['2, k, 20', [-0.2351092, 0.4806809, 1.0]], ['2, k, 21', [-0.1897972, 0.9124346, 1.0]], ['2, k, 22', [-0.2455444, 0.9340246, 1.0]], ['2, k, 23', [-0.2544935, 0.9210282, 1.0]], ['2, k, 24', [-0.2160388, 0.8559981, 1.0]]]
[['2, k, 0', [-0.2018842, 0.06213936, 1.0]], ['2, k, 1', [-0.2207604, 0.3061533, 1.0]], ['2, k, 2', [-0.2383237, 0.5374854, 1.0]], ['2, k, 3', [-0.2100894, 0.6850921, 1.0]], ['2, k, 4', [-0.340555, 0.5118321, 1.0]], ['2, k, 5', [-0.3424473, 0.7194101, 1.0]], ['2, k, 6', [-0.2481706, 0.8917347, 1.0]], ['2, k, 7', [-0.2265893, 0.9054006, 1.0]], ['2, k, 8', [-0.08241121, 0.5021461, 1.0]], ['2, k, 9', [-0.08872367, 0.6811228, 1.0]], ['2, k, 10', [-0.1848732, 0.8596282, 1.0]], ['2, k, 11', [-0.2138406, 0.8961884, 1.0]], ['2, k, 12', [-0.2821663, 0.06047929, 1.0]], ['2, k, 13', [-0.2668579, -0.3601267, 1.0]], ['2, k, 14', [-0.2442801, -0.6835622, 1.0]], ['2, k, 15', [-0.2773143, -0.74803, 1.0]], ['2, k, 16', [-0.1139471, 0.06161075, 1.0]], ['2, k, 17', [-0.07582381, -0.3611885, 1.0]], ['2, k, 18', [-0.08939686, -0.6918402, 1.0]], ['2, k, 19', [0.01699116, -0.7219446, 1.0]], ['2, k, 20', [-0.2342721, 0.4812927, 1.0]], ['2, k, 21', [-0.1916974, 0.9211063, 1.0]], ['2, k, 22', [-0.2415711, 0.9322095, 1.0]], ['2, k, 23', [-0.2498081, 0.9251634, 1.0]], ['2, k, 24', [-0.2216619, 0.8597516, 1.0]]]
[['2, k, 0', [-0.2017336, 0.06249418, 1.0]], ['2, k, 1', [-0.2209485, 0.3057327, 1.0]], ['2, k, 2', [-0.2393683, 0.5353733, 1.0]], ['2, k, 3', [-0.2108766, 0.6829955, 1.0]], ['2, k, 4', [-0.3392443, 0.5156366, 1.0]], ['2, k, 5', [-0.3423273, 0.7216149, 1.0]], ['2, k, 6', [-0.2495918, 0.8949438, 1.0]], ['2, k, 7', [-0.226335, 0.9088938, 1.0]], ['2, k, 8', [-0.0810236, 0.5066413, 1.0]], ['2, k, 9', [-0.0881684, 0.6837674, 1.0]], ['2, k, 10', [-0.1841214, 0.8629368, 1.0]], ['2, k, 11', [-0.2154404, 0.8993613, 1.0]], ['2, k, 12', [-0.2817749, 0.06111025, 1.0]], ['2, k, 13', [-0.2663102, -0.3603339, 1.0]], ['2, k, 14', [-0.2453377, -0.6848234, 1.0]], ['2, k, 15', [-0.2771733, -0.7497095, 1.0]], ['2, k, 16', [-0.1139562, 0.06176634, 1.0]], ['2, k, 17', [-0.07517005, -0.3610428, 1.0]], ['2, k, 18', [-0.0893933, -0.6922687, 1.0]], ['2, k, 19', [0.01703675, -0.7219569, 1.0]], ['2, k, 20', [-0.2350508, 0.4796405, 1.0]], ['2, k, 21', [-0.1867774, 0.9206667, 1.0]], ['2, k, 22', [-0.2452714, 0.9341075, 1.0]], ['2, k, 23', [-0.2497237, 0.925963, 1.0]], ['2, k, 24', [-0.2274303, 0.866091, 1.0]]]
[['2, k, 0', [-0.201652, 0.06208284, 1.0]], ['2, k, 1', [-0.2208642, 0.3058371, 1.0]], ['2, k, 2', [-0.2388255, 0.5376367, 1.0]], ['2, k, 3', [-0.2101297, 0.6854175, 1.0]], ['2, k, 4', [-0.3396831, 0.5138003, 1.0]], ['2, k, 5', [-0.3417839, 0.7214631, 1.0]], ['2, k, 6', [-0.2506428, 0.895696, 1.0]], ['2, k, 7', [-0.2258633, 0.9074132, 1.0]], ['2, k, 8', [-0.08202402, 0.5018409, 1.0]], ['2, k, 9', [-0.08748542, 0.6844711, 1.0]], ['2, k, 10', [-0.184309, 0.8653581, 1.0]], ['2, k, 11', [-0.2156293, 0.8990397, 1.0]], ['2, k, 12', [-0.2817316, 0.06068148, 1.0]], ['2, k, 13', [-0.266172, -0.3606943, 1.0]], ['2, k, 14', [-0.2447035, -0.6832925, 1.0]], ['2, k, 15', [-0.2765597, -0.7484907, 1.0]], ['2, k, 16', [-0.113871, 0.06136732, 1.0]], ['2, k, 17', [-0.07500544, -0.3612964, 1.0]], ['2, k, 18', [-0.089536, -0.6935048, 1.0]], ['2, k, 19', [0.01704302, -0.7219317, 1.0]], ['2, k, 20', [-0.2346867, 0.4810264, 1.0]], ['2, k, 21', [-0.1829627, 0.9226995, 1.0]], ['2, k, 22', [-0.2494865, 0.9314445, 1.0]], ['2, k, 23', [-0.253751, 0.9264045, 1.0]], ['2, k, 24', [-0.2175563, 0.8578466, 1.0]]]
