[['2, k, 0', [-0.310422, -0.363702, 1.0]], ['2, k, 1', [-0.35151, -0.185405, 1.0]], ['2, k, 2', [-0.390493, -0.010059, 1.0]], ['2, k, 3', [-0.390514, 0.131487, 1.0]], ['2, k, 4', [-0.533559, -0.106153, 1.0]], ['2, k, 5', [-0.600588, -0.193734, 1.0]], ['2, k, 6', [-0.639369, -0.279593, 1.0]], ['2, k, 7', [-0.623893, -0.328435, 1.0]], ['2, k, 8', [-0.234019, -0.103919, 1.0]], ['2, k, 9', [-0.101557, -0.230524, 1.0]], ['2, k, 10', [-0.0271637, -0.283019, 1.0]], ['2, k, 11', [0.011762, -0.321187, 1.0]], ['2, k, 12', [-0.375128, -0.360187, 1.0]], ['2, k, 13', [-0.624043, -0.166296, 1.0]], ['2, k, 14', [-0.58919, -0.313291, 1.0]], ['2, k, 15', [-0.463465, -0.314582, 1.0]], ['2, k, 16', [-0.238848, -0.359173, 1.0]], ['2, k, 17', [-0.0140461, -0.328292, 1.0]], ['2, k, 18', [-0.0162869, -0.252481, 1.0]], ['2, k, 19', [-0.00794758, -0.28834, 1.0]], ['2, k, 20', [-0.381102, -0.0535387, 1.0]], ['2, k, 21', [-0.611659, -0.340107, 1.0]], ['2, k, 22', [-0.559642, -0.335964, 1.0]], ['2, k, 23', [0.0258897, -0.333669, 1.0]], ['2, k, 24', [-0.0189958, -0.326137, 1.0]]]
[['2, k, 0', [-0.33298, -0.425689, 1.0]], ['2, k, 1', [-0.339401, -0.189188, 1.0]], ['2, k, 2', [-0.348335, 0.035842, 1.0]], ['2, k, 3', [-0.347229, 0.142445, 1.0]], ['2, k, 4', [-0.49223, -0.0842293, 1.0]], ['2, k, 5', [-0.620639, -0.0992435, 1.0]], ['2, k, 6', [-0.703348, -0.0242993, 1.0]], ['2, k, 7', [-0.748936, 0.00693146, 1.0]], ['2, k, 8', [-0.247625, 0.00036781, 1.0]], ['2, k, 9', [-0.157569, -0.0729872, 1.0]], ['2, k, 10', [-0.166041, -0.0542677, 1.0]], ['2, k, 11', [-0.142081, -0.0407844, 1.0]], ['2, k, 12', [-0.395695, -0.436528, 1.0]], ['2, k, 13', [-0.542454, -0.680613, 1.0]], ['2, k, 14', [-0.513407, -1.05091, 1.0]], ['2, k, 15', [-0.452123, -1.089, 1.0]], ['2, k, 16', [-0.265313, -0.407406, 1.0]], ['2, k, 17', [-0.121709, -0.652316, 1.0]], ['2, k, 18', [-0.132152, -1.02997, 1.0]], ['2, k, 19', [-0.192208, -1.01765, 1.0]], ['2, k, 20', [-0.346288, -0.0191489, 1.0]], ['2, k, 21', [-0.786007, 0.0112075, 1.0]], ['2, k, 22', [-0.707105, -0.00864902, 1.0]], ['2, k, 23', [-0.121976, -0.0391597, 1.0]], ['2, k, 24', [-0.101009, -0.0726873, 1.0]]]
[['2, k, 0', [-0.333967, -0.427581, 1.0]], ['2, k, 1', [-0.339494, -0.192129, 1.0]], ['2, k, 2', [-0.346723, 0.0343082, 1.0]], ['2, k, 3', [-0.347291, 0.141377, 1.0]], ['2, k, 4', [-0.492985, -0.0838703, 1.0]], ['2, k, 5', [-0.625748, -0.0984399, 1.0]], ['2, k, 6', [-0.724263, -0.0291597, 1.0]], ['2, k, 7', [-0.77964, 0.00534287, 1.0]], ['2, k, 8', [-0.247346, 0.000287464, 1.0]], ['2, k, 9', [-0.18242, -0.0786272, 1.0]], ['2, k, 10', [-0.186061, -0.0377077, 1.0]], ['2, k, 11', [-0.180061, -0.0361438, 1.0]], ['2, k, 12', [-0.394612, -0.439836, 1.0]], ['2, k, 13', [-0.549672, -0.676609, 1.0]], ['2, k, 14', [-0.518044, -1.04396, 1.0]], ['2, k, 15', [-0.456646, -1.09766, 1.0]], ['2, k, 16', [-0.269218, -0.408775, 1.0]], ['2, k, 17', [-0.12095, -0.647264, 1.0]], ['2, k, 18', [-0.130458, -1.02165, 1.0]], ['2, k, 19', [-0.123933, -1.04899, 1.0]], ['2, k, 20', [-0.345112, -0.0211089, 1.0]], ['2, k, 21', [-0.803094, 0.010716, 1.0]], ['2, k, 22', [-0.742991, -0.0111598, 1.0]], ['2, k, 23', [-0.164892, -0.0337656, 1.0]], ['2, k, 24', [-0.124395, -0.0432922, 1.0]]]
[['2, k, 0', [-0.334558, -0.429715, 1.0]], ['2, k, 1', [-0.33989, -0.193219, 1.0]], ['2, k, 2', [-0.346693, 0.0343861, 1.0]], ['2, k, 3', [-0.347277, 0.141142, 1.0]], ['2, k, 4', [-0.494666, -0.0839255, 1.0]], ['2, k, 5', [-0.642117, -0.102144, 1.0]], ['2, k, 6', [-0.7612, -0.0241817, 1.0]], ['2, k, 7', [-0.801352, 0.00361599, 1.0]], ['2, k, 8', [-0.247433, 0.000544614, 1.0]], ['2, k, 9', [-0.241471, -0.0115158, 1.0]], ['2, k, 10', [-0.207971, -0.0313919, 1.0]], ['2, k, 11', [-0.229465, -0.0342065, 1.0]], ['2, k, 12', [-0.393371, -0.442749, 1.0]], ['2, k, 13', [-0.571099, -0.666247, 1.0]], ['2, k, 14', [-0.544019, -1.03729, 1.0]], ['2, k, 15', [-0.472081, -1.09075, 1.0]], ['2, k, 16', [-0.272184, -0.410134, 1.0]], ['2, k, 17', [-0.115899, -0.643131, 1.0]], ['2, k, 18', [-0.126615, -1.01788, 1.0]], ['2, k, 19', [-0.121246, -1.04749, 1.0]], ['2, k, 20', [-0.345118, -0.0211393, 1.0]], ['2, k, 21', [-0.844207, 0.00846478, 1.0]], ['2, k, 22', [-0.771319, -0.0136999, 1.0]], ['2, k, 23', [-0.201053, -0.0331357, 1.0]], ['2, k, 24', [-0.172732, -0.0345019, 1.0]]]
[['2, k, 0', [-0.331554, -0.430597, 1.0]], ['2, k, 1', [-0.338071, -0.19385, 1.0]], ['2, k, 2', [-0.345224, 0.0348694, 1.0]], ['2, k, 3', [-0.346499, 0.141472, 1.0]], ['2, k, 4', [-0.495787, -0.0835318, 1.0]], ['2, k, 5', [-0.655952, -0.106259, 1.0]], ['2, k, 6', [-0.771276, -0.0494159, 1.0]], ['2, k, 7', [-0.845893, 0.00485586, 1.0]], ['2, k, 8', [-0.241891, -0.00335316, 1.0]], ['2, k, 9', [-0.217853, -0.0863452, 1.0]], ['2, k, 10', [-0.241121, -0.0475169, 1.0]], ['2, k, 11', [-0.279414, -0.031013, 1.0]], ['2, k, 12', [-0.38842, -0.443603, 1.0]], ['2, k, 13', [-0.599675, -0.638372, 1.0]], ['2, k, 14', [-0.557118, -1.01102, 1.0]], ['2, k, 15', [-0.484431, -1.07422, 1.0]], ['2, k, 16', [-0.269121, -0.410757, 1.0]], ['2, k, 17', [-0.117503, -0.649233, 1.0]], ['2, k, 18', [-0.127968, -1.02502, 1.0]], ['2, k, 19', [-0.127366, -1.05613, 1.0]], ['2, k, 20', [-0.343671, -0.0210709, 1.0]], ['2, k, 21', [-0.871556, 0.00631809, 1.0]], ['2, k, 22', [-0.813705, -0.016349, 1.0]], ['2, k, 23', [-0.264058, -0.0268109, 1.0]], ['2, k, 24', [-0.223343, -0.0432298, 1.0]]]
[['2, k, 0', [-0.328716, -0.429974, 1.0]], ['2, k, 1', [-0.334987, -0.194344, 1.0]], ['2, k, 2', [-0.341379, 0.0345386, 1.0]], ['2, k, 3', [-0.345742, 0.14185, 1.0]], ['2, k, 4', [-0.500956, -0.0891547, 1.0]], ['2, k, 5', [-0.664958, -0.0988324, 1.0]], ['2, k, 6', [-0.800369, -0.0471697, 1.0]], ['2, k, 7', [-0.874051, 0.00481655, 1.0]], ['2, k, 8', [-0.226195, -0.00744861, 1.0]], ['2, k, 9', [-0.210092, -0.0699579, 1.0]], ['2, k, 10', [-0.262768, -0.049093, 1.0]], ['2, k, 11', [-0.325188, -0.030262, 1.0]], ['2, k, 12', [-0.38472, -0.443137, 1.0]], ['2, k, 13', [-0.600564, -0.635513, 1.0]], ['2, k, 14', [-0.551282, -1.02926, 1.0]], ['2, k, 15', [-0.472715, -1.09114, 1.0]], ['2, k, 16', [-0.266979, -0.409597, 1.0]], ['2, k, 17', [-0.143249, -0.673235, 1.0]], ['2, k, 18', [-0.181325, -0.957988, 1.0]], ['2, k, 19', [-0.197065, -0.993151, 1.0]], ['2, k, 20', [-0.339987, -0.0216738, 1.0]], ['2, k, 21', [-0.895955, 0.00397886, 1.0]], ['2, k, 22', [-0.852132, -0.020233, 1.0]], ['2, k, 23', [-0.325234, -0.0225784, 1.0]], ['2, k, 24', [-0.261682, -0.039612, 1.0]]]
[['2, k, 0', [-0.330739, -0.425636, 1.0]], ['2, k, 1', [-0.334207, -0.193198, 1.0]], ['2, k, 2', [-0.337124, 0.0346351, 1.0]], ['2, k, 3', [-0.345756, 0.141965, 1.0]], ['2, k, 4', [-0.511842, -0.121399, 1.0]], ['2, k, 5', [-0.705058, -0.080222, 1.0]], ['2, k, 6', [-0.835831, -0.0372856, 1.0]], ['2, k, 7', [-0.895514, 0.0026039, 1.0]], ['2, k, 8', [-0.190797, -0.0258629, 1.0]], ['2, k, 9', [-0.198389, -0.107399, 1.0]], ['2, k, 10', [-0.311941, -0.0717403, 1.0]], ['2, k, 11', [-0.388118, -0.026141, 1.0]], ['2, k, 12', [-0.385462, -0.438168, 1.0]], ['2, k, 13', [-0.561066, -0.680734, 1.0]], ['2, k, 14', [-0.531964, -1.09473, 1.0]], ['2, k, 15', [-0.556425, -1.13366, 1.0]], ['2, k, 16', [-0.27356, -0.399958, 1.0]], ['2, k, 17', [-0.112146, -0.650959, 1.0]], ['2, k, 18', [-0.180299, -0.956618, 1.0]], ['2, k, 19', [-0.223578, -0.985542, 1.0]], ['2, k, 20', [-0.336898, -0.0214298, 1.0]], ['2, k, 21', [-0.920651, 0.00304491, 1.0]], ['2, k, 22', [-0.880809, -0.0207476, 1.0]], ['2, k, 23', [-0.39994, -0.0169434, 1.0]], ['2, k, 24', [-0.322346, -0.0352357, 1.0]]]
[['2, k, 0', [-0.334516, -0.41834, 1.0]], ['2, k, 1', [-0.333875, -0.1913, 1.0]], ['2, k, 2', [-0.333577, 0.0345363, 1.0]], ['2, k, 3', [-0.344267, 0.141974, 1.0]], ['2, k, 4', [-0.51265, -0.120638, 1.0]], ['2, k, 5', [-0.708672, -0.0856328, 1.0]], ['2, k, 6', [-0.876874, -0.0245798, 1.0]], ['2, k, 7', [-0.918635, 0.00198369, 1.0]], ['2, k, 8', [-0.195186, -0.0348198, 1.0]], ['2, k, 9', [-0.252106, -0.0897118, 1.0]], ['2, k, 10', [-0.399857, -0.03667, 1.0]], ['2, k, 11', [-0.449266, -0.0241887, 1.0]], ['2, k, 12', [-0.389136, -0.427614, 1.0]], ['2, k, 13', [-0.549539, -0.684998, 1.0]], ['2, k, 14', [-0.52041, -1.11385, 1.0]], ['2, k, 15', [-0.552521, -1.1538, 1.0]], ['2, k, 16', [-0.276118, -0.396379, 1.0]], ['2, k, 17', [-0.111554, -0.650241, 1.0]], ['2, k, 18', [-0.179595, -0.95731, 1.0]], ['2, k, 19', [-0.230049, -0.986062, 1.0]], ['2, k, 20', [-0.334379, -0.0210997, 1.0]], ['2, k, 21', [-0.949222, -5.96166e-05, 1.0]], ['2, k, 22', [-0.900373, -0.0237422, 1.0]], ['2, k, 23', [-0.467052, -0.0155381, 1.0]], ['2, k, 24', [-0.38606, -0.0298689, 1.0]]]
[['2, k, 0', [-0.335596, -0.416492, 1.0]], ['2, k, 1', [-0.332499, -0.188217, 1.0]], ['2, k, 2', [-0.326709, 0.0385013, 1.0]], ['2, k, 3', [-0.344053, 0.142882, 1.0]], ['2, k, 4', [-0.51254, -0.120296, 1.0]], ['2, k, 5', [-0.699186, -0.102867, 1.0]], ['2, k, 6', [-0.856798, -0.042391, 1.0]], ['2, k, 7', [-0.936641, -0.00118099, 1.0]], ['2, k, 8', [-0.19521, -0.0378666, 1.0]], ['2, k, 9', [-0.292828, -0.069126, 1.0]], ['2, k, 10', [-0.415481, -0.0458774, 1.0]], ['2, k, 11', [-0.505326, -0.0210434, 1.0]], ['2, k, 12', [-0.390263, -0.425794, 1.0]], ['2, k, 13', [-0.56021, -0.684039, 1.0]], ['2, k, 14', [-0.522666, -1.12452, 1.0]], ['2, k, 15', [-0.554878, -1.16523, 1.0]], ['2, k, 16', [-0.276329, -0.395924, 1.0]], ['2, k, 17', [-0.108865, -0.656631, 1.0]], ['2, k, 18', [-0.178706, -0.952381, 1.0]], ['2, k, 19', [-0.231745, -0.982609, 1.0]], ['2, k, 20', [-0.328926, -0.0174828, 1.0]], ['2, k, 21', [-0.971764, 0.00280651, 1.0]], ['2, k, 22', [-0.900007, 0.0185673, 1.0]], ['2, k, 23', [-0.525872, -0.00724584, 1.0]], ['2, k, 24', [-0.454306, -0.0238742, 1.0]]]
[['2, k, 0', [-0.333503, -0.417981, 1.0]], ['2, k, 1', [-0.329405, -0.188092, 1.0]], ['2, k, 2', [-0.323863, 0.0396233, 1.0]], ['2, k, 3', [-0.343158, 0.143981, 1.0]], ['2, k, 4', [-0.512739, -0.120433, 1.0]], ['2, k, 5', [-0.700129, -0.108568, 1.0]], ['2, k, 6', [-0.865601, -0.0424395, 1.0]], ['2, k, 7', [-0.953562, -0.000916062, 1.0]], ['2, k, 8', [-0.195604, -0.0378169, 1.0]], ['2, k, 9', [-0.331886, -0.0566337, 1.0]], ['2, k, 10', [-0.515989, -0.0324481, 1.0]], ['2, k, 11', [-0.57098, -0.0141455, 1.0]], ['2, k, 12', [-0.389913, -0.426076, 1.0]], ['2, k, 13', [-0.575856, -0.679352, 1.0]], ['2, k, 14', [-0.531347, -1.12847, 1.0]], ['2, k, 15', [-0.428396, -1.17743, 1.0]], ['2, k, 16', [-0.270334, -0.400941, 1.0]], ['2, k, 17', [-0.125221, -0.682357, 1.0]], ['2, k, 18', [-0.178497, -0.952731, 1.0]], ['2, k, 19', [-0.233122, -0.992016, 1.0]], ['2, k, 20', [-0.325742, -0.0166518, 1.0]], ['2, k, 21', [-0.996286, 0.00670115, 1.0]], ['2, k, 22', [-0.918242, -0.0140756, 1.0]], ['2, k, 23', [-0.608539, -0.00747742, 1.0]], ['2, k, 24', [-0.521105, -0.0172276, 1.0]]]
[['2, k, 0', [-0.332257, -0.418708, 1.0]], ['2, k, 1', [-0.326765, -0.186964, 1.0]], ['2, k, 2', [-0.319691, 0.0436247, 1.0]], ['2, k, 3', [-0.342192, 0.145478, 1.0]], ['2, k, 4', [-0.51175, -0.118877, 1.0]], ['2, k, 5', [-0.692053, -0.107483, 1.0]], ['2, k, 6', [-0.878939, -0.0402324, 1.0]], ['2, k, 7', [-0.959748, -0.00208104, 1.0]], ['2, k, 8', [-0.22641, -0.0486669, 1.0]], ['2, k, 9', [-0.378433, -0.0577033, 1.0]], ['2, k, 10', [-0.529821, -0.0368512, 1.0]], ['2, k, 11', [-0.613619, -0.0101095, 1.0]], ['2, k, 12', [-0.388908, -0.426029, 1.0]], ['2, k, 13', [-0.579041, -0.678071, 1.0]], ['2, k, 14', [-0.532617, -1.13241, 1.0]], ['2, k, 15', [-0.57602, -1.17335, 1.0]], ['2, k, 16', [-0.269174, -0.403232, 1.0]], ['2, k, 17', [-0.145598, -0.696681, 1.0]], ['2, k, 18', [-0.178002, -0.954095, 1.0]], ['2, k, 19', [-0.24024, -0.997383, 1.0]], ['2, k, 20', [-0.321833, -0.0135767, 1.0]], ['2, k, 21', [-1.0024, 0.014923, 1.0]], ['2, k, 22', [-0.891375, -0.0016021, 1.0]], ['2, k, 23', [-0.65057, 0.00722226, 1.0]], ['2, k, 24', [-0.582107, -0.0117766, 1.0]]]
[['2, k, 0', [-0.32745, -0.41758, 1.0]], ['2, k, 1', [-0.322807, -0.184014, 1.0]], ['2, k, 2', [-0.317259, 0.0470367, 1.0]], ['2, k, 3', [-0.341141, 0.147414, 1.0]], ['2, k, 4', [-0.510246, -0.116035, 1.0]], ['2, k, 5', [-0.688721, -0.106249, 1.0]], ['2, k, 6', [-0.8697, -0.0522225, 1.0]], ['2, k, 7', [-0.979225, 0.00346313, 1.0]], ['2, k, 8', [-0.227593, -0.0493126, 1.0]], ['2, k, 9', [-0.402969, -0.0584701, 1.0]], ['2, k, 10', [-0.57414, -0.0315405, 1.0]], ['2, k, 11', [-0.676668, -0.00190727, 1.0]], ['2, k, 12', [-0.38384, -0.425202, 1.0]], ['2, k, 13', [-0.581017, -0.674332, 1.0]], ['2, k, 14', [-0.532334, -1.13724, 1.0]], ['2, k, 15', [-0.575528, -1.17871, 1.0]], ['2, k, 16', [-0.264977, -0.401668, 1.0]], ['2, k, 17', [-0.180707, -0.747071, 1.0]], ['2, k, 18', [-0.160393, -1.16488, 1.0]], ['2, k, 19', [-0.211678, -1.2191, 1.0]], ['2, k, 20', [-0.31895, -0.0102365, 1.0]], ['2, k, 21', [-1.01671, 0.00995972, 1.0]], ['2, k, 22', [-0.978459, -0.018708, 1.0]], ['2, k, 23', [-0.720925, 1.54833e-05, 1.0]], ['2, k, 24', [-0.642584, 0.000797157, 1.0]]]
[['2, k, 0', [-0.325483, -0.417613, 1.0]], ['2, k, 1', [-0.321077, -0.181951, 1.0]], ['2, k, 2', [-0.316162, 0.0515875, 1.0]], ['2, k, 3', [-0.341515, 0.148384, 1.0]], ['2, k, 4', [-0.509747, -0.111728, 1.0]], ['2, k, 5', [-0.681237, -0.110791, 1.0]], ['2, k, 6', [-0.861666, -0.052169, 1.0]], ['2, k, 7', [-0.986608, 0.021932, 1.0]], ['2, k, 8', [-0.229942, -0.0489537, 1.0]], ['2, k, 9', [-0.426363, -0.054935, 1.0]], ['2, k, 10', [-0.621433, -0.0181743, 1.0]], ['2, k, 11', [-0.700174, 0.00292599, 1.0]], ['2, k, 12', [-0.381852, -0.424933, 1.0]], ['2, k, 13', [-0.579497, -0.677587, 1.0]], ['2, k, 14', [-0.527839, -1.14735, 1.0]], ['2, k, 15', [-0.569653, -1.18865, 1.0]], ['2, k, 16', [-0.263036, -0.401855, 1.0]], ['2, k, 17', [-0.190904, -0.751229, 1.0]], ['2, k, 18', [-0.159865, -1.16381, 1.0]], ['2, k, 19', [-0.208092, -1.22208, 1.0]], ['2, k, 20', [-0.317606, -0.00637616, 1.0]], ['2, k, 21', [-0.999968, 0.0335984, 1.0]], ['2, k, 22', [-0.987258, 0.00639248, 1.0]], ['2, k, 23', [-0.750745, 0.0192527, 1.0]], ['2, k, 24', [-0.700824, 0.012405, 1.0]]]
[['2, k, 0', [-0.325164, -0.417763, 1.0]], ['2, k, 1', [-0.321141, -0.180702, 1.0]], ['2, k, 2', [-0.316769, 0.0545739, 1.0]], ['2, k, 3', [-0.341706, 0.149351, 1.0]], ['2, k, 4', [-0.510607, -0.10878, 1.0]], ['2, k, 5', [-0.654913, -0.120136, 1.0]], ['2, k, 6', [-0.831843, -0.0629247, 1.0]], ['2, k, 7', [-0.908954, -0.0306514, 1.0]], ['2, k, 8', [-0.235522, -0.0485666, 1.0]], ['2, k, 9', [-0.445851, -0.0474009, 1.0]], ['2, k, 10', [-0.631656, -0.0170951, 1.0]], ['2, k, 11', [-0.713208, 0.00471262, 1.0]], ['2, k, 12', [-0.381716, -0.424536, 1.0]], ['2, k, 13', [-0.577071, -0.681703, 1.0]], ['2, k, 14', [-0.523983, -1.16019, 1.0]], ['2, k, 15', [-0.566275, -1.20207, 1.0]], ['2, k, 16', [-0.262156, -0.403824, 1.0]], ['2, k, 17', [-0.194526, -0.722813, 1.0]], ['2, k, 18', [-0.153298, -1.18241, 1.0]], ['2, k, 19', [-0.200938, -1.24339, 1.0]], ['2, k, 20', [-0.318054, -0.00384405, 1.0]], ['2, k, 21', [-0.922579, -0.0188471, 1.0]], ['2, k, 22', [-0.910213, -0.0458727, 1.0]], ['2, k, 23', [-0.772551, 0.0270548, 1.0]], ['2, k, 24', [-0.7361, 0.0284776, 1.0]]]
[['2, k, 0', [-0.323402, -0.417055, 1.0]], ['2, k, 1', [-0.321104, -0.178187, 1.0]], ['2, k, 2', [-0.31933, 0.0586987, 1.0]], ['2, k, 3', [-0.34499, 0.151842, 1.0]], ['2, k, 4', [-0.513381, -0.104706, 1.0]], ['2, k, 5', [-0.652075, -0.120755, 1.0]], ['2, k, 6', [-0.831831, -0.062629, 1.0]], ['2, k, 7', [-0.909242, -0.0302303, 1.0]], ['2, k, 8', [-0.242511, -0.0480458, 1.0]], ['2, k, 9', [-0.466754, -0.0445118, 1.0]], ['2, k, 10', [-0.65136, -0.0161819, 1.0]], ['2, k, 11', [-0.739195, 0.0116808, 1.0]], ['2, k, 12', [-0.379485, -0.423365, 1.0]], ['2, k, 13', [-0.577318, -0.679698, 1.0]], ['2, k, 14', [-0.523325, -1.15654, 1.0]], ['2, k, 15', [-0.405273, -1.09766, 1.0]], ['2, k, 16', [-0.261144, -0.403358, 1.0]], ['2, k, 17', [-0.195612, -0.724291, 1.0]], ['2, k, 18', [-0.153108, -1.18436, 1.0]], ['2, k, 19', [-0.198972, -1.24385, 1.0]], ['2, k, 20', [-0.31988, -0.000109642, 1.0]], ['2, k, 21', [-0.923878, -0.0185988, 1.0]], ['2, k, 22', [-0.910536, -0.0454554, 1.0]], ['2, k, 23', [-0.798254, 0.0382236, 1.0]], ['2, k, 24', [-0.768984, 0.0386273, 1.0]]]
[['2, k, 0', [-0.324053, -0.414969, 1.0]], ['2, k, 1', [-0.323012, -0.175524, 1.0]], ['2, k, 2', [-0.321802, 0.0608795, 1.0]], ['2, k, 3', [-0.345979, 0.152422, 1.0]], ['2, k, 4', [-0.365943, -0.0245771, 1.0]], ['2, k, 5', [-0.505341, -0.0701437, 1.0]], ['2, k, 6', [-0.66773, -0.0187974, 1.0]], ['2, k, 7', [-0.784323, 0.0247258, 1.0]], ['2, k, 8', [-0.248169, -0.0470815, 1.0]], ['2, k, 9', [-0.479575, -0.0421921, 1.0]], ['2, k, 10', [-0.672822, 0.0056714, 1.0]], ['2, k, 11', [-0.735735, 0.0119416, 1.0]], ['2, k, 12', [-0.383266, -0.411266, 1.0]], ['2, k, 13', [-0.56303, -0.666764, 1.0]], ['2, k, 14', [-0.507287, -1.13587, 1.0]], ['2, k, 15', [-0.45641, -1.16797, 1.0]], ['2, k, 16', [-0.260591, -0.404608, 1.0]], ['2, k, 17', [-0.19844, -0.718115, 1.0]], ['2, k, 18', [-0.153481, -1.16915, 1.0]], ['2, k, 19', [-0.102541, -1.2198, 1.0]], ['2, k, 20', [-0.322269, 0.00224403, 1.0]], ['2, k, 21', [-0.815642, 0.0357476, 1.0]], ['2, k, 22', [-0.752009, 0.0144929, 1.0]], ['2, k, 23', [-0.794334, 0.037793, 1.0]], ['2, k, 24', [-0.785895, 0.0453724, 1.0]]]
[['2, k, 0', [-0.324791, -0.41461, 1.0]], ['2, k, 1', [-0.325064, -0.173917, 1.0]], ['2, k, 2', [-0.325131, 0.0638021, 1.0]], ['2, k, 3', [-0.349082, 0.152827, 1.0]], ['2, k, 4', [-0.36606, -0.0246572, 1.0]], ['2, k, 5', [-0.552424, -0.0635876, 1.0]], ['2, k, 6', [-0.713518, 0.000501667, 1.0]], ['2, k, 7', [-0.807512, 0.0338806, 1.0]], ['2, k, 8', [-0.251723, -0.0458152, 1.0]], ['2, k, 9', [-0.487529, -0.0370884, 1.0]], ['2, k, 10', [-0.673121, -0.0079902, 1.0]], ['2, k, 11', [-0.730056, 0.00878885, 1.0]], ['2, k, 12', [-0.385064, -0.410471, 1.0]], ['2, k, 13', [-0.55732, -0.66053, 1.0]], ['2, k, 14', [-0.501415, -1.12988, 1.0]], ['2, k, 15', [-0.451184, -1.16148, 1.0]], ['2, k, 16', [-0.260286, -0.405311, 1.0]], ['2, k, 17', [-0.200405, -0.7121, 1.0]], ['2, k, 18', [-0.203846, -1.05603, 1.0]], ['2, k, 19', [-0.161657, -1.10204, 1.0]], ['2, k, 20', [-0.325278, 0.00482551, 1.0]], ['2, k, 21', [-0.843137, 0.0455891, 1.0]], ['2, k, 22', [-0.832091, 0.0440172, 1.0]], ['2, k, 23', [-0.797656, 0.0268744, 1.0]], ['2, k, 24', [-0.717964, 0.0183807, 1.0]]]
[['2, k, 0', [-0.325493, -0.414885, 1.0]], ['2, k, 1', [-0.326603, -0.173356, 1.0]], ['2, k, 2', [-0.327381, 0.0653626, 1.0]], ['2, k, 3', [-0.35127, 0.153441, 1.0]], ['2, k, 4', [-0.370832, -0.0238941, 1.0]], ['2, k, 5', [-0.55016, -0.061744, 1.0]], ['2, k, 6', [-0.722581, 0.00527938, 1.0]], ['2, k, 7', [-0.83177, 0.0401637, 1.0]], ['2, k, 8', [-0.253246, -0.0454753, 1.0]], ['2, k, 9', [-0.49218, -0.0347827, 1.0]], ['2, k, 10', [-0.678801, -0.00926862, 1.0]], ['2, k, 11', [-0.737327, 0.0136186, 1.0]], ['2, k, 12', [-0.386778, -0.408135, 1.0]], ['2, k, 13', [-0.545524, -0.660771, 1.0]], ['2, k, 14', [-0.494213, -1.12971, 1.0]], ['2, k, 15', [-0.447169, -1.16193, 1.0]], ['2, k, 16', [-0.259632, -0.410599, 1.0]], ['2, k, 17', [-0.212431, -0.747283, 1.0]], ['2, k, 18', [-0.205003, -1.08858, 1.0]], ['2, k, 19', [-0.163281, -1.13543, 1.0]], ['2, k, 20', [-0.327364, 0.0061238, 1.0]], ['2, k, 21', [-0.866971, 0.0555808, 1.0]], ['2, k, 22', [-0.784098, 0.0310762, 1.0]], ['2, k, 23', [-0.805924, 0.0328915, 1.0]], ['2, k, 24', [-0.750073, 0.038571, 1.0]]]
[['2, k, 0', [-0.326505, -0.416037, 1.0]], ['2, k, 1', [-0.329201, -0.173288, 1.0]], ['2, k, 2', [-0.331772, 0.0666715, 1.0]], ['2, k, 3', [-0.354319, 0.154003, 1.0]], ['2, k, 4', [-0.381486, -0.0238, 1.0]], ['2, k, 5', [-0.552249, -0.0580484, 1.0]], ['2, k, 6', [-0.727922, 0.00937824, 1.0]], ['2, k, 7', [-0.837852, 0.0468621, 1.0]], ['2, k, 8', [-0.254467, -0.044615, 1.0]], ['2, k, 9', [-0.497478, -0.0323577, 1.0]], ['2, k, 10', [-0.6823, -0.00683169, 1.0]], ['2, k, 11', [-0.733606, 0.0146972, 1.0]], ['2, k, 12', [-0.389602, -0.408471, 1.0]], ['2, k, 13', [-0.465874, -0.699806, 1.0]], ['2, k, 14', [-0.463022, -1.16708, 1.0]], ['2, k, 15', [-0.42872, -1.25836, 1.0]], ['2, k, 16', [-0.259199, -0.412713, 1.0]], ['2, k, 17', [-0.210277, -0.739645, 1.0]], ['2, k, 18', [-0.207767, -1.08269, 1.0]], ['2, k, 19', [-0.168529, -1.17101, 1.0]], ['2, k, 20', [-0.331285, 0.00711057, 1.0]], ['2, k, 21', [-0.876985, 0.0597177, 1.0]], ['2, k, 22', [-0.866196, 0.0603676, 1.0]], ['2, k, 23', [-0.809005, 0.0444235, 1.0]], ['2, k, 24', [-0.698418, 0.0326083, 1.0]]]
