[['2, k, 0', [-0.01004626, -0.07338401, 1.0]], ['2, k, 1', [-0.001348116, 0.2049629, 1.0]], ['2, k, 2', [0.008169206, 0.4736087, 1.0]], ['2, k, 3', [0.01132264, 0.6199052, 1.0]], ['2, k, 4', [-0.1675671, 0.3948457, 1.0]], ['2, k, 5', [-0.2063683, 0.1506806, 1.0]], ['2, k, 6', [-0.123094, 0.02041627, 1.0]], ['2, k, 7', [-0.09235142, -0.0217828, 1.0]], ['2, k, 8', [0.197163, 0.3826201, 1.0]], ['2, k, 9', [0.3071329, 0.2108537, 1.0]], ['2, k, 10', [0.2019047, 0.04027729, 1.0]], ['2, k, 11', [0.1672843, -0.004091039, 1.0]], ['2, k, 12', [-0.09355116, -0.06858238, 1.0]], ['2, k, 13', [-0.09892239, -0.2157082, 1.0]], ['2, k, 14', [-0.08366157, -0.596034, 1.0]], ['2, k, 15', [-0.07705165, -0.6564867, 1.0]], ['2, k, 16', [0.07393832, -0.07557692, 1.0]], ['2, k, 17', [0.1686849, -0.2203977, 1.0]], ['2, k, 18', [0.1079491, -0.593566, 1.0]], ['2, k, 19', [0.1075165, -0.6492816, 1.0]], ['2, k, 20', [0.005821038, 0.40779, 1.0]], ['2, k, 21', [-0.06942037, -0.0829425, 1.0]], ['2, k, 22', [-0.02034665, -0.00104699, 1.0]], ['2, k, 23', [0.1343648, -0.07030636, 1.0]], ['2, k, 24', [0.1016113, 0.03352486, 1.0]]]
[['2, k, 0', [0.05123561, -0.07683985, 1.0]], ['2, k, 1', [0.03791912, 0.1993195, 1.0]], ['2, k, 2', [0.0299881, 0.4673162, 1.0]], ['2, k, 3', [0.0499138, 0.6132292, 1.0]], ['2, k, 4', [-0.1565735, 0.3962401, 1.0]], ['2, k, 5', [-0.2032513, 0.1442042, 1.0]], ['2, k, 6', [-0.1242845, 0.02379846, 1.0]], ['2, k, 7', [-0.09181224, -0.02668776, 1.0]], ['2, k, 8', [0.2050615, 0.3766151, 1.0]], ['2, k, 9', [0.2899896, 0.1447775, 1.0]], ['2, k, 10', [0.3461662, 0.2407748, 1.0]], ['2, k, 11', [0.3650971, 0.2786512, 1.0]], ['2, k, 12', [-0.03265464, -0.07685901, 1.0]], ['2, k, 13', [-0.09920678, -0.2129893, 1.0]], ['2, k, 14', [-0.08290489, -0.5953103, 1.0]], ['2, k, 15', [-0.07665624, -0.6568134, 1.0]], ['2, k, 16', [0.133409, -0.07419354, 1.0]], ['2, k, 17', [0.1708725, -0.2256808, 1.0]], ['2, k, 18', [0.1040201, -0.5983923, 1.0]], ['2, k, 19', [0.1081477, -0.6471754, 1.0]], ['2, k, 20', [0.03125874, 0.4014088, 1.0]], ['2, k, 21', [-0.07177138, -0.08279731, 1.0]], ['2, k, 22', [-0.02063949, -0.009536938, 1.0]], ['2, k, 23', [0.3855886, 0.3104004, 1.0]], ['2, k, 24', [0.3421845, 0.2520819, 1.0]]]
[['2, k, 0', [0.05008742, -0.07658157, 1.0]], ['2, k, 1', [0.03797425, 0.199412, 1.0]], ['2, k, 2', [0.03031062, 0.4672419, 1.0]], ['2, k, 3', [0.05021374, 0.6131639, 1.0]], ['2, k, 4', [-0.156637, 0.39619, 1.0]], ['2, k, 5', [-0.2033222, 0.1443922, 1.0]], ['2, k, 6', [-0.1244072, 0.02369593, 1.0]], ['2, k, 7', [-0.09060276, -0.02909138, 1.0]], ['2, k, 8', [0.2051383, 0.3765461, 1.0]], ['2, k, 9', [0.2894152, 0.1433941, 1.0]], ['2, k, 10', [0.352299, 0.2286133, 1.0]], ['2, k, 11', [0.3722325, 0.2584777, 1.0]], ['2, k, 12', [-0.03389356, -0.07643409, 1.0]], ['2, k, 13', [-0.09915156, -0.2141541, 1.0]], ['2, k, 14', [-0.08293894, -0.5954303, 1.0]], ['2, k, 15', [-0.07664721, -0.656812, 1.0]], ['2, k, 16', [0.1323286, -0.07408622, 1.0]], ['2, k, 17', [0.1708358, -0.2258291, 1.0]], ['2, k, 18', [0.1040026, -0.5984082, 1.0]], ['2, k, 19', [0.1081033, -0.6472051, 1.0]], ['2, k, 20', [0.03160134, 0.4014022, 1.0]], ['2, k, 21', [-0.07111522, -0.08703141, 1.0]], ['2, k, 22', [-0.02074049, -0.007446769, 1.0]], ['2, k, 23', [0.3897622, 0.3025957, 1.0]], ['2, k, 24', [0.354489, 0.2270434, 1.0]]]
[['2, k, 0', [0.0500245, -0.0759697, 1.0]], ['2, k, 1', [0.03841015, 0.1998102, 1.0]], ['2, k, 2', [0.03061165, 0.467196, 1.0]], ['2, k, 3', [0.05108009, 0.612861, 1.0]], ['2, k, 4', [-0.1568356, 0.3959942, 1.0]], ['2, k, 5', [-0.2033312, 0.1443955, 1.0]], ['2, k, 6', [-0.1245176, 0.02382526, 1.0]], ['2, k, 7', [-0.0908592, -0.03042502, 1.0]], ['2, k, 8', [0.2052835, 0.376298, 1.0]], ['2, k, 9', [0.289049, 0.1430207, 1.0]], ['2, k, 10', [0.3575055, 0.2155862, 1.0]], ['2, k, 11', [0.3812791, 0.2378162, 1.0]], ['2, k, 12', [-0.03419058, -0.07596375, 1.0]], ['2, k, 13', [-0.09913334, -0.2141723, 1.0]], ['2, k, 14', [-0.08328567, -0.5938806, 1.0]], ['2, k, 15', [-0.07676484, -0.6562315, 1.0]], ['2, k, 16', [0.1325914, -0.07314243, 1.0]], ['2, k, 17', [0.17081, -0.2258524, 1.0]], ['2, k, 18', [0.1039323, -0.5978303, 1.0]], ['2, k, 19', [0.108156, -0.6472375, 1.0]], ['2, k, 20', [0.03203556, 0.4014645, 1.0]], ['2, k, 21', [-0.07207823, -0.08724423, 1.0]], ['2, k, 22', [-0.01957405, -0.01135058, 1.0]], ['2, k, 23', [0.3960907, 0.2722084, 1.0]], ['2, k, 24', [0.3650133, 0.2047635, 1.0]]]
[['2, k, 0', [0.0508755, -0.07539576, 1.0]], ['2, k, 1', [0.03960505, 0.2001213, 1.0]], ['2, k, 2', [0.03132232, 0.4669791, 1.0]], ['2, k, 3', [0.05168429, 0.6125696, 1.0]], ['2, k, 4', [-0.1568368, 0.3960589, 1.0]], ['2, k, 5', [-0.2035288, 0.1449924, 1.0]], ['2, k, 6', [-0.1235431, 0.02386164, 1.0]], ['2, k, 7', [-0.09146289, -0.03004872, 1.0]], ['2, k, 8', [0.2054807, 0.3761866, 1.0]], ['2, k, 9', [0.2833256, 0.1316568, 1.0]], ['2, k, 10', [0.3613134, 0.1879503, 1.0]], ['2, k, 11', [0.3881205, 0.2174751, 1.0]], ['2, k, 12', [-0.03354797, -0.07559979, 1.0]], ['2, k, 13', [-0.09924232, -0.2120455, 1.0]], ['2, k, 14', [-0.08316294, -0.5938073, 1.0]], ['2, k, 15', [-0.07673547, -0.655728, 1.0]], ['2, k, 16', [0.1336755, -0.07234997, 1.0]], ['2, k, 17', [0.1707798, -0.2258705, 1.0]], ['2, k, 18', [0.1040304, -0.5985238, 1.0]], ['2, k, 19', [0.1081915, -0.6473783, 1.0]], ['2, k, 20', [0.03297505, 0.4013784, 1.0]], ['2, k, 21', [-0.07247717, -0.08765502, 1.0]], ['2, k, 22', [-0.02050453, -0.009409498, 1.0]], ['2, k, 23', [0.3985519, 0.2797258, 1.0]], ['2, k, 24', [0.3712973, 0.1841167, 1.0]]]
[['2, k, 0', [0.05115503, -0.07508702, 1.0]], ['2, k, 1', [0.04027643, 0.2002661, 1.0]], ['2, k, 2', [0.03190755, 0.4666718, 1.0]], ['2, k, 3', [0.05296221, 0.6119944, 1.0]], ['2, k, 4', [-0.1568254, 0.3960786, 1.0]], ['2, k, 5', [-0.2040527, 0.1456674, 1.0]], ['2, k, 6', [-0.1238011, 0.02449149, 1.0]], ['2, k, 7', [-0.09098276, -0.02981742, 1.0]], ['2, k, 8', [0.2106746, 0.371159, 1.0]], ['2, k, 9', [0.2581101, 0.1064233, 1.0]], ['2, k, 10', [0.3633921, 0.1761962, 1.0]], ['2, k, 11', [0.3921172, 0.1971557, 1.0]], ['2, k, 12', [-0.03327782, -0.07513048, 1.0]], ['2, k, 13', [-0.09924003, -0.2111075, 1.0]], ['2, k, 14', [-0.08308294, -0.5938271, 1.0]], ['2, k, 15', [-0.07650936, -0.6553932, 1.0]], ['2, k, 16', [0.1339309, -0.07218969, 1.0]], ['2, k, 17', [0.1708018, -0.225911, 1.0]], ['2, k, 18', [0.103964, -0.5987762, 1.0]], ['2, k, 19', [0.1081163, -0.6474524, 1.0]], ['2, k, 20', [0.03367057, 0.4011962, 1.0]], ['2, k, 21', [-0.07158807, -0.08746999, 1.0]], ['2, k, 22', [-0.01908309, -0.01306798, 1.0]], ['2, k, 23', [0.4180662, 0.2249339, 1.0]], ['2, k, 24', [0.3765928, 0.1597691, 1.0]]]
[['2, k, 0', [0.04982756, -0.07443931, 1.0]], ['2, k, 1', [0.04034335, 0.2003472, 1.0]], ['2, k, 2', [0.03326573, 0.4663187, 1.0]], ['2, k, 3', [0.05474837, 0.6115387, 1.0]], ['2, k, 4', [-0.1522892, 0.3968546, 1.0]], ['2, k, 5', [-0.2042917, 0.1459649, 1.0]], ['2, k, 6', [-0.1237875, 0.02404554, 1.0]], ['2, k, 7', [-0.09092709, -0.02897114, 1.0]], ['2, k, 8', [0.2127798, 0.3696795, 1.0]], ['2, k, 9', [0.2712551, 0.1197949, 1.0]], ['2, k, 10', [0.3669965, 0.1665657, 1.0]], ['2, k, 11', [0.3956646, 0.1773834, 1.0]], ['2, k, 12', [-0.03667587, -0.07371186, 1.0]], ['2, k, 13', [-0.09933007, -0.2117995, 1.0]], ['2, k, 14', [-0.08299366, -0.5950747, 1.0]], ['2, k, 15', [-0.07670888, -0.6557471, 1.0]], ['2, k, 16', [0.1337145, -0.07204104, 1.0]], ['2, k, 17', [0.1708518, -0.2259601, 1.0]], ['2, k, 18', [0.1038043, -0.5991704, 1.0]], ['2, k, 19', [0.107788, -0.647453, 1.0]], ['2, k, 20', [0.03464133, 0.4010576, 1.0]], ['2, k, 21', [-0.07324067, -0.08772878, 1.0]], ['2, k, 22', [-0.02224008, -0.004227538, 1.0]], ['2, k, 23', [0.4216151, 0.2055513, 1.0]], ['2, k, 24', [0.3823339, 0.1380835, 1.0]]]
[['2, k, 0', [0.05246115, -0.0753378, 1.0]], ['2, k, 1', [0.0424329, 0.1997287, 1.0]], ['2, k, 2', [0.03442934, 0.4657059, 1.0]], ['2, k, 3', [0.05635118, 0.6110594, 1.0]], ['2, k, 4', [-0.1502216, 0.3973661, 1.0]], ['2, k, 5', [-0.2043927, 0.1461051, 1.0]], ['2, k, 6', [-0.1235047, 0.02504843, 1.0]], ['2, k, 7', [-0.0903319, -0.0302202, 1.0]], ['2, k, 8', [0.2151022, 0.3671063, 1.0]], ['2, k, 9', [0.2658615, 0.1023739, 1.0]], ['2, k, 10', [0.3721829, 0.1523376, 1.0]], ['2, k, 11', [0.401317, 0.1579069, 1.0]], ['2, k, 12', [-0.0333183, -0.0746614, 1.0]], ['2, k, 13', [-0.09900533, -0.2135948, 1.0]], ['2, k, 14', [-0.08319046, -0.5947611, 1.0]], ['2, k, 15', [-0.07670243, -0.6560076, 1.0]], ['2, k, 16', [0.1361241, -0.07310925, 1.0]], ['2, k, 17', [0.170868, -0.2260425, 1.0]], ['2, k, 18', [0.1040299, -0.5982073, 1.0]], ['2, k, 19', [0.1076152, -0.6475562, 1.0]], ['2, k, 20', [0.03613459, 0.4004354, 1.0]], ['2, k, 21', [-0.07241344, -0.08768904, 1.0]], ['2, k, 22', [-0.02066612, -0.008863525, 1.0]], ['2, k, 23', [0.4314194, 0.181734, 1.0]], ['2, k, 24', [0.3916414, 0.1147428, 1.0]]]
[['2, k, 0', [0.05437185, -0.07562995, 1.0]], ['2, k, 1', [0.0441912, 0.199457, 1.0]], ['2, k, 2', [0.03562215, 0.4652691, 1.0]], ['2, k, 3', [0.05805665, 0.6104844, 1.0]], ['2, k, 4', [-0.1476886, 0.3973483, 1.0]], ['2, k, 5', [-0.2045445, 0.1461724, 1.0]], ['2, k, 6', [-0.1234965, 0.02514104, 1.0]], ['2, k, 7', [-0.09058809, -0.02821909, 1.0]], ['2, k, 8', [0.2168152, 0.3657224, 1.0]], ['2, k, 9', [0.2702939, 0.1204777, 1.0]], ['2, k, 10', [0.3767594, 0.1313615, 1.0]], ['2, k, 11', [0.4067742, 0.1346419, 1.0]], ['2, k, 12', [-0.03212143, -0.07496379, 1.0]], ['2, k, 13', [-0.09898219, -0.214195, 1.0]], ['2, k, 14', [-0.08340018, -0.5943885, 1.0]], ['2, k, 15', [-0.07665028, -0.6560536, 1.0]], ['2, k, 16', [0.1390884, -0.07343709, 1.0]], ['2, k, 17', [0.1708745, -0.2260723, 1.0]], ['2, k, 18', [0.1038951, -0.5986527, 1.0]], ['2, k, 19', [0.1075774, -0.6477917, 1.0]], ['2, k, 20', [0.03755378, 0.4000449, 1.0]], ['2, k, 21', [-0.07209436, -0.08339769, 1.0]], ['2, k, 22', [-0.0205788, -0.008793149, 1.0]], ['2, k, 23', [0.432733, 0.1660587, 1.0]], ['2, k, 24', [0.401423, 0.08711897, 1.0]]]
[['2, k, 0', [0.05420632, -0.0751238, 1.0]], ['2, k, 1', [0.04471693, 0.1995983, 1.0]], ['2, k, 2', [0.0369636, 0.4647308, 1.0]], ['2, k, 3', [0.05976149, 0.6097337, 1.0]], ['2, k, 4', [-0.1465094, 0.3976853, 1.0]], ['2, k, 5', [-0.2048192, 0.1468522, 1.0]], ['2, k, 6', [-0.1238635, 0.02544731, 1.0]], ['2, k, 7', [-0.09124863, -0.02851672, 1.0]], ['2, k, 8', [0.2159037, 0.366463, 1.0]], ['2, k, 9', [0.2767884, 0.1334426, 1.0]], ['2, k, 10', [0.3787415, 0.1155265, 1.0]], ['2, k, 11', [0.408318, 0.1123984, 1.0]], ['2, k, 12', [-0.03264201, -0.0743709, 1.0]], ['2, k, 13', [-0.09889595, -0.213043, 1.0]], ['2, k, 14', [-0.08344397, -0.5943946, 1.0]], ['2, k, 15', [-0.07656445, -0.6560683, 1.0]], ['2, k, 16', [0.1391655, -0.07302135, 1.0]], ['2, k, 17', [0.1708744, -0.2257769, 1.0]], ['2, k, 18', [0.1045095, -0.5968033, 1.0]], ['2, k, 19', [0.1075883, -0.6479912, 1.0]], ['2, k, 20', [0.0387134, 0.3997249, 1.0]], ['2, k, 21', [-0.0699623, -0.08777604, 1.0]], ['2, k, 22', [-0.02203176, -0.005095853, 1.0]], ['2, k, 23', [0.4427092, 0.134694, 1.0]], ['2, k, 24', [0.4030252, 0.06006278, 1.0]]]
[['2, k, 0', [0.05471976, -0.07549165, 1.0]], ['2, k, 1', [0.04548611, 0.1993465, 1.0]], ['2, k, 2', [0.03801806, 0.4644187, 1.0]], ['2, k, 3', [0.06112172, 0.6093144, 1.0]], ['2, k, 4', [-0.1454416, 0.3975837, 1.0]], ['2, k, 5', [-0.2048002, 0.146495, 1.0]], ['2, k, 6', [-0.1238824, 0.02537713, 1.0]], ['2, k, 7', [-0.09026708, -0.02969624, 1.0]], ['2, k, 8', [0.2183864, 0.364398, 1.0]], ['2, k, 9', [0.2799316, 0.1383789, 1.0]], ['2, k, 10', [0.3749636, 0.09991105, 1.0]], ['2, k, 11', [0.4060964, 0.09659141, 1.0]], ['2, k, 12', [-0.03229041, -0.07478011, 1.0]], ['2, k, 13', [-0.09894943, -0.213384, 1.0]], ['2, k, 14', [-0.08350436, -0.5942785, 1.0]], ['2, k, 15', [-0.07674209, -0.6560013, 1.0]], ['2, k, 16', [0.1398467, -0.07337382, 1.0]], ['2, k, 17', [0.1708743, -0.2257682, 1.0]], ['2, k, 18', [0.1040983, -0.5971366, 1.0]], ['2, k, 19', [0.1077189, -0.6479561, 1.0]], ['2, k, 20', [0.03972879, 0.3994339, 1.0]], ['2, k, 21', [-0.07304454, -0.08731455, 1.0]], ['2, k, 22', [-0.02130697, -0.006797512, 1.0]], ['2, k, 23', [0.439154, 0.1167984, 1.0]], ['2, k, 24', [0.4017291, 0.04363733, 1.0]]]
[['2, k, 0', [0.05367606, -0.07559761, 1.0]], ['2, k, 1', [0.04553427, 0.1993129, 1.0]], ['2, k, 2', [0.03934215, 0.4641163, 1.0]], ['2, k, 3', [0.06280836, 0.6088857, 1.0]], ['2, k, 4', [-0.1446262, 0.3976812, 1.0]], ['2, k, 5', [-0.204834, 0.1466207, 1.0]], ['2, k, 6', [-0.124003, 0.02515989, 1.0]], ['2, k, 7', [-0.09068458, -0.03009497, 1.0]], ['2, k, 8', [0.2205311, 0.3627069, 1.0]], ['2, k, 9', [0.2830896, 0.1420389, 1.0]], ['2, k, 10', [0.3737969, 0.09442498, 1.0]], ['2, k, 11', [0.4006737, 0.08174184, 1.0]], ['2, k, 12', [-0.0334888, -0.07454366, 1.0]], ['2, k, 13', [-0.09869161, -0.2113941, 1.0]], ['2, k, 14', [-0.08348042, -0.5951195, 1.0]], ['2, k, 15', [-0.07675705, -0.6560144, 1.0]], ['2, k, 16', [0.1389093, -0.07383249, 1.0]], ['2, k, 17', [0.170906, -0.2253999, 1.0]], ['2, k, 18', [0.1039112, -0.5976508, 1.0]], ['2, k, 19', [0.1078747, -0.6479943, 1.0]], ['2, k, 20', [0.04061943, 0.3992195, 1.0]], ['2, k, 21', [-0.07062503, -0.0873716, 1.0]], ['2, k, 22', [-0.02202835, -0.005285741, 1.0]], ['2, k, 23', [0.4337425, 0.102664, 1.0]], ['2, k, 24', [0.3957315, 0.02782209, 1.0]]]
[['2, k, 0', [0.0535337, -0.07559998, 1.0]], ['2, k, 1', [0.04581813, 0.1992607, 1.0]], ['2, k, 2', [0.04061028, 0.463878, 1.0]], ['2, k, 3', [0.06407638, 0.6086698, 1.0]], ['2, k, 4', [-0.1437002, 0.3979014, 1.0]], ['2, k, 5', [-0.2051242, 0.1472474, 1.0]], ['2, k, 6', [-0.121589, 0.01692015, 1.0]], ['2, k, 7', [-0.08381285, -0.03735501, 1.0]], ['2, k, 8', [0.221778, 0.362155, 1.0]], ['2, k, 9', [0.269645, 0.1316226, 1.0]], ['2, k, 10', [0.3706039, 0.08436767, 1.0]], ['2, k, 11', [0.3939344, 0.06459735, 1.0]], ['2, k, 12', [-0.03353961, -0.07450222, 1.0]], ['2, k, 13', [-0.09876976, -0.2106271, 1.0]], ['2, k, 14', [-0.08349069, -0.5961167, 1.0]], ['2, k, 15', [-0.07668485, -0.6568885, 1.0]], ['2, k, 16', [0.138636, -0.0739162, 1.0]], ['2, k, 17', [0.1710158, -0.2250957, 1.0]], ['2, k, 18', [0.1036713, -0.5983028, 1.0]], ['2, k, 19', [0.1083024, -0.6483226, 1.0]], ['2, k, 20', [0.0416664, 0.3990355, 1.0]], ['2, k, 21', [-0.06804787, -0.09721715, 1.0]], ['2, k, 22', [-0.01726345, -0.01266995, 1.0]], ['2, k, 23', [0.4228025, 0.08445459, 1.0]], ['2, k, 24', [0.3908365, 0.0112578, 1.0]]]
[['2, k, 0', [0.05316694, -0.07592491, 1.0]], ['2, k, 1', [0.04619979, 0.1990794, 1.0]], ['2, k, 2', [0.04193261, 0.4636426, 1.0]], ['2, k, 3', [0.0657247, 0.6081334, 1.0]], ['2, k, 4', [-0.1429097, 0.3980867, 1.0]], ['2, k, 5', [-0.2051449, 0.1474911, 1.0]], ['2, k, 6', [-0.1238297, 0.0250033, 1.0]], ['2, k, 7', [-0.08991126, -0.02983428, 1.0]], ['2, k, 8', [0.223865, 0.3612413, 1.0]], ['2, k, 9', [0.2758954, 0.1478711, 1.0]], ['2, k, 10', [0.3661213, 0.07279247, 1.0]], ['2, k, 11', [0.3887974, 0.04655175, 1.0]], ['2, k, 12', [-0.03370725, -0.07461214, 1.0]], ['2, k, 13', [-0.09877633, -0.2108935, 1.0]], ['2, k, 14', [-0.08339111, -0.596218, 1.0]], ['2, k, 15', [-0.07681601, -0.6566794, 1.0]], ['2, k, 16', [0.1380328, -0.07455303, 1.0]], ['2, k, 17', [0.1711071, -0.2248839, 1.0]], ['2, k, 18', [0.1036812, -0.5986134, 1.0]], ['2, k, 19', [0.1082878, -0.6483269, 1.0]], ['2, k, 20', [0.04275712, 0.3988068, 1.0]], ['2, k, 21', [-0.07076776, -0.08762566, 1.0]], ['2, k, 22', [-0.02075801, -0.005229965, 1.0]], ['2, k, 23', [0.414518, 0.05873584, 1.0]], ['2, k, 24', [0.3870925, -0.009676894, 1.0]]]
[['2, k, 0', [0.05543962, -0.07561924, 1.0]], ['2, k, 1', [0.04857588, 0.1990765, 1.0]], ['2, k, 2', [0.04336558, 0.4634346, 1.0]], ['2, k, 3', [0.06708582, 0.6078647, 1.0]], ['2, k, 4', [-0.1410349, 0.398874, 1.0]], ['2, k, 5', [-0.2030239, 0.1581762, 1.0]], ['2, k, 6', [-0.1254906, 0.02933194, 1.0]], ['2, k, 7', [-0.09005752, -0.03031063, 1.0]], ['2, k, 8', [0.2252889, 0.3609173, 1.0]], ['2, k, 9', [0.2695611, 0.145718, 1.0]], ['2, k, 10', [0.371273, 0.04330659, 1.0]], ['2, k, 11', [0.3877273, 0.03228131, 1.0]], ['2, k, 12', [-0.03111899, -0.07433163, 1.0]], ['2, k, 13', [-0.09840237, -0.2120833, 1.0]], ['2, k, 14', [-0.08319987, -0.595889, 1.0]], ['2, k, 15', [-0.07691973, -0.6566354, 1.0]], ['2, k, 16', [0.1400147, -0.0742448, 1.0]], ['2, k, 17', [0.1711078, -0.2249391, 1.0]], ['2, k, 18', [0.1038738, -0.5991074, 1.0]], ['2, k, 19', [0.1082869, -0.6484535, 1.0]], ['2, k, 20', [0.04450808, 0.3986379, 1.0]], ['2, k, 21', [-0.07304687, -0.08787157, 1.0]], ['2, k, 22', [-0.02104915, -0.004860382, 1.0]], ['2, k, 23', [0.4189135, 0.04318121, 1.0]], ['2, k, 24', [0.3855055, -0.02829408, 1.0]]]
[['2, k, 0', [0.05328793, -0.07503612, 1.0]], ['2, k, 1', [0.04858232, 0.1991362, 1.0]], ['2, k, 2', [0.04435957, 0.463255, 1.0]], ['2, k, 3', [0.06808539, 0.607673, 1.0]], ['2, k, 4', [-0.1403954, 0.3990125, 1.0]], ['2, k, 5', [-0.203308, 0.1577625, 1.0]], ['2, k, 6', [-0.1257433, 0.02852978, 1.0]], ['2, k, 7', [-0.09003345, -0.02985141, 1.0]], ['2, k, 8', [0.2263399, 0.3604464, 1.0]], ['2, k, 9', [0.2772537, 0.1550942, 1.0]], ['2, k, 10', [0.3704539, 0.03897007, 1.0]], ['2, k, 11', [0.3894803, 0.02117332, 1.0]], ['2, k, 12', [-0.03296607, -0.07316217, 1.0]], ['2, k, 13', [-0.09868716, -0.2094868, 1.0]], ['2, k, 14', [-0.08308049, -0.5954927, 1.0]], ['2, k, 15', [-0.07708154, -0.6562279, 1.0]], ['2, k, 16', [0.1375463, -0.07425272, 1.0]], ['2, k, 17', [0.1711015, -0.2250863, 1.0]], ['2, k, 18', [0.1038372, -0.5993855, 1.0]], ['2, k, 19', [0.1085792, -0.6486925, 1.0]], ['2, k, 20', [0.04518652, 0.39854, 1.0]], ['2, k, 21', [-0.0722202, -0.08743703, 1.0]], ['2, k, 22', [-0.02107013, -0.005410234, 1.0]], ['2, k, 23', [0.4250332, 0.0278514, 1.0]], ['2, k, 24', [0.3899076, -0.04310277, 1.0]]]
[['2, k, 0', [0.05269125, -0.07650848, 1.0]], ['2, k, 1', [0.04889582, 0.198778, 1.0]], ['2, k, 2', [0.04543718, 0.4631341, 1.0]], ['2, k, 3', [0.06885885, 0.6074958, 1.0]], ['2, k, 4', [-0.1397745, 0.3989874, 1.0]], ['2, k, 5', [-0.2039324, 0.1555706, 1.0]], ['2, k, 6', [-0.1256737, 0.02894071, 1.0]], ['2, k, 7', [-0.09036214, -0.02919662, 1.0]], ['2, k, 8', [0.2275306, 0.3600574, 1.0]], ['2, k, 9', [0.2786245, 0.1545067, 1.0]], ['2, k, 10', [0.3711029, 0.02947347, 1.0]], ['2, k, 11', [0.3936441, 0.008100918, 1.0]], ['2, k, 12', [-0.03366894, -0.07425404, 1.0]], ['2, k, 13', [-0.0986179, -0.2105116, 1.0]], ['2, k, 14', [-0.08304897, -0.5956877, 1.0]], ['2, k, 15', [-0.07695421, -0.6560149, 1.0]], ['2, k, 16', [0.1371182, -0.07612285, 1.0]], ['2, k, 17', [0.1710463, -0.2251699, 1.0]], ['2, k, 18', [0.1038154, -0.5995489, 1.0]], ['2, k, 19', [0.1090555, -0.6488422, 1.0]], ['2, k, 20', [0.0460147, 0.3983599, 1.0]], ['2, k, 21', [-0.0727085, -0.08709095, 1.0]], ['2, k, 22', [-0.02149859, -0.005070095, 1.0]], ['2, k, 23', [0.4217554, 0.01211062, 1.0]], ['2, k, 24', [0.3914737, -0.04898382, 1.0]]]
[['2, k, 0', [0.05355913, -0.07623317, 1.0]], ['2, k, 1', [0.04933926, 0.1988697, 1.0]], ['2, k, 2', [0.0455645, 0.4631656, 1.0]], ['2, k, 3', [0.06918429, 0.6073728, 1.0]], ['2, k, 4', [-0.1391966, 0.3990997, 1.0]], ['2, k, 5', [-0.2037822, 0.1539649, 1.0]], ['2, k, 6', [-0.1250803, 0.02789493, 1.0]], ['2, k, 7', [-0.09080473, -0.02906116, 1.0]], ['2, k, 8', [0.2287883, 0.3597125, 1.0]], ['2, k, 9', [0.2794918, 0.1557219, 1.0]], ['2, k, 10', [0.3714791, 0.0273884, 1.0]], ['2, k, 11', [0.3937787, 0.0003781686, 1.0]], ['2, k, 12', [-0.03270274, -0.07411671, 1.0]], ['2, k, 13', [-0.0989138, -0.2112428, 1.0]], ['2, k, 14', [-0.08306266, -0.5957934, 1.0]], ['2, k, 15', [-0.07693736, -0.6559651, 1.0]], ['2, k, 16', [0.1379406, -0.07568025, 1.0]], ['2, k, 17', [0.1710452, -0.2251935, 1.0]], ['2, k, 18', [0.1038326, -0.599505, 1.0]], ['2, k, 19', [0.1092722, -0.6490057, 1.0]], ['2, k, 20', [0.0462465, 0.3984092, 1.0]], ['2, k, 21', [-0.07236885, -0.08749036, 1.0]], ['2, k, 22', [-0.0219396, -0.003976205, 1.0]], ['2, k, 23', [0.4181174, -0.004300089, 1.0]], ['2, k, 24', [0.381086, -0.04512297, 1.0]]]
[['2, k, 0', [0.05348036, -0.07668746, 1.0]], ['2, k, 1', [0.04958551, 0.1987408, 1.0]], ['2, k, 2', [0.04671353, 0.4633024, 1.0]], ['2, k, 3', [0.0695591, 0.6075264, 1.0]], ['2, k, 4', [-0.1387143, 0.398991, 1.0]], ['2, k, 5', [-0.2038238, 0.1530935, 1.0]], ['2, k, 6', [-0.1247625, 0.0282898, 1.0]], ['2, k, 7', [-0.08961699, -0.02928777, 1.0]], ['2, k, 8', [0.2297845, 0.3602926, 1.0]], ['2, k, 9', [0.2808103, 0.1575557, 1.0]], ['2, k, 10', [0.371592, 0.02470967, 1.0]], ['2, k, 11', [0.3923586, -0.005748094, 1.0]], ['2, k, 12', [-0.03271245, -0.07441734, 1.0]], ['2, k, 13', [-0.0988728, -0.2126004, 1.0]], ['2, k, 14', [-0.08246514, -0.5972083, 1.0]], ['2, k, 15', [-0.07723531, -0.6595234, 1.0]], ['2, k, 16', [0.1377674, -0.07631529, 1.0]], ['2, k, 17', [0.1708969, -0.225271, 1.0]], ['2, k, 18', [0.1065925, -0.5933664, 1.0]], ['2, k, 19', [0.1093594, -0.6489683, 1.0]], ['2, k, 20', [0.04716474, 0.3984358, 1.0]], ['2, k, 21', [-0.0699802, -0.08747502, 1.0]], ['2, k, 22', [-0.02126851, -0.00464041, 1.0]], ['2, k, 23', [0.4144259, -0.01707843, 1.0]], ['2, k, 24', [0.3746349, -0.04933082, 1.0]]]
