[[0, 0, 0, 0, 1.0], [1, 473.398, 297.16, 0.832533, 1.0], [2, 451.329, 297.128, 0.790055, 1.0], [3, 429.343, 292.777, 0.797463, 1.0], [4, 408.759, 288.337, 0.869655, 1.0], [5, 493.961, 297.13, 0.742532, 1.0], [6, 516.002, 297.144, 0.535364, 1.0], [7, 520.414, 295.682, 0.7041, 1.0], [8, 466.104, 373.524, 0.751761, 1.0], [9, 451.391, 372.091, 0.772913, 1.0], [10, 449.898, 427.823, 0.864105, 1.0], [11, 439.607, 477.813, 0.870024, 1.0], [12, 486.539, 375.015, 0.751586, 1.0], [13, 486.593, 427.911, 0.895794, 1.0], [14, 490.991, 477.784, 0.83799, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.047, 269.24, 0.0517845, 1.0], [18, 0, 0, 0, 1.0], [19, 505.693, 499.78, 0.752427, 1.0], [20, 510.096, 493.973, 0.76781, 1.0], [21, 488.024, 483.655, 0.796321, 1.0], [22, 430.855, 499.816, 0.770181, 1.0], [23, 426.398, 496.854, 0.763754, 1.0], [24, 441.058, 483.657, 0.711102, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.547, 297.166, 0.830483, 1.0], [2, 442.599, 297.126, 0.812768, 1.0], [3, 429.363, 325.111, 0.919712, 1.0], [4, 414.614, 358.817, 0.891645, 1.0], [5, 493.925, 298.548, 0.80039, 1.0], [6, 511.65, 327.998, 0.862227, 1.0], [7, 521.862, 360.335, 0.887436, 1.0], [8, 467.54, 373.507, 0.746916, 1.0], [9, 452.776, 372.105, 0.788911, 1.0], [10, 449.89, 427.852, 0.856587, 1.0], [11, 439.605, 477.826, 0.866331, 1.0], [12, 486.561, 373.536, 0.763848, 1.0], [13, 486.591, 427.9, 0.896338, 1.0], [14, 490.995, 477.771, 0.841053, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.256, 498.401, 0.724948, 1.0], [20, 510.086, 493.952, 0.746981, 1.0], [21, 488.031, 483.64, 0.787038, 1.0], [22, 430.839, 499.826, 0.782246, 1.0], [23, 426.385, 496.864, 0.771293, 1.0], [24, 441.062, 483.682, 0.708097, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.525, 297.121, 0.828311, 1.0], [2, 442.572, 295.679, 0.814077, 1.0], [3, 429.36, 326.567, 0.900464, 1.0], [4, 416.041, 360.287, 0.889428, 1.0], [5, 492.49, 297.185, 0.800364, 1.0], [6, 511.641, 329.48, 0.86631, 1.0], [7, 521.867, 363.234, 0.858109, 1.0], [8, 467.524, 373.524, 0.749411, 1.0], [9, 451.421, 373.519, 0.785657, 1.0], [10, 449.884, 427.874, 0.853168, 1.0], [11, 439.6, 477.834, 0.864069, 1.0], [12, 486.563, 373.553, 0.762858, 1.0], [13, 486.594, 427.908, 0.892479, 1.0], [14, 490.996, 477.778, 0.840139, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.675, 498.408, 0.730668, 1.0], [20, 510.089, 493.957, 0.751969, 1.0], [21, 488.03, 483.643, 0.789924, 1.0], [22, 430.846, 499.828, 0.781297, 1.0], [23, 426.39, 496.868, 0.77459, 1.0], [24, 441.055, 483.687, 0.708012, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.502, 297.176, 0.84342, 1.0], [2, 442.529, 297.132, 0.840356, 1.0], [3, 429.341, 330.932, 0.900875, 1.0], [4, 416.088, 360.357, 0.885625, 1.0], [5, 493.935, 298.574, 0.811986, 1.0], [6, 511.633, 330.941, 0.874982, 1.0], [7, 521.885, 364.702, 0.853603, 1.0], [8, 467.498, 373.547, 0.743699, 1.0], [9, 451.401, 373.548, 0.77323, 1.0], [10, 449.886, 427.889, 0.859103, 1.0], [11, 439.592, 477.843, 0.858944, 1.0], [12, 486.546, 374.972, 0.749625, 1.0], [13, 486.595, 427.911, 0.889479, 1.0], [14, 490.997, 477.772, 0.839305, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.343, 264.882, 0.0848098, 1.0], [19, 505.68, 498.407, 0.729724, 1.0], [20, 510.093, 493.955, 0.751237, 1.0], [21, 488.028, 483.638, 0.787264, 1.0], [22, 430.846, 499.833, 0.779636, 1.0], [23, 426.391, 496.875, 0.777141, 1.0], [24, 441.041, 483.694, 0.705882, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.535, 298.564, 0.842398, 1.0], [2, 442.537, 297.145, 0.831382, 1.0], [3, 429.336, 330.906, 0.890746, 1.0], [4, 416.112, 361.804, 0.883586, 1.0], [5, 495.385, 298.616, 0.826004, 1.0], [6, 511.658, 332.377, 0.874912, 1.0], [7, 521.872, 366.175, 0.85682, 1.0], [8, 467.501, 375.009, 0.7372, 1.0], [9, 451.403, 374.989, 0.77153, 1.0], [10, 449.899, 427.881, 0.865027, 1.0], [11, 439.589, 477.844, 0.858369, 1.0], [12, 486.546, 376.453, 0.748217, 1.0], [13, 486.591, 427.919, 0.886551, 1.0], [14, 491.002, 477.783, 0.836196, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.674, 266.3, 0.0532756, 1.0], [18, 0, 0, 0, 1.0], [19, 505.682, 498.411, 0.730164, 1.0], [20, 510.093, 493.962, 0.752331, 1.0], [21, 488.033, 483.645, 0.786549, 1.0], [22, 430.848, 499.835, 0.780623, 1.0], [23, 426.392, 496.877, 0.78067, 1.0], [24, 441.033, 483.69, 0.710123, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.535, 298.589, 0.850611, 1.0], [2, 442.53, 297.162, 0.836207, 1.0], [3, 429.352, 330.926, 0.896311, 1.0], [4, 416.12, 363.239, 0.882408, 1.0], [5, 495.422, 298.651, 0.841573, 1.0], [6, 513.018, 332.373, 0.870768, 1.0], [7, 521.877, 364.728, 0.851129, 1.0], [8, 467.512, 377.913, 0.743711, 1.0], [9, 451.408, 376.481, 0.777024, 1.0], [10, 449.884, 429.28, 0.855424, 1.0], [11, 439.587, 477.857, 0.855094, 1.0], [12, 486.553, 377.937, 0.763082, 1.0], [13, 486.595, 429.292, 0.890926, 1.0], [14, 491, 477.782, 0.838418, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.768, 264.885, 0.0926693, 1.0], [18, 477.808, 264.901, 0.134037, 1.0], [19, 505.679, 498.409, 0.731903, 1.0], [20, 510.092, 493.959, 0.753531, 1.0], [21, 488.03, 483.642, 0.788597, 1.0], [22, 430.846, 499.836, 0.785115, 1.0], [23, 426.391, 496.879, 0.784629, 1.0], [24, 441.035, 485.098, 0.711315, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.543, 298.592, 0.851299, 1.0], [2, 442.537, 297.174, 0.837003, 1.0], [3, 429.366, 330.917, 0.892404, 1.0], [4, 416.123, 363.223, 0.884596, 1.0], [5, 495.418, 298.643, 0.838998, 1.0], [6, 513.052, 332.378, 0.868551, 1.0], [7, 521.874, 366.151, 0.844837, 1.0], [8, 467.5, 377.904, 0.740675, 1.0], [9, 451.404, 376.473, 0.771361, 1.0], [10, 449.897, 427.886, 0.86387, 1.0], [11, 439.588, 477.845, 0.856891, 1.0], [12, 486.543, 377.929, 0.75662, 1.0], [13, 486.597, 429.294, 0.887479, 1.0], [14, 490.999, 477.783, 0.837018, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.261, 264.909, 0.0669405, 1.0], [18, 476.375, 266.295, 0.100257, 1.0], [19, 505.684, 498.413, 0.730969, 1.0], [20, 510.093, 493.962, 0.752748, 1.0], [21, 488.029, 483.639, 0.785708, 1.0], [22, 430.846, 499.837, 0.779836, 1.0], [23, 426.39, 496.879, 0.779817, 1.0], [24, 441.032, 483.689, 0.707672, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.548, 298.555, 0.838593, 1.0], [2, 442.549, 297.118, 0.824728, 1.0], [3, 429.373, 330.9, 0.892951, 1.0], [4, 416.115, 361.763, 0.891198, 1.0], [5, 495.43, 298.631, 0.839325, 1.0], [6, 513.067, 332.368, 0.860212, 1.0], [7, 521.899, 366.149, 0.84719, 1.0], [8, 467.535, 377.901, 0.737721, 1.0], [9, 451.413, 376.474, 0.777188, 1.0], [10, 449.896, 427.888, 0.863371, 1.0], [11, 439.587, 477.855, 0.856496, 1.0], [12, 486.578, 377.927, 0.766376, 1.0], [13, 486.603, 429.31, 0.888577, 1.0], [14, 490.998, 477.784, 0.83897, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.796, 264.887, 0.0791687, 1.0], [18, 477.803, 264.903, 0.132576, 1.0], [19, 505.682, 498.414, 0.734467, 1.0], [20, 510.092, 493.966, 0.756803, 1.0], [21, 488.027, 483.641, 0.791114, 1.0], [22, 430.84, 499.842, 0.782331, 1.0], [23, 426.387, 496.883, 0.781895, 1.0], [24, 441.034, 485.099, 0.714868, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.983, 298.542, 0.831295, 1.0], [2, 442.585, 297.101, 0.81077, 1.0], [3, 429.381, 329.442, 0.883794, 1.0], [4, 416.096, 360.311, 0.89987, 1.0], [5, 496.836, 298.626, 0.843454, 1.0], [6, 513.078, 330.942, 0.848028, 1.0], [7, 521.918, 361.798, 0.860146, 1.0], [8, 468.962, 377.911, 0.741268, 1.0], [9, 452.766, 377.898, 0.783271, 1.0], [10, 449.877, 429.307, 0.863467, 1.0], [11, 439.572, 479.261, 0.848719, 1.0], [12, 486.59, 377.936, 0.773427, 1.0], [13, 486.61, 429.345, 0.887001, 1.0], [14, 490.996, 477.782, 0.8413, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.231, 264.889, 0.0866557, 1.0], [18, 479.265, 264.904, 0.129486, 1.0], [19, 505.684, 498.413, 0.734326, 1.0], [20, 510.093, 493.964, 0.756653, 1.0], [21, 488.021, 482.223, 0.793208, 1.0], [22, 430.84, 499.841, 0.779958, 1.0], [23, 426.388, 496.884, 0.778749, 1.0], [24, 439.671, 485.12, 0.714656, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.438, 298.548, 0.825876, 1.0], [2, 443.998, 297.102, 0.798778, 1.0], [3, 429.373, 326.543, 0.89958, 1.0], [4, 414.657, 358.864, 0.90101, 1.0], [5, 496.849, 298.63, 0.842915, 1.0], [6, 514.538, 332.359, 0.831264, 1.0], [7, 521.918, 363.233, 0.847656, 1.0], [8, 467.549, 376.484, 0.737889, 1.0], [9, 452.765, 376.469, 0.780311, 1.0], [10, 449.87, 429.296, 0.856791, 1.0], [11, 439.573, 479.258, 0.850678, 1.0], [12, 486.574, 377.915, 0.769244, 1.0], [13, 486.61, 429.335, 0.891585, 1.0], [14, 490.997, 477.783, 0.841734, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 477.823, 266.293, 0.076086, 1.0], [19, 505.678, 498.41, 0.730665, 1.0], [20, 510.091, 493.962, 0.753973, 1.0], [21, 488.024, 482.229, 0.794986, 1.0], [22, 430.84, 499.838, 0.783599, 1.0], [23, 426.386, 496.881, 0.779966, 1.0], [24, 441.023, 485.119, 0.717023, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.465, 297.155, 0.816929, 1.0], [2, 444.024, 295.692, 0.794898, 1.0], [3, 429.383, 325.062, 0.923968, 1.0], [4, 414.652, 358.787, 0.908843, 1.0], [5, 496.869, 298.586, 0.837963, 1.0], [6, 514.547, 326.567, 0.809321, 1.0], [7, 523.255, 358.826, 0.904551, 1.0], [8, 469.011, 374.972, 0.735555, 1.0], [9, 452.823, 373.537, 0.78518, 1.0], [10, 449.883, 427.906, 0.860928, 1.0], [11, 439.578, 477.856, 0.855413, 1.0], [12, 486.597, 375.017, 0.765689, 1.0], [13, 486.623, 429.339, 0.889158, 1.0], [14, 490.996, 477.785, 0.842955, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 460.138, 266.301, 0.0598864, 1.0], [18, 479.264, 264.907, 0.0849453, 1.0], [19, 505.682, 498.413, 0.735338, 1.0], [20, 510.093, 493.963, 0.758277, 1.0], [21, 488.023, 483.638, 0.796758, 1.0], [22, 430.838, 499.836, 0.790627, 1.0], [23, 426.38, 496.879, 0.783055, 1.0], [24, 441.03, 485.109, 0.718888, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.425, 297.121, 0.810903, 1.0], [2, 444.021, 295.679, 0.799806, 1.0], [3, 429.363, 323.659, 0.947914, 1.0], [4, 414.603, 354.44, 0.855214, 1.0], [5, 496.834, 297.163, 0.800136, 1.0], [6, 514.545, 323.596, 0.866439, 1.0], [7, 523.332, 355.867, 0.859421, 1.0], [8, 467.551, 372.089, 0.753438, 1.0], [9, 452.788, 372.081, 0.794083, 1.0], [10, 449.9, 427.877, 0.868209, 1.0], [11, 439.579, 477.844, 0.857114, 1.0], [12, 486.562, 373.517, 0.77553, 1.0], [13, 486.622, 429.293, 0.898648, 1.0], [14, 489.609, 476.41, 0.845231, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.686, 498.409, 0.733632, 1.0], [20, 510.092, 493.958, 0.754544, 1.0], [21, 488.016, 482.222, 0.799839, 1.0], [22, 430.846, 499.827, 0.779883, 1.0], [23, 426.386, 496.869, 0.774022, 1.0], [24, 441.025, 485.098, 0.712288, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.904, 297.153, 0.826812, 1.0], [2, 445.498, 295.701, 0.789519, 1.0], [3, 429.329, 323.543, 0.931877, 1.0], [4, 414.598, 348.576, 0.855274, 1.0], [5, 496.857, 297.178, 0.811233, 1.0], [6, 515.984, 322.147, 0.874002, 1.0], [7, 523.325, 347.174, 0.888806, 1.0], [8, 467.496, 372.098, 0.764134, 1.0], [9, 451.376, 372.087, 0.784557, 1.0], [10, 449.884, 427.889, 0.865345, 1.0], [11, 439.583, 477.855, 0.854799, 1.0], [12, 486.573, 373.523, 0.787505, 1.0], [13, 486.615, 429.282, 0.898724, 1.0], [14, 490.993, 477.772, 0.844189, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.681, 498.409, 0.731798, 1.0], [20, 510.092, 493.957, 0.752563, 1.0], [21, 488.02, 482.222, 0.796364, 1.0], [22, 430.839, 499.836, 0.782294, 1.0], [23, 426.384, 496.879, 0.777404, 1.0], [24, 441.033, 485.104, 0.713479, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.912, 295.686, 0.799029, 1.0], [2, 446.966, 294.234, 0.774644, 1.0], [3, 429.406, 320.611, 0.878143, 1.0], [4, 414.612, 342.687, 0.849885, 1.0], [5, 495.428, 295.65, 0.76226, 1.0], [6, 513.083, 317.721, 0.827979, 1.0], [7, 523.306, 342.662, 0.850661, 1.0], [8, 467.554, 370.604, 0.770525, 1.0], [9, 452.804, 370.586, 0.802961, 1.0], [10, 449.914, 426.414, 0.854922, 1.0], [11, 439.591, 477.817, 0.864567, 1.0], [12, 486.556, 370.634, 0.785148, 1.0], [13, 486.627, 427.883, 0.896945, 1.0], [14, 490.992, 476.405, 0.845281, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.69, 499.772, 0.735716, 1.0], [20, 510.097, 493.965, 0.757755, 1.0], [21, 488.018, 482.213, 0.797075, 1.0], [22, 430.836, 499.83, 0.771814, 1.0], [23, 426.381, 496.868, 0.761418, 1.0], [24, 441.04, 483.673, 0.707365, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.341, 295.706, 0.815639, 1.0], [2, 448.43, 294.249, 0.782106, 1.0], [3, 429.333, 314.769, 0.864556, 1.0], [4, 413.156, 335.374, 0.879097, 1.0], [5, 496.834, 295.68, 0.769153, 1.0], [6, 513.08, 314.802, 0.834607, 1.0], [7, 523.361, 335.374, 0.897979, 1.0], [8, 468.966, 370.624, 0.760761, 1.0], [9, 452.804, 370.606, 0.796088, 1.0], [10, 449.899, 427.83, 0.851774, 1.0], [11, 439.59, 477.826, 0.861147, 1.0], [12, 486.567, 372.032, 0.777981, 1.0], [13, 486.628, 427.882, 0.896841, 1.0], [14, 489.611, 476.41, 0.844128, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.69, 499.77, 0.735787, 1.0], [20, 510.097, 493.961, 0.756779, 1.0], [21, 488.015, 482.224, 0.797782, 1.0], [22, 430.84, 499.828, 0.773966, 1.0], [23, 426.385, 496.867, 0.765307, 1.0], [24, 441.039, 483.683, 0.706299, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.922, 295.688, 0.804423, 1.0], [2, 449.85, 294.225, 0.779043, 1.0], [3, 429.333, 311.788, 0.90786, 1.0], [4, 411.727, 328.008, 0.817552, 1.0], [5, 492.506, 295.653, 0.756659, 1.0], [6, 513.076, 311.788, 0.863038, 1.0], [7, 523.396, 326.547, 0.817267, 1.0], [8, 467.522, 372.044, 0.743917, 1.0], [9, 451.42, 370.643, 0.768154, 1.0], [10, 449.909, 427.813, 0.854112, 1.0], [11, 439.59, 477.831, 0.860891, 1.0], [12, 486.558, 372.078, 0.75785, 1.0], [13, 486.639, 427.886, 0.897044, 1.0], [14, 490.995, 476.411, 0.84193, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.713, 499.78, 0.744277, 1.0], [20, 510.11, 493.967, 0.763584, 1.0], [21, 488.016, 482.224, 0.795918, 1.0], [22, 430.836, 499.842, 0.773557, 1.0], [23, 426.384, 496.881, 0.769288, 1.0], [24, 441.034, 483.687, 0.710035, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.909, 295.681, 0.802251, 1.0], [2, 449.889, 292.749, 0.781863, 1.0], [3, 430.819, 308.872, 0.827784, 1.0], [4, 414.608, 320.643, 0.86772, 1.0], [5, 491.032, 297.126, 0.779927, 1.0], [6, 513.036, 308.929, 0.832564, 1.0], [7, 523.382, 322.099, 0.859005, 1.0], [8, 466.08, 372.056, 0.764457, 1.0], [9, 451.387, 372.04, 0.761981, 1.0], [10, 449.92, 427.801, 0.854851, 1.0], [11, 439.592, 477.833, 0.861151, 1.0], [12, 485.148, 372.083, 0.753598, 1.0], [13, 486.63, 427.866, 0.894877, 1.0], [14, 490.995, 476.398, 0.845413, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.547, 266.366, 0.063127, 1.0], [18, 0, 0, 0, 1.0], [19, 505.715, 499.777, 0.744274, 1.0], [20, 510.111, 493.962, 0.762296, 1.0], [21, 488.015, 482.213, 0.797818, 1.0], [22, 430.841, 499.842, 0.771053, 1.0], [23, 426.389, 496.881, 0.76977, 1.0], [24, 441.031, 483.687, 0.708639, 1.0]]
[[0, 486.585, 264.828, 0.0586111, 1.0], [1, 476.27, 291.318, 0.791572, 1.0], [2, 452.835, 288.421, 0.787622, 1.0], [3, 433.724, 301.599, 0.791375, 1.0], [4, 416.071, 311.782, 0.927037, 1.0], [5, 498.338, 294.217, 0.717523, 1.0], [6, 511.649, 303.041, 0.68089, 1.0], [7, 523.356, 313.304, 0.765071, 1.0], [8, 468.984, 369.1, 0.745157, 1.0], [9, 451.417, 369.061, 0.759913, 1.0], [10, 451.28, 426.361, 0.839556, 1.0], [11, 439.582, 477.841, 0.856646, 1.0], [12, 486.65, 369.157, 0.781689, 1.0], [13, 486.645, 427.81, 0.874719, 1.0], [14, 491.001, 476.398, 0.841751, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 468.982, 263.427, 0.0939356, 1.0], [18, 0, 0, 0, 1.0], [19, 505.719, 499.786, 0.742484, 1.0], [20, 510.118, 493.971, 0.760216, 1.0], [21, 488.014, 482.209, 0.787152, 1.0], [22, 430.841, 499.85, 0.779587, 1.0], [23, 426.385, 496.893, 0.779879, 1.0], [24, 441.025, 483.696, 0.708898, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.415, 289.797, 0.805443, 1.0], [2, 451.291, 288.346, 0.790313, 1.0], [3, 430.774, 300.068, 0.796976, 1.0], [4, 414.634, 305.97, 0.80555, 1.0], [5, 496.913, 291.258, 0.745875, 1.0], [6, 521.839, 307.43, 0.638048, 1.0], [7, 523.387, 308.902, 0.730837, 1.0], [8, 467.518, 369.085, 0.745857, 1.0], [9, 451.409, 369.061, 0.750783, 1.0], [10, 451.289, 424.935, 0.833263, 1.0], [11, 439.588, 477.835, 0.859992, 1.0], [12, 486.56, 369.12, 0.76743, 1.0], [13, 486.64, 426.4, 0.862192, 1.0], [14, 491.001, 476.391, 0.842623, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.622, 263.395, 0.0845245, 1.0], [18, 0, 0, 0, 1.0], [19, 505.721, 499.787, 0.738753, 1.0], [20, 510.119, 493.974, 0.756232, 1.0], [21, 488.013, 482.205, 0.787289, 1.0], [22, 430.841, 499.849, 0.782022, 1.0], [23, 426.383, 496.892, 0.781035, 1.0], [24, 441.031, 483.691, 0.707327, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.429, 289.796, 0.796699, 1.0], [2, 449.896, 288.424, 0.777677, 1.0], [3, 429.396, 300.049, 0.815122, 1.0], [4, 414.649, 300.164, 0.86296, 1.0], [5, 489.561, 289.788, 0.758133, 1.0], [6, 510.154, 298.585, 0.766187, 1.0], [7, 523.309, 300.115, 0.851112, 1.0], [8, 466.101, 369.163, 0.776304, 1.0], [9, 451.387, 369.167, 0.778384, 1.0], [10, 451.291, 426.36, 0.843188, 1.0], [11, 439.587, 477.839, 0.85943, 1.0], [12, 486.529, 370.539, 0.783675, 1.0], [13, 486.633, 426.41, 0.871206, 1.0], [14, 490.997, 476.385, 0.844963, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.721, 499.78, 0.737784, 1.0], [20, 510.114, 493.969, 0.754888, 1.0], [21, 488.012, 482.199, 0.792627, 1.0], [22, 430.845, 499.848, 0.780807, 1.0], [23, 426.387, 496.893, 0.782288, 1.0], [24, 441.027, 483.693, 0.708393, 1.0]]
[[0, 471.909, 267.772, 0.103752, 1.0], [1, 470.45, 291.273, 0.730374, 1.0], [2, 449.909, 291.297, 0.715781, 1.0], [3, 429.359, 297.154, 0.775754, 1.0], [4, 414.608, 297.128, 0.817647, 1.0], [5, 489.556, 289.859, 0.676595, 1.0], [6, 510.06, 294.225, 0.66616, 1.0], [7, 523.275, 298.549, 0.846966, 1.0], [8, 467.501, 370.566, 0.763291, 1.0], [9, 451.393, 370.563, 0.76941, 1.0], [10, 451.294, 426.394, 0.848991, 1.0], [11, 439.585, 477.844, 0.857989, 1.0], [12, 486.551, 370.587, 0.786253, 1.0], [13, 486.623, 427.815, 0.878643, 1.0], [14, 490.991, 476.384, 0.84629, 1.0], [15, 466.034, 264.848, 0.102801, 1.0], [16, 474.882, 263.405, 0.0947045, 1.0], [17, 461.659, 266.336, 0.121635, 1.0], [18, 480.752, 266.296, 0.102074, 1.0], [19, 505.709, 499.783, 0.736934, 1.0], [20, 510.107, 493.973, 0.754397, 1.0], [21, 486.671, 482.188, 0.792939, 1.0], [22, 430.85, 499.849, 0.779841, 1.0], [23, 426.392, 496.893, 0.783524, 1.0], [24, 439.672, 483.695, 0.710004, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.001, 288.398, 0.765958, 1.0], [2, 449.903, 288.399, 0.751467, 1.0], [3, 430.852, 298.605, 0.744556, 1.0], [4, 416.067, 292.749, 0.79845, 1.0], [5, 489.545, 288.38, 0.712232, 1.0], [6, 508.635, 298.584, 0.703543, 1.0], [7, 521.814, 292.782, 0.791172, 1.0], [8, 467.533, 369.126, 0.754582, 1.0], [9, 451.417, 369.129, 0.769624, 1.0], [10, 451.308, 424.944, 0.846281, 1.0], [11, 439.597, 477.835, 0.861993, 1.0], [12, 486.574, 369.133, 0.783317, 1.0], [13, 486.625, 426.422, 0.870388, 1.0], [14, 490.991, 476.38, 0.847138, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.698, 499.778, 0.737116, 1.0], [20, 510.105, 493.967, 0.755588, 1.0], [21, 486.671, 482.186, 0.79546, 1.0], [22, 430.849, 499.849, 0.784279, 1.0], [23, 426.391, 496.894, 0.78502, 1.0], [24, 441.047, 483.691, 0.707591, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.921, 297.14, 0.803053, 1.0], [2, 449.905, 297.122, 0.775663, 1.0], [3, 429.382, 297.187, 0.78595, 1.0], [4, 414.623, 289.83, 0.826463, 1.0], [5, 492.481, 297.153, 0.760068, 1.0], [6, 510.139, 298.625, 0.797625, 1.0], [7, 521.827, 289.852, 0.81976, 1.0], [8, 467.522, 370.572, 0.779191, 1.0], [9, 451.403, 370.569, 0.792222, 1.0], [10, 451.301, 426.356, 0.854622, 1.0], [11, 439.601, 477.828, 0.866467, 1.0], [12, 486.569, 370.583, 0.80869, 1.0], [13, 486.626, 427.812, 0.880712, 1.0], [14, 489.61, 476.38, 0.850046, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.584, 270.736, 0.0848232, 1.0], [18, 483.664, 270.705, 0.0582221, 1.0], [19, 505.685, 498.415, 0.737894, 1.0], [20, 510.1, 493.954, 0.756636, 1.0], [21, 486.671, 482.19, 0.800304, 1.0], [22, 430.852, 499.846, 0.785154, 1.0], [23, 426.394, 496.889, 0.78461, 1.0], [24, 441.051, 483.683, 0.709444, 1.0]]
[[0, 474.833, 273.631, 0.0531719, 1.0], [1, 471.924, 297.168, 0.804542, 1.0], [2, 451.308, 297.142, 0.784434, 1.0], [3, 429.377, 295.698, 0.748525, 1.0], [4, 414.63, 288.398, 0.856932, 1.0], [5, 491.043, 297.183, 0.751808, 1.0], [6, 510.065, 298.693, 0.795851, 1.0], [7, 521.784, 288.43, 0.843221, 1.0], [8, 467.505, 370.592, 0.772091, 1.0], [9, 451.396, 370.591, 0.775817, 1.0], [10, 451.3, 426.37, 0.854434, 1.0], [11, 439.6, 477.831, 0.865217, 1.0], [12, 486.551, 370.601, 0.79761, 1.0], [13, 486.625, 427.815, 0.879326, 1.0], [14, 490.991, 476.381, 0.849139, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.566, 272.167, 0.107659, 1.0], [18, 482.209, 272.16, 0.0729328, 1.0], [19, 505.685, 498.414, 0.736468, 1.0], [20, 510.099, 493.955, 0.755303, 1.0], [21, 486.673, 482.19, 0.800569, 1.0], [22, 430.853, 499.841, 0.785751, 1.0], [23, 426.396, 496.884, 0.785339, 1.0], [24, 441.051, 483.686, 0.708083, 1.0]]
