[['2, k, 0', [-12.64882, 90.45137, 1.0]], ['2, k, 1', [-12.752711699425063, 121.90345180740402, 1.0]], ['2, k, 2', [-12.817839097495082, 145.60409186675852, 1.0]], ['2, k, 3', [-12.817604196538529, 152.31334509557146, 1.0]], ['2, k, 4', [5.37618798795269, 140.9845439565962, 1.0]], ['2, k, 5', [12.413167219960755, 112.825821063188, 1.0]], ['2, k, 6', [13.34014317300125, 90.04999223510384, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.761837256008015, 140.14695449137216, 1.0]], ['2, k, 9', [-35.33420303622884, 112.8798683718765, 1.0]], ['2, k, 10', [-38.99186585927052, 88.47871402575208, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.146280910039778, 90.46816559245723, 1.0]], ['2, k, 13', [2.117593568789334, 51.618642098732366, 1.0]], ['2, k, 14', [7.043019035478409, 11.96523147459083, 1.0]], ['2, k, 15', [10.1966283636763, 2.9573758542036757, 1.0]], ['2, k, 16', [-20.7627077092735, 90.29053632764811, 1.0]], ['2, k, 17', [-26.08106298497176, 52.14008656995763, 1.0]], ['2, k, 18', [-29.61893092800349, 11.791955951907376, 1.0]], ['2, k, 19', [-31.74667066498735, 4.458240878171071, 1.0]], ['2, k, 20', [-12.817839097495082, 145.60409186675852, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.165652, 94.485228, 1.0]], ['2, k, 1', [-18.358980768807957, 124.41647013111702, 1.0]], ['2, k, 2', [-20.79285102926025, 146.97371615444044, 1.0]], ['2, k, 3', [-21.450078938755833, 153.33649079211773, 1.0]], ['2, k, 4', [-5.003046134640758, 142.23154814428173, 1.0]], ['2, k, 5', [6.435899088873038, 116.25144388844159, 1.0]], ['2, k, 6', [9.533646333172442, 93.39043946257308, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.20332231024537, 151.04490815690897, 1.0]], ['2, k, 9', [-50.452999728718396, 174.83809934342264, 1.0]], ['2, k, 10', [-58.37528979619322, 194.68313278313397, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.228715410111352, 95.03362692960067, 1.0]], ['2, k, 13', [3.32883997744473, 52.33642374235748, 1.0]], ['2, k, 14', [9.75812222376725, 11.859362952236175, 1.0]], ['2, k, 15', [12.272978989864248, 3.7802898239233684, 1.0]], ['2, k, 16', [-22.714671150086623, 93.7097319301013, 1.0]], ['2, k, 17', [-28.38520072321806, 52.738967470488326, 1.0]], ['2, k, 18', [-33.32761488297655, 12.062349741077007, 1.0]], ['2, k, 19', [-35.83132864455723, 4.337245388629186, 1.0]], ['2, k, 20', [-20.79285102926025, 146.97371615444044, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.160666, 94.49516400000002, 1.0]], ['2, k, 1', [-18.398846485998266, 124.4156896585913, 1.0]], ['2, k, 2', [-20.863214264026976, 146.96807861840267, 1.0]], ['2, k, 3', [-21.530854724384746, 153.3301113212048, 1.0]], ['2, k, 4', [-5.086909224741781, 142.23520541409061, 1.0]], ['2, k, 5', [6.29291659262093, 116.29321264432093, 1.0]], ['2, k, 6', [9.359391556880455, 93.58898149569112, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.342570403321204, 150.89847498386612, 1.0]], ['2, k, 9', [-51.49136285011285, 174.01778647842534, 1.0]], ['2, k, 10', [-60.132900091711505, 193.2402977759628, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.226654626648799, 95.0557177001656, 1.0]], ['2, k, 13', [3.3671506261925925, 52.227881021300355, 1.0]], ['2, k, 14', [9.760597322331533, 11.900675956631282, 1.0]], ['2, k, 15', [12.277420631542888, 3.7903967901757074, 1.0]], ['2, k, 16', [-22.706912598421177, 93.71140489940984, 1.0]], ['2, k, 17', [-28.42618367273846, 52.6703853465972, 1.0]], ['2, k, 18', [-33.402237996925194, 12.059941996740982, 1.0]], ['2, k, 19', [-35.90218114815835, 4.359748942686999, 1.0]], ['2, k, 20', [-20.863214264026976, 146.96807861840267, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.1424, 94.50193, 1.0]], ['2, k, 1', [-18.41782298136088, 124.41652118599292, 1.0]], ['2, k, 2', [-20.899891066317867, 146.966728137957, 1.0]], ['2, k, 3', [-21.57224413015264, 153.32884355461513, 1.0]], ['2, k, 4', [-5.1365450967114175, 142.24458767540327, 1.0]], ['2, k, 5', [6.1767253409774, 116.35932465631198, 1.0]], ['2, k, 6', [9.217502226474132, 93.78782820724719, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.462304691397605, 150.72078793214166, 1.0]], ['2, k, 9', [-52.89551310585995, 172.90208916984523, 1.0]], ['2, k, 10', [-62.426530899637484, 191.32379105785063, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.211855854723082, 95.07251733163442, 1.0]], ['2, k, 13', [3.3976256215181886, 52.106889124115504, 1.0]], ['2, k, 14', [9.747075182415877, 11.930594026925128, 1.0]], ['2, k, 15', [12.259352558156687, 3.805865264985389, 1.0]], ['2, k, 16', [-22.68976908522687, 93.71400355240092, 1.0]], ['2, k, 17', [-28.463490208629956, 52.625343600699786, 1.0]], ['2, k, 18', [-33.48046486710193, 12.041656333545355, 1.0]], ['2, k, 19', [-35.9717989630509, 4.385491430233847, 1.0]], ['2, k, 20', [-20.899891066317867, 146.966728137957, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.107206, 94.505806, 1.0]], ['2, k, 1', [-18.408665552092778, 124.4199897380892, 1.0]], ['2, k, 2', [-20.894171271359, 146.96968525165838, 1.0]], ['2, k, 3', [-21.565905684217846, 153.33272437670894, 1.0]], ['2, k, 4', [-5.1215001398836115, 142.2572235906211, 1.0]], ['2, k, 5', [6.122409111845236, 116.45638077856911, 1.0]], ['2, k, 6', [9.158841346268696, 93.97667392060856, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.52066109768062, 150.4935426214358, 1.0]], ['2, k, 9', [-54.50559445309624, 171.38242343545363, 1.0]], ['2, k, 10', [-65.07323273498886, 188.7402667858826, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.173908403620607, 95.08298043037225, 1.0]], ['2, k, 13', [3.3987412219358424, 52.11580680662309, 1.0]], ['2, k, 14', [9.720617206374442, 11.952623403354558, 1.0]], ['2, k, 15', [12.225743129581103, 3.79039298978355, 1.0]], ['2, k, 16', [-22.656661823850733, 93.7207522482418, 1.0]], ['2, k, 17', [-28.485220356984396, 52.601786310494305, 1.0]], ['2, k, 18', [-33.551259708413184, 12.027906710325531, 1.0]], ['2, k, 19', [-36.02801922909635, 4.445344197972016, 1.0]], ['2, k, 20', [-20.894171271359, 146.96968525165838, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.049325999999999, 94.49955, 1.0]], ['2, k, 1', [-18.37967923305109, 124.4182039240991, 1.0]], ['2, k, 2', [-20.875038850858605, 146.96771361447523, 1.0]], ['2, k, 3', [-21.549249420860953, 153.33173608681832, 1.0]], ['2, k, 4', [-5.051758377490737, 142.25831483445728, 1.0]], ['2, k, 5', [6.127791738763566, 116.52358123373335, 1.0]], ['2, k, 6', [9.165660584529942, 94.12126354059347, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.53415315105314, 150.24597185121885, 1.0]], ['2, k, 9', [-56.15148652496755, 169.42144540757295, 1.0]], ['2, k, 10', [-67.8396471696885, 185.480398897896, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.096281371801899, 95.08033926432653, 1.0]], ['2, k, 13', [3.404353645372238, 52.2133876946075, 1.0]], ['2, k, 14', [9.713667651933818, 11.97813070129196, 1.0]], ['2, k, 15', [12.202004049292288, 3.763543749386974, 1.0]], ['2, k, 16', [-22.59719931901794, 93.72477213313404, 1.0]], ['2, k, 17', [-28.47943604993631, 52.62517561454218, 1.0]], ['2, k, 18', [-33.61018504516976, 12.06091333849907, 1.0]], ['2, k, 19', [-36.07710151638773, 4.540707440230403, 1.0]], ['2, k, 20', [-20.875038850858605, 146.96771361447523, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.957626, 94.45960399999998, 1.0]], ['2, k, 1', [-18.325084997838637, 124.39808312473932, 1.0]], ['2, k, 2', [-20.83695465739742, 146.9508300432112, 1.0]], ['2, k, 3', [-21.516391116600463, 153.3170717237776, 1.0]], ['2, k, 4', [-4.941060563702559, 142.24087862692707, 1.0]], ['2, k, 5', [6.186808804485992, 116.54739998598356, 1.0]], ['2, k, 6', [9.231872385581802, 94.13089679918603, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.53600845803749, 149.9658730772967, 1.0]], ['2, k, 9', [-57.59789806309418, 167.00930572513732, 1.0]], ['2, k, 10', [-70.42406637526165, 181.64562081191698, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.973924648444599, 95.03385824615762, 1.0]], ['2, k, 13', [3.4424203637715296, 52.308379890386156, 1.0]], ['2, k, 14', [9.73681436392567, 11.99235029791678, 1.0]], ['2, k, 15', [12.202404577748354, 3.761712161939954, 1.0]], ['2, k, 16', [-22.519450120571875, 93.7006227929803, 1.0]], ['2, k, 17', [-28.451881875431468, 52.67376689998276, 1.0]], ['2, k, 18', [-33.65241399901805, 12.106376408226339, 1.0]], ['2, k, 19', [-36.11367237675257, 4.633086336984389, 1.0]], ['2, k, 20', [-20.83695465739742, 146.9508300432112, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.827971999999999, 94.38590400000001, 1.0]], ['2, k, 1', [-18.238917609958964, 124.36046622049427, 1.0]], ['2, k, 2', [-20.772403549688644, 146.92111527678858, 1.0]], ['2, k, 3', [-21.45882081262753, 153.29107576118463, 1.0]], ['2, k, 4', [-4.784642155975227, 142.20857871074978, 1.0]], ['2, k, 5', [6.2978563721197585, 116.55816137815619, 1.0]], ['2, k, 6', [9.354830373362141, 94.09016831480109, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.45618483700896, 149.61803843356893, 1.0]], ['2, k, 9', [-58.251090950226725, 163.9879718051656, 1.0]], ['2, k, 10', [-72.38323564644017, 177.27902241162744, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.803074649639342, 94.94862942188715, 1.0]], ['2, k, 13', [3.489171434103696, 52.50970560988125, 1.0]], ['2, k, 14', [9.785113735499412, 11.99829698035687, 1.0]], ['2, k, 15', [12.222662170325295, 3.8003075593480418, 1.0]], ['2, k, 16', [-22.41625631187573, 93.64042715406573, 1.0]], ['2, k, 17', [-28.39262136955348, 52.74330756905687, 1.0]], ['2, k, 18', [-33.667719486652445, 12.15038977586952, 1.0]], ['2, k, 19', [-36.112998030876, 4.757405698829439, 1.0]], ['2, k, 20', [-20.772403549688644, 146.92111527678858, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.658571999999998, 94.28642, 1.0]], ['2, k, 1', [-18.122052147988, 124.30470542106232, 1.0]], ['2, k, 2', [-20.684675849431574, 146.88241202808123, 1.0]], ['2, k, 3', [-21.38034715214699, 153.25885422468704, 1.0]], ['2, k, 4', [-4.58697620657659, 142.16450109746987, 1.0]], ['2, k, 5', [6.467019430066513, 116.52821335099125, 1.0]], ['2, k, 6', [9.519379929096399, 94.0487521242512, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.31454777068672, 149.21595552209317, 1.0]], ['2, k, 9', [-58.266932011362044, 160.6601502932046, 1.0]], ['2, k, 10', [-73.72982050449217, 172.47949235733955, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.5808214669601135, 94.84183617463393, 1.0]], ['2, k, 13', [3.546625439951409, 52.834801685374984, 1.0]], ['2, k, 14', [9.866357786813282, 12.01500159096824, 1.0]], ['2, k, 15', [12.269348176233196, 3.8816433880700867, 1.0]], ['2, k, 16', [-22.277792905898423, 93.54705316555727, 1.0]], ['2, k, 17', [-28.30734379326943, 52.815871942388064, 1.0]], ['2, k, 18', [-33.66378258170615, 12.197288513850886, 1.0]], ['2, k, 19', [-36.100547644942544, 4.865353188106518, 1.0]], ['2, k, 20', [-20.684675849431574, 146.88241202808123, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.460412000000002, 94.15240800000001, 1.0]], ['2, k, 1', [-17.983383541178483, 124.22390563219683, 1.0]], ['2, k, 2', [-20.580334580432677, 146.8287924001233, 1.0]], ['2, k, 3', [-21.286853453153384, 153.21448806817182, 1.0]], ['2, k, 4', [-4.366461851613586, 142.1081706197114, 1.0]], ['2, k, 5', [6.67965166838062, 116.45395747697614, 1.0]], ['2, k, 6', [9.716719942408949, 93.99237298166146, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.182848242995554, 148.78005377530536, 1.0]], ['2, k, 9', [-58.05054999194617, 157.39969501662978, 1.0]], ['2, k, 10', [-74.55409940622457, 167.39283703408242, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.3268620503858415, 94.69893411120408, 1.0]], ['2, k, 13', [3.6394927435746176, 53.1005996571894, 1.0]], ['2, k, 14', [9.970467639234858, 12.033097301902153, 1.0]], ['2, k, 15', [12.339925009277014, 3.959916112359002, 1.0]], ['2, k, 16', [-22.125131501034282, 93.41240492567763, 1.0]], ['2, k, 17', [-28.220408837147293, 52.840148017144735, 1.0]], ['2, k, 18', [-33.6565197517166, 12.214441099507482, 1.0]], ['2, k, 19', [-36.110682619946, 4.873666132957819, 1.0]], ['2, k, 20', [-20.580334580432677, 146.8287924001233, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.250694000000001, 93.996828, 1.0]], ['2, k, 1', [-17.83483218894292, 124.12542628231881, 1.0]], ['2, k, 2', [-20.46959274422348, 146.7657156275767, 1.0]], ['2, k, 3', [-21.188001988154948, 153.16309672032088, 1.0]], ['2, k, 4', [-4.168072604303218, 142.05371115102602, 1.0]], ['2, k, 5', [6.873891293131718, 116.3765308623213, 1.0]], ['2, k, 6', [9.90154218923898, 93.9259430204001, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.02091376030165, 148.3043455977791, 1.0]], ['2, k, 9', [-57.701429891677584, 154.24926143553407, 1.0]], ['2, k, 10', [-75.66422673937709, 162.5466514852633, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.067262218999733, 94.53598485560099, 1.0]], ['2, k, 13', [3.742729529044448, 53.32681351024022, 1.0]], ['2, k, 14', [10.075515684440525, 12.064209749137767, 1.0]], ['2, k, 15', [12.411598235920279, 4.049336644433765, 1.0]], ['2, k, 16', [-21.972792269155434, 93.244859781014, 1.0]], ['2, k, 17', [-28.132299870307907, 52.84120588874316, 1.0]], ['2, k, 18', [-33.64441058913839, 12.211795270849372, 1.0]], ['2, k, 19', [-36.10004599560258, 4.910112616637896, 1.0]], ['2, k, 20', [-20.46959274422348, 146.7657156275767, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.015127999999999, 93.83183199999999, 1.0]], ['2, k, 1', [-17.66226213880779, 124.0161410093715, 1.0]], ['2, k, 2', [-20.338515345593642, 146.69946322639532, 1.0]], ['2, k, 3', [-21.069720896685542, 153.11059366318042, 1.0]], ['2, k, 4', [-3.9760868687858455, 142.0045945972809, 1.0]], ['2, k, 5', [7.065392439094767, 116.28894762226872, 1.0]], ['2, k, 6', [10.088616365069118, 93.85326277458586, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.81982682896597, 147.8094322878328, 1.0]], ['2, k, 9', [-57.5222948910516, 151.250649320354, 1.0]], ['2, k, 10', [-77.38559955339349, 157.79011741881618, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.786730536946415, 94.3792440924895, 1.0]], ['2, k, 13', [3.8758525322087642, 53.51742855760147, 1.0]], ['2, k, 14', [10.209665718459965, 12.075861670620775, 1.0]], ['2, k, 15', [12.519558520671692, 4.11392119014297, 1.0]], ['2, k, 16', [-21.785537650786143, 93.05191912563996, 1.0]], ['2, k, 17', [-28.011377524972865, 52.826324272686406, 1.0]], ['2, k, 18', [-33.600722815050545, 12.197231651539632, 1.0]], ['2, k, 19', [-36.04520657582122, 4.978493435107843, 1.0]], ['2, k, 20', [-20.338515345593642, 146.69946322639532, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.768144000000001, 93.66205199999999, 1.0]], ['2, k, 1', [-17.47815696504334, 123.89957966144033, 1.0]], ['2, k, 2', [-20.197137668135124, 146.62951598688824, 1.0]], ['2, k, 3', [-20.941463934173473, 153.05507361570602, 1.0]], ['2, k, 4', [-3.787265978277862, 141.9566066921434, 1.0]], ['2, k, 5', [7.262171951315091, 116.17746312634452, 1.0]], ['2, k, 6', [10.284567293289689, 93.77453378634779, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.68346987513877, 147.32502004782725, 1.0]], ['2, k, 9', [-57.46606138236628, 148.30187339378165, 1.0]], ['2, k, 10', [-78.18760708930097, 152.5013777378815, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.502116441573747, 94.22712022908034, 1.0]], ['2, k, 13', [4.065892832372853, 53.48822132196858, 1.0]], ['2, k, 14', [10.369192950935133, 12.046922261571417, 1.0]], ['2, k, 15', [12.666590606351281, 4.10943086303446, 1.0]], ['2, k, 16', [-21.57824027616082, 92.84661817664009, 1.0]], ['2, k, 17', [-27.879773112333766, 52.75847564570508, 1.0]], ['2, k, 18', [-33.54373188820173, 12.164523003531187, 1.0]], ['2, k, 19', [-35.99257406293593, 4.990818996750917, 1.0]], ['2, k, 20', [-20.197137668135124, 146.62951598688824, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.523582, 93.483622, 1.0]], ['2, k, 1', [-17.294317571256357, 123.77213063142624, 1.0]], ['2, k, 2', [-20.05598888772894, 146.54621630824158, 1.0]], ['2, k, 3', [-20.813445296207835, 152.9854344865595, 1.0]], ['2, k, 4', [-3.630680437345708, 141.90419029685586, 1.0]], ['2, k, 5', [7.420825699513033, 116.06811789008755, 1.0]], ['2, k, 6', [10.437700986297903, 93.74385823566506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.59952534377295, 146.81630480053795, 1.0]], ['2, k, 9', [-57.32983507164316, 145.346703860757, 1.0]], ['2, k, 10', [-77.96630385594769, 146.9727130434019, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.224630508939471, 94.07282153079277, 1.0]], ['2, k, 13', [4.295589833760321, 53.25893754391491, 1.0]], ['2, k, 14', [10.537657076463834, 12.020895937371407, 1.0]], ['2, k, 15', [12.821804017770235, 4.0709548219165805, 1.0]], ['2, k, 16', [-21.366990349372873, 92.62848644930587, 1.0]], ['2, k, 17', [-27.729177794580117, 52.74483829135625, 1.0]], ['2, k, 18', [-33.47490950064105, 12.142180426004813, 1.0]], ['2, k, 19', [-35.92737797096901, 5.016498659720108, 1.0]], ['2, k, 20', [-20.05598888772894, 146.54621630824158, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.261066, 93.297984, 1.0]], ['2, k, 1', [-17.089926288626536, 123.63553029430268, 1.0]], ['2, k, 2', [-19.892984835383587, 146.45337766501302, 1.0]], ['2, k, 3', [-20.662424508582184, 152.90569144684457, 1.0]], ['2, k, 4', [-3.491833058249112, 141.8533222475135, 1.0]], ['2, k, 5', [7.550699857702693, 115.97714020128868, 1.0]], ['2, k, 6', [10.55137074507012, 93.78851550760363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.503141976323576, 146.28637562669076, 1.0]], ['2, k, 9', [-56.92822240427175, 142.38325529535885, 1.0]], ['2, k, 10', [-77.60864513381591, 141.48786597102105, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.938578130103652, 93.92397220192744, 1.0]], ['2, k, 13', [4.51043608468337, 53.139417138757786, 1.0]], ['2, k, 14', [10.71174484475913, 11.996260424930838, 1.0]], ['2, k, 15', [12.967475406774742, 4.061097476176007, 1.0]], ['2, k, 16', [-21.127238007675707, 92.39927529574311, 1.0]], ['2, k, 17', [-27.53072891820776, 52.826475298533495, 1.0]], ['2, k, 18', [-33.36683603183919, 12.144408071748614, 1.0]], ['2, k, 19', [-35.80572470348736, 5.11700032002498, 1.0]], ['2, k, 20', [-19.892984835383587, 146.45337766501302, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.988562000000002, 93.10811800000002, 1.0]], ['2, k, 1', [-16.862210296193364, 123.5030660670215, 1.0]], ['2, k, 2', [-19.701642910692307, 146.36686804571298, 1.0]], ['2, k, 3', [-20.480596301246557, 152.83185437030508, 1.0]], ['2, k, 4', [-3.332625093059441, 141.81296651303512, 1.0]], ['2, k, 5', [7.691576517101117, 115.91392113192067, 1.0]], ['2, k, 6', [10.680647025540745, 93.79975379754438, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.44635496408802, 145.77827858478983, 1.0]], ['2, k, 9', [-56.169938146917644, 139.51433309950326, 1.0]], ['2, k, 10', [-75.956112481191, 136.2092931653419, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.653918699024057, 93.7712013164122, 1.0]], ['2, k, 13', [4.723307783866444, 53.07135065424749, 1.0]], ['2, k, 14', [10.893818004867413, 11.946286448435664, 1.0]], ['2, k, 15', [13.120655469584547, 4.038192216026517, 1.0]], ['2, k, 16', [-20.8755341231551, 92.17388883371575, 1.0]], ['2, k, 17', [-27.313916583356416, 52.85734602892859, 1.0]], ['2, k, 18', [-33.227666394218495, 12.13446722977487, 1.0]], ['2, k, 19', [-35.66619469208547, 5.166727542136425, 1.0]], ['2, k, 20', [-19.701642910692307, 146.36686804571298, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.749846, 92.92958200000001, 1.0]], ['2, k, 1', [-16.647575261926267, 123.38154285298384, 1.0]], ['2, k, 2', [-19.518589230232667, 146.2874947638354, 1.0]], ['2, k, 3', [-20.30518010412763, 152.7634983846758, 1.0]], ['2, k, 4', [-3.17844770539158, 141.7806474548035, 1.0]], ['2, k, 5', [7.810097293824121, 115.89114151385716, 1.0]], ['2, k, 6', [10.801540794831856, 93.80595952324177, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.44293609981574, 145.28060442185583, 1.0]], ['2, k, 9', [-54.88197892010478, 136.8886955573568, 1.0]], ['2, k, 10', [-72.96156246339746, 131.56336520764575, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.407326674386253, 93.62642915653356, 1.0]], ['2, k, 13', [4.916122073376592, 53.00529722445916, 1.0]], ['2, k, 14', [11.0493700191326, 11.935921449400553, 1.0]], ['2, k, 15', [13.255724468993199, 4.043666735706294, 1.0]], ['2, k, 16', [-20.656200981409278, 91.97027413735547, 1.0]], ['2, k, 17', [-27.110278341561486, 52.875024515511505, 1.0]], ['2, k, 18', [-33.09516808997512, 12.115114700548027, 1.0]], ['2, k, 19', [-35.542748818526995, 5.175726932260661, 1.0]], ['2, k, 20', [-19.518589230232667, 146.2874947638354, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
