[[0, 0, 0, 0, 1.0], [1, 464.595, 191.365, 0.872188, 1.0], [2, 427.856, 191.414, 0.827842, 1.0], [3, 417.558, 250.189, 0.911794, 1.0], [4, 405.878, 308.868, 0.887549, 1.0], [5, 501.29, 191.433, 0.801853, 1.0], [6, 513.082, 251.561, 0.870506, 1.0], [7, 524.839, 308.898, 0.864463, 1.0], [8, 464.642, 313.292, 0.747802, 1.0], [9, 441.06, 311.857, 0.752663, 1.0], [10, 435.233, 391.122, 0.754526, 1.0], [11, 427.837, 461.638, 0.852104, 1.0], [12, 489.543, 313.315, 0.714149, 1.0], [13, 499.906, 392.596, 0.842239, 1.0], [14, 510.095, 463.072, 0.834076, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 479.251, 147.411, 0.0734713, 1.0], [19, 507.184, 488.081, 0.80402, 1.0], [20, 517.456, 486.56, 0.771882, 1.0], [21, 510.074, 466.087, 0.651824, 1.0], [22, 423.435, 486.608, 0.827571, 1.0], [23, 414.657, 482.201, 0.787504, 1.0], [24, 429.35, 464.619, 0.711282, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.977, 192.879, 0.846261, 1.0], [2, 430.854, 192.913, 0.820553, 1.0], [3, 416.035, 250.137, 0.890394, 1.0], [4, 391.126, 300.148, 0.879432, 1.0], [5, 507.147, 192.851, 0.817633, 1.0], [6, 524.769, 239.854, 0.872558, 1.0], [7, 545.371, 245.757, 0.853346, 1.0], [8, 463.154, 310.423, 0.773784, 1.0], [9, 439.627, 310.355, 0.756278, 1.0], [10, 430.781, 386.766, 0.756726, 1.0], [11, 427.894, 460.162, 0.858611, 1.0], [12, 488.017, 311.854, 0.777922, 1.0], [13, 498.322, 392.563, 0.823318, 1.0], [14, 510.103, 461.641, 0.825236, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.596, 151.77, 0.0596684, 1.0], [19, 508.6, 489.539, 0.82599, 1.0], [20, 517.453, 486.647, 0.806884, 1.0], [21, 511.532, 464.648, 0.653182, 1.0], [22, 421.971, 486.62, 0.84105, 1.0], [23, 414.641, 482.203, 0.793544, 1.0], [24, 430.814, 464.551, 0.710001, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.991, 192.861, 0.838118, 1.0], [2, 430.854, 192.932, 0.81893, 1.0], [3, 416.058, 251.588, 0.934833, 1.0], [4, 392.546, 301.597, 0.874937, 1.0], [5, 507.145, 191.44, 0.795392, 1.0], [6, 523.402, 238.383, 0.864957, 1.0], [7, 545.39, 244.291, 0.860503, 1.0], [8, 464.628, 310.4, 0.760436, 1.0], [9, 441.1, 310.354, 0.738623, 1.0], [10, 432.283, 389.649, 0.72502, 1.0], [11, 427.891, 460.164, 0.861759, 1.0], [12, 489.518, 311.806, 0.748609, 1.0], [13, 498.408, 391.1, 0.801992, 1.0], [14, 510.118, 463.042, 0.834473, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.598, 489.548, 0.828406, 1.0], [20, 517.463, 486.661, 0.818974, 1.0], [21, 510.151, 466.045, 0.650215, 1.0], [22, 421.966, 486.627, 0.839783, 1.0], [23, 414.635, 482.208, 0.789078, 1.0], [24, 430.803, 464.556, 0.708546, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.433, 192.862, 0.831227, 1.0], [2, 430.846, 194.298, 0.820504, 1.0], [3, 416.108, 251.601, 0.944948, 1.0], [4, 392.579, 303.035, 0.875916, 1.0], [5, 508.583, 191.413, 0.796517, 1.0], [6, 523.4, 236.951, 0.846663, 1.0], [7, 545.385, 241.418, 0.874202, 1.0], [8, 470.471, 311.813, 0.716661, 1.0], [9, 446.959, 310.419, 0.693194, 1.0], [10, 436.687, 391.168, 0.759709, 1.0], [11, 427.887, 460.184, 0.859577, 1.0], [12, 496.832, 311.836, 0.731672, 1.0], [13, 499.873, 391.108, 0.786343, 1.0], [14, 510.109, 461.661, 0.834197, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.59, 489.535, 0.8246, 1.0], [20, 517.464, 486.648, 0.817286, 1.0], [21, 510.121, 464.638, 0.646196, 1.0], [22, 421.967, 486.627, 0.833702, 1.0], [23, 414.637, 482.198, 0.788848, 1.0], [24, 430.789, 464.57, 0.696579, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.453, 192.881, 0.833929, 1.0], [2, 430.857, 194.338, 0.815356, 1.0], [3, 416.141, 251.632, 0.952669, 1.0], [4, 392.633, 303.063, 0.876494, 1.0], [5, 508.594, 191.399, 0.7897, 1.0], [6, 524.816, 238.359, 0.832114, 1.0], [7, 545.394, 241.331, 0.888552, 1.0], [8, 473.421, 311.843, 0.750725, 1.0], [9, 451.276, 311.83, 0.732372, 1.0], [10, 438.161, 391.115, 0.79865, 1.0], [11, 427.892, 460.192, 0.864321, 1.0], [12, 498.343, 311.861, 0.762915, 1.0], [13, 502.764, 392.616, 0.782916, 1.0], [14, 510.118, 461.658, 0.833841, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.601, 489.515, 0.828097, 1.0], [20, 517.475, 486.635, 0.814214, 1.0], [21, 510.106, 464.645, 0.664258, 1.0], [22, 420.551, 486.649, 0.837692, 1.0], [23, 414.628, 482.223, 0.786691, 1.0], [24, 430.789, 464.568, 0.698322, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.477, 192.876, 0.836228, 1.0], [2, 432.254, 194.364, 0.810041, 1.0], [3, 416.161, 251.634, 0.94596, 1.0], [4, 394.07, 303.041, 0.878234, 1.0], [5, 508.613, 191.361, 0.787702, 1.0], [6, 526.286, 235.5, 0.806714, 1.0], [7, 545.379, 239.923, 0.895176, 1.0], [8, 476.298, 310.419, 0.77916, 1.0], [9, 452.768, 311.801, 0.760968, 1.0], [10, 441.014, 386.746, 0.816108, 1.0], [11, 427.889, 461.591, 0.86326, 1.0], [12, 499.841, 310.404, 0.773026, 1.0], [13, 508.577, 391.142, 0.773601, 1.0], [14, 510.121, 463.05, 0.827589, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.11, 147.389, 0.0631256, 1.0], [19, 508.583, 488.148, 0.814988, 1.0], [20, 517.47, 486.635, 0.810787, 1.0], [21, 510.093, 466.05, 0.674729, 1.0], [22, 421.974, 486.64, 0.833042, 1.0], [23, 414.646, 482.216, 0.793673, 1.0], [24, 429.367, 464.58, 0.691959, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.459, 192.868, 0.833264, 1.0], [2, 432.295, 194.386, 0.80006, 1.0], [3, 416.166, 251.68, 0.950493, 1.0], [4, 394.104, 304.527, 0.872337, 1.0], [5, 507.192, 188.497, 0.765167, 1.0], [6, 526.292, 234.034, 0.795488, 1.0], [7, 545.397, 239.859, 0.892393, 1.0], [8, 477.812, 310.42, 0.739424, 1.0], [9, 454.295, 311.828, 0.727087, 1.0], [10, 441.116, 391.154, 0.806189, 1.0], [11, 427.863, 461.634, 0.868351, 1.0], [12, 501.324, 310.387, 0.729826, 1.0], [13, 510.064, 392.559, 0.823529, 1.0], [14, 510.126, 463.081, 0.83841, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.607, 488.156, 0.825174, 1.0], [20, 518.895, 486.64, 0.824755, 1.0], [21, 510.074, 466.082, 0.681952, 1.0], [22, 421.982, 486.653, 0.831675, 1.0], [23, 414.651, 483.642, 0.795186, 1.0], [24, 429.312, 464.621, 0.681658, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.9, 192.87, 0.836684, 1.0], [2, 433.729, 194.403, 0.788225, 1.0], [3, 417.525, 253.063, 0.945756, 1.0], [4, 394.131, 307.445, 0.872372, 1.0], [5, 508.617, 188.498, 0.775297, 1.0], [6, 527.736, 234.007, 0.793933, 1.0], [7, 546.798, 239.831, 0.897802, 1.0], [8, 482.197, 311.825, 0.719824, 1.0], [9, 458.703, 311.861, 0.706374, 1.0], [10, 442.544, 392.551, 0.786919, 1.0], [11, 427.887, 461.631, 0.872909, 1.0], [12, 507.156, 310.411, 0.715343, 1.0], [13, 511.508, 394.028, 0.848025, 1.0], [14, 510.14, 463.084, 0.84541, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.6, 488.152, 0.828857, 1.0], [20, 518.902, 486.648, 0.835814, 1.0], [21, 510.065, 466.073, 0.685698, 1.0], [22, 421.981, 486.661, 0.831986, 1.0], [23, 414.649, 483.644, 0.789897, 1.0], [24, 429.334, 464.622, 0.665779, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.944, 192.849, 0.850137, 1.0], [2, 433.76, 194.405, 0.794918, 1.0], [3, 417.552, 253.07, 0.949371, 1.0], [4, 394.163, 308.926, 0.887554, 1.0], [5, 508.653, 187.033, 0.787203, 1.0], [6, 529.215, 232.576, 0.791445, 1.0], [7, 546.838, 239.821, 0.895604, 1.0], [8, 485.11, 310.379, 0.74232, 1.0], [9, 461.627, 311.808, 0.733747, 1.0], [10, 444.034, 391.11, 0.75252, 1.0], [11, 427.899, 461.631, 0.871545, 1.0], [12, 508.661, 310.328, 0.736383, 1.0], [13, 511.54, 392.629, 0.816078, 1.0], [14, 510.136, 463.064, 0.840042, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 483.668, 148.806, 0.0653621, 1.0], [19, 508.6, 488.137, 0.834085, 1.0], [20, 518.903, 486.638, 0.833692, 1.0], [21, 508.658, 466.058, 0.681506, 1.0], [22, 421.981, 486.669, 0.82771, 1.0], [23, 414.654, 483.648, 0.786638, 1.0], [24, 429.333, 464.633, 0.670287, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.938, 192.856, 0.840588, 1.0], [2, 433.758, 194.408, 0.788246, 1.0], [3, 417.566, 253.097, 0.946138, 1.0], [4, 395.538, 310.355, 0.899085, 1.0], [5, 508.627, 187.035, 0.766468, 1.0], [6, 532.11, 234.028, 0.81123, 1.0], [7, 546.901, 239.801, 0.879841, 1.0], [8, 486.537, 310.356, 0.770672, 1.0], [9, 463.043, 310.422, 0.755285, 1.0], [10, 445.508, 389.681, 0.74138, 1.0], [11, 427.909, 461.607, 0.864945, 1.0], [12, 510.078, 308.903, 0.762335, 1.0], [13, 511.566, 392.571, 0.805544, 1.0], [14, 510.154, 463.072, 0.839776, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.592, 488.149, 0.830711, 1.0], [20, 518.898, 486.654, 0.831085, 1.0], [21, 510.064, 466.081, 0.69051, 1.0], [22, 421.983, 488.019, 0.828234, 1.0], [23, 414.657, 483.657, 0.78759, 1.0], [24, 429.332, 464.608, 0.669514, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.363, 192.849, 0.846284, 1.0], [2, 435.2, 194.406, 0.787397, 1.0], [3, 417.59, 253.126, 0.938941, 1.0], [4, 395.565, 310.396, 0.905713, 1.0], [5, 510.032, 187.025, 0.773977, 1.0], [6, 533.533, 235.446, 0.819859, 1.0], [7, 548.266, 239.814, 0.873579, 1.0], [8, 486.618, 310.332, 0.781105, 1.0], [9, 463.122, 310.401, 0.771412, 1.0], [10, 446.944, 389.681, 0.744042, 1.0], [11, 427.914, 461.606, 0.863608, 1.0], [12, 510.135, 308.876, 0.766706, 1.0], [13, 511.607, 391.155, 0.811409, 1.0], [14, 510.155, 463.045, 0.840399, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.6, 488.152, 0.841103, 1.0], [20, 518.897, 486.657, 0.835275, 1.0], [21, 510.053, 466.049, 0.698396, 1.0], [22, 421.98, 488.015, 0.829427, 1.0], [23, 414.659, 483.651, 0.788865, 1.0], [24, 429.343, 464.599, 0.670784, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.384, 192.841, 0.851421, 1.0], [2, 435.21, 194.424, 0.788001, 1.0], [3, 417.593, 253.152, 0.933439, 1.0], [4, 395.588, 311.796, 0.909318, 1.0], [5, 510.062, 186.995, 0.786089, 1.0], [6, 533.552, 233.983, 0.819027, 1.0], [7, 546.901, 239.817, 0.868481, 1.0], [8, 488.019, 308.931, 0.778088, 1.0], [9, 464.527, 310.382, 0.77086, 1.0], [10, 448.424, 385.265, 0.743025, 1.0], [11, 427.906, 461.6, 0.85857, 1.0], [12, 511.519, 307.458, 0.757217, 1.0], [13, 511.63, 391.127, 0.791682, 1.0], [14, 510.169, 461.668, 0.835122, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.603, 489.516, 0.839096, 1.0], [20, 518.897, 488.02, 0.827973, 1.0], [21, 510.061, 466.044, 0.701442, 1.0], [22, 421.984, 488.017, 0.829265, 1.0], [23, 414.659, 483.654, 0.787628, 1.0], [24, 429.332, 464.6, 0.667795, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.391, 192.851, 0.85452, 1.0], [2, 435.211, 194.436, 0.785847, 1.0], [3, 417.602, 253.179, 0.917001, 1.0], [4, 397.012, 311.796, 0.896253, 1.0], [5, 510.07, 187.021, 0.783181, 1.0], [6, 533.533, 231.108, 0.819873, 1.0], [7, 546.88, 239.832, 0.88333, 1.0], [8, 488.086, 308.926, 0.773817, 1.0], [9, 464.612, 310.378, 0.755907, 1.0], [10, 449.87, 383.846, 0.765352, 1.0], [11, 427.907, 461.589, 0.853523, 1.0], [12, 511.563, 307.453, 0.753994, 1.0], [13, 511.644, 392.548, 0.80511, 1.0], [14, 510.166, 463.043, 0.835198, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.61, 489.529, 0.83945, 1.0], [20, 518.9, 488.027, 0.828725, 1.0], [21, 510.062, 466.045, 0.690838, 1.0], [22, 421.982, 488.02, 0.825722, 1.0], [23, 414.659, 483.657, 0.783036, 1.0], [24, 429.325, 464.591, 0.664374, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.416, 192.857, 0.851602, 1.0], [2, 435.23, 194.425, 0.783216, 1.0], [3, 417.605, 254.549, 0.909095, 1.0], [4, 396.999, 311.824, 0.897422, 1.0], [5, 510.097, 188.469, 0.778732, 1.0], [6, 533.603, 232.54, 0.825052, 1.0], [7, 546.872, 239.841, 0.872914, 1.0], [8, 488.089, 310.332, 0.775709, 1.0], [9, 464.612, 310.396, 0.754717, 1.0], [10, 449.879, 385.284, 0.76407, 1.0], [11, 427.884, 461.62, 0.862628, 1.0], [12, 511.56, 308.871, 0.757659, 1.0], [13, 513.018, 392.565, 0.812516, 1.0], [14, 510.162, 463.061, 0.844519, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.608, 489.516, 0.838506, 1.0], [20, 518.901, 486.664, 0.830005, 1.0], [21, 510.05, 466.073, 0.697784, 1.0], [22, 421.98, 488.022, 0.8218, 1.0], [23, 414.654, 483.66, 0.778721, 1.0], [24, 429.29, 464.612, 0.666934, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.417, 192.864, 0.855133, 1.0], [2, 435.211, 195.801, 0.780301, 1.0], [3, 417.604, 254.551, 0.913633, 1.0], [4, 397.015, 311.824, 0.896303, 1.0], [5, 510.102, 188.457, 0.784453, 1.0], [6, 533.617, 232.566, 0.822035, 1.0], [7, 546.867, 239.868, 0.870602, 1.0], [8, 488.134, 308.911, 0.762843, 1.0], [9, 466.035, 310.38, 0.739795, 1.0], [10, 449.916, 385.263, 0.766546, 1.0], [11, 427.868, 461.627, 0.861668, 1.0], [12, 511.593, 307.423, 0.744024, 1.0], [13, 513.043, 391.149, 0.792144, 1.0], [14, 510.165, 463.058, 0.841707, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.607, 489.525, 0.838781, 1.0], [20, 518.892, 488.027, 0.827743, 1.0], [21, 510.057, 466.068, 0.695173, 1.0], [22, 421.986, 488.027, 0.822779, 1.0], [23, 414.656, 483.673, 0.782541, 1.0], [24, 427.892, 464.614, 0.662906, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.797, 192.863, 0.8589, 1.0], [2, 436.655, 194.433, 0.779943, 1.0], [3, 417.608, 253.177, 0.915169, 1.0], [4, 395.607, 311.822, 0.902369, 1.0], [5, 510.126, 187.034, 0.785646, 1.0], [6, 533.624, 232.569, 0.804775, 1.0], [7, 546.837, 239.886, 0.868141, 1.0], [8, 488.135, 308.877, 0.751384, 1.0], [9, 466.023, 310.343, 0.731733, 1.0], [10, 449.907, 383.848, 0.761295, 1.0], [11, 427.878, 461.614, 0.858887, 1.0], [12, 511.6, 305.961, 0.731018, 1.0], [13, 513.061, 389.687, 0.777398, 1.0], [14, 511.511, 463.09, 0.846642, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.61, 488.157, 0.841942, 1.0], [20, 518.898, 488.023, 0.832956, 1.0], [21, 510.076, 467.498, 0.697802, 1.0], [22, 421.985, 488.027, 0.822463, 1.0], [23, 414.653, 483.672, 0.782091, 1.0], [24, 429.283, 464.604, 0.658627, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.805, 192.873, 0.859911, 1.0], [2, 436.661, 195.804, 0.77961, 1.0], [3, 417.58, 254.556, 0.916933, 1.0], [4, 395.593, 311.827, 0.906314, 1.0], [5, 510.136, 188.466, 0.780797, 1.0], [6, 535.026, 235.458, 0.79065, 1.0], [7, 546.861, 239.888, 0.861095, 1.0], [8, 488.115, 307.456, 0.749535, 1.0], [9, 464.64, 310.325, 0.732711, 1.0], [10, 449.907, 383.844, 0.765409, 1.0], [11, 427.876, 461.603, 0.858248, 1.0], [12, 511.582, 304.508, 0.728684, 1.0], [13, 513.053, 388.213, 0.767833, 1.0], [14, 511.511, 463.072, 0.840696, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.608, 488.155, 0.839931, 1.0], [20, 518.902, 488.021, 0.829616, 1.0], [21, 510.072, 466.089, 0.696219, 1.0], [22, 421.977, 488.028, 0.823621, 1.0], [23, 414.647, 483.67, 0.777904, 1.0], [24, 427.91, 464.592, 0.662991, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.8, 192.856, 0.847831, 1.0], [2, 436.676, 194.425, 0.779867, 1.0], [3, 417.572, 254.543, 0.918936, 1.0], [4, 395.565, 311.796, 0.911216, 1.0], [5, 510.132, 187.034, 0.771349, 1.0], [6, 533.652, 232.537, 0.786982, 1.0], [7, 546.854, 239.919, 0.859919, 1.0], [8, 488.087, 308.871, 0.751875, 1.0], [9, 464.613, 310.318, 0.732796, 1.0], [10, 449.907, 383.816, 0.771752, 1.0], [11, 427.907, 460.196, 0.8493, 1.0], [12, 511.558, 305.945, 0.724483, 1.0], [13, 513.047, 386.769, 0.76586, 1.0], [14, 511.52, 463.056, 0.831587, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.604, 488.153, 0.838332, 1.0], [20, 518.899, 488.022, 0.826716, 1.0], [21, 510.085, 466.074, 0.693276, 1.0], [22, 421.987, 488.033, 0.82054, 1.0], [23, 414.655, 483.672, 0.774692, 1.0], [24, 429.317, 464.584, 0.646725, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.818, 192.874, 0.85463, 1.0], [2, 436.66, 195.798, 0.776577, 1.0], [3, 417.564, 253.173, 0.930696, 1.0], [4, 395.541, 310.408, 0.914787, 1.0], [5, 510.157, 188.48, 0.774948, 1.0], [6, 535.032, 232.569, 0.778156, 1.0], [7, 546.862, 239.936, 0.859945, 1.0], [8, 488.016, 307.438, 0.762062, 1.0], [9, 464.54, 308.885, 0.750826, 1.0], [10, 451.274, 382.38, 0.789665, 1.0], [11, 427.927, 458.724, 0.833465, 1.0], [12, 510.171, 304.514, 0.731641, 1.0], [13, 513.027, 386.723, 0.786432, 1.0], [14, 511.517, 463.041, 0.826269, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.599, 488.156, 0.832351, 1.0], [20, 518.899, 488.023, 0.820526, 1.0], [21, 510.078, 466.058, 0.687335, 1.0], [22, 421.996, 486.663, 0.814204, 1.0], [23, 414.652, 483.636, 0.768804, 1.0], [24, 429.341, 464.528, 0.649614, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.828, 192.872, 0.855747, 1.0], [2, 436.654, 194.415, 0.779805, 1.0], [3, 417.556, 253.152, 0.934775, 1.0], [4, 394.169, 310.38, 0.912277, 1.0], [5, 511.519, 188.499, 0.773678, 1.0], [6, 535.014, 231.123, 0.766744, 1.0], [7, 546.822, 241.306, 0.857851, 1.0], [8, 486.649, 307.421, 0.755507, 1.0], [9, 463.151, 307.449, 0.739379, 1.0], [10, 449.902, 382.306, 0.810296, 1.0], [11, 429.307, 458.693, 0.830975, 1.0], [12, 510.158, 305.945, 0.734607, 1.0], [13, 511.632, 386.737, 0.791474, 1.0], [14, 510.17, 461.637, 0.815425, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.598, 488.152, 0.824946, 1.0], [20, 518.904, 486.659, 0.807853, 1.0], [21, 510.068, 466.025, 0.672176, 1.0], [22, 422.005, 488.02, 0.820758, 1.0], [23, 414.664, 483.652, 0.777224, 1.0], [24, 430.796, 463.154, 0.649266, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.869, 192.891, 0.863709, 1.0], [2, 436.673, 194.403, 0.78741, 1.0], [3, 417.525, 253.173, 0.930517, 1.0], [4, 394.132, 310.329, 0.913043, 1.0], [5, 511.555, 189.962, 0.778166, 1.0], [6, 535.076, 232.575, 0.754092, 1.0], [7, 546.848, 241.343, 0.861259, 1.0], [8, 485.159, 310.315, 0.74981, 1.0], [9, 463.02, 308.92, 0.734256, 1.0], [10, 446.956, 382.295, 0.780853, 1.0], [11, 429.306, 457.258, 0.833313, 1.0], [12, 510.056, 308.922, 0.732921, 1.0], [13, 511.603, 389.695, 0.800398, 1.0], [14, 511.511, 461.629, 0.810041, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.604, 488.117, 0.827194, 1.0], [20, 518.914, 486.626, 0.79795, 1.0], [21, 510.08, 464.635, 0.663822, 1.0], [22, 422.001, 486.666, 0.817929, 1.0], [23, 414.659, 483.636, 0.772777, 1.0], [24, 430.8, 463.143, 0.660603, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.881, 194.306, 0.886007, 1.0], [2, 436.641, 194.415, 0.785017, 1.0], [3, 416.118, 253.18, 0.928173, 1.0], [4, 394.046, 310.293, 0.912301, 1.0], [5, 511.6, 192.843, 0.818475, 1.0], [6, 535.088, 235.458, 0.784838, 1.0], [7, 546.892, 241.407, 0.839881, 1.0], [8, 480.764, 310.378, 0.721222, 1.0], [9, 458.687, 310.349, 0.708496, 1.0], [10, 444.036, 379.419, 0.772366, 1.0], [11, 429.318, 455.791, 0.832355, 1.0], [12, 505.719, 310.395, 0.695671, 1.0], [13, 511.516, 385.292, 0.79728, 1.0], [14, 510.169, 460.148, 0.796572, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.609, 488.092, 0.828555, 1.0], [20, 518.92, 486.588, 0.778306, 1.0], [21, 510.095, 464.544, 0.645996, 1.0], [22, 423.432, 486.63, 0.82154, 1.0], [23, 416.037, 482.196, 0.783074, 1.0], [24, 430.844, 463.098, 0.664231, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.895, 194.318, 0.885951, 1.0], [2, 436.653, 194.377, 0.791587, 1.0], [3, 416.101, 253.062, 0.940284, 1.0], [4, 392.67, 307.422, 0.881605, 1.0], [5, 511.62, 192.907, 0.83204, 1.0], [6, 535.015, 232.566, 0.804239, 1.0], [7, 546.838, 242.859, 0.834132, 1.0], [8, 477.772, 308.868, 0.747073, 1.0], [9, 454.301, 307.439, 0.721119, 1.0], [10, 442.555, 377.943, 0.778056, 1.0], [11, 429.312, 455.779, 0.831164, 1.0], [12, 499.897, 308.885, 0.719188, 1.0], [13, 510.123, 383.834, 0.794409, 1.0], [14, 510.159, 460.144, 0.79345, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.598, 488.099, 0.81798, 1.0], [20, 518.906, 486.593, 0.771606, 1.0], [21, 510.098, 464.554, 0.64134, 1.0], [22, 422.017, 486.644, 0.822545, 1.0], [23, 414.675, 482.208, 0.780602, 1.0], [24, 432.253, 463.075, 0.660343, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.888, 194.345, 0.888172, 1.0], [2, 435.222, 194.375, 0.789578, 1.0], [3, 416.053, 251.637, 0.928343, 1.0], [4, 392.632, 304.492, 0.876545, 1.0], [5, 511.652, 194.319, 0.828051, 1.0], [6, 535.099, 238.371, 0.786485, 1.0], [7, 548.328, 247.213, 0.797508, 1.0], [8, 476.278, 307.448, 0.757716, 1.0], [9, 452.782, 305.972, 0.741039, 1.0], [10, 441.122, 377.943, 0.794232, 1.0], [11, 429.305, 455.77, 0.832366, 1.0], [12, 499.789, 308.893, 0.726864, 1.0], [13, 510.031, 383.815, 0.773083, 1.0], [14, 510.151, 460.14, 0.795042, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.592, 488.107, 0.812858, 1.0], [20, 518.896, 486.596, 0.767406, 1.0], [21, 510.105, 464.549, 0.634554, 1.0], [22, 422.004, 486.642, 0.82183, 1.0], [23, 414.669, 482.204, 0.778363, 1.0], [24, 430.851, 463.058, 0.659858, 1.0]]
