[['2, k, 0', [0.2481728, 0.06363725, 1.0]], ['2, k, 1', [0.2489688, 0.384014, 1.0]], ['2, k, 2', [0.2497455, 0.6927491, 1.0]], ['2, k, 3', [0.2587201, 0.8332692, 1.0]], ['2, k, 4', [0.07341742, 0.5749944, 1.0]], ['2, k, 5', [0.02055779, 0.3298232, 1.0]], ['2, k, 6', [0.02546259, 0.1232385, 1.0]], ['2, k, 7', [0.02685585, 0.05809869, 1.0]], ['2, k, 8', [0.4171848, 0.5580739, 1.0]], ['2, k, 9', [0.48226, 0.3240222, 1.0]], ['2, k, 10', [0.4864646, 0.1241836, 1.0]], ['2, k, 11', [0.4752295, 0.1272112, 1.0]], ['2, k, 12', [0.1660197, 0.06398968, 1.0]], ['2, k, 13', [0.1444732, -0.2584494, 1.0]], ['2, k, 14', [0.1253652, -0.5746844, 1.0]], ['2, k, 15', [0.1015347, -0.6361938, 1.0]], ['2, k, 16', [0.3239582, 0.06144349, 1.0]], ['2, k, 17', [0.3772011, -0.2558443, 1.0]], ['2, k, 18', [0.4017597, -0.5798677, 1.0]], ['2, k, 19', [0.4052358, -0.6411948, 1.0]], ['2, k, 20', [0.2495147, 0.6169411, 1.0]], ['2, k, 21', [0.03126477, -0.01894673, 1.0]], ['2, k, 22', [0.05274466, 0.04648328, 1.0]], ['2, k, 23', [0.4890479, 0.066569, 1.0]], ['2, k, 24', [0.4605458, 0.1136899, 1.0]]]
[['2, k, 0', [0.2635346, 0.07393647, 1.0]], ['2, k, 1', [0.2671202, 0.3915386, 1.0]], ['2, k, 2', [0.2696743, 0.6982383, 1.0]], ['2, k, 3', [0.2862947, 0.8420148, 1.0]], ['2, k, 4', [0.110862, 0.5990097, 1.0]], ['2, k, 5', [0.01413846, 0.50526, 1.0]], ['2, k, 6', [-0.01833178, 0.4350521, 1.0]], ['2, k, 7', [-0.02655888, 0.4176603, 1.0]], ['2, k, 8', [0.4394543, 0.5648509, 1.0]], ['2, k, 9', [0.4946949, 0.3060685, 1.0]], ['2, k, 10', [0.5014896, 0.09433295, 1.0]], ['2, k, 11', [0.4954229, 0.02394152, 1.0]], ['2, k, 12', [0.1793775, 0.07733461, 1.0]], ['2, k, 13', [0.1470484, -0.240426, 1.0]], ['2, k, 14', [0.1252081, -0.5624819, 1.0]], ['2, k, 15', [0.1021305, -0.6350387, 1.0]], ['2, k, 16', [0.3408613, 0.06840735, 1.0]], ['2, k, 17', [0.3783724, -0.2594638, 1.0]], ['2, k, 18', [0.3995109, -0.5813001, 1.0]], ['2, k, 19', [0.4050447, -0.6423571, 1.0]], ['2, k, 20', [0.2691445, 0.6229278, 1.0]], ['2, k, 21', [-0.05176074, 0.4035656, 1.0]], ['2, k, 22', [0.006711819, 0.4219171, 1.0]], ['2, k, 23', [0.4943925, -0.05733791, 1.0]], ['2, k, 24', [0.4587082, 0.0200614, 1.0]]]
[['2, k, 0', [0.2633723, 0.07330258, 1.0]], ['2, k, 1', [0.2673984, 0.3913852, 1.0]], ['2, k, 2', [0.2705425, 0.6987407, 1.0]], ['2, k, 3', [0.2869945, 0.8423197, 1.0]], ['2, k, 4', [0.1100779, 0.5994796, 1.0]], ['2, k, 5', [0.008278282, 0.4423388, 1.0]], ['2, k, 6', [-0.02192545, 0.3829377, 1.0]], ['2, k, 7', [-0.03418151, 0.3324606, 1.0]], ['2, k, 8', [0.439634, 0.5650803, 1.0]], ['2, k, 9', [0.4948836, 0.3050704, 1.0]], ['2, k, 10', [0.5022889, 0.09691014, 1.0]], ['2, k, 11', [0.4953301, 0.02353699, 1.0]], ['2, k, 12', [0.1793736, 0.07640216, 1.0]], ['2, k, 13', [0.1472734, -0.2410051, 1.0]], ['2, k, 14', [0.1253266, -0.56287, 1.0]], ['2, k, 15', [0.1045392, -0.6348596, 1.0]], ['2, k, 16', [0.3406344, 0.06803554, 1.0]], ['2, k, 17', [0.3781983, -0.258237, 1.0]], ['2, k, 18', [0.3994633, -0.5812357, 1.0]], ['2, k, 19', [0.4049707, -0.6422944, 1.0]], ['2, k, 20', [0.2698355, 0.6232197, 1.0]], ['2, k, 21', [-0.08489823, 0.2808348, 1.0]], ['2, k, 22', [0.008650883, 0.339202, 1.0]], ['2, k, 23', [0.4926151, -0.05561494, 1.0]], ['2, k, 24', [0.4600518, 0.001865977, 1.0]]]
[['2, k, 0', [0.2634103, 0.07294405, 1.0]], ['2, k, 1', [0.2674415, 0.3913042, 1.0]], ['2, k, 2', [0.2705612, 0.6989738, 1.0]], ['2, k, 3', [0.2877543, 0.842587, 1.0]], ['2, k, 4', [0.1088871, 0.5997887, 1.0]], ['2, k, 5', [0.009945441, 0.4389575, 1.0]], ['2, k, 6', [-0.03015471, 0.3274761, 1.0]], ['2, k, 7', [-0.0372638, 0.2582295, 1.0]], ['2, k, 8', [0.4398701, 0.5651026, 1.0]], ['2, k, 9', [0.4954816, 0.3049722, 1.0]], ['2, k, 10', [0.5013067, 0.09682405, 1.0]], ['2, k, 11', [0.4959446, 0.02220508, 1.0]], ['2, k, 12', [0.179598, 0.07590578, 1.0]], ['2, k, 13', [0.1471377, -0.2418665, 1.0]], ['2, k, 14', [0.1252969, -0.5636435, 1.0]], ['2, k, 15', [0.1051379, -0.6333457, 1.0]], ['2, k, 16', [0.3405465, 0.06782633, 1.0]], ['2, k, 17', [0.3791098, -0.2602153, 1.0]], ['2, k, 18', [0.399419, -0.5806347, 1.0]], ['2, k, 19', [0.4053163, -0.6417004, 1.0]], ['2, k, 20', [0.2698708, 0.6233703, 1.0]], ['2, k, 21', [-0.06102724, 0.2112274, 1.0]], ['2, k, 22', [0.01417209, 0.2590445, 1.0]], ['2, k, 23', [0.4910746, -0.05969442, 1.0]], ['2, k, 24', [0.4574556, 0.02201518, 1.0]]]
[['2, k, 0', [0.2636395, 0.07179932, 1.0]], ['2, k, 1', [0.2674967, 0.3909716, 1.0]], ['2, k, 2', [0.2705453, 0.6989939, 1.0]], ['2, k, 3', [0.2878774, 0.8426034, 1.0]], ['2, k, 4', [0.1046763, 0.5908301, 1.0]], ['2, k, 5', [0.01362175, 0.4114766, 1.0]], ['2, k, 6', [-0.01307071, 0.2686543, 1.0]], ['2, k, 7', [-0.03004109, 0.1992296, 1.0]], ['2, k, 8', [0.4406613, 0.5646513, 1.0]], ['2, k, 9', [0.4955764, 0.3055332, 1.0]], ['2, k, 10', [0.5010092, 0.09738088, 1.0]], ['2, k, 11', [0.4953291, 0.02386732, 1.0]], ['2, k, 12', [0.179995, 0.07442976, 1.0]], ['2, k, 13', [0.1470746, -0.2421719, 1.0]], ['2, k, 14', [0.126621, -0.5695617, 1.0]], ['2, k, 15', [0.1050881, -0.6339109, 1.0]], ['2, k, 16', [0.3406157, 0.06707492, 1.0]], ['2, k, 17', [0.3790746, -0.2671888, 1.0]], ['2, k, 18', [0.3992359, -0.5827287, 1.0]], ['2, k, 19', [0.4045599, -0.6425304, 1.0]], ['2, k, 20', [0.2698699, 0.6233657, 1.0]], ['2, k, 21', [-0.05997534, 0.1331941, 1.0]], ['2, k, 22', [0.01749645, 0.1964693, 1.0]], ['2, k, 23', [0.4892426, -0.05911052, 1.0]], ['2, k, 24', [0.458854, -0.0003520491, 1.0]]]
[['2, k, 0', [0.264026, 0.0704416, 1.0]], ['2, k, 1', [0.2675933, 0.3906625, 1.0]], ['2, k, 2', [0.2705179, 0.6991732, 1.0]], ['2, k, 3', [0.2881506, 0.8426279, 1.0]], ['2, k, 4', [0.1016704, 0.58499, 1.0]], ['2, k, 5', [0.03419915, 0.373284, 1.0]], ['2, k, 6', [-0.01112057, 0.2136628, 1.0]], ['2, k, 7', [-0.02619379, 0.1436883, 1.0]], ['2, k, 8', [0.4407755, 0.5644122, 1.0]], ['2, k, 9', [0.4958163, 0.3052506, 1.0]], ['2, k, 10', [0.5007529, 0.09710775, 1.0]], ['2, k, 11', [0.4958043, 0.02657797, 1.0]], ['2, k, 12', [0.1804839, 0.0730126, 1.0]], ['2, k, 13', [0.1475416, -0.2461811, 1.0]], ['2, k, 14', [0.1271278, -0.5698805, 1.0]], ['2, k, 15', [0.1045371, -0.6336712, 1.0]], ['2, k, 16', [0.3408632, 0.06587128, 1.0]], ['2, k, 17', [0.3794518, -0.267509, 1.0]], ['2, k, 18', [0.3989658, -0.5836939, 1.0]], ['2, k, 19', [0.4032772, -0.643777, 1.0]], ['2, k, 20', [0.2698885, 0.6233839, 1.0]], ['2, k, 21', [-0.05751277, 0.07120015, 1.0]], ['2, k, 22', [0.02321301, 0.1301548, 1.0]], ['2, k, 23', [0.499146, -0.05355571, 1.0]], ['2, k, 24', [0.459006, 0.0102551, 1.0]]]
[['2, k, 0', [0.2642899, 0.06941014, 1.0]], ['2, k, 1', [0.2676301, 0.389858, 1.0]], ['2, k, 2', [0.2700948, 0.6987481, 1.0]], ['2, k, 3', [0.2880992, 0.8426973, 1.0]], ['2, k, 4', [0.1006662, 0.5825256, 1.0]], ['2, k, 5', [0.03399113, 0.3673719, 1.0]], ['2, k, 6', [-0.001491846, 0.175803, 1.0]], ['2, k, 7', [-0.01877588, 0.0987896, 1.0]], ['2, k, 8', [0.4407704, 0.5640247, 1.0]], ['2, k, 9', [0.4954631, 0.3051927, 1.0]], ['2, k, 10', [0.5006939, 0.09706871, 1.0]], ['2, k, 11', [0.4951359, 0.02640511, 1.0]], ['2, k, 12', [0.1807841, 0.07176977, 1.0]], ['2, k, 13', [0.147556, -0.2462409, 1.0]], ['2, k, 14', [0.1271696, -0.570474, 1.0]], ['2, k, 15', [0.1059216, -0.6337768, 1.0]], ['2, k, 16', [0.3410808, 0.06504375, 1.0]], ['2, k, 17', [0.3797504, -0.266938, 1.0]], ['2, k, 18', [0.3988303, -0.5816354, 1.0]], ['2, k, 19', [0.4035533, -0.6419214, 1.0]], ['2, k, 20', [0.2696489, 0.6228393, 1.0]], ['2, k, 21', [-0.04568381, 0.02213489, 1.0]], ['2, k, 22', [0.02426148, 0.08552832, 1.0]], ['2, k, 23', [0.4943148, -0.059617, 1.0]], ['2, k, 24', [0.4577443, 0.008105673, 1.0]]]
[['2, k, 0', [0.2654629, 0.06850066, 1.0]], ['2, k, 1', [0.2678301, 0.3895245, 1.0]], ['2, k, 2', [0.2696613, 0.6987396, 1.0]], ['2, k, 3', [0.2875884, 0.8427715, 1.0]], ['2, k, 4', [0.09898151, 0.5798768, 1.0]], ['2, k, 5', [0.03326253, 0.3477179, 1.0]], ['2, k, 6', [0.01457268, 0.148298, 1.0]], ['2, k, 7', [-0.005895923, 0.07174791, 1.0]], ['2, k, 8', [0.4405718, 0.563814, 1.0]], ['2, k, 9', [0.4955711, 0.3031076, 1.0]], ['2, k, 10', [0.5007432, 0.09516104, 1.0]], ['2, k, 11', [0.4948057, 0.0290046, 1.0]], ['2, k, 12', [0.1822034, 0.07043709, 1.0]], ['2, k, 13', [0.1477814, -0.2456405, 1.0]], ['2, k, 14', [0.1271183, -0.5704686, 1.0]], ['2, k, 15', [0.1043159, -0.6352982, 1.0]], ['2, k, 16', [0.3420238, 0.06452941, 1.0]], ['2, k, 17', [0.3800275, -0.2671832, 1.0]], ['2, k, 18', [0.3988449, -0.5816209, 1.0]], ['2, k, 19', [0.4047855, -0.6412088, 1.0]], ['2, k, 20', [0.2694689, 0.6227126, 1.0]], ['2, k, 21', [-0.02832858, -0.008951574, 1.0]], ['2, k, 22', [0.02917881, 0.06237302, 1.0]], ['2, k, 23', [0.4944563, -0.05479344, 1.0]], ['2, k, 24', [0.4507783, 0.03418314, 1.0]]]
[['2, k, 0', [0.2654217, 0.06837775, 1.0]], ['2, k, 1', [0.2672171, 0.3892086, 1.0]], ['2, k, 2', [0.2677727, 0.6987348, 1.0]], ['2, k, 3', [0.2870712, 0.8431067, 1.0]], ['2, k, 4', [0.09696265, 0.579055, 1.0]], ['2, k, 5', [0.03412145, 0.3376617, 1.0]], ['2, k, 6', [0.01154031, 0.1182758, 1.0]], ['2, k, 7', [0.005214286, 0.04183497, 1.0]], ['2, k, 8', [0.4401899, 0.5640831, 1.0]], ['2, k, 9', [0.4955432, 0.3045928, 1.0]], ['2, k, 10', [0.5018367, 0.0967253, 1.0]], ['2, k, 11', [0.4970003, 0.03002099, 1.0]], ['2, k, 12', [0.1821405, 0.07009266, 1.0]], ['2, k, 13', [0.1478588, -0.2459356, 1.0]], ['2, k, 14', [0.1270795, -0.5709938, 1.0]], ['2, k, 15', [0.101465, -0.6395661, 1.0]], ['2, k, 16', [0.3419906, 0.0645436, 1.0]], ['2, k, 17', [0.3806302, -0.2600977, 1.0]], ['2, k, 18', [0.398891, -0.5814294, 1.0]], ['2, k, 19', [0.4062244, -0.6419877, 1.0]], ['2, k, 20', [0.2679207, 0.622618, 1.0]], ['2, k, 21', [-0.007972123, -0.03662609, 1.0]], ['2, k, 22', [0.03930066, 0.01624696, 1.0]], ['2, k, 23', [0.4969145, -0.05316483, 1.0]], ['2, k, 24', [0.4565658, 0.02688238, 1.0]]]
[['2, k, 0', [0.2654899, 0.06776476, 1.0]], ['2, k, 1', [0.2667063, 0.3885313, 1.0]], ['2, k, 2', [0.2662058, 0.6986048, 1.0]], ['2, k, 3', [0.2861971, 0.8424262, 1.0]], ['2, k, 4', [0.0952819, 0.5777624, 1.0]], ['2, k, 5', [0.03749232, 0.3264027, 1.0]], ['2, k, 6', [0.02493547, 0.1075612, 1.0]], ['2, k, 7', [0.02025608, 0.03120444, 1.0]], ['2, k, 8', [0.4399288, 0.5646987, 1.0]], ['2, k, 9', [0.4955228, 0.3053177, 1.0]], ['2, k, 10', [0.5019354, 0.09752109, 1.0]], ['2, k, 11', [0.4960571, 0.03479867, 1.0]], ['2, k, 12', [0.1822329, 0.06910802, 1.0]], ['2, k, 13', [0.1486926, -0.2473177, 1.0]], ['2, k, 14', [0.1270987, -0.5711693, 1.0]], ['2, k, 15', [0.1020297, -0.639257, 1.0]], ['2, k, 16', [0.3420198, 0.06427714, 1.0]], ['2, k, 17', [0.3809753, -0.2606995, 1.0]], ['2, k, 18', [0.3992929, -0.5809126, 1.0]], ['2, k, 19', [0.4066371, -0.6416498, 1.0]], ['2, k, 20', [0.2666363, 0.6223271, 1.0]], ['2, k, 21', [0.01180558, -0.04956476, 1.0]], ['2, k, 22', [0.05250735, 0.007113602, 1.0]], ['2, k, 23', [0.4968437, -0.04695162, 1.0]], ['2, k, 24', [0.4564055, 0.0298265, 1.0]]]
[['2, k, 0', [0.2652244, 0.06743676, 1.0]], ['2, k, 1', [0.2657683, 0.3881301, 1.0]], ['2, k, 2', [0.2643953, 0.6986423, 1.0]], ['2, k, 3', [0.2851199, 0.8424038, 1.0]], ['2, k, 4', [0.09358869, 0.5771211, 1.0]], ['2, k, 5', [0.03992451, 0.3250098, 1.0]], ['2, k, 6', [0.03232126, 0.1019083, 1.0]], ['2, k, 7', [0.04741153, 0.03834904, 1.0]], ['2, k, 8', [0.4395366, 0.5647358, 1.0]], ['2, k, 9', [0.4955938, 0.3057198, 1.0]], ['2, k, 10', [0.5021144, 0.09783355, 1.0]], ['2, k, 11', [0.4959839, 0.03014535, 1.0]], ['2, k, 12', [0.1820216, 0.06874672, 1.0]], ['2, k, 13', [0.1481077, -0.2466511, 1.0]], ['2, k, 14', [0.127113, -0.5712262, 1.0]], ['2, k, 15', [0.1014073, -0.6387025, 1.0]], ['2, k, 16', [0.3417035, 0.06402922, 1.0]], ['2, k, 17', [0.3814476, -0.2618144, 1.0]], ['2, k, 18', [0.3995973, -0.5811514, 1.0]], ['2, k, 19', [0.4060158, -0.6419935, 1.0]], ['2, k, 20', [0.2650279, 0.6222504, 1.0]], ['2, k, 21', [0.03126672, -0.0350029, 1.0]], ['2, k, 22', [0.06446195, 0.01378012, 1.0]], ['2, k, 23', [0.492088, -0.0470253, 1.0]], ['2, k, 24', [0.458925, 0.03345598, 1.0]]]
[['2, k, 0', [0.2644635, 0.06685762, 1.0]], ['2, k, 1', [0.2642898, 0.3872346, 1.0]], ['2, k, 2', [0.262439, 0.6978672, 1.0]], ['2, k, 3', [0.2822973, 0.840119, 1.0]], ['2, k, 4', [0.09077232, 0.5759348, 1.0]], ['2, k, 5', [0.04277951, 0.3187565, 1.0]], ['2, k, 6', [0.04788871, 0.08916288, 1.0]], ['2, k, 7', [0.06102001, 0.03621697, 1.0]], ['2, k, 8', [0.4385334, 0.5656661, 1.0]], ['2, k, 9', [0.4955141, 0.3066473, 1.0]], ['2, k, 10', [0.5019302, 0.09852378, 1.0]], ['2, k, 11', [0.4953753, 0.05296364, 1.0]], ['2, k, 12', [0.1812741, 0.06812242, 1.0]], ['2, k, 13', [0.1464884, -0.2504198, 1.0]], ['2, k, 14', [0.1270832, -0.5712928, 1.0]], ['2, k, 15', [0.1010916, -0.6366728, 1.0]], ['2, k, 16', [0.340927, 0.06357335, 1.0]], ['2, k, 17', [0.3821324, -0.2644654, 1.0]], ['2, k, 18', [0.4004054, -0.5819979, 1.0]], ['2, k, 19', [0.406864, -0.6431435, 1.0]], ['2, k, 20', [0.2631449, 0.621464, 1.0]], ['2, k, 21', [0.08190375, -0.05463485, 1.0]], ['2, k, 22', [0.09105477, 0.005753467, 1.0]], ['2, k, 23', [0.5000452, -0.01828787, 1.0]], ['2, k, 24', [0.4584942, 0.03205446, 1.0]]]
[['2, k, 0', [0.2641211, 0.06663491, 1.0]], ['2, k, 1', [0.2636802, 0.3869391, 1.0]], ['2, k, 2', [0.2616895, 0.6976558, 1.0]], ['2, k, 3', [0.282054, 0.8394279, 1.0]], ['2, k, 4', [0.09007537, 0.5756339, 1.0]], ['2, k, 5', [0.04302109, 0.3193354, 1.0]], ['2, k, 6', [0.04473355, 0.1122357, 1.0]], ['2, k, 7', [0.05543387, 0.0515381, 1.0]], ['2, k, 8', [0.4380966, 0.5659887, 1.0]], ['2, k, 9', [0.4955071, 0.3063241, 1.0]], ['2, k, 10', [0.502036, 0.09805186, 1.0]], ['2, k, 11', [0.4956076, 0.04953944, 1.0]], ['2, k, 12', [0.1808698, 0.06771593, 1.0]], ['2, k, 13', [0.1452865, -0.2539031, 1.0]], ['2, k, 14', [0.1270044, -0.5728042, 1.0]], ['2, k, 15', [0.1008862, -0.636721, 1.0]], ['2, k, 16', [0.340581, 0.06347972, 1.0]], ['2, k, 17', [0.3821715, -0.2645135, 1.0]], ['2, k, 18', [0.4004966, -0.5817302, 1.0]], ['2, k, 19', [0.4071061, -0.6432096, 1.0]], ['2, k, 20', [0.2624167, 0.6212412, 1.0]], ['2, k, 21', [0.06781679, -0.03339035, 1.0]], ['2, k, 22', [0.077548, -0.02347711, 1.0]], ['2, k, 23', [0.497864, -0.02742459, 1.0]], ['2, k, 24', [0.4579894, 0.015032, 1.0]]]
[['2, k, 0', [0.2633794, 0.06665903, 1.0]], ['2, k, 1', [0.2627892, 0.3871328, 1.0]], ['2, k, 2', [0.2607976, 0.6980737, 1.0]], ['2, k, 3', [0.2818324, 0.8395473, 1.0]], ['2, k, 4', [0.08911644, 0.5754725, 1.0]], ['2, k, 5', [0.04290257, 0.3178069, 1.0]], ['2, k, 6', [0.0443575, 0.1104759, 1.0]], ['2, k, 7', [0.05091931, 0.05055875, 1.0]], ['2, k, 8', [0.4375181, 0.5661179, 1.0]], ['2, k, 9', [0.495362, 0.3064892, 1.0]], ['2, k, 10', [0.5018231, 0.09819692, 1.0]], ['2, k, 11', [0.4945627, 0.04609339, 1.0]], ['2, k, 12', [0.1801541, 0.06790783, 1.0]], ['2, k, 13', [0.1455538, -0.2521308, 1.0]], ['2, k, 14', [0.1269929, -0.5727727, 1.0]], ['2, k, 15', [0.1012697, -0.6361316, 1.0]], ['2, k, 16', [0.3397488, 0.06338476, 1.0]], ['2, k, 17', [0.3822014, -0.2644885, 1.0]], ['2, k, 18', [0.4003968, -0.5822445, 1.0]], ['2, k, 19', [0.4071766, -0.6438714, 1.0]], ['2, k, 20', [0.2615116, 0.6216195, 1.0]], ['2, k, 21', [0.05918229, -0.03069143, 1.0]], ['2, k, 22', [0.07030146, -0.01492974, 1.0]], ['2, k, 23', [0.5058171, -0.0423426, 1.0]], ['2, k, 24', [0.459694, 0.03392644, 1.0]]]
[['2, k, 0', [0.2630795, 0.06645823, 1.0]], ['2, k, 1', [0.2623857, 0.3870635, 1.0]], ['2, k, 2', [0.260313, 0.6981404, 1.0]], ['2, k, 3', [0.2815794, 0.839434, 1.0]], ['2, k, 4', [0.08847969, 0.5750327, 1.0]], ['2, k, 5', [0.0420015, 0.3109488, 1.0]], ['2, k, 6', [0.03182551, 0.08630437, 1.0]], ['2, k, 7', [0.03508389, 0.02884913, 1.0]], ['2, k, 8', [0.4373973, 0.5660812, 1.0]], ['2, k, 9', [0.4949737, 0.3064409, 1.0]], ['2, k, 10', [0.5017772, 0.09799525, 1.0]], ['2, k, 11', [0.4953515, 0.03995636, 1.0]], ['2, k, 12', [0.1798152, 0.0675656, 1.0]], ['2, k, 13', [0.145305, -0.2509887, 1.0]], ['2, k, 14', [0.1269252, -0.5730326, 1.0]], ['2, k, 15', [0.1008379, -0.6362862, 1.0]], ['2, k, 16', [0.3395068, 0.06332761, 1.0]], ['2, k, 17', [0.3820206, -0.2661698, 1.0]], ['2, k, 18', [0.4009379, -0.5822349, 1.0]], ['2, k, 19', [0.4057524, -0.6435485, 1.0]], ['2, k, 20', [0.2610602, 0.6216592, 1.0]], ['2, k, 21', [0.01535221, -0.0614472, 1.0]], ['2, k, 22', [0.07140937, -0.003528468, 1.0]], ['2, k, 23', [0.4973559, -0.03958929, 1.0]], ['2, k, 24', [0.4577865, 0.034566, 1.0]]]
[['2, k, 0', [0.2632229, 0.06623418, 1.0]], ['2, k, 1', [0.2622909, 0.387011, 1.0]], ['2, k, 2', [0.2597717, 0.6981514, 1.0]], ['2, k, 3', [0.2814983, 0.8395091, 1.0]], ['2, k, 4', [0.08708149, 0.5737534, 1.0]], ['2, k, 5', [0.04023531, 0.3118269, 1.0]], ['2, k, 6', [0.02274391, 0.09696747, 1.0]], ['2, k, 7', [0.009833806, 0.024516, 1.0]], ['2, k, 8', [0.4372916, 0.5660985, 1.0]], ['2, k, 9', [0.4946406, 0.3060051, 1.0]], ['2, k, 10', [0.5013387, 0.09736228, 1.0]], ['2, k, 11', [0.4931086, 0.03849524, 1.0]], ['2, k, 12', [0.1799137, 0.06715498, 1.0]], ['2, k, 13', [0.1454944, -0.2508295, 1.0]], ['2, k, 14', [0.1268868, -0.5731068, 1.0]], ['2, k, 15', [0.1023284, -0.6363623, 1.0]], ['2, k, 16', [0.3397009, 0.0633157, 1.0]], ['2, k, 17', [0.3818468, -0.2601335, 1.0]], ['2, k, 18', [0.401033, -0.5824441, 1.0]], ['2, k, 19', [0.4084343, -0.6437905, 1.0]], ['2, k, 20', [0.2607035, 0.621649, 1.0]], ['2, k, 21', [-0.01107119, -0.0580359, 1.0]], ['2, k, 22', [0.04786479, 0.0007297399, 1.0]], ['2, k, 23', [0.4940076, -0.04057776, 1.0]], ['2, k, 24', [0.4546349, 0.01628003, 1.0]]]
[['2, k, 0', [0.2631699, 0.06616218, 1.0]], ['2, k, 1', [0.2619216, 0.3867895, 1.0]], ['2, k, 2', [0.2587294, 0.6977055, 1.0]], ['2, k, 3', [0.2812926, 0.8397264, 1.0]], ['2, k, 4', [0.08710445, 0.5737613, 1.0]], ['2, k, 5', [0.03882779, 0.3240274, 1.0]], ['2, k, 6', [0.005749518, 0.1038762, 1.0]], ['2, k, 7', [-0.009133854, 0.03457387, 1.0]], ['2, k, 8', [0.4364497, 0.5651145, 1.0]], ['2, k, 9', [0.4945113, 0.3057856, 1.0]], ['2, k, 10', [0.5010106, 0.09704252, 1.0]], ['2, k, 11', [0.4917557, 0.04064733, 1.0]], ['2, k, 12', [0.1798494, 0.06705055, 1.0]], ['2, k, 13', [0.1457158, -0.2483551, 1.0]], ['2, k, 14', [0.1271718, -0.5718235, 1.0]], ['2, k, 15', [0.1024206, -0.6358131, 1.0]], ['2, k, 16', [0.3396612, 0.06328134, 1.0]], ['2, k, 17', [0.3816997, -0.2616219, 1.0]], ['2, k, 18', [0.4011871, -0.5826911, 1.0]], ['2, k, 19', [0.40839, -0.6439505, 1.0]], ['2, k, 20', [0.2598461, 0.6212741, 1.0]], ['2, k, 21', [-0.03522442, -0.04506031, 1.0]], ['2, k, 22', [0.03452266, 0.000738252, 1.0]], ['2, k, 23', [0.5038329, -0.03826046, 1.0]], ['2, k, 24', [0.4518882, 0.02689453, 1.0]]]
[['2, k, 0', [0.263153, 0.06614537, 1.0]], ['2, k, 1', [0.2613936, 0.3866754, 1.0]], ['2, k, 2', [0.2571685, 0.6975538, 1.0]], ['2, k, 3', [0.2811695, 0.8396724, 1.0]], ['2, k, 4', [0.0872063, 0.5736886, 1.0]], ['2, k, 5', [0.03429924, 0.338442, 1.0]], ['2, k, 6', [-0.007113559, 0.1427639, 1.0]], ['2, k, 7', [-0.02665548, 0.06189329, 1.0]], ['2, k, 8', [0.4363052, 0.5648842, 1.0]], ['2, k, 9', [0.4951493, 0.3057923, 1.0]], ['2, k, 10', [0.4996123, 0.09689847, 1.0]], ['2, k, 11', [0.4920618, 0.03877434, 1.0]], ['2, k, 12', [0.1798548, 0.0670386, 1.0]], ['2, k, 13', [0.1450445, -0.2577201, 1.0]], ['2, k, 14', [0.1267032, -0.5747645, 1.0]], ['2, k, 15', [0.1026069, -0.6357597, 1.0]], ['2, k, 16', [0.3396136, 0.06326408, 1.0]], ['2, k, 17', [0.3815575, -0.2627974, 1.0]], ['2, k, 18', [0.401013, -0.5826349, 1.0]], ['2, k, 19', [0.4080755, -0.6438383, 1.0]], ['2, k, 20', [0.2585539, 0.6211384, 1.0]], ['2, k, 21', [-0.0601416, -0.01930547, 1.0]], ['2, k, 22', [0.01346404, 0.03444747, 1.0]], ['2, k, 23', [0.493469, -0.04110627, 1.0]], ['2, k, 24', [0.4520279, 0.03405247, 1.0]]]
[['2, k, 0', [0.2631141, 0.06603756, 1.0]], ['2, k, 1', [0.2613519, 0.3864194, 1.0]], ['2, k, 2', [0.2574455, 0.6971859, 1.0]], ['2, k, 3', [0.2813621, 0.8403319, 1.0]], ['2, k, 4', [0.08835968, 0.5741186, 1.0]], ['2, k, 5', [0.03249704, 0.3622696, 1.0]], ['2, k, 6', [-0.01738687, 0.1997104, 1.0]], ['2, k, 7', [-0.03568199, 0.1191521, 1.0]], ['2, k, 8', [0.4364166, 0.5644804, 1.0]], ['2, k, 9', [0.4951208, 0.3050847, 1.0]], ['2, k, 10', [0.4989799, 0.0961223, 1.0]], ['2, k, 11', [0.4910286, 0.0336907, 1.0]], ['2, k, 12', [0.1798287, 0.06697734, 1.0]], ['2, k, 13', [0.146475, -0.25477, 1.0]], ['2, k, 14', [0.1267695, -0.5746257, 1.0]], ['2, k, 15', [0.1031706, -0.6363769, 1.0]], ['2, k, 16', [0.3395663, 0.06312726, 1.0]], ['2, k, 17', [0.3814746, -0.2629627, 1.0]], ['2, k, 18', [0.4009643, -0.5802866, 1.0]], ['2, k, 19', [0.4081489, -0.6435221, 1.0]], ['2, k, 20', [0.2587051, 0.6207959, 1.0]], ['2, k, 21', [-0.06660319, 0.04987187, 1.0]], ['2, k, 22', [0.003067787, 0.09154044, 1.0]], ['2, k, 23', [0.4947015, -0.04927844, 1.0]], ['2, k, 24', [0.4515387, 0.02861286, 1.0]]]
