[['2, k, 0', [-0.1483014, 0.08470958, 1.0]], ['2, k, 1', [-0.1524331, 0.3905388, 1.0]], ['2, k, 2', [-0.1550464, 0.6876141, 1.0]], ['2, k, 3', [-0.168689, 0.8345448, 1.0]], ['2, k, 4', [-0.3138193, 0.5618144, 1.0]], ['2, k, 5', [-0.3078316, 0.3535478, 1.0]], ['2, k, 6', [-0.1677913, 0.2141337, 1.0]], ['2, k, 7', [-0.1125105, 0.1742893, 1.0]], ['2, k, 8', [0.01590558, 0.5700595, 1.0]], ['2, k, 9', [0.0331402, 0.362071, 1.0]], ['2, k, 10', [-0.06089076, 0.2146442, 1.0]], ['2, k, 11', [-0.102633, 0.1736317, 1.0]], ['2, k, 12', [-0.2235628, 0.08186168, 1.0]], ['2, k, 13', [-0.268901, -0.2939865, 1.0]], ['2, k, 14', [-0.2843833, -0.6320357, 1.0]], ['2, k, 15', [-0.2915757, -0.7066534, 1.0]], ['2, k, 16', [-0.06860723, 0.08505105, 1.0]], ['2, k, 17', [-0.04106014, -0.2783619, 1.0]], ['2, k, 18', [-0.04749972, -0.6229315, 1.0]], ['2, k, 19', [-0.01594543, -0.6967773, 1.0]], ['2, k, 20', [-0.1547398, 0.6147649, 1.0]], ['2, k, 21', [-0.09577103, 0.1103029, 1.0]], ['2, k, 22', [-0.07797264, 0.2050511, 1.0]], ['2, k, 23', [-0.1039918, 0.1103377, 1.0]], ['2, k, 24', [-0.07729771, 0.1371728, 1.0]]]
[['2, k, 0', [-0.1517507, 0.0935515, 1.0]], ['2, k, 1', [-0.1494462, 0.3985104, 1.0]], ['2, k, 2', [-0.1444857, 0.6919401, 1.0]], ['2, k, 3', [-0.1461362, 0.8427971, 1.0]], ['2, k, 4', [-0.3057008, 0.5599599, 1.0]], ['2, k, 5', [-0.299913, 0.3294331, 1.0]], ['2, k, 6', [-0.1803562, 0.125552, 1.0]], ['2, k, 7', [-0.1244601, 0.06093716, 1.0]], ['2, k, 8', [0.02244673, 0.572237, 1.0]], ['2, k, 9', [0.02011504, 0.3427359, 1.0]], ['2, k, 10', [-0.06066717, 0.140726, 1.0]], ['2, k, 11', [-0.1069362, 0.06420705, 1.0]], ['2, k, 12', [-0.2276467, 0.09217282, 1.0]], ['2, k, 13', [-0.2703067, -0.2945241, 1.0]], ['2, k, 14', [-0.2848351, -0.6304497, 1.0]], ['2, k, 15', [-0.2879224, -0.7028, 1.0]], ['2, k, 16', [-0.07157198, 0.09213401, 1.0]], ['2, k, 17', [-0.04757192, -0.2800606, 1.0]], ['2, k, 18', [-0.04644917, -0.6201523, 1.0]], ['2, k, 19', [-0.02126131, -0.6954818, 1.0]], ['2, k, 20', [-0.1458232, 0.6201042, 1.0]], ['2, k, 21', [-0.1062207, -0.01528773, 1.0]], ['2, k, 22', [-0.148723, 0.03895994, 1.0]], ['2, k, 23', [-0.1110646, -0.004678852, 1.0]], ['2, k, 24', [-0.08855022, 0.01741998, 1.0]]]
[['2, k, 0', [-0.1514843, 0.09179617, 1.0]], ['2, k, 1', [-0.1491425, 0.3972227, 1.0]], ['2, k, 2', [-0.1445086, 0.6913363, 1.0]], ['2, k, 3', [-0.1461039, 0.8422836, 1.0]], ['2, k, 4', [-0.306129, 0.5583988, 1.0]], ['2, k, 5', [-0.3009814, 0.3271023, 1.0]], ['2, k, 6', [-0.1945218, 0.1290841, 1.0]], ['2, k, 7', [-0.1322757, 0.05834103, 1.0]], ['2, k, 8', [0.02339938, 0.5699083, 1.0]], ['2, k, 9', [0.01996389, 0.3393099, 1.0]], ['2, k, 10', [-0.062477, 0.1352024, 1.0]], ['2, k, 11', [-0.1075791, 0.0560313, 1.0]], ['2, k, 12', [-0.227703, 0.09028447, 1.0]], ['2, k, 13', [-0.2700405, -0.2954124, 1.0]], ['2, k, 14', [-0.2847366, -0.6305738, 1.0]], ['2, k, 15', [-0.2895889, -0.7027434, 1.0]], ['2, k, 16', [-0.07096303, 0.09049331, 1.0]], ['2, k, 17', [-0.04757909, -0.2799644, 1.0]], ['2, k, 18', [-0.04648682, -0.6196729, 1.0]], ['2, k, 19', [-0.0190589, -0.6942835, 1.0]], ['2, k, 20', [-0.1457671, 0.6193172, 1.0]], ['2, k, 21', [-0.106338, -0.01445458, 1.0]], ['2, k, 22', [-0.1506611, 0.03322897, 1.0]], ['2, k, 23', [-0.1121129, -0.0157917, 1.0]], ['2, k, 24', [-0.09216727, 0.004212577, 1.0]]]
[['2, k, 0', [-0.1514024, 0.09093484, 1.0]], ['2, k, 1', [-0.1492938, 0.3963238, 1.0]], ['2, k, 2', [-0.1453788, 0.6906012, 1.0]], ['2, k, 3', [-0.1463492, 0.8416713, 1.0]], ['2, k, 4', [-0.3069723, 0.5570818, 1.0]], ['2, k, 5', [-0.3020277, 0.3254047, 1.0]], ['2, k, 6', [-0.1949505, 0.1268187, 1.0]], ['2, k, 7', [-0.1330052, 0.05292208, 1.0]], ['2, k, 8', [0.02379839, 0.5687871, 1.0]], ['2, k, 9', [0.02021895, 0.3375742, 1.0]], ['2, k, 10', [-0.06051098, 0.1312911, 1.0]], ['2, k, 11', [-0.1083728, 0.05164808, 1.0]], ['2, k, 12', [-0.2277392, 0.08948231, 1.0]], ['2, k, 13', [-0.2700353, -0.2955165, 1.0]], ['2, k, 14', [-0.2846834, -0.6305455, 1.0]], ['2, k, 15', [-0.2925979, -0.7028745, 1.0]], ['2, k, 16', [-0.07074014, 0.08960997, 1.0]], ['2, k, 17', [-0.04762905, -0.2801797, 1.0]], ['2, k, 18', [-0.04649174, -0.619553, 1.0]], ['2, k, 19', [-0.01727771, -0.6946338, 1.0]], ['2, k, 20', [-0.1464367, 0.6185159, 1.0]], ['2, k, 21', [-0.1079356, -0.02029818, 1.0]], ['2, k, 22', [-0.1456043, 0.01717117, 1.0]], ['2, k, 23', [-0.1159991, -0.01677698, 1.0]], ['2, k, 24', [-0.09365671, -0.002151795, 1.0]]]
[['2, k, 0', [-0.1512807, 0.0900827, 1.0]], ['2, k, 1', [-0.1489718, 0.3956046, 1.0]], ['2, k, 2', [-0.1449791, 0.6902846, 1.0]], ['2, k, 3', [-0.146799, 0.840808, 1.0]], ['2, k, 4', [-0.3072307, 0.556649, 1.0]], ['2, k, 5', [-0.304338, 0.3246058, 1.0]], ['2, k, 6', [-0.1897365, 0.1145228, 1.0]], ['2, k, 7', [-0.1298169, 0.0470465, 1.0]], ['2, k, 8', [0.0238564, 0.5681934, 1.0]], ['2, k, 9', [0.02161089, 0.336193, 1.0]], ['2, k, 10', [-0.06194895, 0.1301573, 1.0]], ['2, k, 11', [-0.1102892, 0.04737032, 1.0]], ['2, k, 12', [-0.2277709, 0.08859779, 1.0]], ['2, k, 13', [-0.2696336, -0.2961324, 1.0]], ['2, k, 14', [-0.2847603, -0.6308804, 1.0]], ['2, k, 15', [-0.2930848, -0.7035408, 1.0]], ['2, k, 16', [-0.07045383, 0.08879665, 1.0]], ['2, k, 17', [-0.04788624, -0.280385, 1.0]], ['2, k, 18', [-0.04638083, -0.6195052, 1.0]], ['2, k, 19', [-0.0161924, -0.6945657, 1.0]], ['2, k, 20', [-0.146065, 0.6180823, 1.0]], ['2, k, 21', [-0.1095678, -0.02847912, 1.0]], ['2, k, 22', [-0.1657546, 0.04776144, 1.0]], ['2, k, 23', [-0.1169219, -0.02283284, 1.0]], ['2, k, 24', [-0.09722654, -0.01202959, 1.0]]]
[['2, k, 0', [-0.1509211, 0.08900975, 1.0]], ['2, k, 1', [-0.1486535, 0.3945476, 1.0]], ['2, k, 2', [-0.1449807, 0.6895018, 1.0]], ['2, k, 3', [-0.1470991, 0.840498, 1.0]], ['2, k, 4', [-0.3075539, 0.5553408, 1.0]], ['2, k, 5', [-0.3055405, 0.322989, 1.0]], ['2, k, 6', [-0.190944, 0.1155932, 1.0]], ['2, k, 7', [-0.1314784, 0.04607802, 1.0]], ['2, k, 8', [0.02417185, 0.5680476, 1.0]], ['2, k, 9', [0.02264582, 0.3357669, 1.0]], ['2, k, 10', [-0.06588183, 0.1198274, 1.0]], ['2, k, 11', [-0.1128781, 0.04159784, 1.0]], ['2, k, 12', [-0.227664, 0.0874912, 1.0]], ['2, k, 13', [-0.2694796, -0.2961516, 1.0]], ['2, k, 14', [-0.2848207, -0.6307573, 1.0]], ['2, k, 15', [-0.2935063, -0.7037118, 1.0]], ['2, k, 16', [-0.06981015, 0.08776305, 1.0]], ['2, k, 17', [-0.0479745, -0.2807368, 1.0]], ['2, k, 18', [-0.04637299, -0.6195851, 1.0]], ['2, k, 19', [-0.01575976, -0.6946504, 1.0]], ['2, k, 20', [-0.1459831, 0.6172193, 1.0]], ['2, k, 21', [-0.1097178, -0.02487918, 1.0]], ['2, k, 22', [-0.1343407, -0.01024278, 1.0]], ['2, k, 23', [-0.1186202, -0.03298668, 1.0]], ['2, k, 24', [-0.09821542, 0.01311676, 1.0]]]
[['2, k, 0', [-0.1510869, 0.08696081, 1.0]], ['2, k, 1', [-0.1488492, 0.3926444, 1.0]], ['2, k, 2', [-0.1455107, 0.6883432, 1.0]], ['2, k, 3', [-0.1482299, 0.8397595, 1.0]], ['2, k, 4', [-0.3090123, 0.5534036, 1.0]], ['2, k, 5', [-0.3079275, 0.3204618, 1.0]], ['2, k, 6', [-0.1992227, 0.120046, 1.0]], ['2, k, 7', [-0.137356, 0.04547931, 1.0]], ['2, k, 8', [0.02428304, 0.5666509, 1.0]], ['2, k, 9', [0.02514743, 0.3336969, 1.0]], ['2, k, 10', [-0.07151287, 0.1073071, 1.0]], ['2, k, 11', [-0.1177038, 0.03434825, 1.0]], ['2, k, 12', [-0.2282522, 0.08522368, 1.0]], ['2, k, 13', [-0.2691743, -0.298251, 1.0]], ['2, k, 14', [-0.2846189, -0.631721, 1.0]], ['2, k, 15', [-0.2855365, -0.7042894, 1.0]], ['2, k, 16', [-0.06956758, 0.08599991, 1.0]], ['2, k, 17', [-0.04864519, -0.2815668, 1.0]], ['2, k, 18', [-0.04659793, -0.6191221, 1.0]], ['2, k, 19', [-0.02123679, -0.6954312, 1.0]], ['2, k, 20', [-0.1464546, 0.6158808, 1.0]], ['2, k, 21', [-0.1142234, -0.02751275, 1.0]], ['2, k, 22', [-0.1633686, 0.03200214, 1.0]], ['2, k, 23', [-0.1199323, -0.04442834, 1.0]], ['2, k, 24', [-0.09051839, 0.02498189, 1.0]]]
[['2, k, 0', [-0.1510495, 0.08668913, 1.0]], ['2, k, 1', [-0.1490026, 0.3926171, 1.0]], ['2, k, 2', [-0.1459912, 0.6886075, 1.0]], ['2, k, 3', [-0.1484581, 0.8396959, 1.0]], ['2, k, 4', [-0.3093049, 0.5532368, 1.0]], ['2, k, 5', [-0.3078298, 0.320281, 1.0]], ['2, k, 6', [-0.1987653, 0.1203414, 1.0]], ['2, k, 7', [-0.1364002, 0.04914149, 1.0]], ['2, k, 8', [0.02411743, 0.5665305, 1.0]], ['2, k, 9', [0.0252443, 0.3335855, 1.0]], ['2, k, 10', [-0.07182678, 0.1072311, 1.0]], ['2, k, 11', [-0.1156949, 0.03343379, 1.0]], ['2, k, 12', [-0.2282799, 0.08492124, 1.0]], ['2, k, 13', [-0.2692668, -0.2981914, 1.0]], ['2, k, 14', [-0.2846133, -0.6316955, 1.0]], ['2, k, 15', [-0.2843491, -0.7038065, 1.0]], ['2, k, 16', [-0.06945479, 0.08576987, 1.0]], ['2, k, 17', [-0.04865973, -0.2815789, 1.0]], ['2, k, 18', [-0.04637833, -0.6182595, 1.0]], ['2, k, 19', [-0.02123107, -0.6951509, 1.0]], ['2, k, 20', [-0.1468411, 0.6160643, 1.0]], ['2, k, 21', [-0.1110003, -0.02074849, 1.0]], ['2, k, 22', [-0.1530408, 0.019479, 1.0]], ['2, k, 23', [-0.1189798, -0.04502435, 1.0]], ['2, k, 24', [-0.09104006, 0.02075684, 1.0]]]
[['2, k, 0', [-0.1512193, 0.08669107, 1.0]], ['2, k, 1', [-0.1492129, 0.3927237, 1.0]], ['2, k, 2', [-0.1462811, 0.6888064, 1.0]], ['2, k, 3', [-0.1488026, 0.839806, 1.0]], ['2, k, 4', [-0.3096661, 0.553361, 1.0]], ['2, k, 5', [-0.3080447, 0.3204174, 1.0]], ['2, k, 6', [-0.1981817, 0.1218397, 1.0]], ['2, k, 7', [-0.135672, 0.05134137, 1.0]], ['2, k, 8', [0.02398405, 0.5667238, 1.0]], ['2, k, 9', [0.02389517, 0.3338258, 1.0]], ['2, k, 10', [-0.06745993, 0.1230716, 1.0]], ['2, k, 11', [-0.1112965, 0.04405058, 1.0]], ['2, k, 12', [-0.2283947, 0.08489368, 1.0]], ['2, k, 13', [-0.2694497, -0.2976958, 1.0]], ['2, k, 14', [-0.2846135, -0.6318598, 1.0]], ['2, k, 15', [-0.2868035, -0.7048197, 1.0]], ['2, k, 16', [-0.0696822, 0.08582553, 1.0]], ['2, k, 17', [-0.04883491, -0.2804432, 1.0]], ['2, k, 18', [-0.04668667, -0.6183541, 1.0]], ['2, k, 19', [-0.02119669, -0.6951178, 1.0]], ['2, k, 20', [-0.1471071, 0.6162394, 1.0]], ['2, k, 21', [-0.1118186, -0.02210922, 1.0]], ['2, k, 22', [-0.1587692, 0.03614853, 1.0]], ['2, k, 23', [-0.1183399, -0.02804567, 1.0]], ['2, k, 24', [-0.09455149, 0.004134914, 1.0]]]
[['2, k, 0', [-0.1512407, 0.08676855, 1.0]], ['2, k, 1', [-0.1493865, 0.3928101, 1.0]], ['2, k, 2', [-0.1468706, 0.6889407, 1.0]], ['2, k, 3', [-0.1494455, 0.8399284, 1.0]], ['2, k, 4', [-0.310198, 0.5537404, 1.0]], ['2, k, 5', [-0.3086503, 0.3210672, 1.0]], ['2, k, 6', [-0.1947367, 0.1271291, 1.0]], ['2, k, 7', [-0.1354808, 0.0578686, 1.0]], ['2, k, 8', [0.02327666, 0.5670393, 1.0]], ['2, k, 9', [0.02132256, 0.3345079, 1.0]], ['2, k, 10', [-0.0662746, 0.1331265, 1.0]], ['2, k, 11', [-0.1102277, 0.05415168, 1.0]], ['2, k, 12', [-0.2283658, 0.084946, 1.0]], ['2, k, 13', [-0.2695522, -0.297362, 1.0]], ['2, k, 14', [-0.2846707, -0.6317028, 1.0]], ['2, k, 15', [-0.289358, -0.7037941, 1.0]], ['2, k, 16', [-0.06976846, 0.08594492, 1.0]], ['2, k, 17', [-0.04884515, -0.2803832, 1.0]], ['2, k, 18', [-0.04691841, -0.6185409, 1.0]], ['2, k, 19', [-0.02411364, -0.6952064, 1.0]], ['2, k, 20', [-0.1475573, 0.6163644, 1.0]], ['2, k, 21', [-0.1084817, -0.0163434, 1.0]], ['2, k, 22', [-0.1473463, 0.02781614, 1.0]], ['2, k, 23', [-0.1148133, -0.01600194, 1.0]], ['2, k, 24', [-0.09397806, 0.01315186, 1.0]]]
[['2, k, 0', [-0.1513046, 0.08682841, 1.0]], ['2, k, 1', [-0.1496509, 0.3929514, 1.0]], ['2, k, 2', [-0.1479064, 0.6893775, 1.0]], ['2, k, 3', [-0.1501983, 0.840059, 1.0]], ['2, k, 4', [-0.3105853, 0.5542409, 1.0]], ['2, k, 5', [-0.3078425, 0.3224616, 1.0]], ['2, k, 6', [-0.1860033, 0.1407733, 1.0]], ['2, k, 7', [-0.1271761, 0.07499351, 1.0]], ['2, k, 8', [0.02297812, 0.5671371, 1.0]], ['2, k, 9', [0.02256846, 0.3358071, 1.0]], ['2, k, 10', [-0.06913192, 0.1437283, 1.0]], ['2, k, 11', [-0.11003, 0.07209402, 1.0]], ['2, k, 12', [-0.228364, 0.084989, 1.0]], ['2, k, 13', [-0.2698058, -0.297339, 1.0]], ['2, k, 14', [-0.2847081, -0.6317188, 1.0]], ['2, k, 15', [-0.2887094, -0.7040772, 1.0]], ['2, k, 16', [-0.06988454, 0.08602777, 1.0]], ['2, k, 17', [-0.04894524, -0.2803872, 1.0]], ['2, k, 18', [-0.04726186, -0.6192192, 1.0]], ['2, k, 19', [-0.02369716, -0.6957265, 1.0]], ['2, k, 20', [-0.1483549, 0.6167179, 1.0]], ['2, k, 21', [-0.1050511, 0.001541944, 1.0]], ['2, k, 22', [-0.1344304, 0.02984076, 1.0]], ['2, k, 23', [-0.1116369, 0.002956734, 1.0]], ['2, k, 24', [-0.08650007, 0.05485227, 1.0]]]
[['2, k, 0', [-0.1518609, 0.08764793, 1.0]], ['2, k, 1', [-0.1504178, 0.3937944, 1.0]], ['2, k, 2', [-0.149393, 0.6906955, 1.0]], ['2, k, 3', [-0.1515214, 0.8407458, 1.0]], ['2, k, 4', [-0.3109669, 0.5564865, 1.0]], ['2, k, 5', [-0.3116644, 0.3271686, 1.0]], ['2, k, 6', [-0.1825289, 0.1564996, 1.0]], ['2, k, 7', [-0.1231083, 0.09260672, 1.0]], ['2, k, 8', [0.02178472, 0.5687831, 1.0]], ['2, k, 9', [0.02323069, 0.3391826, 1.0]], ['2, k, 10', [-0.07023311, 0.1568864, 1.0]], ['2, k, 11', [-0.1101847, 0.09122086, 1.0]], ['2, k, 12', [-0.2286343, 0.08584587, 1.0]], ['2, k, 13', [-0.2695676, -0.2957785, 1.0]], ['2, k, 14', [-0.2846523, -0.6317142, 1.0]], ['2, k, 15', [-0.2930362, -0.7048318, 1.0]], ['2, k, 16', [-0.07074567, 0.08683502, 1.0]], ['2, k, 17', [-0.04860153, -0.2777448, 1.0]], ['2, k, 18', [-0.04733323, -0.6192178, 1.0]], ['2, k, 19', [-0.02334659, -0.6954863, 1.0]], ['2, k, 20', [-0.1496644, 0.617928, 1.0]], ['2, k, 21', [-0.1004115, 0.01583363, 1.0]], ['2, k, 22', [-0.1395239, 0.06323402, 1.0]], ['2, k, 23', [-0.1082426, 0.01880699, 1.0]], ['2, k, 24', [-0.08688814, 0.06149112, 1.0]]]
[['2, k, 0', [-0.1518867, 0.08856213, 1.0]], ['2, k, 1', [-0.1509637, 0.3946919, 1.0]], ['2, k, 2', [-0.1509162, 0.6918433, 1.0]], ['2, k, 3', [-0.1530265, 0.8420162, 1.0]], ['2, k, 4', [-0.311204, 0.5578817, 1.0]], ['2, k, 5', [-0.3107034, 0.332299, 1.0]], ['2, k, 6', [-0.176359, 0.1761733, 1.0]], ['2, k, 7', [-0.1173538, 0.1186043, 1.0]], ['2, k, 8', [0.02091854, 0.5699859, 1.0]], ['2, k, 9', [0.0197507, 0.3428287, 1.0]], ['2, k, 10', [-0.06638968, 0.1847473, 1.0]], ['2, k, 11', [-0.1070491, 0.1191384, 1.0]], ['2, k, 12', [-0.2281327, 0.08672161, 1.0]], ['2, k, 13', [-0.2701169, -0.2942566, 1.0]], ['2, k, 14', [-0.2845617, -0.6319531, 1.0]], ['2, k, 15', [-0.2917299, -0.7054008, 1.0]], ['2, k, 16', [-0.07138739, 0.08796873, 1.0]], ['2, k, 17', [-0.04893471, -0.2780485, 1.0]], ['2, k, 18', [-0.04697528, -0.6188428, 1.0]], ['2, k, 19', [-0.01939759, -0.6952448, 1.0]], ['2, k, 20', [-0.1509377, 0.6190665, 1.0]], ['2, k, 21', [-0.09682655, 0.04791362, 1.0]], ['2, k, 22', [-0.1422091, 0.09763572, 1.0]], ['2, k, 23', [-0.1022843, 0.05054834, 1.0]], ['2, k, 24', [-0.08126876, 0.08796265, 1.0]]]
[['2, k, 0', [-0.1523815, 0.09006514, 1.0]], ['2, k, 1', [-0.1517398, 0.3959397, 1.0]], ['2, k, 2', [-0.1523573, 0.693608, 1.0]], ['2, k, 3', [-0.1540688, 0.8426783, 1.0]], ['2, k, 4', [-0.3106528, 0.5614694, 1.0]], ['2, k, 5', [-0.3053737, 0.3466263, 1.0]], ['2, k, 6', [-0.1684405, 0.2065038, 1.0]], ['2, k, 7', [-0.1090981, 0.153998, 1.0]], ['2, k, 8', [0.02087118, 0.5703829, 1.0]], ['2, k, 9', [0.01849408, 0.3514439, 1.0]], ['2, k, 10', [-0.06796095, 0.2021302, 1.0]], ['2, k, 11', [-0.1065804, 0.1606501, 1.0]], ['2, k, 12', [-0.2281932, 0.08825761, 1.0]], ['2, k, 13', [-0.2702027, -0.2922397, 1.0]], ['2, k, 14', [-0.2843299, -0.6322247, 1.0]], ['2, k, 15', [-0.2938114, -0.7056146, 1.0]], ['2, k, 16', [-0.0722613, 0.08935691, 1.0]], ['2, k, 17', [-0.04824242, -0.2753964, 1.0]], ['2, k, 18', [-0.04691277, -0.6187069, 1.0]], ['2, k, 19', [-0.01768906, -0.6949522, 1.0]], ['2, k, 20', [-0.152234, 0.6207203, 1.0]], ['2, k, 21', [-0.08940194, 0.08645834, 1.0]], ['2, k, 22', [-0.1165287, 0.1049748, 1.0]], ['2, k, 23', [-0.1034216, 0.1001867, 1.0]], ['2, k, 24', [-0.07331628, 0.1389685, 1.0]]]
[['2, k, 0', [-0.1523101, 0.09228492, 1.0]], ['2, k, 1', [-0.1519517, 0.3968511, 1.0]], ['2, k, 2', [-0.152676, 0.6943227, 1.0]], ['2, k, 3', [-0.1551294, 0.8435251, 1.0]], ['2, k, 4', [-0.3093035, 0.5657514, 1.0]], ['2, k, 5', [-0.3025154, 0.3618015, 1.0]], ['2, k, 6', [-0.1672788, 0.2384716, 1.0]], ['2, k, 7', [-0.1054668, 0.195488, 1.0]], ['2, k, 8', [0.02025878, 0.5712649, 1.0]], ['2, k, 9', [0.03825803, 0.3713853, 1.0]], ['2, k, 10', [-0.06671175, 0.2446338, 1.0]], ['2, k, 11', [-0.1033277, 0.2045744, 1.0]], ['2, k, 12', [-0.2280957, 0.09019688, 1.0]], ['2, k, 13', [-0.2704372, -0.2913618, 1.0]], ['2, k, 14', [-0.2843817, -0.6321999, 1.0]], ['2, k, 15', [-0.2934006, -0.7052678, 1.0]], ['2, k, 16', [-0.07217143, 0.09173183, 1.0]], ['2, k, 17', [-0.04789934, -0.2744127, 1.0]], ['2, k, 18', [-0.04654378, -0.6208044, 1.0]], ['2, k, 19', [-0.01475698, -0.6967699, 1.0]], ['2, k, 20', [-0.1525541, 0.6215503, 1.0]], ['2, k, 21', [-0.08691187, 0.1299533, 1.0]], ['2, k, 22', [-0.1214564, 0.155069, 1.0]], ['2, k, 23', [-0.09752655, 0.1454368, 1.0]], ['2, k, 24', [-0.0686174, 0.1877885, 1.0]]]
[['2, k, 0', [-0.1520742, 0.09421691, 1.0]], ['2, k, 1', [-0.1522531, 0.3982795, 1.0]], ['2, k, 2', [-0.1534666, 0.6962986, 1.0]], ['2, k, 3', [-0.1561528, 0.8454903, 1.0]], ['2, k, 4', [-0.308895, 0.5660761, 1.0]], ['2, k, 5', [-0.31015, 0.3981154, 1.0]], ['2, k, 6', [-0.1553058, 0.2778704, 1.0]], ['2, k, 7', [-0.1034472, 0.2442993, 1.0]], ['2, k, 8', [0.01895108, 0.5733501, 1.0]], ['2, k, 9', [0.03823109, 0.4071321, 1.0]], ['2, k, 10', [-0.07554851, 0.2680088, 1.0]], ['2, k, 11', [-0.1026964, 0.251136, 1.0]], ['2, k, 12', [-0.2280538, 0.0917616, 1.0]], ['2, k, 13', [-0.2707858, -0.2912419, 1.0]], ['2, k, 14', [-0.2842959, -0.6321465, 1.0]], ['2, k, 15', [-0.2920752, -0.7052307, 1.0]], ['2, k, 16', [-0.07165439, 0.0939634, 1.0]], ['2, k, 17', [-0.04752003, -0.2759652, 1.0]], ['2, k, 18', [-0.04690632, -0.6209242, 1.0]], ['2, k, 19', [-0.01564752, -0.6968645, 1.0]], ['2, k, 20', [-0.153229, 0.6234264, 1.0]], ['2, k, 21', [-0.08261994, 0.1833633, 1.0]], ['2, k, 22', [-0.127032, 0.2143675, 1.0]], ['2, k, 23', [-0.09301343, 0.1901965, 1.0]], ['2, k, 24', [-0.06649236, 0.2362136, 1.0]]]
[['2, k, 0', [-0.1517268, 0.09663886, 1.0]], ['2, k, 1', [-0.1530641, 0.3997014, 1.0]], ['2, k, 2', [-0.155933, 0.6973423, 1.0]], ['2, k, 3', [-0.1571493, 0.8469711, 1.0]], ['2, k, 4', [-0.3078833, 0.5675479, 1.0]], ['2, k, 5', [-0.3099449, 0.4029439, 1.0]], ['2, k, 6', [-0.156114, 0.3177769, 1.0]], ['2, k, 7', [-0.1052929, 0.3075688, 1.0]], ['2, k, 8', [0.0168246, 0.5766312, 1.0]], ['2, k, 9', [0.04388737, 0.4146647, 1.0]], ['2, k, 10', [-0.05475898, 0.3265391, 1.0]], ['2, k, 11', [-0.1009742, 0.3088986, 1.0]], ['2, k, 12', [-0.2279164, 0.0938271, 1.0]], ['2, k, 13', [-0.2712936, -0.2908521, 1.0]], ['2, k, 14', [-0.2842067, -0.6321679, 1.0]], ['2, k, 15', [-0.2940831, -0.7057862, 1.0]], ['2, k, 16', [-0.07107887, 0.09663564, 1.0]], ['2, k, 17', [-0.04756368, -0.2776407, 1.0]], ['2, k, 18', [-0.0467965, -0.6207017, 1.0]], ['2, k, 19', [-0.01564044, -0.6962851, 1.0]], ['2, k, 20', [-0.1552027, 0.6246175, 1.0]], ['2, k, 21', [-0.07341305, 0.2639011, 1.0]], ['2, k, 22', [-0.1059555, 0.2417808, 1.0]], ['2, k, 23', [-0.09373999, 0.2635635, 1.0]], ['2, k, 24', [-0.06267861, 0.2852247, 1.0]]]
[['2, k, 0', [-0.1509791, 0.09849972, 1.0]], ['2, k, 1', [-0.1534281, 0.4012188, 1.0]], ['2, k, 2', [-0.1572219, 0.6985707, 1.0]], ['2, k, 3', [-0.158344, 0.8472459, 1.0]], ['2, k, 4', [-0.3056555, 0.5721506, 1.0]], ['2, k, 5', [-0.3153491, 0.4088238, 1.0]], ['2, k, 6', [-0.1539329, 0.3639537, 1.0]], ['2, k, 7', [-0.1035501, 0.3595925, 1.0]], ['2, k, 8', [0.008951354, 0.590586, 1.0]], ['2, k, 9', [0.04041693, 0.4472872, 1.0]], ['2, k, 10', [-0.04943034, 0.350181, 1.0]], ['2, k, 11', [-0.1034119, 0.3629335, 1.0]], ['2, k, 12', [-0.2269484, 0.09546325, 1.0]], ['2, k, 13', [-0.2714769, -0.2912408, 1.0]], ['2, k, 14', [-0.2842918, -0.6322665, 1.0]], ['2, k, 15', [-0.2937648, -0.7050835, 1.0]], ['2, k, 16', [-0.07050452, 0.09866021, 1.0]], ['2, k, 17', [-0.0474044, -0.279113, 1.0]], ['2, k, 18', [-0.04682989, -0.6206699, 1.0]], ['2, k, 19', [-0.01540891, -0.6959437, 1.0]], ['2, k, 20', [-0.1562638, 0.6259566, 1.0]], ['2, k, 21', [-0.07338867, 0.3179225, 1.0]], ['2, k, 22', [-0.1040971, 0.3055763, 1.0]], ['2, k, 23', [-0.09566732, 0.3270563, 1.0]], ['2, k, 24', [-0.06206201, 0.3574845, 1.0]]]
