[['2, k, 0', [-0.297901, -0.349974, 1.0]], ['2, k, 1', [-0.303659, -0.0520958, 1.0]], ['2, k, 2', [-0.307538, 0.238904, 1.0]], ['2, k, 3', [-0.306111, 0.372573, 1.0]], ['2, k, 4', [-0.471522, 0.116758, 1.0]], ['2, k, 5', [-0.549866, -0.055451, 1.0]], ['2, k, 6', [-0.593298, -0.20726, 1.0]], ['2, k, 7', [-0.599656, -0.270886, 1.0]], ['2, k, 8', [-0.148725, 0.119467, 1.0]], ['2, k, 9', [-0.100366, -0.0546127, 1.0]], ['2, k, 10', [-0.0738277, -0.208469, 1.0]], ['2, k, 11', [-0.0718343, -0.274163, 1.0]], ['2, k, 12', [-0.367349, -0.345683, 1.0]], ['2, k, 13', [-0.39488, -0.69787, 1.0]], ['2, k, 14', [-0.428438, -1.01797, 1.0]], ['2, k, 15', [-0.442328, -1.0896, 1.0]], ['2, k, 16', [-0.220205, -0.344605, 1.0]], ['2, k, 17', [-0.176847, -0.716331, 1.0]], ['2, k, 18', [-0.143576, -1.0379, 1.0]], ['2, k, 19', [-0.138782, -1.08421, 1.0]], ['2, k, 20', [-0.306893, 0.167142, 1.0]], ['2, k, 21', [-0.592279, -0.290099, 1.0]], ['2, k, 22', [-0.654683, -0.274158, 1.0]], ['2, k, 23', [-0.0694321, -0.304061, 1.0]], ['2, k, 24', [-0.0227266, -0.293046, 1.0]]]
[['2, k, 0', [-0.300239, -0.305357, 1.0]], ['2, k, 1', [-0.302278, -0.0251366, 1.0]], ['2, k, 2', [-0.302756, 0.250091, 1.0]], ['2, k, 3', [-0.301335, 0.380387, 1.0]], ['2, k, 4', [-0.462779, 0.171336, 1.0]], ['2, k, 5', [-0.55751, 0.363689, 1.0]], ['2, k, 6', [-0.575299, 0.543406, 1.0]], ['2, k, 7', [-0.574464, 0.626028, 1.0]], ['2, k, 8', [-0.150996, 0.175669, 1.0]], ['2, k, 9', [-0.0593016, 0.354191, 1.0]], ['2, k, 10', [-0.0325634, 0.54224, 1.0]], ['2, k, 11', [-0.0426802, 0.609884, 1.0]], ['2, k, 12', [-0.372828, -0.304017, 1.0]], ['2, k, 13', [-0.39419, -0.665981, 1.0]], ['2, k, 14', [-0.433102, -1.02371, 1.0]], ['2, k, 15', [-0.444769, -1.09418, 1.0]], ['2, k, 16', [-0.219201, -0.298116, 1.0]], ['2, k, 17', [-0.179814, -0.686027, 1.0]], ['2, k, 18', [-0.140547, -1.03969, 1.0]], ['2, k, 19', [-0.145394, -1.10513, 1.0]], ['2, k, 20', [-0.302987, 0.182078, 1.0]], ['2, k, 21', [-0.56005, 0.659136, 1.0]], ['2, k, 22', [-0.488812, 0.632128, 1.0]], ['2, k, 23', [-0.0428247, 0.650667, 1.0]], ['2, k, 24', [-0.108535, 0.623782, 1.0]]]
[['2, k, 0', [-0.300205, -0.303805, 1.0]], ['2, k, 1', [-0.302245, -0.0240052, 1.0]], ['2, k, 2', [-0.302674, 0.250423, 1.0]], ['2, k, 3', [-0.301314, 0.380449, 1.0]], ['2, k, 4', [-0.463079, 0.171772, 1.0]], ['2, k, 5', [-0.555094, 0.372302, 1.0]], ['2, k, 6', [-0.576549, 0.553633, 1.0]], ['2, k, 7', [-0.572728, 0.642059, 1.0]], ['2, k, 8', [-0.149771, 0.179487, 1.0]], ['2, k, 9', [-0.0595365, 0.355954, 1.0]], ['2, k, 10', [-0.0397419, 0.557555, 1.0]], ['2, k, 11', [-0.0389028, 0.629158, 1.0]], ['2, k, 12', [-0.372605, -0.302508, 1.0]], ['2, k, 13', [-0.394361, -0.666883, 1.0]], ['2, k, 14', [-0.432882, -1.02329, 1.0]], ['2, k, 15', [-0.444859, -1.09399, 1.0]], ['2, k, 16', [-0.219371, -0.296569, 1.0]], ['2, k, 17', [-0.179796, -0.686153, 1.0]], ['2, k, 18', [-0.140459, -1.03999, 1.0]], ['2, k, 19', [-0.144884, -1.10571, 1.0]], ['2, k, 20', [-0.30291, 0.182658, 1.0]], ['2, k, 21', [-0.562155, 0.676522, 1.0]], ['2, k, 22', [-0.48583, 0.647545, 1.0]], ['2, k, 23', [-0.0304323, 0.667778, 1.0]], ['2, k, 24', [-0.105988, 0.642823, 1.0]]]
[['2, k, 0', [-0.300343, -0.302436, 1.0]], ['2, k, 1', [-0.302175, -0.023281, 1.0]], ['2, k, 2', [-0.30243, 0.250499, 1.0]], ['2, k, 3', [-0.301451, 0.380489, 1.0]], ['2, k, 4', [-0.464124, 0.1741, 1.0]], ['2, k, 5', [-0.558364, 0.378606, 1.0]], ['2, k, 6', [-0.575632, 0.560609, 1.0]], ['2, k, 7', [-0.573127, 0.656985, 1.0]], ['2, k, 8', [-0.149444, 0.181428, 1.0]], ['2, k, 9', [-0.0377857, 0.392196, 1.0]], ['2, k, 10', [-0.0386444, 0.575129, 1.0]], ['2, k, 11', [-0.0376967, 0.641513, 1.0]], ['2, k, 12', [-0.372679, -0.301218, 1.0]], ['2, k, 13', [-0.394344, -0.667602, 1.0]], ['2, k, 14', [-0.432542, -1.02356, 1.0]], ['2, k, 15', [-0.444885, -1.09436, 1.0]], ['2, k, 16', [-0.219578, -0.295174, 1.0]], ['2, k, 17', [-0.179819, -0.686174, 1.0]], ['2, k, 18', [-0.140376, -1.04024, 1.0]], ['2, k, 19', [-0.144779, -1.10621, 1.0]], ['2, k, 20', [-0.302703, 0.182894, 1.0]], ['2, k, 21', [-0.561986, 0.693801, 1.0]], ['2, k, 22', [-0.489162, 0.66345, 1.0]], ['2, k, 23', [-0.042829, 0.682958, 1.0]], ['2, k, 24', [-0.108654, 0.654658, 1.0]]]
[['2, k, 0', [-0.300373, -0.301523, 1.0]], ['2, k, 1', [-0.301931, -0.0226122, 1.0]], ['2, k, 2', [-0.30182, 0.250622, 1.0]], ['2, k, 3', [-0.301383, 0.380508, 1.0]], ['2, k, 4', [-0.464487, 0.175027, 1.0]], ['2, k, 5', [-0.562127, 0.385151, 1.0]], ['2, k, 6', [-0.568539, 0.608973, 1.0]], ['2, k, 7', [-0.571298, 0.667596, 1.0]], ['2, k, 8', [-0.149207, 0.182142, 1.0]], ['2, k, 9', [-0.0361372, 0.38379, 1.0]], ['2, k, 10', [-0.0354998, 0.580253, 1.0]], ['2, k, 11', [-0.0384589, 0.656654, 1.0]], ['2, k, 12', [-0.372578, -0.300415, 1.0]], ['2, k, 13', [-0.394337, -0.667727, 1.0]], ['2, k, 14', [-0.432695, -1.02202, 1.0]], ['2, k, 15', [-0.444741, -1.09345, 1.0]], ['2, k, 16', [-0.219777, -0.29417, 1.0]], ['2, k, 17', [-0.181579, -0.656713, 1.0]], ['2, k, 18', [-0.14159, -1.02887, 1.0]], ['2, k, 19', [-0.143324, -1.10128, 1.0]], ['2, k, 20', [-0.302185, 0.183188, 1.0]], ['2, k, 21', [-0.559176, 0.704166, 1.0]], ['2, k, 22', [-0.485444, 0.675835, 1.0]], ['2, k, 23', [-0.0451158, 0.697166, 1.0]], ['2, k, 24', [-0.117613, 0.668653, 1.0]]]
[['2, k, 0', [-0.300413, -0.300783, 1.0]], ['2, k, 1', [-0.301879, -0.0220323, 1.0]], ['2, k, 2', [-0.301641, 0.25079, 1.0]], ['2, k, 3', [-0.301503, 0.380259, 1.0]], ['2, k, 4', [-0.464921, 0.176187, 1.0]], ['2, k, 5', [-0.562623, 0.389282, 1.0]], ['2, k, 6', [-0.573296, 0.607608, 1.0]], ['2, k, 7', [-0.572999, 0.676878, 1.0]], ['2, k, 8', [-0.148888, 0.182823, 1.0]], ['2, k, 9', [-0.0377419, 0.382356, 1.0]], ['2, k, 10', [-0.0340875, 0.586339, 1.0]], ['2, k, 11', [-0.0356566, 0.665751, 1.0]], ['2, k, 12', [-0.372552, -0.299608, 1.0]], ['2, k, 13', [-0.394219, -0.668682, 1.0]], ['2, k, 14', [-0.432569, -1.02214, 1.0]], ['2, k, 15', [-0.444939, -1.09341, 1.0]], ['2, k, 16', [-0.219873, -0.293528, 1.0]], ['2, k, 17', [-0.180343, -0.681567, 1.0]], ['2, k, 18', [-0.140352, -1.04037, 1.0]], ['2, k, 19', [-0.144054, -1.10661, 1.0]], ['2, k, 20', [-0.302034, 0.183484, 1.0]], ['2, k, 21', [-0.559251, 0.714325, 1.0]], ['2, k, 22', [-0.486845, 0.684201, 1.0]], ['2, k, 23', [-0.0396022, 0.710782, 1.0]], ['2, k, 24', [-0.112347, 0.677739, 1.0]]]
[['2, k, 0', [-0.300591, -0.299569, 1.0]], ['2, k, 1', [-0.301562, -0.0213812, 1.0]], ['2, k, 2', [-0.300746, 0.250755, 1.0]], ['2, k, 3', [-0.301863, 0.379962, 1.0]], ['2, k, 4', [-0.468136, 0.18381, 1.0]], ['2, k, 5', [-0.562898, 0.389775, 1.0]], ['2, k, 6', [-0.574243, 0.60512, 1.0]], ['2, k, 7', [-0.572589, 0.681664, 1.0]], ['2, k, 8', [-0.148957, 0.183777, 1.0]], ['2, k, 9', [-0.0387241, 0.384533, 1.0]], ['2, k, 10', [-0.0332377, 0.595098, 1.0]], ['2, k, 11', [-0.0345047, 0.67503, 1.0]], ['2, k, 12', [-0.372609, -0.298143, 1.0]], ['2, k, 13', [-0.394187, -0.66951, 1.0]], ['2, k, 14', [-0.432237, -1.02243, 1.0]], ['2, k, 15', [-0.445257, -1.0939, 1.0]], ['2, k, 16', [-0.220138, -0.29258, 1.0]], ['2, k, 17', [-0.179888, -0.661821, 1.0]], ['2, k, 18', [-0.14049, -1.03357, 1.0]], ['2, k, 19', [-0.14336, -1.10388, 1.0]], ['2, k, 20', [-0.301293, 0.183645, 1.0]], ['2, k, 21', [-0.560848, 0.720157, 1.0]], ['2, k, 22', [-0.491794, 0.686011, 1.0]], ['2, k, 23', [-0.0393409, 0.718734, 1.0]], ['2, k, 24', [-0.110392, 0.686632, 1.0]]]
[['2, k, 0', [-0.300697, -0.299036, 1.0]], ['2, k, 1', [-0.301409, -0.0211014, 1.0]], ['2, k, 2', [-0.300326, 0.250674, 1.0]], ['2, k, 3', [-0.301893, 0.380052, 1.0]], ['2, k, 4', [-0.468434, 0.18444, 1.0]], ['2, k, 5', [-0.556593, 0.38861, 1.0]], ['2, k, 6', [-0.574635, 0.597074, 1.0]], ['2, k, 7', [-0.570188, 0.687544, 1.0]], ['2, k, 8', [-0.148888, 0.183937, 1.0]], ['2, k, 9', [-0.0462332, 0.382191, 1.0]], ['2, k, 10', [-0.0324521, 0.604779, 1.0]], ['2, k, 11', [-0.0342976, 0.680718, 1.0]], ['2, k, 12', [-0.372695, -0.29767, 1.0]], ['2, k, 13', [-0.394226, -0.67042, 1.0]], ['2, k, 14', [-0.432064, -1.02139, 1.0]], ['2, k, 15', [-0.445635, -1.09341, 1.0]], ['2, k, 16', [-0.220256, -0.292009, 1.0]], ['2, k, 17', [-0.179807, -0.659498, 1.0]], ['2, k, 18', [-0.140432, -1.03124, 1.0]], ['2, k, 19', [-0.143231, -1.10288, 1.0]], ['2, k, 20', [-0.300936, 0.183662, 1.0]], ['2, k, 21', [-0.564287, 0.72868, 1.0]], ['2, k, 22', [-0.491519, 0.696929, 1.0]], ['2, k, 23', [-0.04005, 0.724692, 1.0]], ['2, k, 24', [-0.109613, 0.691927, 1.0]]]
[['2, k, 0', [-0.300879, -0.298479, 1.0]], ['2, k, 1', [-0.301442, -0.02099, 1.0]], ['2, k, 2', [-0.300233, 0.250321, 1.0]], ['2, k, 3', [-0.302099, 0.379243, 1.0]], ['2, k, 4', [-0.469356, 0.187708, 1.0]], ['2, k, 5', [-0.556147, 0.389661, 1.0]], ['2, k, 6', [-0.575463, 0.619216, 1.0]], ['2, k, 7', [-0.573058, 0.694023, 1.0]], ['2, k, 8', [-0.148715, 0.184476, 1.0]], ['2, k, 9', [-0.0464225, 0.384339, 1.0]], ['2, k, 10', [-0.0318372, 0.613489, 1.0]], ['2, k, 11', [-0.0345458, 0.682837, 1.0]], ['2, k, 12', [-0.372857, -0.297052, 1.0]], ['2, k, 13', [-0.39409, -0.673888, 1.0]], ['2, k, 14', [-0.431958, -1.0246, 1.0]], ['2, k, 15', [-0.446509, -1.09472, 1.0]], ['2, k, 16', [-0.220454, -0.291536, 1.0]], ['2, k, 17', [-0.180097, -0.680629, 1.0]], ['2, k, 18', [-0.139569, -1.03975, 1.0]], ['2, k, 19', [-0.142852, -1.10635, 1.0]], ['2, k, 20', [-0.300871, 0.183434, 1.0]], ['2, k, 21', [-0.558461, 0.736251, 1.0]], ['2, k, 22', [-0.492152, 0.70083, 1.0]], ['2, k, 23', [-0.0409083, 0.728887, 1.0]], ['2, k, 24', [-0.104168, 0.695248, 1.0]]]
[['2, k, 0', [-0.300952, -0.297929, 1.0]], ['2, k, 1', [-0.301364, -0.0209657, 1.0]], ['2, k, 2', [-0.30002, 0.249841, 1.0]], ['2, k, 3', [-0.302249, 0.37902, 1.0]], ['2, k, 4', [-0.469881, 0.190034, 1.0]], ['2, k, 5', [-0.557226, 0.391829, 1.0]], ['2, k, 6', [-0.575256, 0.621257, 1.0]], ['2, k, 7', [-0.571672, 0.697631, 1.0]], ['2, k, 8', [-0.14877, 0.18481, 1.0]], ['2, k, 9', [-0.0474093, 0.383202, 1.0]], ['2, k, 10', [-0.0312996, 0.621094, 1.0]], ['2, k, 11', [-0.035523, 0.693071, 1.0]], ['2, k, 12', [-0.372933, -0.296568, 1.0]], ['2, k, 13', [-0.394032, -0.672945, 1.0]], ['2, k, 14', [-0.431571, -1.02388, 1.0]], ['2, k, 15', [-0.446438, -1.09427, 1.0]], ['2, k, 16', [-0.220514, -0.290938, 1.0]], ['2, k, 17', [-0.179429, -0.662695, 1.0]], ['2, k, 18', [-0.140163, -1.03413, 1.0]], ['2, k, 19', [-0.142788, -1.10423, 1.0]], ['2, k, 20', [-0.300693, 0.183092, 1.0]], ['2, k, 21', [-0.560185, 0.741077, 1.0]], ['2, k, 22', [-0.495606, 0.70651, 1.0]], ['2, k, 23', [-0.0425751, 0.73879, 1.0]], ['2, k, 24', [-0.110236, 0.70352, 1.0]]]
[['2, k, 0', [-0.300913, -0.297564, 1.0]], ['2, k, 1', [-0.301186, -0.0209037, 1.0]], ['2, k, 2', [-0.299672, 0.249542, 1.0]], ['2, k, 3', [-0.302231, 0.378696, 1.0]], ['2, k, 4', [-0.470618, 0.19118, 1.0]], ['2, k, 5', [-0.55686, 0.392291, 1.0]], ['2, k, 6', [-0.57626, 0.624467, 1.0]], ['2, k, 7', [-0.571035, 0.698838, 1.0]], ['2, k, 8', [-0.148795, 0.185053, 1.0]], ['2, k, 9', [-0.0462328, 0.401418, 1.0]], ['2, k, 10', [-0.0308468, 0.629776, 1.0]], ['2, k, 11', [-0.035217, 0.696556, 1.0]], ['2, k, 12', [-0.372827, -0.296218, 1.0]], ['2, k, 13', [-0.393796, -0.673148, 1.0]], ['2, k, 14', [-0.431865, -1.02464, 1.0]], ['2, k, 15', [-0.446544, -1.09489, 1.0]], ['2, k, 16', [-0.220551, -0.290567, 1.0]], ['2, k, 17', [-0.179339, -0.675255, 1.0]], ['2, k, 18', [-0.139559, -1.0395, 1.0]], ['2, k, 19', [-0.143396, -1.10641, 1.0]], ['2, k, 20', [-0.300391, 0.182893, 1.0]], ['2, k, 21', [-0.556943, 0.743707, 1.0]], ['2, k, 22', [-0.492142, 0.709451, 1.0]], ['2, k, 23', [-0.0428051, 0.742761, 1.0]], ['2, k, 24', [-0.110241, 0.704589, 1.0]]]
[['2, k, 0', [-0.300901, -0.297335, 1.0]], ['2, k, 1', [-0.301143, -0.0209448, 1.0]], ['2, k, 2', [-0.299586, 0.249132, 1.0]], ['2, k, 3', [-0.302328, 0.378795, 1.0]], ['2, k, 4', [-0.471122, 0.192469, 1.0]], ['2, k, 5', [-0.55629, 0.39287, 1.0]], ['2, k, 6', [-0.577762, 0.625762, 1.0]], ['2, k, 7', [-0.571683, 0.701496, 1.0]], ['2, k, 8', [-0.148274, 0.186023, 1.0]], ['2, k, 9', [-0.0474936, 0.391345, 1.0]], ['2, k, 10', [-0.0308021, 0.631605, 1.0]], ['2, k, 11', [-0.0352107, 0.698576, 1.0]], ['2, k, 12', [-0.372771, -0.295942, 1.0]], ['2, k, 13', [-0.393716, -0.672955, 1.0]], ['2, k, 14', [-0.431498, -1.02335, 1.0]], ['2, k, 15', [-0.446169, -1.09415, 1.0]], ['2, k, 16', [-0.220573, -0.29039, 1.0]], ['2, k, 17', [-0.178498, -0.684829, 1.0]], ['2, k, 18', [-0.140094, -1.04167, 1.0]], ['2, k, 19', [-0.142505, -1.10707, 1.0]], ['2, k, 20', [-0.300314, 0.182591, 1.0]], ['2, k, 21', [-0.557891, 0.741681, 1.0]], ['2, k, 22', [-0.492786, 0.711804, 1.0]], ['2, k, 23', [-0.0438139, 0.744732, 1.0]], ['2, k, 24', [-0.112013, 0.707081, 1.0]]]
[['2, k, 0', [-0.300912, -0.297009, 1.0]], ['2, k, 1', [-0.301086, -0.0210208, 1.0]], ['2, k, 2', [-0.299455, 0.248551, 1.0]], ['2, k, 3', [-0.302575, 0.378323, 1.0]], ['2, k, 4', [-0.471479, 0.193359, 1.0]], ['2, k, 5', [-0.558436, 0.408102, 1.0]], ['2, k, 6', [-0.575677, 0.627332, 1.0]], ['2, k, 7', [-0.571653, 0.705612, 1.0]], ['2, k, 8', [-0.148328, 0.186122, 1.0]], ['2, k, 9', [-0.047584, 0.395874, 1.0]], ['2, k, 10', [-0.0308692, 0.634752, 1.0]], ['2, k, 11', [-0.0339875, 0.70023, 1.0]], ['2, k, 12', [-0.372747, -0.295549, 1.0]], ['2, k, 13', [-0.393717, -0.673049, 1.0]], ['2, k, 14', [-0.431422, -1.02339, 1.0]], ['2, k, 15', [-0.446052, -1.09437, 1.0]], ['2, k, 16', [-0.220605, -0.290136, 1.0]], ['2, k, 17', [-0.178396, -0.686843, 1.0]], ['2, k, 18', [-0.140212, -1.0421, 1.0]], ['2, k, 19', [-0.140403, -1.10664, 1.0]], ['2, k, 20', [-0.3002, 0.182149, 1.0]], ['2, k, 21', [-0.560562, 0.746206, 1.0]], ['2, k, 22', [-0.489256, 0.713366, 1.0]], ['2, k, 23', [-0.0398359, 0.748479, 1.0]], ['2, k, 24', [-0.1076, 0.710029, 1.0]]]
[['2, k, 0', [-0.300836, -0.296695, 1.0]], ['2, k, 1', [-0.301095, -0.0210243, 1.0]], ['2, k, 2', [-0.299536, 0.248289, 1.0]], ['2, k, 3', [-0.302734, 0.378155, 1.0]], ['2, k, 4', [-0.471421, 0.193267, 1.0]], ['2, k, 5', [-0.559166, 0.41046, 1.0]], ['2, k, 6', [-0.574681, 0.629529, 1.0]], ['2, k, 7', [-0.571291, 0.704389, 1.0]], ['2, k, 8', [-0.148392, 0.187232, 1.0]], ['2, k, 9', [-0.0479758, 0.396815, 1.0]], ['2, k, 10', [-0.0305306, 0.636406, 1.0]], ['2, k, 11', [-0.0339158, 0.701859, 1.0]], ['2, k, 12', [-0.372672, -0.295268, 1.0]], ['2, k, 13', [-0.393653, -0.673193, 1.0]], ['2, k, 14', [-0.431395, -1.02373, 1.0]], ['2, k, 15', [-0.446044, -1.09462, 1.0]], ['2, k, 16', [-0.220531, -0.28981, 1.0]], ['2, k, 17', [-0.178278, -0.687971, 1.0]], ['2, k, 18', [-0.140428, -1.04244, 1.0]], ['2, k, 19', [-0.140323, -1.10665, 1.0]], ['2, k, 20', [-0.300258, 0.181957, 1.0]], ['2, k, 21', [-0.561479, 0.74739, 1.0]], ['2, k, 22', [-0.490181, 0.714726, 1.0]], ['2, k, 23', [-0.0419685, 0.749317, 1.0]], ['2, k, 24', [-0.107979, 0.712545, 1.0]]]
[['2, k, 0', [-0.300813, -0.29623, 1.0]], ['2, k, 1', [-0.300992, -0.0209544, 1.0]], ['2, k, 2', [-0.299323, 0.24812, 1.0]], ['2, k, 3', [-0.302799, 0.378105, 1.0]], ['2, k, 4', [-0.471982, 0.194295, 1.0]], ['2, k, 5', [-0.55972, 0.412336, 1.0]], ['2, k, 6', [-0.574245, 0.629952, 1.0]], ['2, k, 7', [-0.572798, 0.707514, 1.0]], ['2, k, 8', [-0.148417, 0.187825, 1.0]], ['2, k, 9', [-0.048439, 0.397927, 1.0]], ['2, k, 10', [-0.0308854, 0.635641, 1.0]], ['2, k, 11', [-0.0344852, 0.701489, 1.0]], ['2, k, 12', [-0.37259, -0.294746, 1.0]], ['2, k, 13', [-0.393597, -0.665713, 1.0]], ['2, k, 14', [-0.431534, -1.02306, 1.0]], ['2, k, 15', [-0.44583, -1.09382, 1.0]], ['2, k, 16', [-0.220556, -0.289412, 1.0]], ['2, k, 17', [-0.178286, -0.687692, 1.0]], ['2, k, 18', [-0.14057, -1.04027, 1.0]], ['2, k, 19', [-0.140485, -1.10608, 1.0]], ['2, k, 20', [-0.300092, 0.181861, 1.0]], ['2, k, 21', [-0.564796, 0.750154, 1.0]], ['2, k, 22', [-0.497021, 0.715749, 1.0]], ['2, k, 23', [-0.0417287, 0.749992, 1.0]], ['2, k, 24', [-0.108021, 0.711388, 1.0]]]
[['2, k, 0', [-0.300894, -0.29595, 1.0]], ['2, k, 1', [-0.301032, -0.0209375, 1.0]], ['2, k, 2', [-0.299476, 0.247939, 1.0]], ['2, k, 3', [-0.30284, 0.378096, 1.0]], ['2, k, 4', [-0.472343, 0.194873, 1.0]], ['2, k, 5', [-0.559971, 0.413581, 1.0]], ['2, k, 6', [-0.575101, 0.629857, 1.0]], ['2, k, 7', [-0.573784, 0.706668, 1.0]], ['2, k, 8', [-0.148437, 0.187879, 1.0]], ['2, k, 9', [-0.0491827, 0.399589, 1.0]], ['2, k, 10', [-0.030908, 0.634479, 1.0]], ['2, k, 11', [-0.0332104, 0.700318, 1.0]], ['2, k, 12', [-0.372739, -0.294431, 1.0]], ['2, k, 13', [-0.394279, -0.670691, 1.0]], ['2, k, 14', [-0.431344, -1.02355, 1.0]], ['2, k, 15', [-0.446446, -1.09371, 1.0]], ['2, k, 16', [-0.22058, -0.289177, 1.0]], ['2, k, 17', [-0.178289, -0.687647, 1.0]], ['2, k, 18', [-0.141116, -1.0397, 1.0]], ['2, k, 19', [-0.140056, -1.10608, 1.0]], ['2, k, 20', [-0.30019, 0.181768, 1.0]], ['2, k, 21', [-0.565179, 0.750592, 1.0]], ['2, k, 22', [-0.49546, 0.714357, 1.0]], ['2, k, 23', [-0.0435088, 0.750203, 1.0]], ['2, k, 24', [-0.102082, 0.711215, 1.0]]]
[['2, k, 0', [-0.300831, -0.295803, 1.0]], ['2, k, 1', [-0.300913, -0.0210012, 1.0]], ['2, k, 2', [-0.299243, 0.247606, 1.0]], ['2, k, 3', [-0.302983, 0.377922, 1.0]], ['2, k, 4', [-0.472475, 0.195156, 1.0]], ['2, k, 5', [-0.55947, 0.407233, 1.0]], ['2, k, 6', [-0.575551, 0.629425, 1.0]], ['2, k, 7', [-0.575038, 0.704991, 1.0]], ['2, k, 8', [-0.148304, 0.188039, 1.0]], ['2, k, 9', [-0.050788, 0.390796, 1.0]], ['2, k, 10', [-0.0313643, 0.634122, 1.0]], ['2, k, 11', [-0.0353685, 0.700767, 1.0]], ['2, k, 12', [-0.372731, -0.294287, 1.0]], ['2, k, 13', [-0.393946, -0.670695, 1.0]], ['2, k, 14', [-0.431051, -1.02065, 1.0]], ['2, k, 15', [-0.446322, -1.09179, 1.0]], ['2, k, 16', [-0.220459, -0.289033, 1.0]], ['2, k, 17', [-0.178217, -0.687584, 1.0]], ['2, k, 18', [-0.141378, -1.03919, 1.0]], ['2, k, 19', [-0.139897, -1.10594, 1.0]], ['2, k, 20', [-0.299997, 0.181515, 1.0]], ['2, k, 21', [-0.568469, 0.75078, 1.0]], ['2, k, 22', [-0.494349, 0.713095, 1.0]], ['2, k, 23', [-0.0472725, 0.748113, 1.0]], ['2, k, 24', [0.0406652, 0.702439, 1.0]]]
[['2, k, 0', [-0.300845, -0.295691, 1.0]], ['2, k, 1', [-0.300911, -0.021013, 1.0]], ['2, k, 2', [-0.29922, 0.247403, 1.0]], ['2, k, 3', [-0.303001, 0.377622, 1.0]], ['2, k, 4', [-0.472566, 0.195215, 1.0]], ['2, k, 5', [-0.560121, 0.4048, 1.0]], ['2, k, 6', [-0.575952, 0.629207, 1.0]], ['2, k, 7', [-0.576554, 0.703464, 1.0]], ['2, k, 8', [-0.148421, 0.188216, 1.0]], ['2, k, 9', [-0.0514664, 0.38891, 1.0]], ['2, k, 10', [-0.0327445, 0.633244, 1.0]], ['2, k, 11', [-0.0379484, 0.698196, 1.0]], ['2, k, 12', [-0.372715, -0.294207, 1.0]], ['2, k, 13', [-0.393804, -0.670762, 1.0]], ['2, k, 14', [-0.430965, -1.01987, 1.0]], ['2, k, 15', [-0.445801, -1.09154, 1.0]], ['2, k, 16', [-0.220512, -0.288889, 1.0]], ['2, k, 17', [-0.178239, -0.687335, 1.0]], ['2, k, 18', [-0.141795, -1.03624, 1.0]], ['2, k, 19', [-0.139521, -1.10414, 1.0]], ['2, k, 20', [-0.29998, 0.181384, 1.0]], ['2, k, 21', [-0.568614, 0.746817, 1.0]], ['2, k, 22', [-0.493559, 0.712944, 1.0]], ['2, k, 23', [-0.0482222, 0.745892, 1.0]], ['2, k, 24', [0.0356371, 0.703449, 1.0]]]
[['2, k, 0', [-0.300811, -0.295996, 1.0]], ['2, k, 1', [-0.300945, -0.0211162, 1.0]], ['2, k, 2', [-0.299284, 0.247388, 1.0]], ['2, k, 3', [-0.303227, 0.377324, 1.0]], ['2, k, 4', [-0.471313, 0.191682, 1.0]], ['2, k, 5', [-0.560445, 0.402547, 1.0]], ['2, k, 6', [-0.577091, 0.629026, 1.0]], ['2, k, 7', [-0.577402, 0.700144, 1.0]], ['2, k, 8', [-0.149442, 0.186177, 1.0]], ['2, k, 9', [-0.0520352, 0.38658, 1.0]], ['2, k, 10', [-0.0350521, 0.631757, 1.0]], ['2, k, 11', [-0.0390433, 0.696922, 1.0]], ['2, k, 12', [-0.372783, -0.294568, 1.0]], ['2, k, 13', [-0.393544, -0.670962, 1.0]], ['2, k, 14', [-0.430958, -1.02085, 1.0]], ['2, k, 15', [-0.445866, -1.09247, 1.0]], ['2, k, 16', [-0.220393, -0.289156, 1.0]], ['2, k, 17', [-0.178237, -0.687351, 1.0]], ['2, k, 18', [-0.141714, -1.03719, 1.0]], ['2, k, 19', [-0.139276, -1.10453, 1.0]], ['2, k, 20', [-0.300036, 0.181347, 1.0]], ['2, k, 21', [-0.572275, 0.744808, 1.0]], ['2, k, 22', [-0.492212, 0.708815, 1.0]], ['2, k, 23', [-0.0529898, 0.742435, 1.0]], ['2, k, 24', [0.0328211, 0.7017, 1.0]]]
