[[0, -0.38579, -0.246687, 2.53274, 1.0], [1, -0.393031, 0.0653569, 2.4849, 1.0], [2, -0.397811, 0.369038, 2.42389, 1.0], [3, -0.406111, 0.52302, 2.4098, 1.0], [4, -0.585806, 0.253234, 2.44701, 1.0], [5, -0.635912, -0.0291429, 2.4862, 1.0], [6, -0.616316, -0.272172, 2.47176, 1.0], [7, -0.595558, -0.289713, 2.48406, 1.0], [8, -0.20853, 0.2718, 2.46192, 1.0], [9, -0.145895, 0.000237177, 2.51266, 1.0], [10, -0.140271, -0.243501, 2.50037, 1.0], [11, -0.16837, -0.290852, 2.49996, 1.0], [12, -0.466275, -0.247305, 2.4938, 1.0], [13, -0.49902, -0.636697, 2.61439, 1.0], [14, -0.528465, -0.995136, 2.71895, 1.0], [15, -0.504395, -1.05566, 2.62109, 1.0], [16, -0.294153, -0.238955, 2.49863, 1.0], [17, -0.245574, -0.636305, 2.62476, 1.0], [18, -0.202714, -1.02049, 2.71736, 1.0], [19, -0.169434, -1.06934, 2.64063, 1.0], [20, -0.39704, 0.294318, 2.44148, 1.0], [21, -0.564484, -0.405045, 2.50056, 1.0], [22, -0.53825, -0.306832, 2.44579, 1.0], [23, -0.172182, -0.38329, 2.51209, 1.0], [24, -0.210944, -0.285987, 2.46191, 1.0]]
[[0, -0.425503, -0.275287, 2.51275, 1.0], [1, -0.384056, 0.0241441, 2.46091, 1.0], [2, -0.346306, 0.315561, 2.39671, 1.0], [3, -0.312137, 0.453408, 2.34725, 1.0], [4, -0.536986, 0.252998, 2.41361, 1.0], [5, -0.665407, -0.00563228, 2.46803, 1.0], [6, -0.654222, -0.252046, 2.46515, 1.0], [7, -0.666511, -0.284743, 2.48145, 1.0], [8, -0.167946, 0.212343, 2.45789, 1.0], [9, -0.161335, -0.06166, 2.51795, 1.0], [10, -0.17413, -0.307053, 2.5238, 1.0], [11, -0.198632, -0.319853, 2.52928, 1.0], [12, -0.504002, -0.261762, 2.46372, 1.0], [13, -0.531903, -0.647498, 2.57065, 1.0], [14, -0.52363, -0.999038, 2.70463, 1.0], [15, -0.510831, -1.05919, 2.62311, 1.0], [16, -0.334901, -0.281068, 2.48999, 1.0], [17, -0.276547, -0.636695, 2.60027, 1.0], [18, -0.20342, -1.00687, 2.70756, 1.0], [19, -0.171376, -1.07228, 2.62585, 1.0], [20, -0.355521, 0.244119, 2.41545, 1.0], [21, -0.667529, -0.335844, 2.49124, 1.0], [22, -0.611922, -0.29554, 2.4246, 1.0], [23, -0.202835, -0.422766, 2.52776, 1.0], [24, -0.238869, -0.326578, 2.50175, 1.0]]
[[0, -0.428517, -0.275507, 2.51594, 1.0], [1, -0.386164, 0.0232443, 2.46086, 1.0], [2, -0.347738, 0.313405, 2.39307, 1.0], [3, -0.3102, 0.450585, 2.34351, 1.0], [4, -0.537, 0.252698, 2.40973, 1.0], [5, -0.668884, -0.00463055, 2.46804, 1.0], [6, -0.666183, -0.251202, 2.4643, 1.0], [7, -0.669542, -0.263626, 2.47932, 1.0], [8, -0.169653, 0.21081, 2.45696, 1.0], [9, -0.167063, -0.0624134, 2.51799, 1.0], [10, -0.178223, -0.307481, 2.52852, 1.0], [11, -0.217704, -0.364724, 2.52858, 1.0], [12, -0.506556, -0.261641, 2.46595, 1.0], [13, -0.5351, -0.643863, 2.57066, 1.0], [14, -0.524051, -0.994059, 2.70472, 1.0], [15, -0.510631, -1.05323, 2.62376, 1.0], [16, -0.338308, -0.281678, 2.49427, 1.0], [17, -0.2812, -0.63937, 2.60391, 1.0], [18, -0.204384, -1.00536, 2.70627, 1.0], [19, -0.171378, -1.07153, 2.62421, 1.0], [20, -0.357274, 0.242307, 2.41291, 1.0], [21, -0.686858, -0.313494, 2.49516, 1.0], [22, -0.6171, -0.280832, 2.43025, 1.0], [23, -0.228343, -0.459332, 2.53856, 1.0], [24, -0.247792, -0.368641, 2.49017, 1.0]]
[[0, -0.429981, -0.275628, 2.51752, 1.0], [1, -0.388109, 0.0220057, 2.4604, 1.0], [2, -0.349715, 0.310108, 2.38888, 1.0], [3, -0.308788, 0.447401, 2.33923, 1.0], [4, -0.537881, 0.252879, 2.40673, 1.0], [5, -0.672033, -0.00422552, 2.46755, 1.0], [6, -0.672333, -0.250871, 2.4602, 1.0], [7, -0.673901, -0.263595, 2.48198, 1.0], [8, -0.171187, 0.209301, 2.45627, 1.0], [9, -0.17086, -0.0636507, 2.51746, 1.0], [10, -0.181993, -0.308331, 2.5317, 1.0], [11, -0.220892, -0.362496, 2.53124, 1.0], [12, -0.508455, -0.261573, 2.46789, 1.0], [13, -0.537467, -0.642424, 2.57066, 1.0], [14, -0.523419, -0.993301, 2.70474, 1.0], [15, -0.508632, -1.05272, 2.61808, 1.0], [16, -0.339331, -0.281908, 2.49547, 1.0], [17, -0.282707, -0.638154, 2.60443, 1.0], [18, -0.203975, -1.0068, 2.70678, 1.0], [19, -0.170245, -1.07148, 2.6216, 1.0], [20, -0.359436, 0.239487, 2.4097, 1.0], [21, -0.685324, -0.321649, 2.50749, 1.0], [22, -0.620958, -0.283823, 2.43144, 1.0], [23, -0.22884, -0.455274, 2.53405, 1.0], [24, -0.248664, -0.357907, 2.49587, 1.0]]
[[0, -0.432626, -0.275659, 2.51899, 1.0], [1, -0.38995, 0.021056, 2.45985, 1.0], [2, -0.350324, 0.308342, 2.3863, 1.0], [3, -0.308485, 0.445281, 2.33558, 1.0], [4, -0.538991, 0.253217, 2.40412, 1.0], [5, -0.674444, -0.00362405, 2.46722, 1.0], [6, -0.674394, -0.250263, 2.46078, 1.0], [7, -0.671601, -0.301494, 2.49212, 1.0], [8, -0.172666, 0.207868, 2.45531, 1.0], [9, -0.174327, -0.0648592, 2.51815, 1.0], [10, -0.186729, -0.309346, 2.5335, 1.0], [11, -0.225018, -0.364872, 2.53366, 1.0], [12, -0.511721, -0.261257, 2.46956, 1.0], [13, -0.538494, -0.64181, 2.5713, 1.0], [14, -0.522734, -0.994265, 2.70507, 1.0], [15, -0.509175, -1.05456, 2.61912, 1.0], [16, -0.341329, -0.2822, 2.49669, 1.0], [17, -0.28521, -0.638888, 2.60589, 1.0], [18, -0.203415, -1.01109, 2.70748, 1.0], [19, -0.169536, -1.08057, 2.61256, 1.0], [20, -0.360436, 0.237886, 2.40758, 1.0], [21, -0.632822, -0.375814, 2.46718, 1.0], [22, -0.619256, -0.293018, 2.43781, 1.0], [23, -0.237403, -0.459584, 2.54013, 1.0], [24, -0.256385, -0.36091, 2.49406, 1.0]]
[[0, -0.435446, -0.275099, 2.5216, 1.0], [1, -0.392309, 0.0206421, 2.45991, 1.0], [2, -0.351948, 0.307508, 2.38459, 1.0], [3, -0.309293, 0.443259, 2.33132, 1.0], [4, -0.540976, 0.253524, 2.40066, 1.0], [5, -0.676681, -0.00349259, 2.46655, 1.0], [6, -0.674895, -0.250133, 2.46122, 1.0], [7, -0.674987, -0.297668, 2.49323, 1.0], [8, -0.176281, 0.207081, 2.45243, 1.0], [9, -0.177043, -0.0659829, 2.51812, 1.0], [10, -0.189763, -0.310314, 2.53469, 1.0], [11, -0.227133, -0.364358, 2.53409, 1.0], [12, -0.514377, -0.260674, 2.47185, 1.0], [13, -0.540269, -0.641472, 2.57236, 1.0], [14, -0.523119, -0.993327, 2.70504, 1.0], [15, -0.509199, -1.05436, 2.62188, 1.0], [16, -0.344169, -0.281697, 2.49957, 1.0], [17, -0.286889, -0.637877, 2.60602, 1.0], [18, -0.203654, -1.01076, 2.70869, 1.0], [19, -0.168956, -1.07854, 2.61527, 1.0], [20, -0.36222, 0.237114, 2.40624, 1.0], [21, -0.633603, -0.371806, 2.47018, 1.0], [22, -0.616311, -0.285775, 2.43044, 1.0], [23, -0.232277, -0.453291, 2.53696, 1.0], [24, -0.255083, -0.362784, 2.49523, 1.0]]
[[0, -0.438884, -0.274627, 2.5248, 1.0], [1, -0.395044, 0.0199101, 2.45993, 1.0], [2, -0.354165, 0.305791, 2.38183, 1.0], [3, -0.310549, 0.441774, 2.32679, 1.0], [4, -0.542714, 0.253646, 2.39863, 1.0], [5, -0.679069, -0.00279681, 2.46601, 1.0], [6, -0.675995, -0.249431, 2.46159, 1.0], [7, -0.674703, -0.298659, 2.49628, 1.0], [8, -0.179108, 0.206731, 2.45014, 1.0], [9, -0.178572, -0.0654605, 2.51811, 1.0], [10, -0.192005, -0.30952, 2.53664, 1.0], [11, -0.228784, -0.365302, 2.53762, 1.0], [12, -0.517595, -0.260062, 2.47477, 1.0], [13, -0.541731, -0.640355, 2.57365, 1.0], [14, -0.523327, -0.99039, 2.70549, 1.0], [15, -0.510535, -1.05103, 2.63108, 1.0], [16, -0.34771, -0.281398, 2.50303, 1.0], [17, -0.288661, -0.637416, 2.60737, 1.0], [18, -0.203644, -1.01031, 2.70832, 1.0], [19, -0.169261, -1.07934, 2.6202, 1.0], [20, -0.364549, 0.235647, 2.4042, 1.0], [21, -0.634288, -0.372373, 2.47284, 1.0], [22, -0.618701, -0.29375, 2.4376, 1.0], [23, -0.232667, -0.457222, 2.54936, 1.0], [24, -0.257878, -0.367849, 2.49908, 1.0]]
[[0, -0.440619, -0.274581, 2.52675, 1.0], [1, -0.397395, 0.0193801, 2.45987, 1.0], [2, -0.356822, 0.304784, 2.37935, 1.0], [3, -0.312449, 0.440768, 2.32387, 1.0], [4, -0.544476, 0.253521, 2.39718, 1.0], [5, -0.681173, -0.0031808, 2.46602, 1.0], [6, -0.6771, -0.249802, 2.46228, 1.0], [7, -0.67418, -0.298576, 2.4973, 1.0], [8, -0.181405, 0.205914, 2.44866, 1.0], [9, -0.179487, -0.0650873, 2.51782, 1.0], [10, -0.193728, -0.308979, 2.53737, 1.0], [11, -0.229095, -0.363835, 2.5392, 1.0], [12, -0.519288, -0.260199, 2.47644, 1.0], [13, -0.541548, -0.639859, 2.57526, 1.0], [14, -0.52351, -0.994575, 2.7053, 1.0], [15, -0.510071, -1.05253, 2.6279, 1.0], [16, -0.349444, -0.281155, 2.50527, 1.0], [17, -0.290321, -0.637894, 2.60885, 1.0], [18, -0.204645, -1.00982, 2.70816, 1.0], [19, -0.169564, -1.07742, 2.62228, 1.0], [20, -0.36715, 0.234715, 2.40231, 1.0], [21, -0.634768, -0.373097, 2.4773, 1.0], [22, -0.620993, -0.275057, 2.43683, 1.0], [23, -0.237732, -0.454584, 2.54739, 1.0], [24, -0.255977, -0.365789, 2.5011, 1.0]]
[[0, -0.442671, -0.274459, 2.52852, 1.0], [1, -0.399658, 0.0189556, 2.45951, 1.0], [2, -0.359104, 0.303917, 2.37647, 1.0], [3, -0.315963, 0.43995, 2.31959, 1.0], [4, -0.546615, 0.253345, 2.39486, 1.0], [5, -0.68254, -0.00344967, 2.4657, 1.0], [6, -0.677781, -0.250051, 2.46283, 1.0], [7, -0.677197, -0.298112, 2.49925, 1.0], [8, -0.184499, 0.205246, 2.4455, 1.0], [9, -0.180134, -0.0653084, 2.51809, 1.0], [10, -0.195322, -0.309099, 2.53803, 1.0], [11, -0.228713, -0.362296, 2.53967, 1.0], [12, -0.521611, -0.260242, 2.47875, 1.0], [13, -0.542626, -0.640123, 2.57716, 1.0], [14, -0.523098, -0.997878, 2.70675, 1.0], [15, -0.509698, -1.05463, 2.62729, 1.0], [16, -0.351193, -0.28091, 2.50656, 1.0], [17, -0.292835, -0.646205, 2.61388, 1.0], [18, -0.205309, -1.01262, 2.70887, 1.0], [19, -0.169994, -1.07606, 2.62029, 1.0], [20, -0.369456, 0.233925, 2.40007, 1.0], [21, -0.632501, -0.368915, 2.46585, 1.0], [22, -0.622897, -0.28409, 2.44156, 1.0], [23, -0.236235, -0.450839, 2.55356, 1.0], [24, -0.256131, -0.377786, 2.50444, 1.0]]
[[0, -0.444303, -0.274614, 2.53117, 1.0], [1, -0.401432, 0.0182056, 2.45972, 1.0], [2, -0.361014, 0.302499, 2.3746, 1.0], [3, -0.318927, 0.439111, 2.31609, 1.0], [4, -0.548099, 0.25235, 2.39337, 1.0], [5, -0.684575, -0.00417099, 2.46618, 1.0], [6, -0.682103, -0.250748, 2.46431, 1.0], [7, -0.678231, -0.299126, 2.50193, 1.0], [8, -0.186669, 0.205606, 2.4431, 1.0], [9, -0.181597, -0.0646033, 2.51773, 1.0], [10, -0.195856, -0.308324, 2.53877, 1.0], [11, -0.230851, -0.36344, 2.5408, 1.0], [12, -0.523382, -0.260559, 2.48206, 1.0], [13, -0.543419, -0.639777, 2.57841, 1.0], [14, -0.522637, -0.995514, 2.70721, 1.0], [15, -0.509394, -1.05456, 2.62726, 1.0], [16, -0.352632, -0.280926, 2.50859, 1.0], [17, -0.293196, -0.645758, 2.61443, 1.0], [18, -0.205087, -1.01229, 2.70816, 1.0], [19, -0.169446, -1.07553, 2.62193, 1.0], [20, -0.371322, 0.232676, 2.39872, 1.0], [21, -0.634587, -0.376748, 2.4794, 1.0], [22, -0.62453, -0.290281, 2.444, 1.0], [23, -0.23386, -0.447143, 2.54606, 1.0], [24, -0.261251, -0.358497, 2.50275, 1.0]]
[[0, -0.44561, -0.274948, 2.53197, 1.0], [1, -0.40283, 0.0176094, 2.45904, 1.0], [2, -0.362084, 0.301637, 2.37163, 1.0], [3, -0.321125, 0.437982, 2.31115, 1.0], [4, -0.549831, 0.250478, 2.39152, 1.0], [5, -0.685584, -0.00499283, 2.46648, 1.0], [6, -0.681933, -0.250674, 2.47783, 1.0], [7, -0.683328, -0.260025, 2.49364, 1.0], [8, -0.188783, 0.205524, 2.44017, 1.0], [9, -0.182486, -0.0643537, 2.5175, 1.0], [10, -0.196563, -0.307917, 2.53986, 1.0], [11, -0.229742, -0.362629, 2.54468, 1.0], [12, -0.524758, -0.260915, 2.48299, 1.0], [13, -0.545084, -0.640128, 2.58156, 1.0], [14, -0.522585, -0.995426, 2.70719, 1.0], [15, -0.511967, -1.05693, 2.62666, 1.0], [16, -0.353824, -0.281221, 2.50924, 1.0], [17, -0.294375, -0.645432, 2.61594, 1.0], [18, -0.205479, -1.01264, 2.70849, 1.0], [19, -0.171276, -1.07493, 2.61918, 1.0], [20, -0.372546, 0.231837, 2.39631, 1.0], [21, -0.702284, -0.322403, 2.53232, 1.0], [22, -0.63349, -0.290925, 2.45022, 1.0], [23, -0.238627, -0.44731, 2.55148, 1.0], [24, -0.259076, -0.360817, 2.50773, 1.0]]
[[0, -0.446471, -0.27522, 2.53665, 1.0], [1, -0.404231, 0.0172162, 2.45948, 1.0], [2, -0.364677, 0.301042, 2.36934, 1.0], [3, -0.322742, 0.437468, 2.30836, 1.0], [4, -0.551047, 0.249953, 2.39051, 1.0], [5, -0.686802, -0.00611779, 2.46675, 1.0], [6, -0.684197, -0.252293, 2.4724, 1.0], [7, -0.68335, -0.260124, 2.49596, 1.0], [8, -0.189905, 0.205703, 2.43911, 1.0], [9, -0.184153, -0.0635649, 2.51723, 1.0], [10, -0.197324, -0.306933, 2.54142, 1.0], [11, -0.232395, -0.358831, 2.54847, 1.0], [12, -0.525573, -0.261443, 2.48807, 1.0], [13, -0.544784, -0.639907, 2.58384, 1.0], [14, -0.522504, -0.996296, 2.7074, 1.0], [15, -0.510358, -1.05633, 2.62708, 1.0], [16, -0.354714, -0.28125, 2.51347, 1.0], [17, -0.29475, -0.645258, 2.61802, 1.0], [18, -0.205093, -1.01207, 2.70881, 1.0], [19, -0.171026, -1.07367, 2.62138, 1.0], [20, -0.374708, 0.231285, 2.39486, 1.0], [21, -0.700004, -0.320454, 2.53111, 1.0], [22, -0.633417, -0.294137, 2.45316, 1.0], [23, -0.248336, -0.453825, 2.55789, 1.0], [24, -0.266048, -0.373357, 2.50912, 1.0]]
[[0, -0.446874, -0.275303, 2.53922, 1.0], [1, -0.404722, 0.016629, 2.45955, 1.0], [2, -0.365205, 0.299066, 2.36669, 1.0], [3, -0.32447, 0.435738, 2.30484, 1.0], [4, -0.551845, 0.249335, 2.38815, 1.0], [5, -0.68755, -0.00697527, 2.46665, 1.0], [6, -0.683255, -0.253211, 2.47137, 1.0], [7, -0.680465, -0.298789, 2.50717, 1.0], [8, -0.19123, 0.205778, 2.43719, 1.0], [9, -0.185001, -0.0639094, 2.51734, 1.0], [10, -0.197788, -0.307156, 2.54244, 1.0], [11, -0.232437, -0.357094, 2.55033, 1.0], [12, -0.525897, -0.261766, 2.49086, 1.0], [13, -0.543865, -0.640394, 2.58615, 1.0], [14, -0.52216, -0.996719, 2.70778, 1.0], [15, -0.510337, -1.05757, 2.62548, 1.0], [16, -0.355192, -0.281107, 2.51582, 1.0], [17, -0.295983, -0.644268, 2.6204, 1.0], [18, -0.205562, -1.011, 2.70857, 1.0], [19, -0.169859, -1.07413, 2.62025, 1.0], [20, -0.375305, 0.229716, 2.39305, 1.0], [21, -0.631371, -0.374936, 2.48335, 1.0], [22, -0.627701, -0.288664, 2.45098, 1.0], [23, -0.236097, -0.440856, 2.55751, 1.0], [24, -0.263281, -0.38119, 2.51562, 1.0]]
[[0, -0.44652, -0.275429, 2.54177, 1.0], [1, -0.405077, 0.0162739, 2.45973, 1.0], [2, -0.366017, 0.298318, 2.36523, 1.0], [3, -0.325679, 0.434545, 2.30139, 1.0], [4, -0.552246, 0.248756, 2.38671, 1.0], [5, -0.688355, -0.00820338, 2.46655, 1.0], [6, -0.682387, -0.254374, 2.47195, 1.0], [7, -0.680295, -0.299199, 2.50992, 1.0], [8, -0.187978, 0.207423, 2.43942, 1.0], [9, -0.186292, -0.0632859, 2.51746, 1.0], [10, -0.199427, -0.30596, 2.54594, 1.0], [11, -0.233607, -0.35531, 2.55403, 1.0], [12, -0.525395, -0.26185, 2.49317, 1.0], [13, -0.545422, -0.640735, 2.59025, 1.0], [14, -0.522341, -0.996825, 2.70875, 1.0], [15, -0.510117, -1.05772, 2.62545, 1.0], [16, -0.355026, -0.281268, 2.51859, 1.0], [17, -0.297262, -0.643775, 2.62256, 1.0], [18, -0.205792, -1.01216, 2.70897, 1.0], [19, -0.169847, -1.07547, 2.62154, 1.0], [20, -0.375994, 0.229047, 2.39204, 1.0], [21, -0.63256, -0.375644, 2.48803, 1.0], [22, -0.624035, -0.286584, 2.45005, 1.0], [23, -0.238455, -0.445322, 2.56387, 1.0], [24, -0.263141, -0.358956, 2.51881, 1.0]]
[[0, -0.446755, -0.274959, 2.54501, 1.0], [1, -0.4056, 0.0159011, 2.46003, 1.0], [2, -0.366847, 0.297181, 2.36353, 1.0], [3, -0.326506, 0.433643, 2.29874, 1.0], [4, -0.553053, 0.247061, 2.38319, 1.0], [5, -0.689217, -0.0095025, 2.46646, 1.0], [6, -0.679153, -0.254559, 2.48279, 1.0], [7, -0.681802, -0.260148, 2.50014, 1.0], [8, -0.191296, 0.207057, 2.4351, 1.0], [9, -0.187484, -0.0631456, 2.51755, 1.0], [10, -0.200007, -0.30538, 2.54871, 1.0], [11, -0.23465, -0.357062, 2.55805, 1.0], [12, -0.525523, -0.261714, 2.49656, 1.0], [13, -0.544719, -0.638525, 2.59449, 1.0], [14, -0.522921, -0.993102, 2.70877, 1.0], [15, -0.509995, -1.05225, 2.62801, 1.0], [16, -0.355373, -0.280484, 2.52168, 1.0], [17, -0.297676, -0.643735, 2.62435, 1.0], [18, -0.205721, -1.01543, 2.71059, 1.0], [19, -0.17047, -1.07638, 2.61989, 1.0], [20, -0.376744, 0.22814, 2.39091, 1.0], [21, -0.700951, -0.319918, 2.53982, 1.0], [22, -0.63093, -0.29228, 2.46052, 1.0], [23, -0.241046, -0.442943, 2.57075, 1.0], [24, -0.264111, -0.367904, 2.51738, 1.0]]
[[0, -0.447153, -0.274992, 2.54753, 1.0], [1, -0.406353, 0.0153842, 2.46048, 1.0], [2, -0.367742, 0.296348, 2.36235, 1.0], [3, -0.326967, 0.432999, 2.2965, 1.0], [4, -0.553418, 0.246203, 2.38065, 1.0], [5, -0.689674, -0.0105355, 2.4664, 1.0], [6, -0.682172, -0.256185, 2.47764, 1.0], [7, -0.681817, -0.259253, 2.50206, 1.0], [8, -0.19266, 0.206677, 2.43318, 1.0], [9, -0.188046, -0.0629557, 2.51783, 1.0], [10, -0.201982, -0.304229, 2.55354, 1.0], [11, -0.236288, -0.352312, 2.56289, 1.0], [12, -0.525779, -0.261948, 2.49922, 1.0], [13, -0.543306, -0.639499, 2.60204, 1.0], [14, -0.522736, -0.993926, 2.70877, 1.0], [15, -0.508797, -1.05773, 2.61965, 1.0], [16, -0.355909, -0.28032, 2.52407, 1.0], [17, -0.298453, -0.644169, 2.62711, 1.0], [18, -0.205805, -1.01548, 2.71062, 1.0], [19, -0.171108, -1.07622, 2.62061, 1.0], [20, -0.377591, 0.227383, 2.39009, 1.0], [21, -0.705688, -0.319131, 2.53832, 1.0], [22, -0.62947, -0.293568, 2.46277, 1.0], [23, -0.238024, -0.437294, 2.56971, 1.0], [24, -0.263765, -0.351785, 2.52924, 1.0]]
[[0, -0.44709, -0.274932, 2.55118, 1.0], [1, -0.40672, 0.0151664, 2.4608, 1.0], [2, -0.368441, 0.295959, 2.36052, 1.0], [3, -0.327473, 0.432805, 2.29479, 1.0], [4, -0.553549, 0.245442, 2.37908, 1.0], [5, -0.691561, -0.0136328, 2.4663, 1.0], [6, -0.680692, -0.259213, 2.47728, 1.0], [7, -0.676626, -0.300057, 2.51735, 1.0], [8, -0.193387, 0.206452, 2.43205, 1.0], [9, -0.188818, -0.0621855, 2.51848, 1.0], [10, -0.20371, -0.302474, 2.55855, 1.0], [11, -0.236408, -0.353935, 2.56679, 1.0], [12, -0.525733, -0.26215, 2.50349, 1.0], [13, -0.541287, -0.642203, 2.60886, 1.0], [14, -0.519529, -0.990838, 2.70761, 1.0], [15, -0.508019, -1.05732, 2.61958, 1.0], [16, -0.35585, -0.280042, 2.52711, 1.0], [17, -0.298613, -0.64504, 2.62953, 1.0], [18, -0.20659, -1.01673, 2.71142, 1.0], [19, -0.171097, -1.07695, 2.62091, 1.0], [20, -0.378179, 0.227024, 2.38897, 1.0], [21, -0.633049, -0.374532, 2.50319, 1.0], [22, -0.623218, -0.284431, 2.46309, 1.0], [23, -0.239748, -0.441417, 2.5775, 1.0], [24, -0.264371, -0.360222, 2.5235, 1.0]]
[[0, -0.446623, -0.274834, 2.55524, 1.0], [1, -0.407025, 0.0148498, 2.46142, 1.0], [2, -0.368912, 0.295445, 2.35929, 1.0], [3, -0.327547, 0.432653, 2.29305, 1.0], [4, -0.553748, 0.244994, 2.37747, 1.0], [5, -0.692037, -0.0151424, 2.46625, 1.0], [6, -0.681418, -0.260693, 2.47755, 1.0], [7, -0.674245, -0.302505, 2.51888, 1.0], [8, -0.193794, 0.206096, 2.43076, 1.0], [9, -0.189512, -0.0617196, 2.51977, 1.0], [10, -0.204067, -0.301893, 2.56046, 1.0], [11, -0.237332, -0.353011, 2.56937, 1.0], [12, -0.525019, -0.262163, 2.50735, 1.0], [13, -0.542583, -0.643139, 2.61455, 1.0], [14, -0.518223, -0.994957, 2.70738, 1.0], [15, -0.507719, -1.05691, 2.61997, 1.0], [16, -0.355674, -0.279823, 2.53135, 1.0], [17, -0.299298, -0.644138, 2.63184, 1.0], [18, -0.206927, -1.0159, 2.71138, 1.0], [19, -0.171241, -1.07646, 2.62073, 1.0], [20, -0.378566, 0.226598, 2.38826, 1.0], [21, -0.630933, -0.377669, 2.51061, 1.0], [22, -0.620191, -0.295383, 2.46346, 1.0], [23, -0.240027, -0.442204, 2.58006, 1.0], [24, -0.265883, -0.380256, 2.53564, 1.0]]
[[0, -0.446006, -0.274559, 2.55741, 1.0], [1, -0.407203, 0.0147539, 2.46185, 1.0], [2, -0.369378, 0.295299, 2.35843, 1.0], [3, -0.327656, 0.432493, 2.29189, 1.0], [4, -0.553655, 0.244593, 2.37638, 1.0], [5, -0.69237, -0.0169964, 2.46659, 1.0], [6, -0.679672, -0.262192, 2.4806, 1.0], [7, -0.675409, -0.305403, 2.52589, 1.0], [8, -0.194034, 0.206028, 2.42934, 1.0], [9, -0.189159, -0.060503, 2.52089, 1.0], [10, -0.203668, -0.299904, 2.56494, 1.0], [11, -0.237082, -0.352517, 2.57275, 1.0], [12, -0.524377, -0.262253, 2.50998, 1.0], [13, -0.541321, -0.645203, 2.62057, 1.0], [14, -0.519474, -0.997214, 2.70864, 1.0], [15, -0.505463, -1.05681, 2.62729, 1.0], [16, -0.355096, -0.27924, 2.53311, 1.0], [17, -0.299221, -0.644116, 2.63378, 1.0], [18, -0.205977, -1.01794, 2.71217, 1.0], [19, -0.168922, -1.07884, 2.61864, 1.0], [20, -0.378921, 0.226453, 2.38775, 1.0], [21, -0.635705, -0.376962, 2.5176, 1.0], [22, -0.623175, -0.297883, 2.46879, 1.0], [23, -0.246057, -0.448859, 2.58426, 1.0], [24, -0.268284, -0.36346, 2.532, 1.0]]
[[0, -0.445509, -0.274068, 2.55977, 1.0], [1, -0.407278, 0.014705, 2.46209, 1.0], [2, -0.369687, 0.294989, 2.3567, 1.0], [3, -0.32778, 0.43267, 2.29048, 1.0], [4, -0.553337, 0.243885, 2.37426, 1.0], [5, -0.69209, -0.0170825, 2.4667, 1.0], [6, -0.679235, -0.262116, 2.48212, 1.0], [7, -0.676478, -0.301187, 2.52602, 1.0], [8, -0.194158, 0.205671, 2.42771, 1.0], [9, -0.188393, -0.0596878, 2.52216, 1.0], [10, -0.20297, -0.29888, 2.56707, 1.0], [11, -0.234924, -0.352164, 2.57441, 1.0], [12, -0.523641, -0.261753, 2.51298, 1.0], [13, -0.542366, -0.644021, 2.62323, 1.0], [14, -0.519483, -0.995937, 2.70801, 1.0], [15, -0.505965, -1.05722, 2.62636, 1.0], [16, -0.354821, -0.278775, 2.53488, 1.0], [17, -0.299355, -0.644393, 2.63575, 1.0], [18, -0.206275, -1.01823, 2.71273, 1.0], [19, -0.16926, -1.07942, 2.62015, 1.0], [20, -0.37918, 0.226205, 2.38668, 1.0], [21, -0.628319, -0.372383, 2.51137, 1.0], [22, -0.622197, -0.297626, 2.47057, 1.0], [23, -0.253743, -0.448644, 2.59514, 1.0], [24, -0.265906, -0.357842, 2.53064, 1.0]]
[[0, -0.444995, -0.273809, 2.56091, 1.0], [1, -0.407244, 0.0146793, 2.46216, 1.0], [2, -0.369512, 0.294737, 2.35491, 1.0], [3, -0.327733, 0.432737, 2.28889, 1.0], [4, -0.553061, 0.243575, 2.37296, 1.0], [5, -0.690836, -0.0175194, 2.4666, 1.0], [6, -0.678084, -0.262368, 2.48362, 1.0], [7, -0.674351, -0.302479, 2.52957, 1.0], [8, -0.193937, 0.205653, 2.42599, 1.0], [9, -0.187648, -0.0592759, 2.52304, 1.0], [10, -0.202141, -0.29829, 2.56871, 1.0], [11, -0.231942, -0.351872, 2.57484, 1.0], [12, -0.523149, -0.261669, 2.51408, 1.0], [13, -0.541996, -0.643706, 2.62713, 1.0], [14, -0.51871, -0.994009, 2.71079, 1.0], [15, -0.505732, -1.05125, 2.63118, 1.0], [16, -0.354312, -0.27833, 2.53601, 1.0], [17, -0.298713, -0.644241, 2.63712, 1.0], [18, -0.207359, -1.01044, 2.71134, 1.0], [19, -0.168803, -1.0796, 2.61983, 1.0], [20, -0.379069, 0.225977, 2.3854, 1.0], [21, -0.622851, -0.380074, 2.51687, 1.0], [22, -0.620903, -0.296165, 2.47446, 1.0], [23, -0.245189, -0.440548, 2.59399, 1.0], [24, -0.263152, -0.364742, 2.53366, 1.0]]
