[['2, k, 0', [-0.38579, -0.246687, 1.0]], ['2, k, 1', [-0.393031, 0.0653569, 1.0]], ['2, k, 2', [-0.397811, 0.369038, 1.0]], ['2, k, 3', [-0.406111, 0.52302, 1.0]], ['2, k, 4', [-0.585806, 0.253234, 1.0]], ['2, k, 5', [-0.635912, -0.0291429, 1.0]], ['2, k, 6', [-0.616316, -0.272172, 1.0]], ['2, k, 7', [-0.595558, -0.289713, 1.0]], ['2, k, 8', [-0.20853, 0.2718, 1.0]], ['2, k, 9', [-0.145895, 0.000237177, 1.0]], ['2, k, 10', [-0.140271, -0.243501, 1.0]], ['2, k, 11', [-0.16837, -0.290852, 1.0]], ['2, k, 12', [-0.466275, -0.247305, 1.0]], ['2, k, 13', [-0.49902, -0.636697, 1.0]], ['2, k, 14', [-0.528465, -0.995136, 1.0]], ['2, k, 15', [-0.504395, -1.05566, 1.0]], ['2, k, 16', [-0.294153, -0.238955, 1.0]], ['2, k, 17', [-0.245574, -0.636305, 1.0]], ['2, k, 18', [-0.202714, -1.02049, 1.0]], ['2, k, 19', [-0.169434, -1.06934, 1.0]], ['2, k, 20', [-0.39704, 0.294318, 1.0]], ['2, k, 21', [-0.564484, -0.405045, 1.0]], ['2, k, 22', [-0.53825, -0.306832, 1.0]], ['2, k, 23', [-0.172182, -0.38329, 1.0]], ['2, k, 24', [-0.210944, -0.285987, 1.0]]]
[['2, k, 0', [-0.448844, -0.275689, 1.0]], ['2, k, 1', [-0.405087, 0.0196679, 1.0]], ['2, k, 2', [-0.365192, 0.303584, 1.0]], ['2, k, 3', [-0.32204, 0.437405, 1.0]], ['2, k, 4', [-0.554154, 0.24788, 1.0]], ['2, k, 5', [-0.688699, -0.011618, 1.0]], ['2, k, 6', [-0.682176, -0.258237, 1.0]], ['2, k, 7', [-0.678916, -0.303577, 1.0]], ['2, k, 8', [-0.189874, 0.212112, 1.0]], ['2, k, 9', [-0.185843, -0.0698499, 1.0]], ['2, k, 10', [-0.201873, -0.314241, 1.0]], ['2, k, 11', [-0.238082, -0.366196, 1.0]], ['2, k, 12', [-0.527306, -0.261849, 1.0]], ['2, k, 13', [-0.547008, -0.632352, 1.0]], ['2, k, 14', [-0.522607, -0.998169, 1.0]], ['2, k, 15', [-0.50909, -1.05817, 1.0]], ['2, k, 16', [-0.357627, -0.281755, 1.0]], ['2, k, 17', [-0.294687, -0.64459, 1.0]], ['2, k, 18', [-0.208184, -1.00821, 1.0]], ['2, k, 19', [-0.166612, -1.07207, 1.0]], ['2, k, 20', [-0.37586, 0.234552, 1.0]], ['2, k, 21', [-0.640967, -0.376652, 1.0]], ['2, k, 22', [-0.625172, -0.297834, 1.0]], ['2, k, 23', [-0.247207, -0.453038, 1.0]], ['2, k, 24', [-0.268961, -0.36631, 1.0]]]
[['2, k, 0', [-0.453522, -0.277006, 1.0]], ['2, k, 1', [-0.40685, 0.0166826, 1.0]], ['2, k, 2', [-0.363986, 0.298096, 1.0]], ['2, k, 3', [-0.31811, 0.430982, 1.0]], ['2, k, 4', [-0.55417, 0.247922, 1.0]], ['2, k, 5', [-0.690045, -0.0116626, 1.0]], ['2, k, 6', [-0.68185, -0.258176, 1.0]], ['2, k, 7', [-0.678502, -0.305176, 1.0]], ['2, k, 8', [-0.19053, 0.205649, 1.0]], ['2, k, 9', [-0.187631, -0.0716641, 1.0]], ['2, k, 10', [-0.203615, -0.315741, 1.0]], ['2, k, 11', [-0.241884, -0.369153, 1.0]], ['2, k, 12', [-0.532423, -0.262418, 1.0]], ['2, k, 13', [-0.547224, -0.630511, 1.0]], ['2, k, 14', [-0.523105, -0.998, 1.0]], ['2, k, 15', [-0.509809, -1.0579, 1.0]], ['2, k, 16', [-0.361815, -0.283743, 1.0]], ['2, k, 17', [-0.296513, -0.642022, 1.0]], ['2, k, 18', [-0.208825, -1.00779, 1.0]], ['2, k, 19', [-0.165813, -1.0722, 1.0]], ['2, k, 20', [-0.375461, 0.229639, 1.0]], ['2, k, 21', [-0.639168, -0.383279, 1.0]], ['2, k, 22', [-0.629279, -0.30713, 1.0]], ['2, k, 23', [-0.260498, -0.467706, 1.0]], ['2, k, 24', [-0.270627, -0.397036, 1.0]]]
[['2, k, 0', [-0.455326, -0.278116, 1.0]], ['2, k, 1', [-0.408313, 0.0136604, 1.0]], ['2, k, 2', [-0.364227, 0.293501, 1.0]], ['2, k, 3', [-0.316324, 0.42614, 1.0]], ['2, k, 4', [-0.554184, 0.247918, 1.0]], ['2, k, 5', [-0.691414, -0.0116402, 1.0]], ['2, k, 6', [-0.682796, -0.258065, 1.0]], ['2, k, 7', [-0.680243, -0.304181, 1.0]], ['2, k, 8', [-0.191244, 0.200616, 1.0]], ['2, k, 9', [-0.189805, -0.0746508, 1.0]], ['2, k, 10', [-0.20559, -0.318326, 1.0]], ['2, k, 11', [-0.244152, -0.367885, 1.0]], ['2, k, 12', [-0.534248, -0.263003, 1.0]], ['2, k, 13', [-0.547931, -0.629432, 1.0]], ['2, k, 14', [-0.523552, -0.999704, 1.0]], ['2, k, 15', [-0.509398, -1.0574, 1.0]], ['2, k, 16', [-0.363567, -0.28537, 1.0]], ['2, k, 17', [-0.29895, -0.643626, 1.0]], ['2, k, 18', [-0.209015, -1.00746, 1.0]], ['2, k, 19', [-0.16995, -1.06991, 1.0]], ['2, k, 20', [-0.375896, 0.22533, 1.0]], ['2, k, 21', [-0.641757, -0.379562, 1.0]], ['2, k, 22', [-0.62592, -0.290911, 1.0]], ['2, k, 23', [-0.251716, -0.455855, 1.0]], ['2, k, 24', [-0.274142, -0.388789, 1.0]]]
[['2, k, 0', [-0.457088, -0.279052, 1.0]], ['2, k, 1', [-0.409648, 0.0105819, 1.0]], ['2, k, 2', [-0.36432, 0.287943, 1.0]], ['2, k, 3', [-0.313902, 0.418235, 1.0]], ['2, k, 4', [-0.554179, 0.247873, 1.0]], ['2, k, 5', [-0.693608, -0.0115108, 1.0]], ['2, k, 6', [-0.686722, -0.2578, 1.0]], ['2, k, 7', [-0.682215, -0.302592, 1.0]], ['2, k, 8', [-0.191608, 0.197616, 1.0]], ['2, k, 9', [-0.191164, -0.0741831, 1.0]], ['2, k, 10', [-0.206504, -0.317055, 1.0]], ['2, k, 11', [-0.244422, -0.367403, 1.0]], ['2, k, 12', [-0.535596, -0.263832, 1.0]], ['2, k, 13', [-0.547865, -0.628239, 1.0]], ['2, k, 14', [-0.523911, -0.996618, 1.0]], ['2, k, 15', [-0.509228, -1.05418, 1.0]], ['2, k, 16', [-0.365739, -0.286406, 1.0]], ['2, k, 17', [-0.299517, -0.644469, 1.0]], ['2, k, 18', [-0.207186, -1.01165, 1.0]], ['2, k, 19', [-0.169966, -1.07002, 1.0]], ['2, k, 20', [-0.376263, 0.220259, 1.0]], ['2, k, 21', [-0.640873, -0.380811, 1.0]], ['2, k, 22', [-0.631175, -0.30308, 1.0]], ['2, k, 23', [-0.255281, -0.460591, 1.0]], ['2, k, 24', [-0.271813, -0.377274, 1.0]]]
[['2, k, 0', [-0.458257, -0.280434, 1.0]], ['2, k, 1', [-0.410478, 0.00800221, 1.0]], ['2, k, 2', [-0.364489, 0.283091, 1.0]], ['2, k, 3', [-0.312652, 0.412753, 1.0]], ['2, k, 4', [-0.550855, 0.243328, 1.0]], ['2, k, 5', [-0.694288, -0.0115534, 1.0]], ['2, k, 6', [-0.689797, -0.256675, 1.0]], ['2, k, 7', [-0.687879, -0.258232, 1.0]], ['2, k, 8', [-0.192036, 0.194265, 1.0]], ['2, k, 9', [-0.192209, -0.0762216, 1.0]], ['2, k, 10', [-0.207226, -0.318665, 1.0]], ['2, k, 11', [-0.245361, -0.367744, 1.0]], ['2, k, 12', [-0.536574, -0.264773, 1.0]], ['2, k, 13', [-0.551581, -0.628392, 1.0]], ['2, k, 14', [-0.523885, -0.996644, 1.0]], ['2, k, 15', [-0.510342, -1.05905, 1.0]], ['2, k, 16', [-0.367088, -0.288217, 1.0]], ['2, k, 17', [-0.299345, -0.643643, 1.0]], ['2, k, 18', [-0.206941, -1.012, 1.0]], ['2, k, 19', [-0.168817, -1.07082, 1.0]], ['2, k, 20', [-0.376561, 0.215944, 1.0]], ['2, k, 21', [-0.724141, -0.317144, 1.0]], ['2, k, 22', [-0.637077, -0.293283, 1.0]], ['2, k, 23', [-0.259612, -0.468914, 1.0]], ['2, k, 24', [-0.271655, -0.380502, 1.0]]]
[['2, k, 0', [-0.458616, -0.280213, 1.0]], ['2, k, 1', [-0.411337, 0.00612119, 1.0]], ['2, k, 2', [-0.365725, 0.279192, 1.0]], ['2, k, 3', [-0.312064, 0.406886, 1.0]], ['2, k, 4', [-0.549674, 0.241063, 1.0]], ['2, k, 5', [-0.695058, -0.0117023, 1.0]], ['2, k, 6', [-0.693843, -0.256568, 1.0]], ['2, k, 7', [-0.694184, -0.256392, 1.0]], ['2, k, 8', [-0.191593, 0.196988, 1.0]], ['2, k, 9', [-0.193127, -0.0773933, 1.0]], ['2, k, 10', [-0.207602, -0.319312, 1.0]], ['2, k, 11', [-0.246094, -0.366341, 1.0]], ['2, k, 12', [-0.53658, -0.264699, 1.0]], ['2, k, 13', [-0.551217, -0.629818, 1.0]], ['2, k, 14', [-0.523641, -0.99525, 1.0]], ['2, k, 15', [-0.511803, -1.06007, 1.0]], ['2, k, 16', [-0.367808, -0.287866, 1.0]], ['2, k, 17', [-0.299855, -0.642875, 1.0]], ['2, k, 18', [-0.207218, -1.01108, 1.0]], ['2, k, 19', [-0.167695, -1.07093, 1.0]], ['2, k, 20', [-0.377614, 0.212476, 1.0]], ['2, k, 21', [-0.722718, -0.313518, 1.0]], ['2, k, 22', [-0.644822, -0.288659, 1.0]], ['2, k, 23', [-0.250018, -0.45065, 1.0]], ['2, k, 24', [-0.270281, -0.334848, 1.0]]]
[['2, k, 0', [-0.461293, -0.280503, 1.0]], ['2, k, 1', [-0.411696, 0.00585818, 1.0]], ['2, k, 2', [-0.361579, 0.281574, 1.0]], ['2, k, 3', [-0.311878, 0.401017, 1.0]], ['2, k, 4', [-0.550545, 0.241537, 1.0]], ['2, k, 5', [-0.697188, -0.0138916, 1.0]], ['2, k, 6', [-0.696085, -0.258629, 1.0]], ['2, k, 7', [-0.692878, -0.25399, 1.0]], ['2, k, 8', [-0.192473, 0.190328, 1.0]], ['2, k, 9', [-0.193913, -0.079497, 1.0]], ['2, k, 10', [-0.207919, -0.321109, 1.0]], ['2, k, 11', [-0.247794, -0.366511, 1.0]], ['2, k, 12', [-0.539579, -0.264857, 1.0]], ['2, k, 13', [-0.553414, -0.630184, 1.0]], ['2, k, 14', [-0.52417, -0.993533, 1.0]], ['2, k, 15', [-0.509983, -1.05827, 1.0]], ['2, k, 16', [-0.370118, -0.288258, 1.0]], ['2, k, 17', [-0.300158, -0.644959, 1.0]], ['2, k, 18', [-0.206975, -1.01193, 1.0]], ['2, k, 19', [-0.167524, -1.07175, 1.0]], ['2, k, 20', [-0.375212, 0.213482, 1.0]], ['2, k, 21', [-0.726365, -0.315855, 1.0]], ['2, k, 22', [-0.64293, -0.27722, 1.0]], ['2, k, 23', [-0.260968, -0.471366, 1.0]], ['2, k, 24', [-0.27288, -0.380573, 1.0]]]
[['2, k, 0', [-0.462526, -0.281588, 1.0]], ['2, k, 1', [-0.411839, 0.0052952, 1.0]], ['2, k, 2', [-0.361042, 0.280643, 1.0]], ['2, k, 3', [-0.312337, 0.394835, 1.0]], ['2, k, 4', [-0.551464, 0.241524, 1.0]], ['2, k, 5', [-0.69855, -0.0150085, 1.0]], ['2, k, 6', [-0.69858, -0.259333, 1.0]], ['2, k, 7', [-0.69073, -0.296448, 1.0]], ['2, k, 8', [-0.193128, 0.187478, 1.0]], ['2, k, 9', [-0.194133, -0.0799787, 1.0]], ['2, k, 10', [-0.208367, -0.320704, 1.0]], ['2, k, 11', [-0.248836, -0.371598, 1.0]], ['2, k, 12', [-0.540775, -0.266224, 1.0]], ['2, k, 13', [-0.554813, -0.631165, 1.0]], ['2, k, 14', [-0.524537, -0.992813, 1.0]], ['2, k, 15', [-0.509674, -1.05808, 1.0]], ['2, k, 16', [-0.37135, -0.289082, 1.0]], ['2, k, 17', [-0.300744, -0.645362, 1.0]], ['2, k, 18', [-0.206695, -1.01372, 1.0]], ['2, k, 19', [-0.168108, -1.07234, 1.0]], ['2, k, 20', [-0.374685, 0.212508, 1.0]], ['2, k, 21', [-0.654255, -0.378925, 1.0]], ['2, k, 22', [-0.641101, -0.298086, 1.0]], ['2, k, 23', [-0.264677, -0.480551, 1.0]], ['2, k, 24', [-0.274502, -0.378783, 1.0]]]
[['2, k, 0', [-0.462802, -0.28215, 1.0]], ['2, k, 1', [-0.412006, 0.0046648, 1.0]], ['2, k, 2', [-0.361284, 0.279274, 1.0]], ['2, k, 3', [-0.312995, 0.388466, 1.0]], ['2, k, 4', [-0.551941, 0.241219, 1.0]], ['2, k, 5', [-0.700036, -0.0200014, 1.0]], ['2, k, 6', [-0.701505, -0.263769, 1.0]], ['2, k, 7', [-0.694118, -0.299958, 1.0]], ['2, k, 8', [-0.193488, 0.185458, 1.0]], ['2, k, 9', [-0.194435, -0.0823376, 1.0]], ['2, k, 10', [-0.209006, -0.322267, 1.0]], ['2, k, 11', [-0.248369, -0.37145, 1.0]], ['2, k, 12', [-0.541043, -0.266644, 1.0]], ['2, k, 13', [-0.552934, -0.634412, 1.0]], ['2, k, 14', [-0.525262, -0.994866, 1.0]], ['2, k, 15', [-0.509757, -1.05797, 1.0]], ['2, k, 16', [-0.371652, -0.289756, 1.0]], ['2, k, 17', [-0.300331, -0.647589, 1.0]], ['2, k, 18', [-0.205851, -1.01472, 1.0]], ['2, k, 19', [-0.166939, -1.07216, 1.0]], ['2, k, 20', [-0.374775, 0.211327, 1.0]], ['2, k, 21', [-0.650536, -0.387576, 1.0]], ['2, k, 22', [-0.641345, -0.299166, 1.0]], ['2, k, 23', [-0.26247, -0.474988, 1.0]], ['2, k, 24', [-0.274503, -0.381041, 1.0]]]
[['2, k, 0', [-0.462868, -0.283314, 1.0]], ['2, k, 1', [-0.412297, 0.00263516, 1.0]], ['2, k, 2', [-0.361705, 0.274823, 1.0]], ['2, k, 3', [-0.313884, 0.382252, 1.0]], ['2, k, 4', [-0.552456, 0.239116, 1.0]], ['2, k, 5', [-0.700061, -0.022298, 1.0]], ['2, k, 6', [-0.702007, -0.266142, 1.0]], ['2, k, 7', [-0.694415, -0.298816, 1.0]], ['2, k, 8', [-0.194539, 0.181728, 1.0]], ['2, k, 9', [-0.19421, -0.0843022, 1.0]], ['2, k, 10', [-0.209296, -0.32377, 1.0]], ['2, k, 11', [-0.246542, -0.368851, 1.0]], ['2, k, 12', [-0.5411, -0.267931, 1.0]], ['2, k, 13', [-0.552064, -0.636401, 1.0]], ['2, k, 14', [-0.524652, -1.00059, 1.0]], ['2, k, 15', [-0.508861, -1.06044, 1.0]], ['2, k, 16', [-0.371744, -0.290783, 1.0]], ['2, k, 17', [-0.301074, -0.648777, 1.0]], ['2, k, 18', [-0.206468, -1.01421, 1.0]], ['2, k, 19', [-0.167997, -1.07186, 1.0]], ['2, k, 20', [-0.374996, 0.207491, 1.0]], ['2, k, 21', [-0.65658, -0.379958, 1.0]], ['2, k, 22', [-0.644348, -0.305492, 1.0]], ['2, k, 23', [-0.262373, -0.467579, 1.0]], ['2, k, 24', [-0.27381, -0.379364, 1.0]]]
[['2, k, 0', [-0.46227, -0.283966, 1.0]], ['2, k, 1', [-0.412457, 0.000854459, 1.0]], ['2, k, 2', [-0.362314, 0.271918, 1.0]], ['2, k, 3', [-0.315667, 0.375206, 1.0]], ['2, k, 4', [-0.552087, 0.232773, 1.0]], ['2, k, 5', [-0.699482, -0.0232927, 1.0]], ['2, k, 6', [-0.70171, -0.266528, 1.0]], ['2, k, 7', [-0.691719, -0.298577, 1.0]], ['2, k, 8', [-0.195676, 0.178763, 1.0]], ['2, k, 9', [-0.193627, -0.0852902, 1.0]], ['2, k, 10', [-0.209592, -0.324367, 1.0]], ['2, k, 11', [-0.247763, -0.369752, 1.0]], ['2, k, 12', [-0.540121, -0.268858, 1.0]], ['2, k, 13', [-0.551831, -0.636767, 1.0]], ['2, k, 14', [-0.524717, -0.998339, 1.0]], ['2, k, 15', [-0.508786, -1.06035, 1.0]], ['2, k, 16', [-0.371531, -0.291191, 1.0]], ['2, k, 17', [-0.299894, -0.653376, 1.0]], ['2, k, 18', [-0.204827, -1.01901, 1.0]], ['2, k, 19', [-0.168643, -1.07403, 1.0]], ['2, k, 20', [-0.375382, 0.2049, 1.0]], ['2, k, 21', [-0.651036, -0.367194, 1.0]], ['2, k, 22', [-0.639759, -0.299369, 1.0]], ['2, k, 23', [-0.26151, -0.477237, 1.0]], ['2, k, 24', [-0.273879, -0.379435, 1.0]]]
[['2, k, 0', [-0.461573, -0.283369, 1.0]], ['2, k, 1', [-0.412572, -0.000957473, 1.0]], ['2, k, 2', [-0.363048, 0.26653, 1.0]], ['2, k, 3', [-0.317194, 0.369933, 1.0]], ['2, k, 4', [-0.552422, 0.232167, 1.0]], ['2, k, 5', [-0.698528, -0.0291071, 1.0]], ['2, k, 6', [-0.693673, -0.264861, 1.0]], ['2, k, 7', [-0.692907, -0.287583, 1.0]], ['2, k, 8', [-0.196412, 0.176836, 1.0]], ['2, k, 9', [-0.192599, -0.0860646, 1.0]], ['2, k, 10', [-0.209696, -0.324566, 1.0]], ['2, k, 11', [-0.244519, -0.371797, 1.0]], ['2, k, 12', [-0.539086, -0.26915, 1.0]], ['2, k, 13', [-0.553085, -0.636559, 1.0]], ['2, k, 14', [-0.525897, -0.994887, 1.0]], ['2, k, 15', [-0.509185, -1.05486, 1.0]], ['2, k, 16', [-0.371168, -0.289928, 1.0]], ['2, k, 17', [-0.29947, -0.6529, 1.0]], ['2, k, 18', [-0.207871, -1.01161, 1.0]], ['2, k, 19', [-0.167088, -1.07308, 1.0]], ['2, k, 20', [-0.375838, 0.200608, 1.0]], ['2, k, 21', [-0.660177, -0.411954, 1.0]], ['2, k, 22', [-0.635857, -0.300552, 1.0]], ['2, k, 23', [-0.259306, -0.480087, 1.0]], ['2, k, 24', [-0.269041, -0.392876, 1.0]]]
[['2, k, 0', [-0.459249, -0.28463, 1.0]], ['2, k, 1', [-0.4119, -0.00439409, 1.0]], ['2, k, 2', [-0.362903, 0.260643, 1.0]], ['2, k, 3', [-0.31969, 0.363607, 1.0]], ['2, k, 4', [-0.552911, 0.231091, 1.0]], ['2, k, 5', [-0.697658, -0.03035, 1.0]], ['2, k, 6', [-0.700987, -0.269795, 1.0]], ['2, k, 7', [-0.693699, -0.300817, 1.0]], ['2, k, 8', [-0.197027, 0.175434, 1.0]], ['2, k, 9', [-0.191056, -0.0868957, 1.0]], ['2, k, 10', [-0.20917, -0.324331, 1.0]], ['2, k, 11', [-0.244905, -0.372748, 1.0]], ['2, k, 12', [-0.536986, -0.270054, 1.0]], ['2, k, 13', [-0.549828, -0.638573, 1.0]], ['2, k, 14', [-0.525324, -0.994039, 1.0]], ['2, k, 15', [-0.517914, -1.0598, 1.0]], ['2, k, 16', [-0.368791, -0.291452, 1.0]], ['2, k, 17', [-0.300271, -0.650594, 1.0]], ['2, k, 18', [-0.208454, -1.01413, 1.0]], ['2, k, 19', [-0.168042, -1.07353, 1.0]], ['2, k, 20', [-0.375464, 0.195352, 1.0]], ['2, k, 21', [-0.650071, -0.374112, 1.0]], ['2, k, 22', [-0.641179, -0.30913, 1.0]], ['2, k, 23', [-0.258764, -0.484259, 1.0]], ['2, k, 24', [-0.274861, -0.398133, 1.0]]]
[['2, k, 0', [-0.45738, -0.28628, 1.0]], ['2, k, 1', [-0.41163, -0.00761894, 1.0]], ['2, k, 2', [-0.364032, 0.256449, 1.0]], ['2, k, 3', [-0.322763, 0.358303, 1.0]], ['2, k, 4', [-0.553811, 0.223057, 1.0]], ['2, k, 5', [-0.695204, -0.0338488, 1.0]], ['2, k, 6', [-0.693225, -0.26709, 1.0]], ['2, k, 7', [-0.692027, -0.291202, 1.0]], ['2, k, 8', [-0.197875, 0.173645, 1.0]], ['2, k, 9', [-0.189169, -0.0899061, 1.0]], ['2, k, 10', [-0.207959, -0.326046, 1.0]], ['2, k, 11', [-0.241957, -0.374584, 1.0]], ['2, k, 12', [-0.535215, -0.27216, 1.0]], ['2, k, 13', [-0.547264, -0.642468, 1.0]], ['2, k, 14', [-0.525476, -0.994126, 1.0]], ['2, k, 15', [-0.513715, -1.0597, 1.0]], ['2, k, 16', [-0.36691, -0.292589, 1.0]], ['2, k, 17', [-0.298588, -0.651447, 1.0]], ['2, k, 18', [-0.207716, -1.01598, 1.0]], ['2, k, 19', [-0.168875, -1.07348, 1.0]], ['2, k, 20', [-0.376161, 0.191382, 1.0]], ['2, k, 21', [-0.649103, -0.364353, 1.0]], ['2, k, 22', [-0.637756, -0.274928, 1.0]], ['2, k, 23', [-0.258511, -0.483539, 1.0]], ['2, k, 24', [-0.270064, -0.380997, 1.0]]]
[['2, k, 0', [-0.453545, -0.288214, 1.0]], ['2, k, 1', [-0.410707, -0.0111043, 1.0]], ['2, k, 2', [-0.364877, 0.251793, 1.0]], ['2, k, 3', [-0.326012, 0.352572, 1.0]], ['2, k, 4', [-0.556744, 0.211062, 1.0]], ['2, k, 5', [-0.694092, -0.0341531, 1.0]], ['2, k, 6', [-0.692784, -0.26777, 1.0]], ['2, k, 7', [-0.684547, -0.292064, 1.0]], ['2, k, 8', [-0.198596, 0.172103, 1.0]], ['2, k, 9', [-0.188377, -0.0919103, 1.0]], ['2, k, 10', [-0.206947, -0.326898, 1.0]], ['2, k, 11', [-0.240716, -0.376906, 1.0]], ['2, k, 12', [-0.531952, -0.274596, 1.0]], ['2, k, 13', [-0.544353, -0.642586, 1.0]], ['2, k, 14', [-0.525086, -0.994549, 1.0]], ['2, k, 15', [-0.512637, -1.05918, 1.0]], ['2, k, 16', [-0.362618, -0.293938, 1.0]], ['2, k, 17', [-0.298394, -0.65065, 1.0]], ['2, k, 18', [-0.205702, -1.01698, 1.0]], ['2, k, 19', [-0.168187, -1.07516, 1.0]], ['2, k, 20', [-0.376485, 0.187141, 1.0]], ['2, k, 21', [-0.656562, -0.396273, 1.0]], ['2, k, 22', [-0.629371, -0.296913, 1.0]], ['2, k, 23', [-0.251931, -0.485054, 1.0]], ['2, k, 24', [-0.270988, -0.379802, 1.0]]]
[['2, k, 0', [-0.452142, -0.289497, 1.0]], ['2, k, 1', [-0.410792, -0.0144621, 1.0]], ['2, k, 2', [-0.367189, 0.247119, 1.0]], ['2, k, 3', [-0.330658, 0.346623, 1.0]], ['2, k, 4', [-0.558393, 0.204513, 1.0]], ['2, k, 5', [-0.689244, -0.0494669, 1.0]], ['2, k, 6', [-0.693552, -0.283115, 1.0]], ['2, k, 7', [-0.683024, -0.298354, 1.0]], ['2, k, 8', [-0.199328, 0.171187, 1.0]], ['2, k, 9', [-0.187473, -0.0921319, 1.0]], ['2, k, 10', [-0.205403, -0.326529, 1.0]], ['2, k, 11', [-0.237527, -0.375441, 1.0]], ['2, k, 12', [-0.530714, -0.276474, 1.0]], ['2, k, 13', [-0.544207, -0.643527, 1.0]], ['2, k, 14', [-0.525517, -0.99546, 1.0]], ['2, k, 15', [-0.511711, -1.06091, 1.0]], ['2, k, 16', [-0.361084, -0.294584, 1.0]], ['2, k, 17', [-0.295332, -0.652351, 1.0]], ['2, k, 18', [-0.205612, -1.01727, 1.0]], ['2, k, 19', [-0.16821, -1.07624, 1.0]], ['2, k, 20', [-0.378182, 0.182783, 1.0]], ['2, k, 21', [-0.645097, -0.369767, 1.0]], ['2, k, 22', [-0.627811, -0.295041, 1.0]], ['2, k, 23', [-0.252715, -0.491172, 1.0]], ['2, k, 24', [-0.268485, -0.387881, 1.0]]]
[['2, k, 0', [-0.447912, -0.290503, 1.0]], ['2, k, 1', [-0.409871, -0.0172434, 1.0]], ['2, k, 2', [-0.369101, 0.242964, 1.0]], ['2, k, 3', [-0.335204, 0.341678, 1.0]], ['2, k, 4', [-0.559585, 0.20415, 1.0]], ['2, k, 5', [-0.687152, -0.0557466, 1.0]], ['2, k, 6', [-0.690345, -0.289909, 1.0]], ['2, k, 7', [-0.67921, -0.304506, 1.0]], ['2, k, 8', [-0.200201, 0.170155, 1.0]], ['2, k, 9', [-0.184984, -0.0932047, 1.0]], ['2, k, 10', [-0.202537, -0.326096, 1.0]], ['2, k, 11', [-0.23227, -0.374354, 1.0]], ['2, k, 12', [-0.526325, -0.278514, 1.0]], ['2, k, 13', [-0.542819, -0.645626, 1.0]], ['2, k, 14', [-0.522929, -0.995769, 1.0]], ['2, k, 15', [-0.507567, -1.06656, 1.0]], ['2, k, 16', [-0.357068, -0.294697, 1.0]], ['2, k, 17', [-0.293466, -0.652809, 1.0]], ['2, k, 18', [-0.205186, -1.0186, 1.0]], ['2, k, 19', [-0.169014, -1.07623, 1.0]], ['2, k, 20', [-0.379281, 0.178995, 1.0]], ['2, k, 21', [-0.639772, -0.375488, 1.0]], ['2, k, 22', [-0.623669, -0.290348, 1.0]], ['2, k, 23', [-0.247158, -0.482658, 1.0]], ['2, k, 24', [-0.262214, -0.392628, 1.0]]]
[['2, k, 0', [-0.444167, -0.290373, 1.0]], ['2, k, 1', [-0.409451, -0.0187587, 1.0]], ['2, k, 2', [-0.371513, 0.23945, 1.0]], ['2, k, 3', [-0.339398, 0.336861, 1.0]], ['2, k, 4', [-0.561019, 0.202675, 1.0]], ['2, k, 5', [-0.684342, -0.0628944, 1.0]], ['2, k, 6', [-0.686187, -0.294257, 1.0]], ['2, k, 7', [-0.676824, -0.291207, 1.0]], ['2, k, 8', [-0.201462, 0.169658, 1.0]], ['2, k, 9', [-0.181824, -0.0941292, 1.0]], ['2, k, 10', [-0.202132, -0.325755, 1.0]], ['2, k, 11', [-0.229381, -0.374159, 1.0]], ['2, k, 12', [-0.52245, -0.279587, 1.0]], ['2, k, 13', [-0.539411, -0.645557, 1.0]], ['2, k, 14', [-0.521779, -0.990192, 1.0]], ['2, k, 15', [-0.508143, -1.064, 1.0]], ['2, k, 16', [-0.353518, -0.2935, 1.0]], ['2, k, 17', [-0.289462, -0.65296, 1.0]], ['2, k, 18', [-0.206102, -1.01911, 1.0]], ['2, k, 19', [-0.168504, -1.07612, 1.0]], ['2, k, 20', [-0.380784, 0.176019, 1.0]], ['2, k, 21', [-0.692502, -0.329574, 1.0]], ['2, k, 22', [-0.62781, -0.289222, 1.0]], ['2, k, 23', [-0.246394, -0.484739, 1.0]], ['2, k, 24', [-0.264025, -0.386659, 1.0]]]
