[[0, 0, 0, 0, 1.0], [1, 473.362, 231.063, 0.828982, 1.0], [2, 439.588, 228.153, 0.839491, 1.0], [3, 410.262, 264.842, 0.842878, 1.0], [4, 394.162, 295.684, 0.871742, 1.0], [5, 508.584, 236.91, 0.752439, 1.0], [6, 535.041, 276.538, 0.940594, 1.0], [7, 524.819, 311.885, 0.888287, 1.0], [8, 469.001, 322.167, 0.714176, 1.0], [9, 445.473, 322.076, 0.690646, 1.0], [10, 441.051, 398.482, 0.812966, 1.0], [11, 439.656, 464.55, 0.880565, 1.0], [12, 493.965, 323.622, 0.705134, 1.0], [13, 488.138, 398.479, 0.782507, 1.0], [14, 486.536, 458.7, 0.821537, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.731, 204.641, 0.130651, 1.0], [18, 488.099, 206.129, 0.12191, 1.0], [19, 492.469, 486.593, 0.824101, 1.0], [20, 499.807, 480.72, 0.827156, 1.0], [21, 476.314, 461.653, 0.675436, 1.0], [22, 446.952, 492.465, 0.770134, 1.0], [23, 436.644, 488.123, 0.790992, 1.0], [24, 439.646, 466.084, 0.640012, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.9, 231.064, 0.811837, 1.0], [2, 439.545, 228.16, 0.82703, 1.0], [3, 408.785, 264.86, 0.847553, 1.0], [4, 394.137, 294.244, 0.875153, 1.0], [5, 504.258, 235.45, 0.729589, 1.0], [6, 533.668, 276.561, 0.940282, 1.0], [7, 524.775, 313.287, 0.874029, 1.0], [8, 468.99, 322.087, 0.721636, 1.0], [9, 445.477, 319.205, 0.684087, 1.0], [10, 441.084, 397.009, 0.814494, 1.0], [11, 439.655, 464.552, 0.886438, 1.0], [12, 492.511, 323.546, 0.719314, 1.0], [13, 488.127, 395.606, 0.808964, 1.0], [14, 486.537, 458.703, 0.822662, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.79, 206.09, 0.111287, 1.0], [18, 488.038, 210.498, 0.0575605, 1.0], [19, 492.471, 486.602, 0.818486, 1.0], [20, 499.82, 480.722, 0.816227, 1.0], [21, 476.339, 461.651, 0.674852, 1.0], [22, 446.962, 492.47, 0.779979, 1.0], [23, 436.667, 488.129, 0.799621, 1.0], [24, 439.629, 466.081, 0.640177, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.905, 231.069, 0.812781, 1.0], [2, 439.543, 228.161, 0.826884, 1.0], [3, 408.783, 264.862, 0.848036, 1.0], [4, 394.136, 294.246, 0.875402, 1.0], [5, 505.678, 235.471, 0.731998, 1.0], [6, 533.671, 276.561, 0.941271, 1.0], [7, 524.777, 313.284, 0.874262, 1.0], [8, 468.99, 322.086, 0.720122, 1.0], [9, 445.475, 319.202, 0.682184, 1.0], [10, 441.084, 397.007, 0.81178, 1.0], [11, 439.653, 464.547, 0.886591, 1.0], [12, 492.506, 323.546, 0.717958, 1.0], [13, 488.122, 395.605, 0.810665, 1.0], [14, 486.536, 458.706, 0.822868, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.794, 206.091, 0.112776, 1.0], [18, 488.05, 210.501, 0.0602461, 1.0], [19, 492.474, 486.602, 0.817473, 1.0], [20, 499.819, 480.722, 0.816803, 1.0], [21, 476.337, 461.652, 0.677055, 1.0], [22, 446.962, 492.47, 0.779306, 1.0], [23, 436.666, 488.128, 0.799253, 1.0], [24, 439.627, 466.074, 0.641743, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.891, 231.065, 0.812357, 1.0], [2, 438.169, 228.168, 0.826023, 1.0], [3, 408.781, 264.862, 0.848729, 1.0], [4, 394.136, 294.235, 0.8755, 1.0], [5, 504.238, 234.031, 0.731427, 1.0], [6, 533.664, 276.551, 0.938523, 1.0], [7, 524.781, 313.286, 0.87093, 1.0], [8, 468.991, 322.099, 0.720878, 1.0], [9, 445.477, 320.623, 0.683785, 1.0], [10, 441.087, 397.015, 0.810789, 1.0], [11, 439.659, 464.554, 0.885709, 1.0], [12, 492.508, 323.555, 0.718246, 1.0], [13, 488.123, 395.605, 0.809685, 1.0], [14, 486.537, 458.709, 0.822831, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.781, 204.678, 0.123187, 1.0], [18, 486.56, 206.145, 0.0708264, 1.0], [19, 492.473, 486.601, 0.817195, 1.0], [20, 499.82, 480.72, 0.817136, 1.0], [21, 476.338, 461.657, 0.676774, 1.0], [22, 446.96, 492.471, 0.778523, 1.0], [23, 436.665, 488.129, 0.798931, 1.0], [24, 439.636, 466.085, 0.640213, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.892, 231.068, 0.812287, 1.0], [2, 438.173, 228.17, 0.825931, 1.0], [3, 408.78, 264.863, 0.849045, 1.0], [4, 394.137, 294.236, 0.875656, 1.0], [5, 504.239, 234.033, 0.73176, 1.0], [6, 533.667, 276.556, 0.939039, 1.0], [7, 524.781, 313.289, 0.871801, 1.0], [8, 468.992, 322.092, 0.718705, 1.0], [9, 445.478, 320.615, 0.681899, 1.0], [10, 441.086, 397.016, 0.811338, 1.0], [11, 439.66, 464.562, 0.885823, 1.0], [12, 492.51, 323.549, 0.717388, 1.0], [13, 488.123, 395.605, 0.808403, 1.0], [14, 486.544, 458.724, 0.823489, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.78, 206.054, 0.123054, 1.0], [18, 486.567, 207.548, 0.07165, 1.0], [19, 492.469, 486.605, 0.815812, 1.0], [20, 499.816, 480.732, 0.813807, 1.0], [21, 476.353, 463.056, 0.67018, 1.0], [22, 446.963, 492.474, 0.781306, 1.0], [23, 436.668, 488.132, 0.800159, 1.0], [24, 439.636, 466.096, 0.637262, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.477, 231.063, 0.812119, 1.0], [2, 438.163, 228.171, 0.825894, 1.0], [3, 408.777, 264.864, 0.850087, 1.0], [4, 394.145, 294.232, 0.873055, 1.0], [5, 504.223, 234.023, 0.732245, 1.0], [6, 535.007, 276.55, 0.936944, 1.0], [7, 524.785, 313.284, 0.871331, 1.0], [8, 468.991, 322.093, 0.721047, 1.0], [9, 445.479, 320.618, 0.683368, 1.0], [10, 441.089, 397.016, 0.811777, 1.0], [11, 439.661, 464.555, 0.886014, 1.0], [12, 492.507, 323.548, 0.718983, 1.0], [13, 488.126, 395.602, 0.809879, 1.0], [14, 486.535, 458.71, 0.822723, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.777, 204.683, 0.126384, 1.0], [18, 486.56, 207.551, 0.0734496, 1.0], [19, 492.474, 486.602, 0.816385, 1.0], [20, 499.819, 480.722, 0.815849, 1.0], [21, 476.335, 461.657, 0.677276, 1.0], [22, 446.96, 492.472, 0.779711, 1.0], [23, 436.665, 488.129, 0.799471, 1.0], [24, 439.638, 466.086, 0.639607, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.895, 231.062, 0.815197, 1.0], [2, 438.173, 228.165, 0.828103, 1.0], [3, 408.795, 264.848, 0.849986, 1.0], [4, 394.145, 294.218, 0.872317, 1.0], [5, 504.243, 234.023, 0.732504, 1.0], [6, 535.009, 276.548, 0.936434, 1.0], [7, 524.786, 313.283, 0.871375, 1.0], [8, 468.991, 322.094, 0.719679, 1.0], [9, 445.477, 320.615, 0.681214, 1.0], [10, 441.087, 397.022, 0.811831, 1.0], [11, 439.661, 464.557, 0.88563, 1.0], [12, 492.51, 323.551, 0.717884, 1.0], [13, 488.125, 395.605, 0.809777, 1.0], [14, 486.535, 458.71, 0.822723, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.783, 206.052, 0.128804, 1.0], [18, 486.597, 207.55, 0.078755, 1.0], [19, 492.475, 486.603, 0.816764, 1.0], [20, 499.819, 480.724, 0.816231, 1.0], [21, 476.335, 461.657, 0.677984, 1.0], [22, 446.96, 492.471, 0.779848, 1.0], [23, 436.665, 488.13, 0.799698, 1.0], [24, 439.638, 466.088, 0.639854, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.895, 231.062, 0.814684, 1.0], [2, 438.172, 228.165, 0.826395, 1.0], [3, 408.797, 264.837, 0.850316, 1.0], [4, 394.143, 294.214, 0.873361, 1.0], [5, 504.246, 234.017, 0.731824, 1.0], [6, 535.011, 276.553, 0.938304, 1.0], [7, 524.781, 313.285, 0.874053, 1.0], [8, 469.003, 322.079, 0.72113, 1.0], [9, 445.492, 319.203, 0.682351, 1.0], [10, 441.097, 397.023, 0.811592, 1.0], [11, 439.662, 464.561, 0.885858, 1.0], [12, 493.938, 322.159, 0.722117, 1.0], [13, 488.132, 395.601, 0.809296, 1.0], [14, 486.532, 458.703, 0.821565, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.782, 204.682, 0.129287, 1.0], [18, 486.587, 207.549, 0.0754179, 1.0], [19, 492.473, 486.601, 0.815143, 1.0], [20, 499.819, 480.721, 0.814715, 1.0], [21, 476.328, 461.652, 0.678111, 1.0], [22, 446.961, 492.471, 0.780202, 1.0], [23, 436.665, 488.13, 0.800042, 1.0], [24, 439.637, 466.093, 0.639761, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.908, 231.064, 0.815288, 1.0], [2, 439.547, 228.163, 0.828342, 1.0], [3, 408.796, 264.834, 0.847911, 1.0], [4, 394.141, 294.207, 0.873279, 1.0], [5, 504.256, 234.03, 0.73083, 1.0], [6, 535.016, 276.562, 0.940141, 1.0], [7, 524.787, 313.291, 0.868413, 1.0], [8, 469.005, 322.109, 0.720112, 1.0], [9, 445.494, 320.636, 0.685578, 1.0], [10, 441.093, 397.019, 0.812754, 1.0], [11, 439.662, 464.56, 0.886143, 1.0], [12, 493.946, 323.564, 0.722231, 1.0], [13, 488.132, 395.603, 0.807126, 1.0], [14, 486.531, 458.699, 0.820747, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.786, 206.052, 0.12653, 1.0], [18, 486.569, 206.148, 0.0766063, 1.0], [19, 492.473, 486.601, 0.813821, 1.0], [20, 499.818, 480.719, 0.813931, 1.0], [21, 476.327, 461.646, 0.676926, 1.0], [22, 446.962, 492.472, 0.780144, 1.0], [23, 436.666, 488.13, 0.799907, 1.0], [24, 439.638, 466.092, 0.64057, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.91, 231.072, 0.813046, 1.0], [2, 438.172, 228.16, 0.824302, 1.0], [3, 408.782, 264.842, 0.849049, 1.0], [4, 394.137, 294.227, 0.872437, 1.0], [5, 505.709, 235.494, 0.735653, 1.0], [6, 535.032, 276.549, 0.93462, 1.0], [7, 524.818, 311.872, 0.882039, 1.0], [8, 468.985, 322.153, 0.726086, 1.0], [9, 445.476, 322.077, 0.695723, 1.0], [10, 441.096, 397.029, 0.815349, 1.0], [11, 439.662, 464.562, 0.884768, 1.0], [12, 493.93, 323.596, 0.720066, 1.0], [13, 488.135, 397.008, 0.805639, 1.0], [14, 486.535, 458.702, 0.821035, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.774, 206.073, 0.117815, 1.0], [18, 486.622, 209.011, 0.0620477, 1.0], [19, 492.471, 486.601, 0.812475, 1.0], [20, 499.819, 480.72, 0.811449, 1.0], [21, 476.331, 461.658, 0.676426, 1.0], [22, 446.962, 492.469, 0.779813, 1.0], [23, 436.665, 488.129, 0.800365, 1.0], [24, 439.64, 466.103, 0.634901, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.926, 231.09, 0.811889, 1.0], [2, 439.556, 228.169, 0.828883, 1.0], [3, 408.793, 264.826, 0.85129, 1.0], [4, 394.142, 292.78, 0.872711, 1.0], [5, 505.722, 236.932, 0.743572, 1.0], [6, 535.042, 276.548, 0.927068, 1.0], [7, 524.848, 311.821, 0.884028, 1.0], [8, 468.997, 322.164, 0.727463, 1.0], [9, 445.485, 322.086, 0.698439, 1.0], [10, 441.097, 397.044, 0.811716, 1.0], [11, 439.662, 464.562, 0.885682, 1.0], [12, 493.941, 323.601, 0.720618, 1.0], [13, 488.133, 397.022, 0.80466, 1.0], [14, 486.533, 458.702, 0.821256, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.787, 206.088, 0.118538, 1.0], [18, 486.63, 209.014, 0.0660887, 1.0], [19, 492.471, 486.603, 0.814441, 1.0], [20, 499.818, 480.722, 0.813773, 1.0], [21, 476.33, 461.655, 0.67862, 1.0], [22, 446.962, 492.468, 0.78022, 1.0], [23, 436.666, 488.129, 0.801066, 1.0], [24, 439.639, 466.104, 0.636967, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.923, 231.08, 0.809365, 1.0], [2, 439.546, 228.158, 0.826128, 1.0], [3, 408.774, 264.813, 0.858946, 1.0], [4, 394.15, 291.317, 0.880331, 1.0], [5, 507.137, 236.939, 0.74092, 1.0], [6, 535.024, 275.193, 0.925776, 1.0], [7, 524.853, 311.82, 0.877403, 1.0], [8, 468.992, 322.142, 0.725906, 1.0], [9, 445.489, 320.677, 0.694042, 1.0], [10, 441.098, 397.021, 0.818014, 1.0], [11, 439.664, 464.565, 0.884473, 1.0], [12, 493.936, 323.584, 0.716238, 1.0], [13, 488.133, 397.01, 0.804085, 1.0], [14, 486.537, 458.696, 0.820031, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.794, 206.089, 0.109212, 1.0], [18, 488.067, 210.503, 0.0603553, 1.0], [19, 492.468, 486.602, 0.811213, 1.0], [20, 499.821, 480.721, 0.807759, 1.0], [21, 476.331, 461.653, 0.674369, 1.0], [22, 446.962, 492.47, 0.780257, 1.0], [23, 436.663, 488.13, 0.800532, 1.0], [24, 439.643, 466.105, 0.632748, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.947, 231.102, 0.812689, 1.0], [2, 439.549, 228.173, 0.825577, 1.0], [3, 408.749, 264.808, 0.869411, 1.0], [4, 394.155, 291.283, 0.88838, 1.0], [5, 507.181, 238.362, 0.757266, 1.0], [6, 535.042, 275.179, 0.919801, 1.0], [7, 526.273, 310.425, 0.884317, 1.0], [8, 468.995, 322.14, 0.721286, 1.0], [9, 445.474, 322.067, 0.695243, 1.0], [10, 441.106, 397.053, 0.813994, 1.0], [11, 439.663, 464.568, 0.884454, 1.0], [12, 493.963, 323.585, 0.71604, 1.0], [13, 488.132, 397.015, 0.80112, 1.0], [14, 486.536, 458.689, 0.818496, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.221, 206.135, 0.117806, 1.0], [18, 488.087, 210.53, 0.0719195, 1.0], [19, 492.47, 486.607, 0.811064, 1.0], [20, 499.819, 480.728, 0.80773, 1.0], [21, 476.329, 461.647, 0.670173, 1.0], [22, 446.963, 492.479, 0.779726, 1.0], [23, 436.662, 488.135, 0.798021, 1.0], [24, 439.646, 467.49, 0.633226, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.949, 231.064, 0.826928, 1.0], [2, 439.57, 228.162, 0.83335, 1.0], [3, 407.347, 264.798, 0.873733, 1.0], [4, 394.149, 289.866, 0.89741, 1.0], [5, 507.167, 236.913, 0.748076, 1.0], [6, 535.065, 275.129, 0.913131, 1.0], [7, 527.755, 310.354, 0.862628, 1.0], [8, 470.451, 320.658, 0.706398, 1.0], [9, 446.939, 319.175, 0.676078, 1.0], [10, 441.114, 397.015, 0.816265, 1.0], [11, 439.662, 464.568, 0.884322, 1.0], [12, 495.426, 322.119, 0.715094, 1.0], [13, 488.14, 395.57, 0.811718, 1.0], [14, 486.536, 458.68, 0.817144, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.254, 206.087, 0.121712, 1.0], [18, 489.528, 210.513, 0.0708673, 1.0], [19, 492.471, 486.6, 0.808514, 1.0], [20, 499.819, 480.719, 0.808632, 1.0], [21, 476.325, 461.639, 0.670177, 1.0], [22, 446.966, 492.476, 0.780464, 1.0], [23, 436.663, 488.134, 0.798709, 1.0], [24, 439.638, 466.105, 0.632017, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.343, 231.063, 0.829112, 1.0], [2, 439.569, 228.166, 0.832563, 1.0], [3, 405.909, 264.811, 0.890099, 1.0], [4, 394.108, 289.856, 0.90291, 1.0], [5, 507.165, 235.471, 0.744617, 1.0], [6, 535.069, 275.093, 0.89615, 1.0], [7, 529.224, 308.929, 0.843601, 1.0], [8, 470.434, 320.614, 0.702996, 1.0], [9, 446.926, 317.709, 0.677724, 1.0], [10, 441.108, 397.019, 0.817543, 1.0], [11, 439.66, 464.568, 0.883829, 1.0], [12, 495.416, 322.087, 0.709935, 1.0], [13, 488.139, 395.548, 0.812738, 1.0], [14, 486.532, 457.259, 0.815478, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.263, 206.092, 0.138375, 1.0], [18, 488.119, 209.054, 0.0964777, 1.0], [19, 492.471, 486.598, 0.804689, 1.0], [20, 499.816, 480.715, 0.80638, 1.0], [21, 476.324, 461.634, 0.668132, 1.0], [22, 446.963, 492.475, 0.779339, 1.0], [23, 436.663, 488.133, 0.798746, 1.0], [24, 439.636, 466.103, 0.632405, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.936, 229.674, 0.82469, 1.0], [2, 439.56, 228.124, 0.831235, 1.0], [3, 407.3, 263.408, 0.87225, 1.0], [4, 394.101, 288.42, 0.920608, 1.0], [5, 507.141, 235.48, 0.741535, 1.0], [6, 535.145, 275.054, 0.877443, 1.0], [7, 532.117, 305.969, 0.834935, 1.0], [8, 468.988, 320.648, 0.709232, 1.0], [9, 445.482, 319.165, 0.675982, 1.0], [10, 441.12, 397.032, 0.814752, 1.0], [11, 439.663, 464.566, 0.88431, 1.0], [12, 493.949, 322.111, 0.707131, 1.0], [13, 488.138, 395.565, 0.810027, 1.0], [14, 486.53, 457.247, 0.815724, 1.0], [15, 0, 0, 0, 1.0], [16, 476.363, 203.182, 0.0613135, 1.0], [17, 457.223, 203.154, 0.168929, 1.0], [18, 488.048, 204.633, 0.184484, 1.0], [19, 492.469, 486.594, 0.805813, 1.0], [20, 499.817, 480.71, 0.80589, 1.0], [21, 476.318, 461.617, 0.669292, 1.0], [22, 446.963, 492.477, 0.780036, 1.0], [23, 436.664, 488.133, 0.79835, 1.0], [24, 439.639, 466.101, 0.630266, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.354, 229.665, 0.831672, 1.0], [2, 439.591, 228.093, 0.828747, 1.0], [3, 407.302, 263.358, 0.861131, 1.0], [4, 394.083, 288.352, 0.930021, 1.0], [5, 507.18, 235.488, 0.74641, 1.0], [6, 536.55, 273.654, 0.862639, 1.0], [7, 533.519, 303.023, 0.84826, 1.0], [8, 470.44, 320.642, 0.708609, 1.0], [9, 446.955, 317.708, 0.677438, 1.0], [10, 441.14, 397.034, 0.813358, 1.0], [11, 439.663, 464.565, 0.886059, 1.0], [12, 495.388, 322.127, 0.712121, 1.0], [13, 488.145, 395.555, 0.81293, 1.0], [14, 486.532, 457.231, 0.816195, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.245, 203.153, 0.146367, 1.0], [18, 486.647, 203.171, 0.141832, 1.0], [19, 492.472, 486.588, 0.804108, 1.0], [20, 499.822, 479.294, 0.805498, 1.0], [21, 476.314, 461.596, 0.662828, 1.0], [22, 446.965, 492.47, 0.781497, 1.0], [23, 436.667, 488.129, 0.800606, 1.0], [24, 439.629, 466.102, 0.629761, 1.0]]
[[0, 470.447, 206.083, 0.0586161, 1.0], [1, 473.348, 229.63, 0.841847, 1.0], [2, 439.596, 228.073, 0.823215, 1.0], [3, 407.287, 263.338, 0.845121, 1.0], [4, 394.09, 286.898, 0.919843, 1.0], [5, 507.157, 234.006, 0.742435, 1.0], [6, 537.994, 273.615, 0.836609, 1.0], [7, 533.598, 300.115, 0.912858, 1.0], [8, 470.455, 320.624, 0.699277, 1.0], [9, 446.981, 316.271, 0.674158, 1.0], [10, 441.132, 397.026, 0.816196, 1.0], [11, 439.663, 464.567, 0.884637, 1.0], [12, 495.388, 322.11, 0.705247, 1.0], [13, 488.152, 395.563, 0.805014, 1.0], [14, 486.525, 457.224, 0.815466, 1.0], [15, 0, 0, 0, 1.0], [16, 476.333, 201.709, 0.0717099, 1.0], [17, 457.218, 201.682, 0.174998, 1.0], [18, 488.033, 203.163, 0.175204, 1.0], [19, 492.473, 486.593, 0.803508, 1.0], [20, 499.819, 479.297, 0.803406, 1.0], [21, 476.302, 460.185, 0.665815, 1.0], [22, 446.964, 492.472, 0.781718, 1.0], [23, 436.666, 488.13, 0.79983, 1.0], [24, 439.631, 466.098, 0.629114, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.357, 229.606, 0.841084, 1.0], [2, 439.589, 228.065, 0.813374, 1.0], [3, 405.902, 263.309, 0.816828, 1.0], [4, 394.071, 285.382, 0.886384, 1.0], [5, 507.148, 232.533, 0.739142, 1.0], [6, 536.575, 267.811, 0.822677, 1.0], [7, 533.666, 298.63, 0.890626, 1.0], [8, 470.459, 322.064, 0.713973, 1.0], [9, 446.96, 319.177, 0.685764, 1.0], [10, 441.133, 397.043, 0.819767, 1.0], [11, 439.667, 464.567, 0.884449, 1.0], [12, 495.398, 322.154, 0.718713, 1.0], [13, 488.147, 395.6, 0.805405, 1.0], [14, 485.161, 455.793, 0.817191, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.708, 201.693, 0.144648, 1.0], [18, 488.057, 203.163, 0.119557, 1.0], [19, 492.469, 486.589, 0.804767, 1.0], [20, 499.814, 479.289, 0.802094, 1.0], [21, 476.292, 460.158, 0.668601, 1.0], [22, 446.965, 492.467, 0.781328, 1.0], [23, 436.67, 488.127, 0.800636, 1.0], [24, 439.628, 466.101, 0.630122, 1.0]]
[[0, 473.376, 204.569, 0.0651336, 1.0], [1, 473.348, 229.561, 0.850588, 1.0], [2, 439.585, 226.68, 0.803591, 1.0], [3, 405.91, 260.465, 0.81563, 1.0], [4, 394.061, 281.032, 0.870426, 1.0], [5, 505.699, 229.676, 0.763358, 1.0], [6, 538.02, 269.233, 0.803337, 1.0], [7, 535.029, 294.207, 0.840244, 1.0], [8, 470.458, 320.618, 0.707744, 1.0], [9, 446.973, 317.7, 0.681277, 1.0], [10, 441.134, 397.041, 0.818536, 1.0], [11, 439.664, 464.558, 0.886518, 1.0], [12, 495.39, 322.093, 0.718989, 1.0], [13, 488.158, 395.586, 0.807479, 1.0], [14, 485.155, 455.784, 0.817629, 1.0], [15, 0, 0, 0, 1.0], [16, 476.377, 195.862, 0.0709103, 1.0], [17, 458.683, 195.823, 0.171533, 1.0], [18, 488.055, 197.323, 0.169115, 1.0], [19, 492.475, 486.601, 0.804405, 1.0], [20, 499.811, 479.301, 0.799254, 1.0], [21, 476.283, 460.143, 0.668703, 1.0], [22, 446.966, 492.468, 0.783065, 1.0], [23, 436.673, 488.126, 0.80113, 1.0], [24, 439.623, 466.083, 0.634211, 1.0]]
[[0, 473.386, 203.151, 0.0533568, 1.0], [1, 473.351, 228.163, 0.849418, 1.0], [2, 439.582, 226.622, 0.785839, 1.0], [3, 405.871, 258.969, 0.786774, 1.0], [4, 394.132, 276.668, 0.890259, 1.0], [5, 505.684, 229.609, 0.77198, 1.0], [6, 538.016, 266.306, 0.822777, 1.0], [7, 535.068, 288.362, 0.903046, 1.0], [8, 471.894, 320.621, 0.703971, 1.0], [9, 448.402, 317.705, 0.677126, 1.0], [10, 441.13, 397.056, 0.815278, 1.0], [11, 439.667, 464.578, 0.882674, 1.0], [12, 495.419, 322.087, 0.715977, 1.0], [13, 489.52, 395.578, 0.806636, 1.0], [14, 485.155, 455.802, 0.815412, 1.0], [15, 0, 0, 0, 1.0], [16, 476.373, 194.429, 0.0617387, 1.0], [17, 458.702, 194.392, 0.166846, 1.0], [18, 486.644, 195.827, 0.164991, 1.0], [19, 492.471, 486.591, 0.805811, 1.0], [20, 499.808, 479.294, 0.807386, 1.0], [21, 476.282, 460.158, 0.670254, 1.0], [22, 446.964, 492.463, 0.782723, 1.0], [23, 436.668, 488.124, 0.800201, 1.0], [24, 439.633, 467.5, 0.627104, 1.0]]
[[0, 470.442, 206.125, 0.117874, 1.0], [1, 473.388, 228.15, 0.861126, 1.0], [2, 439.613, 226.61, 0.792074, 1.0], [3, 405.808, 257.522, 0.794094, 1.0], [4, 394.098, 275.126, 0.877326, 1.0], [5, 505.728, 229.599, 0.779136, 1.0], [6, 538.035, 264.81, 0.842851, 1.0], [7, 536.552, 285.416, 0.858012, 1.0], [8, 470.473, 320.676, 0.714533, 1.0], [9, 448.402, 319.174, 0.686835, 1.0], [10, 441.11, 397.054, 0.818798, 1.0], [11, 439.665, 464.566, 0.882351, 1.0], [12, 493.974, 322.13, 0.722912, 1.0], [13, 489.524, 395.581, 0.800989, 1.0], [14, 485.166, 457.214, 0.814778, 1.0], [15, 464.594, 200.224, 0.131397, 1.0], [16, 476.347, 200.222, 0.123287, 1.0], [17, 455.79, 197.291, 0.219788, 1.0], [18, 488.077, 198.77, 0.241456, 1.0], [19, 492.477, 486.596, 0.811271, 1.0], [20, 499.81, 480.709, 0.811314, 1.0], [21, 476.291, 460.172, 0.669698, 1.0], [22, 446.969, 491.043, 0.780567, 1.0], [23, 436.67, 488.116, 0.80069, 1.0], [24, 439.63, 466.106, 0.627676, 1.0]]
[[0, 471.916, 204.667, 0.0946301, 1.0], [1, 473.363, 228.114, 0.849139, 1.0], [2, 439.606, 223.747, 0.779124, 1.0], [3, 405.808, 254.608, 0.794819, 1.0], [4, 394.131, 272.197, 0.827991, 1.0], [5, 505.683, 229.589, 0.776198, 1.0], [6, 542.389, 264.856, 0.82891, 1.0], [7, 536.592, 282.477, 0.806412, 1.0], [8, 471.895, 320.63, 0.714353, 1.0], [9, 448.402, 317.726, 0.685144, 1.0], [10, 441.106, 397.017, 0.821302, 1.0], [11, 439.662, 464.562, 0.882717, 1.0], [12, 495.417, 322.087, 0.721471, 1.0], [13, 488.156, 395.563, 0.803057, 1.0], [14, 485.169, 455.794, 0.812865, 1.0], [15, 464.639, 197.312, 0.098073, 1.0], [16, 476.389, 197.313, 0.0990091, 1.0], [17, 457.248, 195.803, 0.1989, 1.0], [18, 488.079, 198.743, 0.199881, 1.0], [19, 492.487, 486.599, 0.803816, 1.0], [20, 499.819, 480.713, 0.80052, 1.0], [21, 476.291, 460.161, 0.662664, 1.0], [22, 446.972, 492.458, 0.778996, 1.0], [23, 436.672, 488.12, 0.800125, 1.0], [24, 439.628, 466.095, 0.629392, 1.0]]
