[[0, -0.2055635, -0.1361954, 3.230941, 1], [1, -0.2080139, 0.1108461, 3.204278, 1], [2, -0.2108769, 0.3532879, 3.166549, 1], [3, -0.2093935, 0.4692083, 3.138549, 1], [4, -0.3624464, 0.2658838, 3.1471, 1], [5, -0.393963, 0.04082289, 3.155488, 1], [6, -0.3652754, -0.1309905, 3.027223, 1], [7, -0.3628177, -0.1644701, 3.015473, 1], [8, -0.03666747, 0.2571004, 3.16867, 1], [9, 0.02098613, 0.05852965, 3.162796, 1], [10, -0.05005815, -0.1271602, 3.035555, 1], [11, -0.06468051, -0.1624885, 2.991257, 1], [12, -0.2792093, -0.1342029, 3.199473, 1], [13, -0.2689469, -0.279504, 2.913102, 1], [14, -0.2425605, -0.6004682, 2.929357, 1], [15, -0.2143333, -0.6632941, 2.847079, 1], [16, -0.1276059, -0.13533, 3.19442, 1], [17, -0.08822048, -0.2714888, 2.911487, 1], [18, -0.09050605, -0.6017362, 2.92494, 1], [19, -0.1022078, -0.6636925, 2.83685, 1], [20, -0.2100372, 0.2934167, 3.177695, 1], [21, -0.3631071, -0.1994898, 2.993748, 1], [22, -0.3989584, -0.184094, 2.991429, 1], [23, -0.04988829, -0.2147069, 2.93553, 1], [24, -0.099998, -0.1580209, 2.968146, 1]]
[[0, -0.2242816, -0.1299348, 3.235093, 1], [1, -0.2181252, 0.1205933, 3.218786, 1], [2, -0.2107124, 0.3654011, 3.191079, 1], [3, -0.2080616, 0.4833266, 3.181895, 1], [4, -0.3654316, 0.2722732, 3.172928, 1], [5, -0.41994, 0.0387213, 3.202393, 1], [6, -0.4085781, -0.1489116, 3.124249, 1], [7, -0.4040614, -0.1781701, 3.109682, 1], [8, -0.05511219, 0.2597282, 3.167839, 1], [9, 0.004531134, 0.06143443, 3.164989, 1], [10, -0.05024941, -0.1094964, 3.046218, 1], [11, -0.06468726, -0.1584274, 2.994347, 1], [12, -0.2991381, -0.1256925, 3.203701, 1], [13, -0.2648993, -0.2875086, 2.909357, 1], [14, -0.241605, -0.6009808, 2.927046, 1], [15, -0.2178822, -0.6581703, 2.835997, 1], [16, -0.1445845, -0.1315294, 3.199029, 1], [17, -0.08893806, -0.2702298, 2.913155, 1], [18, -0.09017901, -0.6028932, 2.924929, 1], [19, -0.1046092, -0.6658508, 2.83885, 1], [20, -0.2127117, 0.3049823, 3.200136, 1], [21, -0.3983317, -0.2161945, 3.096292, 1], [22, -0.3748314, -0.1709989, 3.071511, 1], [23, -0.065028, -0.2009702, 2.933333, 1], [24, -0.1001621, -0.1491071, 2.982786, 1]]
[[0, -0.2237199, -0.1299318, 3.234658, 1], [1, -0.2179157, 0.1206236, 3.21873, 1], [2, -0.2106551, 0.3654767, 3.191181, 1], [3, -0.2074142, 0.4858238, 3.180439, 1], [4, -0.3656524, 0.2712905, 3.172798, 1], [5, -0.4200898, 0.04719932, 3.202482, 1], [6, -0.4088304, -0.1467075, 3.12556, 1], [7, -0.4065944, -0.1750351, 3.105928, 1], [8, -0.05503631, 0.2597077, 3.167943, 1], [9, 0.004854649, 0.06136551, 3.16551, 1], [10, -0.05022049, -0.1093825, 3.046419, 1], [11, -0.06347618, -0.1566832, 2.997234, 1], [12, -0.298667, -0.1257749, 3.203254, 1], [13, -0.2647442, -0.2877122, 2.909153, 1], [14, -0.2424895, -0.599766, 2.926992, 1], [15, -0.2164884, -0.6576787, 2.837595, 1], [16, -0.1439571, -0.1314268, 3.198611, 1], [17, -0.08873107, -0.2730405, 2.911602, 1], [18, -0.08988834, -0.603896, 2.925203, 1], [19, -0.1049241, -0.6655549, 2.837669, 1], [20, -0.212636, 0.3050353, 3.200194, 1], [21, -0.4053041, -0.2062868, 3.081343, 1], [22, -0.3698329, -0.1703724, 3.060613, 1], [23, -0.06213098, -0.1984141, 2.933778, 1], [24, -0.09685895, -0.1510416, 2.976242, 1]]
[[0, -0.2235163, -0.1297052, 3.234722, 1], [1, -0.2177383, 0.121009, 3.218943, 1], [2, -0.2106163, 0.3662221, 3.191686, 1], [3, -0.2067353, 0.4896905, 3.181051, 1], [4, -0.3653952, 0.272153, 3.172806, 1], [5, -0.4206551, 0.04312889, 3.201385, 1], [6, -0.4089212, -0.1457534, 3.126075, 1], [7, -0.409205, -0.1757239, 3.111665, 1], [8, -0.05485052, 0.2596547, 3.168452, 1], [9, 0.005587395, 0.06412242, 3.167066, 1], [10, -0.05507082, -0.1303573, 3.026007, 1], [11, -0.07034902, -0.1756477, 2.973614, 1], [12, -0.2985403, -0.1255163, 3.203263, 1], [13, -0.2646743, -0.2877451, 2.909138, 1], [14, -0.2427239, -0.5995727, 2.92713, 1], [15, -0.2162531, -0.6617337, 2.843124, 1], [16, -0.1436678, -0.131222, 3.198745, 1], [17, -0.08875161, -0.2728291, 2.911866, 1], [18, -0.08840988, -0.6009047, 2.926142, 1], [19, -0.1043177, -0.6632286, 2.83965, 1], [20, -0.2125489, 0.3056667, 3.200612, 1], [21, -0.4032339, -0.2105937, 3.089483, 1], [22, -0.374067, -0.1681859, 3.069422, 1], [23, -0.06783116, -0.21723, 2.915927, 1], [24, -0.1043222, -0.1700976, 2.959, 1]]
[[0, -0.2232455, -0.1297056, 3.234502, 1], [1, -0.2176409, 0.1209289, 3.218957, 1], [2, -0.2106161, 0.3659747, 3.19197, 1], [3, -0.2062929, 0.4891511, 3.180645, 1], [4, -0.365463, 0.2718474, 3.172742, 1], [5, -0.4166462, 0.02205851, 3.188529, 1], [6, -0.4086474, -0.158222, 3.122574, 1], [7, -0.405505, -0.1805665, 3.107706, 1], [8, -0.05462763, 0.2598719, 3.168659, 1], [9, 0.004929044, 0.063734, 3.166906, 1], [10, -0.05207393, -0.1162275, 3.040901, 1], [11, -0.06648754, -0.1594889, 2.992997, 1], [12, -0.2981073, -0.1255967, 3.202662, 1], [13, -0.2646617, -0.287576, 2.909118, 1], [14, -0.2426864, -0.5996432, 2.927, 1], [15, -0.2238984, -0.6665713, 2.846715, 1], [16, -0.1435131, -0.1311836, 3.198724, 1], [17, -0.08870615, -0.2728835, 2.911906, 1], [18, -0.0884236, -0.5997934, 2.925953, 1], [19, -0.09994537, -0.6637105, 2.840312, 1], [20, -0.2125119, 0.3054799, 3.200799, 1], [21, -0.4352356, -0.2330569, 3.110212, 1], [22, -0.3761295, -0.1843477, 3.072307, 1], [23, -0.06619789, -0.2010086, 2.929047, 1], [24, -0.1009794, -0.1505083, 2.979, 1]]
[[0, -0.2228296, -0.1299548, 3.23452, 1], [1, -0.217366, 0.1206029, 3.219013, 1], [2, -0.2105311, 0.3656238, 3.19206, 1], [3, -0.2053681, 0.488642, 3.180378, 1], [4, -0.3650879, 0.2709365, 3.172641, 1], [5, -0.4200919, 0.02292655, 3.194909, 1], [6, -0.4088695, -0.1565166, 3.123021, 1], [7, -0.4067398, -0.1807481, 3.108042, 1], [8, -0.0545352, 0.2599385, 3.168722, 1], [9, 0.003471935, 0.05628483, 3.16647, 1], [10, -0.05115333, -0.1136296, 3.04309, 1], [11, -0.06501675, -0.1599809, 2.991884, 1], [12, -0.2976682, -0.1258961, 3.202731, 1], [13, -0.2647751, -0.2876859, 2.909099, 1], [14, -0.2421185, -0.600547, 2.927246, 1], [15, -0.2275651, -0.6728742, 2.854971, 1], [16, -0.1431602, -0.1313683, 3.198714, 1], [17, -0.0887121, -0.2726771, 2.911842, 1], [18, -0.08890711, -0.6012943, 2.926103, 1], [19, -0.1029957, -0.6654445, 2.841469, 1], [20, -0.2123825, 0.3051343, 3.200886, 1], [21, -0.4346759, -0.2327572, 3.106212, 1], [22, -0.3678901, -0.1835199, 3.058625, 1], [23, -0.06401587, -0.203713, 2.930809, 1], [24, -0.1011045, -0.1506988, 2.983, 1]]
[[0, -0.2220044, -0.1300954, 3.234202, 1], [1, -0.2169996, 0.1204615, 3.218948, 1], [2, -0.2104633, 0.3655387, 3.192106, 1], [3, -0.2051956, 0.4885911, 3.1804, 1], [4, -0.3648344, 0.270216, 3.172565, 1], [5, -0.4204374, 0.02709854, 3.194914, 1], [6, -0.4089704, -0.1516625, 3.12462, 1], [7, -0.4051027, -0.1761737, 3.107724, 1], [8, -0.05421322, 0.2598749, 3.168907, 1], [9, 0.003466415, 0.05606924, 3.166005, 1], [10, -0.05016661, -0.1111246, 3.045184, 1], [11, -0.06411988, -0.1581182, 2.996498, 1], [12, -0.2968985, -0.1261295, 3.202471, 1], [13, -0.2649052, -0.2879664, 2.909073, 1], [14, -0.2418097, -0.6009138, 2.927195, 1], [15, -0.2185611, -0.6645434, 2.843808, 1], [16, -0.1423338, -0.1313989, 3.198363, 1], [17, -0.08853699, -0.2732187, 2.912182, 1], [18, -0.08896626, -0.6014522, 2.925857, 1], [19, -0.1034949, -0.6649525, 2.840485, 1], [20, -0.2122669, 0.3050373, 3.200918, 1], [21, -0.4105999, -0.2164083, 3.092561, 1], [22, -0.3724445, -0.1780827, 3.065768, 1], [23, -0.06529546, -0.2050611, 2.936168, 1], [24, -0.1012589, -0.1509343, 2.987375, 1]]
[[0, -0.221469, -0.1301434, 3.233988, 1], [1, -0.2168718, 0.1204389, 3.21878, 1], [2, -0.210597, 0.3655433, 3.191895, 1], [3, -0.2047682, 0.4879535, 3.180326, 1], [4, -0.3646209, 0.2714223, 3.172303, 1], [5, -0.4210082, 0.02945151, 3.195318, 1], [6, -0.4088551, -0.1493286, 3.125147, 1], [7, -0.404865, -0.1753008, 3.106937, 1], [8, -0.05414207, 0.2597408, 3.169029, 1], [9, 0.003512663, 0.05647396, 3.166166, 1], [10, -0.04994488, -0.1104124, 3.046094, 1], [11, -0.06514408, -0.1558195, 2.999162, 1], [12, -0.2964849, -0.1260305, 3.202301, 1], [13, -0.2647752, -0.2881745, 2.909398, 1], [14, -0.2414146, -0.6009523, 2.92733, 1], [15, -0.2178034, -0.6655093, 2.845393, 1], [16, -0.1416694, -0.1316272, 3.198108, 1], [17, -0.08863804, -0.2725606, 2.912262, 1], [18, -0.09158367, -0.6031414, 2.927678, 1], [19, -0.09974112, -0.6637753, 2.837373, 1], [20, -0.2123207, 0.3050328, 3.200748, 1], [21, -0.3983901, -0.2144862, 3.084734, 1], [22, -0.3726732, -0.1656135, 3.067, 1], [23, -0.06128199, -0.1976704, 2.93589, 1], [24, -0.101376, -0.1545868, 2.978699, 1]]
[[0, -0.2212509, -0.1301815, 3.233916, 1], [1, -0.2163879, 0.1202045, 3.218771, 1], [2, -0.2099369, 0.3650771, 3.192039, 1], [3, -0.2037254, 0.4876478, 3.179954, 1], [4, -0.3643216, 0.2723125, 3.17197, 1], [5, -0.4208619, 0.05440138, 3.19909, 1], [6, -0.4091277, -0.146333, 3.126456, 1], [7, -0.4063063, -0.1755516, 3.107857, 1], [8, -0.05408375, 0.2597, 3.169063, 1], [9, 0.003447753, 0.05640065, 3.166032, 1], [10, -0.04964567, -0.1096779, 3.047269, 1], [11, -0.06416999, -0.1561478, 2.995775, 1], [12, -0.2962081, -0.1260168, 3.202214, 1], [13, -0.2648742, -0.2878283, 2.909346, 1], [14, -0.2413961, -0.6009641, 2.927371, 1], [15, -0.2170813, -0.6683951, 2.850155, 1], [16, -0.1415174, -0.1316985, 3.198059, 1], [17, -0.08862429, -0.2726667, 2.912194, 1], [18, -0.09091754, -0.6021534, 2.927232, 1], [19, -0.09803997, -0.6640221, 2.838218, 1], [20, -0.2117028, 0.3046253, 3.20085, 1], [21, -0.4123015, -0.2130408, 3.084894, 1], [22, -0.3710439, -0.1739913, 3.065387, 1], [23, -0.06231325, -0.1990436, 2.936843, 1], [24, -0.1010592, -0.1539893, 2.978477, 1]]
[[0, -0.2211904, -0.1303657, 3.233917, 1], [1, -0.2162405, 0.1198204, 3.21863, 1], [2, -0.2097854, 0.3645032, 3.1917, 1], [3, -0.2036482, 0.4845932, 3.179444, 1], [4, -0.3642674, 0.2706907, 3.171625, 1], [5, -0.4208748, 0.05441349, 3.199338, 1], [6, -0.4109324, -0.1453521, 3.126586, 1], [7, -0.4156544, -0.1745679, 3.109421, 1], [8, -0.05404707, 0.2596763, 3.16909, 1], [9, 0.002911649, 0.05708878, 3.166912, 1], [10, -0.05020362, -0.109976, 3.047037, 1], [11, -0.06580533, -0.1576502, 2.994216, 1], [12, -0.2961433, -0.1262224, 3.202242, 1], [13, -0.2650225, -0.2881306, 2.909299, 1], [14, -0.2413674, -0.6012458, 2.927151, 1], [15, -0.2273502, -0.6706621, 2.849476, 1], [16, -0.141472, -0.1318515, 3.198044, 1], [17, -0.08843578, -0.2709048, 2.911956, 1], [18, -0.09044607, -0.6016525, 2.926655, 1], [19, -0.1024589, -0.663357, 2.838352, 1], [20, -0.2115484, 0.3040967, 3.200568, 1], [21, -0.4320953, -0.2103705, 3.087218, 1], [22, -0.3756753, -0.1749388, 3.069428, 1], [23, -0.06608265, -0.2013728, 2.931666, 1], [24, -0.1016319, -0.1545619, 2.978307, 1]]
[[0, -0.2213913, -0.1302138, 3.234316, 1], [1, -0.2162847, 0.1198568, 3.218777, 1], [2, -0.2097945, 0.364506, 3.191736, 1], [3, -0.2032988, 0.4845871, 3.179307, 1], [4, -0.3642768, 0.2715293, 3.171917, 1], [5, -0.4220432, 0.04467618, 3.200788, 1], [6, -0.415819, -0.1602659, 3.124678, 1], [7, -0.4217177, -0.1889011, 3.114345, 1], [8, -0.05393992, 0.2596537, 3.169267, 1], [9, 0.002533186, 0.05768916, 3.167981, 1], [10, -0.05034601, -0.1098823, 3.047179, 1], [11, -0.06703106, -0.1550967, 2.995941, 1], [12, -0.2963529, -0.1258489, 3.202682, 1], [13, -0.2650566, -0.2878247, 2.909415, 1], [14, -0.2411436, -0.6011406, 2.927785, 1], [15, -0.2246584, -0.6701566, 2.850122, 1], [16, -0.1417059, -0.1318739, 3.198478, 1], [17, -0.08853062, -0.2707306, 2.912455, 1], [18, -0.0904995, -0.6021774, 2.92667, 1], [19, -0.104292, -0.6683459, 2.844811, 1], [20, -0.2115632, 0.3041036, 3.200625, 1], [21, -0.4337109, -0.2659642, 3.099702, 1], [22, -0.3800175, -0.1862603, 3.079091, 1], [23, -0.06593394, -0.194837, 2.937335, 1], [24, -0.1012451, -0.1516013, 2.983533, 1]]
[[0, -0.2214745, -0.1304059, 3.234415, 1], [1, -0.2162242, 0.1197595, 3.218915, 1], [2, -0.2095876, 0.3644934, 3.192001, 1], [3, -0.2026901, 0.4844529, 3.179143, 1], [4, -0.363988, 0.2697157, 3.172313, 1], [5, -0.4227288, 0.04153083, 3.201249, 1], [6, -0.4283302, -0.1762347, 3.12121, 1], [7, -0.4410756, -0.211212, 3.111072, 1], [8, -0.05381057, 0.259589, 3.169301, 1], [9, 0.002480905, 0.05796178, 3.168324, 1], [10, -0.05031443, -0.109643, 3.047549, 1], [11, -0.06527485, -0.1559877, 2.997128, 1], [12, -0.2965132, -0.1260185, 3.202797, 1], [13, -0.2649919, -0.2878824, 2.909262, 1], [14, -0.2414489, -0.601299, 2.927501, 1], [15, -0.2241173, -0.6701365, 2.84981, 1], [16, -0.1417278, -0.132104, 3.198575, 1], [17, -0.08845353, -0.2707836, 2.912473, 1], [18, -0.09034958, -0.602313, 2.926679, 1], [19, -0.1040372, -0.6677951, 2.843798, 1], [20, -0.2114009, 0.3040622, 3.200852, 1], [21, -0.4403083, -0.2732562, 3.087028, 1], [22, -0.413883, -0.245823, 3.078, 1], [23, -0.06291089, -0.2014349, 2.935205, 1], [24, -0.1012285, -0.1547798, 2.97745, 1]]
[[0, -0.2215083, -0.1311756, 3.235139, 1], [1, -0.2158147, 0.1187215, 3.219383, 1], [2, -0.2087134, 0.3630687, 3.19219, 1], [3, -0.2020309, 0.4829752, 3.179811, 1], [4, -0.3637836, 0.2684357, 3.17292, 1], [5, -0.4266305, 0.03151771, 3.200067, 1], [6, -0.4509065, -0.1856008, 3.119828, 1], [7, -0.4685723, -0.2239148, 3.116221, 1], [8, -0.05368729, 0.2595243, 3.169391, 1], [9, 0.002417061, 0.05879381, 3.168779, 1], [10, -0.05030333, -0.1095618, 3.047536, 1], [11, -0.06523079, -0.1555371, 2.995445, 1], [12, -0.2965161, -0.1267479, 3.203541, 1], [13, -0.2649942, -0.2878843, 2.909256, 1], [14, -0.2412159, -0.6015931, 2.927808, 1], [15, -0.2194289, -0.672524, 2.855633, 1], [16, -0.1418053, -0.1328967, 3.199285, 1], [17, -0.0886526, -0.2698609, 2.912528, 1], [18, -0.08998331, -0.6018975, 2.92717, 1], [19, -0.1044936, -0.6662859, 2.842993, 1], [20, -0.2106533, 0.3027415, 3.201124, 1], [21, -0.4649805, -0.2754481, 3.112182, 1], [22, -0.4584528, -0.2434954, 3.129, 1], [23, -0.05948092, -0.1992775, 2.934959, 1], [24, -0.1007897, -0.152586, 2.980932, 1]]
[[0, -0.2207194, -0.131933, 3.235671, 1], [1, -0.214885, 0.1176672, 3.219745, 1], [2, -0.2078111, 0.361821, 3.192339, 1], [3, -0.2014142, 0.480943, 3.180425, 1], [4, -0.3640529, 0.2680856, 3.173525, 1], [5, -0.4297171, 0.02963432, 3.200748, 1], [6, -0.475076, -0.1464013, 3.140577, 1], [7, -0.4850967, -0.1952953, 3.123544, 1], [8, -0.05309923, 0.2580741, 3.16931, 1], [9, 0.002723165, 0.05875383, 3.169034, 1], [10, -0.05027492, -0.1089503, 3.047976, 1], [11, -0.0631351, -0.1541502, 2.99914, 1], [12, -0.2955405, -0.1275889, 3.204269, 1], [13, -0.2648749, -0.2870875, 2.910068, 1], [14, -0.2413373, -0.6014106, 2.927866, 1], [15, -0.2176814, -0.670619, 2.853387, 1], [16, -0.1412077, -0.1335537, 3.199651, 1], [17, -0.08870821, -0.269701, 2.912683, 1], [18, -0.08979511, -0.6010031, 2.926852, 1], [19, -0.1071606, -0.6628206, 2.840197, 1], [20, -0.209735, 0.3015332, 3.20133, 1], [21, -0.4891162, -0.2662916, 3.104671, 1], [22, -0.4768957, -0.2255533, 3.143833, 1], [23, -0.0651924, -0.1979725, 2.934762, 1], [24, -0.1010473, -0.1504787, 2.976498, 1]]
[[0, -0.2201848, -0.1322325, 3.236372, 1], [1, -0.214624, 0.1174209, 3.220019, 1], [2, -0.2077504, 0.3616651, 3.192379, 1], [3, -0.2014495, 0.4802168, 3.180236, 1], [4, -0.3638269, 0.2676378, 3.173569, 1], [5, -0.4414536, 0.02845411, 3.196804, 1], [6, -0.4895447, -0.1483391, 3.14233, 1], [7, -0.5177009, -0.1963601, 3.132591, 1], [8, -0.05298497, 0.258118, 3.169339, 1], [9, 0.004404141, 0.06194396, 3.167588, 1], [10, -0.04970957, -0.1082173, 3.048139, 1], [11, -0.0623731, -0.1555885, 2.995118, 1], [12, -0.2950074, -0.1280038, 3.204772, 1], [13, -0.2660072, -0.2838062, 2.910763, 1], [14, -0.2414676, -0.6012401, 2.92779, 1], [15, -0.2184905, -0.6695834, 2.851472, 1], [16, -0.1406768, -0.1337216, 3.200606, 1], [17, -0.08873201, -0.269696, 2.912687, 1], [18, -0.08983096, -0.6004206, 2.926009, 1], [19, -0.1035228, -0.6571808, 2.83253, 1], [20, -0.2096372, 0.3013573, 3.201412, 1], [21, -0.5263026, -0.2595434, 3.125653, 1], [22, -0.5032513, -0.2051686, 3.148583, 1], [23, -0.06298809, -0.1965349, 2.932223, 1], [24, -0.0975356, -0.1507543, 2.975526, 1]]
[[0, -0.2218157, -0.1323315, 3.237827, 1], [1, -0.2152173, 0.1175061, 3.220857, 1], [2, -0.2078641, 0.3618615, 3.19284, 1], [3, -0.2014035, 0.4795547, 3.181008, 1], [4, -0.3636597, 0.2677072, 3.173593, 1], [5, -0.4541188, 0.03093475, 3.197602, 1], [6, -0.5208879, -0.1408287, 3.14859, 1], [7, -0.5504132, -0.1928598, 3.144145, 1], [8, -0.05281847, 0.2582417, 3.169443, 1], [9, 0.005417761, 0.06468315, 3.16715, 1], [10, -0.04916297, -0.1078978, 3.048809, 1], [11, -0.0635394, -0.1563476, 2.999326, 1], [12, -0.2970471, -0.1277058, 3.206306, 1], [13, -0.2662951, -0.2833351, 2.911227, 1], [14, -0.2416638, -0.6005726, 2.927413, 1], [15, -0.2205528, -0.6694013, 2.851088, 1], [16, -0.1419831, -0.1341688, 3.202023, 1], [17, -0.08877403, -0.2698511, 2.912697, 1], [18, -0.09059959, -0.6004758, 2.926109, 1], [19, -0.1030528, -0.6570644, 2.83217, 1], [20, -0.2098374, 0.3015292, 3.201947, 1], [21, -0.5631327, -0.2505066, 3.109329, 1], [22, -0.5348582, -0.2095217, 3.154462, 1], [23, -0.06656028, -0.1974884, 2.933223, 1], [24, -0.1005763, -0.1523264, 2.980287, 1]]
[[0, -0.2220964, -0.1323786, 3.237843, 1], [1, -0.215236, 0.1174864, 3.220901, 1], [2, -0.2077043, 0.3618459, 3.192979, 1], [3, -0.2012178, 0.479583, 3.18063, 1], [4, -0.3626509, 0.2682923, 3.173352, 1], [5, -0.4695681, 0.03825961, 3.19516, 1], [6, -0.5589203, -0.1282291, 3.146784, 1], [7, -0.5914896, -0.1897922, 3.147421, 1], [8, -0.05272523, 0.2582898, 3.169514, 1], [9, 0.006339455, 0.06564373, 3.166926, 1], [10, -0.04914295, -0.1078119, 3.048824, 1], [11, -0.06310151, -0.1546554, 2.995286, 1], [12, -0.2974547, -0.1275988, 3.206355, 1], [13, -0.266195, -0.2832576, 2.911074, 1], [14, -0.2415392, -0.6002129, 2.926892, 1], [15, -0.2223141, -0.6687443, 2.849322, 1], [16, -0.1422083, -0.1343551, 3.202008, 1], [17, -0.08887392, -0.2704485, 2.912497, 1], [18, -0.09041821, -0.6005325, 2.926029, 1], [19, -0.1022638, -0.6599981, 2.835047, 1], [20, -0.209747, 0.3015099, 3.202052, 1], [21, -0.6083735, -0.2397063, 3.127103, 1], [22, -0.5705524, -0.2045902, 3.144421, 1], [23, -0.06403643, -0.1945024, 2.934049, 1], [24, -0.09937924, -0.1493684, 2.981178, 1]]
[[0, -0.2218252, -0.1322713, 3.237799, 1], [1, -0.2146352, 0.1176024, 3.221116, 1], [2, -0.2065775, 0.3620085, 3.193614, 1], [3, -0.2005441, 0.479693, 3.181531, 1], [4, -0.3625042, 0.2691428, 3.173175, 1], [5, -0.5278443, 0.07664841, 3.188771, 1], [6, -0.6617133, -0.06925621, 3.152233, 1], [7, -0.701719, -0.10633, 3.146186, 1], [8, -0.05269985, 0.2582769, 3.169499, 1], [9, 0.006563248, 0.06562548, 3.166847, 1], [10, -0.04911432, -0.1078214, 3.048766, 1], [11, -0.06254742, -0.1528929, 3.001574, 1], [12, -0.2971293, -0.1274039, 3.20628, 1], [13, -0.2661008, -0.2836061, 2.911761, 1], [14, -0.2415095, -0.6029114, 2.928286, 1], [15, -0.2222565, -0.6734065, 2.854202, 1], [16, -0.1419691, -0.134319, 3.201978, 1], [17, -0.08887621, -0.2703994, 2.912614, 1], [18, -0.09067015, -0.6012929, 2.92639, 1], [19, -0.1037365, -0.6613429, 2.836366, 1], [20, -0.2087569, 0.3016572, 3.202574, 1], [21, -0.7277335, -0.1601509, 3.130029, 1], [22, -0.6738003, -0.1350176, 3.131389, 1], [23, -0.06554742, -0.191432, 2.937335, 1], [24, -0.0955655, -0.1436077, 2.9876, 1]]
[[0, -0.2201371, -0.1313978, 3.237205, 1], [1, -0.2141678, 0.1181687, 3.221169, 1], [2, -0.2066941, 0.3626755, 3.194029, 1], [3, -0.2006321, 0.4792268, 3.182619, 1], [4, -0.3625437, 0.269417, 3.173087, 1], [5, -0.5449733, 0.09222973, 3.183355, 1], [6, -0.6897593, -0.03224206, 3.144643, 1], [7, -0.7368357, -0.06988572, 3.137705, 1], [8, -0.05263758, 0.2583514, 3.169565, 1], [9, 0.007913537, 0.06481685, 3.166658, 1], [10, -0.04909072, -0.1078098, 3.04888, 1], [11, -0.06612945, -0.1538737, 2.9995, 1], [12, -0.2954489, -0.1267762, 3.205441, 1], [13, -0.2660718, -0.2834626, 2.911547, 1], [14, -0.2413361, -0.602464, 2.927896, 1], [15, -0.2213004, -0.6714023, 2.851357, 1], [16, -0.1402352, -0.1331942, 3.201594, 1], [17, -0.08886505, -0.2704044, 2.912618, 1], [18, -0.09054221, -0.6013244, 2.926304, 1], [19, -0.1045325, -0.6624971, 2.837842, 1], [20, -0.2087216, 0.3022465, 3.202877, 1], [21, -0.7659715, -0.1160298, 3.104815, 1], [22, -0.7152355, -0.1075419, 3.103273, 1], [23, -0.06403843, -0.1979606, 2.934477, 1], [24, -0.0995243, -0.1496698, 2.98537, 1]]
[[0, -0.2195477, -0.1307284, 3.237378, 1], [1, -0.2137078, 0.118845, 3.221605, 1], [2, -0.2064769, 0.3633623, 3.19471, 1], [3, -0.2003384, 0.4789373, 3.184258, 1], [4, -0.3631194, 0.2720595, 3.173746, 1], [5, -0.5510648, 0.1665035, 3.161346, 1], [6, -0.7354847, 0.05782846, 3.11696, 1], [7, -0.7946252, 0.0218115, 3.107037, 1], [8, -0.05251439, 0.2584477, 3.169715, 1], [9, 0.00967551, 0.06661236, 3.167345, 1], [10, -0.04888118, -0.1076054, 3.049306, 1], [11, -0.06219011, -0.1550189, 2.999961, 1], [12, -0.2948595, -0.1261605, 3.205351, 1], [13, -0.2659943, -0.2838474, 2.911475, 1], [14, -0.2415114, -0.6025172, 2.927823, 1], [15, -0.2227064, -0.6713849, 2.850703, 1], [16, -0.1396169, -0.1324446, 3.202067, 1], [17, -0.08920914, -0.2702778, 2.913063, 1], [18, -0.09055615, -0.6014687, 2.926221, 1], [19, -0.1037008, -0.6635401, 2.838641, 1], [20, -0.2084376, 0.3029353, 3.203506, 1], [21, -0.8462576, -0.01471609, 3.08864, 1], [22, -0.7742965, -0.009453972, 3.070667, 1], [23, -0.06448769, -0.1972844, 2.935084, 1], [24, -0.09932145, -0.1507076, 2.979776, 1]]
[[0, -0.2194896, -0.1297268, 3.236773, 1], [1, -0.2134641, 0.1196921, 3.221636, 1], [2, -0.2060748, 0.3643307, 3.195361, 1], [3, -0.1993179, 0.4821784, 3.182502, 1], [4, -0.3647761, 0.2785414, 3.173769, 1], [5, -0.5577668, 0.1761777, 3.156418, 1], [6, -0.7459542, 0.09167708, 3.099639, 1], [7, -0.822022, 0.07471177, 3.084552, 1], [8, -0.0524992, 0.2584715, 3.169719, 1], [9, 0.009187978, 0.06185681, 3.164925, 1], [10, -0.04888452, -0.107407, 3.049298, 1], [11, -0.06413991, -0.1513076, 3.00092, 1], [12, -0.2947736, -0.1247364, 3.204603, 1], [13, -0.2659481, -0.2836884, 2.911432, 1], [14, -0.2417977, -0.5986115, 2.927524, 1], [15, -0.2243833, -0.6706818, 2.855648, 1], [16, -0.1395862, -0.1318244, 3.201582, 1], [17, -0.08933238, -0.2698606, 2.912854, 1], [18, -0.09008313, -0.6015546, 2.926279, 1], [19, -0.1043674, -0.6644919, 2.840102, 1], [20, -0.2080802, 0.303863, 3.203987, 1], [21, -0.8752242, 0.0411528, 3.061137, 1], [22, -0.8050871, 0.03953769, 3.053375, 1], [23, -0.0657673, -0.1924724, 2.937891, 1], [24, -0.099562, -0.1498843, 2.982523, 1]]
