[['2, k, 0', [-0.1730197, 0.1571954, 1.0]], ['2, k, 1', [-0.1693536, 0.4574829, 1.0]], ['2, k, 2', [-0.1599077, 0.7450317, 1.0]], ['2, k, 3', [-0.1296681, 0.8910888, 1.0]], ['2, k, 4', [-0.3269758, 0.6356299, 1.0]], ['2, k, 5', [-0.3844087, 0.3975433, 1.0]], ['2, k, 6', [-0.3714672, 0.1564216, 1.0]], ['2, k, 7', [-0.3665765, 0.09640137, 1.0]], ['2, k, 8', [0.01294018, 0.6131582, 1.0]], ['2, k, 9', [0.03329265, 0.3689753, 1.0]], ['2, k, 10', [0.028125, 0.1409159, 1.0]], ['2, k, 11', [0.005511387, 0.05914366, 1.0]], ['2, k, 12', [-0.2447967, 0.1550059, 1.0]], ['2, k, 13', [-0.275223, -0.2250547, 1.0]], ['2, k, 14', [-0.2397278, -0.5617211, 1.0]], ['2, k, 15', [-0.2237712, -0.6347915, 1.0]], ['2, k, 16', [-0.09826267, 0.1553267, 1.0]], ['2, k, 17', [-0.1062925, -0.2364263, 1.0]], ['2, k, 18', [-0.1308419, -0.5613638, 1.0]], ['2, k, 19', [-0.1288835, -0.6325663, 1.0]], ['2, k, 20', [-0.1629318, 0.6744118, 1.0]], ['2, k, 21', [-0.367485, 0.0308444, 1.0]], ['2, k, 22', [-0.3233348, 0.105067, 1.0]], ['2, k, 23', [0.002987606, -0.0139525, 1.0]], ['2, k, 24', [-0.009939687, 0.02042003, 1.0]]]
[['2, k, 0', [-0.1455184, 0.1506081, 1.0]], ['2, k, 1', [-0.10113, 0.4319348, 1.0]], ['2, k, 2', [-0.05982194, 0.7050162, 1.0]], ['2, k, 3', [-0.02197435, 0.7963467, 1.0]], ['2, k, 4', [-0.2317971, 0.6429885, 1.0]], ['2, k, 5', [-0.3312466, 0.397551, 1.0]], ['2, k, 6', [-0.3588406, 0.1757217, 1.0]], ['2, k, 7', [-0.3433176, 0.1352191, 1.0]], ['2, k, 8', [0.107068, 0.5823296, 1.0]], ['2, k, 9', [0.1071813, 0.3621777, 1.0]], ['2, k, 10', [0.08069497, 0.1344018, 1.0]], ['2, k, 11', [0.05096991, 0.05390675, 1.0]], ['2, k, 12', [-0.2184276, 0.1602957, 1.0]], ['2, k, 13', [-0.2582664, -0.2252698, 1.0]], ['2, k, 14', [-0.2421532, -0.560126, 1.0]], ['2, k, 15', [-0.2285286, -0.6357514, 1.0]], ['2, k, 16', [-0.06900313, 0.137292, 1.0]], ['2, k, 17', [-0.07896952, -0.2037895, 1.0]], ['2, k, 18', [-0.1230988, -0.5486179, 1.0]], ['2, k, 19', [-0.1225745, -0.6253465, 1.0]], ['2, k, 20', [-0.06934014, 0.6379933, 1.0]], ['2, k, 21', [-0.3605381, 0.0614609, 1.0]], ['2, k, 22', [-0.3048197, 0.1219041, 1.0]], ['2, k, 23', [0.03443714, -0.01622669, 1.0]], ['2, k, 24', [0.01623166, 0.06361476, 1.0]]]
[['2, k, 0', [-0.1433041, 0.149031, 1.0]], ['2, k, 1', [-0.1022102, 0.4316159, 1.0]], ['2, k, 2', [-0.06608766, 0.7059482, 1.0]], ['2, k, 3', [-0.02622681, 0.7974288, 1.0]], ['2, k, 4', [-0.2350002, 0.6420833, 1.0]], ['2, k, 5', [-0.3316734, 0.3971897, 1.0]], ['2, k, 6', [-0.3572285, 0.1748721, 1.0]], ['2, k, 7', [-0.3424722, 0.1366757, 1.0]], ['2, k, 8', [0.106305, 0.5825559, 1.0]], ['2, k, 9', [0.1056864, 0.3627577, 1.0]], ['2, k, 10', [0.0805254, 0.1348226, 1.0]], ['2, k, 11', [0.05031525, 0.05298307, 1.0]], ['2, k, 12', [-0.2161283, 0.1575568, 1.0]], ['2, k, 13', [-0.256929, -0.2251672, 1.0]], ['2, k, 14', [-0.236068, -0.5614289, 1.0]], ['2, k, 15', [-0.224346, -0.6375651, 1.0]], ['2, k, 16', [-0.06680751, 0.1366837, 1.0]], ['2, k, 17', [-0.08163051, -0.2179371, 1.0]], ['2, k, 18', [-0.1229508, -0.548928, 1.0]], ['2, k, 19', [-0.122478, -0.6283227, 1.0]], ['2, k, 20', [-0.07422821, 0.6384661, 1.0]], ['2, k, 21', [-0.3602546, 0.06562831, 1.0]], ['2, k, 22', [-0.3012323, 0.1308866, 1.0]], ['2, k, 23', [0.03843033, -0.01993984, 1.0]], ['2, k, 24', [0.01589372, 0.06773673, 1.0]]]
[['2, k, 0', [-0.1409671, 0.1478616, 1.0]], ['2, k, 1', [-0.1029806, 0.4312329, 1.0]], ['2, k, 2', [-0.06939936, 0.7061273, 1.0]], ['2, k, 3', [-0.0327352, 0.797871, 1.0]], ['2, k, 4', [-0.2386394, 0.641533, 1.0]], ['2, k, 5', [-0.3330535, 0.396518, 1.0]], ['2, k, 6', [-0.3555401, 0.1732188, 1.0]], ['2, k, 7', [-0.3400701, 0.1345192, 1.0]], ['2, k, 8', [0.105109, 0.5826992, 1.0]], ['2, k, 9', [0.1030733, 0.3635103, 1.0]], ['2, k, 10', [0.08030695, 0.135314, 1.0]], ['2, k, 11', [0.04903056, 0.05312578, 1.0]], ['2, k, 12', [-0.213707, 0.1553061, 1.0]], ['2, k, 13', [-0.2518931, -0.2267722, 1.0]], ['2, k, 14', [-0.2329538, -0.5624436, 1.0]], ['2, k, 15', [-0.2167179, -0.639613, 1.0]], ['2, k, 16', [-0.06449433, 0.1365475, 1.0]], ['2, k, 17', [-0.08229478, -0.2195429, 1.0]], ['2, k, 18', [-0.1228785, -0.5494502, 1.0]], ['2, k, 19', [-0.1227166, -0.6287013, 1.0]], ['2, k, 20', [-0.07703085, 0.638497, 1.0]], ['2, k, 21', [-0.3494674, 0.06075422, 1.0]], ['2, k, 22', [-0.3004052, 0.1226022, 1.0]], ['2, k, 23', [0.0395481, -0.02007155, 1.0]], ['2, k, 24', [0.01486722, 0.05591906, 1.0]]]
[['2, k, 0', [-0.1390945, 0.1484872, 1.0]], ['2, k, 1', [-0.1036014, 0.4326722, 1.0]], ['2, k, 2', [-0.07429987, 0.7116971, 1.0]], ['2, k, 3', [-0.03542518, 0.7987691, 1.0]], ['2, k, 4', [-0.2446095, 0.6403279, 1.0]], ['2, k, 5', [-0.3345939, 0.3930486, 1.0]], ['2, k, 6', [-0.3546613, 0.1688596, 1.0]], ['2, k, 7', [-0.338014, 0.1262791, 1.0]], ['2, k, 8', [0.09443778, 0.5917645, 1.0]], ['2, k, 9', [0.09961174, 0.364179, 1.0]], ['2, k, 10', [0.07847503, 0.1358301, 1.0]], ['2, k, 11', [0.04439691, 0.0606176, 1.0]], ['2, k, 12', [-0.2123045, 0.1552338, 1.0]], ['2, k, 13', [-0.2503388, -0.2263163, 1.0]], ['2, k, 14', [-0.230212, -0.5631661, 1.0]], ['2, k, 15', [-0.213871, -0.6390195, 1.0]], ['2, k, 16', [-0.06208492, 0.1382507, 1.0]], ['2, k, 17', [-0.08247019, -0.2198407, 1.0]], ['2, k, 18', [-0.1227767, -0.5493264, 1.0]], ['2, k, 19', [-0.1236691, -0.6295699, 1.0]], ['2, k, 20', [-0.08084847, 0.6429496, 1.0]], ['2, k, 21', [-0.3474045, 0.05182954, 1.0]], ['2, k, 22', [-0.2999309, 0.1204973, 1.0]], ['2, k, 23', [0.04018708, -0.01146904, 1.0]], ['2, k, 24', [0.01079762, 0.05731835, 1.0]]]
[['2, k, 0', [-0.1388162, 0.1483684, 1.0]], ['2, k, 1', [-0.1045593, 0.4338652, 1.0]], ['2, k, 2', [-0.07678869, 0.7154774, 1.0]], ['2, k, 3', [-0.03669433, 0.8002183, 1.0]], ['2, k, 4', [-0.2471917, 0.6404921, 1.0]], ['2, k, 5', [-0.3361821, 0.3886203, 1.0]], ['2, k, 6', [-0.3469537, 0.1631976, 1.0]], ['2, k, 7', [-0.3347505, 0.1150994, 1.0]], ['2, k, 8', [0.09094918, 0.5941239, 1.0]], ['2, k, 9', [0.09653439, 0.3663577, 1.0]], ['2, k, 10', [0.07402164, 0.1381403, 1.0]], ['2, k, 11', [0.04098434, 0.0590696, 1.0]], ['2, k, 12', [-0.2118754, 0.154511, 1.0]], ['2, k, 13', [-0.2490126, -0.2272356, 1.0]], ['2, k, 14', [-0.2275664, -0.5632633, 1.0]], ['2, k, 15', [-0.2129123, -0.638735, 1.0]], ['2, k, 16', [-0.06187193, 0.1385653, 1.0]], ['2, k, 17', [-0.08321488, -0.221108, 1.0]], ['2, k, 18', [-0.1227275, -0.5493072, 1.0]], ['2, k, 19', [-0.1236126, -0.6295993, 1.0]], ['2, k, 20', [-0.08323099, 0.6461656, 1.0]], ['2, k, 21', [-0.3492124, 0.04547632, 1.0]], ['2, k, 22', [-0.2916435, 0.09674405, 1.0]], ['2, k, 23', [0.03615025, -0.01916912, 1.0]], ['2, k, 24', [0.01227509, 0.02997147, 1.0]]]
[['2, k, 0', [-0.1385896, 0.148443, 1.0]], ['2, k, 1', [-0.106016, 0.4337582, 1.0]], ['2, k, 2', [-0.08085711, 0.7131746, 1.0]], ['2, k, 3', [-0.0372219, 0.8023243, 1.0]], ['2, k, 4', [-0.2487622, 0.6405964, 1.0]], ['2, k, 5', [-0.3379289, 0.3903529, 1.0]], ['2, k, 6', [-0.3475757, 0.164407, 1.0]], ['2, k, 7', [-0.3337635, 0.1186656, 1.0]], ['2, k, 8', [0.09211782, 0.591849, 1.0]], ['2, k, 9', [0.09397057, 0.3673147, 1.0]], ['2, k, 10', [0.07227629, 0.1390248, 1.0]], ['2, k, 11', [0.04029742, 0.06230659, 1.0]], ['2, k, 12', [-0.2115556, 0.1544656, 1.0]], ['2, k, 13', [-0.2485929, -0.226711, 1.0]], ['2, k, 14', [-0.2265433, -0.5633104, 1.0]], ['2, k, 15', [-0.2126779, -0.63911, 1.0]], ['2, k, 16', [-0.06175838, 0.1387289, 1.0]], ['2, k, 17', [-0.0834429, -0.2219845, 1.0]], ['2, k, 18', [-0.1227124, -0.549472, 1.0]], ['2, k, 19', [-0.1237057, -0.6311025, 1.0]], ['2, k, 20', [-0.08666389, 0.6446446, 1.0]], ['2, k, 21', [-0.341767, 0.04325711, 1.0]], ['2, k, 22', [-0.2917641, 0.1190454, 1.0]], ['2, k, 23', [0.03448722, -0.0118306, 1.0]], ['2, k, 24', [0.009968151, 0.05998967, 1.0]]]
[['2, k, 0', [-0.1380773, 0.1491215, 1.0]], ['2, k, 1', [-0.1079991, 0.4353592, 1.0]], ['2, k, 2', [-0.08253077, 0.7145155, 1.0]], ['2, k, 3', [-0.03883731, 0.8050196, 1.0]], ['2, k, 4', [-0.2519723, 0.6404325, 1.0]], ['2, k, 5', [-0.3396319, 0.3913556, 1.0]], ['2, k, 6', [-0.3474417, 0.1646251, 1.0]], ['2, k, 7', [-0.3341872, 0.1170333, 1.0]], ['2, k, 8', [0.09135076, 0.5900823, 1.0]], ['2, k, 9', [0.09001652, 0.3714527, 1.0]], ['2, k, 10', [0.06654968, 0.1411794, 1.0]], ['2, k, 11', [0.03901973, 0.06190353, 1.0]], ['2, k, 12', [-0.2109716, 0.1547121, 1.0]], ['2, k, 13', [-0.2483766, -0.2246208, 1.0]], ['2, k, 14', [-0.2257143, -0.5628648, 1.0]], ['2, k, 15', [-0.2132621, -0.6367874, 1.0]], ['2, k, 16', [-0.06160767, 0.1399167, 1.0]], ['2, k, 17', [-0.08564473, -0.2246139, 1.0]], ['2, k, 18', [-0.1221656, -0.5504574, 1.0]], ['2, k, 19', [-0.1234173, -0.6322515, 1.0]], ['2, k, 20', [-0.08870295, 0.6460102, 1.0]], ['2, k, 21', [-0.3413898, 0.04406209, 1.0]], ['2, k, 22', [-0.2937464, 0.1051983, 1.0]], ['2, k, 23', [0.0282722, -0.01535473, 1.0]], ['2, k, 24', [0.00972278, 0.05947885, 1.0]]]
[['2, k, 0', [-0.137881, 0.1494669, 1.0]], ['2, k, 1', [-0.1082538, 0.4356068, 1.0]], ['2, k, 2', [-0.08278399, 0.7145194, 1.0]], ['2, k, 3', [-0.03851651, 0.8058998, 1.0]], ['2, k, 4', [-0.2522713, 0.6405233, 1.0]], ['2, k, 5', [-0.3395665, 0.3912817, 1.0]], ['2, k, 6', [-0.3471583, 0.1646297, 1.0]], ['2, k, 7', [-0.3299158, 0.1015159, 1.0]], ['2, k, 8', [0.08982368, 0.5913037, 1.0]], ['2, k, 9', [0.0899752, 0.3714109, 1.0]], ['2, k, 10', [0.06636611, 0.1412058, 1.0]], ['2, k, 11', [0.03979662, 0.06159038, 1.0]], ['2, k, 12', [-0.2107837, 0.1549333, 1.0]], ['2, k, 13', [-0.2487123, -0.2247969, 1.0]], ['2, k, 14', [-0.2257227, -0.5626539, 1.0]], ['2, k, 15', [-0.2132926, -0.6367854, 1.0]], ['2, k, 16', [-0.06144521, 0.1403998, 1.0]], ['2, k, 17', [-0.08561617, -0.2247761, 1.0]], ['2, k, 18', [-0.1221141, -0.5504325, 1.0]], ['2, k, 19', [-0.1235897, -0.6322876, 1.0]], ['2, k, 20', [-0.08897872, 0.6460683, 1.0]], ['2, k, 21', [-0.3281007, 0.05284209, 1.0]], ['2, k, 22', [-0.2901625, 0.09391405, 1.0]], ['2, k, 23', [0.03040705, -0.01188177, 1.0]], ['2, k, 24', [0.009930152, 0.06160696, 1.0]]]
[['2, k, 0', [-0.1380293, 0.1495224, 1.0]], ['2, k, 1', [-0.1089423, 0.4356511, 1.0]], ['2, k, 2', [-0.0832572, 0.7143211, 1.0]], ['2, k, 3', [-0.03860226, 0.8065374, 1.0]], ['2, k, 4', [-0.2523452, 0.6405239, 1.0]], ['2, k, 5', [-0.339534, 0.3913354, 1.0]], ['2, k, 6', [-0.3474943, 0.1647863, 1.0]], ['2, k, 7', [-0.3306093, 0.101067, 1.0]], ['2, k, 8', [0.08894358, 0.5929012, 1.0]], ['2, k, 9', [0.08986442, 0.3715129, 1.0]], ['2, k, 10', [0.06607207, 0.1411301, 1.0]], ['2, k, 11', [0.03784581, 0.06133665, 1.0]], ['2, k, 12', [-0.2108752, 0.1547755, 1.0]], ['2, k, 13', [-0.2505728, -0.2245929, 1.0]], ['2, k, 14', [-0.2275686, -0.5623431, 1.0]], ['2, k, 15', [-0.2157058, -0.6382784, 1.0]], ['2, k, 16', [-0.06168781, 0.1407449, 1.0]], ['2, k, 17', [-0.08539612, -0.2245914, 1.0]], ['2, k, 18', [-0.1215928, -0.5506822, 1.0]], ['2, k, 19', [-0.1240914, -0.6323903, 1.0]], ['2, k, 20', [-0.0895491, 0.6459239, 1.0]], ['2, k, 21', [-0.3306307, 0.0520994, 1.0]], ['2, k, 22', [-0.2908353, 0.093188, 1.0]], ['2, k, 23', [0.02745607, -0.01384263, 1.0]], ['2, k, 24', [0.01176524, 0.1055032, 1.0]]]
[['2, k, 0', [-0.1386383, 0.1495222, 1.0]], ['2, k, 1', [-0.1092796, 0.4356133, 1.0]], ['2, k, 2', [-0.08252289, 0.7140516, 1.0]], ['2, k, 3', [-0.03805858, 0.8074656, 1.0]], ['2, k, 4', [-0.2520011, 0.6409478, 1.0]], ['2, k, 5', [-0.3393956, 0.3918681, 1.0]], ['2, k, 6', [-0.3479292, 0.1655414, 1.0]], ['2, k, 7', [-0.3357376, 0.122061, 1.0]], ['2, k, 8', [0.09171397, 0.5903007, 1.0]], ['2, k, 9', [0.08999207, 0.3715197, 1.0]], ['2, k, 10', [0.06607119, 0.1403517, 1.0]], ['2, k, 11', [0.03816687, 0.05875298, 1.0]], ['2, k, 12', [-0.2113849, 0.1548586, 1.0]], ['2, k, 13', [-0.2612247, -0.2181133, 1.0]], ['2, k, 14', [-0.2325159, -0.5622603, 1.0]], ['2, k, 15', [-0.2189624, -0.6391028, 1.0]], ['2, k, 16', [-0.06239378, 0.1406244, 1.0]], ['2, k, 17', [-0.08415809, -0.2242982, 1.0]], ['2, k, 18', [-0.1218237, -0.5508745, 1.0]], ['2, k, 19', [-0.1242207, -0.6323231, 1.0]], ['2, k, 20', [-0.0891785, 0.6457204, 1.0]], ['2, k, 21', [-0.3263271, 0.03980919, 1.0]], ['2, k, 22', [-0.2898555, 0.1104569, 1.0]], ['2, k, 23', [0.02668387, -0.01543663, 1.0]], ['2, k, 24', [0.005273083, 0.07504764, 1.0]]]
[['2, k, 0', [-0.1389101, 0.1498389, 1.0]], ['2, k, 1', [-0.109505, 0.4358026, 1.0]], ['2, k, 2', [-0.08228862, 0.7139684, 1.0]], ['2, k, 3', [-0.03782251, 0.8073699, 1.0]], ['2, k, 4', [-0.2515475, 0.6414658, 1.0]], ['2, k, 5', [-0.3391495, 0.3920594, 1.0]], ['2, k, 6', [-0.3483971, 0.1660063, 1.0]], ['2, k, 7', [-0.3366599, 0.1217862, 1.0]], ['2, k, 8', [0.093214, 0.5882744, 1.0]], ['2, k, 9', [0.0903848, 0.3714402, 1.0]], ['2, k, 10', [0.06627338, 0.1405536, 1.0]], ['2, k, 11', [0.03848522, 0.05948263, 1.0]], ['2, k, 12', [-0.2117002, 0.1554629, 1.0]], ['2, k, 13', [-0.264887, -0.2186177, 1.0]], ['2, k, 14', [-0.2386313, -0.5609307, 1.0]], ['2, k, 15', [-0.2247049, -0.6360528, 1.0]], ['2, k, 16', [-0.06262971, 0.1407028, 1.0]], ['2, k, 17', [-0.08229315, -0.2219981, 1.0]], ['2, k, 18', [-0.1217582, -0.55128, 1.0]], ['2, k, 19', [-0.1231763, -0.6326108, 1.0]], ['2, k, 20', [-0.0890739, 0.6457019, 1.0]], ['2, k, 21', [-0.3369886, 0.04240794, 1.0]], ['2, k, 22', [-0.2913564, 0.1164364, 1.0]], ['2, k, 23', [0.0303144, -0.01623564, 1.0]], ['2, k, 24', [0.00850294, 0.07617542, 1.0]]]
[['2, k, 0', [-0.1396692, 0.1503265, 1.0]], ['2, k, 1', [-0.1099122, 0.4359268, 1.0]], ['2, k, 2', [-0.08215332, 0.7137749, 1.0]], ['2, k, 3', [-0.03770922, 0.8074508, 1.0]], ['2, k, 4', [-0.2511303, 0.6417437, 1.0]], ['2, k, 5', [-0.3387096, 0.3936249, 1.0]], ['2, k, 6', [-0.3492058, 0.167853, 1.0]], ['2, k, 7', [-0.3371612, 0.1040484, 1.0]], ['2, k, 8', [0.09252477, 0.5905893, 1.0]], ['2, k, 9', [0.09089208, 0.3714333, 1.0]], ['2, k, 10', [0.06678857, 0.140793, 1.0]], ['2, k, 11', [0.03919796, 0.06021746, 1.0]], ['2, k, 12', [-0.2126242, 0.1562743, 1.0]], ['2, k, 13', [-0.2819153, -0.2166088, 1.0]], ['2, k, 14', [-0.2493936, -0.5605405, 1.0]], ['2, k, 15', [-0.2469571, -0.6350626, 1.0]], ['2, k, 16', [-0.06321406, 0.1409015, 1.0]], ['2, k, 17', [-0.08078247, -0.2200053, 1.0]], ['2, k, 18', [-0.1221183, -0.5518472, 1.0]], ['2, k, 19', [-0.1235577, -0.6324149, 1.0]], ['2, k, 20', [-0.08905684, 0.6455693, 1.0]], ['2, k, 21', [-0.3337815, 0.0572809, 1.0]], ['2, k, 22', [-0.2984126, 0.09014484, 1.0]], ['2, k, 23', [0.0290566, -0.01552077, 1.0]], ['2, k, 24', [0.005970935, 0.06006403, 1.0]]]
[['2, k, 0', [-0.1414085, 0.1507929, 1.0]], ['2, k, 1', [-0.1100132, 0.4359289, 1.0]], ['2, k, 2', [-0.08035358, 0.7132011, 1.0]], ['2, k, 3', [-0.03783613, 0.8070037, 1.0]], ['2, k, 4', [-0.2504737, 0.6422094, 1.0]], ['2, k, 5', [-0.3384118, 0.393702, 1.0]], ['2, k, 6', [-0.3500972, 0.1682028, 1.0]], ['2, k, 7', [-0.3400046, 0.1028483, 1.0]], ['2, k, 8', [0.09202473, 0.5905507, 1.0]], ['2, k, 9', [0.09095885, 0.3713562, 1.0]], ['2, k, 10', [0.06611425, 0.1387475, 1.0]], ['2, k, 11', [0.04083726, 0.05759956, 1.0]], ['2, k, 12', [-0.2145928, 0.1571384, 1.0]], ['2, k, 13', [-0.2870155, -0.2115225, 1.0]], ['2, k, 14', [-0.2808869, -0.558234, 1.0]], ['2, k, 15', [-0.2854043, -0.6286221, 1.0]], ['2, k, 16', [-0.0647322, 0.1409994, 1.0]], ['2, k, 17', [-0.07834973, -0.2096669, 1.0]], ['2, k, 18', [-0.1222404, -0.5495324, 1.0]], ['2, k, 19', [-0.123441, -0.6242594, 1.0]], ['2, k, 20', [-0.08799197, 0.6452106, 1.0]], ['2, k, 21', [-0.3292566, 0.01249099, 1.0]], ['2, k, 22', [-0.2968978, 0.09117934, 1.0]], ['2, k, 23', [0.03026956, -0.01624025, 1.0]], ['2, k, 24', [0.008762771, 0.04849226, 1.0]]]
[['2, k, 0', [-0.143936, 0.1510635, 1.0]], ['2, k, 1', [-0.1105631, 0.435747, 1.0]], ['2, k, 2', [-0.0793534, 0.7123318, 1.0]], ['2, k, 3', [-0.03855273, 0.8057316, 1.0]], ['2, k, 4', [-0.2494847, 0.6420521, 1.0]], ['2, k, 5', [-0.3381951, 0.3938904, 1.0]], ['2, k, 6', [-0.3540276, 0.1689441, 1.0]], ['2, k, 7', [-0.3467297, 0.1219172, 1.0]], ['2, k, 8', [0.0917888, 0.5916203, 1.0]], ['2, k, 9', [0.09133232, 0.3714926, 1.0]], ['2, k, 10', [0.06625361, 0.137747, 1.0]], ['2, k, 11', [0.04112905, 0.06004125, 1.0]], ['2, k, 12', [-0.2173491, 0.1576774, 1.0]], ['2, k, 13', [-0.2994295, -0.2120004, 1.0]], ['2, k, 14', [-0.3094586, -0.5619996, 1.0]], ['2, k, 15', [-0.3277362, -0.6310139, 1.0]], ['2, k, 16', [-0.06705755, 0.1409776, 1.0]], ['2, k, 17', [-0.07667003, -0.2022039, 1.0]], ['2, k, 18', [-0.1220181, -0.548668, 1.0]], ['2, k, 19', [-0.1237536, -0.62358, 1.0]], ['2, k, 20', [-0.08747865, 0.6445668, 1.0]], ['2, k, 21', [-0.3415807, 0.04778142, 1.0]], ['2, k, 22', [-0.3000113, 0.1223047, 1.0]], ['2, k, 23', [0.03220033, -0.01146005, 1.0]], ['2, k, 24', [0.008448157, 0.06205869, 1.0]]]
[['2, k, 0', [-0.1465454, 0.1517403, 1.0]], ['2, k, 1', [-0.1112505, 0.4357608, 1.0]], ['2, k, 2', [-0.07848425, 0.7117707, 1.0]], ['2, k, 3', [-0.03964404, 0.8050794, 1.0]], ['2, k, 4', [-0.2490412, 0.6423339, 1.0]], ['2, k, 5', [-0.337966, 0.3901572, 1.0]], ['2, k, 6', [-0.3567167, 0.1665963, 1.0]], ['2, k, 7', [-0.350042, 0.1243994, 1.0]], ['2, k, 8', [0.09140505, 0.5925235, 1.0]], ['2, k, 9', [0.09193722, 0.3713688, 1.0]], ['2, k, 10', [0.06664915, 0.1377537, 1.0]], ['2, k, 11', [0.04052113, 0.0578857, 1.0]], ['2, k, 12', [-0.2199538, 0.1587239, 1.0]], ['2, k, 13', [-0.3152974, -0.2049629, 1.0]], ['2, k, 14', [-0.3566524, -0.5601715, 1.0]], ['2, k, 15', [-0.3737575, -0.6320641, 1.0]], ['2, k, 16', [-0.06962747, 0.1412504, 1.0]], ['2, k, 17', [-0.07682089, -0.2018285, 1.0]], ['2, k, 18', [-0.1219352, -0.5484437, 1.0]], ['2, k, 19', [-0.123715, -0.623439, 1.0]], ['2, k, 20', [-0.08702353, 0.6441604, 1.0]], ['2, k, 21', [-0.3422783, 0.04586777, 1.0]], ['2, k, 22', [-0.2999526, 0.1407602, 1.0]], ['2, k, 23', [0.02814558, -0.01516837, 1.0]], ['2, k, 24', [0.007864164, 0.06411514, 1.0]]]
[['2, k, 0', [-0.1493786, 0.1520535, 1.0]], ['2, k, 1', [-0.1118078, 0.4356914, 1.0]], ['2, k, 2', [-0.07807744, 0.7115011, 1.0]], ['2, k, 3', [-0.039899, 0.8050986, 1.0]], ['2, k, 4', [-0.2485104, 0.6422597, 1.0]], ['2, k, 5', [-0.3384235, 0.3894871, 1.0]], ['2, k, 6', [-0.3583083, 0.1665671, 1.0]], ['2, k, 7', [-0.3545707, 0.1179501, 1.0]], ['2, k, 8', [0.09132156, 0.5925813, 1.0]], ['2, k, 9', [0.09294242, 0.3690718, 1.0]], ['2, k, 10', [0.06692289, 0.1377865, 1.0]], ['2, k, 11', [0.04019191, 0.06046312, 1.0]], ['2, k, 12', [-0.2227051, 0.1595897, 1.0]], ['2, k, 13', [-0.3352896, -0.2014803, 1.0]], ['2, k, 14', [-0.3764172, -0.5636842, 1.0]], ['2, k, 15', [-0.4092965, -0.6284724, 1.0]], ['2, k, 16', [-0.0726021, 0.1409761, 1.0]], ['2, k, 17', [-0.07719184, -0.2018744, 1.0]], ['2, k, 18', [-0.1218791, -0.5485896, 1.0]], ['2, k, 19', [-0.1236326, -0.6244112, 1.0]], ['2, k, 20', [-0.0868634, 0.6439885, 1.0]], ['2, k, 21', [-0.3661164, 0.02667975, 1.0]], ['2, k, 22', [-0.3132016, 0.09529691, 1.0]], ['2, k, 23', [0.02910607, -0.01357203, 1.0]], ['2, k, 24', [0.01095513, 0.07879214, 1.0]]]
[['2, k, 0', [-0.1517495, 0.1520196, 1.0]], ['2, k, 1', [-0.1122636, 0.4354737, 1.0]], ['2, k, 2', [-0.07692054, 0.7107963, 1.0]], ['2, k, 3', [-0.04024273, 0.8046587, 1.0]], ['2, k, 4', [-0.2479576, 0.6420985, 1.0]], ['2, k, 5', [-0.3389335, 0.3896503, 1.0]], ['2, k, 6', [-0.3605351, 0.1668181, 1.0]], ['2, k, 7', [-0.3575843, 0.1269713, 1.0]], ['2, k, 8', [0.09355911, 0.5907736, 1.0]], ['2, k, 9', [0.09377942, 0.3685673, 1.0]], ['2, k, 10', [0.06755958, 0.1383552, 1.0]], ['2, k, 11', [0.04092459, 0.06028327, 1.0]], ['2, k, 12', [-0.2248772, 0.1600509, 1.0]], ['2, k, 13', [-0.3499648, -0.1863181, 1.0]], ['2, k, 14', [-0.4243516, -0.5572393, 1.0]], ['2, k, 15', [-0.4407236, -0.62899, 1.0]], ['2, k, 16', [-0.07519623, 0.1403627, 1.0]], ['2, k, 17', [-0.07837587, -0.2022091, 1.0]], ['2, k, 18', [-0.1219444, -0.5485574, 1.0]], ['2, k, 19', [-0.1231767, -0.6268219, 1.0]], ['2, k, 20', [-0.0862325, 0.6434463, 1.0]], ['2, k, 21', [-0.3622618, 0.05506838, 1.0]], ['2, k, 22', [-0.3160816, 0.1649053, 1.0]], ['2, k, 23', [0.02620245, -0.01716499, 1.0]], ['2, k, 24', [0.01396416, 0.07342036, 1.0]]]
