[[0, -0.20825, -0.500367, 2.32432, 1.0], [1, -0.223546, -0.193227, 2.27538, 1.0], [2, -0.236949, 0.107191, 2.21253, 1.0], [3, -0.228858, 0.250382, 2.19786, 1.0], [4, -0.381944, -0.0134991, 2.17711, 1.0], [5, -0.442188, -0.277018, 2.20424, 1.0], [6, -0.456062, -0.508536, 2.17791, 1.0], [7, -0.453687, -0.492531, 2.18457, 1.0], [8, -0.0605284, -0.00998125, 2.21304, 1.0], [9, 0.00932179, -0.267798, 2.27331, 1.0], [10, 0.0669941, -0.491192, 2.28984, 1.0], [11, 0.0718953, -0.511846, 2.27959, 1.0], [12, -0.278398, -0.493576, 2.28296, 1.0], [13, -0.307306, -0.784313, 2.34697, 1.0], [14, -0.337961, -1.08761, 2.41471, 1.0], [15, -0.330811, -1.14844, 2.33789, 1.0], [16, -0.131785, -0.491982, 2.29518, 1.0], [17, -0.100273, -0.76685, 2.37868, 1.0], [18, -0.0884999, -1.04493, 2.48171, 1.0], [19, -0.0523682, -1.10254, 2.43359, 1.0], [20, -0.233914, 0.0330523, 2.23067, 1.0], [21, -0.458836, -0.555474, 2.20002, 1.0], [22, -0.407227, -0.489706, 2.1818, 1.0], [23, 0.0579046, -0.533916, 2.29354, 1.0], [24, 0.0266708, -0.516849, 2.25886, 1.0]]
[[0, -0.197862, -0.455062, 2.31323, 1.0], [1, -0.218255, -0.163708, 2.26796, 1.0], [2, -0.23504, 0.125182, 2.20593, 1.0], [3, -0.226357, 0.251498, 2.20832, 1.0], [4, -0.350002, 0.0307455, 2.14175, 1.0], [5, -0.461604, 0.0950659, 1.88914, 1.0], [6, -0.437572, 0.169127, 1.74706, 1.0], [7, -0.427979, 0.218322, 1.68422, 1.0], [8, -0.0855963, 0.0527906, 2.19571, 1.0], [9, 0.0448812, 0.149858, 1.96231, 1.0], [10, 0.0721179, 0.228977, 1.83264, 1.0], [11, 0.087474, 0.271972, 1.77333, 1.0], [12, -0.26889, -0.453148, 2.26455, 1.0], [13, -0.30696, -0.751311, 2.34, 1.0], [14, -0.337037, -1.0824, 2.42666, 1.0], [15, -0.329015, -1.13529, 2.34603, 1.0], [16, -0.120714, -0.442861, 2.29112, 1.0], [17, -0.0989862, -0.714659, 2.37356, 1.0], [18, -0.0849103, -1.0421, 2.48314, 1.0], [19, -0.0538826, -1.10251, 2.43215, 1.0], [20, -0.231423, 0.0541712, 2.22428, 1.0], [21, -0.404485, 0.243442, 1.64744, 1.0], [22, -0.39644, 0.19757, 1.698, 1.0], [23, 0.0976711, 0.293742, 1.7434, 1.0], [24, 0.0224092, 0.271793, 1.72236, 1.0]]
[[0, -0.199238, -0.45245, 2.31115, 1.0], [1, -0.218937, -0.159758, 2.26513, 1.0], [2, -0.235283, 0.128197, 2.20397, 1.0], [3, -0.225928, 0.254112, 2.20545, 1.0], [4, -0.350768, 0.0328234, 2.14093, 1.0], [5, -0.462282, 0.109695, 1.88049, 1.0], [6, -0.428994, 0.239946, 1.67873, 1.0], [7, -0.428679, 0.2456, 1.68361, 1.0], [8, -0.086536, 0.0560001, 2.19398, 1.0], [9, 0.0449457, 0.151909, 1.96511, 1.0], [10, 0.0728819, 0.237191, 1.83872, 1.0], [11, 0.0893273, 0.292129, 1.78672, 1.0], [12, -0.270108, -0.451189, 2.26274, 1.0], [13, -0.306712, -0.753379, 2.34107, 1.0], [14, -0.336221, -1.08244, 2.42449, 1.0], [15, -0.329319, -1.13669, 2.34597, 1.0], [16, -0.122203, -0.439712, 2.28888, 1.0], [17, -0.0989757, -0.714686, 2.37342, 1.0], [18, -0.0850347, -1.04215, 2.48305, 1.0], [19, -0.0538928, -1.10254, 2.4322, 1.0], [20, -0.231694, 0.0573496, 2.22199, 1.0], [21, -0.394903, 0.272611, 1.65571, 1.0], [22, -0.369565, 0.261576, 1.67367, 1.0], [23, 0.0947558, 0.31898, 1.75191, 1.0], [24, 0.024258, 0.305168, 1.74317, 1.0]]
[[0, -0.198281, -0.447589, 2.30769, 1.0], [1, -0.21904, -0.15454, 2.26184, 1.0], [2, -0.236784, 0.132632, 2.20161, 1.0], [3, -0.22526, 0.25804, 2.20234, 1.0], [4, -0.352074, 0.035551, 2.14018, 1.0], [5, -0.463372, 0.118594, 1.88217, 1.0], [6, -0.435592, 0.210625, 1.74666, 1.0], [7, -0.428824, 0.265265, 1.69353, 1.0], [8, -0.0870094, 0.0587098, 2.19335, 1.0], [9, 0.0464874, 0.165389, 1.97074, 1.0], [10, 0.0715054, 0.261273, 1.84422, 1.0], [11, 0.085388, 0.316954, 1.79478, 1.0], [12, -0.269392, -0.446644, 2.25956, 1.0], [13, -0.304424, -0.750521, 2.33881, 1.0], [14, -0.336492, -1.08246, 2.4252, 1.0], [15, -0.329409, -1.13646, 2.34664, 1.0], [16, -0.121062, -0.434798, 2.28522, 1.0], [17, -0.0989484, -0.714137, 2.37315, 1.0], [18, -0.0848909, -1.04248, 2.48239, 1.0], [19, -0.0530403, -1.1035, 2.43179, 1.0], [20, -0.232805, 0.0618803, 2.21932, 1.0], [21, -0.404063, 0.290498, 1.66462, 1.0], [22, -0.358973, 0.284109, 1.67971, 1.0], [23, 0.0927003, 0.344583, 1.76129, 1.0], [24, 0.0183762, 0.322186, 1.7437, 1.0]]
[[0, -0.198432, -0.445559, 2.30614, 1.0], [1, -0.219248, -0.15345, 2.26114, 1.0], [2, -0.237057, 0.132973, 2.20151, 1.0], [3, -0.226005, 0.258609, 2.20257, 1.0], [4, -0.35326, 0.038539, 2.1401, 1.0], [5, -0.458578, 0.132734, 1.92925, 1.0], [6, -0.443676, 0.247098, 1.71581, 1.0], [7, -0.435698, 0.283569, 1.70327, 1.0], [8, -0.0870836, 0.0598806, 2.1923, 1.0], [9, 0.0491354, 0.186027, 1.97056, 1.0], [10, 0.0694736, 0.284779, 1.84698, 1.0], [11, 0.0789449, 0.341007, 1.80041, 1.0], [12, -0.27007, -0.443719, 2.25696, 1.0], [13, -0.302937, -0.744134, 2.33681, 1.0], [14, -0.336405, -1.08192, 2.4249, 1.0], [15, -0.329396, -1.13646, 2.34666, 1.0], [16, -0.120882, -0.433525, 2.28444, 1.0], [17, -0.0990137, -0.712854, 2.3728, 1.0], [18, -0.0849832, -1.04275, 2.48296, 1.0], [19, -0.0531367, -1.10351, 2.43209, 1.0], [20, -0.233058, 0.0623416, 2.21909, 1.0], [21, -0.410613, 0.311096, 1.67385, 1.0], [22, -0.366144, 0.297181, 1.683, 1.0], [23, 0.0851241, 0.368393, 1.77091, 1.0], [24, 0.0121066, 0.341099, 1.74443, 1.0]]
[[0, -0.197906, -0.441691, 2.3036, 1.0], [1, -0.219697, -0.150406, 2.25923, 1.0], [2, -0.238459, 0.135048, 2.20037, 1.0], [3, -0.225888, 0.260675, 2.20179, 1.0], [4, -0.354261, 0.0402213, 2.13966, 1.0], [5, -0.459457, 0.134432, 1.93145, 1.0], [6, -0.444993, 0.269004, 1.73059, 1.0], [7, -0.437311, 0.30239, 1.71396, 1.0], [8, -0.086643, 0.0624892, 2.19161, 1.0], [9, 0.0484921, 0.196336, 1.97532, 1.0], [10, 0.0684965, 0.305371, 1.85822, 1.0], [11, 0.0790925, 0.363653, 1.81359, 1.0], [12, -0.269755, -0.439797, 2.2531, 1.0], [13, -0.301736, -0.740138, 2.33521, 1.0], [14, -0.336267, -1.08049, 2.4241, 1.0], [15, -0.329408, -1.13644, 2.34669, 1.0], [16, -0.120143, -0.429832, 2.28307, 1.0], [17, -0.0989301, -0.712719, 2.37269, 1.0], [18, -0.085469, -1.04325, 2.48327, 1.0], [19, -0.053154, -1.10351, 2.43208, 1.0], [20, -0.23421, 0.0646177, 2.21772, 1.0], [21, -0.408319, 0.33474, 1.68607, 1.0], [22, -0.387141, 0.296879, 1.71533, 1.0], [23, 0.0824678, 0.393711, 1.7847, 1.0], [24, 0.0127604, 0.366552, 1.76093, 1.0]]
[[0, -0.197892, -0.439513, 2.30223, 1.0], [1, -0.219887, -0.149519, 2.25764, 1.0], [2, -0.239073, 0.134793, 2.19842, 1.0], [3, -0.225959, 0.261084, 2.20154, 1.0], [4, -0.354605, 0.0413177, 2.13969, 1.0], [5, -0.461397, 0.139902, 1.93642, 1.0], [6, -0.445673, 0.28402, 1.74269, 1.0], [7, -0.438662, 0.322301, 1.72407, 1.0], [8, -0.0864126, 0.0646481, 2.18966, 1.0], [9, 0.0438588, 0.23109, 1.98184, 1.0], [10, 0.0648925, 0.327365, 1.87279, 1.0], [11, 0.0761175, 0.384539, 1.82687, 1.0], [12, -0.270036, -0.437511, 2.2516, 1.0], [13, -0.301587, -0.738743, 2.33455, 1.0], [14, -0.335671, -1.07926, 2.42305, 1.0], [15, -0.327819, -1.13828, 2.34442, 1.0], [16, -0.119832, -0.427916, 2.28195, 1.0], [17, -0.0989856, -0.712363, 2.37232, 1.0], [18, -0.0855503, -1.04318, 2.48318, 1.0], [19, -0.0549782, -1.10088, 2.43038, 1.0], [20, -0.234686, 0.0646641, 2.21584, 1.0], [21, -0.409582, 0.35584, 1.69772, 1.0], [22, -0.388631, 0.327922, 1.70395, 1.0], [23, 0.0805883, 0.415743, 1.79827, 1.0], [24, 0.0089703, 0.387494, 1.7722, 1.0]]
[[0, -0.1979, -0.437033, 2.3005, 1.0], [1, -0.219743, -0.148226, 2.25573, 1.0], [2, -0.238961, 0.134963, 2.19656, 1.0], [3, -0.226028, 0.261912, 2.20113, 1.0], [4, -0.355134, 0.0422209, 2.13971, 1.0], [5, -0.472194, 0.1847, 1.9037, 1.0], [6, -0.444659, 0.287579, 1.78209, 1.0], [7, -0.439533, 0.341725, 1.7344, 1.0], [8, -0.0873059, 0.0681721, 2.1885, 1.0], [9, 0.0420792, 0.24087, 1.98651, 1.0], [10, 0.0614864, 0.349446, 1.88054, 1.0], [11, 0.0713494, 0.406594, 1.83929, 1.0], [12, -0.270192, -0.435436, 2.25042, 1.0], [13, -0.30058, -0.736087, 2.33381, 1.0], [14, -0.335552, -1.07654, 2.42227, 1.0], [15, -0.327907, -1.13806, 2.3447, 1.0], [16, -0.119617, -0.42514, 2.27968, 1.0], [17, -0.0990191, -0.711518, 2.37186, 1.0], [18, -0.0859745, -1.04098, 2.48242, 1.0], [19, -0.0547404, -1.10025, 2.43006, 1.0], [20, -0.234551, 0.0650956, 2.21392, 1.0], [21, -0.416151, 0.374518, 1.70935, 1.0], [22, -0.361117, 0.35826, 1.71833, 1.0], [23, 0.0752796, 0.438973, 1.81272, 1.0], [24, 0.00317972, 0.407522, 1.78553, 1.0]]
[[0, -0.195847, -0.434353, 2.29833, 1.0], [1, -0.218659, -0.147537, 2.253, 1.0], [2, -0.238685, 0.133537, 2.19262, 1.0], [3, -0.22642, 0.262097, 2.20106, 1.0], [4, -0.355597, 0.0432351, 2.13911, 1.0], [5, -0.473538, 0.187055, 1.90542, 1.0], [6, -0.445736, 0.299882, 1.79033, 1.0], [7, -0.443107, 0.359794, 1.74913, 1.0], [8, -0.0878326, 0.070763, 2.18824, 1.0], [9, 0.0407051, 0.245792, 1.99177, 1.0], [10, 0.0577242, 0.362016, 1.8886, 1.0], [11, 0.0665105, 0.425317, 1.85522, 1.0], [12, -0.268871, -0.433443, 2.24849, 1.0], [13, -0.300346, -0.734962, 2.3331, 1.0], [14, -0.335433, -1.07525, 2.42209, 1.0], [15, -0.327991, -1.13805, 2.34465, 1.0], [16, -0.116748, -0.421782, 2.27735, 1.0], [17, -0.0990458, -0.71078, 2.3715, 1.0], [18, -0.0868487, -1.04312, 2.48308, 1.0], [19, -0.0550413, -1.09991, 2.43002, 1.0], [20, -0.234041, 0.0642822, 2.21033, 1.0], [21, -0.417179, 0.398958, 1.72669, 1.0], [22, -0.374296, 0.372546, 1.72725, 1.0], [23, 0.070408, 0.45929, 1.8288, 1.0], [24, -0.00123342, 0.430465, 1.8035, 1.0]]
[[0, -0.195016, -0.433225, 2.29608, 1.0], [1, -0.218325, -0.148178, 2.2526, 1.0], [2, -0.238392, 0.128437, 2.19424, 1.0], [3, -0.227532, 0.256871, 2.20218, 1.0], [4, -0.356433, 0.04279, 2.14002, 1.0], [5, -0.476145, 0.195712, 1.91065, 1.0], [6, -0.448107, 0.31664, 1.80263, 1.0], [7, -0.44641, 0.377366, 1.76292, 1.0], [8, -0.0870532, 0.0691664, 2.19001, 1.0], [9, 0.0465636, 0.259429, 2.00341, 1.0], [10, 0.0554921, 0.386186, 1.90264, 1.0], [11, 0.0632634, 0.446348, 1.8705, 1.0], [12, -0.268658, -0.432317, 2.24657, 1.0], [13, -0.300195, -0.734041, 2.33221, 1.0], [14, -0.334334, -1.07493, 2.41958, 1.0], [15, -0.328235, -1.13793, 2.34491, 1.0], [16, -0.115217, -0.420706, 2.27474, 1.0], [17, -0.0990786, -0.710108, 2.37091, 1.0], [18, -0.086657, -1.04317, 2.48311, 1.0], [19, -0.0559476, -1.09959, 2.4297, 1.0], [20, -0.233682, 0.0608143, 2.21104, 1.0], [21, -0.422641, 0.413892, 1.73957, 1.0], [22, -0.383021, 0.386133, 1.7363, 1.0], [23, 0.0624311, 0.480139, 1.84589, 1.0], [24, -0.00589674, 0.449692, 1.81956, 1.0]]
[[0, -0.193627, -0.430529, 2.29289, 1.0], [1, -0.217956, -0.147819, 2.25021, 1.0], [2, -0.23891, 0.12761, 2.1923, 1.0], [3, -0.228578, 0.257589, 2.20122, 1.0], [4, -0.357216, 0.0425994, 2.14089, 1.0], [5, -0.479043, 0.209918, 1.91602, 1.0], [6, -0.449848, 0.396376, 1.76742, 1.0], [7, -0.451737, 0.395785, 1.77715, 1.0], [8, -0.0868636, 0.0699707, 2.19011, 1.0], [9, 0.0357621, 0.279076, 2.01224, 1.0], [10, 0.0484957, 0.40085, 1.91681, 1.0], [11, 0.0575105, 0.463719, 1.88773, 1.0], [12, -0.267844, -0.430091, 2.24327, 1.0], [13, -0.299998, -0.732749, 2.33095, 1.0], [14, -0.334014, -1.07351, 2.41879, 1.0], [15, -0.328619, -1.1376, 2.34591, 1.0], [16, -0.113301, -0.417605, 2.27173, 1.0], [17, -0.0992205, -0.706799, 2.36937, 1.0], [18, -0.0869916, -1.0407, 2.48263, 1.0], [19, -0.0557766, -1.09953, 2.4297, 1.0], [20, -0.233985, 0.0601685, 2.20911, 1.0], [21, -0.425963, 0.434968, 1.7572, 1.0], [22, -0.401922, 0.388928, 1.77022, 1.0], [23, 0.05639, 0.49954, 1.86391, 1.0], [24, -0.0117808, 0.468964, 1.83667, 1.0]]
[[0, -0.192242, -0.429147, 2.29079, 1.0], [1, -0.217699, -0.147483, 2.24818, 1.0], [2, -0.239848, 0.12724, 2.19034, 1.0], [3, -0.230073, 0.25975, 2.20007, 1.0], [4, -0.357936, 0.0425707, 2.14175, 1.0], [5, -0.483707, 0.221217, 1.92184, 1.0], [6, -0.450874, 0.414799, 1.78426, 1.0], [7, -0.455412, 0.41331, 1.79413, 1.0], [8, -0.0867813, 0.0706623, 2.19019, 1.0], [9, 0.0323272, 0.290698, 2.01949, 1.0], [10, 0.0476342, 0.417941, 1.93287, 1.0], [11, 0.0544747, 0.480955, 1.90497, 1.0], [12, -0.266923, -0.429092, 2.24116, 1.0], [13, -0.298459, -0.730216, 2.3296, 1.0], [14, -0.333702, -1.07061, 2.41829, 1.0], [15, -0.329098, -1.13673, 2.34647, 1.0], [16, -0.111474, -0.415851, 2.26969, 1.0], [17, -0.0993544, -0.706322, 2.36887, 1.0], [18, -0.0870146, -1.04009, 2.48247, 1.0], [19, -0.0546895, -1.1, 2.42939, 1.0], [20, -0.234605, 0.059887, 2.20722, 1.0], [21, -0.428933, 0.452934, 1.77411, 1.0], [22, -0.408359, 0.408314, 1.78174, 1.0], [23, 0.055293, 0.517234, 1.88335, 1.0], [24, -0.0099711, 0.483613, 1.85283, 1.0]]
[[0, -0.190675, -0.424931, 2.28843, 1.0], [1, -0.217427, -0.146309, 2.24648, 1.0], [2, -0.240411, 0.127009, 2.18912, 1.0], [3, -0.230624, 0.261177, 2.19875, 1.0], [4, -0.361453, 0.0493391, 2.14175, 1.0], [5, -0.486928, 0.232299, 1.93043, 1.0], [6, -0.453528, 0.432331, 1.80349, 1.0], [7, -0.459684, 0.429841, 1.81261, 1.0], [8, -0.0877397, 0.0845057, 2.18871, 1.0], [9, 0.0305652, 0.294097, 2.02506, 1.0], [10, 0.0449065, 0.429645, 1.94462, 1.0], [11, 0.0517332, 0.496735, 1.92422, 1.0], [12, -0.265214, -0.42491, 2.23842, 1.0], [13, -0.298121, -0.730217, 2.32918, 1.0], [14, -0.333638, -1.07045, 2.41828, 1.0], [15, -0.329225, -1.1368, 2.3467, 1.0], [16, -0.11015, -0.411789, 2.26771, 1.0], [17, -0.0998595, -0.706834, 2.36837, 1.0], [18, -0.0871243, -1.0405, 2.4822, 1.0], [19, -0.0547093, -1.10039, 2.42985, 1.0], [20, -0.234972, 0.0598836, 2.20599, 1.0], [21, -0.435698, 0.473362, 1.79567, 1.0], [22, -0.413512, 0.425186, 1.80075, 1.0], [23, 0.0518302, 0.536354, 1.90458, 1.0], [24, -0.0125688, 0.501618, 1.87547, 1.0]]
[[0, -0.190357, -0.422529, 2.28654, 1.0], [1, -0.21671, -0.145036, 2.24453, 1.0], [2, -0.239787, 0.127113, 2.18769, 1.0], [3, -0.231388, 0.26207, 2.19762, 1.0], [4, -0.363343, 0.0527519, 2.14175, 1.0], [5, -0.490038, 0.243175, 1.93695, 1.0], [6, -0.456485, 0.44954, 1.8218, 1.0], [7, -0.462959, 0.446215, 1.82955, 1.0], [8, -0.0881058, 0.0860558, 2.18811, 1.0], [9, 0.0277828, 0.303221, 2.03502, 1.0], [10, 0.0421848, 0.445643, 1.96128, 1.0], [11, 0.0484878, 0.511784, 1.94195, 1.0], [12, -0.264823, -0.422985, 2.2365, 1.0], [13, -0.298287, -0.729837, 2.32847, 1.0], [14, -0.333797, -1.06972, 2.41874, 1.0], [15, -0.329312, -1.13669, 2.34664, 1.0], [16, -0.109948, -0.408934, 2.26587, 1.0], [17, -0.100088, -0.705568, 2.36699, 1.0], [18, -0.0872186, -1.03894, 2.4816, 1.0], [19, -0.0547099, -1.10039, 2.42985, 1.0], [20, -0.234339, 0.0601798, 2.20443, 1.0], [21, -0.438925, 0.490077, 1.81479, 1.0], [22, -0.415981, 0.43963, 1.81624, 1.0], [23, 0.0503225, 0.552191, 1.92561, 1.0], [24, -0.0166408, 0.516258, 1.89418, 1.0]]
[[0, -0.189969, -0.420304, 2.28489, 1.0], [1, -0.215918, -0.143898, 2.24201, 1.0], [2, -0.238799, 0.126831, 2.18439, 1.0], [3, -0.232626, 0.263164, 2.19661, 1.0], [4, -0.364815, 0.0551906, 2.14221, 1.0], [5, -0.491604, 0.2526, 1.94771, 1.0], [6, -0.460133, 0.460496, 1.83515, 1.0], [7, -0.466993, 0.457708, 1.84578, 1.0], [8, -0.088193, 0.0878938, 2.18759, 1.0], [9, 0.0250971, 0.311302, 2.04502, 1.0], [10, 0.0573048, 0.525049, 1.94719, 1.0], [11, 0.0461323, 0.52446, 1.95869, 1.0], [12, -0.264357, -0.420503, 2.23469, 1.0], [13, -0.298275, -0.729432, 2.32818, 1.0], [14, -0.334055, -1.06896, 2.41949, 1.0], [15, -0.329601, -1.13647, 2.34722, 1.0], [16, -0.109658, -0.407042, 2.26438, 1.0], [17, -0.100425, -0.703892, 2.36627, 1.0], [18, -0.0873201, -1.03722, 2.48098, 1.0], [19, -0.054444, -1.10025, 2.42984, 1.0], [20, -0.233416, 0.0602289, 2.20133, 1.0], [21, -0.445474, 0.502015, 1.8302, 1.0], [22, -0.417737, 0.460734, 1.83035, 1.0], [23, 0.0424905, 0.566676, 1.94449, 1.0], [24, -0.0174535, 0.529175, 1.9106, 1.0]]
[[0, -0.190029, -0.41844, 2.2831, 1.0], [1, -0.215431, -0.142523, 2.24054, 1.0], [2, -0.238158, 0.127541, 2.18354, 1.0], [3, -0.2339, 0.2641, 2.19602, 1.0], [4, -0.36623, 0.057971, 2.14361, 1.0], [5, -0.493549, 0.260931, 1.95938, 1.0], [6, -0.463778, 0.471537, 1.85218, 1.0], [7, -0.470636, 0.469716, 1.8633, 1.0], [8, -0.0884728, 0.090728, 2.18707, 1.0], [9, 0.0233644, 0.319073, 2.05725, 1.0], [10, 0.0522513, 0.541202, 1.98278, 1.0], [11, 0.039689, 0.558181, 1.9722, 1.0], [12, -0.264485, -0.419056, 2.23339, 1.0], [13, -0.298415, -0.72901, 2.32792, 1.0], [14, -0.334148, -1.06842, 2.41963, 1.0], [15, -0.329618, -1.13627, 2.34739, 1.0], [16, -0.109633, -0.404782, 2.26201, 1.0], [17, -0.100395, -0.703553, 2.36598, 1.0], [18, -0.0863763, -1.03683, 2.48074, 1.0], [19, -0.0541829, -1.10048, 2.43022, 1.0], [20, -0.232804, 0.0610536, 2.20032, 1.0], [21, -0.449354, 0.515826, 1.84846, 1.0], [22, -0.423974, 0.463127, 1.84891, 1.0], [23, 0.0389792, 0.582128, 1.968, 1.0], [24, -0.0167502, 0.543667, 1.93271, 1.0]]
[[0, -0.190131, -0.415654, 2.28046, 1.0], [1, -0.214966, -0.141168, 2.239, 1.0], [2, -0.237593, 0.127872, 2.18295, 1.0], [3, -0.234857, 0.26515, 2.19499, 1.0], [4, -0.367243, 0.0595681, 2.14441, 1.0], [5, -0.49558, 0.268686, 1.96779, 1.0], [6, -0.466619, 0.482989, 1.869, 1.0], [7, -0.471952, 0.480443, 1.87707, 1.0], [8, -0.0887134, 0.093954, 2.18714, 1.0], [9, 0.0183413, 0.32519, 2.07272, 1.0], [10, 0.0514519, 0.544048, 1.98954, 1.0], [11, 0.0384759, 0.569467, 1.99282, 1.0], [12, -0.264594, -0.415945, 2.23034, 1.0], [13, -0.298026, -0.727303, 2.32709, 1.0], [14, -0.334022, -1.06653, 2.41932, 1.0], [15, -0.329699, -1.1363, 2.34731, 1.0], [16, -0.109737, -0.402414, 2.2598, 1.0], [17, -0.100531, -0.703791, 2.36547, 1.0], [18, -0.0862527, -1.0369, 2.48063, 1.0], [19, -0.0540048, -1.10055, 2.43031, 1.0], [20, -0.23225, 0.0615576, 2.19952, 1.0], [21, -0.450156, 0.526021, 1.86299, 1.0], [22, -0.42482, 0.476233, 1.86632, 1.0], [23, 0.0398431, 0.595633, 1.99239, 1.0], [24, -0.0150371, 0.555896, 1.95471, 1.0]]
[[0, -0.189894, -0.413753, 2.27824, 1.0], [1, -0.21481, -0.140156, 2.23795, 1.0], [2, -0.237543, 0.128077, 2.18281, 1.0], [3, -0.235403, 0.265799, 2.19478, 1.0], [4, -0.367873, 0.0604929, 2.14527, 1.0], [5, -0.49777, 0.27504, 1.97549, 1.0], [6, -0.467293, 0.490747, 1.8808, 1.0], [7, -0.473183, 0.488581, 1.89072, 1.0], [8, -0.0892731, 0.0966705, 2.18719, 1.0], [9, 0.012871, 0.328171, 2.08781, 1.0], [10, 0.0467927, 0.548468, 2.00968, 1.0], [11, 0.0360226, 0.575952, 2.01295, 1.0], [12, -0.264525, -0.414134, 2.22828, 1.0], [13, -0.298131, -0.726338, 2.32622, 1.0], [14, -0.333018, -1.06613, 2.41705, 1.0], [15, -0.32981, -1.13626, 2.34745, 1.0], [16, -0.109339, -0.400495, 2.25744, 1.0], [17, -0.100889, -0.702579, 2.36381, 1.0], [18, -0.0859755, -1.03546, 2.47952, 1.0], [19, -0.0538451, -1.10056, 2.43013, 1.0], [20, -0.232179, 0.0619104, 2.19922, 1.0], [21, -0.451124, 0.535892, 1.8765, 1.0], [22, -0.427195, 0.48091, 1.88067, 1.0], [23, 0.0343956, 0.607558, 2.01654, 1.0], [24, -0.0175032, 0.566456, 1.97575, 1.0]]
[[0, -0.190258, -0.411122, 2.27552, 1.0], [1, -0.214626, -0.138404, 2.236, 1.0], [2, -0.237112, 0.128791, 2.18193, 1.0], [3, -0.23566, 0.266028, 2.19457, 1.0], [4, -0.368524, 0.062382, 2.14615, 1.0], [5, -0.499002, 0.2804, 1.98075, 1.0], [6, -0.468885, 0.4979, 1.89082, 1.0], [7, -0.473909, 0.495902, 1.90175, 1.0], [8, -0.0896763, 0.0977902, 2.18751, 1.0], [9, 0.0159256, 0.350445, 2.09552, 1.0], [10, 0.0456014, 0.572672, 2.02247, 1.0], [11, 0.0290173, 0.591573, 2.03169, 1.0], [12, -0.264918, -0.411521, 2.22511, 1.0], [13, -0.297717, -0.726429, 2.32597, 1.0], [14, -0.332967, -1.06614, 2.41695, 1.0], [15, -0.331625, -1.13826, 2.34482, 1.0], [16, -0.10967, -0.397927, 2.25513, 1.0], [17, -0.101329, -0.701984, 2.36278, 1.0], [18, -0.086073, -1.03473, 2.4788, 1.0], [19, -0.0541397, -1.10066, 2.42968, 1.0], [20, -0.23178, 0.0628593, 2.19805, 1.0], [21, -0.451211, 0.544253, 1.88923, 1.0], [22, -0.431378, 0.482832, 1.8949, 1.0], [23, 0.0214223, 0.620989, 2.0356, 1.0], [24, -0.0258158, 0.572552, 1.9933, 1.0]]
[[0, -0.190148, -0.408581, 2.27306, 1.0], [1, -0.214389, -0.137087, 2.23447, 1.0], [2, -0.23687, 0.129082, 2.18137, 1.0], [3, -0.236317, 0.266453, 2.19415, 1.0], [4, -0.369104, 0.0638834, 2.14719, 1.0], [5, -0.493829, 0.255977, 2.03192, 1.0], [6, -0.475481, 0.462147, 1.91333, 1.0], [7, -0.474153, 0.500772, 1.91291, 1.0], [8, -0.0907558, 0.101083, 2.1885, 1.0], [9, 0.016972, 0.357136, 2.10214, 1.0], [10, 0.0434851, 0.58366, 2.04602, 1.0], [11, 0.0279771, 0.601232, 2.05315, 1.0], [12, -0.264613, -0.408855, 2.2222, 1.0], [13, -0.297418, -0.725233, 2.32525, 1.0], [14, -0.333445, -1.06438, 2.41776, 1.0], [15, -0.33139, -1.13797, 2.34538, 1.0], [16, -0.109739, -0.395577, 2.2531, 1.0], [17, -0.101502, -0.702322, 2.36264, 1.0], [18, -0.0864508, -1.03485, 2.47922, 1.0], [19, -0.0536372, -1.10129, 2.42993, 1.0], [20, -0.231526, 0.0633569, 2.19724, 1.0], [21, -0.456074, 0.547546, 1.89839, 1.0], [22, -0.406653, 0.517362, 1.90275, 1.0], [23, 0.0182675, 0.6292, 2.05434, 1.0], [24, -0.0205926, 0.581384, 2.01469, 1.0]]
[[0, -0.190326, -0.407616, 2.27143, 1.0], [1, -0.214292, -0.135827, 2.23341, 1.0], [2, -0.236504, 0.130346, 2.18099, 1.0], [3, -0.23635, 0.266567, 2.19385, 1.0], [4, -0.369964, 0.0659989, 2.14814, 1.0], [5, -0.498768, 0.29033, 2.00561, 1.0], [6, -0.469357, 0.504698, 1.90748, 1.0], [7, -0.474142, 0.505792, 1.92073, 1.0], [8, -0.0913306, 0.101932, 2.18862, 1.0], [9, 0.0162429, 0.362613, 2.11169, 1.0], [10, 0.0414292, 0.59012, 2.06032, 1.0], [11, 0.0253256, 0.605839, 2.06947, 1.0], [12, -0.264943, -0.407857, 2.22007, 1.0], [13, -0.297722, -0.723546, 2.32415, 1.0], [14, -0.333227, -1.06265, 2.417, 1.0], [15, -0.331546, -1.13732, 2.34539, 1.0], [16, -0.109792, -0.394679, 2.25191, 1.0], [17, -0.101737, -0.701323, 2.36131, 1.0], [18, -0.0862939, -1.03356, 2.47859, 1.0], [19, -0.0537204, -1.10119, 2.43003, 1.0], [20, -0.231233, 0.0646396, 2.19667, 1.0], [21, -0.453752, 0.555478, 1.91093, 1.0], [22, -0.430987, 0.488354, 1.91757, 1.0], [23, 0.0184691, 0.637083, 2.08099, 1.0], [24, -0.0263112, 0.585234, 2.03175, 1.0]]
