[['2, k, 0', [0.0482233, -0.433589, 1.0]], ['2, k, 1', [0.0421072, -0.14309, 1.0]], ['2, k, 2', [0.0359332, 0.142739, 1.0]], ['2, k, 3', [0.057775, 0.275641, 1.0]], ['2, k, 4', [-0.107404, 0.0408967, 1.0]], ['2, k, 5', [-0.167655, -0.201951, 1.0]], ['2, k, 6', [-0.176979, -0.424166, 1.0]], ['2, k, 7', [-0.136111, -0.466475, 1.0]], ['2, k, 8', [0.206112, 0.0118512, 1.0]], ['2, k, 9', [0.285202, -0.274593, 1.0]], ['2, k, 10', [0.317721, -0.501497, 1.0]], ['2, k, 11', [0.294114, -0.499208, 1.0]], ['2, k, 12', [-0.0234918, -0.422525, 1.0]], ['2, k, 13', [-0.0876291, -0.926533, 1.0]], ['2, k, 14', [0.00492533, -0.481937, 1.0]], ['2, k, 15', [-0.0201846, -0.628077, 1.0]], ['2, k, 16', [0.118949, -0.435733, 1.0]], ['2, k, 17', [0.40499, -0.613358, 1.0]], ['2, k, 18', [0.36664, -0.937922, 1.0]], ['2, k, 19', [0.246879, -0.874109, 1.0]], ['2, k, 20', [0.0374915, 0.0719268, 1.0]], ['2, k, 21', [-0.184805, -0.532443, 1.0]], ['2, k, 22', [-0.206774, -0.508373, 1.0]], ['2, k, 23', [0.30002, -0.524457, 1.0]], ['2, k, 24', [0.327963, -0.483749, 1.0]]]
[['2, k, 0', [0.0523987, -0.429899, 1.0]], ['2, k, 1', [0.0508754, -0.140772, 1.0]], ['2, k, 2', [0.0518869, 0.140649, 1.0]], ['2, k, 3', [0.0725821, 0.271875, 1.0]], ['2, k, 4', [-0.0879224, 0.0802398, 1.0]], ['2, k, 5', [-0.212138, -0.0387202, 1.0]], ['2, k, 6', [-0.074224, -0.158432, 1.0]], ['2, k, 7', [-0.0552516, -0.21139, 1.0]], ['2, k, 8', [0.202923, 0.0622852, 1.0]], ['2, k, 9', [0.322587, -0.0399522, 1.0]], ['2, k, 10', [0.314065, -0.240847, 1.0]], ['2, k, 11', [0.314992, -0.301083, 1.0]], ['2, k, 12', [-0.010315, -0.427721, 1.0]], ['2, k, 13', [-0.0628114, -0.690306, 1.0]], ['2, k, 14', [-0.00169341, -0.936082, 1.0]], ['2, k, 15', [-0.029182, -0.838068, 1.0]], ['2, k, 16', [0.113761, -0.424212, 1.0]], ['2, k, 17', [0.159851, -0.684893, 1.0]], ['2, k, 18', [0.130607, -0.94072, 1.0]], ['2, k, 19', [0.11148, -0.837662, 1.0]], ['2, k, 20', [0.0514437, 0.0710847, 1.0]], ['2, k, 21', [-0.00526793, -0.234377, 1.0]], ['2, k, 22', [-0.0371258, -0.173333, 1.0]], ['2, k, 23', [0.326594, -0.306535, 1.0]], ['2, k, 24', [0.332666, -0.327673, 1.0]]]
[['2, k, 0', [0.0516172, -0.430457, 1.0]], ['2, k, 1', [0.0507666, -0.141465, 1.0]], ['2, k, 2', [0.0517757, 0.139608, 1.0]], ['2, k, 3', [0.071464, 0.272116, 1.0]], ['2, k, 4', [-0.0879038, 0.0802104, 1.0]], ['2, k, 5', [-0.216092, -0.0368815, 1.0]], ['2, k, 6', [-0.0749577, -0.144401, 1.0]], ['2, k, 7', [-0.0476699, -0.200738, 1.0]], ['2, k, 8', [0.202952, 0.0619102, 1.0]], ['2, k, 9', [0.324748, -0.0411396, 1.0]], ['2, k, 10', [0.316219, -0.241984, 1.0]], ['2, k, 11', [0.317144, -0.302096, 1.0]], ['2, k, 12', [-0.0116447, -0.428976, 1.0]], ['2, k, 13', [-0.0682675, -0.690292, 1.0]], ['2, k, 14', [-0.0103022, -0.938698, 1.0]], ['2, k, 15', [-0.0788276, -0.85761, 1.0]], ['2, k, 16', [0.11352, -0.424231, 1.0]], ['2, k, 17', [0.159134, -0.683641, 1.0]], ['2, k, 18', [0.128517, -0.939324, 1.0]], ['2, k, 19', [0.111004, -0.836896, 1.0]], ['2, k, 20', [0.0513704, 0.0701232, 1.0]], ['2, k, 21', [0.000724092, -0.219213, 1.0]], ['2, k, 22', [-0.0389511, -0.171319, 1.0]], ['2, k, 23', [0.32874, -0.307545, 1.0]], ['2, k, 24', [0.334802, -0.328678, 1.0]]]
[['2, k, 0', [0.0494039, -0.429849, 1.0]], ['2, k, 1', [0.050636, -0.141873, 1.0]], ['2, k, 2', [0.0528926, 0.13747, 1.0]], ['2, k, 3', [0.0687249, 0.27029, 1.0]], ['2, k, 4', [-0.0881465, 0.080182, 1.0]], ['2, k, 5', [-0.215772, -0.0372239, 1.0]], ['2, k, 6', [-0.0751379, -0.147219, 1.0]], ['2, k, 7', [-0.0586457, -0.205246, 1.0]], ['2, k, 8', [0.204501, 0.0608076, 1.0]], ['2, k, 9', [0.330384, -0.0405062, 1.0]], ['2, k, 10', [0.321836, -0.241309, 1.0]], ['2, k, 11', [0.32276, -0.301302, 1.0]], ['2, k, 12', [-0.0145722, -0.426301, 1.0]], ['2, k, 13', [-0.066415, -0.687455, 1.0]], ['2, k, 14', [-0.0172053, -0.941951, 1.0]], ['2, k, 15', [-0.0826325, -0.858278, 1.0]], ['2, k, 16', [0.111872, -0.424772, 1.0]], ['2, k, 17', [0.159045, -0.683484, 1.0]], ['2, k, 18', [0.124235, -0.936326, 1.0]], ['2, k, 19', [0.112366, -0.835265, 1.0]], ['2, k, 20', [0.0520458, 0.0684704, 1.0]], ['2, k, 21', [-0.0129762, -0.232638, 1.0]], ['2, k, 22', [-0.0409207, -0.16697, 1.0]], ['2, k, 23', [0.334338, -0.306752, 1.0]], ['2, k, 24', [0.340378, -0.327886, 1.0]]]
[['2, k, 0', [0.0458503, -0.429564, 1.0]], ['2, k, 1', [0.0500598, -0.142953, 1.0]], ['2, k, 2', [0.0535322, 0.134599, 1.0]], ['2, k, 3', [0.0660286, 0.26951, 1.0]], ['2, k, 4', [-0.0884737, 0.0800815, 1.0]], ['2, k, 5', [-0.220749, -0.0342606, 1.0]], ['2, k, 6', [-0.0777427, -0.143727, 1.0]], ['2, k, 7', [-0.0734186, -0.194394, 1.0]], ['2, k, 8', [0.205873, 0.061537, 1.0]], ['2, k, 9', [0.318068, -0.0831539, 1.0]], ['2, k, 10', [0.309552, -0.283782, 1.0]], ['2, k, 11', [0.310473, -0.343659, 1.0]], ['2, k, 12', [-0.0176112, -0.426011, 1.0]], ['2, k, 13', [-0.0660151, -0.686868, 1.0]], ['2, k, 14', [0.00441948, -0.936287, 1.0]], ['2, k, 15', [-0.0678609, -0.860607, 1.0]], ['2, k, 16', [0.10837, -0.424502, 1.0]], ['2, k, 17', [0.156795, -0.683395, 1.0]], ['2, k, 18', [0.122117, -0.935461, 1.0]], ['2, k, 19', [0.10969, -0.834975, 1.0]], ['2, k, 20', [0.0523215, 0.0661389, 1.0]], ['2, k, 21', [-0.0561702, -0.206106, 1.0]], ['2, k, 22', [-0.0521286, -0.172692, 1.0]], ['2, k, 23', [0.32208, -0.348982, 1.0]], ['2, k, 24', [0.328156, -0.369953, 1.0]]]
[['2, k, 0', [0.0426405, -0.429442, 1.0]], ['2, k, 1', [0.0494132, -0.143842, 1.0]], ['2, k, 2', [0.0543191, 0.133048, 1.0]], ['2, k, 3', [0.0651921, 0.269378, 1.0]], ['2, k, 4', [-0.0887054, 0.0799, 1.0]], ['2, k, 5', [-0.21928, -0.0304889, 1.0]], ['2, k, 6', [-0.0779925, -0.142632, 1.0]], ['2, k, 7', [-0.0744723, -0.190701, 1.0]], ['2, k, 8', [0.206586, 0.0597101, 1.0]], ['2, k, 9', [0.318446, -0.0827912, 1.0]], ['2, k, 10', [0.309931, -0.283356, 1.0]], ['2, k, 11', [0.31085, -0.343119, 1.0]], ['2, k, 12', [-0.0206831, -0.424658, 1.0]], ['2, k, 13', [-0.0731926, -0.683872, 1.0]], ['2, k, 14', [-0.0084825, -0.937801, 1.0]], ['2, k, 15', [-0.0764495, -0.857783, 1.0]], ['2, k, 16', [0.104765, -0.425668, 1.0]], ['2, k, 17', [0.150149, -0.684566, 1.0]], ['2, k, 18', [0.125046, -0.938098, 1.0]], ['2, k, 19', [0.110434, -0.837921, 1.0]], ['2, k, 20', [0.0527345, 0.0647476, 1.0]], ['2, k, 21', [-0.0539885, -0.19988, 1.0]], ['2, k, 22', [-0.0567406, -0.160111, 1.0]], ['2, k, 23', [0.322455, -0.348444, 1.0]], ['2, k, 24', [0.328186, -0.36991, 1.0]]]
[['2, k, 0', [0.0334045, -0.428372, 1.0]], ['2, k, 1', [0.0472462, -0.145105, 1.0]], ['2, k, 2', [0.055143, 0.130848, 1.0]], ['2, k, 3', [0.0642775, 0.267851, 1.0]], ['2, k, 4', [-0.089112, 0.0793626, 1.0]], ['2, k, 5', [-0.220286, -0.0300468, 1.0]], ['2, k, 6', [-0.0776904, -0.141289, 1.0]], ['2, k, 7', [-0.0776586, -0.194209, 1.0]], ['2, k, 8', [0.204754, 0.0564975, 1.0]], ['2, k, 9', [0.319894, -0.0816017, 1.0]], ['2, k, 10', [0.310808, -0.281509, 1.0]], ['2, k, 11', [0.311725, -0.341163, 1.0]], ['2, k, 12', [-0.0298095, -0.421571, 1.0]], ['2, k, 13', [-0.0795908, -0.681007, 1.0]], ['2, k, 14', [-0.0268432, -0.939119, 1.0]], ['2, k, 15', [-0.0427468, -0.835896, 1.0]], ['2, k, 16', [0.0954551, -0.426503, 1.0]], ['2, k, 17', [0.147621, -0.683799, 1.0]], ['2, k, 18', [0.125707, -0.938381, 1.0]], ['2, k, 19', [0.10881, -0.837917, 1.0]], ['2, k, 20', [0.052871, 0.0629088, 1.0]], ['2, k, 21', [-0.0543951, -0.189371, 1.0]], ['2, k, 22', [-0.0493968, -0.157898, 1.0]], ['2, k, 23', [0.323324, -0.346488, 1.0]], ['2, k, 24', [0.32939, -0.367461, 1.0]]]
[['2, k, 0', [0.0271528, -0.427955, 1.0]], ['2, k, 1', [0.0453146, -0.145579, 1.0]], ['2, k, 2', [0.0555253, 0.130544, 1.0]], ['2, k, 3', [0.0637375, 0.267034, 1.0]], ['2, k, 4', [-0.092242, 0.077426, 1.0]], ['2, k, 5', [-0.224326, -0.025487, 1.0]], ['2, k, 6', [-0.080644, -0.136828, 1.0]], ['2, k, 7', [-0.0802399, -0.187703, 1.0]], ['2, k, 8', [0.205136, 0.0518368, 1.0]], ['2, k, 9', [0.319423, -0.0831904, 1.0]], ['2, k, 10', [0.30628, -0.28286, 1.0]], ['2, k, 11', [0.307195, -0.342405, 1.0]], ['2, k, 12', [-0.0349271, -0.418675, 1.0]], ['2, k, 13', [-0.0844551, -0.677251, 1.0]], ['2, k, 14', [-0.00948471, -0.92616, 1.0]], ['2, k, 15', [-0.0440104, -0.830733, 1.0]], ['2, k, 16', [0.087282, -0.42901, 1.0]], ['2, k, 17', [0.137244, -0.686238, 1.0]], ['2, k, 18', [0.125452, -0.939779, 1.0]], ['2, k, 19', [0.101532, -0.841601, 1.0]], ['2, k, 20', [0.0529257, 0.0626834, 1.0]], ['2, k, 21', [-0.0633667, -0.202867, 1.0]], ['2, k, 22', [-0.0609218, -0.157433, 1.0]], ['2, k, 23', [0.318806, -0.347726, 1.0]], ['2, k, 24', [0.324888, -0.368694, 1.0]]]
[['2, k, 0', [0.0183624, -0.431742, 1.0]], ['2, k, 1', [0.0408591, -0.14753, 1.0]], ['2, k, 2', [0.0554629, 0.130438, 1.0]], ['2, k, 3', [0.0635338, 0.266395, 1.0]], ['2, k, 4', [-0.0943175, 0.0754377, 1.0]], ['2, k, 5', [-0.228378, -0.0227887, 1.0]], ['2, k, 6', [-0.0834506, -0.133054, 1.0]], ['2, k, 7', [-0.0820066, -0.178948, 1.0]], ['2, k, 8', [0.205183, 0.0388159, 1.0]], ['2, k, 9', [0.319713, -0.0852421, 1.0]], ['2, k, 10', [0.30504, -0.284757, 1.0]], ['2, k, 11', [0.305954, -0.344196, 1.0]], ['2, k, 12', [-0.0421657, -0.419925, 1.0]], ['2, k, 13', [-0.0853564, -0.679479, 1.0]], ['2, k, 14', [-0.00710333, -0.927165, 1.0]], ['2, k, 15', [-0.0862986, -0.860218, 1.0]], ['2, k, 16', [0.0774982, -0.435783, 1.0]], ['2, k, 17', [0.13023, -0.692268, 1.0]], ['2, k, 18', [0.126868, -0.941376, 1.0]], ['2, k, 19', [0.103582, -0.843989, 1.0]], ['2, k, 20', [0.0524042, 0.062244, 1.0]], ['2, k, 21', [-0.0647086, -0.190894, 1.0]], ['2, k, 22', [-0.0675922, -0.151118, 1.0]], ['2, k, 23', [0.317569, -0.349511, 1.0]], ['2, k, 24', [0.323655, -0.370472, 1.0]]]
[['2, k, 0', [0.0115094, -0.431325, 1.0]], ['2, k, 1', [0.0378558, -0.148598, 1.0]], ['2, k, 2', [0.055711, 0.129227, 1.0]], ['2, k, 3', [0.0614545, 0.263368, 1.0]], ['2, k, 4', [-0.09456, 0.0756578, 1.0]], ['2, k, 5', [-0.227224, -0.0193722, 1.0]], ['2, k, 6', [-0.0807819, -0.127732, 1.0]], ['2, k, 7', [-0.0832261, -0.181651, 1.0]], ['2, k, 8', [0.20474, 0.0395794, 1.0]], ['2, k, 9', [0.320075, -0.088374, 1.0]], ['2, k, 10', [0.200808, -0.235857, 1.0]], ['2, k, 11', [0.155951, -0.310306, 1.0]], ['2, k, 12', [-0.0492048, -0.418043, 1.0]], ['2, k, 13', [-0.0859462, -0.67823, 1.0]], ['2, k, 14', [-0.024527, -0.934781, 1.0]], ['2, k, 15', [-0.0973691, -0.859248, 1.0]], ['2, k, 16', [0.0715161, -0.436371, 1.0]], ['2, k, 17', [0.121502, -0.695485, 1.0]], ['2, k, 18', [0.1138, -0.950796, 1.0]], ['2, k, 19', [0.101019, -0.847349, 1.0]], ['2, k, 20', [0.0520481, 0.0610759, 1.0]], ['2, k, 21', [-0.0704285, -0.196413, 1.0]], ['2, k, 22', [-0.0581353, -0.16691, 1.0]], ['2, k, 23', [0.144994, -0.340859, 1.0]], ['2, k, 24', [0.17222, -0.332099, 1.0]]]
[['2, k, 0', [0.00572169, -0.43014, 1.0]], ['2, k, 1', [0.0356954, -0.149785, 1.0]], ['2, k, 2', [0.0568, 0.126134, 1.0]], ['2, k, 3', [0.0608806, 0.262432, 1.0]], ['2, k, 4', [-0.0948759, 0.0760917, 1.0]], ['2, k, 5', [-0.231692, -0.0135561, 1.0]], ['2, k, 6', [-0.0844697, -0.121789, 1.0]], ['2, k, 7', [-0.0862514, -0.176214, 1.0]], ['2, k, 8', [0.205662, 0.0439587, 1.0]], ['2, k, 9', [0.320341, -0.0911813, 1.0]], ['2, k, 10', [0.19527, -0.235823, 1.0]], ['2, k, 11', [0.158416, -0.295562, 1.0]], ['2, k, 12', [-0.0549837, -0.417462, 1.0]], ['2, k, 13', [-0.100594, -0.678615, 1.0]], ['2, k, 14', [-0.0139851, -0.919957, 1.0]], ['2, k, 15', [-0.0945351, -0.854312, 1.0]], ['2, k, 16', [0.0661072, -0.434402, 1.0]], ['2, k, 17', [0.108017, -0.695991, 1.0]], ['2, k, 18', [0.117887, -0.947071, 1.0]], ['2, k, 19', [0.117867, -0.845518, 1.0]], ['2, k, 20', [0.0521092, 0.058654, 1.0]], ['2, k, 21', [-0.0749751, -0.19058, 1.0]], ['2, k, 22', [-0.0668019, -0.16704, 1.0]], ['2, k, 23', [0.142521, -0.338489, 1.0]], ['2, k, 24', [0.158828, -0.334419, 1.0]]]
[['2, k, 0', [-0.000757604, -0.430761, 1.0]], ['2, k, 1', [0.032869, -0.150655, 1.0]], ['2, k, 2', [0.0570468, 0.124999, 1.0]], ['2, k, 3', [0.0606805, 0.262149, 1.0]], ['2, k, 4', [-0.0950129, 0.0764636, 1.0]], ['2, k, 5', [-0.233361, -0.0131259, 1.0]], ['2, k, 6', [-0.0858435, -0.121004, 1.0]], ['2, k, 7', [-0.08667, -0.169785, 1.0]], ['2, k, 8', [0.205195, 0.0434521, 1.0]], ['2, k, 9', [0.320887, -0.0923077, 1.0]], ['2, k, 10', [0.194693, -0.236803, 1.0]], ['2, k, 11', [0.162428, -0.29731, 1.0]], ['2, k, 12', [-0.0613472, -0.417376, 1.0]], ['2, k, 13', [-0.106464, -0.678861, 1.0]], ['2, k, 14', [-0.010728, -0.913911, 1.0]], ['2, k, 15', [-0.0936205, -0.852541, 1.0]], ['2, k, 16', [0.0597578, -0.435598, 1.0]], ['2, k, 17', [0.109739, -0.696205, 1.0]], ['2, k, 18', [0.107961, -0.949455, 1.0]], ['2, k, 19', [0.0810806, -0.851001, 1.0]], ['2, k, 20', [0.0517074, 0.0576881, 1.0]], ['2, k, 21', [-0.0742655, -0.179629, 1.0]], ['2, k, 22', [-0.0711258, -0.154101, 1.0]], ['2, k, 23', [0.14108, -0.340524, 1.0]], ['2, k, 24', [0.171797, -0.276109, 1.0]]]
[['2, k, 0', [-0.00844001, -0.437762, 1.0]], ['2, k, 1', [0.0272639, -0.153626, 1.0]], ['2, k, 2', [0.0549829, 0.12413, 1.0]], ['2, k, 3', [0.0600712, 0.261102, 1.0]], ['2, k, 4', [-0.0974483, 0.0741899, 1.0]], ['2, k, 5', [-0.237618, -0.00922061, 1.0]], ['2, k, 6', [-0.0897451, -0.11677, 1.0]], ['2, k, 7', [-0.0934912, -0.17371, 1.0]], ['2, k, 8', [0.195743, 0.0211358, 1.0]], ['2, k, 9', [0.320411, -0.0942271, 1.0]], ['2, k, 10', [0.193462, -0.239503, 1.0]], ['2, k, 11', [0.161877, -0.294986, 1.0]], ['2, k, 12', [-0.0689355, -0.423637, 1.0]], ['2, k, 13', [-0.116334, -0.685304, 1.0]], ['2, k, 14', [-0.0559714, -0.944104, 1.0]], ['2, k, 15', [-0.116138, -0.855419, 1.0]], ['2, k, 16', [0.0522473, -0.443053, 1.0]], ['2, k, 17', [0.101331, -0.705014, 1.0]], ['2, k, 18', [0.108408, -0.948889, 1.0]], ['2, k, 19', [0.082641, -0.85161, 1.0]], ['2, k, 20', [0.0490442, 0.0562667, 1.0]], ['2, k, 21', [-0.0820141, -0.186194, 1.0]], ['2, k, 22', [-0.0793116, -0.161876, 1.0]], ['2, k, 23', [0.141624, -0.344774, 1.0]], ['2, k, 24', [0.16068, -0.321094, 1.0]]]
[['2, k, 0', [-0.0126069, -0.433171, 1.0]], ['2, k, 1', [0.0248287, -0.152705, 1.0]], ['2, k, 2', [0.0541812, 0.124041, 1.0]], ['2, k, 3', [0.0591788, 0.260784, 1.0]], ['2, k, 4', [-0.097553, 0.0758032, 1.0]], ['2, k, 5', [-0.24027, -0.00916623, 1.0]], ['2, k, 6', [-0.103494, -0.130592, 1.0]], ['2, k, 7', [-0.104521, -0.175378, 1.0]], ['2, k, 8', [0.195616, 0.0249198, 1.0]], ['2, k, 9', [0.319797, -0.0951077, 1.0]], ['2, k, 10', [0.190699, -0.23824, 1.0]], ['2, k, 11', [0.170389, -0.28156, 1.0]], ['2, k, 12', [-0.0736733, -0.418716, 1.0]], ['2, k, 13', [-0.160235, -0.675832, 1.0]], ['2, k, 14', [-0.0822791, -0.921992, 1.0]], ['2, k, 15', [-0.135945, -0.82959, 1.0]], ['2, k, 16', [0.0487003, -0.438792, 1.0]], ['2, k, 17', [0.0923331, -0.704915, 1.0]], ['2, k, 18', [0.103458, -0.947308, 1.0]], ['2, k, 19', [0.0782862, -0.851227, 1.0]], ['2, k, 20', [0.0480418, 0.0562085, 1.0]], ['2, k, 21', [-0.0892971, -0.184068, 1.0]], ['2, k, 22', [-0.0784869, -0.148693, 1.0]], ['2, k, 23', [0.141243, -0.340332, 1.0]], ['2, k, 24', [0.180707, -0.257259, 1.0]]]
[['2, k, 0', [-0.0159386, -0.430824, 1.0]], ['2, k, 1', [0.0221863, -0.151837, 1.0]], ['2, k, 2', [0.0528295, 0.124083, 1.0]], ['2, k, 3', [0.0564158, 0.258626, 1.0]], ['2, k, 4', [-0.0976705, 0.0764218, 1.0]], ['2, k, 5', [-0.243698, -0.0114314, 1.0]], ['2, k, 6', [-0.109835, -0.132201, 1.0]], ['2, k, 7', [-0.109417, -0.17791, 1.0]], ['2, k, 8', [0.197199, 0.0295608, 1.0]], ['2, k, 9', [0.319157, -0.0958, 1.0]], ['2, k, 10', [0.191687, -0.240997, 1.0]], ['2, k, 11', [0.169539, -0.272569, 1.0]], ['2, k, 12', [-0.076648, -0.417211, 1.0]], ['2, k, 13', [-0.112048, -0.681842, 1.0]], ['2, k, 14', [-0.0460977, -0.919623, 1.0]], ['2, k, 15', [-0.0849247, -0.834784, 1.0]], ['2, k, 16', [0.0450752, -0.435496, 1.0]], ['2, k, 17', [0.0859087, -0.701969, 1.0]], ['2, k, 18', [0.105824, -0.950209, 1.0]], ['2, k, 19', [0.0845004, -0.852582, 1.0]], ['2, k, 20', [0.0464536, 0.0562547, 1.0]], ['2, k, 21', [-0.0913835, -0.181704, 1.0]], ['2, k, 22', [-0.0783116, -0.148361, 1.0]], ['2, k, 23', [0.130046, -0.338311, 1.0]], ['2, k, 24', [0.16156, -0.250872, 1.0]]]
[['2, k, 0', [-0.0180522, -0.434113, 1.0]], ['2, k, 1', [0.0203957, -0.15297, 1.0]], ['2, k, 2', [0.0515294, 0.122963, 1.0]], ['2, k, 3', [0.0548287, 0.257697, 1.0]], ['2, k, 4', [-0.102189, 0.0708745, 1.0]], ['2, k, 5', [-0.2501, -0.0160288, 1.0]], ['2, k, 6', [-0.107362, -0.128545, 1.0]], ['2, k, 7', [-0.107032, -0.176223, 1.0]], ['2, k, 8', [0.197184, 0.0274285, 1.0]], ['2, k, 9', [0.317745, -0.0988578, 1.0]], ['2, k, 10', [0.192335, -0.247578, 1.0]], ['2, k, 11', [0.155064, -0.317789, 1.0]], ['2, k, 12', [-0.0786903, -0.420478, 1.0]], ['2, k, 13', [-0.121168, -0.685587, 1.0]], ['2, k, 14', [-0.0419265, -0.910779, 1.0]], ['2, k, 15', [-0.112735, -0.842602, 1.0]], ['2, k, 16', [0.042957, -0.438745, 1.0]], ['2, k, 17', [0.0825789, -0.70578, 1.0]], ['2, k, 18', [0.109318, -0.953765, 1.0]], ['2, k, 19', [0.0879357, -0.854309, 1.0]], ['2, k, 20', [0.0448402, 0.0551091, 1.0]], ['2, k, 21', [-0.0947339, -0.189862, 1.0]], ['2, k, 22', [-0.0807377, -0.152642, 1.0]], ['2, k, 23', [0.147726, -0.338434, 1.0]], ['2, k, 24', [0.147289, -0.310101, 1.0]]]
[['2, k, 0', [-0.018764, -0.43249, 1.0]], ['2, k, 1', [0.0198416, -0.153168, 1.0]], ['2, k, 2', [0.0520196, 0.121113, 1.0]], ['2, k, 3', [0.0532555, 0.256653, 1.0]], ['2, k, 4', [-0.101681, 0.0725625, 1.0]], ['2, k, 5', [-0.248218, -0.0210528, 1.0]], ['2, k, 6', [-0.101844, -0.128572, 1.0]], ['2, k, 7', [-0.100518, -0.17085, 1.0]], ['2, k, 8', [0.198288, 0.0354919, 1.0]], ['2, k, 9', [0.317197, -0.102168, 1.0]], ['2, k, 10', [0.192263, -0.252011, 1.0]], ['2, k, 11', [0.187724, -0.24092, 1.0]], ['2, k, 12', [-0.079583, -0.420276, 1.0]], ['2, k, 13', [-0.122339, -0.683725, 1.0]], ['2, k, 14', [-0.0615373, -0.935398, 1.0]], ['2, k, 15', [-0.123593, -0.849118, 1.0]], ['2, k, 16', [0.0424653, -0.43557, 1.0]], ['2, k, 17', [0.082034, -0.704138, 1.0]], ['2, k, 18', [0.104092, -0.956634, 1.0]], ['2, k, 19', [0.0867296, -0.854063, 1.0]], ['2, k, 20', [0.044652, 0.053886, 1.0]], ['2, k, 21', [-0.0883787, -0.182536, 1.0]], ['2, k, 22', [-0.0752099, -0.149373, 1.0]], ['2, k, 23', [0.152272, -0.237225, 1.0]], ['2, k, 24', [0.179738, -0.233762, 1.0]]]
[['2, k, 0', [-0.0176696, -0.434553, 1.0]], ['2, k, 1', [0.0194762, -0.154473, 1.0]], ['2, k, 2', [0.0519683, 0.118409, 1.0]], ['2, k, 3', [0.0503991, 0.25428, 1.0]], ['2, k, 4', [-0.102422, 0.0729987, 1.0]], ['2, k, 5', [-0.250697, -0.0272969, 1.0]], ['2, k, 6', [-0.101396, -0.131116, 1.0]], ['2, k, 7', [-0.100923, -0.173032, 1.0]], ['2, k, 8', [0.198429, 0.0360566, 1.0]], ['2, k, 9', [0.317178, -0.102647, 1.0]], ['2, k, 10', [0.192347, -0.252638, 1.0]], ['2, k, 11', [0.196881, -0.241405, 1.0]], ['2, k, 12', [-0.0787863, -0.422449, 1.0]], ['2, k, 13', [-0.120832, -0.685487, 1.0]], ['2, k, 14', [-0.0553097, -0.926105, 1.0]], ['2, k, 15', [-0.108032, -0.837893, 1.0]], ['2, k, 16', [0.0438637, -0.437487, 1.0]], ['2, k, 17', [0.0844632, -0.702578, 1.0]], ['2, k, 18', [0.103446, -0.95182, 1.0]], ['2, k, 19', [0.106368, -0.843566, 1.0]], ['2, k, 20', [0.0443232, 0.0515588, 1.0]], ['2, k, 21', [-0.0859892, -0.179592, 1.0]], ['2, k, 22', [-0.0771928, -0.155491, 1.0]], ['2, k, 23', [0.181181, -0.240448, 1.0]], ['2, k, 24', [0.180195, -0.23725, 1.0]]]
[['2, k, 0', [-0.0143945, -0.434379, 1.0]], ['2, k, 1', [0.0199756, -0.155181, 1.0]], ['2, k, 2', [0.0526738, 0.116719, 1.0]], ['2, k, 3', [0.0492634, 0.251845, 1.0]], ['2, k, 4', [-0.102449, 0.073012, 1.0]], ['2, k, 5', [-0.254237, -0.0379287, 1.0]], ['2, k, 6', [-0.103209, -0.139562, 1.0]], ['2, k, 7', [-0.0988251, -0.175248, 1.0]], ['2, k, 8', [0.198414, 0.036387, 1.0]], ['2, k, 9', [0.314697, -0.105825, 1.0]], ['2, k, 10', [0.190451, -0.25445, 1.0]], ['2, k, 11', [0.195013, -0.24293, 1.0]], ['2, k, 12', [-0.0758354, -0.423392, 1.0]], ['2, k, 13', [-0.115957, -0.686459, 1.0]], ['2, k, 14', [-0.059994, -0.929052, 1.0]], ['2, k, 15', [-0.121733, -0.843623, 1.0]], ['2, k, 16', [0.0473725, -0.436277, 1.0]], ['2, k, 17', [0.0913171, -0.700415, 1.0]], ['2, k, 18', [0.102889, -0.945495, 1.0]], ['2, k, 19', [0.0671098, -0.853589, 1.0]], ['2, k, 20', [0.0448146, 0.0500904, 1.0]], ['2, k, 21', [-0.0843623, -0.182097, 1.0]], ['2, k, 22', [-0.0783755, -0.15365, 1.0]], ['2, k, 23', [0.183236, -0.243175, 1.0]], ['2, k, 24', [0.192548, -0.24351, 1.0]]]
