[['2, k, 0', [-0.199238, -0.471849, 1.0]], ['2, k, 1', [-0.209099, -0.179005, 1.0]], ['2, k, 2', [-0.217397, 0.107509, 1.0]], ['2, k, 3', [-0.208824, 0.247229, 1.0]], ['2, k, 4', [-0.384045, 0.0280137, 1.0]], ['2, k, 5', [-0.50814, -0.122021, 1.0]], ['2, k, 6', [-0.422299, -0.271807, 1.0]], ['2, k, 7', [-0.374436, -0.334935, 1.0]], ['2, k, 8', [-0.0446574, 0.00867384, 1.0]], ['2, k, 9', [0.0752944, -0.121239, 1.0]], ['2, k, 10', [-0.00416879, -0.299472, 1.0]], ['2, k, 11', [-0.026221, -0.321679, 1.0]], ['2, k, 12', [-0.273732, -0.460465, 1.0]], ['2, k, 13', [-0.30211, -0.766838, 1.0]], ['2, k, 14', [-0.334285, -1.07604, 1.0]], ['2, k, 15', [-0.332031, -1.1377, 1.0]], ['2, k, 16', [-0.118882, -0.469389, 1.0]], ['2, k, 17', [-0.102935, -0.746903, 1.0]], ['2, k, 18', [-0.0841211, -1.03838, 1.0]], ['2, k, 19', [-0.0489197, -1.10742, 1.0]], ['2, k, 20', [-0.215586, 0.0367767, 1.0]], ['2, k, 21', [-0.32678, -0.412775, 1.0]], ['2, k, 22', [-0.325094, -0.297693, 1.0]], ['2, k, 23', [-0.0280449, -0.415509, 1.0]], ['2, k, 24', [-0.0408019, -0.32575, 1.0]]]
[['2, k, 0', [-0.192145, -0.492707, 1.0]], ['2, k, 1', [-0.224508, -0.190782, 1.0]], ['2, k, 2', [-0.247468, 0.103754, 1.0]], ['2, k, 3', [-0.236182, 0.242354, 1.0]], ['2, k, 4', [-0.396293, 0.00399387, 1.0]], ['2, k, 5', [-0.519064, -0.175885, 1.0]], ['2, k, 6', [-0.383884, -0.331584, 1.0]], ['2, k, 7', [-0.327076, -0.359787, 1.0]], ['2, k, 8', [-0.0647086, 0.00898707, 1.0]], ['2, k, 9', [0.0353849, -0.129935, 1.0]], ['2, k, 10', [-0.00986257, -0.31616, 1.0]], ['2, k, 11', [-0.0311708, -0.357721, 1.0]], ['2, k, 12', [-0.265005, -0.490576, 1.0]], ['2, k, 13', [-0.294286, -0.767772, 1.0]], ['2, k, 14', [-0.33451, -1.08213, 1.0]], ['2, k, 15', [-0.331994, -1.13742, 1.0]], ['2, k, 16', [-0.112894, -0.48024, 1.0]], ['2, k, 17', [-0.0878423, -0.756757, 1.0]], ['2, k, 18', [-0.0788877, -1.05984, 1.0]], ['2, k, 19', [-0.0425065, -1.11397, 1.0]], ['2, k, 20', [-0.242741, 0.0308072, 1.0]], ['2, k, 21', [-0.301915, -0.401781, 1.0]], ['2, k, 22', [-0.278016, -0.315575, 1.0]], ['2, k, 23', [-0.0350486, -0.422802, 1.0]], ['2, k, 24', [-0.0437036, -0.321985, 1.0]]]
[['2, k, 0', [-0.189029, -0.493082, 1.0]], ['2, k, 1', [-0.222732, -0.190569, 1.0]], ['2, k, 2', [-0.247474, 0.104096, 1.0]], ['2, k, 3', [-0.235796, 0.242523, 1.0]], ['2, k, 4', [-0.392711, 0.00293605, 1.0]], ['2, k, 5', [-0.518844, -0.175994, 1.0]], ['2, k, 6', [-0.382087, -0.331406, 1.0]], ['2, k, 7', [-0.32338, -0.357308, 1.0]], ['2, k, 8', [-0.0652374, 0.00980231, 1.0]], ['2, k, 9', [0.0292523, -0.132945, 1.0]], ['2, k, 10', [-0.0098533, -0.320433, 1.0]], ['2, k, 11', [-0.0296959, -0.361843, 1.0]], ['2, k, 12', [-0.261717, -0.490939, 1.0]], ['2, k, 13', [-0.28795, -0.768585, 1.0]], ['2, k, 14', [-0.335259, -1.08438, 1.0]], ['2, k, 15', [-0.331802, -1.13824, 1.0]], ['2, k, 16', [-0.110175, -0.480644, 1.0]], ['2, k, 17', [-0.085353, -0.75699, 1.0]], ['2, k, 18', [-0.0786979, -1.05959, 1.0]], ['2, k, 19', [-0.0419553, -1.11411, 1.0]], ['2, k, 20', [-0.242449, 0.031178, 1.0]], ['2, k, 21', [-0.296085, -0.395939, 1.0]], ['2, k, 22', [-0.273707, -0.316693, 1.0]], ['2, k, 23', [-0.0318517, -0.423952, 1.0]], ['2, k, 24', [-0.0445256, -0.343547, 1.0]]]
[['2, k, 0', [-0.186556, -0.492947, 1.0]], ['2, k, 1', [-0.221164, -0.190218, 1.0]], ['2, k, 2', [-0.247417, 0.104438, 1.0]], ['2, k, 3', [-0.23534, 0.242804, 1.0]], ['2, k, 4', [-0.391501, 0.0019467, 1.0]], ['2, k, 5', [-0.518504, -0.176891, 1.0]], ['2, k, 6', [-0.379817, -0.330769, 1.0]], ['2, k, 7', [-0.320151, -0.356187, 1.0]], ['2, k, 8', [-0.0658236, 0.0116354, 1.0]], ['2, k, 9', [0.022849, -0.137075, 1.0]], ['2, k, 10', [-0.00901703, -0.328281, 1.0]], ['2, k, 11', [-0.0240182, -0.372078, 1.0]], ['2, k, 12', [-0.259057, -0.490956, 1.0]], ['2, k, 13', [-0.284317, -0.767873, 1.0]], ['2, k, 14', [-0.336335, -1.08496, 1.0]], ['2, k, 15', [-0.331564, -1.13736, 1.0]], ['2, k, 16', [-0.108416, -0.480313, 1.0]], ['2, k, 17', [-0.0833985, -0.759224, 1.0]], ['2, k, 18', [-0.078839, -1.05927, 1.0]], ['2, k, 19', [-0.0419758, -1.11412, 1.0]], ['2, k, 20', [-0.242086, 0.031598, 1.0]], ['2, k, 21', [-0.295233, -0.394731, 1.0]], ['2, k, 22', [-0.270835, -0.318466, 1.0]], ['2, k, 23', [-0.0204572, -0.434237, 1.0]], ['2, k, 24', [-0.0319776, -0.355757, 1.0]]]
[['2, k, 0', [-0.184948, -0.49297, 1.0]], ['2, k, 1', [-0.219967, -0.18994, 1.0]], ['2, k, 2', [-0.247292, 0.104917, 1.0]], ['2, k, 3', [-0.23488, 0.242922, 1.0]], ['2, k, 4', [-0.388557, 0.00088515, 1.0]], ['2, k, 5', [-0.51567, -0.177253, 1.0]], ['2, k, 6', [-0.376099, -0.329606, 1.0]], ['2, k, 7', [-0.315675, -0.353038, 1.0]], ['2, k, 8', [-0.0667335, 0.0130451, 1.0]], ['2, k, 9', [0.0179977, -0.132695, 1.0]], ['2, k, 10', [-0.00676713, -0.323538, 1.0]], ['2, k, 11', [-0.0208016, -0.384004, 1.0]], ['2, k, 12', [-0.256961, -0.491086, 1.0]], ['2, k, 13', [-0.281456, -0.769791, 1.0]], ['2, k, 14', [-0.336489, -1.08535, 1.0]], ['2, k, 15', [-0.33117, -1.13792, 1.0]], ['2, k, 16', [-0.107473, -0.480229, 1.0]], ['2, k, 17', [-0.0817255, -0.761121, 1.0]], ['2, k, 18', [-0.079119, -1.05779, 1.0]], ['2, k, 19', [-0.0417747, -1.1131, 1.0]], ['2, k, 20', [-0.241704, 0.0320357, 1.0]], ['2, k, 21', [-0.292376, -0.387847, 1.0]], ['2, k, 22', [-0.268685, -0.315885, 1.0]], ['2, k, 23', [-0.0143261, -0.444062, 1.0]], ['2, k, 24', [-0.0313916, -0.37121, 1.0]]]
[['2, k, 0', [-0.182689, -0.493304, 1.0]], ['2, k, 1', [-0.218944, -0.189687, 1.0]], ['2, k, 2', [-0.247392, 0.105667, 1.0]], ['2, k, 3', [-0.234023, 0.243244, 1.0]], ['2, k, 4', [-0.385558, -0.000740587, 1.0]], ['2, k, 5', [-0.513036, -0.179938, 1.0]], ['2, k, 6', [-0.375309, -0.324339, 1.0]], ['2, k, 7', [-0.316191, -0.341391, 1.0]], ['2, k, 8', [-0.0677939, 0.0145981, 1.0]], ['2, k, 9', [0.0125873, -0.134788, 1.0]], ['2, k, 10', [-0.0103301, -0.324356, 1.0]], ['2, k, 11', [-0.0222325, -0.382737, 1.0]], ['2, k, 12', [-0.253773, -0.491646, 1.0]], ['2, k, 13', [-0.278287, -0.769695, 1.0]], ['2, k, 14', [-0.336516, -1.0853, 1.0]], ['2, k, 15', [-0.331033, -1.13807, 1.0]], ['2, k, 16', [-0.106233, -0.480358, 1.0]], ['2, k, 17', [-0.0807766, -0.763145, 1.0]], ['2, k, 18', [-0.0790729, -1.05766, 1.0]], ['2, k, 19', [-0.041779, -1.11308, 1.0]], ['2, k, 20', [-0.241519, 0.0325106, 1.0]], ['2, k, 21', [-0.293656, -0.375388, 1.0]], ['2, k, 22', [-0.270838, -0.305756, 1.0]], ['2, k, 23', [-0.0164231, -0.441979, 1.0]], ['2, k, 24', [-0.0230663, -0.43609, 1.0]]]
[['2, k, 0', [-0.181441, -0.493063, 1.0]], ['2, k, 1', [-0.218068, -0.189361, 1.0]], ['2, k, 2', [-0.247142, 0.106542, 1.0]], ['2, k, 3', [-0.233222, 0.243535, 1.0]], ['2, k, 4', [-0.381617, -0.00205619, 1.0]], ['2, k, 5', [-0.511616, -0.180984, 1.0]], ['2, k, 6', [-0.369486, -0.304979, 1.0]], ['2, k, 7', [-0.318733, -0.320363, 1.0]], ['2, k, 8', [-0.0677364, 0.0146314, 1.0]], ['2, k, 9', [0.00590479, -0.134127, 1.0]], ['2, k, 10', [0.00266337, -0.32961, 1.0]], ['2, k, 11', [0.00159236, -0.394963, 1.0]], ['2, k, 12', [-0.252397, -0.491593, 1.0]], ['2, k, 13', [-0.276129, -0.771389, 1.0]], ['2, k, 14', [-0.337187, -1.08723, 1.0]], ['2, k, 15', [-0.330934, -1.13815, 1.0]], ['2, k, 16', [-0.105513, -0.479871, 1.0]], ['2, k, 17', [-0.0795468, -0.764048, 1.0]], ['2, k, 18', [-0.0788026, -1.0569, 1.0]], ['2, k, 19', [-0.0418806, -1.11289, 1.0]], ['2, k, 20', [-0.241081, 0.0331004, 1.0]], ['2, k, 21', [-0.296797, -0.355439, 1.0]], ['2, k, 22', [-0.265252, -0.28201, 1.0]], ['2, k, 23', [0.00851027, -0.45508, 1.0]], ['2, k, 24', [0.00052953, -0.448441, 1.0]]]
[['2, k, 0', [-0.180098, -0.492779, 1.0]], ['2, k, 1', [-0.217119, -0.189083, 1.0]], ['2, k, 2', [-0.24678, 0.107201, 1.0]], ['2, k, 3', [-0.232193, 0.243691, 1.0]], ['2, k, 4', [-0.378561, -0.00218153, 1.0]], ['2, k, 5', [-0.510599, -0.182764, 1.0]], ['2, k, 6', [-0.365448, -0.305539, 1.0]], ['2, k, 7', [-0.314729, -0.319397, 1.0]], ['2, k, 8', [-0.0691067, 0.0181273, 1.0]], ['2, k, 9', [-0.000710942, -0.135164, 1.0]], ['2, k, 10', [0.0101684, -0.331851, 1.0]], ['2, k, 11', [-0.0111082, -0.403609, 1.0]], ['2, k, 12', [-0.249953, -0.491385, 1.0]], ['2, k, 13', [-0.274369, -0.772587, 1.0]], ['2, k, 14', [-0.337542, -1.08838, 1.0]], ['2, k, 15', [-0.331337, -1.14077, 1.0]], ['2, k, 16', [-0.105312, -0.47957, 1.0]], ['2, k, 17', [-0.0789935, -0.766255, 1.0]], ['2, k, 18', [-0.0777071, -1.05585, 1.0]], ['2, k, 19', [-0.0415882, -1.11209, 1.0]], ['2, k, 20', [-0.240566, 0.0335826, 1.0]], ['2, k, 21', [-0.291916, -0.356756, 1.0]], ['2, k, 22', [-0.25941, -0.281841, 1.0]], ['2, k, 23', [-0.0110629, -0.410402, 1.0]], ['2, k, 24', [-0.011003, -0.399786, 1.0]]]
[['2, k, 0', [-0.179229, -0.492269, 1.0]], ['2, k, 1', [-0.216302, -0.188708, 1.0]], ['2, k, 2', [-0.246485, 0.107755, 1.0]], ['2, k, 3', [-0.23087, 0.243904, 1.0]], ['2, k, 4', [-0.376072, -0.00255112, 1.0]], ['2, k, 5', [-0.492113, -0.191552, 1.0]], ['2, k, 6', [-0.351842, -0.32516, 1.0]], ['2, k, 7', [-0.297368, -0.340003, 1.0]], ['2, k, 8', [-0.0698827, 0.0208908, 1.0]], ['2, k, 9', [-0.00414882, -0.127771, 1.0]], ['2, k, 10', [0.00673444, -0.324085, 1.0]], ['2, k, 11', [-0.0143168, -0.358747, 1.0]], ['2, k, 12', [-0.24824, -0.491043, 1.0]], ['2, k, 13', [-0.27215, -0.774858, 1.0]], ['2, k, 14', [-0.337695, -1.0887, 1.0]], ['2, k, 15', [-0.330924, -1.14056, 1.0]], ['2, k, 16', [-0.105427, -0.478917, 1.0]], ['2, k, 17', [-0.0782873, -0.765648, 1.0]], ['2, k, 18', [-0.0784609, -1.05042, 1.0]], ['2, k, 19', [-0.0434982, -1.10972, 1.0]], ['2, k, 20', [-0.240135, 0.0340404, 1.0]], ['2, k, 21', [-0.275683, -0.373908, 1.0]], ['2, k, 22', [-0.245633, -0.303361, 1.0]], ['2, k, 23', [-0.0110695, -0.397987, 1.0]], ['2, k, 24', [-0.017352, -0.314843, 1.0]]]
[['2, k, 0', [-0.178251, -0.492323, 1.0]], ['2, k, 1', [-0.214899, -0.188642, 1.0]], ['2, k, 2', [-0.245127, 0.108056, 1.0]], ['2, k, 3', [-0.229285, 0.244078, 1.0]], ['2, k, 4', [-0.372543, -0.00362989, 1.0]], ['2, k, 5', [-0.490733, -0.192235, 1.0]], ['2, k, 6', [-0.345038, -0.320121, 1.0]], ['2, k, 7', [-0.291897, -0.336179, 1.0]], ['2, k, 8', [-0.0706995, 0.0229658, 1.0]], ['2, k, 9', [-0.00805993, -0.133347, 1.0]], ['2, k, 10', [-0.00656731, -0.330197, 1.0]], ['2, k, 11', [-0.0144101, -0.364226, 1.0]], ['2, k, 12', [-0.246435, -0.491298, 1.0]], ['2, k, 13', [-0.271005, -0.777887, 1.0]], ['2, k, 14', [-0.335961, -1.0879, 1.0]], ['2, k, 15', [-0.330872, -1.14158, 1.0]], ['2, k, 16', [-0.105498, -0.478759, 1.0]], ['2, k, 17', [-0.0776397, -0.765478, 1.0]], ['2, k, 18', [-0.0782539, -1.04803, 1.0]], ['2, k, 19', [-0.0431571, -1.10874, 1.0]], ['2, k, 20', [-0.238783, 0.0343424, 1.0]], ['2, k, 21', [-0.268915, -0.367914, 1.0]], ['2, k, 22', [-0.236497, -0.297446, 1.0]], ['2, k, 23', [-0.0111282, -0.408505, 1.0]], ['2, k, 24', [-0.0174725, -0.317029, 1.0]]]
[['2, k, 0', [-0.177609, -0.492458, 1.0]], ['2, k, 1', [-0.214177, -0.188559, 1.0]], ['2, k, 2', [-0.244526, 0.108443, 1.0]], ['2, k, 3', [-0.227236, 0.243961, 1.0]], ['2, k, 4', [-0.369279, -0.00524406, 1.0]], ['2, k, 5', [-0.487518, -0.193799, 1.0]], ['2, k, 6', [-0.340899, -0.322496, 1.0]], ['2, k, 7', [-0.28807, -0.336431, 1.0]], ['2, k, 8', [-0.0711093, 0.0244933, 1.0]], ['2, k, 9', [-0.010733, -0.132775, 1.0]], ['2, k, 10', [-0.0175705, -0.328903, 1.0]], ['2, k, 11', [-0.0183445, -0.378795, 1.0]], ['2, k, 12', [-0.244803, -0.491798, 1.0]], ['2, k, 13', [-0.269555, -0.778493, 1.0]], ['2, k, 14', [-0.33516, -1.0875, 1.0]], ['2, k, 15', [-0.329819, -1.15152, 1.0]], ['2, k, 16', [-0.105768, -0.478553, 1.0]], ['2, k, 17', [-0.0778561, -0.767151, 1.0]], ['2, k, 18', [-0.0779975, -1.04697, 1.0]], ['2, k, 19', [-0.0428421, -1.10862, 1.0]], ['2, k, 20', [-0.238138, 0.0346536, 1.0]], ['2, k, 21', [-0.265854, -0.370071, 1.0]], ['2, k, 22', [-0.236798, -0.297396, 1.0]], ['2, k, 23', [-0.017312, -0.399141, 1.0]], ['2, k, 24', [-0.0188788, -0.361086, 1.0]]]
[['2, k, 0', [-0.177317, -0.492408, 1.0]], ['2, k, 1', [-0.213451, -0.188531, 1.0]], ['2, k, 2', [-0.243407, 0.108571, 1.0]], ['2, k, 3', [-0.226194, 0.244024, 1.0]], ['2, k, 4', [-0.367481, -0.00574879, 1.0]], ['2, k, 5', [-0.486357, -0.193968, 1.0]], ['2, k, 6', [-0.336599, -0.319565, 1.0]], ['2, k, 7', [-0.28534, -0.335524, 1.0]], ['2, k, 8', [-0.0715027, 0.0255811, 1.0]], ['2, k, 9', [-0.0186308, -0.134713, 1.0]], ['2, k, 10', [-0.0213144, -0.330254, 1.0]], ['2, k, 11', [-0.0216708, -0.381158, 1.0]], ['2, k, 12', [-0.243896, -0.491882, 1.0]], ['2, k, 13', [-0.267536, -0.778561, 1.0]], ['2, k, 14', [-0.335821, -1.08805, 1.0]], ['2, k, 15', [-0.32958, -1.1506, 1.0]], ['2, k, 16', [-0.106092, -0.478392, 1.0]], ['2, k, 17', [-0.0785842, -0.768199, 1.0]], ['2, k, 18', [-0.0781518, -1.04787, 1.0]], ['2, k, 19', [-0.0429215, -1.10861, 1.0]], ['2, k, 20', [-0.237059, 0.0348207, 1.0]], ['2, k, 21', [-0.261902, -0.367058, 1.0]], ['2, k, 22', [-0.232746, -0.299526, 1.0]], ['2, k, 23', [-0.0205048, -0.397038, 1.0]], ['2, k, 24', [-0.023492, -0.356413, 1.0]]]
[['2, k, 0', [-0.176864, -0.49246, 1.0]], ['2, k, 1', [-0.212968, -0.188457, 1.0]], ['2, k, 2', [-0.242719, 0.109008, 1.0]], ['2, k, 3', [-0.224504, 0.244035, 1.0]], ['2, k, 4', [-0.364166, -0.00652615, 1.0]], ['2, k, 5', [-0.482967, -0.19444, 1.0]], ['2, k, 6', [-0.333976, -0.322259, 1.0]], ['2, k, 7', [-0.281245, -0.335894, 1.0]], ['2, k, 8', [-0.071898, 0.0260881, 1.0]], ['2, k, 9', [-0.0209067, -0.122851, 1.0]], ['2, k, 10', [-0.0211351, -0.317652, 1.0]], ['2, k, 11', [-0.0207117, -0.375454, 1.0]], ['2, k, 12', [-0.242703, -0.492306, 1.0]], ['2, k, 13', [-0.266375, -0.779954, 1.0]], ['2, k, 14', [-0.336728, -1.08997, 1.0]], ['2, k, 15', [-0.328844, -1.14759, 1.0]], ['2, k, 16', [-0.106359, -0.478068, 1.0]], ['2, k, 17', [-0.0804716, -0.766483, 1.0]], ['2, k, 18', [-0.0777725, -1.04761, 1.0]], ['2, k, 19', [-0.0431755, -1.10834, 1.0]], ['2, k, 20', [-0.236312, 0.0351819, 1.0]], ['2, k, 21', [-0.258293, -0.366808, 1.0]], ['2, k, 22', [-0.22933, -0.299956, 1.0]], ['2, k, 23', [-0.009592, -0.42984, 1.0]], ['2, k, 24', [-0.0111208, -0.428446, 1.0]]]
[['2, k, 0', [-0.176222, -0.491901, 1.0]], ['2, k, 1', [-0.211953, -0.188154, 1.0]], ['2, k, 2', [-0.240748, 0.10956, 1.0]], ['2, k, 3', [-0.222461, 0.244517, 1.0]], ['2, k, 4', [-0.36121, -0.00762008, 1.0]], ['2, k, 5', [-0.481049, -0.195085, 1.0]], ['2, k, 6', [-0.332206, -0.323866, 1.0]], ['2, k, 7', [-0.280295, -0.338224, 1.0]], ['2, k, 8', [-0.07247, 0.0283143, 1.0]], ['2, k, 9', [-0.0221135, -0.116914, 1.0]], ['2, k, 10', [-0.0202726, -0.311735, 1.0]], ['2, k, 11', [-0.0251058, -0.356745, 1.0]], ['2, k, 12', [-0.241308, -0.492079, 1.0]], ['2, k, 13', [-0.26576, -0.780311, 1.0]], ['2, k, 14', [-0.336897, -1.09078, 1.0]], ['2, k, 15', [-0.328909, -1.14719, 1.0]], ['2, k, 16', [-0.106456, -0.47719, 1.0]], ['2, k, 17', [-0.0817375, -0.764783, 1.0]], ['2, k, 18', [-0.0777382, -1.04757, 1.0]], ['2, k, 19', [-0.0432459, -1.10784, 1.0]], ['2, k, 20', [-0.234441, 0.0357599, 1.0]], ['2, k, 21', [-0.253343, -0.364832, 1.0]], ['2, k, 22', [-0.222037, -0.304592, 1.0]], ['2, k, 23', [-0.0108445, -0.426642, 1.0]], ['2, k, 24', [-0.0267434, -0.367473, 1.0]]]
[['2, k, 0', [-0.176203, -0.491944, 1.0]], ['2, k, 1', [-0.211547, -0.18814, 1.0]], ['2, k, 2', [-0.239799, 0.109611, 1.0]], ['2, k, 3', [-0.218397, 0.244006, 1.0]], ['2, k, 4', [-0.358033, -0.0089942, 1.0]], ['2, k, 5', [-0.478822, -0.195464, 1.0]], ['2, k, 6', [-0.330257, -0.325572, 1.0]], ['2, k, 7', [-0.27843, -0.338662, 1.0]], ['2, k, 8', [-0.0725688, 0.0290611, 1.0]], ['2, k, 9', [-0.023692, -0.118981, 1.0]], ['2, k, 10', [-0.0207592, -0.314295, 1.0]], ['2, k, 11', [-0.0226807, -0.384916, 1.0]], ['2, k, 12', [-0.24088, -0.492217, 1.0]], ['2, k, 13', [-0.265529, -0.781121, 1.0]], ['2, k, 14', [-0.337242, -1.09159, 1.0]], ['2, k, 15', [-0.328567, -1.14385, 1.0]], ['2, k, 16', [-0.106973, -0.477132, 1.0]], ['2, k, 17', [-0.0842044, -0.762889, 1.0]], ['2, k, 18', [-0.0777755, -1.04756, 1.0]], ['2, k, 19', [-0.0432487, -1.10787, 1.0]], ['2, k, 20', [-0.233491, 0.0358585, 1.0]], ['2, k, 21', [-0.254479, -0.367691, 1.0]], ['2, k, 22', [-0.228992, -0.302787, 1.0]], ['2, k, 23', [-0.010809, -0.428331, 1.0]], ['2, k, 24', [-0.026839, -0.37209, 1.0]]]
[['2, k, 0', [-0.176472, -0.491581, 1.0]], ['2, k, 1', [-0.211014, -0.188068, 1.0]], ['2, k, 2', [-0.237808, 0.10955, 1.0]], ['2, k, 3', [-0.215519, 0.243572, 1.0]], ['2, k, 4', [-0.354492, -0.0103359, 1.0]], ['2, k, 5', [-0.475508, -0.195264, 1.0]], ['2, k, 6', [-0.325396, -0.324059, 1.0]], ['2, k, 7', [-0.275371, -0.339817, 1.0]], ['2, k, 8', [-0.0727192, 0.0302324, 1.0]], ['2, k, 9', [-0.0241515, -0.11824, 1.0]], ['2, k, 10', [-0.0237338, -0.313714, 1.0]], ['2, k, 11', [-0.0271921, -0.370998, 1.0]], ['2, k, 12', [-0.240363, -0.491939, 1.0]], ['2, k, 13', [-0.266076, -0.781247, 1.0]], ['2, k, 14', [-0.337252, -1.09164, 1.0]], ['2, k, 15', [-0.328378, -1.14326, 1.0]], ['2, k, 16', [-0.108107, -0.476763, 1.0]], ['2, k, 17', [-0.0883276, -0.76245, 1.0]], ['2, k, 18', [-0.0782185, -1.04767, 1.0]], ['2, k, 19', [-0.0433374, -1.10763, 1.0]], ['2, k, 20', [-0.231774, 0.0359265, 1.0]], ['2, k, 21', [-0.25001, -0.366582, 1.0]], ['2, k, 22', [-0.216822, -0.307362, 1.0]], ['2, k, 23', [-0.0111998, -0.43138, 1.0]], ['2, k, 24', [-0.0299491, -0.358696, 1.0]]]
[['2, k, 0', [-0.176798, -0.491444, 1.0]], ['2, k, 1', [-0.210254, -0.18812, 1.0]], ['2, k, 2', [-0.234971, 0.108888, 1.0]], ['2, k, 3', [-0.21189, 0.242992, 1.0]], ['2, k, 4', [-0.351276, -0.0110461, 1.0]], ['2, k, 5', [-0.479509, -0.191792, 1.0]], ['2, k, 6', [-0.327904, -0.31971, 1.0]], ['2, k, 7', [-0.279364, -0.334085, 1.0]], ['2, k, 8', [-0.0727299, 0.0313675, 1.0]], ['2, k, 9', [-0.0247963, -0.117499, 1.0]], ['2, k, 10', [-0.0242813, -0.313437, 1.0]], ['2, k, 11', [-0.0293908, -0.381254, 1.0]], ['2, k, 12', [-0.240216, -0.491887, 1.0]], ['2, k, 13', [-0.262142, -0.779403, 1.0]], ['2, k, 14', [-0.338036, -1.09348, 1.0]], ['2, k, 15', [-0.328233, -1.14272, 1.0]], ['2, k, 16', [-0.108966, -0.476561, 1.0]], ['2, k, 17', [-0.0901699, -0.767209, 1.0]], ['2, k, 18', [-0.0780537, -1.04719, 1.0]], ['2, k, 19', [-0.0440846, -1.1051, 1.0]], ['2, k, 20', [-0.229299, 0.0354918, 1.0]], ['2, k, 21', [-0.253744, -0.360897, 1.0]], ['2, k, 22', [-0.214277, -0.296842, 1.0]], ['2, k, 23', [-0.0177349, -0.418568, 1.0]], ['2, k, 24', [-0.0314095, -0.369936, 1.0]]]
[['2, k, 0', [-0.177531, -0.491486, 1.0]], ['2, k, 1', [-0.20966, -0.188359, 1.0]], ['2, k, 2', [-0.233049, 0.107753, 1.0]], ['2, k, 3', [-0.208742, 0.241714, 1.0]], ['2, k, 4', [-0.347878, -0.0122189, 1.0]], ['2, k, 5', [-0.481093, -0.190322, 1.0]], ['2, k, 6', [-0.329147, -0.318152, 1.0]], ['2, k, 7', [-0.280399, -0.330905, 1.0]], ['2, k, 8', [-0.0725868, 0.0318321, 1.0]], ['2, k, 9', [-0.0264388, -0.120617, 1.0]], ['2, k, 10', [-0.0252903, -0.316777, 1.0]], ['2, k, 11', [-0.0305726, -0.378262, 1.0]], ['2, k, 12', [-0.240412, -0.49194, 1.0]], ['2, k, 13', [-0.261093, -0.777937, 1.0]], ['2, k, 14', [-0.337906, -1.09359, 1.0]], ['2, k, 15', [-0.328002, -1.14196, 1.0]], ['2, k, 16', [-0.110045, -0.476641, 1.0]], ['2, k, 17', [-0.0914786, -0.76632, 1.0]], ['2, k, 18', [-0.0780704, -1.04626, 1.0]], ['2, k, 19', [-0.0442474, -1.1047, 1.0]], ['2, k, 20', [-0.227638, 0.0346129, 1.0]], ['2, k, 21', [-0.253773, -0.357493, 1.0]], ['2, k, 22', [-0.218846, -0.295306, 1.0]], ['2, k, 23', [-0.0162394, -0.430795, 1.0]], ['2, k, 24', [-0.0347027, -0.376815, 1.0]]]
[['2, k, 0', [-0.178561, -0.491806, 1.0]], ['2, k, 1', [-0.209088, -0.188671, 1.0]], ['2, k, 2', [-0.230932, 0.106732, 1.0]], ['2, k, 3', [-0.206274, 0.240899, 1.0]], ['2, k, 4', [-0.345111, -0.013712, 1.0]], ['2, k, 5', [-0.479027, -0.191175, 1.0]], ['2, k, 6', [-0.328341, -0.320755, 1.0]], ['2, k, 7', [-0.280357, -0.335722, 1.0]], ['2, k, 8', [-0.0715802, 0.0321369, 1.0]], ['2, k, 9', [-0.02687, -0.121391, 1.0]], ['2, k, 10', [-0.0253349, -0.317741, 1.0]], ['2, k, 11', [-0.0293481, -0.392831, 1.0]], ['2, k, 12', [-0.24104, -0.492148, 1.0]], ['2, k, 13', [-0.261287, -0.777682, 1.0]], ['2, k, 14', [-0.337931, -1.09345, 1.0]], ['2, k, 15', [-0.327412, -1.13963, 1.0]], ['2, k, 16', [-0.111312, -0.477112, 1.0]], ['2, k, 17', [-0.0931658, -0.766506, 1.0]], ['2, k, 18', [-0.0783434, -1.04598, 1.0]], ['2, k, 19', [-0.0443025, -1.10427, 1.0]], ['2, k, 20', [-0.225879, 0.0337617, 1.0]], ['2, k, 21', [-0.256237, -0.36303, 1.0]], ['2, k, 22', [-0.218053, -0.299027, 1.0]], ['2, k, 23', [-0.0169503, -0.432793, 1.0]], ['2, k, 24', [-0.0340438, -0.382434, 1.0]]]
