[['2, k, 0', [0.02630622, -0.2880315, 1.0]], ['2, k, 1', [0.01774252, 0.009837426, 1.0]], ['2, k, 2', [0.01007053, 0.2998879, 1.0]], ['2, k, 3', [0.007306897, 0.427853, 1.0]], ['2, k, 4', [-0.1581913, 0.195851, 1.0]], ['2, k, 5', [-0.1961339, -0.01018198, 1.0]], ['2, k, 6', [-0.09167001, -0.1209243, 1.0]], ['2, k, 7', [-0.04980282, -0.1472031, 1.0]], ['2, k, 8', [0.1829458, 0.1980022, 1.0]], ['2, k, 9', [0.2373728, -0.01037692, 1.0]], ['2, k, 10', [0.1510424, -0.1323411, 1.0]], ['2, k, 11', [0.09735455, -0.1536178, 1.0]], ['2, k, 12', [-0.06071107, -0.2862295, 1.0]], ['2, k, 13', [-0.1261622, -0.2778736, 1.0]], ['2, k, 14', [-0.1252013, -0.6196789, 1.0]], ['2, k, 15', [-0.1198961, -0.6549629, 1.0]], ['2, k, 16', [0.1126376, -0.2819372, 1.0]], ['2, k, 17', [0.1718738, -0.2776727, 1.0]], ['2, k, 18', [0.1427941, -0.6218199, 1.0]], ['2, k, 19', [0.1862383, -0.7033194, 1.0]], ['2, k, 20', [0.0120651, 0.2283915, 1.0]], ['2, k, 21', [0.01347051, -0.1746277, 1.0]], ['2, k, 22', [-0.03800612, -0.1014939, 1.0]], ['2, k, 23', [0.03195685, -0.1761573, 1.0]], ['2, k, 24', [0.1422476, -0.1690058, 1.0]]]
[['2, k, 0', [0.02732604, -0.2736793, 1.0]], ['2, k, 1', [0.01616454, 0.0248137, 1.0]], ['2, k, 2', [0.006253173, 0.3149031, 1.0]], ['2, k, 3', [0.009055964, 0.4479769, 1.0]], ['2, k, 4', [-0.1626864, 0.1963237, 1.0]], ['2, k, 5', [-0.2120411, -0.007690096, 1.0]], ['2, k, 6', [-0.1063255, -0.1159061, 1.0]], ['2, k, 7', [-0.05150366, -0.1462262, 1.0]], ['2, k, 8', [0.1815585, 0.2002217, 1.0]], ['2, k, 9', [0.241124, -0.007715591, 1.0]], ['2, k, 10', [0.1632102, -0.1242983, 1.0]], ['2, k, 11', [0.1089022, -0.1501237, 1.0]], ['2, k, 12', [-0.06147505, -0.271778, 1.0]], ['2, k, 13', [-0.1236233, -0.2799286, 1.0]], ['2, k, 14', [-0.13794, -0.6202764, 1.0]], ['2, k, 15', [-0.153938, -0.7085069, 1.0]], ['2, k, 16', [0.1153968, -0.2677746, 1.0]], ['2, k, 17', [0.1798391, -0.2970522, 1.0]], ['2, k, 18', [0.1792284, -0.6557534, 1.0]], ['2, k, 19', [0.2044902, -0.7108724, 1.0]], ['2, k, 20', [0.008698306, 0.2434592, 1.0]], ['2, k, 21', [-0.03887273, -0.2054343, 1.0]], ['2, k, 22', [-0.1232244, -0.1669651, 1.0]], ['2, k, 23', [0.08498915, -0.2100587, 1.0]], ['2, k, 24', [0.1598929, -0.1526139, 1.0]]]
[['2, k, 0', [0.02743103, -0.2736762, 1.0]], ['2, k, 1', [0.01613157, 0.02481449, 1.0]], ['2, k, 2', [0.005647801, 0.3149567, 1.0]], ['2, k, 3', [0.008902313, 0.4479107, 1.0]], ['2, k, 4', [-0.1629976, 0.1957577, 1.0]], ['2, k, 5', [-0.2120767, -0.008736653, 1.0]], ['2, k, 6', [-0.1018959, -0.1155865, 1.0]], ['2, k, 7', [-0.05256994, -0.1454324, 1.0]], ['2, k, 8', [0.1815293, 0.2001744, 1.0]], ['2, k, 9', [0.2413226, -0.007688341, 1.0]], ['2, k, 10', [0.1638015, -0.1246142, 1.0]], ['2, k, 11', [0.1104369, -0.149324, 1.0]], ['2, k, 12', [-0.06141264, -0.2717987, 1.0]], ['2, k, 13', [-0.1239333, -0.2788451, 1.0]], ['2, k, 14', [-0.1381176, -0.6192155, 1.0]], ['2, k, 15', [-0.1522686, -0.7082072, 1.0]], ['2, k, 16', [0.1155565, -0.267734, 1.0]], ['2, k, 17', [0.1874669, -0.2967502, 1.0]], ['2, k, 18', [0.2065528, -0.6500972, 1.0]], ['2, k, 19', [0.2404477, -0.7125186, 1.0]], ['2, k, 20', [0.008302201, 0.2434904, 1.0]], ['2, k, 21', [-0.04424279, -0.2050939, 1.0]], ['2, k, 22', [-0.1201056, -0.1645517, 1.0]], ['2, k, 23', [0.0832869, -0.166155, 1.0]], ['2, k, 24', [0.1454637, -0.1669125, 1.0]]]
[['2, k, 0', [0.02766486, -0.2745163, 1.0]], ['2, k, 1', [0.01610741, 0.02424956, 1.0]], ['2, k, 2', [0.005360805, 0.3145605, 1.0]], ['2, k, 3', [0.008675646, 0.4479018, 1.0]], ['2, k, 4', [-0.1621025, 0.1938176, 1.0]], ['2, k, 5', [-0.2122381, -0.009210248, 1.0]], ['2, k, 6', [-0.0984139, -0.1154608, 1.0]], ['2, k, 7', [-0.05040289, -0.1450542, 1.0]], ['2, k, 8', [0.1813087, 0.1996413, 1.0]], ['2, k, 9', [0.2422465, -0.00762131, 1.0]], ['2, k, 10', [0.1644871, -0.1243576, 1.0]], ['2, k, 11', [0.09537719, -0.1556836, 1.0]], ['2, k, 12', [-0.06124642, -0.272659, 1.0]], ['2, k, 13', [-0.1240951, -0.2764698, 1.0]], ['2, k, 14', [-0.1376137, -0.6163311, 1.0]], ['2, k, 15', [-0.1525063, -0.7064375, 1.0]], ['2, k, 16', [0.1159157, -0.2687485, 1.0]], ['2, k, 17', [0.1953747, -0.2980606, 1.0]], ['2, k, 18', [0.2376821, -0.6464447, 1.0]], ['2, k, 19', [0.238642, -0.6808329, 1.0]], ['2, k, 20', [0.00807956, 0.2430644, 1.0]], ['2, k, 21', [-0.03979823, -0.2051144, 1.0]], ['2, k, 22', [-0.1201924, -0.164425, 1.0]], ['2, k, 23', [0.07138986, -0.2082054, 1.0]], ['2, k, 24', [0.1561347, -0.1741741, 1.0]]]
[['2, k, 0', [0.02777316, -0.2746092, 1.0]], ['2, k, 1', [0.01606142, 0.02408315, 1.0]], ['2, k, 2', [0.004974712, 0.3141838, 1.0]], ['2, k, 3', [0.008502385, 0.4479325, 1.0]], ['2, k, 4', [-0.1627064, 0.1933804, 1.0]], ['2, k, 5', [-0.2122234, -0.009225624, 1.0]], ['2, k, 6', [-0.09776707, -0.1157089, 1.0]], ['2, k, 7', [-0.05042147, -0.1456834, 1.0]], ['2, k, 8', [0.1810392, 0.1994136, 1.0]], ['2, k, 9', [0.2420879, -0.007862225, 1.0]], ['2, k, 10', [0.1718503, -0.1453454, 1.0]], ['2, k, 11', [0.1005617, -0.1528313, 1.0]], ['2, k, 12', [-0.06115464, -0.2727405, 1.0]], ['2, k, 13', [-0.1239852, -0.2756638, 1.0]], ['2, k, 14', [-0.1382019, -0.6153079, 1.0]], ['2, k, 15', [-0.1524977, -0.705561, 1.0]], ['2, k, 16', [0.1160263, -0.2688403, 1.0]], ['2, k, 17', [0.2027327, -0.2974782, 1.0]], ['2, k, 18', [0.2522174, -0.6457699, 1.0]], ['2, k, 19', [0.3211607, -0.6942042, 1.0]], ['2, k, 20', [0.007799632, 0.2427472, 1.0]], ['2, k, 21', [-0.02831598, -0.2011886, 1.0]], ['2, k, 22', [-0.1221799, -0.1699105, 1.0]], ['2, k, 23', [0.05348269, -0.191677, 1.0]], ['2, k, 24', [0.1594104, -0.1758532, 1.0]]]
[['2, k, 0', [0.0276799, -0.2751206, 1.0]], ['2, k, 1', [0.0162338, 0.02369438, 1.0]], ['2, k, 2', [0.005397343, 0.3138763, 1.0]], ['2, k, 3', [0.008158648, 0.4478132, 1.0]], ['2, k, 4', [-0.1626771, 0.1929572, 1.0]], ['2, k, 5', [-0.2121215, -0.009126315, 1.0]], ['2, k, 6', [-0.09685414, -0.1158826, 1.0]], ['2, k, 7', [-0.04805765, -0.1440775, 1.0]], ['2, k, 8', [0.1812481, 0.1989316, 1.0]], ['2, k, 9', [0.2421988, -0.007736419, 1.0]], ['2, k, 10', [0.1725006, -0.1253325, 1.0]], ['2, k, 11', [0.09782086, -0.147815, 1.0]], ['2, k, 12', [-0.06128794, -0.2731155, 1.0]], ['2, k, 13', [-0.1239421, -0.2749306, 1.0]], ['2, k, 14', [-0.1377566, -0.6140938, 1.0]], ['2, k, 15', [-0.1523655, -0.7041894, 1.0]], ['2, k, 16', [0.1159849, -0.2694937, 1.0]], ['2, k, 17', [0.2108032, -0.2976046, 1.0]], ['2, k, 18', [0.3049132, -0.641581, 1.0]], ['2, k, 19', [0.3505371, -0.6897256, 1.0]], ['2, k, 20', [0.008137129, 0.2424248, 1.0]], ['2, k, 21', [-0.03885181, -0.204859, 1.0]], ['2, k, 22', [-0.1174323, -0.1656787, 1.0]], ['2, k, 23', [0.0580816, -0.1923889, 1.0]], ['2, k, 24', [0.1614584, -0.172214, 1.0]]]
[['2, k, 0', [0.02772493, -0.2754171, 1.0]], ['2, k, 1', [0.01630658, 0.02339625, 1.0]], ['2, k, 2', [0.005457597, 0.3136637, 1.0]], ['2, k, 3', [0.007846186, 0.4476272, 1.0]], ['2, k, 4', [-0.1624511, 0.1927896, 1.0]], ['2, k, 5', [-0.2121057, -0.009104662, 1.0]], ['2, k, 6', [-0.09598592, -0.1159451, 1.0]], ['2, k, 7', [-0.06055804, -0.1423104, 1.0]], ['2, k, 8', [0.1810821, 0.19899, 1.0]], ['2, k, 9', [0.2420556, -0.007994736, 1.0]], ['2, k, 10', [0.1709908, -0.1229081, 1.0]], ['2, k, 11', [0.09712033, -0.1450367, 1.0]], ['2, k, 12', [-0.06127853, -0.2734354, 1.0]], ['2, k, 13', [-0.1240884, -0.2745196, 1.0]], ['2, k, 14', [-0.1388952, -0.6136741, 1.0]], ['2, k, 15', [-0.1524414, -0.7040784, 1.0]], ['2, k, 16', [0.1160655, -0.2697931, 1.0]], ['2, k, 17', [0.2187849, -0.2965886, 1.0]], ['2, k, 18', [0.3292208, -0.6334724, 1.0]], ['2, k, 19', [0.3813687, -0.6812303, 1.0]], ['2, k, 20', [0.008197087, 0.2421878, 1.0]], ['2, k, 21', [-0.03200368, -0.1821526, 1.0]], ['2, k, 22', [-0.1096672, -0.153887, 1.0]], ['2, k, 23', [0.04163674, -0.1786425, 1.0]], ['2, k, 24', [0.1600504, -0.1687176, 1.0]]]
[['2, k, 0', [0.02790128, -0.2755487, 1.0]], ['2, k, 1', [0.01628792, 0.02325603, 1.0]], ['2, k, 2', [0.005147483, 0.3134205, 1.0]], ['2, k, 3', [0.007445641, 0.4474454, 1.0]], ['2, k, 4', [-0.1625254, 0.1924884, 1.0]], ['2, k, 5', [-0.2119876, -0.009079354, 1.0]], ['2, k, 6', [-0.09579113, -0.1159572, 1.0]], ['2, k, 7', [-0.04751403, -0.1450463, 1.0]], ['2, k, 8', [0.1810374, 0.1990901, 1.0]], ['2, k, 9', [0.2422582, -0.007329004, 1.0]], ['2, k, 10', [0.1704006, -0.1220816, 1.0]], ['2, k, 11', [0.1081641, -0.1381323, 1.0]], ['2, k, 12', [-0.06110618, -0.2736355, 1.0]], ['2, k, 13', [-0.1239811, -0.2741604, 1.0]], ['2, k, 14', [-0.1383868, -0.6129603, 1.0]], ['2, k, 15', [-0.132816, -0.6486172, 1.0]], ['2, k, 16', [0.1162668, -0.2698602, 1.0]], ['2, k, 17', [0.2278195, -0.2967755, 1.0]], ['2, k, 18', [0.3466524, -0.6322617, 1.0]], ['2, k, 19', [0.4146822, -0.6835189, 1.0]], ['2, k, 20', [0.007981617, 0.2419736, 1.0]], ['2, k, 21', [-0.03739033, -0.2058369, 1.0]], ['2, k, 22', [-0.1163992, -0.1707457, 1.0]], ['2, k, 23', [0.06514595, -0.1806711, 1.0]], ['2, k, 24', [0.1745865, -0.160815, 1.0]]]
[['2, k, 0', [0.02807143, -0.2755929, 1.0]], ['2, k, 1', [0.01627005, 0.02323909, 1.0]], ['2, k, 2', [0.00472192, 0.3134431, 1.0]], ['2, k, 3', [0.007207784, 0.447684, 1.0]], ['2, k, 4', [-0.1623552, 0.1918937, 1.0]], ['2, k, 5', [-0.2119713, -0.009016871, 1.0]], ['2, k, 6', [-0.09537154, -0.1159454, 1.0]], ['2, k, 7', [-0.04874939, -0.1450518, 1.0]], ['2, k, 8', [0.1808301, 0.1994146, 1.0]], ['2, k, 9', [0.2407201, -0.006072893, 1.0]], ['2, k, 10', [0.1696491, -0.138115, 1.0]], ['2, k, 11', [0.1388816, -0.1808572, 1.0]], ['2, k, 12', [-0.06102086, -0.2737091, 1.0]], ['2, k, 13', [-0.1240692, -0.2736084, 1.0]], ['2, k, 14', [-0.1402467, -0.6123517, 1.0]], ['2, k, 15', [-0.1565776, -0.7032989, 1.0]], ['2, k, 16', [0.1165392, -0.2698265, 1.0]], ['2, k, 17', [0.2363156, -0.2966508, 1.0]], ['2, k, 18', [0.3522307, -0.6356366, 1.0]], ['2, k, 19', [0.4236319, -0.6663911, 1.0]], ['2, k, 20', [0.007697119, 0.2419712, 1.0]], ['2, k, 21', [-0.04203787, -0.205714, 1.0]], ['2, k, 22', [-0.1159365, -0.1681659, 1.0]], ['2, k, 23', [0.1326607, -0.2412055, 1.0]], ['2, k, 24', [0.1885268, -0.1640551, 1.0]]]
[['2, k, 0', [0.0282104, -0.2755295, 1.0]], ['2, k, 1', [0.01622618, 0.02326692, 1.0]], ['2, k, 2', [0.004188549, 0.3135671, 1.0]], ['2, k, 3', [0.006921781, 0.4478613, 1.0]], ['2, k, 4', [-0.1625263, 0.1915755, 1.0]], ['2, k, 5', [-0.2117482, -0.009442503, 1.0]], ['2, k, 6', [-0.09513109, -0.1159715, 1.0]], ['2, k, 7', [-0.04827464, -0.1457192, 1.0]], ['2, k, 8', [0.1807624, 0.1994542, 1.0]], ['2, k, 9', [0.2409405, -0.006148872, 1.0]], ['2, k, 10', [0.1721636, -0.1296105, 1.0]], ['2, k, 11', [0.1397658, -0.1721064, 1.0]], ['2, k, 12', [-0.06092621, -0.2736924, 1.0]], ['2, k, 13', [-0.124202, -0.2730059, 1.0]], ['2, k, 14', [-0.1408897, -0.6118791, 1.0]], ['2, k, 15', [-0.156681, -0.7029464, 1.0]], ['2, k, 16', [0.1167008, -0.2697119, 1.0]], ['2, k, 17', [0.2436237, -0.2974238, 1.0]], ['2, k, 18', [0.3641237, -0.6346557, 1.0]], ['2, k, 19', [0.4379962, -0.6774332, 1.0]], ['2, k, 20', [0.007314424, 0.242065, 1.0]], ['2, k, 21', [-0.04155155, -0.2055565, 1.0]], ['2, k, 22', [-0.1154254, -0.172724, 1.0]], ['2, k, 23', [0.1327326, -0.2313701, 1.0]], ['2, k, 24', [0.192624, -0.1623465, 1.0]]]
[['2, k, 0', [0.02827079, -0.2755153, 1.0]], ['2, k, 1', [0.01617741, 0.02332273, 1.0]], ['2, k, 2', [0.003846205, 0.3138213, 1.0]], ['2, k, 3', [0.006612315, 0.447998, 1.0]], ['2, k, 4', [-0.1616046, 0.1916619, 1.0]], ['2, k, 5', [-0.2116604, -0.00958728, 1.0]], ['2, k, 6', [-0.09499417, -0.1160291, 1.0]], ['2, k, 7', [-0.04854506, -0.1456298, 1.0]], ['2, k, 8', [0.1806617, 0.1994414, 1.0]], ['2, k, 9', [0.2408719, -0.005764395, 1.0]], ['2, k, 10', [0.1677408, -0.1238617, 1.0]], ['2, k, 11', [0.09484118, -0.1482252, 1.0]], ['2, k, 12', [-0.06090117, -0.2736973, 1.0]], ['2, k, 13', [-0.1243351, -0.272438, 1.0]], ['2, k, 14', [-0.1409199, -0.6112227, 1.0]], ['2, k, 15', [-0.1564181, -0.7022809, 1.0]], ['2, k, 16', [0.1167977, -0.2696612, 1.0]], ['2, k, 17', [0.2474443, -0.2944604, 1.0]], ['2, k, 18', [0.3569186, -0.6350654, 1.0]], ['2, k, 19', [0.4250488, -0.6889648, 1.0]], ['2, k, 20', [0.007048578, 0.2422604, 1.0]], ['2, k, 21', [-0.03592486, -0.2061573, 1.0]], ['2, k, 22', [-0.1146801, -0.1751292, 1.0]], ['2, k, 23', [0.03173866, -0.1808971, 1.0]], ['2, k, 24', [0.1531823, -0.1800209, 1.0]]]
[['2, k, 0', [0.02827366, -0.2754835, 1.0]], ['2, k, 1', [0.01620685, 0.02333242, 1.0]], ['2, k, 2', [0.003990151, 0.3138251, 1.0]], ['2, k, 3', [0.00612209, 0.4478776, 1.0]], ['2, k, 4', [-0.1617773, 0.1913483, 1.0]], ['2, k, 5', [-0.2116321, -0.009652643, 1.0]], ['2, k, 6', [-0.09440532, -0.1161596, 1.0]], ['2, k, 7', [-0.0484649, -0.1458874, 1.0]], ['2, k, 8', [0.1806919, 0.1994855, 1.0]], ['2, k, 9', [0.2408815, -0.005796915, 1.0]], ['2, k, 10', [0.1702733, -0.1323959, 1.0]], ['2, k, 11', [0.09681503, -0.1495447, 1.0]], ['2, k, 12', [-0.06090004, -0.2736665, 1.0]], ['2, k, 13', [-0.1244911, -0.2722004, 1.0]], ['2, k, 14', [-0.1406872, -0.6108739, 1.0]], ['2, k, 15', [-0.1559648, -0.7019267, 1.0]], ['2, k, 16', [0.1167974, -0.2696278, 1.0]], ['2, k, 17', [0.2483777, -0.2920839, 1.0]], ['2, k, 18', [0.3435092, -0.635571, 1.0]], ['2, k, 19', [0.4190582, -0.6845816, 1.0]], ['2, k, 20', [0.007147175, 0.2422665, 1.0]], ['2, k, 21', [-0.037385, -0.2053379, 1.0]], ['2, k, 22', [-0.1158983, -0.1701022, 1.0]], ['2, k, 23', [0.03278309, -0.1743323, 1.0]], ['2, k, 24', [0.1546211, -0.1865993, 1.0]]]
[['2, k, 0', [0.02830357, -0.2754721, 1.0]], ['2, k, 1', [0.01620273, 0.02331787, 1.0]], ['2, k, 2', [0.00394194, 0.3137765, 1.0]], ['2, k, 3', [0.005672082, 0.4476561, 1.0]], ['2, k, 4', [-0.1624395, 0.1909235, 1.0]], ['2, k, 5', [-0.2114913, -0.01008278, 1.0]], ['2, k, 6', [-0.09398963, -0.1163745, 1.0]], ['2, k, 7', [-0.04943751, -0.146115, 1.0]], ['2, k, 8', [0.1807255, 0.1995029, 1.0]], ['2, k, 9', [0.2409212, -0.005886439, 1.0]], ['2, k, 10', [0.1718755, -0.1272051, 1.0]], ['2, k, 11', [0.09569329, -0.1503736, 1.0]], ['2, k, 12', [-0.06084821, -0.273681, 1.0]], ['2, k, 13', [-0.1245278, -0.2721462, 1.0]], ['2, k, 14', [-0.1387922, -0.6111279, 1.0]], ['2, k, 15', [-0.1510369, -0.7027889, 1.0]], ['2, k, 16', [0.1168249, -0.2695877, 1.0]], ['2, k, 17', [0.2473063, -0.2852176, 1.0]], ['2, k, 18', [0.3319308, -0.6304269, 1.0]], ['2, k, 19', [0.3300114, -0.6657488, 1.0]], ['2, k, 20', [0.007104591, 0.2422254, 1.0]], ['2, k, 21', [-0.03893282, -0.2056951, 1.0]], ['2, k, 22', [-0.1155701, -0.1710702, 1.0]], ['2, k, 23', [0.03258511, -0.1796016, 1.0]], ['2, k, 24', [0.1557748, -0.1822269, 1.0]]]
[['2, k, 0', [0.02822309, -0.2753018, 1.0]], ['2, k, 1', [0.01627269, 0.02339584, 1.0]], ['2, k, 2', [0.004444811, 0.3137547, 1.0]], ['2, k, 3', [0.005531743, 0.4475915, 1.0]], ['2, k, 4', [-0.1623482, 0.1916871, 1.0]], ['2, k, 5', [-0.2114876, -0.01017988, 1.0]], ['2, k, 6', [-0.09383483, -0.1163427, 1.0]], ['2, k, 7', [-0.048466, -0.1479004, 1.0]], ['2, k, 8', [0.1807731, 0.1995616, 1.0]], ['2, k, 9', [0.2409191, -0.005892771, 1.0]], ['2, k, 10', [0.1714495, -0.1269191, 1.0]], ['2, k, 11', [0.09617527, -0.1516255, 1.0]], ['2, k, 12', [-0.06089648, -0.2735848, 1.0]], ['2, k, 13', [-0.1244543, -0.2712294, 1.0]], ['2, k, 14', [-0.1382239, -0.6102564, 1.0]], ['2, k, 15', [-0.1506771, -0.701931, 1.0]], ['2, k, 16', [0.1166825, -0.2693003, 1.0]], ['2, k, 17', [0.2465872, -0.2820057, 1.0]], ['2, k, 18', [0.325711, -0.6281831, 1.0]], ['2, k, 19', [0.3234906, -0.6635808, 1.0]], ['2, k, 20', [0.007449835, 0.2422427, 1.0]], ['2, k, 21', [-0.03558656, -0.2022964, 1.0]], ['2, k, 22', [-0.1158046, -0.1720377, 1.0]], ['2, k, 23', [0.03599256, -0.1837823, 1.0]], ['2, k, 24', [0.1541329, -0.1862884, 1.0]]]
[['2, k, 0', [0.02822557, -0.2753079, 1.0]], ['2, k, 1', [0.01632412, 0.02331002, 1.0]], ['2, k, 2', [0.004619786, 0.3135404, 1.0]], ['2, k, 3', [0.005721789, 0.4475442, 1.0]], ['2, k, 4', [-0.1617659, 0.1911885, 1.0]], ['2, k, 5', [-0.2115809, -0.01052213, 1.0]], ['2, k, 6', [-0.09385837, -0.1161488, 1.0]], ['2, k, 7', [-0.04980677, -0.1470059, 1.0]], ['2, k, 8', [0.1807564, 0.1993751, 1.0]], ['2, k, 9', [0.2408235, -0.005885964, 1.0]], ['2, k, 10', [0.1723576, -0.1327063, 1.0]], ['2, k, 11', [0.0951502, -0.152482, 1.0]], ['2, k, 12', [-0.06088406, -0.2735923, 1.0]], ['2, k, 13', [-0.1249124, -0.2710143, 1.0]], ['2, k, 14', [-0.1396063, -0.6100386, 1.0]], ['2, k, 15', [-0.1514672, -0.7017909, 1.0]], ['2, k, 16', [0.11668, -0.2693028, 1.0]], ['2, k, 17', [0.2456102, -0.2793233, 1.0]], ['2, k, 18', [0.3188937, -0.6266103, 1.0]], ['2, k, 19', [0.3760293, -0.6933921, 1.0]], ['2, k, 20', [0.007582382, 0.2420592, 1.0]], ['2, k, 21', [-0.04519152, -0.2058152, 1.0]], ['2, k, 22', [-0.1172427, -0.162008, 1.0]], ['2, k, 23', [0.03235945, -0.1861367, 1.0]], ['2, k, 24', [0.1563924, -0.1848889, 1.0]]]
[['2, k, 0', [0.02821054, -0.2753035, 1.0]], ['2, k, 1', [0.01634935, 0.02331076, 1.0]], ['2, k, 2', [0.00474673, 0.3135623, 1.0]], ['2, k, 3', [0.006021432, 0.4472291, 1.0]], ['2, k, 4', [-0.1615743, 0.1910744, 1.0]], ['2, k, 5', [-0.2119201, -0.01016876, 1.0]], ['2, k, 6', [-0.1094854, -0.1164126, 1.0]], ['2, k, 7', [-0.05410666, -0.1455856, 1.0]], ['2, k, 8', [0.1807303, 0.1993316, 1.0]], ['2, k, 9', [0.2406464, -0.006034166, 1.0]], ['2, k, 10', [0.1727169, -0.1293412, 1.0]], ['2, k, 11', [0.09602813, -0.1513853, 1.0]], ['2, k, 12', [-0.06090083, -0.2735944, 1.0]], ['2, k, 13', [-0.1256454, -0.2707102, 1.0]], ['2, k, 14', [-0.1390886, -0.6096683, 1.0]], ['2, k, 15', [-0.1513837, -0.7011749, 1.0]], ['2, k, 16', [0.1166668, -0.2692854, 1.0]], ['2, k, 17', [0.2454696, -0.2793189, 1.0]], ['2, k, 18', [0.3133659, -0.6270972, 1.0]], ['2, k, 19', [0.3778385, -0.692898, 1.0]], ['2, k, 20', [0.007675497, 0.242073, 1.0]], ['2, k, 21', [-0.04654394, -0.2048832, 1.0]], ['2, k, 22', [-0.1241837, -0.1670368, 1.0]], ['2, k, 23', [0.03126509, -0.1876866, 1.0]], ['2, k, 24', [0.1574527, -0.1813649, 1.0]]]
[['2, k, 0', [0.02806624, -0.2754399, 1.0]], ['2, k, 1', [0.0164578, 0.02318874, 1.0]], ['2, k, 2', [0.005522382, 0.3134111, 1.0]], ['2, k, 3', [0.006190562, 0.4470849, 1.0]], ['2, k, 4', [-0.1610887, 0.1910562, 1.0]], ['2, k, 5', [-0.2120758, -0.009912566, 1.0]], ['2, k, 6', [-0.1017962, -0.1159589, 1.0]], ['2, k, 7', [-0.05436246, -0.1448259, 1.0]], ['2, k, 8', [0.1820416, 0.1978725, 1.0]], ['2, k, 9', [0.2407143, -0.006485317, 1.0]], ['2, k, 10', [0.1739272, -0.1335246, 1.0]], ['2, k, 11', [0.09586222, -0.1520045, 1.0]], ['2, k, 12', [-0.06106405, -0.27366, 1.0]], ['2, k, 13', [-0.1262548, -0.2703898, 1.0]], ['2, k, 14', [-0.1396797, -0.6096058, 1.0]], ['2, k, 15', [-0.1521173, -0.7010085, 1.0]], ['2, k, 16', [0.1165369, -0.2694926, 1.0]], ['2, k, 17', [0.245291, -0.2791562, 1.0]], ['2, k, 18', [0.3126322, -0.6268815, 1.0]], ['2, k, 19', [0.3777991, -0.6926377, 1.0]], ['2, k, 20', [0.008224959, 0.2419148, 1.0]], ['2, k, 21', [-0.04537952, -0.2050096, 1.0]], ['2, k, 22', [-0.1217879, -0.1670499, 1.0]], ['2, k, 23', [0.03489708, -0.185025, 1.0]], ['2, k, 24', [0.155253, -0.1819918, 1.0]]]
[['2, k, 0', [0.02796252, -0.2755233, 1.0]], ['2, k, 1', [0.01653457, 0.02310577, 1.0]], ['2, k, 2', [0.005949397, 0.313301, 1.0]], ['2, k, 3', [0.006267129, 0.4470596, 1.0]], ['2, k, 4', [-0.1606713, 0.191427, 1.0]], ['2, k, 5', [-0.2126215, -0.009489971, 1.0]], ['2, k, 6', [-0.1003384, -0.1155753, 1.0]], ['2, k, 7', [-0.05435405, -0.1455345, 1.0]], ['2, k, 8', [0.182182, 0.197455, 1.0]], ['2, k, 9', [0.2405986, -0.006394506, 1.0]], ['2, k, 10', [0.1707232, -0.129786, 1.0]], ['2, k, 11', [0.09325113, -0.139689, 1.0]], ['2, k, 12', [-0.06115064, -0.2737064, 1.0]], ['2, k, 13', [-0.1272438, -0.2702369, 1.0]], ['2, k, 14', [-0.1406948, -0.6097927, 1.0]], ['2, k, 15', [-0.1523978, -0.7013333, 1.0]], ['2, k, 16', [0.1164165, -0.2696165, 1.0]], ['2, k, 17', [0.2451409, -0.2791182, 1.0]], ['2, k, 18', [0.3124055, -0.6267924, 1.0]], ['2, k, 19', [0.3776847, -0.6924556, 1.0]], ['2, k, 20', [0.008544815, 0.2418054, 1.0]], ['2, k, 21', [-0.03996952, -0.2052456, 1.0]], ['2, k, 22', [-0.1240451, -0.1687961, 1.0]], ['2, k, 23', [0.0322802, -0.172723, 1.0]], ['2, k, 24', [0.1530761, -0.1773023, 1.0]]]
[['2, k, 0', [0.02773928, -0.2755783, 1.0]], ['2, k, 1', [0.01666563, 0.02305123, 1.0]], ['2, k, 2', [0.006945773, 0.3132015, 1.0]], ['2, k, 3', [0.0071097, 0.4468308, 1.0]], ['2, k, 4', [-0.1595552, 0.1919733, 1.0]], ['2, k, 5', [-0.212823, -0.009647662, 1.0]], ['2, k, 6', [-0.09913228, -0.1154635, 1.0]], ['2, k, 7', [-0.05330494, -0.1452535, 1.0]], ['2, k, 8', [0.1824179, 0.1968916, 1.0]], ['2, k, 9', [0.2405678, -0.006399803, 1.0]], ['2, k, 10', [0.1718571, -0.1338456, 1.0]], ['2, k, 11', [0.09269921, -0.1446225, 1.0]], ['2, k, 12', [-0.06145211, -0.2736273, 1.0]], ['2, k, 13', [-0.1277659, -0.2701144, 1.0]], ['2, k, 14', [-0.1400079, -0.6095362, 1.0]], ['2, k, 15', [-0.1521532, -0.7008431, 1.0]], ['2, k, 16', [0.116229, -0.2697844, 1.0]], ['2, k, 17', [0.2448921, -0.2789766, 1.0]], ['2, k, 18', [0.3123401, -0.626581, 1.0]], ['2, k, 19', [0.3780048, -0.6918739, 1.0]], ['2, k, 20', [0.009262073, 0.2417113, 1.0]], ['2, k, 21', [-0.04188852, -0.2037882, 1.0]], ['2, k, 22', [-0.122494, -0.1664527, 1.0]], ['2, k, 23', [0.03124413, -0.1795126, 1.0]], ['2, k, 24', [0.1545525, -0.177483, 1.0]]]
