[['2, k, 0', [-0.08074727, 0.03087545, 1.0]], ['2, k, 1', [-0.08533724, 0.3245617, 1.0]], ['2, k, 2', [-0.0918704, 0.6095989, 1.0]], ['2, k, 3', [-0.07422336, 0.7324017, 1.0]], ['2, k, 4', [-0.2454566, 0.4871458, 1.0]], ['2, k, 5', [-0.292056, 0.2538447, 1.0]], ['2, k, 6', [-0.2786074, 0.02358662, 1.0]], ['2, k, 7', [-0.2639239, -0.01421413, 1.0]], ['2, k, 8', [0.06972922, 0.483347, 1.0]], ['2, k, 9', [0.1021791, 0.2482319, 1.0]], ['2, k, 10', [0.1314279, 0.01584404, 1.0]], ['2, k, 11', [0.1360731, -0.06106324, 1.0]], ['2, k, 12', [-0.1465769, 0.03039663, 1.0]], ['2, k, 13', [-0.1537831, -0.2933559, 1.0]], ['2, k, 14', [-0.1527426, -0.6314992, 1.0]], ['2, k, 15', [-0.1366565, -0.7066871, 1.0]], ['2, k, 16', [-0.01290587, 0.03055823, 1.0]], ['2, k, 17', [-0.03892036, -0.2950301, 1.0]], ['2, k, 18', [-0.04166361, -0.6062126, 1.0]], ['2, k, 19', [-0.04467727, -0.6922097, 1.0]], ['2, k, 20', [-0.09068989, 0.5395536, 1.0]], ['2, k, 21', [-0.2530297, -0.07944627, 1.0]], ['2, k, 22', [-0.2262447, -0.0283358, 1.0]], ['2, k, 23', [0.1346567, -0.1236091, 1.0]], ['2, k, 24', [0.1112344, -0.0645677, 1.0]]]
[['2, k, 0', [-0.08774073, 0.04322247, 1.0]], ['2, k, 1', [-0.09587045, 0.3339899, 1.0]], ['2, k, 2', [-0.103601, 0.6162158, 1.0]], ['2, k, 3', [-0.08778448, 0.7387298, 1.0]], ['2, k, 4', [-0.2536308, 0.4853224, 1.0]], ['2, k, 5', [-0.2860105, 0.2482065, 1.0]], ['2, k, 6', [-0.2664519, 0.01394661, 1.0]], ['2, k, 7', [-0.2584745, -0.04795595, 1.0]], ['2, k, 8', [0.07322849, 0.5194904, 1.0]], ['2, k, 9', [0.2916757, 0.4926854, 1.0]], ['2, k, 10', [0.4928099, 0.4844405, 1.0]], ['2, k, 11', [0.5607709, 0.4825853, 1.0]], ['2, k, 12', [-0.1528359, 0.04011079, 1.0]], ['2, k, 13', [-0.1567736, -0.2833329, 1.0]], ['2, k, 14', [-0.1551058, -0.6324359, 1.0]], ['2, k, 15', [-0.137564, -0.707997, 1.0]], ['2, k, 16', [-0.02042297, 0.04522009, 1.0]], ['2, k, 17', [-0.03616918, -0.279303, 1.0]], ['2, k, 18', [-0.03957796, -0.6028631, 1.0]], ['2, k, 19', [-0.04222464, -0.6947377, 1.0]], ['2, k, 20', [-0.1017547, 0.5469064, 1.0]], ['2, k, 21', [-0.24021, -0.1262778, 1.0]], ['2, k, 22', [-0.2199314, -0.01065904, 1.0]], ['2, k, 23', [0.6263177, 0.4713767, 1.0]], ['2, k, 24', [0.5622532, 0.501766, 1.0]]]
[['2, k, 0', [-0.08780551, 0.04501346, 1.0]], ['2, k, 1', [-0.09590513, 0.3347538, 1.0]], ['2, k, 2', [-0.1036001, 0.6164764, 1.0]], ['2, k, 3', [-0.08809844, 0.7387846, 1.0]], ['2, k, 4', [-0.2540177, 0.4853782, 1.0]], ['2, k, 5', [-0.2860446, 0.2482127, 1.0]], ['2, k, 6', [-0.2666281, 0.0139685, 1.0]], ['2, k, 7', [-0.2577389, -0.04873889, 1.0]], ['2, k, 8', [0.07563476, 0.5243078, 1.0]], ['2, k, 9', [0.3004214, 0.5252554, 1.0]], ['2, k, 10', [0.4891008, 0.5425155, 1.0]], ['2, k, 11', [0.569927, 0.5535135, 1.0]], ['2, k, 12', [-0.1528494, 0.04182766, 1.0]], ['2, k, 13', [-0.1566832, -0.2815552, 1.0]], ['2, k, 14', [-0.1541824, -0.6320188, 1.0]], ['2, k, 15', [-0.1372932, -0.7080002, 1.0]], ['2, k, 16', [-0.02051611, 0.04704446, 1.0]], ['2, k, 17', [-0.03594777, -0.2775785, 1.0]], ['2, k, 18', [-0.0395386, -0.6025043, 1.0]], ['2, k, 19', [-0.04390589, -0.6940513, 1.0]], ['2, k, 20', [-0.1017621, 0.5472403, 1.0]], ['2, k, 21', [-0.24059, -0.127114, 1.0]], ['2, k, 22', [-0.2120105, -0.001341693, 1.0]], ['2, k, 23', [0.6340469, 0.5572207, 1.0]], ['2, k, 24', [0.5814356, 0.567228, 1.0]]]
[['2, k, 0', [-0.08688121, 0.04813163, 1.0]], ['2, k, 1', [-0.09571379, 0.3362085, 1.0]], ['2, k, 2', [-0.1037456, 0.6170239, 1.0]], ['2, k, 3', [-0.08860353, 0.7390598, 1.0]], ['2, k, 4', [-0.2549389, 0.485846, 1.0]], ['2, k, 5', [-0.2859859, 0.248452, 1.0]], ['2, k, 6', [-0.2667182, 0.01417635, 1.0]], ['2, k, 7', [-0.2559169, -0.0510694, 1.0]], ['2, k, 8', [0.07795369, 0.538661, 1.0]], ['2, k, 9', [0.2969294, 0.6017703, 1.0]], ['2, k, 10', [0.4962038, 0.6675123, 1.0]], ['2, k, 11', [0.553669, 0.6901674, 1.0]], ['2, k, 12', [-0.1516676, 0.04472024, 1.0]], ['2, k, 13', [-0.1566438, -0.2787788, 1.0]], ['2, k, 14', [-0.1541781, -0.6321127, 1.0]], ['2, k, 15', [-0.1374187, -0.7081458, 1.0]], ['2, k, 16', [-0.01985556, 0.05032323, 1.0]], ['2, k, 17', [-0.03534791, -0.2745486, 1.0]], ['2, k, 18', [-0.03976775, -0.6037847, 1.0]], ['2, k, 19', [-0.04450437, -0.6950893, 1.0]], ['2, k, 20', [-0.1018375, 0.5479365, 1.0]], ['2, k, 21', [-0.2384485, -0.1269816, 1.0]], ['2, k, 22', [-0.2140014, -0.05023406, 1.0]], ['2, k, 23', [0.6145443, 0.7118441, 1.0]], ['2, k, 24', [0.5156054, 0.7094871, 1.0]]]
[['2, k, 0', [-0.08575015, 0.05069079, 1.0]], ['2, k, 1', [-0.09529123, 0.3372458, 1.0]], ['2, k, 2', [-0.1037169, 0.6170853, 1.0]], ['2, k, 3', [-0.08868024, 0.7391679, 1.0]], ['2, k, 4', [-0.2550906, 0.4859649, 1.0]], ['2, k, 5', [-0.2858869, 0.2485147, 1.0]], ['2, k, 6', [-0.2665367, 0.01428397, 1.0]], ['2, k, 7', [-0.2532374, -0.04916305, 1.0]], ['2, k, 8', [0.07981163, 0.5478839, 1.0]], ['2, k, 9', [0.2930404, 0.6247525, 1.0]], ['2, k, 10', [0.4947088, 0.7275419, 1.0]], ['2, k, 11', [0.5652884, 0.7580323, 1.0]], ['2, k, 12', [-0.1502948, 0.04701331, 1.0]], ['2, k, 13', [-0.156175, -0.2764179, 1.0]], ['2, k, 14', [-0.1537815, -0.6310002, 1.0]], ['2, k, 15', [-0.1374551, -0.7074666, 1.0]], ['2, k, 16', [-0.01898627, 0.05308786, 1.0]], ['2, k, 17', [-0.03579619, -0.2715048, 1.0]], ['2, k, 18', [-0.03999161, -0.6041539, 1.0]], ['2, k, 19', [-0.04405525, -0.6959149, 1.0]], ['2, k, 20', [-0.1017555, 0.5481352, 1.0]], ['2, k, 21', [-0.236175, -0.1255153, 1.0]], ['2, k, 22', [-0.2131047, -0.0269648, 1.0]], ['2, k, 23', [0.6172116, 0.79066, 1.0]], ['2, k, 24', [0.5447328, 0.7720511, 1.0]]]
[['2, k, 0', [-0.08500161, 0.05285, 1.0]], ['2, k, 1', [-0.09510618, 0.338299, 1.0]], ['2, k, 2', [-0.1038135, 0.6172764, 1.0]], ['2, k, 3', [-0.08881847, 0.7392442, 1.0]], ['2, k, 4', [-0.2552896, 0.4860479, 1.0]], ['2, k, 5', [-0.2858818, 0.248563, 1.0]], ['2, k, 6', [-0.2651758, 0.01442038, 1.0]], ['2, k, 7', [-0.2520477, -0.04785546, 1.0]], ['2, k, 8', [0.0794012, 0.55713, 1.0]], ['2, k, 9', [0.2808083, 0.6676478, 1.0]], ['2, k, 10', [0.4799363, 0.7752817, 1.0]], ['2, k, 11', [0.5365131, 0.8134525, 1.0]], ['2, k, 12', [-0.1494417, 0.04859296, 1.0]], ['2, k, 13', [-0.1558523, -0.2748223, 1.0]], ['2, k, 14', [-0.1537285, -0.631295, 1.0]], ['2, k, 15', [-0.1373165, -0.7076469, 1.0]], ['2, k, 16', [-0.01838792, 0.05585125, 1.0]], ['2, k, 17', [-0.03431767, -0.2688123, 1.0]], ['2, k, 18', [-0.04027168, -0.6049043, 1.0]], ['2, k, 19', [-0.043832, -0.695834, 1.0]], ['2, k, 20', [-0.1018079, 0.548464, 1.0]], ['2, k, 21', [-0.2331982, -0.1203727, 1.0]], ['2, k, 22', [-0.21377, -0.03573081, 1.0]], ['2, k, 23', [0.6048704, 0.8643386, 1.0]], ['2, k, 24', [0.5024505, 0.8228572, 1.0]]]
[['2, k, 0', [-0.08451366, 0.05382422, 1.0]], ['2, k, 1', [-0.09499372, 0.3390393, 1.0]], ['2, k, 2', [-0.1040068, 0.6175821, 1.0]], ['2, k, 3', [-0.08914728, 0.7395966, 1.0]], ['2, k, 4', [-0.2540847, 0.486826, 1.0]], ['2, k, 5', [-0.2850438, 0.2493579, 1.0]], ['2, k, 6', [-0.2633793, 0.01525825, 1.0]], ['2, k, 7', [-0.2508461, -0.04846698, 1.0]], ['2, k, 8', [0.07950296, 0.5572002, 1.0]], ['2, k, 9', [0.2671723, 0.6908537, 1.0]], ['2, k, 10', [0.4491683, 0.8151367, 1.0]], ['2, k, 11', [0.5188119, 0.8737342, 1.0]], ['2, k, 12', [-0.1489675, 0.04947073, 1.0]], ['2, k, 13', [-0.1556964, -0.273988, 1.0]], ['2, k, 14', [-0.1535966, -0.6319935, 1.0]], ['2, k, 15', [-0.1372652, -0.7080951, 1.0]], ['2, k, 16', [-0.01789342, 0.05686066, 1.0]], ['2, k, 17', [-0.03312126, -0.2677172, 1.0]], ['2, k, 18', [-0.03949497, -0.6042334, 1.0]], ['2, k, 19', [-0.04364134, -0.6957358, 1.0]], ['2, k, 20', [-0.1019322, 0.548875, 1.0]], ['2, k, 21', [-0.2305337, -0.1204766, 1.0]], ['2, k, 22', [-0.2160462, -0.01387542, 1.0]], ['2, k, 23', [0.572192, 0.9185374, 1.0]], ['2, k, 24', [0.5175625, 0.905082, 1.0]]]
[['2, k, 0', [-0.08243431, 0.0569182, 1.0]], ['2, k, 1', [-0.0946128, 0.3401926, 1.0]], ['2, k, 2', [-0.1042893, 0.6177149, 1.0]], ['2, k, 3', [-0.08860264, 0.7397155, 1.0]], ['2, k, 4', [-0.2539375, 0.4868045, 1.0]], ['2, k, 5', [-0.2845411, 0.2492786, 1.0]], ['2, k, 6', [-0.2615247, 0.01527701, 1.0]], ['2, k, 7', [-0.2427459, -0.05462091, 1.0]], ['2, k, 8', [0.07695305, 0.5763879, 1.0]], ['2, k, 9', [0.2383395, 0.7426977, 1.0]], ['2, k, 10', [0.3959946, 0.9027398, 1.0]], ['2, k, 11', [0.447511, 0.9574221, 1.0]], ['2, k, 12', [-0.1463919, 0.05206749, 1.0]], ['2, k, 13', [-0.1548589, -0.2715328, 1.0]], ['2, k, 14', [-0.15376, -0.6313171, 1.0]], ['2, k, 15', [-0.137337, -0.7076636, 1.0]], ['2, k, 16', [-0.01629591, 0.06049024, 1.0]], ['2, k, 17', [-0.03192408, -0.2642275, 1.0]], ['2, k, 18', [-0.03944404, -0.6042278, 1.0]], ['2, k, 19', [-0.04364602, -0.6957182, 1.0]], ['2, k, 20', [-0.1020773, 0.5491346, 1.0]], ['2, k, 21', [-0.2281451, -0.1323203, 1.0]], ['2, k, 22', [-0.2055414, -0.07100517, 1.0]], ['2, k, 23', [0.482198, 1.009717, 1.0]], ['2, k, 24', [0.4203291, 0.9539707, 1.0]]]
[['2, k, 0', [-0.07929197, 0.06041454, 1.0]], ['2, k, 1', [-0.0926978, 0.342456, 1.0]], ['2, k, 2', [-0.1037646, 0.6183252, 1.0]], ['2, k, 3', [-0.08784542, 0.7396188, 1.0]], ['2, k, 4', [-0.2539375, 0.4866944, 1.0]], ['2, k, 5', [-0.2834569, 0.2490994, 1.0]], ['2, k, 6', [-0.2599618, 0.01512531, 1.0]], ['2, k, 7', [-0.2434857, -0.05319897, 1.0]], ['2, k, 8', [0.07490656, 0.5806761, 1.0]], ['2, k, 9', [0.2329641, 0.7498872, 1.0]], ['2, k, 10', [0.3413667, 0.9155619, 1.0]], ['2, k, 11', [0.3954533, 0.9807267, 1.0]], ['2, k, 12', [-0.142912, 0.05494632, 1.0]], ['2, k, 13', [-0.1534096, -0.269483, 1.0]], ['2, k, 14', [-0.1531524, -0.6308123, 1.0]], ['2, k, 15', [-0.1372337, -0.7072404, 1.0]], ['2, k, 16', [-0.01354866, 0.06450244, 1.0]], ['2, k, 17', [-0.0313165, -0.2606259, 1.0]], ['2, k, 18', [-0.03919062, -0.6032919, 1.0]], ['2, k, 19', [-0.04426648, -0.6956718, 1.0]], ['2, k, 20', [-0.101271, 0.5501304, 1.0]], ['2, k, 21', [-0.2252152, -0.1262795, 1.0]], ['2, k, 22', [-0.2076396, -0.04159128, 1.0]], ['2, k, 23', [0.4474953, 1.047739, 1.0]], ['2, k, 24', [0.4034395, 1.014428, 1.0]]]
[['2, k, 0', [-0.07809136, 0.06190032, 1.0]], ['2, k, 1', [-0.09133708, 0.3435005, 1.0]], ['2, k, 2', [-0.1025364, 0.6185574, 1.0]], ['2, k, 3', [-0.08606958, 0.7402512, 1.0]], ['2, k, 4', [-0.2523827, 0.4867413, 1.0]], ['2, k, 5', [-0.2819613, 0.2494381, 1.0]], ['2, k, 6', [-0.2580246, 0.01552155, 1.0]], ['2, k, 7', [-0.2426483, -0.04922834, 1.0]], ['2, k, 8', [0.0729877, 0.5863, 1.0]], ['2, k, 9', [0.2110634, 0.7571006, 1.0]], ['2, k, 10', [0.321707, 0.9445272, 1.0]], ['2, k, 11', [0.3641289, 1.018569, 1.0]], ['2, k, 12', [-0.1416351, 0.05608548, 1.0]], ['2, k, 13', [-0.1524952, -0.2683706, 1.0]], ['2, k, 14', [-0.1529984, -0.6305811, 1.0]], ['2, k, 15', [-0.1373252, -0.7069981, 1.0]], ['2, k, 16', [-0.01244424, 0.06632537, 1.0]], ['2, k, 17', [-0.02939259, -0.2587979, 1.0]], ['2, k, 18', [-0.03835649, -0.6026843, 1.0]], ['2, k, 19', [-0.04426262, -0.6956294, 1.0]], ['2, k, 20', [-0.1000146, 0.5506243, 1.0]], ['2, k, 21', [-0.2245895, -0.1270247, 1.0]], ['2, k, 22', [-0.2037308, -0.03539003, 1.0]], ['2, k, 23', [0.40732, 1.077423, 1.0]], ['2, k, 24', [0.3904078, 1.082955, 1.0]]]
[['2, k, 0', [-0.0774944, 0.06224762, 1.0]], ['2, k, 1', [-0.08995762, 0.3439812, 1.0]], ['2, k, 2', [-0.1005219, 0.6186826, 1.0]], ['2, k, 3', [-0.08472583, 0.740557, 1.0]], ['2, k, 4', [-0.2510476, 0.4867754, 1.0]], ['2, k, 5', [-0.2811779, 0.2497244, 1.0]], ['2, k, 6', [-0.2578313, 0.01609389, 1.0]], ['2, k, 7', [-0.2414529, -0.05380977, 1.0]], ['2, k, 8', [0.07251423, 0.5875435, 1.0]], ['2, k, 9', [0.1960768, 0.7844215, 1.0]], ['2, k, 10', [0.2999984, 0.9931116, 1.0]], ['2, k, 11', [0.335443, 1.060351, 1.0]], ['2, k, 12', [-0.1409483, 0.05625297, 1.0]], ['2, k, 13', [-0.1521066, -0.2683253, 1.0]], ['2, k, 14', [-0.1529858, -0.6301167, 1.0]], ['2, k, 15', [-0.1373956, -0.7062978, 1.0]], ['2, k, 16', [-0.01188287, 0.06685323, 1.0]], ['2, k, 17', [-0.02834996, -0.2581837, 1.0]], ['2, k, 18', [-0.03820197, -0.6027433, 1.0]], ['2, k, 19', [-0.04436825, -0.6948332, 1.0]], ['2, k, 20', [-0.09812583, 0.5509329, 1.0]], ['2, k, 21', [-0.225062, -0.1261883, 1.0]], ['2, k, 22', [-0.2051856, -0.02637897, 1.0]], ['2, k, 23', [0.368955, 1.116525, 1.0]], ['2, k, 24', [0.3261351, 1.080059, 1.0]]]
[['2, k, 0', [-0.07483733, 0.06589347, 1.0]], ['2, k, 1', [-0.08706105, 0.3446467, 1.0]], ['2, k, 2', [-0.09606258, 0.6159341, 1.0]], ['2, k, 3', [-0.08299597, 0.7409168, 1.0]], ['2, k, 4', [-0.2497174, 0.4872125, 1.0]], ['2, k, 5', [-0.2795621, 0.2522914, 1.0]], ['2, k, 6', [-0.2544429, 0.01899835, 1.0]], ['2, k, 7', [-0.2401772, -0.05772373, 1.0]], ['2, k, 8', [0.07294878, 0.5987079, 1.0]], ['2, k, 9', [0.1650302, 0.8130294, 1.0]], ['2, k, 10', [0.2368888, 1.022867, 1.0]], ['2, k, 11', [0.2535592, 1.078645, 1.0]], ['2, k, 12', [-0.137506, 0.05938881, 1.0]], ['2, k, 13', [-0.1512178, -0.2654823, 1.0]], ['2, k, 14', [-0.1526925, -0.6293916, 1.0]], ['2, k, 15', [-0.1380682, -0.7059918, 1.0]], ['2, k, 16', [-0.01003325, 0.07090133, 1.0]], ['2, k, 17', [-0.02612213, -0.254585, 1.0]], ['2, k, 18', [-0.03678578, -0.5986161, 1.0]], ['2, k, 19', [-0.0437031, -0.6951279, 1.0]], ['2, k, 20', [-0.09421724, 0.5493739, 1.0]], ['2, k, 21', [-0.2211448, -0.1321032, 1.0]], ['2, k, 22', [-0.2052212, -0.04354673, 1.0]], ['2, k, 23', [0.2770438, 1.135546, 1.0]], ['2, k, 24', [0.2231389, 1.057073, 1.0]]]
[['2, k, 0', [-0.07303459, 0.06929632, 1.0]], ['2, k, 1', [-0.08469101, 0.3453784, 1.0]], ['2, k, 2', [-0.09263226, 0.6140172, 1.0]], ['2, k, 3', [-0.08179934, 0.7411485, 1.0]], ['2, k, 4', [-0.2458832, 0.4875174, 1.0]], ['2, k, 5', [-0.2787692, 0.2535326, 1.0]], ['2, k, 6', [-0.2526002, 0.02044891, 1.0]], ['2, k, 7', [-0.2379157, -0.05700304, 1.0]], ['2, k, 8', [0.07221996, 0.6025298, 1.0]], ['2, k, 9', [0.1625707, 0.8177941, 1.0]], ['2, k, 10', [0.2150288, 1.022888, 1.0]], ['2, k, 11', [0.2280597, 1.103663, 1.0]], ['2, k, 12', [-0.1352877, 0.06216966, 1.0]], ['2, k, 13', [-0.1489353, -0.2630762, 1.0]], ['2, k, 14', [-0.1527814, -0.6290429, 1.0]], ['2, k, 15', [-0.1371991, -0.7056488, 1.0]], ['2, k, 16', [-0.008694237, 0.07499707, 1.0]], ['2, k, 17', [-0.02578768, -0.2511827, 1.0]], ['2, k, 18', [-0.03739525, -0.5997066, 1.0]], ['2, k, 19', [-0.04373272, -0.6951714, 1.0]], ['2, k, 20', [-0.09107088, 0.5482457, 1.0]], ['2, k, 21', [-0.2221674, -0.1317929, 1.0]], ['2, k, 22', [-0.2036797, -0.02116964, 1.0]], ['2, k, 23', [0.2541988, 1.163715, 1.0]], ['2, k, 24', [0.2253574, 1.149653, 1.0]]]
[['2, k, 0', [-0.07084151, 0.06836472, 1.0]], ['2, k, 1', [-0.08192448, 0.3447269, 1.0]], ['2, k, 2', [-0.09043913, 0.6135375, 1.0]], ['2, k, 3', [-0.08103245, 0.7408816, 1.0]], ['2, k, 4', [-0.2418377, 0.4886797, 1.0]], ['2, k, 5', [-0.2784016, 0.2553948, 1.0]], ['2, k, 6', [-0.2505394, 0.02249571, 1.0]], ['2, k, 7', [-0.2350179, -0.05778967, 1.0]], ['2, k, 8', [0.06938253, 0.6123136, 1.0]], ['2, k, 9', [0.1581378, 0.8275034, 1.0]], ['2, k, 10', [0.1896824, 1.02362, 1.0]], ['2, k, 11', [0.1896187, 1.080233, 1.0]], ['2, k, 12', [-0.131472, 0.06023885, 1.0]], ['2, k, 13', [-0.1480688, -0.2663853, 1.0]], ['2, k, 14', [-0.1521153, -0.6324029, 1.0]], ['2, k, 15', [-0.1366993, -0.7078553, 1.0]], ['2, k, 16', [-0.005016151, 0.07353867, 1.0]], ['2, k, 17', [-0.02518163, -0.2509348, 1.0]], ['2, k, 18', [-0.03878579, -0.6027223, 1.0]], ['2, k, 19', [-0.04372525, -0.6950021, 1.0]], ['2, k, 20', [-0.08860172, 0.547667, 1.0]], ['2, k, 21', [-0.2182515, -0.1315111, 1.0]], ['2, k, 22', [-0.20093, -0.02025077, 1.0]], ['2, k, 23', [0.2043709, 1.137855, 1.0]], ['2, k, 24', [0.1646828, 1.071611, 1.0]]]
[['2, k, 0', [-0.07039198, 0.06824562, 1.0]], ['2, k, 1', [-0.0807023, 0.3445497, 1.0]], ['2, k, 2', [-0.08874295, 0.6131686, 1.0]], ['2, k, 3', [-0.08112515, 0.7410578, 1.0]], ['2, k, 4', [-0.2400866, 0.4889143, 1.0]], ['2, k, 5', [-0.2773523, 0.2579394, 1.0]], ['2, k, 6', [-0.2495947, 0.02494822, 1.0]], ['2, k, 7', [-0.2328934, -0.05615925, 1.0]], ['2, k, 8', [0.0683913, 0.6153124, 1.0]], ['2, k, 9', [0.1450909, 0.8276044, 1.0]], ['2, k, 10', [0.1721921, 1.019581, 1.0]], ['2, k, 11', [0.1683274, 1.09865, 1.0]], ['2, k, 12', [-0.1311128, 0.06009373, 1.0]], ['2, k, 13', [-0.14753, -0.2667995, 1.0]], ['2, k, 14', [-0.1523101, -0.6322495, 1.0]], ['2, k, 15', [-0.1371024, -0.7075619, 1.0]], ['2, k, 16', [-0.004453382, 0.07348461, 1.0]], ['2, k, 17', [-0.02513737, -0.2507143, 1.0]], ['2, k, 18', [-0.03871916, -0.6028826, 1.0]], ['2, k, 19', [-0.04030494, -0.6970819, 1.0]], ['2, k, 20', [-0.08696218, 0.5473198, 1.0]], ['2, k, 21', [-0.21409, -0.131483, 1.0]], ['2, k, 22', [-0.1978923, -0.01705443, 1.0]], ['2, k, 23', [0.178885, 1.157912, 1.0]], ['2, k, 24', [0.1482358, 1.092959, 1.0]]]
[['2, k, 0', [-0.06883413, 0.0686923, 1.0]], ['2, k, 1', [-0.07872964, 0.344853, 1.0]], ['2, k, 2', [-0.08686538, 0.6131107, 1.0]], ['2, k, 3', [-0.08116819, 0.7410884, 1.0]], ['2, k, 4', [-0.2387229, 0.4888576, 1.0]], ['2, k, 5', [-0.2771106, 0.2638137, 1.0]], ['2, k, 6', [-0.2484319, 0.03066819, 1.0]], ['2, k, 7', [-0.2303583, -0.05650743, 1.0]], ['2, k, 8', [0.06787761, 0.6176731, 1.0]], ['2, k, 9', [0.1310479, 0.8425872, 1.0]], ['2, k, 10', [0.1478938, 1.021987, 1.0]], ['2, k, 11', [0.1447875, 1.102544, 1.0]], ['2, k, 12', [-0.1296571, 0.06071071, 1.0]], ['2, k, 13', [-0.1472946, -0.2662019, 1.0]], ['2, k, 14', [-0.1522262, -0.6324558, 1.0]], ['2, k, 15', [-0.137673, -0.7081029, 1.0]], ['2, k, 16', [-0.003745497, 0.07379737, 1.0]], ['2, k, 17', [-0.02449525, -0.2505385, 1.0]], ['2, k, 18', [-0.03845863, -0.603577, 1.0]], ['2, k, 19', [-0.04052012, -0.6970256, 1.0]], ['2, k, 20', [-0.08502164, 0.5473315, 1.0]], ['2, k, 21', [-0.2129644, -0.1319948, 1.0]], ['2, k, 22', [-0.1912791, -0.05178069, 1.0]], ['2, k, 23', [0.1589615, 1.16367, 1.0]], ['2, k, 24', [0.1341013, 1.127218, 1.0]]]
[['2, k, 0', [-0.0652263, 0.06864165, 1.0]], ['2, k, 1', [-0.0754994, 0.344999, 1.0]], ['2, k, 2', [-0.08439029, 0.6132919, 1.0]], ['2, k, 3', [-0.08110182, 0.7411046, 1.0]], ['2, k, 4', [-0.2372742, 0.4889987, 1.0]], ['2, k, 5', [-0.2766972, 0.2641739, 1.0]], ['2, k, 6', [-0.2466902, 0.03123597, 1.0]], ['2, k, 7', [-0.2296979, -0.05574262, 1.0]], ['2, k, 8', [0.06770109, 0.6203243, 1.0]], ['2, k, 9', [0.1274839, 0.8451482, 1.0]], ['2, k, 10', [0.1269443, 1.075304, 1.0]], ['2, k, 11', [0.12771, 1.13186, 1.0]], ['2, k, 12', [-0.1256769, 0.06066782, 1.0]], ['2, k, 13', [-0.1461657, -0.2658019, 1.0]], ['2, k, 14', [-0.1525959, -0.6314723, 1.0]], ['2, k, 15', [-0.1375964, -0.7072213, 1.0]], ['2, k, 16', [-0.001536029, 0.07396674, 1.0]], ['2, k, 17', [-0.02361872, -0.2503553, 1.0]], ['2, k, 18', [-0.03846164, -0.603622, 1.0]], ['2, k, 19', [-0.04091528, -0.6965829, 1.0]], ['2, k, 20', [-0.08233751, 0.547484, 1.0]], ['2, k, 21', [-0.2107427, -0.1263119, 1.0]], ['2, k, 22', [-0.193406, -0.04684688, 1.0]], ['2, k, 23', [0.1348841, 1.189352, 1.0]], ['2, k, 24', [0.1138568, 1.151243, 1.0]]]
[['2, k, 0', [-0.0627251, 0.06877413, 1.0]], ['2, k, 1', [-0.07348774, 0.3452882, 1.0]], ['2, k, 2', [-0.0829711, 0.6136315, 1.0]], ['2, k, 3', [-0.07139674, 0.7431487, 1.0]], ['2, k, 4', [-0.2367271, 0.4890709, 1.0]], ['2, k, 5', [-0.2763904, 0.2640609, 1.0]], ['2, k, 6', [-0.2459204, 0.03119431, 1.0]], ['2, k, 7', [-0.2293867, -0.05405483, 1.0]], ['2, k, 8', [0.06740467, 0.6208573, 1.0]], ['2, k, 9', [0.1203407, 0.8482308, 1.0]], ['2, k, 10', [0.1221697, 1.078382, 1.0]], ['2, k, 11', [0.1082596, 1.136806, 1.0]], ['2, k, 12', [-0.1239085, 0.06091276, 1.0]], ['2, k, 13', [-0.1452726, -0.2654794, 1.0]], ['2, k, 14', [-0.1525421, -0.6302781, 1.0]], ['2, k, 15', [-0.1374964, -0.7063314, 1.0]], ['2, k, 16', [0.00105326, 0.07411983, 1.0]], ['2, k, 17', [-0.01978037, -0.2496533, 1.0]], ['2, k, 18', [-0.03837664, -0.6037201, 1.0]], ['2, k, 19', [-0.04085406, -0.696196, 1.0]], ['2, k, 20', [-0.08076806, 0.5477989, 1.0]], ['2, k, 21', [-0.2078625, -0.1256983, 1.0]], ['2, k, 22', [-0.1929564, -0.05978699, 1.0]], ['2, k, 23', [0.1233444, 1.209303, 1.0]], ['2, k, 24', [0.0974835, 1.179816, 1.0]]]
