[['2, k, 0', [-0.003508134, -0.2711807, 1.0]], ['2, k, 1', [-0.00109847, 0.01621898, 1.0]], ['2, k, 2', [0.003322102, 0.295751, 1.0]], ['2, k, 3', [0.01116771, 0.4234548, 1.0]], ['2, k, 4', [-0.1685734, 0.1892358, 1.0]], ['2, k, 5', [-0.2253219, -0.05927207, 1.0]], ['2, k, 6', [-0.1676937, -0.1883328, 1.0]], ['2, k, 7', [-0.1038065, -0.1710879, 1.0]], ['2, k, 8', [0.1701688, 0.2034703, 1.0]], ['2, k, 9', [0.2321748, -0.03378054, 1.0]], ['2, k, 10', [0.2774121, -0.2314115, 1.0]], ['2, k, 11', [0.2782996, -0.2957953, 1.0]], ['2, k, 12', [-0.09114034, -0.2681463, 1.0]], ['2, k, 13', [-0.1243342, -0.2687836, 1.0]], ['2, k, 14', [-0.1134149, -0.6205546, 1.0]], ['2, k, 15', [-0.1013427, -0.671567, 1.0]], ['2, k, 16', [0.0837446, -0.2684266, 1.0]], ['2, k, 17', [0.1818225, -0.2683445, 1.0]], ['2, k, 18', [0.1279094, -0.6159045, 1.0]], ['2, k, 19', [0.1368095, -0.6670699, 1.0]], ['2, k, 20', [0.001907206, 0.2266226, 1.0]], ['2, k, 21', [-0.06911325, -0.2120513, 1.0]], ['2, k, 22', [-0.1411449, -0.1733088, 1.0]], ['2, k, 23', [0.289497, -0.3587476, 1.0]], ['2, k, 24', [0.2700391, -0.2931425, 1.0]]]
[['2, k, 0', [-0.009222522, -0.2671911, 1.0]], ['2, k, 1', [-0.006220495, 0.02028125, 1.0]], ['2, k, 2', [-0.002696459, 0.2998681, 1.0]], ['2, k, 3', [0.0003365102, 0.4231742, 1.0]], ['2, k, 4', [-0.1746124, 0.1964833, 1.0]], ['2, k, 5', [-0.2224305, -0.04788781, 1.0]], ['2, k, 6', [-0.266831, -0.3301658, 1.0]], ['2, k, 7', [-0.2635611, -0.4001169, 1.0]], ['2, k, 8', [0.1689722, 0.1991788, 1.0]], ['2, k, 9', [0.2382082, -0.04842111, 1.0]], ['2, k, 10', [0.2927217, -0.2767662, 1.0]], ['2, k, 11', [0.3038833, -0.3463331, 1.0]], ['2, k, 12', [-0.09721678, -0.2637609, 1.0]], ['2, k, 13', [-0.1244508, -0.2647813, 1.0]], ['2, k, 14', [-0.1192515, -0.6185427, 1.0]], ['2, k, 15', [-0.09848001, -0.7078573, 1.0]], ['2, k, 16', [0.07894598, -0.2646823, 1.0]], ['2, k, 17', [0.1832679, -0.2662053, 1.0]], ['2, k, 18', [0.1335804, -0.6156807, 1.0]], ['2, k, 19', [0.1360663, -0.6670677, 1.0]], ['2, k, 20', [-0.003278306, 0.2308512, 1.0]], ['2, k, 21', [-0.2627597, -0.4620235, 1.0]], ['2, k, 22', [-0.2474264, -0.4164936, 1.0]], ['2, k, 23', [0.3251142, -0.4177517, 1.0]], ['2, k, 24', [0.2858548, -0.3464106, 1.0]]]
[['2, k, 0', [-0.009050041, -0.267628, 1.0]], ['2, k, 1', [-0.006015879, 0.01992758, 1.0]], ['2, k, 2', [-0.002592056, 0.2997811, 1.0]], ['2, k, 3', [-0.0001039595, 0.4238007, 1.0]], ['2, k, 4', [-0.1732319, 0.1965615, 1.0]], ['2, k, 5', [-0.220355, -0.03947005, 1.0]], ['2, k, 6', [-0.251214, -0.3239283, 1.0]], ['2, k, 7', [-0.2462968, -0.3963853, 1.0]], ['2, k, 8', [0.1690357, 0.1996964, 1.0]], ['2, k, 9', [0.2393351, -0.05070063, 1.0]], ['2, k, 10', [0.28709, -0.2586175, 1.0]], ['2, k, 11', [0.3039805, -0.3500605, 1.0]], ['2, k, 12', [-0.09711526, -0.2640254, 1.0]], ['2, k, 13', [-0.1234569, -0.2643502, 1.0]], ['2, k, 14', [-0.1190084, -0.6184638, 1.0]], ['2, k, 15', [-0.1129315, -0.6697318, 1.0]], ['2, k, 16', [0.0794161, -0.2653841, 1.0]], ['2, k, 17', [0.1823432, -0.2655157, 1.0]], ['2, k, 18', [0.1303679, -0.6146403, 1.0]], ['2, k, 19', [0.1331646, -0.6660319, 1.0]], ['2, k, 20', [-0.003215571, 0.2307148, 1.0]], ['2, k, 21', [-0.2398881, -0.4594202, 1.0]], ['2, k, 22', [-0.2352444, -0.4002781, 1.0]], ['2, k, 23', [0.3166512, -0.4142411, 1.0]], ['2, k, 24', [0.2854655, -0.3466403, 1.0]]]
[['2, k, 0', [-0.009054407, -0.2676963, 1.0]], ['2, k, 1', [-0.005858203, 0.01981753, 1.0]], ['2, k, 2', [-0.002142868, 0.299704, 1.0]], ['2, k, 3', [-5.785667e-05, 0.4239204, 1.0]], ['2, k, 4', [-0.1729121, 0.1966146, 1.0]], ['2, k, 5', [-0.2202777, -0.03849405, 1.0]], ['2, k, 6', [-0.1716755, -0.1671355, 1.0]], ['2, k, 7', [-0.1529616, -0.1568667, 1.0]], ['2, k, 8', [0.1689157, 0.1996222, 1.0]], ['2, k, 9', [0.2387143, -0.04959819, 1.0]], ['2, k, 10', [0.2869303, -0.2573869, 1.0]], ['2, k, 11', [0.3032422, -0.346302, 1.0]], ['2, k, 12', [-0.09716493, -0.2640698, 1.0]], ['2, k, 13', [-0.1235365, -0.264478, 1.0]], ['2, k, 14', [-0.1188794, -0.618576, 1.0]], ['2, k, 15', [-0.1127659, -0.6698417, 1.0]], ['2, k, 16', [0.07943194, -0.2655504, 1.0]], ['2, k, 17', [0.1820792, -0.2652056, 1.0]], ['2, k, 18', [0.1286218, -0.6136888, 1.0]], ['2, k, 19', [0.1314801, -0.6650961, 1.0]], ['2, k, 20', [-0.00289407, 0.2306301, 1.0]], ['2, k, 21', [-0.1529939, -0.1647178, 1.0]], ['2, k, 22', [-0.1188574, -0.1496272, 1.0]], ['2, k, 23', [0.3223656, -0.4146986, 1.0]], ['2, k, 24', [0.2863352, -0.3482568, 1.0]]]
[['2, k, 0', [-0.009030751, -0.2677348, 1.0]], ['2, k, 1', [-0.005832641, 0.01975615, 1.0]], ['2, k, 2', [-0.002141641, 0.2996739, 1.0]], ['2, k, 3', [0.0001481018, 0.4240435, 1.0]], ['2, k, 4', [-0.1728966, 0.1966323, 1.0]], ['2, k, 5', [-0.2202473, -0.03827457, 1.0]], ['2, k, 6', [-0.1740693, -0.1696585, 1.0]], ['2, k, 7', [-0.1606711, -0.1578222, 1.0]], ['2, k, 8', [0.1689259, 0.1996866, 1.0]], ['2, k, 9', [0.2382872, -0.04937524, 1.0]], ['2, k, 10', [0.2867548, -0.2566478, 1.0]], ['2, k, 11', [0.3033366, -0.3442179, 1.0]], ['2, k, 12', [-0.09713004, -0.2640866, 1.0]], ['2, k, 13', [-0.123355, -0.2659208, 1.0]], ['2, k, 14', [-0.1184029, -0.6197977, 1.0]], ['2, k, 15', [-0.1122951, -0.67105, 1.0]], ['2, k, 16', [0.0794791, -0.2656257, 1.0]], ['2, k, 17', [0.181944, -0.2648568, 1.0]], ['2, k, 18', [0.1284604, -0.6134114, 1.0]], ['2, k, 19', [0.1313219, -0.664822, 1.0]], ['2, k, 20', [-0.002892951, 0.2305947, 1.0]], ['2, k, 21', [-0.1564963, -0.1682089, 1.0]], ['2, k, 22', [-0.1334454, -0.1495624, 1.0]], ['2, k, 23', [0.3196284, -0.4063857, 1.0]], ['2, k, 24', [0.2947003, -0.3874427, 1.0]]]
[['2, k, 0', [-0.009006836, -0.2677174, 1.0]], ['2, k, 1', [-0.005799921, 0.01976875, 1.0]], ['2, k, 2', [-0.002115904, 0.2997023, 1.0]], ['2, k, 3', [0.0005871148, 0.4247285, 1.0]], ['2, k, 4', [-0.1725127, 0.1968687, 1.0]], ['2, k, 5', [-0.220145, -0.03822712, 1.0]], ['2, k, 6', [-0.2534503, -0.3249278, 1.0]], ['2, k, 7', [-0.2674127, -0.386345, 1.0]], ['2, k, 8', [0.1690028, 0.2001324, 1.0]], ['2, k, 9', [0.2388541, -0.05276112, 1.0]], ['2, k, 10', [0.2897042, -0.2721321, 1.0]], ['2, k, 11', [0.3062041, -0.3573596, 1.0]], ['2, k, 12', [-0.0970918, -0.2640011, 1.0]], ['2, k, 13', [-0.1232493, -0.2655916, 1.0]], ['2, k, 14', [-0.1134637, -0.6188245, 1.0]], ['2, k, 15', [-0.1072937, -0.6700919, 1.0]], ['2, k, 16', [0.07953823, -0.2655785, 1.0]], ['2, k, 17', [0.1819396, -0.2649119, 1.0]], ['2, k, 18', [0.1322519, -0.6128314, 1.0]], ['2, k, 19', [0.1351941, -0.664259, 1.0]], ['2, k, 20', [-0.002872286, 0.2306166, 1.0]], ['2, k, 21', [-0.2765373, -0.4546121, 1.0]], ['2, k, 22', [-0.2792761, -0.3482329, 1.0]], ['2, k, 23', [0.3274887, -0.421252, 1.0]], ['2, k, 24', [0.2859069, -0.3490835, 1.0]]]
[['2, k, 0', [-0.009038891, -0.2677821, 1.0]], ['2, k, 1', [-0.005698516, 0.01966314, 1.0]], ['2, k, 2', [-0.001774783, 0.2995938, 1.0]], ['2, k, 3', [0.0008674259, 0.4246418, 1.0]], ['2, k, 4', [-0.1720903, 0.1973191, 1.0]], ['2, k, 5', [-0.2251923, -0.06457406, 1.0]], ['2, k, 6', [-0.2606953, -0.3291343, 1.0]], ['2, k, 7', [-0.2805742, -0.3815772, 1.0]], ['2, k, 8', [0.1689386, 0.1998442, 1.0]], ['2, k, 9', [0.2382531, -0.05199933, 1.0]], ['2, k, 10', [0.2905861, -0.2791741, 1.0]], ['2, k, 11', [0.3066515, -0.3639698, 1.0]], ['2, k, 12', [-0.09714291, -0.2639922, 1.0]], ['2, k, 13', [-0.1232758, -0.2650761, 1.0]], ['2, k, 14', [-0.1146805, -0.61882, 1.0]], ['2, k, 15', [-0.1085746, -0.6700794, 1.0]], ['2, k, 16', [0.07949316, -0.2657541, 1.0]], ['2, k, 17', [0.1819579, -0.264921, 1.0]], ['2, k, 18', [0.1346053, -0.6135026, 1.0]], ['2, k, 19', [0.1374353, -0.6649162, 1.0]], ['2, k, 20', [-0.002625571, 0.2305098, 1.0]], ['2, k, 21', [-0.2989842, -0.4534908, 1.0]], ['2, k, 22', [-0.2674055, -0.3952519, 1.0]], ['2, k, 23', [0.3168853, -0.4314733, 1.0]], ['2, k, 24', [0.2868693, -0.3496349, 1.0]]]
[['2, k, 0', [-0.009038769, -0.2677776, 1.0]], ['2, k, 1', [-0.005629038, 0.01973092, 1.0]], ['2, k, 2', [-0.001568177, 0.29987, 1.0]], ['2, k, 3', [0.00227112, 0.4249678, 1.0]], ['2, k, 4', [-0.1719252, 0.197347, 1.0]], ['2, k, 5', [-0.2277713, -0.06916762, 1.0]], ['2, k, 6', [-0.2706197, -0.3262238, 1.0]], ['2, k, 7', [-0.2994524, -0.3785102, 1.0]], ['2, k, 8', [0.1690321, 0.1997346, 1.0]], ['2, k, 9', [0.2378162, -0.04964471, 1.0]], ['2, k, 10', [0.2910265, -0.2800074, 1.0]], ['2, k, 11', [0.3056361, -0.3632281, 1.0]], ['2, k, 12', [-0.09717829, -0.2639312, 1.0]], ['2, k, 13', [-0.1237482, -0.2652424, 1.0]], ['2, k, 14', [-0.116338, -0.6196351, 1.0]], ['2, k, 15', [-0.1101949, -0.6708773, 1.0]], ['2, k, 16', [0.0795058, -0.2657506, 1.0]], ['2, k, 17', [0.1820171, -0.2646837, 1.0]], ['2, k, 18', [0.1322025, -0.6133627, 1.0]], ['2, k, 19', [0.1350774, -0.6647728, 1.0]], ['2, k, 20', [-0.002471858, 0.2307172, 1.0]], ['2, k, 21', [-0.3094833, -0.4397726, 1.0]], ['2, k, 22', [-0.3122753, -0.3558814, 1.0]], ['2, k, 23', [0.3187982, -0.4323383, 1.0]], ['2, k, 24', [0.2835889, -0.3643386, 1.0]]]
[['2, k, 0', [-0.00905098, -0.2678218, 1.0]], ['2, k, 1', [-0.005533802, 0.0196701, 1.0]], ['2, k, 2', [-0.001291852, 0.2998386, 1.0]], ['2, k, 3', [0.003375578, 0.425227, 1.0]], ['2, k, 4', [-0.1713589, 0.1976932, 1.0]], ['2, k, 5', [-0.2316473, -0.06870081, 1.0]], ['2, k, 6', [-0.2990798, -0.2759411, 1.0]], ['2, k, 7', [-0.3167517, -0.3460256, 1.0]], ['2, k, 8', [0.1690263, 0.1997292, 1.0]], ['2, k, 9', [0.2379451, -0.05099485, 1.0]], ['2, k, 10', [0.2921911, -0.2812633, 1.0]], ['2, k, 11', [0.3054112, -0.3635417, 1.0]], ['2, k, 12', [-0.09721459, -0.2639612, 1.0]], ['2, k, 13', [-0.1234711, -0.2626025, 1.0]], ['2, k, 14', [-0.1175087, -0.6169897, 1.0]], ['2, k, 15', [-0.1113327, -0.6682615, 1.0]], ['2, k, 16', [0.07950233, -0.2657968, 1.0]], ['2, k, 17', [0.1818233, -0.264339, 1.0]], ['2, k, 18', [0.13079, -0.6134335, 1.0]], ['2, k, 19', [0.1336993, -0.6648327, 1.0]], ['2, k, 20', [-0.0022629, 0.2306768, 1.0]], ['2, k, 21', [-0.336198, -0.4182546, 1.0]], ['2, k, 22', [-0.3396717, -0.3563497, 1.0]], ['2, k, 23', [0.3204964, -0.4349718, 1.0]], ['2, k, 24', [0.2856382, -0.3489819, 1.0]]]
[['2, k, 0', [-0.009047758, -0.2678198, 1.0]], ['2, k, 1', [-0.005511917, 0.01965375, 1.0]], ['2, k, 2', [-0.0012609, 0.2998042, 1.0]], ['2, k, 3', [0.005021227, 0.4248194, 1.0]], ['2, k, 4', [-0.1709121, 0.1976572, 1.0]], ['2, k, 5', [-0.237443, -0.06093756, 1.0]], ['2, k, 6', [-0.3049076, -0.2718856, 1.0]], ['2, k, 7', [-0.3400318, -0.3319771, 1.0]], ['2, k, 8', [0.1693364, 0.1998024, 1.0]], ['2, k, 9', [0.2378961, -0.05083036, 1.0]], ['2, k, 10', [0.2917913, -0.2816075, 1.0]], ['2, k, 11', [0.3050917, -0.3677976, 1.0]], ['2, k, 12', [-0.0972, -0.2639254, 1.0]], ['2, k, 13', [-0.1237104, -0.2636131, 1.0]], ['2, k, 14', [-0.117912, -0.6186243, 1.0]], ['2, k, 15', [-0.1117289, -0.6698679, 1.0]], ['2, k, 16', [0.07950167, -0.2657957, 1.0]], ['2, k, 17', [0.1817935, -0.2642389, 1.0]], ['2, k, 18', [0.1304661, -0.6134211, 1.0]], ['2, k, 19', [0.1333803, -0.6648175, 1.0]], ['2, k, 20', [-0.002237114, 0.2306487, 1.0]], ['2, k, 21', [-0.3696232, -0.3979717, 1.0]], ['2, k, 22', [-0.3552207, -0.3201104, 1.0]], ['2, k, 23', [0.3139763, -0.4344282, 1.0]], ['2, k, 24', [0.2859656, -0.3569695, 1.0]]]
[['2, k, 0', [-0.009079698, -0.2678395, 1.0]], ['2, k, 1', [-0.005096934, 0.01953446, 1.0]], ['2, k, 2', [0.0004488314, 0.2995581, 1.0]], ['2, k, 3', [0.006463356, 0.4247964, 1.0]], ['2, k, 4', [-0.1690391, 0.1984887, 1.0]], ['2, k, 5', [-0.2489904, -0.04027813, 1.0]], ['2, k, 6', [-0.3367572, -0.255048, 1.0]], ['2, k, 7', [-0.3766434, -0.3245771, 1.0]], ['2, k, 8', [0.1697237, 0.2003534, 1.0]], ['2, k, 9', [0.237961, -0.05267405, 1.0]], ['2, k, 10', [0.2917341, -0.2820395, 1.0]], ['2, k, 11', [0.305895, -0.3655779, 1.0]], ['2, k, 12', [-0.09723817, -0.2639059, 1.0]], ['2, k, 13', [-0.1240585, -0.2641383, 1.0]], ['2, k, 14', [-0.120131, -0.6191841, 1.0]], ['2, k, 15', [-0.1135277, -0.6704177, 1.0]], ['2, k, 16', [0.0794581, -0.2658346, 1.0]], ['2, k, 17', [0.1820322, -0.2646874, 1.0]], ['2, k, 18', [0.1295293, -0.6138722, 1.0]], ['2, k, 19', [0.1328464, -0.6652583, 1.0]], ['2, k, 20', [-0.0009575022, 0.2304407, 1.0]], ['2, k, 21', [-0.4122484, -0.4012973, 1.0]], ['2, k, 22', [-0.3920831, -0.3145829, 1.0]], ['2, k, 23', [0.3203484, -0.4360951, 1.0]], ['2, k, 24', [0.2852047, -0.3581696, 1.0]]]
[['2, k, 0', [-0.009105247, -0.2678467, 1.0]], ['2, k, 1', [-0.005080573, 0.01947779, 1.0]], ['2, k, 2', [0.0004647364, 0.2994265, 1.0]], ['2, k, 3', [0.008938112, 0.4244957, 1.0]], ['2, k, 4', [-0.1682154, 0.1995546, 1.0]], ['2, k, 5', [-0.259705, -0.0327495, 1.0]], ['2, k, 6', [-0.37148, -0.2240058, 1.0]], ['2, k, 7', [-0.4125575, -0.2977801, 1.0]], ['2, k, 8', [0.1701236, 0.2000183, 1.0]], ['2, k, 9', [0.2377183, -0.05260488, 1.0]], ['2, k, 10', [0.2913443, -0.2829947, 1.0]], ['2, k, 11', [0.3001438, -0.3494582, 1.0]], ['2, k, 12', [-0.0972708, -0.2638309, 1.0]], ['2, k, 13', [-0.1245925, -0.2659443, 1.0]], ['2, k, 14', [-0.1182038, -0.6204481, 1.0]], ['2, k, 15', [-0.1114719, -0.671667, 1.0]], ['2, k, 16', [0.07939559, -0.2658793, 1.0]], ['2, k, 17', [0.1820544, -0.2646819, 1.0]], ['2, k, 18', [0.1292784, -0.6139123, 1.0]], ['2, k, 19', [0.132754, -0.6652928, 1.0]], ['2, k, 20', [-0.0009390038, 0.2303312, 1.0]], ['2, k, 21', [-0.453613, -0.3611314, 1.0]], ['2, k, 22', [-0.4282456, -0.2934907, 1.0]], ['2, k, 23', [0.3114848, -0.412905, 1.0]], ['2, k, 24', [0.2999954, -0.3484364, 1.0]]]
[['2, k, 0', [-0.009197446, -0.2677339, 1.0]], ['2, k, 1', [-0.00497748, 0.01959468, 1.0]], ['2, k, 2', [0.0008042025, 0.2996534, 1.0]], ['2, k, 3', [0.01095126, 0.4242581, 1.0]], ['2, k, 4', [-0.1673975, 0.2010303, 1.0]], ['2, k, 5', [-0.2852329, -0.01100545, 1.0]], ['2, k, 6', [-0.4043747, -0.1829271, 1.0]], ['2, k, 7', [-0.4487472, -0.2664748, 1.0]], ['2, k, 8', [0.1703983, 0.1999446, 1.0]], ['2, k, 9', [0.2373331, -0.05274118, 1.0]], ['2, k, 10', [0.2919824, -0.2830489, 1.0]], ['2, k, 11', [0.3068256, -0.3678257, 1.0]], ['2, k, 12', [-0.09747092, -0.2634241, 1.0]], ['2, k, 13', [-0.1246174, -0.2663948, 1.0]], ['2, k, 14', [-0.1201966, -0.6206146, 1.0]], ['2, k, 15', [-0.1133973, -0.6718448, 1.0]], ['2, k, 16', [0.07931726, -0.2658235, 1.0]], ['2, k, 17', [0.1821491, -0.2648368, 1.0]], ['2, k, 18', [0.1301866, -0.6147251, 1.0]], ['2, k, 19', [0.1336912, -0.6660992, 1.0]], ['2, k, 20', [-0.0006689855, 0.2305284, 1.0]], ['2, k, 21', [-0.5029162, -0.3297104, 1.0]], ['2, k, 22', [-0.4631187, -0.2599104, 1.0]], ['2, k, 23', [0.3220448, -0.4339639, 1.0]], ['2, k, 24', [0.2836862, -0.3539136, 1.0]]]
[['2, k, 0', [-0.009320925, -0.2676746, 1.0]], ['2, k, 1', [-0.004896286, 0.01960398, 1.0]], ['2, k, 2', [0.001248388, 0.2996346, 1.0]], ['2, k, 3', [0.01397676, 0.4247022, 1.0]], ['2, k, 4', [-0.1640552, 0.206173, 1.0]], ['2, k, 5', [-0.3065689, 0.009599184, 1.0]], ['2, k, 6', [-0.4490072, -0.1959483, 1.0]], ['2, k, 7', [-0.4902495, -0.2414626, 1.0]], ['2, k, 8', [0.1705837, 0.1998378, 1.0]], ['2, k, 9', [0.2370987, -0.05234521, 1.0]], ['2, k, 10', [0.2923603, -0.2828407, 1.0]], ['2, k, 11', [0.3059875, -0.3663988, 1.0]], ['2, k, 12', [-0.09768247, -0.2631257, 1.0]], ['2, k, 13', [-0.1250193, -0.2669425, 1.0]], ['2, k, 14', [-0.12235, -0.6210356, 1.0]], ['2, k, 15', [-0.09723982, -0.7100316, 1.0]], ['2, k, 16', [0.07914498, -0.2658562, 1.0]], ['2, k, 17', [0.1821579, -0.2653015, 1.0]], ['2, k, 18', [0.1328354, -0.6155847, 1.0]], ['2, k, 19', [0.1367717, -0.6669466, 1.0]], ['2, k, 20', [-0.0003367748, 0.230522, 1.0]], ['2, k, 21', [-0.5479912, -0.2982352, 1.0]], ['2, k, 22', [-0.4879937, -0.2161556, 1.0]], ['2, k, 23', [0.3213683, -0.4374672, 1.0]], ['2, k, 24', [0.2867271, -0.3657987, 1.0]]]
[['2, k, 0', [-0.009600947, -0.2674863, 1.0]], ['2, k, 1', [-0.004873703, 0.01962414, 1.0]], ['2, k, 2', [0.001527073, 0.2995683, 1.0]], ['2, k, 3', [0.01615287, 0.4245969, 1.0]], ['2, k, 4', [-0.1622691, 0.2130224, 1.0]], ['2, k, 5', [-0.3192493, 0.02123231, 1.0]], ['2, k, 6', [-0.4672342, -0.1408103, 1.0]], ['2, k, 7', [-0.5304164, -0.2048227, 1.0]], ['2, k, 8', [0.1710701, 0.1989921, 1.0]], ['2, k, 9', [0.23736, -0.05505477, 1.0]], ['2, k, 10', [0.2922846, -0.2839714, 1.0]], ['2, k, 11', [0.3014588, -0.3496478, 1.0]], ['2, k, 12', [-0.09798892, -0.2624112, 1.0]], ['2, k, 13', [-0.1251297, -0.2661468, 1.0]], ['2, k, 14', [-0.1230154, -0.6203892, 1.0]], ['2, k, 15', [-0.09701228, -0.7090625, 1.0]], ['2, k, 16', [0.07878826, -0.2659138, 1.0]], ['2, k, 17', [0.1821877, -0.2653171, 1.0]], ['2, k, 18', [0.1319343, -0.615497, 1.0]], ['2, k, 19', [0.1364073, -0.6668397, 1.0]], ['2, k, 20', [-0.0001419883, 0.2304925, 1.0]], ['2, k, 21', [-0.5941402, -0.2628913, 1.0]], ['2, k, 22', [-0.5544878, -0.1988046, 1.0]], ['2, k, 23', [0.3201965, -0.4115823, 1.0]], ['2, k, 24', [0.2855767, -0.3566564, 1.0]]]
[['2, k, 0', [-0.009948338, -0.267205, 1.0]], ['2, k, 1', [-0.004697124, 0.01968331, 1.0]], ['2, k, 2', [0.002680856, 0.2994775, 1.0]], ['2, k, 3', [0.02008371, 0.4245112, 1.0]], ['2, k, 4', [-0.1614401, 0.2162203, 1.0]], ['2, k, 5', [-0.3663206, 0.06717113, 1.0]], ['2, k, 6', [-0.5583286, -0.1032095, 1.0]], ['2, k, 7', [-0.6033636, -0.1238188, 1.0]], ['2, k, 8', [0.1711365, 0.1989496, 1.0]], ['2, k, 9', [0.237124, -0.05457932, 1.0]], ['2, k, 10', [0.2909361, -0.2844899, 1.0]], ['2, k, 11', [0.306311, -0.3714645, 1.0]], ['2, k, 12', [-0.09842534, -0.2616392, 1.0]], ['2, k, 13', [-0.1250034, -0.2659207, 1.0]], ['2, k, 14', [-0.1238182, -0.6202613, 1.0]], ['2, k, 15', [-0.09696274, -0.7085646, 1.0]], ['2, k, 16', [0.07821662, -0.2657498, 1.0]], ['2, k, 17', [0.1823956, -0.2653551, 1.0]], ['2, k, 18', [0.1307462, -0.6151921, 1.0]], ['2, k, 19', [0.1351289, -0.6665394, 1.0]], ['2, k, 20', [0.0007039466, 0.2304647, 1.0]], ['2, k, 21', [-0.6623911, -0.1578552, 1.0]], ['2, k, 22', [-0.5995034, -0.1021428, 1.0]], ['2, k, 23', [0.3177833, -0.4363335, 1.0]], ['2, k, 24', [0.2844597, -0.3653026, 1.0]]]
[['2, k, 0', [-0.01022768, -0.2670468, 1.0]], ['2, k, 1', [-0.004690411, 0.01968211, 1.0]], ['2, k, 2', [0.002802992, 0.2993673, 1.0]], ['2, k, 3', [0.02215973, 0.4243178, 1.0]], ['2, k, 4', [-0.1610786, 0.2189378, 1.0]], ['2, k, 5', [-0.3665727, 0.08051807, 1.0]], ['2, k, 6', [-0.566206, -0.05086622, 1.0]], ['2, k, 7', [-0.6218283, -0.0751809, 1.0]], ['2, k, 8', [0.171324, 0.1982072, 1.0]], ['2, k, 9', [0.2364253, -0.05392735, 1.0]], ['2, k, 10', [0.2849276, -0.261891, 1.0]], ['2, k, 11', [0.3013892, -0.3511272, 1.0]], ['2, k, 12', [-0.09864928, -0.2612057, 1.0]], ['2, k, 13', [-0.1251926, -0.2663194, 1.0]], ['2, k, 14', [-0.1252096, -0.6200313, 1.0]], ['2, k, 15', [-0.09715071, -0.7074872, 1.0]], ['2, k, 16', [0.07775976, -0.2657869, 1.0]], ['2, k, 17', [0.1826106, -0.2658511, 1.0]], ['2, k, 18', [0.1305597, -0.6156521, 1.0]], ['2, k, 19', [0.1351282, -0.6669876, 1.0]], ['2, k, 20', [0.0007952731, 0.2303913, 1.0]], ['2, k, 21', [-0.6938567, -0.1071885, 1.0]], ['2, k, 22', [-0.6250548, -0.05420787, 1.0]], ['2, k, 23', [0.3121574, -0.4146193, 1.0]], ['2, k, 24', [0.2847097, -0.3623661, 1.0]]]
[['2, k, 0', [-0.01072614, -0.2664781, 1.0]], ['2, k, 1', [-0.004671447, 0.01977606, 1.0]], ['2, k, 2', [0.002996127, 0.2993388, 1.0]], ['2, k, 3', [0.02363831, 0.4239481, 1.0]], ['2, k, 4', [-0.1614361, 0.2220778, 1.0]], ['2, k, 5', [-0.376548, 0.1134223, 1.0]], ['2, k, 6', [-0.5981987, -0.01170857, 1.0]], ['2, k, 7', [-0.6565367, -0.02995875, 1.0]], ['2, k, 8', [0.17216, 0.1967491, 1.0]], ['2, k, 9', [0.2364783, -0.05535107, 1.0]], ['2, k, 10', [0.2889668, -0.2897052, 1.0]], ['2, k, 11', [0.3052094, -0.3713424, 1.0]], ['2, k, 12', [-0.09903879, -0.2600644, 1.0]], ['2, k, 13', [-0.124984, -0.2661071, 1.0]], ['2, k, 14', [-0.1257656, -0.6198322, 1.0]], ['2, k, 15', [-0.09707224, -0.7069703, 1.0]], ['2, k, 16', [0.0771312, -0.2655403, 1.0]], ['2, k, 17', [0.1830442, -0.2666124, 1.0]], ['2, k, 18', [0.1308578, -0.616481, 1.0]], ['2, k, 19', [0.1355181, -0.6678079, 1.0]], ['2, k, 20', [0.0009346122, 0.2303998, 1.0]], ['2, k, 21', [-0.7244927, -0.05593423, 1.0]], ['2, k, 22', [-0.652203, -0.009249558, 1.0]], ['2, k, 23', [0.3161656, -0.4410149, 1.0]], ['2, k, 24', [0.2862215, -0.3723747, 1.0]]]
