[[0, 0, 0, 0, 1.0], [1, 545.377, 380.929, 0.901496, 1.0], [2, 513.087, 380.889, 0.837819, 1.0], [3, 493.953, 405.88, 0.838076, 1.0], [4, 474.822, 417.623, 0.913359, 1.0], [5, 576.179, 382.3, 0.81129, 1.0], [6, 604.058, 408.768, 0.808071, 1.0], [7, 629.022, 423.484, 0.845345, 1.0], [8, 546.87, 476.352, 0.768571, 1.0], [9, 524.809, 476.372, 0.722307, 1.0], [10, 523.274, 536.574, 0.283512, 1.0], [11, 0, 0, 0, 1.0], [12, 570.285, 476.33, 0.77488, 1.0], [13, 571.827, 536.576, 0.300334, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 527.716, 348.607, 0.0598467, 1.0], [18, 554.154, 347.087, 0.0632267, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 548.275, 345.592, 0.102984, 1.0], [1, 546.783, 374.993, 0.62136, 1.0], [2, 517.43, 374.988, 0.646986, 1.0], [3, 496.907, 405.818, 0.86275, 1.0], [4, 476.278, 417.657, 0.889111, 1.0], [5, 574.727, 376.454, 0.471693, 1.0], [6, 593.87, 405.817, 0.304984, 1.0], [7, 0, 0, 0, 1.0], [8, 546.831, 464.614, 0.635925, 1.0], [9, 524.785, 466.038, 0.618078, 1.0], [10, 523.285, 536.564, 0.433456, 1.0], [11, 0, 0, 0, 1.0], [12, 568.881, 464.614, 0.627114, 1.0], [13, 571.764, 536.568, 0.409386, 1.0], [14, 0, 0, 0, 1.0], [15, 545.33, 339.735, 0.0951188, 1.0], [16, 555.636, 339.755, 0.0846627, 1.0], [17, 535.051, 339.744, 0.0700674, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.337, 382.329, 0.861923, 1.0], [2, 513.048, 380.889, 0.82223, 1.0], [3, 495.446, 404.429, 0.853204, 1.0], [4, 476.279, 417.627, 0.907938, 1.0], [5, 574.745, 383.813, 0.758388, 1.0], [6, 604.117, 411.721, 0.828021, 1.0], [7, 632.019, 426.367, 0.832606, 1.0], [8, 546.795, 471.939, 0.713867, 1.0], [9, 524.78, 471.937, 0.676838, 1.0], [10, 523.267, 536.563, 0.477032, 1.0], [11, 0, 0, 0, 1.0], [12, 568.831, 471.932, 0.698991, 1.0], [13, 571.773, 536.567, 0.445071, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 551.246, 350.012, 0.0687972, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.395, 382.302, 0.869602, 1.0], [2, 513.073, 380.866, 0.810283, 1.0], [3, 495.397, 405.78, 0.853988, 1.0], [4, 474.848, 417.619, 0.914347, 1.0], [5, 577.634, 383.811, 0.76589, 1.0], [6, 605.508, 413.154, 0.824948, 1.0], [7, 631.999, 426.419, 0.849383, 1.0], [8, 546.816, 474.82, 0.73659, 1.0], [9, 524.772, 474.824, 0.690007, 1.0], [10, 523.268, 536.569, 0.409386, 1.0], [11, 0, 0, 0, 1.0], [12, 568.879, 474.814, 0.731733, 1.0], [13, 571.834, 536.573, 0.399083, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.358, 347.102, 0.0993873, 1.0], [1, 545.38, 380.852, 0.804206, 1.0], [2, 513.073, 380.83, 0.760488, 1.0], [3, 495.38, 405.873, 0.817249, 1.0], [4, 476.275, 417.651, 0.887989, 1.0], [5, 576.167, 380.919, 0.729371, 1.0], [6, 602.657, 408.777, 0.763191, 1.0], [7, 631.997, 426.376, 0.837949, 1.0], [8, 546.769, 471.932, 0.690548, 1.0], [9, 523.36, 471.929, 0.672521, 1.0], [10, 521.898, 536.567, 0.391086, 1.0], [11, 0, 0, 0, 1.0], [12, 568.825, 471.916, 0.677845, 1.0], [13, 571.772, 536.572, 0.384482, 1.0], [14, 0, 0, 0, 1.0], [15, 540.963, 345.582, 0.0866497, 1.0], [16, 549.783, 344.162, 0.0843184, 1.0], [17, 533.607, 347.055, 0.0628548, 1.0], [18, 558.594, 345.66, 0.0781154, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.771, 382.319, 0.864137, 1.0], [2, 514.501, 380.88, 0.78958, 1.0], [3, 493.94, 405.806, 0.832844, 1.0], [4, 474.843, 417.607, 0.893409, 1.0], [5, 577.669, 383.815, 0.759776, 1.0], [6, 604.128, 413.147, 0.826335, 1.0], [7, 631.984, 426.367, 0.836372, 1.0], [8, 546.78, 474.847, 0.700582, 1.0], [9, 523.372, 474.848, 0.667058, 1.0], [10, 521.87, 536.57, 0.326212, 1.0], [11, 0, 0, 0, 1.0], [12, 568.828, 474.847, 0.691971, 1.0], [13, 571.784, 536.573, 0.330032, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.366, 382.28, 0.863647, 1.0], [2, 513.038, 380.847, 0.811597, 1.0], [3, 493.921, 405.785, 0.838211, 1.0], [4, 474.828, 417.59, 0.904369, 1.0], [5, 576.201, 382.414, 0.761785, 1.0], [6, 605.509, 413.177, 0.832828, 1.0], [7, 630.576, 426.397, 0.855663, 1.0], [8, 546.795, 474.824, 0.743084, 1.0], [9, 523.387, 474.829, 0.702036, 1.0], [10, 521.905, 536.57, 0.388862, 1.0], [11, 0, 0, 0, 1.0], [12, 568.861, 474.815, 0.733038, 1.0], [13, 571.84, 536.573, 0.408178, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 542.39, 348.595, 0.192719, 1.0], [1, 545.334, 380.92, 0.813919, 1.0], [2, 511.638, 382.276, 0.800537, 1.0], [3, 495.407, 405.812, 0.841906, 1.0], [4, 474.91, 417.605, 0.904858, 1.0], [5, 574.712, 382.296, 0.757387, 1.0], [6, 604.049, 408.778, 0.769026, 1.0], [7, 630.577, 426.37, 0.837032, 1.0], [8, 546.786, 473.411, 0.701787, 1.0], [9, 523.381, 474.818, 0.671295, 1.0], [10, 521.884, 536.569, 0.369071, 1.0], [11, 0, 0, 0, 1.0], [12, 568.842, 473.394, 0.692811, 1.0], [13, 571.82, 536.574, 0.361878, 1.0], [14, 0, 0, 0, 1.0], [15, 535.105, 345.628, 0.19549, 1.0], [16, 546.804, 345.62, 0.199777, 1.0], [17, 527.756, 348.563, 0.124286, 1.0], [18, 557.109, 347.121, 0.198675, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.311, 382.389, 0.85603, 1.0], [2, 513.029, 382.29, 0.829194, 1.0], [3, 492.478, 405.821, 0.829275, 1.0], [4, 474.853, 417.56, 0.906406, 1.0], [5, 574.711, 383.853, 0.75895, 1.0], [6, 604.151, 411.708, 0.826566, 1.0], [7, 630.567, 426.336, 0.831062, 1.0], [8, 546.797, 474.892, 0.75762, 1.0], [9, 523.394, 476.293, 0.712451, 1.0], [10, 521.868, 536.57, 0.353953, 1.0], [11, 0, 0, 0, 1.0], [12, 568.858, 474.88, 0.746193, 1.0], [13, 571.794, 536.574, 0.389808, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 555.612, 352.958, 0.0798115, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.38, 382.299, 0.87749, 1.0], [2, 513.061, 380.849, 0.810366, 1.0], [3, 492.498, 404.419, 0.836522, 1.0], [4, 474.834, 417.538, 0.91352, 1.0], [5, 576.196, 383.815, 0.760738, 1.0], [6, 605.526, 413.192, 0.839742, 1.0], [7, 630.571, 426.39, 0.856066, 1.0], [8, 546.834, 474.887, 0.752253, 1.0], [9, 524.775, 474.904, 0.702897, 1.0], [10, 521.887, 536.57, 0.367757, 1.0], [11, 0, 0, 0, 1.0], [12, 568.908, 474.88, 0.753249, 1.0], [13, 571.838, 536.575, 0.386487, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.328, 382.363, 0.860337, 1.0], [2, 511.654, 382.348, 0.821757, 1.0], [3, 493.947, 405.848, 0.822218, 1.0], [4, 474.899, 417.608, 0.907325, 1.0], [5, 574.715, 382.38, 0.776022, 1.0], [6, 605.512, 411.714, 0.820909, 1.0], [7, 631.991, 426.374, 0.839608, 1.0], [8, 546.819, 474.863, 0.754717, 1.0], [9, 524.766, 474.889, 0.705069, 1.0], [10, 521.89, 536.57, 0.369524, 1.0], [11, 0, 0, 0, 1.0], [12, 568.888, 474.839, 0.744246, 1.0], [13, 571.814, 536.574, 0.390112, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.355, 348.575, 0.107049, 1.0], [1, 545.381, 382.304, 0.878042, 1.0], [2, 514.496, 380.857, 0.801478, 1.0], [3, 493.967, 404.42, 0.841657, 1.0], [4, 474.858, 417.551, 0.912113, 1.0], [5, 574.714, 383.779, 0.770486, 1.0], [6, 604.065, 410.252, 0.818896, 1.0], [7, 630.567, 426.348, 0.848018, 1.0], [8, 546.832, 474.839, 0.744656, 1.0], [9, 524.795, 474.86, 0.696298, 1.0], [10, 521.901, 536.569, 0.395268, 1.0], [11, 0, 0, 0, 1.0], [12, 568.888, 474.823, 0.740719, 1.0], [13, 571.786, 536.574, 0.393169, 1.0], [14, 0, 0, 0, 1.0], [15, 536.585, 345.639, 0.103291, 1.0], [16, 551.211, 345.64, 0.104517, 1.0], [17, 532.126, 350.024, 0.122606, 1.0], [18, 558.583, 348.563, 0.130939, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.37, 382.298, 0.877879, 1.0], [2, 513.041, 380.853, 0.819517, 1.0], [3, 492.509, 404.411, 0.840417, 1.0], [4, 474.832, 417.541, 0.917008, 1.0], [5, 574.737, 383.786, 0.765785, 1.0], [6, 604.157, 413.161, 0.838562, 1.0], [7, 630.557, 426.388, 0.862063, 1.0], [8, 546.837, 474.874, 0.750252, 1.0], [9, 524.787, 474.897, 0.698751, 1.0], [10, 521.89, 536.57, 0.380591, 1.0], [11, 0, 0, 0, 1.0], [12, 568.905, 474.863, 0.752318, 1.0], [13, 571.825, 536.574, 0.402306, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 555.657, 348.546, 0.0919238, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 539.495, 350.044, 0.16388, 1.0], [1, 545.329, 380.928, 0.841885, 1.0], [2, 513.027, 380.907, 0.806224, 1.0], [3, 495.435, 404.408, 0.843559, 1.0], [4, 476.272, 417.594, 0.915446, 1.0], [5, 573.234, 382.328, 0.794488, 1.0], [6, 604.129, 410.252, 0.806577, 1.0], [7, 630.585, 426.397, 0.848738, 1.0], [8, 546.838, 473.383, 0.730218, 1.0], [9, 524.808, 473.398, 0.681431, 1.0], [10, 521.913, 536.565, 0.448392, 1.0], [11, 0, 0, 0, 1.0], [12, 568.889, 473.355, 0.722021, 1.0], [13, 573.242, 536.571, 0.455929, 1.0], [14, 0, 0, 0, 1.0], [15, 535.085, 347.066, 0.164962, 1.0], [16, 545.375, 347.052, 0.169514, 1.0], [17, 529.189, 351.48, 0.113156, 1.0], [18, 557.046, 348.575, 0.21353, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.818, 350.004, 0.0834312, 1.0], [1, 545.388, 382.343, 0.88075, 1.0], [2, 513.08, 380.895, 0.814926, 1.0], [3, 492.495, 405.824, 0.840119, 1.0], [4, 474.837, 417.567, 0.912557, 1.0], [5, 574.746, 383.832, 0.761833, 1.0], [6, 604.125, 413.17, 0.837817, 1.0], [7, 630.53, 426.418, 0.871154, 1.0], [8, 546.85, 476.33, 0.747227, 1.0], [9, 524.801, 476.369, 0.695886, 1.0], [10, 521.913, 536.573, 0.277637, 1.0], [11, 0, 0, 0, 1.0], [12, 568.904, 476.289, 0.746714, 1.0], [13, 571.811, 536.576, 0.352295, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 533.566, 351.5, 0.109957, 1.0], [18, 558.588, 348.592, 0.108103, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.909, 345.671, 0.058609, 1.0], [1, 545.387, 380.881, 0.868752, 1.0], [2, 513.06, 379.422, 0.784738, 1.0], [3, 493.929, 404.425, 0.841673, 1.0], [4, 474.835, 417.581, 0.920897, 1.0], [5, 574.754, 382.332, 0.771998, 1.0], [6, 604.081, 411.716, 0.811331, 1.0], [7, 630.505, 426.4, 0.86309, 1.0], [8, 546.826, 474.892, 0.73968, 1.0], [9, 524.771, 476.294, 0.691211, 1.0], [10, 523.29, 536.573, 0.300692, 1.0], [11, 0, 0, 0, 1.0], [12, 568.895, 474.881, 0.738622, 1.0], [13, 573.236, 536.576, 0.352363, 1.0], [14, 0, 0, 0, 1.0], [15, 536.566, 345.564, 0.0531062, 1.0], [16, 548.288, 344.147, 0.0561258, 1.0], [17, 533.55, 348.558, 0.0695819, 1.0], [18, 558.542, 347.061, 0.111267, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.88, 348.583, 0.136295, 1.0], [1, 545.41, 380.907, 0.826251, 1.0], [2, 514.491, 380.861, 0.76697, 1.0], [3, 495.384, 404.42, 0.824772, 1.0], [4, 474.902, 417.648, 0.908703, 1.0], [5, 576.179, 382.364, 0.751022, 1.0], [6, 605.513, 413.168, 0.785943, 1.0], [7, 631.984, 426.416, 0.850854, 1.0], [8, 546.847, 474.883, 0.720146, 1.0], [9, 524.776, 476.3, 0.681253, 1.0], [10, 521.898, 536.573, 0.276707, 1.0], [11, 0, 0, 0, 1.0], [12, 570.258, 474.854, 0.720825, 1.0], [13, 574.719, 536.576, 0.300307, 1.0], [14, 0, 0, 0, 1.0], [15, 537.998, 345.627, 0.123984, 1.0], [16, 548.289, 345.62, 0.130352, 1.0], [17, 532.111, 348.566, 0.102131, 1.0], [18, 558.555, 347.141, 0.150619, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.381, 354.405, 0.0999503, 1.0], [1, 545.346, 382.39, 0.864502, 1.0], [2, 513.056, 382.296, 0.820706, 1.0], [3, 492.473, 405.819, 0.831313, 1.0], [4, 474.865, 417.64, 0.908132, 1.0], [5, 574.713, 385.259, 0.760655, 1.0], [6, 604.104, 413.177, 0.846864, 1.0], [7, 630.574, 427.831, 0.874929, 1.0], [8, 546.786, 476.301, 0.747994, 1.0], [9, 523.396, 476.337, 0.703502, 1.0], [10, 521.904, 536.573, 0.276585, 1.0], [11, 0, 0, 0, 1.0], [12, 568.831, 474.896, 0.725821, 1.0], [13, 571.802, 536.575, 0.338466, 1.0], [14, 0, 0, 0, 1.0], [15, 538.041, 348.557, 0.0922662, 1.0], [16, 549.785, 348.542, 0.0976613, 1.0], [17, 530.66, 354.405, 0.117381, 1.0], [18, 560.049, 351.519, 0.136976, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.347, 382.292, 0.867783, 1.0], [2, 513.041, 380.854, 0.809633, 1.0], [3, 492.467, 405.842, 0.849808, 1.0], [4, 474.839, 417.666, 0.916465, 1.0], [5, 574.718, 382.411, 0.763582, 1.0], [6, 604.068, 414.622, 0.8315, 1.0], [7, 630.52, 427.844, 0.875721, 1.0], [8, 546.799, 476.326, 0.758568, 1.0], [9, 523.373, 476.358, 0.715407, 1.0], [10, 521.869, 536.575, 0.253157, 1.0], [11, 0, 0, 0, 1.0], [12, 568.883, 476.288, 0.742211, 1.0], [13, 574.701, 536.576, 0.279805, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 533.603, 351.495, 0.0604165, 1.0], [18, 558.547, 348.538, 0.0986507, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.336, 383.782, 0.855383, 1.0], [2, 511.654, 382.357, 0.830857, 1.0], [3, 491.045, 407.335, 0.792051, 1.0], [4, 476.277, 419.097, 0.878109, 1.0], [5, 574.735, 385.261, 0.75946, 1.0], [6, 605.584, 416.059, 0.862981, 1.0], [7, 633.495, 427.931, 0.85717, 1.0], [8, 546.778, 477.815, 0.730235, 1.0], [9, 523.335, 479.259, 0.688401, 1.0], [10, 521.866, 536.575, 0.203735, 1.0], [11, 0, 0, 0, 1.0], [12, 568.872, 476.369, 0.716204, 1.0], [13, 571.833, 536.578, 0.198684, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 533.603, 354.427, 0.0519918, 1.0], [18, 558.542, 352.966, 0.0804531, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.37, 382.329, 0.783115, 1.0], [2, 513.055, 380.888, 0.59232, 1.0], [3, 492.464, 405.808, 0.62452, 1.0], [4, 474.844, 419.06, 0.782618, 1.0], [5, 576.187, 385.252, 0.505363, 1.0], [6, 605.515, 414.665, 0.748396, 1.0], [7, 632.002, 429.316, 0.797324, 1.0], [8, 546.76, 477.793, 0.572747, 1.0], [9, 523.343, 477.807, 0.40813, 1.0], [10, 521.84, 536.58, 0.129654, 1.0], [11, 0, 0, 0, 1.0], [12, 568.822, 477.797, 0.412294, 1.0], [13, 570.373, 536.581, 0.168432, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.319, 382.295, 0.869886, 1.0], [2, 513.055, 380.854, 0.805066, 1.0], [3, 493.923, 405.844, 0.839591, 1.0], [4, 474.867, 420.528, 0.878132, 1.0], [5, 573.241, 382.392, 0.775993, 1.0], [6, 604.129, 416.066, 0.876162, 1.0], [7, 631.999, 429.322, 0.851415, 1.0], [8, 546.774, 476.32, 0.761293, 1.0], [9, 523.356, 476.349, 0.717455, 1.0], [10, 521.839, 536.574, 0.261827, 1.0], [11, 0, 0, 0, 1.0], [12, 568.852, 476.287, 0.748063, 1.0], [13, 573.237, 536.576, 0.30238, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 555.601, 350.017, 0.0535694, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.316, 350.047, 0.129764, 1.0], [1, 545.376, 382.288, 0.843263, 1.0], [2, 514.494, 380.88, 0.77653, 1.0], [3, 493.958, 407.291, 0.816614, 1.0], [4, 474.912, 421.997, 0.866968, 1.0], [5, 573.257, 382.386, 0.757732, 1.0], [6, 605.523, 416.064, 0.87291, 1.0], [7, 632.027, 429.362, 0.857169, 1.0], [8, 546.773, 476.306, 0.749171, 1.0], [9, 523.359, 476.332, 0.712638, 1.0], [10, 521.847, 536.573, 0.291933, 1.0], [11, 0, 0, 0, 1.0], [12, 568.837, 474.889, 0.730029, 1.0], [13, 571.823, 536.577, 0.31944, 1.0], [14, 0, 0, 0, 1.0], [15, 539.482, 347.075, 0.118985, 1.0], [16, 549.742, 347.074, 0.124721, 1.0], [17, 533.598, 348.572, 0.0872769, 1.0], [18, 558.578, 348.586, 0.141213, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.391, 380.921, 0.872073, 1.0], [2, 514.548, 380.816, 0.771388, 1.0], [3, 496.829, 404.417, 0.862356, 1.0], [4, 474.886, 421.994, 0.865851, 1.0], [5, 573.283, 382.383, 0.766674, 1.0], [6, 605.506, 416.12, 0.901895, 1.0], [7, 633.491, 430.796, 0.82101, 1.0], [8, 546.783, 476.311, 0.762725, 1.0], [9, 523.367, 476.337, 0.721053, 1.0], [10, 521.819, 536.575, 0.244252, 1.0], [11, 0, 0, 0, 1.0], [12, 568.854, 474.908, 0.749566, 1.0], [13, 573.235, 536.577, 0.290715, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 535.09, 348.572, 0.0637319, 1.0], [18, 558.537, 348.549, 0.0670286, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.274, 382.318, 0.855384, 1.0], [2, 513.026, 380.892, 0.817695, 1.0], [3, 493.948, 405.791, 0.846826, 1.0], [4, 474.887, 421.983, 0.885763, 1.0], [5, 571.82, 382.405, 0.770561, 1.0], [6, 604.109, 416.085, 0.862552, 1.0], [7, 630.57, 430.797, 0.822996, 1.0], [8, 546.754, 476.341, 0.759249, 1.0], [9, 523.347, 476.368, 0.715827, 1.0], [10, 521.8, 536.573, 0.301401, 1.0], [11, 0, 0, 0, 1.0], [12, 568.826, 476.311, 0.7385, 1.0], [13, 573.253, 536.576, 0.315433, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.391, 383.827, 0.797657, 1.0], [2, 513.019, 382.388, 0.735367, 1.0], [3, 492.497, 407.289, 0.747503, 1.0], [4, 474.902, 423.454, 0.834297, 1.0], [5, 577.664, 388.201, 0.637789, 1.0], [6, 605.638, 417.59, 0.868905, 1.0], [7, 633.496, 433.725, 0.78531, 1.0], [8, 545.396, 477.828, 0.609966, 1.0], [9, 523.296, 479.254, 0.578589, 1.0], [10, 521.784, 536.577, 0.156118, 1.0], [11, 0, 0, 0, 1.0], [12, 568.774, 477.822, 0.537152, 1.0], [13, 571.807, 536.582, 0.164961, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
