[['2, k, 0', [-0.2302347, -0.2055056, 1.0]], ['2, k, 1', [-0.2182887, 0.07643659, 1.0]], ['2, k, 2', [-0.1970175, 0.3485489, 1.0]], ['2, k, 3', [-0.1865996, 0.4744278, 1.0]], ['2, k, 4', [-0.3390307, 0.2357001, 1.0]], ['2, k, 5', [-0.3620549, 0.02754196, 1.0]], ['2, k, 6', [-0.364785, -0.1357855, 1.0]], ['2, k, 7', [-0.3556518, -0.1956196, 1.0]], ['2, k, 8', [-0.0514733, 0.2334731, 1.0]], ['2, k, 9', [-0.002371546, -0.007615664, 1.0]], ['2, k, 10', [0.04225884, -0.1737249, 1.0]], ['2, k, 11', [0.04322043, -0.2209095, 1.0]], ['2, k, 12', [-0.3107406, -0.1989504, 1.0]], ['2, k, 13', [-0.2921698, -0.2852184, 1.0]], ['2, k, 14', [-0.2960144, -0.644329, 1.0]], ['2, k, 15', [-0.281425, -0.6738479, 1.0]], ['2, k, 16', [-0.1439144, -0.2068282, 1.0]], ['2, k, 17', [-0.04027976, -0.2818311, 1.0]], ['2, k, 18', [-0.05111747, -0.6434315, 1.0]], ['2, k, 19', [-0.04017764, -0.6729886, 1.0]], ['2, k, 20', [-0.2029668, 0.2813787, 1.0]], ['2, k, 21', [-0.3498828, -0.2455448, 1.0]], ['2, k, 22', [-0.3103552, -0.1925529, 1.0]], ['2, k, 23', [0.04463644, -0.2466026, 1.0]], ['2, k, 24', [0.02857365, -0.2188966, 1.0]]]
[['2, k, 0', [-0.2309541, -0.2087431, 1.0]], ['2, k, 1', [-0.2156234, 0.07257999, 1.0]], ['2, k, 2', [-0.2002163, 0.3451643, 1.0]], ['2, k, 3', [-0.1973867, 0.4742479, 1.0]], ['2, k, 4', [-0.3487357, 0.2264618, 1.0]], ['2, k, 5', [-0.4079161, -0.002595317, 1.0]], ['2, k, 6', [-0.4561098, -0.1737984, 1.0]], ['2, k, 7', [-0.4725757, -0.2360294, 1.0]], ['2, k, 8', [-0.05021257, 0.2334128, 1.0]], ['2, k, 9', [8.520769e-05, -0.005053759, 1.0]], ['2, k, 10', [0.05933409, -0.1730606, 1.0]], ['2, k, 11', [0.04409058, -0.2093554, 1.0]], ['2, k, 12', [-0.3112978, -0.2035267, 1.0]], ['2, k, 13', [-0.2825052, -0.2980796, 1.0]], ['2, k, 14', [-0.3014588, -0.6541576, 1.0]], ['2, k, 15', [-0.2914518, -0.7298658, 1.0]], ['2, k, 16', [-0.144147, -0.2084773, 1.0]], ['2, k, 17', [-0.03916869, -0.2848842, 1.0]], ['2, k, 18', [-0.04928599, -0.6464717, 1.0]], ['2, k, 19', [-0.04719045, -0.6761256, 1.0]], ['2, k, 20', [-0.2041008, 0.2781172, 1.0]], ['2, k, 21', [-0.4600356, -0.2990432, 1.0]], ['2, k, 22', [-0.4510215, -0.2395864, 1.0]], ['2, k, 23', [0.0499908, -0.2418451, 1.0]], ['2, k, 24', [0.05214748, -0.1938757, 1.0]]]
[['2, k, 0', [-0.2310085, -0.2086698, 1.0]], ['2, k, 1', [-0.2153126, 0.07270333, 1.0]], ['2, k, 2', [-0.1983648, 0.3456113, 1.0]], ['2, k, 3', [-0.1957011, 0.4743458, 1.0]], ['2, k, 4', [-0.3477557, 0.2277357, 1.0]], ['2, k, 5', [-0.4289933, 0.01445489, 1.0]], ['2, k, 6', [-0.5040812, -0.1790783, 1.0]], ['2, k, 7', [-0.5189921, -0.2176981, 1.0]], ['2, k, 8', [-0.04960128, 0.2337998, 1.0]], ['2, k, 9', [0.0001754516, -0.004567069, 1.0]], ['2, k, 10', [0.05688546, -0.1764372, 1.0]], ['2, k, 11', [0.04546198, -0.210812, 1.0]], ['2, k, 12', [-0.3114546, -0.2032538, 1.0]], ['2, k, 13', [-0.2824446, -0.2978672, 1.0]], ['2, k, 14', [-0.3014815, -0.6539269, 1.0]], ['2, k, 15', [-0.2915545, -0.7297213, 1.0]], ['2, k, 16', [-0.1441593, -0.2084637, 1.0]], ['2, k, 17', [-0.03920056, -0.2850021, 1.0]], ['2, k, 18', [-0.0493811, -0.6466012, 1.0]], ['2, k, 19', [-0.04730694, -0.6762168, 1.0]], ['2, k, 20', [-0.2027867, 0.2784587, 1.0]], ['2, k, 21', [-0.5103738, -0.2865726, 1.0]], ['2, k, 22', [-0.4969665, -0.2327665, 1.0]], ['2, k, 23', [0.04402233, -0.2450528, 1.0]], ['2, k, 24', [0.06261584, -0.2156925, 1.0]]]
[['2, k, 0', [-0.2310295, -0.2084259, 1.0]], ['2, k, 1', [-0.2148917, 0.07297905, 1.0]], ['2, k, 2', [-0.196824, 0.3461539, 1.0]], ['2, k, 3', [-0.1915884, 0.4747198, 1.0]], ['2, k, 4', [-0.3470723, 0.2295493, 1.0]], ['2, k, 5', [-0.4529476, 0.05508298, 1.0]], ['2, k, 6', [-0.5486909, -0.1261422, 1.0]], ['2, k, 7', [-0.575527, -0.1955208, 1.0]], ['2, k, 8', [-0.04852509, 0.2342031, 1.0]], ['2, k, 9', [0.0003111761, -0.004608391, 1.0]], ['2, k, 10', [0.05693436, -0.1725308, 1.0]], ['2, k, 11', [0.04801302, -0.2144376, 1.0]], ['2, k, 12', [-0.3114784, -0.2027956, 1.0]], ['2, k, 13', [-0.2824337, -0.2979109, 1.0]], ['2, k, 14', [-0.3011893, -0.653891, 1.0]], ['2, k, 15', [-0.2915829, -0.7295734, 1.0]], ['2, k, 16', [-0.1441665, -0.2082999, 1.0]], ['2, k, 17', [-0.03911126, -0.2850633, 1.0]], ['2, k, 18', [-0.04939474, -0.646661, 1.0]], ['2, k, 19', [-0.04742796, -0.6762317, 1.0]], ['2, k, 20', [-0.2015745, 0.2789364, 1.0]], ['2, k, 21', [-0.5859505, -0.2613157, 1.0]], ['2, k, 22', [-0.557777, -0.2562094, 1.0]], ['2, k, 23', [0.04671738, -0.2382718, 1.0]], ['2, k, 24', [0.07078508, -0.2018849, 1.0]]]
[['2, k, 0', [-0.231332, -0.2077066, 1.0]], ['2, k, 1', [-0.2140529, 0.07385122, 1.0]], ['2, k, 2', [-0.1934447, 0.3477757, 1.0]], ['2, k, 3', [-0.1875447, 0.4751701, 1.0]], ['2, k, 4', [-0.3451957, 0.235523, 1.0]], ['2, k, 5', [-0.4712772, 0.08911195, 1.0]], ['2, k, 6', [-0.5920768, -0.07049707, 1.0]], ['2, k, 7', [-0.63411, -0.1329814, 1.0]], ['2, k, 8', [-0.04705021, 0.2337434, 1.0]], ['2, k, 9', [0.001683298, -0.004860549, 1.0]], ['2, k, 10', [0.05122172, -0.1733177, 1.0]], ['2, k, 11', [0.04149683, -0.2037761, 1.0]], ['2, k, 12', [-0.3120533, -0.2009885, 1.0]], ['2, k, 13', [-0.2823683, -0.2979074, 1.0]], ['2, k, 14', [-0.3007184, -0.6538974, 1.0]], ['2, k, 15', [-0.2913515, -0.7293757, 1.0]], ['2, k, 16', [-0.1443389, -0.2080632, 1.0]], ['2, k, 17', [-0.03896256, -0.2851675, 1.0]], ['2, k, 18', [-0.0493479, -0.6467471, 1.0]], ['2, k, 19', [-0.04793515, -0.6762252, 1.0]], ['2, k, 20', [-0.1989431, 0.2803764, 1.0]], ['2, k, 21', [-0.655018, -0.1910104, 1.0]], ['2, k, 22', [-0.6168654, -0.1589766, 1.0]], ['2, k, 23', [0.03220275, -0.2385523, 1.0]], ['2, k, 24', [0.05240176, -0.2036989, 1.0]]]
[['2, k, 0', [-0.2316962, -0.2065723, 1.0]], ['2, k, 1', [-0.2130579, 0.07495102, 1.0]], ['2, k, 2', [-0.1905869, 0.349097, 1.0]], ['2, k, 3', [-0.183958, 0.4756087, 1.0]], ['2, k, 4', [-0.3429567, 0.2393121, 1.0]], ['2, k, 5', [-0.4924209, 0.1367285, 1.0]], ['2, k, 6', [-0.6561731, -0.02349417, 1.0]], ['2, k, 7', [-0.7011676, -0.07170929, 1.0]], ['2, k, 8', [-0.04541721, 0.2330291, 1.0]], ['2, k, 9', [0.003344245, -0.00696407, 1.0]], ['2, k, 10', [0.05586084, -0.1760511, 1.0]], ['2, k, 11', [0.04568166, -0.2070496, 1.0]], ['2, k, 12', [-0.3125208, -0.1988845, 1.0]], ['2, k, 13', [-0.2822312, -0.2978733, 1.0]], ['2, k, 14', [-0.3002687, -0.6541024, 1.0]], ['2, k, 15', [-0.2913289, -0.7297463, 1.0]], ['2, k, 16', [-0.1446164, -0.2075269, 1.0]], ['2, k, 17', [-0.03894135, -0.2856156, 1.0]], ['2, k, 18', [-0.04928289, -0.6472025, 1.0]], ['2, k, 19', [-0.04842685, -0.6766129, 1.0]], ['2, k, 20', [-0.1965515, 0.2816769, 1.0]], ['2, k, 21', [-0.7399982, -0.1317686, 1.0]], ['2, k, 22', [-0.6548491, -0.08623205, 1.0]], ['2, k, 23', [0.03648573, -0.2399573, 1.0]], ['2, k, 24', [0.06215029, -0.2056132, 1.0]]]
[['2, k, 0', [-0.2321987, -0.2047138, 1.0]], ['2, k, 1', [-0.2121521, 0.07645115, 1.0]], ['2, k, 2', [-0.1885803, 0.3504441, 1.0]], ['2, k, 3', [-0.1801996, 0.4764967, 1.0]], ['2, k, 4', [-0.3407654, 0.2453262, 1.0]], ['2, k, 5', [-0.5130208, 0.178765, 1.0]], ['2, k, 6', [-0.6990381, 0.05373424, 1.0]], ['2, k, 7', [-0.7528656, 0.02103891, 1.0]], ['2, k, 8', [-0.04387492, 0.2329445, 1.0]], ['2, k, 9', [0.003609469, -0.007260331, 1.0]], ['2, k, 10', [0.05357231, -0.1760295, 1.0]], ['2, k, 11', [0.04606177, -0.2160987, 1.0]], ['2, k, 12', [-0.3130454, -0.1958524, 1.0]], ['2, k, 13', [-0.2820808, -0.2984035, 1.0]], ['2, k, 14', [-0.2988396, -0.6552106, 1.0]], ['2, k, 15', [-0.2904901, -0.7302565, 1.0]], ['2, k, 16', [-0.1450195, -0.2066223, 1.0]], ['2, k, 17', [-0.03878678, -0.2857732, 1.0]], ['2, k, 18', [-0.04920098, -0.6473432, 1.0]], ['2, k, 19', [-0.04887279, -0.6767092, 1.0]], ['2, k, 20', [-0.194788, 0.2830759, 1.0]], ['2, k, 21', [-0.8080453, -0.02955258, 1.0]], ['2, k, 22', [-0.7229401, 0.0007268613, 1.0]], ['2, k, 23', [0.04183504, -0.2457449, 1.0]], ['2, k, 24', [0.05828575, -0.2147151, 1.0]]]
[['2, k, 0', [-0.2325095, -0.2035228, 1.0]], ['2, k, 1', [-0.21098, 0.07803928, 1.0]], ['2, k, 2', [-0.1857316, 0.3524403, 1.0]], ['2, k, 3', [-0.1770249, 0.476652, 1.0]], ['2, k, 4', [-0.3407207, 0.2458032, 1.0]], ['2, k, 5', [-0.5279732, 0.2229993, 1.0]], ['2, k, 6', [-0.712417, 0.1508648, 1.0]], ['2, k, 7', [-0.787971, 0.1240724, 1.0]], ['2, k, 8', [-0.04322723, 0.232612, 1.0]], ['2, k, 9', [0.003988604, -0.007613302, 1.0]], ['2, k, 10', [0.05522701, -0.1766883, 1.0]], ['2, k, 11', [0.04804298, -0.2120852, 1.0]], ['2, k, 12', [-0.3134263, -0.1942969, 1.0]], ['2, k, 13', [-0.2817883, -0.2993005, 1.0]], ['2, k, 14', [-0.2984859, -0.6561044, 1.0]], ['2, k, 15', [-0.2903138, -0.7298717, 1.0]], ['2, k, 16', [-0.145211, -0.2059337, 1.0]], ['2, k, 17', [-0.03876161, -0.2858097, 1.0]], ['2, k, 18', [-0.04901923, -0.6473635, 1.0]], ['2, k, 19', [-0.04858116, -0.6766897, 1.0]], ['2, k, 20', [-0.1923478, 0.2849778, 1.0]], ['2, k, 21', [-0.8393703, 0.09096592, 1.0]], ['2, k, 22', [-0.7901651, 0.09571073, 1.0]], ['2, k, 23', [0.04659778, -0.2488755, 1.0]], ['2, k, 24', [0.06033026, -0.2078139, 1.0]]]
[['2, k, 0', [-0.2328891, -0.2017781, 1.0]], ['2, k, 1', [-0.2105419, 0.07934151, 1.0]], ['2, k, 2', [-0.1851365, 0.3532873, 1.0]], ['2, k, 3', [-0.1752788, 0.4766144, 1.0]], ['2, k, 4', [-0.343717, 0.2559982, 1.0]], ['2, k, 5', [-0.5197072, 0.2720337, 1.0]], ['2, k, 6', [-0.7202737, 0.2492118, 1.0]], ['2, k, 7', [-0.799, 0.2364679, 1.0]], ['2, k, 8', [-0.04254282, 0.2315475, 1.0]], ['2, k, 9', [0.004048403, -0.007504608, 1.0]], ['2, k, 10', [0.05530074, -0.1755091, 1.0]], ['2, k, 11', [0.04141435, -0.2056887, 1.0]], ['2, k, 12', [-0.313605, -0.1919985, 1.0]], ['2, k, 13', [-0.2817946, -0.3011772, 1.0]], ['2, k, 14', [-0.2980903, -0.6580787, 1.0]], ['2, k, 15', [-0.2901767, -0.7307507, 1.0]], ['2, k, 16', [-0.1456628, -0.2048848, 1.0]], ['2, k, 17', [-0.03874412, -0.2858185, 1.0]], ['2, k, 18', [-0.0487969, -0.6474425, 1.0]], ['2, k, 19', [-0.04893496, -0.6767466, 1.0]], ['2, k, 20', [-0.1917548, 0.285926, 1.0]], ['2, k, 21', [-0.853369, 0.2214592, 1.0]], ['2, k, 22', [-0.7741004, 0.2096377, 1.0]], ['2, k, 23', [0.04183858, -0.2340937, 1.0]], ['2, k, 24', [0.05952789, -0.2087059, 1.0]]]
[['2, k, 0', [-0.2335226, -0.1993072, 1.0]], ['2, k, 1', [-0.2103323, 0.08131616, 1.0]], ['2, k, 2', [-0.1847296, 0.3546965, 1.0]], ['2, k, 3', [-0.1742895, 0.477224, 1.0]], ['2, k, 4', [-0.3442882, 0.2631122, 1.0]], ['2, k, 5', [-0.5468954, 0.3284344, 1.0]], ['2, k, 6', [-0.7106948, 0.3375736, 1.0]], ['2, k, 7', [-0.7965847, 0.3470296, 1.0]], ['2, k, 8', [-0.04225258, 0.2310905, 1.0]], ['2, k, 9', [0.003698006, -0.007056083, 1.0]], ['2, k, 10', [0.0563166, -0.1749921, 1.0]], ['2, k, 11', [0.0422788, -0.2075584, 1.0]], ['2, k, 12', [-0.3141129, -0.1887421, 1.0]], ['2, k, 13', [-0.2817564, -0.3013055, 1.0]], ['2, k, 14', [-0.2981128, -0.6581739, 1.0]], ['2, k, 15', [-0.2902786, -0.7314284, 1.0]], ['2, k, 16', [-0.1462725, -0.2034304, 1.0]], ['2, k, 17', [-0.03891706, -0.2856551, 1.0]], ['2, k, 18', [-0.04899684, -0.6473003, 1.0]], ['2, k, 19', [-0.04892123, -0.6766049, 1.0]], ['2, k, 20', [-0.1913622, 0.2874597, 1.0]], ['2, k, 21', [-0.85018, 0.3455928, 1.0]], ['2, k, 22', [-0.8200898, 0.3291853, 1.0]], ['2, k, 23', [0.04394513, -0.238234, 1.0]], ['2, k, 24', [0.05890191, -0.202707, 1.0]]]
[['2, k, 0', [-0.2337098, -0.194611, 1.0]], ['2, k, 1', [-0.2098872, 0.0847505, 1.0]], ['2, k, 2', [-0.1842938, 0.3568425, 1.0]], ['2, k, 3', [-0.1737282, 0.4777898, 1.0]], ['2, k, 4', [-0.3445803, 0.2863735, 1.0]], ['2, k, 5', [-0.5218347, 0.3671943, 1.0]], ['2, k, 6', [-0.746286, 0.4326888, 1.0]], ['2, k, 7', [-0.804562, 0.4564113, 1.0]], ['2, k, 8', [-0.0424416, 0.2317445, 1.0]], ['2, k, 9', [0.003195142, -0.00544871, 1.0]], ['2, k, 10', [0.05670062, -0.1739052, 1.0]], ['2, k, 11', [0.0384708, -0.2052473, 1.0]], ['2, k, 12', [-0.3138929, -0.1828295, 1.0]], ['2, k, 13', [-0.2817314, -0.3012512, 1.0]], ['2, k, 14', [-0.2983253, -0.6579944, 1.0]], ['2, k, 15', [-0.2893402, -0.7305369, 1.0]], ['2, k, 16', [-0.1467311, -0.2002778, 1.0]], ['2, k, 17', [-0.03945794, -0.285295, 1.0]], ['2, k, 18', [-0.04953473, -0.6469416, 1.0]], ['2, k, 19', [-0.04951075, -0.6762521, 1.0]], ['2, k, 20', [-0.1908925, 0.2898954, 1.0]], ['2, k, 21', [-0.8623164, 0.4853151, 1.0]], ['2, k, 22', [-0.8471956, 0.4484436, 1.0]], ['2, k, 23', [0.04060541, -0.2310039, 1.0]], ['2, k, 24', [0.0443743, -0.2010408, 1.0]]]
[['2, k, 0', [-0.2342263, -0.1927973, 1.0]], ['2, k, 1', [-0.2098971, 0.08668, 1.0]], ['2, k, 2', [-0.1840405, 0.3587973, 1.0]], ['2, k, 3', [-0.1736537, 0.4781982, 1.0]], ['2, k, 4', [-0.3440178, 0.2892351, 1.0]], ['2, k, 5', [-0.4995583, 0.3979642, 1.0]], ['2, k, 6', [-0.699482, 0.5129572, 1.0]], ['2, k, 7', [-0.7740452, 0.5511278, 1.0]], ['2, k, 8', [-0.04292877, 0.2316989, 1.0]], ['2, k, 9', [0.002661888, -0.004924787, 1.0]], ['2, k, 10', [0.05572872, -0.174, 1.0]], ['2, k, 11', [0.04369845, -0.2091593, 1.0]], ['2, k, 12', [-0.3143198, -0.1805397, 1.0]], ['2, k, 13', [-0.2816448, -0.3013473, 1.0]], ['2, k, 14', [-0.2979636, -0.6581584, 1.0]], ['2, k, 15', [-0.2891305, -0.7313417, 1.0]], ['2, k, 16', [-0.147312, -0.1989976, 1.0]], ['2, k, 17', [-0.03986857, -0.2851653, 1.0]], ['2, k, 18', [-0.05003414, -0.6467867, 1.0]], ['2, k, 19', [-0.05017062, -0.6760933, 1.0]], ['2, k, 20', [-0.1906871, 0.2918479, 1.0]], ['2, k, 21', [-0.8316813, 0.5890975, 1.0]], ['2, k, 22', [-0.7856723, 0.5355976, 1.0]], ['2, k, 23', [0.04387807, -0.2395007, 1.0]], ['2, k, 24', [0.0589646, -0.1877178, 1.0]]]
[['2, k, 0', [-0.2341785, -0.1902955, 1.0]], ['2, k, 1', [-0.2104622, 0.08867555, 1.0]], ['2, k, 2', [-0.185467, 0.3605959, 1.0]], ['2, k, 3', [-0.1740148, 0.4793891, 1.0]], ['2, k, 4', [-0.3426691, 0.2930639, 1.0]], ['2, k, 5', [-0.4868903, 0.4232721, 1.0]], ['2, k, 6', [-0.6603377, 0.5749699, 1.0]], ['2, k, 7', [-0.7325447, 0.6370475, 1.0]], ['2, k, 8', [-0.04529577, 0.235373, 1.0]], ['2, k, 9', [0.0008774012, -0.004154187, 1.0]], ['2, k, 10', [0.0543543, -0.1729257, 1.0]], ['2, k, 11', [0.03493753, -0.205544, 1.0]], ['2, k, 12', [-0.3140749, -0.1782502, 1.0]], ['2, k, 13', [-0.2817256, -0.3014487, 1.0]], ['2, k, 14', [-0.2982243, -0.6579351, 1.0]], ['2, k, 15', [-0.2891348, -0.7313427, 1.0]], ['2, k, 16', [-0.1474957, -0.1965789, 1.0]], ['2, k, 17', [-0.04071144, -0.2845892, 1.0]], ['2, k, 18', [-0.05071979, -0.6462278, 1.0]], ['2, k, 19', [-0.05150949, -0.6755757, 1.0]], ['2, k, 20', [-0.1918463, 0.293648, 1.0]], ['2, k, 21', [-0.7817813, 0.6788954, 1.0]], ['2, k, 22', [-0.727908, 0.6068943, 1.0]], ['2, k, 23', [0.04027199, -0.2379418, 1.0]], ['2, k, 24', [0.05089822, -0.2141368, 1.0]]]
[['2, k, 0', [-0.2347536, -0.1892733, 1.0]], ['2, k, 1', [-0.2112335, 0.08949092, 1.0]], ['2, k, 2', [-0.186851, 0.3612343, 1.0]], ['2, k, 3', [-0.1746445, 0.4800124, 1.0]], ['2, k, 4', [-0.3424174, 0.2959, 1.0]], ['2, k, 5', [-0.4808099, 0.484501, 1.0]], ['2, k, 6', [-0.6341389, 0.6533626, 1.0]], ['2, k, 7', [-0.6830651, 0.7039568, 1.0]], ['2, k, 8', [-0.04873243, 0.2359903, 1.0]], ['2, k, 9', [-0.0005200605, -0.003896302, 1.0]], ['2, k, 10', [0.05460868, -0.1710238, 1.0]], ['2, k, 11', [0.03674562, -0.2139658, 1.0]], ['2, k, 12', [-0.3144288, -0.177133, 1.0]], ['2, k, 13', [-0.2818583, -0.3011275, 1.0]], ['2, k, 14', [-0.298156, -0.6576603, 1.0]], ['2, k, 15', [-0.2897838, -0.7318253, 1.0]], ['2, k, 16', [-0.1482977, -0.1957122, 1.0]], ['2, k, 17', [-0.04120755, -0.2845232, 1.0]], ['2, k, 18', [-0.05102827, -0.6462422, 1.0]], ['2, k, 19', [-0.05229899, -0.6756188, 1.0]], ['2, k, 20', [-0.1930369, 0.2943453, 1.0]], ['2, k, 21', [-0.731266, 0.7614694, 1.0]], ['2, k, 22', [-0.7120265, 0.710118, 1.0]], ['2, k, 23', [0.04334442, -0.2341316, 1.0]], ['2, k, 24', [0.05074922, -0.2144041, 1.0]]]
[['2, k, 0', [-0.2355176, -0.1882118, 1.0]], ['2, k, 1', [-0.2116076, 0.09005523, 1.0]], ['2, k, 2', [-0.1870846, 0.3615151, 1.0]], ['2, k, 3', [-0.175904, 0.4807701, 1.0]], ['2, k, 4', [-0.3401505, 0.3017611, 1.0]], ['2, k, 5', [-0.4562916, 0.5048209, 1.0]], ['2, k, 6', [-0.5737643, 0.6757997, 1.0]], ['2, k, 7', [-0.6205624, 0.7439279, 1.0]], ['2, k, 8', [-0.0528698, 0.2376463, 1.0]], ['2, k, 9', [-0.001604446, -0.001734475, 1.0]], ['2, k, 10', [0.05700333, -0.1732504, 1.0]], ['2, k, 11', [0.0422066, -0.2151334, 1.0]], ['2, k, 12', [-0.3149196, -0.1759011, 1.0]], ['2, k, 13', [-0.2820876, -0.3008491, 1.0]], ['2, k, 14', [-0.2977819, -0.6575557, 1.0]], ['2, k, 15', [-0.2900324, -0.7321504, 1.0]], ['2, k, 16', [-0.1493545, -0.194859, 1.0]], ['2, k, 17', [-0.04188887, -0.2841991, 1.0]], ['2, k, 18', [-0.05143156, -0.6459382, 1.0]], ['2, k, 19', [-0.05333107, -0.6753325, 1.0]], ['2, k, 20', [-0.1932979, 0.2946876, 1.0]], ['2, k, 21', [-0.6590012, 0.8016948, 1.0]], ['2, k, 22', [-0.5989886, 0.7326974, 1.0]], ['2, k, 23', [0.04593516, -0.2407787, 1.0]], ['2, k, 24', [0.05079858, -0.2191457, 1.0]]]
[['2, k, 0', [-0.2357793, -0.1873706, 1.0]], ['2, k, 1', [-0.2115763, 0.09018396, 1.0]], ['2, k, 2', [-0.1868353, 0.3612449, 1.0]], ['2, k, 3', [-0.1776825, 0.4810605, 1.0]], ['2, k, 4', [-0.3402858, 0.3017311, 1.0]], ['2, k, 5', [-0.4417633, 0.5131368, 1.0]], ['2, k, 6', [-0.5384514, 0.7315017, 1.0]], ['2, k, 7', [-0.5771992, 0.7981064, 1.0]], ['2, k, 8', [-0.05374466, 0.2399661, 1.0]], ['2, k, 9', [-0.002791419, 0.0005014763, 1.0]], ['2, k, 10', [0.05715377, -0.1747435, 1.0]], ['2, k, 11', [0.04493118, -0.218459, 1.0]], ['2, k, 12', [-0.314933, -0.175231, 1.0]], ['2, k, 13', [-0.2825237, -0.3001034, 1.0]], ['2, k, 14', [-0.2977443, -0.6569772, 1.0]], ['2, k, 15', [-0.2904798, -0.7322662, 1.0]], ['2, k, 16', [-0.1499205, -0.193841, 1.0]], ['2, k, 17', [-0.04263664, -0.2835551, 1.0]], ['2, k, 18', [-0.0517118, -0.6453318, 1.0]], ['2, k, 19', [-0.05368474, -0.6747366, 1.0]], ['2, k, 20', [-0.1931477, 0.294569, 1.0]], ['2, k, 21', [-0.6038406, 0.8650989, 1.0]], ['2, k, 22', [-0.5498206, 0.7892523, 1.0]], ['2, k, 23', [0.04354373, -0.2479445, 1.0]], ['2, k, 24', [0.05647529, -0.202236, 1.0]]]
[['2, k, 0', [-0.2360693, -0.1871177, 1.0]], ['2, k, 1', [-0.211855, 0.08995485, 1.0]], ['2, k, 2', [-0.1874753, 0.3594376, 1.0]], ['2, k, 3', [-0.1831451, 0.480509, 1.0]], ['2, k, 4', [-0.340046, 0.3020165, 1.0]], ['2, k, 5', [-0.4239992, 0.5228059, 1.0]], ['2, k, 6', [-0.4953102, 0.749477, 1.0]], ['2, k, 7', [-0.5197989, 0.7978291, 1.0]], ['2, k, 8', [-0.05427701, 0.2409225, 1.0]], ['2, k, 9', [-0.003601593, 0.001326713, 1.0]], ['2, k, 10', [0.0365386, -0.1695664, 1.0]], ['2, k, 11', [0.0285762, -0.1987838, 1.0]], ['2, k, 12', [-0.3149598, -0.175112, 1.0]], ['2, k, 13', [-0.2825665, -0.2990716, 1.0]], ['2, k, 14', [-0.2973226, -0.6561272, 1.0]], ['2, k, 15', [-0.2905755, -0.7317407, 1.0]], ['2, k, 16', [-0.150711, -0.1934338, 1.0]], ['2, k, 17', [-0.0434767, -0.2827303, 1.0]], ['2, k, 18', [-0.05224948, -0.6444075, 1.0]], ['2, k, 19', [-0.05427879, -0.6738278, 1.0]], ['2, k, 20', [-0.1936862, 0.293309, 1.0]], ['2, k, 21', [-0.5519006, 0.8485456, 1.0]], ['2, k, 22', [-0.4978465, 0.8406202, 1.0]], ['2, k, 23', [0.01618072, -0.2530641, 1.0]], ['2, k, 24', [0.04031703, -0.2170572, 1.0]]]
[['2, k, 0', [-0.2363492, -0.1863198, 1.0]], ['2, k, 1', [-0.2129222, 0.0912242, 1.0]], ['2, k, 2', [-0.1896874, 0.3613035, 1.0]], ['2, k, 3', [-0.1909968, 0.4792072, 1.0]], ['2, k, 4', [-0.3387411, 0.301134, 1.0]], ['2, k, 5', [-0.404978, 0.5264707, 1.0]], ['2, k, 6', [-0.458152, 0.7590744, 1.0]], ['2, k, 7', [-0.4757698, 0.8204235, 1.0]], ['2, k, 8', [-0.05560282, 0.2430221, 1.0]], ['2, k, 9', [-0.004793571, 0.003457997, 1.0]], ['2, k, 10', [0.00564285, -0.1713301, 1.0]], ['2, k, 11', [0.01127383, -0.1836406, 1.0]], ['2, k, 12', [-0.315258, -0.1745427, 1.0]], ['2, k, 13', [-0.2826889, -0.2977949, 1.0]], ['2, k, 14', [-0.297582, -0.6548979, 1.0]], ['2, k, 15', [-0.2908973, -0.7306579, 1.0]], ['2, k, 16', [-0.1508987, -0.1924822, 1.0]], ['2, k, 17', [-0.0438543, -0.2826212, 1.0]], ['2, k, 18', [-0.05250232, -0.6442296, 1.0]], ['2, k, 19', [-0.05453538, -0.6736472, 1.0]], ['2, k, 20', [-0.1955559, 0.2949621, 1.0]], ['2, k, 21', [-0.4970353, 0.8709707, 1.0]], ['2, k, 22', [-0.4403177, 0.8407611, 1.0]], ['2, k, 23', [0.003376072, -0.2050979, 1.0]], ['2, k, 24', [0.03505512, -0.1886924, 1.0]]]
