[['2, k, 0', [0.0756439, -0.909312, 1.0]], ['2, k, 1', [0.0849193, -0.594405, 1.0]], ['2, k, 2', [0.0942348, -0.28322, 1.0]], ['2, k, 3', [0.104949, -0.131882, 1.0]], ['2, k, 4', [-0.0872199, -0.381458, 1.0]], ['2, k, 5', [-0.155367, -0.640309, 1.0]], ['2, k, 6', [-0.171952, -0.901283, 1.0]], ['2, k, 7', [-0.17693, -0.962521, 1.0]], ['2, k, 8', [0.269946, -0.396865, 1.0]], ['2, k, 9', [0.336513, -0.662217, 1.0]], ['2, k, 10', [0.368043, -0.902243, 1.0]], ['2, k, 11', [0.360758, -0.964003, 1.0]], ['2, k, 12', [-0.00652659, -0.896064, 1.0]], ['2, k, 13', [-0.0151345, -1.31459, 1.0]], ['2, k, 14', [-0.0148063, -1.65816, 1.0]], ['2, k, 15', [-0.030774, -1.71076, 1.0]], ['2, k, 16', [0.156454, -0.902443, 1.0]], ['2, k, 17', [0.154466, -1.36112, 1.0]], ['2, k, 18', [0.13006, -1.66144, 1.0]], ['2, k, 19', [0.172239, -1.72207, 1.0]], ['2, k, 20', [0.0919892, -0.360592, 1.0]], ['2, k, 21', [-0.171347, -1.02126, 1.0]], ['2, k, 22', [-0.234665, -0.977688, 1.0]], ['2, k, 23', [0.359436, -1.02391, 1.0]], ['2, k, 24', [0.416698, -0.975977, 1.0]]]
[['2, k, 0', [0.0597234, -0.884489, 1.0]], ['2, k, 1', [0.0742348, -0.581296, 1.0]], ['2, k, 2', [0.0883483, -0.280633, 1.0]], ['2, k, 3', [0.0962902, -0.112177, 1.0]], ['2, k, 4', [-0.0600362, -0.347194, 1.0]], ['2, k, 5', [-0.198408, -0.289893, 1.0]], ['2, k, 6', [-0.196314, -0.22424, 1.0]], ['2, k, 7', [-0.210802, -0.16018, 1.0]], ['2, k, 8', [0.22442, -0.357302, 1.0]], ['2, k, 9', [0.333423, -0.289716, 1.0]], ['2, k, 10', [0.317507, -0.2037, 1.0]], ['2, k, 11', [0.315281, -0.162199, 1.0]], ['2, k, 12', [-0.022094, -0.87271, 1.0]], ['2, k, 13', [-0.0172359, -1.29732, 1.0]], ['2, k, 14', [-0.0139528, -1.65458, 1.0]], ['2, k, 15', [-0.0366776, -1.71119, 1.0]], ['2, k, 16', [0.140353, -0.87332, 1.0]], ['2, k, 17', [0.14528, -1.36137, 1.0]], ['2, k, 18', [0.131211, -1.65616, 1.0]], ['2, k, 19', [0.145213, -1.71416, 1.0]], ['2, k, 20', [0.0849651, -0.355427, 1.0]], ['2, k, 21', [-0.211927, -0.144891, 1.0]], ['2, k, 22', [-0.136286, -0.165058, 1.0]], ['2, k, 23', [0.340071, -0.151737, 1.0]], ['2, k, 24', [0.38212, -0.162563, 1.0]]]
[['2, k, 0', [0.059701, -0.884407, 1.0]], ['2, k, 1', [0.0741434, -0.581231, 1.0]], ['2, k, 2', [0.0881157, -0.280672, 1.0]], ['2, k, 3', [0.0955451, -0.11227, 1.0]], ['2, k, 4', [-0.0584324, -0.347173, 1.0]], ['2, k, 5', [-0.19638, -0.290838, 1.0]], ['2, k, 6', [-0.197035, -0.225521, 1.0]], ['2, k, 7', [-0.2027, -0.159258, 1.0]], ['2, k, 8', [0.224116, -0.360022, 1.0]], ['2, k, 9', [0.348602, -0.283966, 1.0]], ['2, k, 10', [0.32019, -0.197339, 1.0]], ['2, k, 11', [0.324595, -0.164311, 1.0]], ['2, k, 12', [-0.0220844, -0.872803, 1.0]], ['2, k, 13', [-0.00934865, -1.36205, 1.0]], ['2, k, 14', [-0.0142115, -1.65561, 1.0]], ['2, k, 15', [-0.0349203, -1.71132, 1.0]], ['2, k, 16', [0.140224, -0.873127, 1.0]], ['2, k, 17', [0.141446, -1.361, 1.0]], ['2, k, 18', [0.130459, -1.6566, 1.0]], ['2, k, 19', [0.143079, -1.71347, 1.0]], ['2, k, 20', [0.084777, -0.355429, 1.0]], ['2, k, 21', [-0.175943, -0.148948, 1.0]], ['2, k, 22', [-0.135206, -0.165014, 1.0]], ['2, k, 23', [0.354445, -0.146479, 1.0]], ['2, k, 24', [0.392726, -0.161595, 1.0]]]
[['2, k, 0', [0.0594676, -0.884174, 1.0]], ['2, k, 1', [0.0739083, -0.58088, 1.0]], ['2, k, 2', [0.0879088, -0.280371, 1.0]], ['2, k, 3', [0.0955077, -0.11226, 1.0]], ['2, k, 4', [-0.0599031, -0.348243, 1.0]], ['2, k, 5', [-0.195768, -0.289272, 1.0]], ['2, k, 6', [-0.188983, -0.230794, 1.0]], ['2, k, 7', [-0.197712, -0.160823, 1.0]], ['2, k, 8', [0.223973, -0.360342, 1.0]], ['2, k, 9', [0.341061, -0.29352, 1.0]], ['2, k, 10', [0.325494, -0.205855, 1.0]], ['2, k, 11', [0.32145, -0.164914, 1.0]], ['2, k, 12', [-0.0232746, -0.872138, 1.0]], ['2, k, 13', [-0.0123439, -1.35946, 1.0]], ['2, k, 14', [-0.0136468, -1.65462, 1.0]], ['2, k, 15', [-0.0374551, -1.70884, 1.0]], ['2, k, 16', [0.1403, -0.873176, 1.0]], ['2, k, 17', [0.141862, -1.36162, 1.0]], ['2, k, 18', [0.130778, -1.6564, 1.0]], ['2, k, 19', [0.142874, -1.71264, 1.0]], ['2, k, 20', [0.0845569, -0.355109, 1.0]], ['2, k, 21', [-0.183207, -0.163297, 1.0]], ['2, k, 22', [-0.135759, -0.165148, 1.0]], ['2, k, 23', [0.364441, -0.154117, 1.0]], ['2, k, 24', [0.391495, -0.171097, 1.0]]]
[['2, k, 0', [0.0589979, -0.883909, 1.0]], ['2, k, 1', [0.0711112, -0.579669, 1.0]], ['2, k, 2', [0.0808835, -0.277995, 1.0]], ['2, k, 3', [0.0946387, -0.113277, 1.0]], ['2, k, 4', [-0.0588512, -0.348301, 1.0]], ['2, k, 5', [-0.186376, -0.289264, 1.0]], ['2, k, 6', [-0.183004, -0.233003, 1.0]], ['2, k, 7', [-0.192738, -0.160109, 1.0]], ['2, k, 8', [0.223921, -0.361987, 1.0]], ['2, k, 9', [0.341541, -0.29367, 1.0]], ['2, k, 10', [0.332875, -0.208571, 1.0]], ['2, k, 11', [0.344141, -0.166907, 1.0]], ['2, k, 12', [-0.0242654, -0.871204, 1.0]], ['2, k, 13', [-0.0167348, -1.29692, 1.0]], ['2, k, 14', [-0.0144621, -1.65519, 1.0]], ['2, k, 15', [-0.0374262, -1.70912, 1.0]], ['2, k, 16', [0.139876, -0.873705, 1.0]], ['2, k, 17', [0.142206, -1.36228, 1.0]], ['2, k, 18', [0.131019, -1.65654, 1.0]], ['2, k, 19', [0.138544, -1.7133, 1.0]], ['2, k, 20', [0.0787286, -0.353036, 1.0]], ['2, k, 21', [-0.212765, -0.144449, 1.0]], ['2, k, 22', [-0.136624, -0.165255, 1.0]], ['2, k, 23', [0.37119, -0.147115, 1.0]], ['2, k, 24', [0.278446, -0.171426, 1.0]]]
[['2, k, 0', [0.0590594, -0.884466, 1.0]], ['2, k, 1', [0.0709664, -0.579786, 1.0]], ['2, k, 2', [0.0805591, -0.277992, 1.0]], ['2, k, 3', [0.0941181, -0.113413, 1.0]], ['2, k, 4', [-0.0597822, -0.349511, 1.0]], ['2, k, 5', [-0.185927, -0.2887, 1.0]], ['2, k, 6', [-0.183075, -0.232708, 1.0]], ['2, k, 7', [-0.182416, -0.161169, 1.0]], ['2, k, 8', [0.225501, -0.362226, 1.0]], ['2, k, 9', [0.34141, -0.303845, 1.0]], ['2, k, 10', [0.333593, -0.208905, 1.0]], ['2, k, 11', [0.340377, -0.170294, 1.0]], ['2, k, 12', [-0.0242519, -0.871092, 1.0]], ['2, k, 13', [-0.0166084, -1.3522, 1.0]], ['2, k, 14', [-0.0165046, -1.65615, 1.0]], ['2, k, 15', [-0.0374339, -1.70901, 1.0]], ['2, k, 16', [0.140486, -0.8779, 1.0]], ['2, k, 17', [0.14236, -1.36212, 1.0]], ['2, k, 18', [0.130816, -1.65709, 1.0]], ['2, k, 19', [0.138946, -1.71123, 1.0]], ['2, k, 20', [0.0784405, -0.35307, 1.0]], ['2, k, 21', [-0.195458, -0.134064, 1.0]], ['2, k, 22', [-0.110753, -0.166625, 1.0]], ['2, k, 23', [0.365354, -0.154029, 1.0]], ['2, k, 24', [0.234432, -0.179731, 1.0]]]
[['2, k, 0', [0.0589231, -0.884357, 1.0]], ['2, k, 1', [0.0708117, -0.579835, 1.0]], ['2, k, 2', [0.0803982, -0.278474, 1.0]], ['2, k, 3', [0.0939624, -0.113399, 1.0]], ['2, k, 4', [-0.0616475, -0.350204, 1.0]], ['2, k, 5', [-0.186018, -0.287416, 1.0]], ['2, k, 6', [-0.181124, -0.23077, 1.0]], ['2, k, 7', [-0.174637, -0.161645, 1.0]], ['2, k, 8', [0.225668, -0.363265, 1.0]], ['2, k, 9', [0.344114, -0.304394, 1.0]], ['2, k, 10', [0.333235, -0.208143, 1.0]], ['2, k, 11', [0.341502, -0.170327, 1.0]], ['2, k, 12', [-0.0245566, -0.871054, 1.0]], ['2, k, 13', [-0.0180605, -1.35533, 1.0]], ['2, k, 14', [-0.0157108, -1.6557, 1.0]], ['2, k, 15', [-0.036853, -1.70852, 1.0]], ['2, k, 16', [0.140349, -0.877465, 1.0]], ['2, k, 17', [0.142623, -1.36185, 1.0]], ['2, k, 18', [0.131405, -1.65649, 1.0]], ['2, k, 19', [0.138623, -1.70954, 1.0]], ['2, k, 20', [0.078259, -0.353389, 1.0]], ['2, k, 21', [-0.154895, -0.154289, 1.0]], ['2, k, 22', [-0.104431, -0.162759, 1.0]], ['2, k, 23', [0.362186, -0.155667, 1.0]], ['2, k, 24', [0.277878, -0.167822, 1.0]]]
[['2, k, 0', [0.0587358, -0.884077, 1.0]], ['2, k, 1', [0.0679096, -0.581863, 1.0]], ['2, k, 2', [0.0711031, -0.288452, 1.0]], ['2, k, 3', [0.0936711, -0.113146, 1.0]], ['2, k, 4', [-0.0615937, -0.350189, 1.0]], ['2, k, 5', [-0.185743, -0.287767, 1.0]], ['2, k, 6', [-0.180871, -0.231031, 1.0]], ['2, k, 7', [-0.174438, -0.163087, 1.0]], ['2, k, 8', [0.224843, -0.363105, 1.0]], ['2, k, 9', [0.345163, -0.297011, 1.0]], ['2, k, 10', [0.334542, -0.208216, 1.0]], ['2, k, 11', [0.338224, -0.171269, 1.0]], ['2, k, 12', [-0.0249932, -0.870703, 1.0]], ['2, k, 13', [-0.029575, -1.24368, 1.0]], ['2, k, 14', [-0.0176366, -1.61168, 1.0]], ['2, k, 15', [-0.0342575, -1.70014, 1.0]], ['2, k, 16', [0.140368, -0.87711, 1.0]], ['2, k, 17', [0.143262, -1.36214, 1.0]], ['2, k, 18', [0.131589, -1.65674, 1.0]], ['2, k, 19', [0.127051, -1.70827, 1.0]], ['2, k, 20', [0.0707842, -0.360857, 1.0]], ['2, k, 21', [-0.158628, -0.154899, 1.0]], ['2, k, 22', [-0.105072, -0.165875, 1.0]], ['2, k, 23', [0.365199, -0.151798, 1.0]], ['2, k, 24', [0.272779, -0.171833, 1.0]]]
[['2, k, 0', [0.0592348, -0.883104, 1.0]], ['2, k, 1', [0.068421, -0.581807, 1.0]], ['2, k, 2', [0.073984, -0.288562, 1.0]], ['2, k, 3', [0.0934433, -0.113032, 1.0]], ['2, k, 4', [-0.058558, -0.349594, 1.0]], ['2, k, 5', [-0.182415, -0.2881, 1.0]], ['2, k, 6', [-0.181646, -0.228986, 1.0]], ['2, k, 7', [-0.165696, -0.163185, 1.0]], ['2, k, 8', [0.223606, -0.356327, 1.0]], ['2, k, 9', [0.340685, -0.296761, 1.0]], ['2, k, 10', [0.337204, -0.208005, 1.0]], ['2, k, 11', [0.340806, -0.175028, 1.0]], ['2, k, 12', [-0.0243923, -0.870303, 1.0]], ['2, k, 13', [-0.0291641, -1.24329, 1.0]], ['2, k, 14', [-0.0170469, -1.61133, 1.0]], ['2, k, 15', [-0.03375, -1.70018, 1.0]], ['2, k, 16', [0.140931, -0.875009, 1.0]], ['2, k, 17', [0.143238, -1.36218, 1.0]], ['2, k, 18', [0.130766, -1.66058, 1.0]], ['2, k, 19', [0.141075, -1.71534, 1.0]], ['2, k, 20', [0.0727277, -0.361004, 1.0]], ['2, k, 21', [-0.147835, -0.157476, 1.0]], ['2, k, 22', [-0.245289, -0.16286, 1.0]], ['2, k, 23', [0.365131, -0.166174, 1.0]], ['2, k, 24', [0.279093, -0.173911, 1.0]]]
[['2, k, 0', [0.0592409, -0.88247, 1.0]], ['2, k, 1', [0.0694049, -0.580921, 1.0]], ['2, k, 2', [0.0792129, -0.285311, 1.0]], ['2, k, 3', [0.0934482, -0.112886, 1.0]], ['2, k, 4', [-0.0590416, -0.350592, 1.0]], ['2, k, 5', [-0.184341, -0.28648, 1.0]], ['2, k, 6', [-0.181074, -0.229178, 1.0]], ['2, k, 7', [-0.16531, -0.165081, 1.0]], ['2, k, 8', [0.227463, -0.358899, 1.0]], ['2, k, 9', [0.341398, -0.296852, 1.0]], ['2, k, 10', [0.346772, -0.207717, 1.0]], ['2, k, 11', [0.348855, -0.175452, 1.0]], ['2, k, 12', [-0.0243915, -0.87019, 1.0]], ['2, k, 13', [-0.0210504, -1.35713, 1.0]], ['2, k, 14', [-0.0152105, -1.65433, 1.0]], ['2, k, 15', [-0.037736, -1.7098, 1.0]], ['2, k, 16', [0.141072, -0.872995, 1.0]], ['2, k, 17', [0.143988, -1.36228, 1.0]], ['2, k, 18', [0.13108, -1.65978, 1.0]], ['2, k, 19', [0.141139, -1.71468, 1.0]], ['2, k, 20', [0.0764896, -0.35867, 1.0]], ['2, k, 21', [-0.153609, -0.156298, 1.0]], ['2, k, 22', [-0.245934, -0.163186, 1.0]], ['2, k, 23', [0.366977, -0.163128, 1.0]], ['2, k, 24', [0.281243, -0.174723, 1.0]]]
[['2, k, 0', [0.0587389, -0.881715, 1.0]], ['2, k, 1', [0.0695923, -0.58078, 1.0]], ['2, k, 2', [0.0807761, -0.285155, 1.0]], ['2, k, 3', [0.0935664, -0.11279, 1.0]], ['2, k, 4', [-0.0575186, -0.349745, 1.0]], ['2, k, 5', [-0.160947, -0.277982, 1.0]], ['2, k, 6', [-0.161653, -0.220569, 1.0]], ['2, k, 7', [-0.152429, -0.164724, 1.0]], ['2, k, 8', [0.227528, -0.358429, 1.0]], ['2, k, 9', [0.345562, -0.300582, 1.0]], ['2, k, 10', [0.368106, -0.209983, 1.0]], ['2, k, 11', [0.37712, -0.175944, 1.0]], ['2, k, 12', [-0.0249542, -0.869585, 1.0]], ['2, k, 13', [-0.0263667, -1.24554, 1.0]], ['2, k, 14', [-0.0162872, -1.61408, 1.0]], ['2, k, 15', [-0.041048, -1.70181, 1.0]], ['2, k, 16', [0.140799, -0.872446, 1.0]], ['2, k, 17', [0.144825, -1.36191, 1.0]], ['2, k, 18', [0.13016, -1.66139, 1.0]], ['2, k, 19', [0.143501, -1.71427, 1.0]], ['2, k, 20', [0.0776559, -0.358511, 1.0]], ['2, k, 21', [-0.147931, -0.156318, 1.0]], ['2, k, 22', [-0.234206, -0.162224, 1.0]], ['2, k, 23', [0.402842, -0.169014, 1.0]], ['2, k, 24', [0.298917, -0.177123, 1.0]]]
[['2, k, 0', [0.0587722, -0.881657, 1.0]], ['2, k, 1', [0.0669277, -0.582724, 1.0]], ['2, k, 2', [0.0687838, -0.293042, 1.0]], ['2, k, 3', [0.0937491, -0.112834, 1.0]], ['2, k, 4', [-0.059619, -0.34918, 1.0]], ['2, k, 5', [-0.188869, -0.282328, 1.0]], ['2, k, 6', [-0.192471, -0.226329, 1.0]], ['2, k, 7', [-0.156502, -0.165006, 1.0]], ['2, k, 8', [0.227473, -0.358289, 1.0]], ['2, k, 9', [0.352514, -0.310118, 1.0]], ['2, k, 10', [0.360557, -0.211063, 1.0]], ['2, k, 11', [0.357873, -0.178697, 1.0]], ['2, k, 12', [-0.0249278, -0.86955, 1.0]], ['2, k, 13', [-0.0271964, -1.24541, 1.0]], ['2, k, 14', [-0.0161982, -1.61394, 1.0]], ['2, k, 15', [-0.0408308, -1.70224, 1.0]], ['2, k, 16', [0.14087, -0.87245, 1.0]], ['2, k, 17', [0.145545, -1.36123, 1.0]], ['2, k, 18', [0.129372, -1.65973, 1.0]], ['2, k, 19', [0.14724, -1.71035, 1.0]], ['2, k, 20', [0.0688984, -0.364548, 1.0]], ['2, k, 21', [-0.131579, -0.159621, 1.0]], ['2, k, 22', [-0.239968, -0.162417, 1.0]], ['2, k, 23', [0.375149, -0.171345, 1.0]], ['2, k, 24', [0.283057, -0.18058, 1.0]]]
[['2, k, 0', [0.0588584, -0.882044, 1.0]], ['2, k, 1', [0.0657488, -0.584849, 1.0]], ['2, k, 2', [0.0674157, -0.29536, 1.0]], ['2, k, 3', [0.0935488, -0.114931, 1.0]], ['2, k, 4', [-0.0614471, -0.350085, 1.0]], ['2, k, 5', [-0.181638, -0.287559, 1.0]], ['2, k, 6', [-0.135598, -0.248926, 1.0]], ['2, k, 7', [-0.141555, -0.164457, 1.0]], ['2, k, 8', [0.227291, -0.358267, 1.0]], ['2, k, 9', [0.348444, -0.298622, 1.0]], ['2, k, 10', [0.389423, -0.210479, 1.0]], ['2, k, 11', [0.387492, -0.179695, 1.0]], ['2, k, 12', [-0.0248944, -0.869644, 1.0]], ['2, k, 13', [-0.0272282, -1.24577, 1.0]], ['2, k, 14', [-0.0161433, -1.6143, 1.0]], ['2, k, 15', [-0.0399835, -1.70219, 1.0]], ['2, k, 16', [0.141074, -0.873541, 1.0]], ['2, k, 17', [0.145857, -1.36129, 1.0]], ['2, k, 18', [0.12997, -1.65819, 1.0]], ['2, k, 19', [0.118608, -1.7017, 1.0]], ['2, k, 20', [0.067364, -0.367092, 1.0]], ['2, k, 21', [-0.133137, -0.156685, 1.0]], ['2, k, 22', [-0.219334, -0.161489, 1.0]], ['2, k, 23', [0.415566, -0.167436, 1.0]], ['2, k, 24', [0.311977, -0.178675, 1.0]]]
[['2, k, 0', [0.0588924, -0.88206, 1.0]], ['2, k, 1', [0.0721669, -0.586554, 1.0]], ['2, k, 2', [0.0983867, -0.299374, 1.0]], ['2, k, 3', [0.0947357, -0.117698, 1.0]], ['2, k, 4', [-0.0619636, -0.350347, 1.0]], ['2, k, 5', [-0.178901, -0.288182, 1.0]], ['2, k, 6', [-0.134902, -0.248868, 1.0]], ['2, k, 7', [-0.138992, -0.165827, 1.0]], ['2, k, 8', [0.229775, -0.360844, 1.0]], ['2, k, 9', [0.360285, -0.310219, 1.0]], ['2, k, 10', [0.367649, -0.207218, 1.0]], ['2, k, 11', [0.38718, -0.180204, 1.0]], ['2, k, 12', [-0.0248669, -0.869557, 1.0]], ['2, k, 13', [-0.0113547, -1.30182, 1.0]], ['2, k, 14', [-0.0152929, -1.65385, 1.0]], ['2, k, 15', [-0.0412737, -1.70821, 1.0]], ['2, k, 16', [0.141173, -0.873881, 1.0]], ['2, k, 17', [0.144585, -1.36036, 1.0]], ['2, k, 18', [0.130504, -1.65747, 1.0]], ['2, k, 19', [0.141936, -1.70895, 1.0]], ['2, k, 20', [0.0901066, -0.370637, 1.0]], ['2, k, 21', [-0.125039, -0.157514, 1.0]], ['2, k, 22', [-0.216406, -0.165508, 1.0]], ['2, k, 23', [0.424834, -0.17114, 1.0]], ['2, k, 24', [0.300826, -0.179962, 1.0]]]
[['2, k, 0', [0.0589981, -0.88175, 1.0]], ['2, k, 1', [0.0753292, -0.58717, 1.0]], ['2, k, 2', [0.100585, -0.3002, 1.0]], ['2, k, 3', [0.0952946, -0.118613, 1.0]], ['2, k, 4', [-0.0616221, -0.349315, 1.0]], ['2, k, 5', [-0.183893, -0.28606, 1.0]], ['2, k, 6', [-0.134577, -0.249097, 1.0]], ['2, k, 7', [-0.137518, -0.166242, 1.0]], ['2, k, 8', [0.232226, -0.363853, 1.0]], ['2, k, 9', [0.346159, -0.294041, 1.0]], ['2, k, 10', [0.37764, -0.211174, 1.0]], ['2, k, 11', [0.39705, -0.182442, 1.0]], ['2, k, 12', [-0.0245698, -0.869238, 1.0]], ['2, k, 13', [-0.0249892, -1.24457, 1.0]], ['2, k, 14', [-0.016563, -1.61308, 1.0]], ['2, k, 15', [-0.0380759, -1.7022, 1.0]], ['2, k, 16', [0.141196, -0.87325, 1.0]], ['2, k, 17', [0.144858, -1.36103, 1.0]], ['2, k, 18', [0.130502, -1.65856, 1.0]], ['2, k, 19', [0.143251, -1.71009, 1.0]], ['2, k, 20', [0.0933897, -0.371581, 1.0]], ['2, k, 21', [-0.106372, -0.152757, 1.0]], ['2, k, 22', [-0.211229, -0.16427, 1.0]], ['2, k, 23', [0.422768, -0.174646, 1.0]], ['2, k, 24', [0.306436, -0.181893, 1.0]]]
[['2, k, 0', [0.0589724, -0.881578, 1.0]], ['2, k, 1', [0.0748661, -0.586852, 1.0]], ['2, k, 2', [0.0937881, -0.29727, 1.0]], ['2, k, 3', [0.0956933, -0.115702, 1.0]], ['2, k, 4', [-0.0616071, -0.349686, 1.0]], ['2, k, 5', [-0.181519, -0.28736, 1.0]], ['2, k, 6', [-0.136726, -0.201271, 1.0]], ['2, k, 7', [-0.122395, -0.163072, 1.0]], ['2, k, 8', [0.232562, -0.366765, 1.0]], ['2, k, 9', [0.366737, -0.308437, 1.0]], ['2, k, 10', [0.390977, -0.215404, 1.0]], ['2, k, 11', [0.410373, -0.183856, 1.0]], ['2, k, 12', [-0.0245151, -0.868977, 1.0]], ['2, k, 13', [-0.0250049, -1.24456, 1.0]], ['2, k, 14', [-0.0162107, -1.61262, 1.0]], ['2, k, 15', [-0.0372766, -1.69882, 1.0]], ['2, k, 16', [0.140992, -0.873024, 1.0]], ['2, k, 17', [0.144858, -1.36089, 1.0]], ['2, k, 18', [0.130852, -1.65857, 1.0]], ['2, k, 19', [0.143431, -1.70994, 1.0]], ['2, k, 20', [0.0894274, -0.369656, 1.0]], ['2, k, 21', [-0.0960228, -0.157122, 1.0]], ['2, k, 22', [-0.179325, -0.169292, 1.0]], ['2, k, 23', [0.435475, -0.175855, 1.0]], ['2, k, 24', [0.317761, -0.180711, 1.0]]]
[['2, k, 0', [0.0591389, -0.881486, 1.0]], ['2, k, 1', [0.0749564, -0.586542, 1.0]], ['2, k, 2', [0.0931453, -0.295971, 1.0]], ['2, k, 3', [0.0964599, -0.114526, 1.0]], ['2, k, 4', [-0.0613301, -0.349931, 1.0]], ['2, k, 5', [-0.17512, -0.288804, 1.0]], ['2, k, 6', [-0.136275, -0.20181, 1.0]], ['2, k, 7', [-0.11567, -0.164175, 1.0]], ['2, k, 8', [0.231568, -0.365397, 1.0]], ['2, k, 9', [0.359457, -0.301997, 1.0]], ['2, k, 10', [0.398225, -0.218148, 1.0]], ['2, k, 11', [0.414215, -0.184563, 1.0]], ['2, k, 12', [-0.0241312, -0.868249, 1.0]], ['2, k, 13', [-0.0253113, -1.2443, 1.0]], ['2, k, 14', [-0.0161541, -1.61237, 1.0]], ['2, k, 15', [-0.0430587, -1.69992, 1.0]], ['2, k, 16', [0.141419, -0.873544, 1.0]], ['2, k, 17', [0.145479, -1.3609, 1.0]], ['2, k, 18', [0.131662, -1.65605, 1.0]], ['2, k, 19', [0.14174, -1.71051, 1.0]], ['2, k, 20', [0.0889965, -0.368582, 1.0]], ['2, k, 21', [-0.0912103, -0.154658, 1.0]], ['2, k, 22', [-0.175077, -0.163325, 1.0]], ['2, k, 23', [0.443746, -0.178958, 1.0]], ['2, k, 24', [0.318752, -0.18152, 1.0]]]
[['2, k, 0', [0.0600574, -0.882484, 1.0]], ['2, k, 1', [0.0749825, -0.586526, 1.0]], ['2, k, 2', [0.0918287, -0.294336, 1.0]], ['2, k, 3', [0.0965747, -0.113004, 1.0]], ['2, k, 4', [-0.05744, -0.350281, 1.0]], ['2, k, 5', [-0.157706, -0.286765, 1.0]], ['2, k, 6', [-0.114531, -0.202753, 1.0]], ['2, k, 7', [-0.0788842, -0.16299, 1.0]], ['2, k, 8', [0.231686, -0.363521, 1.0]], ['2, k, 9', [0.378622, -0.305498, 1.0]], ['2, k, 10', [0.446061, -0.222106, 1.0]], ['2, k, 11', [0.458281, -0.187349, 1.0]], ['2, k, 12', [-0.0227248, -0.868122, 1.0]], ['2, k, 13', [-0.0251481, -1.24609, 1.0]], ['2, k, 14', [-0.0177947, -1.61464, 1.0]], ['2, k, 15', [-0.0321159, -1.70132, 1.0]], ['2, k, 16', [0.142725, -0.877756, 1.0]], ['2, k, 17', [0.145263, -1.36171, 1.0]], ['2, k, 18', [0.133743, -1.65166, 1.0]], ['2, k, 19', [0.142461, -1.7112, 1.0]], ['2, k, 20', [0.0882075, -0.367523, 1.0]], ['2, k, 21', [-0.0539136, -0.157206, 1.0]], ['2, k, 22', [-0.142477, -0.169679, 1.0]], ['2, k, 23', [0.477469, -0.185364, 1.0]], ['2, k, 24', [0.419973, -0.189167, 1.0]]]
[['2, k, 0', [0.0606709, -0.883109, 1.0]], ['2, k, 1', [0.0749784, -0.586237, 1.0]], ['2, k, 2', [0.0897745, -0.290841, 1.0]], ['2, k, 3', [0.0972594, -0.1104, 1.0]], ['2, k, 4', [-0.0541452, -0.351068, 1.0]], ['2, k, 5', [-0.143685, -0.288719, 1.0]], ['2, k, 6', [-0.0964237, -0.22801, 1.0]], ['2, k, 7', [-0.0573615, -0.15999, 1.0]], ['2, k, 8', [0.232343, -0.366114, 1.0]], ['2, k, 9', [0.384996, -0.296331, 1.0]], ['2, k, 10', [0.458444, -0.222699, 1.0]], ['2, k, 11', [0.486153, -0.187489, 1.0]], ['2, k, 12', [-0.0217574, -0.867985, 1.0]], ['2, k, 13', [-0.0162213, -1.3502, 1.0]], ['2, k, 14', [-0.0156496, -1.65731, 1.0]], ['2, k, 15', [-0.0337887, -1.71368, 1.0]], ['2, k, 16', [0.143377, -0.879665, 1.0]], ['2, k, 17', [0.14592, -1.36226, 1.0]], ['2, k, 18', [0.133436, -1.65191, 1.0]], ['2, k, 19', [0.127966, -1.70545, 1.0]], ['2, k, 20', [0.0867618, -0.364907, 1.0]], ['2, k, 21', [-0.03275, -0.153201, 1.0]], ['2, k, 22', [-0.118824, -0.167461, 1.0]], ['2, k, 23', [0.496486, -0.183302, 1.0]], ['2, k, 24', [0.438819, -0.191943, 1.0]]]
[['2, k, 0', [0.0613633, -0.883621, 1.0]], ['2, k, 1', [0.0746242, -0.586566, 1.0]], ['2, k, 2', [0.0863447, -0.2921, 1.0]], ['2, k, 3', [0.0973507, -0.111204, 1.0]], ['2, k, 4', [-0.0518486, -0.353883, 1.0]], ['2, k, 5', [-0.123532, -0.284261, 1.0]], ['2, k, 6', [-0.0841219, -0.224234, 1.0]], ['2, k, 7', [-0.0296397, -0.15828, 1.0]], ['2, k, 8', [0.231438, -0.365588, 1.0]], ['2, k, 9', [0.381205, -0.29862, 1.0]], ['2, k, 10', [0.469707, -0.218989, 1.0]], ['2, k, 11', [0.501874, -0.187762, 1.0]], ['2, k, 12', [-0.0201754, -0.869055, 1.0]], ['2, k, 13', [-0.0145836, -1.2841, 1.0]], ['2, k, 14', [-0.0160543, -1.65268, 1.0]], ['2, k, 15', [-0.0298255, -1.709, 1.0]], ['2, k, 16', [0.143829, -0.879972, 1.0]], ['2, k, 17', [0.145929, -1.36229, 1.0]], ['2, k, 18', [0.133398, -1.65296, 1.0]], ['2, k, 19', [0.152147, -1.71083, 1.0]], ['2, k, 20', [0.0842181, -0.365754, 1.0]], ['2, k, 21', [0.00799225, -0.15857, 1.0]], ['2, k, 22', [-0.112046, -0.16027, 1.0]], ['2, k, 23', [0.522005, -0.186638, 1.0]], ['2, k, 24', [0.462325, -0.192954, 1.0]]]
