[[0, 0.0003783075, -0.2791143, 2.919934, 1], [1, 0.0005117403, 0.009148319, 2.951189, 1], [2, 0.0008363723, 0.291088, 2.969876, 1], [3, 0.002017665, 0.4190578, 2.958305, 1], [4, -0.1680319, 0.1814952, 2.949934, 1], [5, -0.1813554, -0.04578362, 2.90897, 1], [6, -0.1723574, -0.1316541, 2.69838, 1], [7, -0.1687758, -0.1628772, 2.633947, 1], [8, 0.1690076, 0.1937922, 2.964398, 1], [9, 0.2226083, -0.01788108, 2.922854, 1], [10, 0.1407913, -0.1517095, 2.742864, 1], [11, 0.1613843, -0.1921045, 2.640052, 1], [12, -0.0888102, -0.2763616, 2.878087, 1], [13, -0.1312358, -0.2537893, 2.553921, 1], [14, -0.1241289, -0.6095626, 2.636552, 1], [15, -0.1181408, -0.6612685, 2.498868, 1], [16, 0.0894604, -0.2745234, 2.887784, 1], [17, 0.1935105, -0.2487551, 2.57985, 1], [18, 0.143905, -0.5994549, 2.668876, 1], [19, 0.1463348, -0.6513842, 2.531153, 1], [20, 0.0007148533, 0.2215137, 2.967532, 1], [21, -0.1849675, -0.1747779, 2.569751, 1], [22, -0.1990018, -0.2125859, 2.6252, 1], [23, 0.1648995, -0.2360746, 2.5603, 1], [24, 0.2145315, -0.1350632, 2.604438, 1]]
[[0, 0.002526688, -0.2840672, 2.920105, 1], [1, 0.0004640563, 0.005939045, 2.951059, 1], [2, -0.001440622, 0.2887324, 2.969383, 1], [3, 0.001723696, 0.4208789, 2.957485, 1], [4, -0.1587514, 0.1674032, 2.927941, 1], [5, -0.2084968, -0.0463748, 2.903702, 1], [6, -0.1641951, 0.1806746, 2.795527, 1], [7, -0.1590912, 0.2347827, 2.757585, 1], [8, 0.1681637, 0.1953678, 2.965884, 1], [9, 0.2223521, -0.01647012, 2.927236, 1], [10, 0.1472434, -0.1499118, 2.742538, 1], [11, 0.1635322, -0.1868925, 2.643181, 1], [12, -0.0864309, -0.2834256, 2.877274, 1], [13, -0.1296693, -0.2667364, 2.552893, 1], [14, -0.1197617, -0.6197303, 2.644602, 1], [15, -0.106672, -0.6711764, 2.507441, 1], [16, 0.09155487, -0.2778539, 2.889321, 1], [17, 0.1924869, -0.2491279, 2.580493, 1], [18, 0.1321837, -0.5981846, 2.669529, 1], [19, 0.1419338, -0.6499757, 2.532296, 1], [20, -0.0009485783, 0.2189459, 2.967151, 1], [21, -0.148282, 0.298204, 2.741325, 1], [22, -0.1336441, 0.2268528, 2.7353, 1], [23, 0.1762715, -0.2220388, 2.574652, 1], [24, 0.2068923, -0.1307894, 2.625437, 1]]
[[0, 0.002523436, -0.2840894, 2.920095, 1], [1, 0.0004966589, 0.005927381, 2.951041, 1], [2, -0.00131144, 0.2887624, 2.969311, 1], [3, 0.001637516, 0.4210634, 2.957437, 1], [4, -0.1589221, 0.1668293, 2.92862, 1], [5, -0.2077686, -0.04702458, 2.900904, 1], [6, -0.166996, 0.1767534, 2.782698, 1], [7, -0.1622232, 0.224884, 2.738641, 1], [8, 0.1681873, 0.1953615, 2.96589, 1], [9, 0.2224993, -0.0164391, 2.927194, 1], [10, 0.1458093, -0.1501155, 2.742894, 1], [11, 0.1618755, -0.1872334, 2.644092, 1], [12, -0.08644812, -0.2834628, 2.877325, 1], [13, -0.1298048, -0.2666929, 2.552965, 1], [14, -0.1225221, -0.620504, 2.64215, 1], [15, -0.1096706, -0.6719365, 2.504965, 1], [16, 0.09155696, -0.2778887, 2.889185, 1], [17, 0.192518, -0.2489054, 2.580392, 1], [18, 0.138595, -0.5975168, 2.674197, 1], [19, 0.1479874, -0.6493333, 2.536934, 1], [20, -0.0008534129, 0.21896, 2.9671, 1], [21, -0.1516222, 0.2808566, 2.725106, 1], [22, -0.1332606, 0.2856531, 2.728, 1], [23, 0.1713119, -0.2260936, 2.573207, 1], [24, 0.2036449, -0.1373818, 2.624375, 1]]
[[0, 0.002361166, -0.284051, 2.920127, 1], [1, 0.0004824185, 0.005852769, 2.951075, 1], [2, -0.001144798, 0.2884154, 2.969373, 1], [3, 0.001613942, 0.4210537, 2.957541, 1], [4, -0.1524556, 0.1751506, 2.933013, 1], [5, -0.2081195, -0.03608201, 2.892799, 1], [6, -0.1713588, 0.1657976, 2.749912, 1], [7, -0.1688011, 0.2072972, 2.714646, 1], [8, 0.1682809, 0.1953085, 2.965903, 1], [9, 0.2229086, -0.01644919, 2.927618, 1], [10, 0.1448266, -0.1506333, 2.743151, 1], [11, 0.1594779, -0.1889577, 2.643198, 1], [12, -0.08672157, -0.2830676, 2.87756, 1], [13, -0.1296295, -0.2676909, 2.553071, 1], [14, -0.12356, -0.6215208, 2.642238, 1], [15, -0.1114171, -0.6729571, 2.50499, 1], [16, 0.09131685, -0.2780592, 2.889076, 1], [17, 0.192654, -0.2492593, 2.580403, 1], [18, 0.13744, -0.5978423, 2.673665, 1], [19, 0.146125, -0.6496692, 2.536335, 1], [20, -0.00075482, 0.2187058, 2.967157, 1], [21, -0.1552909, 0.2673217, 2.680811, 1], [22, -0.1451121, 0.2268548, 2.685667, 1], [23, 0.1711491, -0.2236212, 2.573578, 1], [24, 0.2089668, -0.1327867, 2.619684, 1]]
[[0, 0.002264985, -0.2839971, 2.920105, 1], [1, 0.0005135784, 0.005887019, 2.951084, 1], [2, -0.0008264918, 0.2885486, 2.969427, 1], [3, 0.001586524, 0.4211808, 2.9575, 1], [4, -0.1496716, 0.1761297, 2.933728, 1], [5, -0.1671797, -0.07104664, 2.919788, 1], [6, -0.1674832, 0.1915266, 2.773965, 1], [7, -0.174294, 0.1886678, 2.686926, 1], [8, 0.1682512, 0.1953049, 2.965841, 1], [9, 0.2235512, -0.01629519, 2.927768, 1], [10, 0.1433168, -0.1503917, 2.744176, 1], [11, 0.1586968, -0.1863421, 2.646148, 1], [12, -0.08697882, -0.282697, 2.877609, 1], [13, -0.1298379, -0.2671678, 2.553119, 1], [14, -0.1235868, -0.620946, 2.642462, 1], [15, -0.1115583, -0.6723927, 2.505202, 1], [16, 0.09125099, -0.278133, 2.888987, 1], [17, 0.1927206, -0.2492135, 2.580374, 1], [18, 0.1367298, -0.5979683, 2.672698, 1], [19, 0.145309, -0.6497932, 2.535359, 1], [20, -0.0005360754, 0.2188074, 2.967198, 1], [21, -0.1671909, 0.2429914, 2.647483, 1], [22, -0.1472818, 0.1723218, 2.675462, 1], [23, 0.1719036, -0.2222687, 2.577625, 1], [24, 0.2107442, -0.122429, 2.618, 1]]
[[0, 0.002088356, -0.2838111, 2.92011, 1], [1, 0.000315552, 0.006064845, 2.951199, 1], [2, -0.001116638, 0.2887786, 2.969663, 1], [3, 0.001446269, 0.422215, 2.95877, 1], [4, -0.1470189, 0.1778919, 2.935069, 1], [5, -0.2170095, -0.04078671, 2.891464, 1], [6, -0.1625821, 0.1498244, 2.788622, 1], [7, -0.1814267, 0.1660971, 2.667428, 1], [8, 0.1682451, 0.1952957, 2.965846, 1], [9, 0.223951, -0.01621589, 2.927985, 1], [10, 0.1428809, -0.1504017, 2.744674, 1], [11, 0.1599314, -0.1860209, 2.648096, 1], [12, -0.08738036, -0.2819993, 2.877704, 1], [13, -0.1298209, -0.2675273, 2.553111, 1], [14, -0.1240395, -0.6212647, 2.642606, 1], [15, -0.1122707, -0.6727194, 2.505328, 1], [16, 0.09119358, -0.278144, 2.888954, 1], [17, 0.1927979, -0.249073, 2.580405, 1], [18, 0.1366901, -0.5978388, 2.672637, 1], [19, 0.1450041, -0.6496768, 2.535279, 1], [20, -0.000796636, 0.2190214, 2.967403, 1], [21, -0.1786688, 0.2087059, 2.636494, 1], [22, -0.1653747, 0.2123505, 2.647, 1], [23, 0.1708468, -0.2284178, 2.57754, 1], [24, 0.2099, -0.1281067, 2.630789, 1]]
[[0, 0.001709995, -0.2833687, 2.920122, 1], [1, 0.0004395929, 0.006377764, 2.951411, 1], [2, -0.0001715821, 0.2892897, 2.970337, 1], [3, 0.001411144, 0.4221543, 2.958945, 1], [4, -0.1461971, 0.1804695, 2.936215, 1], [5, -0.1769027, -0.08041093, 2.933539, 1], [6, -0.1730368, 0.08054524, 2.707502, 1], [7, -0.1835022, 0.1264633, 2.655866, 1], [8, 0.1683355, 0.1952854, 2.965766, 1], [9, 0.2239587, -0.01623214, 2.927739, 1], [10, 0.142471, -0.1504603, 2.745435, 1], [11, 0.157997, -0.1874283, 2.646949, 1], [12, -0.0880587, -0.280865, 2.877939, 1], [13, -0.1293661, -0.267534, 2.553139, 1], [14, -0.1215002, -0.62128, 2.642487, 1], [15, -0.1099967, -0.6727543, 2.505199, 1], [16, 0.09103437, -0.2780851, 2.888856, 1], [17, 0.1929053, -0.2490588, 2.5804, 1], [18, 0.1337131, -0.5969646, 2.673796, 1], [19, 0.1418353, -0.648837, 2.536424, 1], [20, -0.0001214152, 0.2194777, 2.967932, 1], [21, -0.1856551, 0.1684994, 2.61589, 1], [22, -0.1594195, 0.1301858, 2.641715, 1], [23, 0.1703585, -0.2262156, 2.577152, 1], [24, 0.2027607, -0.1415907, 2.622917, 1]]
[[0, 0.001402636, -0.2827823, 2.920184, 1], [1, 0.0002499955, 0.006756393, 2.951545, 1], [2, -0.0003267186, 0.2895203, 2.970463, 1], [3, 0.001407399, 0.4221412, 2.958959, 1], [4, -0.1468955, 0.1819778, 2.9371, 1], [5, -0.1826784, -0.07604169, 2.907157, 1], [6, -0.1736687, 0.0627885, 2.706793, 1], [7, -0.188752, 0.09457044, 2.638996, 1], [8, 0.1684352, 0.1949841, 2.965799, 1], [9, 0.2240131, -0.0164914, 2.927242, 1], [10, 0.142438, -0.150378, 2.745486, 1], [11, 0.1569471, -0.1883436, 2.646811, 1], [12, -0.08841861, -0.2796452, 2.878019, 1], [13, -0.1294329, -0.2677764, 2.553129, 1], [14, -0.1219059, -0.6219466, 2.641057, 1], [15, -0.110594, -0.6734154, 2.503759, 1], [16, 0.09086184, -0.2779645, 2.888863, 1], [17, 0.1928723, -0.2488084, 2.58047, 1], [18, 0.1409578, -0.5986226, 2.671349, 1], [19, 0.1487856, -0.6504754, 2.533974, 1], [20, -0.0002754857, 0.2197391, 2.968065, 1], [21, -0.1944209, 0.1284918, 2.596249, 1], [22, -0.1694963, 0.100188, 2.6125, 1], [23, 0.1678211, -0.2246024, 2.576809, 1], [24, 0.2035899, -0.1379144, 2.623782, 1]]
[[0, 0.001085299, -0.2820166, 2.920264, 1], [1, 0.0002176924, 0.006968979, 2.951571, 1], [2, -0.0003060971, 0.2895316, 2.970453, 1], [3, 0.000990885, 0.4220013, 2.959352, 1], [4, -0.1521184, 0.1862604, 2.942714, 1], [5, -0.2174252, -0.02574122, 2.90131, 1], [6, -0.177095, 0.02541978, 2.682765, 1], [7, -0.1930916, 0.06035878, 2.619132, 1], [8, 0.1685357, 0.1950504, 2.96594, 1], [9, 0.2246725, -0.01635245, 2.928183, 1], [10, 0.1417843, -0.1501542, 2.746611, 1], [11, 0.1579086, -0.1862787, 2.648793, 1], [12, -0.08864464, -0.278524, 2.878092, 1], [13, -0.1293258, -0.2668048, 2.55315, 1], [14, -0.1230416, -0.6213019, 2.64005, 1], [15, -0.1134977, -0.672807, 2.502616, 1], [16, 0.09056887, -0.2776224, 2.888895, 1], [17, 0.1929268, -0.2487386, 2.580605, 1], [18, 0.1400804, -0.5984616, 2.671338, 1], [19, 0.146136, -0.6503471, 2.533827, 1], [20, -0.000257748, 0.2197711, 2.96806, 1], [21, -0.1977316, 0.08447962, 2.578091, 1], [22, -0.1749634, 0.06372684, 2.59325, 1], [23, 0.167882, -0.2294374, 2.577699, 1], [24, 0.2107973, -0.1263351, 2.622947, 1]]
[[0, 0.0009327774, -0.2814739, 2.920315, 1], [1, 0.0002349772, 0.007364485, 2.951689, 1], [2, -0.000192918, 0.2897773, 2.970569, 1], [3, 0.001157091, 0.4220573, 2.959743, 1], [4, -0.1560332, 0.1847251, 2.945145, 1], [5, -0.1718504, -0.1103557, 2.896937, 1], [6, -0.1835496, -0.03421587, 2.682501, 1], [7, -0.1924271, -0.01419773, 2.615394, 1], [8, 0.1685583, 0.1949176, 2.965952, 1], [9, 0.2247952, -0.01645697, 2.928207, 1], [10, 0.1460934, -0.1491521, 2.746012, 1], [11, 0.1619946, -0.1869479, 2.64381, 1], [12, -0.08877938, -0.2780704, 2.87821, 1], [13, -0.1292235, -0.2668149, 2.553221, 1], [14, -0.1211134, -0.6212485, 2.640226, 1], [15, -0.112636, -0.6727734, 2.502727, 1], [16, 0.09044065, -0.27714, 2.888835, 1], [17, 0.192759, -0.2486656, 2.580491, 1], [18, 0.1381441, -0.5981333, 2.671196, 1], [19, 0.1431842, -0.6500411, 2.533619, 1], [20, -0.0001581485, 0.2200545, 2.968182, 1], [21, -0.2026019, 0.005678765, 2.563382, 1], [22, -0.1657511, -0.02247338, 2.6182, 1], [23, 0.1726543, -0.2240539, 2.571533, 1], [24, 0.2099338, -0.1887803, 2.594419, 1]]
[[0, 0.0008332878, -0.2813492, 2.920329, 1], [1, 0.0002553243, 0.007423563, 2.951607, 1], [2, 4.779819e-05, 0.289778, 2.97012, 1], [3, 0.001052096, 0.4219695, 2.95974, 1], [4, -0.1578858, 0.1844661, 2.945831, 1], [5, -0.2267442, -0.02318955, 2.945827, 1], [6, -0.1562539, -0.07325149, 2.653992, 1], [7, -0.1860186, -0.04258215, 2.606274, 1], [8, 0.1685421, 0.1949192, 2.96589, 1], [9, 0.2251949, -0.01631659, 2.927884, 1], [10, 0.1740999, -0.1424991, 2.730724, 1], [11, 0.1814597, -0.1800412, 2.638866, 1], [12, -0.08885671, -0.2779544, 2.878461, 1], [13, -0.1289553, -0.2662686, 2.553436, 1], [14, -0.1213189, -0.620802, 2.64014, 1], [15, -0.1131529, -0.6723219, 2.502613, 1], [16, 0.09023029, -0.2769341, 2.888553, 1], [17, 0.1929319, -0.2486572, 2.580333, 1], [18, 0.1402713, -0.5982469, 2.671595, 1], [19, 0.1449694, -0.6501443, 2.533993, 1], [20, 9.411653e-06, 0.2200847, 2.967865, 1], [21, -0.2002511, -0.03113382, 2.562025, 1], [22, -0.185011, -0.02782981, 2.578909, 1], [23, 0.1858732, -0.2163501, 2.569734, 1], [24, 0.2121169, -0.1375907, 2.615667, 1]]
[[0, 0.0007596262, -0.2811933, 2.920272, 1], [1, 0.0006171147, 0.007652889, 2.951573, 1], [2, 0.00156561, 0.2901258, 2.970101, 1], [3, 0.0006817321, 0.4220602, 2.958963, 1], [4, -0.1591886, 0.1841487, 2.946667, 1], [5, -0.2139031, -0.03173997, 2.907789, 1], [6, -0.1759549, -0.08917885, 2.643236, 1], [7, -0.1559193, -0.1267901, 2.644721, 1], [8, 0.1688733, 0.1950041, 2.965913, 1], [9, 0.2248084, -0.01628996, 2.926543, 1], [10, 0.1748997, -0.1422408, 2.728737, 1], [11, 0.1821494, -0.1782615, 2.637243, 1], [12, -0.08896002, -0.2777584, 2.878292, 1], [13, -0.1287777, -0.2653644, 2.553251, 1], [14, -0.1207708, -0.6197549, 2.640443, 1], [15, -0.1129536, -0.6712905, 2.502892, 1], [16, 0.09019855, -0.2768604, 2.888557, 1], [17, 0.1929358, -0.2486875, 2.580341, 1], [18, 0.1387688, -0.598049, 2.671616, 1], [19, 0.1431452, -0.6499506, 2.533992, 1], [20, 0.001185408, 0.2204145, 2.967841, 1], [21, -0.1656526, -0.1203626, 2.564524, 1], [22, -0.1743297, -0.08479625, 2.604714, 1], [23, 0.2001404, -0.2075272, 2.57392, 1], [24, 0.2145388, -0.1266388, 2.611077, 1]]
[[0, 0.0007005672, -0.2809007, 2.920205, 1], [1, 0.0006362021, 0.007770868, 2.951556, 1], [2, 0.001572422, 0.2901358, 2.9701, 1], [3, 0.0002728491, 0.4219019, 2.95903, 1], [4, -0.1615908, 0.1837184, 2.948604, 1], [5, -0.189718, -0.0455322, 2.906479, 1], [6, -0.1737957, -0.09395158, 2.68345, 1], [7, -0.1468121, -0.1411834, 2.64085, 1], [8, 0.1688949, 0.1950116, 2.965852, 1], [9, 0.2250242, -0.01624123, 2.926591, 1], [10, 0.1468698, -0.1495269, 2.743004, 1], [11, 0.162584, -0.1883312, 2.64355, 1], [12, -0.0889746, -0.2776168, 2.878274, 1], [13, -0.1284808, -0.2636865, 2.553243, 1], [14, -0.1178685, -0.6182141, 2.639784, 1], [15, -0.1108532, -0.6697807, 2.502192, 1], [16, 0.09010929, -0.276482, 2.888411, 1], [17, 0.1930238, -0.2489568, 2.580203, 1], [18, 0.1365784, -0.5979499, 2.671529, 1], [19, 0.1402197, -0.6498659, 2.533867, 1], [20, 0.00119941, 0.220441, 2.967838, 1], [21, -0.1609462, -0.142205, 2.56752, 1], [22, -0.1668974, -0.09750009, 2.597263, 1], [23, 0.1688852, -0.2255193, 2.572436, 1], [24, 0.2140667, -0.1880073, 2.596531, 1]]
[[0, 0.0006726172, -0.2808643, 2.920168, 1], [1, 0.0007099488, 0.007774691, 2.951539, 1], [2, 0.001843022, 0.2900337, 2.970094, 1], [3, 0.000268761, 0.4218324, 2.958976, 1], [4, -0.1630422, 0.1826583, 2.949372, 1], [5, -0.1907786, -0.04616382, 2.902462, 1], [6, -0.1912134, -0.06724295, 2.675212, 1], [7, -0.1503933, -0.1385459, 2.63094, 1], [8, 0.1688966, 0.1950101, 2.965854, 1], [9, 0.224277, -0.01639641, 2.92613, 1], [10, 0.1452867, -0.1499356, 2.743669, 1], [11, 0.1629595, -0.1876566, 2.644209, 1], [12, -0.08898818, -0.277614, 2.878253, 1], [13, -0.1284849, -0.2621145, 2.553284, 1], [14, -0.120119, -0.616776, 2.639584, 1], [15, -0.1134339, -0.6683664, 2.501974, 1], [16, 0.09007637, -0.2764227, 2.88835, 1], [17, 0.193136, -0.2491089, 2.580177, 1], [18, 0.1422293, -0.5992334, 2.670503, 1], [19, 0.1454353, -0.6511371, 2.532835, 1], [20, 0.001424734, 0.2203743, 2.967827, 1], [21, -0.1464497, -0.1646598, 2.567267, 1], [22, -0.1644667, -0.1027647, 2.59375, 1], [23, 0.1650135, -0.2274303, 2.571987, 1], [24, 0.2108326, -0.1277066, 2.6279, 1]]
[[0, 0.000618407, -0.2808221, 2.920102, 1], [1, 0.0009894987, 0.00761, 2.951563, 1], [2, 0.003114205, 0.2890475, 2.970433, 1], [3, -0.0002837847, 0.4207287, 2.958092, 1], [4, -0.1637665, 0.1826947, 2.950099, 1], [5, -0.2082146, -0.03197559, 2.918353, 1], [6, -0.1934129, -0.07044923, 2.684291, 1], [7, -0.1361433, -0.1625808, 2.640668, 1], [8, 0.168853, 0.1953106, 2.966287, 1], [9, 0.224634, -0.01590185, 2.92575, 1], [10, 0.1442675, -0.149998, 2.744097, 1], [11, 0.160566, -0.1876389, 2.64816, 1], [12, -0.08899296, -0.277612, 2.878234, 1], [13, -0.1283265, -0.2606902, 2.553307, 1], [14, -0.1199773, -0.6157869, 2.638116, 1], [15, -0.1134262, -0.6674054, 2.500508, 1], [16, 0.08994692, -0.276342, 2.888205, 1], [17, 0.1918547, -0.2459644, 2.579888, 1], [18, 0.1404384, -0.5959607, 2.67046, 1], [19, 0.1435344, -0.6479251, 2.532786, 1], [20, 0.002416843, 0.2196475, 2.968063, 1], [21, -0.1379436, -0.1905542, 2.580448, 1], [22, -0.1916965, -0.2031881, 2.633857, 1], [23, 0.1679827, -0.2274622, 2.574619, 1], [24, 0.2122799, -0.1290457, 2.620901, 1]]
[[0, 0.0005796803, -0.2807191, 2.920028, 1], [1, 0.00100455, 0.007578899, 2.951544, 1], [2, 0.00311792, 0.2887313, 2.970401, 1], [3, -0.001295668, 0.4181107, 2.956262, 1], [4, -0.1648816, 0.1826905, 2.950466, 1], [5, -0.1995495, -0.03834475, 2.900497, 1], [6, -0.1934574, -0.0718587, 2.674875, 1], [7, -0.1384542, -0.1611235, 2.637949, 1], [8, 0.168848, 0.1952343, 2.966283, 1], [9, 0.2245307, -0.0160026, 2.92573, 1], [10, 0.1438313, -0.1502374, 2.744357, 1], [11, 0.1843425, -0.1868637, 2.638011, 1], [12, -0.08895978, -0.2775453, 2.878157, 1], [13, -0.1288566, -0.2600099, 2.553336, 1], [14, -0.1221603, -0.6159173, 2.635367, 1], [15, -0.115717, -0.6675321, 2.49776, 1], [16, 0.08982725, -0.2762219, 2.888122, 1], [17, 0.19163, -0.245392, 2.579811, 1], [18, 0.1386176, -0.5952568, 2.670063, 1], [19, 0.1415987, -0.6472346, 2.532383, 1], [20, 0.002439601, 0.2194256, 2.968034, 1], [21, -0.1415016, -0.1913308, 2.573259, 1], [22, -0.1913815, -0.2028557, 2.629515, 1], [23, 0.1869206, -0.235376, 2.566748, 1], [24, 0.2261888, -0.1306071, 2.6152, 1]]
