[['2, k, 0', [-0.1628043, 0.215671, 1.0]], ['2, k, 1', [-0.1575209, 0.4951133, 1.0]], ['2, k, 2', [-0.1507329, 0.7658228, 1.0]], ['2, k, 3', [-0.1379918, 0.9173038, 1.0]], ['2, k, 4', [-0.3033054, 0.6520094, 1.0]], ['2, k, 5', [-0.3738509, 0.4148206, 1.0]], ['2, k, 6', [-0.368764, 0.1374864, 1.0]], ['2, k, 7', [-0.3527921, 0.07537372, 1.0]], ['2, k, 8', [0.0160383, 0.6328264, 1.0]], ['2, k, 9', [0.04871609, 0.3828357, 1.0]], ['2, k, 10', [0.03747205, 0.1549698, 1.0]], ['2, k, 11', [0.008024321, 0.1164072, 1.0]], ['2, k, 12', [-0.2269001, 0.2145585, 1.0]], ['2, k, 13', [-0.2639893, -0.2191113, 1.0]], ['2, k, 14', [-0.2468851, -0.5617743, 1.0]], ['2, k, 15', [-0.2371107, -0.6339503, 1.0]], ['2, k, 16', [-0.09475147, 0.2112075, 1.0]], ['2, k, 17', [-0.06763647, -0.2247808, 1.0]], ['2, k, 18', [-0.0843695, -0.5506333, 1.0]], ['2, k, 19', [-0.08536287, -0.6224557, 1.0]], ['2, k, 20', [-0.1526491, 0.6993506, 1.0]], ['2, k, 21', [-0.3410433, -0.003247055, 1.0]], ['2, k, 22', [-0.3034363, 0.08525056, 1.0]], ['2, k, 23', [-0.003393722, 0.04221129, 1.0]], ['2, k, 24', [-0.02115953, 0.1295601, 1.0]]]
[['2, k, 0', [-0.137156, 0.2126517, 1.0]], ['2, k, 1', [-0.1332255, 0.4955371, 1.0]], ['2, k, 2', [-0.1284317, 0.7692508, 1.0]], ['2, k, 3', [-0.1188484, 0.9203879, 1.0]], ['2, k, 4', [-0.2862773, 0.6418927, 1.0]], ['2, k, 5', [-0.3529674, 0.4630554, 1.0]], ['2, k, 6', [-0.3346471, 0.3331298, 1.0]], ['2, k, 7', [-0.3246516, 0.2552663, 1.0]], ['2, k, 8', [0.04382507, 0.6291386, 1.0]], ['2, k, 9', [0.06925397, 0.3952019, 1.0]], ['2, k, 10', [0.04461585, 0.1677511, 1.0]], ['2, k, 11', [0.01414889, 0.1178147, 1.0]], ['2, k, 12', [-0.2020994, 0.2086409, 1.0]], ['2, k, 13', [-0.2579601, -0.221226, 1.0]], ['2, k, 14', [-0.2465765, -0.5598376, 1.0]], ['2, k, 15', [-0.2377742, -0.6333534, 1.0]], ['2, k, 16', [-0.06878418, 0.2110105, 1.0]], ['2, k, 17', [-0.05920274, -0.2157625, 1.0]], ['2, k, 18', [-0.08528382, -0.5498286, 1.0]], ['2, k, 19', [-0.08399709, -0.6232877, 1.0]], ['2, k, 20', [-0.1297864, 0.7021508, 1.0]], ['2, k, 21', [-0.3162107, 0.1949003, 1.0]], ['2, k, 22', [-0.2867008, 0.254529, 1.0]], ['2, k, 23', [-0.001062716, 0.03691344, 1.0]], ['2, k, 24', [-0.02088584, 0.1102448, 1.0]]]
[['2, k, 0', [-0.1387589, 0.2133973, 1.0]], ['2, k, 1', [-0.1336965, 0.4961358, 1.0]], ['2, k, 2', [-0.1278522, 0.7704529, 1.0]], ['2, k, 3', [-0.1192145, 0.921079, 1.0]], ['2, k, 4', [-0.2843497, 0.6437647, 1.0]], ['2, k, 5', [-0.3874735, 0.5878802, 1.0]], ['2, k, 6', [-0.3367993, 0.4198173, 1.0]], ['2, k, 7', [-0.3408143, 0.4604414, 1.0]], ['2, k, 8', [0.04382715, 0.6290851, 1.0]], ['2, k, 9', [0.0692932, 0.3949324, 1.0]], ['2, k, 10', [0.04455892, 0.1676813, 1.0]], ['2, k, 11', [0.0133529, 0.1165838, 1.0]], ['2, k, 12', [-0.2040536, 0.2102184, 1.0]], ['2, k, 13', [-0.2578187, -0.2200318, 1.0]], ['2, k, 14', [-0.2472659, -0.558318, 1.0]], ['2, k, 15', [-0.2372275, -0.6318763, 1.0]], ['2, k, 16', [-0.07019086, 0.2112184, 1.0]], ['2, k, 17', [-0.05876678, -0.2139844, 1.0]], ['2, k, 18', [-0.08562002, -0.5494057, 1.0]], ['2, k, 19', [-0.0842762, -0.6229905, 1.0]], ['2, k, 20', [-0.1295694, 0.7031544, 1.0]], ['2, k, 21', [-0.3347576, 0.4337763, 1.0]], ['2, k, 22', [-0.3035811, 0.4477568, 1.0]], ['2, k, 23', [0.003730137, 0.0377732, 1.0]], ['2, k, 24', [-0.01642045, 0.1251185, 1.0]]]
[['2, k, 0', [-0.1396482, 0.2136168, 1.0]], ['2, k, 1', [-0.1340758, 0.4964237, 1.0]], ['2, k, 2', [-0.1279099, 0.771075, 1.0]], ['2, k, 3', [-0.1191145, 0.9214892, 1.0]], ['2, k, 4', [-0.2833872, 0.6441313, 1.0]], ['2, k, 5', [-0.3925498, 0.5835401, 1.0]], ['2, k, 6', [-0.3507406, 0.5504623, 1.0]], ['2, k, 7', [-0.3466383, 0.5602494, 1.0]], ['2, k, 8', [0.04346222, 0.629389, 1.0]], ['2, k, 9', [0.06936322, 0.3954073, 1.0]], ['2, k, 10', [0.04410977, 0.1682811, 1.0]], ['2, k, 11', [0.01283108, 0.1164887, 1.0]], ['2, k, 12', [-0.2051717, 0.2108934, 1.0]], ['2, k, 13', [-0.2576177, -0.2194381, 1.0]], ['2, k, 14', [-0.2473515, -0.558159, 1.0]], ['2, k, 15', [-0.2372222, -0.6315821, 1.0]], ['2, k, 16', [-0.07089768, 0.2111127, 1.0]], ['2, k, 17', [-0.0586165, -0.2142175, 1.0]], ['2, k, 18', [-0.08577438, -0.5494502, 1.0]], ['2, k, 19', [-0.08446525, -0.6226079, 1.0]], ['2, k, 20', [-0.1297198, 0.7036798, 1.0]], ['2, k, 21', [-0.3417649, 0.5584904, 1.0]], ['2, k, 22', [-0.3111881, 0.5615735, 1.0]], ['2, k, 23', [-0.002523758, 0.02975262, 1.0]], ['2, k, 24', [-0.01755352, 0.1336339, 1.0]]]
[['2, k, 0', [-0.1409006, 0.2147585, 1.0]], ['2, k, 1', [-0.1345671, 0.4970148, 1.0]], ['2, k, 2', [-0.1279854, 0.7713909, 1.0]], ['2, k, 3', [-0.1194202, 0.922134, 1.0]], ['2, k, 4', [-0.2826567, 0.6454456, 1.0]], ['2, k, 5', [-0.3876677, 0.6373453, 1.0]], ['2, k, 6', [-0.3522745, 0.6462709, 1.0]], ['2, k, 7', [-0.3489571, 0.6603764, 1.0]], ['2, k, 8', [0.04372854, 0.6296113, 1.0]], ['2, k, 9', [0.06919689, 0.3962911, 1.0]], ['2, k, 10', [0.04535327, 0.1696356, 1.0]], ['2, k, 11', [0.01488936, 0.1329371, 1.0]], ['2, k, 12', [-0.2066798, 0.2129447, 1.0]], ['2, k, 13', [-0.2573085, -0.2177273, 1.0]], ['2, k, 14', [-0.2473754, -0.558156, 1.0]], ['2, k, 15', [-0.2370795, -0.6314793, 1.0]], ['2, k, 16', [-0.07188343, 0.2115829, 1.0]], ['2, k, 17', [-0.05857409, -0.2141284, 1.0]], ['2, k, 18', [-0.08555715, -0.5496606, 1.0]], ['2, k, 19', [-0.08451744, -0.6226931, 1.0]], ['2, k, 20', [-0.1298801, 0.7040651, 1.0]], ['2, k, 21', [-0.3641751, 0.6713433, 1.0]], ['2, k, 22', [-0.3033634, 0.6597276, 1.0]], ['2, k, 23', [-0.0008028404, 0.04677234, 1.0]], ['2, k, 24', [-0.01632289, 0.1405725, 1.0]]]
[['2, k, 0', [-0.1419112, 0.2154388, 1.0]], ['2, k, 1', [-0.1350552, 0.4973653, 1.0]], ['2, k, 2', [-0.1280941, 0.7714306, 1.0]], ['2, k, 3', [-0.1196834, 0.9223875, 1.0]], ['2, k, 4', [-0.2822703, 0.6465657, 1.0]], ['2, k, 5', [-0.3681298, 0.6932845, 1.0]], ['2, k, 6', [-0.3400963, 0.7314635, 1.0]], ['2, k, 7', [-0.3438292, 0.7553695, 1.0]], ['2, k, 8', [0.04373003, 0.6296986, 1.0]], ['2, k, 9', [0.06900731, 0.3958548, 1.0]], ['2, k, 10', [0.0453009, 0.1692256, 1.0]], ['2, k, 11', [0.01447167, 0.121903, 1.0]], ['2, k, 12', [-0.2078254, 0.2139346, 1.0]], ['2, k, 13', [-0.2574065, -0.2170303, 1.0]], ['2, k, 14', [-0.2473326, -0.5581213, 1.0]], ['2, k, 15', [-0.2368867, -0.6301302, 1.0]], ['2, k, 16', [-0.07273562, 0.2119531, 1.0]], ['2, k, 17', [-0.05811712, -0.2128856, 1.0]], ['2, k, 18', [-0.08570491, -0.5493277, 1.0]], ['2, k, 19', [-0.08431003, -0.6223003, 1.0]], ['2, k, 20', [-0.1300903, 0.7042071, 1.0]], ['2, k, 21', [-0.3687311, 0.7717688, 1.0]], ['2, k, 22', [-0.2952618, 0.7539362, 1.0]], ['2, k, 23', [0.002041682, 0.04514901, 1.0]], ['2, k, 24', [-0.01614946, 0.1228827, 1.0]]]
[['2, k, 0', [-0.1431079, 0.2163691, 1.0]], ['2, k, 1', [-0.1353887, 0.4976394, 1.0]], ['2, k, 2', [-0.1280665, 0.7714029, 1.0]], ['2, k, 3', [-0.1197717, 0.9224134, 1.0]], ['2, k, 4', [-0.2820901, 0.6486109, 1.0]], ['2, k, 5', [-0.3827013, 0.7161452, 1.0]], ['2, k, 6', [-0.3504164, 0.8097526, 1.0]], ['2, k, 7', [-0.3392384, 0.8463077, 1.0]], ['2, k, 8', [0.04342595, 0.6298764, 1.0]], ['2, k, 9', [0.06869465, 0.395449, 1.0]], ['2, k, 10', [0.04440326, 0.1687966, 1.0]], ['2, k, 11', [0.01380708, 0.1217929, 1.0]], ['2, k, 12', [-0.2092386, 0.2154609, 1.0]], ['2, k, 13', [-0.257266, -0.2157304, 1.0]], ['2, k, 14', [-0.2472527, -0.5587322, 1.0]], ['2, k, 15', [-0.2371498, -0.6320657, 1.0]], ['2, k, 16', [-0.0736632, 0.2123503, 1.0]], ['2, k, 17', [-0.05803882, -0.2126081, 1.0]], ['2, k, 18', [-0.08569609, -0.5499355, 1.0]], ['2, k, 19', [-0.08439278, -0.62252, 1.0]], ['2, k, 20', [-0.1301255, 0.70424, 1.0]], ['2, k, 21', [-0.3492028, 0.868689, 1.0]], ['2, k, 22', [-0.2868971, 0.8468501, 1.0]], ['2, k, 23', [-0.002404067, 0.04399641, 1.0]], ['2, k, 24', [-0.0165407, 0.1213406, 1.0]]]
[['2, k, 0', [-0.1442448, 0.21735, 1.0]], ['2, k, 1', [-0.1357308, 0.4981891, 1.0]], ['2, k, 2', [-0.1280213, 0.7717094, 1.0]], ['2, k, 3', [-0.1199399, 0.9226089, 1.0]], ['2, k, 4', [-0.2824514, 0.6526875, 1.0]], ['2, k, 5', [-0.370668, 0.761739, 1.0]], ['2, k, 6', [-0.3451954, 0.8835622, 1.0]], ['2, k, 7', [-0.3355724, 0.9254874, 1.0]], ['2, k, 8', [0.04317573, 0.6301387, 1.0]], ['2, k, 9', [0.06828012, 0.3946128, 1.0]], ['2, k, 10', [0.04318701, 0.168023, 1.0]], ['2, k, 11', [0.01236603, 0.11856, 1.0]], ['2, k, 12', [-0.2102177, 0.216467, 1.0]], ['2, k, 13', [-0.2571972, -0.2148582, 1.0]], ['2, k, 14', [-0.247304, -0.5586286, 1.0]], ['2, k, 15', [-0.2368565, -0.6321383, 1.0]], ['2, k, 16', [-0.07488077, 0.2131684, 1.0]], ['2, k, 17', [-0.05757324, -0.2105778, 1.0]], ['2, k, 18', [-0.08561344, -0.5501876, 1.0]], ['2, k, 19', [-0.08443464, -0.622522, 1.0]], ['2, k, 20', [-0.1301417, 0.7045677, 1.0]], ['2, k, 21', [-0.3555947, 0.9586012, 1.0]], ['2, k, 22', [-0.277777, 0.921277, 1.0]], ['2, k, 23', [-0.0007976199, 0.03179986, 1.0]], ['2, k, 24', [-0.01821, 0.1185269, 1.0]]]
[['2, k, 0', [-0.1447463, 0.2189153, 1.0]], ['2, k, 1', [-0.135901, 0.4989365, 1.0]], ['2, k, 2', [-0.1278928, 0.7720782, 1.0]], ['2, k, 3', [-0.1200801, 0.9227124, 1.0]], ['2, k, 4', [-0.2820722, 0.6647014, 1.0]], ['2, k, 5', [-0.3682579, 0.7905923, 1.0]], ['2, k, 6', [-0.3422522, 0.9524078, 1.0]], ['2, k, 7', [-0.3278675, 1.003975, 1.0]], ['2, k, 8', [0.04243131, 0.6307685, 1.0]], ['2, k, 9', [0.06838829, 0.3946319, 1.0]], ['2, k, 10', [0.04289693, 0.168097, 1.0]], ['2, k, 11', [0.0137581, 0.1225001, 1.0]], ['2, k, 12', [-0.2106783, 0.2181428, 1.0]], ['2, k, 13', [-0.2570995, -0.2132846, 1.0]], ['2, k, 14', [-0.2467403, -0.5613495, 1.0]], ['2, k, 15', [-0.237734, -0.6339468, 1.0]], ['2, k, 16', [-0.07537588, 0.214518, 1.0]], ['2, k, 17', [-0.0566777, -0.2039901, 1.0]], ['2, k, 18', [-0.08680041, -0.5494717, 1.0]], ['2, k, 19', [-0.0847344, -0.6208339, 1.0]], ['2, k, 20', [-0.130079, 0.7050092, 1.0]], ['2, k, 21', [-0.3319162, 1.046261, 1.0]], ['2, k, 22', [-0.2662062, 1.006953, 1.0]], ['2, k, 23', [-7.174934e-05, 0.045845, 1.0]], ['2, k, 24', [-0.01750796, 0.1229544, 1.0]]]
[['2, k, 0', [-0.1455529, 0.2214241, 1.0]], ['2, k, 1', [-0.1362121, 0.5002874, 1.0]], ['2, k, 2', [-0.12783, 0.7724932, 1.0]], ['2, k, 3', [-0.1203503, 0.9226502, 1.0]], ['2, k, 4', [-0.2822106, 0.6691038, 1.0]], ['2, k, 5', [-0.3812749, 0.8224909, 1.0]], ['2, k, 6', [-0.3278679, 1.025727, 1.0]], ['2, k, 7', [-0.3205229, 1.058527, 1.0]], ['2, k, 8', [0.04225427, 0.6310013, 1.0]], ['2, k, 9', [0.06683818, 0.3894187, 1.0]], ['2, k, 10', [0.03442506, 0.1591186, 1.0]], ['2, k, 11', [0.009206926, 0.1129796, 1.0]], ['2, k, 12', [-0.2114089, 0.2206924, 1.0]], ['2, k, 13', [-0.2582568, -0.2114789, 1.0]], ['2, k, 14', [-0.2467675, -0.5613616, 1.0]], ['2, k, 15', [-0.2378617, -0.634569, 1.0]], ['2, k, 16', [-0.07622869, 0.2169026, 1.0]], ['2, k, 17', [-0.05675153, -0.200485, 1.0]], ['2, k, 18', [-0.08613317, -0.5490617, 1.0]], ['2, k, 19', [-0.08478747, -0.6208946, 1.0]], ['2, k, 20', [-0.130062, 0.7055814, 1.0]], ['2, k, 21', [-0.311103, 1.100352, 1.0]], ['2, k, 22', [-0.2639665, 1.055316, 1.0]], ['2, k, 23', [-0.004475693, 0.03599547, 1.0]], ['2, k, 24', [-0.02414747, 0.1095839, 1.0]]]
[['2, k, 0', [-0.1468441, 0.2232477, 1.0]], ['2, k, 1', [-0.136701, 0.5011269, 1.0]], ['2, k, 2', [-0.1277946, 0.7725657, 1.0]], ['2, k, 3', [-0.1206385, 0.922609, 1.0]], ['2, k, 4', [-0.2824039, 0.6729454, 1.0]], ['2, k, 5', [-0.3798402, 0.8447758, 1.0]], ['2, k, 6', [-0.3273317, 1.052819, 1.0]], ['2, k, 7', [-0.3136686, 1.107273, 1.0]], ['2, k, 8', [0.04147024, 0.6317428, 1.0]], ['2, k, 9', [0.06608576, 0.3873247, 1.0]], ['2, k, 10', [0.0340393, 0.1584494, 1.0]], ['2, k, 11', [0.008729908, 0.1111091, 1.0]], ['2, k, 12', [-0.2124434, 0.2221811, 1.0]], ['2, k, 13', [-0.258437, -0.2104794, 1.0]], ['2, k, 14', [-0.2470939, -0.5617917, 1.0]], ['2, k, 15', [-0.2377354, -0.6343331, 1.0]], ['2, k, 16', [-0.07773486, 0.2189823, 1.0]], ['2, k, 17', [-0.05663395, -0.1974778, 1.0]], ['2, k, 18', [-0.08650383, -0.5493106, 1.0]], ['2, k, 19', [-0.08487263, -0.6214358, 1.0]], ['2, k, 20', [-0.1300851, 0.7057644, 1.0]], ['2, k, 21', [-0.3023637, 1.158834, 1.0]], ['2, k, 22', [-0.2577645, 1.094776, 1.0]], ['2, k, 23', [-0.006464834, 0.02431281, 1.0]], ['2, k, 24', [-0.02551693, 0.09176678, 1.0]]]
[['2, k, 0', [-0.148486, 0.226853, 1.0]], ['2, k, 1', [-0.136871, 0.5025755, 1.0]], ['2, k, 2', [-0.1267038, 0.7731478, 1.0]], ['2, k, 3', [-0.1210032, 0.922403, 1.0]], ['2, k, 4', [-0.2842212, 0.7044483, 1.0]], ['2, k, 5', [-0.3850007, 0.8725252, 1.0]], ['2, k, 6', [-0.3198854, 1.092388, 1.0]], ['2, k, 7', [-0.3057827, 1.151722, 1.0]], ['2, k, 8', [0.04085454, 0.6325492, 1.0]], ['2, k, 9', [0.06510074, 0.3856577, 1.0]], ['2, k, 10', [0.0339245, 0.1585372, 1.0]], ['2, k, 11', [0.00821741, 0.1132678, 1.0]], ['2, k, 12', [-0.213605, 0.2256031, 1.0]], ['2, k, 13', [-0.2586035, -0.2075772, 1.0]], ['2, k, 14', [-0.247039, -0.5614833, 1.0]], ['2, k, 15', [-0.237928, -0.6348414, 1.0]], ['2, k, 16', [-0.07989617, 0.2227111, 1.0]], ['2, k, 17', [-0.05698425, -0.1958535, 1.0]], ['2, k, 18', [-0.08574859, -0.5493665, 1.0]], ['2, k, 19', [-0.08471063, -0.6213852, 1.0]], ['2, k, 20', [-0.129434, 0.7065523, 1.0]], ['2, k, 21', [-0.2976834, 1.208045, 1.0]], ['2, k, 22', [-0.2512774, 1.129014, 1.0]], ['2, k, 23', [-0.005947613, 0.02920286, 1.0]], ['2, k, 24', [-0.02334793, 0.1142337, 1.0]]]
[['2, k, 0', [-0.1489031, 0.2286353, 1.0]], ['2, k, 1', [-0.1375982, 0.5043339, 1.0]], ['2, k, 2', [-0.1271996, 0.7739008, 1.0]], ['2, k, 3', [-0.120999, 0.9222917, 1.0]], ['2, k, 4', [-0.2841252, 0.7000691, 1.0]], ['2, k, 5', [-0.3791144, 0.8945095, 1.0]], ['2, k, 6', [-0.3127781, 1.128067, 1.0]], ['2, k, 7', [-0.298436, 1.188961, 1.0]], ['2, k, 8', [0.03996148, 0.6341174, 1.0]], ['2, k, 9', [0.06462862, 0.382795, 1.0]], ['2, k, 10', [0.03372252, 0.1570714, 1.0]], ['2, k, 11', [0.007718243, 0.1070125, 1.0]], ['2, k, 12', [-0.2140743, 0.2282534, 1.0]], ['2, k, 13', [-0.2592642, -0.2056006, 1.0]], ['2, k, 14', [-0.2469858, -0.5613776, 1.0]], ['2, k, 15', [-0.2378027, -0.6345185, 1.0]], ['2, k, 16', [-0.08022109, 0.2237252, 1.0]], ['2, k, 17', [-0.05687126, -0.1946435, 1.0]], ['2, k, 18', [-0.08573744, -0.5494043, 1.0]], ['2, k, 19', [-0.08469269, -0.6214556, 1.0]], ['2, k, 20', [-0.1299517, 0.707535, 1.0]], ['2, k, 21', [-0.2753914, 1.232541, 1.0]], ['2, k, 22', [-0.2456624, 1.164058, 1.0]], ['2, k, 23', [-0.002406717, 0.02085336, 1.0]], ['2, k, 24', [-0.02411065, 0.1090561, 1.0]]]
[['2, k, 0', [-0.1501757, 0.2321907, 1.0]], ['2, k, 1', [-0.1390574, 0.5081123, 1.0]], ['2, k, 2', [-0.1283218, 0.7768055, 1.0]], ['2, k, 3', [-0.1212848, 0.9223152, 1.0]], ['2, k, 4', [-0.2837944, 0.7119314, 1.0]], ['2, k, 5', [-0.3773128, 0.9183254, 1.0]], ['2, k, 6', [-0.3075201, 1.153604, 1.0]], ['2, k, 7', [-0.2933545, 1.216506, 1.0]], ['2, k, 8', [0.03937137, 0.6346654, 1.0]], ['2, k, 9', [0.06382646, 0.3811611, 1.0]], ['2, k, 10', [0.03621929, 0.1551877, 1.0]], ['2, k, 11', [0.01026648, 0.1085777, 1.0]], ['2, k, 12', [-0.2149336, 0.2314124, 1.0]], ['2, k, 13', [-0.2591227, -0.2029911, 1.0]], ['2, k, 14', [-0.247743, -0.5609865, 1.0]], ['2, k, 15', [-0.2376901, -0.6342139, 1.0]], ['2, k, 16', [-0.0819005, 0.2275383, 1.0]], ['2, k, 17', [-0.05696647, -0.1942013, 1.0]], ['2, k, 18', [-0.08533952, -0.5496302, 1.0]], ['2, k, 19', [-0.08510167, -0.6215118, 1.0]], ['2, k, 20', [-0.1311288, 0.7107002, 1.0]], ['2, k, 21', [-0.2756986, 1.274514, 1.0]], ['2, k, 22', [-0.2438766, 1.183048, 1.0]], ['2, k, 23', [0.003226593, 0.02055611, 1.0]], ['2, k, 24', [-0.01969372, 0.09967401, 1.0]]]
[['2, k, 0', [-0.1506626, 0.2348646, 1.0]], ['2, k, 1', [-0.1390922, 0.5088911, 1.0]], ['2, k, 2', [-0.1279177, 0.7767149, 1.0]], ['2, k, 3', [-0.1213649, 0.9223058, 1.0]], ['2, k, 4', [-0.2844878, 0.7187596, 1.0]], ['2, k, 5', [-0.3741937, 0.9256608, 1.0]], ['2, k, 6', [-0.3039943, 1.166978, 1.0]], ['2, k, 7', [-0.2857443, 1.238306, 1.0]], ['2, k, 8', [0.03879752, 0.6352606, 1.0]], ['2, k, 9', [0.06352607, 0.3795811, 1.0]], ['2, k, 10', [0.03676161, 0.1536517, 1.0]], ['2, k, 11', [0.01174529, 0.1107845, 1.0]], ['2, k, 12', [-0.2150331, 0.2347992, 1.0]], ['2, k, 13', [-0.2589174, -0.2003425, 1.0]], ['2, k, 14', [-0.2477115, -0.5610181, 1.0]], ['2, k, 15', [-0.2377368, -0.6344147, 1.0]], ['2, k, 16', [-0.08266439, 0.2295164, 1.0]], ['2, k, 17', [-0.05698085, -0.1936261, 1.0]], ['2, k, 18', [-0.08540328, -0.549671, 1.0]], ['2, k, 19', [-0.08510071, -0.6216412, 1.0]], ['2, k, 20', [-0.1308728, 0.7108995, 1.0]], ['2, k, 21', [-0.250857, 1.299699, 1.0]], ['2, k, 22', [-0.2325346, 1.215709, 1.0]], ['2, k, 23', [0.001246933, 0.03808689, 1.0]], ['2, k, 24', [-0.01715314, 0.1226536, 1.0]]]
[['2, k, 0', [-0.1506379, 0.2357661, 1.0]], ['2, k, 1', [-0.1399954, 0.5099649, 1.0]], ['2, k, 2', [-0.1303122, 0.7771783, 1.0]], ['2, k, 3', [-0.1219938, 0.9212453, 1.0]], ['2, k, 4', [-0.2843994, 0.7175882, 1.0]], ['2, k, 5', [-0.3487401, 0.9767689, 1.0]], ['2, k, 6', [-0.3005741, 1.18973, 1.0]], ['2, k, 7', [-0.2788629, 1.260515, 1.0]], ['2, k, 8', [0.03866671, 0.6354776, 1.0]], ['2, k, 9', [0.06727868, 0.3925096, 1.0]], ['2, k, 10', [0.03862093, 0.1658549, 1.0]], ['2, k, 11', [0.02508899, 0.1360026, 1.0]], ['2, k, 12', [-0.2149716, 0.2358653, 1.0]], ['2, k, 13', [-0.2576925, -0.1992836, 1.0]], ['2, k, 14', [-0.2469529, -0.5614821, 1.0]], ['2, k, 15', [-0.237774, -0.6344887, 1.0]], ['2, k, 16', [-0.08265908, 0.2301537, 1.0]], ['2, k, 17', [-0.05719811, -0.1931728, 1.0]], ['2, k, 18', [-0.08528032, -0.5496333, 1.0]], ['2, k, 19', [-0.08453326, -0.6219354, 1.0]], ['2, k, 20', [-0.1327558, 0.7115853, 1.0]], ['2, k, 21', [-0.2580008, 1.317104, 1.0]], ['2, k, 22', [-0.2265828, 1.22906, 1.0]], ['2, k, 23', [0.01292145, 0.0855791, 1.0]], ['2, k, 24', [0.002378418, 0.1579309, 1.0]]]
[['2, k, 0', [-0.1519561, 0.2413576, 1.0]], ['2, k, 1', [-0.139905, 0.5111485, 1.0]], ['2, k, 2', [-0.1290367, 0.7767513, 1.0]], ['2, k, 3', [-0.1227419, 0.919804, 1.0]], ['2, k, 4', [-0.2898872, 0.748384, 1.0]], ['2, k, 5', [-0.3393873, 1.030192, 1.0]], ['2, k, 6', [-0.2894873, 1.23818, 1.0]], ['2, k, 7', [-0.2737651, 1.277907, 1.0]], ['2, k, 8', [0.03834303, 0.635709, 1.0]], ['2, k, 9', [0.06759196, 0.3934421, 1.0]], ['2, k, 10', [0.03901973, 0.1668, 1.0]], ['2, k, 11', [0.0282459, 0.1372302, 1.0]], ['2, k, 12', [-0.2152131, 0.2422363, 1.0]], ['2, k, 13', [-0.2562231, -0.193382, 1.0]], ['2, k, 14', [-0.2472323, -0.5598138, 1.0]], ['2, k, 15', [-0.2378192, -0.6344209, 1.0]], ['2, k, 16', [-0.08506761, 0.2350822, 1.0]], ['2, k, 17', [-0.05698524, -0.1929768, 1.0]], ['2, k, 18', [-0.08527808, -0.5492314, 1.0]], ['2, k, 19', [-0.0843168, -0.6220704, 1.0]], ['2, k, 20', [-0.1320125, 0.7116429, 1.0]], ['2, k, 21', [-0.254922, 1.363394, 1.0]], ['2, k, 22', [-0.2223369, 1.240507, 1.0]], ['2, k, 23', [0.01789288, 0.08710011, 1.0]], ['2, k, 24', [0.01091348, 0.1596763, 1.0]]]
[['2, k, 0', [-0.1525963, 0.2433789, 1.0]], ['2, k, 1', [-0.1404528, 0.5127968, 1.0]], ['2, k, 2', [-0.1288458, 0.7761629, 1.0]], ['2, k, 3', [-0.1229719, 0.9197599, 1.0]], ['2, k, 4', [-0.2892887, 0.747351, 1.0]], ['2, k, 5', [-0.3444966, 0.987524, 1.0]], ['2, k, 6', [-0.2877244, 1.230956, 1.0]], ['2, k, 7', [-0.2692613, 1.292201, 1.0]], ['2, k, 8', [0.03575344, 0.6407544, 1.0]], ['2, k, 9', [0.06768458, 0.3935399, 1.0]], ['2, k, 10', [0.03809296, 0.1670737, 1.0]], ['2, k, 11', [0.007405402, 0.1054156, 1.0]], ['2, k, 12', [-0.215589, 0.2433148, 1.0]], ['2, k, 13', [-0.2560444, -0.1925175, 1.0]], ['2, k, 14', [-0.2471075, -0.5597427, 1.0]], ['2, k, 15', [-0.2378805, -0.6343288, 1.0]], ['2, k, 16', [-0.08594673, 0.2380053, 1.0]], ['2, k, 17', [-0.05687331, -0.1921914, 1.0]], ['2, k, 18', [-0.08525703, -0.5492307, 1.0]], ['2, k, 19', [-0.08434483, -0.6219678, 1.0]], ['2, k, 20', [-0.1319941, 0.7117454, 1.0]], ['2, k, 21', [-0.2524164, 1.354028, 1.0]], ['2, k, 22', [-0.2164197, 1.255131, 1.0]], ['2, k, 23', [-0.0123503, 0.02401682, 1.0]], ['2, k, 24', [-0.02671789, 0.08848441, 1.0]]]
