[['2, k, 0', [0.0003783075, -0.2791143, 1.0]], ['2, k, 1', [0.0005117403, 0.009148319, 1.0]], ['2, k, 2', [0.0008363723, 0.291088, 1.0]], ['2, k, 3', [0.002017665, 0.4190578, 1.0]], ['2, k, 4', [-0.1680319, 0.1814952, 1.0]], ['2, k, 5', [-0.1813554, -0.04578362, 1.0]], ['2, k, 6', [-0.1723574, -0.1316541, 1.0]], ['2, k, 7', [-0.1687758, -0.1628772, 1.0]], ['2, k, 8', [0.1690076, 0.1937922, 1.0]], ['2, k, 9', [0.2226083, -0.01788108, 1.0]], ['2, k, 10', [0.1407913, -0.1517095, 1.0]], ['2, k, 11', [0.1613843, -0.1921045, 1.0]], ['2, k, 12', [-0.0888102, -0.2763616, 1.0]], ['2, k, 13', [-0.1312358, -0.2537893, 1.0]], ['2, k, 14', [-0.1241289, -0.6095626, 1.0]], ['2, k, 15', [-0.1181408, -0.6612685, 1.0]], ['2, k, 16', [0.0894604, -0.2745234, 1.0]], ['2, k, 17', [0.1935105, -0.2487551, 1.0]], ['2, k, 18', [0.143905, -0.5994549, 1.0]], ['2, k, 19', [0.1463348, -0.6513842, 1.0]], ['2, k, 20', [0.0007148533, 0.2215137, 1.0]], ['2, k, 21', [-0.1849675, -0.1747779, 1.0]], ['2, k, 22', [-0.1990018, -0.2125859, 1.0]], ['2, k, 23', [0.1648995, -0.2360746, 1.0]], ['2, k, 24', [0.2145315, -0.1350632, 1.0]]]
[['2, k, 0', [0.002111249, -0.2839408, 1.0]], ['2, k, 1', [0.0002829071, 0.005842989, 1.0]], ['2, k, 2', [-0.001448775, 0.2884301, 1.0]], ['2, k, 3', [0.001917508, 0.4206582, 1.0]], ['2, k, 4', [-0.1626249, 0.1642741, 1.0]], ['2, k, 5', [-0.2114241, -0.04964983, 1.0]], ['2, k, 6', [-0.1533347, 0.2380212, 1.0]], ['2, k, 7', [-0.1353337, 0.2536386, 1.0]], ['2, k, 8', [0.1688263, 0.194704, 1.0]], ['2, k, 9', [0.2222343, -0.01729585, 1.0]], ['2, k, 10', [0.1537705, -0.1471333, 1.0]], ['2, k, 11', [0.1811393, -0.1838213, 1.0]], ['2, k, 12', [-0.08679167, -0.2831421, 1.0]], ['2, k, 13', [-0.1297343, -0.2658843, 1.0]], ['2, k, 14', [-0.1212756, -0.6198432, 1.0]], ['2, k, 15', [-0.1068801, -0.671225, 1.0]], ['2, k, 16', [0.09100689, -0.2779557, 1.0]], ['2, k, 17', [0.1919286, -0.2468575, 1.0]], ['2, k, 18', [0.1365136, -0.5971975, 1.0]], ['2, k, 19', [0.147489, -0.6489407, 1.0]], ['2, k, 20', [-0.001014135, 0.2187156, 1.0]], ['2, k, 21', [-0.1302896, 0.3188499, 1.0]], ['2, k, 22', [-0.1044555, 0.2610112, 1.0]], ['2, k, 23', [0.1937272, -0.2142407, 1.0]], ['2, k, 24', [0.2154154, -0.1356478, 1.0]]]
[['2, k, 0', [0.002110158, -0.2838195, 1.0]], ['2, k, 1', [0.0003567912, 0.006137893, 1.0]], ['2, k, 2', [-0.001239579, 0.2890468, 1.0]], ['2, k, 3', [0.001924281, 0.4206616, 1.0]], ['2, k, 4', [-0.1616679, 0.1660808, 1.0]], ['2, k, 5', [-0.2115227, -0.04756391, 1.0]], ['2, k, 6', [-0.1534658, 0.2401449, 1.0]], ['2, k, 7', [-0.133376, 0.253711, 1.0]], ['2, k, 8', [0.1687359, 0.1948575, 1.0]], ['2, k, 9', [0.2226404, -0.01701726, 1.0]], ['2, k, 10', [0.153885, -0.1471106, 1.0]], ['2, k, 11', [0.1815496, -0.1832955, 1.0]], ['2, k, 12', [-0.08685836, -0.2828973, 1.0]], ['2, k, 13', [-0.1294515, -0.2657659, 1.0]], ['2, k, 14', [-0.1221556, -0.6197548, 1.0]], ['2, k, 15', [-0.1074992, -0.6711331, 1.0]], ['2, k, 16', [0.09105498, -0.2778553, 1.0]], ['2, k, 17', [0.1919189, -0.2469196, 1.0]], ['2, k, 18', [0.1360753, -0.5971181, 1.0]], ['2, k, 19', [0.147306, -0.6488589, 1.0]], ['2, k, 20', [-0.0008457103, 0.2192374, 1.0]], ['2, k, 21', [-0.1286678, 0.3176885, 1.0]], ['2, k, 22', [-0.1058578, 0.2752157, 1.0]], ['2, k, 23', [0.197598, -0.2124983, 1.0]], ['2, k, 24', [0.2161255, -0.1354749, 1.0]]]
[['2, k, 0', [0.002158443, -0.2837735, 1.0]], ['2, k, 1', [0.0003848694, 0.00616307, 1.0]], ['2, k, 2', [-0.001231768, 0.2890624, 1.0]], ['2, k, 3', [0.00186574, 0.4205525, 1.0]], ['2, k, 4', [-0.1611807, 0.1670106, 1.0]], ['2, k, 5', [-0.2120675, -0.04642588, 1.0]], ['2, k, 6', [-0.1479872, 0.2407782, 1.0]], ['2, k, 7', [-0.1309232, 0.2535174, 1.0]], ['2, k, 8', [0.1687177, 0.1954034, 1.0]], ['2, k, 9', [0.222907, -0.01636868, 1.0]], ['2, k, 10', [0.1543497, -0.1466383, 1.0]], ['2, k, 11', [0.1827036, -0.1829088, 1.0]], ['2, k, 12', [-0.08677789, -0.2827773, 1.0]], ['2, k, 13', [-0.1295625, -0.2661096, 1.0]], ['2, k, 14', [-0.1224085, -0.6202524, 1.0]], ['2, k, 15', [-0.1075359, -0.6716177, 1.0]], ['2, k, 16', [0.09116717, -0.2777836, 1.0]], ['2, k, 17', [0.1919045, -0.2486013, 1.0]], ['2, k, 18', [0.1353226, -0.5985288, 1.0]], ['2, k, 19', [0.1467764, -0.6502494, 1.0]], ['2, k, 20', [-0.0008332444, 0.2192549, 1.0]], ['2, k, 21', [-0.1304298, 0.3256738, 1.0]], ['2, k, 22', [-0.09508449, 0.2665179, 1.0]], ['2, k, 23', [0.1985008, -0.2138466, 1.0]], ['2, k, 24', [0.2166373, -0.1282057, 1.0]]]
[['2, k, 0', [0.00218427, -0.2837991, 1.0]], ['2, k, 1', [0.0004317758, 0.006132685, 1.0]], ['2, k, 2', [-0.001165931, 0.2890393, 1.0]], ['2, k, 3', [0.001791909, 0.4206457, 1.0]], ['2, k, 4', [-0.1613641, 0.1664528, 1.0]], ['2, k, 5', [-0.2115136, -0.04720736, 1.0]], ['2, k, 6', [-0.1482949, 0.2403324, 1.0]], ['2, k, 7', [-0.1320797, 0.2448772, 1.0]], ['2, k, 8', [0.1686548, 0.1952798, 1.0]], ['2, k, 9', [0.2228895, -0.01649208, 1.0]], ['2, k, 10', [0.149354, -0.1483188, 1.0]], ['2, k, 11', [0.1778489, -0.1855591, 1.0]], ['2, k, 12', [-0.08676331, -0.2828236, 1.0]], ['2, k, 13', [-0.1293017, -0.2661566, 1.0]], ['2, k, 14', [-0.1240848, -0.6205238, 1.0]], ['2, k, 15', [-0.1094692, -0.6718918, 1.0]], ['2, k, 16', [0.09120361, -0.2777896, 1.0]], ['2, k, 17', [0.1919771, -0.2485573, 1.0]], ['2, k, 18', [0.1346216, -0.5982912, 1.0]], ['2, k, 19', [0.1458051, -0.6500235, 1.0]], ['2, k, 20', [-0.0007721013, 0.2192292, 1.0]], ['2, k, 21', [-0.1292047, 0.3174276, 1.0]], ['2, k, 22', [-0.09215885, 0.2514397, 1.0]], ['2, k, 23', [0.1885819, -0.2178979, 1.0]], ['2, k, 24', [0.2145876, -0.1296849, 1.0]]]
[['2, k, 0', [0.002200919, -0.2838165, 1.0]], ['2, k, 1', [0.0004288712, 0.006125324, 1.0]], ['2, k, 2', [-0.001190126, 0.289047, 1.0]], ['2, k, 3', [0.001820919, 0.4206484, 1.0]], ['2, k, 4', [-0.1612176, 0.16698, 1.0]], ['2, k, 5', [-0.2117167, -0.04654793, 1.0]], ['2, k, 6', [-0.1480395, 0.2407468, 1.0]], ['2, k, 7', [-0.1301213, 0.2458958, 1.0]], ['2, k, 8', [0.168578, 0.1953508, 1.0]], ['2, k, 9', [0.2237794, -0.01634295, 1.0]], ['2, k, 10', [0.1466519, -0.1491386, 1.0]], ['2, k, 11', [0.177137, -0.1869318, 1.0]], ['2, k, 12', [-0.08676413, -0.2828252, 1.0]], ['2, k, 13', [-0.1289308, -0.2646141, 1.0]], ['2, k, 14', [-0.1260068, -0.619269, 1.0]], ['2, k, 15', [-0.1113622, -0.6706502, 1.0]], ['2, k, 16', [0.09126835, -0.2778398, 1.0]], ['2, k, 17', [0.1918775, -0.2486325, 1.0]], ['2, k, 18', [0.1331971, -0.5979233, 1.0]], ['2, k, 19', [0.1444026, -0.6496625, 1.0]], ['2, k, 20', [-0.0007909056, 0.2192329, 1.0]], ['2, k, 21', [-0.1259233, 0.3191674, 1.0]], ['2, k, 22', [-0.09095464, 0.2570847, 1.0]], ['2, k, 23', [0.1863303, -0.2225841, 1.0]], ['2, k, 24', [0.2160323, -0.1383175, 1.0]]]
[['2, k, 0', [0.002282396, -0.2838385, 1.0]], ['2, k, 1', [0.0004183491, 0.006085922, 1.0]], ['2, k, 2', [-0.001380996, 0.2889245, 1.0]], ['2, k, 3', [0.00187689, 0.4208261, 1.0]], ['2, k, 4', [-0.1629463, 0.1661513, 1.0]], ['2, k, 5', [-0.2115109, -0.04776529, 1.0]], ['2, k, 6', [-0.1469738, 0.2391732, 1.0]], ['2, k, 7', [-0.128696, 0.2510049, 1.0]], ['2, k, 8', [0.1685447, 0.1955019, 1.0]], ['2, k, 9', [0.2225836, -0.01640334, 1.0]], ['2, k, 10', [0.1451319, -0.1496518, 1.0]], ['2, k, 11', [0.1783227, -0.1850673, 1.0]], ['2, k, 12', [-0.08663286, -0.2829276, 1.0]], ['2, k, 13', [-0.1291939, -0.2647634, 1.0]], ['2, k, 14', [-0.1262889, -0.6194761, 1.0]], ['2, k, 15', [-0.111359, -0.6708522, 1.0]], ['2, k, 16', [0.09132178, -0.2778067, 1.0]], ['2, k, 17', [0.1923327, -0.2489032, 1.0]], ['2, k, 18', [0.1340978, -0.5985057, 1.0]], ['2, k, 19', [0.1455726, -0.6502337, 1.0]], ['2, k, 20', [-0.0009172102, 0.2191363, 1.0]], ['2, k, 21', [-0.1297889, 0.3169765, 1.0]], ['2, k, 22', [-0.1039403, 0.2634027, 1.0]], ['2, k, 23', [0.1844184, -0.2199493, 1.0]], ['2, k, 24', [0.2296363, -0.2330831, 1.0]]]
[['2, k, 0', [0.002282072, -0.2838109, 1.0]], ['2, k, 1', [0.0004348719, 0.006120545, 1.0]], ['2, k, 2', [-0.001336003, 0.2889816, 1.0]], ['2, k, 3', [0.0019288, 0.4209449, 1.0]], ['2, k, 4', [-0.1624444, 0.1668018, 1.0]], ['2, k, 5', [-0.2120696, -0.0469079, 1.0]], ['2, k, 6', [-0.1463356, 0.2396888, 1.0]], ['2, k, 7', [-0.1346502, 0.2478053, 1.0]], ['2, k, 8', [0.1683832, 0.1955423, 1.0]], ['2, k, 9', [0.2224221, -0.01634127, 1.0]], ['2, k, 10', [0.1443694, -0.1497573, 1.0]], ['2, k, 11', [0.1781129, -0.1856793, 1.0]], ['2, k, 12', [-0.0866528, -0.2828175, 1.0]], ['2, k, 13', [-0.1290815, -0.2646982, 1.0]], ['2, k, 14', [-0.1267201, -0.6193417, 1.0]], ['2, k, 15', [-0.1117678, -0.6707209, 1.0]], ['2, k, 16', [0.09132524, -0.2778021, 1.0]], ['2, k, 17', [0.1924662, -0.2486152, 1.0]], ['2, k, 18', [0.1338571, -0.598293, 1.0]], ['2, k, 19', [0.1453516, -0.6500234, 1.0]], ['2, k, 20', [-0.0008812451, 0.2191867, 1.0]], ['2, k, 21', [-0.1307652, 0.3185964, 1.0]], ['2, k, 22', [-0.1030541, 0.2620185, 1.0]], ['2, k, 23', [0.1822886, -0.2233678, 1.0]], ['2, k, 24', [0.2174294, -0.1353629, 1.0]]]
[['2, k, 0', [0.002336381, -0.2838383, 1.0]], ['2, k, 1', [0.0003777125, 0.006027456, 1.0]], ['2, k, 2', [-0.001736701, 0.2887177, 1.0]], ['2, k, 3', [0.001924914, 0.4208926, 1.0]], ['2, k, 4', [-0.1623542, 0.1666354, 1.0]], ['2, k, 5', [-0.2127955, -0.04682563, 1.0]], ['2, k, 6', [-0.1461738, 0.2395002, 1.0]], ['2, k, 7', [-0.1333833, 0.2480747, 1.0]], ['2, k, 8', [0.1683321, 0.195474, 1.0]], ['2, k, 9', [0.2224986, -0.01635965, 1.0]], ['2, k, 10', [0.1468379, -0.1488795, 1.0]], ['2, k, 11', [0.179462, -0.1856723, 1.0]], ['2, k, 12', [-0.08656611, -0.2829007, 1.0]], ['2, k, 13', [-0.1292403, -0.2647864, 1.0]], ['2, k, 14', [-0.1268045, -0.6194434, 1.0]], ['2, k, 15', [-0.1119413, -0.6708366, 1.0]], ['2, k, 16', [0.09135485, -0.2777949, 1.0]], ['2, k, 17', [0.1924895, -0.249025, 1.0]], ['2, k, 18', [0.1335855, -0.5987019, 1.0]], ['2, k, 19', [0.1449933, -0.650442, 1.0]], ['2, k, 20', [-0.00117132, 0.2189713, 1.0]], ['2, k, 21', [-0.1363939, 0.3144473, 1.0]], ['2, k, 22', [-0.118392, 0.3046763, 1.0]], ['2, k, 23', [0.1848876, -0.228096, 1.0]], ['2, k, 24', [0.2194431, -0.1289172, 1.0]]]
[['2, k, 0', [0.002521118, -0.2840156, 1.0]], ['2, k, 1', [0.0003831898, 0.005984185, 1.0]], ['2, k, 2', [-0.001824663, 0.2887204, 1.0]], ['2, k, 3', [0.001806751, 0.4209318, 1.0]], ['2, k, 4', [-0.1652171, 0.1618801, 1.0]], ['2, k, 5', [-0.2130737, -0.05204065, 1.0]], ['2, k, 6', [-0.1511605, 0.2349158, 1.0]], ['2, k, 7', [-0.1386797, 0.2420174, 1.0]], ['2, k, 8', [0.1682244, 0.1955726, 1.0]], ['2, k, 9', [0.2217395, -0.01640839, 1.0]], ['2, k, 10', [0.1456475, -0.1489745, 1.0]], ['2, k, 11', [0.1785786, -0.1863797, 1.0]], ['2, k, 12', [-0.08631409, -0.2834082, 1.0]], ['2, k, 13', [-0.1294575, -0.2652529, 1.0]], ['2, k, 14', [-0.1265063, -0.619956, 1.0]], ['2, k, 15', [-0.1113723, -0.671337, 1.0]], ['2, k, 16', [0.09148771, -0.2777925, 1.0]], ['2, k, 17', [0.1924805, -0.2491302, 1.0]], ['2, k, 18', [0.1325136, -0.5979257, 1.0]], ['2, k, 19', [0.1442115, -0.6496765, 1.0]], ['2, k, 20', [-0.001224936, 0.2189602, 1.0]], ['2, k, 21', [-0.1404759, 0.3120387, 1.0]], ['2, k, 22', [-0.1195203, 0.308152, 1.0]], ['2, k, 23', [0.178772, -0.2287732, 1.0]], ['2, k, 24', [0.2133984, -0.1401861, 1.0]]]
[['2, k, 0', [0.002521329, -0.2840388, 1.0]], ['2, k, 1', [0.000432942, 0.005974906, 1.0]], ['2, k, 2', [-0.001630084, 0.2888017, 1.0]], ['2, k, 3', [0.001786544, 0.4208897, 1.0]], ['2, k, 4', [-0.1640041, 0.1631655, 1.0]], ['2, k, 5', [-0.2128686, -0.05078283, 1.0]], ['2, k, 6', [-0.1515766, 0.2360921, 1.0]], ['2, k, 7', [-0.1402248, 0.2346489, 1.0]], ['2, k, 8', [0.1680127, 0.1954219, 1.0]], ['2, k, 9', [0.2218857, -0.01645878, 1.0]], ['2, k, 10', [0.1730556, -0.1435891, 1.0]], ['2, k, 11', [0.1846945, -0.1801084, 1.0]], ['2, k, 12', [-0.08633889, -0.2834265, 1.0]], ['2, k, 13', [-0.1300356, -0.2674081, 1.0]], ['2, k, 14', [-0.1257029, -0.6213942, 1.0]], ['2, k, 15', [-0.1113217, -0.6727859, 1.0]], ['2, k, 16', [0.09151043, -0.2778232, 1.0]], ['2, k, 17', [0.1924825, -0.2490124, 1.0]], ['2, k, 18', [0.1316871, -0.5977471, 1.0]], ['2, k, 19', [0.1426553, -0.6495213, 1.0]], ['2, k, 20', [-0.001080395, 0.2190087, 1.0]], ['2, k, 21', [-0.1396765, 0.3090935, 1.0]], ['2, k, 22', [-0.1368632, 0.3146007, 1.0]], ['2, k, 23', [0.2015261, -0.2103105, 1.0]], ['2, k, 24', [0.2105827, -0.1322555, 1.0]]]
[['2, k, 0', [0.002572405, -0.2840612, 1.0]], ['2, k, 1', [0.0004310391, 0.005977576, 1.0]], ['2, k, 2', [-0.001726898, 0.2888801, 1.0]], ['2, k, 3', [0.001741855, 0.4208795, 1.0]], ['2, k, 4', [-0.163719, 0.1624116, 1.0]], ['2, k, 5', [-0.2123242, -0.05168768, 1.0]], ['2, k, 6', [-0.161733, 0.1875415, 1.0]], ['2, k, 7', [-0.1556406, 0.2432315, 1.0]], ['2, k, 8', [0.1679511, 0.1955238, 1.0]], ['2, k, 9', [0.2217918, -0.01636934, 1.0]], ['2, k, 10', [0.150057, -0.1486991, 1.0]], ['2, k, 11', [0.1647399, -0.1856456, 1.0]], ['2, k, 12', [-0.08630745, -0.2835232, 1.0]], ['2, k, 13', [-0.1299054, -0.2670758, 1.0]], ['2, k, 14', [-0.1221834, -0.6201676, 1.0]], ['2, k, 15', [-0.1085426, -0.6715955, 1.0]], ['2, k, 16', [0.09162696, -0.2777608, 1.0]], ['2, k, 17', [0.1924747, -0.24908, 1.0]], ['2, k, 18', [0.1321496, -0.598165, 1.0]], ['2, k, 19', [0.142419, -0.6499438, 1.0]], ['2, k, 20', [-0.001141784, 0.2190579, 1.0]], ['2, k, 21', [-0.1442906, 0.3042421, 1.0]], ['2, k, 22', [-0.1236779, 0.2621088, 1.0]], ['2, k, 23', [0.1665537, -0.2288398, 1.0]], ['2, k, 24', [0.2079544, -0.1286196, 1.0]]]
[['2, k, 0', [0.002526688, -0.2840672, 1.0]], ['2, k, 1', [0.0004640563, 0.005939045, 1.0]], ['2, k, 2', [-0.001440622, 0.2887324, 1.0]], ['2, k, 3', [0.001723696, 0.4208789, 1.0]], ['2, k, 4', [-0.1587514, 0.1674032, 1.0]], ['2, k, 5', [-0.2084968, -0.0463748, 1.0]], ['2, k, 6', [-0.1641951, 0.1806746, 1.0]], ['2, k, 7', [-0.1590912, 0.2347827, 1.0]], ['2, k, 8', [0.1681637, 0.1953678, 1.0]], ['2, k, 9', [0.2223521, -0.01647012, 1.0]], ['2, k, 10', [0.1472434, -0.1499118, 1.0]], ['2, k, 11', [0.1635322, -0.1868925, 1.0]], ['2, k, 12', [-0.0864309, -0.2834256, 1.0]], ['2, k, 13', [-0.1296693, -0.2667364, 1.0]], ['2, k, 14', [-0.1197617, -0.6197303, 1.0]], ['2, k, 15', [-0.106672, -0.6711764, 1.0]], ['2, k, 16', [0.09155487, -0.2778539, 1.0]], ['2, k, 17', [0.1924869, -0.2491279, 1.0]], ['2, k, 18', [0.1321837, -0.5981846, 1.0]], ['2, k, 19', [0.1419338, -0.6499757, 1.0]], ['2, k, 20', [-0.0009485783, 0.2189459, 1.0]], ['2, k, 21', [-0.148282, 0.298204, 1.0]], ['2, k, 22', [-0.1336441, 0.2268528, 1.0]], ['2, k, 23', [0.1762715, -0.2220388, 1.0]], ['2, k, 24', [0.2068923, -0.1307894, 1.0]]]
[['2, k, 0', [0.002523436, -0.2840894, 1.0]], ['2, k, 1', [0.0004966589, 0.005927381, 1.0]], ['2, k, 2', [-0.00131144, 0.2887624, 1.0]], ['2, k, 3', [0.001637516, 0.4210634, 1.0]], ['2, k, 4', [-0.1589221, 0.1668293, 1.0]], ['2, k, 5', [-0.2077686, -0.04702458, 1.0]], ['2, k, 6', [-0.166996, 0.1767534, 1.0]], ['2, k, 7', [-0.1622232, 0.224884, 1.0]], ['2, k, 8', [0.1681873, 0.1953615, 1.0]], ['2, k, 9', [0.2224993, -0.0164391, 1.0]], ['2, k, 10', [0.1458093, -0.1501155, 1.0]], ['2, k, 11', [0.1618755, -0.1872334, 1.0]], ['2, k, 12', [-0.08644812, -0.2834628, 1.0]], ['2, k, 13', [-0.1298048, -0.2666929, 1.0]], ['2, k, 14', [-0.1225221, -0.620504, 1.0]], ['2, k, 15', [-0.1096706, -0.6719365, 1.0]], ['2, k, 16', [0.09155696, -0.2778887, 1.0]], ['2, k, 17', [0.192518, -0.2489054, 1.0]], ['2, k, 18', [0.138595, -0.5975168, 1.0]], ['2, k, 19', [0.1479874, -0.6493333, 1.0]], ['2, k, 20', [-0.0008534129, 0.21896, 1.0]], ['2, k, 21', [-0.1516222, 0.2808566, 1.0]], ['2, k, 22', [-0.1332606, 0.2856531, 1.0]], ['2, k, 23', [0.1713119, -0.2260936, 1.0]], ['2, k, 24', [0.2036449, -0.1373818, 1.0]]]
[['2, k, 0', [0.002361166, -0.284051, 1.0]], ['2, k, 1', [0.0004824185, 0.005852769, 1.0]], ['2, k, 2', [-0.001144798, 0.2884154, 1.0]], ['2, k, 3', [0.001613942, 0.4210537, 1.0]], ['2, k, 4', [-0.1524556, 0.1751506, 1.0]], ['2, k, 5', [-0.2081195, -0.03608201, 1.0]], ['2, k, 6', [-0.1713588, 0.1657976, 1.0]], ['2, k, 7', [-0.1688011, 0.2072972, 1.0]], ['2, k, 8', [0.1682809, 0.1953085, 1.0]], ['2, k, 9', [0.2229086, -0.01644919, 1.0]], ['2, k, 10', [0.1448266, -0.1506333, 1.0]], ['2, k, 11', [0.1594779, -0.1889577, 1.0]], ['2, k, 12', [-0.08672157, -0.2830676, 1.0]], ['2, k, 13', [-0.1296295, -0.2676909, 1.0]], ['2, k, 14', [-0.12356, -0.6215208, 1.0]], ['2, k, 15', [-0.1114171, -0.6729571, 1.0]], ['2, k, 16', [0.09131685, -0.2780592, 1.0]], ['2, k, 17', [0.192654, -0.2492593, 1.0]], ['2, k, 18', [0.13744, -0.5978423, 1.0]], ['2, k, 19', [0.146125, -0.6496692, 1.0]], ['2, k, 20', [-0.00075482, 0.2187058, 1.0]], ['2, k, 21', [-0.1552909, 0.2673217, 1.0]], ['2, k, 22', [-0.1451121, 0.2268548, 1.0]], ['2, k, 23', [0.1711491, -0.2236212, 1.0]], ['2, k, 24', [0.2089668, -0.1327867, 1.0]]]
[['2, k, 0', [0.002264985, -0.2839971, 1.0]], ['2, k, 1', [0.0005135784, 0.005887019, 1.0]], ['2, k, 2', [-0.0008264918, 0.2885486, 1.0]], ['2, k, 3', [0.001586524, 0.4211808, 1.0]], ['2, k, 4', [-0.1496716, 0.1761297, 1.0]], ['2, k, 5', [-0.1671797, -0.07104664, 1.0]], ['2, k, 6', [-0.1674832, 0.1915266, 1.0]], ['2, k, 7', [-0.174294, 0.1886678, 1.0]], ['2, k, 8', [0.1682512, 0.1953049, 1.0]], ['2, k, 9', [0.2235512, -0.01629519, 1.0]], ['2, k, 10', [0.1433168, -0.1503917, 1.0]], ['2, k, 11', [0.1586968, -0.1863421, 1.0]], ['2, k, 12', [-0.08697882, -0.282697, 1.0]], ['2, k, 13', [-0.1298379, -0.2671678, 1.0]], ['2, k, 14', [-0.1235868, -0.620946, 1.0]], ['2, k, 15', [-0.1115583, -0.6723927, 1.0]], ['2, k, 16', [0.09125099, -0.278133, 1.0]], ['2, k, 17', [0.1927206, -0.2492135, 1.0]], ['2, k, 18', [0.1367298, -0.5979683, 1.0]], ['2, k, 19', [0.145309, -0.6497932, 1.0]], ['2, k, 20', [-0.0005360754, 0.2188074, 1.0]], ['2, k, 21', [-0.1671909, 0.2429914, 1.0]], ['2, k, 22', [-0.1472818, 0.1723218, 1.0]], ['2, k, 23', [0.1719036, -0.2222687, 1.0]], ['2, k, 24', [0.2107442, -0.122429, 1.0]]]
[['2, k, 0', [0.002088356, -0.2838111, 1.0]], ['2, k, 1', [0.000315552, 0.006064845, 1.0]], ['2, k, 2', [-0.001116638, 0.2887786, 1.0]], ['2, k, 3', [0.001446269, 0.422215, 1.0]], ['2, k, 4', [-0.1470189, 0.1778919, 1.0]], ['2, k, 5', [-0.2170095, -0.04078671, 1.0]], ['2, k, 6', [-0.1625821, 0.1498244, 1.0]], ['2, k, 7', [-0.1814267, 0.1660971, 1.0]], ['2, k, 8', [0.1682451, 0.1952957, 1.0]], ['2, k, 9', [0.223951, -0.01621589, 1.0]], ['2, k, 10', [0.1428809, -0.1504017, 1.0]], ['2, k, 11', [0.1599314, -0.1860209, 1.0]], ['2, k, 12', [-0.08738036, -0.2819993, 1.0]], ['2, k, 13', [-0.1298209, -0.2675273, 1.0]], ['2, k, 14', [-0.1240395, -0.6212647, 1.0]], ['2, k, 15', [-0.1122707, -0.6727194, 1.0]], ['2, k, 16', [0.09119358, -0.278144, 1.0]], ['2, k, 17', [0.1927979, -0.249073, 1.0]], ['2, k, 18', [0.1366901, -0.5978388, 1.0]], ['2, k, 19', [0.1450041, -0.6496768, 1.0]], ['2, k, 20', [-0.000796636, 0.2190214, 1.0]], ['2, k, 21', [-0.1786688, 0.2087059, 1.0]], ['2, k, 22', [-0.1653747, 0.2123505, 1.0]], ['2, k, 23', [0.1708468, -0.2284178, 1.0]], ['2, k, 24', [0.2099, -0.1281067, 1.0]]]
[['2, k, 0', [0.001709995, -0.2833687, 1.0]], ['2, k, 1', [0.0004395929, 0.006377764, 1.0]], ['2, k, 2', [-0.0001715821, 0.2892897, 1.0]], ['2, k, 3', [0.001411144, 0.4221543, 1.0]], ['2, k, 4', [-0.1461971, 0.1804695, 1.0]], ['2, k, 5', [-0.1769027, -0.08041093, 1.0]], ['2, k, 6', [-0.1730368, 0.08054524, 1.0]], ['2, k, 7', [-0.1835022, 0.1264633, 1.0]], ['2, k, 8', [0.1683355, 0.1952854, 1.0]], ['2, k, 9', [0.2239587, -0.01623214, 1.0]], ['2, k, 10', [0.142471, -0.1504603, 1.0]], ['2, k, 11', [0.157997, -0.1874283, 1.0]], ['2, k, 12', [-0.0880587, -0.280865, 1.0]], ['2, k, 13', [-0.1293661, -0.267534, 1.0]], ['2, k, 14', [-0.1215002, -0.62128, 1.0]], ['2, k, 15', [-0.1099967, -0.6727543, 1.0]], ['2, k, 16', [0.09103437, -0.2780851, 1.0]], ['2, k, 17', [0.1929053, -0.2490588, 1.0]], ['2, k, 18', [0.1337131, -0.5969646, 1.0]], ['2, k, 19', [0.1418353, -0.648837, 1.0]], ['2, k, 20', [-0.0001214152, 0.2194777, 1.0]], ['2, k, 21', [-0.1856551, 0.1684994, 1.0]], ['2, k, 22', [-0.1594195, 0.1301858, 1.0]], ['2, k, 23', [0.1703585, -0.2262156, 1.0]], ['2, k, 24', [0.2027607, -0.1415907, 1.0]]]
