[['2, k, 0', [-0.07047497, -0.08533541, 1.0]], ['2, k, 1', [-0.07354081, 0.2157097, 1.0]], ['2, k, 2', [-0.07449479, 0.5080461, 1.0]], ['2, k, 3', [-0.0673735, 0.6443813, 1.0]], ['2, k, 4', [-0.219001, 0.3706527, 1.0]], ['2, k, 5', [-0.2626468, 0.1392629, 1.0]], ['2, k, 6', [-0.2820958, -0.04284129, 1.0]], ['2, k, 7', [-0.2721608, -0.0776751, 1.0]], ['2, k, 8', [0.08312328, 0.3801909, 1.0]], ['2, k, 9', [0.1291834, 0.1493875, 1.0]], ['2, k, 10', [0.1277265, -0.04852465, 1.0]], ['2, k, 11', [0.1154646, -0.08210063, 1.0]], ['2, k, 12', [-0.1375372, -0.08451314, 1.0]], ['2, k, 13', [-0.1341534, -0.3763624, 1.0]], ['2, k, 14', [-0.1239091, -0.6703775, 1.0]], ['2, k, 15', [-0.108197, -0.7338086, 1.0]], ['2, k, 16', [-0.001575629, -0.08429383, 1.0]], ['2, k, 17', [-0.02477195, -0.3887958, 1.0]], ['2, k, 18', [-0.0362459, -0.6824381, 1.0]], ['2, k, 19', [-0.03162294, -0.7277014, 1.0]], ['2, k, 20', [-0.07446107, 0.4361876, 1.0]], ['2, k, 21', [-0.2665362, -0.1397443, 1.0]], ['2, k, 22', [-0.2362393, -0.07869767, 1.0]], ['2, k, 23', [0.117754, -0.1472747, 1.0]], ['2, k, 24', [0.08386116, -0.07474504, 1.0]]]
[['2, k, 0', [-0.07431449, -0.08267792, 1.0]], ['2, k, 1', [-0.07600853, 0.2172005, 1.0]], ['2, k, 2', [-0.07848917, 0.508244, 1.0]], ['2, k, 3', [-0.08035754, 0.644707, 1.0]], ['2, k, 4', [-0.2248403, 0.3731677, 1.0]], ['2, k, 5', [-0.2629326, 0.1385237, 1.0]], ['2, k, 6', [-0.2750914, -0.04656551, 1.0]], ['2, k, 7', [-0.2634335, -0.0793198, 1.0]], ['2, k, 8', [0.08133914, 0.3783754, 1.0]], ['2, k, 9', [0.1351373, 0.1500342, 1.0]], ['2, k, 10', [0.1623001, -0.07825191, 1.0]], ['2, k, 11', [0.168184, -0.1094147, 1.0]], ['2, k, 12', [-0.1414191, -0.08070417, 1.0]], ['2, k, 13', [-0.1328381, -0.3761637, 1.0]], ['2, k, 14', [-0.1223693, -0.6704525, 1.0]], ['2, k, 15', [-0.1033634, -0.7344802, 1.0]], ['2, k, 16', [-0.005403507, -0.08289091, 1.0]], ['2, k, 17', [-0.02670696, -0.3945164, 1.0]], ['2, k, 18', [-0.03524566, -0.688524, 1.0]], ['2, k, 19', [-0.02912289, -0.7194616, 1.0]], ['2, k, 20', [-0.07785021, 0.4367106, 1.0]], ['2, k, 21', [-0.2622716, -0.1505655, 1.0]], ['2, k, 22', [-0.2328132, -0.0837832, 1.0]], ['2, k, 23', [0.1640665, -0.1672196, 1.0]], ['2, k, 24', [0.1488466, -0.1023703, 1.0]]]
[['2, k, 0', [-0.07484892, -0.08295929, 1.0]], ['2, k, 1', [-0.07637545, 0.2171028, 1.0]], ['2, k, 2', [-0.07859638, 0.5082806, 1.0]], ['2, k, 3', [-0.08065164, 0.644486, 1.0]], ['2, k, 4', [-0.2249712, 0.3730384, 1.0]], ['2, k, 5', [-0.2625906, 0.1383907, 1.0]], ['2, k, 6', [-0.2727965, -0.04801104, 1.0]], ['2, k, 7', [-0.2609996, -0.0794889, 1.0]], ['2, k, 8', [0.08080211, 0.3785583, 1.0]], ['2, k, 9', [0.1350205, 0.1502208, 1.0]], ['2, k, 10', [0.1624444, -0.07855699, 1.0]], ['2, k, 11', [0.1684307, -0.1072536, 1.0]], ['2, k, 12', [-0.1421234, -0.08097765, 1.0]], ['2, k, 13', [-0.1338932, -0.3764788, 1.0]], ['2, k, 14', [-0.1224241, -0.6706735, 1.0]], ['2, k, 15', [-0.1013178, -0.7346577, 1.0]], ['2, k, 16', [-0.005827123, -0.08314568, 1.0]], ['2, k, 17', [-0.02915671, -0.3916109, 1.0]], ['2, k, 18', [-0.03372803, -0.6855554, 1.0]], ['2, k, 19', [-0.03468028, -0.7242807, 1.0]], ['2, k, 20', [-0.07801135, 0.4367267, 1.0]], ['2, k, 21', [-0.2539449, -0.1250824, 1.0]], ['2, k, 22', [-0.2294252, -0.06210281, 1.0]], ['2, k, 23', [0.1522711, -0.1598395, 1.0]], ['2, k, 24', [0.149596, -0.09145707, 1.0]]]
[['2, k, 0', [-0.07504645, -0.08323342, 1.0]], ['2, k, 1', [-0.07669926, 0.2169717, 1.0]], ['2, k, 2', [-0.07895102, 0.5083425, 1.0]], ['2, k, 3', [-0.08069537, 0.6445463, 1.0]], ['2, k, 4', [-0.2250625, 0.3728606, 1.0]], ['2, k, 5', [-0.2624176, 0.1382025, 1.0]], ['2, k, 6', [-0.2723204, -0.04868127, 1.0]], ['2, k, 7', [-0.2632236, -0.0796068, 1.0]], ['2, k, 8', [0.08033721, 0.3786027, 1.0]], ['2, k, 9', [0.134866, 0.150329, 1.0]], ['2, k, 10', [0.162731, -0.07849771, 1.0]], ['2, k, 11', [0.1650313, -0.1087395, 1.0]], ['2, k, 12', [-0.1423002, -0.08116621, 1.0]], ['2, k, 13', [-0.1348131, -0.3765585, 1.0]], ['2, k, 14', [-0.1219388, -0.6707174, 1.0]], ['2, k, 15', [-0.1097452, -0.7349462, 1.0]], ['2, k, 16', [-0.00602357, -0.08348049, 1.0]], ['2, k, 17', [-0.02939487, -0.3984578, 1.0]], ['2, k, 18', [-0.03320837, -0.6922677, 1.0]], ['2, k, 19', [-0.0378153, -0.7179368, 1.0]], ['2, k, 20', [-0.07836648, 0.4367369, 1.0]], ['2, k, 21', [-0.2536795, -0.1253596, 1.0]], ['2, k, 22', [-0.2301125, -0.06247153, 1.0]], ['2, k, 23', [0.1460826, -0.1590944, 1.0]], ['2, k, 24', [0.1438086, -0.1015506, 1.0]]]
[['2, k, 0', [-0.07524621, -0.08328331, 1.0]], ['2, k, 1', [-0.07717337, 0.216955, 1.0]], ['2, k, 2', [-0.07957657, 0.5084455, 1.0]], ['2, k, 3', [-0.08073889, 0.6446105, 1.0]], ['2, k, 4', [-0.2263899, 0.3756751, 1.0]], ['2, k, 5', [-0.263069, 0.1405257, 1.0]], ['2, k, 6', [-0.2720159, -0.04992795, 1.0]], ['2, k, 7', [-0.264603, -0.08759643, 1.0]], ['2, k, 8', [0.08017115, 0.3784167, 1.0]], ['2, k, 9', [0.1347274, 0.1501697, 1.0]], ['2, k, 10', [0.162768, -0.07830404, 1.0]], ['2, k, 11', [0.161107, -0.1130082, 1.0]], ['2, k, 12', [-0.1424345, -0.08118936, 1.0]], ['2, k, 13', [-0.1351097, -0.3764979, 1.0]], ['2, k, 14', [-0.121855, -0.6706086, 1.0]], ['2, k, 15', [-0.1026221, -0.7345028, 1.0]], ['2, k, 16', [-0.006267121, -0.0835311, 1.0]], ['2, k, 17', [-0.02770201, -0.3978933, 1.0]], ['2, k, 18', [-0.03308363, -0.6920297, 1.0]], ['2, k, 19', [-0.03804185, -0.7199128, 1.0]], ['2, k, 20', [-0.07897208, 0.4368041, 1.0]], ['2, k, 21', [-0.2596561, -0.1656809, 1.0]], ['2, k, 22', [-0.2308421, -0.09023587, 1.0]], ['2, k, 23', [0.1443973, -0.1584949, 1.0]], ['2, k, 24', [0.1417344, -0.1074481, 1.0]]]
[['2, k, 0', [-0.07547645, -0.0834472, 1.0]], ['2, k, 1', [-0.07748494, 0.2167811, 1.0]], ['2, k, 2', [-0.07983352, 0.5083314, 1.0]], ['2, k, 3', [-0.08078519, 0.6445904, 1.0]], ['2, k, 4', [-0.2264977, 0.3770182, 1.0]], ['2, k, 5', [-0.2635495, 0.1417495, 1.0]], ['2, k, 6', [-0.2792804, -0.03770544, 1.0]], ['2, k, 7', [-0.2750916, -0.0832081, 1.0]], ['2, k, 8', [0.07989378, 0.3781916, 1.0]], ['2, k, 9', [0.1343729, 0.1499467, 1.0]], ['2, k, 10', [0.1627272, -0.07832174, 1.0]], ['2, k, 11', [0.1635697, -0.1084593, 1.0]], ['2, k, 12', [-0.1425935, -0.08132977, 1.0]], ['2, k, 13', [-0.1356548, -0.3766913, 1.0]], ['2, k, 14', [-0.1203588, -0.6707103, 1.0]], ['2, k, 15', [-0.1107786, -0.7350647, 1.0]], ['2, k, 16', [-0.006577113, -0.08369945, 1.0]], ['2, k, 17', [-0.02802762, -0.3981493, 1.0]], ['2, k, 18', [-0.03683598, -0.6922808, 1.0]], ['2, k, 19', [-0.02264483, -0.7218429, 1.0]], ['2, k, 20', [-0.07925439, 0.4366707, 1.0]], ['2, k, 21', [-0.2636794, -0.1599181, 1.0]], ['2, k, 22', [-0.2313889, -0.07869411, 1.0]], ['2, k, 23', [0.1549738, -0.1645943, 1.0]], ['2, k, 24', [0.1430155, -0.1318949, 1.0]]]
[['2, k, 0', [-0.0754011, -0.08338417, 1.0]], ['2, k, 1', [-0.07748506, 0.2168028, 1.0]], ['2, k, 2', [-0.07984811, 0.5083449, 1.0]], ['2, k, 3', [-0.08084898, 0.6444125, 1.0]], ['2, k, 4', [-0.2267932, 0.3779545, 1.0]], ['2, k, 5', [-0.2665669, 0.1429362, 1.0]], ['2, k, 6', [-0.2974789, -0.02577909, 1.0]], ['2, k, 7', [-0.3026247, -0.06856919, 1.0]], ['2, k, 8', [0.07972715, 0.3782934, 1.0]], ['2, k, 9', [0.1343273, 0.1500787, 1.0]], ['2, k, 10', [0.1622454, -0.07808503, 1.0]], ['2, k, 11', [0.1638074, -0.1055281, 1.0]], ['2, k, 12', [-0.1424957, -0.08121031, 1.0]], ['2, k, 13', [-0.1357171, -0.3759903, 1.0]], ['2, k, 14', [-0.1202596, -0.6699834, 1.0]], ['2, k, 15', [-0.113258, -0.7342876, 1.0]], ['2, k, 16', [-0.006498439, -0.08365721, 1.0]], ['2, k, 17', [-0.02845784, -0.3974966, 1.0]], ['2, k, 18', [-0.04001509, -0.6915261, 1.0]], ['2, k, 19', [-0.01573926, -0.7122296, 1.0]], ['2, k, 20', [-0.07926657, 0.4366842, 1.0]], ['2, k, 21', [-0.2932, -0.1441431, 1.0]], ['2, k, 22', [-0.2454266, -0.06649771, 1.0]], ['2, k, 23', [0.1528569, -0.1502264, 1.0]], ['2, k, 24', [0.1309674, -0.1537075, 1.0]]]
[['2, k, 0', [-0.07509544, -0.08341469, 1.0]], ['2, k, 1', [-0.07744394, 0.2168097, 1.0]], ['2, k, 2', [-0.07986281, 0.5083655, 1.0]], ['2, k, 3', [-0.08085895, 0.6444274, 1.0]], ['2, k, 4', [-0.2270858, 0.3785614, 1.0]], ['2, k, 5', [-0.2809169, 0.1460361, 1.0]], ['2, k, 6', [-0.3343973, -0.01749286, 1.0]], ['2, k, 7', [-0.3410685, -0.05513285, 1.0]], ['2, k, 8', [0.07964634, 0.3782216, 1.0]], ['2, k, 9', [0.1340942, 0.1499981, 1.0]], ['2, k, 10', [0.1616476, -0.03767828, 1.0]], ['2, k, 11', [0.1616737, -0.09137385, 1.0]], ['2, k, 12', [-0.1421766, -0.08120657, 1.0]], ['2, k, 13', [-0.1360975, -0.3752534, 1.0]], ['2, k, 14', [-0.1224853, -0.6707764, 1.0]], ['2, k, 15', [-0.1134022, -0.7338669, 1.0]], ['2, k, 16', [-0.006183373, -0.08369242, 1.0]], ['2, k, 17', [-0.02932049, -0.3939282, 1.0]], ['2, k, 18', [-0.03941458, -0.6877379, 1.0]], ['2, k, 19', [-0.01830526, -0.7163126, 1.0]], ['2, k, 20', [-0.07927296, 0.4366978, 1.0]], ['2, k, 21', [-0.3316815, -0.1310243, 1.0]], ['2, k, 22', [-0.3233316, -0.0891507, 1.0]], ['2, k, 23', [0.1486536, -0.1621683, 1.0]], ['2, k, 24', [0.1388337, -0.09530369, 1.0]]]
[['2, k, 0', [-0.07479846, -0.08370202, 1.0]], ['2, k, 1', [-0.07739729, 0.2167656, 1.0]], ['2, k, 2', [-0.07986369, 0.5084031, 1.0]], ['2, k, 3', [-0.08080963, 0.6444154, 1.0]], ['2, k, 4', [-0.2274097, 0.3760633, 1.0]], ['2, k, 5', [-0.3096, 0.1520366, 1.0]], ['2, k, 6', [-0.3691618, -0.009378614, 1.0]], ['2, k, 7', [-0.3801976, -0.05464546, 1.0]], ['2, k, 8', [0.07965539, 0.3781205, 1.0]], ['2, k, 9', [0.1333928, 0.1497317, 1.0]], ['2, k, 10', [0.1614101, -0.03743517, 1.0]], ['2, k, 11', [0.1624688, -0.09075704, 1.0]], ['2, k, 12', [-0.1419335, -0.08147851, 1.0]], ['2, k, 13', [-0.1366909, -0.3744202, 1.0]], ['2, k, 14', [-0.1226398, -0.6698626, 1.0]], ['2, k, 15', [-0.08898229, -0.7298992, 1.0]], ['2, k, 16', [-0.005770614, -0.08398788, 1.0]], ['2, k, 17', [-0.02853488, -0.3924344, 1.0]], ['2, k, 18', [-0.03952097, -0.6862293, 1.0]], ['2, k, 19', [-0.01901494, -0.7195207, 1.0]], ['2, k, 20', [-0.07926618, 0.4367073, 1.0]], ['2, k, 21', [-0.3827714, -0.1334288, 1.0]], ['2, k, 22', [-0.3622618, -0.07793681, 1.0]], ['2, k, 23', [0.1480096, -0.1620442, 1.0]], ['2, k, 24', [0.139736, -0.1056351, 1.0]]]
[['2, k, 0', [-0.07470112, -0.08375879, 1.0]], ['2, k, 1', [-0.07729943, 0.216763, 1.0]], ['2, k, 2', [-0.07972601, 0.5084636, 1.0]], ['2, k, 3', [-0.0806754, 0.6444009, 1.0]], ['2, k, 4', [-0.2287099, 0.3765912, 1.0]], ['2, k, 5', [-0.3372493, 0.174702, 1.0]], ['2, k, 6', [-0.4264309, 0.02719292, 1.0]], ['2, k, 7', [-0.4347152, -0.01042226, 1.0]], ['2, k, 8', [0.07970924, 0.3783047, 1.0]], ['2, k, 9', [0.1329306, 0.1498666, 1.0]], ['2, k, 10', [0.1615118, -0.03724593, 1.0]], ['2, k, 11', [0.1630187, -0.09339128, 1.0]], ['2, k, 12', [-0.1418554, -0.08149255, 1.0]], ['2, k, 13', [-0.136969, -0.3740242, 1.0]], ['2, k, 14', [-0.1227438, -0.6686567, 1.0]], ['2, k, 15', [-0.09666218, -0.7297873, 1.0]], ['2, k, 16', [-0.005648376, -0.08407373, 1.0]], ['2, k, 17', [-0.02980035, -0.3913018, 1.0]], ['2, k, 18', [-0.03806997, -0.6850019, 1.0]], ['2, k, 19', [-0.02169601, -0.7209872, 1.0]], ['2, k, 20', [-0.07915369, 0.4367474, 1.0]], ['2, k, 21', [-0.4467083, -0.08623098, 1.0]], ['2, k, 22', [-0.4180144, -0.04906097, 1.0]], ['2, k, 23', [0.1507738, -0.1623817, 1.0]], ['2, k, 24', [0.1389768, -0.1190696, 1.0]]]
[['2, k, 0', [-0.07434425, -0.08377962, 1.0]], ['2, k, 1', [-0.07709345, 0.2167512, 1.0]], ['2, k, 2', [-0.07952194, 0.508484, 1.0]], ['2, k, 3', [-0.08024418, 0.6446785, 1.0]], ['2, k, 4', [-0.2295813, 0.3774361, 1.0]], ['2, k, 5', [-0.3823472, 0.1989691, 1.0]], ['2, k, 6', [-0.4884964, 0.06193627, 1.0]], ['2, k, 7', [-0.5067956, 0.02208162, 1.0]], ['2, k, 8', [0.08003039, 0.3785314, 1.0]], ['2, k, 9', [0.1330217, 0.1500565, 1.0]], ['2, k, 10', [0.1613123, -0.0369598, 1.0]], ['2, k, 11', [0.163415, -0.09425998, 1.0]], ['2, k, 12', [-0.1416515, -0.08155274, 1.0]], ['2, k, 13', [-0.1372916, -0.3735787, 1.0]], ['2, k, 14', [-0.1226392, -0.6677935, 1.0]], ['2, k, 15', [-0.1006838, -0.7297376, 1.0]], ['2, k, 16', [-0.005034884, -0.08395012, 1.0]], ['2, k, 17', [-0.02935841, -0.3907841, 1.0]], ['2, k, 18', [-0.03895169, -0.6844707, 1.0]], ['2, k, 19', [-0.01751912, -0.7231312, 1.0]], ['2, k, 20', [-0.07897226, 0.436758, 1.0]], ['2, k, 21', [-0.5304849, -0.04314816, 1.0]], ['2, k, 22', [-0.4955524, -0.009712009, 1.0]], ['2, k, 23', [0.1512755, -0.1626212, 1.0]], ['2, k, 24', [0.1435687, -0.06823184, 1.0]]]
[['2, k, 0', [-0.07411434, -0.08373012, 1.0]], ['2, k, 1', [-0.07688177, 0.2168005, 1.0]], ['2, k, 2', [-0.07923025, 0.5085881, 1.0]], ['2, k, 3', [-0.07956208, 0.6448333, 1.0]], ['2, k, 4', [-0.2304306, 0.3778463, 1.0]], ['2, k, 5', [-0.4070931, 0.2449983, 1.0]], ['2, k, 6', [-0.5347518, 0.1277188, 1.0]], ['2, k, 7', [-0.5765694, 0.07489815, 1.0]], ['2, k, 8', [0.08031543, 0.3785533, 1.0]], ['2, k, 9', [0.1335839, 0.1501625, 1.0]], ['2, k, 10', [0.1620476, -0.03380357, 1.0]], ['2, k, 11', [0.1642706, -0.09265206, 1.0]], ['2, k, 12', [-0.1414748, -0.0815252, 1.0]], ['2, k, 13', [-0.1375935, -0.3731725, 1.0]], ['2, k, 14', [-0.1232967, -0.6679049, 1.0]], ['2, k, 15', [-0.1099383, -0.7295182, 1.0]], ['2, k, 16', [-0.004652628, -0.08382107, 1.0]], ['2, k, 17', [-0.02822599, -0.3886584, 1.0]], ['2, k, 18', [-0.03775786, -0.6823449, 1.0]], ['2, k, 19', [-0.0190872, -0.7250186, 1.0]], ['2, k, 20', [-0.07871574, 0.4368424, 1.0]], ['2, k, 21', [-0.6248545, 0.02205034, 1.0]], ['2, k, 22', [-0.5678623, 0.0518219, 1.0]], ['2, k, 23', [0.1574199, -0.1638785, 1.0]], ['2, k, 24', [0.1418841, -0.09846216, 1.0]]]
[['2, k, 0', [-0.07386661, -0.08360787, 1.0]], ['2, k, 1', [-0.07647467, 0.2169617, 1.0]], ['2, k, 2', [-0.07838461, 0.5089332, 1.0]], ['2, k, 3', [-0.07911596, 0.6450194, 1.0]], ['2, k, 4', [-0.2338203, 0.3789441, 1.0]], ['2, k, 5', [-0.4307137, 0.2794256, 1.0]], ['2, k, 6', [-0.5802826, 0.1910319, 1.0]], ['2, k, 7', [-0.6301672, 0.1620961, 1.0]], ['2, k, 8', [0.08057708, 0.3785487, 1.0]], ['2, k, 9', [0.1339397, 0.1502625, 1.0]], ['2, k, 10', [0.1623855, -0.0334845, 1.0]], ['2, k, 11', [0.1659726, -0.09482475, 1.0]], ['2, k, 12', [-0.1413159, -0.08145642, 1.0]], ['2, k, 13', [-0.1360097, -0.373338, 1.0]], ['2, k, 14', [-0.1235269, -0.6676548, 1.0]], ['2, k, 15', [-0.1133054, -0.730112, 1.0]], ['2, k, 16', [-0.004271796, -0.08358886, 1.0]], ['2, k, 17', [-0.02790317, -0.3875499, 1.0]], ['2, k, 18', [-0.03741805, -0.6811801, 1.0]], ['2, k, 19', [-0.02092788, -0.7248805, 1.0]], ['2, k, 20', [-0.07800853, 0.4371296, 1.0]], ['2, k, 21', [-0.6851036, 0.1117064, 1.0]], ['2, k, 22', [-0.638019, 0.1262038, 1.0]], ['2, k, 23', [0.1527035, -0.1667629, 1.0]], ['2, k, 24', [0.1435589, -0.08190209, 1.0]]]
[['2, k, 0', [-0.07370014, -0.08255945, 1.0]], ['2, k, 1', [-0.07619207, 0.2177393, 1.0]], ['2, k, 2', [-0.07799573, 0.509688, 1.0]], ['2, k, 3', [-0.07884623, 0.6452975, 1.0]], ['2, k, 4', [-0.2394121, 0.3809051, 1.0]], ['2, k, 5', [-0.4659698, 0.3353102, 1.0]], ['2, k, 6', [-0.6203424, 0.2579899, 1.0]], ['2, k, 7', [-0.671935, 0.2439597, 1.0]], ['2, k, 8', [0.08084229, 0.3784141, 1.0]], ['2, k, 9', [0.1343466, 0.1501331, 1.0]], ['2, k, 10', [0.162943, -0.03373937, 1.0]], ['2, k, 11', [0.1693209, -0.09351697, 1.0]], ['2, k, 12', [-0.1412444, -0.08122772, 1.0]], ['2, k, 13', [-0.1365948, -0.3728153, 1.0]], ['2, k, 14', [-0.1231292, -0.6681314, 1.0]], ['2, k, 15', [-0.1074632, -0.7296259, 1.0]], ['2, k, 16', [-0.004045993, -0.08125467, 1.0]], ['2, k, 17', [-0.02726334, -0.3857448, 1.0]], ['2, k, 18', [-0.03653491, -0.6793974, 1.0]], ['2, k, 19', [-0.02691876, -0.7256609, 1.0]], ['2, k, 20', [-0.07765444, 0.4378661, 1.0]], ['2, k, 21', [-0.739079, 0.2079414, 1.0]], ['2, k, 22', [-0.6287556, 0.2202204, 1.0]], ['2, k, 23', [0.1634658, -0.1627206, 1.0]], ['2, k, 24', [0.1465559, -0.1090957, 1.0]]]
[['2, k, 0', [-0.07334045, -0.07993112, 1.0]], ['2, k, 1', [-0.07572445, 0.2189875, 1.0]], ['2, k, 2', [-0.07755708, 0.5101427, 1.0]], ['2, k, 3', [-0.07877518, 0.6454332, 1.0]], ['2, k, 4', [-0.2457667, 0.3877457, 1.0]], ['2, k, 5', [-0.4740326, 0.3834603, 1.0]], ['2, k, 6', [-0.6434642, 0.352528, 1.0]], ['2, k, 7', [-0.698267, 0.3455957, 1.0]], ['2, k, 8', [0.0813484, 0.378856, 1.0]], ['2, k, 9', [0.1347167, 0.1506906, 1.0]], ['2, k, 10', [0.1641236, -0.03319559, 1.0]], ['2, k, 11', [0.1688529, -0.09284213, 1.0]], ['2, k, 12', [-0.1408434, -0.07969972, 1.0]], ['2, k, 13', [-0.1361044, -0.3718693, 1.0]], ['2, k, 14', [-0.1229787, -0.6680562, 1.0]], ['2, k, 15', [-0.107671, -0.7298843, 1.0]], ['2, k, 16', [-0.003863083, -0.07748917, 1.0]], ['2, k, 17', [-0.02752972, -0.384483, 1.0]], ['2, k, 18', [-0.03583049, -0.6781007, 1.0]], ['2, k, 19', [-0.02953013, -0.7260327, 1.0]], ['2, k, 20', [-0.07720639, 0.4384717, 1.0]], ['2, k, 21', [-0.7695271, 0.3270294, 1.0]], ['2, k, 22', [-0.7014634, 0.3194284, 1.0]], ['2, k, 23', [0.1584249, -0.1627647, 1.0]], ['2, k, 24', [0.1461511, -0.07938629, 1.0]]]
[['2, k, 0', [-0.07495279, -0.07539009, 1.0]], ['2, k, 1', [-0.07604985, 0.2208528, 1.0]], ['2, k, 2', [-0.07741593, 0.5105035, 1.0]], ['2, k, 3', [-0.0788151, 0.6455175, 1.0]], ['2, k, 4', [-0.255229, 0.4113733, 1.0]], ['2, k, 5', [-0.4735024, 0.4905543, 1.0]], ['2, k, 6', [-0.640951, 0.5291674, 1.0]], ['2, k, 7', [-0.6931347, 0.5341549, 1.0]], ['2, k, 8', [0.0810997, 0.3790751, 1.0]], ['2, k, 9', [0.1351251, 0.150911, 1.0]], ['2, k, 10', [0.1655407, -0.0320995, 1.0]], ['2, k, 11', [0.1692732, -0.09311086, 1.0]], ['2, k, 12', [-0.1423057, -0.07321309, 1.0]], ['2, k, 13', [-0.1368417, -0.3708924, 1.0]], ['2, k, 14', [-0.122902, -0.6679553, 1.0]], ['2, k, 15', [-0.106095, -0.7301923, 1.0]], ['2, k, 16', [-0.005523963, -0.07475785, 1.0]], ['2, k, 17', [-0.0286101, -0.3827117, 1.0]], ['2, k, 18', [-0.03441128, -0.6763335, 1.0]], ['2, k, 19', [-0.03119708, -0.7268858, 1.0]], ['2, k, 20', [-0.07711574, 0.4390751, 1.0]], ['2, k, 21', [-0.7640755, 0.5586144, 1.0]], ['2, k, 22', [-0.7343155, 0.520189, 1.0]], ['2, k, 23', [0.1590544, -0.161142, 1.0]], ['2, k, 24', [0.144954, -0.08221742, 1.0]]]
[['2, k, 0', [-0.07677671, -0.0699764, 1.0]], ['2, k, 1', [-0.07704503, 0.2241637, 1.0]], ['2, k, 2', [-0.07767668, 0.5117692, 1.0]], ['2, k, 3', [-0.07899669, 0.6458108, 1.0]], ['2, k, 4', [-0.2549228, 0.4303078, 1.0]], ['2, k, 5', [-0.4606209, 0.5365766, 1.0]], ['2, k, 6', [-0.6482407, 0.6152375, 1.0]], ['2, k, 7', [-0.6896492, 0.6306687, 1.0]], ['2, k, 8', [0.08067458, 0.3789985, 1.0]], ['2, k, 9', [0.1350987, 0.1508864, 1.0]], ['2, k, 10', [0.1655107, -0.03216934, 1.0]], ['2, k, 11', [0.1687181, -0.09785499, 1.0]], ['2, k, 12', [-0.1436992, -0.06683976, 1.0]], ['2, k, 13', [-0.137493, -0.3700162, 1.0]], ['2, k, 14', [-0.1233078, -0.6694294, 1.0]], ['2, k, 15', [-0.1030721, -0.7313256, 1.0]], ['2, k, 16', [-0.007614392, -0.070738, 1.0]], ['2, k, 17', [-0.02749731, -0.3806282, 1.0]], ['2, k, 18', [-0.03444968, -0.6741288, 1.0]], ['2, k, 19', [-0.02870952, -0.7281671, 1.0]], ['2, k, 20', [-0.07752371, 0.4407945, 1.0]], ['2, k, 21', [-0.7368284, 0.6632552, 1.0]], ['2, k, 22', [-0.6975762, 0.61129, 1.0]], ['2, k, 23', [0.1583181, -0.1656069, 1.0]], ['2, k, 24', [0.1440832, -0.1144398, 1.0]]]
[['2, k, 0', [-0.0783695, -0.06587966, 1.0]], ['2, k, 1', [-0.07814059, 0.2271023, 1.0]], ['2, k, 2', [-0.07811115, 0.5130787, 1.0]], ['2, k, 3', [-0.07995973, 0.6462015, 1.0]], ['2, k, 4', [-0.2540224, 0.4359553, 1.0]], ['2, k, 5', [-0.42707, 0.5710763, 1.0]], ['2, k, 6', [-0.6252469, 0.6837975, 1.0]], ['2, k, 7', [-0.6521052, 0.713944, 1.0]], ['2, k, 8', [0.07949302, 0.3796122, 1.0]], ['2, k, 9', [0.1346103, 0.1519172, 1.0]], ['2, k, 10', [0.1653611, -0.0323144, 1.0]], ['2, k, 11', [0.166988, -0.09340581, 1.0]], ['2, k, 12', [-0.1449352, -0.06239375, 1.0]], ['2, k, 13', [-0.1388502, -0.3680889, 1.0]], ['2, k, 14', [-0.1229635, -0.6691155, 1.0]], ['2, k, 15', [-0.1063798, -0.7319592, 1.0]], ['2, k, 16', [-0.009548505, -0.06722737, 1.0]], ['2, k, 17', [-0.03025435, -0.3733264, 1.0]], ['2, k, 18', [-0.03392387, -0.6667174, 1.0]], ['2, k, 19', [-0.03017595, -0.7286509, 1.0]], ['2, k, 20', [-0.07812265, 0.4425429, 1.0]], ['2, k, 21', [-0.6839596, 0.7503547, 1.0]], ['2, k, 22', [-0.6561216, 0.7010103, 1.0]], ['2, k, 23', [0.1574041, -0.1621953, 1.0]], ['2, k, 24', [0.1436939, -0.07883217, 1.0]]]
