[[0, 0, 0, 0, 1.0], [1, 485.113, 266.336, 0.765548, 1.0], [2, 451.321, 264.846, 0.779705, 1.0], [3, 429.416, 310.418, 0.887985, 1.0], [4, 427.806, 357.356, 0.911302, 1.0], [5, 518.932, 270.718, 0.692312, 1.0], [6, 535.021, 313.322, 0.887512, 1.0], [7, 543.88, 358.779, 0.891217, 1.0], [8, 483.654, 369.139, 0.647226, 1.0], [9, 461.633, 369.124, 0.631432, 1.0], [10, 458.695, 438.144, 0.758972, 1.0], [11, 451.423, 499.817, 0.901977, 1.0], [12, 504.257, 369.145, 0.650622, 1.0], [13, 510.094, 438.104, 0.790566, 1.0], [14, 521.797, 499.834, 0.862263, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 495.405, 231.058, 0.0590299, 1.0], [19, 523.302, 520.397, 0.812796, 1.0], [20, 533.542, 514.529, 0.78881, 1.0], [21, 518.889, 505.69, 0.674504, 1.0], [22, 448.428, 521.899, 0.795302, 1.0], [23, 439.64, 520.354, 0.787948, 1.0], [24, 454.295, 504.217, 0.701589, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.712, 267.8, 0.790945, 1.0], [2, 448.429, 269.245, 0.755427, 1.0], [3, 430.79, 313.328, 0.854784, 1.0], [4, 427.828, 357.341, 0.923099, 1.0], [5, 513.049, 267.773, 0.775803, 1.0], [6, 533.66, 313.341, 0.898991, 1.0], [7, 545.284, 358.826, 0.912171, 1.0], [8, 483.664, 369.079, 0.667547, 1.0], [9, 463.029, 369.071, 0.665498, 1.0], [10, 460.196, 433.764, 0.760336, 1.0], [11, 452.786, 498.397, 0.906486, 1.0], [12, 504.226, 369.084, 0.663993, 1.0], [13, 510.136, 438.09, 0.801603, 1.0], [14, 521.777, 499.805, 0.855141, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 467.508, 234.004, 0.0504185, 1.0], [18, 493.952, 231.084, 0.0924331, 1.0], [19, 523.384, 521.884, 0.799706, 1.0], [20, 533.615, 518.911, 0.794991, 1.0], [21, 514.522, 504.235, 0.674666, 1.0], [22, 448.406, 523.304, 0.783637, 1.0], [23, 439.63, 520.414, 0.795544, 1.0], [24, 455.764, 501.345, 0.705068, 1.0]]
[[0, 482.186, 238.395, 0.209766, 1.0], [1, 482.22, 273.628, 0.78936, 1.0], [2, 449.862, 272.189, 0.758046, 1.0], [3, 429.413, 311.922, 0.882589, 1.0], [4, 427.815, 357.377, 0.923156, 1.0], [5, 514.511, 273.617, 0.764833, 1.0], [6, 535.025, 313.357, 0.882491, 1.0], [7, 545.271, 358.806, 0.899813, 1.0], [8, 483.669, 369.081, 0.679805, 1.0], [9, 463.04, 367.669, 0.671667, 1.0], [10, 461.581, 436.668, 0.771787, 1.0], [11, 452.77, 499.783, 0.914626, 1.0], [12, 504.229, 369.1, 0.675914, 1.0], [13, 510.141, 438.12, 0.825188, 1.0], [14, 521.8, 499.862, 0.861073, 1.0], [15, 476.285, 229.649, 0.222424, 1.0], [16, 488.05, 229.656, 0.223113, 1.0], [17, 466.055, 234, 0.199372, 1.0], [18, 499.779, 235.457, 0.306246, 1.0], [19, 523.358, 521.822, 0.83772, 1.0], [20, 533.581, 517.441, 0.806317, 1.0], [21, 518.882, 507.154, 0.675269, 1.0], [22, 448.418, 523.269, 0.801857, 1.0], [23, 439.635, 520.38, 0.802593, 1.0], [24, 454.333, 502.772, 0.70786, 1.0]]
[[0, 485.115, 235.458, 0.0603514, 1.0], [1, 483.686, 272.176, 0.778714, 1.0], [2, 448.438, 270.721, 0.737601, 1.0], [3, 429.409, 311.917, 0.882535, 1.0], [4, 427.815, 357.397, 0.925743, 1.0], [5, 518.885, 273.605, 0.751019, 1.0], [6, 535.03, 313.329, 0.893947, 1.0], [7, 545.298, 358.813, 0.908404, 1.0], [8, 483.665, 367.659, 0.659307, 1.0], [9, 461.668, 367.636, 0.643274, 1.0], [10, 460.177, 436.695, 0.764594, 1.0], [11, 452.791, 499.781, 0.918017, 1.0], [12, 504.241, 369.064, 0.660188, 1.0], [13, 510.128, 438.102, 0.80576, 1.0], [14, 521.81, 499.856, 0.861836, 1.0], [15, 0, 0, 0, 1.0], [16, 488.1, 229.609, 0.0677365, 1.0], [17, 469.003, 234.009, 0.0767156, 1.0], [18, 499.825, 231.09, 0.138595, 1.0], [19, 523.369, 521.859, 0.824864, 1.0], [20, 533.595, 518.894, 0.795934, 1.0], [21, 517.453, 505.725, 0.668054, 1.0], [22, 448.405, 523.293, 0.818921, 1.0], [23, 439.635, 520.4, 0.827157, 1.0], [24, 455.756, 502.747, 0.716685, 1.0]]
[[0, 477.823, 232.54, 0.125518, 1.0], [1, 482.203, 267.801, 0.773642, 1.0], [2, 449.864, 267.801, 0.759559, 1.0], [3, 429.413, 314.76, 0.85286, 1.0], [4, 427.801, 357.332, 0.897428, 1.0], [5, 514.521, 267.813, 0.746262, 1.0], [6, 535.016, 311.911, 0.902593, 1.0], [7, 545.315, 358.792, 0.918355, 1.0], [8, 483.635, 366.198, 0.641486, 1.0], [9, 461.635, 366.177, 0.632645, 1.0], [10, 460.194, 433.754, 0.753755, 1.0], [11, 452.776, 499.78, 0.911455, 1.0], [12, 504.211, 367.612, 0.650407, 1.0], [13, 510.122, 436.65, 0.793948, 1.0], [14, 521.794, 499.868, 0.852534, 1.0], [15, 474.828, 229.587, 0.125652, 1.0], [16, 486.586, 228.164, 0.137011, 1.0], [17, 464.636, 231.094, 0.120008, 1.0], [18, 498.34, 231.052, 0.235618, 1.0], [19, 523.386, 521.891, 0.816535, 1.0], [20, 533.607, 518.94, 0.808978, 1.0], [21, 515.988, 507.165, 0.676204, 1.0], [22, 448.426, 523.295, 0.792909, 1.0], [23, 439.642, 521.77, 0.810667, 1.0], [24, 454.339, 502.765, 0.704719, 1.0]]
[[0, 483.69, 231.106, 0.0958965, 1.0], [1, 483.642, 270.699, 0.765334, 1.0], [2, 449.866, 269.249, 0.745597, 1.0], [3, 429.399, 311.826, 0.894331, 1.0], [4, 427.797, 357.309, 0.900455, 1.0], [5, 515.964, 270.7, 0.731837, 1.0], [6, 535.069, 311.855, 0.897657, 1.0], [7, 545.311, 357.396, 0.909354, 1.0], [8, 482.191, 369.076, 0.65407, 1.0], [9, 461.612, 367.674, 0.628648, 1.0], [10, 460.185, 438.107, 0.765713, 1.0], [11, 452.77, 499.789, 0.914317, 1.0], [12, 502.753, 369.075, 0.661734, 1.0], [13, 510.128, 438.114, 0.823528, 1.0], [14, 521.805, 499.875, 0.856982, 1.0], [15, 477.779, 229.576, 0.0868013, 1.0], [16, 488.095, 228.149, 0.103608, 1.0], [17, 470.469, 231.087, 0.099936, 1.0], [18, 499.824, 231.064, 0.162035, 1.0], [19, 523.366, 521.839, 0.820845, 1.0], [20, 533.595, 517.471, 0.794266, 1.0], [21, 517.446, 507.187, 0.678393, 1.0], [22, 448.42, 523.284, 0.802575, 1.0], [23, 439.637, 520.402, 0.812793, 1.0], [24, 454.315, 502.771, 0.708454, 1.0]]
[[0, 486.582, 232.523, 0.102957, 1.0], [1, 483.677, 270.694, 0.766675, 1.0], [2, 448.445, 269.257, 0.743069, 1.0], [3, 429.371, 311.849, 0.905951, 1.0], [4, 426.425, 357.351, 0.901411, 1.0], [5, 517.449, 270.722, 0.730251, 1.0], [6, 535.073, 311.824, 0.905418, 1.0], [7, 545.358, 357.365, 0.915584, 1.0], [8, 480.751, 369.081, 0.644871, 1.0], [9, 460.18, 367.638, 0.604492, 1.0], [10, 460.171, 436.672, 0.757248, 1.0], [11, 452.787, 498.42, 0.929722, 1.0], [12, 501.344, 369.112, 0.665163, 1.0], [13, 510.143, 438.164, 0.811191, 1.0], [14, 521.822, 499.876, 0.858199, 1.0], [15, 479.245, 228.173, 0.0876011, 1.0], [16, 489.568, 228.142, 0.105278, 1.0], [17, 470.464, 231.062, 0.104531, 1.0], [18, 499.875, 231.053, 0.162669, 1.0], [19, 523.382, 521.859, 0.813941, 1.0], [20, 533.608, 518.893, 0.79184, 1.0], [21, 517.471, 507.176, 0.678995, 1.0], [22, 448.4, 523.3, 0.808914, 1.0], [23, 439.636, 520.405, 0.827864, 1.0], [24, 455.749, 501.325, 0.727033, 1.0]]
[[0, 477.779, 231.068, 0.156872, 1.0], [1, 479.245, 266.328, 0.80267, 1.0], [2, 448.398, 267.8, 0.742322, 1.0], [3, 429.345, 311.813, 0.898027, 1.0], [4, 426.359, 354.4, 0.823557, 1.0], [5, 511.603, 264.893, 0.811997, 1.0], [6, 535.08, 310.375, 0.906295, 1.0], [7, 545.371, 355.874, 0.883367, 1.0], [8, 480.731, 367.611, 0.631608, 1.0], [9, 460.163, 366.176, 0.605525, 1.0], [10, 461.579, 433.738, 0.759134, 1.0], [11, 452.77, 499.807, 0.901419, 1.0], [12, 501.325, 367.615, 0.654309, 1.0], [13, 510.105, 436.666, 0.804562, 1.0], [14, 521.787, 499.88, 0.847342, 1.0], [15, 473.412, 228.127, 0.142011, 1.0], [16, 485.154, 228.1, 0.162245, 1.0], [17, 464.599, 229.601, 0.123892, 1.0], [18, 496.865, 229.582, 0.248397, 1.0], [19, 523.377, 521.888, 0.812212, 1.0], [20, 533.59, 518.932, 0.800563, 1.0], [21, 517.423, 507.189, 0.6783, 1.0], [22, 448.409, 523.307, 0.780018, 1.0], [23, 439.627, 521.784, 0.800078, 1.0], [24, 454.328, 504.226, 0.69311, 1.0]]
[[0, 477.811, 233.997, 0.0943902, 1.0], [1, 480.727, 270.733, 0.766731, 1.0], [2, 448.398, 269.279, 0.728026, 1.0], [3, 427.9, 310.36, 0.911772, 1.0], [4, 424.936, 352.957, 0.818156, 1.0], [5, 514.492, 270.7, 0.733938, 1.0], [6, 535.119, 310.379, 0.891098, 1.0], [7, 545.375, 354.418, 0.86164, 1.0], [8, 482.205, 369.107, 0.669476, 1.0], [9, 461.607, 369.1, 0.649152, 1.0], [10, 460.184, 438.114, 0.77585, 1.0], [11, 451.431, 499.824, 0.90733, 1.0], [12, 502.797, 369.117, 0.666282, 1.0], [13, 510.126, 438.129, 0.816991, 1.0], [14, 521.81, 499.874, 0.855396, 1.0], [15, 474.841, 229.651, 0.0873872, 1.0], [16, 486.578, 229.607, 0.108452, 1.0], [17, 466.03, 234.016, 0.0982228, 1.0], [18, 496.898, 232.547, 0.182266, 1.0], [19, 523.357, 521.85, 0.817815, 1.0], [20, 533.58, 518.9, 0.78766, 1.0], [21, 517.468, 507.177, 0.671454, 1.0], [22, 448.437, 523.266, 0.796426, 1.0], [23, 439.654, 520.384, 0.804002, 1.0], [24, 454.287, 504.233, 0.701622, 1.0]]
[[0, 482.196, 232.528, 0.0902591, 1.0], [1, 482.216, 269.276, 0.754732, 1.0], [2, 448.43, 267.804, 0.729713, 1.0], [3, 427.92, 310.313, 0.89453, 1.0], [4, 423.463, 350.016, 0.824542, 1.0], [5, 515.97, 270.721, 0.723451, 1.0], [6, 535.097, 310.377, 0.900095, 1.0], [7, 545.367, 350.061, 0.871283, 1.0], [8, 480.736, 369.155, 0.663015, 1.0], [9, 460.139, 369.136, 0.626427, 1.0], [10, 460.148, 436.686, 0.754929, 1.0], [11, 452.778, 499.79, 0.911738, 1.0], [12, 501.352, 369.161, 0.670718, 1.0], [13, 510.129, 438.138, 0.812348, 1.0], [14, 521.827, 499.864, 0.863405, 1.0], [15, 476.296, 229.611, 0.0836374, 1.0], [16, 486.647, 228.165, 0.0965347, 1.0], [17, 466.064, 232.535, 0.096861, 1.0], [18, 498.331, 231.069, 0.156045, 1.0], [19, 523.366, 521.82, 0.814753, 1.0], [20, 533.585, 517.434, 0.776045, 1.0], [21, 518.904, 507.161, 0.672249, 1.0], [22, 448.398, 523.3, 0.81024, 1.0], [23, 439.626, 521.77, 0.830894, 1.0], [24, 454.341, 502.755, 0.696952, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.826, 264.923, 0.796217, 1.0], [2, 446.958, 266.34, 0.720463, 1.0], [3, 427.892, 308.891, 0.864411, 1.0], [4, 420.505, 350.025, 0.819611, 1.0], [5, 511.577, 264.856, 0.778557, 1.0], [6, 535.137, 308.903, 0.866895, 1.0], [7, 546.757, 348.57, 0.884817, 1.0], [8, 480.728, 370.58, 0.651851, 1.0], [9, 460.147, 370.596, 0.634293, 1.0], [10, 460.155, 438.12, 0.768688, 1.0], [11, 452.772, 499.834, 0.893103, 1.0], [12, 502.745, 370.554, 0.659103, 1.0], [13, 510.108, 438.09, 0.80628, 1.0], [14, 521.798, 501.27, 0.843846, 1.0], [15, 0, 0, 0, 1.0], [16, 485.095, 228.125, 0.0689735, 1.0], [17, 466.036, 229.657, 0.0703044, 1.0], [18, 493.947, 229.621, 0.125404, 1.0], [19, 523.378, 521.88, 0.8053, 1.0], [20, 533.59, 518.927, 0.799637, 1.0], [21, 517.438, 508.601, 0.681448, 1.0], [22, 448.405, 523.321, 0.77421, 1.0], [23, 439.629, 521.806, 0.806881, 1.0], [24, 454.338, 505.675, 0.681935, 1.0]]
[[0, 483.69, 231.119, 0.232166, 1.0], [1, 483.667, 269.241, 0.764114, 1.0], [2, 449.891, 266.34, 0.761887, 1.0], [3, 427.866, 307.426, 0.850917, 1.0], [4, 419.091, 347.127, 0.870752, 1.0], [5, 517.428, 270.712, 0.732167, 1.0], [6, 536.518, 308.902, 0.864335, 1.0], [7, 546.81, 345.653, 0.9073, 1.0], [8, 480.746, 372.036, 0.664789, 1.0], [9, 460.191, 372.045, 0.656566, 1.0], [10, 458.704, 439.659, 0.780322, 1.0], [11, 452.773, 499.871, 0.896459, 1.0], [12, 502.77, 370.633, 0.666708, 1.0], [13, 510.13, 438.172, 0.821584, 1.0], [14, 521.825, 499.842, 0.874215, 1.0], [15, 476.375, 228.125, 0.237447, 1.0], [16, 488.111, 228.136, 0.244888, 1.0], [17, 467.548, 229.646, 0.198157, 1.0], [18, 499.824, 231.096, 0.284797, 1.0], [19, 523.348, 521.793, 0.827323, 1.0], [20, 533.573, 515.988, 0.800196, 1.0], [21, 518.918, 505.69, 0.669088, 1.0], [22, 448.449, 523.29, 0.789807, 1.0], [23, 439.664, 521.78, 0.824549, 1.0], [24, 454.321, 505.697, 0.69137, 1.0]]
[[0, 482.213, 231.077, 0.0873657, 1.0], [1, 485.118, 269.235, 0.771824, 1.0], [2, 449.875, 266.31, 0.751254, 1.0], [3, 427.903, 303.018, 0.871001, 1.0], [4, 419.089, 345.626, 0.896987, 1.0], [5, 520.336, 272.158, 0.740546, 1.0], [6, 536.532, 308.881, 0.858096, 1.0], [7, 546.857, 344.148, 0.876231, 1.0], [8, 480.714, 372.039, 0.649425, 1.0], [9, 458.727, 370.625, 0.633112, 1.0], [10, 458.712, 439.588, 0.775206, 1.0], [11, 452.779, 499.808, 0.913657, 1.0], [12, 502.753, 372.05, 0.660524, 1.0], [13, 510.109, 438.146, 0.80786, 1.0], [14, 521.82, 499.846, 0.870318, 1.0], [15, 476.345, 229.567, 0.0795292, 1.0], [16, 488.072, 228.148, 0.0925361, 1.0], [17, 468.974, 231.105, 0.0938826, 1.0], [18, 499.804, 231.077, 0.149751, 1.0], [19, 523.364, 521.821, 0.816369, 1.0], [20, 533.581, 517.43, 0.778372, 1.0], [21, 518.901, 505.698, 0.668313, 1.0], [22, 448.393, 523.319, 0.78996, 1.0], [23, 439.637, 521.791, 0.824644, 1.0], [24, 454.346, 502.786, 0.698688, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.191, 266.358, 0.776592, 1.0], [2, 449.853, 266.305, 0.767488, 1.0], [3, 427.913, 301.605, 0.876836, 1.0], [4, 417.648, 344.115, 0.880373, 1.0], [5, 514.52, 267.772, 0.742922, 1.0], [6, 536.513, 304.514, 0.848469, 1.0], [7, 548.278, 336.849, 0.856715, 1.0], [8, 480.725, 372.035, 0.670353, 1.0], [9, 460.173, 370.638, 0.644689, 1.0], [10, 460.136, 439.548, 0.773986, 1.0], [11, 452.761, 499.832, 0.894709, 1.0], [12, 501.316, 370.63, 0.68413, 1.0], [13, 510.126, 438.09, 0.793906, 1.0], [14, 521.799, 501.282, 0.843023, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.311, 232.54, 0.0945786, 1.0], [19, 523.385, 521.872, 0.812691, 1.0], [20, 533.594, 518.907, 0.798955, 1.0], [21, 517.436, 508.602, 0.683348, 1.0], [22, 446.985, 523.332, 0.770745, 1.0], [23, 439.627, 521.81, 0.80531, 1.0], [24, 454.319, 505.68, 0.689243, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.214, 269.248, 0.768132, 1.0], [2, 449.867, 266.353, 0.758027, 1.0], [3, 427.891, 300.12, 0.897178, 1.0], [4, 417.633, 336.819, 0.90145, 1.0], [5, 514.536, 270.721, 0.728542, 1.0], [6, 535.137, 300.165, 0.863743, 1.0], [7, 548.31, 335.287, 0.872752, 1.0], [8, 480.73, 370.614, 0.691551, 1.0], [9, 460.155, 370.597, 0.661407, 1.0], [10, 460.139, 439.604, 0.787777, 1.0], [11, 451.43, 499.879, 0.887276, 1.0], [12, 502.745, 370.609, 0.683219, 1.0], [13, 510.115, 436.691, 0.802297, 1.0], [14, 521.814, 499.825, 0.869635, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.305, 238.389, 0.111216, 1.0], [19, 523.349, 521.802, 0.823668, 1.0], [20, 533.567, 515.993, 0.78812, 1.0], [21, 518.892, 505.683, 0.66805, 1.0], [22, 448.42, 523.305, 0.776209, 1.0], [23, 439.642, 521.787, 0.803948, 1.0], [24, 454.3, 505.719, 0.699072, 1.0]]
[[0, 483.667, 232.542, 0.105021, 1.0], [1, 485.102, 269.235, 0.78184, 1.0], [2, 449.909, 266.34, 0.776569, 1.0], [3, 427.901, 300.032, 0.916596, 1.0], [4, 417.663, 332.402, 0.890069, 1.0], [5, 517.453, 270.722, 0.73743, 1.0], [6, 535.129, 300.125, 0.87553, 1.0], [7, 548.286, 329.459, 0.836084, 1.0], [8, 482.212, 370.63, 0.688037, 1.0], [9, 461.623, 370.621, 0.677352, 1.0], [10, 460.155, 439.609, 0.787271, 1.0], [11, 452.774, 499.882, 0.888645, 1.0], [12, 502.797, 370.633, 0.67297, 1.0], [13, 510.13, 438.168, 0.809788, 1.0], [14, 521.814, 499.862, 0.864226, 1.0], [15, 476.365, 229.602, 0.10096, 1.0], [16, 488.106, 229.561, 0.113959, 1.0], [17, 468.997, 232.54, 0.109817, 1.0], [18, 499.827, 231.117, 0.185186, 1.0], [19, 523.367, 521.829, 0.822645, 1.0], [20, 533.579, 517.437, 0.781389, 1.0], [21, 518.887, 507.143, 0.676423, 1.0], [22, 446.972, 523.325, 0.785986, 1.0], [23, 439.622, 521.801, 0.833943, 1.0], [24, 454.318, 505.724, 0.689656, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.195, 266.305, 0.788593, 1.0], [2, 449.88, 264.896, 0.788064, 1.0], [3, 429.283, 298.596, 0.888018, 1.0], [4, 417.611, 326.538, 0.889554, 1.0], [5, 513.098, 266.316, 0.751888, 1.0], [6, 535.04, 298.623, 0.877976, 1.0], [7, 548.303, 323.646, 0.867098, 1.0], [8, 483.648, 370.571, 0.681533, 1.0], [9, 461.615, 370.57, 0.664076, 1.0], [10, 460.156, 439.547, 0.770951, 1.0], [11, 452.768, 499.821, 0.903742, 1.0], [12, 505.687, 370.552, 0.665423, 1.0], [13, 510.086, 433.729, 0.790859, 1.0], [14, 521.806, 499.85, 0.859479, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 467.547, 235.499, 0.0531244, 1.0], [18, 498.338, 233.99, 0.108242, 1.0], [19, 523.357, 521.848, 0.813992, 1.0], [20, 533.584, 518.885, 0.785505, 1.0], [21, 517.451, 505.715, 0.666452, 1.0], [22, 446.985, 523.335, 0.775166, 1.0], [23, 439.627, 521.809, 0.810173, 1.0], [24, 454.33, 504.246, 0.699399, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.687, 264.909, 0.817041, 1.0], [2, 451.371, 264.795, 0.830624, 1.0], [3, 429.286, 295.667, 0.842594, 1.0], [4, 417.614, 322.17, 0.909628, 1.0], [5, 513.082, 266.328, 0.77023, 1.0], [6, 535.013, 297.182, 0.870457, 1.0], [7, 548.297, 320.661, 0.874766, 1.0], [8, 485.109, 369.081, 0.709687, 1.0], [9, 463.045, 369.085, 0.681697, 1.0], [10, 460.185, 438.143, 0.764096, 1.0], [11, 451.424, 499.883, 0.884618, 1.0], [12, 507.142, 369.072, 0.6842, 1.0], [13, 510.13, 436.666, 0.80217, 1.0], [14, 521.806, 499.827, 0.870408, 1.0], [15, 0, 0, 0, 1.0], [16, 483.669, 229.656, 0.0583099, 1.0], [17, 466.026, 238.377, 0.0780131, 1.0], [18, 498.33, 234.024, 0.134893, 1.0], [19, 523.395, 521.855, 0.82533, 1.0], [20, 533.603, 517.474, 0.811802, 1.0], [21, 517.435, 505.676, 0.669738, 1.0], [22, 448.423, 523.3, 0.774399, 1.0], [23, 439.637, 521.783, 0.80112, 1.0], [24, 454.276, 505.719, 0.696973, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.086, 266.319, 0.807958, 1.0], [2, 451.336, 264.836, 0.817709, 1.0], [3, 429.314, 294.219, 0.836024, 1.0], [4, 417.587, 317.697, 0.879613, 1.0], [5, 514.524, 267.807, 0.740458, 1.0], [6, 535.061, 297.138, 0.838692, 1.0], [7, 548.305, 313.369, 0.830798, 1.0], [8, 485.082, 369.094, 0.701381, 1.0], [9, 463.032, 369.091, 0.668983, 1.0], [10, 460.179, 439.568, 0.771366, 1.0], [11, 452.779, 499.881, 0.888627, 1.0], [12, 505.689, 369.088, 0.676741, 1.0], [13, 510.135, 436.687, 0.797907, 1.0], [14, 521.805, 499.839, 0.86631, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.349, 235.495, 0.0816282, 1.0], [19, 523.391, 521.834, 0.822414, 1.0], [20, 533.595, 517.441, 0.790389, 1.0], [21, 517.431, 505.699, 0.683298, 1.0], [22, 446.966, 523.325, 0.784356, 1.0], [23, 439.618, 521.797, 0.829155, 1.0], [24, 454.325, 505.712, 0.685387, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.187, 264.858, 0.812919, 1.0], [2, 451.334, 264.825, 0.808456, 1.0], [3, 429.377, 289.797, 0.817929, 1.0], [4, 417.572, 313.32, 0.895918, 1.0], [5, 511.612, 264.831, 0.811431, 1.0], [6, 533.551, 289.835, 0.824105, 1.0], [7, 548.298, 310.424, 0.87175, 1.0], [8, 482.203, 367.655, 0.683483, 1.0], [9, 461.585, 367.636, 0.651989, 1.0], [10, 461.593, 435.221, 0.758236, 1.0], [11, 451.432, 499.847, 0.89146, 1.0], [12, 502.778, 367.66, 0.668237, 1.0], [13, 510.135, 435.2, 0.797994, 1.0], [14, 521.805, 499.881, 0.851085, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 467.508, 236.918, 0.0690646, 1.0], [18, 498.335, 232.569, 0.11384, 1.0], [19, 523.386, 521.86, 0.809412, 1.0], [20, 533.592, 518.908, 0.794487, 1.0], [21, 517.434, 507.182, 0.680627, 1.0], [22, 446.984, 523.336, 0.752803, 1.0], [23, 439.623, 521.809, 0.789851, 1.0], [24, 454.295, 505.681, 0.695051, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.093, 266.29, 0.826204, 1.0], [2, 451.409, 264.799, 0.840598, 1.0], [3, 429.285, 288.356, 0.888799, 1.0], [4, 417.591, 310.412, 0.925228, 1.0], [5, 513.1, 266.369, 0.758072, 1.0], [6, 533.623, 289.865, 0.843046, 1.0], [7, 548.26, 307.456, 0.845589, 1.0], [8, 483.662, 370.575, 0.711736, 1.0], [9, 461.634, 370.557, 0.6906, 1.0], [10, 461.582, 438.124, 0.76534, 1.0], [11, 452.766, 499.856, 0.886253, 1.0], [12, 505.683, 370.595, 0.685818, 1.0], [13, 510.161, 438.153, 0.818625, 1.0], [14, 521.811, 499.848, 0.86904, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.807, 238.398, 0.083861, 1.0], [19, 524.769, 521.843, 0.828325, 1.0], [20, 533.607, 517.47, 0.809072, 1.0], [21, 517.439, 505.722, 0.688698, 1.0], [22, 448.413, 523.309, 0.772183, 1.0], [23, 439.64, 521.789, 0.805443, 1.0], [24, 454.296, 505.68, 0.681753, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.671, 264.888, 0.816673, 1.0], [2, 451.37, 263.422, 0.820974, 1.0], [3, 429.325, 288.308, 0.862739, 1.0], [4, 417.543, 307.418, 0.878259, 1.0], [5, 513.08, 266.32, 0.769046, 1.0], [6, 533.665, 288.389, 0.818652, 1.0], [7, 546.881, 301.604, 0.788987, 1.0], [8, 482.214, 369.157, 0.699273, 1.0], [9, 461.614, 369.131, 0.682245, 1.0], [10, 460.184, 438.103, 0.754313, 1.0], [11, 452.783, 499.811, 0.905307, 1.0], [12, 502.8, 370.561, 0.680897, 1.0], [13, 510.125, 436.699, 0.801412, 1.0], [14, 521.8, 499.828, 0.86452, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 470.436, 235.484, 0.0616947, 1.0], [18, 498.348, 234.019, 0.0795129, 1.0], [19, 523.388, 521.835, 0.830314, 1.0], [20, 533.594, 517.452, 0.799626, 1.0], [21, 517.431, 505.69, 0.68492, 1.0], [22, 446.954, 523.339, 0.773242, 1.0], [23, 439.613, 521.797, 0.805707, 1.0], [24, 454.33, 502.778, 0.693469, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.216, 264.835, 0.817442, 1.0], [2, 451.354, 263.409, 0.817926, 1.0], [3, 429.403, 286.886, 0.83799, 1.0], [4, 417.55, 303.037, 0.864451, 1.0], [5, 513.032, 264.877, 0.801955, 1.0], [6, 533.633, 288.318, 0.831176, 1.0], [7, 548.299, 300.156, 0.8324, 1.0], [8, 482.184, 369.16, 0.692204, 1.0], [9, 461.601, 369.119, 0.668259, 1.0], [10, 460.193, 436.653, 0.747832, 1.0], [11, 451.428, 499.848, 0.90207, 1.0], [12, 501.349, 370.555, 0.684782, 1.0], [13, 510.103, 436.639, 0.804564, 1.0], [14, 521.783, 499.797, 0.861944, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.355, 232.556, 0.0758957, 1.0], [19, 523.374, 521.875, 0.800333, 1.0], [20, 533.576, 518.916, 0.784251, 1.0], [21, 515.981, 504.221, 0.67412, 1.0], [22, 446.978, 523.323, 0.77095, 1.0], [23, 439.616, 521.797, 0.8024, 1.0], [24, 454.298, 505.683, 0.712481, 1.0]]
