[['2, k, 0', [-0.1028086, 0.06965441, 1.0]], ['2, k, 1', [-0.1026228, 0.3837799, 1.0]], ['2, k, 2', [-0.1025293, 0.6877351, 1.0]], ['2, k, 3', [-0.1190992, 0.8358598, 1.0]], ['2, k, 4', [-0.2826451, 0.5525576, 1.0]], ['2, k, 5', [-0.3382697, 0.2775677, 1.0]], ['2, k, 6', [-0.375412, 0.05293661, 1.0]], ['2, k, 7', [-0.3878586, -0.006873231, 1.0]], ['2, k, 8', [0.07524497, 0.553144, 1.0]], ['2, k, 9', [0.1186013, 0.2708487, 1.0]], ['2, k, 10', [0.1649765, 0.03793344, 1.0]], ['2, k, 11', [0.1702752, -0.02250222, 1.0]], ['2, k, 12', [-0.1819979, 0.06820386, 1.0]], ['2, k, 13', [-0.2116664, -0.3064255, 1.0]], ['2, k, 14', [-0.2238512, -0.6361042, 1.0]], ['2, k, 15', [-0.2367492, -0.7024148, 1.0]], ['2, k, 16', [-0.0206426, 0.06906635, 1.0]], ['2, k, 17', [-0.01727936, -0.2969438, 1.0]], ['2, k, 18', [-0.0388057, -0.6281232, 1.0]], ['2, k, 19', [-0.008062474, -0.7014782, 1.0]], ['2, k, 20', [-0.1026148, 0.6132172, 1.0]], ['2, k, 21', [-0.3925916, -0.08621125, 1.0]], ['2, k, 22', [-0.4273673, 0.03290132, 1.0]], ['2, k, 23', [0.170992, -0.1043772, 1.0]], ['2, k, 24', [0.1245524, -0.02702154, 1.0]]]
[['2, k, 0', [-0.1151059, 0.07600834, 1.0]], ['2, k, 1', [-0.1103909, 0.3854352, 1.0]], ['2, k, 2', [-0.1051793, 0.6845879, 1.0]], ['2, k, 3', [-0.1194251, 0.8339061, 1.0]], ['2, k, 4', [-0.2907634, 0.5519819, 1.0]], ['2, k, 5', [-0.3460643, 0.2827166, 1.0]], ['2, k, 6', [-0.3705173, 0.05653936, 1.0]], ['2, k, 7', [-0.382071, 0.002142626, 1.0]], ['2, k, 8', [0.05728076, 0.5611191, 1.0]], ['2, k, 9', [0.0954534, 0.3320427, 1.0]], ['2, k, 10', [0.146305, 0.3727385, 1.0]], ['2, k, 11', [0.1612679, 0.3835406, 1.0]], ['2, k, 12', [-0.1941301, 0.07459069, 1.0]], ['2, k, 13', [-0.2187514, -0.3055636, 1.0]], ['2, k, 14', [-0.2235754, -0.6366009, 1.0]], ['2, k, 15', [-0.235681, -0.7019815, 1.0]], ['2, k, 16', [-0.0328353, 0.07526901, 1.0]], ['2, k, 17', [-0.02467001, -0.2955158, 1.0]], ['2, k, 18', [-0.03736199, -0.6241122, 1.0]], ['2, k, 19', [-0.01351022, -0.6971489, 1.0]], ['2, k, 20', [-0.1065194, 0.6113197, 1.0]], ['2, k, 21', [-0.3864507, -0.0726688, 1.0]], ['2, k, 22', [-0.4241285, 0.02208243, 1.0]], ['2, k, 23', [0.1636146, 0.4069224, 1.0]], ['2, k, 24', [0.2202815, 0.4026774, 1.0]]]
[['2, k, 0', [-0.1150959, 0.07599919, 1.0]], ['2, k, 1', [-0.1103788, 0.3854423, 1.0]], ['2, k, 2', [-0.1051635, 0.6846309, 1.0]], ['2, k, 3', [-0.1194222, 0.8339117, 1.0]], ['2, k, 4', [-0.2907435, 0.5519808, 1.0]], ['2, k, 5', [-0.3460481, 0.2828274, 1.0]], ['2, k, 6', [-0.3704738, 0.05666261, 1.0]], ['2, k, 7', [-0.3808115, 0.002852899, 1.0]], ['2, k, 8', [0.05760183, 0.5608441, 1.0]], ['2, k, 9', [0.09299028, 0.3318493, 1.0]], ['2, k, 10', [0.1542171, 0.3465234, 1.0]], ['2, k, 11', [0.1640907, 0.3607327, 1.0]], ['2, k, 12', [-0.1941198, 0.07457182, 1.0]], ['2, k, 13', [-0.2188718, -0.3054052, 1.0]], ['2, k, 14', [-0.2235753, -0.6365047, 1.0]], ['2, k, 15', [-0.2355312, -0.7019253, 1.0]], ['2, k, 16', [-0.03282141, 0.07526363, 1.0]], ['2, k, 17', [-0.02466577, -0.2954547, 1.0]], ['2, k, 18', [-0.03754912, -0.6242544, 1.0]], ['2, k, 19', [-0.01351353, -0.6972445, 1.0]], ['2, k, 20', [-0.1065059, 0.6113499, 1.0]], ['2, k, 21', [-0.3917496, -0.06937539, 1.0]], ['2, k, 22', [-0.4168461, 0.04435062, 1.0]], ['2, k, 23', [0.1552504, 0.3868922, 1.0]], ['2, k, 24', [0.2188807, 0.384775, 1.0]]]
[['2, k, 0', [-0.1151721, 0.0760275, 1.0]], ['2, k, 1', [-0.1105443, 0.3855017, 1.0]], ['2, k, 2', [-0.1054709, 0.6847246, 1.0]], ['2, k, 3', [-0.1192548, 0.834291, 1.0]], ['2, k, 4', [-0.2905954, 0.5519059, 1.0]], ['2, k, 5', [-0.3462247, 0.2823745, 1.0]], ['2, k, 6', [-0.3705389, 0.05618734, 1.0]], ['2, k, 7', [-0.3830284, 0.002515227, 1.0]], ['2, k, 8', [0.05796074, 0.5604327, 1.0]], ['2, k, 9', [0.09132297, 0.3320718, 1.0]], ['2, k, 10', [0.1430109, 0.3026249, 1.0]], ['2, k, 11', [0.1666115, 0.3285497, 1.0]], ['2, k, 12', [-0.1941816, 0.07459766, 1.0]], ['2, k, 13', [-0.2189208, -0.3054166, 1.0]], ['2, k, 14', [-0.2237047, -0.6366386, 1.0]], ['2, k, 15', [-0.2357231, -0.7022137, 1.0]], ['2, k, 16', [-0.0329027, 0.07528995, 1.0]], ['2, k, 17', [-0.02413702, -0.2933958, 1.0]], ['2, k, 18', [-0.03744816, -0.6240693, 1.0]], ['2, k, 19', [-0.01398451, -0.6973753, 1.0]], ['2, k, 20', [-0.1067811, 0.6114327, 1.0]], ['2, k, 21', [-0.3885983, -0.07005685, 1.0]], ['2, k, 22', [-0.4194233, 0.03981126, 1.0]], ['2, k, 23', [0.1613942, 0.3459635, 1.0]], ['2, k, 24', [0.2249913, 0.3563404, 1.0]]]
[['2, k, 0', [-0.1150411, 0.07619996, 1.0]], ['2, k, 1', [-0.1106397, 0.3856418, 1.0]], ['2, k, 2', [-0.1059388, 0.6848741, 1.0]], ['2, k, 3', [-0.1192749, 0.8343148, 1.0]], ['2, k, 4', [-0.2906112, 0.5519333, 1.0]], ['2, k, 5', [-0.3463303, 0.2823749, 1.0]], ['2, k, 6', [-0.3706979, 0.05621305, 1.0]], ['2, k, 7', [-0.3818659, 0.002805057, 1.0]], ['2, k, 8', [0.05884826, 0.5597362, 1.0]], ['2, k, 9', [0.07365621, 0.2899323, 1.0]], ['2, k, 10', [0.1483171, 0.2868029, 1.0]], ['2, k, 11', [0.1716864, 0.2858195, 1.0]], ['2, k, 12', [-0.1940261, 0.07473984, 1.0]], ['2, k, 13', [-0.2188715, -0.3054449, 1.0]], ['2, k, 14', [-0.2237655, -0.6366536, 1.0]], ['2, k, 15', [-0.2357947, -0.7022638, 1.0]], ['2, k, 16', [-0.0327914, 0.07548119, 1.0]], ['2, k, 17', [-0.02433257, -0.2937077, 1.0]], ['2, k, 18', [-0.03754312, -0.6241513, 1.0]], ['2, k, 19', [-0.01421428, -0.6973339, 1.0]], ['2, k, 20', [-0.1071375, 0.6115789, 1.0]], ['2, k, 21', [-0.388478, -0.06911618, 1.0]], ['2, k, 22', [-0.4195699, 0.03399399, 1.0]], ['2, k, 23', [0.1572857, 0.3014447, 1.0]], ['2, k, 24', [0.2247506, 0.3164213, 1.0]]]
[['2, k, 0', [-0.1152124, 0.07614664, 1.0]], ['2, k, 1', [-0.110734, 0.3856458, 1.0]], ['2, k, 2', [-0.1059632, 0.6849184, 1.0]], ['2, k, 3', [-0.1192952, 0.8342321, 1.0]], ['2, k, 4', [-0.2906169, 0.551942, 1.0]], ['2, k, 5', [-0.3463626, 0.2823575, 1.0]], ['2, k, 6', [-0.3706878, 0.05620725, 1.0]], ['2, k, 7', [-0.382525, 0.001879812, 1.0]], ['2, k, 8', [0.05969541, 0.5584656, 1.0]], ['2, k, 9', [0.07052384, 0.2980823, 1.0]], ['2, k, 10', [0.1556688, 0.2521501, 1.0]], ['2, k, 11', [0.1769715, 0.2409311, 1.0]], ['2, k, 12', [-0.1941897, 0.07468345, 1.0]], ['2, k, 13', [-0.2189631, -0.3055955, 1.0]], ['2, k, 14', [-0.2237217, -0.6366207, 1.0]], ['2, k, 15', [-0.2354415, -0.7021698, 1.0]], ['2, k, 16', [-0.03295175, 0.07543073, 1.0]], ['2, k, 17', [-0.02435931, -0.2937165, 1.0]], ['2, k, 18', [-0.03774121, -0.6242885, 1.0]], ['2, k, 19', [-0.01398728, -0.6973263, 1.0]], ['2, k, 20', [-0.1071834, 0.6116116, 1.0]], ['2, k, 21', [-0.3847319, -0.06915855, 1.0]], ['2, k, 22', [-0.4152391, 0.04390804, 1.0]], ['2, k, 23', [0.1715618, 0.2326171, 1.0]], ['2, k, 24', [0.2308872, 0.2650765, 1.0]]]
[['2, k, 0', [-0.1153931, 0.07623186, 1.0]], ['2, k, 1', [-0.1110941, 0.3857889, 1.0]], ['2, k, 2', [-0.1065366, 0.6851112, 1.0]], ['2, k, 3', [-0.1194284, 0.8341561, 1.0]], ['2, k, 4', [-0.2905942, 0.5519686, 1.0]], ['2, k, 5', [-0.3463984, 0.2825924, 1.0]], ['2, k, 6', [-0.3708308, 0.05646469, 1.0]], ['2, k, 7', [-0.3837293, 0.002515831, 1.0]], ['2, k, 8', [0.05987305, 0.5580696, 1.0]], ['2, k, 9', [0.06615114, 0.3201173, 1.0]], ['2, k, 10', [0.1690684, 0.2251243, 1.0]], ['2, k, 11', [0.1755559, 0.1973881, 1.0]], ['2, k, 12', [-0.1943627, 0.07479377, 1.0]], ['2, k, 13', [-0.2189629, -0.305589, 1.0]], ['2, k, 14', [-0.2237199, -0.6366195, 1.0]], ['2, k, 15', [-0.2351115, -0.7027234, 1.0]], ['2, k, 16', [-0.03312825, 0.07548607, 1.0]], ['2, k, 17', [-0.02453172, -0.2944418, 1.0]], ['2, k, 18', [-0.03796353, -0.6248673, 1.0]], ['2, k, 19', [-0.01345626, -0.6981754, 1.0]], ['2, k, 20', [-0.1077109, 0.6117907, 1.0]], ['2, k, 21', [-0.3898991, -0.06961915, 1.0]], ['2, k, 22', [-0.4258645, 0.02608025, 1.0]], ['2, k, 23', [0.1805353, 0.1766532, 1.0]], ['2, k, 24', [0.232871, 0.224858, 1.0]]]
[['2, k, 0', [-0.1154047, 0.07625198, 1.0]], ['2, k, 1', [-0.1111787, 0.3858019, 1.0]], ['2, k, 2', [-0.1067353, 0.6851082, 1.0]], ['2, k, 3', [-0.1194533, 0.834125, 1.0]], ['2, k, 4', [-0.2905439, 0.5519113, 1.0]], ['2, k, 5', [-0.3465384, 0.2821925, 1.0]], ['2, k, 6', [-0.370827, 0.05603187, 1.0]], ['2, k, 7', [-0.3806331, 0.002478268, 1.0]], ['2, k, 8', [0.06025894, 0.5575985, 1.0]], ['2, k, 9', [0.09153154, 0.3218225, 1.0]], ['2, k, 10', [0.1561336, 0.1509965, 1.0]], ['2, k, 11', [0.1788851, 0.1447974, 1.0]], ['2, k, 12', [-0.1943685, 0.07480853, 1.0]], ['2, k, 13', [-0.2191649, -0.3049839, 1.0]], ['2, k, 14', [-0.2237777, -0.6365663, 1.0]], ['2, k, 15', [-0.235811, -0.703267, 1.0]], ['2, k, 16', [-0.03314043, 0.07550691, 1.0]], ['2, k, 17', [-0.024742, -0.2947685, 1.0]], ['2, k, 18', [-0.03842242, -0.6259145, 1.0]], ['2, k, 19', [-0.01325508, -0.6984872, 1.0]], ['2, k, 20', [-0.1078803, 0.6117912, 1.0]], ['2, k, 21', [-0.3876673, -0.07181649, 1.0]], ['2, k, 22', [-0.4199719, 0.03411252, 1.0]], ['2, k, 23', [0.1812736, 0.1082991, 1.0]], ['2, k, 24', [0.2345453, 0.1636809, 1.0]]]
[['2, k, 0', [-0.1154201, 0.07621762, 1.0]], ['2, k, 1', [-0.1115073, 0.3856885, 1.0]], ['2, k, 2', [-0.1076662, 0.6848187, 1.0]], ['2, k, 3', [-0.1195009, 0.8340051, 1.0]], ['2, k, 4', [-0.2906663, 0.5517282, 1.0]], ['2, k, 5', [-0.3462092, 0.2818564, 1.0]], ['2, k, 6', [-0.3707882, 0.05579757, 1.0]], ['2, k, 7', [-0.3813129, 0.003198319, 1.0]], ['2, k, 8', [0.06060547, 0.5564864, 1.0]], ['2, k, 9', [0.09315071, 0.3212894, 1.0]], ['2, k, 10', [0.1555606, 0.1393051, 1.0]], ['2, k, 11', [0.1696009, 0.1022796, 1.0]], ['2, k, 12', [-0.1943869, 0.07474598, 1.0]], ['2, k, 13', [-0.2190429, -0.305253, 1.0]], ['2, k, 14', [-0.2239937, -0.6371981, 1.0]], ['2, k, 15', [-0.235354, -0.7028527, 1.0]], ['2, k, 16', [-0.03314782, 0.07549192, 1.0]], ['2, k, 17', [-0.02467713, -0.2948506, 1.0]], ['2, k, 18', [-0.03851798, -0.6258794, 1.0]], ['2, k, 19', [-0.01178655, -0.6999479, 1.0]], ['2, k, 20', [-0.1086441, 0.6115489, 1.0]], ['2, k, 21', [-0.3861889, -0.06983165, 1.0]], ['2, k, 22', [-0.4202622, 0.0324709, 1.0]], ['2, k, 23', [0.1940189, 0.05676357, 1.0]], ['2, k, 24', [0.2108049, 0.1257697, 1.0]]]
[['2, k, 0', [-0.1152742, 0.07589158, 1.0]], ['2, k, 1', [-0.1097651, 0.3851286, 1.0]], ['2, k, 2', [-0.1017283, 0.6840332, 1.0]], ['2, k, 3', [-0.1196672, 0.8341224, 1.0]], ['2, k, 4', [-0.2907679, 0.5516832, 1.0]], ['2, k, 5', [-0.3461862, 0.2817624, 1.0]], ['2, k, 6', [-0.3702826, 0.05578512, 1.0]], ['2, k, 7', [-0.379451, 0.004324353, 1.0]], ['2, k, 8', [0.06109085, 0.5541465, 1.0]], ['2, k, 9', [0.09966151, 0.2969575, 1.0]], ['2, k, 10', [0.1478053, 0.08491834, 1.0]], ['2, k, 11', [0.1595886, 0.03008786, 1.0]], ['2, k, 12', [-0.1942383, 0.07444546, 1.0]], ['2, k, 13', [-0.2189901, -0.3052617, 1.0]], ['2, k, 14', [-0.2240751, -0.6371321, 1.0]], ['2, k, 15', [-0.235251, -0.7028197, 1.0]], ['2, k, 16', [-0.03300336, 0.07514635, 1.0]], ['2, k, 17', [-0.02463892, -0.2950278, 1.0]], ['2, k, 18', [-0.03874305, -0.6262102, 1.0]], ['2, k, 19', [-0.01277892, -0.6999947, 1.0]], ['2, k, 20', [-0.1040352, 0.6107954, 1.0]], ['2, k, 21', [-0.387417, -0.06939027, 1.0]], ['2, k, 22', [-0.4135495, 0.04659836, 1.0]], ['2, k, 23', [0.1664958, -0.03601249, 1.0]], ['2, k, 24', [0.1967371, 0.06060041, 1.0]]]
[['2, k, 0', [-0.1152578, 0.07578346, 1.0]], ['2, k, 1', [-0.1099086, 0.3851013, 1.0]], ['2, k, 2', [-0.1028949, 0.684333, 1.0]], ['2, k, 3', [-0.1197353, 0.8341628, 1.0]], ['2, k, 4', [-0.2908582, 0.5516433, 1.0]], ['2, k, 5', [-0.3463337, 0.2819115, 1.0]], ['2, k, 6', [-0.3702834, 0.05596274, 1.0]], ['2, k, 7', [-0.3800755, 0.004437607, 1.0]], ['2, k, 8', [0.06206821, 0.5523869, 1.0]], ['2, k, 9', [0.1006851, 0.2921488, 1.0]], ['2, k, 10', [0.1474489, 0.07445086, 1.0]], ['2, k, 11', [0.1593044, 0.007683558, 1.0]], ['2, k, 12', [-0.1941819, 0.07436377, 1.0]], ['2, k, 13', [-0.2190033, -0.3052713, 1.0]], ['2, k, 14', [-0.224271, -0.6368805, 1.0]], ['2, k, 15', [-0.2351248, -0.7028648, 1.0]], ['2, k, 16', [-0.03303039, 0.07497066, 1.0]], ['2, k, 17', [-0.02463095, -0.2951108, 1.0]], ['2, k, 18', [-0.03941328, -0.6266223, 1.0]], ['2, k, 19', [-0.01061954, -0.7005429, 1.0]], ['2, k, 20', [-0.1047992, 0.6109681, 1.0]], ['2, k, 21', [-0.3903914, -0.06848455, 1.0]], ['2, k, 22', [-0.4140409, 0.04946533, 1.0]], ['2, k, 23', [0.1622565, -0.06749739, 1.0]], ['2, k, 24', [0.2040174, 0.03979139, 1.0]]]
[['2, k, 0', [-0.1151304, 0.07563855, 1.0]], ['2, k, 1', [-0.1100587, 0.385032, 1.0]], ['2, k, 2', [-0.1040067, 0.6843795, 1.0]], ['2, k, 3', [-0.1198234, 0.8340595, 1.0]], ['2, k, 4', [-0.2909059, 0.5516565, 1.0]], ['2, k, 5', [-0.3463328, 0.2819297, 1.0]], ['2, k, 6', [-0.3701554, 0.05597507, 1.0]], ['2, k, 7', [-0.3799982, 0.004222873, 1.0]], ['2, k, 8', [0.06260434, 0.5514563, 1.0]], ['2, k, 9', [0.1016498, 0.2900828, 1.0]], ['2, k, 10', [0.1448729, 0.06087943, 1.0]], ['2, k, 11', [0.1550922, -0.007631044, 1.0]], ['2, k, 12', [-0.1940398, 0.0742913, 1.0]], ['2, k, 13', [-0.2188461, -0.3050982, 1.0]], ['2, k, 14', [-0.2238465, -0.637197, 1.0]], ['2, k, 15', [-0.2350692, -0.7027561, 1.0]], ['2, k, 16', [-0.03291782, 0.07471818, 1.0]], ['2, k, 17', [-0.02477388, -0.2956094, 1.0]], ['2, k, 18', [-0.0395789, -0.6266633, 1.0]], ['2, k, 19', [-0.01140138, -0.7008821, 1.0]], ['2, k, 20', [-0.1055754, 0.6109762, 1.0]], ['2, k, 21', [-0.3892121, -0.06735455, 1.0]], ['2, k, 22', [-0.415782, 0.04493098, 1.0]], ['2, k, 23', [0.1622443, -0.08069067, 1.0]], ['2, k, 24', [0.2020537, 0.02480799, 1.0]]]
[['2, k, 0', [-0.1148987, 0.07538299, 1.0]], ['2, k, 1', [-0.1100879, 0.3849738, 1.0]], ['2, k, 2', [-0.1046595, 0.6845772, 1.0]], ['2, k, 3', [-0.119918, 0.8342117, 1.0]], ['2, k, 4', [-0.2908675, 0.5518064, 1.0]], ['2, k, 5', [-0.3465328, 0.2828534, 1.0]], ['2, k, 6', [-0.3701618, 0.05681469, 1.0]], ['2, k, 7', [-0.3823543, 0.006194414, 1.0]], ['2, k, 8', [0.06300359, 0.5508817, 1.0]], ['2, k, 9', [0.1021567, 0.2875246, 1.0]], ['2, k, 10', [0.1440634, 0.05342481, 1.0]], ['2, k, 11', [0.1515449, -0.01447989, 1.0]], ['2, k, 12', [-0.1937482, 0.07408565, 1.0]], ['2, k, 13', [-0.2188418, -0.305117, 1.0]], ['2, k, 14', [-0.2243083, -0.636957, 1.0]], ['2, k, 15', [-0.2349778, -0.7029564, 1.0]], ['2, k, 16', [-0.03273661, 0.07441252, 1.0]], ['2, k, 17', [-0.02468508, -0.2955325, 1.0]], ['2, k, 18', [-0.03990978, -0.6269225, 1.0]], ['2, k, 19', [-0.01139367, -0.7008097, 1.0]], ['2, k, 20', [-0.1060179, 0.6110867, 1.0]], ['2, k, 21', [-0.385784, -0.06394542, 1.0]], ['2, k, 22', [-0.4160441, -0.007349811, 1.0]], ['2, k, 23', [0.1514422, -0.08725487, 1.0]], ['2, k, 24', [0.1973563, 0.01601816, 1.0]]]
[['2, k, 0', [-0.1145221, 0.07518577, 1.0]], ['2, k, 1', [-0.1081885, 0.3847332, 1.0]], ['2, k, 2', [-0.1000045, 0.6843449, 1.0]], ['2, k, 3', [-0.1199293, 0.8342954, 1.0]], ['2, k, 4', [-0.2908733, 0.5518895, 1.0]], ['2, k, 5', [-0.3465998, 0.2824765, 1.0]], ['2, k, 6', [-0.3702627, 0.05643746, 1.0]], ['2, k, 7', [-0.3833346, 0.005659751, 1.0]], ['2, k, 8', [0.06374874, 0.549935, 1.0]], ['2, k, 9', [0.1035068, 0.2841722, 1.0]], ['2, k, 10', [0.1419715, 0.04828376, 1.0]], ['2, k, 11', [0.148384, -0.01897749, 1.0]], ['2, k, 12', [-0.1932165, 0.07387922, 1.0]], ['2, k, 13', [-0.2188023, -0.3052001, 1.0]], ['2, k, 14', [-0.2239994, -0.637037, 1.0]], ['2, k, 15', [-0.2347063, -0.7026322, 1.0]], ['2, k, 16', [-0.03248196, 0.07423399, 1.0]], ['2, k, 17', [-0.02474835, -0.2955838, 1.0]], ['2, k, 18', [-0.03998318, -0.6270545, 1.0]], ['2, k, 19', [-0.01182421, -0.7009159, 1.0]], ['2, k, 20', [-0.1022175, 0.6108652, 1.0]], ['2, k, 21', [-0.3941084, -0.06490443, 1.0]], ['2, k, 22', [-0.4185276, 0.04495322, 1.0]], ['2, k, 23', [0.1505948, -0.09061959, 1.0]], ['2, k, 24', [0.1932449, 0.01289, 1.0]]]
[['2, k, 0', [-0.1083793, 0.07437002, 1.0]], ['2, k, 1', [-0.103474, 0.3838868, 1.0]], ['2, k, 2', [-0.09724236, 0.6831061, 1.0]], ['2, k, 3', [-0.11202, 0.8323808, 1.0]], ['2, k, 4', [-0.2857869, 0.5527773, 1.0]], ['2, k, 5', [-0.3464739, 0.2834509, 1.0]], ['2, k, 6', [-0.3732198, 0.05762062, 1.0]], ['2, k, 7', [-0.3839136, 0.006234383, 1.0]], ['2, k, 8', [0.06979547, 0.5477911, 1.0]], ['2, k, 9', [0.1066823, 0.2792124, 1.0]], ['2, k, 10', [0.1406008, 0.05445876, 1.0]], ['2, k, 11', [0.15065, -0.004654798, 1.0]], ['2, k, 12', [-0.186409, 0.07355469, 1.0]], ['2, k, 13', [-0.2176516, -0.304155, 1.0]], ['2, k, 14', [-0.2248019, -0.6351582, 1.0]], ['2, k, 15', [-0.2356352, -0.7019546, 1.0]], ['2, k, 16', [-0.02705847, 0.07299392, 1.0]], ['2, k, 17', [-0.02441563, -0.2969072, 1.0]], ['2, k, 18', [-0.04214416, -0.6279778, 1.0]], ['2, k, 19', [-0.01205917, -0.7002921, 1.0]], ['2, k, 20', [-0.09881017, 0.6097875, 1.0]], ['2, k, 21', [-0.393467, -0.06344636, 1.0]], ['2, k, 22', [-0.4165018, 0.04632415, 1.0]], ['2, k, 23', [0.1558745, -0.07647786, 1.0]], ['2, k, 24', [0.194242, 0.007659541, 1.0]]]
[['2, k, 0', [-0.1084554, 0.07432614, 1.0]], ['2, k, 1', [-0.1035293, 0.383905, 1.0]], ['2, k, 2', [-0.09736501, 0.6831607, 1.0]], ['2, k, 3', [-0.1117686, 0.8323668, 1.0]], ['2, k, 4', [-0.285714, 0.5527893, 1.0]], ['2, k, 5', [-0.3461081, 0.2834421, 1.0]], ['2, k, 6', [-0.3726285, 0.05757223, 1.0]], ['2, k, 7', [-0.3820316, 0.007631956, 1.0]], ['2, k, 8', [0.06998082, 0.5477995, 1.0]], ['2, k, 9', [0.1056836, 0.2834714, 1.0]], ['2, k, 10', [0.1450694, 0.0751503, 1.0]], ['2, k, 11', [0.1549379, 0.0223187, 1.0]], ['2, k, 12', [-0.1865081, 0.07354905, 1.0]], ['2, k, 13', [-0.2176182, -0.304159, 1.0]], ['2, k, 14', [-0.2247117, -0.6352153, 1.0]], ['2, k, 15', [-0.2345098, -0.70178, 1.0]], ['2, k, 16', [-0.02711915, 0.07291095, 1.0]], ['2, k, 17', [-0.02450581, -0.2969301, 1.0]], ['2, k, 18', [-0.04212964, -0.6280273, 1.0]], ['2, k, 19', [-0.01204401, -0.7002596, 1.0]], ['2, k, 20', [-0.0988985, 0.6098243, 1.0]], ['2, k, 21', [-0.3873872, -0.06320153, 1.0]], ['2, k, 22', [-0.417146, 0.03799104, 1.0]], ['2, k, 23', [0.1607967, -0.0510635, 1.0]], ['2, k, 24', [0.1954953, 0.04969192, 1.0]]]
[['2, k, 0', [-0.1088099, 0.07427502, 1.0]], ['2, k, 1', [-0.1037824, 0.3838483, 1.0]], ['2, k, 2', [-0.09771372, 0.6830721, 1.0]], ['2, k, 3', [-0.1116445, 0.8322909, 1.0]], ['2, k, 4', [-0.2852853, 0.5526075, 1.0]], ['2, k, 5', [-0.3458649, 0.2839411, 1.0]], ['2, k, 6', [-0.3723997, 0.05807359, 1.0]], ['2, k, 7', [-0.3833658, 0.00650191, 1.0]], ['2, k, 8', [0.07036848, 0.5478577, 1.0]], ['2, k, 9', [0.1046006, 0.2897002, 1.0]], ['2, k, 10', [0.1462216, 0.08624811, 1.0]], ['2, k, 11', [0.1539578, 0.05177159, 1.0]], ['2, k, 12', [-0.1868753, 0.07350492, 1.0]], ['2, k, 13', [-0.2176663, -0.3043109, 1.0]], ['2, k, 14', [-0.2240383, -0.6360908, 1.0]], ['2, k, 15', [-0.2341711, -0.7025654, 1.0]], ['2, k, 16', [-0.02746302, 0.07285511, 1.0]], ['2, k, 17', [-0.02440875, -0.2967603, 1.0]], ['2, k, 18', [-0.04208113, -0.6282433, 1.0]], ['2, k, 19', [-0.01023383, -0.7012837, 1.0]], ['2, k, 20', [-0.09920713, 0.6097502, 1.0]], ['2, k, 21', [-0.3938532, -0.0635203, 1.0]], ['2, k, 22', [-0.4172829, 0.04329693, 1.0]], ['2, k, 23', [0.1652644, -0.01531231, 1.0]], ['2, k, 24', [0.1993881, 0.05637642, 1.0]]]
[['2, k, 0', [-0.1090012, 0.07419325, 1.0]], ['2, k, 1', [-0.1038286, 0.3838465, 1.0]], ['2, k, 2', [-0.09778489, 0.6831062, 1.0]], ['2, k, 3', [-0.1115066, 0.8322858, 1.0]], ['2, k, 4', [-0.2852047, 0.5526016, 1.0]], ['2, k, 5', [-0.3457705, 0.2840614, 1.0]], ['2, k, 6', [-0.3719701, 0.05810599, 1.0]], ['2, k, 7', [-0.3821991, 0.006935589, 1.0]], ['2, k, 8', [0.07028488, 0.5479455, 1.0]], ['2, k, 9', [0.1013485, 0.2977381, 1.0]], ['2, k, 10', [0.1469727, 0.1163077, 1.0]], ['2, k, 11', [0.1628146, 0.09120233, 1.0]], ['2, k, 12', [-0.1871434, 0.07339264, 1.0]], ['2, k, 13', [-0.217785, -0.304968, 1.0]], ['2, k, 14', [-0.2243682, -0.636585, 1.0]], ['2, k, 15', [-0.2343056, -0.7025707, 1.0]], ['2, k, 16', [-0.02758523, 0.07280609, 1.0]], ['2, k, 17', [-0.02437209, -0.296945, 1.0]], ['2, k, 18', [-0.04127814, -0.6280238, 1.0]], ['2, k, 19', [-0.01050639, -0.7013525, 1.0]], ['2, k, 20', [-0.09925691, 0.6097666, 1.0]], ['2, k, 21', [-0.3892106, -0.06295408, 1.0]], ['2, k, 22', [-0.4135167, 0.05201703, 1.0]], ['2, k, 23', [0.1683845, 0.03217106, 1.0]], ['2, k, 24', [0.2171107, 0.1102146, 1.0]]]
