[['2, k, 0', [0.1650609, -0.003413476, 1.0]], ['2, k, 1', [0.1701857, 0.3119604, 1.0]], ['2, k, 2', [0.1762129, 0.6169254, 1.0]], ['2, k, 3', [0.1835196, 0.759092, 1.0]], ['2, k, 4', [-0.00392158, 0.4942456, 1.0]], ['2, k, 5', [-0.05388044, 0.2467208, 1.0]], ['2, k, 6', [-0.05622276, 0.01009184, 1.0]], ['2, k, 7', [-0.05068538, -0.05750811, 1.0]], ['2, k, 8', [0.3529007, 0.4971923, 1.0]], ['2, k, 9', [0.3895525, 0.2520924, 1.0]], ['2, k, 10', [0.3740941, 0.02159915, 1.0]], ['2, k, 11', [0.3633248, -0.0102309, 1.0]], ['2, k, 12', [0.08330288, -0.00277441, 1.0]], ['2, k, 13', [0.07381417, -0.3169226, 1.0]], ['2, k, 14', [0.1038954, -0.6465845, 1.0]], ['2, k, 15', [0.05846123, -0.7227826, 1.0]], ['2, k, 16', [0.2418559, -0.004184755, 1.0]], ['2, k, 17', [0.2424086, -0.3395742, 1.0]], ['2, k, 18', [0.2319673, -0.6492765, 1.0]], ['2, k, 19', [0.219112, -0.7247275, 1.0]], ['2, k, 20', [0.1747948, 0.5421959, 1.0]], ['2, k, 21', [-0.04892026, -0.1394429, 1.0]], ['2, k, 22', [-0.08443601, -0.05361727, 1.0]], ['2, k, 23', [0.3605715, -0.05971334, 1.0]], ['2, k, 24', [0.3847318, -0.03535629, 1.0]]]
[['2, k, 0', [0.1328078, 0.05830162, 1.0]], ['2, k, 1', [0.1503639, 0.3523391, 1.0]], ['2, k, 2', [0.1670696, 0.6324705, 1.0]], ['2, k, 3', [0.1763019, 0.7655804, 1.0]], ['2, k, 4', [0.009799724, 0.6469221, 1.0]], ['2, k, 5', [-0.08794637, 0.8344679, 1.0]], ['2, k, 6', [-0.1448858, 1.030632, 1.0]], ['2, k, 7', [-0.1601666, 1.081912, 1.0]], ['2, k, 8', [0.3309697, 0.4914594, 1.0]], ['2, k, 9', [0.3757159, 0.2628251, 1.0]], ['2, k, 10', [0.3566233, 0.02398897, 1.0]], ['2, k, 11', [0.3329005, -0.04036944, 1.0]], ['2, k, 12', [0.05506166, 0.06777757, 1.0]], ['2, k, 13', [0.0637864, -0.2933713, 1.0]], ['2, k, 14', [0.1000498, -0.6487523, 1.0]], ['2, k, 15', [0.05531843, -0.7260095, 1.0]], ['2, k, 16', [0.2065607, 0.04670081, 1.0]], ['2, k, 17', [0.2319069, -0.3196094, 1.0]], ['2, k, 18', [0.2270677, -0.650856, 1.0]], ['2, k, 19', [0.2127194, -0.725882, 1.0]], ['2, k, 20', [0.163021, 0.5640586, 1.0]], ['2, k, 21', [-0.1834716, 1.147274, 1.0]], ['2, k, 22', [-0.1730007, 1.064134, 1.0]], ['2, k, 23', [0.3208585, -0.1250558, 1.0]], ['2, k, 24', [0.3607299, -0.05082351, 1.0]]]
[['2, k, 0', [0.1343378, 0.05482865, 1.0]], ['2, k, 1', [0.151759, 0.3502573, 1.0]], ['2, k, 2', [0.1679961, 0.6320947, 1.0]], ['2, k, 3', [0.1780232, 0.7650214, 1.0]], ['2, k, 4', [0.009408961, 0.6437874, 1.0]], ['2, k, 5', [-0.09340265, 0.8292541, 1.0]], ['2, k, 6', [-0.1682752, 1.019886, 1.0]], ['2, k, 7', [-0.2014145, 1.068597, 1.0]], ['2, k, 8', [0.3314032, 0.4915096, 1.0]], ['2, k, 9', [0.3760292, 0.2589491, 1.0]], ['2, k, 10', [0.3568311, 0.02418255, 1.0]], ['2, k, 11', [0.3339461, -0.0402867, 1.0]], ['2, k, 12', [0.05627484, 0.06407006, 1.0]], ['2, k, 13', [0.06368358, -0.2933883, 1.0]], ['2, k, 14', [0.09986873, -0.6486913, 1.0]], ['2, k, 15', [0.02909851, -0.706543, 1.0]], ['2, k, 16', [0.2082902, 0.04368126, 1.0]], ['2, k, 17', [0.2318071, -0.3196318, 1.0]], ['2, k, 18', [0.2267956, -0.6507409, 1.0]], ['2, k, 19', [0.2124401, -0.7264432, 1.0]], ['2, k, 20', [0.1640525, 0.5633556, 1.0]], ['2, k, 21', [-0.2437952, 1.150548, 1.0]], ['2, k, 22', [-0.2032806, 1.026671, 1.0]], ['2, k, 23', [0.3238173, -0.125006, 1.0]], ['2, k, 24', [0.3690937, -0.02815765, 1.0]]]
[['2, k, 0', [0.1379398, 0.05069203, 1.0]], ['2, k, 1', [0.1535769, 0.3475148, 1.0]], ['2, k, 2', [0.1684233, 0.6313134, 1.0]], ['2, k, 3', [0.1789517, 0.7643777, 1.0]], ['2, k, 4', [0.009040264, 0.6382955, 1.0]], ['2, k, 5', [-0.1055313, 0.8134074, 1.0]], ['2, k, 6', [-0.223923, 1.014066, 1.0]], ['2, k, 7', [-0.2575296, 1.06698, 1.0]], ['2, k, 8', [0.3324493, 0.492305, 1.0]], ['2, k, 9', [0.3763814, 0.2586964, 1.0]], ['2, k, 10', [0.3576321, 0.02479723, 1.0]], ['2, k, 11', [0.3347003, -0.03795151, 1.0]], ['2, k, 12', [0.05931164, 0.05976102, 1.0]], ['2, k, 13', [0.06435095, -0.2958723, 1.0]], ['2, k, 14', [0.09966435, -0.6482888, 1.0]], ['2, k, 15', [0.03487692, -0.7043771, 1.0]], ['2, k, 16', [0.2123424, 0.0399142, 1.0]], ['2, k, 17', [0.2319673, -0.3190553, 1.0]], ['2, k, 18', [0.2261847, -0.6504662, 1.0]], ['2, k, 19', [0.2125535, -0.7259893, 1.0]], ['2, k, 20', [0.1647703, 0.5621323, 1.0]], ['2, k, 21', [-0.2957284, 1.134141, 1.0]], ['2, k, 22', [-0.2965469, 1.130828, 1.0]], ['2, k, 23', [0.3258894, -0.1186653, 1.0]], ['2, k, 24', [0.3609986, -0.0558886, 1.0]]]
[['2, k, 0', [0.1416776, 0.0432857, 1.0]], ['2, k, 1', [0.156433, 0.3434779, 1.0]], ['2, k, 2', [0.170091, 0.6303188, 1.0]], ['2, k, 3', [0.1803863, 0.7633626, 1.0]], ['2, k, 4', [0.007224731, 0.6001156, 1.0]], ['2, k, 5', [-0.1234564, 0.8031362, 1.0]], ['2, k, 6', [-0.2509513, 0.965014, 1.0]], ['2, k, 7', [-0.29662, 1.031916, 1.0]], ['2, k, 8', [0.3330835, 0.4922067, 1.0]], ['2, k, 9', [0.3766212, 0.2578186, 1.0]], ['2, k, 10', [0.3577672, 0.02423301, 1.0]], ['2, k, 11', [0.3357825, -0.03721432, 1.0]], ['2, k, 12', [0.06191935, 0.05221989, 1.0]], ['2, k, 13', [0.06483123, -0.2988917, 1.0]], ['2, k, 14', [0.09958223, -0.6484711, 1.0]], ['2, k, 15', [0.05810641, -0.7259136, 1.0]], ['2, k, 16', [0.217194, 0.03279411, 1.0]], ['2, k, 17', [0.2319698, -0.3189722, 1.0]], ['2, k, 18', [0.2256002, -0.650454, 1.0]], ['2, k, 19', [0.2153473, -0.7258889, 1.0]], ['2, k, 20', [0.1667635, 0.5604847, 1.0]], ['2, k, 21', [-0.3548917, 1.117882, 1.0]], ['2, k, 22', [-0.3035949, 1.012685, 1.0]], ['2, k, 23', [0.3271052, -0.1186151, 1.0]], ['2, k, 24', [0.3610091, -0.05304094, 1.0]]]
[['2, k, 0', [0.1433115, 0.03966691, 1.0]], ['2, k, 1', [0.1578831, 0.3411926, 1.0]], ['2, k, 2', [0.171072, 0.6296999, 1.0]], ['2, k, 3', [0.1810819, 0.7632049, 1.0]], ['2, k, 4', [0.007538149, 0.5968204, 1.0]], ['2, k, 5', [-0.1503425, 0.7935494, 1.0]], ['2, k, 6', [-0.2820016, 0.9481968, 1.0]], ['2, k, 7', [-0.3359771, 0.9944869, 1.0]], ['2, k, 8', [0.3351245, 0.4915969, 1.0]], ['2, k, 9', [0.3770014, 0.2575641, 1.0]], ['2, k, 10', [0.3586704, 0.02210006, 1.0]], ['2, k, 11', [0.3382905, -0.03169609, 1.0]], ['2, k, 12', [0.06271046, 0.04869254, 1.0]], ['2, k, 13', [0.06510034, -0.2999006, 1.0]], ['2, k, 14', [0.09976953, -0.6477331, 1.0]], ['2, k, 15', [0.05612345, -0.7257631, 1.0]], ['2, k, 16', [0.2197328, 0.02910816, 1.0]], ['2, k, 17', [0.2321702, -0.3190451, 1.0]], ['2, k, 18', [0.2258527, -0.6494415, 1.0]], ['2, k, 19', [0.2176835, -0.7247804, 1.0]], ['2, k, 20', [0.1679039, 0.5594588, 1.0]], ['2, k, 21', [-0.3994842, 1.062083, 1.0]], ['2, k, 22', [-0.3358943, 0.9703525, 1.0]], ['2, k, 23', [0.3288291, -0.1129001, 1.0]], ['2, k, 24', [0.3662087, -0.04860284, 1.0]]]
[['2, k, 0', [0.1466979, 0.03533833, 1.0]], ['2, k, 1', [0.1600939, 0.3385805, 1.0]], ['2, k, 2', [0.1721575, 0.6289791, 1.0]], ['2, k, 3', [0.1824928, 0.7632504, 1.0]], ['2, k, 4', [0.006948426, 0.5946177, 1.0]], ['2, k, 5', [-0.1802486, 0.7338871, 1.0]], ['2, k, 6', [-0.3669969, 0.8790166, 1.0]], ['2, k, 7', [-0.4243871, 0.9178841, 1.0]], ['2, k, 8', [0.3371479, 0.4912584, 1.0]], ['2, k, 9', [0.3783097, 0.2581109, 1.0]], ['2, k, 10', [0.3597483, 0.02206276, 1.0]], ['2, k, 11', [0.340822, -0.03193777, 1.0]], ['2, k, 12', [0.0660598, 0.04365466, 1.0]], ['2, k, 13', [0.06547932, -0.3009519, 1.0]], ['2, k, 14', [0.09996007, -0.6477737, 1.0]], ['2, k, 15', [0.05740891, -0.7245762, 1.0]], ['2, k, 16', [0.2229269, 0.0256858, 1.0]], ['2, k, 17', [0.2327401, -0.3196058, 1.0]], ['2, k, 18', [0.2261592, -0.6494358, 1.0]], ['2, k, 19', [0.2176698, -0.7256026, 1.0]], ['2, k, 20', [0.1692872, 0.5582724, 1.0]], ['2, k, 21', [-0.4954085, 0.9733261, 1.0]], ['2, k, 22', [-0.4162731, 0.8921441, 1.0]], ['2, k, 23', [0.3323868, -0.1126448, 1.0]], ['2, k, 24', [0.3664352, -0.04277635, 1.0]]]
[['2, k, 0', [0.1496269, 0.03182404, 1.0]], ['2, k, 1', [0.1618524, 0.3364286, 1.0]], ['2, k, 2', [0.1729034, 0.6283616, 1.0]], ['2, k, 3', [0.183689, 0.763202, 1.0]], ['2, k, 4', [0.004991541, 0.5849854, 1.0]], ['2, k, 5', [-0.1865662, 0.7126154, 1.0]], ['2, k, 6', [-0.3774883, 0.8178709, 1.0]], ['2, k, 7', [-0.4554611, 0.8648085, 1.0]], ['2, k, 8', [0.3388733, 0.4911144, 1.0]], ['2, k, 9', [0.3794226, 0.258336, 1.0]], ['2, k, 10', [0.3602429, 0.0218388, 1.0]], ['2, k, 11', [0.3429693, -0.03473766, 1.0]], ['2, k, 12', [0.06859616, 0.03938385, 1.0]], ['2, k, 13', [0.0682052, -0.3056319, 1.0]], ['2, k, 14', [0.100155, -0.6475916, 1.0]], ['2, k, 15', [0.01651001, -0.7075195, 1.0]], ['2, k, 16', [0.2261042, 0.02300836, 1.0]], ['2, k, 17', [0.2330681, -0.3202509, 1.0]], ['2, k, 18', [0.2259975, -0.6494027, 1.0]], ['2, k, 19', [0.2193936, -0.7253096, 1.0]], ['2, k, 20', [0.1702861, 0.557264, 1.0]], ['2, k, 21', [-0.534799, 0.9094606, 1.0]], ['2, k, 22', [-0.4504287, 0.8410044, 1.0]], ['2, k, 23', [0.3329732, -0.1194716, 1.0]], ['2, k, 24', [0.3680571, -0.0519915, 1.0]]]
[['2, k, 0', [0.1521151, 0.02797303, 1.0]], ['2, k, 1', [0.1631814, 0.3345797, 1.0]], ['2, k, 2', [0.1733114, 0.6281027, 1.0]], ['2, k, 3', [0.1845227, 0.7626867, 1.0]], ['2, k, 4', [-0.001365488, 0.5706781, 1.0]], ['2, k, 5', [-0.2228929, 0.6451248, 1.0]], ['2, k, 6', [-0.4642028, 0.7305892, 1.0]], ['2, k, 7', [-0.5253325, 0.7519323, 1.0]], ['2, k, 8', [0.340004, 0.4909417, 1.0]], ['2, k, 9', [0.3805549, 0.2578188, 1.0]], ['2, k, 10', [0.361195, 0.0215542, 1.0]], ['2, k, 11', [0.3470002, -0.03361717, 1.0]], ['2, k, 12', [0.07086294, 0.03477065, 1.0]], ['2, k, 13', [0.06865188, -0.3057835, 1.0]], ['2, k, 14', [0.1001562, -0.647498, 1.0]], ['2, k, 15', [0.05168755, -0.723142, 1.0]], ['2, k, 16', [0.228677, 0.02002708, 1.0]], ['2, k, 17', [0.2351929, -0.320692, 1.0]], ['2, k, 18', [0.2280049, -0.6493925, 1.0]], ['2, k, 19', [0.2196256, -0.72486, 1.0]], ['2, k, 20', [0.1709038, 0.556677, 1.0]], ['2, k, 21', [-0.6015678, 0.7858344, 1.0]], ['2, k, 22', [-0.4882506, 0.7209899, 1.0]], ['2, k, 23', [0.338169, -0.1194175, 1.0]], ['2, k, 24', [0.3739912, -0.0403415, 1.0]]]
[['2, k, 0', [0.1545749, 0.02395701, 1.0]], ['2, k, 1', [0.1643376, 0.3324381, 1.0]], ['2, k, 2', [0.1735782, 0.6276144, 1.0]], ['2, k, 3', [0.1849164, 0.7625511, 1.0]], ['2, k, 4', [-0.003820182, 0.5638621, 1.0]], ['2, k, 5', [-0.2464744, 0.5921338, 1.0]], ['2, k, 6', [-0.4945634, 0.6082759, 1.0]], ['2, k, 7', [-0.5699479, 0.6112455, 1.0]], ['2, k, 8', [0.3408299, 0.4906918, 1.0]], ['2, k, 9', [0.3813324, 0.2576341, 1.0]], ['2, k, 10', [0.3634301, 0.02173057, 1.0]], ['2, k, 11', [0.3489006, -0.03415732, 1.0]], ['2, k, 12', [0.07323497, 0.02980539, 1.0]], ['2, k, 13', [0.07074866, -0.3099113, 1.0]], ['2, k, 14', [0.1001861, -0.6474699, 1.0]], ['2, k, 15', [0.05137463, -0.7238805, 1.0]], ['2, k, 16', [0.2311274, 0.01701479, 1.0]], ['2, k, 17', [0.2374866, -0.3233171, 1.0]], ['2, k, 18', [0.2281245, -0.6491416, 1.0]], ['2, k, 19', [0.2193996, -0.7240812, 1.0]], ['2, k, 20', [0.1713502, 0.5558145, 1.0]], ['2, k, 21', [-0.6544629, 0.6223732, 1.0]], ['2, k, 22', [-0.5176294, 0.5940099, 1.0]], ['2, k, 23', [0.3389766, -0.1193643, 1.0]], ['2, k, 24', [0.3780966, -0.05050368, 1.0]]]
[['2, k, 0', [0.156128, 0.0214748, 1.0]], ['2, k, 1', [0.1647706, 0.3311011, 1.0]], ['2, k, 2', [0.1733696, 0.6273089, 1.0]], ['2, k, 3', [0.185158, 0.762428, 1.0]], ['2, k, 4', [-0.005579475, 0.5578683, 1.0]], ['2, k, 5', [-0.2483057, 0.5677276, 1.0]], ['2, k, 6', [-0.4874158, 0.5426694, 1.0]], ['2, k, 7', [-0.5599704, 0.5419741, 1.0]], ['2, k, 8', [0.3416681, 0.4905911, 1.0]], ['2, k, 9', [0.3821551, 0.2568541, 1.0]], ['2, k, 10', [0.3653113, 0.02064543, 1.0]], ['2, k, 11', [0.3508769, -0.03358331, 1.0]], ['2, k, 12', [0.07474614, 0.02673394, 1.0]], ['2, k, 13', [0.07097333, -0.3099105, 1.0]], ['2, k, 14', [0.1001884, -0.6474665, 1.0]], ['2, k, 15', [0.05161726, -0.7239905, 1.0]], ['2, k, 16', [0.2326281, 0.01522788, 1.0]], ['2, k, 17', [0.2386755, -0.3238973, 1.0]], ['2, k, 18', [0.2302963, -0.6488664, 1.0]], ['2, k, 19', [0.2199008, -0.7231212, 1.0]], ['2, k, 20', [0.1712649, 0.5552821, 1.0]], ['2, k, 21', [-0.640779, 0.5385936, 1.0]], ['2, k, 22', [-0.5551561, 0.5252748, 1.0]], ['2, k, 23', [0.3414126, -0.118416, 1.0]], ['2, k, 24', [0.3848563, -0.02275558, 1.0]]]
[['2, k, 0', [0.1570583, 0.01860808, 1.0]], ['2, k, 1', [0.1652437, 0.329535, 1.0]], ['2, k, 2', [0.1734005, 0.6270184, 1.0]], ['2, k, 3', [0.1852423, 0.7623048, 1.0]], ['2, k, 4', [-0.00731717, 0.5512391, 1.0]], ['2, k, 5', [-0.2533711, 0.5333322, 1.0]], ['2, k, 6', [-0.4616492, 0.4801753, 1.0]], ['2, k, 7', [-0.5524907, 0.4673753, 1.0]], ['2, k, 8', [0.3430766, 0.4902192, 1.0]], ['2, k, 9', [0.3829224, 0.2558693, 1.0]], ['2, k, 10', [0.3666286, 0.02065304, 1.0]], ['2, k, 11', [0.3514859, -0.03477876, 1.0]], ['2, k, 12', [0.07574631, 0.02331709, 1.0]], ['2, k, 13', [0.07229273, -0.3122944, 1.0]], ['2, k, 14', [0.1003775, -0.6471472, 1.0]], ['2, k, 15', [0.04620716, -0.7226922, 1.0]], ['2, k, 16', [0.2334471, 0.0130617, 1.0]], ['2, k, 17', [0.239594, -0.3272635, 1.0]], ['2, k, 18', [0.231316, -0.6498555, 1.0]], ['2, k, 19', [0.2171861, -0.7244245, 1.0]], ['2, k, 20', [0.1713865, 0.5547093, 1.0]], ['2, k, 21', [-0.6327005, 0.4527673, 1.0]], ['2, k, 22', [-0.5774762, 0.4457444, 1.0]], ['2, k, 23', [0.338495, -0.1196467, 1.0]], ['2, k, 24', [0.3854889, -0.04431245, 1.0]]]
[['2, k, 0', [0.1586527, 0.01562738, 1.0]], ['2, k, 1', [0.1661144, 0.3275829, 1.0]], ['2, k, 2', [0.1735169, 0.6265467, 1.0]], ['2, k, 3', [0.185187, 0.7622309, 1.0]], ['2, k, 4', [-0.007114088, 0.5440246, 1.0]], ['2, k, 5', [-0.2218113, 0.492969, 1.0]], ['2, k, 6', [-0.4272656, 0.423812, 1.0]], ['2, k, 7', [-0.5175335, 0.401718, 1.0]], ['2, k, 8', [0.3435786, 0.4899865, 1.0]], ['2, k, 9', [0.3834956, 0.2554685, 1.0]], ['2, k, 10', [0.3674815, 0.02099706, 1.0]], ['2, k, 11', [0.351972, -0.03269975, 1.0]], ['2, k, 12', [0.07720132, 0.02007031, 1.0]], ['2, k, 13', [0.07260255, -0.3124464, 1.0]], ['2, k, 14', [0.1006846, -0.6464456, 1.0]], ['2, k, 15', [0.0501627, -0.7243065, 1.0]], ['2, k, 16', [0.2351365, 0.01049443, 1.0]], ['2, k, 17', [0.2405563, -0.3285778, 1.0]], ['2, k, 18', [0.2318627, -0.6493817, 1.0]], ['2, k, 19', [0.2194677, -0.7244365, 1.0]], ['2, k, 20', [0.1716718, 0.5538327, 1.0]], ['2, k, 21', [-0.5881425, 0.3720475, 1.0]], ['2, k, 22', [-0.4943981, 0.390228, 1.0]], ['2, k, 23', [0.3399401, -0.1181305, 1.0]], ['2, k, 24', [0.3771891, -0.0611425, 1.0]]]
[['2, k, 0', [0.1599321, 0.01260817, 1.0]], ['2, k, 1', [0.166419, 0.3259576, 1.0]], ['2, k, 2', [0.1732141, 0.6260319, 1.0]], ['2, k, 3', [0.1850403, 0.7621, 1.0]], ['2, k, 4', [-0.0059076, 0.5398573, 1.0]], ['2, k, 5', [-0.213713, 0.468134, 1.0]], ['2, k, 6', [-0.4176431, 0.3606581, 1.0]], ['2, k, 7', [-0.5044124, 0.3296178, 1.0]], ['2, k, 8', [0.3438336, 0.4897799, 1.0]], ['2, k, 9', [0.3839029, 0.2548021, 1.0]], ['2, k, 10', [0.3679284, 0.02076783, 1.0]], ['2, k, 11', [0.3504792, -0.03640885, 1.0]], ['2, k, 12', [0.07841808, 0.01677878, 1.0]], ['2, k, 13', [0.07331841, -0.3178696, 1.0]], ['2, k, 14', [0.1009967, -0.6466909, 1.0]], ['2, k, 15', [0.02789307, -0.7089844, 1.0]], ['2, k, 16', [0.236436, 0.007887224, 1.0]], ['2, k, 17', [0.2410084, -0.3293902, 1.0]], ['2, k, 18', [0.2317797, -0.6494201, 1.0]], ['2, k, 19', [0.2143011, -0.724883, 1.0]], ['2, k, 20', [0.1715053, 0.5530732, 1.0]], ['2, k, 21', [-0.5805415, 0.2872245, 1.0]], ['2, k, 22', [-0.496606, 0.3141275, 1.0]], ['2, k, 23', [0.3384103, -0.1195132, 1.0]], ['2, k, 24', [0.3827029, -0.0311721, 1.0]]]
[['2, k, 0', [0.160944, 0.01068575, 1.0]], ['2, k, 1', [0.1667696, 0.324526, 1.0]], ['2, k, 2', [0.1730032, 0.6254345, 1.0]], ['2, k, 3', [0.1848134, 0.7617835, 1.0]], ['2, k, 4', [-0.005390852, 0.5358905, 1.0]], ['2, k, 5', [-0.2095405, 0.4148654, 1.0]], ['2, k, 6', [-0.398155, 0.30318, 1.0]], ['2, k, 7', [-0.4832646, 0.2585402, 1.0]], ['2, k, 8', [0.3439535, 0.4897128, 1.0]], ['2, k, 9', [0.3839657, 0.2542933, 1.0]], ['2, k, 10', [0.3685494, 0.02173704, 1.0]], ['2, k, 11', [0.3510734, -0.03803685, 1.0]], ['2, k, 12', [0.07949989, 0.01420998, 1.0]], ['2, k, 13', [0.07426549, -0.319436, 1.0]], ['2, k, 14', [0.1009548, -0.6465747, 1.0]], ['2, k, 15', [0.05437592, -0.7225428, 1.0]], ['2, k, 16', [0.2373339, 0.006591623, 1.0]], ['2, k, 17', [0.2410996, -0.3306092, 1.0]], ['2, k, 18', [0.2324265, -0.6493529, 1.0]], ['2, k, 19', [0.2180895, -0.7239358, 1.0]], ['2, k, 20', [0.1714129, 0.5522329, 1.0]], ['2, k, 21', [-0.5612656, 0.2079228, 1.0]], ['2, k, 22', [-0.4579546, 0.2559514, 1.0]], ['2, k, 23', [0.3400308, -0.1192277, 1.0]], ['2, k, 24', [0.3791451, -0.04034831, 1.0]]]
[['2, k, 0', [0.16211, 0.00819189, 1.0]], ['2, k, 1', [0.1671141, 0.3230918, 1.0]], ['2, k, 2', [0.172798, 0.6250343, 1.0]], ['2, k, 3', [0.1840988, 0.7615895, 1.0]], ['2, k, 4', [-0.004588802, 0.5323238, 1.0]], ['2, k, 5', [-0.1962651, 0.3996429, 1.0]], ['2, k, 6', [-0.3807701, 0.2463226, 1.0]], ['2, k, 7', [-0.4374959, 0.2057206, 1.0]], ['2, k, 8', [0.343977, 0.4896221, 1.0]], ['2, k, 9', [0.3841187, 0.2539708, 1.0]], ['2, k, 10', [0.3690158, 0.02220772, 1.0]], ['2, k, 11', [0.3509007, -0.03767022, 1.0]], ['2, k, 12', [0.08051778, 0.01133856, 1.0]], ['2, k, 13', [0.0748181, -0.3203228, 1.0]], ['2, k, 14', [0.1010223, -0.6466331, 1.0]], ['2, k, 15', [0.05212486, -0.7245653, 1.0]], ['2, k, 16', [0.238579, 0.004588564, 1.0]], ['2, k, 17', [0.2413009, -0.3316238, 1.0]], ['2, k, 18', [0.232381, -0.6493077, 1.0]], ['2, k, 19', [0.2184015, -0.7238069, 1.0]], ['2, k, 20', [0.1713078, 0.5515996, 1.0]], ['2, k, 21', [-0.5076496, 0.1486152, 1.0]], ['2, k, 22', [-0.4686085, 0.1792692, 1.0]], ['2, k, 23', [0.3410949, -0.1193262, 1.0]], ['2, k, 24', [0.3805029, -0.04254877, 1.0]]]
[['2, k, 0', [0.162885, 0.006885248, 1.0]], ['2, k, 1', [0.1676986, 0.3220256, 1.0]], ['2, k, 2', [0.1729254, 0.6246425, 1.0]], ['2, k, 3', [0.1830025, 0.7613375, 1.0]], ['2, k, 4', [-0.004040604, 0.52925, 1.0]], ['2, k, 5', [-0.1856383, 0.3664812, 1.0]], ['2, k, 6', [-0.3306831, 0.204404, 1.0]], ['2, k, 7', [-0.4033375, 0.1425375, 1.0]], ['2, k, 8', [0.3439751, 0.489624, 1.0]], ['2, k, 9', [0.384246, 0.2533655, 1.0]], ['2, k, 10', [0.3695932, 0.02375476, 1.0]], ['2, k, 11', [0.351351, -0.03982138, 1.0]], ['2, k, 12', [0.08126633, 0.009598109, 1.0]], ['2, k, 13', [0.07511814, -0.3206573, 1.0]], ['2, k, 14', [0.1012378, -0.6460591, 1.0]], ['2, k, 15', [0.05237107, -0.7240123, 1.0]], ['2, k, 16', [0.2393333, 0.003715614, 1.0]], ['2, k, 17', [0.2413829, -0.331861, 1.0]], ['2, k, 18', [0.2315881, -0.6489158, 1.0]], ['2, k, 19', [0.2068249, -0.7251154, 1.0]], ['2, k, 20', [0.1715615, 0.5509821, 1.0]], ['2, k, 21', [-0.4703861, 0.0795038, 1.0]], ['2, k, 22', [-0.3596715, 0.1649366, 1.0]], ['2, k, 23', [0.3377784, -0.1254363, 1.0]], ['2, k, 24', [0.3760431, -0.06126577, 1.0]]]
[['2, k, 0', [0.162909, 0.005925929, 1.0]], ['2, k, 1', [0.1674118, 0.3211167, 1.0]], ['2, k, 2', [0.1721587, 0.6240214, 1.0]], ['2, k, 3', [0.1811387, 0.7610204, 1.0]], ['2, k, 4', [-0.004117618, 0.5246655, 1.0]], ['2, k, 5', [-0.1754229, 0.3421427, 1.0]], ['2, k, 6', [-0.3027398, 0.1656816, 1.0]], ['2, k, 7', [-0.3634004, 0.08878126, 1.0]], ['2, k, 8', [0.3439333, 0.4895741, 1.0]], ['2, k, 9', [0.3846122, 0.2526381, 1.0]], ['2, k, 10', [0.3695725, 0.0214852, 1.0]], ['2, k, 11', [0.3501855, -0.0386671, 1.0]], ['2, k, 12', [0.08117756, 0.008255042, 1.0]], ['2, k, 13', [0.07514542, -0.3206778, 1.0]], ['2, k, 14', [0.1014002, -0.6461406, 1.0]], ['2, k, 15', [0.05451988, -0.7220587, 1.0]], ['2, k, 16', [0.2394237, 0.003110117, 1.0]], ['2, k, 17', [0.2419247, -0.3327286, 1.0]], ['2, k, 18', [0.2311188, -0.6489114, 1.0]], ['2, k, 19', [0.2128213, -0.7249738, 1.0]], ['2, k, 20', [0.1709481, 0.5502353, 1.0]], ['2, k, 21', [-0.4248792, 0.01721339, 1.0]], ['2, k, 22', [-0.3169598, 0.1241313, 1.0]], ['2, k, 23', [0.3378285, -0.1247804, 1.0]], ['2, k, 24', [0.3737667, -0.05380164, 1.0]]]
[['2, k, 0', [0.1628882, 0.004666281, 1.0]], ['2, k, 1', [0.1668419, 0.3202024, 1.0]], ['2, k, 2', [0.1705226, 0.6234064, 1.0]], ['2, k, 3', [0.1797368, 0.7607048, 1.0]], ['2, k, 4', [-0.004708114, 0.5184755, 1.0]], ['2, k, 5', [-0.1607981, 0.3137037, 1.0]], ['2, k, 6', [-0.2826875, 0.09638754, 1.0]], ['2, k, 7', [-0.329548, 0.03127103, 1.0]], ['2, k, 8', [0.3437173, 0.4896628, 1.0]], ['2, k, 9', [0.3843094, 0.252437, 1.0]], ['2, k, 10', [0.3695584, 0.02145441, 1.0]], ['2, k, 11', [0.3511623, -0.0337541, 1.0]], ['2, k, 12', [0.08106072, 0.006740929, 1.0]], ['2, k, 13', [0.07555363, -0.3214594, 1.0]], ['2, k, 14', [0.1016858, -0.6460769, 1.0]], ['2, k, 15', [0.05502656, -0.7219278, 1.0]], ['2, k, 16', [0.239489, 0.002132403, 1.0]], ['2, k, 17', [0.2421582, -0.3333033, 1.0]], ['2, k, 18', [0.2313503, -0.6491532, 1.0]], ['2, k, 19', [0.214408, -0.7249472, 1.0]], ['2, k, 20', [0.1697053, 0.5494917, 1.0]], ['2, k, 21', [-0.3822693, -0.03862758, 1.0]], ['2, k, 22', [-0.2951141, 0.05035595, 1.0]], ['2, k, 23', [0.3386273, -0.1185667, 1.0]], ['2, k, 24', [0.3700103, -0.0789397, 1.0]]]
