[[0, 402.919, 303.05, 0.0593989, 1.0], [1, 404.339, 294.231, 0.852116, 1.0], [2, 372.061, 294.211, 0.782887, 1.0], [3, 335.291, 278.07, 0.848319, 1.0], [4, 320.604, 236.92, 0.830446, 1.0], [5, 433.76, 295.691, 0.759614, 1.0], [6, 471.904, 275.118, 0.815288, 1.0], [7, 483.646, 239.868, 0.865605, 1.0], [8, 405.831, 401.412, 0.741384, 1.0], [9, 382.323, 402.871, 0.726119, 1.0], [10, 380.876, 489.574, 0.746672, 1.0], [11, 0, 0, 0, 1.0], [12, 429.348, 397.037, 0.711155, 1.0], [13, 439.569, 486.585, 0.821229, 1.0], [14, 448.449, 536.596, 0.0652486, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.728, 275.136, 0.230378, 1.0], [1, 405.868, 294.211, 0.870952, 1.0], [2, 379.381, 289.791, 0.816665, 1.0], [3, 348.53, 260.439, 0.744301, 1.0], [4, 354.402, 216.315, 0.826891, 1.0], [5, 436.659, 298.627, 0.816459, 1.0], [6, 479.288, 288.384, 0.83389, 1.0], [7, 510.047, 253.062, 0.87126, 1.0], [8, 405.838, 399.961, 0.732338, 1.0], [9, 382.33, 399.974, 0.706781, 1.0], [10, 380.899, 489.576, 0.750141, 1.0], [11, 0, 0, 0, 1.0], [12, 429.337, 397.032, 0.717852, 1.0], [13, 439.59, 486.616, 0.82148, 1.0], [14, 448.44, 536.596, 0.061095, 1.0], [15, 405.869, 266.332, 0.237006, 1.0], [16, 417.593, 266.338, 0.249101, 1.0], [17, 398.474, 266.342, 0.290257, 1.0], [18, 427.839, 269.241, 0.285302, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.649, 275.096, 0.22309, 1.0], [1, 407.33, 294.21, 0.821133, 1.0], [2, 380.835, 289.794, 0.813482, 1.0], [3, 347.123, 258.959, 0.729073, 1.0], [4, 357.312, 209.066, 0.834882, 1.0], [5, 439.548, 298.623, 0.819033, 1.0], [6, 483.663, 288.324, 0.834035, 1.0], [7, 510.124, 253.065, 0.887942, 1.0], [8, 405.835, 399.955, 0.725421, 1.0], [9, 382.316, 399.963, 0.701262, 1.0], [10, 380.896, 489.551, 0.744324, 1.0], [11, 0, 0, 0, 1.0], [12, 429.34, 397.041, 0.713753, 1.0], [13, 439.569, 486.585, 0.793157, 1.0], [14, 448.442, 536.596, 0.0686426, 1.0], [15, 408.774, 266.303, 0.214782, 1.0], [16, 419.084, 266.347, 0.22618, 1.0], [17, 401.45, 266.307, 0.258188, 1.0], [18, 429.34, 272.174, 0.226696, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.105, 267.797, 0.395454, 1.0], [1, 407.358, 292.775, 0.810823, 1.0], [2, 380.906, 288.361, 0.840301, 1.0], [3, 347.159, 257.521, 0.689881, 1.0], [4, 357.408, 210.539, 0.833158, 1.0], [5, 438.12, 298.644, 0.814332, 1.0], [6, 483.684, 288.346, 0.837509, 1.0], [7, 510.147, 254.57, 0.872978, 1.0], [8, 405.834, 399.973, 0.723093, 1.0], [9, 382.31, 401.414, 0.69822, 1.0], [10, 380.877, 489.547, 0.725575, 1.0], [11, 0, 0, 0, 1.0], [12, 429.349, 398.471, 0.702802, 1.0], [13, 439.594, 486.568, 0.793724, 1.0], [14, 448.445, 536.596, 0.0648948, 1.0], [15, 410.249, 263.346, 0.395005, 1.0], [16, 420.544, 263.422, 0.406813, 1.0], [17, 401.405, 264.856, 0.406953, 1.0], [18, 429.379, 267.803, 0.375912, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.666, 273.678, 0.264602, 1.0], [1, 407.293, 295.693, 0.848735, 1.0], [2, 380.872, 289.792, 0.824574, 1.0], [3, 354.417, 258.96, 0.683581, 1.0], [4, 358.801, 211.98, 0.829893, 1.0], [5, 436.678, 298.693, 0.819807, 1.0], [6, 480.729, 291.274, 0.801323, 1.0], [7, 511.507, 254.598, 0.881136, 1.0], [8, 405.848, 399.952, 0.727355, 1.0], [9, 382.338, 399.96, 0.703551, 1.0], [10, 380.901, 491, 0.745831, 1.0], [11, 0, 0, 0, 1.0], [12, 429.346, 397.033, 0.71546, 1.0], [13, 439.603, 486.611, 0.816093, 1.0], [14, 448.444, 536.597, 0.0615803, 1.0], [15, 407.347, 264.891, 0.2798, 1.0], [16, 419.066, 266.306, 0.283041, 1.0], [17, 401.394, 266.349, 0.351074, 1.0], [18, 429.287, 270.728, 0.290833, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.594, 267.767, 0.434879, 1.0], [1, 410.232, 295.704, 0.791209, 1.0], [2, 382.324, 289.804, 0.797445, 1.0], [3, 355.884, 254.578, 0.735422, 1.0], [4, 360.366, 206.101, 0.837912, 1.0], [5, 439.559, 300.056, 0.835478, 1.0], [6, 483.641, 291.28, 0.789574, 1.0], [7, 511.513, 256.037, 0.848527, 1.0], [8, 405.843, 399.971, 0.722126, 1.0], [9, 382.331, 399.98, 0.701668, 1.0], [10, 380.892, 488.136, 0.769627, 1.0], [11, 0, 0, 0, 1.0], [12, 429.337, 398.481, 0.708824, 1.0], [13, 439.567, 486.617, 0.810328, 1.0], [14, 448.439, 536.596, 0.069465, 1.0], [15, 414.616, 261.932, 0.435883, 1.0], [16, 424.939, 263.413, 0.434968, 1.0], [17, 402.888, 264.871, 0.451709, 1.0], [18, 433.719, 270.72, 0.35929, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.561, 269.271, 0.375737, 1.0], [1, 408.794, 295.711, 0.812113, 1.0], [2, 382.304, 289.804, 0.819969, 1.0], [3, 357.383, 260.442, 0.759338, 1.0], [4, 363.218, 207.576, 0.77637, 1.0], [5, 438.149, 300.061, 0.831393, 1.0], [6, 485.115, 291.299, 0.806954, 1.0], [7, 511.543, 258.965, 0.848116, 1.0], [8, 405.834, 399.954, 0.720779, 1.0], [9, 382.318, 399.956, 0.698922, 1.0], [10, 380.866, 489.543, 0.715897, 1.0], [11, 0, 0, 0, 1.0], [12, 429.334, 397.043, 0.705667, 1.0], [13, 439.6, 486.597, 0.803712, 1.0], [14, 449.836, 536.596, 0.0606381, 1.0], [15, 411.709, 263.383, 0.386938, 1.0], [16, 423.469, 264.816, 0.40506, 1.0], [17, 399.948, 266.306, 0.418985, 1.0], [18, 430.831, 270.709, 0.326174, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.068, 270.725, 0.227017, 1.0], [1, 408.769, 297.122, 0.82196, 1.0], [2, 380.925, 289.808, 0.819465, 1.0], [3, 357.32, 254.554, 0.756088, 1.0], [4, 366.164, 207.598, 0.799787, 1.0], [5, 438.159, 300.102, 0.835165, 1.0], [6, 483.663, 295.682, 0.816375, 1.0], [7, 511.641, 258.99, 0.8376, 1.0], [8, 405.864, 401.405, 0.718635, 1.0], [9, 382.362, 399.978, 0.689279, 1.0], [10, 380.894, 489.551, 0.75288, 1.0], [11, 0, 0, 0, 1.0], [12, 429.35, 398.501, 0.708128, 1.0], [13, 439.582, 486.61, 0.813112, 1.0], [14, 448.425, 536.597, 0.0729855, 1.0], [15, 414.633, 263.425, 0.25387, 1.0], [16, 426.417, 264.858, 0.251187, 1.0], [17, 404.308, 264.91, 0.347315, 1.0], [18, 432.264, 272.182, 0.21546, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.604, 270.718, 0.36157, 1.0], [1, 411.7, 297.101, 0.788774, 1.0], [2, 382.393, 289.799, 0.788656, 1.0], [3, 357.369, 253.158, 0.736947, 1.0], [4, 367.671, 206.149, 0.851861, 1.0], [5, 439.557, 300.082, 0.813387, 1.0], [6, 483.695, 295.681, 0.807436, 1.0], [7, 513.031, 261.909, 0.847776, 1.0], [8, 405.849, 399.956, 0.714069, 1.0], [9, 382.332, 399.96, 0.692985, 1.0], [10, 380.884, 488.124, 0.734031, 1.0], [11, 0, 0, 0, 1.0], [12, 429.347, 397.053, 0.703381, 1.0], [13, 439.605, 486.637, 0.792357, 1.0], [14, 448.423, 536.596, 0.063944, 1.0], [15, 414.613, 263.405, 0.380451, 1.0], [16, 424.924, 264.861, 0.375544, 1.0], [17, 404.31, 266.324, 0.421684, 1.0], [18, 432.258, 272.173, 0.356695, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.785, 304.477, 0.473956, 1.0], [1, 410.264, 297.163, 0.824039, 1.0], [2, 382.315, 289.869, 0.809029, 1.0], [3, 358.782, 257.494, 0.741949, 1.0], [4, 369.086, 206.149, 0.863563, 1.0], [5, 439.631, 300.142, 0.838563, 1.0], [6, 483.659, 297.18, 0.843821, 1.0], [7, 513.017, 263.396, 0.908855, 1.0], [8, 405.856, 399.975, 0.719734, 1.0], [9, 382.346, 399.983, 0.688839, 1.0], [10, 380.877, 488.119, 0.72463, 1.0], [11, 0, 0, 0, 1.0], [12, 429.355, 398.482, 0.703166, 1.0], [13, 439.594, 486.542, 0.783907, 1.0], [14, 448.436, 536.597, 0.0702415, 1.0], [15, 404.402, 295.707, 0.383254, 1.0], [16, 417.622, 297.128, 0.393195, 1.0], [17, 402.858, 276.574, 0.324558, 1.0], [18, 430.796, 282.45, 0.275611, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.625, 264.876, 0.341637, 1.0], [1, 410.246, 295.693, 0.80115, 1.0], [2, 382.339, 288.398, 0.823622, 1.0], [3, 357.424, 253.113, 0.768706, 1.0], [4, 370.543, 206.09, 0.848475, 1.0], [5, 439.578, 300.105, 0.84738, 1.0], [6, 483.691, 298.613, 0.86427, 1.0], [7, 514.538, 263.394, 0.833327, 1.0], [8, 405.865, 401.422, 0.728281, 1.0], [9, 382.351, 401.413, 0.695282, 1.0], [10, 380.906, 489.548, 0.757383, 1.0], [11, 0, 0, 0, 1.0], [12, 429.369, 399.948, 0.709813, 1.0], [13, 439.605, 486.647, 0.82267, 1.0], [14, 448.436, 536.596, 0.0623124, 1.0], [15, 405.866, 257.529, 0.36877, 1.0], [16, 419.061, 258.996, 0.344465, 1.0], [17, 398.476, 263.409, 0.339273, 1.0], [18, 429.386, 264.844, 0.350182, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.619, 272.208, 0.424385, 1.0], [1, 413.185, 297.136, 0.800302, 1.0], [2, 382.398, 289.815, 0.783666, 1.0], [3, 358.886, 253.162, 0.719322, 1.0], [4, 370.604, 206.093, 0.871627, 1.0], [5, 439.662, 300.125, 0.835965, 1.0], [6, 485.167, 298.64, 0.866182, 1.0], [7, 517.445, 263.418, 0.808939, 1.0], [8, 405.869, 399.95, 0.720281, 1.0], [9, 382.356, 398.517, 0.69303, 1.0], [10, 380.866, 489.524, 0.744976, 1.0], [11, 0, 0, 0, 1.0], [12, 429.37, 398.476, 0.709674, 1.0], [13, 439.581, 486.626, 0.808037, 1.0], [14, 448.404, 536.596, 0.0672886, 1.0], [15, 413.177, 263.421, 0.441088, 1.0], [16, 426.354, 264.893, 0.435597, 1.0], [17, 402.884, 266.347, 0.45834, 1.0], [18, 433.723, 273.614, 0.355247, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.263, 301.559, 0.324449, 1.0], [1, 413.166, 295.675, 0.800566, 1.0], [2, 382.396, 288.387, 0.824472, 1.0], [3, 364.697, 254.548, 0.702512, 1.0], [4, 370.666, 207.543, 0.834489, 1.0], [5, 439.652, 300.091, 0.860821, 1.0], [6, 485.155, 300.05, 0.875548, 1.0], [7, 517.458, 266.299, 0.791812, 1.0], [8, 405.878, 399.97, 0.709277, 1.0], [9, 382.371, 399.957, 0.679922, 1.0], [10, 380.888, 488.132, 0.73555, 1.0], [11, 0, 0, 0, 1.0], [12, 429.373, 398.501, 0.699564, 1.0], [13, 439.616, 486.581, 0.788261, 1.0], [14, 448.445, 536.596, 0.0621225, 1.0], [15, 413.161, 278.063, 0.247039, 1.0], [16, 424.894, 281.002, 0.257422, 1.0], [17, 404.336, 270.726, 0.3442, 1.0], [18, 432.252, 276.612, 0.277025, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.64, 300.107, 0.346442, 1.0], [1, 411.717, 297.154, 0.818381, 1.0], [2, 382.355, 289.81, 0.822278, 1.0], [3, 363.246, 253.091, 0.727829, 1.0], [4, 372.118, 206.138, 0.826553, 1.0], [5, 441.026, 300.161, 0.853262, 1.0], [6, 485.15, 300.066, 0.878465, 1.0], [7, 516.003, 267.772, 0.79212, 1.0], [8, 405.872, 401.411, 0.718752, 1.0], [9, 382.371, 401.41, 0.683633, 1.0], [10, 380.897, 489.563, 0.74831, 1.0], [11, 0, 0, 0, 1.0], [12, 429.366, 398.508, 0.706486, 1.0], [13, 439.617, 486.653, 0.82269, 1.0], [14, 448.442, 536.596, 0.0588747, 1.0], [15, 408.765, 288.354, 0.252355, 1.0], [16, 420.534, 294.225, 0.279446, 1.0], [17, 402.877, 272.182, 0.305313, 1.0], [18, 432.252, 278.058, 0.242216, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.632, 275.09, 0.390871, 1.0], [1, 413.186, 298.549, 0.816591, 1.0], [2, 383.814, 289.861, 0.775221, 1.0], [3, 366.18, 253.121, 0.712209, 1.0], [4, 377.923, 204.695, 0.836451, 1.0], [5, 439.631, 300.163, 0.829328, 1.0], [6, 486.559, 300.097, 0.866687, 1.0], [7, 520.334, 267.792, 0.784451, 1.0], [8, 405.894, 401.427, 0.713695, 1.0], [9, 382.382, 401.433, 0.68574, 1.0], [10, 380.876, 489.524, 0.740921, 1.0], [11, 0, 0, 0, 1.0], [12, 429.392, 399.959, 0.698803, 1.0], [13, 439.6, 486.65, 0.817493, 1.0], [14, 448.431, 536.596, 0.0617006, 1.0], [15, 414.606, 264.873, 0.389238, 1.0], [16, 426.363, 266.359, 0.359602, 1.0], [17, 404.318, 267.799, 0.402449, 1.0], [18, 432.247, 275.075, 0.268903, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.548, 276.576, 0.341437, 1.0], [1, 414.599, 298.555, 0.827504, 1.0], [2, 383.801, 289.853, 0.785203, 1.0], [3, 360.328, 253.068, 0.734196, 1.0], [4, 377.947, 206.146, 0.826323, 1.0], [5, 441.034, 300.176, 0.838515, 1.0], [6, 486.599, 300.121, 0.869835, 1.0], [7, 521.833, 267.808, 0.816119, 1.0], [8, 405.899, 401.431, 0.708956, 1.0], [9, 382.395, 401.422, 0.681014, 1.0], [10, 380.888, 489.569, 0.734663, 1.0], [11, 0, 0, 0, 1.0], [12, 429.388, 399.968, 0.697348, 1.0], [13, 439.627, 486.647, 0.808439, 1.0], [14, 449.84, 536.596, 0.0537325, 1.0], [15, 410.258, 266.326, 0.345495, 1.0], [16, 424.905, 269.24, 0.311032, 1.0], [17, 401.449, 270.73, 0.346786, 1.0], [18, 432.281, 275.084, 0.274161, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.124, 267.813, 0.318208, 1.0], [1, 411.735, 297.169, 0.80726, 1.0], [2, 382.403, 289.824, 0.794995, 1.0], [3, 364.738, 251.641, 0.711084, 1.0], [4, 380.866, 206.11, 0.856391, 1.0], [5, 439.619, 300.177, 0.838397, 1.0], [6, 485.163, 301.551, 0.849103, 1.0], [7, 520.416, 272.206, 0.79097, 1.0], [8, 405.893, 399.972, 0.712422, 1.0], [9, 382.405, 399.963, 0.674855, 1.0], [10, 380.915, 489.546, 0.752336, 1.0], [11, 0, 0, 0, 1.0], [12, 429.372, 398.486, 0.707488, 1.0], [13, 439.594, 486.579, 0.82262, 1.0], [14, 448.438, 536.597, 0.0695569, 1.0], [15, 408.778, 261.899, 0.353878, 1.0], [16, 422.006, 263.385, 0.315477, 1.0], [17, 401.424, 264.889, 0.388592, 1.0], [18, 430.832, 270.711, 0.254699, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.075, 275.117, 0.364791, 1.0], [1, 414.603, 297.175, 0.818549, 1.0], [2, 383.847, 289.822, 0.774152, 1.0], [3, 364.738, 253.114, 0.67033, 1.0], [4, 382.278, 206.107, 0.855374, 1.0], [5, 439.673, 300.176, 0.831884, 1.0], [6, 488.026, 301.543, 0.841767, 1.0], [7, 521.831, 273.647, 0.817282, 1.0], [8, 405.884, 401.416, 0.718548, 1.0], [9, 382.379, 401.416, 0.690189, 1.0], [10, 380.883, 489.535, 0.741293, 1.0], [11, 0, 0, 0, 1.0], [12, 429.373, 399.954, 0.707997, 1.0], [13, 439.609, 486.664, 0.814384, 1.0], [14, 449.846, 536.596, 0.0566699, 1.0], [15, 414.667, 264.867, 0.373063, 1.0], [16, 427.817, 267.789, 0.337032, 1.0], [17, 404.377, 266.363, 0.423478, 1.0], [18, 433.73, 275.083, 0.24542, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 420.5, 278.097, 0.273924, 1.0], [1, 413.178, 297.124, 0.80813, 1.0], [2, 382.398, 288.393, 0.805188, 1.0], [3, 366.193, 254.605, 0.680356, 1.0], [4, 382.371, 206.127, 0.842147, 1.0], [5, 441.024, 300.152, 0.850572, 1.0], [6, 486.57, 303.057, 0.832806, 1.0], [7, 521.863, 276.578, 0.891976, 1.0], [8, 405.895, 399.959, 0.706778, 1.0], [9, 382.385, 399.941, 0.681372, 1.0], [10, 380.876, 489.562, 0.726844, 1.0], [11, 0, 0, 0, 1.0], [12, 429.394, 398.491, 0.698355, 1.0], [13, 439.645, 488.093, 0.810469, 1.0], [14, 0, 0, 0, 1.0], [15, 416.067, 267.813, 0.282437, 1.0], [16, 427.83, 272.192, 0.257087, 1.0], [17, 404.344, 269.24, 0.374307, 1.0], [18, 433.759, 276.571, 0.202351, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.062, 267.79, 0.308236, 1.0], [1, 414.649, 297.126, 0.827804, 1.0], [2, 385.262, 288.371, 0.789962, 1.0], [3, 370.549, 248.706, 0.663939, 1.0], [4, 395.551, 206.113, 0.833939, 1.0], [5, 441.023, 301.576, 0.836266, 1.0], [6, 486.636, 311.831, 0.860876, 1.0], [7, 526.295, 285.401, 0.806729, 1.0], [8, 405.898, 399.941, 0.705484, 1.0], [9, 382.401, 398.474, 0.678132, 1.0], [10, 380.897, 489.578, 0.754096, 1.0], [11, 0, 0, 0, 1.0], [12, 429.382, 398.493, 0.701503, 1.0], [13, 439.623, 488.021, 0.832943, 1.0], [14, 449.85, 536.596, 0.0511984, 1.0], [15, 413.195, 258.953, 0.351649, 1.0], [16, 427.867, 261.891, 0.321081, 1.0], [17, 402.895, 261.933, 0.34713, 1.0], [18, 438.159, 266.335, 0.260436, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.145, 276.608, 0.249398, 1.0], [1, 413.202, 298.622, 0.834074, 1.0], [2, 383.784, 291.29, 0.768271, 1.0], [3, 370.542, 253.049, 0.739849, 1.0], [4, 397.022, 206.173, 0.831405, 1.0], [5, 439.666, 303.053, 0.808157, 1.0], [6, 486.621, 311.881, 0.829806, 1.0], [7, 526.255, 288.289, 0.794134, 1.0], [8, 405.865, 398.495, 0.71068, 1.0], [9, 382.366, 398.483, 0.681785, 1.0], [10, 380.89, 488.104, 0.735074, 1.0], [11, 0, 0, 0, 1.0], [12, 429.357, 397.032, 0.700703, 1.0], [13, 439.626, 486.599, 0.795142, 1.0], [14, 449.834, 536.596, 0.0588413, 1.0], [15, 410.264, 266.351, 0.25864, 1.0], [16, 422.011, 269.251, 0.237157, 1.0], [17, 402.903, 269.265, 0.285134, 1.0], [18, 430.781, 275.109, 0.205798, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 420.532, 270.737, 0.202469, 1.0], [1, 416.051, 295.706, 0.817163, 1.0], [2, 385.306, 286.915, 0.76308, 1.0], [3, 372.058, 250.163, 0.700873, 1.0], [4, 398.501, 207.548, 0.78366, 1.0], [5, 441.065, 303.045, 0.823742, 1.0], [6, 486.623, 313.309, 0.84012, 1.0], [7, 532.161, 286.888, 0.837859, 1.0], [8, 405.897, 398.502, 0.700453, 1.0], [9, 382.395, 397.048, 0.678147, 1.0], [10, 380.894, 491.017, 0.739784, 1.0], [11, 0, 0, 0, 1.0], [12, 429.382, 398.482, 0.695577, 1.0], [13, 439.659, 488.099, 0.811156, 1.0], [14, 0, 0, 0, 1.0], [15, 416.08, 261.89, 0.251687, 1.0], [16, 427.887, 264.86, 0.231621, 1.0], [17, 404.402, 264.849, 0.267228, 1.0], [18, 438.106, 273.658, 0.210643, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 420.54, 264.873, 0.365959, 1.0], [1, 414.656, 297.144, 0.842185, 1.0], [2, 383.833, 288.343, 0.804618, 1.0], [3, 370.639, 250.151, 0.694676, 1.0], [4, 402.903, 206.124, 0.818401, 1.0], [5, 441.078, 301.617, 0.834638, 1.0], [6, 486.556, 314.781, 0.828124, 1.0], [7, 526.26, 289.85, 0.791568, 1.0], [8, 405.875, 398.498, 0.708177, 1.0], [9, 382.378, 397.051, 0.680251, 1.0], [10, 380.908, 489.556, 0.752409, 1.0], [11, 0, 0, 0, 1.0], [12, 429.355, 397.038, 0.704835, 1.0], [13, 439.637, 486.607, 0.812709, 1.0], [14, 449.846, 536.597, 0.0520353, 1.0], [15, 416.082, 254.61, 0.410224, 1.0], [16, 429.324, 258.979, 0.359403, 1.0], [17, 404.384, 258.959, 0.425849, 1.0], [18, 439.583, 266.343, 0.24059, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.641, 270.736, 0.258459, 1.0], [1, 414.64, 298.616, 0.839717, 1.0], [2, 382.412, 289.856, 0.770443, 1.0], [3, 379.362, 248.71, 0.674927, 1.0], [4, 404.302, 206.175, 0.830867, 1.0], [5, 441.056, 303.071, 0.813109, 1.0], [6, 486.556, 316.256, 0.821205, 1.0], [7, 526.281, 291.265, 0.772902, 1.0], [8, 405.879, 399.954, 0.696636, 1.0], [9, 382.39, 399.942, 0.65901, 1.0], [10, 380.891, 489.57, 0.735978, 1.0], [11, 0, 0, 0, 1.0], [12, 429.375, 398.485, 0.685858, 1.0], [13, 439.616, 486.616, 0.796603, 1.0], [14, 448.438, 536.596, 0.0611829, 1.0], [15, 414.641, 263.372, 0.290408, 1.0], [16, 426.391, 264.86, 0.248747, 1.0], [17, 404.402, 264.885, 0.342773, 1.0], [18, 432.288, 270.708, 0.18271, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 420.537, 267.811, 0.297844, 1.0], [1, 416.086, 298.592, 0.869847, 1.0], [2, 385.303, 288.391, 0.764458, 1.0], [3, 374.996, 251.585, 0.68238, 1.0], [4, 404.32, 207.632, 0.808091, 1.0], [5, 441.098, 304.519, 0.814198, 1.0], [6, 486.593, 317.71, 0.830301, 1.0], [7, 527.746, 292.748, 0.765171, 1.0], [8, 405.907, 399.956, 0.691144, 1.0], [9, 382.418, 398.503, 0.657389, 1.0], [10, 380.916, 489.57, 0.754336, 1.0], [11, 0, 0, 0, 1.0], [12, 429.397, 398.503, 0.68328, 1.0], [13, 439.655, 486.631, 0.782606, 1.0], [14, 0, 0, 0, 1.0], [15, 416.107, 260.46, 0.350971, 1.0], [16, 427.904, 263.414, 0.312397, 1.0], [17, 405.842, 263.422, 0.340345, 1.0], [18, 438.14, 270.713, 0.2135, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
