[['2, k, 0', [-8.56437, 83.45974, 1.0]], ['2, k, 1', [-8.009969868708746, 112.27747120989685, 1.0]], ['2, k, 2', [-7.557235968962842, 134.01675069853047, 1.0]], ['2, k, 3', [-7.414031461317102, 140.1741898019152, 1.0]], ['2, k, 4', [8.101280957471083, 129.39384088882534, 1.0]], ['2, k, 5', [23.638955427755832, 117.49084117238127, 1.0]], ['2, k, 6', [32.474728188964264, 136.6360359382321, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.43668246322319, 128.6827316948323, 1.0]], ['2, k, 9', [-42.83069152171309, 117.70584446308317, 1.0]], ['2, k, 10', [-51.16703336505151, 140.67131829897897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1192498635506931, 83.33539158311011, 1.0]], ['2, k, 13', [4.1977900459866975, 44.849551477122006, 1.0]], ['2, k, 14', [4.493464144938451, 9.12943078303784, 1.0]], ['2, k, 15', [4.914229991289075, 2.921960295303041, 1.0]], ['2, k, 16', [-15.754149404005174, 83.54413947778194, 1.0]], ['2, k, 17', [-19.166077551336752, 49.54121570434283, 1.0]], ['2, k, 18', [-21.025162870164312, 13.223892813355043, 1.0]], ['2, k, 19', [-20.73083847165995, 10.552352321130897, 1.0]], ['2, k, 20', [-7.557235968962842, 134.01675069853047, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.574174, 50.145920000000004, 1.0]], ['2, k, 1', [-3.6361610185961446, 76.70614270035892, 1.0]], ['2, k, 2', [-3.689568482076989, 96.90393713410845, 1.0]], ['2, k, 3', [-3.7006442874315737, 102.70178694344756, 1.0]], ['2, k, 4', [11.116505829188597, 95.5536847380134, 1.0]], ['2, k, 5', [28.037399983662528, 90.4870985096112, 1.0]], ['2, k, 6', [28.52979145476559, 109.65040639339004, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.83208938772014, 95.03745554153275, 1.0]], ['2, k, 9', [-37.10766838238114, 88.43499686320811, 1.0]], ['2, k, 10', [-36.07802625530025, 108.5217544638407, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.752885842430925, 51.18077148822403, 1.0]], ['2, k, 13', [11.116162421627688, 87.11962644709388, 1.0]], ['2, k, 14', [8.529230168686865, 52.95431447547777, 1.0]], ['2, k, 15', [13.30105330425955, 49.77655600670427, 1.0]], ['2, k, 16', [-10.762737283862254, 51.01031308910858, 1.0]], ['2, k, 17', [-24.97520177583223, 81.37399059235676, 1.0]], ['2, k, 18', [-30.92590340054141, 45.37800464152761, 1.0]], ['2, k, 19', [-31.879845780158234, 42.68461873422632, 1.0]], ['2, k, 20', [-3.689568482076989, 96.90393713410845, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7039340000000003, 52.636987999999995, 1.0]], ['2, k, 1', [-3.7384421960849736, 79.18593023433081, 1.0]], ['2, k, 2', [-3.7682917340876623, 99.23981420056286, 1.0]], ['2, k, 3', [-3.7724443618941357, 105.00024150969641, 1.0]], ['2, k, 4', [11.078411071823176, 97.88933362415044, 1.0]], ['2, k, 5', [27.87864246632722, 93.15152394169854, 1.0]], ['2, k, 6', [28.03230856119589, 112.02929891989794, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.8895220886102, 97.33695316951271, 1.0]], ['2, k, 9', [-37.340732259498466, 90.92930646391396, 1.0]], ['2, k, 10', [-35.97085679451557, 110.73185269522904, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.469686972917626, 53.55798683040372, 1.0]], ['2, k, 13', [13.568434046088889, 87.54066490353318, 1.0]], ['2, k, 14', [11.924083249958791, 53.31099130996541, 1.0]], ['2, k, 15', [17.33923415458597, 51.48205964042016, 1.0]], ['2, k, 16', [-10.709165850324538, 53.47581890523408, 1.0]], ['2, k, 17', [-27.17269281097143, 81.62460212895486, 1.0]], ['2, k, 18', [-34.66392034111365, 45.42040472081955, 1.0]], ['2, k, 19', [-35.93837650179616, 43.24158648308122, 1.0]], ['2, k, 20', [-3.7682917340876623, 99.23981420056286, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.847932, 55.4338, 1.0]], ['2, k, 1', [-3.855337036448277, 81.90338123660624, 1.0]], ['2, k, 2', [-3.866744440277564, 101.93727977344837, 1.0]], ['2, k, 3', [-3.8655578480728763, 107.69390147935262, 1.0]], ['2, k, 4', [11.035720661841633, 100.63159328732152, 1.0]], ['2, k, 5', [27.616538533562686, 96.18618780236801, 1.0]], ['2, k, 6', [27.499915648320407, 114.97504808381979, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.86437325012748, 99.98375954556101, 1.0]], ['2, k, 9', [-37.55428995452596, 93.74590200739567, 1.0]], ['2, k, 10', [-35.87664399395538, 112.97704548369748, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2447736991285394, 56.233695658112886, 1.0]], ['2, k, 13', [16.2889303666657, 87.70083025732781, 1.0]], ['2, k, 14', [16.19265682084522, 53.37371329481637, 1.0]], ['2, k, 15', [21.48175991116456, 52.42226494488097, 1.0]], ['2, k, 16', [-10.769757962210432, 56.202262956180405, 1.0]], ['2, k, 17', [-29.561136612922063, 81.79081577738056, 1.0]], ['2, k, 18', [-38.6334200957877, 45.3174387626292, 1.0]], ['2, k, 19', [-40.36001639073691, 43.50702209246119, 1.0]], ['2, k, 20', [-3.866744440277564, 101.93727977344837, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9423760000000003, 58.426956, 1.0]], ['2, k, 1', [-3.915221673184171, 84.99709195761739, 1.0]], ['2, k, 2', [-3.899064262079946, 105.06977045377981, 1.0]], ['2, k, 3', [-3.889807422416267, 110.83057917325866, 1.0]], ['2, k, 4', [11.079742848429776, 103.76451919303713, 1.0]], ['2, k, 5', [27.623730777228694, 99.55878459656209, 1.0]], ['2, k, 6', [27.208848119803665, 118.1575602601724, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.85570957630816, 103.05752799540284, 1.0]], ['2, k, 9', [-37.73189423916784, 96.98956378919824, 1.0]], ['2, k, 10', [-35.73064958210602, 116.11656875977488, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0992403655815197, 59.1164603625133, 1.0]], ['2, k, 13', [19.234441959992708, 87.574300275013, 1.0]], ['2, k, 14', [21.022497735176376, 52.91521570335245, 1.0]], ['2, k, 15', [26.050091477811527, 52.63719592656355, 1.0]], ['2, k, 16', [-10.83166084529652, 59.103623387338196, 1.0]], ['2, k, 17', [-31.946269918415766, 81.79672434775314, 1.0]], ['2, k, 18', [-42.67352494783427, 44.73727692211553, 1.0]], ['2, k, 19', [-44.770645554142234, 43.389501665741555, 1.0]], ['2, k, 20', [-3.899064262079946, 105.06977045377981, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.060078, 61.577107999999996, 1.0]], ['2, k, 1', [-3.993920828430626, 88.21428682771761, 1.0]], ['2, k, 2', [-3.9425255240278294, 108.31912008834391, 1.0]], ['2, k, 3', [-3.9232171835658396, 114.07512706870185, 1.0]], ['2, k, 4', [11.101420570490156, 107.00433470612103, 1.0]], ['2, k, 5', [27.44519310276549, 102.92668559189552, 1.0]], ['2, k, 6', [26.837016038498476, 121.35644932375224, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.9806200593804, 106.21944443140046, 1.0]], ['2, k, 9', [-38.01303947090435, 100.28964192839575, 1.0]], ['2, k, 10', [-35.84622139178884, 118.89749229816738, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9393997431816876, 62.15175804127124, 1.0]], ['2, k, 13', [22.459358482806174, 87.07478364954571, 1.0]], ['2, k, 14', [26.082186926057865, 51.81120341538346, 1.0]], ['2, k, 15', [30.933479867718162, 51.96987014051504, 1.0]], ['2, k, 16', [-10.96851011603476, 62.18956229939021, 1.0]], ['2, k, 17', [-34.60829389214028, 81.68139420385162, 1.0]], ['2, k, 18', [-46.90944439621342, 44.09877762453264, 1.0]], ['2, k, 19', [-49.37804329295561, 43.24740488376416, 1.0]], ['2, k, 20', [-3.9425255240278294, 108.31912008834391, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.267118000000001, 65.000358, 1.0]], ['2, k, 1', [-4.150782039408814, 91.68975996193537, 1.0]], ['2, k, 2', [-4.0606870900786465, 111.82743410994773, 1.0]], ['2, k, 3', [-4.032736101570593, 117.58882551312264, 1.0]], ['2, k, 4', [11.056593591962425, 110.42965515462392, 1.0]], ['2, k, 5', [27.250786699474123, 106.39198268527078, 1.0]], ['2, k, 6', [26.4262635147389, 124.72951908799011, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.1025499750502, 109.62685095761128, 1.0]], ['2, k, 9', [-38.26920735079723, 103.82876449615192, 1.0]], ['2, k, 10', [-35.83256704983497, 122.18183434948455, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7991587068383605, 65.44996307649735, 1.0]], ['2, k, 13', [25.815966381147618, 86.13706619112077, 1.0]], ['2, k, 14', [31.281123787764713, 49.963355021551756, 1.0]], ['2, k, 15', [36.47727207424079, 50.33048999653022, 1.0]], ['2, k, 16', [-11.230904273026287, 65.57693809791456, 1.0]], ['2, k, 17', [-37.62445341478376, 81.2555593132808, 1.0]], ['2, k, 18', [-50.97705412579619, 43.18290576676422, 1.0]], ['2, k, 19', [-53.863506750900434, 42.76742340988016, 1.0]], ['2, k, 20', [-4.0606870900786465, 111.82743410994773, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.379068, 67.897126, 1.0]], ['2, k, 1', [-4.205733179975067, 94.86526546896235, 1.0]], ['2, k, 2', [-4.071274325309463, 115.35176052481795, 1.0]], ['2, k, 3', [-4.032381925054531, 121.20760639022423, 1.0]], ['2, k, 4', [11.046917785799842, 113.80321939104788, 1.0]], ['2, k, 5', [27.291838605836055, 109.66650881047407, 1.0]], ['2, k, 6', [26.37816599595274, 127.88551350833855, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.17534992764523, 112.99814764621576, 1.0]], ['2, k, 9', [-38.47479740660713, 107.19208976542, 1.0]], ['2, k, 10', [-35.84712241163025, 125.27140862019331, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6880120552881746, 68.28536975840144, 1.0]], ['2, k, 13', [28.893711734471225, 84.3213901042962, 1.0]], ['2, k, 14', [36.094358525567614, 47.16590800410267, 1.0]], ['2, k, 15', [41.762210505681566, 47.621968676206684, 1.0]], ['2, k, 16', [-11.330887075388349, 68.41335064488875, 1.0]], ['2, k, 17', [-40.12477653567407, 79.71745794890847, 1.0]], ['2, k, 18', [-54.230236858605686, 41.07406619494261, 1.0]], ['2, k, 19', [-57.531437906902916, 40.917797317774735, 1.0]], ['2, k, 20', [-4.071274325309463, 115.35176052481795, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.458620000000001, 70.518292, 1.0]], ['2, k, 1', [-4.221549465309666, 97.90632005471905, 1.0]], ['2, k, 2', [-4.043864025053811, 118.67997970947593, 1.0]], ['2, k, 3', [-3.9935822406212877, 124.60701216710457, 1.0]], ['2, k, 4', [11.158792464442692, 116.98109679091952, 1.0]], ['2, k, 5', [27.369802235671777, 112.75329938014384, 1.0]], ['2, k, 6', [26.33584383397487, 130.71498128636074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.259193329069024, 116.18120029879806, 1.0]], ['2, k, 9', [-38.640308233841054, 110.38567511789518, 1.0]], ['2, k, 10', [-35.76326213853561, 128.4278480180697, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.547875471363956, 70.8954703850342, 1.0]], ['2, k, 13', [31.30948084685554, 81.87100672633775, 1.0]], ['2, k, 14', [39.92919132846603, 43.57355054159133, 1.0]], ['2, k, 15', [46.00830210051108, 43.92737621042827, 1.0]], ['2, k, 16', [-11.301637169031997, 70.95052198391878, 1.0]], ['2, k, 17', [-41.86590949477267, 77.58668593008686, 1.0]], ['2, k, 18', [-56.50866399258111, 38.43546646294238, 1.0]], ['2, k, 19', [-60.159536241225744, 38.39007253943936, 1.0]], ['2, k, 20', [-4.043864025053811, 118.67997970947593, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.648564, 73.274236, 1.0]], ['2, k, 1', [-4.353182629936911, 100.79554342537514, 1.0]], ['2, k, 2', [-4.136580076890124, 121.76694000836441, 1.0]], ['2, k, 3', [-4.076934427241818, 127.76094712524356, 1.0]], ['2, k, 4', [11.138407766269621, 119.8948227821694, 1.0]], ['2, k, 5', [27.411469475030124, 115.48970658302837, 1.0]], ['2, k, 6', [26.2475575115171, 133.42729135570397, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.399549197722916, 119.06350188515984, 1.0]], ['2, k, 9', [-38.83117034695474, 113.16509278724578, 1.0]], ['2, k, 10', [-35.944847067695534, 131.04470152203575, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.368323697305742, 73.55065345605026, 1.0]], ['2, k, 13', [32.862266931431144, 79.1920755343221, 1.0]], ['2, k, 14', [42.48211346608292, 39.861589135050224, 1.0]], ['2, k, 15', [49.007610570471826, 40.371524916754986, 1.0]], ['2, k, 16', [-11.478924908947985, 73.65237072710595, 1.0]], ['2, k, 17', [-43.079173883247634, 75.42109661006747, 1.0]], ['2, k, 18', [-57.83163703205178, 35.9924859868669, 1.0]], ['2, k, 19', [-61.747277334712614, 35.981481951519804, 1.0]], ['2, k, 20', [-4.136580076890124, 121.76694000836441, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.824228, 75.71925, 1.0]], ['2, k, 1', [-4.46574756087997, 103.2186203892715, 1.0]], ['2, k, 2', [-4.202869263759253, 124.2786035076549, 1.0]], ['2, k, 3', [-4.13255852314217, 130.28237465791142, 1.0]], ['2, k, 4', [11.106860509589774, 122.25353872427105, 1.0]], ['2, k, 5', [27.53562223247019, 117.58326733364902, 1.0]], ['2, k, 6', [26.27796117782331, 135.46428587282537, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.46581682613039, 121.40432012446857, 1.0]], ['2, k, 9', [-38.77325324251416, 115.40415062724436, 1.0]], ['2, k, 10', [-35.900009389613565, 133.5807616360471, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2451628573915103, 75.91179392951459, 1.0]], ['2, k, 13', [33.582427212016334, 76.07787737127225, 1.0]], ['2, k, 14', [44.21986692953807, 36.033126568721265, 1.0]], ['2, k, 15', [50.87595347641158, 36.38418735985211, 1.0]], ['2, k, 16', [-11.68281024811671, 76.05051417224625, 1.0]], ['2, k, 17', [-43.55078579673532, 72.93801481920407, 1.0]], ['2, k, 18', [-58.181282983399655, 33.29805854555485, 1.0]], ['2, k, 19', [-62.262461666320654, 33.205074325694014, 1.0]], ['2, k, 20', [-4.202869263759253, 124.2786035076549, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.930625999999999, 77.62349, 1.0]], ['2, k, 1', [-4.497663618653086, 105.34038792497235, 1.0]], ['2, k, 2', [-4.177412959449138, 126.67629699639002, 1.0]], ['2, k, 3', [-4.094515162351372, 132.7209378841443, 1.0]], ['2, k, 4', [11.222547018702393, 124.48703226338706, 1.0]], ['2, k, 5', [27.63111113571289, 119.44735696238074, 1.0]], ['2, k, 6', [26.25744578607269, 137.1155500164754, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.543906718066964, 123.5979497377599, 1.0]], ['2, k, 9', [-38.86963316134292, 117.34192041848956, 1.0]], ['2, k, 10', [-35.954751776769335, 136.22683579117617, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.19356225281901, 77.78647867560176, 1.0]], ['2, k, 13', [33.44327825888011, 72.50875222574615, 1.0]], ['2, k, 14', [44.22584974270431, 31.966310406516797, 1.0]], ['2, k, 15', [51.450214453973274, 32.03733096219136, 1.0]], ['2, k, 16', [-11.855781120058072, 77.88938283423688, 1.0]], ['2, k, 17', [-43.24388377785713, 70.02301963000104, 1.0]], ['2, k, 18', [-57.473736943787806, 30.12378450733597, 1.0]], ['2, k, 19', [-61.715340603257154, 29.735231929513024, 1.0]], ['2, k, 20', [-4.177412959449138, 126.67629699639002, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.012986, 79.254898, 1.0]], ['2, k, 1', [-4.520760208191131, 107.14353532466073, 1.0]], ['2, k, 2', [-4.157621988134824, 128.63343901844166, 1.0]], ['2, k, 3', [-4.06924403428495, 134.64955282888215, 1.0]], ['2, k, 4', [11.298458237099421, 126.35177851715798, 1.0]], ['2, k, 5', [27.59556680097051, 120.86116342694147, 1.0]], ['2, k, 6', [26.142821873151405, 138.9826860385693, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.519891430721533, 125.33943872616412, 1.0]], ['2, k, 9', [-38.85227386229481, 118.86052264745965, 1.0]], ['2, k, 10', [-36.06053386548126, 138.53225190669, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1604894816177733, 79.39598629193213, 1.0]], ['2, k, 13', [32.48910403990016, 69.0401407532282, 1.0]], ['2, k, 14', [43.103101743886675, 28.159537714106058, 1.0]], ['2, k, 15', [51.209152036809016, 28.055658035720523, 1.0]], ['2, k, 16', [-12.004441007628314, 79.44637587492093, 1.0]], ['2, k, 17', [-42.1748174786404, 66.99172412759532, 1.0]], ['2, k, 18', [-55.699294910820306, 26.812321395784302, 1.0]], ['2, k, 19', [-60.004785966464475, 26.0148817012341, 1.0]], ['2, k, 20', [-4.157621988134824, 128.63343901844166, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.0584, 80.66899, 1.0]], ['2, k, 1', [-4.510265711186987, 108.44486179206065, 1.0]], ['2, k, 2', [-4.10741948787664, 129.84414047776463, 1.0]], ['2, k, 3', [-4.01463559783625, 135.778328416399, 1.0]], ['2, k, 4', [11.278954843859383, 127.40883030880349, 1.0]], ['2, k, 5', [27.62211050523711, 121.47871685106598, 1.0]], ['2, k, 6', [26.178521087170786, 140.28822215102167, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.386486672489923, 126.38620527445404, 1.0]], ['2, k, 9', [-38.778290344533616, 119.62769804975785, 1.0]], ['2, k, 10', [-36.137115160648165, 140.04193002012076, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.185247297475348, 80.75740848545675, 1.0]], ['2, k, 13', [30.88487681845171, 65.7491297177818, 1.0]], ['2, k, 14', [41.00378697006249, 24.573949470810454, 1.0]], ['2, k, 15', [49.8837704217532, 24.241410419234153, 1.0]], ['2, k, 16', [-12.182569022648725, 80.8137181503485, 1.0]], ['2, k, 17', [-40.53107919188061, 64.18495993697621, 1.0]], ['2, k, 18', [-53.29707305589367, 23.77466641851025, 1.0]], ['2, k, 19', [-57.49721016446824, 22.555684480179632, 1.0]], ['2, k, 20', [-4.10741948787664, 129.84414047776463, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.047687999999999, 81.38609799999999, 1.0]], ['2, k, 1', [-4.426856816066331, 109.18292353250108, 1.0]], ['2, k, 2', [-3.970086874596063, 130.47102685704223, 1.0]], ['2, k, 3', [-3.86796822408896, 136.33451091145147, 1.0]], ['2, k, 4', [11.308626179318743, 127.9012828685262, 1.0]], ['2, k, 5', [27.53878004431443, 121.53724607174158, 1.0]], ['2, k, 6', [26.175873166011108, 140.730423066216, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.187282219760107, 126.84164526314927, 1.0]], ['2, k, 9', [-38.57879204924001, 119.8608719935865, 1.0]], ['2, k, 10', [-36.15988881950938, 141.0447325441464, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.247475526644145, 81.44801075007521, 1.0]], ['2, k, 13', [28.743131615072603, 62.416037596414334, 1.0]], ['2, k, 14', [38.28363737667201, 20.981090106646533, 1.0]], ['2, k, 15', [47.90094590237535, 20.242587380596397, 1.0]], ['2, k, 16', [-12.233777323985596, 81.45133368544023, 1.0]], ['2, k, 17', [-38.17158827918037, 61.11790262859448, 1.0]], ['2, k, 18', [-50.08535842040482, 20.44336488115338, 1.0]], ['2, k, 19', [-54.00291485372086, 18.777361132605336, 1.0]], ['2, k, 20', [-3.970086874596063, 130.47102685704223, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.1023179999999995, 82.07693199999999, 1.0]], ['2, k, 1', [-4.413652359352592, 110.15658879312883, 1.0]], ['2, k, 2', [-3.9074567865828196, 131.55563819848894, 1.0]], ['2, k, 3', [-3.795501287289114, 137.49451638781437, 1.0]], ['2, k, 4', [11.446456494434312, 128.77110278407645, 1.0]], ['2, k, 5', [27.561551568071835, 121.96413850700878, 1.0]], ['2, k, 6', [26.278514556852848, 141.8491639243908, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.15395851093311, 127.68436280173196, 1.0]], ['2, k, 9', [-38.622655492567176, 120.34921525489584, 1.0]], ['2, k, 10', [-36.581967812960556, 141.798921670431, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.227268896846822, 82.055064563538, 1.0]], ['2, k, 13', [26.169588467159464, 59.53722780994676, 1.0]], ['2, k, 14', [34.971952734159984, 18.459513928325322, 1.0]], ['2, k, 15', [44.74228594393391, 17.638094794241237, 1.0]], ['2, k, 16', [-12.344572264406892, 82.04320976680432, 1.0]], ['2, k, 17', [-35.71366634435894, 58.52327504255041, 1.0]], ['2, k, 18', [-46.71330389988745, 18.19423600740101, 1.0]], ['2, k, 19', [-50.23985537599815, 16.131482998505316, 1.0]], ['2, k, 20', [-3.9074567865828196, 131.55563819848894, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.209282, 82.77815000000001, 1.0]], ['2, k, 1', [-4.474836763123909, 110.91515386420899, 1.0]], ['2, k, 2', [-3.9387807894585074, 132.3032332294758, 1.0]], ['2, k, 3', [-3.820243158598444, 138.33471633962188, 1.0]], ['2, k, 4', [11.4409193493753, 129.33172384195063, 1.0]], ['2, k, 5', [27.622474595777003, 121.98032743438542, 1.0]], ['2, k, 6', [26.451177618763552, 142.7700327864332, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.18087476977618, 128.20498723398407, 1.0]], ['2, k, 9', [-38.71568082519732, 120.62016072152174, 1.0]], ['2, k, 10', [-37.057951831112746, 142.15543626438057, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.147963945618071, 82.64896363210768, 1.0]], ['2, k, 13', [23.917217114628734, 57.37498514918829, 1.0]], ['2, k, 14', [32.002765474542265, 17.183357756706805, 1.0]], ['2, k, 15', [41.04663807104837, 16.121238845944458, 1.0]], ['2, k, 16', [-12.493014429961566, 82.66199891896972, 1.0]], ['2, k, 17', [-33.57369341816273, 56.597697559667296, 1.0]], ['2, k, 18', [-43.68469729364125, 16.996320263311304, 1.0]], ['2, k, 19', [-46.82351075679486, 14.62643994231042, 1.0]], ['2, k, 20', [-3.9387807894585074, 132.3032332294758, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
