[[0, -0.04850741, -0.01677105, 2.36259, 1], [1, -0.03515434, 0.2072009, 2.392823, 1], [2, -0.02285192, 0.4260543, 2.415423, 1], [3, -0.02513283, 0.5542578, 2.375142, 1], [4, -0.1974034, 0.3408979, 2.394265, 1], [5, -0.2366585, 0.3226985, 2.200078, 1], [6, -0.2747116, 0.2253074, 1.961783, 1], [7, -0.2924137, 0.172606, 1.834347, 1], [8, 0.1628196, 0.3431787, 2.393866, 1], [9, 0.2849747, 0.1195201, 2.398119, 1], [10, 0.3160096, -0.1033836, 2.349263, 1], [11, 0.3166724, -0.1801538, 2.339459, 1], [12, -0.1320835, -0.01342401, 2.341048, 1], [13, -0.07427534, -0.1741779, 1.956022, 1], [14, -0.1056848, -0.4892624, 1.825011, 1], [15, -0.08272685, -0.569164, 1.717693, 1], [16, 0.03636868, -0.01951139, 2.328827, 1], [17, 0.1450449, -0.1420767, 1.951796, 1], [18, 0.1388982, -0.4807882, 1.961789, 1], [19, 0.1261074, -0.5652471, 1.883895, 1], [20, -0.02616587, 0.3720773, 2.41138, 1], [21, -0.3079945, 0.1119758, 1.782904, 1], [22, -0.2546311, 0.1766301, 1.838342, 1], [23, 0.3229825, -0.2566949, 2.351392, 1], [24, 0.2633274, -0.1924946, 2.26025, 1]]
[[0, -0.05018662, 0.008850175, 2.371371, 1], [1, -0.04112665, 0.2217766, 2.394552, 1], [2, -0.03387713, 0.4289421, 2.407891, 1], [3, -0.06217831, 0.5467417, 2.399186, 1], [4, -0.1927684, 0.3833387, 2.443233, 1], [5, -0.2113853, 0.6266831, 2.365884, 1], [6, -0.2300122, 0.8344683, 2.216843, 1], [7, -0.2427463, 0.9974442, 2.205166, 1], [8, 0.1563034, 0.3592233, 2.395049, 1], [9, 0.2776774, 0.1344697, 2.395593, 1], [10, 0.3176786, -0.1093644, 2.34046, 1], [11, 0.3138495, -0.1782628, 2.331774, 1], [12, -0.1313744, 0.008398203, 2.349585, 1], [13, -0.07338744, -0.1668403, 1.959512, 1], [14, -0.1045515, -0.4821112, 1.828857, 1], [15, -0.1154759, -0.5359766, 1.718141, 1], [16, 0.03194535, 0.008576865, 2.337216, 1], [17, 0.1379381, -0.1340597, 1.966765, 1], [18, 0.1311699, -0.4728919, 1.974896, 1], [19, 0.1264482, -0.5638633, 1.883903, 1], [20, -0.03521521, 0.3779549, 2.406401, 1], [21, -0.2537608, 1.065545, 2.170068, 1], [22, -0.2844469, 0.9957145, 2.211448, 1], [23, 0.3251382, -0.2554348, 2.351916, 1], [24, 0.2576005, -0.1958107, 2.253136, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.04948358, 0.009965243, 2.374524, 1], [1, -0.04145833, 0.2220661, 2.395519, 1], [2, -0.03410175, 0.428903, 2.408082, 1], [3, -0.06240594, 0.5463655, 2.39974, 1], [4, -0.1921657, 0.382575, 2.442867, 1], [5, -0.2112886, 0.6262255, 2.366796, 1], [6, -0.2180765, 0.8600936, 2.266299, 1], [7, -0.2404183, 0.9970851, 2.20637, 1], [8, 0.1564209, 0.3588421, 2.395017, 1], [9, 0.2779306, 0.1341736, 2.395893, 1], [10, 0.316439, -0.1057802, 2.339427, 1], [11, 0.3126244, -0.1735297, 2.328428, 1], [12, -0.1309433, 0.01244277, 2.358839, 1], [13, -0.07344735, -0.1666517, 1.959764, 1], [14, -0.1045482, -0.4818766, 1.828975, 1], [15, -0.1154629, -0.5355133, 1.718099, 1], [16, 0.03305773, 0.007940764, 2.337116, 1], [17, 0.1383335, -0.1345664, 1.966402, 1], [18, 0.1313757, -0.4733163, 1.97584, 1], [19, 0.1267346, -0.5636103, 1.887575, 1], [20, -0.03551942, 0.3779687, 2.406706, 1], [21, -0.2507513, 1.05992, 2.163904, 1], [22, -0.2849661, 0.9955668, 2.208581, 1], [23, 0.3219605, -0.2496864, 2.343358, 1], [24, 0.254264, -0.1526466, 2.244471, 1]]
[[0, -0.049642, 0.009921042, 2.374296, 1], [1, -0.04151639, 0.2220425, 2.395583, 1], [2, -0.03399624, 0.4287763, 2.408133, 1], [3, -0.06255902, 0.5463821, 2.399893, 1], [4, -0.1911347, 0.3873054, 2.443689, 1], [5, -0.2113197, 0.6307157, 2.367123, 1], [6, -0.2181252, 0.8641187, 2.265477, 1], [7, -0.2406707, 1.00262, 2.211691, 1], [8, 0.1563034, 0.3585753, 2.394914, 1], [9, 0.277825, 0.1339082, 2.395747, 1], [10, 0.3164678, -0.1052738, 2.339208, 1], [11, 0.3139033, -0.1741877, 2.329696, 1], [12, -0.1313237, 0.01128304, 2.355674, 1], [13, -0.07342071, -0.1665486, 1.959782, 1], [14, -0.1045235, -0.4817834, 1.829018, 1], [15, -0.115447, -0.5354464, 1.718162, 1], [16, 0.033085, 0.007959227, 2.33776, 1], [17, 0.138188, -0.1344967, 1.966974, 1], [18, 0.131301, -0.473173, 1.977603, 1], [19, 0.1256877, -0.5647576, 1.881479, 1], [20, -0.03554068, 0.3778828, 2.406746, 1], [21, -0.2534199, 1.068499, 2.177531, 1], [22, -0.2802762, 0.9920435, 2.220095, 1], [23, 0.326048, -0.2501585, 2.347857, 1], [24, 0.2528487, -0.1532837, 2.246298, 1]]
[[0, -0.04915353, 0.009219708, 2.374234, 1], [1, -0.04136735, 0.2217528, 2.395602, 1], [2, -0.03394706, 0.428664, 2.408124, 1], [3, -0.06243346, 0.5461806, 2.399891, 1], [4, -0.1918255, 0.3850584, 2.444232, 1], [5, -0.2111784, 0.6289893, 2.369366, 1], [6, -0.2304767, 0.8392864, 2.224206, 1], [7, -0.2393977, 1.001378, 2.214234, 1], [8, 0.1560114, 0.3588022, 2.394653, 1], [9, 0.2773398, 0.1340728, 2.396285, 1], [10, 0.3167967, -0.1068034, 2.339478, 1], [11, 0.3145227, -0.1789321, 2.331359, 1], [12, -0.1306057, 0.009647539, 2.355416, 1], [13, -0.07327316, -0.1663989, 1.959843, 1], [14, -0.1045362, -0.4816369, 1.829126, 1], [15, -0.1158223, -0.5352826, 1.718309, 1], [16, 0.03343017, 0.007764779, 2.33772, 1], [17, 0.1382704, -0.1346646, 1.966847, 1], [18, 0.1321397, -0.4732143, 1.979534, 1], [19, 0.1256754, -0.563911, 1.881716, 1], [20, -0.03550475, 0.3777507, 2.406747, 1], [21, -0.2539152, 1.066894, 2.178554, 1], [22, -0.2819779, 0.9997226, 2.218121, 1], [23, 0.3246633, -0.2548434, 2.345848, 1], [24, 0.2535009, -0.1982814, 2.250333, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.04883246, 0.008839593, 2.373208, 1], [1, -0.04128678, 0.2216531, 2.395396, 1], [2, -0.03387561, 0.4286446, 2.408144, 1], [3, -0.06238557, 0.5459526, 2.400217, 1], [4, -0.1918707, 0.3846803, 2.444321, 1], [5, -0.2108397, 0.6289017, 2.370469, 1], [6, -0.2183987, 0.8629704, 2.270543, 1], [7, -0.2417928, 1.005588, 2.216661, 1], [8, 0.1560366, 0.3587401, 2.394695, 1], [9, 0.2774466, 0.1339921, 2.395455, 1], [10, 0.3168973, -0.1070796, 2.33947, 1], [11, 0.3126001, -0.1774668, 2.330585, 1], [12, -0.1301303, 0.008917745, 2.353129, 1], [13, -0.07341272, -0.1667518, 1.959915, 1], [14, -0.104577, -0.4819769, 1.829144, 1], [15, -0.1158749, -0.535692, 1.718384, 1], [16, 0.03358094, 0.007745567, 2.337363, 1], [17, 0.1385512, -0.1355606, 1.966884, 1], [18, 0.1320148, -0.4741507, 1.978817, 1], [19, 0.1257147, -0.5646588, 1.882042, 1], [20, -0.03547231, 0.3777358, 2.406745, 1], [21, -0.2522371, 1.068996, 2.180769, 1], [22, -0.2819456, 0.9980261, 2.223889, 1], [23, 0.3238822, -0.2555939, 2.350474, 1], [24, 0.2554936, -0.1959351, 2.251023, 1]]
[[0, -0.04932534, 0.009051574, 2.372603, 1], [1, -0.04149101, 0.2216087, 2.395085, 1], [2, -0.03384646, 0.4284573, 2.408015, 1], [3, -0.06216877, 0.5460144, 2.400181, 1], [4, -0.1899167, 0.3920648, 2.442985, 1], [5, -0.210523, 0.636151, 2.36929, 1], [6, -0.2303455, 0.8464909, 2.224298, 1], [7, -0.2418352, 1.002607, 2.218516, 1], [8, 0.1566139, 0.3583821, 2.394926, 1], [9, 0.2777487, 0.1334565, 2.39529, 1], [10, 0.321762, -0.1134902, 2.34742, 1], [11, 0.3127091, -0.173232, 2.331577, 1], [12, -0.1307998, 0.009549575, 2.351435, 1], [13, -0.0732574, -0.1663126, 1.959985, 1], [14, -0.1045695, -0.4815113, 1.82918, 1], [15, -0.1149942, -0.5353063, 1.718345, 1], [16, 0.03321624, 0.007823644, 2.337335, 1], [17, 0.1385343, -0.1358109, 1.967091, 1], [18, 0.1328102, -0.474463, 1.978261, 1], [19, 0.1260852, -0.5643145, 1.882068, 1], [20, -0.03554049, 0.3775764, 2.406572, 1], [21, -0.2550999, 1.072913, 2.188818, 1], [22, -0.2825707, 0.9889193, 2.218846, 1], [23, 0.3220932, -0.2493683, 2.346075, 1], [24, 0.2591038, -0.1878197, 2.256495, 1]]
[[0, -0.0493205, 0.008897841, 2.372608, 1], [1, -0.04152659, 0.2215244, 2.395086, 1], [2, -0.03388757, 0.4284297, 2.408044, 1], [3, -0.06225451, 0.5458975, 2.400666, 1], [4, -0.1901786, 0.389021, 2.443422, 1], [5, -0.2105865, 0.6333323, 2.370487, 1], [6, -0.2204564, 0.8684721, 2.273653, 1], [7, -0.2440147, 1.004335, 2.214844, 1], [8, 0.155785, 0.3588523, 2.394604, 1], [9, 0.2772123, 0.1340845, 2.395118, 1], [10, 0.3201685, -0.1127778, 2.345505, 1], [11, 0.3163586, -0.1739009, 2.332724, 1], [12, -0.130702, 0.009632783, 2.352579, 1], [13, -0.07336669, -0.1666208, 1.959768, 1], [14, -0.1046908, -0.4817647, 1.828828, 1], [15, -0.1155616, -0.5355417, 1.718051, 1], [16, 0.03325909, 0.007722429, 2.337171, 1], [17, 0.1385068, -0.1352374, 1.966633, 1], [18, 0.1331079, -0.473901, 1.97776, 1], [19, 0.1262368, -0.5643042, 1.882377, 1], [20, -0.03560003, 0.3775309, 2.406587, 1], [21, -0.256223, 1.070005, 2.183626, 1], [22, -0.2827327, 0.9927089, 2.220517, 1], [23, 0.320565, -0.2492251, 2.342356, 1], [24, 0.2572109, -0.1946878, 2.256, 1]]
[[0, -0.04937749, 0.008830803, 2.373172, 1], [1, -0.04103699, 0.22123, 2.395276, 1], [2, -0.03187033, 0.4274861, 2.40774, 1], [3, -0.06193518, 0.5453253, 2.401507, 1], [4, -0.1912492, 0.3780967, 2.444977, 1], [5, -0.2105722, 0.6227654, 2.372882, 1], [6, -0.2328357, 0.8339026, 2.229427, 1], [7, -0.2449346, 1.001355, 2.214046, 1], [8, 0.1558262, 0.3587515, 2.394601, 1], [9, 0.2773666, 0.134043, 2.395108, 1], [10, 0.3199143, -0.1129464, 2.345809, 1], [11, 0.3154959, -0.1749849, 2.334612, 1], [12, -0.1310459, 0.00962749, 2.35342, 1], [13, -0.07338608, -0.1665753, 1.959733, 1], [14, -0.1045967, -0.4816987, 1.828711, 1], [15, -0.1165248, -0.5354115, 1.718048, 1], [16, 0.03339409, 0.00763368, 2.33756, 1], [17, 0.1384724, -0.1355685, 1.96707, 1], [18, 0.1327622, -0.4741524, 1.979278, 1], [19, 0.1259728, -0.5644329, 1.882256, 1], [20, -0.03414111, 0.3767929, 2.406461, 1], [21, -0.256031, 1.065791, 2.174585, 1], [22, -0.2831485, 0.9951245, 2.218186, 1], [23, 0.3208669, -0.2497716, 2.342715, 1], [24, 0.270317, -0.1994608, 2.286875, 1]]
[[0, -0.0513332, 0.008269384, 2.373183, 1], [1, -0.04132017, 0.2209052, 2.395159, 1], [2, -0.03159713, 0.4271545, 2.407534, 1], [3, -0.06177928, 0.5454701, 2.401446, 1], [4, -0.1935338, 0.3666665, 2.45126, 1], [5, -0.2109379, 0.610974, 2.376804, 1], [6, -0.2322779, 0.8231893, 2.234833, 1], [7, -0.2463786, 1.002352, 2.207484, 1], [8, 0.1558662, 0.3588056, 2.394636, 1], [9, 0.2773794, 0.1340794, 2.395101, 1], [10, 0.3178378, -0.09926281, 2.341963, 1], [11, 0.3154152, -0.1793821, 2.332684, 1], [12, -0.1325325, 0.008902469, 2.354138, 1], [13, -0.07343842, -0.1665103, 1.959774, 1], [14, -0.104716, -0.4816628, 1.828843, 1], [15, -0.1189942, -0.5353037, 1.718536, 1], [16, 0.0306272, 0.007260721, 2.336635, 1], [17, 0.1386998, -0.13562, 1.966916, 1], [18, 0.1328551, -0.4741864, 1.979347, 1], [19, 0.1263087, -0.5639581, 1.884089, 1], [20, -0.03402721, 0.3764924, 2.40629, 1], [21, -0.257415, 1.067522, 2.168933, 1], [22, -0.2884799, 0.9896614, 2.209781, 1], [23, 0.3242816, -0.2552211, 2.353326, 1], [24, 0.2569752, -0.197467, 2.2504, 1]]
[[0, -0.0495046, 0.008502146, 2.372947, 1], [1, -0.039986, 0.2205226, 2.394683, 1], [2, -0.03056419, 0.4268036, 2.407231, 1], [3, -0.06042733, 0.5455138, 2.400954, 1], [4, -0.1930088, 0.3691151, 2.452164, 1], [5, -0.2125339, 0.6126186, 2.375238, 1], [6, -0.2343089, 0.8237187, 2.231572, 1], [7, -0.2480154, 0.9969823, 2.197344, 1], [8, 0.15536, 0.3593298, 2.394491, 1], [9, 0.277132, 0.13474, 2.395033, 1], [10, 0.3200517, -0.1123321, 2.346595, 1], [11, 0.3162265, -0.1756686, 2.333601, 1], [12, -0.1301501, 0.01061288, 2.356797, 1], [13, -0.07340326, -0.1662847, 1.959892, 1], [14, -0.1047438, -0.4813923, 1.82886, 1], [15, -0.119251, -0.5350223, 1.718588, 1], [16, 0.03234094, 0.007391071, 2.335901, 1], [17, 0.1389223, -0.1365725, 1.966171, 1], [18, 0.132963, -0.4752106, 1.977458, 1], [19, 0.1261259, -0.564317, 1.882748, 1], [20, -0.03294297, 0.3761119, 2.405927, 1], [21, -0.2595958, 1.054865, 2.148003, 1], [22, -0.2893064, 0.9895493, 2.201411, 1], [23, 0.3214839, -0.2505286, 2.347435, 1], [24, 0.2554284, -0.1359707, 2.257643, 1]]
[[0, -0.04966051, 0.008591004, 2.372841, 1], [1, -0.04007639, 0.2205659, 2.394675, 1], [2, -0.03063586, 0.4268417, 2.407289, 1], [3, -0.06016644, 0.5462526, 2.400357, 1], [4, -0.1918143, 0.379302, 2.452668, 1], [5, -0.2131057, 0.621554, 2.371864, 1], [6, -0.2331175, 0.8365836, 2.234346, 1], [7, -0.2497258, 0.990626, 2.190162, 1], [8, 0.1551108, 0.3594678, 2.394421, 1], [9, 0.2772287, 0.1350698, 2.395002, 1], [10, 0.3168558, -0.1006165, 2.34001, 1], [11, 0.31401, -0.177627, 2.330738, 1], [12, -0.1305782, 0.01042606, 2.355495, 1], [13, -0.07336522, -0.1663937, 1.959769, 1], [14, -0.1047896, -0.4815729, 1.828943, 1], [15, -0.118931, -0.5352287, 1.718623, 1], [16, 0.03215498, 0.007609278, 2.336078, 1], [17, 0.1388992, -0.1364211, 1.966423, 1], [18, 0.1325754, -0.4751051, 1.976922, 1], [19, 0.1261543, -0.5642054, 1.883082, 1], [20, -0.03301106, 0.3761428, 2.40596, 1], [21, -0.2624622, 1.051787, 2.143998, 1], [22, -0.2882175, 0.9765756, 2.193721, 1], [23, 0.3249091, -0.2550406, 2.347658, 1], [24, 0.2607834, -0.1991529, 2.260333, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.04184422, 0.0110727, 2.373096, 1], [1, -0.03807169, 0.2213619, 2.394861, 1], [2, -0.03108221, 0.4270822, 2.407467, 1], [3, -0.05964453, 0.546158, 2.400538, 1], [4, -0.1912634, 0.3846205, 2.454163, 1], [5, -0.2172101, 0.6196833, 2.352759, 1], [6, -0.2315699, 0.8487694, 2.241497, 1], [7, -0.2519843, 0.9790078, 2.166796, 1], [8, 0.1550321, 0.3598691, 2.394477, 1], [9, 0.2776596, 0.135776, 2.39559, 1], [10, 0.3176684, -0.1062377, 2.338987, 1], [11, 0.3135898, -0.1784299, 2.33244, 1], [12, -0.124778, 0.01111087, 2.352825, 1], [13, -0.07335428, -0.1660414, 1.959812, 1], [14, -0.1045339, -0.4812155, 1.828907, 1], [15, -0.1188393, -0.534797, 1.718563, 1], [16, 0.04263594, 0.01172127, 2.338405, 1], [17, 0.1378362, -0.1357567, 1.966875, 1], [18, 0.132011, -0.47443, 1.97771, 1], [19, 0.1262275, -0.5642271, 1.883201, 1], [20, -0.03307467, 0.3763357, 2.406052, 1], [21, -0.2631652, 1.041446, 2.125816, 1], [22, -0.290345, 0.9628492, 2.173143, 1], [23, 0.3252099, -0.255008, 2.351897, 1], [24, 0.2606258, -0.1990393, 2.259, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.04132077, 0.01161665, 2.37382, 1], [1, -0.03784547, 0.2217759, 2.395289, 1], [2, -0.03145967, 0.4272944, 2.4076, 1], [3, -0.05803975, 0.5466262, 2.399337, 1], [4, -0.1894225, 0.3944903, 2.453192, 1], [5, -0.2189013, 0.6293124, 2.352432, 1], [6, -0.2317814, 0.8549016, 2.233524, 1], [7, -0.2548853, 0.972729, 2.154963, 1], [8, 0.1559779, 0.3591973, 2.394868, 1], [9, 0.2782333, 0.13489, 2.39575, 1], [10, 0.3174768, -0.1074041, 2.339315, 1], [11, 0.3153803, -0.1783988, 2.33339, 1], [12, -0.124221, 0.01225294, 2.353508, 1], [13, -0.07317717, -0.1666882, 1.959119, 1], [14, -0.1045782, -0.4820225, 1.828683, 1], [15, -0.1179324, -0.5355788, 1.718162, 1], [16, 0.04297593, 0.01159389, 2.338845, 1], [17, 0.1377716, -0.1356502, 1.967111, 1], [18, 0.1319571, -0.4743021, 1.978279, 1], [19, 0.1258961, -0.5642049, 1.882485, 1], [20, -0.03322908, 0.3765302, 2.406174, 1], [21, -0.2642909, 1.033191, 2.110172, 1], [22, -0.3015477, 0.9822951, 2.151687, 1], [23, 0.3248179, -0.2549648, 2.346991, 1], [24, 0.2621694, -0.1988299, 2.256828, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.03632389, 0.01176526, 2.367673, 1], [1, -0.03572205, 0.2222647, 2.393931, 1], [2, -0.03212907, 0.4275928, 2.407894, 1], [3, -0.05599728, 0.5460683, 2.396872, 1], [4, -0.1897496, 0.3927452, 2.453622, 1], [5, -0.2177387, 0.6246246, 2.34482, 1], [6, -0.234135, 0.8472753, 2.220467, 1], [7, -0.2610966, 0.9622445, 2.135753, 1], [8, 0.1566205, 0.3589021, 2.395155, 1], [9, 0.2785619, 0.1343915, 2.395647, 1], [10, 0.3172937, -0.1063707, 2.340121, 1], [11, 0.3132649, -0.1786281, 2.331984, 1], [12, -0.1194559, 0.01097124, 2.344479, 1], [13, -0.07273637, -0.1661972, 1.959151, 1], [14, -0.1048236, -0.481694, 1.829308, 1], [15, -0.1181257, -0.535723, 1.719113, 1], [16, 0.04793393, 0.01236446, 2.334621, 1], [17, 0.1387862, -0.1378659, 1.963107, 1], [18, 0.1332435, -0.476508, 1.974394, 1], [19, 0.1254503, -0.5648522, 1.881893, 1], [20, -0.03324294, 0.3768245, 2.406235, 1], [21, -0.2746148, 1.017497, 2.081743, 1], [22, -0.3025324, 0.9577055, 2.142536, 1], [23, 0.3245432, -0.2547462, 2.344991, 1], [24, 0.258742, -0.1706848, 2.254, 1]]
[[0, -0.03701195, 0.01192498, 2.365618, 1], [1, -0.03570773, 0.2223628, 2.392904, 1], [2, -0.03218094, 0.4276157, 2.407877, 1], [3, -0.05407161, 0.5467306, 2.395633, 1], [4, -0.1899231, 0.3920775, 2.453629, 1], [5, -0.2195518, 0.6221741, 2.34108, 1], [6, -0.2379985, 0.840586, 2.209142, 1], [7, -0.2677776, 0.9547856, 2.118409, 1], [8, 0.1575242, 0.3581293, 2.395457, 1], [9, 0.2791536, 0.1334408, 2.395786, 1], [10, 0.3170486, -0.1063285, 2.340067, 1], [11, 0.3157421, -0.1782395, 2.332985, 1], [12, -0.1200893, 0.01193263, 2.343429, 1], [13, -0.07266988, -0.1665721, 1.958822, 1], [14, -0.1047054, -0.4820311, 1.828869, 1], [15, -0.1178209, -0.5362548, 1.718788, 1], [16, 0.04672316, 0.01205129, 2.331443, 1], [17, 0.1395552, -0.1398188, 1.961141, 1], [18, 0.1335732, -0.4784103, 1.972968, 1], [19, 0.1249649, -0.565, 1.881015, 1], [20, -0.03326233, 0.3768691, 2.406106, 1], [21, -0.280851, 1.00844, 2.058133, 1], [22, -0.3069751, 0.9462259, 2.120514, 1], [23, 0.324968, -0.2567794, 2.348833, 1], [24, 0.2727817, -0.197304, 2.282091, 1]]
[[0, -0.03446294, 0.01106043, 2.366391, 1], [1, -0.03485803, 0.2222217, 2.392905, 1], [2, -0.03224591, 0.4276956, 2.407943, 1], [3, -0.05026207, 0.5457272, 2.393771, 1], [4, -0.1901234, 0.3915911, 2.453773, 1], [5, -0.2247348, 0.6139834, 2.326417, 1], [6, -0.2607083, 0.796969, 2.148895, 1], [7, -0.273674, 0.9399445, 2.099479, 1], [8, 0.1577633, 0.3577857, 2.395589, 1], [9, 0.279245, 0.1330226, 2.396046, 1], [10, 0.3174432, -0.1056467, 2.340678, 1], [11, 0.31411, -0.1788153, 2.331944, 1], [12, -0.1174908, 0.010211, 2.343611, 1], [13, -0.07263621, -0.1665865, 1.958787, 1], [14, -0.1046001, -0.4819223, 1.828498, 1], [15, -0.1177417, -0.5360297, 1.718337, 1], [16, 0.04961406, 0.01188278, 2.333287, 1], [17, 0.1385902, -0.1385082, 1.961367, 1], [18, 0.1333733, -0.4771354, 1.972933, 1], [19, 0.1249626, -0.5648409, 1.880026, 1], [20, -0.03322273, 0.3769204, 2.406136, 1], [21, -0.2869718, 0.9928998, 2.040828, 1], [22, -0.3154872, 0.9387165, 2.1, 1], [23, 0.3231048, -0.2553953, 2.345342, 1], [24, 0.2569125, -0.182549, 2.251, 1]]
[[0, -0.03315563, 0.01151366, 2.367966, 1], [1, -0.03379471, 0.2224275, 2.393357, 1], [2, -0.03196196, 0.4277969, 2.408069, 1], [3, -0.03961495, 0.5479956, 2.386989, 1], [4, -0.1895415, 0.3898135, 2.452407, 1], [5, -0.2288828, 0.6094632, 2.321344, 1], [6, -0.2552088, 0.8152488, 2.170426, 1], [7, -0.2805068, 0.9246336, 2.074317, 1], [8, 0.1585317, 0.3569098, 2.395669, 1], [9, 0.2798308, 0.1320552, 2.396148, 1], [10, 0.316996, -0.1057476, 2.340512, 1], [11, 0.3159955, -0.1805531, 2.333179, 1], [12, -0.1164114, 0.01205465, 2.347099, 1], [13, -0.07255249, -0.166311, 1.958857, 1], [14, -0.1045493, -0.4816407, 1.828558, 1], [15, -0.1173639, -0.5356346, 1.718256, 1], [16, 0.05141297, 0.01179604, 2.334008, 1], [17, 0.1381451, -0.1377836, 1.961191, 1], [18, 0.1331818, -0.4764505, 1.972276, 1], [19, 0.1254687, -0.5643867, 1.880515, 1], [20, -0.0327242, 0.3770776, 2.406302, 1], [21, -0.2945699, 0.9744796, 2.02379, 1], [22, -0.3207022, 0.9220915, 2.077643, 1], [23, 0.3256524, -0.2561126, 2.346419, 1], [24, 0.256774, -0.1899955, 2.2486, 1]]
