[['2, k, 0', [-0.04850741, -0.01677105, 1.0]], ['2, k, 1', [-0.03515434, 0.2072009, 1.0]], ['2, k, 2', [-0.02285192, 0.4260543, 1.0]], ['2, k, 3', [-0.02513283, 0.5542578, 1.0]], ['2, k, 4', [-0.1974034, 0.3408979, 1.0]], ['2, k, 5', [-0.2366585, 0.3226985, 1.0]], ['2, k, 6', [-0.2747116, 0.2253074, 1.0]], ['2, k, 7', [-0.2924137, 0.172606, 1.0]], ['2, k, 8', [0.1628196, 0.3431787, 1.0]], ['2, k, 9', [0.2849747, 0.1195201, 1.0]], ['2, k, 10', [0.3160096, -0.1033836, 1.0]], ['2, k, 11', [0.3166724, -0.1801538, 1.0]], ['2, k, 12', [-0.1320835, -0.01342401, 1.0]], ['2, k, 13', [-0.07427534, -0.1741779, 1.0]], ['2, k, 14', [-0.1056848, -0.4892624, 1.0]], ['2, k, 15', [-0.08272685, -0.569164, 1.0]], ['2, k, 16', [0.03636868, -0.01951139, 1.0]], ['2, k, 17', [0.1450449, -0.1420767, 1.0]], ['2, k, 18', [0.1388982, -0.4807882, 1.0]], ['2, k, 19', [0.1261074, -0.5652471, 1.0]], ['2, k, 20', [-0.02616587, 0.3720773, 1.0]], ['2, k, 21', [-0.3079945, 0.1119758, 1.0]], ['2, k, 22', [-0.2546311, 0.1766301, 1.0]], ['2, k, 23', [0.3229825, -0.2566949, 1.0]], ['2, k, 24', [0.2633274, -0.1924946, 1.0]]]
[['2, k, 0', [-0.02485233, -0.004855551, 1.0]], ['2, k, 1', [-0.02082948, 0.2106861, 1.0]], ['2, k, 2', [-0.01729154, 0.4216481, 1.0]], ['2, k, 3', [-0.02183119, 0.5454959, 1.0]], ['2, k, 4', [-0.1856864, 0.3392812, 1.0]], ['2, k, 5', [-0.2284559, 0.4091733, 1.0]], ['2, k, 6', [-0.2547256, 0.4290622, 1.0]], ['2, k, 7', [-0.2627012, 0.4510195, 1.0]], ['2, k, 8', [0.1675783, 0.3433078, 1.0]], ['2, k, 9', [0.2872437, 0.1179074, 1.0]], ['2, k, 10', [0.3260646, -0.111835, 1.0]], ['2, k, 11', [0.3206812, -0.1753667, 1.0]], ['2, k, 12', [-0.1166227, -0.002751274, 1.0]], ['2, k, 13', [-0.07180283, -0.1748292, 1.0]], ['2, k, 14', [-0.1054046, -0.4895436, 1.0]], ['2, k, 15', [-0.08364955, -0.5695075, 1.0]], ['2, k, 16', [0.06722777, -0.006323202, 1.0]], ['2, k, 17', [0.1397873, -0.1444689, 1.0]], ['2, k, 18', [0.1345911, -0.4832798, 1.0]], ['2, k, 19', [0.1273289, -0.5642034, 1.0]], ['2, k, 20', [-0.01809073, 0.3695653, 1.0]], ['2, k, 21', [-0.2858752, 0.4518723, 1.0]], ['2, k, 22', [-0.3118519, 0.465076, 1.0]], ['2, k, 23', [0.328089, -0.2500624, 1.0]], ['2, k, 24', [0.2741366, -0.1875474, 1.0]]]
[['2, k, 0', [-0.03003311, -0.002980628, 1.0]], ['2, k, 1', [-0.02373961, 0.2125162, 1.0]], ['2, k, 2', [-0.01879479, 0.4233601, 1.0]], ['2, k, 3', [-0.02399937, 0.5497963, 1.0]], ['2, k, 4', [-0.1860675, 0.3432728, 1.0]], ['2, k, 5', [-0.2306063, 0.4332274, 1.0]], ['2, k, 6', [-0.2502015, 0.4818316, 1.0]], ['2, k, 7', [-0.2661914, 0.5360814, 1.0]], ['2, k, 8', [0.1658325, 0.3445303, 1.0]], ['2, k, 9', [0.2861812, 0.1194776, 1.0]], ['2, k, 10', [0.3262151, -0.1114915, 1.0]], ['2, k, 11', [0.3212213, -0.1787685, 1.0]], ['2, k, 12', [-0.1208946, -0.001031253, 1.0]], ['2, k, 13', [-0.07206827, -0.17509, 1.0]], ['2, k, 14', [-0.1058554, -0.4899993, 1.0]], ['2, k, 15', [-0.08388256, -0.5693682, 1.0]], ['2, k, 16', [0.06143223, -0.004576881, 1.0]], ['2, k, 17', [0.1386518, -0.1423663, 1.0]], ['2, k, 18', [0.1334229, -0.4812286, 1.0]], ['2, k, 19', [0.1270869, -0.5641456, 1.0]], ['2, k, 20', [-0.01994884, 0.3712516, 1.0]], ['2, k, 21', [-0.287173, 0.5486161, 1.0]], ['2, k, 22', [-0.3093503, 0.538133, 1.0]], ['2, k, 23', [0.3282452, -0.2566539, 1.0]], ['2, k, 24', [0.2640309, -0.2013458, 1.0]]]
[['2, k, 0', [-0.03055211, -0.001900496, 1.0]], ['2, k, 1', [-0.02468539, 0.213338, 1.0]], ['2, k, 2', [-0.02010388, 0.4238925, 1.0]], ['2, k, 3', [-0.02451549, 0.55094, 1.0]], ['2, k, 4', [-0.1871964, 0.3480636, 1.0]], ['2, k, 5', [-0.2304059, 0.4420757, 1.0]], ['2, k, 6', [-0.2494839, 0.4961843, 1.0]], ['2, k, 7', [-0.2655982, 0.5553116, 1.0]], ['2, k, 8', [0.165652, 0.3454289, 1.0]], ['2, k, 9', [0.2858264, 0.1202623, 1.0]], ['2, k, 10', [0.3261241, -0.1110905, 1.0]], ['2, k, 11', [0.3223637, -0.180469, 1.0]], ['2, k, 12', [-0.1211815, -1.733201e-05, 1.0]], ['2, k, 13', [-0.07207066, -0.1749953, 1.0]], ['2, k, 14', [-0.1059113, -0.4899413, 1.0]], ['2, k, 15', [-0.08396512, -0.5692125, 1.0]], ['2, k, 16', [0.06069352, -0.003449108, 1.0]], ['2, k, 17', [0.1384973, -0.1426176, 1.0]], ['2, k, 18', [0.1332717, -0.4814852, 1.0]], ['2, k, 19', [0.126971, -0.5643306, 1.0]], ['2, k, 20', [-0.02115425, 0.3718787, 1.0]], ['2, k, 21', [-0.2832057, 0.5698774, 1.0]], ['2, k, 22', [-0.3092623, 0.5565656, 1.0]], ['2, k, 23', [0.3293502, -0.2565726, 1.0]], ['2, k, 24', [0.2642951, -0.1970566, 1.0]]]
[['2, k, 0', [-0.03287365, 0.001409118, 1.0]], ['2, k, 1', [-0.02764365, 0.2158532, 1.0]], ['2, k, 2', [-0.02313188, 0.4257159, 1.0]], ['2, k, 3', [-0.02547585, 0.552946, 1.0]], ['2, k, 4', [-0.1894496, 0.3573343, 1.0]], ['2, k, 5', [-0.2323608, 0.5080293, 1.0]], ['2, k, 6', [-0.2517522, 0.5899485, 1.0]], ['2, k, 7', [-0.2630949, 0.6532844, 1.0]], ['2, k, 8', [0.164726, 0.3477424, 1.0]], ['2, k, 9', [0.2843867, 0.1222266, 1.0]], ['2, k, 10', [0.3252978, -0.1087093, 1.0]], ['2, k, 11', [0.3213453, -0.18176, 1.0]], ['2, k, 12', [-0.1225228, 0.003195948, 1.0]], ['2, k, 13', [-0.07257143, -0.1732479, 1.0]], ['2, k, 14', [-0.1063532, -0.4883321, 1.0]], ['2, k, 15', [-0.08428122, -0.567758, 1.0]], ['2, k, 16', [0.05720568, -0.0002023006, 1.0]], ['2, k, 17', [0.1373612, -0.1400512, 1.0]], ['2, k, 18', [0.132619, -0.478855, 1.0]], ['2, k, 19', [0.1257894, -0.564916, 1.0]], ['2, k, 20', [-0.0240964, 0.3738816, 1.0]], ['2, k, 21', [-0.2859389, 0.6856796, 1.0]], ['2, k, 22', [-0.3091255, 0.639919, 1.0]], ['2, k, 23', [0.3284575, -0.2567562, 1.0]], ['2, k, 24', [0.2650575, -0.1957879, 1.0]]]
[['2, k, 0', [-0.0301339, 0.002668925, 1.0]], ['2, k, 1', [-0.02750779, 0.2169615, 1.0]], ['2, k, 2', [-0.02466274, 0.4264951, 1.0]], ['2, k, 3', [-0.02721087, 0.5527306, 1.0]], ['2, k, 4', [-0.1887639, 0.3596104, 1.0]], ['2, k, 5', [-0.2276095, 0.5241685, 1.0]], ['2, k, 6', [-0.2335435, 0.6504219, 1.0]], ['2, k, 7', [-0.2547327, 0.7035938, 1.0]], ['2, k, 8', [0.1640489, 0.3487304, 1.0]], ['2, k, 9', [0.2844249, 0.1235798, 1.0]], ['2, k, 10', [0.3248155, -0.1078989, 1.0]], ['2, k, 11', [0.3213588, -0.1811536, 1.0]], ['2, k, 12', [-0.1196968, 0.004359811, 1.0]], ['2, k, 13', [-0.07252424, -0.1728513, 1.0]], ['2, k, 14', [-0.1062547, -0.4880238, 1.0]], ['2, k, 15', [-0.08440845, -0.5674643, 1.0]], ['2, k, 16', [0.05992954, 0.001465779, 1.0]], ['2, k, 17', [0.1358099, -0.1366594, 1.0]], ['2, k, 18', [0.1315238, -0.4754844, 1.0]], ['2, k, 19', [0.1257745, -0.5650473, 1.0]], ['2, k, 20', [-0.02522963, 0.3747429, 1.0]], ['2, k, 21', [-0.2737894, 0.7388471, 1.0]], ['2, k, 22', [-0.2943739, 0.7019535, 1.0]], ['2, k, 23', [0.3274146, -0.2561565, 1.0]], ['2, k, 24', [0.2654801, -0.1973133, 1.0]]]
[['2, k, 0', [-0.03010214, 0.003473839, 1.0]], ['2, k, 1', [-0.0276532, 0.2172397, 1.0]], ['2, k, 2', [-0.02484583, 0.4265264, 1.0]], ['2, k, 3', [-0.02782678, 0.5525589, 1.0]], ['2, k, 4', [-0.1886172, 0.3621103, 1.0]], ['2, k, 5', [-0.2263653, 0.5329217, 1.0]], ['2, k, 6', [-0.2389832, 0.6563006, 1.0]], ['2, k, 7', [-0.2521193, 0.7183379, 1.0]], ['2, k, 8', [0.1636954, 0.3488631, 1.0]], ['2, k, 9', [0.2844077, 0.1239058, 1.0]], ['2, k, 10', [0.3248807, -0.1074423, 1.0]], ['2, k, 11', [0.3210359, -0.180188, 1.0]], ['2, k, 12', [-0.1193071, 0.006270386, 1.0]], ['2, k, 13', [-0.07255859, -0.1728633, 1.0]], ['2, k, 14', [-0.1062784, -0.4880536, 1.0]], ['2, k, 15', [-0.08438218, -0.5675045, 1.0]], ['2, k, 16', [0.0598233, 0.001452682, 1.0]], ['2, k, 17', [0.1349294, -0.1346986, 1.0]], ['2, k, 18', [0.1317187, -0.4734476, 1.0]], ['2, k, 19', [0.1253764, -0.5642366, 1.0]], ['2, k, 20', [-0.02534645, 0.3747926, 1.0]], ['2, k, 21', [-0.2676506, 0.7527782, 1.0]], ['2, k, 22', [-0.2943143, 0.7191334, 1.0]], ['2, k, 23', [0.3263602, -0.2556538, 1.0]], ['2, k, 24', [0.2646469, -0.1946127, 1.0]]]
[['2, k, 0', [-0.03080563, 0.004962127, 1.0]], ['2, k, 1', [-0.02845635, 0.2180068, 1.0]], ['2, k, 2', [-0.02614939, 0.4267517, 1.0]], ['2, k, 3', [-0.02874405, 0.5520306, 1.0]], ['2, k, 4', [-0.1891921, 0.3652562, 1.0]], ['2, k, 5', [-0.2251452, 0.5517989, 1.0]], ['2, k, 6', [-0.2315847, 0.6965736, 1.0]], ['2, k, 7', [-0.24323, 0.7701156, 1.0]], ['2, k, 8', [0.162785, 0.3496031, 1.0]], ['2, k, 9', [0.2847037, 0.125325, 1.0]], ['2, k, 10', [0.3229079, -0.104711, 1.0]], ['2, k, 11', [0.3200612, -0.1797595, 1.0]], ['2, k, 12', [-0.1198256, 0.007237585, 1.0]], ['2, k, 13', [-0.07262778, -0.1729037, 1.0]], ['2, k, 14', [-0.1059742, -0.4879613, 1.0]], ['2, k, 15', [-0.08441126, -0.5675753, 1.0]], ['2, k, 16', [0.05874233, 0.003155873, 1.0]], ['2, k, 17', [0.1358953, -0.1350045, 1.0]], ['2, k, 18', [0.1319873, -0.4738385, 1.0]], ['2, k, 19', [0.1249146, -0.565491, 1.0]], ['2, k, 20', [-0.02651983, 0.3751974, 1.0]], ['2, k, 21', [-0.2545345, 0.8071424, 1.0]], ['2, k, 22', [-0.2867682, 0.7676794, 1.0]], ['2, k, 23', [0.3267944, -0.2568364, 1.0]], ['2, k, 24', [0.2641087, -0.1923556, 1.0]]]
[['2, k, 0', [-0.02961505, 0.006039782, 1.0]], ['2, k, 1', [-0.02894629, 0.2188468, 1.0]], ['2, k, 2', [-0.02709695, 0.4272958, 1.0]], ['2, k, 3', [-0.03001971, 0.5502334, 1.0]], ['2, k, 4', [-0.1894052, 0.3626155, 1.0]], ['2, k, 5', [-0.2227351, 0.5635378, 1.0]], ['2, k, 6', [-0.2280636, 0.7258065, 1.0]], ['2, k, 7', [-0.2424775, 0.8160703, 1.0]], ['2, k, 8', [0.1620053, 0.3505151, 1.0]], ['2, k, 9', [0.2842846, 0.126459, 1.0]], ['2, k, 10', [0.3220878, -0.1050884, 1.0]], ['2, k, 11', [0.3189091, -0.1790342, 1.0]], ['2, k, 12', [-0.1178905, 0.007902957, 1.0]], ['2, k, 13', [-0.07233372, -0.1720925, 1.0]], ['2, k, 14', [-0.1057895, -0.4871635, 1.0]], ['2, k, 15', [-0.08461559, -0.5673566, 1.0]], ['2, k, 16', [0.05929873, 0.004374717, 1.0]], ['2, k, 17', [0.1360617, -0.1348768, 1.0]], ['2, k, 18', [0.1313727, -0.4737357, 1.0]], ['2, k, 19', [0.1254198, -0.5650918, 1.0]], ['2, k, 20', [-0.02744594, 0.3758178, 1.0]], ['2, k, 21', [-0.2552812, 0.8604374, 1.0]], ['2, k, 22', [-0.2842091, 0.8141047, 1.0]], ['2, k, 23', [0.3255033, -0.2555034, 1.0]], ['2, k, 24', [0.259355, -0.1446833, 1.0]]]
[['2, k, 0', [-0.02978015, 0.006978819, 1.0]], ['2, k, 1', [-0.02932154, 0.2195486, 1.0]], ['2, k, 2', [-0.02788474, 0.4278336, 1.0]], ['2, k, 3', [-0.03151725, 0.5500928, 1.0]], ['2, k, 4', [-0.1895698, 0.3609588, 1.0]], ['2, k, 5', [-0.221804, 0.5701567, 1.0]], ['2, k, 6', [-0.2258374, 0.7400318, 1.0]], ['2, k, 7', [-0.2404911, 0.8400633, 1.0]], ['2, k, 8', [0.1617414, 0.3510596, 1.0]], ['2, k, 9', [0.2838883, 0.1269294, 1.0]], ['2, k, 10', [0.321423, -0.1067314, 1.0]], ['2, k, 11', [0.3177046, -0.1788398, 1.0]], ['2, k, 12', [-0.118109, 0.009128511, 1.0]], ['2, k, 13', [-0.07244857, -0.1719183, 1.0]], ['2, k, 14', [-0.1057691, -0.4871215, 1.0]], ['2, k, 15', [-0.08475096, -0.5671945, 1.0]], ['2, k, 16', [0.05904763, 0.005080658, 1.0]], ['2, k, 17', [0.1358937, -0.135009, 1.0]], ['2, k, 18', [0.1311956, -0.4738449, 1.0]], ['2, k, 19', [0.1265126, -0.5644665, 1.0]], ['2, k, 20', [-0.02808111, 0.3763554, 1.0]], ['2, k, 21', [-0.2454721, 0.8857889, 1.0]], ['2, k, 22', [-0.2830013, 0.8493931, 1.0]], ['2, k, 23', [0.3244227, -0.2564705, 1.0]], ['2, k, 24', [0.2624089, -0.2000167, 1.0]]]
[['2, k, 0', [-0.03093611, 0.00779709, 1.0]], ['2, k, 1', [-0.02963243, 0.2198561, 1.0]], ['2, k, 2', [-0.02791512, 0.4278599, 1.0]], ['2, k, 3', [-0.031118, 0.5504776, 1.0]], ['2, k, 4', [-0.1891639, 0.36225, 1.0]], ['2, k, 5', [-0.2209108, 0.575301, 1.0]], ['2, k, 6', [-0.2244955, 0.7487103, 1.0]], ['2, k, 7', [-0.2395119, 0.8506933, 1.0]], ['2, k, 8', [0.1615294, 0.3512607, 1.0]], ['2, k, 9', [0.2837607, 0.127183, 1.0]], ['2, k, 10', [0.3211211, -0.1059717, 1.0]], ['2, k, 11', [0.3178755, -0.1797801, 1.0]], ['2, k, 12', [-0.1193294, 0.01055034, 1.0]], ['2, k, 13', [-0.07244682, -0.1718925, 1.0]], ['2, k, 14', [-0.1059767, -0.4872532, 1.0]], ['2, k, 15', [-0.08496539, -0.5672793, 1.0]], ['2, k, 16', [0.05799057, 0.00536475, 1.0]], ['2, k, 17', [0.1357271, -0.1344691, 1.0]], ['2, k, 18', [0.1311916, -0.4732976, 1.0]], ['2, k, 19', [0.1256756, -0.5650592, 1.0]], ['2, k, 20', [-0.02815639, 0.3764265, 1.0]], ['2, k, 21', [-0.2491243, 0.8991128, 1.0]], ['2, k, 22', [-0.2882754, 0.8574595, 1.0]], ['2, k, 23', [0.3239371, -0.2560488, 1.0]], ['2, k, 24', [0.2643811, -0.2016119, 1.0]]]
[['2, k, 0', [-0.02953152, 0.00848473, 1.0]], ['2, k, 1', [-0.02944021, 0.2202159, 1.0]], ['2, k, 2', [-0.02824535, 0.4281687, 1.0]], ['2, k, 3', [-0.03360771, 0.550113, 1.0]], ['2, k, 4', [-0.1898287, 0.3646543, 1.0]], ['2, k, 5', [-0.2206091, 0.5837692, 1.0]], ['2, k, 6', [-0.224236, 0.7623577, 1.0]], ['2, k, 7', [-0.2378059, 0.8676368, 1.0]], ['2, k, 8', [0.1611875, 0.3516322, 1.0]], ['2, k, 9', [0.2834042, 0.1275601, 1.0]], ['2, k, 10', [0.321018, -0.1071134, 1.0]], ['2, k, 11', [0.3178963, -0.1795736, 1.0]], ['2, k, 12', [-0.1174608, 0.01137048, 1.0]], ['2, k, 13', [-0.07238703, -0.1708222, 1.0]], ['2, k, 14', [-0.1054695, -0.4860705, 1.0]], ['2, k, 15', [-0.08482233, -0.5666723, 1.0]], ['2, k, 16', [0.05904343, 0.005810498, 1.0]], ['2, k, 17', [0.136035, -0.1350253, 1.0]], ['2, k, 18', [0.1309389, -0.4738128, 1.0]], ['2, k, 19', [0.1258152, -0.5649399, 1.0]], ['2, k, 20', [-0.0283341, 0.3767231, 1.0]], ['2, k, 21', [-0.2475041, 0.9138738, 1.0]], ['2, k, 22', [-0.2773077, 0.8660039, 1.0]], ['2, k, 23', [0.3237323, -0.2558993, 1.0]], ['2, k, 24', [0.2690452, -0.198162, 1.0]]]
[['2, k, 0', [-0.03080368, 0.009643179, 1.0]], ['2, k, 1', [-0.0297771, 0.2209698, 1.0]], ['2, k, 2', [-0.02866921, 0.4285335, 1.0]], ['2, k, 3', [-0.04066931, 0.5505382, 1.0]], ['2, k, 4', [-0.1900313, 0.366302, 1.0]], ['2, k, 5', [-0.210013, 0.5841471, 1.0]], ['2, k, 6', [-0.2197065, 0.780371, 1.0]], ['2, k, 7', [-0.2366766, 0.8849663, 1.0]], ['2, k, 8', [0.161114, 0.3522026, 1.0]], ['2, k, 9', [0.2831837, 0.1280357, 1.0]], ['2, k, 10', [0.3187893, -0.10319, 1.0]], ['2, k, 11', [0.3159497, -0.1686545, 1.0]], ['2, k, 12', [-0.1182299, 0.0128576, 1.0]], ['2, k, 13', [-0.07234698, -0.1703559, 1.0]], ['2, k, 14', [-0.1055435, -0.4857136, 1.0]], ['2, k, 15', [-0.08498964, -0.5662017, 1.0]], ['2, k, 16', [0.05725807, 0.006441579, 1.0]], ['2, k, 17', [0.1364747, -0.1354905, 1.0]], ['2, k, 18', [0.1317033, -0.4741959, 1.0]], ['2, k, 19', [0.1259705, -0.5648143, 1.0]], ['2, k, 20', [-0.02871381, 0.3771862, 1.0]], ['2, k, 21', [-0.2478626, 0.933848, 1.0]], ['2, k, 22', [-0.2795194, 0.8865947, 1.0]], ['2, k, 23', [0.3245768, -0.2435602, 1.0]], ['2, k, 24', [0.2537179, -0.122795, 1.0]]]
[['2, k, 0', [-0.03073067, 0.01005046, 1.0]], ['2, k, 1', [-0.03000193, 0.2213989, 1.0]], ['2, k, 2', [-0.02927538, 0.4287767, 1.0]], ['2, k, 3', [-0.04098387, 0.5501237, 1.0]], ['2, k, 4', [-0.1901961, 0.3673401, 1.0]], ['2, k, 5', [-0.2146599, 0.5869856, 1.0]], ['2, k, 6', [-0.2230159, 0.7886836, 1.0]], ['2, k, 7', [-0.2411005, 0.9012817, 1.0]], ['2, k, 8', [0.1610636, 0.3525886, 1.0]], ['2, k, 9', [0.2827933, 0.1282374, 1.0]], ['2, k, 10', [0.317926, -0.1024501, 1.0]], ['2, k, 11', [0.3149557, -0.1724103, 1.0]], ['2, k, 12', [-0.1181383, 0.01322204, 1.0]], ['2, k, 13', [-0.07279739, -0.1708589, 1.0]], ['2, k, 14', [-0.1052933, -0.4861182, 1.0]], ['2, k, 15', [-0.0847733, -0.5664636, 1.0]], ['2, k, 16', [0.05735273, 0.007254168, 1.0]], ['2, k, 17', [0.1367082, -0.1359226, 1.0]], ['2, k, 18', [0.1312962, -0.4747111, 1.0]], ['2, k, 19', [0.1258871, -0.5648075, 1.0]], ['2, k, 20', [-0.02926944, 0.3775102, 1.0]], ['2, k, 21', [-0.2518843, 0.9557761, 1.0]], ['2, k, 22', [-0.2823373, 0.9018698, 1.0]], ['2, k, 23', [0.3233233, -0.2501735, 1.0]], ['2, k, 24', [0.2562131, -0.1348992, 1.0]]]
[['2, k, 0', [-0.03606214, 0.008660478, 1.0]], ['2, k, 1', [-0.03206157, 0.221482, 1.0]], ['2, k, 2', [-0.02960536, 0.4290619, 1.0]], ['2, k, 3', [-0.04173333, 0.5515735, 1.0]], ['2, k, 4', [-0.1905172, 0.3685931, 1.0]], ['2, k, 5', [-0.213022, 0.590164, 1.0]], ['2, k, 6', [-0.2235612, 0.7945287, 1.0]], ['2, k, 7', [-0.244342, 0.9086832, 1.0]], ['2, k, 8', [0.1610424, 0.352935, 1.0]], ['2, k, 9', [0.2827307, 0.1285392, 1.0]], ['2, k, 10', [0.3172304, -0.1041848, 1.0]], ['2, k, 11', [0.3140432, -0.177863, 1.0]], ['2, k, 12', [-0.1211585, 0.01220908, 1.0]], ['2, k, 13', [-0.07336754, -0.1713019, 1.0]], ['2, k, 14', [-0.1054035, -0.4866382, 1.0]], ['2, k, 15', [-0.08472346, -0.566935, 1.0]], ['2, k, 16', [0.04879097, 0.004730647, 1.0]], ['2, k, 17', [0.1366651, -0.1349209, 1.0]], ['2, k, 18', [0.1307626, -0.4737448, 1.0]], ['2, k, 19', [0.1256468, -0.5648609, 1.0]], ['2, k, 20', [-0.0299271, 0.3778456, 1.0]], ['2, k, 21', [-0.2535968, 0.9641166, 1.0]], ['2, k, 22', [-0.2929572, 0.9204471, 1.0]], ['2, k, 23', [0.3254218, -0.2553242, 1.0]], ['2, k, 24', [0.2572807, -0.146195, 1.0]]]
[['2, k, 0', [-0.03596514, 0.008527435, 1.0]], ['2, k, 1', [-0.03227019, 0.2214951, 1.0]], ['2, k, 2', [-0.02984067, 0.4291414, 1.0]], ['2, k, 3', [-0.04214585, 0.5512171, 1.0]], ['2, k, 4', [-0.1904477, 0.3688987, 1.0]], ['2, k, 5', [-0.2132734, 0.5911061, 1.0]], ['2, k, 6', [-0.2243134, 0.7978378, 1.0]], ['2, k, 7', [-0.24629, 0.9190069, 1.0]], ['2, k, 8', [0.1610036, 0.3529245, 1.0]], ['2, k, 9', [0.282764, 0.1285921, 1.0]], ['2, k, 10', [0.316214, -0.1026618, 1.0]], ['2, k, 11', [0.3132243, -0.1785038, 1.0]], ['2, k, 12', [-0.1213892, 0.0120745, 1.0]], ['2, k, 13', [-0.07351398, -0.1712082, 1.0]], ['2, k, 14', [-0.1056468, -0.4866103, 1.0]], ['2, k, 15', [-0.08463411, -0.5670102, 1.0]], ['2, k, 16', [0.0493927, 0.004587701, 1.0]], ['2, k, 17', [0.1367113, -0.1347148, 1.0]], ['2, k, 18', [0.1304126, -0.4735371, 1.0]], ['2, k, 19', [0.1256603, -0.564501, 1.0]], ['2, k, 20', [-0.03019266, 0.3779222, 1.0]], ['2, k, 21', [-0.2566057, 0.974509, 1.0]], ['2, k, 22', [-0.2903036, 0.9256749, 1.0]], ['2, k, 23', [0.3253041, -0.2547337, 1.0]], ['2, k, 24', [0.256199, -0.1569963, 1.0]]]
[['2, k, 0', [-0.03543928, 0.007365122, 1.0]], ['2, k, 1', [-0.03242407, 0.2213629, 1.0]], ['2, k, 2', [-0.02999972, 0.4292364, 1.0]], ['2, k, 3', [-0.04386207, 0.5513592, 1.0]], ['2, k, 4', [-0.190473, 0.3696955, 1.0]], ['2, k, 5', [-0.214915, 0.5936373, 1.0]], ['2, k, 6', [-0.226167, 0.8047976, 1.0]], ['2, k, 7', [-0.249104, 0.931359, 1.0]], ['2, k, 8', [0.1606615, 0.3532816, 1.0]], ['2, k, 9', [0.2825083, 0.1290112, 1.0]], ['2, k, 10', [0.3153503, -0.1036343, 1.0]], ['2, k, 11', [0.3135719, -0.177895, 1.0]], ['2, k, 12', [-0.1207156, 0.007616367, 1.0]], ['2, k, 13', [-0.07352915, -0.1711896, 1.0]], ['2, k, 14', [-0.1055453, -0.4865553, 1.0]], ['2, k, 15', [-0.08461317, -0.5669448, 1.0]], ['2, k, 16', [0.04995107, 0.004973708, 1.0]], ['2, k, 17', [0.1369867, -0.1353934, 1.0]], ['2, k, 18', [0.1303301, -0.4742374, 1.0]], ['2, k, 19', [0.1256181, -0.5650079, 1.0]], ['2, k, 20', [-0.03035221, 0.3779824, 1.0]], ['2, k, 21', [-0.2587242, 0.9846616, 1.0]], ['2, k, 22', [-0.2988771, 0.9496094, 1.0]], ['2, k, 23', [0.3233367, -0.2555621, 1.0]], ['2, k, 24', [0.2658217, -0.1986053, 1.0]]]
[['2, k, 0', [-0.03609447, 0.006408876, 1.0]], ['2, k, 1', [-0.03282315, 0.2210939, 1.0]], ['2, k, 2', [-0.03015642, 0.4292863, 1.0]], ['2, k, 3', [-0.04717011, 0.5497048, 1.0]], ['2, k, 4', [-0.1904564, 0.3693718, 1.0]], ['2, k, 5', [-0.214454, 0.5962461, 1.0]], ['2, k, 6', [-0.227965, 0.8100577, 1.0]], ['2, k, 7', [-0.2499796, 0.9429277, 1.0]], ['2, k, 8', [0.1603924, 0.3540819, 1.0]], ['2, k, 9', [0.2822928, 0.129842, 1.0]], ['2, k, 10', [0.3150233, -0.1021035, 1.0]], ['2, k, 11', [0.3130744, -0.1748805, 1.0]], ['2, k, 12', [-0.1211957, 0.005433341, 1.0]], ['2, k, 13', [-0.07326615, -0.169665, 1.0]], ['2, k, 14', [-0.1052498, -0.4849824, 1.0]], ['2, k, 15', [-0.110742, -0.5382764, 1.0]], ['2, k, 16', [0.0495518, 0.005479563, 1.0]], ['2, k, 17', [0.1376372, -0.1362126, 1.0]], ['2, k, 18', [0.1306613, -0.4750395, 1.0]], ['2, k, 19', [0.1258183, -0.5646062, 1.0]], ['2, k, 20', [-0.03052415, 0.3779931, 1.0]], ['2, k, 21', [-0.2604151, 1.001902, 1.0]], ['2, k, 22', [-0.2878684, 0.9307683, 1.0]], ['2, k, 23', [0.3242409, -0.2503211, 1.0]], ['2, k, 24', [0.2538377, -0.1502595, 1.0]]]
