[['2, k, 0', [-0.003198805, 0.03721869, 1.0]], ['2, k, 1', [-0.006058359, 0.3212547, 1.0]], ['2, k, 2', [-0.005760115, 0.593093, 1.0]], ['2, k, 3', [-0.02882711, 0.6975586, 1.0]], ['2, k, 4', [-0.1631338, 0.4982294, 1.0]], ['2, k, 5', [-0.2196939, 0.2390958, 1.0]], ['2, k, 6', [-0.2742304, -0.005181853, 1.0]], ['2, k, 7', [-0.2770967, -0.03026837, 1.0]], ['2, k, 8', [0.1447265, 0.5384843, 1.0]], ['2, k, 9', [0.1798694, 0.289741, 1.0]], ['2, k, 10', [0.1847412, 0.06358257, 1.0]], ['2, k, 11', [0.1886634, 0.01765614, 1.0]], ['2, k, 12', [-0.07663741, 0.03488996, 1.0]], ['2, k, 13', [-0.07336413, -0.3541603, 1.0]], ['2, k, 14', [-0.09213426, -0.7004295, 1.0]], ['2, k, 15', [-0.1771242, -0.7373214, 1.0]], ['2, k, 16', [0.07047411, 0.03807287, 1.0]], ['2, k, 17', [0.07464416, -0.3630429, 1.0]], ['2, k, 18', [0.07746436, -0.7064894, 1.0]], ['2, k, 19', [0.1154766, -0.7478917, 1.0]], ['2, k, 20', [-0.006004682, 0.5269049, 1.0]], ['2, k, 21', [-0.2703543, -0.09256362, 1.0]], ['2, k, 22', [-0.1761127, -0.03755145, 1.0]], ['2, k, 23', [0.1640498, -0.04168821, 1.0]], ['2, k, 24', [0.1543042, 0.01066963, 1.0]]]
[['2, k, 0', [-0.05564768, 0.01798055, 1.0]], ['2, k, 1', [-0.03946205, 0.3174583, 1.0]], ['2, k, 2', [-0.02486694, 0.6039574, 1.0]], ['2, k, 3', [-0.0448493, 0.716199, 1.0]], ['2, k, 4', [-0.1799294, 0.4980259, 1.0]], ['2, k, 5', [-0.2391425, 0.2359115, 1.0]], ['2, k, 6', [-0.2858267, 0.02603299, 1.0]], ['2, k, 7', [-0.2903602, -0.01980193, 1.0]], ['2, k, 8', [0.1289454, 0.5340893, 1.0]], ['2, k, 9', [0.1634212, 0.2766204, 1.0]], ['2, k, 10', [0.1699304, 0.0579536, 1.0]], ['2, k, 11', [0.1771009, 0.01474957, 1.0]], ['2, k, 12', [-0.1245714, 0.01974734, 1.0]], ['2, k, 13', [-0.2479229, -0.3264372, 1.0]], ['2, k, 14', [-0.4360433, -0.6461667, 1.0]], ['2, k, 15', [-0.4242503, -0.690724, 1.0]], ['2, k, 16', [0.01557036, 0.01602744, 1.0]], ['2, k, 17', [0.05461038, -0.3573345, 1.0]], ['2, k, 18', [0.06480056, -0.6796951, 1.0]], ['2, k, 19', [0.09805723, -0.7392579, 1.0]], ['2, k, 20', [-0.02828461, 0.5344032, 1.0]], ['2, k, 21', [-0.2966733, -0.09897011, 1.0]], ['2, k, 22', [-0.2430356, -0.04139746, 1.0]], ['2, k, 23', [0.1659164, -0.04351678, 1.0]], ['2, k, 24', [0.2089315, 0.01754481, 1.0]]]
[['2, k, 0', [-0.05397852, 0.01815544, 1.0]], ['2, k, 1', [-0.0387488, 0.3177572, 1.0]], ['2, k, 2', [-0.0246852, 0.604407, 1.0]], ['2, k, 3', [-0.04507797, 0.7161018, 1.0]], ['2, k, 4', [-0.1803123, 0.4975065, 1.0]], ['2, k, 5', [-0.2378821, 0.2362068, 1.0]], ['2, k, 6', [-0.2823601, 0.04371263, 1.0]], ['2, k, 7', [-0.2894966, -0.004377115, 1.0]], ['2, k, 8', [0.1289583, 0.5341176, 1.0]], ['2, k, 9', [0.1643133, 0.2761211, 1.0]], ['2, k, 10', [0.1705561, 0.05814349, 1.0]], ['2, k, 11', [0.1769972, 0.01895859, 1.0]], ['2, k, 12', [-0.1230405, 0.01966029, 1.0]], ['2, k, 13', [-0.2560603, -0.3311733, 1.0]], ['2, k, 14', [-0.4407186, -0.6527506, 1.0]], ['2, k, 15', [-0.4296017, -0.6971129, 1.0]], ['2, k, 16', [0.01745277, 0.01635808, 1.0]], ['2, k, 17', [0.05594679, -0.3572143, 1.0]], ['2, k, 18', [0.07131834, -0.6855299, 1.0]], ['2, k, 19', [0.09883465, -0.739719, 1.0]], ['2, k, 20', [-0.02799815, 0.5347812, 1.0]], ['2, k, 21', [-0.2790216, -0.08519194, 1.0]], ['2, k, 22', [-0.2414095, -0.04097848, 1.0]], ['2, k, 23', [0.1713196, -0.0458872, 1.0]], ['2, k, 24', [0.2086852, 0.02104458, 1.0]]]
[['2, k, 0', [-0.05354143, 0.01821681, 1.0]], ['2, k, 1', [-0.03843147, 0.317867, 1.0]], ['2, k, 2', [-0.02438939, 0.6045086, 1.0]], ['2, k, 3', [-0.04538907, 0.7164251, 1.0]], ['2, k, 4', [-0.1801704, 0.4972796, 1.0]], ['2, k, 5', [-0.2368747, 0.2361998, 1.0]], ['2, k, 6', [-0.2822905, 0.04380226, 1.0]], ['2, k, 7', [-0.2900111, -0.006421891, 1.0]], ['2, k, 8', [0.1290208, 0.534212, 1.0]], ['2, k, 9', [0.164777, 0.2759877, 1.0]], ['2, k, 10', [0.171141, 0.05866404, 1.0]], ['2, k, 11', [0.1770684, 0.01573616, 1.0]], ['2, k, 12', [-0.1226441, 0.01966758, 1.0]], ['2, k, 13', [-0.2542595, -0.3310272, 1.0]], ['2, k, 14', [-0.4399877, -0.6520223, 1.0]], ['2, k, 15', [-0.4291899, -0.6963646, 1.0]], ['2, k, 16', [0.01781545, 0.01640217, 1.0]], ['2, k, 17', [0.0572578, -0.3569954, 1.0]], ['2, k, 18', [0.07296377, -0.6869876, 1.0]], ['2, k, 19', [0.1001062, -0.739724, 1.0]], ['2, k, 20', [-0.02772496, 0.5348737, 1.0]], ['2, k, 21', [-0.2881571, -0.08382707, 1.0]], ['2, k, 22', [-0.233852, -0.0410632, 1.0]], ['2, k, 23', [0.1674711, -0.04367064, 1.0]], ['2, k, 24', [0.2103909, 0.01548151, 1.0]]]
[['2, k, 0', [-0.05284379, 0.01817288, 1.0]], ['2, k, 1', [-0.03790326, 0.3178727, 1.0]], ['2, k, 2', [-0.02391136, 0.6045191, 1.0]], ['2, k, 3', [-0.04496759, 0.7170817, 1.0]], ['2, k, 4', [-0.1797617, 0.4969612, 1.0]], ['2, k, 5', [-0.2356869, 0.2359208, 1.0]], ['2, k, 6', [-0.2846393, 0.02335284, 1.0]], ['2, k, 7', [-0.2917613, -0.02397341, 1.0]], ['2, k, 8', [0.1292098, 0.5342802, 1.0]], ['2, k, 9', [0.1657889, 0.2765869, 1.0]], ['2, k, 10', [0.1716899, 0.06036007, 1.0]], ['2, k, 11', [0.1764563, 0.01892524, 1.0]], ['2, k, 12', [-0.1220761, 0.01954554, 1.0]], ['2, k, 13', [-0.2491858, -0.3258641, 1.0]], ['2, k, 14', [-0.4365019, -0.6460037, 1.0]], ['2, k, 15', [-0.4260084, -0.6903997, 1.0]], ['2, k, 16', [0.01852231, 0.01639582, 1.0]], ['2, k, 17', [0.05917127, -0.3566253, 1.0]], ['2, k, 18', [0.07089885, -0.6868398, 1.0]], ['2, k, 19', [0.1001022, -0.7396137, 1.0]], ['2, k, 20', [-0.02725978, 0.5348732, 1.0]], ['2, k, 21', [-0.2953413, -0.09265486, 1.0]], ['2, k, 22', [-0.2704129, -0.05420318, 1.0]], ['2, k, 23', [0.1628245, -0.04053804, 1.0]], ['2, k, 24', [0.2106216, 0.01323512, 1.0]]]
[['2, k, 0', [-0.05188289, 0.01814163, 1.0]], ['2, k, 1', [-0.03707151, 0.318168, 1.0]], ['2, k, 2', [-0.02311767, 0.6052294, 1.0]], ['2, k, 3', [-0.04331555, 0.7179949, 1.0]], ['2, k, 4', [-0.1785709, 0.4965698, 1.0]], ['2, k, 5', [-0.2347577, 0.2361687, 1.0]], ['2, k, 6', [-0.2842036, 0.02765016, 1.0]], ['2, k, 7', [-0.2918641, -0.01738131, 1.0]], ['2, k, 8', [0.1299217, 0.5345479, 1.0]], ['2, k, 9', [0.1672022, 0.2754741, 1.0]], ['2, k, 10', [0.1729581, 0.06329255, 1.0]], ['2, k, 11', [0.1765675, 0.02051828, 1.0]], ['2, k, 12', [-0.1213493, 0.01950181, 1.0]], ['2, k, 13', [-0.2491732, -0.3269006, 1.0]], ['2, k, 14', [-0.4368464, -0.6468463, 1.0]], ['2, k, 15', [-0.4264125, -0.6911159, 1.0]], ['2, k, 16', [0.01960517, 0.0163349, 1.0]], ['2, k, 17', [0.06114731, -0.3555187, 1.0]], ['2, k, 18', [0.07083541, -0.6866475, 1.0]], ['2, k, 19', [0.09990545, -0.7394863, 1.0]], ['2, k, 20', [-0.02647996, 0.5354521, 1.0]], ['2, k, 21', [-0.2961899, -0.08950563, 1.0]], ['2, k, 22', [-0.2370822, -0.04074093, 1.0]], ['2, k, 23', [0.168505, -0.04308445, 1.0]], ['2, k, 24', [0.188642, 0.03216246, 1.0]]]
[['2, k, 0', [-0.05023954, 0.0179154, 1.0]], ['2, k, 1', [-0.03505409, 0.3180627, 1.0]], ['2, k, 2', [-0.02050429, 0.6051856, 1.0]], ['2, k, 3', [-0.04151552, 0.7183766, 1.0]], ['2, k, 4', [-0.1763872, 0.4961401, 1.0]], ['2, k, 5', [-0.2339097, 0.2361527, 1.0]], ['2, k, 6', [-0.2837833, 0.02850398, 1.0]], ['2, k, 7', [-0.295016, -0.0150797, 1.0]], ['2, k, 8', [0.1340748, 0.5344311, 1.0]], ['2, k, 9', [0.1681611, 0.2759431, 1.0]], ['2, k, 10', [0.1732268, 0.06403229, 1.0]], ['2, k, 11', [0.1763374, 0.01746747, 1.0]], ['2, k, 12', [-0.11981, 0.01922579, 1.0]], ['2, k, 13', [-0.2504951, -0.3273232, 1.0]], ['2, k, 14', [-0.4378131, -0.6474614, 1.0]], ['2, k, 15', [-0.4265085, -0.6916737, 1.0]], ['2, k, 16', [0.02125742, 0.01612548, 1.0]], ['2, k, 17', [0.06290006, -0.3559108, 1.0]], ['2, k, 18', [0.07057201, -0.6863402, 1.0]], ['2, k, 19', [0.09993362, -0.7392492, 1.0]], ['2, k, 20', [-0.02405521, 0.5353853, 1.0]], ['2, k, 21', [-0.3021277, -0.09596556, 1.0]], ['2, k, 22', [-0.2904663, -0.0507257, 1.0]], ['2, k, 23', [0.170136, -0.04502269, 1.0]], ['2, k, 24', [0.1883789, 0.02728795, 1.0]]]
[['2, k, 0', [-0.04854062, 0.01789569, 1.0]], ['2, k, 1', [-0.03261684, 0.3183742, 1.0]], ['2, k, 2', [-0.01711097, 0.6058629, 1.0]], ['2, k, 3', [-0.03758329, 0.7186809, 1.0]], ['2, k, 4', [-0.1661404, 0.4966631, 1.0]], ['2, k, 5', [-0.2329927, 0.2355301, 1.0]], ['2, k, 6', [-0.2858628, 0.02424996, 1.0]], ['2, k, 7', [-0.2953306, -0.0198246, 1.0]], ['2, k, 8', [0.1343862, 0.5344371, 1.0]], ['2, k, 9', [0.1698699, 0.2776133, 1.0]], ['2, k, 10', [0.173031, 0.06256794, 1.0]], ['2, k, 11', [0.1753964, 0.01222838, 1.0]], ['2, k, 12', [-0.118069, 0.01929097, 1.0]], ['2, k, 13', [-0.2554425, -0.333487, 1.0]], ['2, k, 14', [-0.4420508, -0.6538885, 1.0]], ['2, k, 15', [-0.4299085, -0.6979011, 1.0]], ['2, k, 16', [0.02285153, 0.01597856, 1.0]], ['2, k, 17', [0.06360294, -0.3561471, 1.0]], ['2, k, 18', [0.0704415, -0.6859064, 1.0]], ['2, k, 19', [0.09994595, -0.7391918, 1.0]], ['2, k, 20', [-0.02093025, 0.535956, 1.0]], ['2, k, 21', [-0.3091609, -0.1011668, 1.0]], ['2, k, 22', [-0.2401253, -0.04269226, 1.0]], ['2, k, 23', [0.1707862, -0.04300926, 1.0]], ['2, k, 24', [0.1822439, 0.03138073, 1.0]]]
[['2, k, 0', [-0.04598768, 0.01755996, 1.0]], ['2, k, 1', [-0.03060954, 0.3182763, 1.0]], ['2, k, 2', [-0.0154523, 0.6058924, 1.0]], ['2, k, 3', [-0.03220922, 0.7195169, 1.0]], ['2, k, 4', [-0.1651099, 0.4966151, 1.0]], ['2, k, 5', [-0.232393, 0.2357782, 1.0]], ['2, k, 6', [-0.2853727, 0.03506055, 1.0]], ['2, k, 7', [-0.2943754, -0.01522095, 1.0]], ['2, k, 8', [0.1421227, 0.5345217, 1.0]], ['2, k, 9', [0.1722432, 0.2820517, 1.0]], ['2, k, 10', [0.1730287, 0.06257042, 1.0]], ['2, k, 11', [0.1728561, 0.01323061, 1.0]], ['2, k, 12', [-0.1157963, 0.01908412, 1.0]], ['2, k, 13', [-0.2599312, -0.3366875, 1.0]], ['2, k, 14', [-0.444975, -0.6578853, 1.0]], ['2, k, 15', [-0.4309548, -0.7017787, 1.0]], ['2, k, 16', [0.02565181, 0.01546365, 1.0]], ['2, k, 17', [0.06555331, -0.3580125, 1.0]], ['2, k, 18', [0.07061662, -0.6864718, 1.0]], ['2, k, 19', [0.1005767, -0.7400991, 1.0]], ['2, k, 20', [-0.01919547, 0.5359529, 1.0]], ['2, k, 21', [-0.3037391, -0.08890008, 1.0]], ['2, k, 22', [-0.2376515, -0.04178582, 1.0]], ['2, k, 23', [0.163427, -0.0396563, 1.0]], ['2, k, 24', [0.2051713, 0.02220297, 1.0]]]
[['2, k, 0', [-0.0449346, 0.01752099, 1.0]], ['2, k, 1', [-0.02800115, 0.3181788, 1.0]], ['2, k, 2', [-0.010703, 0.6056178, 1.0]], ['2, k, 3', [-0.02592701, 0.7202027, 1.0]], ['2, k, 4', [-0.1632766, 0.4966677, 1.0]], ['2, k, 5', [-0.2316513, 0.2347895, 1.0]], ['2, k, 6', [-0.2897397, 0.01930255, 1.0]], ['2, k, 7', [-0.2980774, -0.03510936, 1.0]], ['2, k, 8', [0.1467359, 0.5337293, 1.0]], ['2, k, 9', [0.1729053, 0.2823536, 1.0]], ['2, k, 10', [0.1727139, 0.06464755, 1.0]], ['2, k, 11', [0.1706036, 0.01766841, 1.0]], ['2, k, 12', [-0.1147136, 0.01910175, 1.0]], ['2, k, 13', [-0.2585372, -0.3360148, 1.0]], ['2, k, 14', [-0.4443624, -0.6567687, 1.0]], ['2, k, 15', [-0.4296431, -0.7006178, 1.0]], ['2, k, 16', [0.02667065, 0.01535246, 1.0]], ['2, k, 17', [0.0667171, -0.3574231, 1.0]], ['2, k, 18', [0.0713424, -0.6859441, 1.0]], ['2, k, 19', [0.101385, -0.7403066, 1.0]], ['2, k, 20', [-0.01503223, 0.5357282, 1.0]], ['2, k, 21', [-0.3000636, -0.1054059, 1.0]], ['2, k, 22', [-0.2127188, -0.03659017, 1.0]], ['2, k, 23', [0.1513335, -0.03731494, 1.0]], ['2, k, 24', [0.2021159, 0.01501004, 1.0]]]
[['2, k, 0', [-0.04433316, 0.01769587, 1.0]], ['2, k, 1', [-0.02565654, 0.3183447, 1.0]], ['2, k, 2', [-0.006024914, 0.6055821, 1.0]], ['2, k, 3', [-0.01987061, 0.720897, 1.0]], ['2, k, 4', [-0.157737, 0.4970567, 1.0]], ['2, k, 5', [-0.2311503, 0.2343183, 1.0]], ['2, k, 6', [-0.2915744, 0.01747545, 1.0]], ['2, k, 7', [-0.2977241, -0.03635825, 1.0]], ['2, k, 8', [0.1512709, 0.5333562, 1.0]], ['2, k, 9', [0.1732056, 0.2806249, 1.0]], ['2, k, 10', [0.1726958, 0.0645856, 1.0]], ['2, k, 11', [0.1714778, 0.01616055, 1.0]], ['2, k, 12', [-0.1139679, 0.01945046, 1.0]], ['2, k, 13', [-0.2587194, -0.3390572, 1.0]], ['2, k, 14', [-0.4459647, -0.6590605, 1.0]], ['2, k, 15', [-0.4299448, -0.7028524, 1.0]], ['2, k, 16', [0.02712796, 0.0153637, 1.0]], ['2, k, 17', [0.06676483, -0.3574321, 1.0]], ['2, k, 18', [0.07124227, -0.6852638, 1.0]], ['2, k, 19', [0.101763, -0.7405436, 1.0]], ['2, k, 20', [-0.0109705, 0.5357531, 1.0]], ['2, k, 21', [-0.2998658, -0.1058505, 1.0]], ['2, k, 22', [-0.2130081, -0.03663939, 1.0]], ['2, k, 23', [0.1649626, -0.04254315, 1.0]], ['2, k, 24', [0.2005985, 0.02454903, 1.0]]]
[['2, k, 0', [-0.04180832, 0.01782157, 1.0]], ['2, k, 1', [-0.02203151, 0.3182722, 1.0]], ['2, k, 2', [-0.001987471, 0.6052833, 1.0]], ['2, k, 3', [-0.01433548, 0.7203389, 1.0]], ['2, k, 4', [-0.1550998, 0.4970819, 1.0]], ['2, k, 5', [-0.2299799, 0.2336634, 1.0]], ['2, k, 6', [-0.2901723, 0.005594898, 1.0]], ['2, k, 7', [-0.2899434, -0.05628923, 1.0]], ['2, k, 8', [0.1542384, 0.5331632, 1.0]], ['2, k, 9', [0.1735847, 0.2803302, 1.0]], ['2, k, 10', [0.1730902, 0.06472089, 1.0]], ['2, k, 11', [0.172403, 0.01578325, 1.0]], ['2, k, 12', [-0.1115325, 0.01973227, 1.0]], ['2, k, 13', [-0.2594393, -0.3392992, 1.0]], ['2, k, 14', [-0.4429968, -0.6611316, 1.0]], ['2, k, 15', [-0.4266907, -0.7049302, 1.0]], ['2, k, 16', [0.02970903, 0.01529533, 1.0]], ['2, k, 17', [0.0680393, -0.3580577, 1.0]], ['2, k, 18', [0.07170267, -0.6848799, 1.0]], ['2, k, 19', [0.1029305, -0.7405751, 1.0]], ['2, k, 20', [-0.006975987, 0.5355051, 1.0]], ['2, k, 21', [-0.2940244, -0.11586, 1.0]], ['2, k, 22', [-0.205935, -0.04046001, 1.0]], ['2, k, 23', [0.1689121, -0.04595905, 1.0]], ['2, k, 24', [0.2077221, 0.02169064, 1.0]]]
[['2, k, 0', [-0.03994549, 0.01832304, 1.0]], ['2, k, 1', [-0.0189409, 0.318423, 1.0]], ['2, k, 2', [0.002253167, 0.6049143, 1.0]], ['2, k, 3', [-0.008982411, 0.720124, 1.0]], ['2, k, 4', [-0.1515888, 0.4977708, 1.0]], ['2, k, 5', [-0.22813, 0.2333099, 1.0]], ['2, k, 6', [-0.2834178, 0.0409346, 1.0]], ['2, k, 7', [-0.293694, 0.0007123112, 1.0]], ['2, k, 8', [0.1576661, 0.5324839, 1.0]], ['2, k, 9', [0.1744916, 0.2799869, 1.0]], ['2, k, 10', [0.1732577, 0.06520689, 1.0]], ['2, k, 11', [0.1739563, 0.01701735, 1.0]], ['2, k, 12', [-0.1096375, 0.02068058, 1.0]], ['2, k, 13', [-0.258767, -0.3387628, 1.0]], ['2, k, 14', [-0.4330847, -0.6654112, 1.0]], ['2, k, 15', [-0.5111147, -0.7200913, 1.0]], ['2, k, 16', [0.03159452, 0.01538984, 1.0]], ['2, k, 17', [0.06897186, -0.3582347, 1.0]], ['2, k, 18', [0.07185467, -0.6850005, 1.0]], ['2, k, 19', [0.1029876, -0.7410148, 1.0]], ['2, k, 20', [-0.003010049, 0.535275, 1.0]], ['2, k, 21', [-0.2796041, -0.06979863, 1.0]], ['2, k, 22', [-0.2606421, -0.007528262, 1.0]], ['2, k, 23', [0.1656287, -0.04296413, 1.0]], ['2, k, 24', [0.18313, 0.03092867, 1.0]]]
[['2, k, 0', [-0.03838431, 0.01818632, 1.0]], ['2, k, 1', [-0.01639539, 0.3183203, 1.0]], ['2, k, 2', [0.005559742, 0.604938, 1.0]], ['2, k, 3', [-0.004818802, 0.7201556, 1.0]], ['2, k, 4', [-0.1481881, 0.4970247, 1.0]], ['2, k, 5', [-0.2263591, 0.2328787, 1.0]], ['2, k, 6', [-0.2803381, 0.03978956, 1.0]], ['2, k, 7', [-0.2910156, -0.005385772, 1.0]], ['2, k, 8', [0.1609365, 0.5321276, 1.0]], ['2, k, 9', [0.1756292, 0.2781675, 1.0]], ['2, k, 10', [0.1739539, 0.06605371, 1.0]], ['2, k, 11', [0.1770844, 0.01506156, 1.0]], ['2, k, 12', [-0.1079808, 0.02094733, 1.0]], ['2, k, 13', [-0.2584986, -0.3384514, 1.0]], ['2, k, 14', [-0.4402213, -0.6614219, 1.0]], ['2, k, 15', [-0.4236403, -0.7051997, 1.0]], ['2, k, 16', [0.03307295, 0.01481446, 1.0]], ['2, k, 17', [0.0693384, -0.3577984, 1.0]], ['2, k, 18', [0.06928945, -0.6844801, 1.0]], ['2, k, 19', [0.1030483, -0.7410687, 1.0]], ['2, k, 20', [0.0001261198, 0.5352574, 1.0]], ['2, k, 21', [-0.2857151, -0.08821964, 1.0]], ['2, k, 22', [-0.2934962, -0.09245498, 1.0]], ['2, k, 23', [0.1680877, -0.04336758, 1.0]], ['2, k, 24', [0.1894725, 0.02819398, 1.0]]]
[['2, k, 0', [-0.03733454, 0.01814635, 1.0]], ['2, k, 1', [-0.01440437, 0.3181385, 1.0]], ['2, k, 2', [0.008459577, 0.6046001, 1.0]], ['2, k, 3', [-0.002221958, 0.7199471, 1.0]], ['2, k, 4', [-0.1459349, 0.4961858, 1.0]], ['2, k, 5', [-0.2240746, 0.2318102, 1.0]], ['2, k, 6', [-0.280038, 0.04107167, 1.0]], ['2, k, 7', [-0.2888758, -0.002139856, 1.0]], ['2, k, 8', [0.1639377, 0.5309922, 1.0]], ['2, k, 9', [0.1785097, 0.2805366, 1.0]], ['2, k, 10', [0.1749575, 0.06712712, 1.0]], ['2, k, 11', [0.1771956, 0.01405125, 1.0]], ['2, k, 12', [-0.1069141, 0.02120706, 1.0]], ['2, k, 13', [-0.2569371, -0.337322, 1.0]], ['2, k, 14', [-0.4418729, -0.6585989, 1.0]], ['2, k, 15', [-0.4254279, -0.702432, 1.0]], ['2, k, 16', [0.03406911, 0.01446958, 1.0]], ['2, k, 17', [0.07096135, -0.3544275, 1.0]], ['2, k, 18', [0.06975605, -0.6847289, 1.0]], ['2, k, 19', [0.1033556, -0.7412812, 1.0]], ['2, k, 20', [0.002804724, 0.5349573, 1.0]], ['2, k, 21', [-0.2797742, -0.07920102, 1.0]], ['2, k, 22', [-0.2487153, -0.02046089, 1.0]], ['2, k, 23', [0.1590587, -0.0418296, 1.0]], ['2, k, 24', [0.2127375, 0.002628826, 1.0]]]
[['2, k, 0', [-0.03578805, 0.01830663, 1.0]], ['2, k, 1', [-0.01172237, 0.3182139, 1.0]], ['2, k, 2', [0.01233943, 0.6045737, 1.0]], ['2, k, 3', [0.0007732083, 0.7201445, 1.0]], ['2, k, 4', [-0.1439148, 0.4960316, 1.0]], ['2, k, 5', [-0.222257, 0.2306951, 1.0]], ['2, k, 6', [-0.279303, 0.04118292, 1.0]], ['2, k, 7', [-0.2901797, -0.003853702, 1.0]], ['2, k, 8', [0.166238, 0.5311324, 1.0]], ['2, k, 9', [0.1809544, 0.2818727, 1.0]], ['2, k, 10', [0.1762113, 0.0677629, 1.0]], ['2, k, 11', [0.1764929, 0.0149794, 1.0]], ['2, k, 12', [-0.105571, 0.02157799, 1.0]], ['2, k, 13', [-0.2553363, -0.336717, 1.0]], ['2, k, 14', [-0.4410205, -0.6575907, 1.0]], ['2, k, 15', [-0.4248621, -0.7013969, 1.0]], ['2, k, 16', [0.03569185, 0.01438018, 1.0]], ['2, k, 17', [0.07153972, -0.3547706, 1.0]], ['2, k, 18', [0.06881658, -0.6830329, 1.0]], ['2, k, 19', [0.1031086, -0.7411346, 1.0]], ['2, k, 20', [0.00638484, 0.5349556, 1.0]], ['2, k, 21', [-0.2785716, -0.08203621, 1.0]], ['2, k, 22', [-0.2887285, -0.07366581, 1.0]], ['2, k, 23', [0.1551217, -0.04207243, 1.0]], ['2, k, 24', [0.211037, 0.003148308, 1.0]]]
[['2, k, 0', [-0.03382556, 0.01830111, 1.0]], ['2, k, 1', [-0.00917834, 0.3180723, 1.0]], ['2, k, 2', [0.01514826, 0.6043246, 1.0]], ['2, k, 3', [0.003251737, 0.7201541, 1.0]], ['2, k, 4', [-0.1416806, 0.4962687, 1.0]], ['2, k, 5', [-0.2209236, 0.2299656, 1.0]], ['2, k, 6', [-0.2830048, -0.001912822, 1.0]], ['2, k, 7', [-0.2830871, -0.05125041, 1.0]], ['2, k, 8', [0.1680737, 0.5310343, 1.0]], ['2, k, 9', [0.1815456, 0.2815836, 1.0]], ['2, k, 10', [0.1767603, 0.06752927, 1.0]], ['2, k, 11', [0.1760894, 0.01657047, 1.0]], ['2, k, 12', [-0.1037751, 0.02174958, 1.0]], ['2, k, 13', [-0.2544957, -0.3366048, 1.0]], ['2, k, 14', [-0.440081, -0.6575062, 1.0]], ['2, k, 15', [-0.4242552, -0.7013112, 1.0]], ['2, k, 16', [0.03765402, 0.01417635, 1.0]], ['2, k, 17', [0.07384703, -0.3541951, 1.0]], ['2, k, 18', [0.06859732, -0.6829734, 1.0]], ['2, k, 19', [0.103174, -0.7413897, 1.0]], ['2, k, 20', [0.009152831, 0.5347294, 1.0]], ['2, k, 21', [-0.2923681, -0.1196579, 1.0]], ['2, k, 22', [-0.3068579, -0.06038851, 1.0]], ['2, k, 23', [0.1531184, -0.04143243, 1.0]], ['2, k, 24', [0.2086505, 0.009035617, 1.0]]]
[['2, k, 0', [-0.03240937, 0.01809247, 1.0]], ['2, k, 1', [-0.007164855, 0.318016, 1.0]], ['2, k, 2', [0.01768957, 0.6044881, 1.0]], ['2, k, 3', [0.004739302, 0.7200847, 1.0]], ['2, k, 4', [-0.1405435, 0.4965187, 1.0]], ['2, k, 5', [-0.2204711, 0.2301618, 1.0]], ['2, k, 6', [-0.2833342, -0.005494631, 1.0]], ['2, k, 7', [-0.2852614, -0.0549173, 1.0]], ['2, k, 8', [0.169499, 0.5308653, 1.0]], ['2, k, 9', [0.1823694, 0.2782234, 1.0]], ['2, k, 10', [0.1778591, 0.06650481, 1.0]], ['2, k, 11', [0.1755464, 0.01278353, 1.0]], ['2, k, 12', [-0.1025694, 0.02153048, 1.0]], ['2, k, 13', [-0.2509146, -0.3382282, 1.0]], ['2, k, 14', [-0.4361366, -0.6590485, 1.0]], ['2, k, 15', [-0.4208463, -0.7028381, 1.0]], ['2, k, 16', [0.03918881, 0.01398365, 1.0]], ['2, k, 17', [0.07415181, -0.3538456, 1.0]], ['2, k, 18', [0.06875087, -0.6820107, 1.0]], ['2, k, 19', [0.1027, -0.7408893, 1.0]], ['2, k, 20', [0.0115689, 0.5348325, 1.0]], ['2, k, 21', [-0.2967322, -0.1211806, 1.0]], ['2, k, 22', [-0.2948812, -0.1241538, 1.0]], ['2, k, 23', [0.1550189, -0.04171728, 1.0]], ['2, k, 24', [0.2075337, 0.01675715, 1.0]]]
