[[0, 476.335, 263.319, 0.0657098, 1.0], [1, 474.901, 288.317, 0.898742, 1.0], [2, 451.324, 286.851, 0.817006, 1.0], [3, 429.374, 263.381, 0.816235, 1.0], [4, 417.557, 234.009, 0.837244, 1.0], [5, 499.794, 289.795, 0.806029, 1.0], [6, 523.291, 267.802, 0.834627, 1.0], [7, 521.845, 239.829, 0.836875, 1.0], [8, 473.37, 370.609, 0.788082, 1.0], [9, 452.889, 370.583, 0.782419, 1.0], [10, 451.42, 427.815, 0.873997, 1.0], [11, 441.07, 482.212, 0.8656, 1.0], [12, 488.114, 370.653, 0.769373, 1.0], [13, 488.13, 427.873, 0.862547, 1.0], [14, 498.33, 480.708, 0.845085, 1.0], [15, 474.859, 260.418, 0.0550074, 1.0], [16, 0, 0, 0, 1.0], [17, 473.332, 261.904, 0.0888184, 1.0], [18, 0, 0, 0, 1.0], [19, 508.617, 499.801, 0.715359, 1.0], [20, 511.6, 495.409, 0.737783, 1.0], [21, 493.939, 486.551, 0.729002, 1.0], [22, 432.306, 499.88, 0.833374, 1.0], [23, 427.853, 498.286, 0.877979, 1.0], [24, 442.593, 486.622, 0.736744, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.883, 297.174, 0.865558, 1.0], [2, 451.387, 297.148, 0.77453, 1.0], [3, 430.828, 264.839, 0.77342, 1.0], [4, 417.608, 231.106, 0.829452, 1.0], [5, 498.353, 297.178, 0.803669, 1.0], [6, 523.267, 272.167, 0.869847, 1.0], [7, 521.881, 239.923, 0.86625, 1.0], [8, 473.411, 370.637, 0.797194, 1.0], [9, 454.308, 370.609, 0.767903, 1.0], [10, 451.421, 427.833, 0.884366, 1.0], [11, 441.107, 480.762, 0.856061, 1.0], [12, 488.135, 372.071, 0.77196, 1.0], [13, 488.137, 427.879, 0.870068, 1.0], [14, 498.308, 479.265, 0.856417, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.616, 499.84, 0.747895, 1.0], [20, 511.621, 495.444, 0.76316, 1.0], [21, 492.489, 485.154, 0.730203, 1.0], [22, 432.286, 499.872, 0.846476, 1.0], [23, 427.857, 496.917, 0.876858, 1.0], [24, 444.051, 486.596, 0.747298, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.875, 298.572, 0.872197, 1.0], [2, 451.379, 298.567, 0.784604, 1.0], [3, 430.824, 264.896, 0.767179, 1.0], [4, 417.608, 231.103, 0.836793, 1.0], [5, 498.335, 298.551, 0.806132, 1.0], [6, 523.266, 272.171, 0.872213, 1.0], [7, 521.884, 239.935, 0.867083, 1.0], [8, 473.403, 370.641, 0.790237, 1.0], [9, 454.3, 370.615, 0.764559, 1.0], [10, 451.414, 427.835, 0.882701, 1.0], [11, 441.105, 480.757, 0.855361, 1.0], [12, 488.128, 372.074, 0.768122, 1.0], [13, 488.14, 427.883, 0.868253, 1.0], [14, 498.309, 479.265, 0.856387, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.612, 499.84, 0.746042, 1.0], [20, 511.618, 495.445, 0.763132, 1.0], [21, 492.491, 485.152, 0.728365, 1.0], [22, 432.281, 499.871, 0.845335, 1.0], [23, 427.856, 496.914, 0.873023, 1.0], [24, 444.052, 486.591, 0.745961, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.885, 297.18, 0.86482, 1.0], [2, 451.388, 297.167, 0.775187, 1.0], [3, 430.816, 263.437, 0.789935, 1.0], [4, 417.636, 231.042, 0.847499, 1.0], [5, 498.359, 297.164, 0.804047, 1.0], [6, 523.292, 272.155, 0.880103, 1.0], [7, 521.904, 241.296, 0.887259, 1.0], [8, 473.407, 370.625, 0.799049, 1.0], [9, 454.304, 370.597, 0.771037, 1.0], [10, 451.408, 427.832, 0.88142, 1.0], [11, 441.104, 482.18, 0.85609, 1.0], [12, 488.131, 372.057, 0.774462, 1.0], [13, 488.142, 427.878, 0.869166, 1.0], [14, 498.309, 479.264, 0.857288, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.615, 499.841, 0.746723, 1.0], [20, 511.621, 495.443, 0.762604, 1.0], [21, 492.49, 485.151, 0.729871, 1.0], [22, 432.273, 499.877, 0.852482, 1.0], [23, 427.847, 498.277, 0.880235, 1.0], [24, 445.463, 486.602, 0.750522, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.89, 297.174, 0.869559, 1.0], [2, 451.397, 297.152, 0.778607, 1.0], [3, 432.266, 264.827, 0.780528, 1.0], [4, 417.651, 231.092, 0.82878, 1.0], [5, 498.357, 297.172, 0.811276, 1.0], [6, 523.304, 272.184, 0.886376, 1.0], [7, 523.263, 241.305, 0.884386, 1.0], [8, 473.403, 370.631, 0.796447, 1.0], [9, 454.295, 370.604, 0.770678, 1.0], [10, 451.407, 427.837, 0.883028, 1.0], [11, 441.109, 480.761, 0.856417, 1.0], [12, 488.131, 372.063, 0.773265, 1.0], [13, 488.145, 427.88, 0.867083, 1.0], [14, 498.311, 479.272, 0.856703, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.377, 269.268, 0.0697256, 1.0], [19, 508.617, 499.843, 0.747633, 1.0], [20, 511.625, 495.445, 0.763267, 1.0], [21, 492.491, 485.159, 0.729385, 1.0], [22, 432.272, 499.875, 0.855623, 1.0], [23, 427.846, 498.275, 0.880782, 1.0], [24, 445.465, 486.594, 0.749595, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.904, 297.15, 0.8663, 1.0], [2, 451.419, 297.126, 0.76715, 1.0], [3, 432.293, 264.811, 0.776184, 1.0], [4, 417.661, 231.111, 0.820389, 1.0], [5, 498.364, 297.168, 0.816244, 1.0], [6, 523.321, 272.18, 0.884195, 1.0], [7, 523.258, 239.945, 0.882863, 1.0], [8, 473.405, 370.629, 0.79966, 1.0], [9, 454.299, 370.602, 0.773823, 1.0], [10, 451.408, 427.844, 0.884938, 1.0], [11, 441.106, 480.763, 0.857217, 1.0], [12, 488.13, 372.06, 0.775748, 1.0], [13, 488.145, 427.883, 0.868382, 1.0], [14, 498.311, 479.274, 0.85621, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 477.784, 269.266, 0.0745858, 1.0], [19, 508.615, 499.843, 0.746777, 1.0], [20, 511.625, 496.838, 0.763708, 1.0], [21, 492.491, 485.16, 0.728837, 1.0], [22, 432.274, 499.877, 0.853896, 1.0], [23, 427.847, 498.277, 0.881131, 1.0], [24, 444.058, 486.593, 0.749132, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.914, 297.126, 0.861608, 1.0], [2, 452.786, 297.116, 0.773491, 1.0], [3, 432.283, 264.829, 0.771955, 1.0], [4, 417.659, 231.117, 0.812635, 1.0], [5, 498.379, 297.134, 0.806315, 1.0], [6, 523.333, 272.185, 0.884352, 1.0], [7, 523.279, 239.944, 0.882353, 1.0], [8, 473.4, 370.631, 0.793937, 1.0], [9, 454.287, 370.601, 0.771814, 1.0], [10, 451.404, 427.839, 0.882139, 1.0], [11, 441.109, 480.758, 0.855165, 1.0], [12, 488.131, 372.066, 0.770377, 1.0], [13, 488.14, 427.885, 0.867819, 1.0], [14, 498.313, 479.279, 0.85409, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.612, 499.84, 0.74537, 1.0], [20, 511.62, 495.445, 0.762653, 1.0], [21, 492.494, 485.165, 0.725545, 1.0], [22, 432.267, 499.876, 0.850378, 1.0], [23, 427.846, 498.274, 0.874323, 1.0], [24, 445.463, 486.587, 0.748903, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.906, 297.147, 0.861044, 1.0], [2, 452.783, 297.146, 0.774928, 1.0], [3, 432.263, 264.832, 0.765459, 1.0], [4, 417.669, 232.518, 0.807704, 1.0], [5, 498.374, 297.141, 0.803248, 1.0], [6, 523.329, 272.2, 0.883295, 1.0], [7, 523.292, 239.946, 0.880616, 1.0], [8, 473.396, 370.633, 0.791705, 1.0], [9, 454.282, 370.606, 0.770511, 1.0], [10, 451.406, 427.845, 0.884755, 1.0], [11, 441.104, 482.179, 0.856309, 1.0], [12, 488.129, 372.067, 0.769167, 1.0], [13, 488.142, 427.894, 0.867784, 1.0], [14, 498.314, 479.288, 0.852463, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.615, 499.842, 0.744925, 1.0], [20, 511.625, 496.839, 0.76241, 1.0], [21, 492.495, 486.541, 0.728223, 1.0], [22, 432.265, 499.88, 0.850163, 1.0], [23, 427.844, 498.279, 0.876967, 1.0], [24, 444.056, 486.596, 0.749992, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.906, 297.177, 0.86455, 1.0], [2, 452.786, 298.55, 0.786271, 1.0], [3, 432.263, 264.834, 0.757567, 1.0], [4, 419.027, 231.123, 0.797232, 1.0], [5, 498.37, 297.144, 0.804282, 1.0], [6, 523.335, 272.206, 0.881668, 1.0], [7, 523.296, 239.938, 0.878175, 1.0], [8, 473.39, 370.642, 0.793179, 1.0], [9, 454.28, 370.621, 0.772394, 1.0], [10, 451.403, 427.863, 0.88911, 1.0], [11, 441.104, 482.18, 0.856473, 1.0], [12, 488.121, 372.071, 0.775205, 1.0], [13, 488.145, 427.901, 0.868456, 1.0], [14, 498.313, 479.29, 0.852667, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.614, 499.84, 0.745539, 1.0], [20, 511.622, 496.837, 0.763278, 1.0], [21, 492.491, 486.54, 0.730081, 1.0], [22, 432.27, 499.878, 0.850477, 1.0], [23, 427.847, 498.278, 0.87799, 1.0], [24, 444.059, 486.596, 0.749033, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.919, 297.129, 0.863478, 1.0], [2, 452.8, 297.139, 0.779107, 1.0], [3, 430.851, 264.847, 0.757086, 1.0], [4, 419.028, 232.546, 0.790055, 1.0], [5, 498.386, 297.105, 0.801509, 1.0], [6, 523.338, 272.199, 0.883248, 1.0], [7, 523.303, 241.287, 0.880224, 1.0], [8, 473.393, 370.639, 0.794537, 1.0], [9, 454.285, 370.618, 0.772161, 1.0], [10, 451.405, 427.856, 0.88794, 1.0], [11, 441.102, 482.179, 0.856571, 1.0], [12, 488.122, 372.068, 0.776457, 1.0], [13, 488.146, 427.897, 0.86888, 1.0], [14, 498.312, 479.286, 0.852788, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.63, 499.845, 0.74771, 1.0], [20, 511.634, 496.838, 0.762458, 1.0], [21, 492.488, 486.538, 0.729363, 1.0], [22, 432.272, 499.879, 0.849829, 1.0], [23, 427.847, 498.278, 0.878158, 1.0], [24, 444.054, 486.596, 0.748542, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.92, 295.711, 0.853907, 1.0], [2, 452.793, 295.697, 0.770892, 1.0], [3, 430.83, 264.802, 0.775171, 1.0], [4, 417.661, 232.514, 0.814395, 1.0], [5, 498.408, 295.703, 0.795325, 1.0], [6, 523.349, 272.2, 0.878224, 1.0], [7, 523.291, 239.945, 0.878322, 1.0], [8, 473.381, 370.63, 0.793676, 1.0], [9, 452.911, 370.607, 0.77555, 1.0], [10, 451.405, 427.856, 0.887421, 1.0], [11, 441.102, 482.181, 0.856556, 1.0], [12, 488.116, 372.059, 0.777683, 1.0], [13, 488.144, 427.896, 0.869385, 1.0], [14, 498.312, 479.286, 0.85245, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.63, 499.846, 0.747449, 1.0], [20, 511.635, 496.839, 0.762295, 1.0], [21, 492.488, 486.538, 0.728686, 1.0], [22, 432.272, 499.879, 0.849645, 1.0], [23, 427.847, 498.279, 0.87832, 1.0], [24, 444.054, 486.596, 0.74831, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.913, 297.13, 0.863922, 1.0], [2, 452.791, 297.143, 0.785123, 1.0], [3, 430.835, 264.825, 0.757152, 1.0], [4, 417.666, 231.122, 0.799426, 1.0], [5, 498.394, 295.715, 0.794533, 1.0], [6, 523.344, 272.21, 0.878742, 1.0], [7, 523.288, 239.945, 0.877241, 1.0], [8, 473.379, 370.639, 0.791046, 1.0], [9, 452.911, 370.622, 0.77297, 1.0], [10, 451.402, 427.862, 0.888165, 1.0], [11, 441.101, 482.189, 0.857688, 1.0], [12, 488.113, 372.064, 0.778226, 1.0], [13, 488.147, 427.899, 0.868174, 1.0], [14, 498.312, 479.288, 0.852217, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.629, 499.846, 0.7471, 1.0], [20, 511.633, 496.839, 0.762827, 1.0], [21, 492.488, 486.539, 0.728491, 1.0], [22, 432.27, 499.882, 0.849973, 1.0], [23, 427.846, 498.281, 0.880161, 1.0], [24, 444.052, 486.601, 0.751278, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.916, 292.74, 0.845183, 1.0], [2, 452.783, 289.841, 0.781574, 1.0], [3, 430.829, 264.812, 0.768849, 1.0], [4, 417.652, 232.529, 0.814612, 1.0], [5, 499.771, 295.654, 0.804924, 1.0], [6, 523.354, 272.214, 0.882532, 1.0], [7, 523.289, 241.302, 0.885308, 1.0], [8, 473.38, 370.619, 0.796288, 1.0], [9, 454.269, 370.593, 0.776502, 1.0], [10, 451.406, 427.842, 0.883423, 1.0], [11, 441.107, 480.754, 0.855537, 1.0], [12, 488.111, 372.049, 0.78178, 1.0], [13, 488.146, 427.892, 0.869034, 1.0], [14, 498.313, 479.284, 0.853373, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.632, 499.845, 0.747641, 1.0], [20, 511.637, 496.837, 0.761672, 1.0], [21, 492.487, 486.538, 0.729848, 1.0], [22, 432.274, 499.875, 0.847125, 1.0], [23, 427.852, 496.917, 0.873184, 1.0], [24, 444.053, 486.586, 0.744789, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.911, 291.31, 0.840835, 1.0], [2, 452.78, 289.819, 0.784358, 1.0], [3, 430.822, 264.823, 0.766249, 1.0], [4, 417.637, 232.569, 0.805212, 1.0], [5, 499.766, 294.22, 0.801742, 1.0], [6, 523.366, 272.211, 0.879858, 1.0], [7, 523.294, 241.306, 0.88477, 1.0], [8, 473.392, 370.632, 0.795843, 1.0], [9, 454.289, 370.608, 0.772391, 1.0], [10, 451.407, 427.844, 0.883472, 1.0], [11, 441.107, 480.753, 0.85569, 1.0], [12, 488.117, 372.064, 0.778459, 1.0], [13, 488.145, 427.895, 0.870057, 1.0], [14, 498.313, 479.285, 0.853531, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.631, 499.845, 0.747815, 1.0], [20, 511.636, 496.837, 0.761842, 1.0], [21, 492.489, 486.539, 0.730036, 1.0], [22, 432.274, 499.874, 0.847474, 1.0], [23, 427.852, 496.916, 0.873053, 1.0], [24, 444.054, 486.585, 0.74462, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.917, 291.262, 0.852426, 1.0], [2, 452.781, 288.426, 0.797874, 1.0], [3, 430.822, 263.437, 0.768197, 1.0], [4, 417.643, 232.537, 0.813191, 1.0], [5, 499.782, 292.769, 0.811235, 1.0], [6, 523.37, 272.201, 0.881828, 1.0], [7, 523.296, 241.303, 0.887201, 1.0], [8, 473.388, 370.629, 0.795131, 1.0], [9, 454.281, 370.604, 0.773528, 1.0], [10, 451.407, 427.841, 0.882611, 1.0], [11, 441.107, 480.757, 0.855575, 1.0], [12, 488.117, 372.061, 0.778029, 1.0], [13, 488.145, 427.894, 0.869717, 1.0], [14, 498.313, 479.287, 0.85268, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.629, 499.846, 0.746904, 1.0], [20, 511.634, 496.839, 0.762392, 1.0], [21, 492.488, 486.54, 0.729146, 1.0], [22, 432.275, 499.876, 0.847573, 1.0], [23, 427.851, 496.918, 0.874152, 1.0], [24, 444.053, 486.587, 0.744753, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.917, 292.77, 0.830378, 1.0], [2, 452.787, 291.3, 0.758129, 1.0], [3, 430.811, 264.802, 0.75908, 1.0], [4, 417.625, 232.56, 0.798814, 1.0], [5, 499.766, 294.222, 0.79781, 1.0], [6, 523.372, 272.193, 0.876734, 1.0], [7, 523.298, 241.298, 0.883433, 1.0], [8, 473.399, 370.64, 0.795004, 1.0], [9, 454.293, 370.616, 0.770803, 1.0], [10, 451.408, 427.842, 0.882944, 1.0], [11, 441.105, 480.759, 0.856097, 1.0], [12, 488.124, 372.073, 0.774097, 1.0], [13, 488.144, 427.895, 0.869855, 1.0], [14, 498.313, 479.293, 0.851782, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 469.005, 269.23, 0.0619087, 1.0], [18, 0, 0, 0, 1.0], [19, 508.626, 499.845, 0.739871, 1.0], [20, 511.631, 496.84, 0.759044, 1.0], [21, 492.489, 486.544, 0.729078, 1.0], [22, 432.27, 499.877, 0.847756, 1.0], [23, 427.845, 498.275, 0.873602, 1.0], [24, 444.049, 486.586, 0.747847, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.914, 295.669, 0.837939, 1.0], [2, 452.779, 295.659, 0.752056, 1.0], [3, 430.804, 264.801, 0.742292, 1.0], [4, 417.615, 232.545, 0.799488, 1.0], [5, 498.4, 295.663, 0.795585, 1.0], [6, 523.363, 273.603, 0.886825, 1.0], [7, 523.288, 241.312, 0.892901, 1.0], [8, 473.408, 370.648, 0.797107, 1.0], [9, 454.305, 370.628, 0.769251, 1.0], [10, 451.416, 427.844, 0.880158, 1.0], [11, 441.107, 480.761, 0.855994, 1.0], [12, 488.129, 372.076, 0.774692, 1.0], [13, 488.149, 427.901, 0.869455, 1.0], [14, 498.311, 479.295, 0.851025, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 468.968, 272.175, 0.0578096, 1.0], [18, 477.819, 267.806, 0.0713628, 1.0], [19, 508.625, 499.847, 0.742719, 1.0], [20, 511.631, 496.841, 0.760589, 1.0], [21, 492.484, 486.545, 0.730657, 1.0], [22, 432.273, 499.878, 0.848713, 1.0], [23, 427.848, 498.276, 0.877089, 1.0], [24, 444.051, 486.588, 0.745584, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.908, 295.658, 0.83961, 1.0], [2, 452.773, 295.654, 0.756631, 1.0], [3, 430.812, 263.428, 0.740415, 1.0], [4, 417.595, 232.539, 0.802414, 1.0], [5, 498.401, 294.243, 0.798882, 1.0], [6, 523.362, 273.601, 0.88713, 1.0], [7, 523.286, 241.317, 0.893594, 1.0], [8, 473.401, 370.631, 0.801766, 1.0], [9, 454.294, 370.609, 0.775942, 1.0], [10, 451.416, 427.837, 0.87825, 1.0], [11, 441.107, 480.759, 0.856164, 1.0], [12, 488.125, 372.056, 0.781126, 1.0], [13, 488.15, 427.894, 0.868413, 1.0], [14, 498.311, 479.296, 0.85045, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 468.969, 272.156, 0.0525701, 1.0], [18, 477.792, 267.792, 0.0730933, 1.0], [19, 508.621, 499.846, 0.739292, 1.0], [20, 511.628, 496.842, 0.759738, 1.0], [21, 492.482, 486.547, 0.730793, 1.0], [22, 432.273, 499.878, 0.848586, 1.0], [23, 427.847, 498.276, 0.876303, 1.0], [24, 444.052, 486.587, 0.745162, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.902, 297.139, 0.854695, 1.0], [2, 452.781, 297.141, 0.769494, 1.0], [3, 430.851, 264.797, 0.719062, 1.0], [4, 417.584, 232.556, 0.795219, 1.0], [5, 498.357, 297.101, 0.794859, 1.0], [6, 523.352, 272.193, 0.878867, 1.0], [7, 523.263, 241.311, 0.88432, 1.0], [8, 473.411, 370.657, 0.799951, 1.0], [9, 454.313, 370.638, 0.773606, 1.0], [10, 451.424, 427.837, 0.880699, 1.0], [11, 441.105, 480.762, 0.856482, 1.0], [12, 488.126, 372.08, 0.777165, 1.0], [13, 488.146, 427.9, 0.870146, 1.0], [14, 498.312, 479.297, 0.849919, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 467.547, 273.607, 0.0528046, 1.0], [18, 477.799, 269.274, 0.0733625, 1.0], [19, 508.623, 499.845, 0.737803, 1.0], [20, 511.629, 496.841, 0.758434, 1.0], [21, 492.485, 486.548, 0.727313, 1.0], [22, 432.28, 499.878, 0.850594, 1.0], [23, 427.849, 498.277, 0.880116, 1.0], [24, 444.049, 486.591, 0.744902, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.903, 297.141, 0.853268, 1.0], [2, 452.789, 297.157, 0.769358, 1.0], [3, 430.856, 264.803, 0.722807, 1.0], [4, 417.586, 232.573, 0.790468, 1.0], [5, 498.363, 295.698, 0.786471, 1.0], [6, 523.349, 272.192, 0.874337, 1.0], [7, 521.892, 239.935, 0.874094, 1.0], [8, 473.412, 370.655, 0.800664, 1.0], [9, 454.316, 370.636, 0.77233, 1.0], [10, 451.425, 427.837, 0.881154, 1.0], [11, 441.104, 480.762, 0.855973, 1.0], [12, 488.125, 372.079, 0.777419, 1.0], [13, 488.148, 427.896, 0.87119, 1.0], [14, 498.31, 479.29, 0.850761, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.362, 269.258, 0.0756182, 1.0], [19, 508.625, 499.846, 0.737308, 1.0], [20, 511.629, 496.842, 0.758045, 1.0], [21, 492.481, 486.542, 0.726902, 1.0], [22, 432.278, 499.877, 0.849535, 1.0], [23, 427.848, 498.274, 0.876836, 1.0], [24, 444.045, 486.589, 0.747522, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.899, 297.152, 0.851603, 1.0], [2, 452.793, 297.184, 0.768551, 1.0], [3, 430.814, 263.416, 0.72655, 1.0], [4, 417.574, 232.534, 0.778156, 1.0], [5, 498.353, 295.689, 0.78309, 1.0], [6, 523.343, 270.727, 0.873355, 1.0], [7, 521.874, 239.938, 0.878923, 1.0], [8, 473.419, 372.063, 0.795649, 1.0], [9, 454.329, 372.04, 0.763254, 1.0], [10, 452.762, 427.84, 0.883183, 1.0], [11, 441.105, 480.762, 0.856956, 1.0], [12, 488.124, 373.507, 0.768614, 1.0], [13, 488.146, 427.908, 0.869828, 1.0], [14, 498.312, 479.295, 0.850382, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.343, 270.691, 0.069731, 1.0], [19, 508.63, 499.85, 0.738273, 1.0], [20, 511.633, 496.846, 0.758534, 1.0], [21, 492.484, 486.545, 0.726908, 1.0], [22, 432.289, 499.875, 0.850938, 1.0], [23, 427.857, 496.918, 0.882294, 1.0], [24, 444.046, 486.592, 0.744456, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.889, 295.688, 0.825431, 1.0], [2, 452.782, 295.703, 0.744589, 1.0], [3, 430.832, 263.396, 0.727033, 1.0], [4, 417.542, 233.995, 0.775013, 1.0], [5, 498.362, 294.226, 0.78424, 1.0], [6, 523.315, 269.253, 0.874315, 1.0], [7, 521.817, 239.895, 0.867055, 1.0], [8, 473.414, 372.059, 0.795811, 1.0], [9, 454.328, 372.036, 0.7632, 1.0], [10, 452.764, 427.83, 0.884033, 1.0], [11, 441.107, 480.756, 0.856758, 1.0], [12, 488.121, 372.107, 0.768927, 1.0], [13, 488.134, 427.889, 0.871881, 1.0], [14, 498.312, 479.289, 0.851141, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.628, 499.85, 0.737217, 1.0], [20, 511.631, 496.846, 0.757778, 1.0], [21, 492.487, 486.541, 0.72578, 1.0], [22, 432.283, 499.874, 0.854162, 1.0], [23, 427.854, 496.916, 0.881678, 1.0], [24, 444.049, 486.589, 0.74494, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.885, 295.695, 0.82909, 1.0], [2, 452.776, 297.122, 0.751856, 1.0], [3, 429.391, 263.427, 0.726216, 1.0], [4, 416.112, 235.459, 0.753475, 1.0], [5, 498.356, 292.776, 0.78116, 1.0], [6, 523.292, 269.274, 0.856214, 1.0], [7, 520.401, 239.854, 0.831238, 1.0], [8, 474.772, 372.089, 0.789002, 1.0], [9, 454.332, 372.071, 0.755599, 1.0], [10, 452.763, 427.859, 0.888699, 1.0], [11, 441.102, 480.757, 0.856638, 1.0], [12, 488.126, 373.526, 0.763667, 1.0], [13, 488.137, 427.904, 0.872945, 1.0], [14, 498.312, 479.276, 0.853851, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.373, 267.762, 0.0673638, 1.0], [19, 508.641, 499.847, 0.742385, 1.0], [20, 511.638, 496.842, 0.756484, 1.0], [21, 492.487, 485.16, 0.72363, 1.0], [22, 432.283, 499.871, 0.849215, 1.0], [23, 427.853, 496.913, 0.877566, 1.0], [24, 444.041, 486.591, 0.743597, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.887, 294.22, 0.817364, 1.0], [2, 452.782, 295.657, 0.729994, 1.0], [3, 430.796, 263.393, 0.68956, 1.0], [4, 416.055, 236.931, 0.744436, 1.0], [5, 498.351, 292.737, 0.784896, 1.0], [6, 521.919, 267.778, 0.87271, 1.0], [7, 518.915, 238.421, 0.803121, 1.0], [8, 473.42, 372.082, 0.790475, 1.0], [9, 454.331, 372.061, 0.756101, 1.0], [10, 452.767, 427.859, 0.890575, 1.0], [11, 441.097, 482.186, 0.859206, 1.0], [12, 488.124, 373.52, 0.765327, 1.0], [13, 488.142, 427.907, 0.870265, 1.0], [14, 498.309, 479.284, 0.850887, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.632, 499.85, 0.737371, 1.0], [20, 511.634, 496.846, 0.756495, 1.0], [21, 492.481, 486.537, 0.725549, 1.0], [22, 432.29, 499.877, 0.853261, 1.0], [23, 427.853, 498.277, 0.886565, 1.0], [24, 444.036, 486.603, 0.747977, 1.0]]
