[['2, k, 0', [-0.04347618, -0.2481818, 1.0]], ['2, k, 1', [-0.02494513, -0.04655958, 1.0]], ['2, k, 2', [-0.004583902, 0.1521089, 1.0]], ['2, k, 3', [-0.01570133, 0.2375103, 1.0]], ['2, k, 4', [-0.168967, 0.08479565, 1.0]], ['2, k, 5', [-0.2591823, -0.07590678, 1.0]], ['2, k, 6', [-0.2608879, -0.2063622, 1.0]], ['2, k, 7', [-0.2684192, -0.2033293, 1.0]], ['2, k, 8', [0.1433971, 0.06761192, 1.0]], ['2, k, 9', [0.2489176, -0.09654109, 1.0]], ['2, k, 10', [0.1500429, -0.2550961, 1.0]], ['2, k, 11', [0.1185142, -0.2839827, 1.0]], ['2, k, 12', [-0.111207, -0.2415058, 1.0]], ['2, k, 13', [-0.1650263, -0.3266829, 1.0]], ['2, k, 14', [-0.1992141, -0.6793564, 1.0]], ['2, k, 15', [-0.2028058, -0.7648237, 1.0]], ['2, k, 16', [0.0255875, -0.2492803, 1.0]], ['2, k, 17', [0.07842458, -0.3061755, 1.0]], ['2, k, 18', [0.0633069, -0.6603448, 1.0]], ['2, k, 19', [0.04577027, -0.7090132, 1.0]], ['2, k, 20', [-0.009823177, 0.102962, 1.0]], ['2, k, 21', [-0.2707704, -0.2540464, 1.0]], ['2, k, 22', [-0.2402422, -0.2489915, 1.0]], ['2, k, 23', [0.05914769, -0.325137, 1.0]], ['2, k, 24', [0.08023757, -0.2655432, 1.0]]]
[['2, k, 0', [-0.06726246, -0.2396551, 1.0]], ['2, k, 1', [-0.08399069, -0.0458143, 1.0]], ['2, k, 2', [-0.09978563, 0.1405292, 1.0]], ['2, k, 3', [-0.1471822, 0.2297903, 1.0]], ['2, k, 4', [-0.2567182, 0.06377866, 1.0]], ['2, k, 5', [-0.2648084, -0.09568018, 1.0]], ['2, k, 6', [-0.2764654, -0.1982221, 1.0]], ['2, k, 7', [-0.2719036, -0.2328062, 1.0]], ['2, k, 8', [0.04851184, 0.09567421, 1.0]], ['2, k, 9', [0.1879134, -0.06464098, 1.0]], ['2, k, 10', [0.1631982, -0.2495701, 1.0]], ['2, k, 11', [0.1538, -0.2809061, 1.0]], ['2, k, 12', [-0.1383704, -0.2433144, 1.0]], ['2, k, 13', [-0.1658881, -0.32551, 1.0]], ['2, k, 14', [-0.2051183, -0.6780427, 1.0]], ['2, k, 15', [-0.1903426, -0.7585282, 1.0]], ['2, k, 16', [0.005266481, -0.2284927, 1.0]], ['2, k, 17', [0.07157962, -0.3061078, 1.0]], ['2, k, 18', [0.05674247, -0.6599439, 1.0]], ['2, k, 19', [0.04367156, -0.7053633, 1.0]], ['2, k, 20', [-0.09622957, 0.09474316, 1.0]], ['2, k, 21', [-0.252404, -0.288178, 1.0]], ['2, k, 22', [-0.260011, -0.2681799, 1.0]], ['2, k, 23', [0.1384114, -0.3540218, 1.0]], ['2, k, 24', [0.1223866, -0.270471, 1.0]]]
[['2, k, 0', [-0.06722585, -0.2395774, 1.0]], ['2, k, 1', [-0.0836501, -0.04630135, 1.0]], ['2, k, 2', [-0.09923895, 0.1399598, 1.0]], ['2, k, 3', [-0.1466344, 0.2296426, 1.0]], ['2, k, 4', [-0.2566758, 0.06382772, 1.0]], ['2, k, 5', [-0.2643124, -0.09687449, 1.0]], ['2, k, 6', [-0.2748024, -0.1996145, 1.0]], ['2, k, 7', [-0.2706651, -0.230636, 1.0]], ['2, k, 8', [0.04861519, 0.09573504, 1.0]], ['2, k, 9', [0.1881516, -0.06515051, 1.0]], ['2, k, 10', [0.1631418, -0.2495338, 1.0]], ['2, k, 11', [0.154718, -0.2814562, 1.0]], ['2, k, 12', [-0.1383524, -0.2434438, 1.0]], ['2, k, 13', [-0.1659091, -0.3251786, 1.0]], ['2, k, 14', [-0.2052539, -0.677667, 1.0]], ['2, k, 15', [-0.1903577, -0.758533, 1.0]], ['2, k, 16', [0.005327599, -0.2283786, 1.0]], ['2, k, 17', [0.07120842, -0.3057805, 1.0]], ['2, k, 18', [0.05616562, -0.6595342, 1.0]], ['2, k, 19', [0.0429082, -0.7048805, 1.0]], ['2, k, 20', [-0.09566467, 0.09412147, 1.0]], ['2, k, 21', [-0.2600735, -0.2871835, 1.0]], ['2, k, 22', [-0.2585415, -0.2665272, 1.0]], ['2, k, 23', [0.1389819, -0.3466908, 1.0]], ['2, k, 24', [0.1216833, -0.2721257, 1.0]]]
[['2, k, 0', [-0.06723207, -0.239494, 1.0]], ['2, k, 1', [-0.08316674, -0.04636073, 1.0]], ['2, k, 2', [-0.09805852, 0.140146, 1.0]], ['2, k, 3', [-0.1461002, 0.229608, 1.0]], ['2, k, 4', [-0.2566237, 0.06416859, 1.0]], ['2, k, 5', [-0.2639439, -0.09782183, 1.0]], ['2, k, 6', [-0.274273, -0.1988089, 1.0]], ['2, k, 7', [-0.2707911, -0.232107, 1.0]], ['2, k, 8', [0.04905476, 0.09552563, 1.0]], ['2, k, 9', [0.1884051, -0.06413257, 1.0]], ['2, k, 10', [0.1634875, -0.2481648, 1.0]], ['2, k, 11', [0.1428731, -0.2789758, 1.0]], ['2, k, 12', [-0.1383126, -0.2435442, 1.0]], ['2, k, 13', [-0.1660065, -0.3252823, 1.0]], ['2, k, 14', [-0.2054432, -0.6777239, 1.0]], ['2, k, 15', [-0.1902514, -0.7585214, 1.0]], ['2, k, 16', [0.005310071, -0.2283049, 1.0]], ['2, k, 17', [0.07103246, -0.3056653, 1.0]], ['2, k, 18', [0.05610249, -0.6594021, 1.0]], ['2, k, 19', [0.04239047, -0.7047098, 1.0]], ['2, k, 20', [-0.09464344, 0.09420611, 1.0]], ['2, k, 21', [-0.235183, -0.2823031, 1.0]], ['2, k, 22', [-0.2653436, -0.2818026, 1.0]], ['2, k, 23', [0.1196226, -0.3073914, 1.0]], ['2, k, 24', [0.1070448, -0.2546064, 1.0]]]
[['2, k, 0', [-0.06738925, -0.2396179, 1.0]], ['2, k, 1', [-0.08256208, -0.04688345, 1.0]], ['2, k, 2', [-0.095497, 0.1394764, 1.0]], ['2, k, 3', [-0.1443492, 0.2291621, 1.0]], ['2, k, 4', [-0.2559896, 0.06389004, 1.0]], ['2, k, 5', [-0.2639167, -0.09800874, 1.0]], ['2, k, 6', [-0.2736934, -0.1983746, 1.0]], ['2, k, 7', [-0.2711043, -0.2305933, 1.0]], ['2, k, 8', [0.05108655, 0.09475568, 1.0]], ['2, k, 9', [0.1884991, -0.06512672, 1.0]], ['2, k, 10', [0.1638135, -0.2475773, 1.0]], ['2, k, 11', [0.1439692, -0.2789189, 1.0]], ['2, k, 12', [-0.1383951, -0.2437266, 1.0]], ['2, k, 13', [-0.1661154, -0.3252604, 1.0]], ['2, k, 14', [-0.2054095, -0.6776865, 1.0]], ['2, k, 15', [-0.1901725, -0.758418, 1.0]], ['2, k, 16', [0.005009145, -0.2285208, 1.0]], ['2, k, 17', [0.07104158, -0.3056709, 1.0]], ['2, k, 18', [0.05610203, -0.6594389, 1.0]], ['2, k, 19', [0.04171662, -0.7046704, 1.0]], ['2, k, 20', [-0.09263195, 0.09351549, 1.0]], ['2, k, 21', [-0.2366051, -0.2814266, 1.0]], ['2, k, 22', [-0.2635749, -0.2775733, 1.0]], ['2, k, 23', [0.1263173, -0.3191305, 1.0]], ['2, k, 24', [0.1052488, -0.2606885, 1.0]]]
[['2, k, 0', [-0.06735958, -0.2396172, 1.0]], ['2, k, 1', [-0.08122508, -0.04725509, 1.0]], ['2, k, 2', [-0.09196711, 0.1389886, 1.0]], ['2, k, 3', [-0.1422045, 0.2283946, 1.0]], ['2, k, 4', [-0.2552939, 0.06387683, 1.0]], ['2, k, 5', [-0.2641611, -0.09813028, 1.0]], ['2, k, 6', [-0.2736964, -0.2038707, 1.0]], ['2, k, 7', [-0.2829958, -0.2123569, 1.0]], ['2, k, 8', [0.05300417, 0.09399759, 1.0]], ['2, k, 9', [0.1891189, -0.06581744, 1.0]], ['2, k, 10', [0.1645511, -0.2467943, 1.0]], ['2, k, 11', [0.1436511, -0.2781002, 1.0]], ['2, k, 12', [-0.13834, -0.2437514, 1.0]], ['2, k, 13', [-0.1661206, -0.3252443, 1.0]], ['2, k, 14', [-0.2056403, -0.6776215, 1.0]], ['2, k, 15', [-0.1903959, -0.7582385, 1.0]], ['2, k, 16', [0.005038259, -0.2285409, 1.0]], ['2, k, 17', [0.07091661, -0.3053598, 1.0]], ['2, k, 18', [0.05580197, -0.6591485, 1.0]], ['2, k, 19', [0.0407839, -0.7043366, 1.0]], ['2, k, 20', [-0.08962226, 0.0930135, 1.0]], ['2, k, 21', [-0.2568898, -0.2813043, 1.0]], ['2, k, 22', [-0.3071964, -0.2236645, 1.0]], ['2, k, 23', [0.1298286, -0.3183148, 1.0]], ['2, k, 24', [0.1060332, -0.2615873, 1.0]]]
[['2, k, 0', [-0.06713252, -0.2396571, 1.0]], ['2, k, 1', [-0.07967564, -0.04772427, 1.0]], ['2, k, 2', [-0.08944749, 0.1385117, 1.0]], ['2, k, 3', [-0.1393637, 0.2282889, 1.0]], ['2, k, 4', [-0.2542762, 0.0636287, 1.0]], ['2, k, 5', [-0.2644838, -0.09719139, 1.0]], ['2, k, 6', [-0.273039, -0.2025176, 1.0]], ['2, k, 7', [-0.2692876, -0.2345013, 1.0]], ['2, k, 8', [0.05453265, 0.09348748, 1.0]], ['2, k, 9', [0.1900335, -0.066016, 1.0]], ['2, k, 10', [0.164797, -0.247996, 1.0]], ['2, k, 11', [0.1537644, -0.2810927, 1.0]], ['2, k, 12', [-0.1380092, -0.2439028, 1.0]], ['2, k, 13', [-0.1661424, -0.3252355, 1.0]], ['2, k, 14', [-0.2055821, -0.6775858, 1.0]], ['2, k, 15', [-0.1903111, -0.7584007, 1.0]], ['2, k, 16', [0.005211615, -0.2285932, 1.0]], ['2, k, 17', [0.0709731, -0.3054042, 1.0]], ['2, k, 18', [0.05589613, -0.6592457, 1.0]], ['2, k, 19', [0.04044593, -0.7043841, 1.0]], ['2, k, 20', [-0.08727123, 0.09251215, 1.0]], ['2, k, 21', [-0.2321883, -0.2837184, 1.0]], ['2, k, 22', [-0.2582539, -0.2717436, 1.0]], ['2, k, 23', [0.1349963, -0.3408422, 1.0]], ['2, k, 24', [0.1177344, -0.2602762, 1.0]]]
[['2, k, 0', [-0.06727861, -0.239802, 1.0]], ['2, k, 1', [-0.07878381, -0.04806433, 1.0]], ['2, k, 2', [-0.08621823, 0.1382851, 1.0]], ['2, k, 3', [-0.1354576, 0.2284768, 1.0]], ['2, k, 4', [-0.2533833, 0.06408497, 1.0]], ['2, k, 5', [-0.2651789, -0.09573312, 1.0]], ['2, k, 6', [-0.2726339, -0.2024782, 1.0]], ['2, k, 7', [-0.2685341, -0.2360402, 1.0]], ['2, k, 8', [0.05601384, 0.0929788, 1.0]], ['2, k, 9', [0.1912556, -0.06614789, 1.0]], ['2, k, 10', [0.1649836, -0.2508083, 1.0]], ['2, k, 11', [0.1423765, -0.2808917, 1.0]], ['2, k, 12', [-0.1380624, -0.2439833, 1.0]], ['2, k, 13', [-0.16616, -0.3251263, 1.0]], ['2, k, 14', [-0.2058397, -0.6774215, 1.0]], ['2, k, 15', [-0.190396, -0.7580495, 1.0]], ['2, k, 16', [0.004894874, -0.2289912, 1.0]], ['2, k, 17', [0.07145682, -0.3057727, 1.0]], ['2, k, 18', [0.05557237, -0.6595284, 1.0]], ['2, k, 19', [0.03974431, -0.7046952, 1.0]], ['2, k, 20', [-0.08469532, 0.09221117, 1.0]], ['2, k, 21', [-0.231041, -0.2874747, 1.0]], ['2, k, 22', [-0.2679705, -0.2855148, 1.0]], ['2, k, 23', [0.130496, -0.3252552, 1.0]], ['2, k, 24', [0.1058645, -0.2694508, 1.0]]]
[['2, k, 0', [-0.06714883, -0.2398408, 1.0]], ['2, k, 1', [-0.07891945, -0.04324, 1.0]], ['2, k, 2', [-0.09186943, 0.1609876, 1.0]], ['2, k, 3', [-0.1403092, 0.2450593, 1.0]], ['2, k, 4', [-0.2523709, 0.06456126, 1.0]], ['2, k, 5', [-0.2646849, -0.09582147, 1.0]], ['2, k, 6', [-0.2719912, -0.2029279, 1.0]], ['2, k, 7', [-0.268062, -0.2349354, 1.0]], ['2, k, 8', [0.05731729, 0.09248245, 1.0]], ['2, k, 9', [0.1930255, -0.06719732, 1.0]], ['2, k, 10', [0.1654111, -0.2496038, 1.0]], ['2, k, 11', [0.143139, -0.2815132, 1.0]], ['2, k, 12', [-0.1378721, -0.2440059, 1.0]], ['2, k, 13', [-0.1661627, -0.3251019, 1.0]], ['2, k, 14', [-0.2059211, -0.6773862, 1.0]], ['2, k, 15', [-0.1902449, -0.7583115, 1.0]], ['2, k, 16', [0.005050184, -0.229138, 1.0]], ['2, k, 17', [0.07155207, -0.3056927, 1.0]], ['2, k, 18', [0.0555542, -0.659485, 1.0]], ['2, k, 19', [0.0402289, -0.7069238, 1.0]], ['2, k, 20', [-0.08825849, 0.1092349, 1.0]], ['2, k, 21', [-0.2293406, -0.2866435, 1.0]], ['2, k, 22', [-0.2646449, -0.286602, 1.0]], ['2, k, 23', [0.1269173, -0.3187528, 1.0]], ['2, k, 24', [0.1042705, -0.2607423, 1.0]]]
[['2, k, 0', [-0.06765922, -0.2399265, 1.0]], ['2, k, 1', [-0.07756656, -0.04500156, 1.0]], ['2, k, 2', [-0.07627081, 0.1388747, 1.0]], ['2, k, 3', [-0.1281437, 0.2290759, 1.0]], ['2, k, 4', [-0.2509673, 0.06506103, 1.0]], ['2, k, 5', [-0.2638631, -0.09590048, 1.0]], ['2, k, 6', [-0.2723527, -0.2034133, 1.0]], ['2, k, 7', [-0.2824992, -0.2174275, 1.0]], ['2, k, 8', [0.05852638, 0.09192708, 1.0]], ['2, k, 9', [0.1944513, -0.06966768, 1.0]], ['2, k, 10', [0.1652641, -0.2506845, 1.0]], ['2, k, 11', [0.1531996, -0.2841357, 1.0]], ['2, k, 12', [-0.1382561, -0.2439175, 1.0]], ['2, k, 13', [-0.1662278, -0.3251607, 1.0]], ['2, k, 14', [-0.2056844, -0.6774794, 1.0]], ['2, k, 15', [-0.1904432, -0.758182, 1.0]], ['2, k, 16', [0.004296957, -0.2296515, 1.0]], ['2, k, 17', [0.07242844, -0.3064923, 1.0]], ['2, k, 18', [0.05489597, -0.6602798, 1.0]], ['2, k, 19', [0.03842281, -0.7055603, 1.0]], ['2, k, 20', [-0.07856569, 0.09599531, 1.0]], ['2, k, 21', [-0.2693502, -0.2831247, 1.0]], ['2, k, 22', [-0.2920974, -0.2428781, 1.0]], ['2, k, 23', [0.1373534, -0.3513116, 1.0]], ['2, k, 24', [0.1176213, -0.2670962, 1.0]]]
[['2, k, 0', [-0.06797497, -0.2402139, 1.0]], ['2, k, 1', [-0.07785763, -0.04333785, 1.0]], ['2, k, 2', [-0.08413067, 0.1576661, 1.0]], ['2, k, 3', [-0.134116, 0.2441686, 1.0]], ['2, k, 4', [-0.2490152, 0.06484964, 1.0]], ['2, k, 5', [-0.2631297, -0.09621007, 1.0]], ['2, k, 6', [-0.2692114, -0.2086239, 1.0]], ['2, k, 7', [-0.2776595, -0.2256042, 1.0]], ['2, k, 8', [0.06276771, 0.09052289, 1.0]], ['2, k, 9', [0.1957655, -0.07163621, 1.0]], ['2, k, 10', [0.1651963, -0.2506452, 1.0]], ['2, k, 11', [0.1538203, -0.2845228, 1.0]], ['2, k, 12', [-0.1386511, -0.2440122, 1.0]], ['2, k, 13', [-0.1662372, -0.3251839, 1.0]], ['2, k, 14', [-0.2058471, -0.6774817, 1.0]], ['2, k, 15', [-0.190871, -0.7580129, 1.0]], ['2, k, 16', [0.004029692, -0.230289, 1.0]], ['2, k, 17', [0.07261167, -0.3065275, 1.0]], ['2, k, 18', [0.0548911, -0.6603146, 1.0]], ['2, k, 19', [0.03982252, -0.7075132, 1.0]], ['2, k, 20', [-0.08190353, 0.1056499, 1.0]], ['2, k, 21', [-0.2590972, -0.2794428, 1.0]], ['2, k, 22', [-0.3063695, -0.2189244, 1.0]], ['2, k, 23', [0.136652, -0.3465199, 1.0]], ['2, k, 24', [0.1188204, -0.26524, 1.0]]]
[['2, k, 0', [-0.06736019, -0.2405199, 1.0]], ['2, k, 1', [-0.07392786, -0.04568344, 1.0]], ['2, k, 2', [-0.07189891, 0.1431211, 1.0]], ['2, k, 3', [-0.1238433, 0.2329104, 1.0]], ['2, k, 4', [-0.2463882, 0.06483679, 1.0]], ['2, k, 5', [-0.2628259, -0.09630886, 1.0]], ['2, k, 6', [-0.2670922, -0.2119606, 1.0]], ['2, k, 7', [-0.2745835, -0.231703, 1.0]], ['2, k, 8', [0.06327378, 0.09022269, 1.0]], ['2, k, 9', [0.1966567, -0.07293735, 1.0]], ['2, k, 10', [0.1656042, -0.2492275, 1.0]], ['2, k, 11', [0.1599362, -0.2883642, 1.0]], ['2, k, 12', [-0.1380677, -0.2442264, 1.0]], ['2, k, 13', [-0.166226, -0.3251589, 1.0]], ['2, k, 14', [-0.2061171, -0.6774219, 1.0]], ['2, k, 15', [-0.1908287, -0.7579458, 1.0]], ['2, k, 16', [0.004762623, -0.2307857, 1.0]], ['2, k, 17', [0.07276566, -0.3067681, 1.0]], ['2, k, 18', [0.05468059, -0.6605464, 1.0]], ['2, k, 19', [0.03910754, -0.7062804, 1.0]], ['2, k, 20', [-0.07369489, 0.09765315, 1.0]], ['2, k, 21', [-0.2523234, -0.3095675, 1.0]], ['2, k, 22', [-0.2774512, -0.227725, 1.0]], ['2, k, 23', [0.1432972, -0.3560511, 1.0]], ['2, k, 24', [0.1269098, -0.2731527, 1.0]]]
[['2, k, 0', [-0.06817672, -0.240989, 1.0]], ['2, k, 1', [-0.07492507, -0.0432533, 1.0]], ['2, k, 2', [-0.0779708, 0.1561119, 1.0]], ['2, k, 3', [-0.1269567, 0.2436084, 1.0]], ['2, k, 4', [-0.2441936, 0.0653761, 1.0]], ['2, k, 5', [-0.2626216, -0.09640034, 1.0]], ['2, k, 6', [-0.266896, -0.2131579, 1.0]], ['2, k, 7', [-0.2727665, -0.2350425, 1.0]], ['2, k, 8', [0.06434082, 0.08957299, 1.0]], ['2, k, 9', [0.1979097, -0.07362643, 1.0]], ['2, k, 10', [0.1660813, -0.2477605, 1.0]], ['2, k, 11', [0.1588173, -0.2889598, 1.0]], ['2, k, 12', [-0.1386831, -0.2442536, 1.0]], ['2, k, 13', [-0.1661753, -0.3251482, 1.0]], ['2, k, 14', [-0.2059154, -0.6774352, 1.0]], ['2, k, 15', [-0.1901666, -0.7588844, 1.0]], ['2, k, 16', [0.003709241, -0.2320028, 1.0]], ['2, k, 17', [0.07434677, -0.3071623, 1.0]], ['2, k, 18', [0.05477978, -0.6607293, 1.0]], ['2, k, 19', [0.03952473, -0.7076854, 1.0]], ['2, k, 20', [-0.07713643, 0.1058888, 1.0]], ['2, k, 21', [-0.2477257, -0.3075482, 1.0]], ['2, k, 22', [-0.2483506, -0.3078475, 1.0]], ['2, k, 23', [0.1434725, -0.3605798, 1.0]], ['2, k, 24', [0.1279834, -0.2771045, 1.0]]]
[['2, k, 0', [-0.06680173, -0.2409103, 1.0]], ['2, k, 1', [-0.07355698, -0.04173128, 1.0]], ['2, k, 2', [-0.07783626, 0.1577637, 1.0]], ['2, k, 3', [-0.1238101, 0.2434382, 1.0]], ['2, k, 4', [-0.2424255, 0.06634943, 1.0]], ['2, k, 5', [-0.2619389, -0.09651823, 1.0]], ['2, k, 6', [-0.267763, -0.2133546, 1.0]], ['2, k, 7', [-0.273499, -0.2344613, 1.0]], ['2, k, 8', [0.06500568, 0.08931649, 1.0]], ['2, k, 9', [0.1980793, -0.07378697, 1.0]], ['2, k, 10', [0.1659732, -0.2507788, 1.0]], ['2, k, 11', [0.1590005, -0.29081, 1.0]], ['2, k, 12', [-0.1375418, -0.2440781, 1.0]], ['2, k, 13', [-0.1662143, -0.3251465, 1.0]], ['2, k, 14', [-0.2059896, -0.6774312, 1.0]], ['2, k, 15', [-0.1900329, -0.7590052, 1.0]], ['2, k, 16', [0.005498668, -0.2320488, 1.0]], ['2, k, 17', [0.07538123, -0.3071962, 1.0]], ['2, k, 18', [0.05480832, -0.6607119, 1.0]], ['2, k, 19', [0.0394087, -0.7078191, 1.0]], ['2, k, 20', [-0.07669719, 0.1078838, 1.0]], ['2, k, 21', [-0.2525377, -0.3098949, 1.0]], ['2, k, 22', [-0.262179, -0.263734, 1.0]], ['2, k, 23', [0.1425173, -0.3622359, 1.0]], ['2, k, 24', [0.1288254, -0.2797821, 1.0]]]
[['2, k, 0', [-0.06606818, -0.2409967, 1.0]], ['2, k, 1', [-0.07247411, -0.04043296, 1.0]], ['2, k, 2', [-0.07734205, 0.159675, 1.0]], ['2, k, 3', [-0.1200547, 0.2439898, 1.0]], ['2, k, 4', [-0.2408046, 0.06709702, 1.0]], ['2, k, 5', [-0.2583899, -0.1032464, 1.0]], ['2, k, 6', [-0.267838, -0.2100254, 1.0]], ['2, k, 7', [-0.2751913, -0.2248434, 1.0]], ['2, k, 8', [0.06576388, 0.08899478, 1.0]], ['2, k, 9', [0.1991221, -0.07557108, 1.0]], ['2, k, 10', [0.1660963, -0.2504464, 1.0]], ['2, k, 11', [0.1583429, -0.2892582, 1.0]], ['2, k, 12', [-0.1366677, -0.2439667, 1.0]], ['2, k, 13', [-0.1662186, -0.3251489, 1.0]], ['2, k, 14', [-0.2058488, -0.6774573, 1.0]], ['2, k, 15', [-0.1894978, -0.7585999, 1.0]], ['2, k, 16', [0.006142563, -0.2322942, 1.0]], ['2, k, 17', [0.07581302, -0.307436, 1.0]], ['2, k, 18', [0.05452712, -0.6608771, 1.0]], ['2, k, 19', [0.03916349, -0.7081082, 1.0]], ['2, k, 20', [-0.07605011, 0.1098753, 1.0]], ['2, k, 21', [-0.2504466, -0.2859396, 1.0]], ['2, k, 22', [-0.2834191, -0.2090579, 1.0]], ['2, k, 23', [0.1434452, -0.3583558, 1.0]], ['2, k, 24', [0.1251453, -0.2742312, 1.0]]]
[['2, k, 0', [-0.06577159, -0.2410475, 1.0]], ['2, k, 1', [-0.06916893, -0.04499869, 1.0]], ['2, k, 2', [-0.06780061, 0.1387372, 1.0]], ['2, k, 3', [-0.110671, 0.2291823, 1.0]], ['2, k, 4', [-0.2400132, 0.06762002, 1.0]], ['2, k, 5', [-0.2586541, -0.1012713, 1.0]], ['2, k, 6', [-0.2681765, -0.2080881, 1.0]], ['2, k, 7', [-0.27881, -0.2229576, 1.0]], ['2, k, 8', [0.0665461, 0.08881996, 1.0]], ['2, k, 9', [0.2012029, -0.07724079, 1.0]], ['2, k, 10', [0.1658735, -0.2519168, 1.0]], ['2, k, 11', [0.1580101, -0.2895115, 1.0]], ['2, k, 12', [-0.1364269, -0.2439235, 1.0]], ['2, k, 13', [-0.1662197, -0.325154, 1.0]], ['2, k, 14', [-0.2060965, -0.6774317, 1.0]], ['2, k, 15', [-0.1894525, -0.7584442, 1.0]], ['2, k, 16', [0.006571308, -0.2325097, 1.0]], ['2, k, 17', [0.0757691, -0.3080389, 1.0]], ['2, k, 18', [0.05449061, -0.6615116, 1.0]], ['2, k, 19', [0.03844192, -0.7066476, 1.0]], ['2, k, 20', [-0.06853342, 0.09456632, 1.0]], ['2, k, 21', [-0.248426, -0.2836366, 1.0]], ['2, k, 22', [-0.2606493, -0.2063712, 1.0]], ['2, k, 23', [0.1409239, -0.3619201, 1.0]], ['2, k, 24', [0.1250019, -0.2747278, 1.0]]]
[['2, k, 0', [-0.06498707, -0.2413644, 1.0]], ['2, k, 1', [-0.06673157, -0.04683466, 1.0]], ['2, k, 2', [-0.06649999, 0.1382915, 1.0]], ['2, k, 3', [-0.1077978, 0.2297928, 1.0]], ['2, k, 4', [-0.2385474, 0.06804775, 1.0]], ['2, k, 5', [-0.2602144, -0.09874288, 1.0]], ['2, k, 6', [-0.2678751, -0.2136836, 1.0]], ['2, k, 7', [-0.2731464, -0.2321589, 1.0]], ['2, k, 8', [0.07556307, 0.08646967, 1.0]], ['2, k, 9', [0.2021257, -0.07774936, 1.0]], ['2, k, 10', [0.1660401, -0.2515612, 1.0]], ['2, k, 11', [0.157648, -0.2887457, 1.0]], ['2, k, 12', [-0.1356527, -0.2440535, 1.0]], ['2, k, 13', [-0.1662542, -0.3251862, 1.0]], ['2, k, 14', [-0.2061132, -0.6774655, 1.0]], ['2, k, 15', [-0.1892819, -0.7588489, 1.0]], ['2, k, 16', [0.007408185, -0.2330711, 1.0]], ['2, k, 17', [0.07569584, -0.308125, 1.0]], ['2, k, 18', [0.05449262, -0.6616235, 1.0]], ['2, k, 19', [0.03990457, -0.7067392, 1.0]], ['2, k, 20', [-0.06668431, 0.09347389, 1.0]], ['2, k, 21', [-0.2534977, -0.2873803, 1.0]], ['2, k, 22', [-0.2329119, -0.2627365, 1.0]], ['2, k, 23', [0.1422381, -0.3596321, 1.0]], ['2, k, 24', [0.1291566, -0.2824262, 1.0]]]
[['2, k, 0', [-0.06259502, -0.2431349, 1.0]], ['2, k, 1', [-0.06602035, -0.04463485, 1.0]], ['2, k, 2', [-0.0697467, 0.1642975, 1.0]], ['2, k, 3', [-0.1120387, 0.2463402, 1.0]], ['2, k, 4', [-0.2370045, 0.06891143, 1.0]], ['2, k, 5', [-0.2600935, -0.09847827, 1.0]], ['2, k, 6', [-0.2680218, -0.207864, 1.0]], ['2, k, 7', [-0.27638, -0.2232503, 1.0]], ['2, k, 8', [0.07847542, 0.08568923, 1.0]], ['2, k, 9', [0.2037709, -0.07924327, 1.0]], ['2, k, 10', [0.1659407, -0.2517149, 1.0]], ['2, k, 11', [0.1483015, -0.2872361, 1.0]], ['2, k, 12', [-0.1329135, -0.2452802, 1.0]], ['2, k, 13', [-0.1662244, -0.3252649, 1.0]], ['2, k, 14', [-0.2062237, -0.6775255, 1.0]], ['2, k, 15', [-0.1892373, -0.7589809, 1.0]], ['2, k, 16', [0.009341951, -0.2355252, 1.0]], ['2, k, 17', [0.07625557, -0.3083335, 1.0]], ['2, k, 18', [0.05465591, -0.6617871, 1.0]], ['2, k, 19', [0.04128513, -0.7090353, 1.0]], ['2, k, 20', [-0.06804077, 0.1096746, 1.0]], ['2, k, 21', [-0.2488267, -0.282595, 1.0]], ['2, k, 22', [-0.249345, -0.2136841, 1.0]], ['2, k, 23', [0.1405132, -0.3608617, 1.0]], ['2, k, 24', [0.09757881, -0.2618801, 1.0]]]
