[[0, 0.0531618, -0.403584, 3.38009, 1.0], [1, 0.0426704, -0.113004, 3.33574, 1.0], [2, 0.032201, 0.172774, 3.2791, 1.0], [3, 0.0455565, 0.306529, 3.26695, 1.0], [4, -0.082779, 0.102869, 3.25213, 1.0], [5, -0.145973, 0.0632028, 3.07805, 1.0], [6, -0.159888, 0.0247284, 2.89782, 1.0], [7, -0.17925, -0.0341582, 2.68092, 1.0], [8, 0.165427, 0.0961684, 3.25794, 1.0], [9, 0.235092, 0.076979, 3.13483, 1.0], [10, 0.111717, 0.0466004, 3.00331, 1.0], [11, 0.0708617, 0.0365638, 2.96328, 1.0], [12, -0.00376346, -0.397954, 3.33867, 1.0], [13, -0.173828, -0.640112, 3.23346, 1.0], [14, -0.18026, -0.996043, 3.36004, 1.0], [15, -0.0828568, -0.928976, 3.38131, 1.0], [16, 0.108992, -0.400949, 3.35229, 1.0], [17, 0.120859, -0.70212, 3.33426, 1.0], [18, 0.130166, -0.959246, 3.43696, 1.0], [19, 0.164978, -0.866083, 3.40898, 1.0], [20, 0.034822, 0.101994, 3.29553, 1.0], [21, -0.174863, -0.0567954, 2.62872, 1.0], [22, -0.228728, -0.0259346, 2.67367, 1.0], [23, 0.070628, 0.0364432, 2.95351, 1.0], [24, 0.0703233, 0.036286, 2.94076, 1.0]]
[[0, 0.0321074, -0.402558, 3.28048, 1.0], [1, 0.0332243, -0.109927, 3.28018, 1.0], [2, 0.0360209, 0.178275, 3.26849, 1.0], [3, 0.034149, 0.299659, 3.25356, 1.0], [4, -0.088453, 0.114756, 3.24308, 1.0], [5, -0.201812, 0.076683, 3.07771, 1.0], [6, -0.214519, 0.0422861, 2.81173, 1.0], [7, -0.274683, 0.0458458, 2.72475, 1.0], [8, 0.150687, 0.119435, 3.2368, 1.0], [9, 0.284227, 0.0933478, 3.02542, 1.0], [10, 0.35891, 0.0573996, 2.77053, 1.0], [11, 0.214936, 0.0227512, 2.60771, 1.0], [12, -0.0233498, -0.397176, 3.25217, 1.0], [13, -0.0550898, -0.660439, 3.30897, 1.0], [14, -0.0697464, -0.952846, 3.40852, 1.0], [15, -0.0707964, -0.993563, 3.28501, 1.0], [16, 0.0888859, -0.39964, 3.24233, 1.0], [17, 0.120405, -0.616204, 3.30432, 1.0], [18, 0.115642, -0.862498, 3.41273, 1.0], [19, 0.112863, -0.904014, 3.28902, 1.0], [20, 0.035329, 0.106897, 3.27354, 1.0], [21, -0.303997, 0.0231182, 2.69927, 1.0], [22, -0.320136, 0.0331218, 2.711, 1.0], [23, 0.159318, 0.0151991, 2.60972, 1.0], [24, 0.2679, 0.021076, 2.56287, 1.0]]
[[0, 0.0331385, -0.400571, 3.28078, 1.0], [1, 0.036532, -0.108899, 3.27981, 1.0], [2, 0.0429931, 0.177479, 3.26666, 1.0], [3, 0.0343413, 0.29975, 3.25347, 1.0], [4, -0.0887484, 0.11462, 3.24322, 1.0], [5, -0.208169, 0.0738135, 3.0833, 1.0], [6, -0.216482, 0.0416348, 2.81686, 1.0], [7, -0.286077, 0.0462283, 2.73631, 1.0], [8, 0.150588, 0.122559, 3.2378, 1.0], [9, 0.27038, 0.0853722, 3.01269, 1.0], [10, 0.345105, 0.0494458, 2.75779, 1.0], [11, 0.209374, 0.0223098, 2.6015, 1.0], [12, -0.0220681, -0.394881, 3.25511, 1.0], [13, -0.0538852, -0.661137, 3.31049, 1.0], [14, -0.0667421, -0.954338, 3.41078, 1.0], [15, -0.0675712, -0.995092, 3.28728, 1.0], [16, 0.0897646, -0.396754, 3.24004, 1.0], [17, 0.121814, -0.613674, 3.30091, 1.0], [18, 0.117214, -0.863353, 3.41312, 1.0], [19, 0.114669, -0.904908, 3.28941, 1.0], [20, 0.0411928, 0.106689, 3.27219, 1.0], [21, -0.331274, 0.0344323, 2.71625, 1.0], [22, -0.321769, 0.0706379, 2.725, 1.0], [23, 0.206513, 0.0197947, 2.58069, 1.0], [24, 0.259592, 0.0166039, 2.55012, 1.0]]
[[0, 0.0335746, -0.405031, 3.28059, 1.0], [1, 0.0372669, -0.110571, 3.27964, 1.0], [2, 0.0432224, 0.177302, 3.2666, 1.0], [3, 0.0358242, 0.300023, 3.25339, 1.0], [4, -0.0867449, 0.108198, 3.24975, 1.0], [5, -0.210012, 0.0792281, 3.09035, 1.0], [6, -0.227954, 0.0440368, 2.82492, 1.0], [7, -0.319427, 0.0500941, 2.7488, 1.0], [8, 0.123314, 0.0776212, 3.17826, 1.0], [9, 0.197304, -0.0744289, 2.98012, 1.0], [10, 0.272221, -0.109852, 2.72532, 1.0], [11, 0.209709, -0.0633117, 2.69336, 1.0], [12, -0.0212508, -0.399747, 3.25585, 1.0], [13, -0.0606155, -0.646773, 3.30496, 1.0], [14, -0.0553214, -0.931551, 3.41634, 1.0], [15, -0.0563926, -1.04148, 3.36614, 1.0], [16, 0.0891962, -0.401796, 3.23866, 1.0], [17, 0.122874, -0.616834, 3.30255, 1.0], [18, 0.121393, -0.864584, 3.41418, 1.0], [19, 0.0907903, -0.906199, 3.29536, 1.0], [20, 0.0415584, 0.106256, 3.2721, 1.0], [21, -0.356359, 0.0539693, 2.73864, 1.0], [22, -0.372868, 0.0608861, 2.73567, 1.0], [23, 0.206873, -0.0655254, 2.67255, 1.0], [24, 0.259983, -0.06832, 2.64198, 1.0]]
[[0, 0.0333911, -0.405651, 3.28042, 1.0], [1, 0.0375395, -0.11087, 3.27932, 1.0], [2, 0.0437976, 0.177449, 3.26597, 1.0], [3, 0.0366933, 0.298924, 3.25367, 1.0], [4, -0.0872608, 0.109478, 3.24989, 1.0], [5, -0.210159, 0.0793368, 3.09048, 1.0], [6, -0.232201, 0.044213, 2.82544, 1.0], [7, -0.319099, 0.0485737, 2.76004, 1.0], [8, 0.128442, 0.0867547, 3.18241, 1.0], [9, 0.20118, -0.0704199, 2.97572, 1.0], [10, 0.276063, -0.105846, 2.72099, 1.0], [11, 0.297086, 0.0128035, 2.52022, 1.0], [12, -0.021418, -0.400088, 3.25589, 1.0], [13, -0.0590667, -0.661421, 3.30696, 1.0], [14, -0.0572384, -0.943359, 3.4145, 1.0], [15, -0.0841433, -0.984298, 3.29519, 1.0], [16, 0.0887414, -0.402968, 3.23797, 1.0], [17, 0.122412, -0.617459, 3.30272, 1.0], [18, 0.121595, -0.864469, 3.41358, 1.0], [19, 0.0930206, -0.906097, 3.2941, 1.0], [20, 0.0420671, 0.106239, 3.27156, 1.0], [21, -0.350357, 0.0417558, 2.7471, 1.0], [22, -0.360793, 0.0656622, 2.7462, 1.0], [23, 0.359884, -0.00591819, 2.46722, 1.0], [24, 0.330277, 0.018123, 2.4882, 1.0]]
[[0, 0.0333356, -0.405569, 3.28031, 1.0], [1, 0.0380307, -0.110787, 3.27909, 1.0], [2, 0.045085, 0.177708, 3.26561, 1.0], [3, 0.0374335, 0.299331, 3.25373, 1.0], [4, -0.0879273, 0.110614, 3.25051, 1.0], [5, -0.237165, 0.0814005, 3.08842, 1.0], [6, -0.271281, 0.0455784, 2.82476, 1.0], [7, -0.343325, 0.0493305, 2.77412, 1.0], [8, 0.132629, 0.0938543, 3.18695, 1.0], [9, 0.193656, -0.0681185, 2.97816, 1.0], [10, 0.268506, -0.105975, 2.72371, 1.0], [11, 0.204213, -0.0638566, 2.6893, 1.0], [12, -0.0215227, -0.400132, 3.25617, 1.0], [13, -0.0571771, -0.659485, 3.30692, 1.0], [14, -0.0587611, -0.945191, 3.41409, 1.0], [15, -0.0837396, -0.986115, 3.2942, 1.0], [16, 0.0884326, -0.402329, 3.23646, 1.0], [17, 0.122524, -0.616436, 3.30186, 1.0], [18, 0.121203, -0.865638, 3.41347, 1.0], [19, 0.12213, -0.977535, 3.38053, 1.0], [20, 0.0431747, 0.106421, 3.27121, 1.0], [21, -0.378417, 0.0437551, 2.75791, 1.0], [22, -0.269903, 0.0426638, 2.73157, 1.0], [23, 0.267377, -0.0823058, 2.63628, 1.0], [24, 0.238308, -0.0579102, 2.65719, 1.0]]
[[0, 0.034694, -0.403245, 3.2806, 1.0], [1, 0.0406711, -0.109591, 3.27874, 1.0], [2, 0.0488232, 0.17804, 3.26455, 1.0], [3, 0.0385168, 0.299039, 3.25424, 1.0], [4, -0.0865537, 0.107466, 3.2704, 1.0], [5, -0.226713, 0.0735698, 3.12849, 1.0], [6, -0.291171, 0.0671943, 2.93865, 1.0], [7, -0.385183, 0.0515037, 2.79134, 1.0], [8, 0.159418, 0.15074, 3.22902, 1.0], [9, 0.202222, -0.0159335, 3.01927, 1.0], [10, 0.275971, -0.0586765, 2.76535, 1.0], [11, 0.110878, 0.0202582, 2.58613, 1.0], [12, -0.0188413, -0.396989, 3.26171, 1.0], [13, -0.0584282, -0.659059, 3.30623, 1.0], [14, -0.0804223, -0.939435, 3.39103, 1.0], [15, -0.0962045, -0.980385, 3.26904, 1.0], [16, 0.0896209, -0.398614, 3.23259, 1.0], [17, 0.123733, -0.612343, 3.29859, 1.0], [18, 0.121603, -0.865719, 3.41359, 1.0], [19, 0.10393, -0.907369, 3.29142, 1.0], [20, 0.0466784, 0.106952, 3.27034, 1.0], [21, -0.417523, 0.043492, 2.77402, 1.0], [22, -0.325375, 0.0448758, 2.764, 1.0], [23, 0.0631216, 0.0244726, 2.57902, 1.0], [24, 0.169214, 0.0127574, 2.52871, 1.0]]
[[0, 0.0355069, -0.402202, 3.28044, 1.0], [1, 0.0423316, -0.108964, 3.27816, 1.0], [2, 0.0509312, 0.178281, 3.26354, 1.0], [3, 0.0395804, 0.299816, 3.25406, 1.0], [4, -0.0868304, 0.106309, 3.27215, 1.0], [5, -0.226014, 0.0806839, 3.12077, 1.0], [6, -0.331982, 0.0577739, 2.89483, 1.0], [7, -0.383921, 0.0494583, 2.80608, 1.0], [8, 0.160157, 0.150046, 3.22692, 1.0], [9, 0.164125, -0.0309793, 3.02521, 1.0], [10, 0.227123, -0.0979148, 2.77365, 1.0], [11, 0.163852, -0.0542988, 2.73921, 1.0], [12, -0.0180733, -0.396307, 3.26291, 1.0], [13, -0.0593207, -0.66517, 3.30779, 1.0], [14, -0.0630932, -0.948609, 3.40793, 1.0], [15, -0.066022, -1.05892, 3.36224, 1.0], [16, 0.090453, -0.39713, 3.23044, 1.0], [17, 0.124153, -0.611022, 3.29626, 1.0], [18, 0.122498, -0.863566, 3.41254, 1.0], [19, 0.103435, -0.905245, 3.29063, 1.0], [20, 0.0487178, 0.107269, 3.26943, 1.0], [21, -0.413765, 0.0414589, 2.79061, 1.0], [22, -0.302037, 0.0425565, 2.76017, 1.0], [23, 0.115949, -0.0498239, 2.73211, 1.0], [24, 0.221819, -0.0611966, 2.68181, 1.0]]
[[0, 0.0352381, -0.394845, 3.28076, 1.0], [1, 0.0427856, -0.107153, 3.27822, 1.0], [2, 0.0511566, 0.178323, 3.26355, 1.0], [3, 0.0405714, 0.299469, 3.25466, 1.0], [4, -0.0880291, 0.105675, 3.28141, 1.0], [5, -0.231847, 0.0821358, 3.12537, 1.0], [6, -0.33038, 0.0605622, 2.95297, 1.0], [7, -0.40885, 0.0535841, 2.82832, 1.0], [8, 0.154497, 0.106635, 3.18219, 1.0], [9, 0.213441, 0.0625094, 2.99017, 1.0], [10, 0.266812, 0.0434201, 2.79757, 1.0], [11, 0.201022, 0.0364628, 2.74573, 1.0], [12, -0.016189, -0.383994, 3.2795, 1.0], [13, -0.0577513, -0.693973, 3.33677, 1.0], [14, -0.0561965, -0.929087, 3.40261, 1.0], [15, -0.0916798, -0.97003, 3.28636, 1.0], [16, 0.0866519, -0.38727, 3.2163, 1.0], [17, 0.124062, -0.608831, 3.29482, 1.0], [18, 0.121678, -0.863481, 3.41121, 1.0], [19, 0.0845301, -0.905022, 3.29482, 1.0], [20, 0.0489844, 0.107492, 3.26945, 1.0], [21, -0.439444, 0.0455576, 2.80802, 1.0], [22, -0.354568, 0.0437196, 2.80143, 1.0], [23, 0.152993, 0.0406246, 2.73864, 1.0], [24, 0.258698, 0.0288435, 2.68834, 1.0]]
[[0, 0.0335895, -0.388123, 3.27858, 1.0], [1, 0.0402152, -0.104424, 3.27796, 1.0], [2, 0.0461976, 0.178211, 3.26485, 1.0], [3, 0.041626, 0.297908, 3.25573, 1.0], [4, -0.0884904, 0.105977, 3.28356, 1.0], [5, -0.236597, 0.0658603, 3.15308, 1.0], [6, -0.338929, 0.063457, 2.93771, 1.0], [7, -0.411835, 0.0537028, 2.84382, 1.0], [8, 0.155577, 0.109053, 3.18151, 1.0], [9, 0.203026, 0.0613325, 2.98707, 1.0], [10, 0.260938, 0.0429424, 2.79588, 1.0], [11, 0.193982, 0.0365773, 2.74545, 1.0], [12, -0.0173417, -0.380649, 3.28197, 1.0], [13, -0.0900995, -0.676272, 3.31062, 1.0], [14, -0.0737341, -0.948478, 3.39928, 1.0], [15, -0.109826, -0.989163, 3.28336, 1.0], [16, 0.0838506, -0.380212, 3.20512, 1.0], [17, 0.125594, -0.607546, 3.29248, 1.0], [18, 0.122396, -0.86303, 3.4109, 1.0], [19, 0.0844694, -0.904492, 3.29479, 1.0], [20, 0.0450249, 0.108163, 3.27024, 1.0], [21, -0.452441, 0.0398025, 2.83671, 1.0], [22, -0.330734, 0.043003, 2.79, 1.0], [23, 0.145978, 0.0407387, 2.73835, 1.0], [24, 0.253816, 0.0289229, 2.68814, 1.0]]
[[0, 0.0332734, -0.387857, 3.27892, 1.0], [1, 0.0403433, -0.104382, 3.27807, 1.0], [2, 0.0476186, 0.17732, 3.265, 1.0], [3, 0.0417712, 0.296188, 3.25698, 1.0], [4, -0.0893967, 0.106231, 3.28481, 1.0], [5, -0.258487, 0.0811444, 3.14216, 1.0], [6, -0.370667, 0.0688048, 2.97804, 1.0], [7, -0.428771, 0.0568767, 2.86539, 1.0], [8, 0.154321, 0.104026, 3.17384, 1.0], [9, 0.200186, 0.0542856, 2.97953, 1.0], [10, 0.258921, 0.0374026, 2.78846, 1.0], [11, 0.185284, 0.032744, 2.74803, 1.0], [12, -0.0174811, -0.38021, 3.2865, 1.0], [13, -0.0733165, -0.6777, 3.31288, 1.0], [14, -0.0757105, -0.94722, 3.39726, 1.0], [15, -0.114418, -0.987858, 3.28251, 1.0], [16, 0.0828801, -0.380851, 3.20418, 1.0], [17, 0.126374, -0.607699, 3.29172, 1.0], [18, 0.122285, -0.863165, 3.41055, 1.0], [19, 0.121256, -0.975086, 3.37942, 1.0], [20, 0.0458858, 0.10768, 3.2704, 1.0], [21, -0.450682, 0.0405193, 2.84388, 1.0], [22, -0.374591, 0.0430747, 2.82344, 1.0], [23, 0.137309, 0.0369186, 2.74094, 1.0], [24, 0.243085, 0.0251543, 2.69064, 1.0]]
[[0, 0.0322906, -0.387556, 3.28065, 1.0], [1, 0.0410872, -0.104108, 3.27854, 1.0], [2, 0.0522385, 0.177161, 3.26462, 1.0], [3, 0.0427292, 0.295357, 3.25782, 1.0], [4, -0.091457, 0.105097, 3.28591, 1.0], [5, -0.258574, 0.0792786, 3.14422, 1.0], [6, -0.395565, 0.065098, 2.95258, 1.0], [7, -0.443266, 0.0594704, 2.88884, 1.0], [8, 0.156202, 0.101829, 3.17251, 1.0], [9, 0.199463, 0.0570118, 2.97629, 1.0], [10, 0.259682, 0.0385912, 2.78586, 1.0], [11, 0.185912, 0.0333678, 2.74579, 1.0], [12, -0.01874, -0.37905, 3.29792, 1.0], [13, -0.0462884, -0.694084, 3.34345, 1.0], [14, -0.079995, -0.932117, 3.3908, 1.0], [15, -0.118823, -0.972855, 3.27608, 1.0], [16, 0.0814267, -0.3822, 3.20276, 1.0], [17, 0.126684, -0.607551, 3.29086, 1.0], [18, 0.119632, -0.872768, 3.4098, 1.0], [19, 0.0789339, -0.914073, 3.29495, 1.0], [20, 0.0491184, 0.107675, 3.2704, 1.0], [21, -0.471164, 0.0538236, 2.87726, 1.0], [22, -0.383969, 0.0465781, 2.84157, 1.0], [23, 0.137935, 0.0375402, 2.73869, 1.0], [24, 0.243754, 0.025782, 2.68839, 1.0]]
[[0, 0.0316798, -0.387567, 3.28152, 1.0], [1, 0.0418991, -0.103805, 3.27921, 1.0], [2, 0.0553961, 0.17754, 3.26539, 1.0], [3, 0.0435582, 0.294586, 3.25829, 1.0], [4, -0.0982437, 0.110398, 3.30061, 1.0], [5, -0.258564, 0.0803008, 3.15832, 1.0], [6, -0.395437, 0.0685006, 2.96105, 1.0], [7, -0.45023, 0.0612155, 2.90021, 1.0], [8, 0.160682, 0.106912, 3.17028, 1.0], [9, 0.114249, 0.040336, 2.95678, 1.0], [10, 0.0494636, 0.0273451, 2.71362, 1.0], [11, -0.0784316, 0.0220878, 2.60778, 1.0], [12, -0.0195471, -0.378963, 3.30338, 1.0], [13, -0.0604466, -0.677249, 3.31649, 1.0], [14, -0.0285049, -0.890117, 3.427, 1.0], [15, -0.0623879, -0.996834, 3.39859, 1.0], [16, 0.0801776, -0.383905, 3.1998, 1.0], [17, 0.126718, -0.60741, 3.28974, 1.0], [18, 0.12121, -0.870532, 3.40863, 1.0], [19, 0.112225, -0.982139, 3.37736, 1.0], [20, 0.0516742, 0.108011, 3.27116, 1.0], [21, -0.48626, 0.050732, 2.88991, 1.0], [22, -0.391168, 0.0502153, 2.8528, 1.0], [23, -0.111697, 0.0135876, 2.6028, 1.0], [24, -0.01662, 0.0122418, 2.5495, 1.0]]
[[0, 0.0276934, -0.389557, 3.28136, 1.0], [1, 0.0419711, -0.103898, 3.27891, 1.0], [2, 0.0585331, 0.178085, 3.26333, 1.0], [3, 0.0440203, 0.294089, 3.25891, 1.0], [4, -0.0981083, 0.108698, 3.29854, 1.0], [5, -0.252243, 0.0760374, 3.17405, 1.0], [6, -0.407683, 0.0704106, 2.98576, 1.0], [7, -0.46035, 0.0651489, 2.92228, 1.0], [8, 0.161997, 0.097901, 3.16696, 1.0], [9, 0.113944, 0.044049, 2.9598, 1.0], [10, 0.0491594, 0.0310467, 2.71664, 1.0], [11, -0.094206, 0.0200686, 2.60552, 1.0], [12, -0.0247702, -0.381336, 3.30714, 1.0], [13, -0.0783743, -0.68173, 3.31766, 1.0], [14, -0.0556023, -0.947303, 3.41069, 1.0], [15, -0.0978976, -0.98783, 3.29751, 1.0], [16, 0.0751277, -0.389319, 3.19088, 1.0], [17, 0.127463, -0.605161, 3.2862, 1.0], [18, 0.121192, -0.870167, 3.40884, 1.0], [19, 0.115558, -0.981962, 3.37756, 1.0], [20, 0.0537718, 0.108253, 3.26965, 1.0], [21, -0.493683, 0.0446175, 2.89719, 1.0], [22, -0.399182, 0.0521136, 2.8714, 1.0], [23, -0.137375, 0.000887051, 2.60085, 1.0], [24, -0.0260833, 0.0121663, 2.53362, 1.0]]
[[0, 0.0272559, -0.390123, 3.28131, 1.0], [1, 0.0420749, -0.104032, 3.279, 1.0], [2, 0.059067, 0.177972, 3.26387, 1.0], [3, 0.04458, 0.292985, 3.2594, 1.0], [4, -0.0901882, 0.109097, 3.30897, 1.0], [5, -0.253269, 0.0757541, 3.1802, 1.0], [6, -0.392998, 0.0725418, 3.04025, 1.0], [7, -0.470468, 0.0673637, 2.94286, 1.0], [8, 0.157962, 0.0908814, 3.1676, 1.0], [9, 0.0864219, 0.0460025, 2.93963, 1.0], [10, -0.111583, 0.0348028, 2.76295, 1.0], [11, -0.155787, 0.0233539, 2.63693, 1.0], [12, -0.0248527, -0.3824, 3.3087, 1.0], [13, -0.0724861, -0.680692, 3.31861, 1.0], [14, -0.071212, -1.00886, 3.37738, 1.0], [15, -0.117389, -1.04865, 3.26654, 1.0], [16, 0.0745156, -0.39046, 3.18794, 1.0], [17, 0.127392, -0.605466, 3.28595, 1.0], [18, 0.121174, -0.865965, 3.40711, 1.0], [19, 0.0731949, -0.90708, 3.29591, 1.0], [20, 0.0542618, 0.108114, 3.27003, 1.0], [21, -0.512841, 0.0606385, 2.93261, 1.0], [22, -0.405892, 0.0517452, 2.87556, 1.0], [23, -0.160991, 0.0109259, 2.61355, 1.0], [24, -0.101348, 0.0151039, 2.59175, 1.0]]
[[0, 0.0223626, -0.3914, 3.28293, 1.0], [1, 0.0390943, -0.104771, 3.27987, 1.0], [2, 0.0564217, 0.177323, 3.26453, 1.0], [3, 0.045286, 0.293019, 3.25971, 1.0], [4, -0.0904761, 0.108622, 3.30726, 1.0], [5, -0.25902, 0.0759072, 3.18427, 1.0], [6, -0.394815, 0.0728658, 3.04029, 1.0], [7, -0.481818, 0.0740401, 2.96789, 1.0], [8, 0.158198, 0.0788874, 3.16211, 1.0], [9, 0.084654, 0.0470939, 2.94232, 1.0], [10, -0.0559731, 0.0300771, 2.71601, 1.0], [11, -0.157593, 0.0233936, 2.63055, 1.0], [12, -0.0299562, -0.382935, 3.31366, 1.0], [13, -0.0680349, -0.677508, 3.31658, 1.0], [14, -0.0736336, -1.00497, 3.37831, 1.0], [15, -0.120363, -1.04479, 3.26778, 1.0], [16, 0.0710917, -0.392101, 3.18673, 1.0], [17, 0.127642, -0.605844, 3.28504, 1.0], [18, 0.121379, -0.866849, 3.40735, 1.0], [19, 0.0728217, -0.90794, 3.29648, 1.0], [20, 0.0518192, 0.107482, 3.27067, 1.0], [21, -0.509148, 0.0700511, 2.95164, 1.0], [22, -0.443225, 0.0616358, 2.9134, 1.0], [23, -0.182969, 0.0134573, 2.61559, 1.0], [24, -0.0898501, 0.0149866, 2.567, 1.0]]
[[0, 0.0222919, -0.392729, 3.28298, 1.0], [1, 0.0386497, -0.105185, 3.27984, 1.0], [2, 0.0549278, 0.177366, 3.26441, 1.0], [3, 0.0458529, 0.292634, 3.25925, 1.0], [4, -0.10002, 0.104474, 3.3119, 1.0], [5, -0.264183, 0.0824333, 3.20039, 1.0], [6, -0.460047, 0.0759447, 3.02253, 1.0], [7, -0.494699, 0.075307, 2.98846, 1.0], [8, 0.158095, 0.0766999, 3.1607, 1.0], [9, 0.0777156, 0.0481544, 2.9419, 1.0], [10, -0.0752781, 0.0346116, 2.7239, 1.0], [11, -0.18053, 0.0256331, 2.63748, 1.0], [12, -0.0292579, -0.383983, 3.3138, 1.0], [13, -0.0764268, -0.681422, 3.31738, 1.0], [14, -0.0781994, -1.00866, 3.38024, 1.0], [15, -0.125107, -1.04847, 3.26984, 1.0], [16, 0.0706772, -0.393946, 3.18635, 1.0], [17, 0.127094, -0.607508, 3.28393, 1.0], [18, 0.121426, -0.866758, 3.40744, 1.0], [19, 0.120878, -0.978664, 3.37819, 1.0], [20, 0.0507866, 0.107371, 3.27056, 1.0], [21, -0.527011, 0.0677845, 2.97398, 1.0], [22, -0.455668, 0.0612204, 2.93217, 1.0], [23, -0.208367, 0.0250083, 2.63594, 1.0], [24, -0.131359, 0.0150456, 2.5808, 1.0]]
[[0, 0.0229587, -0.392692, 3.28289, 1.0], [1, 0.040819, -0.105132, 3.27769, 1.0], [2, 0.0594203, 0.177441, 3.25799, 1.0], [3, 0.0467493, 0.292217, 3.25845, 1.0], [4, -0.099054, 0.105333, 3.31129, 1.0], [5, -0.266472, 0.0832845, 3.20545, 1.0], [6, -0.460541, 0.0764868, 3.02547, 1.0], [7, -0.49836, 0.0788324, 3.00208, 1.0], [8, 0.156599, 0.0713037, 3.15677, 1.0], [9, 0.027109, 0.0462929, 2.91866, 1.0], [10, -0.142008, 0.0278968, 2.71381, 1.0], [11, -0.202506, 0.0271814, 2.64609, 1.0], [12, -0.0263694, -0.383661, 3.3146, 1.0], [13, -0.0664448, -0.683095, 3.31786, 1.0], [14, -0.0758523, -1.01026, 3.3804, 1.0], [15, -0.123788, -1.05013, 3.27066, 1.0], [16, 0.0710083, -0.39397, 3.18546, 1.0], [17, 0.127135, -0.609891, 3.28382, 1.0], [18, 0.122511, -0.867112, 3.40798, 1.0], [19, 0.121424, -0.978991, 3.37965, 1.0], [20, 0.0547081, 0.107448, 3.26535, 1.0], [21, -0.536582, 0.0870301, 2.99368, 1.0], [22, -0.451604, 0.0625573, 2.93167, 1.0], [23, -0.228001, 0.0171835, 2.63908, 1.0], [24, -0.155267, 0.0133844, 2.60188, 1.0]]
[[0, 0.0234477, -0.392684, 3.28336, 1.0], [1, 0.0414862, -0.105112, 3.27778, 1.0], [2, 0.0601619, 0.177484, 3.25798, 1.0], [3, 0.0481992, 0.290179, 3.25793, 1.0], [4, -0.0984173, 0.107783, 3.31581, 1.0], [5, -0.270657, 0.0891333, 3.21867, 1.0], [6, -0.47039, 0.0790224, 3.04555, 1.0], [7, -0.514901, 0.0794591, 3.03077, 1.0], [8, 0.151034, 0.0599534, 3.14792, 1.0], [9, 0.0184716, 0.0489509, 2.91049, 1.0], [10, -0.155584, 0.0269359, 2.71244, 1.0], [11, -0.220348, 0.0273496, 2.65343, 1.0], [12, -0.0228172, -0.383397, 3.31784, 1.0], [13, -0.0606578, -0.684076, 3.32264, 1.0], [14, -0.0748587, -1.01172, 3.3823, 1.0], [15, -0.126469, -1.05146, 3.2749, 1.0], [16, 0.0708045, -0.39401, 3.1851, 1.0], [17, 0.126877, -0.611937, 3.28414, 1.0], [18, 0.125201, -0.870831, 3.41014, 1.0], [19, 0.0717178, -0.911872, 3.30239, 1.0], [20, 0.0554634, 0.107488, 3.26534, 1.0], [21, -0.538001, 0.0718149, 3.01618, 1.0], [22, -0.505748, 0.0548782, 3.00545, 1.0], [23, -0.244746, 0.0154156, 2.64433, 1.0], [24, -0.158077, 0.0107786, 2.5778, 1.0]]
[[0, 0.0242701, -0.391739, 3.28304, 1.0], [1, 0.0423956, -0.104797, 3.27677, 1.0], [2, 0.0610159, 0.177104, 3.25652, 1.0], [3, 0.0504963, 0.287991, 3.2569, 1.0], [4, -0.0977843, 0.108595, 3.31697, 1.0], [5, -0.274249, 0.0920079, 3.22899, 1.0], [6, -0.440725, 0.0812577, 3.12674, 1.0], [7, -0.513863, 0.0848073, 3.05006, 1.0], [8, 0.149397, 0.0628178, 3.14668, 1.0], [9, 0.0198646, 0.0479319, 2.92141, 1.0], [10, -0.117689, 0.0388534, 2.77858, 1.0], [11, -0.235529, 0.027004, 2.65522, 1.0], [12, -0.0212077, -0.382393, 3.31785, 1.0], [13, -0.0540408, -0.675516, 3.31978, 1.0], [14, -0.0715007, -1.0032, 3.37869, 1.0], [15, -0.124064, -1.043, 3.27191, 1.0], [16, 0.0708811, -0.392673, 3.18358, 1.0], [17, 0.107327, -0.67118, 3.31195, 1.0], [18, 0.126756, -0.887297, 3.41922, 1.0], [19, 0.125713, -0.999063, 3.38888, 1.0], [20, 0.0563585, 0.107295, 3.26396, 1.0], [21, -0.551982, 0.0713272, 3.02217, 1.0], [22, -0.483087, 0.07297, 3.00325, 1.0], [23, -0.259959, 0.0275536, 2.65179, 1.0], [24, -0.173837, 0.01079, 2.581, 1.0]]
