[['2, k, 0', [-0.380255, -0.301178, 1.0]], ['2, k, 1', [-0.368151, 0.014135, 1.0]], ['2, k, 2', [-0.353913, 0.320804, 1.0]], ['2, k, 3', [-0.330485, 0.471093, 1.0]], ['2, k, 4', [-0.493203, 0.288369, 1.0]], ['2, k, 5', [-0.570417, 0.520772, 1.0]], ['2, k, 6', [-0.60024, 0.717002, 1.0]], ['2, k, 7', [-0.570218, 0.799137, 1.0]], ['2, k, 8', [-0.206325, 0.235478, 1.0]], ['2, k, 9', [-0.045885, 0.428426, 1.0]], ['2, k, 10', [0.054927, 0.640722, 1.0]], ['2, k, 11', [0.0629401, 0.705117, 1.0]], ['2, k, 12', [-0.439811, -0.284349, 1.0]], ['2, k, 13', [-0.638093, -0.557905, 1.0]], ['2, k, 14', [-0.501493, -0.713234, 1.0]], ['2, k, 15', [-0.51235, -0.839219, 1.0]], ['2, k, 16', [-0.308858, -0.308646, 1.0]], ['2, k, 17', [-0.214164, -0.622455, 1.0]], ['2, k, 18', [-0.203785, -1.00618, 1.0]], ['2, k, 19', [-0.171265, -1.11426, 1.0]], ['2, k, 20', [-0.357846, 0.2454, 1.0]], ['2, k, 21', [-0.565845, 0.842086, 1.0]], ['2, k, 22', [-0.61851, 0.777207, 1.0]], ['2, k, 23', [0.0650593, 0.769651, 1.0]], ['2, k, 24', [0.10365, 0.695264, 1.0]]]
[['2, k, 0', [-0.347427, -0.246608, 1.0]], ['2, k, 1', [-0.339765, 0.0425717, 1.0]], ['2, k, 2', [-0.324477, 0.324181, 1.0]], ['2, k, 3', [-0.300185, 0.452461, 1.0]], ['2, k, 4', [-0.478359, 0.2938, 1.0]], ['2, k, 5', [-0.561551, 0.516694, 1.0]], ['2, k, 6', [-0.540428, 0.726287, 1.0]], ['2, k, 7', [-0.522253, 0.816271, 1.0]], ['2, k, 8', [-0.174824, 0.282332, 1.0]], ['2, k, 9', [-0.0188515, 0.460877, 1.0]], ['2, k, 10', [0.0912649, 0.677797, 1.0]], ['2, k, 11', [0.110156, 0.74774, 1.0]], ['2, k, 12', [-0.404, -0.240348, 1.0]], ['2, k, 13', [-0.479184, -0.516438, 1.0]], ['2, k, 14', [-0.508816, -0.777402, 1.0]], ['2, k, 15', [-0.498355, -0.833868, 1.0]], ['2, k, 16', [-0.281651, -0.24636, 1.0]], ['2, k, 17', [-0.223572, -0.631147, 1.0]], ['2, k, 18', [-0.194412, -1.00945, 1.0]], ['2, k, 19', [-0.174044, -1.11483, 1.0]], ['2, k, 20', [-0.328812, 0.254791, 1.0]], ['2, k, 21', [-0.495146, 0.871763, 1.0]], ['2, k, 22', [-0.566188, 0.821281, 1.0]], ['2, k, 23', [0.114073, 0.809536, 1.0]], ['2, k, 24', [0.0345734, 0.771673, 1.0]]]
[['2, k, 0', [-0.348106, -0.246524, 1.0]], ['2, k, 1', [-0.339664, 0.042633, 1.0]], ['2, k, 2', [-0.324429, 0.324214, 1.0]], ['2, k, 3', [-0.295403, 0.450939, 1.0]], ['2, k, 4', [-0.476772, 0.293816, 1.0]], ['2, k, 5', [-0.552321, 0.520499, 1.0]], ['2, k, 6', [-0.52341, 0.727734, 1.0]], ['2, k, 7', [-0.503261, 0.822605, 1.0]], ['2, k, 8', [-0.174312, 0.281116, 1.0]], ['2, k, 9', [-0.0130163, 0.453561, 1.0]], ['2, k, 10', [0.101401, 0.676037, 1.0]], ['2, k, 11', [0.123361, 0.740441, 1.0]], ['2, k, 12', [-0.404918, -0.239742, 1.0]], ['2, k, 13', [-0.479378, -0.516495, 1.0]], ['2, k, 14', [-0.508096, -0.777016, 1.0]], ['2, k, 15', [-0.497015, -0.833446, 1.0]], ['2, k, 16', [-0.281931, -0.246467, 1.0]], ['2, k, 17', [-0.224317, -0.631479, 1.0]], ['2, k, 18', [-0.194289, -1.00951, 1.0]], ['2, k, 19', [-0.174342, -1.11462, 1.0]], ['2, k, 20', [-0.328754, 0.254829, 1.0]], ['2, k, 21', [-0.478236, 0.877912, 1.0]], ['2, k, 22', [-0.543729, 0.827308, 1.0]], ['2, k, 23', [0.12823, 0.800403, 1.0]], ['2, k, 24', [0.0485874, 0.762485, 1.0]]]
[['2, k, 0', [-0.349092, -0.246756, 1.0]], ['2, k, 1', [-0.339653, 0.0425539, 1.0]], ['2, k, 2', [-0.32432, 0.324129, 1.0]], ['2, k, 3', [-0.29023, 0.449352, 1.0]], ['2, k, 4', [-0.473468, 0.292356, 1.0]], ['2, k, 5', [-0.541066, 0.525539, 1.0]], ['2, k, 6', [-0.511976, 0.728474, 1.0]], ['2, k, 7', [-0.486267, 0.825734, 1.0]], ['2, k, 8', [-0.173621, 0.27986, 1.0]], ['2, k, 9', [-0.01292, 0.416946, 1.0]], ['2, k, 10', [0.115417, 0.664714, 1.0]], ['2, k, 11', [0.137706, 0.726879, 1.0]], ['2, k, 12', [-0.405938, -0.23967, 1.0]], ['2, k, 13', [-0.479289, -0.516774, 1.0]], ['2, k, 14', [-0.510277, -0.775772, 1.0]], ['2, k, 15', [-0.497856, -0.832186, 1.0]], ['2, k, 16', [-0.282699, -0.24688, 1.0]], ['2, k, 17', [-0.224902, -0.631834, 1.0]], ['2, k, 18', [-0.194302, -1.00984, 1.0]], ['2, k, 19', [-0.174234, -1.11449, 1.0]], ['2, k, 20', [-0.328671, 0.254762, 1.0]], ['2, k, 21', [-0.462455, 0.881054, 1.0]], ['2, k, 22', [-0.519976, 0.832313, 1.0]], ['2, k, 23', [0.142143, 0.78923, 1.0]], ['2, k, 24', [0.0584967, 0.750127, 1.0]]]
[['2, k, 0', [-0.34989, -0.247148, 1.0]], ['2, k, 1', [-0.339557, 0.0424122, 1.0]], ['2, k, 2', [-0.324009, 0.324012, 1.0]], ['2, k, 3', [-0.286209, 0.447852, 1.0]], ['2, k, 4', [-0.4622, 0.289105, 1.0]], ['2, k, 5', [-0.529492, 0.527566, 1.0]], ['2, k, 6', [-0.49724, 0.730536, 1.0]], ['2, k, 7', [-0.469868, 0.826392, 1.0]], ['2, k, 8', [-0.172732, 0.278267, 1.0]], ['2, k, 9', [-0.0102038, 0.413486, 1.0]], ['2, k, 10', [0.132427, 0.653997, 1.0]], ['2, k, 11', [0.149819, 0.721406, 1.0]], ['2, k, 12', [-0.406831, -0.239667, 1.0]], ['2, k, 13', [-0.479044, -0.51674, 1.0]], ['2, k, 14', [-0.510134, -0.775348, 1.0]], ['2, k, 15', [-0.493995, -0.831652, 1.0]], ['2, k, 16', [-0.283393, -0.247538, 1.0]], ['2, k, 17', [-0.225111, -0.632461, 1.0]], ['2, k, 18', [-0.194195, -1.01064, 1.0]], ['2, k, 19', [-0.174199, -1.11439, 1.0]], ['2, k, 20', [-0.328431, 0.254658, 1.0]], ['2, k, 21', [-0.446538, 0.882811, 1.0]], ['2, k, 22', [-0.502867, 0.834361, 1.0]], ['2, k, 23', [0.158492, 0.778135, 1.0]], ['2, k, 24', [0.0741438, 0.745065, 1.0]]]
[['2, k, 0', [-0.350883, -0.248108, 1.0]], ['2, k, 1', [-0.339523, 0.0419433, 1.0]], ['2, k, 2', [-0.32379, 0.323783, 1.0]], ['2, k, 3', [-0.28211, 0.446184, 1.0]], ['2, k, 4', [-0.442354, 0.284397, 1.0]], ['2, k, 5', [-0.489773, 0.548986, 1.0]], ['2, k, 6', [-0.461617, 0.780136, 1.0]], ['2, k, 7', [-0.452535, 0.82564, 1.0]], ['2, k, 8', [-0.171898, 0.276277, 1.0]], ['2, k, 9', [-0.00583335, 0.407786, 1.0]], ['2, k, 10', [0.138619, 0.648312, 1.0]], ['2, k, 11', [0.159543, 0.701751, 1.0]], ['2, k, 12', [-0.407885, -0.239915, 1.0]], ['2, k, 13', [-0.478416, -0.517122, 1.0]], ['2, k, 14', [-0.510216, -0.775243, 1.0]], ['2, k, 15', [-0.48727, -0.831285, 1.0]], ['2, k, 16', [-0.284498, -0.249531, 1.0]], ['2, k, 17', [-0.225411, -0.634254, 1.0]], ['2, k, 18', [-0.194036, -1.01238, 1.0]], ['2, k, 19', [-0.174042, -1.11459, 1.0]], ['2, k, 20', [-0.328237, 0.254399, 1.0]], ['2, k, 21', [-0.431597, 0.883899, 1.0]], ['2, k, 22', [-0.495076, 0.824494, 1.0]], ['2, k, 23', [0.170548, 0.760717, 1.0]], ['2, k, 24', [0.0731936, 0.72532, 1.0]]]
[['2, k, 0', [-0.352152, -0.249179, 1.0]], ['2, k, 1', [-0.339667, 0.0413664, 1.0]], ['2, k, 2', [-0.32369, 0.323501, 1.0]], ['2, k, 3', [-0.277021, 0.443949, 1.0]], ['2, k, 4', [-0.443367, 0.284738, 1.0]], ['2, k, 5', [-0.487467, 0.549564, 1.0]], ['2, k, 6', [-0.457666, 0.780003, 1.0]], ['2, k, 7', [-0.436869, 0.825864, 1.0]], ['2, k, 8', [-0.17084, 0.273655, 1.0]], ['2, k, 9', [0.000695413, 0.399381, 1.0]], ['2, k, 10', [0.152325, 0.590059, 1.0]], ['2, k, 11', [0.186874, 0.673097, 1.0]], ['2, k, 12', [-0.409426, -0.240799, 1.0]], ['2, k, 13', [-0.477795, -0.517638, 1.0]], ['2, k, 14', [-0.502804, -0.778872, 1.0]], ['2, k, 15', [-0.480177, -0.834829, 1.0]], ['2, k, 16', [-0.285425, -0.250631, 1.0]], ['2, k, 17', [-0.225514, -0.635273, 1.0]], ['2, k, 18', [-0.193908, -1.01325, 1.0]], ['2, k, 19', [-0.174034, -1.11439, 1.0]], ['2, k, 20', [-0.328166, 0.254092, 1.0]], ['2, k, 21', [-0.416577, 0.887208, 1.0]], ['2, k, 22', [-0.46695, 0.828847, 1.0]], ['2, k, 23', [0.222453, 0.733074, 1.0]], ['2, k, 24', [0.122149, 0.714286, 1.0]]]
[['2, k, 0', [-0.353257, -0.249971, 1.0]], ['2, k, 1', [-0.339803, 0.040714, 1.0]], ['2, k, 2', [-0.323495, 0.32295, 1.0]], ['2, k, 3', [-0.27193, 0.44115, 1.0]], ['2, k, 4', [-0.443459, 0.284871, 1.0]], ['2, k, 5', [-0.480659, 0.550513, 1.0]], ['2, k, 6', [-0.446934, 0.777543, 1.0]], ['2, k, 7', [-0.416627, 0.827773, 1.0]], ['2, k, 8', [-0.17, 0.271831, 1.0]], ['2, k, 9', [0.0272777, 0.402003, 1.0]], ['2, k, 10', [0.156848, 0.586228, 1.0]], ['2, k, 11', [0.19618, 0.671485, 1.0]], ['2, k, 12', [-0.410737, -0.241239, 1.0]], ['2, k, 13', [-0.476475, -0.517918, 1.0]], ['2, k, 14', [-0.50532, -0.77783, 1.0]], ['2, k, 15', [-0.482643, -0.833766, 1.0]], ['2, k, 16', [-0.286284, -0.251586, 1.0]], ['2, k, 17', [-0.225437, -0.635993, 1.0]], ['2, k, 18', [-0.193844, -1.01401, 1.0]], ['2, k, 19', [-0.1741, -1.11431, 1.0]], ['2, k, 20', [-0.328032, 0.253561, 1.0]], ['2, k, 21', [-0.38822, 0.886272, 1.0]], ['2, k, 22', [-0.448436, 0.832042, 1.0]], ['2, k, 23', [0.220295, 0.728398, 1.0]], ['2, k, 24', [0.122639, 0.706882, 1.0]]]
[['2, k, 0', [-0.355061, -0.25025, 1.0]], ['2, k, 1', [-0.340057, 0.0403516, 1.0]], ['2, k, 2', [-0.323159, 0.32241, 1.0]], ['2, k, 3', [-0.266421, 0.437889, 1.0]], ['2, k, 4', [-0.44007, 0.285203, 1.0]], ['2, k, 5', [-0.481378, 0.551449, 1.0]], ['2, k, 6', [-0.42761, 0.779176, 1.0]], ['2, k, 7', [-0.398298, 0.829858, 1.0]], ['2, k, 8', [-0.169654, 0.270721, 1.0]], ['2, k, 9', [0.0378136, 0.406754, 1.0]], ['2, k, 10', [0.164293, 0.577949, 1.0]], ['2, k, 11', [0.205755, 0.662031, 1.0]], ['2, k, 12', [-0.411746, -0.241324, 1.0]], ['2, k, 13', [-0.475902, -0.518061, 1.0]], ['2, k, 14', [-0.49997, -0.781365, 1.0]], ['2, k, 15', [-0.476193, -0.837176, 1.0]], ['2, k, 16', [-0.288721, -0.252036, 1.0]], ['2, k, 17', [-0.225546, -0.636141, 1.0]], ['2, k, 18', [-0.193741, -1.014, 1.0]], ['2, k, 19', [-0.174757, -1.11363, 1.0]], ['2, k, 20', [-0.327857, 0.253122, 1.0]], ['2, k, 21', [-0.367319, 0.88428, 1.0]], ['2, k, 22', [-0.427944, 0.844515, 1.0]], ['2, k, 23', [0.227745, 0.719497, 1.0]], ['2, k, 24', [0.128661, 0.697946, 1.0]]]
[['2, k, 0', [-0.361515, -0.244802, 1.0]], ['2, k, 1', [-0.340957, 0.0409048, 1.0]], ['2, k, 2', [-0.32263, 0.321717, 1.0]], ['2, k, 3', [-0.260887, 0.434267, 1.0]], ['2, k, 4', [-0.438236, 0.286269, 1.0]], ['2, k, 5', [-0.480124, 0.552444, 1.0]], ['2, k, 6', [-0.412895, 0.776457, 1.0]], ['2, k, 7', [-0.373989, 0.833338, 1.0]], ['2, k, 8', [-0.1686, 0.269338, 1.0]], ['2, k, 9', [0.0296246, 0.357166, 1.0]], ['2, k, 10', [0.173461, 0.533389, 1.0]], ['2, k, 11', [0.218748, 0.61487, 1.0]], ['2, k, 12', [-0.41851, -0.234299, 1.0]], ['2, k, 13', [-0.474346, -0.512384, 1.0]], ['2, k, 14', [-0.496982, -0.775667, 1.0]], ['2, k, 15', [-0.472647, -0.831434, 1.0]], ['2, k, 16', [-0.294091, -0.248236, 1.0]], ['2, k, 17', [-0.226076, -0.629768, 1.0]], ['2, k, 18', [-0.194008, -1.00686, 1.0]], ['2, k, 19', [-0.174435, -1.11386, 1.0]], ['2, k, 20', [-0.327708, 0.252865, 1.0]], ['2, k, 21', [-0.335728, 0.881785, 1.0]], ['2, k, 22', [-0.409522, 0.855008, 1.0]], ['2, k, 23', [0.261064, 0.676406, 1.0]], ['2, k, 24', [0.192514, 0.666253, 1.0]]]
[['2, k, 0', [-0.36447, -0.246105, 1.0]], ['2, k, 1', [-0.341812, 0.0402885, 1.0]], ['2, k, 2', [-0.322024, 0.320961, 1.0]], ['2, k, 3', [-0.256149, 0.431724, 1.0]], ['2, k, 4', [-0.437243, 0.286996, 1.0]], ['2, k, 5', [-0.47205, 0.552762, 1.0]], ['2, k, 6', [-0.392566, 0.773804, 1.0]], ['2, k, 7', [-0.356411, 0.83231, 1.0]], ['2, k, 8', [-0.161808, 0.259124, 1.0]], ['2, k, 9', [0.0312268, 0.356652, 1.0]], ['2, k, 10', [0.17833, 0.530441, 1.0]], ['2, k, 11', [0.230087, 0.613571, 1.0]], ['2, k, 12', [-0.421704, -0.23497, 1.0]], ['2, k, 13', [-0.475004, -0.513245, 1.0]], ['2, k, 14', [-0.49635, -0.776674, 1.0]], ['2, k, 15', [-0.471215, -0.83239, 1.0]], ['2, k, 16', [-0.296689, -0.250104, 1.0]], ['2, k, 17', [-0.226078, -0.629719, 1.0]], ['2, k, 18', [-0.193978, -1.00705, 1.0]], ['2, k, 19', [-0.174559, -1.11383, 1.0]], ['2, k, 20', [-0.327454, 0.252237, 1.0]], ['2, k, 21', [-0.317311, 0.880641, 1.0]], ['2, k, 22', [-0.390646, 0.859728, 1.0]], ['2, k, 23', [0.259905, 0.676189, 1.0]], ['2, k, 24', [0.19774, 0.666501, 1.0]]]
[['2, k, 0', [-0.366407, -0.24657, 1.0]], ['2, k, 1', [-0.342551, 0.0399136, 1.0]], ['2, k, 2', [-0.321613, 0.320412, 1.0]], ['2, k, 3', [-0.252512, 0.429674, 1.0]], ['2, k, 4', [-0.436337, 0.287276, 1.0]], ['2, k, 5', [-0.428805, 0.554349, 1.0]], ['2, k, 6', [-0.353493, 0.796427, 1.0]], ['2, k, 7', [-0.33009, 0.837801, 1.0]], ['2, k, 8', [-0.159542, 0.255187, 1.0]], ['2, k, 9', [0.0359144, 0.349028, 1.0]], ['2, k, 10', [0.178648, 0.497395, 1.0]], ['2, k, 11', [0.234482, 0.574308, 1.0]], ['2, k, 12', [-0.423504, -0.235179, 1.0]], ['2, k, 13', [-0.475031, -0.513683, 1.0]], ['2, k, 14', [-0.501609, -0.774208, 1.0]], ['2, k, 15', [-0.476118, -0.829934, 1.0]], ['2, k, 16', [-0.298656, -0.250834, 1.0]], ['2, k, 17', [-0.225983, -0.629482, 1.0]], ['2, k, 18', [-0.19399, -1.00688, 1.0]], ['2, k, 19', [-0.174553, -1.11376, 1.0]], ['2, k, 20', [-0.327286, 0.251779, 1.0]], ['2, k, 21', [-0.303289, 0.884416, 1.0]], ['2, k, 22', [-0.368725, 0.856058, 1.0]], ['2, k, 23', [0.27567, 0.640572, 1.0]], ['2, k, 24', [0.222773, 0.63368, 1.0]]]
[['2, k, 0', [-0.370294, -0.24664, 1.0]], ['2, k, 1', [-0.343602, 0.0396584, 1.0]], ['2, k, 2', [-0.320983, 0.31984, 1.0]], ['2, k, 3', [-0.246718, 0.426595, 1.0]], ['2, k, 4', [-0.435458, 0.287746, 1.0]], ['2, k, 5', [-0.425947, 0.554584, 1.0]], ['2, k, 6', [-0.347055, 0.797528, 1.0]], ['2, k, 7', [-0.313478, 0.834152, 1.0]], ['2, k, 8', [-0.158543, 0.253134, 1.0]], ['2, k, 9', [0.0408892, 0.339234, 1.0]], ['2, k, 10', [0.183888, 0.495566, 1.0]], ['2, k, 11', [0.248318, 0.569652, 1.0]], ['2, k, 12', [-0.428686, -0.234568, 1.0]], ['2, k, 13', [-0.475, -0.512763, 1.0]], ['2, k, 14', [-0.499142, -0.774484, 1.0]], ['2, k, 15', [-0.473403, -0.830133, 1.0]], ['2, k, 16', [-0.301258, -0.251344, 1.0]], ['2, k, 17', [-0.225759, -0.629526, 1.0]], ['2, k, 18', [-0.193956, -1.00705, 1.0]], ['2, k, 19', [-0.174664, -1.11367, 1.0]], ['2, k, 20', [-0.327064, 0.251388, 1.0]], ['2, k, 21', [-0.282953, 0.88061, 1.0]], ['2, k, 22', [-0.343171, 0.854801, 1.0]], ['2, k, 23', [0.284543, 0.632239, 1.0]], ['2, k, 24', [0.229618, 0.630481, 1.0]]]
[['2, k, 0', [-0.372892, -0.244876, 1.0]], ['2, k, 1', [-0.344195, 0.0399808, 1.0]], ['2, k, 2', [-0.319971, 0.319299, 1.0]], ['2, k, 3', [-0.242386, 0.424061, 1.0]], ['2, k, 4', [-0.435473, 0.295501, 1.0]], ['2, k, 5', [-0.415893, 0.559453, 1.0]], ['2, k, 6', [-0.326702, 0.80004, 1.0]], ['2, k, 7', [-0.292139, 0.834758, 1.0]], ['2, k, 8', [-0.157834, 0.253071, 1.0]], ['2, k, 9', [0.0456764, 0.329869, 1.0]], ['2, k, 10', [0.197408, 0.48643, 1.0]], ['2, k, 11', [0.259883, 0.560671, 1.0]], ['2, k, 12', [-0.431023, -0.23271, 1.0]], ['2, k, 13', [-0.47521, -0.511338, 1.0]], ['2, k, 14', [-0.501984, -0.772006, 1.0]], ['2, k, 15', [-0.477116, -0.827698, 1.0]], ['2, k, 16', [-0.304077, -0.249727, 1.0]], ['2, k, 17', [-0.225443, -0.629508, 1.0]], ['2, k, 18', [-0.193986, -1.00709, 1.0]], ['2, k, 19', [-0.174605, -1.11353, 1.0]], ['2, k, 20', [-0.326645, 0.251125, 1.0]], ['2, k, 21', [-0.257369, 0.876217, 1.0]], ['2, k, 22', [-0.319981, 0.863295, 1.0]], ['2, k, 23', [0.295276, 0.624088, 1.0]], ['2, k, 24', [0.235041, 0.623708, 1.0]]]
[['2, k, 0', [-0.373466, -0.244515, 1.0]], ['2, k, 1', [-0.343021, 0.0391451, 1.0]], ['2, k, 2', [-0.308142, 0.312114, 1.0]], ['2, k, 3', [-0.235752, 0.421677, 1.0]], ['2, k, 4', [-0.43557, 0.296942, 1.0]], ['2, k, 5', [-0.405697, 0.559394, 1.0]], ['2, k, 6', [-0.310702, 0.799179, 1.0]], ['2, k, 7', [-0.274451, 0.832634, 1.0]], ['2, k, 8', [-0.157594, 0.251539, 1.0]], ['2, k, 9', [0.0497156, 0.318865, 1.0]], ['2, k, 10', [0.19927, 0.463722, 1.0]], ['2, k, 11', [0.265472, 0.53031, 1.0]], ['2, k, 12', [-0.431412, -0.232417, 1.0]], ['2, k, 13', [-0.475415, -0.511107, 1.0]], ['2, k, 14', [-0.496318, -0.775285, 1.0]], ['2, k, 15', [-0.471764, -0.831007, 1.0]], ['2, k, 16', [-0.304768, -0.249351, 1.0]], ['2, k, 17', [-0.22501, -0.628895, 1.0]], ['2, k, 18', [-0.194129, -1.00644, 1.0]], ['2, k, 19', [-0.174476, -1.1135, 1.0]], ['2, k, 20', [-0.318224, 0.245788, 1.0]], ['2, k, 21', [-0.249898, 0.87852, 1.0]], ['2, k, 22', [-0.315806, 0.829231, 1.0]], ['2, k, 23', [0.311965, 0.595544, 1.0]], ['2, k, 24', [0.264499, 0.587935, 1.0]]]
[['2, k, 0', [-0.37346, -0.24466, 1.0]], ['2, k, 1', [-0.342946, 0.03895, 1.0]], ['2, k, 2', [-0.308211, 0.312137, 1.0]], ['2, k, 3', [-0.23181, 0.419336, 1.0]], ['2, k, 4', [-0.434703, 0.297358, 1.0]], ['2, k, 5', [-0.396125, 0.558809, 1.0]], ['2, k, 6', [-0.289613, 0.800029, 1.0]], ['2, k, 7', [-0.252805, 0.831054, 1.0]], ['2, k, 8', [-0.156825, 0.249851, 1.0]], ['2, k, 9', [0.0537825, 0.306981, 1.0]], ['2, k, 10', [0.20711, 0.458574, 1.0]], ['2, k, 11', [0.279466, 0.531127, 1.0]], ['2, k, 12', [-0.431391, -0.232636, 1.0]], ['2, k, 13', [-0.47563, -0.511195, 1.0]], ['2, k, 14', [-0.503014, -0.771836, 1.0]], ['2, k, 15', [-0.478022, -0.82759, 1.0]], ['2, k, 16', [-0.304747, -0.249393, 1.0]], ['2, k, 17', [-0.224739, -0.62867, 1.0]], ['2, k, 18', [-0.194139, -1.00632, 1.0]], ['2, k, 19', [-0.174566, -1.11342, 1.0]], ['2, k, 20', [-0.318225, 0.245761, 1.0]], ['2, k, 21', [-0.215047, 0.872252, 1.0]], ['2, k, 22', [-0.284168, 0.854466, 1.0]], ['2, k, 23', [0.315163, 0.59492, 1.0]], ['2, k, 24', [0.26442, 0.594894, 1.0]]]
[['2, k, 0', [-0.373534, -0.244682, 1.0]], ['2, k, 1', [-0.342926, 0.0389208, 1.0]], ['2, k, 2', [-0.308206, 0.31219, 1.0]], ['2, k, 3', [-0.228507, 0.417531, 1.0]], ['2, k, 4', [-0.433778, 0.297906, 1.0]], ['2, k, 5', [-0.386499, 0.558314, 1.0]], ['2, k, 6', [-0.275897, 0.79768, 1.0]], ['2, k, 7', [-0.236115, 0.827779, 1.0]], ['2, k, 8', [-0.15558, 0.247646, 1.0]], ['2, k, 9', [0.0580331, 0.293124, 1.0]], ['2, k, 10', [0.243663, 0.462934, 1.0]], ['2, k, 11', [0.300073, 0.539117, 1.0]], ['2, k, 12', [-0.431024, -0.232528, 1.0]], ['2, k, 13', [-0.475626, -0.512345, 1.0]], ['2, k, 14', [-0.503965, -0.772572, 1.0]], ['2, k, 15', [-0.478502, -0.828297, 1.0]], ['2, k, 16', [-0.305939, -0.249797, 1.0]], ['2, k, 17', [-0.224564, -0.627995, 1.0]], ['2, k, 18', [-0.194368, -1.00567, 1.0]], ['2, k, 19', [-0.1746, -1.11332, 1.0]], ['2, k, 20', [-0.318189, 0.245763, 1.0]], ['2, k, 21', [-0.19857, 0.870731, 1.0]], ['2, k, 22', [-0.266691, 0.856947, 1.0]], ['2, k, 23', [0.321932, 0.595081, 1.0]], ['2, k, 24', [0.274658, 0.586996, 1.0]]]
[['2, k, 0', [-0.37362, -0.245625, 1.0]], ['2, k, 1', [-0.3426, 0.0383849, 1.0]], ['2, k, 2', [-0.307963, 0.3122, 1.0]], ['2, k, 3', [-0.226291, 0.416447, 1.0]], ['2, k, 4', [-0.433483, 0.297976, 1.0]], ['2, k, 5', [-0.376389, 0.55699, 1.0]], ['2, k, 6', [-0.265834, 0.783405, 1.0]], ['2, k, 7', [-0.225081, 0.820424, 1.0]], ['2, k, 8', [-0.151504, 0.243929, 1.0]], ['2, k, 9', [0.0634833, 0.282068, 1.0]], ['2, k, 10', [0.248168, 0.459396, 1.0]], ['2, k, 11', [0.309292, 0.531461, 1.0]], ['2, k, 12', [-0.430621, -0.234454, 1.0]], ['2, k, 13', [-0.475679, -0.514714, 1.0]], ['2, k, 14', [-0.504367, -0.774422, 1.0]], ['2, k, 15', [-0.477411, -0.830068, 1.0]], ['2, k, 16', [-0.306359, -0.250741, 1.0]], ['2, k, 17', [-0.224675, -0.628216, 1.0]], ['2, k, 18', [-0.194329, -1.00594, 1.0]], ['2, k, 19', [-0.174585, -1.11294, 1.0]], ['2, k, 20', [-0.317777, 0.245589, 1.0]], ['2, k, 21', [-0.186422, 0.866276, 1.0]], ['2, k, 22', [-0.25321, 0.843893, 1.0]], ['2, k, 23', [0.332736, 0.581007, 1.0]], ['2, k, 24', [0.229398, 0.597226, 1.0]]]
[['2, k, 0', [-0.373481, -0.247279, 1.0]], ['2, k, 1', [-0.339798, 0.0356388, 1.0]], ['2, k, 2', [-0.301813, 0.309319, 1.0]], ['2, k, 3', [-0.223069, 0.416926, 1.0]], ['2, k, 4', [-0.433215, 0.29741, 1.0]], ['2, k, 5', [-0.363857, 0.554066, 1.0]], ['2, k, 6', [-0.228542, 0.789622, 1.0]], ['2, k, 7', [-0.192762, 0.821572, 1.0]], ['2, k, 8', [-0.149499, 0.237435, 1.0]], ['2, k, 9', [0.0659414, 0.272773, 1.0]], ['2, k, 10', [0.240828, 0.400518, 1.0]], ['2, k, 11', [0.320588, 0.51534, 1.0]], ['2, k, 12', [-0.430048, -0.235984, 1.0]], ['2, k, 13', [-0.475275, -0.516436, 1.0]], ['2, k, 14', [-0.506713, -0.774611, 1.0]], ['2, k, 15', [-0.479308, -0.8303, 1.0]], ['2, k, 16', [-0.306513, -0.25239, 1.0]], ['2, k, 17', [-0.224961, -0.629349, 1.0]], ['2, k, 18', [-0.194268, -1.00718, 1.0]], ['2, k, 19', [-0.174599, -1.11295, 1.0]], ['2, k, 20', [-0.311936, 0.242271, 1.0]], ['2, k, 21', [-0.160701, 0.86289, 1.0]], ['2, k, 22', [-0.233219, 0.844044, 1.0]], ['2, k, 23', [0.34548, 0.564631, 1.0]], ['2, k, 24', [0.250579, 0.579188, 1.0]]]
[['2, k, 0', [-0.373209, -0.248044, 1.0]], ['2, k, 1', [-0.337723, 0.0344057, 1.0]], ['2, k, 2', [-0.298075, 0.30835, 1.0]], ['2, k, 3', [-0.219195, 0.416801, 1.0]], ['2, k, 4', [-0.432902, 0.29672, 1.0]], ['2, k, 5', [-0.355266, 0.551834, 1.0]], ['2, k, 6', [-0.230986, 0.757158, 1.0]], ['2, k, 7', [-0.190934, 0.811224, 1.0]], ['2, k, 8', [-0.149832, 0.234244, 1.0]], ['2, k, 9', [0.0667326, 0.261402, 1.0]], ['2, k, 10', [0.24307, 0.397864, 1.0]], ['2, k, 11', [0.326684, 0.505295, 1.0]], ['2, k, 12', [-0.429211, -0.237337, 1.0]], ['2, k, 13', [-0.476093, -0.517435, 1.0]], ['2, k, 14', [-0.506718, -0.775774, 1.0]], ['2, k, 15', [-0.479302, -0.831477, 1.0]], ['2, k, 16', [-0.306468, -0.252853, 1.0]], ['2, k, 17', [-0.225092, -0.629612, 1.0]], ['2, k, 18', [-0.194216, -1.00742, 1.0]], ['2, k, 19', [-0.174643, -1.11296, 1.0]], ['2, k, 20', [-0.308452, 0.241107, 1.0]], ['2, k, 21', [-0.147396, 0.855988, 1.0]], ['2, k, 22', [-0.218998, 0.831016, 1.0]], ['2, k, 23', [0.353235, 0.553953, 1.0]], ['2, k, 24', [0.258099, 0.567478, 1.0]]]
