[[0, -0.288093, -0.77423, 2.8965, 1.0], [1, -0.30906, -0.479645, 2.88803, 1.0], [2, -0.328193, -0.188873, 2.86659, 1.0], [3, -0.32454, -0.0510381, 2.90249, 1.0], [4, -0.462448, -0.253713, 2.86266, 1.0], [5, -0.642367, -0.147127, 2.79677, 1.0], [6, -0.741403, 0.0596544, 2.72812, 1.0], [7, -0.765081, 0.115795, 2.71012, 1.0], [8, -0.16489, -0.232984, 2.88278, 1.0], [9, -0.0807328, -0.0528129, 2.8582, 1.0], [10, -0.0197186, 0.159964, 2.82718, 1.0], [11, -0.0218914, 0.196724, 2.8185, 1.0], [12, -0.352438, -0.769959, 2.85884, 1.0], [13, -0.468237, -1.01879, 2.69694, 1.0], [14, -0.400616, -1.1779, 2.85343, 1.0], [15, -0.402768, -1.28946, 2.80752, 1.0], [16, -0.217072, -0.760574, 2.86709, 1.0], [17, -0.152727, -1.05556, 2.83027, 1.0], [18, -0.145855, -1.26161, 2.89637, 1.0], [19, -0.135077, -1.32566, 2.78913, 1.0], [20, -0.323724, -0.261102, 2.87429, 1.0], [21, -0.786744, 0.159716, 2.69372, 1.0], [22, -0.787941, 0.111175, 2.70717, 1.0], [23, -0.0271383, 0.242531, 2.7875, 1.0], [24, -0.0399369, 0.203052, 2.811, 1.0]]
[[0, -0.322742, -0.719174, 2.81849, 1.0], [1, -0.283681, -0.452652, 2.85567, 1.0], [2, -0.241894, -0.186236, 2.88027, 1.0], [3, -0.16797, -0.0794058, 2.90286, 1.0], [4, -0.374927, -0.232253, 2.84612, 1.0], [5, -0.363051, 0.0480326, 2.77591, 1.0], [6, -0.316716, 0.247468, 2.72002, 1.0], [7, -0.267945, 0.293944, 2.71478, 1.0], [8, -0.0966402, -0.295871, 2.88226, 1.0], [9, 0.102305, -0.269346, 2.93121, 1.0], [10, 0.326011, -0.0982212, 2.95229, 1.0], [11, 0.339672, -0.0574056, 2.94127, 1.0], [12, -0.386682, -0.696596, 2.77953, 1.0], [13, -0.412541, -0.952045, 2.79272, 1.0], [14, -0.436325, -1.19987, 2.85424, 1.0], [15, -0.423645, -1.26132, 2.75233, 1.0], [16, -0.250688, -0.725161, 2.79329, 1.0], [17, -0.194522, -1.06716, 2.84436, 1.0], [18, -0.141455, -1.3159, 2.90617, 1.0], [19, -0.157483, -1.41928, 2.8552, 1.0], [20, -0.25274, -0.252392, 2.87614, 1.0], [21, -0.246481, 0.335958, 2.71834, 1.0], [22, -0.213395, 0.269213, 2.70083, 1.0], [23, 0.372148, -0.0352187, 2.93592, 1.0], [24, 0.281791, -0.000338082, 2.915, 1.0]]
[[0, -0.321889, -0.719117, 2.8183, 1.0], [1, -0.283245, -0.452745, 2.85547, 1.0], [2, -0.241894, -0.186919, 2.88002, 1.0], [3, -0.178071, -0.0726602, 2.89929, 1.0], [4, -0.375515, -0.233404, 2.84567, 1.0], [5, -0.383828, 0.0461536, 2.77211, 1.0], [6, -0.325138, 0.24299, 2.71884, 1.0], [7, -0.289413, 0.295191, 2.71089, 1.0], [8, -0.0965043, -0.293708, 2.88345, 1.0], [9, 0.0972466, -0.23556, 2.92811, 1.0], [10, 0.271897, -0.12378, 2.94846, 1.0], [11, 0.325005, -0.056177, 2.93916, 1.0], [12, -0.386519, -0.696599, 2.77958, 1.0], [13, -0.412444, -0.951943, 2.79318, 1.0], [14, -0.435003, -1.2003, 2.85434, 1.0], [15, -0.421532, -1.26146, 2.75221, 1.0], [16, -0.24906, -0.725132, 2.79302, 1.0], [17, -0.189849, -1.06629, 2.84545, 1.0], [18, -0.154634, -1.31528, 2.90482, 1.0], [19, -0.123601, -1.36725, 2.8004, 1.0], [20, -0.252597, -0.252855, 2.87594, 1.0], [21, -0.269612, 0.334263, 2.71021, 1.0], [22, -0.219241, 0.27104, 2.70386, 1.0], [23, 0.357371, -0.00784189, 2.93338, 1.0], [24, 0.323633, -0.0154009, 2.9015, 1.0]]
[[0, -0.320843, -0.718741, 2.81843, 1.0], [1, -0.283151, -0.451565, 2.85397, 1.0], [2, -0.245039, -0.184466, 2.87414, 1.0], [3, -0.188609, -0.0674948, 2.89707, 1.0], [4, -0.376571, -0.233524, 2.84343, 1.0], [5, -0.400632, 0.044972, 2.76941, 1.0], [6, -0.346084, 0.241964, 2.71155, 1.0], [7, -0.324994, 0.290615, 2.70271, 1.0], [8, -0.0943842, -0.287903, 2.88726, 1.0], [9, 0.0994643, -0.224817, 2.92671, 1.0], [10, 0.270668, -0.107067, 2.94437, 1.0], [11, 0.309403, -0.0326858, 2.93233, 1.0], [12, -0.386015, -0.696267, 2.7802, 1.0], [13, -0.412037, -0.951656, 2.79348, 1.0], [14, -0.433268, -1.20035, 2.8552, 1.0], [15, -0.417858, -1.26099, 2.75283, 1.0], [16, -0.247397, -0.724795, 2.79283, 1.0], [17, -0.187928, -1.06561, 2.84631, 1.0], [18, -0.152326, -1.32006, 2.90703, 1.0], [19, -0.148819, -1.42514, 2.85846, 1.0], [20, -0.254485, -0.250842, 2.87161, 1.0], [21, -0.297671, 0.333681, 2.69611, 1.0], [22, -0.25874, 0.274044, 2.6946, 1.0], [23, 0.342077, 0.022052, 2.92756, 1.0], [24, 0.30948, 0.00626721, 2.88817, 1.0]]
[[0, -0.31796, -0.718432, 2.81988, 1.0], [1, -0.282979, -0.45139, 2.85348, 1.0], [2, -0.247334, -0.184827, 2.87081, 1.0], [3, -0.199414, -0.065308, 2.89502, 1.0], [4, -0.379876, -0.230877, 2.84099, 1.0], [5, -0.428567, 0.0438566, 2.76578, 1.0], [6, -0.38025, 0.242796, 2.7096, 1.0], [7, -0.355706, 0.289626, 2.69804, 1.0], [8, -0.0914536, -0.281996, 2.89342, 1.0], [9, 0.0972094, -0.198747, 2.92373, 1.0], [10, 0.256947, -0.0359296, 2.92305, 1.0], [11, 0.292738, 0.00882838, 2.91835, 1.0], [12, -0.383785, -0.696427, 2.78161, 1.0], [13, -0.412117, -0.951684, 2.79404, 1.0], [14, -0.429876, -1.19987, 2.85615, 1.0], [15, -0.410993, -1.26001, 2.75388, 1.0], [16, -0.244186, -0.724107, 2.79477, 1.0], [17, -0.185979, -1.06542, 2.84708, 1.0], [18, -0.173284, -1.28264, 2.90498, 1.0], [19, -0.145334, -1.34023, 2.80409, 1.0], [20, -0.25587, -0.250967, 2.86918, 1.0], [21, -0.335384, 0.331319, 2.69109, 1.0], [22, -0.286379, 0.276081, 2.683, 1.0], [23, 0.326409, 0.0463012, 2.91781, 1.0], [24, 0.247726, 0.0611809, 2.87875, 1.0]]
[[0, -0.314766, -0.717773, 2.82207, 1.0], [1, -0.283044, -0.451378, 2.8531, 1.0], [2, -0.252115, -0.186672, 2.86628, 1.0], [3, -0.212235, -0.0627493, 2.89233, 1.0], [4, -0.391428, -0.223088, 2.83915, 1.0], [5, -0.441949, 0.0400592, 2.7631, 1.0], [6, -0.394242, 0.258068, 2.69771, 1.0], [7, -0.374702, 0.293307, 2.69298, 1.0], [8, -0.0917866, -0.278061, 2.89564, 1.0], [9, 0.0904023, -0.178948, 2.92048, 1.0], [10, 0.245078, -0.0357937, 2.92017, 1.0], [11, 0.275852, 0.0345259, 2.90861, 1.0], [12, -0.381122, -0.696314, 2.78341, 1.0], [13, -0.411798, -0.951578, 2.7941, 1.0], [14, -0.42146, -1.20834, 2.85549, 1.0], [15, -0.398949, -1.26568, 2.75148, 1.0], [16, -0.24074, -0.722975, 2.79782, 1.0], [17, -0.183869, -1.06498, 2.84817, 1.0], [18, -0.14362, -1.32845, 2.90938, 1.0], [19, -0.14645, -1.43335, 2.86062, 1.0], [20, -0.259082, -0.252146, 2.86584, 1.0], [21, -0.365049, 0.333002, 2.69148, 1.0], [22, -0.299566, 0.278848, 2.6778, 1.0], [23, 0.304465, 0.0735098, 2.90326, 1.0], [24, 0.224122, 0.0864956, 2.867, 1.0]]
[[0, -0.309459, -0.718983, 2.82564, 1.0], [1, -0.282894, -0.45159, 2.85287, 1.0], [2, -0.25484, -0.187632, 2.86355, 1.0], [3, -0.222718, -0.0602251, 2.89202, 1.0], [4, -0.398871, -0.219927, 2.84005, 1.0], [5, -0.458818, 0.0510797, 2.75951, 1.0], [6, -0.430293, 0.250944, 2.693, 1.0], [7, -0.411153, 0.283129, 2.68797, 1.0], [8, -0.0927986, -0.275822, 2.89637, 1.0], [9, 0.0830478, -0.163545, 2.91504, 1.0], [10, 0.235175, -0.0197328, 2.91608, 1.0], [11, 0.259807, 0.053723, 2.90299, 1.0], [12, -0.375038, -0.699428, 2.78726, 1.0], [13, -0.411547, -0.954163, 2.79584, 1.0], [14, -0.420725, -1.20835, 2.85591, 1.0], [15, -0.398645, -1.26505, 2.75122, 1.0], [16, -0.23626, -0.722741, 2.80159, 1.0], [17, -0.18135, -1.06563, 2.8494, 1.0], [18, -0.165737, -1.28404, 2.90255, 1.0], [19, -0.137209, -1.33788, 2.79846, 1.0], [20, -0.260947, -0.252991, 2.86375, 1.0], [21, -0.393235, 0.325927, 2.68338, 1.0], [22, -0.344883, 0.277008, 2.66944, 1.0], [23, 0.289763, 0.0942496, 2.8952, 1.0], [24, 0.219406, 0.102277, 2.86533, 1.0]]
[[0, -0.305956, -0.720171, 2.82809, 1.0], [1, -0.281839, -0.452596, 2.85432, 1.0], [2, -0.255391, -0.189101, 2.8662, 1.0], [3, -0.233412, -0.058032, 2.89183, 1.0], [4, -0.403777, -0.218297, 2.83985, 1.0], [5, -0.486648, 0.00527372, 2.76138, 1.0], [6, -0.444535, 0.226977, 2.69736, 1.0], [7, -0.437844, 0.277956, 2.68425, 1.0], [8, -0.100466, -0.266914, 2.89928, 1.0], [9, 0.0742991, -0.151205, 2.91178, 1.0], [10, 0.219407, -0.000191292, 2.91161, 1.0], [11, 0.242634, 0.0727173, 2.89648, 1.0], [12, -0.371475, -0.701699, 2.789, 1.0], [13, -0.410132, -0.956066, 2.79734, 1.0], [14, -0.417824, -1.21243, 2.85679, 1.0], [15, -0.459189, -1.27508, 2.84093, 1.0], [16, -0.232938, -0.722879, 2.80503, 1.0], [17, -0.179594, -1.06642, 2.85083, 1.0], [18, -0.164617, -1.28488, 2.9036, 1.0], [19, -0.135524, -1.33854, 2.79954, 1.0], [20, -0.261255, -0.254286, 2.86573, 1.0], [21, -0.422919, 0.3213, 2.67729, 1.0], [22, -0.365832, 0.27461, 2.66638, 1.0], [23, 0.269234, 0.120018, 2.8946, 1.0], [24, 0.203534, 0.118385, 2.85387, 1.0]]
[[0, -0.30106, -0.72208, 2.82971, 1.0], [1, -0.282188, -0.452656, 2.85397, 1.0], [2, -0.267245, -0.186449, 2.86128, 1.0], [3, -0.241431, -0.0548934, 2.89053, 1.0], [4, -0.403132, -0.22032, 2.84058, 1.0], [5, -0.491168, 0.00274073, 2.762, 1.0], [6, -0.467013, 0.224788, 2.6926, 1.0], [7, -0.456566, 0.275535, 2.67888, 1.0], [8, -0.108327, -0.255778, 2.89986, 1.0], [9, 0.0653035, -0.137551, 2.90887, 1.0], [10, 0.209109, 0.0147164, 2.90838, 1.0], [11, 0.222243, 0.0923033, 2.88952, 1.0], [12, -0.365398, -0.705603, 2.79036, 1.0], [13, -0.409119, -0.958903, 2.79928, 1.0], [14, -0.416995, -1.21424, 2.85759, 1.0], [15, -0.462293, -1.27466, 2.83978, 1.0], [16, -0.229309, -0.723234, 2.80685, 1.0], [17, -0.178524, -1.06732, 2.85157, 1.0], [18, -0.149413, -1.32647, 2.9133, 1.0], [19, -0.156008, -1.43032, 2.85986, 1.0], [20, -0.269373, -0.252822, 2.86216, 1.0], [21, -0.445524, 0.318364, 2.66883, 1.0], [22, -0.376965, 0.272, 2.66788, 1.0], [23, 0.2365, 0.14842, 2.88787, 1.0], [24, 0.193003, 0.129505, 2.84933, 1.0]]
[[0, -0.299228, -0.724121, 2.83079, 1.0], [1, -0.281754, -0.454194, 2.85522, 1.0], [2, -0.266807, -0.188554, 2.86511, 1.0], [3, -0.252806, -0.0530461, 2.8901, 1.0], [4, -0.403371, -0.223352, 2.84205, 1.0], [5, -0.503177, 0.00149305, 2.75974, 1.0], [6, -0.495178, 0.216173, 2.69084, 1.0], [7, -0.483882, 0.268381, 2.67491, 1.0], [8, -0.114216, -0.253126, 2.89864, 1.0], [9, 0.0551255, -0.127691, 2.90396, 1.0], [10, 0.191872, 0.0309137, 2.90292, 1.0], [11, 0.206942, 0.112152, 2.88326, 1.0], [12, -0.363623, -0.708641, 2.79098, 1.0], [13, -0.408383, -0.961634, 2.80006, 1.0], [14, -0.416464, -1.2155, 2.85849, 1.0], [15, -0.465361, -1.27371, 2.83795, 1.0], [16, -0.227613, -0.724326, 2.80838, 1.0], [17, -0.177642, -1.06859, 2.85248, 1.0], [18, -0.152733, -1.30211, 2.90785, 1.0], [19, -0.121852, -1.35358, 2.80276, 1.0], [20, -0.269404, -0.254617, 2.8649, 1.0], [21, -0.469847, 0.309933, 2.66667, 1.0], [22, -0.404817, 0.265946, 2.65367, 1.0], [23, 0.220637, 0.166645, 2.87679, 1.0], [24, 0.182993, 0.148845, 2.84675, 1.0]]
[[0, -0.298311, -0.72455, 2.83136, 1.0], [1, -0.283542, -0.453916, 2.85428, 1.0], [2, -0.276378, -0.185543, 2.86015, 1.0], [3, -0.262571, -0.0515839, 2.88726, 1.0], [4, -0.404017, -0.224553, 2.84226, 1.0], [5, -0.52162, -0.00509365, 2.75949, 1.0], [6, -0.514111, 0.214985, 2.6856, 1.0], [7, -0.51166, 0.260989, 2.67106, 1.0], [8, -0.118982, -0.249328, 2.89789, 1.0], [9, 0.0511113, -0.106094, 2.90168, 1.0], [10, 0.187398, 0.0529864, 2.8967, 1.0], [11, 0.190024, 0.131291, 2.8754, 1.0], [12, -0.362502, -0.709633, 2.79136, 1.0], [13, -0.40757, -0.962345, 2.8014, 1.0], [14, -0.415782, -1.21585, 2.85877, 1.0], [15, -0.464391, -1.27424, 2.8386, 1.0], [16, -0.226887, -0.724233, 2.80918, 1.0], [17, -0.176515, -1.06851, 2.85278, 1.0], [18, -0.156305, -1.29268, 2.90597, 1.0], [19, -0.127041, -1.34491, 2.8008, 1.0], [20, -0.277424, -0.252398, 2.86099, 1.0], [21, -0.505691, 0.302709, 2.66296, 1.0], [22, -0.448305, 0.266837, 2.65147, 1.0], [23, 0.198543, 0.187052, 2.87485, 1.0], [24, 0.12275, 0.164634, 2.841, 1.0]]
[[0, -0.297987, -0.72462, 2.8317, 1.0], [1, -0.287362, -0.453599, 2.8541, 1.0], [2, -0.286346, -0.184747, 2.86026, 1.0], [3, -0.269773, -0.0512398, 2.8863, 1.0], [4, -0.434029, -0.228151, 2.84606, 1.0], [5, -0.53727, -0.0145302, 2.7582, 1.0], [6, -0.551682, 0.197239, 2.68449, 1.0], [7, -0.536873, 0.252182, 2.66921, 1.0], [8, -0.124409, -0.245724, 2.89668, 1.0], [9, 0.0510973, -0.0834264, 2.89826, 1.0], [10, 0.166786, 0.0909498, 2.87733, 1.0], [11, 0.169214, 0.161066, 2.86319, 1.0], [12, -0.362027, -0.710284, 2.7921, 1.0], [13, -0.405902, -0.963082, 2.80274, 1.0], [14, -0.41681, -1.21409, 2.85958, 1.0], [15, -0.39936, -1.26991, 2.75313, 1.0], [16, -0.226623, -0.723877, 2.8094, 1.0], [17, -0.176128, -1.06811, 2.85297, 1.0], [18, -0.159141, -1.2861, 2.90628, 1.0], [19, -0.134088, -1.34054, 2.80149, 1.0], [20, -0.286367, -0.251639, 2.86093, 1.0], [21, -0.52213, 0.293164, 2.65882, 1.0], [22, -0.472458, 0.257442, 2.646, 1.0], [23, 0.181468, 0.202229, 2.86487, 1.0], [24, 0.110304, 0.186722, 2.82156, 1.0]]
[[0, -0.297764, -0.724602, 2.83196, 1.0], [1, -0.289876, -0.453314, 2.85354, 1.0], [2, -0.290495, -0.184458, 2.85916, 1.0], [3, -0.277301, -0.050538, 2.88492, 1.0], [4, -0.440457, -0.229328, 2.84574, 1.0], [5, -0.548928, -0.0195765, 2.75678, 1.0], [6, -0.557076, 0.194023, 2.68071, 1.0], [7, -0.553877, 0.243584, 2.66576, 1.0], [8, -0.129443, -0.24123, 2.89661, 1.0], [9, 0.0438785, -0.0684674, 2.89269, 1.0], [10, 0.160444, 0.105455, 2.87532, 1.0], [11, 0.15374, 0.173714, 2.85507, 1.0], [12, -0.361696, -0.710648, 2.79246, 1.0], [13, -0.40508, -0.963602, 2.80268, 1.0], [14, -0.415588, -1.21603, 2.85981, 1.0], [15, -0.457129, -1.27935, 2.83864, 1.0], [16, -0.226448, -0.72338, 2.80971, 1.0], [17, -0.175633, -1.06756, 2.85331, 1.0], [18, -0.158662, -1.28577, 2.90586, 1.0], [19, -0.133956, -1.33986, 2.80062, 1.0], [20, -0.290318, -0.251313, 2.85994, 1.0], [21, -0.541291, 0.286499, 2.6574, 1.0], [22, -0.476731, 0.252059, 2.64571, 1.0], [23, 0.162882, 0.220808, 2.86282, 1.0], [24, 0.10139, 0.195025, 2.816, 1.0]]
[[0, -0.297082, -0.72445, 2.83242, 1.0], [1, -0.292906, -0.453504, 2.85315, 1.0], [2, -0.298807, -0.186, 2.85806, 1.0], [3, -0.284427, -0.0501711, 2.88335, 1.0], [4, -0.445498, -0.230482, 2.84493, 1.0], [5, -0.55764, -0.0237295, 2.75615, 1.0], [6, -0.567416, 0.18967, 2.67468, 1.0], [7, -0.57295, 0.237424, 2.66251, 1.0], [8, -0.132963, -0.238036, 2.89658, 1.0], [9, 0.0378792, -0.0620928, 2.89106, 1.0], [10, 0.154182, 0.111946, 2.8727, 1.0], [11, 0.139616, 0.181351, 2.84847, 1.0], [12, -0.360932, -0.71076, 2.79304, 1.0], [13, -0.401383, -0.964263, 2.80362, 1.0], [14, -0.416144, -1.21556, 2.86017, 1.0], [15, -0.455038, -1.28051, 2.83829, 1.0], [16, -0.225933, -0.722906, 2.81003, 1.0], [17, -0.175404, -1.06716, 2.85352, 1.0], [18, -0.158724, -1.28526, 2.90657, 1.0], [19, -0.159839, -1.39057, 2.85701, 1.0], [20, -0.297243, -0.252421, 2.85903, 1.0], [21, -0.565017, 0.279621, 2.65222, 1.0], [22, -0.504541, 0.246606, 2.63786, 1.0], [23, 0.148684, 0.22706, 2.85041, 1.0], [24, 0.0945341, 0.209299, 2.81311, 1.0]]
[[0, -0.296907, -0.724458, 2.83246, 1.0], [1, -0.29549, -0.453726, 2.85261, 1.0], [2, -0.302847, -0.186526, 2.8576, 1.0], [3, -0.291647, -0.051102, 2.88235, 1.0], [4, -0.44994, -0.232496, 2.84378, 1.0], [5, -0.568988, -0.025664, 2.75387, 1.0], [6, -0.580746, 0.185403, 2.67149, 1.0], [7, -0.588189, 0.231116, 2.65985, 1.0], [8, -0.140569, -0.23485, 2.89327, 1.0], [9, 0.0309491, -0.0560195, 2.88838, 1.0], [10, 0.132218, 0.126851, 2.86411, 1.0], [11, 0.126193, 0.196588, 2.84295, 1.0], [12, -0.360815, -0.710846, 2.79305, 1.0], [13, -0.401024, -0.968297, 2.80394, 1.0], [14, -0.417177, -1.21455, 2.86141, 1.0], [15, -0.402726, -1.27156, 2.75551, 1.0], [16, -0.225729, -0.722763, 2.8101, 1.0], [17, -0.174859, -1.06689, 2.85411, 1.0], [18, -0.15918, -1.28517, 2.90674, 1.0], [19, -0.135736, -1.33968, 2.80146, 1.0], [20, -0.301067, -0.252886, 2.85852, 1.0], [21, -0.583032, 0.272321, 2.65237, 1.0], [22, -0.508391, 0.246534, 2.63325, 1.0], [23, 0.133204, 0.243144, 2.84882, 1.0], [24, 0.0778879, 0.215356, 2.80413, 1.0]]
[[0, -0.296607, -0.724327, 2.83269, 1.0], [1, -0.298126, -0.453817, 2.85239, 1.0], [2, -0.308199, -0.187242, 2.85723, 1.0], [3, -0.300156, -0.0495835, 2.88086, 1.0], [4, -0.455033, -0.234168, 2.84422, 1.0], [5, -0.577684, -0.0281317, 2.75111, 1.0], [6, -0.599477, 0.177215, 2.66969, 1.0], [7, -0.604589, 0.223359, 2.65859, 1.0], [8, -0.144499, -0.232233, 2.89246, 1.0], [9, 0.0222484, -0.0469481, 2.88564, 1.0], [10, 0.122986, 0.13614, 2.86035, 1.0], [11, 0.115353, 0.192028, 2.84453, 1.0], [12, -0.360608, -0.710974, 2.79322, 1.0], [13, -0.400522, -0.970049, 2.8041, 1.0], [14, -0.41894, -1.2119, 2.86276, 1.0], [15, -0.406126, -1.27018, 2.75777, 1.0], [16, -0.225301, -0.722088, 2.81043, 1.0], [17, -0.174792, -1.06641, 2.85401, 1.0], [18, -0.158098, -1.28458, 2.9068, 1.0], [19, -0.164972, -1.38972, 2.85787, 1.0], [20, -0.305765, -0.253431, 2.85818, 1.0], [21, -0.595274, 0.263911, 2.6492, 1.0], [22, -0.52994, 0.237968, 2.63462, 1.0], [23, 0.123428, 0.248937, 2.84479, 1.0], [24, 0.0728784, 0.210381, 2.80478, 1.0]]
[[0, -0.296333, -0.724376, 2.83303, 1.0], [1, -0.300804, -0.453279, 2.85216, 1.0], [2, -0.31362, -0.185348, 2.8563, 1.0], [3, -0.306528, -0.0479113, 2.88044, 1.0], [4, -0.459057, -0.237171, 2.84451, 1.0], [5, -0.589178, -0.037323, 2.7502, 1.0], [6, -0.610964, 0.172114, 2.66819, 1.0], [7, -0.619493, 0.218891, 2.65584, 1.0], [8, -0.149192, -0.228444, 2.89114, 1.0], [9, 0.0101764, -0.0442751, 2.88333, 1.0], [10, 0.098033, 0.145141, 2.85553, 1.0], [11, 0.0995181, 0.204735, 2.83784, 1.0], [12, -0.360384, -0.71166, 2.79369, 1.0], [13, -0.400379, -0.971313, 2.80421, 1.0], [14, -0.417967, -1.213, 2.8624, 1.0], [15, -0.405672, -1.27091, 2.75704, 1.0], [16, -0.224882, -0.721515, 2.81087, 1.0], [17, -0.174592, -1.06601, 2.85406, 1.0], [18, -0.135276, -1.32388, 2.90927, 1.0], [19, -0.14207, -1.42871, 2.86046, 1.0], [20, -0.310503, -0.251944, 2.85745, 1.0], [21, -0.614111, 0.257222, 2.64659, 1.0], [22, -0.541566, 0.231717, 2.63191, 1.0], [23, 0.108992, 0.258331, 2.83179, 1.0], [24, 0.0403559, 0.223864, 2.80233, 1.0]]
[[0, -0.295915, -0.724483, 2.83324, 1.0], [1, -0.303542, -0.453418, 2.85161, 1.0], [2, -0.320005, -0.185489, 2.85495, 1.0], [3, -0.31444, -0.0486813, 2.88052, 1.0], [4, -0.462637, -0.239521, 2.84526, 1.0], [5, -0.596634, -0.0423158, 2.75069, 1.0], [6, -0.619971, 0.168222, 2.66666, 1.0], [7, -0.631396, 0.211375, 2.65388, 1.0], [8, -0.15391, -0.225076, 2.88963, 1.0], [9, 0.000358385, -0.0394856, 2.88038, 1.0], [10, 0.0957723, 0.14635, 2.85393, 1.0], [11, 0.0913982, 0.207612, 2.83331, 1.0], [12, -0.36001, -0.7125, 2.79408, 1.0], [13, -0.400059, -0.971922, 2.80428, 1.0], [14, -0.41815, -1.21233, 2.86219, 1.0], [15, -0.407017, -1.27019, 2.75667, 1.0], [16, -0.224245, -0.720995, 2.81099, 1.0], [17, -0.174507, -1.06562, 2.85411, 1.0], [18, -0.153382, -1.2839, 2.90506, 1.0], [19, -0.130598, -1.33717, 2.79856, 1.0], [20, -0.315957, -0.252084, 2.85631, 1.0], [21, -0.626716, 0.249516, 2.64435, 1.0], [22, -0.551969, 0.229297, 2.6285, 1.0], [23, 0.0973985, 0.266235, 2.83329, 1.0], [24, 0.0420982, 0.228544, 2.78925, 1.0]]
[[0, -0.295609, -0.72447, 2.83332, 1.0], [1, -0.305316, -0.453429, 2.85136, 1.0], [2, -0.323049, -0.185642, 2.85483, 1.0], [3, -0.32123, -0.047485, 2.8802, 1.0], [4, -0.463182, -0.240059, 2.845, 1.0], [5, -0.601821, -0.0464904, 2.7495, 1.0], [6, -0.633711, 0.15323, 2.66791, 1.0], [7, -0.645707, 0.20328, 2.65592, 1.0], [8, -0.158426, -0.221675, 2.88726, 1.0], [9, -0.005268, -0.0322448, 2.87897, 1.0], [10, 0.0805035, 0.15787, 2.8488, 1.0], [11, 0.0795858, 0.215873, 2.83062, 1.0], [12, -0.359773, -0.712998, 2.79425, 1.0], [13, -0.398601, -0.969508, 2.80296, 1.0], [14, -0.417377, -1.21272, 2.86199, 1.0], [15, -0.407143, -1.27071, 2.75652, 1.0], [16, -0.223636, -0.720248, 2.81096, 1.0], [17, -0.174363, -1.065, 2.85398, 1.0], [18, -0.153894, -1.28326, 2.9052, 1.0], [19, -0.132019, -1.33689, 2.79877, 1.0], [20, -0.318748, -0.252193, 2.85614, 1.0], [21, -0.641028, 0.250598, 2.65393, 1.0], [22, -0.567635, 0.216129, 2.62575, 1.0], [23, 0.0859265, 0.271381, 2.82387, 1.0], [24, 0.0268353, 0.236545, 2.7935, 1.0]]
[[0, -0.295414, -0.724558, 2.83354, 1.0], [1, -0.307722, -0.453785, 2.85112, 1.0], [2, -0.327494, -0.186341, 2.85414, 1.0], [3, -0.32667, -0.0472096, 2.8797, 1.0], [4, -0.471348, -0.244289, 2.84672, 1.0], [5, -0.608962, -0.0528444, 2.7503, 1.0], [6, -0.640944, 0.14897, 2.6674, 1.0], [7, -0.654156, 0.198081, 2.65527, 1.0], [8, -0.163378, -0.221132, 2.88517, 1.0], [9, -0.00989533, -0.0289013, 2.87697, 1.0], [10, 0.0621777, 0.170989, 2.84178, 1.0], [11, 0.0672517, 0.225442, 2.82484, 1.0], [12, -0.35962, -0.714097, 2.79512, 1.0], [13, -0.396966, -0.968764, 2.80222, 1.0], [14, -0.416904, -1.21397, 2.86242, 1.0], [15, -0.408641, -1.27207, 2.75695, 1.0], [16, -0.223349, -0.71978, 2.81093, 1.0], [17, -0.173926, -1.06463, 2.85352, 1.0], [18, -0.15762, -1.28305, 2.90534, 1.0], [19, -0.138785, -1.33769, 2.79903, 1.0], [20, -0.32271, -0.252799, 2.85556, 1.0], [21, -0.653544, 0.248567, 2.65161, 1.0], [22, -0.578807, 0.212681, 2.62788, 1.0], [23, 0.0793972, 0.273562, 2.82314, 1.0], [24, 0.00956264, 0.245573, 2.78744, 1.0]]
[[0, -0.294341, -0.724367, 2.83379, 1.0], [1, -0.308775, -0.453812, 2.85078, 1.0], [2, -0.330675, -0.186793, 2.85322, 1.0], [3, -0.332367, -0.0472981, 2.87902, 1.0], [4, -0.476263, -0.247063, 2.84551, 1.0], [5, -0.612054, -0.0556692, 2.75003, 1.0], [6, -0.649291, 0.143835, 2.6688, 1.0], [7, -0.661626, 0.193385, 2.65565, 1.0], [8, -0.167847, -0.217885, 2.88373, 1.0], [9, -0.0160244, -0.0246578, 2.87551, 1.0], [10, 0.0597894, 0.169127, 2.8409, 1.0], [11, 0.0605137, 0.226682, 2.81959, 1.0], [12, -0.358686, -0.714537, 2.79563, 1.0], [13, -0.394843, -0.969621, 2.80135, 1.0], [14, -0.416074, -1.21522, 2.86246, 1.0], [15, -0.408644, -1.27359, 2.75722, 1.0], [16, -0.222111, -0.71867, 2.81074, 1.0], [17, -0.173503, -1.06364, 2.85333, 1.0], [18, -0.157368, -1.28204, 2.90528, 1.0], [19, -0.138984, -1.33677, 2.79895, 1.0], [20, -0.325311, -0.253116, 2.8548, 1.0], [21, -0.660274, 0.239585, 2.65011, 1.0], [22, -0.582373, 0.213564, 2.62788, 1.0], [23, 0.0664089, 0.27647, 2.81336, 1.0], [24, 0.00956069, 0.249016, 2.78317, 1.0]]
