[['2, k, 0', [-0.03486304, 0.03328924, 1.0]], ['2, k, 1', [-0.03700522, 0.34587, 1.0]], ['2, k, 2', [-0.03824761, 0.6470403, 1.0]], ['2, k, 3', [-0.05233039, 0.7883536, 1.0]], ['2, k, 4', [-0.214029, 0.5475747, 1.0]], ['2, k, 5', [-0.2283902, 0.3232016, 1.0]], ['2, k, 6', [-0.01798723, 0.1471359, 1.0]], ['2, k, 7', [0.03603774, 0.07514237, 1.0]], ['2, k, 8', [0.1487685, 0.5436835, 1.0]], ['2, k, 9', [0.1795713, 0.3268594, 1.0]], ['2, k, 10', [0.08790042, 0.1337472, 1.0]], ['2, k, 11', [0.04786522, 0.07021926, 1.0]], ['2, k, 12', [-0.1145243, 0.03460786, 1.0]], ['2, k, 13', [-0.1132116, -0.3883939, 1.0]], ['2, k, 14', [-0.1124464, -0.7253306, 1.0]], ['2, k, 15', [-0.1271976, -0.7820275, 1.0]], ['2, k, 16', [0.04634938, 0.03108102, 1.0]], ['2, k, 17', [0.07642414, -0.3749068, 1.0]], ['2, k, 18', [0.08460424, -0.7169603, 1.0]], ['2, k, 19', [0.1438513, -0.770159, 1.0]], ['2, k, 20', [-0.03802462, 0.5734326, 1.0]], ['2, k, 21', [0.06621711, 0.01366393, 1.0]], ['2, k, 22', [-0.01073968, 0.04344475, 1.0]], ['2, k, 23', [0.02497197, 0.01402303, 1.0]], ['2, k, 24', [0.007722215, 0.1007169, 1.0]]]
[['2, k, 0', [-0.04326609, 0.03311485, 1.0]], ['2, k, 1', [-0.05655681, 0.3686419, 1.0]], ['2, k, 2', [-0.07098518, 0.6933013, 1.0]], ['2, k, 3', [-0.07227696, 0.8397586, 1.0]], ['2, k, 4', [-0.2260801, 0.5625938, 1.0]], ['2, k, 5', [-0.2402723, 0.3450275, 1.0]], ['2, k, 6', [-0.1043914, 0.4550828, 1.0]], ['2, k, 7', [-0.04570323, 0.5183079, 1.0]], ['2, k, 8', [0.136192, 0.5810964, 1.0]], ['2, k, 9', [0.1350264, 0.4294624, 1.0]], ['2, k, 10', [-0.05946642, 0.5747008, 1.0]], ['2, k, 11', [-0.08872575, 0.5932791, 1.0]], ['2, k, 12', [-0.1274887, 0.03172571, 1.0]], ['2, k, 13', [-0.1217695, -0.3833311, 1.0]], ['2, k, 14', [-0.1140787, -0.7181894, 1.0]], ['2, k, 15', [-0.1273666, -0.7823793, 1.0]], ['2, k, 16', [0.04254049, 0.03300102, 1.0]], ['2, k, 17', [0.07110799, -0.3739302, 1.0]], ['2, k, 18', [0.08386917, -0.7208571, 1.0]], ['2, k, 19', [0.1447434, -0.7712436, 1.0]], ['2, k, 20', [-0.067419, 0.6139219, 1.0]], ['2, k, 21', [0.004056079, 0.5561332, 1.0]], ['2, k, 22', [0.009752803, 0.5153766, 1.0]], ['2, k, 23', [-0.1195994, 0.598481, 1.0]], ['2, k, 24', [-0.1107037, 0.5745807, 1.0]]]
[['2, k, 0', [-0.04321163, 0.03309922, 1.0]], ['2, k, 1', [-0.05662509, 0.3686526, 1.0]], ['2, k, 2', [-0.07113045, 0.6931918, 1.0]], ['2, k, 3', [-0.0713738, 0.8397323, 1.0]], ['2, k, 4', [-0.2256839, 0.5625166, 1.0]], ['2, k, 5', [-0.2379968, 0.3459097, 1.0]], ['2, k, 6', [-0.07590108, 0.4511907, 1.0]], ['2, k, 7', [-0.03726693, 0.5009416, 1.0]], ['2, k, 8', [0.1375495, 0.5809986, 1.0]], ['2, k, 9', [0.1370848, 0.4282064, 1.0]], ['2, k, 10', [-0.05986355, 0.5765961, 1.0]], ['2, k, 11', [-0.08756962, 0.5932512, 1.0]], ['2, k, 12', [-0.1274493, 0.03174167, 1.0]], ['2, k, 13', [-0.1218118, -0.3834125, 1.0]], ['2, k, 14', [-0.113921, -0.7180393, 1.0]], ['2, k, 15', [-0.1271681, -0.7820225, 1.0]], ['2, k, 16', [0.04262825, 0.03296319, 1.0]], ['2, k, 17', [0.07105172, -0.3738736, 1.0]], ['2, k, 18', [0.08384772, -0.7210031, 1.0]], ['2, k, 19', [0.1451332, -0.7707257, 1.0]], ['2, k, 20', [-0.06755107, 0.613861, 1.0]], ['2, k, 21', [0.03331276, 0.5261021, 1.0]], ['2, k, 22', [0.04453243, 0.4777015, 1.0]], ['2, k, 23', [-0.1190387, 0.5956645, 1.0]], ['2, k, 24', [-0.1067347, 0.5718405, 1.0]]]
[['2, k, 0', [-0.04303179, 0.03293079, 1.0]], ['2, k, 1', [-0.05659708, 0.3686624, 1.0]], ['2, k, 2', [-0.07085843, 0.693187, 1.0]], ['2, k, 3', [-0.07013825, 0.8398572, 1.0]], ['2, k, 4', [-0.2254287, 0.5627965, 1.0]], ['2, k, 5', [-0.2397196, 0.3456165, 1.0]], ['2, k, 6', [-0.09807283, 0.4511077, 1.0]], ['2, k, 7', [-0.03861376, 0.5147964, 1.0]], ['2, k, 8', [0.1378849, 0.5804979, 1.0]], ['2, k, 9', [0.1385555, 0.4267044, 1.0]], ['2, k, 10', [-0.05691869, 0.5750611, 1.0]], ['2, k, 11', [-0.08508528, 0.5898567, 1.0]], ['2, k, 12', [-0.1273455, 0.03168225, 1.0]], ['2, k, 13', [-0.1219635, -0.3839898, 1.0]], ['2, k, 14', [-0.1142974, -0.7188884, 1.0]], ['2, k, 15', [-0.1288268, -0.7823074, 1.0]], ['2, k, 16', [0.04289245, 0.03268669, 1.0]], ['2, k, 17', [0.07113819, -0.3737464, 1.0]], ['2, k, 18', [0.08379664, -0.720655, 1.0]], ['2, k, 19', [0.1452164, -0.7706136, 1.0]], ['2, k, 20', [-0.06737936, 0.6138625, 1.0]], ['2, k, 21', [0.01625161, 0.5515148, 1.0]], ['2, k, 22', [0.02414261, 0.5089484, 1.0]], ['2, k, 23', [-0.1110206, 0.5971138, 1.0]], ['2, k, 24', [-0.1186133, 0.5814834, 1.0]]]
[['2, k, 0', [-0.04289781, 0.03280178, 1.0]], ['2, k, 1', [-0.05659393, 0.3686552, 1.0]], ['2, k, 2', [-0.07086044, 0.6931829, 1.0]], ['2, k, 3', [-0.07002321, 0.8398814, 1.0]], ['2, k, 4', [-0.2252883, 0.5627488, 1.0]], ['2, k, 5', [-0.2347705, 0.3469666, 1.0]], ['2, k, 6', [-0.09233906, 0.4587379, 1.0]], ['2, k, 7', [-0.0307694, 0.5208932, 1.0]], ['2, k, 8', [0.1380326, 0.5804256, 1.0]], ['2, k, 9', [0.139062, 0.4263167, 1.0]], ['2, k, 10', [-0.0567804, 0.5748344, 1.0]], ['2, k, 11', [-0.08542427, 0.5901557, 1.0]], ['2, k, 12', [-0.1272153, 0.03158196, 1.0]], ['2, k, 13', [-0.1219928, -0.3838715, 1.0]], ['2, k, 14', [-0.1142311, -0.7188822, 1.0]], ['2, k, 15', [-0.1281804, -0.7834749, 1.0]], ['2, k, 16', [0.04304245, 0.03253525, 1.0]], ['2, k, 17', [0.07120648, -0.3737413, 1.0]], ['2, k, 18', [0.08385413, -0.7206911, 1.0]], ['2, k, 19', [0.1455632, -0.770865, 1.0]], ['2, k, 20', [-0.06738078, 0.6138576, 1.0]], ['2, k, 21', [0.01448102, 0.5575017, 1.0]], ['2, k, 22', [0.03057836, 0.5023876, 1.0]], ['2, k, 23', [-0.1156994, 0.5926937, 1.0]], ['2, k, 24', [-0.1073434, 0.5692593, 1.0]]]
[['2, k, 0', [-0.04288645, 0.03279771, 1.0]], ['2, k, 1', [-0.05654053, 0.3686837, 1.0]], ['2, k, 2', [-0.07058936, 0.6932064, 1.0]], ['2, k, 3', [-0.06966837, 0.8398945, 1.0]], ['2, k, 4', [-0.2252403, 0.5627823, 1.0]], ['2, k, 5', [-0.2360486, 0.3461744, 1.0]], ['2, k, 6', [-0.09513642, 0.4555629, 1.0]], ['2, k, 7', [-0.03550249, 0.5173236, 1.0]], ['2, k, 8', [0.138058, 0.5803307, 1.0]], ['2, k, 9', [0.1393465, 0.4259256, 1.0]], ['2, k, 10', [-0.05650964, 0.5742572, 1.0]], ['2, k, 11', [-0.08554272, 0.5880358, 1.0]], ['2, k, 12', [-0.127212, 0.03160167, 1.0]], ['2, k, 13', [-0.1218927, -0.3838676, 1.0]], ['2, k, 14', [-0.1142251, -0.7188211, 1.0]], ['2, k, 15', [-0.1281495, -0.7834536, 1.0]], ['2, k, 16', [0.04305967, 0.03252263, 1.0]], ['2, k, 17', [0.07127301, -0.3736829, 1.0]], ['2, k, 18', [0.08381771, -0.7206505, 1.0]], ['2, k, 19', [0.145465, -0.7709364, 1.0]], ['2, k, 20', [-0.06718241, 0.6138839, 1.0]], ['2, k, 21', [0.01357918, 0.5546758, 1.0]], ['2, k, 22', [0.02528827, 0.5092767, 1.0]], ['2, k, 23', [-0.1164093, 0.5919507, 1.0]], ['2, k, 24', [-0.1084069, 0.5701361, 1.0]]]
[['2, k, 0', [-0.04278184, 0.03268558, 1.0]], ['2, k, 1', [-0.05652567, 0.3686885, 1.0]], ['2, k, 2', [-0.07051277, 0.6931809, 1.0]], ['2, k, 3', [-0.06839366, 0.8399072, 1.0]], ['2, k, 4', [-0.2250052, 0.5632334, 1.0]], ['2, k, 5', [-0.2367409, 0.346066, 1.0]], ['2, k, 6', [-0.09623906, 0.4528849, 1.0]], ['2, k, 7', [-0.03495927, 0.5155758, 1.0]], ['2, k, 8', [0.1383083, 0.5799879, 1.0]], ['2, k, 9', [0.1401474, 0.4249051, 1.0]], ['2, k, 10', [-0.06030016, 0.571602, 1.0]], ['2, k, 11', [-0.08514426, 0.5848456, 1.0]], ['2, k, 12', [-0.1271737, 0.03154681, 1.0]], ['2, k, 13', [-0.1218213, -0.3834624, 1.0]], ['2, k, 14', [-0.1142113, -0.7186736, 1.0]], ['2, k, 15', [-0.1278316, -0.7829621, 1.0]], ['2, k, 16', [0.04323222, 0.03236982, 1.0]], ['2, k, 17', [0.07142127, -0.3739164, 1.0]], ['2, k, 18', [0.08367844, -0.7205948, 1.0]], ['2, k, 19', [0.1450315, -0.7711668, 1.0]], ['2, k, 20', [-0.06712662, 0.6138667, 1.0]], ['2, k, 21', [0.008610326, 0.5528545, 1.0]], ['2, k, 22', [0.02319896, 0.5049531, 1.0]], ['2, k, 23', [-0.1131636, 0.5945127, 1.0]], ['2, k, 24', [-0.117762, 0.5892908, 1.0]]]
[['2, k, 0', [-0.04275396, 0.03268133, 1.0]], ['2, k, 1', [-0.05647195, 0.3686844, 1.0]], ['2, k, 2', [-0.07023601, 0.6930406, 1.0]], ['2, k, 3', [-0.06692287, 0.839758, 1.0]], ['2, k, 4', [-0.224901, 0.5631981, 1.0]], ['2, k, 5', [-0.2376468, 0.3456921, 1.0]], ['2, k, 6', [-0.09752639, 0.4512176, 1.0]], ['2, k, 7', [-0.03567118, 0.5134785, 1.0]], ['2, k, 8', [0.1383632, 0.5799549, 1.0]], ['2, k, 9', [0.1410827, 0.4240323, 1.0]], ['2, k, 10', [-0.01424916, 0.5426251, 1.0]], ['2, k, 11', [-0.05063466, 0.5616575, 1.0]], ['2, k, 12', [-0.1271617, 0.03158854, 1.0]], ['2, k, 13', [-0.1217432, -0.3833077, 1.0]], ['2, k, 14', [-0.114425, -0.7188638, 1.0]], ['2, k, 15', [-0.1275697, -0.7824907, 1.0]], ['2, k, 16', [0.04327264, 0.03232906, 1.0]], ['2, k, 17', [0.07156515, -0.3741784, 1.0]], ['2, k, 18', [0.08361139, -0.7205041, 1.0]], ['2, k, 19', [0.1449816, -0.7710643, 1.0]], ['2, k, 20', [-0.06692502, 0.6137719, 1.0]], ['2, k, 21', [0.01358254, 0.5493316, 1.0]], ['2, k, 22', [0.01103557, 0.4974657, 1.0]], ['2, k, 23', [-0.09916576, 0.5890765, 1.0]], ['2, k, 24', [-0.06954688, 0.5208735, 1.0]]]
[['2, k, 0', [-0.04271893, 0.03267583, 1.0]], ['2, k, 1', [-0.05634515, 0.3686702, 1.0]], ['2, k, 2', [-0.06984934, 0.6929122, 1.0]], ['2, k, 3', [-0.06652897, 0.8395515, 1.0]], ['2, k, 4', [-0.2248159, 0.5633114, 1.0]], ['2, k, 5', [-0.2380923, 0.3455299, 1.0]], ['2, k, 6', [-0.0985162, 0.4499246, 1.0]], ['2, k, 7', [-0.03639637, 0.5132946, 1.0]], ['2, k, 8', [0.1383262, 0.5799344, 1.0]], ['2, k, 9', [0.1410309, 0.4236848, 1.0]], ['2, k, 10', [0.003069427, 0.5226377, 1.0]], ['2, k, 11', [-0.04616914, 0.558427, 1.0]], ['2, k, 12', [-0.1271531, 0.03162991, 1.0]], ['2, k, 13', [-0.121701, -0.383206, 1.0]], ['2, k, 14', [-0.1144695, -0.7193034, 1.0]], ['2, k, 15', [-0.1274264, -0.7823285, 1.0]], ['2, k, 16', [0.04332748, 0.03229011, 1.0]], ['2, k, 17', [0.07160591, -0.3739972, 1.0]], ['2, k, 18', [0.08371851, -0.720509, 1.0]], ['2, k, 19', [0.1449476, -0.7710614, 1.0]], ['2, k, 20', [-0.0666139, 0.6136751, 1.0]], ['2, k, 21', [0.01451613, 0.5495372, 1.0]], ['2, k, 22', [0.02409975, 0.5050515, 1.0]], ['2, k, 23', [-0.09544466, 0.5894085, 1.0]], ['2, k, 24', [-0.06793192, 0.518594, 1.0]]]
[['2, k, 0', [-0.04261391, 0.03279217, 1.0]], ['2, k, 1', [-0.05594426, 0.3687744, 1.0]], ['2, k, 2', [-0.06875172, 0.6927567, 1.0]], ['2, k, 3', [-0.06507092, 0.8393642, 1.0]], ['2, k, 4', [-0.2245594, 0.5635375, 1.0]], ['2, k, 5', [-0.2382567, 0.3456503, 1.0]], ['2, k, 6', [-0.09215607, 0.446988, 1.0]], ['2, k, 7', [-0.03380692, 0.5101164, 1.0]], ['2, k, 8', [0.1383216, 0.5799329, 1.0]], ['2, k, 9', [0.1413835, 0.4216604, 1.0]], ['2, k, 10', [-0.06010357, 0.5727586, 1.0]], ['2, k, 11', [-0.08721209, 0.5843818, 1.0]], ['2, k, 12', [-0.1271048, 0.03179304, 1.0]], ['2, k, 13', [-0.1215644, -0.3830906, 1.0]], ['2, k, 14', [-0.1141884, -0.7187207, 1.0]], ['2, k, 15', [-0.1245577, -0.7814289, 1.0]], ['2, k, 16', [0.04349307, 0.03243774, 1.0]], ['2, k, 17', [0.07165654, -0.3740129, 1.0]], ['2, k, 18', [0.08359883, -0.7205755, 1.0]], ['2, k, 19', [0.144675, -0.7707853, 1.0]], ['2, k, 20', [-0.06571449, 0.6135874, 1.0]], ['2, k, 21', [0.01874024, 0.5439543, 1.0]], ['2, k, 22', [0.02949658, 0.4949341, 1.0]], ['2, k, 23', [-0.1169615, 0.588866, 1.0]], ['2, k, 24', [-0.1043078, 0.5603592, 1.0]]]
[['2, k, 0', [-0.04255841, 0.03279798, 1.0]], ['2, k, 1', [-0.05591158, 0.3687634, 1.0]], ['2, k, 2', [-0.06871922, 0.6926973, 1.0]], ['2, k, 3', [-0.06495506, 0.8393126, 1.0]], ['2, k, 4', [-0.22453, 0.5635353, 1.0]], ['2, k, 5', [-0.2391558, 0.3455388, 1.0]], ['2, k, 6', [-0.09229415, 0.4453405, 1.0]], ['2, k, 7', [-0.03562596, 0.5082406, 1.0]], ['2, k, 8', [0.1383021, 0.5799985, 1.0]], ['2, k, 9', [0.1414873, 0.4214482, 1.0]], ['2, k, 10', [-0.06017037, 0.5727336, 1.0]], ['2, k, 11', [-0.08682258, 0.5845547, 1.0]], ['2, k, 12', [-0.1270168, 0.03182581, 1.0]], ['2, k, 13', [-0.1215915, -0.3831312, 1.0]], ['2, k, 14', [-0.1139969, -0.7191103, 1.0]], ['2, k, 15', [-0.1246783, -0.7815484, 1.0]], ['2, k, 16', [0.04354355, 0.03243929, 1.0]], ['2, k, 17', [0.07166506, -0.373995, 1.0]], ['2, k, 18', [0.08358469, -0.7205644, 1.0]], ['2, k, 19', [0.14472, -0.7707737, 1.0]], ['2, k, 20', [-0.06567948, 0.6135401, 1.0]], ['2, k, 21', [0.02081055, 0.5413775, 1.0]], ['2, k, 22', [0.02878219, 0.4948092, 1.0]], ['2, k, 23', [-0.1146711, 0.5910043, 1.0]], ['2, k, 24', [-0.07649559, 0.5555534, 1.0]]]
[['2, k, 0', [-0.04242118, 0.03295223, 1.0]], ['2, k, 1', [-0.05572166, 0.3688607, 1.0]], ['2, k, 2', [-0.06843592, 0.6926878, 1.0]], ['2, k, 3', [-0.0643438, 0.8393583, 1.0]], ['2, k, 4', [-0.22439, 0.5636768, 1.0]], ['2, k, 5', [-0.2390923, 0.3455309, 1.0]], ['2, k, 6', [-0.09367284, 0.4458429, 1.0]], ['2, k, 7', [-0.03495941, 0.5112601, 1.0]], ['2, k, 8', [0.1384413, 0.5800979, 1.0]], ['2, k, 9', [0.1611651, 0.4075593, 1.0]], ['2, k, 10', [-0.003058888, 0.535398, 1.0]], ['2, k, 11', [-0.04726733, 0.5585671, 1.0]], ['2, k, 12', [-0.1268973, 0.03198472, 1.0]], ['2, k, 13', [-0.1217155, -0.3829653, 1.0]], ['2, k, 14', [-0.1139103, -0.7192277, 1.0]], ['2, k, 15', [-0.1230487, -0.7810214, 1.0]], ['2, k, 16', [0.04366766, 0.03260124, 1.0]], ['2, k, 17', [0.07168863, -0.37395, 1.0]], ['2, k, 18', [0.08352891, -0.7202228, 1.0]], ['2, k, 19', [0.1446394, -0.7710431, 1.0]], ['2, k, 20', [-0.06541701, 0.613553, 1.0]], ['2, k, 21', [0.01900159, 0.5447745, 1.0]], ['2, k, 22', [0.02908197, 0.4955971, 1.0]], ['2, k, 23', [-0.09934756, 0.5885402, 1.0]], ['2, k, 24', [-0.07333642, 0.5244997, 1.0]]]
[['2, k, 0', [-0.04235775, 0.03292918, 1.0]], ['2, k, 1', [-0.05569912, 0.3688473, 1.0]], ['2, k, 2', [-0.06843405, 0.6926609, 1.0]], ['2, k, 3', [-0.06421884, 0.8393725, 1.0]], ['2, k, 4', [-0.2258094, 0.5614165, 1.0]], ['2, k, 5', [-0.2392267, 0.3442724, 1.0]], ['2, k, 6', [-0.0940669, 0.4465069, 1.0]], ['2, k, 7', [-0.03478161, 0.5117307, 1.0]], ['2, k, 8', [0.1384454, 0.5801237, 1.0]], ['2, k, 9', [0.1522624, 0.412041, 1.0]], ['2, k, 10', [-0.05555905, 0.5668287, 1.0]], ['2, k, 11', [-0.0480889, 0.5585204, 1.0]], ['2, k, 12', [-0.1268758, 0.03197418, 1.0]], ['2, k, 13', [-0.1218262, -0.3830558, 1.0]], ['2, k, 14', [-0.1139025, -0.7191863, 1.0]], ['2, k, 15', [-0.1232242, -0.7810858, 1.0]], ['2, k, 16', [0.04376801, 0.03258557, 1.0]], ['2, k, 17', [0.07175342, -0.373971, 1.0]], ['2, k, 18', [0.08359342, -0.7202386, 1.0]], ['2, k, 19', [0.1446097, -0.7709897, 1.0]], ['2, k, 20', [-0.06540893, 0.6135267, 1.0]], ['2, k, 21', [0.02083883, 0.5458429, 1.0]], ['2, k, 22', [0.02877286, 0.4953821, 1.0]], ['2, k, 23', [-0.1036657, 0.5883105, 1.0]], ['2, k, 24', [-0.07311192, 0.5243641, 1.0]]]
[['2, k, 0', [-0.04215007, 0.03292193, 1.0]], ['2, k, 1', [-0.0555875, 0.3688599, 1.0]], ['2, k, 2', [-0.06832059, 0.6926237, 1.0]], ['2, k, 3', [-0.06419003, 0.8394495, 1.0]], ['2, k, 4', [-0.2249527, 0.5617311, 1.0]], ['2, k, 5', [-0.2396623, 0.3443222, 1.0]], ['2, k, 6', [-0.0941755, 0.4460534, 1.0]], ['2, k, 7', [-0.0345204, 0.5112537, 1.0]], ['2, k, 8', [0.1386184, 0.5801382, 1.0]], ['2, k, 9', [0.1499033, 0.4185552, 1.0]], ['2, k, 10', [-0.06100935, 0.5715153, 1.0]], ['2, k, 11', [-0.08962633, 0.5859393, 1.0]], ['2, k, 12', [-0.1266714, 0.03198809, 1.0]], ['2, k, 13', [-0.12187, -0.3831078, 1.0]], ['2, k, 14', [-0.1137374, -0.71947, 1.0]], ['2, k, 15', [-0.1236189, -0.7813843, 1.0]], ['2, k, 16', [0.04393134, 0.03259936, 1.0]], ['2, k, 17', [0.07164475, -0.3740759, 1.0]], ['2, k, 18', [0.08339955, -0.7208121, 1.0]], ['2, k, 19', [0.1451368, -0.7708505, 1.0]], ['2, k, 20', [-0.06529514, 0.6134976, 1.0]], ['2, k, 21', [0.01695317, 0.5440977, 1.0]], ['2, k, 22', [0.02867891, 0.4962053, 1.0]], ['2, k, 23', [-0.1157996, 0.5906296, 1.0]], ['2, k, 24', [-0.06202048, 0.5818148, 1.0]]]
[['2, k, 0', [-0.04195504, 0.03296048, 1.0]], ['2, k, 1', [-0.05543376, 0.3689555, 1.0]], ['2, k, 2', [-0.06821258, 0.6926895, 1.0]], ['2, k, 3', [-0.06400117, 0.8396991, 1.0]], ['2, k, 4', [-0.2247253, 0.5616721, 1.0]], ['2, k, 5', [-0.2392031, 0.3441939, 1.0]], ['2, k, 6', [-0.09406603, 0.4478737, 1.0]], ['2, k, 7', [-0.03462239, 0.5116925, 1.0]], ['2, k, 8', [0.1386256, 0.5800849, 1.0]], ['2, k, 9', [0.1469239, 0.4182521, 1.0]], ['2, k, 10', [-0.06231758, 0.5721779, 1.0]], ['2, k, 11', [-0.09095359, 0.5848653, 1.0]], ['2, k, 12', [-0.1265485, 0.03196128, 1.0]], ['2, k, 13', [-0.1220665, -0.38372, 1.0]], ['2, k, 14', [-0.1137806, -0.71994, 1.0]], ['2, k, 15', [-0.1251251, -0.7821161, 1.0]], ['2, k, 16', [0.0441712, 0.03276403, 1.0]], ['2, k, 17', [0.07184239, -0.3740595, 1.0]], ['2, k, 18', [0.08359677, -0.7209487, 1.0]], ['2, k, 19', [0.1451041, -0.770766, 1.0]], ['2, k, 20', [-0.06517119, 0.6135661, 1.0]], ['2, k, 21', [0.01904659, 0.5477321, 1.0]], ['2, k, 22', [0.02976067, 0.4951513, 1.0]], ['2, k, 23', [-0.1158185, 0.5907353, 1.0]], ['2, k, 24', [-0.09311456, 0.5560502, 1.0]]]
[['2, k, 0', [-0.04196782, 0.03296461, 1.0]], ['2, k, 1', [-0.05541112, 0.3689841, 1.0]], ['2, k, 2', [-0.06815463, 0.6926864, 1.0]], ['2, k, 3', [-0.06435055, 0.8398486, 1.0]], ['2, k, 4', [-0.2243613, 0.561814, 1.0]], ['2, k, 5', [-0.2376331, 0.3440602, 1.0]], ['2, k, 6', [-0.09480636, 0.4490189, 1.0]], ['2, k, 7', [-0.03390839, 0.5127389, 1.0]], ['2, k, 8', [0.1388078, 0.5800929, 1.0]], ['2, k, 9', [0.1454948, 0.4180969, 1.0]], ['2, k, 10', [-0.06107916, 0.5713778, 1.0]], ['2, k, 11', [-0.0898772, 0.58487, 1.0]], ['2, k, 12', [-0.1265385, 0.0319055, 1.0]], ['2, k, 13', [-0.122076, -0.3837563, 1.0]], ['2, k, 14', [-0.1138017, -0.7203841, 1.0]], ['2, k, 15', [-0.1256064, -0.7822459, 1.0]], ['2, k, 16', [0.04412322, 0.03287768, 1.0]], ['2, k, 17', [0.07180494, -0.3741056, 1.0]], ['2, k, 18', [0.0843093, -0.7203996, 1.0]], ['2, k, 19', [0.1467185, -0.7710852, 1.0]], ['2, k, 20', [-0.06511764, 0.6135699, 1.0]], ['2, k, 21', [0.0189007, 0.5450179, 1.0]], ['2, k, 22', [0.0293314, 0.4978525, 1.0]], ['2, k, 23', [-0.1207604, 0.5922499, 1.0]], ['2, k, 24', [-0.09582067, 0.5549366, 1.0]]]
[['2, k, 0', [-0.04188931, 0.03322889, 1.0]], ['2, k, 1', [-0.05539215, 0.3690665, 1.0]], ['2, k, 2', [-0.068167, 0.6926445, 1.0]], ['2, k, 3', [-0.06452388, 0.8398702, 1.0]], ['2, k, 4', [-0.2247599, 0.5602204, 1.0]], ['2, k, 5', [-0.2375801, 0.3435031, 1.0]], ['2, k, 6', [-0.0954726, 0.4501318, 1.0]], ['2, k, 7', [-0.03523342, 0.5140355, 1.0]], ['2, k, 8', [0.1389572, 0.5802902, 1.0]], ['2, k, 9', [0.1451275, 0.4179805, 1.0]], ['2, k, 10', [-0.06069964, 0.5707934, 1.0]], ['2, k, 11', [-0.08903947, 0.5842248, 1.0]], ['2, k, 12', [-0.1264039, 0.03217753, 1.0]], ['2, k, 13', [-0.1221087, -0.3837275, 1.0]], ['2, k, 14', [-0.1137967, -0.720251, 1.0]], ['2, k, 15', [-0.125714, -0.7822803, 1.0]], ['2, k, 16', [0.04414476, 0.03311705, 1.0]], ['2, k, 17', [0.07171992, -0.3741059, 1.0]], ['2, k, 18', [0.08425584, -0.7203715, 1.0]], ['2, k, 19', [0.1467133, -0.7710355, 1.0]], ['2, k, 20', [-0.06512185, 0.61355, 1.0]], ['2, k, 21', [0.01204506, 0.5510171, 1.0]], ['2, k, 22', [0.02437866, 0.4974579, 1.0]], ['2, k, 23', [-0.117606, 0.5905511, 1.0]], ['2, k, 24', [-0.07706483, 0.5545521, 1.0]]]
[['2, k, 0', [-0.04182945, 0.03303371, 1.0]], ['2, k, 1', [-0.05536857, 0.3689285, 1.0]], ['2, k, 2', [-0.06816923, 0.6925329, 1.0]], ['2, k, 3', [-0.06468064, 0.8397741, 1.0]], ['2, k, 4', [-0.2242907, 0.5608169, 1.0]], ['2, k, 5', [-0.2359442, 0.3439609, 1.0]], ['2, k, 6', [-0.09527013, 0.4521801, 1.0]], ['2, k, 7', [-0.03549127, 0.5146424, 1.0]], ['2, k, 8', [0.1389298, 0.5802695, 1.0]], ['2, k, 9', [0.1554407, 0.405941, 1.0]], ['2, k, 10', [0.00514423, 0.5291914, 1.0]], ['2, k, 11', [-0.04673926, 0.5582619, 1.0]], ['2, k, 12', [-0.1263516, 0.03190766, 1.0]], ['2, k, 13', [-0.1222217, -0.383855, 1.0]], ['2, k, 14', [-0.1138258, -0.7202513, 1.0]], ['2, k, 15', [-0.1261019, -0.7823882, 1.0]], ['2, k, 16', [0.04419569, 0.03300758, 1.0]], ['2, k, 17', [0.07175015, -0.3741324, 1.0]], ['2, k, 18', [0.08435024, -0.7204971, 1.0]], ['2, k, 19', [0.1470976, -0.7710769, 1.0]], ['2, k, 20', [-0.0651157, 0.613429, 1.0]], ['2, k, 21', [0.009762531, 0.5502432, 1.0]], ['2, k, 22', [0.02760612, 0.4881107, 1.0]], ['2, k, 23', [-0.0985667, 0.5880808, 1.0]], ['2, k, 24', [-0.03727109, 0.5654045, 1.0]]]
