[[0, 0, 0, 0, 1.0], [1, 545.298, 347.055, 0.872984, 1.0], [2, 514.511, 347.047, 0.819461, 1.0], [3, 486.549, 366.171, 0.875886, 1.0], [4, 504.249, 394.081, 0.867943, 1.0], [5, 571.83, 345.685, 0.814461, 1.0], [6, 605.524, 367.664, 0.898012, 1.0], [7, 589.389, 398.473, 0.823626, 1.0], [8, 540.944, 444.045, 0.716257, 1.0], [9, 521.824, 442.594, 0.737707, 1.0], [10, 523.292, 511.591, 0.731414, 1.0], [11, 0, 0, 0, 1.0], [12, 560.012, 446.936, 0.729428, 1.0], [13, 558.649, 511.627, 0.771225, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 538.027, 347.128, 0.842398, 1.0], [2, 510.121, 348.535, 0.846154, 1.0], [3, 482.21, 372.059, 0.85958, 1.0], [4, 501.264, 401.408, 0.866371, 1.0], [5, 568.878, 347.074, 0.87135, 1.0], [6, 604.098, 372.035, 0.918459, 1.0], [7, 582.054, 404.424, 0.943258, 1.0], [8, 538.027, 445.472, 0.708589, 1.0], [9, 520.405, 445.487, 0.700345, 1.0], [10, 521.908, 517.469, 0.692717, 1.0], [11, 0, 0, 0, 1.0], [12, 558.55, 444.048, 0.739634, 1.0], [13, 560.019, 513.031, 0.741253, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 539.466, 313.362, 0.0980199, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.374, 314.81, 0.0653162, 1.0], [1, 538.014, 347.123, 0.84777, 1.0], [2, 510.107, 348.532, 0.843042, 1.0], [3, 482.201, 372.109, 0.841099, 1.0], [4, 499.893, 402.871, 0.89852, 1.0], [5, 568.87, 347.073, 0.874049, 1.0], [6, 604.107, 372.032, 0.920397, 1.0], [7, 582.058, 404.434, 0.945165, 1.0], [8, 538.029, 446.944, 0.707778, 1.0], [9, 521.776, 446.962, 0.709823, 1.0], [10, 521.905, 520.346, 0.701022, 1.0], [11, 0, 0, 0, 1.0], [12, 558.539, 446.947, 0.738861, 1.0], [13, 560.011, 513.072, 0.727088, 1.0], [14, 0, 0, 0, 1.0], [15, 523.336, 311.905, 0.0520185, 1.0], [16, 530.675, 311.807, 0.0721501, 1.0], [17, 0, 0, 0, 1.0], [18, 540.936, 313.305, 0.143484, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.801, 314.81, 0.0789142, 1.0], [1, 538.041, 347.134, 0.839721, 1.0], [2, 510.139, 348.549, 0.841623, 1.0], [3, 480.727, 373.512, 0.834972, 1.0], [4, 499.855, 402.907, 0.919573, 1.0], [5, 568.884, 347.08, 0.8772, 1.0], [6, 604.115, 372.053, 0.916557, 1.0], [7, 582.061, 405.782, 0.941974, 1.0], [8, 538.021, 446.934, 0.710967, 1.0], [9, 520.416, 446.946, 0.708386, 1.0], [10, 521.891, 517.432, 0.688293, 1.0], [11, 0, 0, 0, 1.0], [12, 558.536, 446.935, 0.741762, 1.0], [13, 558.632, 511.621, 0.749587, 1.0], [14, 0, 0, 0, 1.0], [15, 523.359, 311.89, 0.0612987, 1.0], [16, 532.145, 310.424, 0.0869094, 1.0], [17, 0, 0, 0, 1.0], [18, 542.407, 313.298, 0.153398, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.787, 316.231, 0.0852568, 1.0], [1, 538, 347.127, 0.849522, 1.0], [2, 510.087, 347.164, 0.842919, 1.0], [3, 479.296, 373.542, 0.830822, 1.0], [4, 499.872, 404.285, 0.922085, 1.0], [5, 568.87, 347.08, 0.880292, 1.0], [6, 604.13, 372.063, 0.913888, 1.0], [7, 582.051, 405.802, 0.944689, 1.0], [8, 538, 448.403, 0.720522, 1.0], [9, 520.399, 448.416, 0.714093, 1.0], [10, 521.906, 518.904, 0.697069, 1.0], [11, 0, 0, 0, 1.0], [12, 558.524, 448.408, 0.752375, 1.0], [13, 558.65, 513.023, 0.750279, 1.0], [14, 0, 0, 0, 1.0], [15, 523.341, 311.898, 0.0677627, 1.0], [16, 532.132, 311.81, 0.0938992, 1.0], [17, 0, 0, 0, 1.0], [18, 542.392, 313.291, 0.172139, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.792, 316.239, 0.0978101, 1.0], [1, 537.984, 347.129, 0.85384, 1.0], [2, 510.054, 348.539, 0.83632, 1.0], [3, 477.848, 374.982, 0.836012, 1.0], [4, 499.872, 404.306, 0.925861, 1.0], [5, 568.865, 347.07, 0.882411, 1.0], [6, 604.131, 372.065, 0.914334, 1.0], [7, 582.079, 405.803, 0.943575, 1.0], [8, 537.999, 448.405, 0.724257, 1.0], [9, 520.393, 448.415, 0.716665, 1.0], [10, 521.908, 517.46, 0.702796, 1.0], [11, 0, 0, 0, 1.0], [12, 558.529, 448.412, 0.756316, 1.0], [13, 560.012, 513.028, 0.754721, 1.0], [14, 0, 0, 0, 1.0], [15, 523.321, 311.89, 0.0806957, 1.0], [16, 532.136, 311.817, 0.106341, 1.0], [17, 521.815, 314.783, 0.0562442, 1.0], [18, 542.411, 311.907, 0.189888, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 526.248, 314.77, 0.0817765, 1.0], [1, 537.999, 347.118, 0.852411, 1.0], [2, 510.066, 347.145, 0.844598, 1.0], [3, 477.801, 373.501, 0.862763, 1.0], [4, 499.849, 404.31, 0.932459, 1.0], [5, 568.878, 347.074, 0.882967, 1.0], [6, 604.16, 372.086, 0.90715, 1.0], [7, 582.081, 405.824, 0.943431, 1.0], [8, 537.997, 448.424, 0.727636, 1.0], [9, 520.382, 448.439, 0.717293, 1.0], [10, 521.917, 517.455, 0.709298, 1.0], [11, 0, 0, 0, 1.0], [12, 558.538, 448.427, 0.761771, 1.0], [13, 560.028, 511.637, 0.755448, 1.0], [14, 0, 0, 0, 1.0], [15, 523.344, 311.87, 0.068942, 1.0], [16, 533.559, 310.402, 0.0905423, 1.0], [17, 0, 0, 0, 1.0], [18, 542.425, 311.871, 0.163609, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 527.707, 313.335, 0.0622974, 1.0], [1, 538.005, 347.119, 0.845997, 1.0], [2, 510.08, 347.151, 0.841732, 1.0], [3, 477.781, 372.095, 0.876304, 1.0], [4, 499.827, 404.302, 0.937078, 1.0], [5, 568.877, 347.058, 0.879138, 1.0], [6, 605.512, 372.079, 0.908724, 1.0], [7, 582.092, 405.827, 0.938421, 1.0], [8, 537.996, 448.434, 0.724174, 1.0], [9, 520.374, 449.849, 0.712097, 1.0], [10, 521.92, 517.466, 0.709049, 1.0], [11, 0, 0, 0, 1.0], [12, 558.544, 448.436, 0.754927, 1.0], [13, 560.027, 513.032, 0.750447, 1.0], [14, 0, 0, 0, 1.0], [15, 524.776, 311.879, 0.051236, 1.0], [16, 533.573, 310.401, 0.0688359, 1.0], [17, 0, 0, 0, 1.0], [18, 542.384, 311.89, 0.131937, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 526.281, 313.3, 0.052804, 1.0], [1, 537.985, 347.126, 0.846383, 1.0], [2, 510.059, 347.161, 0.835739, 1.0], [3, 476.398, 372.093, 0.884916, 1.0], [4, 499.833, 404.346, 0.948405, 1.0], [5, 568.868, 347.073, 0.869782, 1.0], [6, 605.515, 372.107, 0.897713, 1.0], [7, 582.1, 405.846, 0.935541, 1.0], [8, 538.004, 448.442, 0.730056, 1.0], [9, 520.391, 449.854, 0.723367, 1.0], [10, 521.917, 515.993, 0.711387, 1.0], [11, 0, 0, 0, 1.0], [12, 558.541, 449.846, 0.765654, 1.0], [13, 560.021, 511.627, 0.764281, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 533.566, 310.402, 0.0593553, 1.0], [17, 0, 0, 0, 1.0], [18, 540.94, 311.91, 0.121596, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 526.283, 313.297, 0.0500111, 1.0], [1, 537.984, 347.126, 0.846429, 1.0], [2, 510.052, 347.155, 0.834326, 1.0], [3, 476.386, 372.09, 0.890173, 1.0], [4, 499.84, 404.344, 0.944308, 1.0], [5, 568.88, 347.071, 0.873847, 1.0], [6, 605.51, 373.511, 0.89384, 1.0], [7, 582.097, 405.853, 0.93357, 1.0], [8, 538.008, 449.848, 0.731101, 1.0], [9, 520.399, 449.861, 0.727405, 1.0], [10, 521.925, 517.433, 0.714642, 1.0], [11, 0, 0, 0, 1.0], [12, 558.541, 449.854, 0.767995, 1.0], [13, 560.019, 511.645, 0.763842, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 533.57, 310.403, 0.0557687, 1.0], [17, 0, 0, 0, 1.0], [18, 540.939, 311.906, 0.119967, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 536.591, 347.129, 0.850705, 1.0], [2, 510.04, 347.156, 0.830447, 1.0], [3, 476.38, 372.108, 0.883282, 1.0], [4, 499.838, 404.338, 0.943512, 1.0], [5, 568.88, 347.089, 0.871876, 1.0], [6, 605.512, 373.542, 0.887674, 1.0], [7, 582.098, 405.857, 0.932987, 1.0], [8, 538.01, 449.864, 0.736085, 1.0], [9, 520.404, 449.872, 0.732943, 1.0], [10, 523.257, 517.435, 0.712574, 1.0], [11, 0, 0, 0, 1.0], [12, 558.541, 449.869, 0.771567, 1.0], [13, 560.017, 511.639, 0.763223, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 539.49, 313.295, 0.107958, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 536.595, 347.133, 0.846796, 1.0], [2, 510.044, 347.165, 0.825301, 1.0], [3, 476.375, 372.106, 0.884088, 1.0], [4, 499.833, 404.329, 0.944618, 1.0], [5, 568.88, 347.092, 0.869997, 1.0], [6, 605.52, 373.566, 0.880762, 1.0], [7, 582.098, 405.86, 0.932769, 1.0], [8, 538.014, 449.863, 0.735311, 1.0], [9, 520.406, 449.874, 0.734346, 1.0], [10, 523.259, 515.999, 0.709482, 1.0], [11, 0, 0, 0, 1.0], [12, 558.544, 449.868, 0.770737, 1.0], [13, 560.018, 511.627, 0.761211, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 538.031, 313.301, 0.0990644, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 536.594, 347.141, 0.846749, 1.0], [2, 510.049, 347.168, 0.8266, 1.0], [3, 476.376, 372.101, 0.88515, 1.0], [4, 499.844, 404.34, 0.941499, 1.0], [5, 568.873, 347.1, 0.870779, 1.0], [6, 605.516, 373.558, 0.883699, 1.0], [7, 582.096, 405.862, 0.932996, 1.0], [8, 538.001, 449.882, 0.740759, 1.0], [9, 520.4, 449.884, 0.734084, 1.0], [10, 523.257, 517.439, 0.711893, 1.0], [11, 0, 0, 0, 1.0], [12, 558.531, 449.889, 0.776888, 1.0], [13, 560.015, 511.639, 0.764112, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 539.466, 313.3, 0.101535, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 536.588, 347.142, 0.851675, 1.0], [2, 510.027, 348.548, 0.814674, 1.0], [3, 476.383, 372.104, 0.882413, 1.0], [4, 499.85, 404.352, 0.939736, 1.0], [5, 568.872, 347.086, 0.874563, 1.0], [6, 605.53, 373.552, 0.886508, 1.0], [7, 582.1, 405.859, 0.932184, 1.0], [8, 538.019, 449.876, 0.737934, 1.0], [9, 521.774, 449.883, 0.737174, 1.0], [10, 521.925, 517.437, 0.702902, 1.0], [11, 0, 0, 0, 1.0], [12, 558.54, 449.88, 0.775209, 1.0], [13, 560.021, 511.632, 0.764087, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 538.031, 313.303, 0.109986, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 536.59, 347.138, 0.851141, 1.0], [2, 510.035, 348.54, 0.82118, 1.0], [3, 476.383, 372.101, 0.881198, 1.0], [4, 499.851, 404.351, 0.937843, 1.0], [5, 568.869, 347.086, 0.872932, 1.0], [6, 605.527, 373.556, 0.884144, 1.0], [7, 582.097, 405.862, 0.931679, 1.0], [8, 538.015, 449.879, 0.740367, 1.0], [9, 521.773, 449.885, 0.738188, 1.0], [10, 523.255, 517.439, 0.70267, 1.0], [11, 0, 0, 0, 1.0], [12, 558.536, 449.884, 0.777981, 1.0], [13, 560.021, 511.629, 0.764042, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 538.027, 313.291, 0.103099, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 536.598, 347.142, 0.850648, 1.0], [2, 510.037, 348.55, 0.818951, 1.0], [3, 476.387, 372.101, 0.883269, 1.0], [4, 499.842, 404.335, 0.94081, 1.0], [5, 568.872, 347.087, 0.875406, 1.0], [6, 605.526, 373.552, 0.88537, 1.0], [7, 582.097, 405.86, 0.931948, 1.0], [8, 538.013, 449.88, 0.741225, 1.0], [9, 521.772, 449.887, 0.738024, 1.0], [10, 521.924, 518.898, 0.705652, 1.0], [11, 0, 0, 0, 1.0], [12, 558.535, 449.882, 0.777189, 1.0], [13, 560.021, 511.646, 0.758794, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 533.555, 310.41, 0.0529911, 1.0], [17, 0, 0, 0, 1.0], [18, 539.488, 313.299, 0.116125, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 536.583, 347.142, 0.853083, 1.0], [2, 508.663, 348.56, 0.810513, 1.0], [3, 476.383, 372.092, 0.887843, 1.0], [4, 499.837, 404.325, 0.938441, 1.0], [5, 568.862, 347.082, 0.873662, 1.0], [6, 605.526, 373.546, 0.887119, 1.0], [7, 582.097, 405.867, 0.929626, 1.0], [8, 538.023, 448.441, 0.732815, 1.0], [9, 521.779, 449.853, 0.733925, 1.0], [10, 521.925, 515.97, 0.704378, 1.0], [11, 0, 0, 0, 1.0], [12, 558.538, 448.438, 0.768659, 1.0], [13, 560.025, 511.61, 0.765329, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 538.018, 313.306, 0.103056, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 536.587, 347.135, 0.852574, 1.0], [2, 510.034, 348.543, 0.817003, 1.0], [3, 476.396, 372.089, 0.884262, 1.0], [4, 499.837, 404.325, 0.938672, 1.0], [5, 568.86, 347.082, 0.8712, 1.0], [6, 605.532, 373.535, 0.888639, 1.0], [7, 582.102, 405.858, 0.929385, 1.0], [8, 538.031, 449.85, 0.732861, 1.0], [9, 521.782, 449.865, 0.737902, 1.0], [10, 521.924, 515.981, 0.710213, 1.0], [11, 0, 0, 0, 1.0], [12, 558.545, 449.847, 0.769323, 1.0], [13, 560.026, 511.628, 0.759214, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 538.017, 313.307, 0.0929566, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 536.585, 347.134, 0.854051, 1.0], [2, 510.03, 348.548, 0.815002, 1.0], [3, 477.778, 372.072, 0.8823, 1.0], [4, 499.838, 404.311, 0.93392, 1.0], [5, 568.859, 347.084, 0.872699, 1.0], [6, 605.53, 373.543, 0.886971, 1.0], [7, 582.098, 405.864, 0.928625, 1.0], [8, 538.038, 448.443, 0.73109, 1.0], [9, 521.784, 449.857, 0.737412, 1.0], [10, 521.916, 517.448, 0.709177, 1.0], [11, 0, 0, 0, 1.0], [12, 558.551, 448.44, 0.768116, 1.0], [13, 560.025, 511.646, 0.755741, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 533.576, 310.415, 0.0507568, 1.0], [17, 0, 0, 0, 1.0], [18, 540.925, 313.29, 0.108666, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 536.583, 347.13, 0.856185, 1.0], [2, 508.651, 348.548, 0.809709, 1.0], [3, 477.768, 372.062, 0.885439, 1.0], [4, 499.838, 404.298, 0.930165, 1.0], [5, 568.861, 347.074, 0.872676, 1.0], [6, 605.531, 373.538, 0.888294, 1.0], [7, 582.109, 405.858, 0.925337, 1.0], [8, 538.044, 449.853, 0.729946, 1.0], [9, 521.785, 449.867, 0.736396, 1.0], [10, 521.917, 518.891, 0.700697, 1.0], [11, 0, 0, 0, 1.0], [12, 558.558, 449.851, 0.7672, 1.0], [13, 560.023, 513.058, 0.744493, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 540.937, 313.291, 0.103853, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 536.584, 347.132, 0.856324, 1.0], [2, 508.641, 348.554, 0.805533, 1.0], [3, 477.771, 372.079, 0.877508, 1.0], [4, 499.848, 404.304, 0.929949, 1.0], [5, 568.873, 347.065, 0.869984, 1.0], [6, 605.514, 373.56, 0.885523, 1.0], [7, 582.109, 405.856, 0.926201, 1.0], [8, 539.464, 449.863, 0.730907, 1.0], [9, 521.792, 449.874, 0.741859, 1.0], [10, 521.904, 518.908, 0.710776, 1.0], [11, 0, 0, 0, 1.0], [12, 558.584, 449.862, 0.76882, 1.0], [13, 560.035, 513.055, 0.751987, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 540.938, 313.316, 0.102629, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 536.569, 347.137, 0.857243, 1.0], [2, 508.626, 348.567, 0.802094, 1.0], [3, 477.777, 372.072, 0.878765, 1.0], [4, 499.863, 404.295, 0.924758, 1.0], [5, 568.868, 347.067, 0.865989, 1.0], [6, 605.515, 373.566, 0.885544, 1.0], [7, 582.109, 405.856, 0.926926, 1.0], [8, 539.491, 446.962, 0.715583, 1.0], [9, 521.803, 448.4, 0.731017, 1.0], [10, 521.893, 517.437, 0.706451, 1.0], [11, 0, 0, 0, 1.0], [12, 558.613, 446.952, 0.745654, 1.0], [13, 560.025, 513.026, 0.758159, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 539.477, 313.333, 0.0909819, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 536.573, 347.128, 0.854183, 1.0], [2, 508.609, 348.561, 0.795587, 1.0], [3, 477.791, 372.061, 0.877563, 1.0], [4, 499.867, 404.296, 0.922761, 1.0], [5, 568.871, 347.056, 0.865253, 1.0], [6, 605.534, 373.565, 0.883592, 1.0], [7, 582.113, 405.847, 0.927566, 1.0], [8, 539.475, 448.411, 0.717865, 1.0], [9, 521.792, 448.434, 0.732241, 1.0], [10, 521.891, 517.46, 0.707429, 1.0], [11, 0, 0, 0, 1.0], [12, 558.606, 448.408, 0.749061, 1.0], [13, 560.037, 513.08, 0.74138, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 540.931, 313.321, 0.105471, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 536.571, 347.125, 0.855738, 1.0], [2, 508.618, 348.569, 0.794317, 1.0], [3, 477.801, 372.068, 0.870551, 1.0], [4, 499.874, 404.305, 0.922298, 1.0], [5, 568.857, 347.045, 0.864898, 1.0], [6, 605.542, 373.559, 0.882293, 1.0], [7, 582.125, 405.844, 0.921699, 1.0], [8, 540.916, 446.974, 0.713258, 1.0], [9, 521.809, 448.415, 0.737083, 1.0], [10, 521.896, 517.469, 0.705854, 1.0], [11, 0, 0, 0, 1.0], [12, 558.638, 446.966, 0.737635, 1.0], [13, 560.039, 513.042, 0.749898, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 539.474, 313.338, 0.0875659, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 536.591, 347.13, 0.846431, 1.0], [2, 508.655, 348.566, 0.804593, 1.0], [3, 477.804, 372.06, 0.871118, 1.0], [4, 501.281, 404.316, 0.901674, 1.0], [5, 568.88, 347.052, 0.862334, 1.0], [6, 605.566, 373.557, 0.882114, 1.0], [7, 582.128, 405.868, 0.91367, 1.0], [8, 540.938, 446.958, 0.720111, 1.0], [9, 521.824, 446.978, 0.746546, 1.0], [10, 521.9, 515.999, 0.713677, 1.0], [11, 0, 0, 0, 1.0], [12, 560.01, 446.955, 0.737054, 1.0], [13, 560.045, 513.036, 0.751285, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 538.001, 347.127, 0.838778, 1.0], [2, 510.051, 348.57, 0.803096, 1.0], [3, 477.823, 370.676, 0.876448, 1.0], [4, 501.267, 404.31, 0.902357, 1.0], [5, 568.881, 347.04, 0.859219, 1.0], [6, 605.588, 373.532, 0.881871, 1.0], [7, 583.529, 405.859, 0.898197, 1.0], [8, 542.375, 445.493, 0.723864, 1.0], [9, 521.846, 445.508, 0.751442, 1.0], [10, 521.882, 514.532, 0.71647, 1.0], [11, 0, 0, 0, 1.0], [12, 560.044, 445.485, 0.731383, 1.0], [13, 560.044, 511.625, 0.761306, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
