[[0, 523.386, 367.614, 0.498217, 1.0], [1, 523.285, 392.529, 0.924425, 1.0], [2, 498.392, 391.153, 0.87948, 1.0], [3, 473.339, 405.897, 0.905796, 1.0], [4, 485.15, 436.686, 0.870962, 1.0], [5, 546.879, 392.534, 0.885086, 1.0], [6, 576.196, 410.237, 0.830293, 1.0], [7, 560.101, 438.144, 0.866696, 1.0], [8, 521.924, 467.517, 0.767633, 1.0], [9, 507.147, 466.079, 0.720892, 1.0], [10, 505.674, 521.842, 0.513383, 1.0], [11, 0, 0, 0, 1.0], [12, 538.021, 467.521, 0.698391, 1.0], [13, 538.012, 523.316, 0.521197, 1.0], [14, 0, 0, 0, 1.0], [15, 521.818, 358.92, 0.518533, 1.0], [16, 529.217, 358.893, 0.521919, 1.0], [17, 511.605, 361.78, 0.583602, 1.0], [18, 535.097, 360.361, 0.547172, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.367, 367.614, 0.387705, 1.0], [1, 523.372, 392.537, 0.907031, 1.0], [2, 499.788, 392.568, 0.893948, 1.0], [3, 471.92, 407.297, 0.857834, 1.0], [4, 488.056, 439.54, 0.931492, 1.0], [5, 548.328, 391.143, 0.852096, 1.0], [6, 573.286, 408.789, 0.842743, 1.0], [7, 565.895, 433.727, 0.829175, 1.0], [8, 523.388, 469.003, 0.748795, 1.0], [9, 510.025, 468.975, 0.727785, 1.0], [10, 504.254, 523.313, 0.502376, 1.0], [11, 0, 0, 0, 1.0], [12, 543.85, 468.993, 0.712506, 1.0], [13, 543.84, 523.361, 0.576953, 1.0], [14, 0, 0, 0, 1.0], [15, 521.82, 358.909, 0.402717, 1.0], [16, 530.638, 358.868, 0.407563, 1.0], [17, 511.618, 361.764, 0.488387, 1.0], [18, 536.513, 360.313, 0.577395, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 527.705, 364.73, 0.503206, 1.0], [1, 523.372, 391.153, 0.911265, 1.0], [2, 499.787, 392.56, 0.898093, 1.0], [3, 470.455, 407.309, 0.867503, 1.0], [4, 488.087, 439.571, 0.942178, 1.0], [5, 548.327, 391.089, 0.846259, 1.0], [6, 573.254, 408.8, 0.843777, 1.0], [7, 564.44, 433.769, 0.806248, 1.0], [8, 524.796, 466.071, 0.769569, 1.0], [9, 510.091, 466.089, 0.765601, 1.0], [10, 510.065, 521.851, 0.53178, 1.0], [11, 0, 0, 0, 1.0], [12, 543.894, 466.051, 0.755357, 1.0], [13, 543.833, 521.841, 0.570401, 1.0], [14, 0, 0, 0, 1.0], [15, 523.288, 358.846, 0.550268, 1.0], [16, 533.522, 358.817, 0.553098, 1.0], [17, 513.052, 360.328, 0.585272, 1.0], [18, 536.54, 360.313, 0.467778, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 526.266, 367.609, 0.373165, 1.0], [1, 524.779, 391.152, 0.889938, 1.0], [2, 499.855, 392.554, 0.890033, 1.0], [3, 471.901, 408.764, 0.850204, 1.0], [4, 489.54, 439.594, 0.911379, 1.0], [5, 549.797, 389.701, 0.818009, 1.0], [6, 571.827, 410.227, 0.845098, 1.0], [7, 567.329, 432.28, 0.825134, 1.0], [8, 524.769, 466.027, 0.781928, 1.0], [9, 510.064, 464.637, 0.773967, 1.0], [10, 502.78, 518.904, 0.5424, 1.0], [11, 0, 0, 0, 1.0], [12, 543.87, 466.026, 0.752263, 1.0], [13, 539.463, 521.829, 0.565304, 1.0], [14, 0, 0, 0, 1.0], [15, 523.263, 358.907, 0.394008, 1.0], [16, 532.157, 358.867, 0.410076, 1.0], [17, 513.051, 361.753, 0.475523, 1.0], [18, 536.585, 360.307, 0.512626, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 526.245, 366.186, 0.393364, 1.0], [1, 524.811, 391.142, 0.879797, 1.0], [2, 499.902, 392.557, 0.866103, 1.0], [3, 473.352, 407.356, 0.860876, 1.0], [4, 489.533, 439.547, 0.904095, 1.0], [5, 549.793, 389.696, 0.824343, 1.0], [6, 571.845, 407.358, 0.862902, 1.0], [7, 568.78, 430.857, 0.871987, 1.0], [8, 527.756, 467.505, 0.736134, 1.0], [9, 511.548, 467.515, 0.765365, 1.0], [10, 510.048, 523.274, 0.537558, 1.0], [11, 0, 0, 0, 1.0], [12, 545.363, 467.501, 0.771641, 1.0], [13, 545.279, 523.319, 0.56402, 1.0], [14, 0, 0, 0, 1.0], [15, 521.912, 358.895, 0.422412, 1.0], [16, 532.127, 358.859, 0.428054, 1.0], [17, 513.063, 360.365, 0.482951, 1.0], [18, 536.557, 360.299, 0.525792, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 526.29, 364.726, 0.480497, 1.0], [1, 524.829, 392.529, 0.884391, 1.0], [2, 501.298, 392.585, 0.880914, 1.0], [3, 473.367, 410.232, 0.847144, 1.0], [4, 491.023, 439.628, 0.904301, 1.0], [5, 551.233, 391.116, 0.83368, 1.0], [6, 573.244, 410.229, 0.839873, 1.0], [7, 565.92, 433.737, 0.808741, 1.0], [8, 529.205, 466.09, 0.740661, 1.0], [9, 511.574, 467.495, 0.770532, 1.0], [10, 510.093, 520.383, 0.530326, 1.0], [11, 0, 0, 0, 1.0], [12, 545.379, 466.082, 0.767825, 1.0], [13, 545.369, 521.873, 0.611685, 1.0], [14, 0, 0, 0, 1.0], [15, 523.293, 358.836, 0.527929, 1.0], [16, 533.541, 358.808, 0.557298, 1.0], [17, 514.501, 360.345, 0.51896, 1.0], [18, 537.992, 360.311, 0.569527, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 527.756, 367.613, 0.441557, 1.0], [1, 527.712, 392.563, 0.871494, 1.0], [2, 502.781, 392.603, 0.862414, 1.0], [3, 473.381, 410.233, 0.85193, 1.0], [4, 492.49, 439.627, 0.887613, 1.0], [5, 554.128, 391.156, 0.840747, 1.0], [6, 571.85, 410.247, 0.83949, 1.0], [7, 567.359, 433.738, 0.818538, 1.0], [8, 532.117, 467.517, 0.73901, 1.0], [9, 511.643, 467.513, 0.741458, 1.0], [10, 508.614, 521.838, 0.477478, 1.0], [11, 0, 0, 0, 1.0], [12, 546.822, 467.528, 0.733474, 1.0], [13, 545.41, 523.369, 0.501974, 1.0], [14, 0, 0, 0, 1.0], [15, 523.322, 358.92, 0.468177, 1.0], [16, 533.566, 358.881, 0.476262, 1.0], [17, 515.962, 361.779, 0.504622, 1.0], [18, 538.013, 360.334, 0.503602, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 526.262, 366.177, 0.480042, 1.0], [1, 527.73, 392.54, 0.862234, 1.0], [2, 502.78, 392.602, 0.864502, 1.0], [3, 473.408, 413.158, 0.870311, 1.0], [4, 493.959, 441.033, 0.90053, 1.0], [5, 554.154, 389.692, 0.823013, 1.0], [6, 573.237, 408.799, 0.833561, 1.0], [7, 567.326, 438.093, 0.800718, 1.0], [8, 533.569, 470.436, 0.773751, 1.0], [9, 514.536, 470.43, 0.712494, 1.0], [10, 517.423, 524.778, 0.455782, 1.0], [11, 0, 0, 0, 1.0], [12, 546.899, 469.005, 0.727134, 1.0], [13, 546.899, 523.374, 0.538597, 1.0], [14, 0, 0, 0, 1.0], [15, 523.269, 358.886, 0.513317, 1.0], [16, 532.143, 358.834, 0.51601, 1.0], [17, 514.504, 361.795, 0.532541, 1.0], [18, 536.602, 360.291, 0.595168, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.832, 366.196, 0.507846, 1.0], [1, 529.182, 392.555, 0.87178, 1.0], [2, 504.211, 392.618, 0.867147, 1.0], [3, 473.405, 413.161, 0.877324, 1.0], [4, 495.391, 441.034, 0.903932, 1.0], [5, 554.159, 391.088, 0.835933, 1.0], [6, 571.814, 408.814, 0.844643, 1.0], [7, 567.378, 435.21, 0.800985, 1.0], [8, 533.611, 473.343, 0.78818, 1.0], [9, 517.42, 471.937, 0.712708, 1.0], [10, 517.44, 526.258, 0.443413, 1.0], [11, 0, 0, 0, 1.0], [12, 548.301, 471.92, 0.726327, 1.0], [13, 548.303, 524.809, 0.522159, 1.0], [14, 0, 0, 0, 1.0], [15, 521.896, 358.884, 0.533349, 1.0], [16, 532.132, 358.84, 0.543043, 1.0], [17, 514.503, 361.797, 0.467518, 1.0], [18, 538.033, 360.318, 0.608057, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 532.115, 367.596, 0.467373, 1.0], [1, 529.183, 392.561, 0.869897, 1.0], [2, 504.223, 392.647, 0.868975, 1.0], [3, 474.79, 413.194, 0.886617, 1.0], [4, 498.318, 441.054, 0.933244, 1.0], [5, 554.139, 389.688, 0.815839, 1.0], [6, 570.395, 408.786, 0.861465, 1.0], [7, 568.776, 430.86, 0.845621, 1.0], [8, 533.636, 466.084, 0.784624, 1.0], [9, 517.466, 466.082, 0.719879, 1.0], [10, 513.059, 520.384, 0.450647, 1.0], [11, 0, 0, 0, 1.0], [12, 548.34, 466.077, 0.708619, 1.0], [13, 546.838, 521.847, 0.529094, 1.0], [14, 0, 0, 0, 1.0], [15, 524.771, 358.887, 0.472987, 1.0], [16, 535.009, 358.848, 0.50737, 1.0], [17, 517.458, 361.795, 0.5439, 1.0], [18, 540.95, 360.312, 0.447541, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 530.651, 364.732, 0.46894, 1.0], [1, 530.634, 391.171, 0.860547, 1.0], [2, 505.697, 392.607, 0.853794, 1.0], [3, 474.873, 413.203, 0.912313, 1.0], [4, 498.292, 441.064, 0.932207, 1.0], [5, 554.175, 388.23, 0.822625, 1.0], [6, 570.386, 407.337, 0.879504, 1.0], [7, 568.836, 430.849, 0.869929, 1.0], [8, 535.043, 464.625, 0.812029, 1.0], [9, 520.377, 466.031, 0.764463, 1.0], [10, 520.374, 518.921, 0.515372, 1.0], [11, 0, 0, 0, 1.0], [12, 549.787, 464.59, 0.729148, 1.0], [13, 549.756, 515.998, 0.547688, 1.0], [14, 0, 0, 0, 1.0], [15, 523.38, 358.838, 0.498784, 1.0], [16, 533.62, 358.802, 0.524414, 1.0], [17, 517.44, 361.76, 0.549443, 1.0], [18, 540.941, 360.284, 0.512203, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 530.653, 366.191, 0.563021, 1.0], [1, 530.691, 392.598, 0.893067, 1.0], [2, 505.709, 392.669, 0.863898, 1.0], [3, 474.873, 414.589, 0.912845, 1.0], [4, 498.346, 441.049, 0.953582, 1.0], [5, 555.611, 391.136, 0.861802, 1.0], [6, 571.794, 413.163, 0.836849, 1.0], [7, 568.779, 438.159, 0.817536, 1.0], [8, 535.07, 468.994, 0.78204, 1.0], [9, 520.392, 469.009, 0.74324, 1.0], [10, 518.898, 521.876, 0.488848, 1.0], [11, 0, 0, 0, 1.0], [12, 551.244, 467.527, 0.708346, 1.0], [13, 549.792, 521.819, 0.549539, 1.0], [14, 0, 0, 0, 1.0], [15, 523.387, 358.878, 0.597247, 1.0], [16, 533.656, 358.833, 0.647127, 1.0], [17, 518.881, 363.238, 0.567878, 1.0], [18, 542.431, 360.36, 0.620563, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 532.137, 366.177, 0.571331, 1.0], [1, 532.15, 392.61, 0.910754, 1.0], [2, 508.591, 392.674, 0.87077, 1.0], [3, 474.898, 414.602, 0.919758, 1.0], [4, 499.78, 441.065, 0.953579, 1.0], [5, 555.652, 391.131, 0.874206, 1.0], [6, 570.36, 413.149, 0.823842, 1.0], [7, 568.828, 438.097, 0.823737, 1.0], [8, 535.072, 471.933, 0.766751, 1.0], [9, 520.382, 471.936, 0.72685, 1.0], [10, 514.535, 523.346, 0.454071, 1.0], [11, 0, 0, 0, 1.0], [12, 552.676, 470.472, 0.682847, 1.0], [13, 548.335, 523.316, 0.510208, 1.0], [14, 0, 0, 0, 1.0], [15, 526.236, 358.866, 0.582508, 1.0], [16, 535.062, 358.835, 0.639627, 1.0], [17, 520.353, 363.235, 0.605612, 1.0], [18, 543.882, 361.772, 0.581632, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.547, 366.186, 0.546253, 1.0], [1, 533.553, 392.549, 0.919353, 1.0], [2, 510.073, 392.616, 0.896519, 1.0], [3, 476.315, 414.588, 0.913001, 1.0], [4, 499.766, 441.061, 0.957668, 1.0], [5, 555.633, 389.692, 0.857077, 1.0], [6, 570.407, 408.799, 0.845302, 1.0], [7, 568.902, 433.734, 0.848514, 1.0], [8, 537.988, 464.642, 0.764669, 1.0], [9, 521.915, 467.501, 0.768628, 1.0], [10, 523.331, 518.917, 0.45454, 1.0], [11, 0, 0, 0, 1.0], [12, 555.65, 464.579, 0.769264, 1.0], [13, 555.59, 517.454, 0.562609, 1.0], [14, 0, 0, 0, 1.0], [15, 527.705, 358.88, 0.531161, 1.0], [16, 535.094, 358.844, 0.593037, 1.0], [17, 520.403, 363.237, 0.583474, 1.0], [18, 545.275, 361.756, 0.561549, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.531, 364.705, 0.556818, 1.0], [1, 533.542, 392.574, 0.919903, 1.0], [2, 510.067, 392.64, 0.898296, 1.0], [3, 476.293, 414.623, 0.919703, 1.0], [4, 499.79, 441.085, 0.952529, 1.0], [5, 555.643, 391.103, 0.866027, 1.0], [6, 571.779, 413.166, 0.834978, 1.0], [7, 568.808, 439.613, 0.825222, 1.0], [8, 536.579, 466.075, 0.755185, 1.0], [9, 521.892, 467.547, 0.757874, 1.0], [10, 521.886, 521.88, 0.521899, 1.0], [11, 0, 0, 0, 1.0], [12, 555.633, 464.631, 0.745752, 1.0], [13, 554.143, 520.39, 0.570291, 1.0], [14, 0, 0, 0, 1.0], [15, 526.277, 358.821, 0.56721, 1.0], [16, 535.094, 358.791, 0.639397, 1.0], [17, 520.38, 361.806, 0.574253, 1.0], [18, 545.3, 360.353, 0.651731, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.065, 366.201, 0.652017, 1.0], [1, 533.585, 392.594, 0.935745, 1.0], [2, 510.106, 392.642, 0.906686, 1.0], [3, 476.362, 414.646, 0.919897, 1.0], [4, 499.905, 441.099, 0.922784, 1.0], [5, 557.059, 391.165, 0.901385, 1.0], [6, 570.364, 416.106, 0.868033, 1.0], [7, 568.79, 441.136, 0.796975, 1.0], [8, 537.993, 467.548, 0.725022, 1.0], [9, 521.904, 470.435, 0.745714, 1.0], [10, 521.862, 523.324, 0.522391, 1.0], [11, 0, 0, 0, 1.0], [12, 557.026, 466.086, 0.730482, 1.0], [13, 554.185, 521.869, 0.549411, 1.0], [14, 0, 0, 0, 1.0], [15, 532.117, 358.899, 0.647044, 1.0], [16, 538.009, 358.874, 0.654492, 1.0], [17, 521.852, 363.262, 0.678483, 1.0], [18, 545.343, 363.226, 0.49718, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.015, 364.741, 0.578046, 1.0], [1, 533.614, 392.575, 0.93837, 1.0], [2, 510.163, 392.617, 0.913593, 1.0], [3, 476.405, 414.609, 0.892204, 1.0], [4, 499.878, 441.093, 0.927314, 1.0], [5, 557.055, 391.145, 0.897664, 1.0], [6, 571.765, 416.037, 0.81302, 1.0], [7, 568.781, 441.133, 0.733111, 1.0], [8, 538.004, 464.64, 0.76068, 1.0], [9, 521.906, 466.091, 0.772931, 1.0], [10, 521.819, 521.868, 0.538051, 1.0], [11, 0, 0, 0, 1.0], [12, 557.044, 464.575, 0.770195, 1.0], [13, 555.623, 520.4, 0.592186, 1.0], [14, 0, 0, 0, 1.0], [15, 530.687, 358.853, 0.574533, 1.0], [16, 536.57, 358.83, 0.621696, 1.0], [17, 521.847, 363.235, 0.6347, 1.0], [18, 545.349, 361.775, 0.615971, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.667, 364.739, 0.705195, 1.0], [1, 533.607, 392.595, 0.939481, 1.0], [2, 510.127, 392.635, 0.918577, 1.0], [3, 476.409, 414.654, 0.901622, 1.0], [4, 499.888, 441.103, 0.927839, 1.0], [5, 557.086, 391.164, 0.91316, 1.0], [6, 571.84, 416.05, 0.842988, 1.0], [7, 568.896, 439.598, 0.802281, 1.0], [8, 538.019, 466.064, 0.755852, 1.0], [9, 521.91, 467.527, 0.772845, 1.0], [10, 521.79, 521.877, 0.602802, 1.0], [11, 0, 0, 0, 1.0], [12, 557.066, 464.633, 0.780161, 1.0], [13, 555.648, 521.814, 0.624565, 1.0], [14, 0, 0, 0, 1.0], [15, 530.664, 358.847, 0.712971, 1.0], [16, 536.599, 358.831, 0.750706, 1.0], [17, 521.825, 363.251, 0.708428, 1.0], [18, 545.382, 363.229, 0.700225, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.153, 364.721, 0.695778, 1.0], [1, 533.627, 392.62, 0.943741, 1.0], [2, 510.12, 392.666, 0.911373, 1.0], [3, 477.773, 416.032, 0.91235, 1.0], [4, 501.318, 441.115, 0.906307, 1.0], [5, 557.123, 392.539, 0.923035, 1.0], [6, 571.816, 416.164, 0.850382, 1.0], [7, 568.852, 442.57, 0.727902, 1.0], [8, 538.036, 470.434, 0.713472, 1.0], [9, 523.269, 471.901, 0.751758, 1.0], [10, 520.351, 523.345, 0.504859, 1.0], [11, 0, 0, 0, 1.0], [12, 557.057, 467.537, 0.72456, 1.0], [13, 555.627, 523.319, 0.535633, 1.0], [14, 0, 0, 0, 1.0], [15, 533.561, 358.864, 0.747552, 1.0], [16, 540.957, 358.847, 0.717911, 1.0], [17, 521.9, 363.229, 0.749128, 1.0], [18, 546.757, 363.224, 0.518665, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.139, 363.266, 0.631176, 1.0], [1, 533.655, 392.608, 0.94088, 1.0], [2, 511.531, 392.654, 0.917145, 1.0], [3, 477.805, 414.639, 0.88575, 1.0], [4, 501.267, 441.107, 0.916755, 1.0], [5, 557.134, 392.536, 0.921198, 1.0], [6, 571.815, 416.098, 0.819331, 1.0], [7, 570.257, 439.657, 0.732057, 1.0], [8, 539.48, 466.077, 0.733585, 1.0], [9, 523.288, 467.549, 0.762383, 1.0], [10, 521.859, 523.292, 0.54353, 1.0], [11, 0, 0, 0, 1.0], [12, 557.093, 464.64, 0.761636, 1.0], [13, 557.092, 521.878, 0.578815, 1.0], [14, 0, 0, 0, 1.0], [15, 533.558, 358.825, 0.681325, 1.0], [16, 540.935, 358.812, 0.674956, 1.0], [17, 523.275, 361.803, 0.723461, 1.0], [18, 546.758, 361.787, 0.620791, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 536.569, 363.268, 0.643936, 1.0], [1, 533.66, 392.599, 0.941863, 1.0], [2, 511.526, 392.638, 0.91526, 1.0], [3, 477.788, 414.627, 0.887688, 1.0], [4, 499.906, 441.089, 0.931287, 1.0], [5, 557.136, 392.531, 0.921218, 1.0], [6, 573.258, 416.042, 0.841492, 1.0], [7, 570.352, 436.651, 0.801287, 1.0], [8, 540.949, 469.009, 0.716763, 1.0], [9, 523.325, 471.893, 0.759726, 1.0], [10, 523.299, 523.342, 0.540018, 1.0], [11, 0, 0, 0, 1.0], [12, 557.126, 467.53, 0.753287, 1.0], [13, 557.153, 523.304, 0.612674, 1.0], [14, 0, 0, 0, 1.0], [15, 533.613, 358.827, 0.71459, 1.0], [16, 542.425, 358.814, 0.702179, 1.0], [17, 523.3, 361.816, 0.738312, 1.0], [18, 546.79, 363.236, 0.58047, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 536.583, 366.172, 0.742223, 1.0], [1, 533.654, 392.633, 0.9482, 1.0], [2, 510.143, 392.684, 0.910819, 1.0], [3, 477.77, 414.66, 0.901194, 1.0], [4, 499.909, 441.085, 0.933706, 1.0], [5, 557.155, 392.551, 0.931546, 1.0], [6, 573.273, 416.179, 0.847669, 1.0], [7, 570.262, 441.078, 0.787888, 1.0], [8, 540.959, 470.454, 0.708084, 1.0], [9, 523.326, 471.926, 0.752076, 1.0], [10, 524.777, 526.28, 0.446086, 1.0], [11, 0, 0, 0, 1.0], [12, 557.137, 467.539, 0.737639, 1.0], [13, 560.017, 523.359, 0.550596, 1.0], [14, 0, 0, 0, 1.0], [15, 533.609, 358.886, 0.815502, 1.0], [16, 543.846, 358.874, 0.780552, 1.0], [17, 523.272, 364.738, 0.818664, 1.0], [18, 546.805, 366.176, 0.526118, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 538.005, 364.709, 0.609039, 1.0], [1, 535.022, 392.633, 0.94395, 1.0], [2, 511.532, 392.675, 0.915084, 1.0], [3, 477.809, 414.637, 0.884134, 1.0], [4, 501.274, 441.101, 0.920363, 1.0], [5, 558.519, 392.569, 0.931146, 1.0], [6, 574.753, 416.166, 0.838839, 1.0], [7, 570.325, 439.661, 0.795871, 1.0], [8, 540.923, 467.533, 0.719217, 1.0], [9, 523.294, 470.437, 0.759112, 1.0], [10, 521.878, 523.35, 0.518493, 1.0], [11, 0, 0, 0, 1.0], [12, 557.135, 466.068, 0.75077, 1.0], [13, 558.569, 523.325, 0.539439, 1.0], [14, 0, 0, 0, 1.0], [15, 533.65, 358.858, 0.681226, 1.0], [16, 543.849, 358.85, 0.674412, 1.0], [17, 523.317, 363.236, 0.736891, 1.0], [18, 546.786, 364.704, 0.509907, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 536.578, 364.704, 0.633543, 1.0], [1, 535.013, 392.612, 0.94418, 1.0], [2, 511.541, 392.638, 0.919497, 1.0], [3, 477.787, 414.61, 0.883417, 1.0], [4, 499.877, 441.075, 0.944103, 1.0], [5, 557.156, 392.563, 0.937408, 1.0], [6, 576.208, 416.172, 0.860048, 1.0], [7, 570.342, 441.056, 0.784037, 1.0], [8, 539.508, 470.462, 0.715817, 1.0], [9, 523.274, 471.928, 0.76474, 1.0], [10, 521.826, 523.284, 0.513792, 1.0], [11, 0, 0, 0, 1.0], [12, 557.141, 468.975, 0.744689, 1.0], [13, 560.034, 523.362, 0.55277, 1.0], [14, 0, 0, 0, 1.0], [15, 533.623, 358.843, 0.701396, 1.0], [16, 542.438, 358.828, 0.696678, 1.0], [17, 523.325, 363.245, 0.724696, 1.0], [18, 546.789, 363.258, 0.581171, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.154, 366.149, 0.659658, 1.0], [1, 535.015, 392.632, 0.940529, 1.0], [2, 511.514, 392.663, 0.919932, 1.0], [3, 477.786, 416.039, 0.911311, 1.0], [4, 499.891, 441.091, 0.936135, 1.0], [5, 558.517, 392.578, 0.934822, 1.0], [6, 577.643, 416.18, 0.861777, 1.0], [7, 570.395, 439.604, 0.772904, 1.0], [8, 539.48, 473.352, 0.721348, 1.0], [9, 521.908, 473.393, 0.758614, 1.0], [10, 521.821, 526.273, 0.456518, 1.0], [11, 0, 0, 0, 1.0], [12, 557.136, 471.895, 0.741171, 1.0], [13, 561.496, 524.798, 0.513978, 1.0], [14, 0, 0, 0, 1.0], [15, 533.577, 358.864, 0.724047, 1.0], [16, 542.404, 358.858, 0.71409, 1.0], [17, 523.29, 364.686, 0.730022, 1.0], [18, 546.813, 366.146, 0.653271, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
