[['2, k, 0', [-0.2191058, 0.1048079, 1.0]], ['2, k, 1', [-0.2212791, 0.4347287, 1.0]], ['2, k, 2', [-0.2218937, 0.751139, 1.0]], ['2, k, 3', [-0.205691, 0.8873446, 1.0]], ['2, k, 4', [-0.3920864, 0.6223471, 1.0]], ['2, k, 5', [-0.4640908, 0.3628402, 1.0]], ['2, k, 6', [-0.4619346, 0.1174688, 1.0]], ['2, k, 7', [-0.4535047, 0.0682895, 1.0]], ['2, k, 8', [-0.04067887, 0.632538, 1.0]], ['2, k, 9', [0.02561334, 0.3613831, 1.0]], ['2, k, 10', [0.03908911, 0.09812305, 1.0]], ['2, k, 11', [0.04291879, 0.02236878, 1.0]], ['2, k, 12', [-0.2947845, 0.102601, 1.0]], ['2, k, 13', [-0.3160816, -0.3315082, 1.0]], ['2, k, 14', [-0.319748, -0.679341, 1.0]], ['2, k, 15', [-0.2915783, -0.749117, 1.0]], ['2, k, 16', [-0.1362567, 0.1034539, 1.0]], ['2, k, 17', [-0.1363982, -0.3315646, 1.0]], ['2, k, 18', [-0.1419552, -0.6730948, 1.0]], ['2, k, 19', [-0.09186521, -0.7336681, 1.0]], ['2, k, 20', [-0.2221334, 0.6739287, 1.0]], ['2, k, 21', [-0.4458481, -0.01722536, 1.0]], ['2, k, 22', [-0.4931171, 0.07190541, 1.0]], ['2, k, 23', [0.05549686, -0.06371398, 1.0]], ['2, k, 24', [0.08291408, 0.02966187, 1.0]]]
[['2, k, 0', [-0.2158332, 0.12414, 1.0]], ['2, k, 1', [-0.2211826, 0.454005, 1.0]], ['2, k, 2', [-0.2270472, 0.7679797, 1.0]], ['2, k, 3', [-0.2219184, 0.9078588, 1.0]], ['2, k, 4', [-0.3971891, 0.6210825, 1.0]], ['2, k, 5', [-0.4594701, 0.3557688, 1.0]], ['2, k, 6', [-0.464154, 0.1097509, 1.0]], ['2, k, 7', [-0.4502581, 0.0367876, 1.0]], ['2, k, 8', [-0.04987693, 0.6558407, 1.0]], ['2, k, 9', [0.05949693, 0.4919721, 1.0]], ['2, k, 10', [0.1071936, 0.351872, 1.0]], ['2, k, 11', [0.1249588, 0.2893926, 1.0]], ['2, k, 12', [-0.2922921, 0.1197221, 1.0]], ['2, k, 13', [-0.3142303, -0.330992, 1.0]], ['2, k, 14', [-0.3143541, -0.6790962, 1.0]], ['2, k, 15', [-0.3023546, -0.7519815, 1.0]], ['2, k, 16', [-0.1324746, 0.1242066, 1.0]], ['2, k, 17', [-0.1346361, -0.3334502, 1.0]], ['2, k, 18', [-0.1366063, -0.6688447, 1.0]], ['2, k, 19', [-0.09363875, -0.7335326, 1.0]], ['2, k, 20', [-0.2256402, 0.6915803, 1.0]], ['2, k, 21', [-0.4485393, -0.0478636, 1.0]], ['2, k, 22', [-0.4937536, 0.02941868, 1.0]], ['2, k, 23', [0.1804, 0.247306, 1.0]], ['2, k, 24', [0.07211001, 0.2741417, 1.0]]]
[['2, k, 0', [-0.2157637, 0.1236664, 1.0]], ['2, k, 1', [-0.2208422, 0.4535747, 1.0]], ['2, k, 2', [-0.2259079, 0.7678931, 1.0]], ['2, k, 3', [-0.2203095, 0.9074191, 1.0]], ['2, k, 4', [-0.3967912, 0.6212901, 1.0]], ['2, k, 5', [-0.4593313, 0.3555339, 1.0]], ['2, k, 6', [-0.4637869, 0.1084546, 1.0]], ['2, k, 7', [-0.4498776, 0.03748248, 1.0]], ['2, k, 8', [-0.04609409, 0.6531194, 1.0]], ['2, k, 9', [0.04851476, 0.453994, 1.0]], ['2, k, 10', [0.1006299, 0.2902691, 1.0]], ['2, k, 11', [0.1134961, 0.2304689, 1.0]], ['2, k, 12', [-0.2923182, 0.119361, 1.0]], ['2, k, 13', [-0.3141827, -0.331015, 1.0]], ['2, k, 14', [-0.3113562, -0.6789455, 1.0]], ['2, k, 15', [-0.3040164, -0.7512603, 1.0]], ['2, k, 16', [-0.1322898, 0.1236595, 1.0]], ['2, k, 17', [-0.1343536, -0.3330924, 1.0]], ['2, k, 18', [-0.1369203, -0.6685763, 1.0]], ['2, k, 19', [-0.09364437, -0.7335028, 1.0]], ['2, k, 20', [-0.2248234, 0.6913542, 1.0]], ['2, k, 21', [-0.4542699, -0.04292969, 1.0]], ['2, k, 22', [-0.4901114, 0.0370308, 1.0]], ['2, k, 23', [0.1644839, 0.1747865, 1.0]], ['2, k, 24', [0.0604661, 0.2159089, 1.0]]]
[['2, k, 0', [-0.2155841, 0.1233009, 1.0]], ['2, k, 1', [-0.2202292, 0.4532247, 1.0]], ['2, k, 2', [-0.2236864, 0.7679021, 1.0]], ['2, k, 3', [-0.2186131, 0.9075207, 1.0]], ['2, k, 4', [-0.3963966, 0.6214849, 1.0]], ['2, k, 5', [-0.4590949, 0.3553744, 1.0]], ['2, k, 6', [-0.4631682, 0.1081879, 1.0]], ['2, k, 7', [-0.4494184, 0.0372591, 1.0]], ['2, k, 8', [-0.04362918, 0.6510463, 1.0]], ['2, k, 9', [0.0311664, 0.4298729, 1.0]], ['2, k, 10', [0.08905306, 0.2510295, 1.0]], ['2, k, 11', [0.1029675, 0.1811023, 1.0]], ['2, k, 12', [-0.292186, 0.1190957, 1.0]], ['2, k, 13', [-0.3140948, -0.3311371, 1.0]], ['2, k, 14', [-0.3123578, -0.6801087, 1.0]], ['2, k, 15', [-0.3033839, -0.751946, 1.0]], ['2, k, 16', [-0.132058, 0.1232445, 1.0]], ['2, k, 17', [-0.134158, -0.3329192, 1.0]], ['2, k, 18', [-0.1366409, -0.668366, 1.0]], ['2, k, 19', [-0.09413892, -0.7335801, 1.0]], ['2, k, 20', [-0.2231857, 0.6911763, 1.0]], ['2, k, 21', [-0.4511121, -0.04250214, 1.0]], ['2, k, 22', [-0.4913425, 0.03182956, 1.0]], ['2, k, 23', [0.1529253, 0.1146264, 1.0]], ['2, k, 24', [0.04767158, 0.1656015, 1.0]]]
[['2, k, 0', [-0.2152252, 0.1229876, 1.0]], ['2, k, 1', [-0.2194735, 0.452842, 1.0]], ['2, k, 2', [-0.2220089, 0.7678131, 1.0]], ['2, k, 3', [-0.2175608, 0.9078374, 1.0]], ['2, k, 4', [-0.3958251, 0.621631, 1.0]], ['2, k, 5', [-0.4586345, 0.3551399, 1.0]], ['2, k, 6', [-0.4625309, 0.1081704, 1.0]], ['2, k, 7', [-0.4495182, 0.03467909, 1.0]], ['2, k, 8', [-0.04188539, 0.6497804, 1.0]], ['2, k, 9', [0.03047543, 0.4233848, 1.0]], ['2, k, 10', [0.08243466, 0.1992274, 1.0]], ['2, k, 11', [0.09038237, 0.13367, 1.0]], ['2, k, 12', [-0.291823, 0.1188006, 1.0]], ['2, k, 13', [-0.3140139, -0.3311789, 1.0]], ['2, k, 14', [-0.3126267, -0.6795291, 1.0]], ['2, k, 15', [-0.3009856, -0.7513997, 1.0]], ['2, k, 16', [-0.1316832, 0.1229333, 1.0]], ['2, k, 17', [-0.1339813, -0.3326049, 1.0]], ['2, k, 18', [-0.1366728, -0.6683931, 1.0]], ['2, k, 19', [-0.09295726, -0.7337009, 1.0]], ['2, k, 20', [-0.2217727, 0.6909574, 1.0]], ['2, k, 21', [-0.4483922, -0.05237049, 1.0]], ['2, k, 22', [-0.4912655, 0.03769391, 1.0]], ['2, k, 23', [0.1389248, 0.06447277, 1.0]], ['2, k, 24', [0.03198482, 0.1229296, 1.0]]]
[['2, k, 0', [-0.2151865, 0.1226236, 1.0]], ['2, k, 1', [-0.2187446, 0.4522504, 1.0]], ['2, k, 2', [-0.2196937, 0.7671437, 1.0]], ['2, k, 3', [-0.2162792, 0.9076791, 1.0]], ['2, k, 4', [-0.3952736, 0.6220693, 1.0]], ['2, k, 5', [-0.4582243, 0.3551579, 1.0]], ['2, k, 6', [-0.4619301, 0.10782, 1.0]], ['2, k, 7', [-0.4491669, 0.03610529, 1.0]], ['2, k, 8', [-0.04099651, 0.6494553, 1.0]], ['2, k, 9', [0.02549079, 0.4037252, 1.0]], ['2, k, 10', [0.07493792, 0.1738461, 1.0]], ['2, k, 11', [0.07841307, 0.09500534, 1.0]], ['2, k, 12', [-0.2917638, 0.1185075, 1.0]], ['2, k, 13', [-0.3140493, -0.3315251, 1.0]], ['2, k, 14', [-0.3128688, -0.6796343, 1.0]], ['2, k, 15', [-0.3010908, -0.7514866, 1.0]], ['2, k, 16', [-0.1316479, 0.1225125, 1.0]], ['2, k, 17', [-0.1336711, -0.3320051, 1.0]], ['2, k, 18', [-0.1361437, -0.6686471, 1.0]], ['2, k, 19', [-0.091976, -0.7339566, 1.0]], ['2, k, 20', [-0.2199071, 0.6902612, 1.0]], ['2, k, 21', [-0.4467182, -0.04844274, 1.0]], ['2, k, 22', [-0.4982896, 0.0009552484, 1.0]], ['2, k, 23', [0.1167637, 0.02105187, 1.0]], ['2, k, 24', [0.01949418, 0.09200703, 1.0]]]
[['2, k, 0', [-0.2152877, 0.1223902, 1.0]], ['2, k, 1', [-0.2185082, 0.4520584, 1.0]], ['2, k, 2', [-0.2189098, 0.7671837, 1.0]], ['2, k, 3', [-0.2135251, 0.9068668, 1.0]], ['2, k, 4', [-0.3945813, 0.6224099, 1.0]], ['2, k, 5', [-0.4577858, 0.3556185, 1.0]], ['2, k, 6', [-0.4610443, 0.1071122, 1.0]], ['2, k, 7', [-0.4494937, 0.03558359, 1.0]], ['2, k, 8', [-0.03952738, 0.6490119, 1.0]], ['2, k, 9', [0.01974643, 0.3946991, 1.0]], ['2, k, 10', [0.0656016, 0.1375446, 1.0]], ['2, k, 11', [0.06913581, 0.06811425, 1.0]], ['2, k, 12', [-0.2918345, 0.1184669, 1.0]], ['2, k, 13', [-0.3139764, -0.3322541, 1.0]], ['2, k, 14', [-0.3132547, -0.6796206, 1.0]], ['2, k, 15', [-0.3004702, -0.7513057, 1.0]], ['2, k, 16', [-0.1317576, 0.1219721, 1.0]], ['2, k, 17', [-0.1333863, -0.3317973, 1.0]], ['2, k, 18', [-0.1337792, -0.6714459, 1.0]], ['2, k, 19', [-0.09189677, -0.7349581, 1.0]], ['2, k, 20', [-0.219259, 0.6902102, 1.0]], ['2, k, 21', [-0.4477286, -0.04692094, 1.0]], ['2, k, 22', [-0.4947953, 0.01838361, 1.0]], ['2, k, 23', [0.10026, -0.006567984, 1.0]], ['2, k, 24', [0.007217776, 0.0680548, 1.0]]]
[['2, k, 0', [-0.215423, 0.122127, 1.0]], ['2, k, 1', [-0.2181659, 0.4515922, 1.0]], ['2, k, 2', [-0.2178458, 0.7668487, 1.0]], ['2, k, 3', [-0.2114093, 0.9065704, 1.0]], ['2, k, 4', [-0.3935584, 0.62286, 1.0]], ['2, k, 5', [-0.4574443, 0.3559034, 1.0]], ['2, k, 6', [-0.4606824, 0.1069254, 1.0]], ['2, k, 7', [-0.4489121, 0.03360074, 1.0]], ['2, k, 8', [-0.03896875, 0.6487815, 1.0]], ['2, k, 9', [0.01831464, 0.3771751, 1.0]], ['2, k, 10', [0.05674839, 0.1198031, 1.0]], ['2, k, 11', [0.05987884, 0.04555506, 1.0]], ['2, k, 12', [-0.2919281, 0.1183961, 1.0]], ['2, k, 13', [-0.3138558, -0.3323108, 1.0]], ['2, k, 14', [-0.3134314, -0.6801196, 1.0]], ['2, k, 15', [-0.2996192, -0.7513962, 1.0]], ['2, k, 16', [-0.1319488, 0.12141, 1.0]], ['2, k, 17', [-0.1330144, -0.3312557, 1.0]], ['2, k, 18', [-0.1348733, -0.6707007, 1.0]], ['2, k, 19', [-0.09012969, -0.7349423, 1.0]], ['2, k, 20', [-0.2183614, 0.6898141, 1.0]], ['2, k, 21', [-0.4452543, -0.05320504, 1.0]], ['2, k, 22', [-0.4926273, 0.01959469, 1.0]], ['2, k, 23', [0.09332658, -0.03318945, 1.0]], ['2, k, 24', [0.01430362, 0.03558882, 1.0]]]
[['2, k, 0', [-0.2154357, 0.1220304, 1.0]], ['2, k, 1', [-0.2176308, 0.4510793, 1.0]], ['2, k, 2', [-0.2165609, 0.7661242, 1.0]], ['2, k, 3', [-0.2090342, 0.9060128, 1.0]], ['2, k, 4', [-0.3927296, 0.6231271, 1.0]], ['2, k, 5', [-0.4571418, 0.3561152, 1.0]], ['2, k, 6', [-0.4595921, 0.1062282, 1.0]], ['2, k, 7', [-0.4487593, 0.03396314, 1.0]], ['2, k, 8', [-0.03792362, 0.6487977, 1.0]], ['2, k, 9', [0.01740981, 0.3706538, 1.0]], ['2, k, 10', [0.04869593, 0.1086997, 1.0]], ['2, k, 11', [0.05465394, 0.03057798, 1.0]], ['2, k, 12', [-0.2919533, 0.1184112, 1.0]], ['2, k, 13', [-0.3137328, -0.3323432, 1.0]], ['2, k, 14', [-0.313459, -0.6804893, 1.0]], ['2, k, 15', [-0.2987358, -0.7510012, 1.0]], ['2, k, 16', [-0.1319293, 0.1210247, 1.0]], ['2, k, 17', [-0.1327072, -0.3307334, 1.0]], ['2, k, 18', [-0.1358754, -0.6698731, 1.0]], ['2, k, 19', [-0.08960151, -0.7343482, 1.0]], ['2, k, 20', [-0.2172347, 0.6891311, 1.0]], ['2, k, 21', [-0.4459448, -0.04830905, 1.0]], ['2, k, 22', [-0.4945273, 0.01341603, 1.0]], ['2, k, 23', [0.07708006, -0.04558037, 1.0]], ['2, k, 24', [-0.004420918, 0.05169822, 1.0]]]
[['2, k, 0', [-0.2154531, 0.1216682, 1.0]], ['2, k, 1', [-0.2172507, 0.4506589, 1.0]], ['2, k, 2', [-0.2157965, 0.7658585, 1.0]], ['2, k, 3', [-0.2073158, 0.9057591, 1.0]], ['2, k, 4', [-0.3906959, 0.6232875, 1.0]], ['2, k, 5', [-0.4566149, 0.3563515, 1.0]], ['2, k, 6', [-0.4593603, 0.1058969, 1.0]], ['2, k, 7', [-0.4487236, 0.03343512, 1.0]], ['2, k, 8', [-0.0364902, 0.6488973, 1.0]], ['2, k, 9', [0.01640779, 0.3670227, 1.0]], ['2, k, 10', [0.04480892, 0.09936824, 1.0]], ['2, k, 11', [0.05043637, 0.0226587, 1.0]], ['2, k, 12', [-0.2919539, 0.118255, 1.0]], ['2, k, 13', [-0.3136104, -0.332333, 1.0]], ['2, k, 14', [-0.3138044, -0.6796625, 1.0]], ['2, k, 15', [-0.2964908, -0.7501542, 1.0]], ['2, k, 16', [-0.1319737, 0.1203747, 1.0]], ['2, k, 17', [-0.1327152, -0.3307486, 1.0]], ['2, k, 18', [-0.1364761, -0.6694517, 1.0]], ['2, k, 19', [-0.08835313, -0.7347097, 1.0]], ['2, k, 20', [-0.2165451, 0.6888108, 1.0]], ['2, k, 21', [-0.448673, -0.04876102, 1.0]], ['2, k, 22', [-0.4956691, 0.0374151, 1.0]], ['2, k, 23', [0.07236501, -0.05674131, 1.0]], ['2, k, 24', [-0.007468685, 0.04657073, 1.0]]]
[['2, k, 0', [-0.2151684, 0.1213336, 1.0]], ['2, k, 1', [-0.216166, 0.4502357, 1.0]], ['2, k, 2', [-0.2140992, 0.7657886, 1.0]], ['2, k, 3', [-0.2055315, 0.9056776, 1.0]], ['2, k, 4', [-0.3900316, 0.6238909, 1.0]], ['2, k, 5', [-0.4564615, 0.3564923, 1.0]], ['2, k, 6', [-0.4590379, 0.1057038, 1.0]], ['2, k, 7', [-0.4477075, 0.03641012, 1.0]], ['2, k, 8', [-0.0353541, 0.6482508, 1.0]], ['2, k, 9', [0.0162813, 0.3643474, 1.0]], ['2, k, 10', [0.04060775, 0.09555416, 1.0]], ['2, k, 11', [0.05016084, 0.01359994, 1.0]], ['2, k, 12', [-0.2918226, 0.118196, 1.0]], ['2, k, 13', [-0.3135878, -0.3324281, 1.0]], ['2, k, 14', [-0.3145259, -0.6799564, 1.0]], ['2, k, 15', [-0.2950466, -0.7497316, 1.0]], ['2, k, 16', [-0.1314847, 0.119681, 1.0]], ['2, k, 17', [-0.1326115, -0.3306585, 1.0]], ['2, k, 18', [-0.1366993, -0.6688213, 1.0]], ['2, k, 19', [-0.08870883, -0.7341276, 1.0]], ['2, k, 20', [-0.2149604, 0.6886387, 1.0]], ['2, k, 21', [-0.4479875, -0.04323776, 1.0]], ['2, k, 22', [-0.4916838, 0.03230391, 1.0]], ['2, k, 23', [0.07304329, -0.06883349, 1.0]], ['2, k, 24', [-0.0045456, 0.04720074, 1.0]]]
[['2, k, 0', [-0.2147458, 0.1208734, 1.0]], ['2, k, 1', [-0.2144657, 0.4496158, 1.0]], ['2, k, 2', [-0.2111875, 0.7654595, 1.0]], ['2, k, 3', [-0.2038971, 0.9057379, 1.0]], ['2, k, 4', [-0.3892305, 0.6239579, 1.0]], ['2, k, 5', [-0.4558066, 0.3568303, 1.0]], ['2, k, 6', [-0.4589297, 0.105765, 1.0]], ['2, k, 7', [-0.4490612, 0.03350792, 1.0]], ['2, k, 8', [-0.03192962, 0.6473603, 1.0]], ['2, k, 9', [0.0162968, 0.3613427, 1.0]], ['2, k, 10', [0.04024915, 0.09593185, 1.0]], ['2, k, 11', [0.04792609, 0.01361862, 1.0]], ['2, k, 12', [-0.2914881, 0.1180224, 1.0]], ['2, k, 13', [-0.3136619, -0.3323602, 1.0]], ['2, k, 14', [-0.3149044, -0.6803984, 1.0]], ['2, k, 15', [-0.2946432, -0.7495306, 1.0]], ['2, k, 16', [-0.1309289, 0.1189185, 1.0]], ['2, k, 17', [-0.1325862, -0.3306425, 1.0]], ['2, k, 18', [-0.136906, -0.6688661, 1.0]], ['2, k, 19', [-0.08888108, -0.7339866, 1.0]], ['2, k, 20', [-0.2123232, 0.6882264, 1.0]], ['2, k, 21', [-0.4475206, -0.06026537, 1.0]], ['2, k, 22', [-0.4942694, 0.01912191, 1.0]], ['2, k, 23', [0.07232682, -0.07088591, 1.0]], ['2, k, 24', [-0.009818432, 0.03319658, 1.0]]]
[['2, k, 0', [-0.2144891, 0.1205517, 1.0]], ['2, k, 1', [-0.2136073, 0.4493592, 1.0]], ['2, k, 2', [-0.2098679, 0.7654728, 1.0]], ['2, k, 3', [-0.2023945, 0.9055422, 1.0]], ['2, k, 4', [-0.3887615, 0.6244103, 1.0]], ['2, k, 5', [-0.4555608, 0.3570035, 1.0]], ['2, k, 6', [-0.4588026, 0.1058379, 1.0]], ['2, k, 7', [-0.4477944, 0.03694085, 1.0]], ['2, k, 8', [-0.03078973, 0.6471356, 1.0]], ['2, k, 9', [0.01674276, 0.3594045, 1.0]], ['2, k, 10', [0.04080625, 0.09302609, 1.0]], ['2, k, 11', [0.04816693, 0.01099328, 1.0]], ['2, k, 12', [-0.2913794, 0.1179274, 1.0]], ['2, k, 13', [-0.3137048, -0.3324027, 1.0]], ['2, k, 14', [-0.3151736, -0.6799318, 1.0]], ['2, k, 15', [-0.2945476, -0.749267, 1.0]], ['2, k, 16', [-0.1304915, 0.1183745, 1.0]], ['2, k, 17', [-0.132571, -0.3305514, 1.0]], ['2, k, 18', [-0.1371603, -0.668682, 1.0]], ['2, k, 19', [-0.08908173, -0.7337719, 1.0]], ['2, k, 20', [-0.2110975, 0.6881707, 1.0]], ['2, k, 21', [-0.4504271, -0.0422036, 1.0]], ['2, k, 22', [-0.4945145, 0.0392476, 1.0]], ['2, k, 23', [0.06616694, -0.07616114, 1.0]], ['2, k, 24', [-0.01187809, 0.02749309, 1.0]]]
[['2, k, 0', [-0.2144484, 0.1203032, 1.0]], ['2, k, 1', [-0.2127741, 0.4490237, 1.0]], ['2, k, 2', [-0.2080245, 0.7652759, 1.0]], ['2, k, 3', [-0.2003339, 0.9052952, 1.0]], ['2, k, 4', [-0.3865488, 0.6253285, 1.0]], ['2, k, 5', [-0.4549731, 0.3575019, 1.0]], ['2, k, 6', [-0.4586457, 0.1060164, 1.0]], ['2, k, 7', [-0.4476556, 0.03488172, 1.0]], ['2, k, 8', [-0.02864995, 0.6458642, 1.0]], ['2, k, 9', [0.01739251, 0.3580058, 1.0]], ['2, k, 10', [0.0409386, 0.09287304, 1.0]], ['2, k, 11', [0.04424983, 0.01069901, 1.0]], ['2, k, 12', [-0.2913854, 0.1178903, 1.0]], ['2, k, 13', [-0.3137116, -0.3323677, 1.0]], ['2, k, 14', [-0.3152028, -0.6803583, 1.0]], ['2, k, 15', [-0.296057, -0.7493507, 1.0]], ['2, k, 16', [-0.1303702, 0.1178395, 1.0]], ['2, k, 17', [-0.1326159, -0.3309041, 1.0]], ['2, k, 18', [-0.1379863, -0.6688759, 1.0]], ['2, k, 19', [-0.08864918, -0.7338398, 1.0]], ['2, k, 20', [-0.209511, 0.6879365, 1.0]], ['2, k, 21', [-0.4467253, -0.04789471, 1.0]], ['2, k, 22', [-0.4933568, 0.03738706, 1.0]], ['2, k, 23', [0.06020572, -0.07657214, 1.0]], ['2, k, 24', [-0.01307456, 0.02360271, 1.0]]]
[['2, k, 0', [-0.2142227, 0.1201095, 1.0]], ['2, k, 1', [-0.2122984, 0.4488612, 1.0]], ['2, k, 2', [-0.2075795, 0.7651975, 1.0]], ['2, k, 3', [-0.1993306, 0.9049379, 1.0]], ['2, k, 4', [-0.3849862, 0.6255395, 1.0]], ['2, k, 5', [-0.454528, 0.3577566, 1.0]], ['2, k, 6', [-0.4584509, 0.1058742, 1.0]], ['2, k, 7', [-0.4477365, 0.03759796, 1.0]], ['2, k, 8', [-0.02868558, 0.6457621, 1.0]], ['2, k, 9', [0.01806862, 0.3588759, 1.0]], ['2, k, 10', [0.04129562, 0.0895998, 1.0]], ['2, k, 11', [0.04218483, 0.009876727, 1.0]], ['2, k, 12', [-0.2911524, 0.1177965, 1.0]], ['2, k, 13', [-0.3136981, -0.3321885, 1.0]], ['2, k, 14', [-0.3154818, -0.6787073, 1.0]], ['2, k, 15', [-0.2925445, -0.7485502, 1.0]], ['2, k, 16', [-0.1301985, 0.1176424, 1.0]], ['2, k, 17', [-0.1324452, -0.3306674, 1.0]], ['2, k, 18', [-0.1380192, -0.6687285, 1.0]], ['2, k, 19', [-0.08808683, -0.7337226, 1.0]], ['2, k, 20', [-0.2090407, 0.687843, 1.0]], ['2, k, 21', [-0.4479857, -0.04232493, 1.0]], ['2, k, 22', [-0.4927313, 0.0369952, 1.0]], ['2, k, 23', [0.05937941, -0.07661869, 1.0]], ['2, k, 24', [-0.01325365, 0.02415878, 1.0]]]
[['2, k, 0', [-0.214008, 0.119965, 1.0]], ['2, k, 1', [-0.2116702, 0.4487167, 1.0]], ['2, k, 2', [-0.2068249, 0.7651137, 1.0]], ['2, k, 3', [-0.1984081, 0.9047769, 1.0]], ['2, k, 4', [-0.3841786, 0.6259359, 1.0]], ['2, k, 5', [-0.4540852, 0.3578061, 1.0]], ['2, k, 6', [-0.4582856, 0.1058432, 1.0]], ['2, k, 7', [-0.4479083, 0.03795845, 1.0]], ['2, k, 8', [-0.02783852, 0.6454271, 1.0]], ['2, k, 9', [0.01880353, 0.3593884, 1.0]], ['2, k, 10', [0.04035111, 0.0906443, 1.0]], ['2, k, 11', [0.04056607, 0.009922341, 1.0]], ['2, k, 12', [-0.2909567, 0.1178306, 1.0]], ['2, k, 13', [-0.3136674, -0.332195, 1.0]], ['2, k, 14', [-0.3162419, -0.6786137, 1.0]], ['2, k, 15', [-0.292625, -0.7482132, 1.0]], ['2, k, 16', [-0.1299333, 0.1173086, 1.0]], ['2, k, 17', [-0.1322475, -0.330602, 1.0]], ['2, k, 18', [-0.1379735, -0.6688663, 1.0]], ['2, k, 19', [-0.08842501, -0.7335156, 1.0]], ['2, k, 20', [-0.2082977, 0.6877499, 1.0]], ['2, k, 21', [-0.4463978, -0.04185736, 1.0]], ['2, k, 22', [-0.4926066, 0.04019069, 1.0]], ['2, k, 23', [0.04983247, -0.07792468, 1.0]], ['2, k, 24', [-0.0140208, 0.02885626, 1.0]]]
[['2, k, 0', [-0.2138247, 0.1197537, 1.0]], ['2, k, 1', [-0.2111726, 0.4485552, 1.0]], ['2, k, 2', [-0.2061225, 0.7650443, 1.0]], ['2, k, 3', [-0.1970029, 0.9044693, 1.0]], ['2, k, 4', [-0.3832904, 0.6258537, 1.0]], ['2, k, 5', [-0.4536133, 0.3576809, 1.0]], ['2, k, 6', [-0.4581865, 0.1058417, 1.0]], ['2, k, 7', [-0.4480065, 0.03469208, 1.0]], ['2, k, 8', [-0.0258874, 0.6443589, 1.0]], ['2, k, 9', [0.01851704, 0.3607829, 1.0]], ['2, k, 10', [0.03923884, 0.09109944, 1.0]], ['2, k, 11', [0.03715371, 0.01310556, 1.0]], ['2, k, 12', [-0.2907368, 0.117709, 1.0]], ['2, k, 13', [-0.3136405, -0.3322784, 1.0]], ['2, k, 14', [-0.3159989, -0.6783849, 1.0]], ['2, k, 15', [-0.2946368, -0.748441, 1.0]], ['2, k, 16', [-0.129781, 0.11704, 1.0]], ['2, k, 17', [-0.1321798, -0.3304339, 1.0]], ['2, k, 18', [-0.1385192, -0.6684738, 1.0]], ['2, k, 19', [-0.08874988, -0.7330354, 1.0]], ['2, k, 20', [-0.2076367, 0.6876603, 1.0]], ['2, k, 21', [-0.4488599, -0.04769703, 1.0]], ['2, k, 22', [-0.4922702, 0.02488795, 1.0]], ['2, k, 23', [0.04933, -0.07800918, 1.0]], ['2, k, 24', [-0.01491962, 0.0272256, 1.0]]]
[['2, k, 0', [-0.2134391, 0.1194457, 1.0]], ['2, k, 1', [-0.2105561, 0.4483009, 1.0]], ['2, k, 2', [-0.2055416, 0.7648741, 1.0]], ['2, k, 3', [-0.196309, 0.9043975, 1.0]], ['2, k, 4', [-0.3826629, 0.6260918, 1.0]], ['2, k, 5', [-0.4531728, 0.3579738, 1.0]], ['2, k, 6', [-0.4580775, 0.1058768, 1.0]], ['2, k, 7', [-0.4481527, 0.03378229, 1.0]], ['2, k, 8', [-0.0248226, 0.6442137, 1.0]], ['2, k, 9', [0.01805776, 0.3626789, 1.0]], ['2, k, 10', [0.03643865, 0.0888565, 1.0]], ['2, k, 11', [0.03161547, 0.01285222, 1.0]], ['2, k, 12', [-0.2902935, 0.1175921, 1.0]], ['2, k, 13', [-0.3136006, -0.3322424, 1.0]], ['2, k, 14', [-0.3160302, -0.6781815, 1.0]], ['2, k, 15', [-0.2927968, -0.7483961, 1.0]], ['2, k, 16', [-0.1294519, 0.1166146, 1.0]], ['2, k, 17', [-0.1321504, -0.3304423, 1.0]], ['2, k, 18', [-0.137941, -0.6684184, 1.0]], ['2, k, 19', [-0.08918247, -0.7328844, 1.0]], ['2, k, 20', [-0.2070356, 0.6874748, 1.0]], ['2, k, 21', [-0.4507142, -0.05245649, 1.0]], ['2, k, 22', [-0.4936017, 0.03147179, 1.0]], ['2, k, 23', [0.0411105, -0.07811244, 1.0]], ['2, k, 24', [-0.01910205, 0.03126406, 1.0]]]
