[[0, -0.0009470826, -0.110218, 2.009969, 1], [1, 0.008299632, 0.1962023, 2.006393, 1], [2, 0.01646993, 0.4909675, 1.989678, 1], [3, 0.02531053, 0.619659, 1.977775, 1], [4, -0.1540076, 0.3824924, 1.931943, 1], [5, -0.2625157, 0.1546346, 1.946752, 1], [6, -0.3373914, -0.04214922, 1.86814, 1], [7, -0.3845508, -0.1266962, 1.85111, 1], [8, 0.1705179, 0.3645908, 2.017501, 1], [9, 0.2105937, 0.1137443, 2.037123, 1], [10, 0.21309, -0.1059924, 1.999339, 1], [11, 0.2075002, -0.1575392, 1.977548, 1], [12, -0.07309299, -0.1048921, 1.954805, 1], [13, -0.08317268, -0.407535, 2.041399, 1], [14, -0.07996567, -0.6830308, 2.089451, 1], [15, -0.05684875, -0.7146848, 1.984154, 1], [16, 0.07108388, -0.1114847, 1.992448, 1], [17, 0.06720517, -0.4128962, 2.058693, 1], [18, 0.07086167, -0.6772636, 2.106065, 1], [19, 0.08543198, -0.7452986, 2.031409, 1], [20, 0.01453282, 0.4188676, 1.996097, 1], [21, -0.3988208, -0.1920492, 1.817861, 1], [22, -0.3809939, -0.1426372, 1.906673, 1], [23, 0.2123279, -0.2048096, 1.967526, 1], [24, 0.1632216, -0.150305, 1.966022, 1]]
[[0, 0.01100419, -0.1068525, 2.022325, 1], [1, 0.001004083, 0.1979488, 2.004789, 1], [2, -0.008641613, 0.4911067, 1.973739, 1], [3, 0.04751256, 0.6084292, 1.957421, 1], [4, -0.149981, 0.3824333, 1.921064, 1], [5, -0.2672529, 0.1574144, 1.938663, 1], [6, -0.3379292, -0.04292708, 1.866022, 1], [7, -0.3846449, -0.126298, 1.85003, 1], [8, 0.160111, 0.376706, 2.048187, 1], [9, 0.2341849, 0.1423413, 2.076078, 1], [10, 0.3392107, -0.05024362, 2.040291, 1], [11, 0.3732961, -0.09573072, 2.011548, 1], [12, -0.05906263, -0.1042334, 1.967344, 1], [13, -0.08313648, -0.399244, 2.043858, 1], [14, -0.07971737, -0.6834119, 2.092654, 1], [15, -0.04692275, -0.715073, 1.990952, 1], [16, 0.08079977, -0.105863, 2.004424, 1], [17, 0.06804869, -0.4036247, 2.06186, 1], [18, 0.07408077, -0.6780086, 2.107444, 1], [19, 0.08046319, -0.7452041, 2.032597, 1], [20, -0.006274824, 0.4194153, 1.983763, 1], [21, -0.3994438, -0.1922823, 1.822616, 1], [22, -0.3797587, -0.1358013, 1.913687, 1], [23, 0.3884681, -0.1454673, 2.013213, 1], [24, 0.3709492, -0.1362281, 2.024429, 1]]
[[0, 0.0106163, -0.1066242, 2.021888, 1], [1, 0.0005136672, 0.1980964, 2.003971, 1], [2, -0.009225953, 0.4911461, 1.972549, 1], [3, 0.04603411, 0.6088308, 1.957083, 1], [4, -0.1503427, 0.3830838, 1.92077, 1], [5, -0.2673832, 0.157663, 1.938452, 1], [6, -0.3379382, -0.04276395, 1.865941, 1], [7, -0.3839224, -0.1243359, 1.850698, 1], [8, 0.1598449, 0.3770806, 2.048503, 1], [9, 0.2358893, 0.1483493, 2.075421, 1], [10, 0.3453997, -0.04157466, 2.038613, 1], [11, 0.3805408, -0.08729118, 2.00611, 1], [12, -0.05940063, -0.1039688, 1.966872, 1], [13, -0.08366502, -0.3982797, 2.043168, 1], [14, -0.07972861, -0.6830465, 2.092444, 1], [15, -0.04682344, -0.7147229, 1.9908, 1], [16, 0.08034384, -0.1056456, 2.004025, 1], [17, 0.06793008, -0.4024571, 2.061256, 1], [18, 0.07325913, -0.6771691, 2.108604, 1], [19, 0.08043574, -0.7451474, 2.032619, 1], [20, -0.006837689, 0.4194864, 1.982663, 1], [21, -0.3990456, -0.1923128, 1.8248, 1], [22, -0.3772161, -0.1232685, 1.922333, 1], [23, 0.3965118, -0.1323438, 1.995737, 1], [24, 0.3595816, -0.102765, 1.995765, 1]]
[[0, 0.01031595, -0.106657, 2.021669, 1], [1, -0.0001082906, 0.1981065, 2.003368, 1], [2, -0.01023857, 0.4912656, 1.971508, 1], [3, 0.04420572, 0.6093462, 1.956773, 1], [4, -0.1504751, 0.3831427, 1.920426, 1], [5, -0.2675577, 0.1576945, 1.938093, 1], [6, -0.3380509, -0.04290429, 1.866065, 1], [7, -0.38451, -0.1249948, 1.855883, 1], [8, 0.1589838, 0.3777024, 2.047857, 1], [9, 0.2385065, 0.1510682, 2.074544, 1], [10, 0.3536443, -0.03538039, 2.037236, 1], [11, 0.3879827, -0.07897213, 2.002291, 1], [12, -0.05969833, -0.104047, 1.966578, 1], [13, -0.08333328, -0.4013172, 2.044474, 1], [14, -0.07971145, -0.6832617, 2.092433, 1], [15, -0.04681843, -0.7149493, 1.990794, 1], [16, 0.08002584, -0.1056206, 2.003875, 1], [17, 0.06749218, -0.4021026, 2.061129, 1], [18, 0.07336697, -0.6770449, 2.108166, 1], [19, 0.08063614, -0.7450814, 2.032657, 1], [20, -0.007747917, 0.4195749, 1.981734, 1], [21, -0.4001154, -0.1922877, 1.830403, 1], [22, -0.3785799, -0.1266596, 1.925667, 1], [23, 0.4048952, -0.1304314, 1.996468, 1], [24, 0.3749157, -0.1047792, 1.998, 1]]
[[0, 0.009764521, -0.1064374, 2.021134, 1], [1, -0.0008808441, 0.1982933, 2.002547, 1], [2, -0.01120312, 0.4914059, 1.970496, 1], [3, 0.04077373, 0.610346, 1.955767, 1], [4, -0.1506976, 0.3833075, 1.920148, 1], [5, -0.2677412, 0.1573738, 1.937651, 1], [6, -0.3381083, -0.04328528, 1.865676, 1], [7, -0.3841792, -0.1251016, 1.85131, 1], [8, 0.158777, 0.3778586, 2.047743, 1], [9, 0.2403369, 0.1539769, 2.07394, 1], [10, 0.358566, -0.02997876, 2.033113, 1], [11, 0.3947562, -0.07106764, 1.9956, 1], [12, -0.06020651, -0.1038086, 1.966029, 1], [13, -0.08343724, -0.400101, 2.043629, 1], [14, -0.07903796, -0.6825082, 2.092418, 1], [15, -0.1109179, -0.7530477, 2.053962, 1], [16, 0.07942924, -0.1054012, 2.003367, 1], [17, 0.06683239, -0.4012819, 2.060678, 1], [18, 0.07369725, -0.6764324, 2.107627, 1], [19, 0.08140439, -0.745213, 2.032982, 1], [20, -0.008668241, 0.4197298, 1.98076, 1], [21, -0.3993128, -0.1922261, 1.822053, 1], [22, -0.3805451, -0.1362546, 1.914291, 1], [23, 0.413452, -0.1197831, 1.992338, 1], [24, 0.3996347, -0.100223, 2.016375, 1]]
[[0, 0.009458697, -0.1064421, 2.020913, 1], [1, -0.001610786, 0.1984787, 2.001824, 1], [2, -0.01248229, 0.4919402, 1.969115, 1], [3, 0.03980258, 0.6107849, 1.955432, 1], [4, -0.1510376, 0.383588, 1.919909, 1], [5, -0.2679087, 0.1575368, 1.9369, 1], [6, -0.3382798, -0.04298549, 1.864481, 1], [7, -0.3848146, -0.1265175, 1.850837, 1], [8, 0.1583871, 0.3776305, 2.047066, 1], [9, 0.2440552, 0.159319, 2.073323, 1], [10, 0.3647693, -0.02240506, 2.028996, 1], [11, 0.4018693, -0.06427598, 1.993725, 1], [12, -0.06056022, -0.1037839, 1.965824, 1], [13, -0.08414757, -0.3991445, 2.043297, 1], [14, -0.07905049, -0.6826042, 2.092514, 1], [15, -0.04623141, -0.7143329, 1.99086, 1], [16, 0.07916681, -0.1054189, 2.003141, 1], [17, 0.06676017, -0.4011702, 2.060646, 1], [18, 0.07327002, -0.6767431, 2.107874, 1], [19, 0.0821155, -0.745384, 2.033253, 1], [20, -0.009801145, 0.4201657, 1.979555, 1], [21, -0.399133, -0.1921297, 1.821178, 1], [22, -0.3807196, -0.1413065, 1.916, 1], [23, 0.4228183, -0.114691, 1.991302, 1], [24, 0.4046042, -0.1054942, 2.008714, 1]]
[[0, 0.009252837, -0.1063909, 2.020791, 1], [1, -0.002400654, 0.1987425, 2.001258, 1], [2, -0.01408681, 0.4925298, 1.967979, 1], [3, 0.03662835, 0.6116419, 1.954557, 1], [4, -0.151416, 0.3837262, 1.919652, 1], [5, -0.2681965, 0.1573902, 1.936762, 1], [6, -0.3384699, -0.04321902, 1.864514, 1], [7, -0.3855126, -0.1273799, 1.84845, 1], [8, 0.1581091, 0.3777874, 2.046559, 1], [9, 0.2458297, 0.1636596, 2.072383, 1], [10, 0.3690416, -0.015985, 2.026019, 1], [11, 0.406676, -0.05504572, 1.985872, 1], [12, -0.06078821, -0.1037216, 1.965711, 1], [13, -0.08465449, -0.3979059, 2.042836, 1], [14, -0.07924304, -0.6825593, 2.092501, 1], [15, -0.04648685, -0.7143041, 1.990827, 1], [16, 0.07897996, -0.1053688, 2.003016, 1], [17, 0.06716191, -0.4006457, 2.060805, 1], [18, 0.07357905, -0.676756, 2.107501, 1], [19, 0.08276035, -0.7452979, 2.033248, 1], [20, -0.01118733, 0.4206686, 1.978568, 1], [21, -0.3993655, -0.1922398, 1.822241, 1], [22, -0.3794508, -0.1330114, 1.91758, 1], [23, 0.4282577, -0.1039452, 1.973819, 1], [24, 0.4135994, -0.1000423, 1.990909, 1]]
[[0, 0.008725598, -0.1061118, 2.020251, 1], [1, -0.003498462, 0.1990219, 2.000266, 1], [2, -0.01572705, 0.4927053, 1.96666, 1], [3, 0.03490318, 0.6117899, 1.953583, 1], [4, -0.1518991, 0.3838794, 1.91934, 1], [5, -0.2684913, 0.1573097, 1.936511, 1], [6, -0.3385463, -0.04342735, 1.864426, 1], [7, -0.3846846, -0.1266097, 1.850152, 1], [8, 0.1581724, 0.3777036, 2.046203, 1], [9, 0.248851, 0.168922, 2.070231, 1], [10, 0.3769112, -0.006258929, 2.019166, 1], [11, 0.4133872, -0.0438136, 1.976962, 1], [12, -0.06138253, -0.10333, 1.965073, 1], [13, -0.08476148, -0.3971553, 2.042544, 1], [14, -0.0797193, -0.6824246, 2.09202, 1], [15, -0.04701277, -0.7141806, 1.990327, 1], [16, 0.07852088, -0.1051784, 2.002576, 1], [17, 0.06771828, -0.3998598, 2.060422, 1], [18, 0.07357799, -0.6763622, 2.107151, 1], [19, 0.08238795, -0.7451433, 2.033427, 1], [20, -0.01269918, 0.4208806, 1.977319, 1], [21, -0.3993067, -0.1922142, 1.821991, 1], [22, -0.3794526, -0.133752, 1.917788, 1], [23, 0.4355257, -0.08856383, 1.957129, 1], [24, 0.4221931, -0.07314684, 1.988833, 1]]
[[0, 0.008077721, -0.1058818, 2.019785, 1], [1, -0.004614732, 0.1992586, 1.999389, 1], [2, -0.01722337, 0.4928887, 1.965467, 1], [3, 0.03339146, 0.6120802, 1.952951, 1], [4, -0.1523096, 0.383979, 1.919087, 1], [5, -0.2686017, 0.1571861, 1.936494, 1], [6, -0.3386953, -0.04355457, 1.864469, 1], [7, -0.3843637, -0.1267089, 1.855054, 1], [8, 0.1580912, 0.3777177, 2.045539, 1], [9, 0.2527984, 0.1729813, 2.068909, 1], [10, 0.3837183, 0.0005788972, 2.015234, 1], [11, 0.4214529, -0.03540603, 1.970454, 1], [12, -0.06208553, -0.1030416, 1.964627, 1], [13, -0.08412644, -0.3990373, 2.04378, 1], [14, -0.07935878, -0.6825055, 2.092044, 1], [15, -0.04677424, -0.7142766, 1.990308, 1], [16, 0.07793658, -0.1049964, 2.0021, 1], [17, 0.06804498, -0.3992623, 2.060145, 1], [18, 0.07335231, -0.6764045, 2.106897, 1], [19, 0.08318132, -0.7451399, 2.033144, 1], [20, -0.01411043, 0.4210836, 1.976197, 1], [21, -0.3988517, -0.192525, 1.8244, 1], [22, -0.379265, -0.1337779, 1.917639, 1], [23, 0.4440774, -0.082106, 1.950781, 1], [24, 0.425861, -0.07517083, 1.970572, 1]]
[[0, 0.00698512, -0.1053177, 2.019506, 1], [1, -0.006173618, 0.1997326, 1.998713, 1], [2, -0.01919281, 0.4932059, 1.964429, 1], [3, 0.03038124, 0.6125413, 1.951991, 1], [4, -0.1556296, 0.3840323, 1.919112, 1], [5, -0.2698265, 0.1568844, 1.936551, 1], [6, -0.3395478, -0.04398483, 1.864527, 1], [7, -0.385879, -0.1288855, 1.848666, 1], [8, 0.1581048, 0.3781067, 2.045095, 1], [9, 0.2595843, 0.1767171, 2.066295, 1], [10, 0.3999825, 0.014398, 2.004502, 1], [11, 0.4316764, -0.02612382, 1.964493, 1], [12, -0.06320617, -0.10243, 1.964309, 1], [13, -0.08406934, -0.398573, 2.043548, 1], [14, -0.07936405, -0.6824499, 2.092154, 1], [15, -0.04716094, -0.7142537, 1.990263, 1], [16, 0.0768946, -0.1044797, 2.001871, 1], [17, 0.06823169, -0.3982136, 2.059849, 1], [18, 0.07327637, -0.6761451, 2.106834, 1], [19, 0.08276191, -0.744913, 2.0336, 1], [20, -0.01598391, 0.4214472, 1.975247, 1], [21, -0.3989664, -0.1920549, 1.820428, 1], [22, -0.3804644, -0.1404967, 1.914569, 1], [23, 0.4507807, -0.07465882, 1.947338, 1], [24, 0.4215206, -0.04830709, 1.9649, 1]]
[[0, 0.006888832, -0.1051944, 2.019499, 1], [1, -0.006700963, 0.199982, 1.998398, 1], [2, -0.02042938, 0.4935903, 1.963575, 1], [3, 0.02807716, 0.6131236, 1.951351, 1], [4, -0.1577822, 0.3841169, 1.918927, 1], [5, -0.2851607, 0.1734806, 1.986952, 1], [6, -0.3510387, -0.04462113, 1.872133, 1], [7, -0.3801917, -0.1077283, 1.843942, 1], [8, 0.1581833, 0.3788734, 2.044747, 1], [9, 0.2648857, 0.1797654, 2.064919, 1], [10, 0.4086398, 0.02085708, 2.001929, 1], [11, 0.4407023, -0.0143236, 1.958583, 1], [12, -0.0632955, -0.1023604, 1.9643, 1], [13, -0.0843897, -0.3980048, 2.043309, 1], [14, -0.07950515, -0.6823606, 2.092163, 1], [15, -0.04752581, -0.7141891, 1.990184, 1], [16, 0.07678935, -0.1042798, 2.001871, 1], [17, 0.06849181, -0.3975858, 2.059647, 1], [18, 0.07299098, -0.676035, 2.106592, 1], [19, 0.08312819, -0.7448165, 2.034282, 1], [20, -0.01702417, 0.4217995, 1.974546, 1], [21, -0.3972644, -0.1673345, 1.793629, 1], [22, -0.3807799, -0.1321319, 1.912327, 1], [23, 0.4628781, -0.05962857, 1.936235, 1], [24, 0.449849, -0.05207809, 1.965714, 1]]
[[0, 0.006060904, -0.1047507, 2.019419, 1], [1, -0.007843101, 0.2003929, 1.99813, 1], [2, -0.02172119, 0.4939275, 1.963232, 1], [3, 0.02496995, 0.6142331, 1.950883, 1], [4, -0.1594, 0.3845368, 1.918971, 1], [5, -0.2709832, 0.1564972, 1.936884, 1], [6, -0.339932, -0.04476402, 1.865267, 1], [7, -0.3862123, -0.1305743, 1.851928, 1], [8, 0.1584531, 0.3793153, 2.044374, 1], [9, 0.2719491, 0.1831943, 2.06312, 1], [10, 0.4172072, 0.02806452, 1.99348, 1], [11, 0.439093, 0.007134427, 1.96242, 1], [12, -0.06420006, -0.1019574, 1.964161, 1], [13, -0.08440729, -0.3979399, 2.043412, 1], [14, -0.08011927, -0.6826866, 2.091672, 1], [15, -0.04836895, -0.7145232, 1.989598, 1], [16, 0.07604873, -0.1038027, 2.001856, 1], [17, 0.06799679, -0.3971606, 2.059472, 1], [18, 0.07326164, -0.675945, 2.1067, 1], [19, 0.08333092, -0.7447377, 2.034209, 1], [20, -0.01829393, 0.4221584, 1.974213, 1], [21, -0.4000002, -0.1975143, 1.825237, 1], [22, -0.3802044, -0.1352407, 1.915191, 1], [23, 0.4739141, -0.04952004, 1.934534, 1], [24, 0.4585475, -0.02249824, 1.968, 1]]
[[0, 0.005339917, -0.1041968, 2.019061, 1], [1, -0.008701218, 0.2007209, 1.997466, 1], [2, -0.02263601, 0.4940064, 1.962333, 1], [3, 0.02224918, 0.6145923, 1.950108, 1], [4, -0.1609766, 0.3849219, 1.918832, 1], [5, -0.2853289, 0.173336, 1.986873, 1], [6, -0.3508705, -0.04407334, 1.872306, 1], [7, -0.3858216, -0.1283664, 1.84822, 1], [8, 0.1588943, 0.3797927, 2.043515, 1], [9, 0.2780892, 0.1876098, 2.059638, 1], [10, 0.4246688, 0.0348793, 1.98715, 1], [11, 0.4451581, 0.01576576, 1.95504, 1], [12, -0.06503186, -0.1013573, 1.963702, 1], [13, -0.08372425, -0.4003943, 2.044554, 1], [14, -0.0804441, -0.6827062, 2.091362, 1], [15, -0.04900268, -0.7145705, 1.989168, 1], [16, 0.07545189, -0.1033072, 2.001595, 1], [17, 0.06805243, -0.3957178, 2.058899, 1], [18, 0.07214495, -0.6760819, 2.106893, 1], [19, 0.08354143, -0.7448078, 2.033971, 1], [20, -0.01920099, 0.4223023, 1.973368, 1], [21, -0.3997261, -0.1899908, 1.810078, 1], [22, -0.3812654, -0.1389846, 1.911785, 1], [23, 0.480604, -0.03492683, 1.928721, 1], [24, 0.468578, 0.003920969, 1.9448, 1]]
[[0, 0.004110361, -0.1035924, 2.018735, 1], [1, -0.009821843, 0.2010088, 1.99697, 1], [2, -0.02357266, 0.4940296, 1.961782, 1], [3, 0.01818171, 0.61568, 1.948938, 1], [4, -0.1630526, 0.3844633, 1.919103, 1], [5, -0.2721311, 0.156203, 1.936073, 1], [6, -0.3405563, -0.04506489, 1.863887, 1], [7, -0.3859323, -0.1307993, 1.854447, 1], [8, 0.1586439, 0.3813614, 2.041803, 1], [9, 0.2818098, 0.190985, 2.057298, 1], [10, 0.4308056, 0.04156819, 1.982632, 1], [11, 0.4530367, 0.02489737, 1.948862, 1], [12, -0.06664042, -0.1005909, 1.962899, 1], [13, -0.08386014, -0.4001895, 2.044544, 1], [14, -0.08048562, -0.6828619, 2.091572, 1], [15, -0.04960766, -0.7147642, 1.989157, 1], [16, 0.07453406, -0.1028344, 2.001625, 1], [17, 0.068074, -0.3955728, 2.058966, 1], [18, 0.07217778, -0.675976, 2.106852, 1], [19, 0.0843255, -0.7449387, 2.032883, 1], [20, -0.02018681, 0.422387, 1.972825, 1], [21, -0.3996689, -0.1968151, 1.823271, 1], [22, -0.3808071, -0.1415955, 1.927286, 1], [23, 0.4889197, -0.0239337, 1.925685, 1], [24, 0.4741679, 0.01026599, 1.9462, 1]]
[[0, 0.002547824, -0.1028721, 2.018125, 1], [1, -0.0111587, 0.2013351, 1.996464, 1], [2, -0.02462155, 0.4940484, 1.961453, 1], [3, 0.01635606, 0.6159884, 1.948673, 1], [4, -0.1645346, 0.3845867, 1.919452, 1], [5, -0.2853634, 0.1730202, 1.98721, 1], [6, -0.3501885, -0.04310689, 1.873003, 1], [7, -0.3860432, -0.1293468, 1.853054, 1], [8, 0.1590471, 0.3815943, 2.040678, 1], [9, 0.2856976, 0.1939422, 2.055789, 1], [10, 0.4370391, 0.04790955, 1.978968, 1], [11, 0.4570567, 0.03280854, 1.943353, 1], [12, -0.06842916, -0.09978782, 1.962151, 1], [13, -0.08421928, -0.3994092, 2.044657, 1], [14, -0.08084808, -0.6825172, 2.091646, 1], [15, -0.05041017, -0.7144457, 1.989052, 1], [16, 0.07327846, -0.1022323, 2.00118, 1], [17, 0.06807827, -0.3952181, 2.059061, 1], [18, 0.07230055, -0.676039, 2.107075, 1], [19, 0.08444608, -0.7449759, 2.032792, 1], [20, -0.02130833, 0.4224744, 1.97245, 1], [21, -0.4000683, -0.1896346, 1.80809, 1], [22, -0.3836607, -0.1525622, 1.916, 1], [23, 0.4929142, -0.01794135, 1.916952, 1], [24, 0.4795832, 0.007839251, 1.939734, 1]]
[[0, 0.0004994055, -0.1024272, 2.017605, 1], [1, -0.01283337, 0.201548, 1.99592, 1], [2, -0.02586338, 0.4940672, 1.960987, 1], [3, 0.01420425, 0.6162114, 1.948239, 1], [4, -0.1659129, 0.3843957, 1.919568, 1], [5, -0.2854326, 0.1717553, 1.987678, 1], [6, -0.3503141, -0.04322359, 1.872925, 1], [7, -0.3795322, -0.1072088, 1.845294, 1], [8, 0.1592852, 0.3818047, 2.039346, 1], [9, 0.2871639, 0.1958313, 2.054595, 1], [10, 0.4433312, 0.0574877, 1.97286, 1], [11, 0.4608278, 0.04105648, 1.939412, 1], [12, -0.07074168, -0.09930493, 1.961625, 1], [13, -0.08408349, -0.3973977, 2.043802, 1], [14, -0.08151309, -0.6818072, 2.091467, 1], [15, -0.05148784, -0.7137737, 1.988711, 1], [16, 0.07158576, -0.1018462, 2.000706, 1], [17, 0.06827389, -0.3942802, 2.058936, 1], [18, 0.07231839, -0.6754388, 2.106725, 1], [19, 0.08472343, -0.744987, 2.032672, 1], [20, -0.02266037, 0.4225379, 1.971959, 1], [21, -0.3971479, -0.1687614, 1.794686, 1], [22, -0.3812276, -0.1348307, 1.915384, 1], [23, 0.4981316, -0.008204264, 1.913143, 1], [24, 0.4477073, 0.01860225, 1.935444, 1]]
[[0, 0.0004695655, -0.1023, 2.017509, 1], [1, -0.01319529, 0.2016482, 1.995665, 1], [2, -0.02688146, 0.4940454, 1.960479, 1], [3, 0.0122355, 0.6166863, 1.947901, 1], [4, -0.1664155, 0.3843498, 1.919429, 1], [5, -0.2853918, 0.1717542, 1.987729, 1], [6, -0.3503378, -0.04320267, 1.872919, 1], [7, -0.385862, -0.1295753, 1.848611, 1], [8, 0.1591668, 0.3825643, 2.03799, 1], [9, 0.2893757, 0.1993623, 2.052147, 1], [10, 0.4470865, 0.0633122, 1.969453, 1], [11, 0.4639232, 0.04681598, 1.933974, 1], [12, -0.07076647, -0.09921297, 1.961314, 1], [13, -0.08410815, -0.3968681, 2.043556, 1], [14, -0.08151947, -0.6818221, 2.091439, 1], [15, -0.05177789, -0.7138046, 1.988575, 1], [16, 0.07154134, -0.101628, 2.000742, 1], [17, 0.06839497, -0.393684, 2.058617, 1], [18, 0.07216728, -0.6752665, 2.106679, 1], [19, 0.08445566, -0.7448135, 2.032351, 1], [20, -0.02348769, 0.42256, 1.971519, 1], [21, -0.3998818, -0.1917698, 1.809123, 1], [22, -0.3830472, -0.1497273, 1.90925, 1], [23, 0.5000913, -0.002832499, 1.903931, 1], [24, 0.4692929, 0.008626776, 1.9154, 1]]
[[0, 0.0001351159, -0.1022436, 2.017369, 1], [1, -0.01381866, 0.2016471, 1.995314, 1], [2, -0.02771677, 0.4939587, 1.959936, 1], [3, 0.008743247, 0.6173224, 1.947543, 1], [4, -0.1673465, 0.3843285, 1.919123, 1], [5, -0.2735189, 0.1543, 1.936112, 1], [6, -0.3417909, -0.04684427, 1.863395, 1], [7, -0.3863995, -0.1326496, 1.847361, 1], [8, 0.1592948, 0.382963, 2.036849, 1], [9, 0.2915434, 0.2031497, 2.049822, 1], [10, 0.4493769, 0.06774057, 1.966193, 1], [11, 0.4656323, 0.05477601, 1.929123, 1], [12, -0.07102881, -0.09920215, 1.961226, 1], [13, -0.08428515, -0.3958403, 2.042938, 1], [14, -0.0812147, -0.6819077, 2.091351, 1], [15, -0.05173292, -0.7139079, 1.988396, 1], [16, 0.0711569, -0.1015259, 2.000563, 1], [17, 0.06882053, -0.3924555, 2.058223, 1], [18, 0.07229745, -0.6752467, 2.106646, 1], [19, 0.08422174, -0.7447571, 2.032095, 1], [20, -0.02428144, 0.4224961, 1.97102, 1], [21, -0.3994228, -0.1972208, 1.82255, 1], [22, -0.3811828, -0.1400588, 1.914725, 1], [23, 0.5032889, 0.01184079, 1.894683, 1], [24, 0.4854882, 0.01686927, 1.917909, 1]]
[[0, -0.00169945, -0.1016149, 2.016888, 1], [1, -0.01502586, 0.2019904, 1.994977, 1], [2, -0.02831232, 0.4940926, 1.959782, 1], [3, 0.006769115, 0.6179939, 1.947235, 1], [4, -0.1687306, 0.3843027, 1.919456, 1], [5, -0.284821, 0.1710635, 1.988852, 1], [6, -0.3504706, -0.04353434, 1.874155, 1], [7, -0.3789645, -0.1057938, 1.844911, 1], [8, 0.1593349, 0.3834256, 2.036189, 1], [9, 0.2935399, 0.2071038, 2.048898, 1], [10, 0.4514453, 0.07194924, 1.964945, 1], [11, 0.4675911, 0.05954086, 1.926652, 1], [12, -0.07294255, -0.09843699, 1.960748, 1], [13, -0.08438794, -0.3955272, 2.04298, 1], [14, -0.08097379, -0.6813974, 2.091684, 1], [15, -0.05180868, -0.7134252, 1.988611, 1], [16, 0.0694968, -0.101065, 2.000121, 1], [17, 0.06981649, -0.3910555, 2.057848, 1], [18, 0.07259801, -0.6752185, 2.106598, 1], [19, 0.0844048, -0.7447186, 2.032042, 1], [20, -0.0250197, 0.4226741, 1.970823, 1], [21, -0.3963738, -0.1635167, 1.79294, 1], [22, -0.3813522, -0.1404233, 1.912218, 1], [23, 0.5048764, 0.01081844, 1.892624, 1], [24, 0.4934703, 0.010149, 1.9032, 1]]
[[0, -0.00290476, -0.1012122, 2.016547, 1], [1, -0.0157505, 0.2022597, 1.994805, 1], [2, -0.02860307, 0.4942375, 1.959762, 1], [3, 0.005165927, 0.6184683, 1.947278, 1], [4, -0.167968, 0.3844708, 1.919238, 1], [5, -0.2848466, 0.1704664, 1.989227, 1], [6, -0.3508584, -0.04422195, 1.875422, 1], [7, -0.3787069, -0.1055159, 1.845375, 1], [8, 0.1592168, 0.3839961, 2.034955, 1], [9, 0.2955504, 0.2094906, 2.0484, 1], [10, 0.4545852, 0.0786809, 1.959279, 1], [11, 0.4678565, 0.06534008, 1.920841, 1], [12, -0.07417831, -0.09803911, 1.960307, 1], [13, -0.08428769, -0.3951872, 2.04302, 1], [14, -0.08100902, -0.6813829, 2.091702, 1], [15, -0.05198976, -0.713418, 1.988575, 1], [16, 0.0683789, -0.1006842, 1.999898, 1], [17, 0.06989907, -0.3908801, 2.057739, 1], [18, 0.07299897, -0.6756461, 2.106992, 1], [19, 0.08441851, -0.7447692, 2.032085, 1], [20, -0.02540744, 0.4228484, 1.970771, 1], [21, -0.3963206, -0.162521, 1.786666, 1], [22, -0.3790921, -0.1270912, 1.916077, 1], [23, 0.5038943, 0.01099669, 1.878851, 1], [24, 0.4794174, 0.0326677, 1.906445, 1]]
[[0, -0.002925142, -0.1010671, 2.016449, 1], [1, -0.01600902, 0.2024158, 1.994675, 1], [2, -0.02922505, 0.4943995, 1.959624, 1], [3, 0.002106749, 0.6189961, 1.947929, 1], [4, -0.168828, 0.384269, 1.919229, 1], [5, -0.284669, 0.1698535, 1.989438, 1], [6, -0.3501315, -0.04355101, 1.876236, 1], [7, -0.3782966, -0.1049411, 1.846094, 1], [8, 0.1591747, 0.3855595, 2.034347, 1], [9, 0.2971554, 0.2121201, 2.046381, 1], [10, 0.456404, 0.08244359, 1.955839, 1], [11, 0.4678488, 0.07097021, 1.914326, 1], [12, -0.07419034, -0.09800636, 1.960298, 1], [13, -0.08428555, -0.3951664, 2.04303, 1], [14, -0.08074816, -0.6814953, 2.091747, 1], [15, -0.05192509, -0.7135341, 1.988547, 1], [16, 0.06836118, -0.1003579, 1.999636, 1], [17, 0.07035029, -0.3908346, 2.057776, 1], [18, 0.07321072, -0.6755219, 2.106925, 1], [19, 0.08455871, -0.7447252, 2.03189, 1], [20, -0.02593397, 0.4230132, 1.970628, 1], [21, -0.3966278, -0.1626408, 1.788029, 1], [22, -0.3813308, -0.1400292, 1.914567, 1], [23, 0.5055324, 0.02390121, 1.879314, 1], [24, 0.4408989, 0.05568872, 1.88875, 1]]
