[[0, -0.2060247, -0.1126299, 2.033162, 1], [1, -0.2112387, 0.196314, 2.012964, 1], [2, -0.2154632, 0.4937787, 1.979313, 1], [3, -0.2349379, 0.6212134, 1.960487, 1], [4, -0.3837932, 0.3711833, 1.991446, 1], [5, -0.4084539, 0.1055189, 1.95375, 1], [6, -0.4079059, -0.1050849, 1.910078, 1], [7, -0.4287401, -0.1476467, 1.911712, 1], [8, -0.0616991, 0.3784129, 1.981551, 1], [9, 0.00105606, 0.1192739, 1.99702, 1], [10, 0.01867651, -0.09157708, 1.959591, 1], [11, -0.0027915, -0.1282042, 1.960659, 1], [12, -0.278668, -0.1116843, 1.997135, 1], [13, -0.2770512, -0.4667405, 2.038365, 1], [14, -0.2222371, -0.779551, 2.126635, 1], [15, -0.2598407, -0.7045928, 2.054594, 1], [16, -0.126169, -0.1096314, 1.996774, 1], [17, -0.06664059, -0.4895334, 2.036872, 1], [18, -0.1474236, -0.7738816, 2.175552, 1], [19, -0.0384065, -0.741281, 2.106759, 1], [20, -0.2146334, 0.4210272, 1.989965, 1], [21, -0.4359891, -0.2209352, 1.894297, 1], [22, -0.4692384, -0.144831, 1.872125, 1], [23, 0.005270764, -0.1959276, 1.955688, 1], [24, -0.04093796, -0.1398831, 1.941533, 1]]
[[0, -0.2049955, -0.1037421, 2.028828, 1], [1, -0.2142521, 0.2019516, 2.012587, 1], [2, -0.2209853, 0.4950032, 1.983357, 1], [3, -0.2217891, 0.6261774, 1.965829, 1], [4, -0.3722277, 0.3955378, 1.966084, 1], [5, -0.4392937, 0.2067369, 1.870926, 1], [6, -0.4290308, 0.4377694, 1.736784, 1], [7, -0.4305595, 0.4461458, 1.732976, 1], [8, -0.05939707, 0.3796296, 1.98081, 1], [9, -0.0004400364, 0.1216752, 1.996272, 1], [10, 0.01984561, -0.08924416, 1.961335, 1], [11, -0.002423808, -0.1314123, 1.961579, 1], [12, -0.2776074, -0.101533, 1.987847, 1], [13, -0.2780119, -0.4451328, 2.032439, 1], [14, -0.2281024, -0.7592195, 2.119705, 1], [15, -0.2757353, -0.69588, 2.0429, 1], [16, -0.1250428, -0.1024111, 1.997658, 1], [17, -0.07167824, -0.4824989, 2.03441, 1], [18, -0.1300253, -0.772852, 2.172038, 1], [19, -0.02289259, -0.7353683, 2.101044, 1], [20, -0.2196422, 0.4233859, 1.992795, 1], [21, -0.4281108, 0.504805, 1.685791, 1], [22, -0.4840213, 0.4412845, 1.740643, 1], [23, 0.004608019, -0.1967833, 1.955614, 1], [24, -0.04161306, -0.123677, 1.94293, 1]]
[[0, -0.2042396, -0.1050907, 2.028715, 1], [1, -0.213586, 0.2013324, 2.012547, 1], [2, -0.2205296, 0.4949685, 1.983377, 1], [3, -0.2214961, 0.6259692, 1.965741, 1], [4, -0.3725173, 0.3928015, 1.966707, 1], [5, -0.4284437, 0.1936349, 1.888256, 1], [6, -0.4232868, 0.3732759, 1.74755, 1], [7, -0.4319979, 0.4147309, 1.705572, 1], [8, -0.05885626, 0.3796563, 1.981281, 1], [9, -0.0004196776, 0.1215737, 1.996273, 1], [10, 0.01986607, -0.08933637, 1.961258, 1], [11, -0.001881637, -0.1312216, 1.9603, 1], [12, -0.2767605, -0.1031853, 1.987692, 1], [13, -0.2782171, -0.4474735, 2.032547, 1], [14, -0.2283148, -0.7614359, 2.12014, 1], [15, -0.2747444, -0.6966932, 2.043596, 1], [16, -0.1244138, -0.1034047, 1.997565, 1], [17, -0.07143126, -0.482604, 2.034236, 1], [18, 0.02909568, -0.7746611, 2.145495, 1], [19, 0.01785208, -0.694461, 2.063102, 1], [20, -0.2191466, 0.4232363, 1.992811, 1], [21, -0.4277763, 0.4667166, 1.652083, 1], [22, -0.4822924, 0.4092116, 1.7115, 1], [23, 0.006169613, -0.1968135, 1.955441, 1], [24, -0.0416566, -0.1238366, 1.942151, 1]]
[[0, -0.2040154, -0.1059752, 2.028589, 1], [1, -0.2131074, 0.2007321, 2.012433, 1], [2, -0.2199287, 0.4947639, 1.983291, 1], [3, -0.2213822, 0.6258404, 1.965616, 1], [4, -0.3727728, 0.3913659, 1.967415, 1], [5, -0.4284435, 0.1906306, 1.889138, 1], [6, -0.4236089, 0.3604577, 1.740706, 1], [7, -0.429276, 0.3761522, 1.685283, 1], [8, -0.05786264, 0.3791633, 1.982003, 1], [9, -7.260001e-05, 0.12096, 1.996511, 1], [10, 0.01982415, -0.0899666, 1.961349, 1], [11, -0.001012762, -0.132346, 1.962361, 1], [12, -0.2765816, -0.1038368, 1.987605, 1], [13, -0.2776711, -0.4511639, 2.033184, 1], [14, -0.2279148, -0.7648923, 2.121462, 1], [15, -0.2714565, -0.6969841, 2.04561, 1], [16, -0.1241557, -0.1044804, 1.997383, 1], [17, -0.07140414, -0.4826176, 2.034205, 1], [18, 0.02937474, -0.7746744, 2.145269, 1], [19, 0.01118813, -0.6964856, 2.062144, 1], [20, -0.2185721, 0.4229338, 1.992726, 1], [21, -0.4338047, 0.42342, 1.624331, 1], [22, -0.4808476, 0.3725927, 1.690539, 1], [23, 0.004602887, -0.201034, 1.961388, 1], [24, -0.04228971, -0.1231741, 1.941584, 1]]
[[0, -0.2030967, -0.1080243, 2.028175, 1], [1, -0.2123758, 0.1996621, 2.012131, 1], [2, -0.2195179, 0.4945288, 1.983126, 1], [3, -0.2212983, 0.6256478, 1.965528, 1], [4, -0.3714784, 0.3759452, 1.972349, 1], [5, -0.427396, 0.1782653, 1.890679, 1], [6, -0.4234253, 0.3157523, 1.71932, 1], [7, -0.4299892, 0.3256532, 1.673412, 1], [8, -0.05756412, 0.3789444, 1.982075, 1], [9, 0.0002088171, 0.1203586, 1.996486, 1], [10, 0.01988303, -0.09058461, 1.961316, 1], [11, -0.00161401, -0.1332025, 1.96205, 1], [12, -0.2757167, -0.1063631, 1.987407, 1], [13, -0.2776225, -0.4538315, 2.033571, 1], [14, -0.2285656, -0.7676963, 2.121688, 1], [15, -0.2700718, -0.6976028, 2.046537, 1], [16, -0.1232203, -0.1060355, 1.996772, 1], [17, -0.06907639, -0.4872188, 2.035763, 1], [18, 0.03062984, -0.7793239, 2.147446, 1], [19, 0.01193656, -0.7002683, 2.06562, 1], [20, -0.218081, 0.4225333, 1.992537, 1], [21, -0.4265235, 0.3666511, 1.609319, 1], [22, -0.47569, 0.3225959, 1.675482, 1], [23, 0.005037182, -0.2004728, 1.960524, 1], [24, -0.04174032, -0.124395, 1.942613, 1]]
[[0, -0.2027308, -0.109214, 2.028271, 1], [1, -0.21136, 0.1990505, 2.012135, 1], [2, -0.2173548, 0.4947078, 1.983018, 1], [3, -0.2211308, 0.6255493, 1.965372, 1], [4, -0.3710235, 0.3743805, 1.974293, 1], [5, -0.4226092, 0.1718691, 1.895976, 1], [6, -0.4254404, 0.2793784, 1.703443, 1], [7, -0.4295368, 0.2797562, 1.661237, 1], [8, -0.05689453, 0.3786154, 1.982418, 1], [9, 0.0003142606, 0.1200145, 1.99664, 1], [10, 0.01945498, -0.0910291, 1.961949, 1], [11, -0.001427203, -0.1328782, 1.963528, 1], [12, -0.2754881, -0.1072085, 1.987576, 1], [13, -0.2774081, -0.4589045, 2.034599, 1], [14, -0.2273929, -0.7722472, 2.123737, 1], [15, -0.2667001, -0.699281, 2.050305, 1], [16, -0.122711, -0.1075274, 1.996752, 1], [17, -0.06851864, -0.4889148, 2.036385, 1], [18, 0.03097307, -0.7809996, 2.148246, 1], [19, 0.01471613, -0.70149, 2.066175, 1], [20, -0.2162682, 0.4224444, 1.992473, 1], [21, -0.4299654, 0.307684, 1.601269, 1], [22, -0.4767659, 0.284068, 1.655368, 1], [23, 0.008043541, -0.2006258, 1.960505, 1], [24, -0.04156048, -0.1270967, 1.943182, 1]]
[[0, -0.2025887, -0.1097304, 2.028417, 1], [1, -0.2102344, 0.1985583, 2.012057, 1], [2, -0.2144375, 0.4946366, 1.982452, 1], [3, -0.2208792, 0.6253181, 1.965145, 1], [4, -0.3705983, 0.3735725, 1.975701, 1], [5, -0.4123347, 0.1105393, 1.946855, 1], [6, -0.4270238, 0.1947229, 1.740825, 1], [7, -0.428059, 0.2305401, 1.657341, 1], [8, -0.05623851, 0.3783041, 1.982712, 1], [9, 0.0004334467, 0.1199411, 1.996732, 1], [10, 0.01956866, -0.09110647, 1.962079, 1], [11, -0.001680614, -0.1331673, 1.963082, 1], [12, -0.2753996, -0.1076602, 1.987743, 1], [13, -0.2774103, -0.4589872, 2.034655, 1], [14, -0.2269543, -0.772346, 2.123543, 1], [15, -0.2666964, -0.6995507, 2.050308, 1], [16, -0.1225242, -0.108058, 1.996866, 1], [17, -0.06837805, -0.4888299, 2.036138, 1], [18, 0.03108019, -0.7808927, 2.148075, 1], [19, 0.009649819, -0.702659, 2.066206, 1], [20, -0.2138391, 0.4222103, 1.992065, 1], [21, -0.4230985, 0.2530597, 1.592829, 1], [22, -0.478561, 0.2463441, 1.638727, 1], [23, 0.004372653, -0.2009283, 1.961711, 1], [24, -0.04176363, -0.1239605, 1.942628, 1]]
[[0, -0.2025654, -0.1099791, 2.028382, 1], [1, -0.2096951, 0.1983257, 2.011858, 1], [2, -0.2132452, 0.4946417, 1.982016, 1], [3, -0.2206379, 0.6250881, 1.964611, 1], [4, -0.3703179, 0.3730767, 1.976629, 1], [5, -0.3967448, 0.1555143, 1.934202, 1], [6, -0.4294634, 0.1934444, 1.718659, 1], [7, -0.4314004, 0.1736595, 1.67376, 1], [8, -0.05598076, 0.3783665, 1.982873, 1], [9, 0.0005170734, 0.1198446, 1.996815, 1], [10, 0.01965365, -0.09118962, 1.962048, 1], [11, -0.001365982, -0.1329616, 1.962626, 1], [12, -0.2754107, -0.1079248, 1.987661, 1], [13, -0.2772147, -0.4593228, 2.034762, 1], [14, -0.22641, -0.7726095, 2.123698, 1], [15, -0.2664276, -0.6999914, 2.050479, 1], [16, -0.122473, -0.1082721, 1.996872, 1], [17, -0.06749392, -0.4900781, 2.036294, 1], [18, 0.03128007, -0.7823007, 2.148358, 1], [19, 0.01080653, -0.7028705, 2.067725, 1], [20, -0.2127908, 0.4221373, 1.991691, 1], [21, -0.4224545, 0.1888691, 1.60426, 1], [22, -0.4735629, 0.1940921, 1.638231, 1], [23, 0.006907146, -0.200902, 1.961822, 1], [24, -0.04160904, -0.123521, 1.942433, 1]]
[[0, -0.202548, -0.1098953, 2.02848, 1], [1, -0.2094568, 0.1983123, 2.011829, 1], [2, -0.2127576, 0.4944854, 1.981769, 1], [3, -0.2201606, 0.6248093, 1.964425, 1], [4, -0.3710652, 0.3761741, 1.976244, 1], [5, -0.3870222, 0.1318674, 1.983445, 1], [6, -0.418421, 0.1351459, 1.759032, 1], [7, -0.4307326, 0.125323, 1.69996, 1], [8, -0.05556156, 0.3788728, 1.983361, 1], [9, 0.0005385499, 0.1199429, 1.996835, 1], [10, 0.01961901, -0.09109497, 1.96205, 1], [11, -0.001765457, -0.1331057, 1.962332, 1], [12, -0.2753744, -0.1078732, 1.987813, 1], [13, -0.2771912, -0.4588664, 2.034683, 1], [14, -0.225832, -0.7720047, 2.123818, 1], [15, -0.2665482, -0.7000831, 2.050318, 1], [16, -0.1224718, -0.1081361, 1.996936, 1], [17, -0.06702098, -0.4908483, 2.036528, 1], [18, 0.03144434, -0.7831017, 2.148737, 1], [19, 0.01335565, -0.7033046, 2.067673, 1], [20, -0.2123477, 0.4220255, 1.991508, 1], [21, -0.4425273, 0.1233489, 1.612772, 1], [22, -0.4677379, 0.1447208, 1.661471, 1], [23, 0.00689413, -0.2007414, 1.960266, 1], [24, -0.04030772, -0.1396681, 1.941333, 1]]
[[0, -0.2026561, -0.1099956, 2.028461, 1], [1, -0.2092397, 0.1982359, 2.011761, 1], [2, -0.2119798, 0.4945073, 1.981632, 1], [3, -0.2198204, 0.6245658, 1.964054, 1], [4, -0.3705587, 0.3756068, 1.977598, 1], [5, -0.3895017, 0.1389014, 1.97429, 1], [6, -0.4195932, 0.08876271, 1.760701, 1], [7, -0.4319617, 0.08416824, 1.707425, 1], [8, -0.05537758, 0.3789429, 1.983533, 1], [9, 0.0007108705, 0.1198193, 1.99693, 1], [10, 0.01973953, -0.09120765, 1.962014, 1], [11, -0.001700611, -0.132662, 1.961238, 1], [12, -0.2754912, -0.1079976, 1.987791, 1], [13, -0.2778162, -0.4423194, 2.029149, 1], [14, -0.228971, -0.7557485, 2.118938, 1], [15, -0.2767132, -0.6926293, 2.042061, 1], [16, -0.1225674, -0.108204, 1.99692, 1], [17, -0.06702685, -0.4901862, 2.035958, 1], [18, 0.03098691, -0.7823679, 2.148681, 1], [19, 0.01339815, -0.702936, 2.066937, 1], [20, -0.2117118, 0.4220109, 1.991385, 1], [21, -0.4363789, 0.06563174, 1.617812, 1], [22, -0.469234, 0.08569628, 1.6678, 1], [23, 0.003967794, -0.2010411, 1.958387, 1], [24, -0.04196984, -0.1197399, 1.94055, 1]]
[[0, -0.2025071, -0.110387, 2.02874, 1], [1, -0.2086457, 0.1979365, 2.011837, 1], [2, -0.2111098, 0.4943959, 1.981505, 1], [3, -0.2195248, 0.6244171, 1.963997, 1], [4, -0.370017, 0.3750224, 1.978406, 1], [5, -0.4082112, 0.1548042, 1.953905, 1], [6, -0.4200508, 0.06470984, 1.752126, 1], [7, -0.4251524, 0.03768805, 1.729397, 1], [8, -0.05496188, 0.3785675, 1.983563, 1], [9, 0.0007872428, 0.1197614, 1.996945, 1], [10, 0.01976811, -0.09126043, 1.961947, 1], [11, -0.001899493, -0.1333052, 1.961722, 1], [12, -0.2754227, -0.1082922, 1.988024, 1], [13, -0.277228, -0.4513894, 2.032051, 1], [14, -0.2271366, -0.7645819, 2.121778, 1], [15, -0.2720035, -0.6974289, 2.046418, 1], [16, -0.1223329, -0.1086708, 1.997239, 1], [17, -0.06646622, -0.491494, 2.036481, 1], [18, 0.03136726, -0.7837017, 2.149253, 1], [19, 0.01368708, -0.7041205, 2.067732, 1], [20, -0.2108873, 0.4218491, 1.991312, 1], [21, -0.4345871, -0.0002038161, 1.648091, 1], [22, -0.4537313, 0.05631562, 1.682222, 1], [23, 0.006408075, -0.2013165, 1.961895, 1], [24, -0.04095254, -0.1210946, 1.94229, 1]]
[[0, -0.2024382, -0.1106272, 2.028744, 1], [1, -0.2082733, 0.1976646, 2.011678, 1], [2, -0.2106187, 0.494207, 1.981201, 1], [3, -0.2191859, 0.6242276, 1.963692, 1], [4, -0.3698767, 0.3744295, 1.979001, 1], [5, -0.4103088, 0.1532689, 1.952373, 1], [6, -0.416573, 0.01241131, 1.782945, 1], [7, -0.4196078, -0.006921886, 1.748036, 1], [8, -0.05471247, 0.3784369, 1.983656, 1], [9, 0.000826763, 0.1197532, 1.996926, 1], [10, 0.0198042, -0.09127024, 1.96194, 1], [11, -0.00200205, -0.1326344, 1.961569, 1], [12, -0.2753736, -0.1085436, 1.987988, 1], [13, -0.2768927, -0.4548617, 2.032796, 1], [14, -0.2263677, -0.7678476, 2.122858, 1], [15, -0.2699618, -0.699169, 2.048026, 1], [16, -0.1222505, -0.108883, 1.997276, 1], [17, -0.06675915, -0.4905477, 2.035825, 1], [18, 0.03096377, -0.7826555, 2.148925, 1], [19, 0.01576172, -0.7032064, 2.066424, 1], [20, -0.2104061, 0.4216379, 1.991041, 1], [21, -0.4259573, -0.05270327, 1.682118, 1], [22, -0.4494183, 0.01566439, 1.705069, 1], [23, 0.004215623, -0.2015139, 1.9591, 1], [24, -0.04190131, -0.1226348, 1.939913, 1]]
[[0, -0.2024037, -0.1107664, 2.028891, 1], [1, -0.2079414, 0.197593, 2.01177, 1], [2, -0.2100208, 0.494283, 1.981249, 1], [3, -0.2189662, 0.6241612, 1.96367, 1], [4, -0.3696584, 0.3739248, 1.979342, 1], [5, -0.4124785, 0.1503911, 1.951349, 1], [6, -0.4138325, -0.012687, 1.804103, 1], [7, -0.4186245, -0.04693516, 1.772901, 1], [8, -0.05445401, 0.3784289, 1.983919, 1], [9, 0.0009092004, 0.1195618, 1.99733, 1], [10, 0.01982356, -0.09143169, 1.962043, 1], [11, -0.001012687, -0.1336071, 1.964242, 1], [12, -0.2753397, -0.1086429, 1.98811, 1], [13, -0.2769692, -0.4577642, 2.034042, 1], [14, -0.2260502, -0.7708034, 2.1237, 1], [15, -0.2682959, -0.7006476, 2.049355, 1], [16, -0.1222212, -0.1090506, 1.997442, 1], [17, -0.06677389, -0.4905103, 2.035804, 1], [18, 0.0308461, -0.7824847, 2.149283, 1], [19, 0.01564537, -0.7032019, 2.066559, 1], [20, -0.2098627, 0.4216734, 1.991103, 1], [21, -0.4199985, -0.1064554, 1.716827, 1], [22, -0.4522379, -0.02408361, 1.724094, 1], [23, 0.006397525, -0.2011473, 1.960264, 1], [24, -0.04153102, -0.1254122, 1.942048, 1]]
[[0, -0.2027818, -0.1111218, 2.02878, 1], [1, -0.2078882, 0.1974373, 2.011637, 1], [2, -0.2097268, 0.494187, 1.98103, 1], [3, -0.2188374, 0.6240271, 1.963512, 1], [4, -0.3695415, 0.3737926, 1.979386, 1], [5, -0.4143703, 0.1436762, 1.950332, 1], [6, -0.4155266, -0.03300765, 1.820839, 1], [7, -0.4196157, -0.08172723, 1.79238, 1], [8, -0.05428811, 0.378302, 1.984048, 1], [9, 0.0009474978, 0.1194909, 1.997369, 1], [10, 0.01988206, -0.09150395, 1.962113, 1], [11, -0.00172683, -0.1320586, 1.962258, 1], [12, -0.2756784, -0.1089032, 1.988049, 1], [13, -0.2772971, -0.4613465, 2.034252, 1], [14, -0.2238932, -0.7733257, 2.125795, 1], [15, -0.2668068, -0.7039556, 2.051025, 1], [16, -0.1226286, -0.1094896, 1.997272, 1], [17, -0.06654605, -0.490892, 2.035923, 1], [18, 0.0309221, -0.7828828, 2.149469, 1], [19, 0.01567592, -0.7033985, 2.067028, 1], [20, -0.2096345, 0.4215628, 1.99091, 1], [21, -0.4178987, -0.1482805, 1.743621, 1], [22, -0.4616997, -0.07452854, 1.729, 1], [23, 0.003963619, -0.2011631, 1.959564, 1], [24, -0.04186035, -0.1230808, 1.940795, 1]]
[[0, -0.2028572, -0.1115193, 2.028693, 1], [1, -0.2077315, 0.1971681, 2.011431, 1], [2, -0.2094814, 0.494051, 1.980734, 1], [3, -0.2186113, 0.624007, 1.963256, 1], [4, -0.369473, 0.3731182, 1.979467, 1], [5, -0.4152093, 0.1342645, 1.952143, 1], [6, -0.4120864, -0.05967484, 1.852977, 1], [7, -0.421423, -0.09988525, 1.816537, 1], [8, -0.0542485, 0.3783036, 1.984041, 1], [9, 0.001078708, 0.1193201, 1.99759, 1], [10, 0.01993034, -0.09165175, 1.962079, 1], [11, -0.001317512, -0.1321265, 1.962873, 1], [12, -0.2757418, -0.1091027, 1.988019, 1], [13, -0.2768674, -0.4639339, 2.035068, 1], [14, -0.2225964, -0.7757631, 2.126574, 1], [15, -0.2645612, -0.7048451, 2.052873, 1], [16, -0.1227073, -0.1101175, 1.997103, 1], [17, -0.06623926, -0.4915559, 2.036182, 1], [18, 0.03114371, -0.7836379, 2.149571, 1], [19, 0.01734629, -0.7037735, 2.067227, 1], [20, -0.2094021, 0.4213963, 1.990636, 1], [21, -0.4163516, -0.1746165, 1.77282, 1], [22, -0.4592422, -0.09099488, 1.7565, 1], [23, 0.003378582, -0.2006016, 1.960012, 1], [24, -0.04169203, -0.1203546, 1.940708, 1]]
[[0, -0.2027882, -0.1118572, 2.028546, 1], [1, -0.2073525, 0.1969914, 2.011173, 1], [2, -0.2088562, 0.4941264, 1.980376, 1], [3, -0.2183975, 0.6238006, 1.96281, 1], [4, -0.3693335, 0.3725257, 1.979535, 1], [5, -0.4152423, 0.1242456, 1.956904, 1], [6, -0.4116357, -0.07102707, 1.860801, 1], [7, -0.4212079, -0.1151288, 1.841142, 1], [8, -0.05408674, 0.3781975, 1.984088, 1], [9, 0.001068166, 0.1192679, 1.997658, 1], [10, 0.01998147, -0.09169, 1.962076, 1], [11, -0.001664752, -0.1332838, 1.963468, 1], [12, -0.2756978, -0.1093601, 1.987941, 1], [13, -0.2764263, -0.4654932, 2.035561, 1], [14, -0.222445, -0.777485, 2.126693, 1], [15, -0.263779, -0.7057305, 2.053485, 1], [16, -0.1226149, -0.1105108, 1.996877, 1], [17, -0.06624924, -0.4914114, 2.035963, 1], [18, 0.03105671, -0.7834321, 2.14955, 1], [19, 0.01850322, -0.7031479, 2.06747, 1], [20, -0.2088309, 0.4214041, 1.990303, 1], [21, -0.4177451, -0.1923994, 1.806028, 1], [22, -0.4584903, -0.1040082, 1.790778, 1], [23, 0.006601868, -0.2008805, 1.9616, 1], [24, -0.04153632, -0.1252601, 1.941671, 1]]
[[0, -0.2029875, -0.1120847, 2.028476, 1], [1, -0.2072698, 0.196911, 2.011016, 1], [2, -0.2084889, 0.4941837, 1.980008, 1], [3, -0.2182623, 0.6236118, 1.962453, 1], [4, -0.3692551, 0.3722959, 1.979505, 1], [5, -0.4136995, 0.1149101, 1.960652, 1], [6, -0.4121006, -0.08628965, 1.879541, 1], [7, -0.4207201, -0.1261491, 1.866458, 1], [8, -0.05398343, 0.3781793, 1.984174, 1], [9, 0.001307658, 0.1188656, 1.998191, 1], [10, 0.01994719, -0.09204774, 1.962044, 1], [11, -0.00121797, -0.1337499, 1.964811, 1], [12, -0.2758341, -0.1095385, 1.987923, 1], [13, -0.2762469, -0.4671899, 2.035784, 1], [14, -0.2218553, -0.7790104, 2.127181, 1], [15, -0.262826, -0.7067898, 2.054231, 1], [16, -0.1228832, -0.1107721, 1.996741, 1], [17, -0.06590774, -0.4921085, 2.036096, 1], [18, 0.03120023, -0.7840902, 2.149903, 1], [19, 0.01891397, -0.7035859, 2.068058, 1], [20, -0.2085431, 0.4214177, 1.989995, 1], [21, -0.4163919, -0.2077635, 1.833637, 1], [22, -0.4601177, -0.1159991, 1.823586, 1], [23, 0.008059131, -0.2007662, 1.961859, 1], [24, -0.04146266, -0.125611, 1.941891, 1]]
[[0, -0.2030665, -0.112274, 2.028501, 1], [1, -0.207183, 0.1968382, 2.010922, 1], [2, -0.2082409, 0.4942275, 1.979727, 1], [3, -0.218106, 0.62349, 1.962088, 1], [4, -0.3692761, 0.3718301, 1.979266, 1], [5, -0.4138332, 0.1066484, 1.965173, 1], [6, -0.4118537, -0.09775864, 1.894054, 1], [7, -0.4197489, -0.1543717, 1.883061, 1], [8, -0.05393899, 0.3781771, 1.984163, 1], [9, 0.001371602, 0.1185841, 1.998353, 1], [10, 0.02011531, -0.09233031, 1.96231, 1], [11, -0.000957061, -0.1328647, 1.965075, 1], [12, -0.2758693, -0.109866, 1.988103, 1], [13, -0.2763279, -0.4687908, 2.03632, 1], [14, -0.2223049, -0.7810645, 2.126529, 1], [15, -0.2622839, -0.7073272, 2.054792, 1], [16, -0.1230095, -0.1108923, 1.996665, 1], [17, -0.06558192, -0.4926833, 2.036321, 1], [18, 0.06021799, -0.7687535, 2.160404, 1], [19, 0.01062532, -0.7175285, 2.069983, 1], [20, -0.2083344, 0.4214254, 1.989768, 1], [21, -0.4140513, -0.210449, 1.864512, 1], [22, -0.463789, -0.141928, 1.8386, 1], [23, 0.007981291, -0.2006793, 1.962569, 1], [24, -0.0414997, -0.1258861, 1.941792, 1]]
[[0, -0.2030848, -0.1128794, 2.02832, 1], [1, -0.2069511, 0.1964619, 2.010531, 1], [2, -0.2079077, 0.4940787, 1.979154, 1], [3, -0.218285, 0.6229331, 1.961314, 1], [4, -0.3692658, 0.3701955, 1.9787, 1], [5, -0.4136012, 0.09899826, 1.96838, 1], [6, -0.4105816, -0.1089451, 1.91098, 1], [7, -0.4190785, -0.147875, 1.905861, 1], [8, -0.05391031, 0.3782224, 1.984112, 1], [9, 0.001376382, 0.1184828, 1.998348, 1], [10, 0.02028962, -0.09245031, 1.962601, 1], [11, 0.0001837139, -0.1315846, 1.96699, 1], [12, -0.2758965, -0.1105386, 1.988017, 1], [13, -0.2762496, -0.4691873, 2.036361, 1], [14, -0.2218614, -0.7812533, 2.126996, 1], [15, -0.2620527, -0.7077726, 2.05508, 1], [16, -0.123019, -0.1113925, 1.996396, 1], [17, -0.0654255, -0.4930449, 2.036384, 1], [18, 0.06280103, -0.7677625, 2.160963, 1], [19, 0.01103514, -0.7187928, 2.070898, 1], [20, -0.2080166, 0.4212251, 1.989243, 1], [21, -0.4120538, -0.2296422, 1.887313, 1], [22, -0.462554, -0.1458096, 1.859476, 1], [23, 0.008610265, -0.1971925, 1.959404, 1], [24, -0.04154703, -0.1249553, 1.941893, 1]]
[[0, -0.203214, -0.1132597, 2.028189, 1], [1, -0.2068427, 0.1963135, 2.010329, 1], [2, -0.2076496, 0.4941112, 1.978855, 1], [3, -0.2181365, 0.6228979, 1.960911, 1], [4, -0.3692638, 0.3701593, 1.978643, 1], [5, -0.4133716, 0.09305216, 1.972363, 1], [6, -0.4115762, -0.1159807, 1.920298, 1], [7, -0.4212988, -0.1559706, 1.92073, 1], [8, -0.05386497, 0.3777093, 1.983754, 1], [9, 0.001424339, 0.1176552, 1.998461, 1], [10, 0.02065264, -0.09325508, 1.962806, 1], [11, 0.0002339621, -0.1317023, 1.96632, 1], [12, -0.2760126, -0.1108947, 1.988017, 1], [13, -0.2763854, -0.4696139, 2.0364, 1], [14, -0.2208877, -0.7813525, 2.127443, 1], [15, -0.2623447, -0.7088938, 2.055351, 1], [16, -0.123166, -0.1117886, 1.996103, 1], [17, -0.06540636, -0.4932511, 2.036364, 1], [18, 0.0654199, -0.7661319, 2.162168, 1], [19, 0.01149654, -0.7203119, 2.072072, 1], [20, -0.2077944, 0.4212112, 1.988971, 1], [21, -0.4213594, -0.228836, 1.901031, 1], [22, -0.4669121, -0.1526321, 1.875882, 1], [23, 0.009837904, -0.1977055, 1.964259, 1], [24, -0.04016131, -0.1379514, 1.944314, 1]]
[[0, -0.2033165, -0.1134127, 2.028269, 1], [1, -0.2068007, 0.1962446, 2.010246, 1], [2, -0.2074666, 0.4940968, 1.978489, 1], [3, -0.2182443, 0.6225649, 1.960348, 1], [4, -0.3693672, 0.3698189, 1.978514, 1], [5, -0.413768, 0.08814403, 1.976905, 1], [6, -0.41343, -0.1219089, 1.930658, 1], [7, -0.4203245, -0.1659274, 1.936648, 1], [8, -0.05388465, 0.3777822, 1.983756, 1], [9, 0.001457487, 0.1176739, 1.998613, 1], [10, 0.02086205, -0.09330139, 1.963676, 1], [11, 0.000623514, -0.1313393, 1.968108, 1], [12, -0.2760846, -0.1111553, 1.988185, 1], [13, -0.2763919, -0.4702306, 2.036668, 1], [14, -0.2206328, -0.7819033, 2.127761, 1], [15, -0.2624998, -0.709704, 2.055729, 1], [16, -0.1232887, -0.1118596, 1.996127, 1], [17, -0.0656959, -0.492671, 2.036103, 1], [18, 0.04045709, -0.7788291, 2.155806, 1], [19, 0.01597969, -0.7075037, 2.066925, 1], [20, -0.2076477, 0.4211778, 1.988691, 1], [21, -0.4126782, -0.2437184, 1.927252, 1], [22, -0.4656729, -0.1447841, 1.895086, 1], [23, 0.009137026, -0.1972858, 1.962881, 1], [24, -0.04145145, -0.1246916, 1.942426, 1]]
