[['2, k, 0', [1.02562, 80.00233, 1.0]], ['2, k, 1', [1.7747377083850655, 109.38718765901946, 1.0]], ['2, k, 2', [2.3419354775218655, 131.65425671873817, 1.0]], ['2, k, 3', [2.5071953919745695, 137.98842083011107, 1.0]], ['2, k, 4', [17.95422640717965, 126.97533560650733, 1.0]], ['2, k, 5', [23.14751178069745, 102.40718260038807, 1.0]], ['2, k, 6', [25.408449058968596, 81.93601265059931, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.343196890894745, 126.86940996507859, 1.0]], ['2, k, 9', [-16.469043754943396, 100.86447426140677, 1.0]], ['2, k, 10', [-19.807494049103916, 80.34844856245066, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.01692316080332, 79.95663867581199, 1.0]], ['2, k, 13', [10.918686047675578, 47.18026576732042, 1.0]], ['2, k, 14', [11.694337047158054, 11.25298724217852, 1.0]], ['2, k, 15', [11.038800569301747, 7.962867697835833, 1.0]], ['2, k, 16', [-6.00004795181367, 80.16699666682871, 1.0]], ['2, k, 17', [-9.45860085299392, 47.83993253259159, 1.0]], ['2, k, 18', [-11.404204105286336, 10.977640230767243, 1.0]], ['2, k, 19', [-11.675514343376198, 7.670132375360941, 1.0]], ['2, k, 20', [2.3419354775218655, 131.65425671873817, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.140622, 79.97141000000002, 1.0]], ['2, k, 1', [1.9298143032937163, 109.20981582982608, 1.0]], ['2, k, 2', [2.5228119277474703, 131.3427746063258, 1.0]], ['2, k, 3', [2.6890805187950044, 137.64210751320846, 1.0]], ['2, k, 4', [17.936842585484225, 127.05132320573011, 1.0]], ['2, k, 5', [23.229120284036856, 102.4817612427438, 1.0]], ['2, k, 6', [26.026814062316163, 82.08229363404072, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.850476186007008, 127.78800719075667, 1.0]], ['2, k, 9', [-28.205821643119126, 107.6700127171306, 1.0]], ['2, k, 10', [-44.90466461101002, 93.74961496181625, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.199216967021755, 79.88435481505996, 1.0]], ['2, k, 13', [10.849738899256637, 47.37495025938404, 1.0]], ['2, k, 14', [12.20441420805065, 10.996036315141367, 1.0]], ['2, k, 15', [11.364843912403895, 7.66026407046389, 1.0]], ['2, k, 16', [-5.9305347215472395, 80.15818834933835, 1.0]], ['2, k, 17', [-9.741929385674066, 48.50647758586847, 1.0]], ['2, k, 18', [-11.441446114799152, 11.09682386286729, 1.0]], ['2, k, 19', [-11.925868516270878, 7.739152707719759, 1.0]], ['2, k, 20', [2.5228119277474703, 131.3427746063258, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.185446, 79.99260000000001, 1.0]], ['2, k, 1', [1.967247199275584, 109.2341195541606, 1.0]], ['2, k, 2', [2.5557369840639033, 131.37346227010886, 1.0]], ['2, k, 3', [2.7205149456979925, 137.67316821720337, 1.0]], ['2, k, 4', [17.91501590864336, 127.07543731066538, 1.0]], ['2, k, 5', [23.20949390473198, 102.51286516293472, 1.0]], ['2, k, 6', [25.986599851076704, 82.10569024685951, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.83095645257103, 127.93754564142843, 1.0]], ['2, k, 9', [-29.395847150082112, 109.26004825771147, 1.0]], ['2, k, 10', [-47.11351484650008, 96.70503471978533, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.236361309350611, 79.90756200077742, 1.0]], ['2, k, 13', [10.872813671513686, 47.39479120950031, 1.0]], ['2, k, 14', [12.234019462221715, 11.056940390212532, 1.0]], ['2, k, 15', [11.382420503752712, 7.721388813372037, 1.0]], ['2, k, 16', [-5.883295985663426, 80.17959735241486, 1.0]], ['2, k, 17', [-9.71908904594131, 48.510135563952446, 1.0]], ['2, k, 18', [-11.430112390537602, 11.10432837325844, 1.0]], ['2, k, 19', [-11.926691961436628, 7.7467541184379565, 1.0]], ['2, k, 20', [2.5557369840639033, 131.37346227010886, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.2437999999999998, 80.02829, 1.0]], ['2, k, 1', [2.0178973590061986, 109.26314377359388, 1.0]], ['2, k, 2', [2.6015821715417515, 131.40312511600976, 1.0]], ['2, k, 3', [2.7648284566157133, 137.70314224201945, 1.0]], ['2, k, 4', [17.919787331139123, 127.09458816951879, 1.0]], ['2, k, 5', [23.219012241432498, 102.52291950289998, 1.0]], ['2, k, 6', [25.975934332888038, 82.10678423501248, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.74687514837183, 128.1063260969804, 1.0]], ['2, k, 9', [-30.39275902461508, 111.15240009255776, 1.0]], ['2, k, 10', [-49.02996907566857, 100.07665078127714, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.285497489906485, 79.940393272849, 1.0]], ['2, k, 13', [10.909556041261402, 47.40482399240997, 1.0]], ['2, k, 14', [12.280191767388922, 11.048304709897266, 1.0]], ['2, k, 15', [11.419050571058817, 7.713009146451695, 1.0]], ['2, k, 16', [-5.821515709045217, 80.22151644001897, 1.0]], ['2, k, 17', [-9.681115737545854, 48.524841291439145, 1.0]], ['2, k, 18', [-11.40054276665442, 11.107549997452644, 1.0]], ['2, k, 19', [-11.906558330962033, 7.75015471793639, 1.0]], ['2, k, 20', [2.6015821715417515, 131.40312511600976, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.31419, 80.06670600000001, 1.0]], ['2, k, 1', [2.0811933416566317, 109.29048756882601, 1.0]], ['2, k, 2', [2.6607072410334864, 131.42765892451848, 1.0]], ['2, k, 3', [2.8226929712766085, 137.7278381304041, 1.0]], ['2, k, 4', [17.95998012171044, 127.09954766797537, 1.0]], ['2, k, 5', [23.256103705535505, 102.5345826819515, 1.0]], ['2, k, 6', [26.005665051807487, 82.115404695163, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.617822493533048, 128.29143049977853, 1.0]], ['2, k, 9', [-31.120998002460663, 113.22502729885773, 1.0]], ['2, k, 10', [-50.6329814648188, 103.70853188973369, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.345522745467418, 79.97131374641633, 1.0]], ['2, k, 13', [10.955628807410154, 47.412118455915284, 1.0]], ['2, k, 14', [12.336858140913243, 11.02534933856176, 1.0]], ['2, k, 15', [11.470708567653372, 7.690194616799717, 1.0]], ['2, k, 16', [-5.746952527605053, 80.27186166129542, 1.0]], ['2, k, 17', [-9.629234466399149, 48.55315980846406, 1.0]], ['2, k, 18', [-11.359030077648116, 11.108009579358729, 1.0]], ['2, k, 19', [-11.869959565188008, 7.750734199185885, 1.0]], ['2, k, 20', [2.6607072410334864, 131.42765892451848, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.4137819999999999, 80.127082, 1.0]], ['2, k, 1', [2.17328889737069, 109.3338145610472, 1.0]], ['2, k, 2', [2.7478785141307793, 131.46335681542845, 1.0]], ['2, k, 3', [2.9083355856781816, 137.7624347094082, 1.0]], ['2, k, 4', [18.038642256242447, 127.10814501593127, 1.0]], ['2, k, 5', [23.329169867459687, 102.52701437073925, 1.0]], ['2, k, 6', [26.06475151156238, 82.10079153823679, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.448352621025046, 128.50837308402131, 1.0]], ['2, k, 9', [-31.63381359669146, 115.42047432217544, 1.0]], ['2, k, 10', [-52.277624131275616, 107.5184055569324, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.431632793516496, 80.01808101766527, 1.0]], ['2, k, 13', [11.027686239561799, 47.42549461097019, 1.0]], ['2, k, 14', [12.419387229524514, 10.990195745302508, 1.0]], ['2, k, 15', [11.549135133303917, 7.65530049552266, 1.0]], ['2, k, 16', [-5.642525966971096, 80.3489507755049, 1.0]], ['2, k, 17', [-9.550767211107452, 48.590373276500934, 1.0]], ['2, k, 18', [-11.291599660551208, 11.11206428183204, 1.0]], ['2, k, 19', [-11.806553649654358, 7.754993497250316, 1.0]], ['2, k, 20', [2.7478785141307793, 131.46335681542845, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.5243859999999998, 80.19712, 1.0]], ['2, k, 1', [2.2765929557821734, 109.37720194947752, 1.0]], ['2, k, 2', [2.846352943138677, 131.49249392470472, 1.0]], ['2, k, 3', [3.005316506003461, 137.78899351869373, 1.0]], ['2, k, 4', [18.125619139124222, 127.1097122213281, 1.0]], ['2, k, 5', [23.40632543820243, 102.51620243701531, 1.0]], ['2, k, 6', [26.13290219013096, 82.08686950670095, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.249676658637496, 128.73506583325198, 1.0]], ['2, k, 9', [-32.005883367421134, 117.61351883023403, 1.0]], ['2, k, 10', [-53.62251711292631, 111.48686119669964, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.526936946030274, 80.07214268847135, 1.0]], ['2, k, 13', [11.110810381218291, 47.42927986642606, 1.0]], ['2, k, 14', [12.51219617124867, 10.946675542458536, 1.0]], ['2, k, 15', [11.639608995287482, 7.611877500900276, 1.0]], ['2, k, 16', [-5.526717930030103, 80.43643417808562, 1.0]], ['2, k, 17', [-9.459222318739048, 48.646993765601025, 1.0]], ['2, k, 18', [-11.213529142179487, 11.1067571547011, 1.0]], ['2, k, 19', [-11.730740764372591, 7.749798444235513, 1.0]], ['2, k, 20', [2.846352943138677, 131.49249392470472, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.626456, 80.259522, 1.0]], ['2, k, 1', [2.371627364276594, 109.40830704183827, 1.0]], ['2, k, 2', [2.937101641531713, 131.50517050605126, 1.0]], ['2, k, 3', [3.094707373733005, 137.79814449036306, 1.0]], ['2, k, 4', [18.200730556567414, 127.09440378637278, 1.0]], ['2, k, 5', [23.475025491028386, 102.47375064786574, 1.0]], ['2, k, 6', [26.187012120655396, 82.0412922773714, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.065768630369455, 128.946629799267, 1.0]], ['2, k, 9', [-32.3325103500447, 119.84204738538625, 1.0]], ['2, k, 10', [-54.45443243001486, 115.63744679300711, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.615840380969656, 80.1220508057993, 1.0]], ['2, k, 13', [11.188510045332979, 47.42537312992504, 1.0]], ['2, k, 14', [12.602346851630685, 10.893867025476936, 1.0]], ['2, k, 15', [11.729689418111352, 7.558960543832896, 1.0]], ['2, k, 16', [-5.41894505508792, 80.51264228117778, 1.0]], ['2, k, 17', [-9.374903218661151, 48.70935449259598, 1.0]], ['2, k, 18', [-11.143293580077085, 11.091891607644811, 1.0]], ['2, k, 19', [-11.660565140629028, 7.734797826816111, 1.0]], ['2, k, 20', [2.937101641531713, 131.50517050605126, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.7215, 80.324072, 1.0]], ['2, k, 1', [2.4596036917540807, 109.44932769256582, 1.0]], ['2, k, 2', [3.020268680134226, 131.5312386285894, 1.0]], ['2, k, 3', [3.1762348698665352, 137.82030850319933, 1.0]], ['2, k, 4', [18.242808187149354, 127.09296556742989, 1.0]], ['2, k, 5', [23.5078957189776, 102.41959801924317, 1.0]], ['2, k, 6', [26.203177283682145, 81.96442330023599, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.90177469418805, 129.16847484455675, 1.0]], ['2, k, 9', [-32.572194455303446, 122.02150044130649, 1.0]], ['2, k, 10', [-55.46541144327827, 119.78518025809456, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.701017855148299, 80.17521893804665, 1.0]], ['2, k, 13', [11.264271163215605, 47.42058063889349, 1.0]], ['2, k, 14', [12.689899562542525, 10.90444777555902, 1.0]], ['2, k, 15', [11.816044622563641, 7.569615300279887, 1.0]], ['2, k, 16', [-5.317428327444141, 80.58818664005027, 1.0]], ['2, k, 17', [-9.293461053721117, 48.79513135453344, 1.0]], ['2, k, 18', [-11.077248851698949, 11.08694272450795, 1.0]], ['2, k, 19', [-11.59571754521089, 7.729800957448671, 1.0]], ['2, k, 20', [3.020268680134226, 131.5312386285894, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.812648, 80.39075199999999, 1.0]], ['2, k, 1', [2.544589277315226, 109.49535541598675, 1.0]], ['2, k, 2', [3.101026029419685, 131.56432130651973, 1.0]], ['2, k, 3', [3.25553866728815, 137.84925804327628, 1.0]], ['2, k, 4', [18.273044354967567, 127.10204105939115, 1.0]], ['2, k, 5', [23.525628855141157, 102.35649176094682, 1.0]], ['2, k, 6', [26.157500885968588, 81.87965190862425, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.747356978630418, 129.39019193533233, 1.0]], ['2, k, 9', [-32.841438325799714, 124.13082577014009, 1.0]], ['2, k, 10', [-55.945549042902385, 123.95703334300964, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.785014664728678, 80.23238264419967, 1.0]], ['2, k, 13', [11.339022144389993, 47.40830659548846, 1.0]], ['2, k, 14', [12.772877182487624, 10.947408209688668, 1.0]], ['2, k, 15', [11.899322077101221, 7.612576648617033, 1.0]], ['2, k, 16', [-5.219739014106609, 80.66418553895804, 1.0]], ['2, k, 17', [-9.21481588341252, 48.89923651162432, 1.0]], ['2, k, 18', [-11.01334162226227, 11.084177712440031, 1.0]], ['2, k, 19', [-11.531436787632327, 7.726991778112878, 1.0]], ['2, k, 20', [3.101026029419685, 131.56432130651973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.8781199999999998, 80.44187400000001, 1.0]], ['2, k, 1', [2.6054874052602672, 109.53004556372132, 1.0]], ['2, k, 2', [3.1588946836022767, 131.58890674072106, 1.0]], ['2, k, 3', [3.31246112776228, 137.87061644092128, 1.0]], ['2, k, 4', [18.271432735846904, 127.10455362529363, 1.0]], ['2, k, 5', [23.506015241099163, 102.31771195401451, 1.0]], ['2, k, 6', [26.09655528654596, 81.82655164763176, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.625238328919767, 129.60441079732854, 1.0]], ['2, k, 9', [-33.05988679759673, 126.20233535982828, 1.0]], ['2, k, 10', [-56.82781564933721, 128.13749170768588, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.84579531796499, 80.27839807088829, 1.0]], ['2, k, 13', [11.389369626077936, 47.393064088518074, 1.0]], ['2, k, 14', [12.827717603608953, 10.98591022717278, 1.0]], ['2, k, 15', [11.953508961264825, 7.651012965703702, 1.0]], ['2, k, 16', [-5.148153511061862, 80.7207790633364, 1.0]], ['2, k, 17', [-9.162506124439389, 48.988061075687284, 1.0]], ['2, k, 18', [-10.976771927670775, 11.080137238363363, 1.0]], ['2, k, 19', [-11.495442599877087, 7.72276001179248, 1.0]], ['2, k, 20', [3.1588946836022767, 131.58890674072106, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.9403579999999998, 80.508374, 1.0]], ['2, k, 1', [2.663219681600267, 109.58339830311378, 1.0]], ['2, k, 2', [3.2135239125889368, 131.63354540321347, 1.0]], ['2, k, 3', [3.3659823209379978, 137.91305942594434, 1.0]], ['2, k, 4', [18.255860894693612, 127.11819857683801, 1.0]], ['2, k, 5', [23.473372217111624, 102.27876052701569, 1.0]], ['2, k, 6', [26.035500877769824, 81.77471520736393, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.504238761357442, 129.83459861250432, 1.0]], ['2, k, 9', [-33.15321945059067, 128.25497683762183, 1.0]], ['2, k, 10', [-57.320302265436084, 132.36489385262627, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.902181607842046, 80.33694749203103, 1.0]], ['2, k, 13', [11.438134193956998, 47.38157635639671, 1.0]], ['2, k, 14', [12.878287325230021, 11.02176087369179, 1.0]], ['2, k, 15', [12.001014515367585, 7.686815434502519, 1.0]], ['2, k, 16', [-5.079268010826718, 80.79600551928138, 1.0]], ['2, k, 17', [-9.117851170649676, 49.05695965466002, 1.0]], ['2, k, 18', [-10.944575689404887, 11.092081950153876, 1.0]], ['2, k, 19', [-11.466287269848682, 7.734637765632781, 1.0]], ['2, k, 20', [3.2135239125889368, 131.63354540321347, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.985016, 80.57711199999999, 1.0]], ['2, k, 1', [2.70411635764461, 109.64224032613576, 1.0]], ['2, k, 2', [3.250936131269142, 131.6854602426916, 1.0]], ['2, k, 3', [3.4020903501865174, 137.9629844137392, 1.0]], ['2, k, 4', [18.241490693046778, 127.13636382545572, 1.0]], ['2, k, 5', [23.4291957702456, 102.24901490792274, 1.0]], ['2, k, 6', [25.98420157767324, 81.73774298304826, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.406562533972709, 130.07853851518425, 1.0]], ['2, k, 9', [-33.30698529084192, 130.26319283031458, 1.0]], ['2, k, 10', [-57.805286621635915, 136.57985101804093, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.940013846209713, 80.39533661530665, 1.0]], ['2, k, 13', [11.468044264712411, 47.37439723600278, 1.0]], ['2, k, 14', [12.909283503438445, 11.057838165185402, 1.0]], ['2, k, 15', [12.02741147176115, 7.722891182709146, 1.0]], ['2, k, 16', [-5.027689173786332, 80.87789115220929, 1.0]], ['2, k, 17', [-9.09232127066626, 49.10557987047278, 1.0]], ['2, k, 18', [-10.929361604395481, 11.123514660076964, 1.0]], ['2, k, 19', [-11.455619632600767, 7.766048260528478, 1.0]], ['2, k, 20', [3.250936131269142, 131.6854602426916, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.013946, 80.637218, 1.0]], ['2, k, 1', [2.7297220534149336, 109.69420632841276, 1.0]], ['2, k, 2', [3.271806363478959, 131.73284392852233, 1.0]], ['2, k, 3', [3.4213882849373793, 138.00837377562175, 1.0]], ['2, k, 4', [18.228521292947804, 127.14380638335558, 1.0]], ['2, k, 5', [23.37966507978405, 102.2114387400184, 1.0]], ['2, k, 6', [25.935257754919828, 81.69636579925388, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.329563919172681, 130.31071973885028, 1.0]], ['2, k, 9', [-33.38693543891526, 132.2220504879936, 1.0]], ['2, k, 10', [-57.55370036988034, 140.60478573884615, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.960983252238945, 80.44813352362327, 1.0]], ['2, k, 13', [11.47955123425607, 47.36558870759645, 1.0]], ['2, k, 14', [12.921015380848562, 11.079441178877822, 1.0]], ['2, k, 15', [12.033143400108047, 7.744522720412096, 1.0]], ['2, k, 16', [-4.991052468671995, 80.94835176070248, 1.0]], ['2, k, 17', [-9.084855507748625, 49.11724639978017, 1.0]], ['2, k, 18', [-10.932408471754293, 11.139366534376563, 1.0]], ['2, k, 19', [-11.464617600225868, 7.781715261637499, 1.0]], ['2, k, 20', [3.271806363478959, 131.73284392852233, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.024906, 80.71139000000001, 1.0]], ['2, k, 1', [2.736398455425238, 109.75765257107898, 1.0]], ['2, k, 2', [3.2728609100144883, 131.7893763458678, 1.0]], ['2, k, 3', [3.420578212579785, 138.06287052741456, 1.0]], ['2, k, 4', [18.19223790906983, 127.15673657225535, 1.0]], ['2, k, 5', [23.295305476973656, 102.22503859428453, 1.0]], ['2, k, 6', [25.869406365919687, 81.71001367173298, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.279747407553069, 130.5507113555277, 1.0]], ['2, k, 9', [-33.36283359028519, 134.15563170577593, 1.0]], ['2, k, 10', [-56.982000538663165, 144.39492102108534, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.961628294996887, 80.51189801160554, 1.0]], ['2, k, 13', [11.47116514145942, 47.361867895233516, 1.0]], ['2, k, 14', [12.912396605720708, 11.051188315103921, 1.0]], ['2, k, 15', [12.018000600276014, 7.716556367297251, 1.0]], ['2, k, 16', [-4.971019957591409, 81.03473595569685, 1.0]], ['2, k, 17', [-9.095497389215723, 49.131286521851834, 1.0]], ['2, k, 18', [-10.95397499521379, 11.149386196359998, 1.0]], ['2, k, 19', [-11.492572181084613, 7.791727601990444, 1.0]], ['2, k, 20', [3.2728609100144883, 131.7893763458678, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.02835, 80.790884, 1.0]], ['2, k, 1', [2.7340873594809474, 109.82506768889941, 1.0]], ['2, k, 2', [3.2631173538936906, 131.84942098753015, 1.0]], ['2, k, 3', [3.4084514860781687, 138.1208638473239, 1.0]], ['2, k, 4', [18.145371195367265, 127.17612047930595, 1.0]], ['2, k, 5', [23.19242717281791, 102.2524867929592, 1.0]], ['2, k, 6', [25.77172565881833, 81.73539495548343, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.246030669143295, 130.79734717848004, 1.0]], ['2, k, 9', [-33.26835161730135, 135.99199159459377, 1.0]], ['2, k, 10', [-55.832679175638845, 147.73260032757833, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.95445806399383, 80.57987922342106, 1.0]], ['2, k, 13', [11.455849382694202, 47.35900082391749, 1.0]], ['2, k, 14', [12.892328826891056, 11.029945206721592, 1.0]], ['2, k, 15', [11.990686001522791, 7.695998696806681, 1.0]], ['2, k, 16', [-4.958671141249587, 81.12886272382474, 1.0]], ['2, k, 17', [-9.110302193961974, 49.15447102982105, 1.0]], ['2, k, 18', [-10.979801077432647, 11.160246754848352, 1.0]], ['2, k, 19', [-11.525214198870398, 7.8028021366869345, 1.0]], ['2, k, 20', [3.2631173538936906, 131.84942098753015, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.010532, 80.859836, 1.0]], ['2, k, 1', [2.710155426076895, 109.88576114479666, 1.0]], ['2, k, 2', [3.230452706914151, 131.90611408939583, 1.0]], ['2, k, 3', [3.3727368162268974, 138.17562993622838, 1.0]], ['2, k, 4', [18.080018527200124, 127.19711069698177, 1.0]], ['2, k, 5', [23.063196098634968, 102.30288617751143, 1.0]], ['2, k, 6', [25.653480893254905, 81.7865795302273, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.244802567339327, 131.03573422373182, 1.0]], ['2, k, 9', [-33.93540717026121, 137.85032509369233, 1.0]], ['2, k, 10', [-54.751002390238945, 150.43118510006303, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.925697436815799, 80.64042881842782, 1.0]], ['2, k, 13', [11.42106525101709, 47.36312886503449, 1.0]], ['2, k, 14', [12.850423377752426, 11.000931585973703, 1.0]], ['2, k, 15', [11.94395919839403, 7.667985936908211, 1.0]], ['2, k, 16', [-4.968102449317184, 81.21092267780368, 1.0]], ['2, k, 17', [-9.14204062159115, 49.18171039217366, 1.0]], ['2, k, 18', [-11.021075121032355, 11.166893956212455, 1.0]], ['2, k, 19', [-11.570745039208804, 7.8099626285185515, 1.0]], ['2, k, 20', [3.230452706914151, 131.90611408939583, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
