[['2, k, 0', [-0.115332, -0.435984, 1.0]], ['2, k, 1', [-0.137696, -0.148763, 1.0]], ['2, k, 2', [-0.158611, 0.132552, 1.0]], ['2, k, 3', [-0.163979, 0.269524, 1.0]], ['2, k, 4', [-0.287489, 0.0495918, 1.0]], ['2, k, 5', [-0.39173, -0.00437222, 1.0]], ['2, k, 6', [-0.499911, 0.038714, 1.0]], ['2, k, 7', [-0.468613, -0.0256699, 1.0]], ['2, k, 8', [-0.00466383, 0.0533098, 1.0]], ['2, k, 9', [0.090329, 0.0123027, 1.0]], ['2, k, 10', [-0.0963896, -0.014371, 1.0]], ['2, k, 11', [-0.158529, -0.0232491, 1.0]], ['2, k, 12', [-0.178093, -0.430581, 1.0]], ['2, k, 13', [-0.254558, -0.66287, 1.0]], ['2, k, 14', [-0.283586, -1.07995, 1.0]], ['2, k, 15', [-0.291241, -1.15738, 1.0]], ['2, k, 16', [-0.0492599, -0.428852, 1.0]], ['2, k, 17', [0.020555, -0.655072, 1.0]], ['2, k, 18', [0.0331952, -1.085, 1.0]], ['2, k, 19', [0.0591816, -1.14892, 1.0]], ['2, k, 20', [-0.153624, 0.0631082, 1.0]], ['2, k, 21', [-0.476874, -0.0358544, 1.0]], ['2, k, 22', [-0.444598, -0.0138479, 1.0]], ['2, k, 23', [-0.157682, -0.0231249, 1.0]], ['2, k, 24', [-0.156578, -0.0229629, 1.0]]]
[['2, k, 0', [-0.120431, -0.473113, 1.0]], ['2, k, 1', [-0.1327, -0.20213, 1.0]], ['2, k, 2', [-0.143899, 0.0659368, 1.0]], ['2, k, 3', [-0.146282, 0.197642, 1.0]], ['2, k, 4', [-0.271473, -0.0175855, 1.0]], ['2, k, 5', [-0.370434, -0.0649901, 1.0]], ['2, k, 6', [-0.298805, -0.0910066, 1.0]], ['2, k, 7', [-0.36965, -0.0854112, 1.0]], ['2, k, 8', [0.00640126, -0.015806, 1.0]], ['2, k, 9', [0.103285, -0.0471363, 1.0]], ['2, k, 10', [0.151499, -0.0771098, 1.0]], ['2, k, 11', [0.142366, -0.0782225, 1.0]], ['2, k, 12', [-0.180439, -0.471797, 1.0]], ['2, k, 13', [-0.296547, -0.719105, 1.0]], ['2, k, 14', [-0.315622, -1.09832, 1.0]], ['2, k, 15', [-0.302606, -1.15407, 1.0]], ['2, k, 16', [-0.0574284, -0.461451, 1.0]], ['2, k, 17', [0.0520418, -0.71109, 1.0]], ['2, k, 18', [0.06334, -1.09392, 1.0]], ['2, k, 19', [0.0718131, -1.14955, 1.0]], ['2, k, 20', [-0.141292, -0.000506243, 1.0]], ['2, k, 21', [-0.393378, -0.0888258, 1.0]], ['2, k, 22', [-0.295683, -0.0884962, 1.0]], ['2, k, 23', [0.14097, -0.0825389, 1.0]], ['2, k, 24', [0.0732022, -0.0833221, 1.0]]]
[['2, k, 0', [-0.123104, -0.467922, 1.0]], ['2, k, 1', [-0.134675, -0.194328, 1.0]], ['2, k, 2', [-0.14532, 0.0769234, 1.0]], ['2, k, 3', [-0.146571, 0.209051, 1.0]], ['2, k, 4', [-0.272324, -0.0105386, 1.0]], ['2, k, 5', [-0.371908, -0.0582949, 1.0]], ['2, k, 6', [-0.279257, -0.0789753, 1.0]], ['2, k, 7', [-0.368314, -0.0769677, 1.0]], ['2, k, 8', [0.00599771, -0.0176488, 1.0]], ['2, k, 9', [0.106776, -0.0419823, 1.0]], ['2, k, 10', [0.138516, -0.0805996, 1.0]], ['2, k, 11', [0.143146, -0.0714059, 1.0]], ['2, k, 12', [-0.18322, -0.464808, 1.0]], ['2, k, 13', [-0.291628, -0.71651, 1.0]], ['2, k, 14', [-0.312247, -1.09691, 1.0]], ['2, k, 15', [-0.299864, -1.15222, 1.0]], ['2, k, 16', [-0.0598218, -0.458008, 1.0]], ['2, k, 17', [0.0499761, -0.709452, 1.0]], ['2, k, 18', [0.0611693, -1.09279, 1.0]], ['2, k, 19', [0.0690816, -1.148, 1.0]], ['2, k, 20', [-0.142859, 0.00963641, 1.0]], ['2, k, 21', [-0.388713, -0.0781382, 1.0]], ['2, k, 22', [-0.291658, -0.0807563, 1.0]], ['2, k, 23', [0.138561, -0.0775875, 1.0]], ['2, k, 24', [0.0742319, -0.0752142, 1.0]]]
[['2, k, 0', [-0.122414, -0.461255, 1.0]], ['2, k, 1', [-0.135146, -0.185872, 1.0]], ['2, k, 2', [-0.146912, 0.0866247, 1.0]], ['2, k, 3', [-0.146922, 0.215893, 1.0]], ['2, k, 4', [-0.273505, -0.000881902, 1.0]], ['2, k, 5', [-0.367967, -0.0385353, 1.0]], ['2, k, 6', [-0.378271, -0.0580173, 1.0]], ['2, k, 7', [-0.385353, -0.0686952, 1.0]], ['2, k, 8', [0.00404504, 0.00189814, 1.0]], ['2, k, 9', [0.103999, -0.0317848, 1.0]], ['2, k, 10', [0.168858, -0.0558272, 1.0]], ['2, k, 11', [0.148797, -0.0643886, 1.0]], ['2, k, 12', [-0.181817, -0.459098, 1.0]], ['2, k, 13', [-0.287833, -0.71198, 1.0]], ['2, k, 14', [-0.309197, -1.09304, 1.0]], ['2, k, 15', [-0.294067, -1.14779, 1.0]], ['2, k, 16', [-0.0598503, -0.450686, 1.0]], ['2, k, 17', [0.0481554, -0.704187, 1.0]], ['2, k, 18', [0.0595736, -1.0889, 1.0]], ['2, k, 19', [0.070291, -1.14355, 1.0]], ['2, k, 20', [-0.144157, 0.0190903, 1.0]], ['2, k, 21', [-0.393401, -0.0720904, 1.0]], ['2, k, 22', [-0.320492, -0.0740089, 1.0]], ['2, k, 23', [0.140311, -0.0710359, 1.0]], ['2, k, 24', [0.0852514, -0.0694148, 1.0]]]
[['2, k, 0', [-0.119571, -0.458813, 1.0]], ['2, k, 1', [-0.134982, -0.181005, 1.0]], ['2, k, 2', [-0.147688, 0.0922933, 1.0]], ['2, k, 3', [-0.147589, 0.222067, 1.0]], ['2, k, 4', [-0.273669, 0.00467472, 1.0]], ['2, k, 5', [-0.367398, -0.0341951, 1.0]], ['2, k, 6', [-0.365814, -0.0656905, 1.0]], ['2, k, 7', [-0.382521, -0.061108, 1.0]], ['2, k, 8', [0.00334972, 0.0101573, 1.0]], ['2, k, 9', [0.113375, -0.0250755, 1.0]], ['2, k, 10', [0.176789, -0.0548002, 1.0]], ['2, k, 11', [0.159453, -0.057592, 1.0]], ['2, k, 12', [-0.182228, -0.457462, 1.0]], ['2, k, 13', [-0.284082, -0.705368, 1.0]], ['2, k, 14', [-0.309064, -1.08743, 1.0]], ['2, k, 15', [-0.286022, -1.15809, 1.0]], ['2, k, 16', [-0.0536103, -0.447496, 1.0]], ['2, k, 17', [0.0446221, -0.702084, 1.0]], ['2, k, 18', [0.0568631, -1.08809, 1.0]], ['2, k, 19', [0.0680704, -1.14028, 1.0]], ['2, k, 20', [-0.144656, 0.0237995, 1.0]], ['2, k, 21', [-0.398121, -0.0635011, 1.0]], ['2, k, 22', [-0.315904, -0.0661057, 1.0]], ['2, k, 23', [0.142779, -0.0624757, 1.0]], ['2, k, 24', [0.105567, -0.0671731, 1.0]]]
[['2, k, 0', [-0.118613, -0.456484, 1.0]], ['2, k, 1', [-0.135391, -0.174184, 1.0]], ['2, k, 2', [-0.150406, 0.103278, 1.0]], ['2, k, 3', [-0.149458, 0.231384, 1.0]], ['2, k, 4', [-0.274234, 0.018453, 1.0]], ['2, k, 5', [-0.367148, -0.0321241, 1.0]], ['2, k, 6', [-0.261788, -0.0495172, 1.0]], ['2, k, 7', [-0.363941, -0.0542851, 1.0]], ['2, k, 8', [0.00446718, 0.0190513, 1.0]], ['2, k, 9', [0.10408, -0.00300568, 1.0]], ['2, k, 10', [0.0978304, -0.0370147, 1.0]], ['2, k, 11', [0.142972, -0.0518934, 1.0]], ['2, k, 12', [-0.181059, -0.455321, 1.0]], ['2, k, 13', [-0.254657, -0.747822, 1.0]], ['2, k, 14', [-0.286488, -1.09547, 1.0]], ['2, k, 15', [-0.291452, -1.16377, 1.0]], ['2, k, 16', [-0.0529036, -0.445057, 1.0]], ['2, k, 17', [0.0212748, -0.742414, 1.0]], ['2, k, 18', [0.0415757, -1.08502, 1.0]], ['2, k, 19', [0.0522364, -1.13672, 1.0]], ['2, k, 20', [-0.146714, 0.0337182, 1.0]], ['2, k, 21', [-0.384336, -0.0571117, 1.0]], ['2, k, 22', [-0.287206, -0.0578935, 1.0]], ['2, k, 23', [0.164129, -0.0586606, 1.0]], ['2, k, 24', [0.0755369, -0.0554568, 1.0]]]
[['2, k, 0', [-0.11682, -0.455941, 1.0]], ['2, k, 1', [-0.134976, -0.170947, 1.0]], ['2, k, 2', [-0.151626, 0.110178, 1.0]], ['2, k, 3', [-0.150364, 0.238256, 1.0]], ['2, k, 4', [-0.274149, 0.0178404, 1.0]], ['2, k, 5', [-0.365873, -0.0259469, 1.0]], ['2, k, 6', [-0.276459, -0.0468857, 1.0]], ['2, k, 7', [-0.353274, -0.0499853, 1.0]], ['2, k, 8', [0.00506268, 0.0238178, 1.0]], ['2, k, 9', [0.11028, -0.0086509, 1.0]], ['2, k, 10', [0.13527, -0.0486723, 1.0]], ['2, k, 11', [0.145813, -0.0462441, 1.0]], ['2, k, 12', [-0.1791, -0.455117, 1.0]], ['2, k, 13', [-0.254679, -0.747591, 1.0]], ['2, k, 14', [-0.286308, -1.09563, 1.0]], ['2, k, 15', [-0.291126, -1.16338, 1.0]], ['2, k, 16', [-0.0513085, -0.444215, 1.0]], ['2, k, 17', [0.021436, -0.742349, 1.0]], ['2, k, 18', [0.0419142, -1.08506, 1.0]], ['2, k, 19', [0.0527992, -1.13634, 1.0]], ['2, k, 20', [-0.147513, 0.0398687, 1.0]], ['2, k, 21', [-0.381781, -0.0523476, 1.0]], ['2, k, 22', [-0.276023, -0.0504353, 1.0]], ['2, k, 23', [0.155678, -0.0536675, 1.0]], ['2, k, 24', [0.0847178, -0.0503062, 1.0]]]
[['2, k, 0', [-0.115102, -0.454686, 1.0]], ['2, k, 1', [-0.134376, -0.168031, 1.0]], ['2, k, 2', [-0.151911, 0.114725, 1.0]], ['2, k, 3', [-0.151089, 0.242171, 1.0]], ['2, k, 4', [-0.274109, 0.0177994, 1.0]], ['2, k, 5', [-0.366389, -0.0213005, 1.0]], ['2, k, 6', [-0.276467, -0.0445078, 1.0]], ['2, k, 7', [-0.362073, -0.0431246, 1.0]], ['2, k, 8', [0.00537861, 0.0322257, 1.0]], ['2, k, 9', [0.101969, 0.00271462, 1.0]], ['2, k, 10', [0.122997, -0.0251607, 1.0]], ['2, k, 11', [0.146379, -0.0410751, 1.0]], ['2, k, 12', [-0.1773, -0.454477, 1.0]], ['2, k, 13', [-0.254877, -0.747672, 1.0]], ['2, k, 14', [-0.286056, -1.09619, 1.0]], ['2, k, 15', [-0.29188, -1.16315, 1.0]], ['2, k, 16', [-0.049704, -0.44234, 1.0]], ['2, k, 17', [0.0216088, -0.742276, 1.0]], ['2, k, 18', [0.0426526, -1.08701, 1.0]], ['2, k, 19', [0.0553047, -1.15878, 1.0]], ['2, k, 20', [-0.147613, 0.0441274, 1.0]], ['2, k, 21', [-0.38324, -0.0426492, 1.0]], ['2, k, 22', [-0.284473, -0.046908, 1.0]], ['2, k, 23', [0.159734, -0.0478148, 1.0]], ['2, k, 24', [0.084381, -0.04481, 1.0]]]
[['2, k, 0', [-0.113996, -0.453531, 1.0]], ['2, k, 1', [-0.133883, -0.164827, 1.0]], ['2, k, 2', [-0.152088, 0.120288, 1.0]], ['2, k, 3', [-0.152082, 0.247581, 1.0]], ['2, k, 4', [-0.274106, 0.017796, 1.0]], ['2, k, 5', [-0.366999, -0.0171009, 1.0]], ['2, k, 6', [-0.280372, -0.0390633, 1.0]], ['2, k, 7', [-0.362139, -0.0387254, 1.0]], ['2, k, 8', [0.0055341, 0.0356178, 1.0]], ['2, k, 9', [0.102393, 0.00238029, 1.0]], ['2, k, 10', [0.100059, -0.0243396, 1.0]], ['2, k, 11', [0.137309, -0.036329, 1.0]], ['2, k, 12', [-0.176375, -0.453267, 1.0]], ['2, k, 13', [-0.25488, -0.746934, 1.0]], ['2, k, 14', [-0.28604, -1.09617, 1.0]], ['2, k, 15', [-0.290041, -1.16261, 1.0]], ['2, k, 16', [-0.0484499, -0.441244, 1.0]], ['2, k, 17', [0.0215765, -0.741134, 1.0]], ['2, k, 18', [0.0427804, -1.08671, 1.0]], ['2, k, 19', [0.054462, -1.15834, 1.0]], ['2, k, 20', [-0.147646, 0.0492413, 1.0]], ['2, k, 21', [-0.381374, -0.0402008, 1.0]], ['2, k, 22', [-0.284562, -0.0416133, 1.0]], ['2, k, 23', [0.155772, -0.0430116, 1.0]], ['2, k, 24', [0.0666737, -0.040987, 1.0]]]
[['2, k, 0', [-0.113526, -0.452229, 1.0]], ['2, k, 1', [-0.133902, -0.162017, 1.0]], ['2, k, 2', [-0.152653, 0.124382, 1.0]], ['2, k, 3', [-0.153081, 0.251875, 1.0]], ['2, k, 4', [-0.2741, 0.0177812, 1.0]], ['2, k, 5', [-0.367399, -0.0112487, 1.0]], ['2, k, 6', [-0.307749, -0.0322333, 1.0]], ['2, k, 7', [-0.372223, -0.033118, 1.0]], ['2, k, 8', [0.00578998, 0.0397699, 1.0]], ['2, k, 9', [0.103596, 0.00351669, 1.0]], ['2, k, 10', [0.0999852, -0.0236658, 1.0]], ['2, k, 11', [0.136738, -0.032612, 1.0]], ['2, k, 12', [-0.175763, -0.452336, 1.0]], ['2, k, 13', [-0.255385, -0.746671, 1.0]], ['2, k, 14', [-0.285898, -1.09629, 1.0]], ['2, k, 15', [-0.293029, -1.16178, 1.0]], ['2, k, 16', [-0.0481421, -0.439546, 1.0]], ['2, k, 17', [0.0184276, -0.735117, 1.0]], ['2, k, 18', [0.0426587, -1.08297, 1.0]], ['2, k, 19', [0.0548337, -1.13325, 1.0]], ['2, k, 20', [-0.148092, 0.053116, 1.0]], ['2, k, 21', [-0.391752, -0.0363894, 1.0]], ['2, k, 22', [-0.296206, -0.0384801, 1.0]], ['2, k, 23', [0.152133, -0.0388138, 1.0]], ['2, k, 24', [0.065597, -0.03654, 1.0]]]
[['2, k, 0', [-0.11374, -0.452041, 1.0]], ['2, k, 1', [-0.13408, -0.160775, 1.0]], ['2, k, 2', [-0.152995, 0.127118, 1.0]], ['2, k, 3', [-0.153666, 0.254386, 1.0]], ['2, k, 4', [-0.274174, 0.0177437, 1.0]], ['2, k, 5', [-0.380394, 0.00106885, 1.0]], ['2, k, 6', [-0.288585, -0.0298908, 1.0]], ['2, k, 7', [-0.36857, -0.0291007, 1.0]], ['2, k, 8', [0.00581661, 0.0397399, 1.0]], ['2, k, 9', [0.103991, 0.00427187, 1.0]], ['2, k, 10', [0.0861006, -0.0211984, 1.0]], ['2, k, 11', [0.131711, -0.0291275, 1.0]], ['2, k, 12', [-0.176111, -0.452056, 1.0]], ['2, k, 13', [-0.255202, -0.740446, 1.0]], ['2, k, 14', [-0.285584, -1.0929, 1.0]], ['2, k, 15', [-0.27551, -1.16091, 1.0]], ['2, k, 16', [-0.0482273, -0.439431, 1.0]], ['2, k, 17', [0.01831, -0.735754, 1.0]], ['2, k, 18', [0.0429552, -1.08287, 1.0]], ['2, k, 19', [0.0524357, -1.15514, 1.0]], ['2, k, 20', [-0.148398, 0.0554642, 1.0]], ['2, k, 21', [-0.386481, -0.0312808, 1.0]], ['2, k, 22', [-0.292802, -0.033167, 1.0]], ['2, k, 23', [0.147879, -0.0348666, 1.0]], ['2, k, 24', [0.057802, -0.0327231, 1.0]]]
[['2, k, 0', [-0.114368, -0.451612, 1.0]], ['2, k, 1', [-0.135146, -0.159973, 1.0]], ['2, k, 2', [-0.155214, 0.128214, 1.0]], ['2, k, 3', [-0.154126, 0.257051, 1.0]], ['2, k, 4', [-0.274227, 0.0178763, 1.0]], ['2, k, 5', [-0.380529, 0.00159551, 1.0]], ['2, k, 6', [-0.255849, -0.0210971, 1.0]], ['2, k, 7', [-0.366934, -0.0248309, 1.0]], ['2, k, 8', [0.00618914, 0.0427481, 1.0]], ['2, k, 9', [0.107124, 0.00861657, 1.0]], ['2, k, 10', [0.0905497, -0.0189852, 1.0]], ['2, k, 11', [0.137224, -0.0255173, 1.0]], ['2, k, 12', [-0.176639, -0.451572, 1.0]], ['2, k, 13', [-0.255313, -0.742389, 1.0]], ['2, k, 14', [-0.28582, -1.09385, 1.0]], ['2, k, 15', [-0.285335, -1.15982, 1.0]], ['2, k, 16', [-0.0488985, -0.439051, 1.0]], ['2, k, 17', [0.0179377, -0.736614, 1.0]], ['2, k, 18', [0.0435738, -1.0843, 1.0]], ['2, k, 19', [0.0518727, -1.15571, 1.0]], ['2, k, 20', [-0.150174, 0.0565229, 1.0]], ['2, k, 21', [-0.394478, -0.0232545, 1.0]], ['2, k, 22', [-0.350937, -0.021488, 1.0]], ['2, k, 23', [0.150492, -0.0321662, 1.0]], ['2, k, 24', [0.0666819, -0.0282923, 1.0]]]
[['2, k, 0', [-0.115526, -0.45144, 1.0]], ['2, k, 1', [-0.135386, -0.158538, 1.0]], ['2, k, 2', [-0.15467, 0.131415, 1.0]], ['2, k, 3', [-0.154777, 0.260046, 1.0]], ['2, k, 4', [-0.274517, 0.0214029, 1.0]], ['2, k, 5', [-0.380016, 0.00255067, 1.0]], ['2, k, 6', [-0.389291, -0.0248074, 1.0]], ['2, k, 7', [-0.393804, -0.0201336, 1.0]], ['2, k, 8', [0.00622163, 0.0427152, 1.0]], ['2, k, 9', [0.107252, 0.0208809, 1.0]], ['2, k, 10', [0.122892, -0.00845271, 1.0]], ['2, k, 11', [0.140208, -0.0225768, 1.0]], ['2, k, 12', [-0.177647, -0.451263, 1.0]], ['2, k, 13', [-0.255488, -0.742286, 1.0]], ['2, k, 14', [-0.286284, -1.09442, 1.0]], ['2, k, 15', [-0.28429, -1.15844, 1.0]], ['2, k, 16', [-0.050172, -0.43903, 1.0]], ['2, k, 17', [0.0174356, -0.734835, 1.0]], ['2, k, 18', [0.0429965, -1.08026, 1.0]], ['2, k, 19', [0.0498149, -1.15192, 1.0]], ['2, k, 20', [-0.149947, 0.059195, 1.0]], ['2, k, 21', [-0.395425, -0.0208992, 1.0]], ['2, k, 22', [-0.326198, -0.0247784, 1.0]], ['2, k, 23', [0.143468, -0.0293837, 1.0]], ['2, k, 24', [0.0734764, -0.0255863, 1.0]]]
[['2, k, 0', [-0.116844, -0.451156, 1.0]], ['2, k, 1', [-0.135835, -0.157081, 1.0]], ['2, k, 2', [-0.154564, 0.133576, 1.0]], ['2, k, 3', [-0.155295, 0.261556, 1.0]], ['2, k, 4', [-0.274835, 0.0244575, 1.0]], ['2, k, 5', [-0.381189, 0.00587075, 1.0]], ['2, k, 6', [-0.394291, -0.00946082, 1.0]], ['2, k, 7', [-0.396439, -0.0167148, 1.0]], ['2, k, 8', [0.00626209, 0.0430572, 1.0]], ['2, k, 9', [0.105392, 0.021447, 1.0]], ['2, k, 10', [0.100312, -0.00667622, 1.0]], ['2, k, 11', [0.135133, -0.0196602, 1.0]], ['2, k, 12', [-0.179087, -0.451048, 1.0]], ['2, k, 13', [-0.255715, -0.742338, 1.0]], ['2, k, 14', [-0.286627, -1.09509, 1.0]], ['2, k, 15', [-0.287149, -1.1586, 1.0]], ['2, k, 16', [-0.0513045, -0.438648, 1.0]], ['2, k, 17', [0.0173569, -0.734784, 1.0]], ['2, k, 18', [0.0432544, -1.07933, 1.0]], ['2, k, 19', [0.0493613, -1.15072, 1.0]], ['2, k, 20', [-0.150005, 0.0611476, 1.0]], ['2, k, 21', [-0.398801, -0.0184049, 1.0]], ['2, k, 22', [-0.33065, -0.0209042, 1.0]], ['2, k, 23', [0.152591, -0.0263646, 1.0]], ['2, k, 24', [0.0662924, -0.021397, 1.0]]]
[['2, k, 0', [-0.119213, -0.451386, 1.0]], ['2, k, 1', [-0.136656, -0.155739, 1.0]], ['2, k, 2', [-0.154513, 0.135455, 1.0]], ['2, k, 3', [-0.155612, 0.263174, 1.0]], ['2, k, 4', [-0.27493, 0.0265013, 1.0]], ['2, k, 5', [-0.38222, 0.0081638, 1.0]], ['2, k, 6', [-0.367839, -0.0236849, 1.0]], ['2, k, 7', [-0.392475, -0.0138143, 1.0]], ['2, k, 8', [0.00626023, 0.042808, 1.0]], ['2, k, 9', [0.103579, 0.0210886, 1.0]], ['2, k, 10', [0.0996364, -0.00716157, 1.0]], ['2, k, 11', [0.136209, -0.0172953, 1.0]], ['2, k, 12', [-0.181436, -0.450909, 1.0]], ['2, k, 13', [-0.256227, -0.742112, 1.0]], ['2, k, 14', [-0.286711, -1.09487, 1.0]], ['2, k, 15', [-0.286679, -1.15842, 1.0]], ['2, k, 16', [-0.0536065, -0.439254, 1.0]], ['2, k, 17', [0.0136256, -0.726442, 1.0]], ['2, k, 18', [0.0426759, -1.07367, 1.0]], ['2, k, 19', [0.0498351, -1.14538, 1.0]], ['2, k, 20', [-0.150148, 0.0628208, 1.0]], ['2, k, 21', [-0.403122, -0.0142815, 1.0]], ['2, k, 22', [-0.32253, -0.018105, 1.0]], ['2, k, 23', [0.154244, -0.023187, 1.0]], ['2, k, 24', [0.0689508, -0.0194169, 1.0]]]
[['2, k, 0', [-0.120604, -0.450787, 1.0]], ['2, k, 1', [-0.136849, -0.154461, 1.0]], ['2, k, 2', [-0.153658, 0.137252, 1.0]], ['2, k, 3', [-0.155901, 0.264883, 1.0]], ['2, k, 4', [-0.275295, 0.0283168, 1.0]], ['2, k, 5', [-0.3671, 0.0248047, 1.0]], ['2, k, 6', [-0.366115, -0.0128388, 1.0]], ['2, k, 7', [-0.396387, -0.0106655, 1.0]], ['2, k, 8', [0.00626856, 0.0426582, 1.0]], ['2, k, 9', [0.103232, 0.0264105, 1.0]], ['2, k, 10', [0.115773, -0.00184011, 1.0]], ['2, k, 11', [0.137383, -0.0150346, 1.0]], ['2, k, 12', [-0.18302, -0.450315, 1.0]], ['2, k, 13', [-0.257347, -0.742463, 1.0]], ['2, k, 14', [-0.287077, -1.09381, 1.0]], ['2, k, 15', [-0.287008, -1.1576, 1.0]], ['2, k, 16', [-0.0547515, -0.438624, 1.0]], ['2, k, 17', [0.0140562, -0.728374, 1.0]], ['2, k, 18', [0.0429175, -1.07364, 1.0]], ['2, k, 19', [0.050576, -1.14388, 1.0]], ['2, k, 20', [-0.149652, 0.0644055, 1.0]], ['2, k, 21', [-0.406415, -0.0131839, 1.0]], ['2, k, 22', [-0.32649, -0.0149058, 1.0]], ['2, k, 23', [0.149646, -0.0225849, 1.0]], ['2, k, 24', [0.0743375, -0.0171905, 1.0]]]
[['2, k, 0', [-0.122199, -0.449578, 1.0]], ['2, k, 1', [-0.137919, -0.152934, 1.0]], ['2, k, 2', [-0.154203, 0.13876, 1.0]], ['2, k, 3', [-0.155855, 0.266086, 1.0]], ['2, k, 4', [-0.275536, 0.0292899, 1.0]], ['2, k, 5', [-0.384646, 0.0185702, 1.0]], ['2, k, 6', [-0.369608, -0.0224728, 1.0]], ['2, k, 7', [-0.395555, -0.00938317, 1.0]], ['2, k, 8', [0.00588694, 0.0435941, 1.0]], ['2, k, 9', [0.0997228, 0.0240965, 1.0]], ['2, k, 10', [0.123919, 0.00704379, 1.0]], ['2, k, 11', [0.13589, -0.0131863, 1.0]], ['2, k, 12', [-0.18473, -0.449088, 1.0]], ['2, k, 13', [-0.259384, -0.738651, 1.0]], ['2, k, 14', [-0.291054, -1.08841, 1.0]], ['2, k, 15', [-0.282776, -1.15252, 1.0]], ['2, k, 16', [-0.0561761, -0.437419, 1.0]], ['2, k, 17', [0.0149002, -0.72634, 1.0]], ['2, k, 18', [0.0443603, -1.07338, 1.0]], ['2, k, 19', [0.0494135, -1.14579, 1.0]], ['2, k, 20', [-0.150216, 0.0658454, 1.0]], ['2, k, 21', [-0.408975, -0.0108948, 1.0]], ['2, k, 22', [-0.322758, -0.014461, 1.0]], ['2, k, 23', [0.143613, -0.0187422, 1.0]], ['2, k, 24', [0.0689716, -0.0149837, 1.0]]]
[['2, k, 0', [-0.123629, -0.449109, 1.0]], ['2, k, 1', [-0.13871, -0.15208, 1.0]], ['2, k, 2', [-0.154361, 0.139556, 1.0]], ['2, k, 3', [-0.155735, 0.266883, 1.0]], ['2, k, 4', [-0.275911, 0.0304067, 1.0]], ['2, k, 5', [-0.385363, 0.0185707, 1.0]], ['2, k, 6', [-0.399031, -0.00965763, 1.0]], ['2, k, 7', [-0.404675, -0.00769639, 1.0]], ['2, k, 8', [0.00582473, 0.0443269, 1.0]], ['2, k, 9', [0.0993179, 0.0238516, 1.0]], ['2, k, 10', [0.0643053, -0.00299786, 1.0]], ['2, k, 11', [0.120545, -0.0111578, 1.0]], ['2, k, 12', [-0.186398, -0.448485, 1.0]], ['2, k, 13', [-0.260173, -0.738276, 1.0]], ['2, k, 14', [-0.292153, -1.08893, 1.0]], ['2, k, 15', [-0.29119, -1.14914, 1.0]], ['2, k, 16', [-0.0573527, -0.437061, 1.0]], ['2, k, 17', [0.0155613, -0.727054, 1.0]], ['2, k, 18', [0.0458036, -1.07321, 1.0]], ['2, k, 19', [0.0537551, -1.14206, 1.0]], ['2, k, 20', [-0.150467, 0.0666393, 1.0]], ['2, k, 21', [-0.405574, -0.00910893, 1.0]], ['2, k, 22', [-0.340692, -0.0121987, 1.0]], ['2, k, 23', [0.131476, -0.0162235, 1.0]], ['2, k, 24', [0.0484629, -0.014238, 1.0]]]
[['2, k, 0', [-0.12489, -0.449453, 1.0]], ['2, k, 1', [-0.139256, -0.151666, 1.0]], ['2, k, 2', [-0.154498, 0.140834, 1.0]], ['2, k, 3', [-0.155999, 0.267615, 1.0]], ['2, k, 4', [-0.276225, 0.0314931, 1.0]], ['2, k, 5', [-0.385497, 0.0191101, 1.0]], ['2, k, 6', [-0.381899, -0.0185349, 1.0]], ['2, k, 7', [-0.401907, -0.00656085, 1.0]], ['2, k, 8', [0.00552603, 0.0431633, 1.0]], ['2, k, 9', [0.101015, 0.0285185, 1.0]], ['2, k, 10', [0.0865291, -0.000870745, 1.0]], ['2, k, 11', [0.123767, -0.0102192, 1.0]], ['2, k, 12', [-0.187636, -0.448597, 1.0]], ['2, k, 13', [-0.26236, -0.73712, 1.0]], ['2, k, 14', [-0.292317, -1.08805, 1.0]], ['2, k, 15', [-0.29124, -1.1487, 1.0]], ['2, k, 16', [-0.0585936, -0.437642, 1.0]], ['2, k, 17', [0.0156061, -0.727219, 1.0]], ['2, k, 18', [0.0478823, -1.07347, 1.0]], ['2, k, 19', [0.054268, -1.14199, 1.0]], ['2, k, 20', [-0.150735, 0.0676705, 1.0]], ['2, k, 21', [-0.405908, -0.00575193, 1.0]], ['2, k, 22', [-0.332342, -0.0122322, 1.0]], ['2, k, 23', [0.13282, -0.0168075, 1.0]], ['2, k, 24', [0.0517706, -0.0109862, 1.0]]]
