[['2, k, 0', [-0.2014738, 0.07423643, 1.0]], ['2, k, 1', [-0.199638, 0.389515, 1.0]], ['2, k, 2', [-0.1967001, 0.6909369, 1.0]], ['2, k, 3', [-0.1888803, 0.8353687, 1.0]], ['2, k, 4', [-0.3612, 0.5676399, 1.0]], ['2, k, 5', [-0.4149193, 0.325154, 1.0]], ['2, k, 6', [-0.3278214, 0.1302599, 1.0]], ['2, k, 7', [-0.2786929, 0.06293575, 1.0]], ['2, k, 8', [-0.0200788, 0.5946083, 1.0]], ['2, k, 9', [0.02623075, 0.3626918, 1.0]], ['2, k, 10', [0.09129221, 0.1496711, 1.0]], ['2, k, 11', [0.1281178, 0.08514865, 1.0]], ['2, k, 12', [-0.2707925, 0.06675397, 1.0]], ['2, k, 13', [-0.3101937, -0.3712713, 1.0]], ['2, k, 14', [-0.2981446, -0.7031016, 1.0]], ['2, k, 15', [-0.3003603, -0.7558301, 1.0]], ['2, k, 16', [-0.1245972, 0.07890681, 1.0]], ['2, k, 17', [-0.1307578, -0.3647935, 1.0]], ['2, k, 18', [-0.1478494, -0.7157037, 1.0]], ['2, k, 19', [-0.1056519, -0.7612305, 1.0]], ['2, k, 20', [-0.197598, 0.6176201, 1.0]], ['2, k, 21', [-0.2458694, 0.008492702, 1.0]], ['2, k, 22', [-0.2370442, 0.07382665, 1.0]], ['2, k, 23', [0.1590135, 0.00842213, 1.0]], ['2, k, 24', [0.1658729, 0.1003696, 1.0]]]
[['2, k, 0', [-0.1694115, 0.05325338, 1.0]], ['2, k, 1', [-0.1549985, 0.3803086, 1.0]], ['2, k, 2', [-0.1405482, 0.6922916, 1.0]], ['2, k, 3', [-0.1132555, 0.8340234, 1.0]], ['2, k, 4', [-0.292416, 0.570181, 1.0]], ['2, k, 5', [-0.3867262, 0.3244138, 1.0]], ['2, k, 6', [-0.3335202, 0.1293148, 1.0]], ['2, k, 7', [-0.2935742, 0.06347587, 1.0]], ['2, k, 8', [0.02167124, 0.5834123, 1.0]], ['2, k, 9', [0.04577044, 0.3631059, 1.0]], ['2, k, 10', [0.100499, 0.1597691, 1.0]], ['2, k, 11', [0.1242675, 0.08779591, 1.0]], ['2, k, 12', [-0.234144, 0.05052105, 1.0]], ['2, k, 13', [-0.3369727, -0.4259555, 1.0]], ['2, k, 14', [-0.3857474, -0.7379124, 1.0]], ['2, k, 15', [-0.3797128, -0.7789423, 1.0]], ['2, k, 16', [-0.09795148, 0.05372162, 1.0]], ['2, k, 17', [-0.136712, -0.3812564, 1.0]], ['2, k, 18', [-0.1550201, -0.713165, 1.0]], ['2, k, 19', [-0.1095515, -0.7645807, 1.0]], ['2, k, 20', [-0.1442366, 0.6164352, 1.0]], ['2, k, 21', [-0.2839864, 0.006276228, 1.0]], ['2, k, 22', [-0.2516969, 0.05886811, 1.0]], ['2, k, 23', [0.1462754, 0.008741594, 1.0]], ['2, k, 24', [0.1668486, 0.09970368, 1.0]]]
[['2, k, 0', [-0.1701456, 0.05323845, 1.0]], ['2, k, 1', [-0.1567169, 0.380089, 1.0]], ['2, k, 2', [-0.1432303, 0.6917119, 1.0]], ['2, k, 3', [-0.1160933, 0.8334101, 1.0]], ['2, k, 4', [-0.2952263, 0.5689646, 1.0]], ['2, k, 5', [-0.3881668, 0.3236477, 1.0]], ['2, k, 6', [-0.3354458, 0.128975, 1.0]], ['2, k, 7', [-0.3002393, 0.06014485, 1.0]], ['2, k, 8', [0.01919216, 0.583307, 1.0]], ['2, k, 9', [0.04488585, 0.3637861, 1.0]], ['2, k, 10', [0.1006033, 0.1597954, 1.0]], ['2, k, 11', [0.1234479, 0.08889155, 1.0]], ['2, k, 12', [-0.2348366, 0.0501397, 1.0]], ['2, k, 13', [-0.3383138, -0.4250768, 1.0]], ['2, k, 14', [-0.3856652, -0.7382755, 1.0]], ['2, k, 15', [-0.379763, -0.7792217, 1.0]], ['2, k, 16', [-0.09874011, 0.05409393, 1.0]], ['2, k, 17', [-0.1394308, -0.3826964, 1.0]], ['2, k, 18', [-0.1552656, -0.7131523, 1.0]], ['2, k, 19', [-0.06808363, -0.7444409, 1.0]], ['2, k, 20', [-0.1466925, 0.6159606, 1.0]], ['2, k, 21', [-0.2872954, 0.005021858, 1.0]], ['2, k, 22', [-0.2625254, 0.05869535, 1.0]], ['2, k, 23', [0.1444441, 0.007702599, 1.0]], ['2, k, 24', [0.1635582, 0.09829221, 1.0]]]
[['2, k, 0', [-0.1721165, 0.05284445, 1.0]], ['2, k, 1', [-0.1588098, 0.3794988, 1.0]], ['2, k, 2', [-0.1450546, 0.6909539, 1.0]], ['2, k, 3', [-0.118338, 0.8326564, 1.0]], ['2, k, 4', [-0.2973283, 0.5676104, 1.0]], ['2, k, 5', [-0.389721, 0.3236509, 1.0]], ['2, k, 6', [-0.3368773, 0.128819, 1.0]], ['2, k, 7', [-0.3045966, 0.05844998, 1.0]], ['2, k, 8', [0.01709266, 0.5829611, 1.0]], ['2, k, 9', [0.04400498, 0.3634073, 1.0]], ['2, k, 10', [0.1004038, 0.159342, 1.0]], ['2, k, 11', [0.1236395, 0.08829066, 1.0]], ['2, k, 12', [-0.2368836, 0.04961638, 1.0]], ['2, k, 13', [-0.339429, -0.4238069, 1.0]], ['2, k, 14', [-0.3855141, -0.7382826, 1.0]], ['2, k, 15', [-0.3796257, -0.7791795, 1.0]], ['2, k, 16', [-0.1005123, 0.05386027, 1.0]], ['2, k, 17', [-0.1398302, -0.3825788, 1.0]], ['2, k, 18', [-0.1551061, -0.7132006, 1.0]], ['2, k, 19', [-0.1026672, -0.7631823, 1.0]], ['2, k, 20', [-0.1486107, 0.6152426, 1.0]], ['2, k, 21', [-0.2879879, 0.006355386, 1.0]], ['2, k, 22', [-0.3107414, -0.003797743, 1.0]], ['2, k, 23', [0.1404347, 0.006135294, 1.0]], ['2, k, 24', [0.1693962, 0.1032865, 1.0]]]
[['2, k, 0', [-0.1731536, 0.05282881, 1.0]], ['2, k, 1', [-0.1599091, 0.3793939, 1.0]], ['2, k, 2', [-0.1460173, 0.6907226, 1.0]], ['2, k, 3', [-0.1200207, 0.8325146, 1.0]], ['2, k, 4', [-0.2981873, 0.5673704, 1.0]], ['2, k, 5', [-0.3908686, 0.3229775, 1.0]], ['2, k, 6', [-0.3377373, 0.128578, 1.0]], ['2, k, 7', [-0.3047767, 0.05731512, 1.0]], ['2, k, 8', [0.01589466, 0.5826211, 1.0]], ['2, k, 9', [0.04327282, 0.3634993, 1.0]], ['2, k, 10', [0.1002049, 0.1592634, 1.0]], ['2, k, 11', [0.124231, 0.08888968, 1.0]], ['2, k, 12', [-0.2379178, 0.04942562, 1.0]], ['2, k, 13', [-0.3398874, -0.4230041, 1.0]], ['2, k, 14', [-0.3857216, -0.7385115, 1.0]], ['2, k, 15', [-0.3797216, -0.7790748, 1.0]], ['2, k, 16', [-0.1015047, 0.05401824, 1.0]], ['2, k, 17', [-0.1412479, -0.3825083, 1.0]], ['2, k, 18', [-0.154793, -0.7134667, 1.0]], ['2, k, 19', [-0.1067962, -0.7650183, 1.0]], ['2, k, 20', [-0.1496253, 0.6150481, 1.0]], ['2, k, 21', [-0.2895106, 0.005164795, 1.0]], ['2, k, 22', [-0.2746716, 0.07599397, 1.0]], ['2, k, 23', [0.1463694, 0.009044793, 1.0]], ['2, k, 24', [0.1622966, 0.09836475, 1.0]]]
[['2, k, 0', [-0.1737968, 0.05261045, 1.0]], ['2, k, 1', [-0.1609477, 0.3791142, 1.0]], ['2, k, 2', [-0.147402, 0.6904263, 1.0]], ['2, k, 3', [-0.1212017, 0.8320965, 1.0]], ['2, k, 4', [-0.2990246, 0.5664963, 1.0]], ['2, k, 5', [-0.3913056, 0.322571, 1.0]], ['2, k, 6', [-0.3388167, 0.1272588, 1.0]], ['2, k, 7', [-0.3059683, 0.05474558, 1.0]], ['2, k, 8', [0.01471687, 0.5823754, 1.0]], ['2, k, 9', [0.04260087, 0.362926, 1.0]], ['2, k, 10', [0.1001355, 0.1592808, 1.0]], ['2, k, 11', [0.1237938, 0.08638017, 1.0]], ['2, k, 12', [-0.2385552, 0.04902904, 1.0]], ['2, k, 13', [-0.3408284, -0.4220601, 1.0]], ['2, k, 14', [-0.3857312, -0.738614, 1.0]], ['2, k, 15', [-0.3794857, -0.7788469, 1.0]], ['2, k, 16', [-0.1021273, 0.05397271, 1.0]], ['2, k, 17', [-0.1418325, -0.3823043, 1.0]], ['2, k, 18', [-0.1541827, -0.713477, 1.0]], ['2, k, 19', [-0.07272674, -0.7481391, 1.0]], ['2, k, 20', [-0.1509294, 0.6147543, 1.0]], ['2, k, 21', [-0.2891509, 0.005164765, 1.0]], ['2, k, 22', [-0.3235352, -0.004752844, 1.0]], ['2, k, 23', [0.1456774, 0.007047226, 1.0]], ['2, k, 24', [0.1610531, 0.09367156, 1.0]]]
[['2, k, 0', [-0.1751814, 0.0522819, 1.0]], ['2, k, 1', [-0.1619718, 0.3785275, 1.0]], ['2, k, 2', [-0.1479445, 0.6895251, 1.0]], ['2, k, 3', [-0.1218606, 0.8313038, 1.0]], ['2, k, 4', [-0.2993662, 0.5659345, 1.0]], ['2, k, 5', [-0.3918203, 0.3215566, 1.0]], ['2, k, 6', [-0.339146, 0.1263791, 1.0]], ['2, k, 7', [-0.3068465, 0.05247818, 1.0]], ['2, k, 8', [0.01443627, 0.5818195, 1.0]], ['2, k, 9', [0.0425312, 0.3625361, 1.0]], ['2, k, 10', [0.09938586, 0.1613093, 1.0]], ['2, k, 11', [0.1234787, 0.08970985, 1.0]], ['2, k, 12', [-0.2401877, 0.04856316, 1.0]], ['2, k, 13', [-0.3421379, -0.4207461, 1.0]], ['2, k, 14', [-0.3856062, -0.7387493, 1.0]], ['2, k, 15', [-0.3794718, -0.7787847, 1.0]], ['2, k, 16', [-0.1032196, 0.0537878, 1.0]], ['2, k, 17', [-0.1419213, -0.3822885, 1.0]], ['2, k, 18', [-0.1542829, -0.7136827, 1.0]], ['2, k, 19', [-0.1125604, -0.7683654, 1.0]], ['2, k, 20', [-0.1516043, 0.6139383, 1.0]], ['2, k, 21', [-0.2868416, 0.003111755, 1.0]], ['2, k, 22', [-0.3229241, -0.006380487, 1.0]], ['2, k, 23', [0.1446845, 0.008226471, 1.0]], ['2, k, 24', [0.1669388, 0.09965856, 1.0]]]
[['2, k, 0', [-0.1756587, 0.05216793, 1.0]], ['2, k, 1', [-0.1622852, 0.3782441, 1.0]], ['2, k, 2', [-0.1479148, 0.6890197, 1.0]], ['2, k, 3', [-0.1219358, 0.8308191, 1.0]], ['2, k, 4', [-0.2994569, 0.5651676, 1.0]], ['2, k, 5', [-0.3920897, 0.3216456, 1.0]], ['2, k, 6', [-0.3391557, 0.1257326, 1.0]], ['2, k, 7', [-0.3063895, 0.05161045, 1.0]], ['2, k, 8', [0.01386459, 0.5815529, 1.0]], ['2, k, 9', [0.04227532, 0.3627615, 1.0]], ['2, k, 10', [0.09932286, 0.1611854, 1.0]], ['2, k, 11', [0.1246401, 0.086873, 1.0]], ['2, k, 12', [-0.2407027, 0.04830785, 1.0]], ['2, k, 13', [-0.3429372, -0.4206205, 1.0]], ['2, k, 14', [-0.3856333, -0.7388653, 1.0]], ['2, k, 15', [-0.3794901, -0.778851, 1.0]], ['2, k, 16', [-0.1036373, 0.05380395, 1.0]], ['2, k, 17', [-0.1421979, -0.3819394, 1.0]], ['2, k, 18', [-0.1537354, -0.7141322, 1.0]], ['2, k, 19', [-0.1119008, -0.7686809, 1.0]], ['2, k, 20', [-0.1516751, 0.6134931, 1.0]], ['2, k, 21', [-0.2873037, 0.002366418, 1.0]], ['2, k, 22', [-0.3236719, -0.004799211, 1.0]], ['2, k, 23', [0.1451356, 0.005926031, 1.0]], ['2, k, 24', [0.1643955, 0.09845115, 1.0]]]
[['2, k, 0', [-0.1757406, 0.05214768, 1.0]], ['2, k, 1', [-0.1620939, 0.3781383, 1.0]], ['2, k, 2', [-0.1471421, 0.6887847, 1.0]], ['2, k, 3', [-0.121731, 0.830687, 1.0]], ['2, k, 4', [-0.2992227, 0.5650969, 1.0]], ['2, k, 5', [-0.3924716, 0.3219033, 1.0]], ['2, k, 6', [-0.3391586, 0.1257276, 1.0]], ['2, k, 7', [-0.3060824, 0.05182032, 1.0]], ['2, k, 8', [0.01382256, 0.5813861, 1.0]], ['2, k, 9', [0.04228475, 0.3627614, 1.0]], ['2, k, 10', [0.09904384, 0.1632326, 1.0]], ['2, k, 11', [0.1215567, 0.09113518, 1.0]], ['2, k, 12', [-0.2407566, 0.0482636, 1.0]], ['2, k, 13', [-0.3437256, -0.4196007, 1.0]], ['2, k, 14', [-0.3856132, -0.7386864, 1.0]], ['2, k, 15', [-0.3794609, -0.778751, 1.0]], ['2, k, 16', [-0.1037395, 0.05381089, 1.0]], ['2, k, 17', [-0.1420943, -0.3823124, 1.0]], ['2, k, 18', [-0.1540834, -0.7142614, 1.0]], ['2, k, 19', [-0.07018029, -0.7355818, 1.0]], ['2, k, 20', [-0.1510697, 0.6132934, 1.0]], ['2, k, 21', [-0.2874953, 0.003031176, 1.0]], ['2, k, 22', [-0.3219879, -0.004151055, 1.0]], ['2, k, 23', [0.143641, 0.009969948, 1.0]], ['2, k, 24', [0.162265, 0.09922455, 1.0]]]
[['2, k, 0', [-0.1757244, 0.05211026, 1.0]], ['2, k, 1', [-0.1619201, 0.3779494, 1.0]], ['2, k, 2', [-0.1467558, 0.6884117, 1.0]], ['2, k, 3', [-0.1210133, 0.8305416, 1.0]], ['2, k, 4', [-0.2988198, 0.5648218, 1.0]], ['2, k, 5', [-0.392507, 0.3218517, 1.0]], ['2, k, 6', [-0.33883, 0.1253212, 1.0]], ['2, k, 7', [-0.3046324, 0.05106937, 1.0]], ['2, k, 8', [0.01393256, 0.5811096, 1.0]], ['2, k, 9', [0.04225134, 0.3626963, 1.0]], ['2, k, 10', [0.09915377, 0.1630349, 1.0]], ['2, k, 11', [0.1230278, 0.08854777, 1.0]], ['2, k, 12', [-0.2406542, 0.0481011, 1.0]], ['2, k, 13', [-0.3441131, -0.4189388, 1.0]], ['2, k, 14', [-0.3855442, -0.7387457, 1.0]], ['2, k, 15', [-0.3796364, -0.7788144, 1.0]], ['2, k, 16', [-0.1037497, 0.05381334, 1.0]], ['2, k, 17', [-0.1420991, -0.3824438, 1.0]], ['2, k, 18', [-0.153869, -0.7142032, 1.0]], ['2, k, 19', [-0.1092196, -0.766714, 1.0]], ['2, k, 20', [-0.1507334, 0.6129661, 1.0]], ['2, k, 21', [-0.2849525, 0.002339284, 1.0]], ['2, k, 22', [-0.3227354, -0.003501472, 1.0]], ['2, k, 23', [0.1444247, 0.01188957, 1.0]], ['2, k, 24', [0.1640152, 0.09817559, 1.0]]]
[['2, k, 0', [-0.1757504, 0.05204272, 1.0]], ['2, k, 1', [-0.1616284, 0.3778326, 1.0]], ['2, k, 2', [-0.1456143, 0.6881979, 1.0]], ['2, k, 3', [-0.1194947, 0.8301948, 1.0]], ['2, k, 4', [-0.297884, 0.5643255, 1.0]], ['2, k, 5', [-0.3924442, 0.3219459, 1.0]], ['2, k, 6', [-0.3385819, 0.1250962, 1.0]], ['2, k, 7', [-0.3028557, 0.0506054, 1.0]], ['2, k, 8', [0.01421279, 0.5809891, 1.0]], ['2, k, 9', [0.04233507, 0.3626649, 1.0]], ['2, k, 10', [0.09870066, 0.1648469, 1.0]], ['2, k, 11', [0.1222934, 0.08962758, 1.0]], ['2, k, 12', [-0.2406185, 0.04804793, 1.0]], ['2, k, 13', [-0.3443618, -0.4187706, 1.0]], ['2, k, 14', [-0.3853311, -0.738593, 1.0]], ['2, k, 15', [-0.3797953, -0.7788137, 1.0]], ['2, k, 16', [-0.1039189, 0.05373521, 1.0]], ['2, k, 17', [-0.137968, -0.3810343, 1.0]], ['2, k, 18', [-0.1538424, -0.7140526, 1.0]], ['2, k, 19', [-0.1092199, -0.7669398, 1.0]], ['2, k, 20', [-0.1498389, 0.6127714, 1.0]], ['2, k, 21', [-0.2837898, 0.002086543, 1.0]], ['2, k, 22', [-0.2719732, 0.06520263, 1.0]], ['2, k, 23', [0.1462478, 0.01003978, 1.0]], ['2, k, 24', [0.1556283, 0.1053955, 1.0]]]
[['2, k, 0', [-0.1752458, 0.05201602, 1.0]], ['2, k, 1', [-0.1612145, 0.3777348, 1.0]], ['2, k, 2', [-0.1452829, 0.6880618, 1.0]], ['2, k, 3', [-0.1179176, 0.8299287, 1.0]], ['2, k, 4', [-0.2973356, 0.5642056, 1.0]], ['2, k, 5', [-0.3919549, 0.3220692, 1.0]], ['2, k, 6', [-0.3376849, 0.1245235, 1.0]], ['2, k, 7', [-0.301679, 0.04955798, 1.0]], ['2, k, 8', [0.01489659, 0.5806304, 1.0]], ['2, k, 9', [0.04284662, 0.3625151, 1.0]], ['2, k, 10', [0.09850139, 0.1652321, 1.0]], ['2, k, 11', [0.1220659, 0.09067217, 1.0]], ['2, k, 12', [-0.2401766, 0.04790528, 1.0]], ['2, k, 13', [-0.344426, -0.4186777, 1.0]], ['2, k, 14', [-0.3853393, -0.7385859, 1.0]], ['2, k, 15', [-0.3798415, -0.7788134, 1.0]], ['2, k, 16', [-0.1033429, 0.05388502, 1.0]], ['2, k, 17', [-0.1380217, -0.3819104, 1.0]], ['2, k, 18', [-0.1534942, -0.7146038, 1.0]], ['2, k, 19', [-0.1093264, -0.7675452, 1.0]], ['2, k, 20', [-0.1494814, 0.612644, 1.0]], ['2, k, 21', [-0.2828298, 0.002339119, 1.0]], ['2, k, 22', [-0.3196279, 0.002887466, 1.0]], ['2, k, 23', [0.144377, 0.01206915, 1.0]], ['2, k, 24', [0.16337, 0.09979427, 1.0]]]
[['2, k, 0', [-0.1744983, 0.0516868, 1.0]], ['2, k, 1', [-0.1596799, 0.377252, 1.0]], ['2, k, 2', [-0.1428002, 0.6873963, 1.0]], ['2, k, 3', [-0.1153112, 0.8292347, 1.0]], ['2, k, 4', [-0.2952999, 0.5640039, 1.0]], ['2, k, 5', [-0.3914219, 0.3222232, 1.0]], ['2, k, 6', [-0.3367852, 0.1237574, 1.0]], ['2, k, 7', [-0.2992741, 0.04915713, 1.0]], ['2, k, 8', [0.01627797, 0.579614, 1.0]], ['2, k, 9', [0.04360334, 0.3621483, 1.0]], ['2, k, 10', [0.09810851, 0.16605, 1.0]], ['2, k, 11', [0.120681, 0.09041419, 1.0]], ['2, k, 12', [-0.2393511, 0.04746649, 1.0]], ['2, k, 13', [-0.3443809, -0.4186399, 1.0]], ['2, k, 14', [-0.3853855, -0.7383524, 1.0]], ['2, k, 15', [-0.3796706, -0.7785808, 1.0]], ['2, k, 16', [-0.1026989, 0.05369317, 1.0]], ['2, k, 17', [-0.1373901, -0.3815164, 1.0]], ['2, k, 18', [-0.1533637, -0.7145969, 1.0]], ['2, k, 19', [-0.1091861, -0.7674878, 1.0]], ['2, k, 20', [-0.1472334, 0.6120236, 1.0]], ['2, k, 21', [-0.2808405, 0.001611959, 1.0]], ['2, k, 22', [-0.2805588, 0.08086221, 1.0]], ['2, k, 23', [0.1433812, 0.01159029, 1.0]], ['2, k, 24', [0.1519296, 0.09385948, 1.0]]]
[['2, k, 0', [-0.172629, 0.05120431, 1.0]], ['2, k, 1', [-0.157135, 0.3768705, 1.0]], ['2, k, 2', [-0.1397846, 0.6871845, 1.0]], ['2, k, 3', [-0.1119195, 0.8290558, 1.0]], ['2, k, 4', [-0.2933044, 0.5639322, 1.0]], ['2, k, 5', [-0.3889901, 0.3230866, 1.0]], ['2, k, 6', [-0.3342786, 0.122929, 1.0]], ['2, k, 7', [-0.3007741, 0.05179598, 1.0]], ['2, k, 8', [0.01804913, 0.5791118, 1.0]], ['2, k, 9', [0.04558712, 0.3623195, 1.0]], ['2, k, 10', [0.09799283, 0.165012, 1.0]], ['2, k, 11', [0.1209513, 0.09040014, 1.0]], ['2, k, 12', [-0.2375928, 0.04667129, 1.0]], ['2, k, 13', [-0.344352, -0.4185113, 1.0]], ['2, k, 14', [-0.3853665, -0.7381501, 1.0]], ['2, k, 15', [-0.3797302, -0.7785699, 1.0]], ['2, k, 16', [-0.1007885, 0.05356391, 1.0]], ['2, k, 17', [-0.1368719, -0.3814155, 1.0]], ['2, k, 18', [-0.1536026, -0.7148336, 1.0]], ['2, k, 19', [-0.07372725, -0.7414104, 1.0]], ['2, k, 20', [-0.1443167, 0.6117658, 1.0]], ['2, k, 21', [-0.2794279, 0.0003766956, 1.0]], ['2, k, 22', [-0.3269149, 0.03202074, 1.0]], ['2, k, 23', [0.1424977, 0.01054192, 1.0]], ['2, k, 24', [0.1657501, 0.1077709, 1.0]]]
[['2, k, 0', [-0.1699658, 0.05113317, 1.0]], ['2, k, 1', [-0.1532911, 0.3765298, 1.0]], ['2, k, 2', [-0.1349242, 0.6866497, 1.0]], ['2, k, 3', [-0.108009, 0.8286709, 1.0]], ['2, k, 4', [-0.2881826, 0.5633507, 1.0]], ['2, k, 5', [-0.3857898, 0.3228819, 1.0]], ['2, k, 6', [-0.331686, 0.1228861, 1.0]], ['2, k, 7', [-0.2983074, 0.05077556, 1.0]], ['2, k, 8', [0.02153894, 0.5786694, 1.0]], ['2, k, 9', [0.04709485, 0.3616456, 1.0]], ['2, k, 10', [0.09854037, 0.1635702, 1.0]], ['2, k, 11', [0.1204321, 0.09105778, 1.0]], ['2, k, 12', [-0.2348008, 0.04634933, 1.0]], ['2, k, 13', [-0.3441878, -0.4186418, 1.0]], ['2, k, 14', [-0.3853191, -0.7380666, 1.0]], ['2, k, 15', [-0.3797851, -0.778578, 1.0]], ['2, k, 16', [-0.09836709, 0.05376618, 1.0]], ['2, k, 17', [-0.1366635, -0.3812785, 1.0]], ['2, k, 18', [-0.1534803, -0.714954, 1.0]], ['2, k, 19', [-0.07313611, -0.740423, 1.0]], ['2, k, 20', [-0.1396959, 0.6112775, 1.0]], ['2, k, 21', [-0.2749453, -0.0008883764, 1.0]], ['2, k, 22', [-0.3179277, 0.01017132, 1.0]], ['2, k, 23', [0.1435034, 0.013931, 1.0]], ['2, k, 24', [0.1614919, 0.1018052, 1.0]]]
[['2, k, 0', [-0.1667049, 0.05084845, 1.0]], ['2, k, 1', [-0.1496197, 0.3760007, 1.0]], ['2, k, 2', [-0.1312015, 0.6860045, 1.0]], ['2, k, 3', [-0.1033473, 0.8279927, 1.0]], ['2, k, 4', [-0.2826841, 0.5625467, 1.0]], ['2, k, 5', [-0.381881, 0.3220482, 1.0]], ['2, k, 6', [-0.3279062, 0.1215688, 1.0]], ['2, k, 7', [-0.2948846, 0.04992278, 1.0]], ['2, k, 8', [0.02607982, 0.5784538, 1.0]], ['2, k, 9', [0.05084431, 0.3618203, 1.0]], ['2, k, 10', [0.09921858, 0.1611078, 1.0]], ['2, k, 11', [0.123005, 0.08632736, 1.0]], ['2, k, 12', [-0.231822, 0.0459659, 1.0]], ['2, k, 13', [-0.3433939, -0.4180689, 1.0]], ['2, k, 14', [-0.3850912, -0.737725, 1.0]], ['2, k, 15', [-0.3797882, -0.7785541, 1.0]], ['2, k, 16', [-0.09497676, 0.05363292, 1.0]], ['2, k, 17', [-0.1343779, -0.3779052, 1.0]], ['2, k, 18', [-0.1535923, -0.715301, 1.0]], ['2, k, 19', [-0.07292311, -0.7408419, 1.0]], ['2, k, 20', [-0.1359647, 0.6106549, 1.0]], ['2, k, 21', [-0.2711464, -0.001777046, 1.0]], ['2, k, 22', [-0.3178943, 0.01971373, 1.0]], ['2, k, 23', [0.1397923, 0.006351592, 1.0]], ['2, k, 24', [0.1628419, 0.09862988, 1.0]]]
[['2, k, 0', [-0.1624717, 0.0513894, 1.0]], ['2, k, 1', [-0.1451665, 0.3761875, 1.0]], ['2, k, 2', [-0.1268716, 0.6859787, 1.0]], ['2, k, 3', [-0.09912477, 0.827699, 1.0]], ['2, k, 4', [-0.277854, 0.561996, 1.0]], ['2, k, 5', [-0.3764756, 0.3210866, 1.0]], ['2, k, 6', [-0.3228615, 0.1197968, 1.0]], ['2, k, 7', [-0.2902343, 0.04966632, 1.0]], ['2, k, 8', [0.0332707, 0.5790793, 1.0]], ['2, k, 9', [0.05520267, 0.361192, 1.0]], ['2, k, 10', [0.09954152, 0.1607191, 1.0]], ['2, k, 11', [0.1220149, 0.08715762, 1.0]], ['2, k, 12', [-0.2274591, 0.04641909, 1.0]], ['2, k, 13', [-0.3426378, -0.4176352, 1.0]], ['2, k, 14', [-0.3849563, -0.7371946, 1.0]], ['2, k, 15', [-0.3794301, -0.7784041, 1.0]], ['2, k, 16', [-0.09106204, 0.05425367, 1.0]], ['2, k, 17', [-0.1312019, -0.3741938, 1.0]], ['2, k, 18', [-0.1541644, -0.7156261, 1.0]], ['2, k, 19', [-0.1027604, -0.7643863, 1.0]], ['2, k, 20', [-0.1315818, 0.610673, 1.0]], ['2, k, 21', [-0.2683682, -0.003285609, 1.0]], ['2, k, 22', [-0.2906627, 0.02628934, 1.0]], ['2, k, 23', [0.1438205, 0.00823715, 1.0]], ['2, k, 24', [0.1617643, 0.09965275, 1.0]]]
[['2, k, 0', [-0.1560022, 0.05152587, 1.0]], ['2, k, 1', [-0.1391214, 0.3756742, 1.0]], ['2, k, 2', [-0.1214617, 0.6850283, 1.0]], ['2, k, 3', [-0.094723, 0.8271706, 1.0]], ['2, k, 4', [-0.2719811, 0.5612124, 1.0]], ['2, k, 5', [-0.370968, 0.321192, 1.0]], ['2, k, 6', [-0.3189639, 0.1187955, 1.0]], ['2, k, 7', [-0.2855899, 0.04867547, 1.0]], ['2, k, 8', [0.03799095, 0.5793638, 1.0]], ['2, k, 9', [0.05892457, 0.3611339, 1.0]], ['2, k, 10', [0.09969973, 0.1573275, 1.0]], ['2, k, 11', [0.1217658, 0.08710696, 1.0]], ['2, k, 12', [-0.2219179, 0.04645024, 1.0]], ['2, k, 13', [-0.3415452, -0.4175422, 1.0]], ['2, k, 14', [-0.3847303, -0.7370502, 1.0]], ['2, k, 15', [-0.3794289, -0.778368, 1.0]], ['2, k, 16', [-0.08391488, 0.05452506, 1.0]], ['2, k, 17', [-0.114255, -0.3639259, 1.0]], ['2, k, 18', [-0.1542646, -0.7158127, 1.0]], ['2, k, 19', [-0.07013872, -0.7459178, 1.0]], ['2, k, 20', [-0.1260005, 0.6098157, 1.0]], ['2, k, 21', [-0.2634357, -0.004053592, 1.0]], ['2, k, 22', [-0.3078474, 0.004459927, 1.0]], ['2, k, 23', [0.1420679, 0.007286021, 1.0]], ['2, k, 24', [0.1626915, 0.09997788, 1.0]]]
