[['2, k, 0', [-0.1245038, -0.2434729, 1.0]], ['2, k, 1', [-0.1317677, 0.03789746, 1.0]], ['2, k, 2', [-0.1414648, 0.3139352, 1.0]], ['2, k, 3', [-0.1345349, 0.4500246, 1.0]], ['2, k, 4', [-0.3022331, 0.2065163, 1.0]], ['2, k, 5', [-0.330715, -0.01132914, 1.0]], ['2, k, 6', [-0.257595, -0.1323801, 1.0]], ['2, k, 7', [-0.2087377, -0.1890915, 1.0]], ['2, k, 8', [0.0378278, 0.2250593, 1.0]], ['2, k, 9', [0.1166515, -0.02009717, 1.0]], ['2, k, 10', [0.2328962, -0.1658261, 1.0]], ['2, k, 11', [0.2506475, -0.211158, 1.0]], ['2, k, 12', [-0.2018191, -0.2448543, 1.0]], ['2, k, 13', [-0.2466511, -0.2428113, 1.0]], ['2, k, 14', [-0.2457054, -0.6724388, 1.0]], ['2, k, 15', [-0.2350823, -0.7336378, 1.0]], ['2, k, 16', [-0.04388861, -0.2350993, 1.0]], ['2, k, 17', [0.06741586, -0.246782, 1.0]], ['2, k, 18', [0.03335208, -0.6452989, 1.0]], ['2, k, 19', [0.05779406, -0.7192659, 1.0]], ['2, k, 20', [-0.1388598, 0.2459913, 1.0]], ['2, k, 21', [-0.1787641, -0.2018304, 1.0]], ['2, k, 22', [-0.2437637, -0.197236, 1.0]], ['2, k, 23', [0.2701385, -0.24775, 1.0]], ['2, k, 24', [0.2400955, -0.2645167, 1.0]]]
[['2, k, 0', [-0.1050691, -0.2026147, 1.0]], ['2, k, 1', [-0.12857, 0.07794435, 1.0]], ['2, k, 2', [-0.1548764, 0.3487004, 1.0]], ['2, k, 3', [-0.1466064, 0.4780869, 1.0]], ['2, k, 4', [-0.3019553, 0.2250428, 1.0]], ['2, k, 5', [-0.3301952, 0.006000062, 1.0]], ['2, k, 6', [-0.2502112, -0.1366813, 1.0]], ['2, k, 7', [-0.2049061, -0.1768261, 1.0]], ['2, k, 8', [0.02952805, 0.2978667, 1.0]], ['2, k, 9', [0.2273346, 0.2473674, 1.0]], ['2, k, 10', [0.4073163, 0.2223576, 1.0]], ['2, k, 11', [0.4794116, 0.2232798, 1.0]], ['2, k, 12', [-0.1769753, -0.2120788, 1.0]], ['2, k, 13', [-0.2368922, -0.2416135, 1.0]], ['2, k, 14', [-0.2474727, -0.6754252, 1.0]], ['2, k, 15', [-0.2350546, -0.7334794, 1.0]], ['2, k, 16', [-0.02974413, -0.1882148, 1.0]], ['2, k, 17', [0.06444311, -0.2496242, 1.0]], ['2, k, 18', [0.03293372, -0.6427913, 1.0]], ['2, k, 19', [0.05447797, -0.7181995, 1.0]], ['2, k, 20', [-0.1479118, 0.2823822, 1.0]], ['2, k, 21', [-0.1558004, -0.2118518, 1.0]], ['2, k, 22', [-0.1663645, -0.1751247, 1.0]], ['2, k, 23', [0.567795, 0.2241207, 1.0]], ['2, k, 24', [0.5267869, 0.2029896, 1.0]]]
[['2, k, 0', [-0.1050812, -0.2060024, 1.0]], ['2, k, 1', [-0.1280519, 0.07636805, 1.0]], ['2, k, 2', [-0.1529561, 0.348336, 1.0]], ['2, k, 3', [-0.1446102, 0.4784233, 1.0]], ['2, k, 4', [-0.3007002, 0.2244595, 1.0]], ['2, k, 5', [-0.3297246, 0.00629183, 1.0]], ['2, k, 6', [-0.2469332, -0.1357064, 1.0]], ['2, k, 7', [-0.2063617, -0.1786051, 1.0]], ['2, k, 8', [0.0380636, 0.285741, 1.0]], ['2, k, 9', [0.2247743, 0.1792504, 1.0]], ['2, k, 10', [0.4014521, 0.1276005, 1.0]], ['2, k, 11', [0.4766065, 0.108795, 1.0]], ['2, k, 12', [-0.1771776, -0.2140115, 1.0]], ['2, k, 13', [-0.2369186, -0.241689, 1.0]], ['2, k, 14', [-0.2474229, -0.6754473, 1.0]], ['2, k, 15', [-0.2350383, -0.733478, 1.0]], ['2, k, 16', [-0.02963994, -0.1931956, 1.0]], ['2, k, 17', [0.0645114, -0.2496259, 1.0]], ['2, k, 18', [0.03291959, -0.6431735, 1.0]], ['2, k, 19', [0.05421746, -0.7187029, 1.0]], ['2, k, 20', [-0.1466731, 0.2817347, 1.0]], ['2, k, 21', [-0.157632, -0.2142722, 1.0]], ['2, k, 22', [-0.1641665, -0.1757722, 1.0]], ['2, k, 23', [0.5495059, 0.08812726, 1.0]], ['2, k, 24', [0.5320256, 0.09510922, 1.0]]]
[['2, k, 0', [-0.104364, -0.207819, 1.0]], ['2, k, 1', [-0.1269224, 0.07493028, 1.0]], ['2, k, 2', [-0.1503483, 0.3477541, 1.0]], ['2, k, 3', [-0.141444, 0.4786804, 1.0]], ['2, k, 4', [-0.3009026, 0.2258902, 1.0]], ['2, k, 5', [-0.3287941, 0.007353619, 1.0]], ['2, k, 6', [-0.2488554, -0.1344481, 1.0]], ['2, k, 7', [-0.2133617, -0.1721276, 1.0]], ['2, k, 8', [0.04114044, 0.2804931, 1.0]], ['2, k, 9', [0.2265942, 0.1643513, 1.0]], ['2, k, 10', [0.3985974, 0.08452209, 1.0]], ['2, k, 11', [0.4614459, 0.06146106, 1.0]], ['2, k, 12', [-0.176923, -0.2149288, 1.0]], ['2, k, 13', [-0.2369853, -0.2416703, 1.0]], ['2, k, 14', [-0.2466607, -0.6714901, 1.0]], ['2, k, 15', [-0.2355231, -0.733353, 1.0]], ['2, k, 16', [-0.02849036, -0.1957361, 1.0]], ['2, k, 17', [0.064527, -0.2496267, 1.0]], ['2, k, 18', [0.03350594, -0.6420496, 1.0]], ['2, k, 19', [0.05383393, -0.7182676, 1.0]], ['2, k, 20', [-0.1446163, 0.2808586, 1.0]], ['2, k, 21', [-0.1546287, -0.2080257, 1.0]], ['2, k, 22', [-0.1901382, -0.1445731, 1.0]], ['2, k, 23', [0.5393341, 0.03182938, 1.0]], ['2, k, 24', [0.4557571, 0.08167353, 1.0]]]
[['2, k, 0', [-0.1040434, -0.2102216, 1.0]], ['2, k, 1', [-0.1260225, 0.07384284, 1.0]], ['2, k, 2', [-0.1478889, 0.3479422, 1.0]], ['2, k, 3', [-0.1386415, 0.4790522, 1.0]], ['2, k, 4', [-0.2985322, 0.2249196, 1.0]], ['2, k, 5', [-0.3285684, 0.007607089, 1.0]], ['2, k, 6', [-0.2467297, -0.1330366, 1.0]], ['2, k, 7', [-0.2133757, -0.1654327, 1.0]], ['2, k, 8', [0.04459227, 0.2731279, 1.0]], ['2, k, 9', [0.2312387, 0.1247019, 1.0]], ['2, k, 10', [0.394044, 0.04954897, 1.0]], ['2, k, 11', [0.4552338, 0.008340272, 1.0]], ['2, k, 12', [-0.1769644, -0.2164546, 1.0]], ['2, k, 13', [-0.2371117, -0.2418464, 1.0]], ['2, k, 14', [-0.2471842, -0.6716229, 1.0]], ['2, k, 15', [-0.2354645, -0.7329937, 1.0]], ['2, k, 16', [-0.0278352, -0.1987824, 1.0]], ['2, k, 17', [0.06452976, -0.2496502, 1.0]], ['2, k, 18', [0.03325127, -0.6387711, 1.0]], ['2, k, 19', [0.05260373, -0.7167242, 1.0]], ['2, k, 20', [-0.1427449, 0.2806206, 1.0]], ['2, k, 21', [-0.1534629, -0.1977732, 1.0]], ['2, k, 22', [-0.1753558, -0.1570431, 1.0]], ['2, k, 23', [0.5272652, -0.02592302, 1.0]], ['2, k, 24', [0.4410153, 0.02533999, 1.0]]]
[['2, k, 0', [-0.1030754, -0.213164, 1.0]], ['2, k, 1', [-0.1239629, 0.07200211, 1.0]], ['2, k, 2', [-0.143649, 0.3475535, 1.0]], ['2, k, 3', [-0.1360524, 0.4789509, 1.0]], ['2, k, 4', [-0.2969173, 0.2243052, 1.0]], ['2, k, 5', [-0.3279795, 0.008450292, 1.0]], ['2, k, 6', [-0.2505662, -0.1342179, 1.0]], ['2, k, 7', [-0.2083482, -0.177096, 1.0]], ['2, k, 8', [0.04806097, 0.2658406, 1.0]], ['2, k, 9', [0.2243541, 0.1050896, 1.0]], ['2, k, 10', [0.375793, -0.001169653, 1.0]], ['2, k, 11', [0.435722, -0.03878846, 1.0]], ['2, k, 12', [-0.1765187, -0.218399, 1.0]], ['2, k, 13', [-0.2372889, -0.2417997, 1.0]], ['2, k, 14', [-0.2473644, -0.6720345, 1.0]], ['2, k, 15', [-0.2353711, -0.7328661, 1.0]], ['2, k, 16', [-0.02642106, -0.2025044, 1.0]], ['2, k, 17', [0.06455689, -0.2496744, 1.0]], ['2, k, 18', [0.03230665, -0.6398965, 1.0]], ['2, k, 19', [0.052714, -0.7167645, 1.0]], ['2, k, 20', [-0.1391573, 0.2797808, 1.0]], ['2, k, 21', [-0.1596315, -0.2103677, 1.0]], ['2, k, 22', [-0.1558844, -0.1929508, 1.0]], ['2, k, 23', [0.5079855, -0.0773235, 1.0]], ['2, k, 24', [0.4652274, -0.04785886, 1.0]]]
[['2, k, 0', [-0.1036849, -0.2149758, 1.0]], ['2, k, 1', [-0.1235603, 0.07147515, 1.0]], ['2, k, 2', [-0.1415768, 0.3480224, 1.0]], ['2, k, 3', [-0.1319666, 0.4796737, 1.0]], ['2, k, 4', [-0.2955157, 0.2239073, 1.0]], ['2, k, 5', [-0.3273291, 0.00986664, 1.0]], ['2, k, 6', [-0.2502832, -0.1335218, 1.0]], ['2, k, 7', [-0.2097006, -0.1777029, 1.0]], ['2, k, 8', [0.05107515, 0.2596933, 1.0]], ['2, k, 9', [0.2188805, 0.07947539, 1.0]], ['2, k, 10', [0.3717898, -0.05456816, 1.0]], ['2, k, 11', [0.4303481, -0.09768917, 1.0]], ['2, k, 12', [-0.1774742, -0.2196778, 1.0]], ['2, k, 13', [-0.2373455, -0.2417796, 1.0]], ['2, k, 14', [-0.2473455, -0.6722093, 1.0]], ['2, k, 15', [-0.2352958, -0.7326897, 1.0]], ['2, k, 16', [-0.02670014, -0.2048613, 1.0]], ['2, k, 17', [0.06459966, -0.2496186, 1.0]], ['2, k, 18', [0.03245701, -0.6400781, 1.0]], ['2, k, 19', [0.05257454, -0.7171114, 1.0]], ['2, k, 20', [-0.13766, 0.2798657, 1.0]], ['2, k, 21', [-0.1624967, -0.2092197, 1.0]], ['2, k, 22', [-0.1758126, -0.1764814, 1.0]], ['2, k, 23', [0.4955411, -0.1464576, 1.0]], ['2, k, 24', [0.4721311, -0.1177689, 1.0]]]
[['2, k, 0', [-0.1027215, -0.2166996, 1.0]], ['2, k, 1', [-0.1210807, 0.06971305, 1.0]], ['2, k, 2', [-0.1372048, 0.3470078, 1.0]], ['2, k, 3', [-0.1289729, 0.4804333, 1.0]], ['2, k, 4', [-0.2942595, 0.2235959, 1.0]], ['2, k, 5', [-0.3269034, 0.01026856, 1.0]], ['2, k, 6', [-0.2499276, -0.1329378, 1.0]], ['2, k, 7', [-0.2080686, -0.1768512, 1.0]], ['2, k, 8', [0.05361032, 0.2549922, 1.0]], ['2, k, 9', [0.2124248, 0.04212043, 1.0]], ['2, k, 10', [0.3626775, -0.1042729, 1.0]], ['2, k, 11', [0.4049828, -0.1417086, 1.0]], ['2, k, 12', [-0.1770391, -0.220932, 1.0]], ['2, k, 13', [-0.2374996, -0.241792, 1.0]], ['2, k, 14', [-0.246753, -0.676178, 1.0]], ['2, k, 15', [-0.2349086, -0.7354939, 1.0]], ['2, k, 16', [-0.02522906, -0.2069127, 1.0]], ['2, k, 17', [0.06453221, -0.2497437, 1.0]], ['2, k, 18', [0.03248039, -0.6405719, 1.0]], ['2, k, 19', [0.05211326, -0.7177258, 1.0]], ['2, k, 20', [-0.1336416, 0.2786324, 1.0]], ['2, k, 21', [-0.1616842, -0.209941, 1.0]], ['2, k, 22', [-0.154942, -0.1962829, 1.0]], ['2, k, 23', [0.4661942, -0.2028489, 1.0]], ['2, k, 24', [0.4248108, -0.1497086, 1.0]]]
[['2, k, 0', [-0.1008725, -0.2184841, 1.0]], ['2, k, 1', [-0.1184336, 0.06840543, 1.0]], ['2, k, 2', [-0.1341416, 0.3467219, 1.0]], ['2, k, 3', [-0.1259063, 0.4805751, 1.0]], ['2, k, 4', [-0.2933098, 0.2235239, 1.0]], ['2, k, 5', [-0.3259291, 0.01132551, 1.0]], ['2, k, 6', [-0.2501076, -0.1322657, 1.0]], ['2, k, 7', [-0.2088789, -0.1766747, 1.0]], ['2, k, 8', [0.054472, 0.2522424, 1.0]], ['2, k, 9', [0.2038947, 0.02823473, 1.0]], ['2, k, 10', [0.3440222, -0.1359815, 1.0]], ['2, k, 11', [0.3827057, -0.1934292, 1.0]], ['2, k, 12', [-0.1758611, -0.2222295, 1.0]], ['2, k, 13', [-0.2376841, -0.2418052, 1.0]], ['2, k, 14', [-0.2473316, -0.6756588, 1.0]], ['2, k, 15', [-0.2349358, -0.7346333, 1.0]], ['2, k, 16', [-0.02275272, -0.2090681, 1.0]], ['2, k, 17', [0.06453192, -0.2497711, 1.0]], ['2, k, 18', [0.03247661, -0.6405429, 1.0]], ['2, k, 19', [0.05215755, -0.7177706, 1.0]], ['2, k, 20', [-0.1305783, 0.2781087, 1.0]], ['2, k, 21', [-0.1620216, -0.2091577, 1.0]], ['2, k, 22', [-0.1713775, -0.171092, 1.0]], ['2, k, 23', [0.4244662, -0.2477549, 1.0]], ['2, k, 24', [0.4040135, -0.1992677, 1.0]]]
[['2, k, 0', [-0.1010704, -0.2192518, 1.0]], ['2, k, 1', [-0.117641, 0.06778113, 1.0]], ['2, k, 2', [-0.1318518, 0.3463682, 1.0]], ['2, k, 3', [-0.1224547, 0.4811973, 1.0]], ['2, k, 4', [-0.2912953, 0.2274542, 1.0]], ['2, k, 5', [-0.3251005, 0.01139646, 1.0]], ['2, k, 6', [-0.2493008, -0.1318277, 1.0]], ['2, k, 7', [-0.2102128, -0.175343, 1.0]], ['2, k, 8', [0.0553554, 0.2503358, 1.0]], ['2, k, 9', [0.186867, 0.01109031, 1.0]], ['2, k, 10', [0.3219855, -0.1614993, 1.0]], ['2, k, 11', [0.3550899, -0.2342639, 1.0]], ['2, k, 12', [-0.1761965, -0.2225617, 1.0]], ['2, k, 13', [-0.2377547, -0.2418229, 1.0]], ['2, k, 14', [-0.2468394, -0.6768782, 1.0]], ['2, k, 15', [-0.2349481, -0.7345846, 1.0]], ['2, k, 16', [-0.02281658, -0.2103424, 1.0]], ['2, k, 17', [0.06462102, -0.2497237, 1.0]], ['2, k, 18', [0.03195916, -0.6420727, 1.0]], ['2, k, 19', [0.05329124, -0.721476, 1.0]], ['2, k, 20', [-0.1286952, 0.2776812, 1.0]], ['2, k, 21', [-0.1582471, -0.2099414, 1.0]], ['2, k, 22', [-0.1881075, -0.1488569, 1.0]], ['2, k, 23', [0.3868652, -0.298622, 1.0]], ['2, k, 24', [0.3910355, -0.2623102, 1.0]]]
[['2, k, 0', [-0.100406, -0.2203593, 1.0]], ['2, k, 1', [-0.1160099, 0.06689294, 1.0]], ['2, k, 2', [-0.1293439, 0.346027, 1.0]], ['2, k, 3', [-0.1179435, 0.4811428, 1.0]], ['2, k, 4', [-0.2904831, 0.2268525, 1.0]], ['2, k, 5', [-0.3241414, 0.01182386, 1.0]], ['2, k, 6', [-0.2493609, -0.1316412, 1.0]], ['2, k, 7', [-0.2099761, -0.1753899, 1.0]], ['2, k, 8', [0.05533195, 0.2478621, 1.0]], ['2, k, 9', [0.1735991, 0.000975775, 1.0]], ['2, k, 10', [0.2984845, -0.1884038, 1.0]], ['2, k, 11', [0.3220497, -0.2593806, 1.0]], ['2, k, 12', [-0.1758658, -0.223481, 1.0]], ['2, k, 13', [-0.2377661, -0.2418151, 1.0]], ['2, k, 14', [-0.2462409, -0.6789817, 1.0]], ['2, k, 15', [-0.2347759, -0.7359856, 1.0]], ['2, k, 16', [-0.02189537, -0.2114878, 1.0]], ['2, k, 17', [0.06462815, -0.250013, 1.0]], ['2, k, 18', [0.03178626, -0.6425202, 1.0]], ['2, k, 19', [0.05321334, -0.7219176, 1.0]], ['2, k, 20', [-0.1263549, 0.2772073, 1.0]], ['2, k, 21', [-0.1581059, -0.210042, 1.0]], ['2, k, 22', [-0.1762488, -0.158501, 1.0]], ['2, k, 23', [0.3451719, -0.3272287, 1.0]], ['2, k, 24', [0.3394737, -0.2619344, 1.0]]]
[['2, k, 0', [-0.1003898, -0.2206959, 1.0]], ['2, k, 1', [-0.1145241, 0.06627557, 1.0]], ['2, k, 2', [-0.1249766, 0.3453125, 1.0]], ['2, k, 3', [-0.113947, 0.4824457, 1.0]], ['2, k, 4', [-0.2875613, 0.2305199, 1.0]], ['2, k, 5', [-0.3230084, 0.0122956, 1.0]], ['2, k, 6', [-0.2489013, -0.1316103, 1.0]], ['2, k, 7', [-0.2088378, -0.17515, 1.0]], ['2, k, 8', [0.05542451, 0.247696, 1.0]], ['2, k, 9', [0.1441869, -0.01209703, 1.0]], ['2, k, 10', [0.2565937, -0.2458818, 1.0]], ['2, k, 11', [0.2673466, -0.3106769, 1.0]], ['2, k, 12', [-0.1759115, -0.2235999, 1.0]], ['2, k, 13', [-0.23788, -0.2417293, 1.0]], ['2, k, 14', [-0.2463426, -0.6785715, 1.0]], ['2, k, 15', [-0.234708, -0.7359981, 1.0]], ['2, k, 16', [-0.02179135, -0.2120828, 1.0]], ['2, k, 17', [0.06440811, -0.2501606, 1.0]], ['2, k, 18', [0.02982896, -0.6391419, 1.0]], ['2, k, 19', [0.05201477, -0.7178325, 1.0]], ['2, k, 20', [-0.1227692, 0.2765148, 1.0]], ['2, k, 21', [-0.1613888, -0.2098003, 1.0]], ['2, k, 22', [-0.1800336, -0.1755478, 1.0]], ['2, k, 23', [0.2764296, -0.3775851, 1.0]], ['2, k, 24', [0.2933908, -0.3282252, 1.0]]]
[['2, k, 0', [-0.08512028, -0.2239387, 1.0]], ['2, k, 1', [-0.1028663, 0.06415405, 1.0]], ['2, k, 2', [-0.1180746, 0.344721, 1.0]], ['2, k, 3', [-0.1007358, 0.4814517, 1.0]], ['2, k, 4', [-0.2822151, 0.2316154, 1.0]], ['2, k, 5', [-0.3173982, 0.01454043, 1.0]], ['2, k, 6', [-0.2476332, -0.1331988, 1.0]], ['2, k, 7', [-0.2057125, -0.1739598, 1.0]], ['2, k, 8', [0.05508941, 0.2431198, 1.0]], ['2, k, 9', [0.1219206, -0.01263975, 1.0]], ['2, k, 10', [0.2039902, -0.2095933, 1.0]], ['2, k, 11', [0.215308, -0.2733082, 1.0]], ['2, k, 12', [-0.1624507, -0.2273291, 1.0]], ['2, k, 13', [-0.2382626, -0.2415321, 1.0]], ['2, k, 14', [-0.2468137, -0.678403, 1.0]], ['2, k, 15', [-0.2346264, -0.7366845, 1.0]], ['2, k, 16', [-0.005399975, -0.21455, 1.0]], ['2, k, 17', [0.0632094, -0.2510137, 1.0]], ['2, k, 18', [0.03067403, -0.647366, 1.0]], ['2, k, 19', [0.07283157, -0.7264239, 1.0]], ['2, k, 20', [-0.1145956, 0.275605, 1.0]], ['2, k, 21', [-0.1564087, -0.2122885, 1.0]], ['2, k, 22', [-0.1769111, -0.152313, 1.0]], ['2, k, 23', [0.2392689, -0.3579293, 1.0]], ['2, k, 24', [0.234577, -0.2901481, 1.0]]]
[['2, k, 0', [-0.08505355, -0.2240018, 1.0]], ['2, k, 1', [-0.1028197, 0.06412676, 1.0]], ['2, k, 2', [-0.1180699, 0.3446975, 1.0]], ['2, k, 3', [-0.1005744, 0.4808267, 1.0]], ['2, k, 4', [-0.2818874, 0.2325097, 1.0]], ['2, k, 5', [-0.3169093, 0.01383408, 1.0]], ['2, k, 6', [-0.246641, -0.1335608, 1.0]], ['2, k, 7', [-0.2064022, -0.1763534, 1.0]], ['2, k, 8', [0.05537045, 0.2427016, 1.0]], ['2, k, 9', [0.1294322, -0.01336313, 1.0]], ['2, k, 10', [0.2349772, -0.2330478, 1.0]], ['2, k, 11', [0.2511443, -0.3094726, 1.0]], ['2, k, 12', [-0.1625942, -0.2273109, 1.0]], ['2, k, 13', [-0.2383284, -0.2414624, 1.0]], ['2, k, 14', [-0.2470348, -0.6781588, 1.0]], ['2, k, 15', [-0.2345779, -0.7369302, 1.0]], ['2, k, 16', [-0.005275649, -0.2146223, 1.0]], ['2, k, 17', [0.063233, -0.2510172, 1.0]], ['2, k, 18', [0.03091286, -0.6469525, 1.0]], ['2, k, 19', [0.05643187, -0.7265274, 1.0]], ['2, k, 20', [-0.1145808, 0.275589, 1.0]], ['2, k, 21', [-0.1576248, -0.2135558, 1.0]], ['2, k, 22', [-0.1711652, -0.1603383, 1.0]], ['2, k, 23', [0.2663263, -0.3843372, 1.0]], ['2, k, 24', [0.2697839, -0.3273966, 1.0]]]
[['2, k, 0', [-0.0891576, -0.2251165, 1.0]], ['2, k, 1', [-0.10377, 0.06364807, 1.0]], ['2, k, 2', [-0.1181013, 0.3445367, 1.0]], ['2, k, 3', [-0.1006759, 0.4808409, 1.0]], ['2, k, 4', [-0.2822233, 0.2313858, 1.0]], ['2, k, 5', [-0.3166578, 0.01389839, 1.0]], ['2, k, 6', [-0.2457308, -0.132723, 1.0]], ['2, k, 7', [-0.2058227, -0.1763906, 1.0]], ['2, k, 8', [0.05549044, 0.2425727, 1.0]], ['2, k, 9', [0.1459679, -0.01190029, 1.0]], ['2, k, 10', [0.2598304, -0.2288251, 1.0]], ['2, k, 11', [0.2850106, -0.2967908, 1.0]], ['2, k, 12', [-0.1659802, -0.2278867, 1.0]], ['2, k, 13', [-0.2383389, -0.241436, 1.0]], ['2, k, 14', [-0.2475882, -0.6763681, 1.0]], ['2, k, 15', [-0.2347261, -0.7356147, 1.0]], ['2, k, 16', [-0.01005077, -0.2163122, 1.0]], ['2, k, 17', [0.06332617, -0.2513277, 1.0]], ['2, k, 18', [0.03095078, -0.6412163, 1.0]], ['2, k, 19', [0.05457981, -0.7182887, 1.0]], ['2, k, 20', [-0.1147128, 0.275392, 1.0]], ['2, k, 21', [-0.1553319, -0.2126437, 1.0]], ['2, k, 22', [-0.1682793, -0.1695978, 1.0]], ['2, k, 23', [0.3093317, -0.3707254, 1.0]], ['2, k, 24', [0.310615, -0.3190511, 1.0]]]
[['2, k, 0', [-0.08926159, -0.2250025, 1.0]], ['2, k, 1', [-0.1040496, 0.06377167, 1.0]], ['2, k, 2', [-0.1185503, 0.3446881, 1.0]], ['2, k, 3', [-0.1015049, 0.4809189, 1.0]], ['2, k, 4', [-0.282419, 0.2320456, 1.0]], ['2, k, 5', [-0.3165953, 0.01390241, 1.0]], ['2, k, 6', [-0.2460029, -0.1326586, 1.0]], ['2, k, 7', [-0.2075181, -0.1764781, 1.0]], ['2, k, 8', [0.05696877, 0.2424602, 1.0]], ['2, k, 9', [0.1964747, 0.01914639, 1.0]], ['2, k, 10', [0.3275006, -0.1433123, 1.0]], ['2, k, 11', [0.3609787, -0.2100002, 1.0]], ['2, k, 12', [-0.1660773, -0.2276977, 1.0]], ['2, k, 13', [-0.2384026, -0.2413857, 1.0]], ['2, k, 14', [-0.2475953, -0.6762944, 1.0]], ['2, k, 15', [-0.2348062, -0.7351362, 1.0]], ['2, k, 16', [-0.01024947, -0.2161627, 1.0]], ['2, k, 17', [0.06347901, -0.2511323, 1.0]], ['2, k, 18', [0.03104909, -0.6413965, 1.0]], ['2, k, 19', [0.05426771, -0.7179108, 1.0]], ['2, k, 20', [-0.115108, 0.2755331, 1.0]], ['2, k, 21', [-0.1562436, -0.2142511, 1.0]], ['2, k, 22', [-0.1706005, -0.1705751, 1.0]], ['2, k, 23', [0.4080881, -0.2833529, 1.0]], ['2, k, 24', [0.3831082, -0.2294836, 1.0]]]
[['2, k, 0', [-0.09251228, -0.2241981, 1.0]], ['2, k, 1', [-0.1059292, 0.06425285, 1.0]], ['2, k, 2', [-0.1193321, 0.344987, 1.0]], ['2, k, 3', [-0.1022813, 0.481693, 1.0]], ['2, k, 4', [-0.2828832, 0.2324529, 1.0]], ['2, k, 5', [-0.3166555, 0.01386171, 1.0]], ['2, k, 6', [-0.2461332, -0.1324379, 1.0]], ['2, k, 7', [-0.2058441, -0.1765496, 1.0]], ['2, k, 8', [0.0581067, 0.2424824, 1.0]], ['2, k, 9', [0.2171167, 0.03542139, 1.0]], ['2, k, 10', [0.3693494, -0.1080347, 1.0]], ['2, k, 11', [0.4018933, -0.1511535, 1.0]], ['2, k, 12', [-0.1688787, -0.2266163, 1.0]], ['2, k, 13', [-0.2384596, -0.2413991, 1.0]], ['2, k, 14', [-0.2469394, -0.6779866, 1.0]], ['2, k, 15', [-0.2347592, -0.7362077, 1.0]], ['2, k, 16', [-0.01393018, -0.2156731, 1.0]], ['2, k, 17', [0.06356843, -0.2511444, 1.0]], ['2, k, 18', [0.03225501, -0.6407547, 1.0]], ['2, k, 19', [0.05414574, -0.7186335, 1.0]], ['2, k, 20', [-0.116107, 0.2758689, 1.0]], ['2, k, 21', [-0.157275, -0.2123162, 1.0]], ['2, k, 22', [-0.1683988, -0.1668096, 1.0]], ['2, k, 23', [0.4568967, -0.223228, 1.0]], ['2, k, 24', [0.4093664, -0.1475595, 1.0]]]
[['2, k, 0', [-0.09424607, -0.223413, 1.0]], ['2, k, 1', [-0.1079967, 0.06469575, 1.0]], ['2, k, 2', [-0.1214801, 0.3451148, 1.0]], ['2, k, 3', [-0.1040219, 0.4813825, 1.0]], ['2, k, 4', [-0.2835854, 0.232761, 1.0]], ['2, k, 5', [-0.3170931, 0.01427982, 1.0]], ['2, k, 6', [-0.2463273, -0.1319452, 1.0]], ['2, k, 7', [-0.2069273, -0.1767725, 1.0]], ['2, k, 8', [0.06011277, 0.2458773, 1.0]], ['2, k, 9', [0.2239381, 0.08555425, 1.0]], ['2, k, 10', [0.4050286, -0.06143139, 1.0]], ['2, k, 11', [0.447008, -0.1029609, 1.0]], ['2, k, 12', [-0.1701983, -0.2258363, 1.0]], ['2, k, 13', [-0.2385091, -0.2413269, 1.0]], ['2, k, 14', [-0.2470263, -0.6768028, 1.0]], ['2, k, 15', [-0.2348364, -0.7361599, 1.0]], ['2, k, 16', [-0.01606185, -0.2148788, 1.0]], ['2, k, 17', [0.06356833, -0.251147, 1.0]], ['2, k, 18', [0.03222856, -0.6407197, 1.0]], ['2, k, 19', [0.05390818, -0.7180024, 1.0]], ['2, k, 20', [-0.1182429, 0.2760739, 1.0]], ['2, k, 21', [-0.1605211, -0.2122561, 1.0]], ['2, k, 22', [-0.1537262, -0.1958512, 1.0]], ['2, k, 23', [0.5097303, -0.1587289, 1.0]], ['2, k, 24', [0.4707501, -0.1182024, 1.0]]]
