[['2, k, 0', [0.1560996, -0.02548528, 1.0]], ['2, k, 1', [0.1513233, 0.300256, 1.0]], ['2, k, 2', [0.1465442, 0.6153932, 1.0]], ['2, k, 3', [0.1438657, 0.7640167, 1.0]], ['2, k, 4', [-0.02735461, 0.4916742, 1.0]], ['2, k, 5', [-0.06610063, 0.238627, 1.0]], ['2, k, 6', [-0.08902772, 0.02316599, 1.0]], ['2, k, 7', [-0.08215633, -0.02216094, 1.0]], ['2, k, 8', [0.3228089, 0.4812275, 1.0]], ['2, k, 9', [0.3803381, 0.2324935, 1.0]], ['2, k, 10', [0.3860325, 0.04154756, 1.0]], ['2, k, 11', [0.3719001, -0.01070546, 1.0]], ['2, k, 12', [0.07506078, -0.02584693, 1.0]], ['2, k, 13', [0.0281262, -0.3173271, 1.0]], ['2, k, 14', [-0.00673853, -0.6117641, 1.0]], ['2, k, 15', [-0.03198012, -0.6753217, 1.0]], ['2, k, 16', [0.2324592, -0.02439563, 1.0]], ['2, k, 17', [0.29114, -0.3197112, 1.0]], ['2, k, 18', [0.3129714, -0.6145787, 1.0]], ['2, k, 19', [0.3398191, -0.6739211, 1.0]], ['2, k, 20', [0.147785, 0.5381048, 1.0]], ['2, k, 21', [-0.08868705, -0.09705021, 1.0]], ['2, k, 22', [-0.1212414, -0.01628916, 1.0]], ['2, k, 23', [0.3605297, -0.08393604, 1.0]], ['2, k, 24', [0.4152979, 0.007761997, 1.0]]]
[['2, k, 0', [0.171033, 0.02567663, 1.0]], ['2, k, 1', [0.1586943, 0.3301013, 1.0]], ['2, k, 2', [0.1462927, 0.6274278, 1.0]], ['2, k, 3', [0.1537659, 0.7698924, 1.0]], ['2, k, 4', [-0.0202669, 0.4987148, 1.0]], ['2, k, 5', [-0.06851118, 0.250412, 1.0]], ['2, k, 6', [-0.0768939, 0.05653296, 1.0]], ['2, k, 7', [-0.06316519, -0.0001210202, 1.0]], ['2, k, 8', [0.3280643, 0.6051648, 1.0]], ['2, k, 9', [0.4279028, 0.8322262, 1.0]], ['2, k, 10', [0.482153, 1.069261, 1.0]], ['2, k, 11', [0.5023374, 1.121411, 1.0]], ['2, k, 12', [0.09171795, 0.01816932, 1.0]], ['2, k, 13', [0.02379887, -0.3038082, 1.0]], ['2, k, 14', [-0.008754051, -0.604908, 1.0]], ['2, k, 15', [-0.01825099, -0.6737647, 1.0]], ['2, k, 16', [0.2452343, 0.03251446, 1.0]], ['2, k, 17', [0.2834385, -0.2875602, 1.0]], ['2, k, 18', [0.314211, -0.6137504, 1.0]], ['2, k, 19', [0.3397804, -0.6747364, 1.0]], ['2, k, 20', [0.1493997, 0.5541257, 1.0]], ['2, k, 21', [-0.06103482, -0.08145551, 1.0]], ['2, k, 22', [-0.1080224, 0.0303935, 1.0]], ['2, k, 23', [0.5358107, 1.17416, 1.0]], ['2, k, 24', [0.4532732, 1.121769, 1.0]]]
[['2, k, 0', [0.1736357, 0.03392106, 1.0]], ['2, k, 1', [0.1627446, 0.3347264, 1.0]], ['2, k, 2', [0.1517464, 0.6287276, 1.0]], ['2, k, 3', [0.1548866, 0.7702896, 1.0]], ['2, k, 4', [-0.01549494, 0.499681, 1.0]], ['2, k, 5', [-0.06778131, 0.2523525, 1.0]], ['2, k, 6', [-0.07642428, 0.05670558, 1.0]], ['2, k, 7', [-0.06197856, -0.002448912, 1.0]], ['2, k, 8', [0.3266425, 0.6121913, 1.0]], ['2, k, 9', [0.4153969, 0.84361, 1.0]], ['2, k, 10', [0.4439764, 1.077095, 1.0]], ['2, k, 11', [0.4431952, 1.135849, 1.0]], ['2, k, 12', [0.09434906, 0.02614492, 1.0]], ['2, k, 13', [0.02457617, -0.3025418, 1.0]], ['2, k, 14', [-0.008870641, -0.6056204, 1.0]], ['2, k, 15', [-0.01140614, -0.673414, 1.0]], ['2, k, 16', [0.2477972, 0.0409182, 1.0]], ['2, k, 17', [0.2835854, -0.2859148, 1.0]], ['2, k, 18', [0.3144841, -0.6133755, 1.0]], ['2, k, 19', [0.3397361, -0.6747634, 1.0]], ['2, k, 20', [0.1544453, 0.5563137, 1.0]], ['2, k, 21', [-0.06554288, -0.07518288, 1.0]], ['2, k, 22', [-0.09769323, 0.002620145, 1.0]], ['2, k, 23', [0.4724421, 1.195568, 1.0]], ['2, k, 24', [0.3924861, 1.129863, 1.0]]]
[['2, k, 0', [0.1777563, 0.04056146, 1.0]], ['2, k, 1', [0.1651396, 0.3369416, 1.0]], ['2, k, 2', [0.1531483, 0.6283571, 1.0]], ['2, k, 3', [0.1571416, 0.7717425, 1.0]], ['2, k, 4', [-0.01269005, 0.4996996, 1.0]], ['2, k, 5', [-0.06750252, 0.2582951, 1.0]], ['2, k, 6', [-0.07612104, 0.05708536, 1.0]], ['2, k, 7', [-0.06105033, -0.003393346, 1.0]], ['2, k, 8', [0.3295144, 0.6190541, 1.0]], ['2, k, 9', [0.377995, 0.8620228, 1.0]], ['2, k, 10', [0.3868125, 1.099829, 1.0]], ['2, k, 11', [0.3892539, 1.153315, 1.0]], ['2, k, 12', [0.09738513, 0.0316046, 1.0]], ['2, k, 13', [0.02593039, -0.2975143, 1.0]], ['2, k, 14', [-0.008757967, -0.605323, 1.0]], ['2, k, 15', [-0.01942965, -0.6746274, 1.0]], ['2, k, 16', [0.2529833, 0.04854448, 1.0]], ['2, k, 17', [0.2835729, -0.2854796, 1.0]], ['2, k, 18', [0.3153989, -0.6137992, 1.0]], ['2, k, 19', [0.3397444, -0.6748039, 1.0]], ['2, k, 20', [0.1559374, 0.5564693, 1.0]], ['2, k, 21', [-0.06303482, -0.08175185, 1.0]], ['2, k, 22', [-0.09951996, 0.009826019, 1.0]], ['2, k, 23', [0.3990869, 1.220754, 1.0]], ['2, k, 24', [0.352519, 1.162689, 1.0]]]
[['2, k, 0', [0.186128, 0.05693398, 1.0]], ['2, k, 1', [0.1822925, 0.3537358, 1.0]], ['2, k, 2', [0.1798053, 0.6413128, 1.0]], ['2, k, 3', [0.1612396, 0.7726404, 1.0]], ['2, k, 4', [-0.00513546, 0.5046236, 1.0]], ['2, k, 5', [-0.06790939, 0.2626465, 1.0]], ['2, k, 6', [-0.07564717, 0.05830954, 1.0]], ['2, k, 7', [-0.06060204, -0.001106415, 1.0]], ['2, k, 8', [0.3353692, 0.6495095, 1.0]], ['2, k, 9', [0.3712712, 0.8865817, 1.0]], ['2, k, 10', [0.3544214, 1.086738, 1.0]], ['2, k, 11', [0.3364318, 1.153897, 1.0]], ['2, k, 12', [0.10627, 0.04586619, 1.0]], ['2, k, 13', [0.02608691, -0.2832706, 1.0]], ['2, k, 14', [-0.008664021, -0.6050762, 1.0]], ['2, k, 15', [-0.02181652, -0.6744189, 1.0]], ['2, k, 16', [0.260426, 0.06647518, 1.0]], ['2, k, 17', [0.2836061, -0.2820777, 1.0]], ['2, k, 18', [0.3154897, -0.6136724, 1.0]], ['2, k, 19', [0.3397314, -0.6747876, 1.0]], ['2, k, 20', [0.180418, 0.570888, 1.0]], ['2, k, 21', [-0.06061731, -0.07540976, 1.0]], ['2, k, 22', [-0.08856835, -0.02187067, 1.0]], ['2, k, 23', [0.33909, 1.214657, 1.0]], ['2, k, 24', [0.2932934, 1.151355, 1.0]]]
[['2, k, 0', [0.1869594, 0.06370597, 1.0]], ['2, k, 1', [0.1822221, 0.3541974, 1.0]], ['2, k, 2', [0.1785273, 0.6392341, 1.0]], ['2, k, 3', [0.1616258, 0.7725927, 1.0]], ['2, k, 4', [-0.00424221, 0.5041502, 1.0]], ['2, k, 5', [-0.06816497, 0.2645217, 1.0]], ['2, k, 6', [-0.07512865, 0.05827786, 1.0]], ['2, k, 7', [-0.05939204, -0.001266608, 1.0]], ['2, k, 8', [0.3329829, 0.6446636, 1.0]], ['2, k, 9', [0.3598975, 0.8856173, 1.0]], ['2, k, 10', [0.3189952, 1.088667, 1.0]], ['2, k, 11', [0.2982278, 1.153919, 1.0]], ['2, k, 12', [0.1078139, 0.05470571, 1.0]], ['2, k, 13', [0.02738731, -0.2745259, 1.0]], ['2, k, 14', [-0.008890574, -0.605496, 1.0]], ['2, k, 15', [-0.02383738, -0.6746947, 1.0]], ['2, k, 16', [0.2607125, 0.07144433, 1.0]], ['2, k, 17', [0.2831302, -0.2776719, 1.0]], ['2, k, 18', [0.3155251, -0.6136627, 1.0]], ['2, k, 19', [0.3397161, -0.6747093, 1.0]], ['2, k, 20', [0.1797731, 0.5700056, 1.0]], ['2, k, 21', [-0.05896137, -0.07441114, 1.0]], ['2, k, 22', [-0.09384884, -0.006185781, 1.0]], ['2, k, 23', [0.2905746, 1.21129, 1.0]], ['2, k, 24', [0.2559706, 1.138035, 1.0]]]
[['2, k, 0', [0.1894491, 0.0720833, 1.0]], ['2, k, 1', [0.1850386, 0.3582226, 1.0]], ['2, k, 2', [0.1806946, 0.6396101, 1.0]], ['2, k, 3', [0.1690657, 0.7761403, 1.0]], ['2, k, 4', [-0.003933049, 0.5039651, 1.0]], ['2, k, 5', [-0.06794406, 0.2645692, 1.0]], ['2, k, 6', [-0.07468623, 0.0587904, 1.0]], ['2, k, 7', [-0.05870011, 0.00304538, 1.0]], ['2, k, 8', [0.3324476, 0.6441001, 1.0]], ['2, k, 9', [0.3286805, 0.8919898, 1.0]], ['2, k, 10', [0.279634, 1.130362, 1.0]], ['2, k, 11', [0.2700876, 1.170903, 1.0]], ['2, k, 12', [0.1100126, 0.06333115, 1.0]], ['2, k, 13', [0.03003998, -0.2658356, 1.0]], ['2, k, 14', [-0.009006409, -0.6051723, 1.0]], ['2, k, 15', [-0.02576006, -0.6743088, 1.0]], ['2, k, 16', [0.2633129, 0.07909922, 1.0]], ['2, k, 17', [0.2827069, -0.2706689, 1.0]], ['2, k, 18', [0.3155612, -0.6136808, 1.0]], ['2, k, 19', [0.340137, -0.6747836, 1.0]], ['2, k, 20', [0.1818307, 0.5708312, 1.0]], ['2, k, 21', [-0.05917547, -0.07550137, 1.0]], ['2, k, 22', [-0.1008684, 0.02490016, 1.0]], ['2, k, 23', [0.2565046, 1.218874, 1.0]], ['2, k, 24', [0.2248859, 1.142054, 1.0]]]
[['2, k, 0', [0.1914591, 0.08635759, 1.0]], ['2, k, 1', [0.1950781, 0.3692598, 1.0]], ['2, k, 2', [0.2019155, 0.6456205, 1.0]], ['2, k, 3', [0.1954212, 0.7858495, 1.0]], ['2, k, 4', [-0.005132733, 0.5058184, 1.0]], ['2, k, 5', [-0.0680736, 0.2656029, 1.0]], ['2, k, 6', [-0.07440259, 0.05895958, 1.0]], ['2, k, 7', [-0.05845396, 0.002322088, 1.0]], ['2, k, 8', [0.3355981, 0.6657293, 1.0]], ['2, k, 9', [0.3259518, 0.9127252, 1.0]], ['2, k, 10', [0.2682181, 1.142666, 1.0]], ['2, k, 11', [0.2536001, 1.179677, 1.0]], ['2, k, 12', [0.1131522, 0.07712784, 1.0]], ['2, k, 13', [0.03457036, -0.253326, 1.0]], ['2, k, 14', [-0.009244283, -0.6067618, 1.0]], ['2, k, 15', [-0.02617573, -0.6742648, 1.0]], ['2, k, 16', [0.2640997, 0.09323939, 1.0]], ['2, k, 17', [0.2818691, -0.2576965, 1.0]], ['2, k, 18', [0.3153843, -0.6135479, 1.0]], ['2, k, 19', [0.3400781, -0.6746013, 1.0]], ['2, k, 20', [0.1996033, 0.5780567, 1.0]], ['2, k, 21', [-0.05913018, -0.07399292, 1.0]], ['2, k, 22', [-0.09049585, -0.006790279, 1.0]], ['2, k, 23', [0.233943, 1.212824, 1.0]], ['2, k, 24', [0.2077098, 1.151804, 1.0]]]
[['2, k, 0', [0.1916741, 0.08931351, 1.0]], ['2, k, 1', [0.1948631, 0.369811, 1.0]], ['2, k, 2', [0.2001688, 0.6445484, 1.0]], ['2, k, 3', [0.1930156, 0.7846951, 1.0]], ['2, k, 4', [-0.005194273, 0.5054492, 1.0]], ['2, k, 5', [-0.06817107, 0.2657289, 1.0]], ['2, k, 6', [-0.07403636, 0.0644405, 1.0]], ['2, k, 7', [-0.05852238, 0.0009831263, 1.0]], ['2, k, 8', [0.3339229, 0.663147, 1.0]], ['2, k, 9', [0.324595, 0.9101512, 1.0]], ['2, k, 10', [0.2664811, 1.139288, 1.0]], ['2, k, 11', [0.251781, 1.176239, 1.0]], ['2, k, 12', [0.1129514, 0.08059099, 1.0]], ['2, k, 13', [0.03465847, -0.2498026, 1.0]], ['2, k, 14', [-0.009169349, -0.6068165, 1.0]], ['2, k, 15', [-0.02826214, -0.6748286, 1.0]], ['2, k, 16', [0.2646221, 0.09558985, 1.0]], ['2, k, 17', [0.2817716, -0.255337, 1.0]], ['2, k, 18', [0.314939, -0.6133177, 1.0]], ['2, k, 19', [0.340066, -0.6745865, 1.0]], ['2, k, 20', [0.1987523, 0.5776432, 1.0]], ['2, k, 21', [-0.05957545, -0.07665186, 1.0]], ['2, k, 22', [-0.09298092, 0.001710668, 1.0]], ['2, k, 23', [0.2456627, 1.224965, 1.0]], ['2, k, 24', [0.2062241, 1.146926, 1.0]]]
[['2, k, 0', [0.1910838, 0.0967472, 1.0]], ['2, k, 1', [0.1945651, 0.3717786, 1.0]], ['2, k, 2', [0.1996515, 0.6441834, 1.0]], ['2, k, 3', [0.19229, 0.7843308, 1.0]], ['2, k, 4', [-0.005198098, 0.5052444, 1.0]], ['2, k, 5', [-0.0682274, 0.2661061, 1.0]], ['2, k, 6', [-0.07382684, 0.06383148, 1.0]], ['2, k, 7', [-0.05916034, 0.0009720509, 1.0]], ['2, k, 8', [0.3327003, 0.6586015, 1.0]], ['2, k, 9', [0.3243273, 0.9057726, 1.0]], ['2, k, 10', [0.2664073, 1.137793, 1.0]], ['2, k, 11', [0.2595819, 1.17781, 1.0]], ['2, k, 12', [0.1133968, 0.08991838, 1.0]], ['2, k, 13', [0.03654807, -0.2425297, 1.0]], ['2, k, 14', [-0.009170203, -0.6068111, 1.0]], ['2, k, 15', [-0.03332945, -0.6760442, 1.0]], ['2, k, 16', [0.2630147, 0.1022679, 1.0]], ['2, k, 17', [0.2811759, -0.2482149, 1.0]], ['2, k, 18', [0.315098, -0.613484, 1.0]], ['2, k, 19', [0.3400801, -0.6746196, 1.0]], ['2, k, 20', [0.1985007, 0.5776152, 1.0]], ['2, k, 21', [-0.06135621, -0.07450967, 1.0]], ['2, k, 22', [-0.09552773, 0.01555267, 1.0]], ['2, k, 23', [0.2419574, 1.219159, 1.0]], ['2, k, 24', [0.2144783, 1.148723, 1.0]]]
[['2, k, 0', [0.1915893, 0.09513933, 1.0]], ['2, k, 1', [0.194526, 0.3716134, 1.0]], ['2, k, 2', [0.1986846, 0.6436858, 1.0]], ['2, k, 3', [0.1910842, 0.7838479, 1.0]], ['2, k, 4', [-0.004687272, 0.5048867, 1.0]], ['2, k, 5', [-0.06827048, 0.2662162, 1.0]], ['2, k, 6', [-0.07379344, 0.06376055, 1.0]], ['2, k, 7', [-0.05838367, -0.009020936, 1.0]], ['2, k, 8', [0.3320773, 0.6575412, 1.0]], ['2, k, 9', [0.3245606, 0.9048111, 1.0]], ['2, k, 10', [0.2741297, 1.132773, 1.0]], ['2, k, 11', [0.2743989, 1.171392, 1.0]], ['2, k, 12', [0.1127083, 0.0864827, 1.0]], ['2, k, 13', [0.03483133, -0.2450443, 1.0]], ['2, k, 14', [-0.008628008, -0.6054283, 1.0]], ['2, k, 15', [-0.03123921, -0.6750509, 1.0]], ['2, k, 16', [0.2646024, 0.1010776, 1.0]], ['2, k, 17', [0.2813654, -0.2494293, 1.0]], ['2, k, 18', [0.3151278, -0.6134772, 1.0]], ['2, k, 19', [0.3400806, -0.6745495, 1.0]], ['2, k, 20', [0.1978992, 0.5772145, 1.0]], ['2, k, 21', [-0.06236487, -0.08152182, 1.0]], ['2, k, 22', [-0.09640422, 0.01352609, 1.0]], ['2, k, 23', [0.2700416, 1.219159, 1.0]], ['2, k, 24', [0.221522, 1.143384, 1.0]]]
[['2, k, 0', [0.1905168, 0.08742361, 1.0]], ['2, k, 1', [0.1925164, 0.3692876, 1.0]], ['2, k, 2', [0.1936052, 0.6421871, 1.0]], ['2, k, 3', [0.1796024, 0.7795895, 1.0]], ['2, k, 4', [-0.004315855, 0.504123, 1.0]], ['2, k, 5', [-0.06857254, 0.2661673, 1.0]], ['2, k, 6', [-0.07376743, 0.06352337, 1.0]], ['2, k, 7', [-0.05956835, -0.001868186, 1.0]], ['2, k, 8', [0.3315311, 0.656732, 1.0]], ['2, k, 9', [0.3378081, 0.9032597, 1.0]], ['2, k, 10', [0.3191949, 1.141267, 1.0]], ['2, k, 11', [0.3027528, 1.166146, 1.0]], ['2, k, 12', [0.1120173, 0.07751413, 1.0]], ['2, k, 13', [0.03316967, -0.253986, 1.0]], ['2, k, 14', [-0.008679884, -0.6056707, 1.0]], ['2, k, 15', [-0.03171758, -0.6751933, 1.0]], ['2, k, 16', [0.2632851, 0.09443595, 1.0]], ['2, k, 17', [0.2815021, -0.2558181, 1.0]], ['2, k, 18', [0.3152092, -0.6133838, 1.0]], ['2, k, 19', [0.3400452, -0.6744965, 1.0]], ['2, k, 20', [0.1937561, 0.5754299, 1.0]], ['2, k, 21', [-0.06678879, -0.07617747, 1.0]], ['2, k, 22', [-0.09542689, 0.002716761, 1.0]], ['2, k, 23', [0.2899107, 1.213539, 1.0]], ['2, k, 24', [0.2532164, 1.140628, 1.0]]]
[['2, k, 0', [0.1875177, 0.07744505, 1.0]], ['2, k, 1', [0.1887508, 0.3651471, 1.0]], ['2, k, 2', [0.1883481, 0.6409999, 1.0]], ['2, k, 3', [0.1784976, 0.7805063, 1.0]], ['2, k, 4', [-0.004588756, 0.5032204, 1.0]], ['2, k, 5', [-0.06861247, 0.2659044, 1.0]], ['2, k, 6', [-0.07399311, 0.0635864, 1.0]], ['2, k, 7', [-0.06428615, 0.005503431, 1.0]], ['2, k, 8', [0.3316243, 0.6562667, 1.0]], ['2, k, 9', [0.3480647, 0.9020226, 1.0]], ['2, k, 10', [0.3363307, 1.14098, 1.0]], ['2, k, 11', [0.3395965, 1.175619, 1.0]], ['2, k, 12', [0.1094261, 0.06694153, 1.0]], ['2, k, 13', [0.03148402, -0.2638571, 1.0]], ['2, k, 14', [-0.008593153, -0.6057917, 1.0]], ['2, k, 15', [-0.03316854, -0.6756953, 1.0]], ['2, k, 16', [0.2600298, 0.08548128, 1.0]], ['2, k, 17', [0.2817196, -0.2638478, 1.0]], ['2, k, 18', [0.3152562, -0.6133599, 1.0]], ['2, k, 19', [0.340242, -0.6744787, 1.0]], ['2, k, 20', [0.1888814, 0.5735273, 1.0]], ['2, k, 21', [-0.06988474, -0.06910557, 1.0]], ['2, k, 22', [-0.1040504, 0.01756404, 1.0]], ['2, k, 23', [0.3453309, 1.213893, 1.0]], ['2, k, 24', [0.2769598, 1.153075, 1.0]]]
[['2, k, 0', [0.18684, 0.06868315, 1.0]], ['2, k, 1', [0.1839871, 0.3591893, 1.0]], ['2, k, 2', [0.1781005, 0.6373311, 1.0]], ['2, k, 3', [0.1702833, 0.7774982, 1.0]], ['2, k, 4', [-0.004960034, 0.5027676, 1.0]], ['2, k, 5', [-0.06962088, 0.2676109, 1.0]], ['2, k, 6', [-0.07449412, 0.06288391, 1.0]], ['2, k, 7', [-0.06524257, 0.002214077, 1.0]], ['2, k, 8', [0.3343895, 0.6663095, 1.0]], ['2, k, 9', [0.3747089, 0.9086012, 1.0]], ['2, k, 10', [0.3768477, 1.091163, 1.0]], ['2, k, 11', [0.3794058, 1.143632, 1.0]], ['2, k, 12', [0.1094997, 0.05864984, 1.0]], ['2, k, 13', [0.02890332, -0.2706381, 1.0]], ['2, k, 14', [-0.008760208, -0.6061842, 1.0]], ['2, k, 15', [-0.03318272, -0.6756855, 1.0]], ['2, k, 16', [0.2585142, 0.07630288, 1.0]], ['2, k, 17', [0.2822506, -0.2732087, 1.0]], ['2, k, 18', [0.3151436, -0.6134897, 1.0]], ['2, k, 19', [0.3402435, -0.6744923, 1.0]], ['2, k, 20', [0.1801539, 0.5692087, 1.0]], ['2, k, 21', [-0.07092843, -0.07095529, 1.0]], ['2, k, 22', [-0.1002707, 0.00907401, 1.0]], ['2, k, 23', [0.3937318, 1.213147, 1.0]], ['2, k, 24', [0.3250799, 1.136176, 1.0]]]
[['2, k, 0', [0.184641, 0.06323725, 1.0]], ['2, k, 1', [0.1801028, 0.3551694, 1.0]], ['2, k, 2', [0.1734981, 0.635585, 1.0]], ['2, k, 3', [0.1637352, 0.774348, 1.0]], ['2, k, 4', [-0.005506424, 0.5015165, 1.0]], ['2, k, 5', [-0.06990734, 0.2649873, 1.0]], ['2, k, 6', [-0.07521906, 0.06159247, 1.0]], ['2, k, 7', [-0.06631177, 0.002515173, 1.0]], ['2, k, 8', [0.3525984, 0.6698874, 1.0]], ['2, k, 9', [0.399811, 0.9112368, 1.0]], ['2, k, 10', [0.4160979, 1.092495, 1.0]], ['2, k, 11', [0.4254801, 1.138531, 1.0]], ['2, k, 12', [0.1072971, 0.05361829, 1.0]], ['2, k, 13', [0.02814434, -0.2752229, 1.0]], ['2, k, 14', [-0.009058144, -0.6055157, 1.0]], ['2, k, 15', [-0.03260693, -0.675289, 1.0]], ['2, k, 16', [0.2564531, 0.07080583, 1.0]], ['2, k, 17', [0.2822748, -0.2779491, 1.0]], ['2, k, 18', [0.315051, -0.6135063, 1.0]], ['2, k, 19', [0.3402096, -0.6743947, 1.0]], ['2, k, 20', [0.1755518, 0.5668982, 1.0]], ['2, k, 21', [-0.06806857, -0.06992793, 1.0]], ['2, k, 22', [-0.1047158, 0.01832564, 1.0]], ['2, k, 23', [0.4441335, 1.204175, 1.0]], ['2, k, 24', [0.3639055, 1.128647, 1.0]]]
[['2, k, 0', [0.1823757, 0.05831481, 1.0]], ['2, k, 1', [0.1724903, 0.3500426, 1.0]], ['2, k, 2', [0.1580832, 0.6314982, 1.0]], ['2, k, 3', [0.1618318, 0.7730662, 1.0]], ['2, k, 4', [-0.006107766, 0.5005168, 1.0]], ['2, k, 5', [-0.0709238, 0.2595288, 1.0]], ['2, k, 6', [-0.07698663, 0.05373011, 1.0]], ['2, k, 7', [-0.06476736, -0.01162368, 1.0]], ['2, k, 8', [0.3654962, 0.6700478, 1.0]], ['2, k, 9', [0.4222243, 0.841477, 1.0]], ['2, k, 10', [0.4609957, 1.073595, 1.0]], ['2, k, 11', [0.4743623, 1.124393, 1.0]], ['2, k, 12', [0.1053149, 0.04958229, 1.0]], ['2, k, 13', [0.02593415, -0.2789786, 1.0]], ['2, k, 14', [-0.009021776, -0.605567, 1.0]], ['2, k, 15', [-0.03263428, -0.6752478, 1.0]], ['2, k, 16', [0.2538996, 0.06496752, 1.0]], ['2, k, 17', [0.2817083, -0.2798815, 1.0]], ['2, k, 18', [0.3150772, -0.6135967, 1.0]], ['2, k, 19', [0.3404408, -0.6744997, 1.0]], ['2, k, 20', [0.1621667, 0.5624173, 1.0]], ['2, k, 21', [-0.06549121, -0.08734893, 1.0]], ['2, k, 22', [-0.09526552, -0.02997009, 1.0]], ['2, k, 23', [0.491419, 1.180374, 1.0]], ['2, k, 24', [0.4315017, 1.135057, 1.0]]]
[['2, k, 0', [0.178264, 0.04927716, 1.0]], ['2, k, 1', [0.1679192, 0.3463708, 1.0]], ['2, k, 2', [0.1543097, 0.6313195, 1.0]], ['2, k, 3', [0.1615504, 0.773017, 1.0]], ['2, k, 4', [-0.009986687, 0.4999633, 1.0]], ['2, k, 5', [-0.07124234, 0.2585607, 1.0]], ['2, k, 6', [-0.07773355, 0.05457409, 1.0]], ['2, k, 7', [-0.065014, -0.01475804, 1.0]], ['2, k, 8', [0.3307976, 0.620682, 1.0]], ['2, k, 9', [0.4292178, 0.8397957, 1.0]], ['2, k, 10', [0.5120094, 1.055557, 1.0]], ['2, k, 11', [0.5300961, 1.103654, 1.0]], ['2, k, 12', [0.09968042, 0.0404254, 1.0]], ['2, k, 13', [0.02433845, -0.2878378, 1.0]], ['2, k, 14', [-0.009016375, -0.6055111, 1.0]], ['2, k, 15', [-0.031657, -0.6747508, 1.0]], ['2, k, 16', [0.2513418, 0.05646469, 1.0]], ['2, k, 17', [0.2808342, -0.2782924, 1.0]], ['2, k, 18', [0.3150541, -0.6134924, 1.0]], ['2, k, 19', [0.3400205, -0.6740439, 1.0]], ['2, k, 20', [0.1581521, 0.5615378, 1.0]], ['2, k, 21', [-0.06675246, -0.08831641, 1.0]], ['2, k, 22', [-0.1039295, 0.01419852, 1.0]], ['2, k, 23', [0.5618518, 1.16059, 1.0]], ['2, k, 24', [0.4852017, 1.106494, 1.0]]]
[['2, k, 0', [0.1746293, 0.04061427, 1.0]], ['2, k, 1', [0.1650925, 0.3433514, 1.0]], ['2, k, 2', [0.1527931, 0.6314978, 1.0]], ['2, k, 3', [0.1606254, 0.7724101, 1.0]], ['2, k, 4', [-0.0133689, 0.4995263, 1.0]], ['2, k, 5', [-0.07172821, 0.2575688, 1.0]], ['2, k, 6', [-0.07813592, 0.05483311, 1.0]], ['2, k, 7', [-0.06764974, -0.01341606, 1.0]], ['2, k, 8', [0.3299068, 0.6189967, 1.0]], ['2, k, 9', [0.4539616, 0.8273282, 1.0]], ['2, k, 10', [0.565227, 1.042738, 1.0]], ['2, k, 11', [0.5874424, 1.087184, 1.0]], ['2, k, 12', [0.09611966, 0.03270613, 1.0]], ['2, k, 13', [0.02357124, -0.2924954, 1.0]], ['2, k, 14', [-0.009126585, -0.605588, 1.0]], ['2, k, 15', [-0.03166191, -0.6748033, 1.0]], ['2, k, 16', [0.2478603, 0.04722991, 1.0]], ['2, k, 17', [0.2805704, -0.2782701, 1.0]], ['2, k, 18', [0.3150363, -0.6135594, 1.0]], ['2, k, 19', [0.3400105, -0.6740406, 1.0]], ['2, k, 20', [0.1563961, 0.5611801, 1.0]], ['2, k, 21', [-0.06544548, -0.09388702, 1.0]], ['2, k, 22', [-0.1122843, 0.01257756, 1.0]], ['2, k, 23', [0.614458, 1.128582, 1.0]], ['2, k, 24', [0.5419548, 1.073016, 1.0]]]
[['2, k, 0', [0.1724029, 0.03585065, 1.0]], ['2, k, 1', [0.1619608, 0.340275, 1.0]], ['2, k, 2', [0.1498404, 0.6310994, 1.0]], ['2, k, 3', [0.1602311, 0.7720171, 1.0]], ['2, k, 4', [-0.01597496, 0.4993557, 1.0]], ['2, k, 5', [-0.0719955, 0.2569018, 1.0]], ['2, k, 6', [-0.07833029, 0.05486578, 1.0]], ['2, k, 7', [-0.0673967, -0.01278737, 1.0]], ['2, k, 8', [0.3271586, 0.6129225, 1.0]], ['2, k, 9', [0.4855454, 0.8044921, 1.0]], ['2, k, 10', [0.5908698, 0.9796907, 1.0]], ['2, k, 11', [0.6316617, 1.043508, 1.0]], ['2, k, 12', [0.09356912, 0.02792399, 1.0]], ['2, k, 13', [0.02359504, -0.2939251, 1.0]], ['2, k, 14', [-0.009121836, -0.6055756, 1.0]], ['2, k, 15', [-0.03166889, -0.6747956, 1.0]], ['2, k, 16', [0.2459725, 0.04251407, 1.0]], ['2, k, 17', [0.2804902, -0.2808046, 1.0]], ['2, k, 18', [0.3152103, -0.6137304, 1.0]], ['2, k, 19', [0.340018, -0.6740378, 1.0]], ['2, k, 20', [0.1532908, 0.5601302, 1.0]], ['2, k, 21', [-0.07103592, -0.08700664, 1.0]], ['2, k, 22', [-0.1009676, -0.0314549, 1.0]], ['2, k, 23', [0.678827, 1.099487, 1.0]], ['2, k, 24', [0.5999603, 1.048292, 1.0]]]
