[['2, k, 0', [-0.64852, -1.36904, 1.0]], ['2, k, 1', [-0.631327, -1.07263, 1.0]], ['2, k, 2', [-0.611876, -0.776765, 1.0]], ['2, k, 3', [-0.606492, -0.626162, 1.0]], ['2, k, 4', [-0.735854, -0.851885, 1.0]], ['2, k, 5', [-0.816721, -0.861135, 1.0]], ['2, k, 6', [-0.795821, -0.827524, 1.0]], ['2, k, 7', [-0.771401, -0.802358, 1.0]], ['2, k, 8', [-0.455444, -0.867749, 1.0]], ['2, k, 9', [-0.323461, -0.902532, 1.0]], ['2, k, 10', [-0.431275, -0.877882, 1.0]], ['2, k, 11', [-0.46761, -0.87073, 1.0]], ['2, k, 12', [-0.705878, -1.35221, 1.0]], ['2, k, 13', [-0.722273, -1.41663, 1.0]], ['2, k, 14', [-0.753605, -1.73032, 1.0]], ['2, k, 15', [-0.735555, -1.77144, 1.0]], ['2, k, 16', [-0.578627, -1.35941, 1.0]], ['2, k, 17', [-0.439273, -1.44408, 1.0]], ['2, k, 18', [-0.469793, -1.77072, 1.0]], ['2, k, 19', [-0.454236, -1.81971, 1.0]], ['2, k, 20', [-0.617158, -0.850792, 1.0]], ['2, k, 21', [-0.774232, -0.795485, 1.0]], ['2, k, 22', [-0.824342, -0.791707, 1.0]], ['2, k, 23', [-0.466118, -0.867951, 1.0]], ['2, k, 24', [-0.464172, -0.864327, 1.0]]]
[['2, k, 0', [-0.631912, -1.33983, 1.0]], ['2, k, 1', [-0.611481, -1.0459, 1.0]], ['2, k, 2', [-0.588692, -0.753698, 1.0]], ['2, k, 3', [-0.584511, -0.60635, 1.0]], ['2, k, 4', [-0.719071, -0.828431, 1.0]], ['2, k, 5', [-0.762794, -0.834989, 1.0]], ['2, k, 6', [-0.738156, -0.820624, 1.0]], ['2, k, 7', [-0.753105, -0.804594, 1.0]], ['2, k, 8', [-0.437048, -0.847251, 1.0]], ['2, k, 9', [-0.327985, -0.869054, 1.0]], ['2, k, 10', [-0.271097, -0.847359, 1.0]], ['2, k, 11', [-0.174666, -0.826495, 1.0]], ['2, k, 12', [-0.690526, -1.32076, 1.0]], ['2, k, 13', [-0.707898, -1.4172, 1.0]], ['2, k, 14', [-0.752176, -1.7668, 1.0]], ['2, k, 15', [-0.739121, -1.80951, 1.0]], ['2, k, 16', [-0.560884, -1.3327, 1.0]], ['2, k, 17', [-0.444607, -1.44492, 1.0]], ['2, k, 18', [-0.469233, -1.79632, 1.0]], ['2, k, 19', [-0.458876, -1.8507, 1.0]], ['2, k, 20', [-0.594842, -0.826754, 1.0]], ['2, k, 21', [-0.761003, -0.809023, 1.0]], ['2, k, 22', [-0.79954, -0.791905, 1.0]], ['2, k, 23', [-0.158998, -0.830532, 1.0]], ['2, k, 24', [-0.129694, -0.81341, 1.0]]]
[['2, k, 0', [-0.631968, -1.33966, 1.0]], ['2, k, 1', [-0.611462, -1.04599, 1.0]], ['2, k, 2', [-0.588522, -0.754413, 1.0]], ['2, k, 3', [-0.583755, -0.60742, 1.0]], ['2, k, 4', [-0.71915, -0.829465, 1.0]], ['2, k, 5', [-0.760932, -0.831751, 1.0]], ['2, k, 6', [-0.753226, -0.823185, 1.0]], ['2, k, 7', [-0.745918, -0.806579, 1.0]], ['2, k, 8', [-0.436096, -0.84793, 1.0]], ['2, k, 9', [-0.326396, -0.869347, 1.0]], ['2, k, 10', [-0.268512, -0.848738, 1.0]], ['2, k, 11', [-0.172627, -0.828701, 1.0]], ['2, k, 12', [-0.69053, -1.32073, 1.0]], ['2, k, 13', [-0.707933, -1.41721, 1.0]], ['2, k, 14', [-0.751131, -1.76647, 1.0]], ['2, k, 15', [-0.738152, -1.80939, 1.0]], ['2, k, 16', [-0.561015, -1.33235, 1.0]], ['2, k, 17', [-0.445032, -1.44485, 1.0]], ['2, k, 18', [-0.472262, -1.79653, 1.0]], ['2, k, 19', [-0.462473, -1.85019, 1.0]], ['2, k, 20', [-0.594716, -0.827275, 1.0]], ['2, k, 21', [-0.741173, -0.809385, 1.0]], ['2, k, 22', [-0.790492, -0.784018, 1.0]], ['2, k, 23', [-0.138858, -0.83046, 1.0]], ['2, k, 24', [-0.131688, -0.810659, 1.0]]]
[['2, k, 0', [-0.632982, -1.33891, 1.0]], ['2, k, 1', [-0.611474, -1.04565, 1.0]], ['2, k, 2', [-0.587497, -0.753829, 1.0]], ['2, k, 3', [-0.583448, -0.60747, 1.0]], ['2, k, 4', [-0.719027, -0.829834, 1.0]], ['2, k, 5', [-0.760626, -0.83194, 1.0]], ['2, k, 6', [-0.749865, -0.810894, 1.0]], ['2, k, 7', [-0.74093, -0.803133, 1.0]], ['2, k, 8', [-0.435151, -0.847287, 1.0]], ['2, k, 9', [-0.319527, -0.866076, 1.0]], ['2, k, 10', [-0.263859, -0.847135, 1.0]], ['2, k, 11', [-0.169263, -0.825567, 1.0]], ['2, k, 12', [-0.691775, -1.31981, 1.0]], ['2, k, 13', [-0.708127, -1.41717, 1.0]], ['2, k, 14', [-0.753682, -1.76596, 1.0]], ['2, k, 15', [-0.741332, -1.80891, 1.0]], ['2, k, 16', [-0.561821, -1.33174, 1.0]], ['2, k, 17', [-0.445298, -1.44416, 1.0]], ['2, k, 18', [-0.469269, -1.79686, 1.0]], ['2, k, 19', [-0.458991, -1.84972, 1.0]], ['2, k, 20', [-0.594034, -0.826774, 1.0]], ['2, k, 21', [-0.753119, -0.801654, 1.0]], ['2, k, 22', [-0.788049, -0.786979, 1.0]], ['2, k, 23', [-0.152427, -0.826918, 1.0]], ['2, k, 24', [-0.119654, -0.815691, 1.0]]]
[['2, k, 0', [-0.632435, -1.33555, 1.0]], ['2, k, 1', [-0.611007, -1.04231, 1.0]], ['2, k, 2', [-0.587112, -0.749578, 1.0]], ['2, k, 3', [-0.583299, -0.605181, 1.0]], ['2, k, 4', [-0.718973, -0.82974, 1.0]], ['2, k, 5', [-0.762918, -0.830622, 1.0]], ['2, k, 6', [-0.747489, -0.807744, 1.0]], ['2, k, 7', [-0.751911, -0.796106, 1.0]], ['2, k, 8', [-0.433993, -0.845333, 1.0]], ['2, k, 9', [-0.318303, -0.864451, 1.0]], ['2, k, 10', [-0.277905, -0.840684, 1.0]], ['2, k, 11', [-0.170497, -0.819835, 1.0]], ['2, k, 12', [-0.691129, -1.3173, 1.0]], ['2, k, 13', [-0.708961, -1.41631, 1.0]], ['2, k, 14', [-0.753421, -1.76504, 1.0]], ['2, k, 15', [-0.740985, -1.80719, 1.0]], ['2, k, 16', [-0.561413, -1.32748, 1.0]], ['2, k, 17', [-0.44534, -1.44378, 1.0]], ['2, k, 18', [-0.469728, -1.7955, 1.0]], ['2, k, 19', [-0.459204, -1.84762, 1.0]], ['2, k, 20', [-0.59359, -0.822818, 1.0]], ['2, k, 21', [-0.756665, -0.799151, 1.0]], ['2, k, 22', [-0.79845, -0.784344, 1.0]], ['2, k, 23', [-0.151341, -0.82341, 1.0]], ['2, k, 24', [-0.121044, -0.806892, 1.0]]]
[['2, k, 0', [-0.631309, -1.33172, 1.0]], ['2, k, 1', [-0.610177, -1.03717, 1.0]], ['2, k, 2', [-0.586765, -0.742835, 1.0]], ['2, k, 3', [-0.583835, -0.598769, 1.0]], ['2, k, 4', [-0.718958, -0.829133, 1.0]], ['2, k, 5', [-0.763369, -0.827283, 1.0]], ['2, k, 6', [-0.74714, -0.80367, 1.0]], ['2, k, 7', [-0.752033, -0.785463, 1.0]], ['2, k, 8', [-0.433634, -0.839183, 1.0]], ['2, k, 9', [-0.318195, -0.861495, 1.0]], ['2, k, 10', [-0.260749, -0.830685, 1.0]], ['2, k, 11', [-0.168082, -0.806588, 1.0]], ['2, k, 12', [-0.68996, -1.31449, 1.0]], ['2, k, 13', [-0.710341, -1.41335, 1.0]], ['2, k, 14', [-0.751678, -1.76361, 1.0]], ['2, k, 15', [-0.738397, -1.80464, 1.0]], ['2, k, 16', [-0.560379, -1.32262, 1.0]], ['2, k, 17', [-0.447126, -1.43772, 1.0]], ['2, k, 18', [-0.468606, -1.79121, 1.0]], ['2, k, 19', [-0.457361, -1.84287, 1.0]], ['2, k, 20', [-0.593073, -0.816501, 1.0]], ['2, k, 21', [-0.75907, -0.788769, 1.0]], ['2, k, 22', [-0.797326, -0.774933, 1.0]], ['2, k, 23', [-0.145877, -0.810771, 1.0]], ['2, k, 24', [-0.120481, -0.797792, 1.0]]]
[['2, k, 0', [-0.630685, -1.32587, 1.0]], ['2, k, 1', [-0.608775, -1.0306, 1.0]], ['2, k, 2', [-0.58459, -0.735774, 1.0]], ['2, k, 3', [-0.584496, -0.587885, 1.0]], ['2, k, 4', [-0.718593, -0.826539, 1.0]], ['2, k, 5', [-0.763431, -0.816693, 1.0]], ['2, k, 6', [-0.734328, -0.784726, 1.0]], ['2, k, 7', [-0.746967, -0.7716, 1.0]], ['2, k, 8', [-0.433046, -0.830481, 1.0]], ['2, k, 9', [-0.31938, -0.846603, 1.0]], ['2, k, 10', [-0.278078, -0.819328, 1.0]], ['2, k, 11', [-0.170816, -0.792515, 1.0]], ['2, k, 12', [-0.689242, -1.30867, 1.0]], ['2, k, 13', [-0.713814, -1.40524, 1.0]], ['2, k, 14', [-0.751034, -1.7574, 1.0]], ['2, k, 15', [-0.736648, -1.79794, 1.0]], ['2, k, 16', [-0.559825, -1.31696, 1.0]], ['2, k, 17', [-0.447092, -1.4351, 1.0]], ['2, k, 18', [-0.469273, -1.7869, 1.0]], ['2, k, 19', [-0.457616, -1.83882, 1.0]], ['2, k, 20', [-0.591073, -0.809538, 1.0]], ['2, k, 21', [-0.752474, -0.774736, 1.0]], ['2, k, 22', [-0.788626, -0.755742, 1.0]], ['2, k, 23', [-0.142902, -0.795211, 1.0]], ['2, k, 24', [-0.116348, -0.787897, 1.0]]]
[['2, k, 0', [-0.630264, -1.31816, 1.0]], ['2, k, 1', [-0.60851, -1.02058, 1.0]], ['2, k, 2', [-0.584629, -0.723152, 1.0]], ['2, k, 3', [-0.586562, -0.573729, 1.0]], ['2, k, 4', [-0.718593, -0.820828, 1.0]], ['2, k, 5', [-0.756176, -0.803415, 1.0]], ['2, k, 6', [-0.738521, -0.781617, 1.0]], ['2, k, 7', [-0.741683, -0.75416, 1.0]], ['2, k, 8', [-0.434312, -0.817652, 1.0]], ['2, k, 9', [-0.32515, -0.833016, 1.0]], ['2, k, 10', [-0.261486, -0.810618, 1.0]], ['2, k, 11', [-0.167898, -0.773182, 1.0]], ['2, k, 12', [-0.688848, -1.30134, 1.0]], ['2, k, 13', [-0.715327, -1.39699, 1.0]], ['2, k, 14', [-0.750089, -1.75057, 1.0]], ['2, k, 15', [-0.734647, -1.79062, 1.0]], ['2, k, 16', [-0.559351, -1.30909, 1.0]], ['2, k, 17', [-0.448043, -1.42758, 1.0]], ['2, k, 18', [-0.470744, -1.78159, 1.0]], ['2, k, 19', [-0.458686, -1.83253, 1.0]], ['2, k, 20', [-0.591006, -0.797592, 1.0]], ['2, k, 21', [-0.74885, -0.7573, 1.0]], ['2, k, 22', [-0.785292, -0.740395, 1.0]], ['2, k, 23', [-0.142118, -0.779297, 1.0]], ['2, k, 24', [-0.11793, -0.762928, 1.0]]]
[['2, k, 0', [-0.628351, -1.30162, 1.0]], ['2, k, 1', [-0.607878, -1.00605, 1.0]], ['2, k, 2', [-0.58516, -0.710528, 1.0]], ['2, k, 3', [-0.586646, -0.558931, 1.0]], ['2, k, 4', [-0.719596, -0.769685, 1.0]], ['2, k, 5', [-0.757785, -0.776884, 1.0]], ['2, k, 6', [-0.745862, -0.750941, 1.0]], ['2, k, 7', [-0.750174, -0.733865, 1.0]], ['2, k, 8', [-0.433536, -0.800813, 1.0]], ['2, k, 9', [-0.328984, -0.813316, 1.0]], ['2, k, 10', [-0.272847, -0.785676, 1.0]], ['2, k, 11', [-0.192964, -0.754262, 1.0]], ['2, k, 12', [-0.686847, -1.28369, 1.0]], ['2, k, 13', [-0.717252, -1.38846, 1.0]], ['2, k, 14', [-0.751995, -1.73908, 1.0]], ['2, k, 15', [-0.739436, -1.78142, 1.0]], ['2, k, 16', [-0.557512, -1.29387, 1.0]], ['2, k, 17', [-0.447631, -1.42286, 1.0]], ['2, k, 18', [-0.470341, -1.77614, 1.0]], ['2, k, 19', [-0.460751, -1.82688, 1.0]], ['2, k, 20', [-0.591246, -0.784491, 1.0]], ['2, k, 21', [-0.7562, -0.735232, 1.0]], ['2, k, 22', [-0.796657, -0.717145, 1.0]], ['2, k, 23', [-0.169195, -0.755227, 1.0]], ['2, k, 24', [-0.144893, -0.723969, 1.0]]]
[['2, k, 0', [-0.626959, -1.29025, 1.0]], ['2, k, 1', [-0.608123, -0.991869, 1.0]], ['2, k, 2', [-0.587513, -0.693612, 1.0]], ['2, k, 3', [-0.588966, -0.542604, 1.0]], ['2, k, 4', [-0.71877, -0.767326, 1.0]], ['2, k, 5', [-0.757384, -0.76796, 1.0]], ['2, k, 6', [-0.743997, -0.742965, 1.0]], ['2, k, 7', [-0.75285, -0.714191, 1.0]], ['2, k, 8', [-0.435199, -0.777916, 1.0]], ['2, k, 9', [-0.315112, -0.799007, 1.0]], ['2, k, 10', [-0.256284, -0.774608, 1.0]], ['2, k, 11', [-0.347321, -0.728253, 1.0]], ['2, k, 12', [-0.684886, -1.27306, 1.0]], ['2, k, 13', [-0.717571, -1.38733, 1.0]], ['2, k, 14', [-0.751834, -1.73704, 1.0]], ['2, k, 15', [-0.736945, -1.77864, 1.0]], ['2, k, 16', [-0.55671, -1.28189, 1.0]], ['2, k, 17', [-0.447467, -1.41548, 1.0]], ['2, k, 18', [-0.469672, -1.77028, 1.0]], ['2, k, 19', [-0.457565, -1.82017, 1.0]], ['2, k, 20', [-0.593025, -0.768229, 1.0]], ['2, k, 21', [-0.776263, -0.717393, 1.0]], ['2, k, 22', [-0.797235, -0.700348, 1.0]], ['2, k, 23', [-0.396092, -0.724432, 1.0]], ['2, k, 24', [-0.305644, -0.725949, 1.0]]]
[['2, k, 0', [-0.626917, -1.27819, 1.0]], ['2, k, 1', [-0.608219, -0.978109, 1.0]], ['2, k, 2', [-0.587574, -0.678596, 1.0]], ['2, k, 3', [-0.591788, -0.526596, 1.0]], ['2, k, 4', [-0.718055, -0.749972, 1.0]], ['2, k, 5', [-0.784524, -0.765929, 1.0]], ['2, k, 6', [-0.76287, -0.73975, 1.0]], ['2, k, 7', [-0.759904, -0.692564, 1.0]], ['2, k, 8', [-0.435795, -0.760609, 1.0]], ['2, k, 9', [-0.365878, -0.770186, 1.0]], ['2, k, 10', [-0.371105, -0.741556, 1.0]], ['2, k, 11', [-0.327617, -0.706864, 1.0]], ['2, k, 12', [-0.684826, -1.261, 1.0]], ['2, k, 13', [-0.719843, -1.37143, 1.0]], ['2, k, 14', [-0.750964, -1.72633, 1.0]], ['2, k, 15', [-0.735416, -1.76713, 1.0]], ['2, k, 16', [-0.556659, -1.27017, 1.0]], ['2, k, 17', [-0.44738, -1.40893, 1.0]], ['2, k, 18', [-0.469686, -1.76324, 1.0]], ['2, k, 19', [-0.457573, -1.81291, 1.0]], ['2, k, 20', [-0.593116, -0.753472, 1.0]], ['2, k, 21', [-0.807029, -0.688961, 1.0]], ['2, k, 22', [-0.805447, -0.670252, 1.0]], ['2, k, 23', [-0.329925, -0.704863, 1.0]], ['2, k, 24', [-0.313088, -0.701769, 1.0]]]
[['2, k, 0', [-0.62679, -1.26942, 1.0]], ['2, k, 1', [-0.608694, -0.965988, 1.0]], ['2, k, 2', [-0.588816, -0.662576, 1.0]], ['2, k, 3', [-0.592871, -0.51521, 1.0]], ['2, k, 4', [-0.717943, -0.74745, 1.0]], ['2, k, 5', [-0.7509, -0.724741, 1.0]], ['2, k, 6', [-0.742169, -0.697615, 1.0]], ['2, k, 7', [-0.747481, -0.66856, 1.0]], ['2, k, 8', [-0.436082, -0.751151, 1.0]], ['2, k, 9', [-0.36593, -0.758087, 1.0]], ['2, k, 10', [-0.366479, -0.727851, 1.0]], ['2, k, 11', [-0.352602, -0.683134, 1.0]], ['2, k, 12', [-0.68457, -1.25304, 1.0]], ['2, k, 13', [-0.720397, -1.36532, 1.0]], ['2, k, 14', [-0.751303, -1.72171, 1.0]], ['2, k, 15', [-0.734942, -1.76169, 1.0]], ['2, k, 16', [-0.556653, -1.2607, 1.0]], ['2, k, 17', [-0.446479, -1.40081, 1.0]], ['2, k, 18', [-0.47008, -1.76233, 1.0]], ['2, k, 19', [-0.455406, -1.80714, 1.0]], ['2, k, 20', [-0.594152, -0.73845, 1.0]], ['2, k, 21', [-0.756, -0.674132, 1.0]], ['2, k, 22', [-0.788252, -0.655354, 1.0]], ['2, k, 23', [-0.333765, -0.684328, 1.0]], ['2, k, 24', [-0.303396, -0.682209, 1.0]]]
[['2, k, 0', [-0.627052, -1.23743, 1.0]], ['2, k, 1', [-0.611199, -0.93961, 1.0]], ['2, k, 2', [-0.592868, -0.64226, 1.0]], ['2, k, 3', [-0.596791, -0.498511, 1.0]], ['2, k, 4', [-0.718553, -0.703119, 1.0]], ['2, k, 5', [-0.781721, -0.71887, 1.0]], ['2, k, 6', [-0.763745, -0.692306, 1.0]], ['2, k, 7', [-0.758693, -0.684314, 1.0]], ['2, k, 8', [-0.442538, -0.720975, 1.0]], ['2, k, 9', [-0.345812, -0.739634, 1.0]], ['2, k, 10', [-0.28507, -0.700976, 1.0]], ['2, k, 11', [-0.195816, -0.660855, 1.0]], ['2, k, 12', [-0.683261, -1.22019, 1.0]], ['2, k, 13', [-0.72168, -1.35889, 1.0]], ['2, k, 14', [-0.751256, -1.71004, 1.0]], ['2, k, 15', [-0.737528, -1.74939, 1.0]], ['2, k, 16', [-0.558399, -1.22953, 1.0]], ['2, k, 17', [-0.445694, -1.39173, 1.0]], ['2, k, 18', [-0.474214, -1.7731, 1.0]], ['2, k, 19', [-0.462785, -1.81941, 1.0]], ['2, k, 20', [-0.597879, -0.716619, 1.0]], ['2, k, 21', [-0.767359, -0.69, 1.0]], ['2, k, 22', [-0.799819, -0.671381, 1.0]], ['2, k, 23', [-0.173653, -0.662349, 1.0]], ['2, k, 24', [-0.153695, -0.647488, 1.0]]]
[['2, k, 0', [-0.626899, -1.22971, 1.0]], ['2, k, 1', [-0.611529, -0.932104, 1.0]], ['2, k, 2', [-0.59381, -0.635298, 1.0]], ['2, k, 3', [-0.598332, -0.482673, 1.0]], ['2, k, 4', [-0.719253, -0.699573, 1.0]], ['2, k, 5', [-0.793058, -0.693606, 1.0]], ['2, k, 6', [-0.767574, -0.655241, 1.0]], ['2, k, 7', [-0.760875, -0.626858, 1.0]], ['2, k, 8', [-0.445267, -0.714016, 1.0]], ['2, k, 9', [-0.315928, -0.760286, 1.0]], ['2, k, 10', [-0.261916, -0.717545, 1.0]], ['2, k, 11', [-0.244283, -0.704207, 1.0]], ['2, k, 12', [-0.682909, -1.21277, 1.0]], ['2, k, 13', [-0.721727, -1.35175, 1.0]], ['2, k, 14', [-0.750685, -1.70511, 1.0]], ['2, k, 15', [-0.736167, -1.74399, 1.0]], ['2, k, 16', [-0.558447, -1.22199, 1.0]], ['2, k, 17', [-0.444112, -1.38163, 1.0]], ['2, k, 18', [-0.476555, -1.77409, 1.0]], ['2, k, 19', [-0.464991, -1.81986, 1.0]], ['2, k, 20', [-0.598656, -0.70949, 1.0]], ['2, k, 21', [-0.748366, -0.629687, 1.0]], ['2, k, 22', [-0.803572, -0.60518, 1.0]], ['2, k, 23', [-0.222014, -0.705714, 1.0]], ['2, k, 24', [-0.201901, -0.690876, 1.0]]]
[['2, k, 0', [-0.621818, -1.21573, 1.0]], ['2, k, 1', [-0.608379, -0.912607, 1.0]], ['2, k, 2', [-0.59359, -0.608577, 1.0]], ['2, k, 3', [-0.600454, -0.466535, 1.0]], ['2, k, 4', [-0.719541, -0.694014, 1.0]], ['2, k, 5', [-0.760502, -0.667532, 1.0]], ['2, k, 6', [-0.749031, -0.644703, 1.0]], ['2, k, 7', [-0.765268, -0.606728, 1.0]], ['2, k, 8', [-0.45425, -0.666497, 1.0]], ['2, k, 9', [-0.310989, -0.770518, 1.0]], ['2, k, 10', [-0.247686, -0.718786, 1.0]], ['2, k, 11', [-0.172699, -0.615734, 1.0]], ['2, k, 12', [-0.677381, -1.20232, 1.0]], ['2, k, 13', [-0.723667, -1.34247, 1.0]], ['2, k, 14', [-0.751446, -1.70415, 1.0]], ['2, k, 15', [-0.731393, -1.74193, 1.0]], ['2, k, 16', [-0.554074, -1.20424, 1.0]], ['2, k, 17', [-0.442488, -1.3737, 1.0]], ['2, k, 18', [-0.475868, -1.77263, 1.0]], ['2, k, 19', [-0.459201, -1.82012, 1.0]], ['2, k, 20', [-0.597574, -0.684679, 1.0]], ['2, k, 21', [-0.766515, -0.606543, 1.0]], ['2, k, 22', [-0.813169, -0.604452, 1.0]], ['2, k, 23', [-0.164034, -0.615236, 1.0]], ['2, k, 24', [-0.120704, -0.61168, 1.0]]]
[['2, k, 0', [-0.615747, -1.19947, 1.0]], ['2, k, 1', [-0.60672, -0.897567, 1.0]], ['2, k, 2', [-0.595387, -0.595675, 1.0]], ['2, k, 3', [-0.603496, -0.451677, 1.0]], ['2, k, 4', [-0.725477, -0.643656, 1.0]], ['2, k, 5', [-0.760511, -0.643992, 1.0]], ['2, k, 6', [-0.749539, -0.626123, 1.0]], ['2, k, 7', [-0.766019, -0.586444, 1.0]], ['2, k, 8', [-0.452632, -0.671636, 1.0]], ['2, k, 9', [-0.340908, -0.708523, 1.0]], ['2, k, 10', [-0.275957, -0.660193, 1.0]], ['2, k, 11', [-0.177462, -0.594132, 1.0]], ['2, k, 12', [-0.671637, -1.1836, 1.0]], ['2, k, 13', [-0.724444, -1.34096, 1.0]], ['2, k, 14', [-0.752961, -1.70846, 1.0]], ['2, k, 15', [-0.739101, -1.74754, 1.0]], ['2, k, 16', [-0.547862, -1.19115, 1.0]], ['2, k, 17', [-0.442721, -1.3697, 1.0]], ['2, k, 18', [-0.475469, -1.76955, 1.0]], ['2, k, 19', [-0.464918, -1.81676, 1.0]], ['2, k, 20', [-0.598598, -0.671131, 1.0]], ['2, k, 21', [-0.76349, -0.589246, 1.0]], ['2, k, 22', [-0.805931, -0.586517, 1.0]], ['2, k, 23', [-0.171531, -0.591131, 1.0]], ['2, k, 24', [-0.132484, -0.593294, 1.0]]]
[['2, k, 0', [-0.614251, -1.19528, 1.0]], ['2, k, 1', [-0.60647, -0.89671, 1.0]], ['2, k, 2', [-0.59553, -0.596006, 1.0]], ['2, k, 3', [-0.606199, -0.428912, 1.0]], ['2, k, 4', [-0.724224, -0.663263, 1.0]], ['2, k, 5', [-0.757111, -0.639755, 1.0]], ['2, k, 6', [-0.767011, -0.607529, 1.0]], ['2, k, 7', [-0.76866, -0.566701, 1.0]], ['2, k, 8', [-0.45238, -0.670156, 1.0]], ['2, k, 9', [-0.340659, -0.69615, 1.0]], ['2, k, 10', [-0.28312, -0.644164, 1.0]], ['2, k, 11', [-0.179752, -0.572604, 1.0]], ['2, k, 12', [-0.670909, -1.18107, 1.0]], ['2, k, 13', [-0.725633, -1.33861, 1.0]], ['2, k, 14', [-0.754146, -1.70999, 1.0]], ['2, k, 15', [-0.738763, -1.75003, 1.0]], ['2, k, 16', [-0.545259, -1.18506, 1.0]], ['2, k, 17', [-0.441776, -1.36119, 1.0]], ['2, k, 18', [-0.474768, -1.76099, 1.0]], ['2, k, 19', [-0.462729, -1.80841, 1.0]], ['2, k, 20', [-0.598647, -0.6712, 1.0]], ['2, k, 21', [-0.773474, -0.570499, 1.0]], ['2, k, 22', [-0.81495, -0.565989, 1.0]], ['2, k, 23', [-0.157962, -0.570925, 1.0]], ['2, k, 24', [-0.132233, -0.576663, 1.0]]]
[['2, k, 0', [-0.60949, -1.15915, 1.0]], ['2, k, 1', [-0.606318, -0.890147, 1.0]], ['2, k, 2', [-0.596858, -0.598328, 1.0]], ['2, k, 3', [-0.608868, -0.427949, 1.0]], ['2, k, 4', [-0.725891, -0.618912, 1.0]], ['2, k, 5', [-0.766546, -0.604122, 1.0]], ['2, k, 6', [-0.75486, -0.583058, 1.0]], ['2, k, 7', [-0.771775, -0.547608, 1.0]], ['2, k, 8', [-0.452126, -0.643182, 1.0]], ['2, k, 9', [-0.337314, -0.676672, 1.0]], ['2, k, 10', [-0.277252, -0.625083, 1.0]], ['2, k, 11', [-0.181387, -0.551581, 1.0]], ['2, k, 12', [-0.666156, -1.14513, 1.0]], ['2, k, 13', [-0.728412, -1.33379, 1.0]], ['2, k, 14', [-0.755225, -1.71506, 1.0]], ['2, k, 15', [-0.742664, -1.75885, 1.0]], ['2, k, 16', [-0.540669, -1.15032, 1.0]], ['2, k, 17', [-0.441989, -1.35324, 1.0]], ['2, k, 18', [-0.4741, -1.75342, 1.0]], ['2, k, 19', [-0.464985, -1.80063, 1.0]], ['2, k, 20', [-0.599129, -0.671522, 1.0]], ['2, k, 21', [-0.779979, -0.550591, 1.0]], ['2, k, 22', [-0.819087, -0.54823, 1.0]], ['2, k, 23', [-0.165945, -0.549505, 1.0]], ['2, k, 24', [-0.138782, -0.552557, 1.0]]]
[['2, k, 0', [-0.610533, -1.15736, 1.0]], ['2, k, 1', [-0.607663, -0.882795, 1.0]], ['2, k, 2', [-0.598176, -0.597296, 1.0]], ['2, k, 3', [-0.611503, -0.427213, 1.0]], ['2, k, 4', [-0.725332, -0.621502, 1.0]], ['2, k, 5', [-0.770925, -0.608788, 1.0]], ['2, k, 6', [-0.759252, -0.581873, 1.0]], ['2, k, 7', [-0.777543, -0.53201, 1.0]], ['2, k, 8', [-0.455164, -0.635734, 1.0]], ['2, k, 9', [-0.346968, -0.647952, 1.0]], ['2, k, 10', [-0.287888, -0.594334, 1.0]], ['2, k, 11', [-0.187221, -0.532242, 1.0]], ['2, k, 12', [-0.667323, -1.14298, 1.0]], ['2, k, 13', [-0.730687, -1.32803, 1.0]], ['2, k, 14', [-0.756295, -1.71582, 1.0]], ['2, k, 15', [-0.741635, -1.75808, 1.0]], ['2, k, 16', [-0.541602, -1.14875, 1.0]], ['2, k, 17', [-0.443524, -1.33498, 1.0]], ['2, k, 18', [-0.471542, -1.73756, 1.0]], ['2, k, 19', [-0.459827, -1.78278, 1.0]], ['2, k, 20', [-0.600628, -0.669304, 1.0]], ['2, k, 21', [-0.787985, -0.532763, 1.0]], ['2, k, 22', [-0.824461, -0.535401, 1.0]], ['2, k, 23', [-0.155961, -0.529128, 1.0]], ['2, k, 24', [-0.145037, -0.534966, 1.0]]]
