[['2, k, 0', [0.1192417, 0.006614806, 1.0]], ['2, k, 1', [0.109004, 0.321027, 1.0]], ['2, k, 2', [0.09819961, 0.6252173, 1.0]], ['2, k, 3', [0.1051107, 0.7663239, 1.0]], ['2, k, 4', [-0.05880643, 0.5071959, 1.0]], ['2, k, 5', [-0.01212488, 0.346889, 1.0]], ['2, k, 6', [0.07989911, 0.2237676, 1.0]], ['2, k, 7', [0.1146242, 0.1877904, 1.0]], ['2, k, 8', [0.2666414, 0.5096224, 1.0]], ['2, k, 9', [0.2486743, 0.350008, 1.0]], ['2, k, 10', [0.1470543, 0.2043637, 1.0]], ['2, k, 11', [0.1176569, 0.180988, 1.0]], ['2, k, 12', [0.04159025, 0.005692385, 1.0]], ['2, k, 13', [-0.02434796, -0.3301143, 1.0]], ['2, k, 14', [-0.06726304, -0.6336031, 1.0]], ['2, k, 15', [-0.07930234, -0.6851736, 1.0]], ['2, k, 16', [0.1932367, 0.007412998, 1.0]], ['2, k, 17', [0.2679781, -0.3310243, 1.0]], ['2, k, 18', [0.3118363, -0.6220486, 1.0]], ['2, k, 19', [0.3554232, -0.6779174, 1.0]], ['2, k, 20', [0.1009867, 0.5506086, 1.0]], ['2, k, 21', [0.1195086, 0.1334221, 1.0]], ['2, k, 22', [0.1290632, 0.2136409, 1.0]], ['2, k, 23', [0.1122518, 0.1243981, 1.0]], ['2, k, 24', [0.09443027, 0.2047063, 1.0]]]
[['2, k, 0', [0.113067, 0.1884576, 1.0]], ['2, k, 1', [0.1684922, 0.4633299, 1.0]], ['2, k, 2', [0.2212152, 0.7308155, 1.0]], ['2, k, 3', [0.2368435, 0.8473962, 1.0]], ['2, k, 4', [-0.03540274, 0.7430345, 1.0]], ['2, k, 5', [-0.03057437, 0.9231957, 1.0]], ['2, k, 6', [0.07271696, 1.078297, 1.0]], ['2, k, 7', [0.09564447, 1.099283, 1.0]], ['2, k, 8', [0.2679179, 0.6836469, 1.0]], ['2, k, 9', [0.236236, 0.9064584, 1.0]], ['2, k, 10', [0.1335049, 1.062705, 1.0]], ['2, k, 11', [0.1035766, 1.090714, 1.0]], ['2, k, 12', [0.0334794, 0.1844905, 1.0]], ['2, k, 13', [-0.004214649, -0.1647611, 1.0]], ['2, k, 14', [-0.05368405, -0.5135382, 1.0]], ['2, k, 15', [-0.0434963, -0.5517355, 1.0]], ['2, k, 16', [0.1889823, 0.1872006, 1.0]], ['2, k, 17', [0.2374366, -0.1575558, 1.0]], ['2, k, 18', [0.2782589, -0.5029627, 1.0]], ['2, k, 19', [0.2838689, -0.5414073, 1.0]], ['2, k, 20', [0.2083283, 0.6656286, 1.0]], ['2, k, 21', [0.1110931, 1.141316, 1.0]], ['2, k, 22', [0.05379025, 1.100689, 1.0]], ['2, k, 23', [0.07099592, 1.135922, 1.0]], ['2, k, 24', [0.1334366, 1.09335, 1.0]]]
[['2, k, 0', [0.1129798, 0.1881112, 1.0]], ['2, k, 1', [0.167414, 0.4630448, 1.0]], ['2, k, 2', [0.2178299, 0.7302346, 1.0]], ['2, k, 3', [0.2333885, 0.84682, 1.0]], ['2, k, 4', [-0.03536363, 0.7430772, 1.0]], ['2, k, 5', [-0.02126458, 0.9299937, 1.0]], ['2, k, 6', [0.08046128, 1.08668, 1.0]], ['2, k, 7', [0.09980898, 1.094644, 1.0]], ['2, k, 8', [0.2668419, 0.682284, 1.0]], ['2, k, 9', [0.2388759, 0.9032528, 1.0]], ['2, k, 10', [0.13715, 1.059321, 1.0]], ['2, k, 11', [0.105228, 1.084888, 1.0]], ['2, k, 12', [0.03338343, 0.1842287, 1.0]], ['2, k, 13', [-0.004263495, -0.1650476, 1.0]], ['2, k, 14', [-0.05344497, -0.5138672, 1.0]], ['2, k, 15', [-0.04337784, -0.5521092, 1.0]], ['2, k, 16', [0.1889343, 0.1866679, 1.0]], ['2, k, 17', [0.2374276, -0.158161, 1.0]], ['2, k, 18', [0.2786222, -0.5034425, 1.0]], ['2, k, 19', [0.2841105, -0.5419309, 1.0]], ['2, k, 20', [0.2056525, 0.6650686, 1.0]], ['2, k, 21', [0.1112186, 1.127152, 1.0]], ['2, k, 22', [0.06957201, 1.102329, 1.0]], ['2, k, 23', [0.08251017, 1.126049, 1.0]], ['2, k, 24', [0.1354892, 1.083329, 1.0]]]
[['2, k, 0', [0.1132921, 0.1862847, 1.0]], ['2, k, 1', [0.1665116, 0.4612396, 1.0]], ['2, k, 2', [0.215376, 0.7271669, 1.0]], ['2, k, 3', [0.2308826, 0.8436925, 1.0]], ['2, k, 4', [-0.03383899, 0.7338803, 1.0]], ['2, k, 5', [-0.01805081, 0.92309, 1.0]], ['2, k, 6', [0.08639592, 1.077044, 1.0]], ['2, k, 7', [0.1029577, 1.084348, 1.0]], ['2, k, 8', [0.2661431, 0.681387, 1.0]], ['2, k, 9', [0.2395884, 0.9033366, 1.0]], ['2, k, 10', [0.1316214, 1.051498, 1.0]], ['2, k, 11', [0.102892, 1.07474, 1.0]], ['2, k, 12', [0.03346451, 0.1822688, 1.0]], ['2, k, 13', [-0.004265651, -0.1669541, 1.0]], ['2, k, 14', [-0.05369621, -0.5156997, 1.0]], ['2, k, 15', [-0.0434783, -0.5539272, 1.0]], ['2, k, 16', [0.1895749, 0.1848221, 1.0]], ['2, k, 17', [0.2378247, -0.1601712, 1.0]], ['2, k, 18', [0.2793062, -0.5053406, 1.0]], ['2, k, 19', [0.2849345, -0.5438151, 1.0]], ['2, k, 20', [0.2036017, 0.6622608, 1.0]], ['2, k, 21', [0.1200976, 1.11078, 1.0]], ['2, k, 22', [0.06762702, 1.087832, 1.0]], ['2, k, 23', [0.0792357, 1.104485, 1.0]], ['2, k, 24', [0.1303338, 1.086465, 1.0]]]
[['2, k, 0', [0.113313, 0.1851305, 1.0]], ['2, k, 1', [0.1660886, 0.4614253, 1.0]], ['2, k, 2', [0.214205, 0.7295091, 1.0]], ['2, k, 3', [0.22968, 0.8460637, 1.0]], ['2, k, 4', [-0.03350125, 0.7334491, 1.0]], ['2, k, 5', [-0.0135906, 0.9119251, 1.0]], ['2, k, 6', [0.0885732, 1.059911, 1.0]], ['2, k, 7', [0.1084068, 1.070746, 1.0]], ['2, k, 8', [0.2654466, 0.6804769, 1.0]], ['2, k, 9', [0.2649046, 0.8370888, 1.0]], ['2, k, 10', [0.1660602, 0.9906901, 1.0]], ['2, k, 11', [0.1220267, 1.045617, 1.0]], ['2, k, 12', [0.03339515, 0.1815373, 1.0]], ['2, k, 13', [-0.004017175, -0.1677396, 1.0]], ['2, k, 14', [-0.05390011, -0.5163996, 1.0]], ['2, k, 15', [-0.04382466, -0.5545567, 1.0]], ['2, k, 16', [0.189763, 0.1831687, 1.0]], ['2, k, 17', [0.2379521, -0.1619081, 1.0]], ['2, k, 18', [0.2798721, -0.506973, 1.0]], ['2, k, 19', [0.285349, -0.5453659, 1.0]], ['2, k, 20', [0.2026455, 0.6638129, 1.0]], ['2, k, 21', [0.1258658, 1.10526, 1.0]], ['2, k, 22', [0.0760956, 1.082199, 1.0]], ['2, k, 23', [0.08486441, 1.094319, 1.0]], ['2, k, 24', [0.1391069, 1.062045, 1.0]]]
[['2, k, 0', [0.1135922, 0.183046, 1.0]], ['2, k, 1', [0.1656515, 0.4612371, 1.0]], ['2, k, 2', [0.2125404, 0.7303452, 1.0]], ['2, k, 3', [0.2279812, 0.8469273, 1.0]], ['2, k, 4', [-0.03352134, 0.7315726, 1.0]], ['2, k, 5', [-0.01014496, 0.8963403, 1.0]], ['2, k, 6', [0.08737537, 1.049214, 1.0]], ['2, k, 7', [0.1103647, 1.050852, 1.0]], ['2, k, 8', [0.2659154, 0.679352, 1.0]], ['2, k, 9', [0.2639726, 0.8347221, 1.0]], ['2, k, 10', [0.1587715, 0.9893433, 1.0]], ['2, k, 11', [0.1215004, 1.028236, 1.0]], ['2, k, 12', [0.03347503, 0.1797274, 1.0]], ['2, k, 13', [-0.004047015, -0.1695645, 1.0]], ['2, k, 14', [-0.05419724, -0.5181481, 1.0]], ['2, k, 15', [-0.04415825, -0.5563604, 1.0]], ['2, k, 16', [0.1902913, 0.1808584, 1.0]], ['2, k, 17', [0.238449, -0.1643877, 1.0]], ['2, k, 18', [0.2803438, -0.5094139, 1.0]], ['2, k, 19', [0.2857757, -0.5478539, 1.0]], ['2, k, 20', [0.2013797, 0.6642729, 1.0]], ['2, k, 21', [0.1245015, 1.072877, 1.0]], ['2, k, 22', [0.07806528, 1.058383, 1.0]], ['2, k, 23', [0.08558859, 1.074144, 1.0]], ['2, k, 24', [0.1451077, 1.040721, 1.0]]]
[['2, k, 0', [0.1138084, 0.1834563, 1.0]], ['2, k, 1', [0.164095, 0.4634562, 1.0]], ['2, k, 2', [0.2070759, 0.7373639, 1.0]], ['2, k, 3', [0.2224065, 0.8541409, 1.0]], ['2, k, 4', [-0.03382047, 0.7311123, 1.0]], ['2, k, 5', [-0.0233264, 0.8383852, 1.0]], ['2, k, 6', [0.063775, 0.9951336, 1.0]], ['2, k, 7', [0.1053127, 1.022824, 1.0]], ['2, k, 8', [0.3011445, 0.6945568, 1.0]], ['2, k, 9', [0.2598601, 0.8248821, 1.0]], ['2, k, 10', [0.1526624, 0.9719933, 1.0]], ['2, k, 11', [0.1248241, 1.005258, 1.0]], ['2, k, 12', [0.03381207, 0.1802812, 1.0]], ['2, k, 13', [-0.003891509, -0.1692347, 1.0]], ['2, k, 14', [-0.05383212, -0.5178008, 1.0]], ['2, k, 15', [-0.05113959, -0.5561183, 1.0]], ['2, k, 16', [0.1904042, 0.1811393, 1.0]], ['2, k, 17', [0.2386807, -0.1642426, 1.0]], ['2, k, 18', [0.2802749, -0.5092229, 1.0]], ['2, k, 19', [0.2783672, -0.547766, 1.0]], ['2, k, 20', [0.1969671, 0.6700172, 1.0]], ['2, k, 21', [0.1282356, 1.047153, 1.0]], ['2, k, 22', [0.08052357, 1.027345, 1.0]], ['2, k, 23', [0.09334736, 1.048863, 1.0]], ['2, k, 24', [0.1485341, 1.011209, 1.0]]]
[['2, k, 0', [0.1116153, 0.1560692, 1.0]], ['2, k, 1', [0.1089483, 0.4089236, 1.0]], ['2, k, 2', [0.1066054, 0.6627666, 1.0]], ['2, k, 3', [0.1197475, 0.7780536, 1.0]], ['2, k, 4', [-0.1296526, 0.6466906, 1.0]], ['2, k, 5', [-0.02583674, 0.8163073, 1.0]], ['2, k, 6', [0.06701989, 0.9487316, 1.0]], ['2, k, 7', [0.1027049, 0.9821723, 1.0]], ['2, k, 8', [0.2460121, 0.6167768, 1.0]], ['2, k, 9', [0.2529179, 0.8029017, 1.0]], ['2, k, 10', [0.1529935, 0.9504418, 1.0]], ['2, k, 11', [0.1220432, 0.9799294, 1.0]], ['2, k, 12', [0.02831873, 0.1495676, 1.0]], ['2, k, 13', [-0.007301501, -0.1987933, 1.0]], ['2, k, 14', [-0.05742589, -0.547146, 1.0]], ['2, k, 15', [-0.0505413, -0.5846772, 1.0]], ['2, k, 16', [0.1911763, 0.1573835, 1.0]], ['2, k, 17', [0.2415774, -0.1870154, 1.0]], ['2, k, 18', [0.2831617, -0.5318167, 1.0]], ['2, k, 19', [0.3209109, -0.6168454, 1.0]], ['2, k, 20', [0.1072854, 0.6006503, 1.0]], ['2, k, 21', [0.1268286, 1.021572, 1.0]], ['2, k, 22', [0.07431617, 0.9983079, 1.0]], ['2, k, 23', [0.0869318, 1.023361, 1.0]], ['2, k, 24', [0.1494086, 1.000726, 1.0]]]
[['2, k, 0', [0.1122635, 0.1514253, 1.0]], ['2, k, 1', [0.1089953, 0.4089395, 1.0]], ['2, k, 2', [0.1066052, 0.6634689, 1.0]], ['2, k, 3', [0.1197471, 0.7787699, 1.0]], ['2, k, 4', [-0.1296526, 0.6468658, 1.0]], ['2, k, 5', [-0.02432534, 0.789825, 1.0]], ['2, k, 6', [0.06980715, 0.9392703, 1.0]], ['2, k, 7', [0.105238, 0.9483925, 1.0]], ['2, k, 8', [0.246012, 0.6169521, 1.0]], ['2, k, 9', [0.2517176, 0.7849611, 1.0]], ['2, k, 10', [0.1631694, 0.912181, 1.0]], ['2, k, 11', [0.1288053, 0.9449311, 1.0]], ['2, k, 12', [0.02883382, 0.1454393, 1.0]], ['2, k, 13', [-0.007351773, -0.202596, 1.0]], ['2, k, 14', [-0.05774666, -0.5508949, 1.0]], ['2, k, 15', [-0.05087423, -0.5884094, 1.0]], ['2, k, 16', [0.1920754, 0.1525296, 1.0]], ['2, k, 17', [0.2423301, -0.191882, 1.0]], ['2, k, 18', [0.2841936, -0.5366269, 1.0]], ['2, k, 19', [0.3224669, -0.6211429, 1.0]], ['2, k, 20', [0.1073183, 0.6010708, 1.0]], ['2, k, 21', [0.1346261, 0.9886206, 1.0]], ['2, k, 22', [0.07064386, 0.96035, 1.0]], ['2, k, 23', [0.09322339, 0.9955176, 1.0]], ['2, k, 24', [0.1579485, 0.9651558, 1.0]]]
[['2, k, 0', [0.1123523, 0.1513861, 1.0]], ['2, k, 1', [0.1091896, 0.4091345, 1.0]], ['2, k, 2', [0.1067707, 0.6633117, 1.0]], ['2, k, 3', [0.1199157, 0.7786057, 1.0]], ['2, k, 4', [-0.1296018, 0.6467322, 1.0]], ['2, k, 5', [-0.0620594, 0.7280526, 1.0]], ['2, k, 6', [0.08774009, 0.8838283, 1.0]], ['2, k, 7', [0.1045915, 0.9060578, 1.0]], ['2, k, 8', [0.2460624, 0.6168184, 1.0]], ['2, k, 9', [0.24839, 0.7676588, 1.0]], ['2, k, 10', [0.1563475, 0.8816678, 1.0]], ['2, k, 11', [0.1256137, 0.9096047, 1.0]], ['2, k, 12', [0.02904766, 0.1455323, 1.0]], ['2, k, 13', [-0.007290698, -0.2025001, 1.0]], ['2, k, 14', [-0.05776154, -0.5508311, 1.0]], ['2, k, 15', [-0.05088406, -0.5883368, 1.0]], ['2, k, 16', [0.1920213, 0.1522735, 1.0]], ['2, k, 17', [0.2425396, -0.1922225, 1.0]], ['2, k, 18', [0.2841323, -0.5370142, 1.0]], ['2, k, 19', [0.3224846, -0.6214545, 1.0]], ['2, k, 20', [0.107481, 0.6010231, 1.0]], ['2, k, 21', [0.1383205, 0.9491289, 1.0]], ['2, k, 22', [0.07030865, 0.9107636, 1.0]], ['2, k, 23', [0.09589109, 0.9421422, 1.0]], ['2, k, 24', [0.15525, 0.9287462, 1.0]]]
[['2, k, 0', [0.1127426, 0.1440731, 1.0]], ['2, k, 1', [0.1100727, 0.4069843, 1.0]], ['2, k, 2', [0.1078493, 0.6622083, 1.0]], ['2, k, 3', [0.1210173, 0.7774712, 1.0]], ['2, k, 4', [-0.1293969, 0.6464635, 1.0]], ['2, k, 5', [-0.06136838, 0.7208219, 1.0]], ['2, k, 6', [0.07906753, 0.8419307, 1.0]], ['2, k, 7', [0.1131203, 0.8714325, 1.0]], ['2, k, 8', [0.2462669, 0.6165497, 1.0]], ['2, k, 9', [0.2471587, 0.7431359, 1.0]], ['2, k, 10', [0.1577414, 0.8515392, 1.0]], ['2, k, 11', [0.1322375, 0.8677006, 1.0]], ['2, k, 12', [0.02955055, 0.1394034, 1.0]], ['2, k, 13', [-0.007737648, -0.2081671, 1.0]], ['2, k, 14', [-0.05886392, -0.5564631, 1.0]], ['2, k, 15', [-0.05199201, -0.593936, 1.0]], ['2, k, 16', [0.1923753, 0.1440219, 1.0]], ['2, k, 17', [0.2436631, -0.2006413, 1.0]], ['2, k, 18', [0.2854398, -0.5453654, 1.0]], ['2, k, 19', [0.3250901, -0.6285453, 1.0]], ['2, k, 20', [0.1085009, 0.5997216, 1.0]], ['2, k, 21', [0.1478595, 0.9025973, 1.0]], ['2, k, 22', [0.08347458, 0.8929565, 1.0]], ['2, k, 23', [0.09875388, 0.9064737, 1.0]], ['2, k, 24', [0.1646799, 0.8780043, 1.0]]]
[['2, k, 0', [0.1129554, 0.1421891, 1.0]], ['2, k, 1', [0.1117241, 0.413353, 1.0]], ['2, k, 2', [0.1139305, 0.698181, 1.0]], ['2, k, 3', [0.1272224, 0.8141701, 1.0]], ['2, k, 4', [-0.1283543, 0.6562506, 1.0]], ['2, k, 5', [-0.05452588, 0.6881381, 1.0]], ['2, k, 6', [0.08400096, 0.8154104, 1.0]], ['2, k, 7', [0.1141018, 0.830943, 1.0]], ['2, k, 8', [0.2473067, 0.626335, 1.0]], ['2, k, 9', [0.2790965, 0.6783105, 1.0]], ['2, k, 10', [0.1815274, 0.789786, 1.0]], ['2, k, 11', [0.1319232, 0.8333207, 1.0]], ['2, k, 12', [0.02997853, 0.1381893, 1.0]], ['2, k, 13', [-0.009237317, -0.2087953, 1.0]], ['2, k, 14', [-0.06592527, -0.6210428, 1.0]], ['2, k, 15', [-0.08171688, -0.6815057, 1.0]], ['2, k, 16', [0.19233, 0.1415761, 1.0]], ['2, k, 17', [0.2439127, -0.2030981, 1.0]], ['2, k, 18', [0.2858693, -0.5478158, 1.0]], ['2, k, 19', [0.3258054, -0.6305959, 1.0]], ['2, k, 20', [0.1132469, 0.6261094, 1.0]], ['2, k, 21', [0.1462313, 0.8658544, 1.0]], ['2, k, 22', [0.08481099, 0.8488911, 1.0]], ['2, k, 23', [0.1041001, 0.8731998, 1.0]], ['2, k, 24', [0.1640045, 0.8453242, 1.0]]]
[['2, k, 0', [0.1144382, 0.1319418, 1.0]], ['2, k, 1', [0.1124272, 0.4144439, 1.0]], ['2, k, 2', [0.114253, 0.7010477, 1.0]], ['2, k, 3', [0.1275505, 0.8170897, 1.0]], ['2, k, 4', [-0.1278039, 0.6625031, 1.0]], ['2, k, 5', [-0.06071467, 0.6704592, 1.0]], ['2, k, 6', [0.09840934, 0.7671587, 1.0]], ['2, k, 7', [0.1178017, 0.7828408, 1.0]], ['2, k, 8', [0.2478524, 0.6325868, 1.0]], ['2, k, 9', [0.2831392, 0.6594378, 1.0]], ['2, k, 10', [0.1732201, 0.7674695, 1.0]], ['2, k, 11', [0.133388, 0.7857487, 1.0]], ['2, k, 12', [0.03279966, 0.1293555, 1.0]], ['2, k, 13', [-0.009661653, -0.2171434, 1.0]], ['2, k, 14', [-0.06635731, -0.6209651, 1.0]], ['2, k, 15', [-0.08143792, -0.6811298, 1.0]], ['2, k, 16', [0.1924556, 0.1302338, 1.0]], ['2, k, 17', [0.2453075, -0.2137683, 1.0]], ['2, k, 18', [0.2873235, -0.5584872, 1.0]], ['2, k, 19', [0.3290877, -0.6394207, 1.0]], ['2, k, 20', [0.1138526, 0.6294953, 1.0]], ['2, k, 21', [0.1518999, 0.8082125, 1.0]], ['2, k, 22', [0.08925089, 0.8040365, 1.0]], ['2, k, 23', [0.1069685, 0.814526, 1.0]], ['2, k, 24', [0.1624642, 0.8118941, 1.0]]]
[['2, k, 0', [0.1136293, 0.07620888, 1.0]], ['2, k, 1', [0.1133258, 0.3871033, 1.0]], ['2, k, 2', [0.1134738, 0.6785488, 1.0]], ['2, k, 3', [0.1429744, 0.8038749, 1.0]], ['2, k, 4', [-0.1285071, 0.6516284, 1.0]], ['2, k, 5', [-0.05926548, 0.6296372, 1.0]], ['2, k, 6', [0.06326081, 0.7021024, 1.0]], ['2, k, 7', [0.120634, 0.7392573, 1.0]], ['2, k, 8', [0.256515, 0.5530794, 1.0]], ['2, k, 9', [0.2922075, 0.6098902, 1.0]], ['2, k, 10', [0.1849119, 0.7117206, 1.0]], ['2, k, 11', [0.144382, 0.7377939, 1.0]], ['2, k, 12', [0.03214768, 0.07691349, 1.0]], ['2, k, 13', [-0.01551885, -0.2663957, 1.0]], ['2, k, 14', [-0.06663706, -0.6208664, 1.0]], ['2, k, 15', [-0.08134288, -0.6810878, 1.0]], ['2, k, 16', [0.1917363, 0.073249, 1.0]], ['2, k, 17', [0.2534474, -0.2645898, 1.0]], ['2, k, 18', [0.2965687, -0.6183571, 1.0]], ['2, k, 19', [0.3479827, -0.6758431, 1.0]], ['2, k, 20', [0.1135164, 0.6077041, 1.0]], ['2, k, 21', [0.1597594, 0.7657882, 1.0]], ['2, k, 22', [0.09775923, 0.7691028, 1.0]], ['2, k, 23', [0.1126691, 0.7658692, 1.0]], ['2, k, 24', [0.1690154, 0.7621086, 1.0]]]
[['2, k, 0', [0.1113964, 0.0600666, 1.0]], ['2, k, 1', [0.1129249, 0.3664831, 1.0]], ['2, k, 2', [0.1143747, 0.663774, 1.0]], ['2, k, 3', [0.1385184, 0.789641, 1.0]], ['2, k, 4', [-0.1284989, 0.6460834, 1.0]], ['2, k, 5', [-0.05986604, 0.604731, 1.0]], ['2, k, 6', [0.09000868, 0.6726574, 1.0]], ['2, k, 7', [0.1227559, 0.6900641, 1.0]], ['2, k, 8', [0.2595331, 0.4966066, 1.0]], ['2, k, 9', [0.2931967, 0.5826591, 1.0]], ['2, k, 10', [0.1858084, 0.6517587, 1.0]], ['2, k, 11', [0.1495711, 0.6884739, 1.0]], ['2, k, 12', [0.03047963, 0.06254451, 1.0]], ['2, k, 13', [-0.01745653, -0.2800193, 1.0]], ['2, k, 14', [-0.06612206, -0.6219106, 1.0]], ['2, k, 15', [-0.08138473, -0.6813239, 1.0]], ['2, k, 16', [0.1889608, 0.05571065, 1.0]], ['2, k, 17', [0.2552139, -0.2762092, 1.0]], ['2, k, 18', [0.29662, -0.617588, 1.0]], ['2, k, 19', [0.3480014, -0.6756101, 1.0]], ['2, k, 20', [0.1141574, 0.5909672, 1.0]], ['2, k, 21', [0.1711136, 0.7142612, 1.0]], ['2, k, 22', [0.1110027, 0.7264537, 1.0]], ['2, k, 23', [0.1151237, 0.7344577, 1.0]], ['2, k, 24', [0.1644593, 0.7276484, 1.0]]]
[['2, k, 0', [0.108373, 0.0283419, 1.0]], ['2, k, 1', [0.1154381, 0.3331105, 1.0]], ['2, k, 2', [0.123083, 0.6250522, 1.0]], ['2, k, 3', [0.1230085, 0.7481506, 1.0]], ['2, k, 4', [-0.1207137, 0.6094404, 1.0]], ['2, k, 5', [-0.05218885, 0.5660858, 1.0]], ['2, k, 6', [0.08941334, 0.6608599, 1.0]], ['2, k, 7', [0.1278781, 0.6391138, 1.0]], ['2, k, 8', [0.2587612, 0.4766202, 1.0]], ['2, k, 9', [0.2957796, 0.5450113, 1.0]], ['2, k, 10', [0.1930937, 0.6237077, 1.0]], ['2, k, 11', [0.1564591, 0.637826, 1.0]], ['2, k, 12', [0.02765971, 0.03063919, 1.0]], ['2, k, 13', [-0.02051767, -0.3011644, 1.0]], ['2, k, 14', [-0.06651436, -0.6224552, 1.0]], ['2, k, 15', [-0.08159407, -0.6816844, 1.0]], ['2, k, 16', [0.1858757, 0.02517944, 1.0]], ['2, k, 17', [0.2549527, -0.2870227, 1.0]], ['2, k, 18', [0.2966986, -0.6176351, 1.0]], ['2, k, 19', [0.3479801, -0.6756808, 1.0]], ['2, k, 20', [0.1211446, 0.5536566, 1.0]], ['2, k, 21', [0.1732902, 0.6751195, 1.0]], ['2, k, 22', [0.1153914, 0.669313, 1.0]], ['2, k, 23', [0.1210993, 0.666595, 1.0]], ['2, k, 24', [0.1707256, 0.6689293, 1.0]]]
[['2, k, 0', [0.1073861, 0.02681551, 1.0]], ['2, k, 1', [0.1147143, 0.3330346, 1.0]], ['2, k, 2', [0.1211789, 0.6273675, 1.0]], ['2, k, 3', [0.0961462, 0.7990247, 1.0]], ['2, k, 4', [-0.1250279, 0.6213315, 1.0]], ['2, k, 5', [-0.05356422, 0.5451193, 1.0]], ['2, k, 6', [0.09543534, 0.6000521, 1.0]], ['2, k, 7', [0.1341565, 0.5826102, 1.0]], ['2, k, 8', [0.2588913, 0.4761212, 1.0]], ['2, k, 9', [0.2880135, 0.5237275, 1.0]], ['2, k, 10', [0.1920061, 0.5634135, 1.0]], ['2, k, 11', [0.1548445, 0.581159, 1.0]], ['2, k, 12', [0.0273428, 0.02960645, 1.0]], ['2, k, 13', [-0.02081955, -0.3026634, 1.0]], ['2, k, 14', [-0.0664896, -0.6215187, 1.0]], ['2, k, 15', [-0.08166909, -0.681771, 1.0]], ['2, k, 16', [0.1839295, 0.0230595, 1.0]], ['2, k, 17', [0.2556767, -0.2908391, 1.0]], ['2, k, 18', [0.2967242, -0.6172288, 1.0]], ['2, k, 19', [0.3488645, -0.6762691, 1.0]], ['2, k, 20', [0.1197262, 0.555005, 1.0]], ['2, k, 21', [0.167842, 0.5901729, 1.0]], ['2, k, 22', [0.1161402, 0.6061735, 1.0]], ['2, k, 23', [0.1268763, 0.5998796, 1.0]], ['2, k, 24', [0.1801798, 0.6075894, 1.0]]]
[['2, k, 0', [0.1055133, 0.01559345, 1.0]], ['2, k, 1', [0.1113467, 0.3282328, 1.0]], ['2, k, 2', [0.1119267, 0.6284116, 1.0]], ['2, k, 3', [0.09576393, 0.7995882, 1.0]], ['2, k, 4', [-0.1340674, 0.6256108, 1.0]], ['2, k, 5', [-0.04581442, 0.4976103, 1.0]], ['2, k, 6', [0.09807603, 0.5465593, 1.0]], ['2, k, 7', [0.143657, 0.5307187, 1.0]], ['2, k, 8', [0.2548679, 0.468643, 1.0]], ['2, k, 9', [0.283564, 0.4909032, 1.0]], ['2, k, 10', [0.1923958, 0.510516, 1.0]], ['2, k, 11', [0.1548268, 0.5269963, 1.0]], ['2, k, 12', [0.02708442, 0.01760359, 1.0]], ['2, k, 13', [-0.02102348, -0.3096682, 1.0]], ['2, k, 14', [-0.06636894, -0.6215086, 1.0]], ['2, k, 15', [-0.08168796, -0.6817912, 1.0]], ['2, k, 16', [0.1807327, 0.01285287, 1.0]], ['2, k, 17', [0.2580309, -0.311689, 1.0]], ['2, k, 18', [0.2967165, -0.6172438, 1.0]], ['2, k, 19', [0.3488595, -0.6762691, 1.0]], ['2, k, 20', [0.112445, 0.5539541, 1.0]], ['2, k, 21', [0.1731731, 0.540056, 1.0]], ['2, k, 22', [0.1173904, 0.5535693, 1.0]], ['2, k, 23', [0.1290232, 0.5412815, 1.0]], ['2, k, 24', [0.1792439, 0.5556366, 1.0]]]
[['2, k, 0', [0.1087519, -0.01494128, 1.0]], ['2, k, 1', [0.1105801, 0.323464, 1.0]], ['2, k, 2', [0.1098759, 0.6345547, 1.0]], ['2, k, 3', [0.1020815, 0.7814503, 1.0]], ['2, k, 4', [-0.09874625, 0.5718448, 1.0]], ['2, k, 5', [-0.0384927, 0.4607421, 1.0]], ['2, k, 6', [0.1005421, 0.468126, 1.0]], ['2, k, 7', [0.1463335, 0.4768727, 1.0]], ['2, k, 8', [0.2578432, 0.4776791, 1.0]], ['2, k, 9', [0.2771413, 0.4418878, 1.0]], ['2, k, 10', [0.1915252, 0.4627034, 1.0]], ['2, k, 11', [0.1527712, 0.4755573, 1.0]], ['2, k, 12', [0.02731484, -0.01486346, 1.0]], ['2, k, 13', [-0.02317836, -0.3198742, 1.0]], ['2, k, 14', [-0.06637968, -0.62129, 1.0]], ['2, k, 15', [-0.08155125, -0.6816877, 1.0]], ['2, k, 16', [0.1867671, -0.01484594, 1.0]], ['2, k, 17', [0.2586617, -0.3154754, 1.0]], ['2, k, 18', [0.2968568, -0.6174508, 1.0]], ['2, k, 19', [0.3486148, -0.6761871, 1.0]], ['2, k, 20', [0.1109228, 0.5563348, 1.0]], ['2, k, 21', [0.1792853, 0.4833133, 1.0]], ['2, k, 22', [0.1240634, 0.4883879, 1.0]], ['2, k, 23', [0.1344287, 0.4862301, 1.0]], ['2, k, 24', [0.1806784, 0.4987103, 1.0]]]
