[['2, k, 0', [6.88916, 89.31454, 1.0]], ['2, k, 1', [5.851962169420627, 122.186999208696, 1.0]], ['2, k, 2', [5.093875424011608, 146.95711897369347, 1.0]], ['2, k, 3', [4.890960789314117, 153.96994970895756, 1.0]], ['2, k, 4', [21.135484451977455, 141.9893697942284, 1.0]], ['2, k, 5', [22.941254021134693, 113.2640359820428, 1.0]], ['2, k, 6', [21.89538230736728, 84.83583034397066, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.549486772123814, 140.21870552061438, 1.0]], ['2, k, 9', [-20.149352318931953, 116.35671808272203, 1.0]], ['2, k, 10', [-23.911210548504933, 93.254929711561, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.618221604360208, 89.12942311055077, 1.0]], ['2, k, 13', [2.170251810485814, 48.606122558756134, 1.0]], ['2, k, 14', [-6.2996748209966515, 9.849927072242274, 1.0]], ['2, k, 15', [-2.2841840921036134, 3.334861579273814, 1.0]], ['2, k, 16', [1.8993345001224622, 89.30001198593301, 1.0]], ['2, k, 17', [-7.487751234296951, 49.833895875653646, 1.0]], ['2, k, 18', [-16.398339949491625, 12.627853810599866, 1.0]], ['2, k, 19', [-11.289305776730924, 4.292101501422218, 1.0]], ['2, k, 20', [5.093875424011608, 146.95711897369347, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.6167559999999996, 90.30799400000001, 1.0]], ['2, k, 1', [3.608029818249162, 122.75532823220045, 1.0]], ['2, k, 2', [3.592199817021429, 147.1461729019569, 1.0]], ['2, k, 3', [3.5672959368520663, 154.04941552100212, 1.0]], ['2, k, 4', [21.198762290117855, 145.31587355891693, 1.0]], ['2, k, 5', [21.920818381759194, 116.5091037766696, 1.0]], ['2, k, 6', [20.873386651484143, 88.23550192246833, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.01088360105354, 141.23316241073093, 1.0]], ['2, k, 9', [-28.687823224205523, 120.6757839339057, 1.0]], ['2, k, 10', [-34.97568206566413, 97.53010168094482, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.29536485807213, 89.77637067552438, 1.0]], ['2, k, 13', [1.3884440234149862, 47.27490933242964, 1.0]], ['2, k, 14', [-5.3441437182902405, 9.763678774604656, 1.0]], ['2, k, 15', [-2.3315559294833883, 2.6884520092782322, 1.0]], ['2, k, 16', [-1.186219573948046, 90.55042363048388, 1.0]], ['2, k, 17', [-8.70048474961744, 49.314170563592846, 1.0]], ['2, k, 18', [-16.258212988186543, 11.942908265112443, 1.0]], ['2, k, 19', [-11.06378160739733, 3.888258939909674, 1.0]], ['2, k, 20', [3.592199817021429, 147.1461729019569, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.5890720000000003, 90.203162, 1.0]], ['2, k, 1', [3.4743947375065933, 122.64878785115326, 1.0]], ['2, k, 2', [3.3502162047898807, 147.027584118686, 1.0]], ['2, k, 3', [3.2922081107406305, 153.92802238933098, 1.0]], ['2, k, 4', [20.94974791204295, 145.17931730434665, 1.0]], ['2, k, 5', [21.62377026234662, 116.36630305966398, 1.0]], ['2, k, 6', [20.65189528643321, 88.1083308321156, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.280450568753658, 141.1370350884651, 1.0]], ['2, k, 9', [-28.218232105023745, 120.24918356669372, 1.0]], ['2, k, 10', [-34.33371527484015, 96.84104734435594, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.275269832329172, 89.67759634198539, 1.0]], ['2, k, 13', [1.210473331082527, 46.9493094400185, 1.0]], ['2, k, 14', [-5.499702496414153, 9.743048685832626, 1.0]], ['2, k, 15', [-2.419509847668019, 2.58095503281342, 1.0]], ['2, k, 16', [-1.218171114254757, 90.43806998918183, 1.0]], ['2, k, 17', [-8.74152422686321, 49.29890419356616, 1.0]], ['2, k, 18', [-16.291288411785686, 11.962936142698538, 1.0]], ['2, k, 19', [-11.240933414733654, 4.099960050725368, 1.0]], ['2, k, 20', [3.3502162047898807, 147.027584118686, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.642568, 90.141528, 1.0]], ['2, k, 1', [3.4159691894060975, 122.58627371571178, 1.0]], ['2, k, 2', [3.1795649013256764, 146.94927059808956, 1.0]], ['2, k, 3', [3.0877033987417204, 153.84554258304664, 1.0]], ['2, k, 4', [20.765907482634184, 145.08193373011966, 1.0]], ['2, k, 5', [21.390569137489532, 116.26289154469157, 1.0]], ['2, k, 6', [20.497775195656722, 88.02153123001503, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.504858932663359, 141.0689546094252, 1.0]], ['2, k, 9', [-27.753024589474784, 119.90043415013768, 1.0]], ['2, k, 10', [-33.70191150229827, 96.2375506546556, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.330628579665426, 89.6334291625561, 1.0]], ['2, k, 13', [1.0457650287150093, 46.57723885443213, 1.0]], ['2, k, 14', [-5.648737093420531, 9.682342242797006, 1.0]], ['2, k, 15', [-2.596200801484207, 2.8119665334284907, 1.0]], ['2, k, 16', [-1.2029861110006212, 90.3600652410777, 1.0]], ['2, k, 17', [-8.738397647600369, 49.341576860284846, 1.0]], ['2, k, 18', [-16.291926903603308, 11.958931262033012, 1.0]], ['2, k, 19', [-11.341866168938516, 4.231753711128451, 1.0]], ['2, k, 20', [3.1795649013256764, 146.94927059808956, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.7817160000000003, 90.09800399999999, 1.0]], ['2, k, 1', [3.4408406072028894, 122.54787175099543, 1.0]], ['2, k, 2', [3.092569858035952, 146.89505172563125, 1.0]], ['2, k, 3', [2.96729792979488, 153.78808605054743, 1.0]], ['2, k, 4', [20.65510592013286, 145.00605178046717, 1.0]], ['2, k, 5', [21.228814746992345, 116.18147664836566, 1.0]], ['2, k, 6', [20.41063076301456, 87.95814914634371, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.672034100945288, 141.0158861150626, 1.0]], ['2, k, 9', [-27.272138062298907, 119.55426251538967, 1.0]], ['2, k, 10', [-33.064408638335074, 95.6493209395214, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.494493406553609, 89.61215896482211, 1.0]], ['2, k, 13', [0.9771071938441853, 46.206664710991774, 1.0]], ['2, k, 14', [-5.712537444157422, 9.619298827836019, 1.0]], ['2, k, 15', [-2.6359190274283355, 2.9264777440041003, 1.0]], ['2, k, 16', [-1.0813770594951286, 90.29786055620853, 1.0]], ['2, k, 17', [-8.642904726234931, 49.34712719408552, 1.0]], ['2, k, 18', [-16.191883960461052, 11.941355105700772, 1.0]], ['2, k, 19', [-11.247192440469995, 4.210324432924561, 1.0]], ['2, k, 20', [3.092569858035952, 146.89505172563125, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.9690019999999997, 90.066982, 1.0]], ['2, k, 1', [3.5086107286912256, 122.52136399204142, 1.0]], ['2, k, 2', [3.0454679687044535, 146.8618652127109, 1.0]], ['2, k, 3', [2.8862943635430796, 153.75470263611194, 1.0]], ['2, k, 4', [20.57715756354976, 144.9497816920201, 1.0]], ['2, k, 5', [21.097608224153767, 116.1200108089291, 1.0]], ['2, k, 6', [20.357728395792748, 87.91625297235144, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.799123212557014, 140.98299998434175, 1.0]], ['2, k, 9', [-26.761015518589225, 119.2668867413651, 1.0]], ['2, k, 10', [-32.43528953514139, 94.96017651905267, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.71151985753779, 89.60044010571406, 1.0]], ['2, k, 13', [1.1282266786635535, 46.22270656016904, 1.0]], ['2, k, 14', [-5.627500414886803, 9.550857644118658, 1.0]], ['2, k, 15', [-2.5291747745575437, 2.823242596662201, 1.0]], ['2, k, 16', [-0.8807422173238333, 90.24702071309966, 1.0]], ['2, k, 17', [-8.455361512085005, 49.37809324684441, 1.0]], ['2, k, 18', [-16.019651123183507, 11.919493805960592, 1.0]], ['2, k, 19', [-11.08292671398943, 4.2046856162974215, 1.0]], ['2, k, 20', [3.0454679687044535, 146.8618652127109, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.174392, 90.06713199999999, 1.0]], ['2, k, 1', [3.591105246046035, 122.51461454433408, 1.0]], ['2, k, 2', [3.0120998921710656, 146.86180327194538, 1.0]], ['2, k, 3', [2.818795161433229, 153.75794396625906, 1.0]], ['2, k, 4', [20.517898208218696, 144.92835583702959, 1.0]], ['2, k, 5', [20.985317483118248, 116.09384834520822, 1.0]], ['2, k, 6', [20.3210359171897, 87.91153092352897, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.92778556740728, 140.97674170831883, 1.0]], ['2, k, 9', [-26.268014106252156, 119.02663217850123, 1.0]], ['2, k, 10', [-31.81805785479864, 94.30209830196402, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.93214997389731, 89.6174398651242, 1.0]], ['2, k, 13', [1.2708828203441183, 46.53146719921551, 1.0]], ['2, k, 14', [-5.6042693376639, 9.529876414412605, 1.0]], ['2, k, 15', [-2.6322207147445127, 3.191638638131069, 1.0]], ['2, k, 16', [-0.6710916846537964, 90.22492255496374, 1.0]], ['2, k, 17', [-8.286946298987079, 49.38795340945689, 1.0]], ['2, k, 18', [-15.842784006076144, 11.901002960423106, 1.0]], ['2, k, 19', [-10.92736631548085, 4.225472637209748, 1.0]], ['2, k, 20', [3.0120998921710656, 146.86180327194538, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.372141999999999, 90.08439999999999, 1.0]], ['2, k, 1', [3.665533506886431, 122.5126448388041, 1.0]], ['2, k, 2', [2.9733935740061965, 146.86198003331828, 1.0]], ['2, k, 3', [2.7471316482212558, 153.7581358708557, 1.0]], ['2, k, 4', [20.4577998783758, 144.90804556450027, 1.0]], ['2, k, 5', [20.871739320463867, 116.06941803109012, 1.0]], ['2, k, 6', [20.27811212797016, 87.90935508923748, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.069931707068331, 140.96329613081005, 1.0]], ['2, k, 9', [-25.86018331463736, 118.769922830592, 1.0]], ['2, k, 10', [-31.285665597973413, 93.76556705509236, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.156054925838705, 89.65572080121684, 1.0]], ['2, k, 13', [1.4184968514223693, 46.76443858855533, 1.0]], ['2, k, 14', [-5.5448979261614255, 9.535012229539404, 1.0]], ['2, k, 15', [-2.5820422414208375, 3.1669899006237445, 1.0]], ['2, k, 16', [-0.461125710185196, 90.22140152915588, 1.0]], ['2, k, 17', [-8.142246517520675, 49.37315404850358, 1.0]], ['2, k, 18', [-15.664485044023479, 11.895050890625235, 1.0]], ['2, k, 19', [-10.773018918125281, 4.256190166050068, 1.0]], ['2, k, 20', [2.9733935740061965, 146.86198003331828, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.534174, 90.10724, 1.0]], ['2, k, 1', [3.7028785833206217, 122.51147402225534, 1.0]], ['2, k, 2', [2.8986517421630986, 146.85919542631441, 1.0]], ['2, k, 3', [2.6400157461236105, 153.75313106915976, 1.0]], ['2, k, 4', [20.364269893781504, 144.8855054271428, 1.0]], ['2, k, 5', [20.723547747083845, 116.04327776322262, 1.0]], ['2, k, 6', [20.19916860443072, 87.90471775368692, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.226743231411392, 140.94814155656994, 1.0]], ['2, k, 9', [-25.514704058127638, 118.56450580571178, 1.0]], ['2, k, 10', [-30.848953227556546, 93.25974346657998, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.344197484764464, 89.69921313391902, 1.0]], ['2, k, 13', [1.62178091076468, 46.99991525133297, 1.0]], ['2, k, 14', [-5.451930862834502, 9.538630908344985, 1.0]], ['2, k, 15', [-2.3931714136648488, 2.8843001158685837, 1.0]], ['2, k, 16', [-0.2722063350219539, 90.22383735839749, 1.0]], ['2, k, 17', [-8.000471587643025, 49.33818875248543, 1.0]], ['2, k, 18', [-15.51873839578228, 11.896820582564565, 1.0]], ['2, k, 19', [-10.613304204299762, 4.269122525363512, 1.0]], ['2, k, 20', [2.8986517421630986, 146.85919542631441, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.644442, 90.14483999999999, 1.0]], ['2, k, 1', [3.6880932527845083, 122.51958200077883, 1.0]], ['2, k, 2', [2.7728366249788876, 146.8693247070973, 1.0]], ['2, k, 3', [2.4821600380363456, 153.7610704700018, 1.0]], ['2, k, 4', [20.225881842834138, 144.87849566832605, 1.0]], ['2, k, 5', [20.53319247416249, 116.03317352684937, 1.0]], ['2, k, 6', [20.071325545601734, 87.91575723075017, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.41120917482712, 140.95198945685382, 1.0]], ['2, k, 9', [-25.22105788304968, 118.3902702029875, 1.0]], ['2, k, 10', [-30.481131877891777, 92.85384386825744, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.448083365686998, 89.75714686065106, 1.0]], ['2, k, 13', [1.6305101797123385, 47.23445002493415, 1.0]], ['2, k, 14', [-5.542176209834082, 9.589333254319627, 1.0]], ['2, k, 15', [-2.4699012450371014, 3.0365024208093025, 1.0]], ['2, k, 16', [-0.17183576223850583, 90.24174408109567, 1.0]], ['2, k, 17', [-7.959232287579385, 49.310294568137316, 1.0]], ['2, k, 18', [-15.464979842696035, 11.901251254133882, 1.0]], ['2, k, 19', [-10.543312834078492, 4.285222982588454, 1.0]], ['2, k, 20', [2.7728366249788876, 146.8693247070973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.717284, 90.180644, 1.0]], ['2, k, 1', [3.6388793655730103, 122.52474596805132, 1.0]], ['2, k, 2', [2.621136228883681, 146.8666144541538, 1.0]], ['2, k, 3', [2.3014774427733986, 153.7551070028525, 1.0]], ['2, k, 4', [20.06243630288312, 144.8588250006622, 1.0]], ['2, k, 5', [20.318491307621862, 116.01108737093269, 1.0]], ['2, k, 6', [19.91144720721073, 87.91434590235258, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.585534998351363, 140.94974678274602, 1.0]], ['2, k, 9', [-24.96563323883504, 118.22705470592962, 1.0]], ['2, k, 10', [-30.147308219925225, 92.60365334091733, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.506605708824665, 89.81264104967282, 1.0]], ['2, k, 13', [1.6153486579075285, 47.36178056175465, 1.0]], ['2, k, 14', [-5.632570677222221, 9.647027996257151, 1.0]], ['2, k, 15', [-2.607377003260682, 3.233262587571626, 1.0]], ['2, k, 16', [-0.12599724942333257, 90.26150170182349, 1.0]], ['2, k, 17', [-7.952282580902742, 49.28972740356083, 1.0]], ['2, k, 18', [-15.472809889208964, 11.916264509201547, 1.0]], ['2, k, 19', [-10.522967838258204, 4.333780638421154, 1.0]], ['2, k, 20', [2.621136228883681, 146.8666144541538, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.764242, 90.197, 1.0]], ['2, k, 1', [3.5652500434420933, 122.52143192879231, 1.0]], ['2, k, 2', [2.449493662479973, 146.8482229354799, 1.0]], ['2, k, 3', [2.1022527881379953, 153.73164727253976, 1.0]], ['2, k, 4', [19.876960188332482, 144.82288295698268, 1.0]], ['2, k, 5', [20.080996114902707, 115.97321748797553, 1.0]], ['2, k, 6', [19.73233026333649, 87.89480976568775, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.731403556233397, 140.94139009654202, 1.0]], ['2, k, 9', [-24.698440369797694, 118.1237936196758, 1.0]], ['2, k, 10', [-29.803139604483693, 92.47184023179307, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.547982199165041, 89.84885503811101, 1.0]], ['2, k, 13', [1.6335585371214139, 47.44759440367458, 1.0]], ['2, k, 14', [-5.6820335046597465, 9.709839988580072, 1.0]], ['2, k, 15', [-2.6204619775853013, 3.2330020283623435, 1.0]], ['2, k, 16', [-0.085428983333105, 90.2637117819913, 1.0]], ['2, k, 17', [-7.964977725083687, 49.26970039027261, 1.0]], ['2, k, 18', [-15.488542442040291, 11.936563124711391, 1.0]], ['2, k, 19', [-10.66935836843843, 4.239878164353674, 1.0]], ['2, k, 20', [2.449493662479973, 146.8482229354799, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.797242000000001, 90.20852000000001, 1.0]], ['2, k, 1', [3.4777447554809022, 122.52284622430551, 1.0]], ['2, k, 2', [2.2634910692419252, 146.8448187253541, 1.0]], ['2, k, 3', [1.8881298471049992, 153.72700052969262, 1.0]], ['2, k, 4', [19.681239251012947, 144.80112250737875, 1.0]], ['2, k, 5', [19.83184836552058, 115.94987875575157, 1.0]], ['2, k, 6', [19.531364630681075, 87.88722746127058, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.884315817758818, 140.9423187931003, 1.0]], ['2, k, 9', [-24.445631067763397, 118.07580109063902, 1.0]], ['2, k, 10', [-29.481106347894297, 92.44106297754502, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.56715259132465, 89.87562762909928, 1.0]], ['2, k, 13', [1.5801726591385057, 47.30497368839589, 1.0]], ['2, k, 14', [-5.751019769602472, 9.782125437131391, 1.0]], ['2, k, 15', [-2.695435386562457, 3.4653081487935076, 1.0]], ['2, k, 16', [-0.055082487750299336, 90.26160115139601, 1.0]], ['2, k, 17', [-8.006786360408906, 49.311589648478304, 1.0]], ['2, k, 18', [-15.520278522149077, 11.95483387729989, 1.0]], ['2, k, 19', [-10.789713186466523, 4.191716030305128, 1.0]], ['2, k, 20', [2.2634910692419252, 146.8448187253541, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.8228159999999995, 90.21311800000001, 1.0]], ['2, k, 1', [3.385640768744163, 122.520214627125, 1.0]], ['2, k, 2', [2.078480389330451, 146.84033706955512, 1.0]], ['2, k, 3', [1.6767579096062823, 153.72301239891874, 1.0]], ['2, k, 4', [19.487108615091756, 144.77676651469835, 1.0]], ['2, k, 5', [19.58188303196331, 115.92440865440571, 1.0]], ['2, k, 6', [19.31688804595303, 87.87617249226186, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.031324645678477, 140.94020139347447, 1.0]], ['2, k, 9', [-24.20749094579553, 118.03730638722357, 1.0]], ['2, k, 10', [-29.168231580924203, 92.49924377035794, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.580939863001888, 89.89536700104594, 1.0]], ['2, k, 13', [1.4804108002818186, 47.029232014396314, 1.0]], ['2, k, 14', [-5.85306088824931, 9.828077153168856, 1.0]], ['2, k, 15', [-2.8503625073015635, 3.693280662626597, 1.0]], ['2, k, 16', [-0.02572199421629584, 90.24946318896723, 1.0]], ['2, k, 17', [-8.037676780205874, 49.396319735266054, 1.0]], ['2, k, 18', [-15.569758776473648, 11.969415662360213, 1.0]], ['2, k, 19', [-10.832005130522509, 4.212201803469397, 1.0]], ['2, k, 20', [2.078480389330451, 146.84033706955512, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.845664, 90.206154, 1.0]], ['2, k, 1', [3.2938347000258394, 122.50560045092439, 1.0]], ['2, k, 2', [1.899347181954671, 146.82202949797505, 1.0]], ['2, k, 3', [1.4730548390687703, 153.70499720405584, 1.0]], ['2, k, 4', [19.298247224767362, 144.73746309973535, 1.0]], ['2, k, 5', [19.336301205438915, 115.88439703623156, 1.0]], ['2, k, 6', [19.104428726370028, 87.84922521327785, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.160687318252787, 140.92399524949565, 1.0]], ['2, k, 9', [-23.984650414640246, 118.03274502305771, 1.0]], ['2, k, 10', [-28.868596067144598, 92.55735572468781, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.595300802712169, 89.90262111685247, 1.0]], ['2, k, 13', [1.3704672780665828, 46.72021388983277, 1.0]], ['2, k, 14', [-5.962421722494307, 9.872463169058207, 1.0]], ['2, k, 15', [-2.9457235510430335, 3.6794828562879314, 1.0]], ['2, k, 16', [0.014546699710472843, 90.22426101475644, 1.0]], ['2, k, 17', [-8.056651894009871, 49.475770158173, 1.0]], ['2, k, 18', [-15.607202471902808, 11.986357397799722, 1.0]], ['2, k, 19', [-10.849090890562419, 4.221157830006749, 1.0]], ['2, k, 20', [1.899347181954671, 146.82202949797505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.868486, 90.20173600000001, 1.0]], ['2, k, 1', [3.2073060464358285, 122.4946474341665, 1.0]], ['2, k, 2', [1.729605704325385, 146.81206120575538, 1.0]], ['2, k, 3', [1.2803649571505051, 153.6949521628078, 1.0]], ['2, k, 4', [19.122109692534824, 144.70865930449645, 1.0]], ['2, k, 5', [19.10764869035839, 115.85520010884015, 1.0]], ['2, k, 6', [18.903633022135747, 87.83062453493483, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.292871094050632, 140.90743705610996, 1.0]], ['2, k, 9', [-23.81250484077586, 118.02527858502742, 1.0]], ['2, k, 10', [-28.621760532682945, 92.59785082710019, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.607196862111703, 89.91608200844155, 1.0]], ['2, k, 13', [1.2957739400835813, 46.561586699490185, 1.0]], ['2, k, 14', [-6.067051670681723, 9.889865459366156, 1.0]], ['2, k, 15', [-3.0876175964404586, 3.5897131089974366, 1.0]], ['2, k, 16', [0.04759006455930592, 90.20115580591818, 1.0]], ['2, k, 17', [-8.075200033086713, 49.51187145695816, 1.0]], ['2, k, 18', [-15.660545996289702, 11.986326962219863, 1.0]], ['2, k, 19', [-10.891463209847522, 4.221830565685755, 1.0]], ['2, k, 20', [1.729605704325385, 146.81206120575538, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.888586000000001, 90.199278, 1.0]], ['2, k, 1', [3.126895474270862, 122.48510746381857, 1.0]], ['2, k, 2', [1.5796207350101772, 146.80091877743584, 1.0]], ['2, k, 3', [1.1129585379423512, 153.68340337979365, 1.0]], ['2, k, 4', [18.966658474650828, 144.6807066442136, 1.0]], ['2, k, 5', [18.906996466051602, 115.82718249436451, 1.0]], ['2, k, 6', [18.721090997360445, 87.81051405518572, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.429012544706568, 140.88264724314453, 1.0]], ['2, k, 9', [-23.695818013101913, 117.98361731030509, 1.0]], ['2, k, 10', [-28.410718640441083, 92.63400713902466, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.619561170297136, 89.93650078650919, 1.0]], ['2, k, 13', [1.064101926824117, 45.617448272941004, 1.0]], ['2, k, 14', [-6.115453581748238, 10.187068223749336, 1.0]], ['2, k, 15', [-3.0547996311746384, 3.6960619145694453, 1.0]], ['2, k, 16', [0.06892537638096652, 90.17689978854715, 1.0]], ['2, k, 17', [-8.10861792614794, 49.50433816705275, 1.0]], ['2, k, 18', [-15.718763171443124, 11.973703467541242, 1.0]], ['2, k, 19', [-10.919842079126788, 4.171690448351629, 1.0]], ['2, k, 20', [1.5796207350101772, 146.80091877743584, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
