[[0, 488.149, 216.412, 0.0600999, 1.0], [1, 498.352, 239.808, 0.874829, 1.0], [2, 476.307, 239.849, 0.824896, 1.0], [3, 457.23, 206.05, 0.828548, 1.0], [4, 439.569, 170.888, 0.897434, 1.0], [5, 520.344, 238.422, 0.765366, 1.0], [6, 545.284, 206.161, 0.830408, 1.0], [7, 562.961, 179.663, 0.829094, 1.0], [8, 498.364, 322.056, 0.877485, 1.0], [9, 479.269, 320.66, 0.774888, 1.0], [10, 479.266, 380.869, 0.884518, 1.0], [11, 477.824, 438.121, 0.847317, 1.0], [12, 514.51, 322.103, 0.783493, 1.0], [13, 511.618, 382.28, 0.918206, 1.0], [14, 513.061, 439.59, 0.851394, 1.0], [15, 488.131, 216.329, 0.0504841, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.523, 464.553, 0.813271, 1.0], [20, 523.315, 461.646, 0.811952, 1.0], [21, 511.527, 441.137, 0.789622, 1.0], [22, 480.73, 463.048, 0.866975, 1.0], [23, 473.392, 458.694, 0.79972, 1.0], [24, 482.21, 441.029, 0.765633, 1.0]]
[[0, 495.432, 216.326, 0.0939602, 1.0], [1, 498.404, 239.876, 0.883758, 1.0], [2, 476.395, 239.936, 0.824999, 1.0], [3, 454.357, 197.294, 0.746347, 1.0], [4, 441.06, 162.024, 0.845582, 1.0], [5, 520.387, 239.854, 0.774186, 1.0], [6, 545.344, 195.854, 0.776528, 1.0], [7, 558.627, 160.581, 0.832942, 1.0], [8, 498.393, 322.111, 0.878332, 1.0], [9, 479.299, 322.065, 0.769626, 1.0], [10, 477.85, 380.922, 0.887213, 1.0], [11, 477.825, 438.133, 0.847978, 1.0], [12, 515.966, 322.166, 0.7682, 1.0], [13, 511.631, 382.287, 0.907782, 1.0], [14, 513.029, 439.629, 0.858255, 1.0], [15, 488.151, 213.43, 0.096561, 1.0], [16, 498.393, 207.551, 0.0806112, 1.0], [17, 489.54, 216.434, 0.071611, 1.0], [18, 0, 0, 0, 1.0], [19, 515.967, 464.616, 0.795458, 1.0], [20, 523.332, 463.071, 0.835434, 1.0], [21, 510.123, 442.551, 0.78039, 1.0], [22, 479.304, 463.067, 0.867838, 1.0], [23, 473.36, 458.704, 0.788623, 1.0], [24, 483.64, 439.667, 0.762767, 1.0]]
[[0, 495.402, 216.32, 0.120946, 1.0], [1, 498.395, 239.884, 0.88415, 1.0], [2, 476.378, 239.942, 0.829625, 1.0], [3, 454.358, 197.286, 0.743382, 1.0], [4, 441.073, 160.615, 0.846358, 1.0], [5, 520.377, 239.851, 0.778772, 1.0], [6, 545.339, 197.315, 0.76066, 1.0], [7, 558.613, 160.576, 0.835753, 1.0], [8, 498.389, 322.112, 0.878258, 1.0], [9, 479.295, 322.067, 0.770749, 1.0], [10, 477.845, 382.276, 0.887153, 1.0], [11, 477.826, 438.134, 0.848697, 1.0], [12, 515.958, 322.167, 0.767968, 1.0], [13, 511.636, 382.296, 0.905629, 1.0], [14, 513.029, 439.635, 0.8581, 1.0], [15, 488.114, 211.995, 0.124193, 1.0], [16, 498.374, 206.165, 0.107705, 1.0], [17, 488.132, 216.443, 0.0881056, 1.0], [18, 0, 0, 0, 1.0], [19, 515.971, 464.617, 0.796892, 1.0], [20, 523.334, 463.072, 0.837981, 1.0], [21, 510.123, 442.558, 0.779216, 1.0], [22, 479.305, 463.067, 0.869022, 1.0], [23, 473.361, 458.703, 0.790357, 1.0], [24, 483.642, 439.665, 0.763221, 1.0]]
[[0, 495.397, 214.917, 0.130093, 1.0], [1, 498.387, 239.911, 0.886481, 1.0], [2, 476.359, 241.311, 0.835653, 1.0], [3, 454.336, 195.863, 0.758593, 1.0], [4, 441.064, 160.6, 0.852461, 1.0], [5, 520.372, 239.865, 0.783001, 1.0], [6, 545.348, 195.875, 0.760265, 1.0], [7, 558.626, 160.555, 0.827766, 1.0], [8, 498.39, 322.111, 0.878637, 1.0], [9, 479.298, 322.068, 0.771597, 1.0], [10, 477.845, 382.275, 0.887656, 1.0], [11, 477.829, 438.132, 0.848846, 1.0], [12, 515.959, 322.164, 0.768638, 1.0], [13, 511.637, 382.295, 0.903773, 1.0], [14, 513.03, 439.634, 0.856459, 1.0], [15, 488.113, 211.977, 0.133627, 1.0], [16, 498.356, 206.161, 0.117015, 1.0], [17, 488.131, 216.443, 0.0913536, 1.0], [18, 0, 0, 0, 1.0], [19, 515.971, 464.621, 0.79617, 1.0], [20, 523.336, 463.073, 0.837301, 1.0], [21, 510.121, 442.558, 0.775952, 1.0], [22, 479.305, 463.068, 0.867644, 1.0], [23, 473.36, 458.702, 0.789711, 1.0], [24, 483.647, 439.665, 0.767424, 1.0]]
[[0, 493.96, 216.317, 0.112277, 1.0], [1, 498.375, 239.897, 0.882628, 1.0], [2, 476.35, 241.302, 0.83545, 1.0], [3, 454.291, 197.298, 0.759319, 1.0], [4, 441.026, 160.599, 0.844736, 1.0], [5, 520.344, 239.844, 0.777978, 1.0], [6, 545.331, 197.304, 0.758646, 1.0], [7, 558.645, 159.166, 0.832226, 1.0], [8, 498.381, 322.102, 0.875774, 1.0], [9, 479.286, 322.059, 0.7699, 1.0], [10, 477.842, 380.922, 0.889459, 1.0], [11, 477.827, 438.133, 0.848064, 1.0], [12, 514.543, 322.157, 0.767627, 1.0], [13, 511.637, 382.298, 0.902476, 1.0], [14, 513.033, 439.64, 0.854723, 1.0], [15, 488.116, 213.414, 0.11382, 1.0], [16, 498.326, 207.562, 0.100746, 1.0], [17, 489.529, 216.424, 0.0783394, 1.0], [18, 504.233, 213.418, 0.090956, 1.0], [19, 515.962, 464.608, 0.802117, 1.0], [20, 523.333, 463.065, 0.83927, 1.0], [21, 510.123, 442.568, 0.77251, 1.0], [22, 479.301, 463.068, 0.869371, 1.0], [23, 473.356, 458.703, 0.787071, 1.0], [24, 483.646, 439.669, 0.768881, 1.0]]
[[0, 495.407, 216.331, 0.132348, 1.0], [1, 498.368, 239.88, 0.879142, 1.0], [2, 476.344, 239.939, 0.834903, 1.0], [3, 454.273, 195.871, 0.759879, 1.0], [4, 439.679, 160.614, 0.848545, 1.0], [5, 518.939, 239.834, 0.772314, 1.0], [6, 545.331, 195.861, 0.765579, 1.0], [7, 560.032, 159.139, 0.825029, 1.0], [8, 498.377, 322.101, 0.875335, 1.0], [9, 479.286, 322.058, 0.770761, 1.0], [10, 477.84, 380.913, 0.890143, 1.0], [11, 477.828, 438.126, 0.847589, 1.0], [12, 514.534, 322.155, 0.769396, 1.0], [13, 511.635, 382.297, 0.904234, 1.0], [14, 513.033, 439.633, 0.856606, 1.0], [15, 488.131, 213.412, 0.129953, 1.0], [16, 498.349, 207.581, 0.117829, 1.0], [17, 488.126, 216.432, 0.0841562, 1.0], [18, 505.679, 213.446, 0.0978837, 1.0], [19, 515.96, 464.61, 0.799392, 1.0], [20, 523.335, 463.065, 0.835504, 1.0], [21, 510.126, 442.556, 0.775428, 1.0], [22, 479.3, 463.068, 0.866351, 1.0], [23, 473.355, 458.702, 0.785951, 1.0], [24, 483.648, 439.66, 0.772019, 1.0]]
[[0, 492.509, 216.324, 0.103551, 1.0], [1, 498.369, 239.879, 0.876924, 1.0], [2, 476.339, 239.945, 0.835496, 1.0], [3, 454.27, 195.849, 0.785573, 1.0], [4, 441.02, 160.607, 0.850411, 1.0], [5, 520.344, 239.826, 0.766566, 1.0], [6, 545.352, 195.798, 0.790199, 1.0], [7, 560.075, 159.103, 0.817889, 1.0], [8, 498.377, 322.107, 0.87712, 1.0], [9, 479.282, 322.065, 0.773483, 1.0], [10, 477.841, 380.913, 0.890613, 1.0], [11, 477.828, 438.13, 0.848497, 1.0], [12, 514.538, 322.163, 0.769978, 1.0], [13, 511.634, 382.288, 0.905742, 1.0], [14, 513.028, 439.635, 0.858184, 1.0], [15, 488.095, 213.448, 0.105596, 1.0], [16, 496.905, 207.582, 0.0916539, 1.0], [17, 489.545, 216.406, 0.0613715, 1.0], [18, 0, 0, 0, 1.0], [19, 514.547, 464.607, 0.800921, 1.0], [20, 523.33, 463.064, 0.836404, 1.0], [21, 510.123, 442.561, 0.777357, 1.0], [22, 479.301, 463.068, 0.867495, 1.0], [23, 473.357, 458.701, 0.786206, 1.0], [24, 483.647, 439.664, 0.771308, 1.0]]
[[0, 489.599, 216.414, 0.0985697, 1.0], [1, 498.369, 239.849, 0.869483, 1.0], [2, 476.352, 239.935, 0.828066, 1.0], [3, 454.28, 200.215, 0.778343, 1.0], [4, 439.674, 162.031, 0.847406, 1.0], [5, 518.944, 238.42, 0.756072, 1.0], [6, 545.352, 194.421, 0.80444, 1.0], [7, 560.056, 159.137, 0.829512, 1.0], [8, 498.377, 322.101, 0.874697, 1.0], [9, 479.286, 322.062, 0.771672, 1.0], [10, 477.835, 380.906, 0.894293, 1.0], [11, 477.826, 438.129, 0.847705, 1.0], [12, 514.535, 322.153, 0.769033, 1.0], [13, 511.634, 382.293, 0.906022, 1.0], [14, 513.03, 439.647, 0.855847, 1.0], [15, 488.062, 214.92, 0.0977664, 1.0], [16, 495.437, 209.055, 0.0817652, 1.0], [17, 0, 0, 0, 1.0], [18, 502.743, 213.452, 0.0916013, 1.0], [19, 515.959, 464.611, 0.801438, 1.0], [20, 523.334, 463.066, 0.837115, 1.0], [21, 510.122, 442.577, 0.77658, 1.0], [22, 479.299, 463.064, 0.868891, 1.0], [23, 473.356, 458.7, 0.788514, 1.0], [24, 483.646, 439.669, 0.768196, 1.0]]
[[0, 492.507, 217.847, 0.120108, 1.0], [1, 498.359, 239.899, 0.885709, 1.0], [2, 476.342, 241.326, 0.830817, 1.0], [3, 454.296, 200.208, 0.785824, 1.0], [4, 439.665, 163.495, 0.844571, 1.0], [5, 518.922, 239.817, 0.764338, 1.0], [6, 545.355, 195.833, 0.796478, 1.0], [7, 560.094, 159.178, 0.800574, 1.0], [8, 498.376, 322.099, 0.874156, 1.0], [9, 479.284, 322.062, 0.771659, 1.0], [10, 477.837, 380.895, 0.893984, 1.0], [11, 477.828, 438.124, 0.846191, 1.0], [12, 514.532, 322.151, 0.769497, 1.0], [13, 511.633, 382.293, 0.906573, 1.0], [14, 513.029, 439.655, 0.854355, 1.0], [15, 488.104, 216.34, 0.122833, 1.0], [16, 496.903, 211.982, 0.100545, 1.0], [17, 488.085, 217.905, 0.0690922, 1.0], [18, 502.783, 214.936, 0.103133, 1.0], [19, 515.964, 464.62, 0.800725, 1.0], [20, 523.339, 463.074, 0.839088, 1.0], [21, 510.118, 442.59, 0.771978, 1.0], [22, 479.294, 463.069, 0.871325, 1.0], [23, 473.349, 458.706, 0.784926, 1.0], [24, 483.652, 439.663, 0.767476, 1.0]]
[[0, 495.392, 217.873, 0.134333, 1.0], [1, 498.368, 239.904, 0.889641, 1.0], [2, 476.362, 241.318, 0.82875, 1.0], [3, 454.301, 201.671, 0.790912, 1.0], [4, 439.634, 164.994, 0.848655, 1.0], [5, 518.916, 239.832, 0.774157, 1.0], [6, 545.356, 195.853, 0.78874, 1.0], [7, 561.483, 162.024, 0.767343, 1.0], [8, 498.375, 322.099, 0.872049, 1.0], [9, 479.283, 322.062, 0.771461, 1.0], [10, 477.828, 380.912, 0.896602, 1.0], [11, 477.832, 438.119, 0.845493, 1.0], [12, 514.529, 322.152, 0.767698, 1.0], [13, 511.637, 382.298, 0.904913, 1.0], [14, 513.028, 439.653, 0.85629, 1.0], [15, 488.142, 216.354, 0.142353, 1.0], [16, 498.331, 212.001, 0.111665, 1.0], [17, 488.111, 217.91, 0.0920792, 1.0], [18, 505.67, 216.352, 0.105415, 1.0], [19, 515.964, 464.617, 0.801659, 1.0], [20, 523.34, 463.073, 0.840143, 1.0], [21, 510.115, 442.586, 0.77528, 1.0], [22, 479.294, 463.066, 0.868209, 1.0], [23, 473.352, 458.699, 0.783349, 1.0], [24, 483.66, 439.659, 0.772976, 1.0]]
[[0, 493.948, 217.874, 0.136845, 1.0], [1, 498.365, 239.913, 0.891732, 1.0], [2, 476.356, 241.324, 0.834044, 1.0], [3, 454.311, 201.693, 0.795434, 1.0], [4, 439.597, 164.981, 0.842229, 1.0], [5, 518.92, 239.847, 0.779842, 1.0], [6, 545.324, 198.782, 0.774736, 1.0], [7, 561.511, 166.437, 0.783776, 1.0], [8, 498.372, 322.105, 0.872963, 1.0], [9, 479.284, 322.07, 0.773387, 1.0], [10, 477.825, 380.907, 0.898286, 1.0], [11, 477.829, 438.119, 0.844842, 1.0], [12, 514.52, 322.158, 0.769318, 1.0], [13, 511.634, 382.295, 0.908114, 1.0], [14, 513.032, 439.643, 0.855011, 1.0], [15, 488.102, 216.344, 0.143658, 1.0], [16, 498.317, 211.987, 0.113877, 1.0], [17, 488.058, 219.292, 0.0953831, 1.0], [18, 504.232, 216.346, 0.106943, 1.0], [19, 515.968, 464.618, 0.797563, 1.0], [20, 523.34, 463.07, 0.835113, 1.0], [21, 510.119, 442.575, 0.777085, 1.0], [22, 479.287, 463.067, 0.864874, 1.0], [23, 473.34, 458.699, 0.777736, 1.0], [24, 483.654, 439.662, 0.769009, 1.0]]
[[0, 493.958, 217.822, 0.177651, 1.0], [1, 498.362, 241.296, 0.901536, 1.0], [2, 476.349, 241.366, 0.841762, 1.0], [3, 454.357, 203.147, 0.804241, 1.0], [4, 439.553, 166.431, 0.838365, 1.0], [5, 518.928, 239.881, 0.791151, 1.0], [6, 545.301, 203.145, 0.780814, 1.0], [7, 561.489, 169.314, 0.790503, 1.0], [8, 498.371, 322.112, 0.874784, 1.0], [9, 479.29, 322.076, 0.7751, 1.0], [10, 477.824, 380.906, 0.900417, 1.0], [11, 477.83, 438.112, 0.842, 1.0], [12, 514.514, 322.165, 0.773106, 1.0], [13, 511.632, 382.299, 0.910973, 1.0], [14, 513.034, 439.644, 0.854603, 1.0], [15, 488.074, 214.929, 0.190176, 1.0], [16, 498.323, 210.501, 0.156514, 1.0], [17, 486.657, 219.3, 0.121136, 1.0], [18, 504.247, 214.933, 0.122982, 1.0], [19, 515.965, 464.621, 0.79673, 1.0], [20, 523.34, 463.073, 0.83522, 1.0], [21, 510.123, 442.577, 0.777054, 1.0], [22, 479.291, 463.066, 0.865572, 1.0], [23, 473.347, 458.697, 0.778897, 1.0], [24, 483.655, 439.654, 0.77069, 1.0]]
[[0, 495.431, 216.377, 0.272454, 1.0], [1, 498.375, 239.919, 0.902638, 1.0], [2, 476.362, 241.34, 0.841035, 1.0], [3, 454.313, 203.158, 0.807765, 1.0], [4, 439.543, 167.887, 0.843453, 1.0], [5, 518.921, 239.815, 0.790468, 1.0], [6, 545.305, 203.158, 0.802864, 1.0], [7, 562.981, 169.328, 0.812528, 1.0], [8, 498.374, 322.098, 0.873456, 1.0], [9, 479.295, 322.064, 0.770894, 1.0], [10, 477.823, 380.91, 0.900486, 1.0], [11, 477.83, 438.117, 0.844885, 1.0], [12, 514.518, 322.149, 0.773183, 1.0], [13, 511.629, 382.301, 0.912593, 1.0], [14, 513.033, 439.644, 0.856444, 1.0], [15, 488.109, 213.44, 0.28873, 1.0], [16, 498.368, 207.621, 0.252445, 1.0], [17, 486.627, 217.88, 0.206209, 1.0], [18, 505.701, 214.892, 0.151532, 1.0], [19, 515.971, 464.613, 0.797008, 1.0], [20, 523.342, 463.066, 0.833702, 1.0], [21, 510.122, 442.576, 0.779855, 1.0], [22, 479.29, 463.062, 0.865999, 1.0], [23, 473.346, 458.692, 0.779779, 1.0], [24, 483.654, 439.659, 0.776242, 1.0]]
[[0, 496.857, 216.36, 0.237523, 1.0], [1, 498.381, 239.929, 0.906278, 1.0], [2, 476.361, 241.342, 0.838067, 1.0], [3, 454.285, 203.163, 0.797227, 1.0], [4, 438.164, 167.939, 0.845176, 1.0], [5, 518.94, 239.828, 0.80452, 1.0], [6, 545.304, 204.586, 0.829947, 1.0], [7, 564.428, 169.365, 0.818218, 1.0], [8, 498.382, 322.1, 0.874936, 1.0], [9, 480.709, 322.068, 0.771003, 1.0], [10, 477.821, 380.913, 0.90206, 1.0], [11, 477.828, 438.109, 0.844281, 1.0], [12, 514.526, 322.151, 0.773227, 1.0], [13, 511.623, 382.3, 0.914952, 1.0], [14, 513.034, 439.639, 0.856688, 1.0], [15, 489.525, 213.44, 0.253154, 1.0], [16, 498.395, 207.609, 0.218332, 1.0], [17, 488.028, 217.871, 0.207285, 1.0], [18, 507.155, 214.915, 0.133203, 1.0], [19, 515.976, 464.617, 0.793963, 1.0], [20, 523.344, 463.068, 0.831813, 1.0], [21, 510.124, 442.572, 0.780384, 1.0], [22, 479.29, 463.065, 0.863849, 1.0], [23, 473.345, 458.694, 0.777142, 1.0], [24, 483.651, 439.651, 0.776912, 1.0]]
[[0, 496.902, 216.398, 0.124771, 1.0], [1, 498.352, 239.947, 0.902717, 1.0], [2, 476.321, 241.341, 0.838843, 1.0], [3, 454.284, 204.63, 0.817962, 1.0], [4, 438.114, 169.342, 0.85147, 1.0], [5, 518.933, 239.863, 0.808543, 1.0], [6, 543.909, 206.096, 0.836386, 1.0], [7, 562.973, 170.923, 0.816628, 1.0], [8, 498.38, 322.101, 0.875266, 1.0], [9, 480.707, 322.07, 0.771242, 1.0], [10, 477.822, 380.916, 0.901229, 1.0], [11, 477.827, 438.112, 0.844907, 1.0], [12, 514.523, 322.154, 0.773225, 1.0], [13, 511.626, 382.315, 0.911255, 1.0], [14, 513.034, 439.634, 0.854991, 1.0], [15, 489.602, 214.888, 0.119827, 1.0], [16, 498.387, 209.061, 0.102795, 1.0], [17, 488.136, 217.87, 0.123373, 1.0], [18, 505.687, 214.932, 0.0868822, 1.0], [19, 515.973, 464.615, 0.795379, 1.0], [20, 523.339, 463.067, 0.832807, 1.0], [21, 510.126, 442.57, 0.777252, 1.0], [22, 479.299, 463.063, 0.860439, 1.0], [23, 473.352, 458.693, 0.778541, 1.0], [24, 483.647, 439.653, 0.77442, 1.0]]
[[0, 489.609, 216.341, 0.0721884, 1.0], [1, 498.347, 239.93, 0.894564, 1.0], [2, 476.31, 241.316, 0.842946, 1.0], [3, 454.314, 206.091, 0.830569, 1.0], [4, 438.125, 170.891, 0.852078, 1.0], [5, 520.345, 239.864, 0.794492, 1.0], [6, 545.302, 206.102, 0.835971, 1.0], [7, 563.006, 175.255, 0.789482, 1.0], [8, 498.384, 322.106, 0.880601, 1.0], [9, 479.3, 322.067, 0.772297, 1.0], [10, 477.825, 380.916, 0.898265, 1.0], [11, 477.836, 438.118, 0.843482, 1.0], [12, 514.532, 322.167, 0.77282, 1.0], [13, 511.63, 382.319, 0.906612, 1.0], [14, 513.037, 439.629, 0.855052, 1.0], [15, 488.147, 214.919, 0.0619355, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.971, 464.616, 0.795411, 1.0], [20, 523.341, 463.067, 0.832543, 1.0], [21, 510.125, 442.564, 0.776553, 1.0], [22, 479.298, 463.069, 0.862109, 1.0], [23, 473.349, 458.699, 0.776656, 1.0], [24, 483.659, 439.658, 0.772473, 1.0]]
[[0, 491.003, 216.307, 0.0607529, 1.0], [1, 498.351, 239.935, 0.900556, 1.0], [2, 476.318, 241.317, 0.845588, 1.0], [3, 454.326, 207.601, 0.7963, 1.0], [4, 438.139, 175.27, 0.793123, 1.0], [5, 520.34, 239.88, 0.806752, 1.0], [6, 545.282, 207.558, 0.814396, 1.0], [7, 564.445, 179.625, 0.801301, 1.0], [8, 498.38, 322.106, 0.878636, 1.0], [9, 479.301, 322.066, 0.769407, 1.0], [10, 477.832, 380.907, 0.897458, 1.0], [11, 477.835, 438.128, 0.843731, 1.0], [12, 514.527, 322.169, 0.771719, 1.0], [13, 511.632, 382.311, 0.908628, 1.0], [14, 513.033, 439.629, 0.857123, 1.0], [15, 489.538, 214.871, 0.0515474, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.961, 464.618, 0.798645, 1.0], [20, 523.338, 463.067, 0.836144, 1.0], [21, 510.127, 442.563, 0.776036, 1.0], [22, 479.286, 463.061, 0.861184, 1.0], [23, 473.34, 458.694, 0.779851, 1.0], [24, 483.659, 439.665, 0.768462, 1.0]]
[[0, 498.371, 216.337, 0.192295, 1.0], [1, 498.371, 239.914, 0.900635, 1.0], [2, 476.331, 241.303, 0.840121, 1.0], [3, 454.299, 210.491, 0.799089, 1.0], [4, 438.162, 181.103, 0.821569, 1.0], [5, 520.378, 239.829, 0.806961, 1.0], [6, 545.364, 207.573, 0.823176, 1.0], [7, 567.363, 181.144, 0.853886, 1.0], [8, 498.38, 322.093, 0.878434, 1.0], [9, 479.297, 320.683, 0.766351, 1.0], [10, 477.834, 380.903, 0.896592, 1.0], [11, 477.829, 438.124, 0.845289, 1.0], [12, 514.529, 322.155, 0.772118, 1.0], [13, 511.632, 382.303, 0.908655, 1.0], [14, 513.039, 439.63, 0.855326, 1.0], [15, 493.935, 213.437, 0.176092, 1.0], [16, 499.871, 207.615, 0.163711, 1.0], [17, 489.559, 216.436, 0.172427, 1.0], [18, 507.166, 214.89, 0.112348, 1.0], [19, 515.963, 464.63, 0.794429, 1.0], [20, 523.34, 463.079, 0.835352, 1.0], [21, 510.136, 442.565, 0.772413, 1.0], [22, 479.278, 463.053, 0.866876, 1.0], [23, 473.335, 458.685, 0.782822, 1.0], [24, 483.658, 439.663, 0.76566, 1.0]]
[[0, 493.966, 214.875, 0.0784611, 1.0], [1, 498.366, 239.904, 0.898761, 1.0], [2, 476.342, 239.928, 0.840658, 1.0], [3, 454.309, 214.866, 0.777074, 1.0], [4, 438.119, 182.62, 0.813235, 1.0], [5, 520.366, 239.853, 0.815209, 1.0], [6, 545.374, 213.443, 0.827295, 1.0], [7, 567.344, 184.132, 0.810699, 1.0], [8, 498.373, 322.074, 0.873407, 1.0], [9, 479.294, 320.662, 0.763729, 1.0], [10, 477.841, 380.883, 0.892325, 1.0], [11, 477.832, 438.119, 0.841074, 1.0], [12, 514.517, 322.133, 0.772728, 1.0], [13, 511.635, 382.299, 0.908253, 1.0], [14, 513.041, 439.632, 0.854207, 1.0], [15, 491.012, 211.993, 0.0612941, 1.0], [16, 0, 0, 0, 1.0], [17, 491.049, 216.33, 0.0552574, 1.0], [18, 0, 0, 0, 1.0], [19, 515.97, 464.633, 0.802129, 1.0], [20, 523.343, 463.083, 0.847073, 1.0], [21, 510.135, 442.567, 0.771546, 1.0], [22, 479.284, 463.06, 0.86638, 1.0], [23, 473.335, 458.693, 0.782785, 1.0], [24, 483.659, 439.656, 0.764932, 1.0]]
[[0, 499.88, 214.885, 0.361982, 1.0], [1, 498.393, 239.916, 0.90083, 1.0], [2, 476.363, 239.926, 0.83423, 1.0], [3, 454.306, 216.44, 0.799839, 1.0], [4, 438.123, 191.397, 0.737458, 1.0], [5, 520.383, 239.878, 0.845871, 1.0], [6, 545.391, 216.379, 0.861676, 1.0], [7, 567.408, 189.972, 0.793858, 1.0], [8, 498.383, 322.065, 0.873586, 1.0], [9, 480.715, 320.659, 0.76244, 1.0], [10, 477.848, 380.872, 0.889584, 1.0], [11, 477.828, 438.131, 0.842939, 1.0], [12, 514.522, 322.117, 0.77391, 1.0], [13, 511.634, 382.3, 0.910172, 1.0], [14, 513.038, 439.637, 0.852707, 1.0], [15, 496.892, 209.032, 0.34807, 1.0], [16, 505.716, 207.581, 0.340137, 1.0], [17, 488.145, 216.347, 0.353512, 1.0], [18, 511.588, 214.932, 0.231235, 1.0], [19, 515.971, 464.622, 0.798058, 1.0], [20, 523.344, 463.072, 0.841724, 1.0], [21, 510.132, 442.579, 0.766853, 1.0], [22, 479.283, 463.076, 0.871441, 1.0], [23, 473.335, 458.718, 0.784845, 1.0], [24, 483.646, 441.035, 0.7639, 1.0]]
[[0, 498.371, 213.422, 0.373534, 1.0], [1, 498.367, 239.877, 0.900071, 1.0], [2, 476.319, 239.883, 0.843093, 1.0], [3, 452.888, 219.303, 0.788921, 1.0], [4, 438.107, 194.366, 0.793691, 1.0], [5, 520.341, 239.831, 0.841623, 1.0], [6, 546.796, 217.835, 0.864366, 1.0], [7, 568.801, 194.363, 0.81757, 1.0], [8, 498.376, 322.055, 0.873747, 1.0], [9, 479.301, 320.654, 0.765035, 1.0], [10, 477.84, 380.879, 0.891757, 1.0], [11, 477.83, 438.12, 0.837998, 1.0], [12, 514.515, 322.102, 0.77525, 1.0], [13, 511.641, 382.307, 0.906996, 1.0], [14, 513.038, 439.642, 0.852815, 1.0], [15, 492.493, 207.576, 0.362457, 1.0], [16, 501.297, 206.131, 0.367616, 1.0], [17, 486.667, 214.93, 0.385314, 1.0], [18, 510.077, 211.979, 0.248724, 1.0], [19, 515.972, 464.628, 0.794209, 1.0], [20, 523.347, 463.077, 0.839473, 1.0], [21, 510.126, 442.586, 0.769642, 1.0], [22, 479.284, 463.089, 0.868534, 1.0], [23, 473.335, 460.137, 0.77986, 1.0], [24, 483.658, 439.659, 0.760733, 1.0]]
[[0, 499.841, 216.37, 0.423678, 1.0], [1, 498.361, 239.89, 0.903119, 1.0], [2, 476.318, 239.9, 0.843327, 1.0], [3, 454.339, 222.282, 0.76209, 1.0], [4, 438.123, 201.714, 0.779447, 1.0], [5, 520.354, 239.842, 0.84735, 1.0], [6, 545.406, 220.766, 0.800947, 1.0], [7, 568.782, 203.14, 0.80838, 1.0], [8, 498.375, 320.679, 0.874231, 1.0], [9, 479.301, 320.652, 0.766135, 1.0], [10, 477.84, 380.885, 0.893218, 1.0], [11, 477.829, 438.12, 0.838464, 1.0], [12, 514.503, 322.091, 0.779101, 1.0], [13, 511.645, 382.3, 0.906062, 1.0], [14, 513.044, 439.641, 0.852529, 1.0], [15, 495.431, 210.536, 0.384079, 1.0], [16, 504.232, 210.502, 0.379202, 1.0], [17, 488.101, 216.359, 0.404841, 1.0], [18, 510.12, 214.922, 0.275132, 1.0], [19, 515.982, 464.637, 0.793872, 1.0], [20, 523.35, 463.084, 0.839765, 1.0], [21, 510.128, 442.579, 0.771062, 1.0], [22, 479.281, 463.077, 0.866931, 1.0], [23, 471.946, 458.71, 0.777816, 1.0], [24, 483.658, 439.658, 0.764175, 1.0]]
[[0, 498.343, 216.391, 0.323999, 1.0], [1, 498.359, 239.868, 0.903658, 1.0], [2, 476.297, 239.862, 0.845264, 1.0], [3, 454.285, 226.627, 0.787143, 1.0], [4, 436.689, 206.135, 0.755534, 1.0], [5, 520.365, 239.833, 0.852379, 1.0], [6, 545.405, 225.209, 0.78286, 1.0], [7, 565.922, 207.575, 0.779584, 1.0], [8, 498.369, 320.681, 0.875731, 1.0], [9, 479.303, 320.659, 0.766167, 1.0], [10, 477.834, 380.874, 0.89584, 1.0], [11, 477.836, 438.112, 0.833662, 1.0], [12, 514.491, 322.091, 0.781991, 1.0], [13, 511.644, 382.293, 0.908841, 1.0], [14, 513.043, 439.645, 0.85178, 1.0], [15, 492.477, 211.976, 0.296607, 1.0], [16, 501.292, 210.498, 0.304731, 1.0], [17, 488.078, 216.335, 0.301555, 1.0], [18, 510.084, 214.877, 0.248914, 1.0], [19, 515.976, 464.63, 0.795926, 1.0], [20, 523.351, 463.083, 0.84329, 1.0], [21, 510.127, 442.588, 0.768642, 1.0], [22, 479.284, 463.084, 0.872566, 1.0], [23, 473.336, 458.727, 0.781157, 1.0], [24, 483.668, 439.655, 0.763106, 1.0]]
