[['2, k, 0', [17.33302, 87.97058, 1.0]], ['2, k, 1', [17.599329667427636, 117.27965015210758, 1.0]], ['2, k, 2', [17.733072617127394, 139.43180216962853, 1.0]], ['2, k, 3', [17.756105161432043, 145.72649711250673, 1.0]], ['2, k, 4', [35.501660386464835, 136.29948613642807, 1.0]], ['2, k, 5', [60.62095695877472, 132.61623041673798, 1.0]], ['2, k, 6', [69.06258280367382, 154.97578643425967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.6268593957248108, 136.49818431517002, 1.0]], ['2, k, 9', [-25.748942940160564, 133.31072267764827, 1.0]], ['2, k, 10', [-33.6311322177393, 154.89554475496504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.013703246559174, 87.75111953838191, 1.0]], ['2, k, 13', [26.51872848890119, 46.38096200752565, 1.0]], ['2, k, 14', [27.78640347776058, 11.08227315379066, 1.0]], ['2, k, 15', [28.248698335029133, 4.111262349636813, 1.0]], ['2, k, 16', [9.189966222106342, 87.94541438026127, 1.0]], ['2, k, 17', [9.303128406402358, 46.61147675142546, 1.0]], ['2, k, 18', [10.953573096687848, 11.231411134547507, 1.0]], ['2, k, 19', [10.712591119144877, 8.173991895321237, 1.0]], ['2, k, 20', [17.733072617127394, 139.43180216962853, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.676372, 88.58386799999998, 1.0]], ['2, k, 1', [12.121289440601643, 117.02502118815055, 1.0]], ['2, k, 2', [11.72125333031477, 138.52987026049342, 1.0]], ['2, k, 3', [11.608524568520622, 144.63901794339392, 1.0]], ['2, k, 4', [29.62115849346597, 135.72618220952697, 1.0]], ['2, k, 5', [54.98558556121885, 131.8154128435292, 1.0]], ['2, k, 6', [64.2257351881698, 151.01387110448974, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.640599803575672, 136.43429205738, 1.0]], ['2, k, 9', [-32.33720271657332, 133.1684356382196, 1.0]], ['2, k, 10', [-40.48913233234135, 153.60691696695713, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.47710376629955, 88.51745893527794, 1.0]], ['2, k, 13', [23.112131480340686, 46.87015263407248, 1.0]], ['2, k, 14', [25.661273118632778, 11.072420602130151, 1.0]], ['2, k, 15', [25.67675203190908, 7.083786571657393, 1.0]], ['2, k, 16', [4.553238638311763, 88.37203507790986, 1.0]], ['2, k, 17', [6.547546290214445, 46.6902761652923, 1.0]], ['2, k, 18', [10.225091631196024, 10.61460623797037, 1.0]], ['2, k, 19', [10.346022642786197, 7.512379506489226, 1.0]], ['2, k, 20', [11.72125333031477, 138.52987026049342, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.75154, 88.57563400000001, 1.0]], ['2, k, 1', [12.201370832607335, 117.0182610763663, 1.0]], ['2, k, 2', [11.797391827236408, 138.52182920131744, 1.0]], ['2, k, 3', [11.682391959516812, 144.631487764074, 1.0]], ['2, k, 4', [29.694770033438605, 135.7122872481344, 1.0]], ['2, k, 5', [55.04311502948747, 131.7883497151974, 1.0]], ['2, k, 6', [64.32299556435689, 150.9327501823452, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.574729761382667, 136.41853172442296, 1.0]], ['2, k, 9', [-32.29325674295721, 133.12708986876663, 1.0]], ['2, k, 10', [-40.54461297755984, 153.46020957505567, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.54882679979866, 88.50649598538332, 1.0]], ['2, k, 13', [23.12130303413883, 46.86232685496181, 1.0]], ['2, k, 14', [25.64982378182626, 11.109549987271699, 1.0]], ['2, k, 15', [25.706495581225983, 6.805904014288663, 1.0]], ['2, k, 16', [4.6181401002900415, 88.37421162409052, 1.0]], ['2, k, 17', [6.5994155993146615, 46.69957890511492, 1.0]], ['2, k, 18', [10.251618628905701, 10.661848627766908, 1.0]], ['2, k, 19', [10.358872626062423, 7.562311384415806, 1.0]], ['2, k, 20', [11.797391827236408, 138.52182920131744, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.809989999999999, 88.56601800000001, 1.0]], ['2, k, 1', [12.269975871826615, 117.01164404183021, 1.0]], ['2, k, 2', [11.867521209729707, 138.51511486349347, 1.0]], ['2, k, 3', [11.751661795147232, 144.6252320291173, 1.0]], ['2, k, 4', [29.778987977640526, 135.70652822373864, 1.0]], ['2, k, 5', [55.112690855022095, 131.77045653357035, 1.0]], ['2, k, 6', [64.4464545832117, 150.94465387144695, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.5222365132710145, 136.40125675697985, 1.0]], ['2, k, 9', [-32.25780705616427, 133.067079918885, 1.0]], ['2, k, 10', [-40.62949653662759, 153.28720367508566, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.600495335823833, 88.4934058127626, 1.0]], ['2, k, 13', [23.148113286129465, 46.85278980996428, 1.0]], ['2, k, 14', [25.6648494650576, 11.111314604430547, 1.0]], ['2, k, 15', [25.789044833192495, 6.495081850640276, 1.0]], ['2, k, 16', [4.6685081269000595, 88.37510580852161, 1.0]], ['2, k, 17', [6.642223050644333, 46.718090113788136, 1.0]], ['2, k, 18', [10.288918012981846, 10.720683515302923, 1.0]], ['2, k, 19', [10.380199010334014, 7.623568892462405, 1.0]], ['2, k, 20', [11.867521209729707, 138.51511486349347, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.829632, 88.55250600000001, 1.0]], ['2, k, 1', [12.304079635877892, 116.99932504820589, 1.0]], ['2, k, 2', [11.907016240744193, 138.5019173151524, 1.0]], ['2, k, 3', [11.791546655967213, 144.6124496147988, 1.0]], ['2, k, 4', [29.801135967171163, 135.70142982071917, 1.0]], ['2, k, 5', [55.13856818446217, 131.76065113779637, 1.0]], ['2, k, 6', [64.5197421378419, 150.9428574162897, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.4894947378054635, 136.38088862017247, 1.0]], ['2, k, 9', [-32.23320215456504, 132.98396329885156, 1.0]], ['2, k, 10', [-40.764318614079365, 153.05185368924634, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.617861667323144, 88.47861684439454, 1.0]], ['2, k, 13', [23.165110961900083, 46.83862502159921, 1.0]], ['2, k, 14', [25.697845454032052, 11.108922944325144, 1.0]], ['2, k, 15', [25.894467221799122, 6.177490681589022, 1.0]], ['2, k, 16', [4.680699098061872, 88.36851522484929, 1.0]], ['2, k, 17', [6.658143643795574, 46.774324581387646, 1.0]], ['2, k, 18', [10.311604396270075, 10.765972467069425, 1.0]], ['2, k, 19', [10.384036122453814, 7.670977954362744, 1.0]], ['2, k, 20', [11.907016240744193, 138.5019173151524, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.826596, 88.54087, 1.0]], ['2, k, 1', [12.31388162978859, 116.99087929232178, 1.0]], ['2, k, 2', [11.922515374720557, 138.49469743434076, 1.0]], ['2, k, 3', [11.80779821302141, 144.6057487562031, 1.0]], ['2, k, 4', [29.806270119713624, 135.70255413380914, 1.0]], ['2, k, 5', [55.14827663855695, 131.76276783156925, 1.0]], ['2, k, 6', [64.59282577354254, 150.96592328373072, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.483729408143269, 136.36517436751407, 1.0]], ['2, k, 9', [-32.2334923564967, 132.91165299404992, 1.0]], ['2, k, 10', [-40.920337867137725, 152.8257471945293, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.613260841481775, 88.46837437407979, 1.0]], ['2, k, 13', [23.192151359290808, 46.82465109235223, 1.0]], ['2, k, 14', [25.75829693708769, 11.109592188184841, 1.0]], ['2, k, 15', [25.946861585749147, 6.15828265385699, 1.0]], ['2, k, 16', [4.674434521624944, 88.36146126811563, 1.0]], ['2, k, 17', [6.660652030666483, 46.791218120810555, 1.0]], ['2, k, 18', [10.329828698560075, 10.85414128897012, 1.0]], ['2, k, 19', [10.379321900673437, 7.761564743268385, 1.0]], ['2, k, 20', [11.922515374720557, 138.49469743434076, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.804210000000001, 88.52716000000001, 1.0]], ['2, k, 1', [12.307025605684357, 116.9873418962083, 1.0]], ['2, k, 2', [11.923280380785881, 138.49809029624464, 1.0]], ['2, k, 3', [11.80980327061679, 144.61013563381002, 1.0]], ['2, k, 4', [29.790267795075696, 135.71319856479244, 1.0]], ['2, k, 5', [55.15666106224195, 131.7748798395925, 1.0]], ['2, k, 6', [64.68483974623561, 151.03806767935052, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.514765871779778, 136.35759481203917, 1.0]], ['2, k, 9', [-32.285302093449715, 132.8453554918494, 1.0]], ['2, k, 10', [-41.14461395118309, 152.60304674073103, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.589228336851114, 88.45564989049566, 1.0]], ['2, k, 13', [23.22385572794286, 46.80661576531444, 1.0]], ['2, k, 14', [25.805217522995623, 11.094533970944546, 1.0]], ['2, k, 15', [26.0890693734825, 5.955712269221082, 1.0]], ['2, k, 16', [4.652289988696225, 88.35234998653218, 1.0]], ['2, k, 17', [6.640104606185593, 46.76180289724975, 1.0]], ['2, k, 18', [10.34417950682505, 10.911189126898918, 1.0]], ['2, k, 19', [10.369552502481177, 7.820904249052083, 1.0]], ['2, k, 20', [11.923280380785881, 138.49809029624464, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.753708, 88.51067, 1.0]], ['2, k, 1', [12.25953054360442, 116.97076794617782, 1.0]], ['2, k, 2', [11.872197937122692, 138.47851166049375, 1.0]], ['2, k, 3', [11.756771292547137, 144.58826082190873, 1.0]], ['2, k, 4', [29.709136052607274, 135.69768578927273, 1.0]], ['2, k, 5', [55.14645628819829, 131.73056939197073, 1.0]], ['2, k, 6', [64.79983026304433, 150.9852996945783, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.545034905401673, 136.3514994940216, 1.0]], ['2, k, 9', [-32.35766467792378, 132.7878956667814, 1.0]], ['2, k, 10', [-41.39302974705967, 152.38294048651505, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.544884951977327, 88.43817705285673, 1.0]], ['2, k, 13', [23.275974588642065, 46.780259968800856, 1.0]], ['2, k, 14', [25.890432773001763, 11.079058222359627, 1.0]], ['2, k, 15', [26.24573137592255, 6.024094206770609, 1.0]], ['2, k, 16', [4.594331333527698, 88.34122710412912, 1.0]], ['2, k, 17', [6.591895329945205, 46.73978679716588, 1.0]], ['2, k, 18', [10.352770800096335, 10.943945630368752, 1.0]], ['2, k, 19', [10.353020140245805, 7.85635861223256, 1.0]], ['2, k, 20', [11.872197937122692, 138.47851166049375, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.66638, 88.492986, 1.0]], ['2, k, 1', [12.177167509922196, 116.95536251599768, 1.0]], ['2, k, 2', [11.788159397071219, 138.46204410910275, 1.0]], ['2, k, 3', [11.671281226550903, 144.5699778094157, 1.0]], ['2, k, 4', [29.585515369617735, 135.68693151270753, 1.0]], ['2, k, 5', [55.091337449452865, 131.68107746325265, 1.0]], ['2, k, 6', [64.87159297173754, 150.92332066657977, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.652477781010797, 136.34968083205155, 1.0]], ['2, k, 9', [-32.56837055511027, 132.7156286812068, 1.0]], ['2, k, 10', [-41.812401065341376, 152.23964489790836, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.468689604378824, 88.42574071261951, 1.0]], ['2, k, 13', [23.350140180862383, 46.76468890639164, 1.0]], ['2, k, 14', [26.01434553625428, 11.060332991678102, 1.0]], ['2, k, 15', [26.41874567118662, 6.146412922694177, 1.0]], ['2, k, 16', [4.504087521864983, 88.32182323816879, 1.0]], ['2, k, 17', [6.5188561872961355, 46.700694968539175, 1.0]], ['2, k, 18', [10.347422652169737, 10.98186448645837, 1.0]], ['2, k, 19', [10.324038490252569, 7.8969617780861565, 1.0]], ['2, k, 20', [11.788159397071219, 138.46204410910275, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.560108, 88.468082, 1.0]], ['2, k, 1', [12.077783041385656, 116.93732585974813, 1.0]], ['2, k, 2', [11.689220789115295, 138.44707746693646, 1.0]], ['2, k, 3', [11.571556913726246, 144.5543993564394, 1.0]], ['2, k, 4', [29.454061072105045, 135.6783262913608, 1.0]], ['2, k, 5', [55.02977549185249, 131.6171435825979, 1.0]], ['2, k, 6', [64.94990541848011, 150.8325006167954, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.804335572164291, 136.3497445695733, 1.0]], ['2, k, 9', [-32.81851382814517, 132.64712673276665, 1.0]], ['2, k, 10', [-42.24081218756298, 152.06707051707627, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.372816700486645, 88.4070964308367, 1.0]], ['2, k, 13', [23.47335229702127, 46.76332561094518, 1.0]], ['2, k, 14', [26.175216960424475, 11.062718348436114, 1.0]], ['2, k, 15', [26.68636392434602, 6.030565381082595, 1.0]], ['2, k, 16', [4.39926811962394, 88.29436231232285, 1.0]], ['2, k, 17', [6.429602031019714, 46.60984051443347, 1.0]], ['2, k, 18', [10.336430884593964, 11.035625657585058, 1.0]], ['2, k, 19', [10.291213909108254, 7.953316455328753, 1.0]], ['2, k, 20', [11.689220789115295, 138.44707746693646, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.406778, 88.431922, 1.0]], ['2, k, 1', [11.930243221799598, 116.90581738420921, 1.0]], ['2, k, 2', [11.539539784988355, 138.41728742610997, 1.0]], ['2, k, 3', [11.420588344841356, 144.52451877526988, 1.0]], ['2, k, 4', [29.178137823649337, 135.66707572712673, 1.0]], ['2, k, 5', [54.881070934049944, 131.52109260036258, 1.0]], ['2, k, 6', [64.90593005789975, 150.61343699812403, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.98392476547728, 136.34534790832498, 1.0]], ['2, k, 9', [-33.10401899945836, 132.5711241036206, 1.0]], ['2, k, 10', [-42.702513953830234, 151.80942008441744, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.238308191016703, 88.3828823593631, 1.0]], ['2, k, 13', [23.662161329121766, 46.79889817797684, 1.0]], ['2, k, 14', [26.403658301439904, 11.092712760375015, 1.0]], ['2, k, 15', [26.99758048672459, 6.198172484578683, 1.0]], ['2, k, 16', [4.244945978276968, 88.2491627702789, 1.0]], ['2, k, 17', [6.29319093284264, 46.54051726443348, 1.0]], ['2, k, 18', [10.293516621470125, 11.097210229441139, 1.0]], ['2, k, 19', [10.228365490010875, 8.01744565240589, 1.0]], ['2, k, 20', [11.539539784988355, 138.41728742610997, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.203258000000002, 88.376772, 1.0]], ['2, k, 1', [11.7292026565313, 116.86340042197199, 1.0]], ['2, k, 2', [11.332876337101979, 138.38214240076027, 1.0]], ['2, k, 3', [11.211342874024492, 144.49090622291504, 1.0]], ['2, k, 4', [28.864307176713133, 135.6537332256596, 1.0]], ['2, k, 5', [54.66769191856501, 131.40618411430646, 1.0]], ['2, k, 6', [64.77974243476592, 150.28628814739744, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.227463521585838, 136.3444135071775, 1.0]], ['2, k, 9', [-33.45042072377387, 132.51575339373565, 1.0]], ['2, k, 10', [-43.20559972762311, 151.5746133938012, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.064449946814793, 88.34391373529986, 1.0]], ['2, k, 13', [23.853600501090863, 46.8793625866625, 1.0]], ['2, k, 14', [26.58151990575017, 11.195959477080656, 1.0]], ['2, k, 15', [27.215563426727364, 6.552627815444606, 1.0]], ['2, k, 16', [4.048758802812234, 88.1802940117889, 1.0]], ['2, k, 17', [6.110125163326197, 46.46848298424746, 1.0]], ['2, k, 18', [10.210942526943949, 11.165851574349695, 1.0]], ['2, k, 19', [10.128944854560524, 8.088234949844843, 1.0]], ['2, k, 20', [11.332876337101979, 138.38214240076027, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.970592, 88.314348, 1.0]], ['2, k, 1', [11.495090472903394, 116.82355495991126, 1.0]], ['2, k, 2', [11.08853712837433, 138.35966369647818, 1.0]], ['2, k, 3', [10.962818659844425, 144.47359567157525, 1.0]], ['2, k, 4', [28.532933198902917, 135.6603949157146, 1.0]], ['2, k, 5', [54.36987145716361, 131.29987951601143, 1.0]], ['2, k, 6', [64.55226042056789, 149.90662833682387, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.551748488702101, 136.36255314143006, 1.0]], ['2, k, 9', [-33.833091833103644, 132.49404753658462, 1.0]], ['2, k, 10', [-43.71449763325029, 151.31718350291814, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.861228070270542, 88.30664543858987, 1.0]], ['2, k, 13', [24.18861829287691, 47.07534372082157, 1.0]], ['2, k, 14', [26.912482913068217, 11.490432156479876, 1.0]], ['2, k, 15', [27.661479759900356, 6.735839577575729, 1.0]], ['2, k, 16', [3.8328699291240618, 88.09403564814014, 1.0]], ['2, k, 17', [5.903953581644744, 46.38039106658441, 1.0]], ['2, k, 18', [10.108418055411407, 11.251739502526618, 1.0]], ['2, k, 19', [10.011332406934752, 8.176556505890385, 1.0]], ['2, k, 20', [11.08853712837433, 138.35966369647818, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.710584, 88.234258, 1.0]], ['2, k, 1', [11.240627914820395, 116.76868460791448, 1.0]], ['2, k, 2', [10.835379939843893, 138.3231867610557, 1.0]], ['2, k, 3', [10.711567217716993, 144.4412483259123, 1.0]], ['2, k, 4', [28.160880240741836, 135.65329589481252, 1.0]], ['2, k, 5', [54.064225031061, 131.18049997261414, 1.0]], ['2, k, 6', [64.28810988841092, 149.450475154963, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.857735175196712, 136.35410163010135, 1.0]], ['2, k, 9', [-34.13106397875424, 132.48986365013639, 1.0]], ['2, k, 10', [-44.11772402285393, 151.02856842400067, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.635566585211144, 88.24854248783582, 1.0]], ['2, k, 13', [25.207389369861932, 47.51318707494786, 1.0]], ['2, k, 14', [28.127407100187757, 12.103602545268437, 1.0]], ['2, k, 15', [29.148681701265552, 7.272813103795471, 1.0]], ['2, k, 16', [3.585382399441805, 87.99083404930607, 1.0]], ['2, k, 17', [5.681278441684974, 46.28150354585561, 1.0]], ['2, k, 18', [9.986550150749968, 11.382523537884857, 1.0]], ['2, k, 19', [9.876023653181008, 8.308478148171815, 1.0]], ['2, k, 20', [10.835379939843893, 138.3231867610557, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.42737, 88.15629600000001, 1.0]], ['2, k, 1', [10.97784616324563, 116.7081235449096, 1.0]], ['2, k, 2', [10.57961429127108, 138.2742276933004, 1.0]], ['2, k, 3', [10.460190664322633, 144.3948758560677, 1.0]], ['2, k, 4', [27.81676889621839, 135.6289167962971, 1.0]], ['2, k, 5', [53.78241329596056, 131.04017144753797, 1.0]], ['2, k, 6', [64.03744117746301, 148.9967729091004, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.161534980936192, 136.326407550204, 1.0]], ['2, k, 9', [-34.39233684548403, 132.47142587724696, 1.0]], ['2, k, 10', [-44.506378539644366, 150.76395932421616, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.400311813297073, 88.18664922632, 1.0]], ['2, k, 13', [26.021136046179027, 48.08655379623787, 1.0]], ['2, k, 14', [28.96130043732039, 12.947720513087702, 1.0]], ['2, k, 15', [30.245906520593504, 8.142244689982288, 1.0]], ['2, k, 16', [3.3166229537502367, 87.88703071474734, 1.0]], ['2, k, 17', [5.4574481603058995, 46.1676565863128, 1.0]], ['2, k, 18', [9.865228577357009, 11.521464603965313, 1.0]], ['2, k, 19', [9.743367582126426, 8.44786782603543, 1.0]], ['2, k, 20', [10.57961429127108, 138.2742276933004, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.181417999999999, 88.093408, 1.0]], ['2, k, 1', [10.756257462522608, 116.66105771596703, 1.0]], ['2, k, 2', [10.36790779004121, 138.23701243430054, 1.0]], ['2, k, 3', [10.253165329670818, 144.3597327828459, 1.0]], ['2, k, 4', [27.600026995634565, 135.61302398442635, 1.0]], ['2, k, 5', [53.58064359930684, 130.91334112576274, 1.0]], ['2, k, 6', [63.886963215146, 148.58715218458283, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.449021252738058, 136.31479097117474, 1.0]], ['2, k, 9', [-34.63746501671961, 132.46751668615232, 1.0]], ['2, k, 10', [-44.901335559063064, 150.55896947556832, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.191347018701283, 88.1341725122358, 1.0]], ['2, k, 13', [28.349995096877215, 49.247356765887, 1.0]], ['2, k, 14', [32.46261899070122, 14.411048444730504, 1.0]], ['2, k, 15', [34.324449721501956, 9.531899770124262, 1.0]], ['2, k, 16', [3.0932479017891623, 87.80246684149375, 1.0]], ['2, k, 17', [5.286180484076889, 46.07149583799186, 1.0]], ['2, k, 18', [9.807668078705003, 11.62741533322987, 1.0]], ['2, k, 19', [9.676620519251271, 8.55339220918838, 1.0]], ['2, k, 20', [10.36790779004121, 138.23701243430054, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.933001999999998, 88.04355000000001, 1.0]], ['2, k, 1', [10.545338810013158, 116.59960019694805, 1.0]], ['2, k, 2', [10.177144375946806, 138.16117156815085, 1.0]], ['2, k, 3', [10.070298717975241, 144.2777961696142, 1.0]], ['2, k, 4', [27.452852254334125, 135.60404414337575, 1.0]], ['2, k, 5', [53.36285495972872, 130.80894441846937, 1.0]], ['2, k, 6', [63.73920856623529, 148.2224963043082, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.58298634989147, 136.33224738718704, 1.0]], ['2, k, 9', [-34.72089589148369, 132.46276705473772, 1.0]], ['2, k, 10', [-45.146414784991535, 150.33510813670097, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.991637570899613, 88.08316250534575, 1.0]], ['2, k, 13', [35.119744453890284, 52.20480464275438, 1.0]], ['2, k, 14', [43.4731429432269, 18.426662557137163, 1.0]], ['2, k, 15', [47.127541011445395, 13.864382133930924, 1.0]], ['2, k, 16', [2.847391843134103, 87.73191135901396, 1.0]], ['2, k, 17', [5.1483030131365854, 45.99338855016819, 1.0]], ['2, k, 18', [9.780535056735495, 11.856538900437577, 1.0]], ['2, k, 19', [9.644061552494456, 8.778841850417372, 1.0]], ['2, k, 20', [10.177144375946806, 138.16117156815085, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
