[[0, -0.1628043, 0.215671, 2.925835, 1], [1, -0.1575209, 0.4951133, 2.891646, 1], [2, -0.1507329, 0.7658228, 2.845147, 1], [3, -0.1379918, 0.9173038, 2.838604, 1], [4, -0.3033054, 0.6520094, 2.835337, 1], [5, -0.3738509, 0.4148206, 2.85669, 1], [6, -0.368764, 0.1374864, 2.806348, 1], [7, -0.3527921, 0.07537372, 2.815412, 1], [8, 0.0160383, 0.6328264, 2.838518, 1], [9, 0.04871609, 0.3828357, 2.88321, 1], [10, 0.03747205, 0.1549698, 2.845358, 1], [11, 0.008024321, 0.1164072, 2.841471, 1], [12, -0.2269001, 0.2145585, 2.885718, 1], [13, -0.2639893, -0.2191113, 2.976502, 1], [14, -0.2468851, -0.5617743, 3.049013, 1], [15, -0.2371107, -0.6339503, 2.966718, 1], [16, -0.09475147, 0.2112075, 2.893304, 1], [17, -0.06763647, -0.2247808, 2.979761, 1], [18, -0.0843695, -0.5506333, 3.055484, 1], [19, -0.08536287, -0.6224557, 2.98651, 1], [20, -0.1526491, 0.6993506, 2.858961, 1], [21, -0.3410433, -0.003247055, 2.842635, 1], [22, -0.3034363, 0.08525056, 2.80175, 1], [23, -0.003393722, 0.04221129, 2.838478, 1], [24, -0.02115953, 0.1295601, 2.819685, 1]]
[[0, -0.1590982, 0.2424852, 2.930855, 1], [1, -0.146513, 0.5134605, 2.898624, 1], [2, -0.1334868, 0.7748386, 2.855797, 1], [3, -0.1334156, 0.9178832, 2.838289, 1], [4, -0.2915105, 0.7083355, 2.834711, 1], [5, -0.3812744, 0.721227, 2.610345, 1], [6, -0.2853435, 0.8042842, 2.389197, 1], [7, -0.2507512, 0.8340828, 2.32321, 1], [8, 0.0311791, 0.6379979, 2.839863, 1], [9, 0.06548534, 0.3926432, 2.8665, 1], [10, 0.03660646, 0.1581161, 2.839256, 1], [11, 0.008715296, 0.1083146, 2.847738, 1], [12, -0.2238178, 0.2444431, 2.897779, 1], [13, -0.2579921, -0.1940696, 2.974544, 1], [14, -0.246125, -0.5595724, 3.048413, 1], [15, -0.2382334, -0.6347425, 2.966687, 1], [16, -0.090527, 0.2344213, 2.892099, 1], [17, -0.05956562, -0.2023738, 2.976506, 1], [18, -0.08551394, -0.5499802, 3.057973, 1], [19, -0.08405048, -0.6222578, 2.986494, 1], [20, -0.136735, 0.7108655, 2.868634, 1], [21, -0.2353507, 0.873507, 2.238866, 1], [22, -0.1924952, 0.8277624, 2.315067, 1], [23, -0.007832667, 0.0229255, 2.846372, 1], [24, -0.02291838, 0.1147685, 2.822416, 1]]
[[0, -0.1578596, 0.2398552, 2.930971, 1], [1, -0.1454782, 0.5120655, 2.89889, 1], [2, -0.1327288, 0.7744858, 2.855998, 1], [3, -0.1317092, 0.9178273, 2.840607, 1], [4, -0.287996, 0.7005396, 2.834576, 1], [5, -0.3840111, 0.6733034, 2.613782, 1], [6, -0.2982903, 0.7201948, 2.397624, 1], [7, -0.252524, 0.7471222, 2.307006, 1], [8, 0.03133615, 0.6371741, 2.840755, 1], [9, 0.0661676, 0.394687, 2.867442, 1], [10, 0.03618326, 0.1566202, 2.839879, 1], [11, 0.006315332, 0.1041013, 2.846459, 1], [12, -0.2228074, 0.2422745, 2.897447, 1], [13, -0.2576334, -0.1959048, 2.975093, 1], [14, -0.2457334, -0.5600644, 3.048881, 1], [15, -0.2382675, -0.6348593, 2.966016, 1], [16, -0.08903108, 0.2313464, 2.892698, 1], [17, -0.06009643, -0.205286, 2.977925, 1], [18, -0.08547297, -0.5502788, 3.057827, 1], [19, -0.0840883, -0.622358, 2.986374, 1], [20, -0.1359358, 0.7102945, 2.868851, 1], [21, -0.2342378, 0.7582642, 2.231131, 1], [22, -0.2015814, 0.7461047, 2.287917, 1], [23, -0.007839772, 0.01517992, 2.848372, 1], [24, -0.02636158, 0.0922168, 2.811385, 1]]
[[0, -0.1568086, 0.2368329, 2.932137, 1], [1, -0.144924, 0.5104046, 2.899713, 1], [2, -0.1325615, 0.7740801, 2.856345, 1], [3, -0.1287983, 0.918048, 2.84286, 1], [4, -0.2865933, 0.6985796, 2.834318, 1], [5, -0.3877394, 0.6120609, 2.632112, 1], [6, -0.3112537, 0.6386099, 2.363229, 1], [7, -0.2589934, 0.655087, 2.309916, 1], [8, 0.03210185, 0.6366949, 2.842174, 1], [9, 0.06630443, 0.3952658, 2.868183, 1], [10, 0.03822684, 0.1664969, 2.842476, 1], [11, 0.01100947, 0.1154982, 2.85032, 1], [12, -0.2216429, 0.2381363, 2.898559, 1], [13, -0.2582645, -0.1997329, 2.9765, 1], [14, -0.245716, -0.5601139, 3.04886, 1], [15, -0.238438, -0.6333667, 2.96943, 1], [16, -0.08812756, 0.2293784, 2.893802, 1], [17, -0.06016757, -0.2065993, 2.97842, 1], [18, -0.08515641, -0.5501385, 3.05803, 1], [19, -0.0840946, -0.6222574, 2.986372, 1], [20, -0.1356963, 0.709619, 2.869311, 1], [21, -0.2409174, 0.6646355, 2.260535, 1], [22, -0.2104594, 0.6550448, 2.301214, 1], [23, 0.00355147, 0.03073332, 2.851895, 1], [24, -0.02174153, 0.1044901, 2.81569, 1]]
[[0, -0.1523683, 0.218649, 2.936379, 1], [1, -0.1423157, 0.5027373, 2.902241, 1], [2, -0.1315236, 0.7728423, 2.857292, 1], [3, -0.1280543, 0.9181123, 2.844991, 1], [4, -0.2498931, 0.6280895, 2.838586, 1], [5, -0.3404101, 0.4609462, 2.691781, 1], [6, -0.3024691, 0.605467, 2.41246, 1], [7, -0.2903059, 0.6543712, 2.323185, 1], [8, 0.03399795, 0.6344914, 2.843806, 1], [9, 0.06666116, 0.3948475, 2.869733, 1], [10, 0.03605621, 0.161585, 2.84318, 1], [11, 0.006517936, 0.1083148, 2.850516, 1], [12, -0.2180965, 0.2183365, 2.900763, 1], [13, -0.2586004, -0.2170161, 2.982421, 1], [14, -0.2459133, -0.5592471, 3.049043, 1], [15, -0.2366321, -0.6321511, 2.972438, 1], [16, -0.08291864, 0.2132415, 2.899887, 1], [17, -0.06288743, -0.2155672, 2.983889, 1], [18, -0.08505096, -0.5500137, 3.058164, 1], [19, -0.08411962, -0.6222774, 2.986371, 1], [20, -0.1343219, 0.7072344, 2.870601, 1], [21, -0.2721095, 0.6639399, 2.273815, 1], [22, -0.2414873, 0.6543777, 2.314504, 1], [23, -0.009228726, 0.02296389, 2.850979, 1], [24, -0.02720473, 0.1089874, 2.821034, 1]]
[[0, -0.1517979, 0.2190223, 2.936406, 1], [1, -0.1419645, 0.5026077, 2.902281, 1], [2, -0.1313561, 0.7728003, 2.857295, 1], [3, -0.1261194, 0.9193317, 2.846899, 1], [4, -0.2710088, 0.6802569, 2.836393, 1], [5, -0.4486549, 0.6014072, 2.699028, 1], [6, -0.3580097, 0.509469, 2.499278, 1], [7, -0.3178783, 0.4862113, 2.411048, 1], [8, 0.03498667, 0.6330231, 2.844748, 1], [9, 0.06668799, 0.394929, 2.870718, 1], [10, 0.04648978, 0.166356, 2.847238, 1], [11, 0.01751124, 0.1373126, 2.852518, 1], [12, -0.2173818, 0.2187532, 2.90065, 1], [13, -0.2588695, -0.217283, 2.982285, 1], [14, -0.2461505, -0.5589209, 3.048973, 1], [15, -0.2364973, -0.6322052, 2.972136, 1], [16, -0.08244547, 0.2136333, 2.900041, 1], [17, -0.06270961, -0.215789, 2.983925, 1], [18, -0.08515424, -0.5500504, 3.058271, 1], [19, -0.08419185, -0.6221339, 2.986703, 1], [20, -0.1340968, 0.707122, 2.870618, 1], [21, -0.2887361, 0.4630383, 2.332882, 1], [22, -0.2948027, 0.4823269, 2.355637, 1], [23, 0.00225935, 0.05383004, 2.839863, 1], [24, -0.01725102, 0.1306803, 2.8265, 1]]
[[0, -0.1509303, 0.2195286, 2.935897, 1], [1, -0.1414785, 0.5025212, 2.902141, 1], [2, -0.1311213, 0.772788, 2.857298, 1], [3, -0.1242947, 0.9194474, 2.848684, 1], [4, -0.2719187, 0.6791826, 2.836396, 1], [5, -0.3747554, 0.5164075, 2.693249, 1], [6, -0.3226216, 0.4266073, 2.479069, 1], [7, -0.2878438, 0.3694058, 2.374647, 1], [8, 0.03538403, 0.6327027, 2.845341, 1], [9, 0.06732006, 0.3953755, 2.872157, 1], [10, 0.03566991, 0.1544645, 2.846577, 1], [11, 0.004466814, 0.1057612, 2.849506, 1], [12, -0.2162732, 0.2195714, 2.899571, 1], [13, -0.2582712, -0.2161934, 2.982013, 1], [14, -0.2457923, -0.560322, 3.049926, 1], [15, -0.2366364, -0.6324365, 2.97183, 1], [16, -0.08176339, 0.213955, 2.899917, 1], [17, -0.06224708, -0.2157417, 2.983969, 1], [18, -0.08517554, -0.5500811, 3.058268, 1], [19, -0.08383248, -0.6219896, 2.986483, 1], [20, -0.1338019, 0.707046, 2.870599, 1], [21, -0.2598675, 0.3440763, 2.334759, 1], [22, -0.2414975, 0.3766045, 2.3835, 1], [23, -0.009908393, 0.0230135, 2.857562, 1], [24, -0.0268535, 0.09654892, 2.818223, 1]]
[[0, -0.1497282, 0.2191141, 2.935532, 1], [1, -0.1408288, 0.5021576, 2.902028, 1], [2, -0.1309692, 0.7728341, 2.857301, 1], [3, -0.123202, 0.9199763, 2.849378, 1], [4, -0.2825234, 0.6669692, 2.82952, 1], [5, -0.3724901, 0.4777764, 2.715224, 1], [6, -0.3194445, 0.3576489, 2.517141, 1], [7, -0.2944971, 0.2814936, 2.421884, 1], [8, 0.03592576, 0.6323199, 2.846057, 1], [9, 0.0679979, 0.3953309, 2.874429, 1], [10, 0.03552606, 0.1540642, 2.846875, 1], [11, 0.005427036, 0.1049374, 2.850557, 1], [12, -0.2148155, 0.2188467, 2.898977, 1], [13, -0.2584151, -0.2163727, 2.982664, 1], [14, -0.2457855, -0.5606185, 3.049792, 1], [15, -0.2374248, -0.6330446, 2.97167, 1], [16, -0.0808331, 0.2138118, 2.899764, 1], [17, -0.06166774, -0.2157604, 2.984012, 1], [18, -0.08514987, -0.5500851, 3.058339, 1], [19, -0.08386873, -0.6219783, 2.986479, 1], [20, -0.1335716, 0.7069978, 2.870589, 1], [21, -0.2787989, 0.2412752, 2.390503, 1], [22, -0.2524112, 0.2861762, 2.408091, 1], [23, -0.004981239, 0.01368901, 2.859829, 1], [24, -0.02464344, 0.1103338, 2.823299, 1]]
[[0, -0.1460633, 0.2184148, 2.934165, 1], [1, -0.1395947, 0.5012778, 2.901247, 1], [2, -0.1309862, 0.772517, 2.856916, 1], [3, -0.1214965, 0.9203564, 2.850477, 1], [4, -0.2862135, 0.6593147, 2.827545, 1], [5, -0.3541523, 0.4592863, 2.697209, 1], [6, -0.3134831, 0.2783453, 2.551024, 1], [7, -0.2967103, 0.2022917, 2.48241, 1], [8, 0.03751281, 0.6319297, 2.847901, 1], [9, 0.06909361, 0.3984536, 2.877445, 1], [10, 0.04308013, 0.1706385, 2.851017, 1], [11, 0.006793228, 0.1011185, 2.850948, 1], [12, -0.2104427, 0.217301, 2.896632, 1], [13, -0.258446, -0.2166779, 2.982754, 1], [14, -0.2459511, -0.5604776, 3.049686, 1], [15, -0.2377265, -0.6331574, 2.971403, 1], [16, -0.07783981, 0.2138209, 2.899207, 1], [17, -0.06129749, -0.2156349, 2.98423, 1], [18, -0.08474311, -0.5500485, 3.058135, 1], [19, -0.08397574, -0.6220305, 2.986471, 1], [20, -0.1333824, 0.706504, 2.870127, 1], [21, -0.2863393, 0.1478317, 2.456501, 1], [22, -0.254946, 0.2047139, 2.467053, 1], [23, -0.009240152, 0.01521144, 2.854229, 1], [24, -0.02463197, 0.1107566, 2.822353, 1]]
[[0, -0.1400901, 0.215172, 2.930854, 1], [1, -0.1359527, 0.4985038, 2.897094, 1], [2, -0.1298091, 0.7711256, 2.851995, 1], [3, -0.1210446, 0.9206877, 2.850076, 1], [4, -0.2870567, 0.6493595, 2.821526, 1], [5, -0.3275675, 0.4081615, 2.782717, 1], [6, -0.2967425, 0.1321181, 2.697032, 1], [7, -0.2874508, 0.06173668, 2.694464, 1], [8, 0.03942365, 0.6312231, 2.848859, 1], [9, 0.06910113, 0.3985292, 2.879086, 1], [10, 0.0470872, 0.1702507, 2.853355, 1], [11, 0.01845525, 0.1170584, 2.854897, 1], [12, -0.2040947, 0.2117466, 2.890715, 1], [13, -0.2583221, -0.2194084, 2.983182, 1], [14, -0.246223, -0.560297, 3.049363, 1], [15, -0.238109, -0.6334745, 2.970838, 1], [16, -0.07227267, 0.2124456, 2.897931, 1], [17, -0.06086436, -0.2162212, 2.984773, 1], [18, -0.08483277, -0.5507053, 3.058365, 1], [19, -0.08184654, -0.626496, 2.981225, 1], [20, -0.1315893, 0.7046216, 2.865433, 1], [21, -0.2840988, -0.01332118, 2.723158, 1], [22, -0.2541076, 0.05991131, 2.735, 1], [23, 0.006963393, 0.03162814, 2.854117, 1], [24, -0.01426055, 0.1220333, 2.826529, 1]]
[[0, -0.1375992, 0.213758, 2.929844, 1], [1, -0.1345741, 0.4971907, 2.895228, 1], [2, -0.1297391, 0.7702643, 2.84889, 1], [3, -0.1203542, 0.9213572, 2.849087, 1], [4, -0.2868778, 0.6456985, 2.818279, 1], [5, -0.3249774, 0.4028839, 2.789261, 1], [6, -0.2893296, 0.1249753, 2.745758, 1], [7, -0.2781702, 0.06364423, 2.745425, 1], [8, 0.04115069, 0.6306044, 2.849565, 1], [9, 0.06931482, 0.3975667, 2.881046, 1], [10, 0.04720344, 0.1694282, 2.853479, 1], [11, 0.01800636, 0.115555, 2.854074, 1], [12, -0.2017654, 0.2095957, 2.888889, 1], [13, -0.2581872, -0.2153285, 2.977569, 1], [14, -0.2463111, -0.5598617, 3.049045, 1], [15, -0.2381231, -0.6334193, 2.970737, 1], [16, -0.06974197, 0.2118485, 2.897802, 1], [17, -0.06053219, -0.2162685, 2.984905, 1], [18, -0.08522329, -0.5495753, 3.058967, 1], [19, -0.08146829, -0.6256253, 2.982475, 1], [20, -0.1311388, 0.7035568, 2.862701, 1], [21, -0.2742849, -0.004105181, 2.763664, 1], [22, -0.2349629, 0.07370745, 2.7375, 1], [23, 0.008264771, 0.03073598, 2.852129, 1], [24, -0.01302617, 0.1280597, 2.8294, 1]]
[[0, -0.1357953, 0.2126673, 2.929095, 1], [1, -0.1326405, 0.4955145, 2.892937, 1], [2, -0.1284695, 0.7688026, 2.844829, 1], [3, -0.1189834, 0.9204917, 2.844979, 1], [4, -0.2863951, 0.6418113, 2.814336, 1], [5, -0.3273541, 0.4142643, 2.773255, 1], [6, -0.3031812, 0.1582404, 2.657946, 1], [7, -0.294757, 0.08237887, 2.656862, 1], [8, 0.0424896, 0.6303684, 2.850258, 1], [9, 0.06927453, 0.3965927, 2.883334, 1], [10, 0.04113366, 0.1542773, 2.854327, 1], [11, 0.01139823, 0.1038325, 2.853917, 1], [12, -0.2003438, 0.2080088, 2.887252, 1], [13, -0.2569061, -0.2210625, 2.98106, 1], [14, -0.2467657, -0.561309, 3.048532, 1], [15, -0.2371924, -0.6345269, 2.968167, 1], [16, -0.06755389, 0.2114401, 2.898096, 1], [17, -0.05966678, -0.2156633, 2.985058, 1], [18, -0.08510641, -0.5503434, 3.058378, 1], [19, -0.08203563, -0.6244349, 2.983451, 1], [20, -0.1296272, 0.7018884, 2.859061, 1], [21, -0.2965039, 0.006053233, 2.676524, 1], [22, -0.2481036, 0.09729097, 2.670222, 1], [23, -0.004716924, 0.01653066, 2.857729, 1], [24, -0.01941211, 0.1136798, 2.827498, 1]]
[[0, -0.1357266, 0.2125595, 2.929019, 1], [1, -0.1325539, 0.4953728, 2.893022, 1], [2, -0.1283619, 0.7686389, 2.845307, 1], [3, -0.1189704, 0.9204913, 2.844981, 1], [4, -0.2863638, 0.6418053, 2.814354, 1], [5, -0.3316297, 0.4198826, 2.746392, 1], [6, -0.3126123, 0.189686, 2.585641, 1], [7, -0.3030919, 0.1135696, 2.568412, 1], [8, 0.04352711, 0.6290835, 2.851049, 1], [9, 0.06934536, 0.3954247, 2.884207, 1], [10, 0.04020734, 0.1528211, 2.853585, 1], [11, 0.009433154, 0.1017652, 2.854475, 1], [12, -0.2003348, 0.2079877, 2.887182, 1], [13, -0.2570429, -0.2216098, 2.981734, 1], [14, -0.2466352, -0.5616273, 3.048894, 1], [15, -0.237239, -0.634075, 2.968034, 1], [16, -0.06742704, 0.211259, 2.898078, 1], [17, -0.05936801, -0.2157127, 2.985159, 1], [18, -0.08525305, -0.549877, 3.058553, 1], [19, -0.08391678, -0.6230966, 2.985659, 1], [20, -0.129523, 0.701715, 2.859401, 1], [21, -0.3067407, 0.03926958, 2.543561, 1], [22, -0.2571642, 0.1095601, 2.566572, 1], [23, -0.002435295, 0.0132805, 2.856479, 1], [24, -0.02393654, 0.1011162, 2.826889, 1]]
[[0, -0.137156, 0.2126517, 2.929501, 1], [1, -0.1332255, 0.4955371, 2.894243, 1], [2, -0.1284317, 0.7692508, 2.84827, 1], [3, -0.1188484, 0.9203879, 2.845707, 1], [4, -0.2862773, 0.6418927, 2.814338, 1], [5, -0.3529674, 0.4630554, 2.668191, 1], [6, -0.3346471, 0.3331298, 2.470157, 1], [7, -0.3246516, 0.2552663, 2.397434, 1], [8, 0.04382507, 0.6291386, 2.851673, 1], [9, 0.06925397, 0.3952019, 2.884231, 1], [10, 0.04461585, 0.1677511, 2.851662, 1], [11, 0.01414889, 0.1178147, 2.853797, 1], [12, -0.2020994, 0.2086409, 2.888132, 1], [13, -0.2579601, -0.221226, 2.983765, 1], [14, -0.2465765, -0.5598376, 3.049147, 1], [15, -0.2377742, -0.6333534, 2.970386, 1], [16, -0.06878418, 0.2110105, 2.898352, 1], [17, -0.05920274, -0.2157625, 2.98523, 1], [18, -0.08528382, -0.5498286, 3.058617, 1], [19, -0.08399709, -0.6232877, 2.986118, 1], [20, -0.1297864, 0.7021508, 2.861806, 1], [21, -0.3162107, 0.1949003, 2.358542, 1], [22, -0.2867008, 0.254529, 2.375556, 1], [23, -0.001062716, 0.03691344, 2.848428, 1], [24, -0.02088584, 0.1102448, 2.825424, 1]]
[[0, -0.1387589, 0.2133973, 2.92923, 1], [1, -0.1336965, 0.4961358, 2.895197, 1], [2, -0.1278522, 0.7704529, 2.851863, 1], [3, -0.1192145, 0.921079, 2.847201, 1], [4, -0.2843497, 0.6437647, 2.814489, 1], [5, -0.3874735, 0.5878802, 2.602606, 1], [6, -0.3367993, 0.4198173, 2.443571, 1], [7, -0.3408143, 0.4604414, 2.288445, 1], [8, 0.04382715, 0.6290851, 2.8517, 1], [9, 0.0692932, 0.3949324, 2.883078, 1], [10, 0.04455892, 0.1676813, 2.848597, 1], [11, 0.0133529, 0.1165838, 2.84405, 1], [12, -0.2040536, 0.2102184, 2.888103, 1], [13, -0.2578187, -0.2200318, 2.9835, 1], [14, -0.2472659, -0.558318, 3.04862, 1], [15, -0.2372275, -0.6318763, 2.971179, 1], [16, -0.07019086, 0.2112184, 2.897953, 1], [17, -0.05876678, -0.2139844, 2.983789, 1], [18, -0.08562002, -0.5494057, 3.058569, 1], [19, -0.0842762, -0.6229905, 2.985955, 1], [20, -0.1295694, 0.7031544, 2.864567, 1], [21, -0.3347576, 0.4337763, 2.231181, 1], [22, -0.3035811, 0.4477568, 2.257636, 1], [23, 0.003730137, 0.0377732, 2.845645, 1], [24, -0.01642045, 0.1251185, 2.82213, 1]]
[[0, -0.1396482, 0.2136168, 2.928881, 1], [1, -0.1340758, 0.4964237, 2.895734, 1], [2, -0.1279099, 0.771075, 2.853722, 1], [3, -0.1191145, 0.9214892, 2.848741, 1], [4, -0.2833872, 0.6441313, 2.814283, 1], [5, -0.3925498, 0.5835401, 2.607004, 1], [6, -0.3507406, 0.5504623, 2.37486, 1], [7, -0.3466383, 0.5602494, 2.281496, 1], [8, 0.04346222, 0.629389, 2.85158, 1], [9, 0.06936322, 0.3954073, 2.88163, 1], [10, 0.04410977, 0.1682811, 2.846468, 1], [11, 0.01283108, 0.1164887, 2.839919, 1], [12, -0.2051717, 0.2108934, 2.887671, 1], [13, -0.2576177, -0.2194381, 2.983379, 1], [14, -0.2473515, -0.558159, 3.048222, 1], [15, -0.2372222, -0.6315821, 2.971817, 1], [16, -0.07089768, 0.2111127, 2.897695, 1], [17, -0.0586165, -0.2142175, 2.983685, 1], [18, -0.08577438, -0.5494502, 3.058545, 1], [19, -0.08446525, -0.6226079, 2.986442, 1], [20, -0.1297198, 0.7036798, 2.866083, 1], [21, -0.3417649, 0.5584904, 2.225691, 1], [22, -0.3111881, 0.5615735, 2.258375, 1], [23, -0.002523758, 0.02975262, 2.839784, 1], [24, -0.01755352, 0.1336339, 2.819808, 1]]
[[0, -0.1409006, 0.2147585, 2.928561, 1], [1, -0.1345671, 0.4970148, 2.896308, 1], [2, -0.1279854, 0.7713909, 2.854899, 1], [3, -0.1194202, 0.922134, 2.849905, 1], [4, -0.2826567, 0.6454456, 2.814236, 1], [5, -0.3876677, 0.6373453, 2.596444, 1], [6, -0.3522745, 0.6462709, 2.361339, 1], [7, -0.3489571, 0.6603764, 2.296392, 1], [8, 0.04372854, 0.6296113, 2.851652, 1], [9, 0.06919689, 0.3962911, 2.87989, 1], [10, 0.04535327, 0.1696356, 2.839439, 1], [11, 0.01488936, 0.1329371, 2.838345, 1], [12, -0.2066798, 0.2129447, 2.887448, 1], [13, -0.2573085, -0.2177273, 2.98292, 1], [14, -0.2473754, -0.558156, 3.048305, 1], [15, -0.2370795, -0.6314793, 2.971868, 1], [16, -0.07188343, 0.2115829, 2.897369, 1], [17, -0.05857409, -0.2141284, 2.98346, 1], [18, -0.08555715, -0.5496606, 3.058513, 1], [19, -0.08451744, -0.6226931, 2.986437, 1], [20, -0.1298801, 0.7040651, 2.867133, 1], [21, -0.3641751, 0.6713433, 2.234018, 1], [22, -0.3033634, 0.6597276, 2.272706, 1], [23, -0.0008028404, 0.04677234, 2.829005, 1], [24, -0.01632289, 0.1405725, 2.822105, 1]]
[[0, -0.1419112, 0.2154388, 2.928255, 1], [1, -0.1350552, 0.4973653, 2.897031, 1], [2, -0.1280941, 0.7714306, 2.857011, 1], [3, -0.1196834, 0.9223875, 2.850912, 1], [4, -0.2822703, 0.6465657, 2.81435, 1], [5, -0.3681298, 0.6932845, 2.593481, 1], [6, -0.3400963, 0.7314635, 2.360725, 1], [7, -0.3438292, 0.7553695, 2.285835, 1], [8, 0.04373003, 0.6296986, 2.8516, 1], [9, 0.06900731, 0.3958548, 2.878803, 1], [10, 0.0453009, 0.1692256, 2.838047, 1], [11, 0.01447167, 0.121903, 2.837004, 1], [12, -0.2078254, 0.2139346, 2.887404, 1], [13, -0.2574065, -0.2170303, 2.982423, 1], [14, -0.2473326, -0.5581213, 3.048303, 1], [15, -0.2368867, -0.6301302, 2.973155, 1], [16, -0.07273562, 0.2119531, 2.896873, 1], [17, -0.05811712, -0.2128856, 2.982585, 1], [18, -0.08570491, -0.5493277, 3.058483, 1], [19, -0.08431003, -0.6223003, 2.986856, 1], [20, -0.1300903, 0.7042071, 2.86888, 1], [21, -0.3687311, 0.7717688, 2.205334, 1], [22, -0.2952618, 0.7539362, 2.25815, 1], [23, 0.002041682, 0.04514901, 2.829327, 1], [24, -0.01614946, 0.1228827, 2.814556, 1]]
[[0, -0.1431079, 0.2163691, 2.927869, 1], [1, -0.1353887, 0.4976394, 2.89726, 1], [2, -0.1280665, 0.7714029, 2.857374, 1], [3, -0.1197717, 0.9224134, 2.851611, 1], [4, -0.2820901, 0.6486109, 2.814276, 1], [5, -0.3827013, 0.7161452, 2.606539, 1], [6, -0.3504164, 0.8097526, 2.361737, 1], [7, -0.3392384, 0.8463077, 2.282814, 1], [8, 0.04342595, 0.6298764, 2.851308, 1], [9, 0.06869465, 0.395449, 2.87746, 1], [10, 0.04440326, 0.1687966, 2.837353, 1], [11, 0.01380708, 0.1217929, 2.836435, 1], [12, -0.2092386, 0.2154609, 2.887026, 1], [13, -0.257266, -0.2157304, 2.982, 1], [14, -0.2472527, -0.5587322, 3.048784, 1], [15, -0.2371498, -0.6320657, 2.970529, 1], [16, -0.0736632, 0.2123503, 2.896523, 1], [17, -0.05803882, -0.2126081, 2.982182, 1], [18, -0.08569609, -0.5499355, 3.058219, 1], [19, -0.08439278, -0.62252, 2.98682, 1], [20, -0.1301255, 0.70424, 2.869213, 1], [21, -0.3492028, 0.868689, 2.20818, 1], [22, -0.2868971, 0.8468501, 2.271958, 1], [23, -0.002404067, 0.04399641, 2.829352, 1], [24, -0.0165407, 0.1213406, 2.808, 1]]
[[0, -0.1442448, 0.21735, 2.926659, 1], [1, -0.1357308, 0.4981891, 2.897138, 1], [2, -0.1280213, 0.7717094, 2.857533, 1], [3, -0.1199399, 0.9226089, 2.851785, 1], [4, -0.2824514, 0.6526875, 2.813908, 1], [5, -0.370668, 0.761739, 2.611691, 1], [6, -0.3451954, 0.8835622, 2.37522, 1], [7, -0.3355724, 0.9254874, 2.303519, 1], [8, 0.04317573, 0.6301387, 2.850924, 1], [9, 0.06828012, 0.3946128, 2.875098, 1], [10, 0.04318701, 0.168023, 2.835183, 1], [11, 0.01236603, 0.11856, 2.831385, 1], [12, -0.2102177, 0.216467, 2.886189, 1], [13, -0.2571972, -0.2148582, 2.981186, 1], [14, -0.247304, -0.5586286, 3.048377, 1], [15, -0.2368565, -0.6321383, 2.970167, 1], [16, -0.07488077, 0.2131684, 2.894937, 1], [17, -0.05757324, -0.2105778, 2.979794, 1], [18, -0.08561344, -0.5501876, 3.05806, 1], [19, -0.08443464, -0.622522, 2.986694, 1], [20, -0.1301417, 0.7045677, 2.869333, 1], [21, -0.3555947, 0.9586012, 2.224821, 1], [22, -0.277777, 0.921277, 2.287684, 1], [23, -0.0007976199, 0.03179986, 2.830729, 1], [24, -0.01821, 0.1185269, 2.801834, 1]]
[[0, -0.1447463, 0.2189153, 2.925718, 1], [1, -0.135901, 0.4989365, 2.897267, 1], [2, -0.1278928, 0.7720782, 2.858261, 1], [3, -0.1200801, 0.9227124, 2.852771, 1], [4, -0.2820722, 0.6647014, 2.814857, 1], [5, -0.3682579, 0.7905923, 2.614555, 1], [6, -0.3422522, 0.9524078, 2.373822, 1], [7, -0.3278675, 1.003975, 2.331703, 1], [8, 0.04243131, 0.6307685, 2.850428, 1], [9, 0.06838829, 0.3946319, 2.874965, 1], [10, 0.04289693, 0.168097, 2.834966, 1], [11, 0.0137581, 0.1225001, 2.834934, 1], [12, -0.2106783, 0.2181428, 2.88552, 1], [13, -0.2570995, -0.2132846, 2.980488, 1], [14, -0.2467403, -0.5613495, 3.049285, 1], [15, -0.237734, -0.6339468, 2.969881, 1], [16, -0.07537588, 0.214518, 2.893754, 1], [17, -0.0566777, -0.2039901, 2.97542, 1], [18, -0.08680041, -0.5494717, 3.059691, 1], [19, -0.0847344, -0.6208339, 2.988311, 1], [20, -0.130079, 0.7050092, 2.869906, 1], [21, -0.3319162, 1.046261, 2.256146, 1], [22, -0.2662062, 1.006953, 2.3227, 1], [23, -7.174934e-05, 0.045845, 2.824656, 1], [24, -0.01750796, 0.1229544, 2.81125, 1]]
