[[0, 0.0189403, -0.1014304, 2.020972, 1], [1, 0.02040908, 0.2056523, 2.012594, 1], [2, 0.02188376, 0.5011127, 1.991013, 1], [3, 0.04550708, 0.6288549, 1.994553, 1], [4, -0.139826, 0.3861881, 1.928731, 1], [5, -0.307362, 0.1565568, 1.968854, 1], [6, -0.4147776, -0.03137321, 1.914359, 1], [7, -0.4114328, -0.1020705, 1.895491, 1], [8, 0.1768793, 0.3737435, 2.035243, 1], [9, 0.2334436, 0.120551, 2.052659, 1], [10, 0.2664179, -0.09696333, 2.018291, 1], [11, 0.2668709, -0.133927, 2.009124, 1], [12, -0.05228268, -0.09782725, 1.962715, 1], [13, -0.07848153, -0.3996614, 2.04885, 1], [14, -0.07997034, -0.6837373, 2.09405, 1], [15, -0.1076709, -0.7548661, 2.047169, 1], [16, 0.08956413, -0.1015476, 2.006312, 1], [17, 0.07218707, -0.3973618, 2.062411, 1], [18, 0.07553607, -0.6726508, 2.108912, 1], [19, 0.08453288, -0.744731, 2.032422, 1], [20, 0.02154006, 0.4288543, 1.998648, 1], [21, -0.3867923, -0.1460908, 1.859987, 1], [22, -0.3627783, -0.06579172, 1.80575, 1], [23, 0.2761166, -0.2081506, 2.006253, 1], [24, 0.2958473, -0.1166751, 2.001693, 1]]
[[0, -0.03687829, 0.0006460474, 2.005601, 1], [1, -0.01819976, 0.2621891, 1.999554, 1], [2, -0.001128229, 0.5125102, 1.981323, 1], [3, -0.00896995, 0.6454297, 1.974706, 1], [4, -0.1558701, 0.5386307, 1.982111, 1], [5, -0.24087, 0.8140749, 1.899964, 1], [6, -0.2734104, 1.02385, 1.851126, 1], [7, -0.2717367, 1.028086, 1.866701, 1], [8, 0.1630019, 0.3967061, 1.999573, 1], [9, 0.213033, 0.1444388, 1.999767, 1], [10, 0.236646, -0.06459313, 1.919513, 1], [11, 0.2344307, -0.1092621, 1.860221, 1], [12, -0.1027259, 0.009216673, 1.976104, 1], [13, -0.09651633, -0.3571712, 2.02853, 1], [14, -0.08098805, -0.6819567, 2.092168, 1], [15, -0.07181149, -0.7142071, 1.98377, 1], [16, 0.03023559, -0.00737093, 1.962241, 1], [17, 0.06561697, -0.3630427, 2.041932, 1], [18, 0.07343934, -0.6763931, 2.105277, 1], [19, 0.08535282, -0.7448411, 2.031454, 1], [20, -0.004487913, 0.4514663, 1.988187, 1], [21, -0.2819446, 1.046764, 1.887036, 1], [22, -0.2928295, 1.01766, 1.864334, 1], [23, 0.2292939, -0.1713266, 1.849693, 1], [24, 0.2423205, -0.09799898, 1.824918, 1]]
[[0, -0.03753231, 0.001739547, 2.005421, 1], [1, -0.02716424, 0.2649461, 1.996884, 1], [2, -0.02732687, 0.5172358, 1.97307, 1], [3, -0.03586578, 0.6503377, 1.966369, 1], [4, -0.1815954, 0.5427809, 1.974932, 1], [5, -0.2443005, 0.8248998, 1.896772, 1], [6, -0.271214, 1.035424, 1.847977, 1], [7, -0.2848725, 1.033431, 1.878615, 1], [8, 0.138779, 0.413042, 1.985282, 1], [9, 0.2131491, 0.1473376, 1.998071, 1], [10, 0.2362327, -0.062038, 1.91861, 1], [11, 0.2348794, -0.1073944, 1.85616, 1], [12, -0.1034465, 0.01001855, 1.975904, 1], [13, -0.09713388, -0.3564638, 2.028052, 1], [14, -0.08119863, -0.6811574, 2.092014, 1], [15, -0.07452467, -0.7135862, 1.983488, 1], [16, 0.02972539, -0.006138691, 1.962096, 1], [17, 0.06567568, -0.3619085, 2.04144, 1], [18, 0.07344139, -0.6764233, 2.105239, 1], [19, 0.08552649, -0.7448858, 2.030157, 1], [20, -0.02665293, 0.455754, 1.98138, 1], [21, -0.2993529, 1.040294, 1.899559, 1], [22, -0.3070664, 1.030132, 1.911667, 1], [23, 0.227221, -0.1666683, 1.83705, 1], [24, 0.2395576, -0.1027026, 1.818218, 1]]
[[0, -0.03725658, 0.01207386, 2.006121, 1], [1, -0.03009024, 0.2682023, 1.996222, 1], [2, -0.02936004, 0.5171716, 1.972473, 1], [3, -0.03795329, 0.6502772, 1.965768, 1], [4, -0.1837534, 0.5426902, 1.974368, 1], [5, -0.2438095, 0.8254256, 1.896398, 1], [6, -0.2700693, 1.035988, 1.847351, 1], [7, -0.2750623, 1.036776, 1.857228, 1], [8, 0.06590978, 0.5144881, 1.940083, 1], [9, 0.1767028, 0.2365846, 1.97916, 1], [10, 0.2310006, -0.01798384, 1.932365, 1], [11, 0.2342453, -0.07657995, 1.881322, 1], [12, -0.1037831, 0.01607501, 1.976493, 1], [13, -0.09723108, -0.3510734, 2.026667, 1], [14, -0.08136654, -0.6757667, 2.090821, 1], [15, -0.09008367, -0.7083912, 1.982821, 1], [16, 0.03093141, 0.008710662, 1.962882, 1], [17, 0.06454277, -0.3493103, 2.037479, 1], [18, 0.07329583, -0.6766905, 2.1053, 1], [19, 0.08551876, -0.7448601, 2.030658, 1], [20, -0.02900351, 0.4562839, 1.98073, 1], [21, -0.2806346, 1.042603, 1.860507, 1], [22, -0.2692594, 1.037723, 1.852, 1], [23, 0.2369438, -0.1584001, 1.840265, 1], [24, 0.2379021, -0.08571953, 1.827577, 1]]
[[0, -0.03716433, 0.01300864, 2.006213, 1], [1, -0.03014485, 0.2686118, 1.996346, 1], [2, -0.02882511, 0.5170332, 1.972919, 1], [3, -0.03740392, 0.6501314, 1.966217, 1], [4, -0.1814954, 0.5421579, 1.975711, 1], [5, -0.2433029, 0.82429, 1.896621, 1], [6, -0.2682126, 1.034734, 1.84587, 1], [7, -0.2691591, 1.024792, 1.844492, 1], [8, 0.09204932, 0.492999, 1.967268, 1], [9, 0.1914117, 0.2080818, 1.988732, 1], [10, 0.2306283, -0.01725032, 1.93148, 1], [11, 0.2328677, -0.08298005, 1.877808, 1], [12, -0.1039134, 0.01680977, 1.976726, 1], [13, -0.09737005, -0.3504678, 2.026472, 1], [14, -0.08147123, -0.6751325, 2.090756, 1], [15, -0.08114406, -0.7077263, 1.982057, 1], [16, 0.03122092, 0.009616978, 1.962818, 1], [17, 0.06487483, -0.3485443, 2.037056, 1], [18, 0.07327522, -0.6766958, 2.105265, 1], [19, 0.08549873, -0.7448217, 2.030793, 1], [20, -0.02878645, 0.4563105, 1.980974, 1], [21, -0.2746154, 1.020185, 1.820507, 1], [22, -0.2633512, 1.01569, 1.83825, 1], [23, 0.2323726, -0.1556359, 1.838256, 1], [24, 0.2394815, -0.08535417, 1.822445, 1]]
[[0, -0.03679283, 0.01410608, 2.006055, 1], [1, -0.03045909, 0.2690844, 1.996167, 1], [2, -0.0289816, 0.5169331, 1.972868, 1], [3, -0.03756462, 0.6500295, 1.966168, 1], [4, -0.1814405, 0.5420344, 1.975729, 1], [5, -0.2432512, 0.8241448, 1.896533, 1], [6, -0.2682156, 1.034617, 1.845973, 1], [7, -0.2607929, 1.031931, 1.864412, 1], [8, 0.06493833, 0.5181984, 1.943893, 1], [9, 0.1756338, 0.2395068, 1.979328, 1], [10, 0.2305771, -0.01656152, 1.931253, 1], [11, 0.2322661, -0.07619426, 1.881018, 1], [12, -0.1038694, 0.01740015, 1.976649, 1], [13, -0.09736875, -0.3499095, 2.026329, 1], [14, -0.08206412, -0.6745995, 2.090638, 1], [15, -0.09018973, -0.7072327, 1.982542, 1], [16, 0.03197514, 0.01105958, 1.962578, 1], [17, 0.06496201, -0.3473103, 2.036491, 1], [18, 0.07321235, -0.6766762, 2.105424, 1], [19, 0.0856292, -0.7447458, 2.030191, 1], [20, -0.02897738, 0.4563068, 1.980908, 1], [21, -0.269574, 1.033891, 1.854528, 1], [22, -0.2495575, 1.019165, 1.844, 1], [23, 0.2386565, -0.1539172, 1.839678, 1], [24, 0.2581951, -0.08068607, 1.842562, 1]]
[[0, -0.03627839, 0.01408743, 2.006044, 1], [1, -0.03090825, 0.2697976, 1.996212, 1], [2, -0.03050886, 0.5186344, 1.973315, 1], [3, -0.03913178, 0.6517652, 1.966599, 1], [4, -0.1760085, 0.5364967, 1.976473, 1], [5, -0.2419217, 0.817799, 1.897569, 1], [6, -0.2685647, 1.028062, 1.846797, 1], [7, -0.2817931, 1.031262, 1.860818, 1], [8, 0.07539327, 0.5057861, 1.951217, 1], [9, 0.1824567, 0.2251205, 1.982865, 1], [10, 0.2301968, -0.01650531, 1.931103, 1], [11, 0.230046, -0.07549094, 1.881463, 1], [12, -0.1037009, 0.0173695, 1.976714, 1], [13, -0.0974424, -0.349952, 2.026355, 1], [14, -0.08237787, -0.6746644, 2.090615, 1], [15, -0.08803073, -0.7072938, 1.982241, 1], [16, 0.03296163, 0.01097403, 1.962402, 1], [17, 0.06504794, -0.3473952, 2.036553, 1], [18, 0.07310724, -0.6763755, 2.105473, 1], [19, 0.08597027, -0.7445935, 2.029917, 1], [20, -0.03029775, 0.4577954, 1.981228, 1], [21, -0.2790745, 1.050668, 1.884524, 1], [22, -0.2776106, 1.040057, 1.875, 1], [23, 0.2328553, -0.1529672, 1.833764, 1], [24, 0.2557383, -0.08915473, 1.82973, 1]]
[[0, -0.03530275, 0.01478229, 2.005713, 1], [1, -0.03083425, 0.2702196, 1.996191, 1], [2, -0.03048344, 0.5187089, 1.973473, 1], [3, -0.03910557, 0.6518399, 1.966757, 1], [4, -0.1741749, 0.5425189, 1.977339, 1], [5, -0.2445343, 0.8221481, 1.895964, 1], [6, -0.2781433, 1.030675, 1.841593, 1], [7, -0.2831704, 1.019027, 1.836869, 1], [8, 0.07631259, 0.5066825, 1.952492, 1], [9, 0.1824613, 0.225436, 1.982845, 1], [10, 0.2296166, -0.01634729, 1.931045, 1], [11, 0.2296125, -0.07998478, 1.879805, 1], [12, -0.1028605, 0.01788379, 1.976721, 1], [13, -0.09742846, -0.3495203, 2.02612, 1], [14, -0.08240385, -0.6742081, 2.090502, 1], [15, -0.0878343, -0.706835, 1.982097, 1], [16, 0.03393967, 0.01171406, 1.961706, 1], [17, 0.06512757, -0.3466266, 2.036234, 1], [18, 0.07267819, -0.6768209, 2.106444, 1], [19, 0.0855372, -0.7442746, 2.030612, 1], [20, -0.03028733, 0.4579222, 1.981339, 1], [21, -0.2838725, 1.012913, 1.816513, 1], [22, -0.2789341, 1.027817, 1.851062, 1], [23, 0.2307136, -0.1533603, 1.837614, 1], [24, 0.2509629, -0.08632655, 1.835301, 1]]
[[0, -0.03411547, 0.01304854, 2.00551, 1], [1, -0.03025668, 0.2696094, 1.99613, 1], [2, -0.02925253, 0.517961, 1.973655, 1], [3, -0.02937931, 0.6474523, 1.964975, 1], [4, -0.173532, 0.5427657, 1.977129, 1], [5, -0.2573459, 0.7809804, 1.896809, 1], [6, -0.2824374, 0.9919656, 1.847789, 1], [7, -0.3000648, 0.9988148, 1.847892, 1], [8, 0.1140038, 0.4721764, 1.980518, 1], [9, 0.201704, 0.1825167, 1.992448, 1], [10, 0.2310159, -0.03053641, 1.927611, 1], [11, 0.2267237, -0.09624256, 1.873373, 1], [12, -0.1019506, 0.01632826, 1.977323, 1], [13, -0.097475, -0.3511116, 2.026461, 1], [14, -0.08136585, -0.6754243, 2.092097, 1], [15, -0.07712124, -0.7079529, 1.983392, 1], [16, 0.03553923, 0.009399726, 1.960483, 1], [17, 0.06539868, -0.3484535, 2.036606, 1], [18, 0.07268277, -0.6768147, 2.106438, 1], [19, 0.08558691, -0.7441964, 2.030381, 1], [20, -0.02933832, 0.4572605, 1.981442, 1], [21, -0.3135847, 1.046047, 1.875497, 1], [22, -0.3221045, 0.9791447, 1.841643, 1], [23, 0.2227503, -0.1667218, 1.849323, 1], [24, 0.2342522, -0.09433766, 1.826114, 1]]
[[0, -0.03100908, 0.001789331, 2.003868, 1], [1, -0.02650256, 0.2650748, 1.995561, 1], [2, -0.02234105, 0.515867, 1.973999, 1], [3, -0.02180983, 0.6443757, 1.963949, 1], [4, -0.1729182, 0.5431783, 1.976875, 1], [5, -0.2587833, 0.7786895, 1.896593, 1], [6, -0.3045259, 0.9846725, 1.840045, 1], [7, -0.314292, 0.996463, 1.843631, 1], [8, 0.1433088, 0.4294879, 1.998679, 1], [9, 0.2127887, 0.1458796, 1.995976, 1], [10, 0.2327432, -0.06379749, 1.916412, 1], [11, 0.2238418, -0.110027, 1.863473, 1], [12, -0.09928437, 0.005826962, 1.97398, 1], [13, -0.0974779, -0.3586963, 2.028317, 1], [14, -0.08141909, -0.6830296, 2.093635, 1], [15, -0.07181993, -0.715344, 1.985298, 1], [16, 0.0387906, -0.002551807, 1.96076, 1], [17, 0.06579313, -0.3592093, 2.040097, 1], [18, 0.07277798, -0.6766403, 2.106268, 1], [19, 0.08617693, -0.7444649, 2.028686, 1], [20, -0.0235817, 0.4546525, 1.98154, 1], [21, -0.3375894, 1.031138, 1.859992, 1], [22, -0.3390594, 0.9725134, 1.852917, 1], [23, 0.2217057, -0.1688062, 1.849343, 1], [24, 0.228307, -0.1097061, 1.820194, 1]]
[[0, -0.02850357, -0.00722934, 2.002674, 1], [1, -0.02103661, 0.2584911, 1.994428, 1], [2, -0.01294228, 0.5117282, 1.973179, 1], [3, -0.01568284, 0.6413844, 1.963935, 1], [4, -0.1728901, 0.5432432, 1.976843, 1], [5, -0.2681612, 0.750458, 1.897663, 1], [6, -0.3281099, 0.9528931, 1.841072, 1], [7, -0.3379163, 0.9690651, 1.835457, 1], [8, 0.1442624, 0.4293922, 1.998812, 1], [9, 0.2127975, 0.1451449, 1.995877, 1], [10, 0.2302232, -0.06483839, 1.916526, 1], [11, 0.2221241, -0.1126096, 1.866983, 1], [12, -0.09734806, -0.004013676, 1.968422, 1], [13, -0.09741773, -0.3591195, 2.028371, 1], [14, -0.08146101, -0.6834601, 2.093665, 1], [15, -0.07187507, -0.7157837, 1.985333, 1], [16, 0.04195479, -0.01178236, 1.963536, 1], [17, 0.06603232, -0.3667525, 2.042582, 1], [18, 0.0731177, -0.6760072, 2.105712, 1], [19, 0.0861413, -0.7444537, 2.02864, 1], [20, -0.01521837, 0.4499065, 1.980662, 1], [21, -0.3515023, 1.023665, 1.853238, 1], [22, -0.3717104, 0.9978139, 1.888, 1], [23, 0.2138789, -0.1748982, 1.851714, 1], [24, 0.2265818, -0.1141451, 1.822889, 1]]
[[0, -0.02576374, -0.01419629, 2.002249, 1], [1, -0.01877674, 0.2549251, 1.994103, 1], [2, -0.01155128, 0.5108593, 1.973086, 1], [3, -0.01397379, 0.6412098, 1.963918, 1], [4, -0.1729399, 0.5419276, 1.97704, 1], [5, -0.2775877, 0.742494, 1.895889, 1], [6, -0.3436958, 0.942695, 1.837801, 1], [7, -0.364434, 0.9591061, 1.832915, 1], [8, 0.1445127, 0.4295734, 1.999058, 1], [9, 0.2127888, 0.1441564, 1.995913, 1], [10, 0.2273967, -0.06719822, 1.920142, 1], [11, 0.2197563, -0.1153708, 1.869042, 1], [12, -0.0953212, -0.01022697, 1.965419, 1], [13, -0.09732271, -0.3600008, 2.02844, 1], [14, -0.08179917, -0.6835918, 2.093394, 1], [15, -0.07222432, -0.7159137, 1.985058, 1], [16, 0.04530094, -0.01910469, 1.966094, 1], [17, 0.06609358, -0.366722, 2.042401, 1], [18, 0.07317819, -0.6762117, 2.1054, 1], [19, 0.08613588, -0.7444977, 2.028425, 1], [20, -0.01356195, 0.4485219, 1.980527, 1], [21, -0.3776521, 1.015074, 1.854864, 1], [22, -0.3912033, 0.9385431, 1.8575, 1], [23, 0.2134195, -0.1747565, 1.855231, 1], [24, 0.2265895, -0.1120118, 1.829243, 1]]
[[0, -0.02445845, -0.0215763, 2.003657, 1], [1, -0.01691246, 0.2511691, 1.994786, 1], [2, -0.00970379, 0.5099248, 1.973394, 1], [3, -0.01259401, 0.6403675, 1.964444, 1], [4, -0.1734009, 0.5391402, 1.978257, 1], [5, -0.2884945, 0.7298889, 1.896009, 1], [6, -0.3862715, 0.915212, 1.831878, 1], [7, -0.387055, 0.9383109, 1.826397, 1], [8, 0.1450749, 0.429934, 1.999614, 1], [9, 0.2128329, 0.1433268, 1.996497, 1], [10, 0.2247305, -0.0691408, 1.923816, 1], [11, 0.2194124, -0.1172856, 1.874618, 1], [12, -0.09441674, -0.01677955, 1.965151, 1], [13, -0.09757351, -0.3615433, 2.029465, 1], [14, -0.08205926, -0.6830937, 2.093279, 1], [15, -0.07281283, -0.7154617, 1.984928, 1], [16, 0.04673981, -0.02637454, 1.969391, 1], [17, 0.06644494, -0.3674644, 2.04282, 1], [18, 0.07279496, -0.6766783, 2.105985, 1], [19, 0.08609366, -0.7445256, 2.030688, 1], [20, -0.0116565, 0.4470162, 1.980909, 1], [21, -0.4056251, 1.008758, 1.832442, 1], [22, -0.4083719, 0.9222663, 1.842706, 1], [23, 0.2147202, -0.1747539, 1.857549, 1], [24, 0.2483529, -0.1289255, 1.865545, 1]]
[[0, -0.02407944, -0.02853625, 2.003844, 1], [1, -0.01628808, 0.2479993, 1.994995, 1], [2, -0.009271438, 0.5095748, 1.973522, 1], [3, -0.01095423, 0.6388581, 1.965506, 1], [4, -0.170752, 0.5167701, 1.97265, 1], [5, -0.3035378, 0.7111017, 1.894092, 1], [6, -0.4007246, 0.8957444, 1.826243, 1], [7, -0.4135305, 0.9132221, 1.815495, 1], [8, 0.1453597, 0.4285915, 1.999131, 1], [9, 0.2129766, 0.1423863, 1.99686, 1], [10, 0.2228709, -0.07073923, 1.926083, 1], [11, 0.218367, -0.1183167, 1.875456, 1], [12, -0.09468828, -0.02277953, 1.963414, 1], [13, -0.09684898, -0.3675627, 2.032058, 1], [14, -0.08228547, -0.6829264, 2.093354, 1], [15, -0.0720237, -0.7152905, 1.985112, 1], [16, 0.04772054, -0.03419175, 1.971773, 1], [17, 0.06597271, -0.3703381, 2.04371, 1], [18, 0.07284015, -0.6767687, 2.106093, 1], [19, 0.08604638, -0.7444257, 2.030443, 1], [20, -0.01111767, 0.4461921, 1.981069, 1], [21, -0.4366637, 0.9779658, 1.823973, 1], [22, -0.4354664, 0.8944047, 1.831571, 1], [23, 0.2104916, -0.177481, 1.861161, 1], [24, 0.2217817, -0.1083164, 1.835194, 1]]
[[0, -0.02241684, -0.04845699, 2.003401, 1], [1, -0.01242733, 0.2383038, 1.994755, 1], [2, -0.004440684, 0.5072402, 1.97341, 1], [3, -0.009079301, 0.637093, 1.966387, 1], [4, -0.1712681, 0.4636525, 1.954913, 1], [5, -0.3158558, 0.6955799, 1.892977, 1], [6, -0.4273473, 0.8695001, 1.81744, 1], [7, -0.44451, 0.8943897, 1.807841, 1], [8, 0.1483552, 0.3952631, 1.986202, 1], [9, 0.2133651, 0.1416455, 1.997451, 1], [10, 0.2218047, -0.07199136, 1.928268, 1], [11, 0.2184001, -0.1194329, 1.879586, 1], [12, -0.09493965, -0.04059943, 1.961196, 1], [13, -0.09478317, -0.3730991, 2.03437, 1], [14, -0.08229797, -0.6829252, 2.093329, 1], [15, -0.07124601, -0.7152998, 1.985192, 1], [16, 0.05114334, -0.05472264, 1.973048, 1], [17, 0.06545533, -0.371824, 2.0446, 1], [18, 0.07281198, -0.6766058, 2.106423, 1], [19, 0.08612151, -0.7444558, 2.030393, 1], [20, -0.006506085, 0.4423351, 1.980942, 1], [21, -0.4676372, 0.943495, 1.796277, 1], [22, -0.464017, 0.8795214, 1.8192, 1], [23, 0.2137127, -0.1752433, 1.864934, 1], [24, 0.2228718, -0.1149101, 1.837444, 1]]
[[0, -0.02144683, -0.04945954, 2.003552, 1], [1, -0.01066147, 0.2365984, 1.995027, 1], [2, -0.001567146, 0.5065414, 1.973821, 1], [3, -0.00646852, 0.6355616, 1.96724, 1], [4, -0.1700768, 0.4702357, 1.957766, 1], [5, -0.3312777, 0.6690228, 1.894818, 1], [6, -0.4578807, 0.8277963, 1.808142, 1], [7, -0.4651848, 0.8402673, 1.812376, 1], [8, 0.1490391, 0.3998242, 1.988846, 1], [9, 0.2138597, 0.1402651, 1.998278, 1], [10, 0.221194, -0.07371932, 1.930231, 1], [11, 0.2181444, -0.1217721, 1.881628, 1], [12, -0.09386779, -0.04177462, 1.960725, 1], [13, -0.09465433, -0.3722211, 2.034161, 1], [14, -0.0822228, -0.6828187, 2.093527, 1], [15, -0.07117976, -0.7151973, 1.985385, 1], [16, 0.05207044, -0.05563226, 1.973764, 1], [17, 0.06474746, -0.3747444, 2.046078, 1], [18, 0.07314519, -0.6759615, 2.106133, 1], [19, 0.08602452, -0.7442734, 2.03032, 1], [20, -0.003879997, 0.4411702, 1.981319, 1], [21, -0.5035405, 0.9155119, 1.797702, 1], [22, -0.4887761, 0.8382348, 1.813389, 1], [23, 0.2091559, -0.1836205, 1.872159, 1], [24, 0.2247694, -0.114767, 1.840581, 1]]
[[0, -0.01921617, -0.05471186, 2.003915, 1], [1, -0.008202005, 0.2334872, 1.995624, 1], [2, 0.001484511, 0.5061146, 1.97463, 1], [3, -0.004002109, 0.6341725, 1.967402, 1], [4, -0.169415, 0.4693424, 1.957984, 1], [5, -0.3438871, 0.6461598, 1.894558, 1], [6, -0.4797783, 0.7963371, 1.806067, 1], [7, -0.506272, 0.8259112, 1.80085, 1], [8, 0.1494417, 0.3993608, 1.988923, 1], [9, 0.2145804, 0.1395227, 1.999221, 1], [10, 0.2208829, -0.07459237, 1.93153, 1], [11, 0.2196325, -0.121701, 1.883009, 1], [12, -0.09164479, -0.04729628, 1.960166, 1], [13, -0.09340037, -0.3784577, 2.036111, 1], [14, -0.08281042, -0.6824111, 2.093615, 1], [15, -0.07178979, -0.714798, 1.985463, 1], [16, 0.0541233, -0.06036476, 1.974935, 1], [17, 0.06548887, -0.3767758, 2.046996, 1], [18, 0.07311446, -0.6760628, 2.106232, 1], [19, 0.0857691, -0.7442992, 2.030388, 1], [20, -0.001038807, 0.4400229, 1.982055, 1], [21, -0.5425831, 0.8887708, 1.800433, 1], [22, -0.5093464, 0.7828629, 1.8074, 1], [23, 0.2109538, -0.1779758, 1.870741, 1], [24, 0.2360039, -0.1211525, 1.851113, 1]]
[[0, -0.01741362, -0.05770924, 2.004709, 1], [1, -0.00629885, 0.2311354, 1.996287, 1], [2, 0.003472101, 0.5053851, 1.975135, 1], [3, -0.001269838, 0.6328777, 1.96777, 1], [4, -0.1687001, 0.4682857, 1.958262, 1], [5, -0.353774, 0.615742, 1.89613, 1], [6, -0.5044474, 0.7506786, 1.806315, 1], [7, -0.5141029, 0.761402, 1.806256, 1], [8, 0.150221, 0.3988634, 1.989356, 1], [9, 0.2159333, 0.1375684, 2.000541, 1], [10, 0.2208056, -0.07663422, 1.933056, 1], [11, 0.220807, -0.1247392, 1.886863, 1], [12, -0.0901072, -0.05009417, 1.960078, 1], [13, -0.09181722, -0.3815101, 2.037575, 1], [14, -0.08308376, -0.6823321, 2.093514, 1], [15, -0.07204549, -0.7147303, 1.985368, 1], [16, 0.05614559, -0.06350517, 1.976741, 1], [17, 0.06673916, -0.3791596, 2.047779, 1], [18, 0.07313564, -0.676082, 2.106227, 1], [19, 0.08576582, -0.7443188, 2.030409, 1], [20, 0.0009853272, 0.4388153, 1.982606, 1], [21, -0.569679, 0.8316867, 1.784684, 1], [22, -0.5504128, 0.7663351, 1.812071, 1], [23, 0.2117103, -0.1806903, 1.876467, 1], [24, 0.2489965, -0.1191108, 1.87625, 1]]
[[0, -0.01525731, -0.06135159, 2.005672, 1], [1, -0.004335056, 0.2285923, 1.996946, 1], [2, 0.005294317, 0.5045215, 1.975527, 1], [3, -5.692499e-05, 0.6318507, 1.967977, 1], [4, -0.1679967, 0.4669607, 1.958873, 1], [5, -0.364944, 0.589911, 1.896504, 1], [6, -0.5227108, 0.7067891, 1.792211, 1], [7, -0.5465544, 0.7294983, 1.799777, 1], [8, 0.1510637, 0.3980165, 1.989536, 1], [9, 0.2166735, 0.1369314, 2.001615, 1], [10, 0.2209886, -0.07742099, 1.934659, 1], [11, 0.2227645, -0.1252895, 1.887163, 1], [12, -0.08823819, -0.05388093, 1.961011, 1], [13, -0.09114978, -0.382995, 2.037933, 1], [14, -0.08331891, -0.6822265, 2.093425, 1], [15, -0.0724201, -0.7146449, 1.985269, 1], [16, 0.05838093, -0.06672017, 1.977653, 1], [17, 0.06873672, -0.3909149, 2.052999, 1], [18, 0.07308915, -0.6763916, 2.10637, 1], [19, 0.08573128, -0.7443279, 2.030433, 1], [20, 0.002887884, 0.4374871, 1.983066, 1], [21, -0.6036341, 0.7964752, 1.782305, 1], [22, -0.5705926, 0.7205033, 1.804937, 1], [23, 0.2139322, -0.1798503, 1.880455, 1], [24, 0.228545, -0.1207623, 1.846073, 1]]
[[0, -0.01340281, -0.06524434, 2.006689, 1], [1, -0.003162008, 0.226734, 1.99758, 1], [2, 0.006025982, 0.5043043, 1.975849, 1], [3, 0.002003771, 0.631116, 1.968274, 1], [4, -0.1673122, 0.4653558, 1.959409, 1], [5, -0.3762458, 0.5657094, 1.900216, 1], [6, -0.5443483, 0.6647364, 1.79288, 1], [7, -0.580544, 0.6952057, 1.798863, 1], [8, 0.157876, 0.3888098, 1.990495, 1], [9, 0.2180099, 0.1354423, 2.00385, 1], [10, 0.2219802, -0.07860161, 1.93575, 1], [11, 0.2271253, -0.1245093, 1.889963, 1], [12, -0.08644546, -0.05743553, 1.961348, 1], [13, -0.08972439, -0.3862799, 2.040077, 1], [14, -0.08333287, -0.6821766, 2.093588, 1], [15, -0.07241294, -0.7146147, 1.985442, 1], [16, 0.06019891, -0.07081787, 1.979385, 1], [17, 0.06886348, -0.3908285, 2.05307, 1], [18, 0.0730549, -0.6764209, 2.10636, 1], [19, 0.08562959, -0.744284, 2.030614, 1], [20, 0.003719646, 0.436928, 1.983452, 1], [21, -0.6317803, 0.7512339, 1.775109, 1], [22, -0.5431365, 0.6949822, 1.7283, 1], [23, 0.2143341, -0.1809599, 1.882037, 1], [24, 0.25587, -0.1190036, 1.878417, 1]]
[[0, -0.01187848, -0.06946221, 2.007956, 1], [1, -0.001580354, 0.2246564, 1.998817, 1], [2, 0.007925613, 0.5041946, 1.977149, 1], [3, 0.004456552, 0.6303572, 1.968863, 1], [4, -0.1667793, 0.463374, 1.959879, 1], [5, -0.3848228, 0.5469174, 1.902393, 1], [6, -0.5757163, 0.6226155, 1.81915, 1], [7, -0.6054446, 0.6519935, 1.802563, 1], [8, 0.1601716, 0.3847278, 1.990231, 1], [9, 0.2201839, 0.1341516, 2.005844, 1], [10, 0.2235633, -0.07955104, 1.936483, 1], [11, 0.229248, -0.1268061, 1.891764, 1], [12, -0.08491022, -0.06197293, 1.962231, 1], [13, -0.08790587, -0.3910804, 2.042872, 1], [14, -0.08355701, -0.6826627, 2.093451, 1], [15, -0.1049303, -0.7526114, 2.04665, 1], [16, 0.06162162, -0.07453215, 1.980965, 1], [17, 0.06915964, -0.3910007, 2.053363, 1], [18, 0.07311855, -0.6764638, 2.106435, 1], [19, 0.08562995, -0.7445281, 2.03149, 1], [20, 0.005490829, 0.4362937, 1.984696, 1], [21, -0.662199, 0.6990099, 1.781604, 1], [22, -0.5666925, 0.6570977, 1.724333, 1], [23, 0.2190232, -0.180364, 1.878298, 1], [24, 0.2588149, -0.1224198, 1.881375, 1]]
